ENTRY       K02860                      KO
SYMBOL      rimM
            HMAR: HVMH_1650(rimM)
            TCY: Thicy_0491
            TAO: THIAE_07510
            THIO: AYJ59_09895
            TMH: JX580_03380(rimM)
            MEJ: Q7A_1056
            MEC: Q7C_785
            MPIN: LGT42_012995(rimM)
            CYQ: Q91_0852
            CZA: CYCME_1728
            CYY: CPC19_08365
            PSAL: PSLF89_2005
            THIG: FE785_02795(rimM)
            TXA: HQN79_09145(rimM)
            TIB: THMIRHAM_06030(rimM)
            TSE: THMIRHAS_06980(rimM)
            TZO: THMIRHAT_18040(rimM)
            TIG: THII_3880
            BLEP: AL038_16650(rimM)
            TUN: J9260_02585(rimM)
            TLO: J9253_01835(rimM)
            TSB: HMY34_05000(rimM)
            TANI: J8380_00940(rimM)
            TWN: L2Y54_09200(rimM)
            NOC: Noc_2259
            NHL: Nhal_0926
            NWA: Nwat_2091
            NWR: E3U44_18465(rimM)
            ALV: Alvin_2484
            ATEP: Atep_11780(rimM)
            TVI: Thivi_4318
            TMB: Thimo_2131
            MPUR: MARPU_07330
            TEE: Tel_05350
            NTT: TAO_0832
            TSY: THSYN_27115
            RHH: E0Z06_10725(rimM)
            TTP: E6P07_08790(rimM)
            NTG: NSCAC_0529(rimM)
            THIP: N838_23430(rimM)
            CJAP: GWK36_06320(rimM)
            THIM: KFB96_05115(rimM)
            TBOG: LT988_04065(rimM)
            AEH: Mlg_0885
            HHK: HH1059_21730(rimM)
            HHC: M911_03245
            EBS: ECTOBSL9_1679
            TGR: Tgr7_0847
            TKM: TK90_0428
            TNI: TVNIR_3423(rimM_[H])
            TTI: THITH_02680
            TVR: TVD_11775
            SSAL: SPISAL_06355
            SPIU: SPICUR_07125
            SROS: BBH56_06370
            SPIZ: GJ672_07200(rimM)
            APRS: BI364_11940
            NAX: HC341_03600(rimM)
            HNA: Hneap_2005
            HAZ: A9404_11045
            WMA: WM2015_1629
            WEZ: IC757_04930(rimM)
            WOC: BA177_10675
            GAI: IMCC3135_29730(rimM)
            GHL: GM160_09585(rimM)
            TTC: FOKN1_2468
            THIC: TspCOW1_33400(rimM)
            HCH: HCH_01773(rimM)
            HAHE: ENC22_21865(rimM)
            CSA: Csal_3015
            HEL: HELO_3862(rimM)
            HCS: FF32_08510
            HAK: KO116_03839
            HAM: HALO4118
            HHU: AR456_17410
            HCO: LOKO_03281(rimM)
            HSI: BOX17_09675
            HALO: BWR19_01955
            HHH: CLM76_03325
            HBE: BEI_3276(rimM)
            HAG: BB497_01360
            HAF: C8233_12605
            HALK: CUU95_03675
            HVN: EI420_02255(rimM)
            HOL: HORIV_06300(rimM)
            HSR: HSBAA_06360(rimM)
            HMD: CTT34_02565
            HAXI: HAALTHF_02230n
            HTT: HZS52_01675(rimM)
            HCAM: I4484_02305(rimM)
            HPIZ: GYM47_02450(rimM)
            HSX: HNO51_02220(rimM)
            HSV: HNO53_02135(rimM)
            HPRO: LMS44_02140(rimM)
            PLE: B186_291(rimM)
            PLY: C530_275
            PLR: PAQ_287(rimM)
            PLO: C548_279
            PLD: PalTV_094(rimM)
            PLB: PTV_095(rimM)
            PLC: PAD_097(rimM)
            PLI: PLF_097(rimM)
            PALY: O3E_01680
            ZPL: ZBT109_0454
            HAA: A5892_18895
            CMAI: BFX80_01295
            CAMH: LCW13_15915(rimM)
            KUS: B9G99_03045
            KMA: B9H00_12105
            KUY: FY550_13425(rimM)
            PAUR: FGL86_07720(rimM)
            ABO: ABO_0799(rimM)
            ADI: B5T_01418(rimM)
            APAC: S7S_04200
            ALN: AS19_08460
            AXE: P40_06575
            KAK: Kalk_05195
            MMW: Mmwyl1_3769
            MME: Marme_0687
            MPC: Mar181_0602
            MPRI: MP3633_3034(rimM)
            MARD: IBG28_17630(rimM)
            MFOI: JSY38_06095(rimM)
            MPRF: J8N69_04915(rimM)
            TOL: TOL_2627
            TOR: R615_04515
            OAI: OLEAN_C28800(rimM)
            MARS: A8C75_02475
            MGEO: CFI10_01970
            MSEC: LN244_01915(rimM)
            MARL: HH196_10505(rimM)
            BSAN: CHH28_10180
            NCU: F0U83_02375(rimM)
            NJP: NEJAP_0479(rimM)
            NIK: F5I99_15960(rimM)
            BMAR: HF888_04185(rimM)
            AJP: AMJAP_0382(rimM)
            VCW: GJQ55_09845(rimM)
            BACZ: KFF03_05520(rimM)
            GSN: YC6258_02439
            RFO: REIFOR_02204(rimM)
            OME: OLMES_1220
            LLP: GH975_09490(rimM)
            ENW: MJO57_19565(rimM)
            AHA: AHA_0667(rimM)
            AHY: AHML_03425(rimM)
            AHD: AI20_16000(rimM)
            AHR: V428_03575(rimM)
            AHP: V429_03575(rimM)
            AHJ: V469_19745(rimM)
            AHH: RY45_03785(rimM)
            AHI: VU14_19135(rimM)
            AAJ: BOQ57_03265(rimM)
            ASA: ASA_0667(rimM)
            AEO: O23A_p2973
            AVR: B565_3489
            AVO: AMS64_20270(rimM)
            AMED: B224_4574
            ASR: WL1483_610(rimM)
            ADH: CK627_07145(rimM)
            ACAV: VI35_17945(rimM)
            AEM: CK911_19870(rimM)
            AEA: C2U39_19245(rimM)
            ARV: C7N77_01185(rimM)
            AES: C2U30_17720(rimM)
            AEL: NCTC12917_00606(rimM)
            ASIM: FE240_16040(rimM)
            AALL: I6G90_18780(rimM)
            AJD: I6H43_07625(rimM)
            ARIV: KYK33_17330(rimM)
            TAU: Tola_2968
            OCE: GU3_04700(rimM)
            OCM: CBP12_07895(rimM)
            OPF: CBP31_10250(rimM)
            ZDF: AN401_02505(rimM)
            KKO: Kkor_0829
            KGE: TQ33_1491
            KSD: KS2013_1552
            KPD: CW740_03800
            DNO: DNO_1008
            CHJ: NCTC10426_00919(rimM)
            SUTR: L0B52_03380(rimM)
            GAP: GAPWK_0415
            FPP: FPB0191_00524
            ORB: IPMB12_07325(rimM)
            SDF: ACG33_05110
            SOK: D0B54_13495(rimM)
            SINI: GT972_14170(rimM)
            FCE: JN531_013795(rimM)
            GBI: PG2T_10215
            SLIM: SCL_2034
            SVA: SVA_2378
            ACII: C4901_08035(rimM)
            ATY: A9R16_009770(rimM)
            SALN: SALB1_3460
            TBN: TBH_C1856
            SEDS: AAY24_07780
            TSN: W908_07630
            THIN: CRN91_02545
            THO: SP60_03255
            PSPI: PS2015_1244
            EOF: NARSGI1_00650(rimM)
            REV: HUE57_08250(rimM)
            CDIZ: CEDIAZO_00919(rimM)
            SADE: GFK82_00173(rimM)
            BCI: BCI_0197(rimM)
            BCIB: IM45_463
            BCIG: AB162_173(rimM)
            IGN: MMG00_07695(rimM)
            RMA: Rmag_0989
            REO: HUE58_05040(rimM)
            VOK: COSY_0884(rimM)
            EPS: L0Y14_02580(rimM)
            EBH: BSEPE_1429(rimM)
            BTHG: MS2017_0185
            GPB: HDN1F_22410(rimM)
            ENM: EBS_1847(rimM)
            IFO: CVFO_1167(rimM)
            NME: NMB0591(rimM)
            NMP: NMBB_0652(rimM)
            NMH: NMBH4476_1599(rimM)
            NMD: NMBG2136_0529(rimM)
            NMM: NMBM01240149_1504(rimM)
            NMS: NMBM01240355_0593(rimM)
            NMQ: NMBM04240196_1574(rimM)
            NMZ: NMBNZ0533_0635(rimM)
            NMA: NMA0794
            NMW: NMAA_0444
            NMX: NMA510612_0893(rimM)
            NMC: NMC0533(rimM)
            NMN: NMCC_0537(rimM)
            NMT: NMV_1822
            NMI: NMO_0476(rimM)
            NGO: NGO_0173
            NGK: NGK_0225
            NLA: NLA_16420(rimM)
            NEL: NELON_04225
            NWE: SAMEA3174300_0264(rimM)
            NSI: A6J88_13420
            NMJ: NM96_07835
            NEI: BG910_08295
            NEK: CGZ77_10715
            NFV: FAH67_07010(rimM)
            NSF: FAH66_00635(rimM)
            NZL: D0T92_00900(rimM)
            NAQ: D0T90_03190(rimM)
            NBL: GJV52_02800(rimM)
            NZO: SAMEA4504057_2228(rimM)
            NCI: NCTC10296_00076(rimM)
            NCZ: NCTC10294_00246(rimM)
            NANI: NCTC12227_01644(rimM)
            NBC: H3L91_10550(rimM)
            NWD: H3L96_06035(rimM)
            NSG: H3L94_08400(rimM)
            NMUS: H7A79_2692(rimM)
            NSC: J7445_07200(rimM)
            NPF: LPB400_09815(rimM)
            NDN: H3L92_09765(rimM)
            NWX: CGZ65_11115
            NDU: LVJ88_10285(rimM)
            NAW: LVJ86_02990(rimM)
            NMB: MON40_03130(rimM)
            SALV: SALWKB2_1584
            KKI: KKKWG1_0416(rimM)
            KOA: H3L93_12545(rimM)
            KPOT: LVJ84_02700(rimM)
            VFF: VITFI_CDS2530
            VIT: ADP71_22360
            VST: LVJ81_02665(rimM)
            VMS: LVJ82_05340(rimM)
            ECOR: SAMEA4412678_0604(rimM)
            EEX: EZJ17_02320(rimM)
            SMUR: BWP33_04110
            AFF: H3L97_00180(rimM)
            ACRS: LVJ80_05095(rimM)
            CSTE: H3L98_03275(rimM)
            NBA: CUN60_11735
            PTES: JQU52_07495(rimM)
            MCER: MON37_02670(rimM)
            USU: LVJ78_02970(rimM)
            UTE: LVJ83_04300(rimM)
            WBO: MIS45_01985(rimM)
            CVI: CV_3674(rimM)
            CVC: BKX93_09220
            CHRO: CXB49_03035
            CHRI: DK842_03445
            CHRB: DK843_08930
            CRZ: D1345_03660(rimM)
            CHRM: FYK34_12840(rimM)
            CHAE: CH06BL_07060(rimM)
            IOD: EJO50_11205(rimM)
            IFL: C1H71_06480
            LHK: LHK_00361(rimM)
            PSE: NH8B_0671(rimM)
            JEU: BJP62_14525
            AQL: BXU06_11930
            AMAH: DLM_3309
            AQS: DKK66_10540
            DEE: HQN60_03785(rimM)
            CHIZ: HQ393_10745(rimM)
            CFON: HZU75_10600(rimM)
            VOG: LCH97_15860(rimM)
            RSO: RSc0934(rimM)
            RSC: RCFBP_20534(rimM)
            RSL: RPSI07_2449(rimM)
            RSN: RSPO_c02423(rimM)
            RSM: CMR15_20054(rimM)
            RSE: F504_913(rimM)
            RSY: RSUY_13530
            RPI: Rpic_0805
            RPF: Rpic12D_0876
            RPJ: N234_04175
            RMN: TK49_08940
            RIN: ACS15_2470(rimM)
            RPU: CDC45_04795
            RSG: JK151_20085(rimM)
            REH: H16_A0895(rimM)
            CNC: CNE_1c08430(rimM)
            CUH: BJN34_04775
            REU: Reut_A2539
            RME: Rmet_0749(rimM)
            CTI: RALTA_A0806(rimM)
            CBW: RR42_m0957
            CGD: CR3_0725(rimM)
            CCUP: BKK81_07205
            CUP: BKK80_06505
            CUU: BKK79_05650
            CPAU: EHF44_01895(rimM)
            COX: E0W60_14615(rimM)
            CCAM: M5D45_03720(rimM)
            BMA: BMA0402(rimM)
            BMV: BMASAVP1_A2544(rimM)
            BML: BMA10229_A0918(rimM)
            BMN: BMA10247_0229(rimM)
            BMAL: DM55_1859(rimM)
            BMAE: DM78_1067(rimM)
            BMAQ: DM76_1834(rimM)
            BMAI: DM57_2428
            BMAF: DM51_196(rimM)
            BMAZ: BM44_2763(rimM)
            BMAB: BM45_2328(rimM)
            BPS: BPSL2491(rimM)
            BPM: BURPS1710b_2967
            BPL: BURPS1106A_2918(rimM)
            BPD: BURPS668_2858(rimM)
            BPR: GBP346_A3038(rimM)
            BPSE: BDL_2945(rimM)
            BPSM: BBQ_812(rimM)
            BPSU: BBN_940(rimM)
            BPSD: BBX_1346(rimM)
            BPZ: BP1026B_I0821(rimM)
            BPQ: BPC006_I2956
            BPK: BBK_2455(rimM)
            BPSH: DR55_2019(rimM)
            BPSA: BBU_3063(rimM)
            BPSO: X996_1665(rimM)
            BUT: X994_3658(rimM)
            BTE: BTH_I1662
            BTQ: BTQ_2258(rimM)
            BTJ: BTJ_58(rimM)
            BTZ: BTL_1355(rimM)
            BTD: BTI_1134(rimM)
            BTV: BTHA_1448(rimM)
            BTHE: BTN_53(rimM)
            BTHM: BTRA_1580(rimM)
            BTHA: DR62_189
            BTHL: BG87_1561(rimM)
            BOK: DM82_2116(rimM)
            BOC: BG90_2596(rimM)
            BUU: WS70_12505
            BSAV: WS86_05890
            BHG: I6G56_14720(rimM)
            BVI: Bcep1808_0990
            BVE: AK36_2867(rimM)
            BUR: Bcep18194_A4184
            BCM: Bcenmc03_1029
            BCH: Bcen2424_1070
            BCJ: BCAL2927(rimM)
            BCEN: DM39_906(rimM)
            BCEW: DM40_1731(rimM)
            BCEO: I35_0936(rimM)
            BAM: Bamb_0946
            BAC: BamMC406_0950
            BMJ: BMULJ_01006(rimM)
            BMU: Bmul_2233
            BMK: DM80_572(rimM)
            BMUL: NP80_1171(rimM)
            BCT: GEM_2450
            BCED: DM42_757(rimM)
            BCEP: APZ15_09055
            BDL: AK34_2105(rimM)
            BPYR: ABD05_10965
            BCON: NL30_10305
            BUB: BW23_663(rimM)
            BDF: WI26_04865
            BLAT: WK25_05060
            BTEI: WS51_15600
            BSEM: WJ12_04975
            BPSL: WS57_22900
            BMEC: WJ16_05000
            BSTG: WT74_05345
            BSTL: BBJ41_06800
            BANN: JFN94_05170(rimM)
            BGL: bglu_1g09040
            BGU: KS03_1837(rimM)
            BUG: BC1001_2605
            BGF: BC1003_2574
            BGD: bgla_1g09880
            BGO: BM43_2366(rimM)
            BYI: BYI23_A019620(rimM)
            BUK: MYA_0962
            BUE: BRPE67_ACDS20260(rimM)
            BUL: BW21_1281(rimM)
            BUQ: AC233_13370
            BGP: BGL_1c09390(rimM)
            BPLA: bpln_1g08970
            BUD: AQ610_05775
            BUM: AXG89_01380
            BUI: AX768_11125
            BURK: DM992_16260
            BXE: Bxe_A1007
            BXB: DR64_3169(rimM)
            BPH: Bphy_0770
            BGE: BC1002_2206
            BPX: BUPH_03178
            BPY: Bphyt_2976
            BUZ: AYM40_15005
            BFN: OI25_2444(rimM)
            BCAI: K788_0003407
            PSPW: BJG93_01310(rimM)
            PARA: BTO02_15575
            PARB: CJU94_10055
            PHS: C2L64_04265
            PTER: C2L65_04075
            PGP: CUJ91_13295
            PCJ: CUJ87_12720
            PTS: CUJ90_13505
            PCAF: DSC91_004371
            PMEG: FNZ07_27845(rimM)
            PTRO: G5S35_10325(rimM)
            PGIS: I6I06_16750(rimM)
            PACP: FAZ97_10115(rimM)
            PACS: FAZ98_09670(rimM)
            PEW: KZJ38_06565(rimM)
            PDIO: PDMSB3_3279(rimM)
            BRH: RBRH_01740
            PNU: Pnuc_0518
            PNE: Pnec_1284
            PDQ: CL55_00015590
            POH: DPM16_06015
            PTRP: DCO17_02585
            PANI: DCO16_08420
            PPAL: AOC06_06485(rimM)
            PCOS: C2747_07900(rimM)
            PPK: U875_15810
            PPNO: DA70_07700
            PPNM: LV28_22980
            PRB: X636_18980
            PPUL: RO07_17330
            PSPU: NA29_19865
            PAPI: SG18_16080
            PVE: UC34_08500
            POX: MB84_12880
            PTX: ABW99_10990
            PFG: AB870_19135
            PNR: AT302_25320
            PAND: DRB87_07830
            PFIB: PI93_019105(rimM)
            PCOM: NTU39_09635(rimM)
            PLG: NCTC10937_01402(rimM)
            HYF: DTO96_101967(rimM)
            LMIR: NCTC12852_01269(rimM)
            MCYS: MCB1EB_0832
            CABA: SBC2_26610(rimM)
            BUO: BRPE64_ACDS20420(rimM)
            LIMN: HKT17_09250 HKT17_11065(rimM)
            CARI: FNU76_08200(rimM)
            VTR: MYVALT_G_02540(rimM)
            VLA: GKR41_00597(rimM)
            VCV: GJV44_00300(rimM)
            BPE: BP1840(rimM)
            BPC: BPTD_1817(rimM)
            BPER: BN118_1749(rimM)
            BPET: B1917_1995(rimM)
            BPEU: Q425_28380(rimM)
            BPAR: BN117_2939(rimM)
            BPA: BPP2866(rimM)
            BBH: BN112_0989(rimM)
            BBR: BB3187(rimM)
            BBM: BN115_1964(rimM)
            BBX: BBS798_3019(rimM)
            BPT: Bpet2005(rimM)
            BAV: BAV2350(rimM)
            BHO: D560_0702(rimM)
            BHM: D558_0690(rimM)
            BHZ: ACR54_03449(rimM)
            BTRM: SAMEA390648704036(rimM)
            BBRO: BAU06_08755
            BFZ: BAU07_17405
            BPDZ: BBN53_05325
            BOH: AKI39_08530
            BGM: CAL15_10255
            BOJ: CBF45_06350
            AXY: AXYL_02167(rimM)
            AXO: NH44784_037411
            AXN: AX27061_1973
            AXX: ERS451415_01968(rimM)
            ADT: APT56_09460
            AIS: BUW96_01200
            ASW: CVS48_14635
            ACHR: C2U31_25425
            ACHB: DVB37_08550(rimM)
            ADY: HLG70_12625(rimM)
            TEQ: TEQUI_1233
            TEA: KUI_0632(rimM)
            TEG: KUK_0501(rimM)
            TAS: TASI_0675
            TAT: KUM_0881(rimM)
            PUT: PT7_1412
            PUS: CKA81_06825
            PUD: G9Q38_12270(rimM)
            AKA: TKWG_10985(rimM)
            AMIM: MIM_c18480(rimM)
            CDN: BN940_11656
            BPSI: IX83_04675
            AFA: UZ73_01970
            AFQ: AFA_11620
            AAQU: D3M96_12450(rimM)
            AAMM: FE795_10835(rimM)
            PHN: PAEH1_04185
            ODI: ODI_R1941
            BOZ: DBV39_07075(rimM)
            OUR: CEQ07_08595
            OUE: I6G29_11345(rimM)
            PIG: EGT29_08965(rimM)
            PACR: FXN63_06235(rimM)
            KGY: EHF36_06790(rimM)
            PARK: LSG25_04240(rimM)
            RFR: Rfer_1403
            RSB: RS694_06440
            RAC: RA876_05315
            RHY: RD110_10190
            RHF: EUB48_06315(rimM)
            RHG: EXZ61_15010(rimM)
            RHOA: HZ993_07925(rimM)
            POL: Bpro_1691
            PNA: Pnap_1462
            POS: DT070_00600
            POO: F7R28_08850(rimM)
            PVAC: HC248_00981(rimM)
            AAV: Aave_1885
            AJS: Ajs_3354
            AAA: Acav_3275
            ACK: C380_06770(rimM)
            ACRA: BSY15_2523(rimM)
            ACID: CBP33_14215
            ACIP: CBP36_14695
            ACIN: CBP34_14770
            ACIS: CBP35_04235
            ACIO: EAG14_14895(rimM)
            AMON: H9L24_10210(rimM)
            AANT: HUK68_14990(rimM)
            ARAD: KI609_06375(rimM)
            VEI: Veis_3940
            DAC: Daci_5344
            DEL: DelCs14_1267
            DTS: BI380_28455
            DHK: BO996_24825
            DLA: I6G47_29170(rimM)
            VAP: Vapar_1474
            VPE: Varpa_1630
            VPD: VAPA_1c15660(rimM)
            VAA: AX767_15525
            VBO: CKY39_25195
            VAM: C4F17_11025
            CTT: CtCNB1_0898
            CTES: O987_05005
            CKE: B5M06_02575
            CSER: CCO03_12350
            COF: FOZ74_04350(rimM)
            CAQT: KAQ61_01480(rimM)
            CODO: LAD35_16470(rimM)
            ADN: Alide_1204
            ADK: Alide2_3682
            RTA: Rta_12110(rimM)
            CBX: Cenrod_1828(rimM)
            OTO: ADJ79_12175
            OTK: C6570_12530
            OTD: J1M35_09460(rimM)
            LIM: L103DPR2_02375(rimM)
            LIH: L63ED372_01881(rimM)
            HYR: BSY239_949(rimM)
            HYB: Q5W_04070
            HYL: LPB072_07860
            HYC: E5678_10225(rimM)
            HPSE: HPF_17985(rimM)
            HYN: F9K07_21535(rimM)
            HTN: KI616_08570(rimM)
            DPY: BA022_00235
            DIH: G7047_17560(rimM)
            DAER: H9K75_07570(rimM)
            DRG: H9K76_04380(rimM)
            DIA: Dtpsy_2702
            SIMP: C6571_03215
            MELM: C7H73_05485
            MELA: C6568_03525
            MJE: LVC68_05580(rimM)
            CBAA: SRAA_1129(rimM)
            CBAB: SMCB_0864(rimM)
            KIA: G8A07_17600(rimM)
            STHM: IS481_06165(rimM)
            PBH: AAW51_3754(rimM)
            MPT: Mpe_A1105
            METP: C1M51_02630
            RGE: RGE_13480(rimM)
            RBN: RBXJA2T_05438(rimM)
            RDP: RD2015_3622
            MIU: ABE85_02900
            SNN: EWH46_03070(rimM)
            IDC: LRM40_12485(rimM)
            ATER: MW290_20785(rimM)
            HAR: HEAR0624(rimM)
            MMS: mma_0592(rimM)
            JAG: GJA_4169(rimM)
            JAB: VN23_15335
            JAZ: YQ44_20710
            JAL: BZG29_07180
            JSV: CNX70_07455
            JAJ: EKL02_06060(rimM)
            JAS: FJQ89_24160(rimM)
            JLV: G3257_07280(rimM)
            HSE: Hsero_1507(rimM)
            HSZ: ACP92_07570
            HHT: F506_17155
            HRB: Hrubri_1355(rimM)
            HEE: hmeg3_16035
            HHF: E2K99_07610(rimM)
            HFR: G5S34_08340(rimM)
            CFU: CFU_1168(rimM)
            CARE: LT85_3637(rimM)
            CPRA: CPter91_3912(rimM)
            MNR: ACZ75_12505
            MASW: AM586_07725
            MASS: CR152_09740
            MTIM: DIR46_06425
            MASY: DPH57_13105
            MANC: IV454_15840(rimM)
            MFY: HH212_01630(rimM)
            MASZ: C9I28_08915
            MALI: EYF70_21730(rimM)
            MUM: FCL38_27340(rimM)
            MFLA: GO485_22910(rimM)
            MPLI: E1742_22610(rimM)
            DUG: HH213_18635(rimM)
            OFO: BRW83_0629(rimM)
            UPV: EJN92_15340(rimM)
            UPI: EJG51_017655(rimM)
            NOK: FAY22_02230(rimM)
            GLC: JQN73_04185(rimM)
            SUTT: SUTMEG_06070(rimM)
            SUTK: FG381_05015(rimM)
            SWS: I6J16_07510(rimM)
            LCH: Lcho_0682
            TIN: Tint_1022
            THI: THI_1278
            PKT: AT984_10185
            RGU: A4W93_18155
            AON: DEH84_13365
            XYK: GT347_21295(rimM)
            TTW: LCC91_01595(rimM)
            BBAG: E1O_06190
            BBAY: A4V04_03610
            NEU: NE1672
            NET: Neut_0444
            NIT: NAL212_0751
            NII: Nit79A3_0564
            NCO: AAW31_15850
            NUR: ATY38_02170
            NST: Nstercoris_01216
            NMU: Nmul_A0570
            NLC: EBAPG3_004995
            SHD: SUTH_02693
            METR: BSY238_2593(rimM)
            DOE: DENOEST_2525(rimM)
            TBD: Tbd_2374
            MFA: Mfla_2333
            MMB: Mmol_2073
            MEH: M301_2502
            MEI: Msip34_2393
            MEP: MPQ_2330(rimM)
            MBAC: BN1209_1593(rimM)
            MBAT: BN1208_1245(rimM)
            MEU: ACJ67_12960
            MPAU: ZMTM_22380(rimM)
            SLT: Slit_2738
            GCA: Galf_2706
            FAM: OYT1_ch0746
            NIM: W01_14950(rimM)
            NARC: NTG6680_0429(rimM)
            FKU: FGKAn22_03110(rimM)
            SEME: MIZ01_2509
            SDR: SCD_n02460(rimM)
            SULF: CAP31_11655
            SPLB: SFPGR_06630(rimM)
            SNIV: SFSGTM_22610(rimM)
            SLAC: SKTS_32590(rimM)
            URU: DSM104443_03905(rimM)
            UPL: DSM104440_03466(rimM)
            DSU: Dsui_3514
            ARES: IWH25_17175(rimM)
            AIQ: Azoinq_03115(rimM)
            RBU: PG1C_03805
            OTR: OTERR_07880(rimM)
            NIV: JY500_06890(rimM)
            EBA: ebA7167(rimM)
            ABRE: pbN1_33450(rimM)
            APET: ToN1_14480(rimM)
            ATW: C0099_05440
            RBH: B4966_08380
            DAR: Daro_3065
            DEY: HYN24_04745(rimM)
            DDEN: KI615_15585(rimM)
            QAU: KI612_06250(rimM)
            FLE: KI610_07735(rimM)
            AZO: azo2899(rimM)
            AOA: dqs_3039
            AZA: AZKH_3484(rimM)
            AZI: AzCIB_3546
            ACOM: CEW83_09110
            AZD: CDA09_06065
            AZR: CJ010_18155
            TMZ: Tmz1t_2782
            THU: AC731_009340
            TCL: Tchl_1951
            THK: CCZ27_03770
            TAK: Tharo_2512
            AZQ: G3580_06320(rimM)
            ZPA: C3497_07980(rimM)
            FPHO: SHINM1_002120(rimM)
            FMY: HO273_10565(rimM)
            APP: CAP2UW1_4109
            KCI: CKCE_0218
            KCT: CDEE_0676
            KBL: CKBE_00515
            KBT: BCUE_0651
            KDE: CDSE_0663
            KGA: ST1E_0738
            KON: CONE_0634
            KSO: CKSOR_00382(rimM)
            SSDC: SSDC_01755(rimM)
            DDZ: DSYM_22790
            BPRC: D521_1457
            BEB: AEM42_15305
            BEBA: BWI17_07515
            HPY: HP_1149
            HEO: C694_05935(rimM)
            HPJ: jhp_1076
            HPA: HPAG1_1088
            HPS: HPSH_05930
            HHP: HPSH112_05710(rimM)
            HHQ: HPSH169_05675(rimM)
            HHR: HPSH417_05445(rimM)
            HPG: HPG27_1093
            HPP: HPP12_1115(rimM)
            HPB: HELPY_1123(rimN)
            HPL: HPB8_352(rimM)
            HPC: HPPC_05595(rimM)
            HCA: HPPC18_05710(rimM)
            HPM: HPSJM_05710(rimM)
            HPE: HPELS_05960(rimM)
            HPO: HMPREF4655_21338(rimM)
            HPI: hp908_1145(rimM)
            HPQ: hp2017_1103(rimM)
            HPW: hp2018_1107(rimM)
            HPU: HPCU_05840(rimM)
            HEF: HPF16_1089(rimM)
            HPF: HPF30_0241(rimM)
            HEQ: HPF32_1084(rimM)
            HEX: HPF57_1111(rimM)
            HPT: HPSAT_05530(rimM)
            HPZ: HPKB_1079
            HPV: HPV225_1170(rimM)
            HPX: HMPREF0462_1158(rimM)
            HEN: HPSNT_05730(rimM)
            HPH: HPLT_05720(rimM)
            HEG: HPGAM_05930(rimM)
            HPN: HPIN_05715(rimM)
            HEP: HPPN120_05590(rimM)
            HEU: HPPN135_05880(rimM)
            HES: HPSA_05600(rimM)
            HPYS: HPSA20_1230(rimM)
            HCN: HPB14_05430(rimM)
            HPD: KHP_1045(rimM)
            HEY: MWE_1337(rimM)
            HER: C695_05940(rimM)
            HEI: C730_05935(rimM)
            HPYA: HPAKL117_05405(rimM)
            HPYK: HPAKL86_02355(rimM)
            HPYO: HPOK113_1109(rimM)
            HPYL: HPOK310_1045(rimM)
            HPYB: HPOKI102_06060(rimM)
            HPYC: HPOKI112_06085(rimM)
            HPYD: HPOKI128_05450(rimM)
            HPYE: HPOKI154_05730(rimM)
            HPYF: HPOKI422_06080(rimM)
            HPYG: HPOKI673_05720(rimM)
            HPYH: HPOKI828_05725(rimM)
            HPYJ: HPOKI898_06060(rimM)
            HPYR: K747_05295(rimM)
            HPYI: K750_02695(rimM)
            HPYU: K751_01890(rimM)
            HPYM: K749_08055(rimM)
            HEM: K748_06530(rimM)
            HEB: U063_0202
            HEZ: U064_0203
            HHE: HH_0937
            HAC: Hac_1316(rimM)
            HMS: HMU03370(rimM)
            HFE: HFELIS_03210(rimM)
            HBI: HBZC1_12510
            HCE: HCW_03125(rimM)
            HCM: HCD_07885(rimM)
            HCP: HCN_0177
            HCB: HCBAA847_0178(rimM)
            HHM: BN341_12050
            HTY: BN2458_PEG0263
            HBL: XJ32_04115
            HAD: CDV25_07685(rimM)
            HET: BBW65_02950
            HCL: NCTC13205_00725(rimM)
            HWI: A0Z60_00655(rimM)
            HSH: NHP194022_08060
            WSU: WS0550(rimM)
            TDN: Suden_0453
            SUA: Saut_1757
            SULN: FJR47_01895(rimM)
            SULG: FJR48_02635(rimM)
            SULC: CVO_07505(rimM)
            SPAL: FM071_08400(rimM)
            SSEI: FJR45_10070(rimM)
            SBAL: HUE88_10755(rimM)
            SMAS: HUE87_02065(rimM)
            SKU: Sulku_0498
            SULR: B649_02500
            CJE: Cj0712(rimM)
            CJB: BN148_0712(rimM)
            CJJ: CJJ81176_0735(rimM)
            CJU: C8J_0679(rimM)
            CJN: ICDCCJ07001_646
            CJI: CJSA_0676(rimM)
            CJM: CJM1_0695(rimM)
            CJS: CJS3_0763(rimM)
            CJP: A911_03475
            CJEJ: N564_00696
            CJEU: N565_00741
            CJEN: N755_00739
            CJEI: N135_00760
            CJER: H730_04470
            CJV: MTVDSCj20_0734(rimM)
            CJY: QZ67_00725(rimM)
            CJQ: UC78_0687(rimM)
            CJL: PJ17_03450
            CJW: PJ18_03520
            CJR: CJE0812(rimM)
            CJD: JJD26997_1294(rimM)
            CJZ: M635_07890
            CJX: BN867_07280
            CFF: CFF8240_1036(rimM)
            CFT: CFF04554_1025(rimM)
            CFV: CFVI03293_0993(rimM)
            CFX: CFV97608_1092(rimM)
            CFZ: CSG_9580
            CAMP: CFT03427_1015(rimM)
            CFP: CR44_05155
