ENTRY       K07478                      KO
SYMBOL      ycaJ
            PAG: PLES_24921
            PAF: PAM18_2362
            PNC: NCGM2_3629(ycaJ)
            PAEB: NCGM1900_3519 NCGM1900_3901(ycaJ)
            PDK: PADK2_11595
            PSG: G655_11935
            PRP: M062_13885
            PAEP: PA1S_12540
            PAER: PA1R_gp0414
            PAEM: U769_12105
            PAEL: T223_12690
            PAES: SCV20265_2641
            PAEU: BN889_02880
            PAEG: AI22_21370
            PAEC: M802_2690
            PAEO: M801_2559
            PMY: Pmen_2386
            PMK: MDS_2384
            PRE: PCA10_25210(rarA)
            PPSE: BN5_1874
            PFUW: KF707C_26630
            PALC: A0T30_13170
            PCQ: PcP3B5_37930(rarA)
            PMUI: G4G71_14425
            PPU: PP_4002(rarA)
            PPF: Pput_1831
            PPG: PputGB1_3607
            PPW: PputW619_3406
            PPT: PPS_3412
            PPB: PPUBIRD1_1812
            PPI: YSA_08770
            PPX: T1E_0528
            PPUH: B479_16975
            PPUT: L483_14665 L483_22420
            PPUN: PP4_17510(rarA)
            PPUD: DW66_3858
            PFV: Psefu_2335
            PMON: X969_16255
            PMOT: X970_15900
            PMOS: O165_003245 O165_006125
            PPJ: RK21_01190
            POR: APT59_09710
            PMOL: CLJ08_02835
            PST: PSPTO_3347
            PSB: Psyr_3177
            PSYR: N018_15970
            PSP: PSPPH_3091
            PSAV: PSA3335_13375
            PAMG: BKM19_018650
            PCI: PCH70_18440
            PAVL: BKM03_12250
            PVD: CFBP1590__3272(rarA)
            PCAB: JGS08_11015
            PCOF: POR16_14415
            PTRE: I9H09_10845
            PSYI: MME58_16275
            PFL: PFL_3878
            PPRC: PFLCHA0_c39360(rarA)
            PPRO: PPC_3975
            PFE: PSF113_2179
            PFN: HZ99_05650
            PFO: Pfl01_3584(ycaJ)
            PFS: PFLU_3799
            PFC: PflA506_3181
            PPZ: H045_11185
            PFB: VO64_0889
            PMAN: OU5_1166
            PTV: AA957_25845
            PCG: AXG94_05340
            PVR: PverR02_19330
            PAZO: AYR47_25520
            POI: BOP93_15495
            PRX: HRH33_16615
            PMED: E3Z27_17660
            PFW: PF1751_v1c32160(rarA)
            PFF: PFLUOLIPICF720135
            PFX: A7318_15570
            PEN: PSEEN2214(rarA)
            PLUL: FOB45_13740
            PBA: PSEBR_a3561
            PPUU: PputUW4_01832(rarA)
            PDR: H681_13635
            PSV: PVLB_14925
            PSK: U771_20030
            PKC: PKB_3372(rarA)
            PCH: EY04_19420
            PCZ: PCL1606_23750
            PCP: JM49_11800
            PFZ: AV641_08020
            PLQ: AA042_02050
            PALK: PSAKL28_34250
            PRH: LT40_11490
            PSW: LK03_19585
            PPV: NJ69_09470
            PSES: PSCI_5404
            PSEM: TO66_20105
            PSEC: CCOS191_3308(rarA)
            PPSY: AOC04_04710
            PSOS: POS17_3998
            PKR: AYO71_19545
            PFK: PFAS1_01110
            PANR: A7J50_3434
            PPSL: BJP27_00865
            PSET: THL1_2484
            PSIL: PMA3_19550
            PYM: AK972_3635
            PKE: DLD99_17900
            PALL: UYA_11440
            PUM: HGP31_20165
            POJ: PtoMrB4_22920
            PGG: FX982_03037
            PPSH: G5J76_11415
            PGY: AWU82_10355
            PLAL: FXN65_15580
            PSEJ: HNQ25_13425
            PVK: EPZ47_18115
            PEZ: HWQ56_09660
            PBZ: GN234_29160
            PKH: JLK41_12050
            PTY: JWV26_21680
            PMAO: PMYSY11_2358(rarA)
            PATA: JWU58_10725
            PDW: BV82_1257
            PZE: HU754_011590
            PMOE: HV782_018325
            PCAM: HNE05_08750
            PSEP: C4K39_5832
            PVW: HU752_022725
            PTRT: HU722_0017855
            PXA: KSS93_13545
            PSAM: HU731_004320
            PTZ: HU718_019145
            PQI: KH389_16415
            PSHH: HU773_016320
            PXN: HU772_010025
            PHV: HU739_001545
            PPRG: HU725_008720
            PNN: KEM63_08570
            PANH: HU763_015365
            PASG: KSS96_17705
            PFAK: KSS94_10905
            PMUY: KSS95_12740
            PMAM: KSS90_10275
            PAZE: KSS91_18460
            PALV: KSS97_18820
            PPHA: BVH74_13460
            PORY: EJA05_17925
            PWZ: J7655_11145
            PTK: EXN22_11125
            PTW: TUM18999_26390
            PZA: HU749_018910
            PIE: HU724_017955
            PWY: HU734_016440
            PTAE: NCTC10697_01538(rarA)
            PGF: J0G10_19110
            PCAV: D3880_12310
            PJU: L1P09_16165
            PSA: PST_2291
            PSZ: PSTAB_2175(rarA)
            PSR: PSTAA_2319(rarA)
            PSC: A458_09330
            PSJ: PSJM300_11830
            PSH: Psest_2034
            PSTU: UIB01_10525
            PSTT: CH92_09235
            PSED: DM292_07925
            PCHL: LLJ08_09805
            PBM: CL52_10215
            PKG: LW136_12800
            SDEG: GOM96_18085
            AVN: Avin_28200(rarA)
            AVL: AvCA_28200(rarA)
            AVD: AvCA6_28200(rarA)
            ACX: Achr_19540(rarA)
            PBB: AKN87_01455
            PAGR: E2H98_01145
            EMO: DM558_08265
            HPEG: EAO82_13320
            HAES: LO767_07295
            MAQ: Maqu_1548
            MHC: MARHY1738(ycaJ)
            MAD: HP15_1817
            MBS: MRBBS_2118(rarA)
            MPQ: ABA45_10020
            MARI: ACP86_21470
            MLQ: ASQ50_00705
            MSQ: BKP64_05055
            MARA: D0851_02590
            MARJ: MARI_12210(rarA)
            PAR: Psyc_0094
            PCR: Pcryo_0103
            PRW: PsycPRwf_0257
            PSO: PSYCG_00720
            PUR: AOC03_06925
            PALI: A3K91_0123
            PSPG: AK823_00575
            PSYG: AK825_00560
            PSYC: DABAL43B_0114
            PSYA: AOT82_1692
            PSYY: DLE54_01285
            PSYP: E5677_12870
            PKY: PKHYL_01630(rarA)
            ACB: A1S_3427
            ABM: ABSDF3613
            ABY: ABAYE0053
            ABC: ACICU_03624
            ABN: AB57_3881
            ABB: ABBFA_00052(rarA)
            ABX: ABK1_3677
            ABZ: ABZJ_03815
            ABR: ABTJ_00056
            ABD: ABTW07_3830
            ABH: M3Q_168 M3Q_414
            ABAD: ABD1_33290
            ABJ: BJAB07104_03725
            ABAB: BJAB0715_03812
            ABAJ: BJAB0868_03673
            ABAZ: P795_0260
            ABK: LX00_18480
            ABAU: IX87_14170
            ABAA: IX88_01925
            ABW: BL01_06785
            ABAL: ABLAC_00530
            ACC: BDGL_002896(rarA)
            ANO: RR32_00275
            ALC: OTEC02_00285
            ACAL: BUM88_19315
            ASEI: I8T81_00280
            ACD: AOLE_00250
            ACI: ACIAD3596
            ATT: AMQ28_08390
            AEI: AOY20_04385
            AJO: RZ95_00325
            ACW: A0J50_00175
            ACV: AMD27_15760
            AHL: AHTJS_00295
            AJN: BVL33_01710
            ASOL: BEN76_12855
            ALA: BFG52_00290
            ASJ: AsACE_CH00058(rarA)
            AID: CTZ23_00300
            ADV: DJ533_02790
            ARJ: DOM24_14080
            AWU: BEN71_01050
            ACUM: C9E88_004620
            AGU: AS4_00700
            AUG: URS_1037
            ALW: FOB21_10295
            ADS: FPL17_14670
            ABER: BSR55_20835
            ATN: FM020_16255
            ACHI: CDG60_17685
            ALJ: G8D99_00375
            AWG: GFH30_00290
            ASHA: G8E00_15865
            ATG: J4G44_02215
            AVB: RYU24_29640(rarA)
            ABOU: ACBO_30380(rarA)
            AGYL: FPL18_07300
            ACIU: A3K93_12995
            AVZ: HWI77_00290
            MCT: MCR_1889(mgsA)
            MCS: DR90_91
            MCAT: MC25239_00027(rarA)
            MOI: MOVS_10580
            MOS: AXE82_06670
            MBL: AAX09_10160
            MBOI: DQF64_02195
            MCUN: NCTC10297_00521(rarA)
            MNN: I6G26_10170
            MNS: LU293_05145
            MBAH: HYN46_12040
            SON: SO_2308
            SDN: Sden_1745
            SFR: Sfri_1797
            SAZ: Sama_1774
            SBL: Sbal_2158
            SBM: Shew185_2213
            SBN: Sbal195_2321
            SBP: Sbal223_2193
            SBT: Sbal678_2323
            SBS: Sbal117_2272
            SBB: Sbal175_2203
            SLO: Shew_2022
            SPC: Sputcn32_2009
            SHP: Sput200_2000
            SSE: Ssed_2129
            SPL: Spea_2231
            SHE: Shewmr4_1965
            SHM: Shewmr7_2011
            SHN: Shewana3_2052
            SHW: Sputw3181_2003
            SHL: Shal_2215
            SWD: Swoo_2481
            SWP: swp_2589
            SVO: SVI_2294
            SHF: CEQ32_04180
            SJA: SJ2017_2206
            SPSW: Sps_01070
            SBJ: CF168_10460
            SMAV: CFF01_09220
            SHEW: CKQ84_19900
            SALG: BS332_17855
            SLJ: EGC82_12695
            SMAI: EXU30_00920
            SPOL: FH971_08855
            SBK: SHEWBE_2639(ycaJ)
            SKH: STH12_01457(rarA)
            SAES: HBH39_09525
            SLIT: JQC75_08860
            SDK: KHX94_18765
            SCAA: TUM17387_20220
            SPSH: FM037_14930
            SEUR: FM038_011775
            SYK: KDN34_08775
            SCYP: JYB88_08800
            SAVI: JYB87_08835
            SSEM: JYB85_08985
            SGLA: FJ709_10660
            SINV: K8B83_14130
            SXM: MKD32_10535
            ILO: IL0665
            ILI: K734_03330
            IPI: CEW91_06650
            IDI: CWC33_12190
            IDT: C5610_05530
            IAB: K5X84_06570
            CPS: CPS_2757
            COM: CMT41_08495
            COZ: A3Q34_00285
            COLW: A3Q33_17090
            COLA: DBO93_08915
            COV: EKO29_11350
            CBER: B5D82_18085
            LSD: EMK97_02350
            THT: E2K93_17050
            THAP: FNC98_07970
            THAB: LP316_12000
            PHA: PSHAa1714(rarA)
            PTN: PTRA_a2123(ycaJ)
            PAT: Patl_2458
            PSM: PSM_A1327(rarA)
            PSEO: OM33_10425
            PIA: PI2015_1283
            PPHE: PP2015_1552
            PBW: D172_007920
            PRR: AT705_03090
            PLZ: S4054249_11070
            PALN: B0W48_15660
            PPIS: B1L02_08610
            PEA: PESP_a2139(ycaJ)
            PSPO: PSPO_a1558(ycaJ)
            PART: PARC_a1781(ycaJ)
            PTU: PTUN_a1956(ycaJ)
            PNG: PNIG_a2237(ycaJ)
            PTD: PTET_a1524(ycaJ)
            PSEN: PNC201_08470(rarA)
            PDJ: D0907_08900
            PAGA: PAGA_a1765(ycaJ)
            PCAR: PC2016_1793
            PMAA: CPA52_09075
            PXI: J5O05_01340
            PVB: J5X90_15050
            PSAZ: PA25_18290
            PDV: FFU37_07640
            PSYM: J1N51_02670
            AMC: MADE_1010705
            AMH: I633_11380
            AMAA: amad1_11070
            AMAL: I607_10415
            AMAE: I876_10745
            AMAO: I634_10615
            AMAD: I636_10640
            AMAI: I635_11065
            AMAG: I533_10365
            AMAC: MASE_10045
            AMB: AMBAS45_10475
            AMG: AMEC673_10360
            AMK: AMBLS11_09825
            ALT: ambt_08460
            AAL: EP13_10470
            AAUS: EP12_11115
            ASP: AOR13_1598
            ASQ: AVL57_06735
            AAW: AVL56_05580
            ALR: DS731_11350
            ALE: AV939_05725
            ALZ: AV940_05570
            APEL: CA267_000285
            SALM: D0Y50_10665
            SALK: FBQ74_07900
            SMAA: IT774_07295
            GAG: Glaag_2508
            GNI: GNIT_1789(ycaJ)
            GPS: C427_2542
            PMES: FX988_00811
            LAL: AT746_09060
            CATE: C2869_17645
            SALH: HMF8227_01533
            HMI: soil367_09795
            PAEW: KIH87_11235
            AGZ: M0C34_08495
            PIN: Ping_1664
            PSY: PCNPT3_05640
            FBL: Fbal_1975
            FES: HER31_07065
            MVS: MVIS_3370
            MYA: MORIYA_4115(ycaJ)
            MMAA: FR932_01740
            CJA: CJA_2554
            CEB: B0D95_07750
            CELL: CBR65_21730
            CEK: D0B88_16030
            CEG: D0C16_00145
            SDE: Sde_1695
            TTU: TERTU_1971
            SAGA: M5M_03090
            MARQ: MARGE09_P2731
            GIL: NHM04_00600
            SPOI: IMCC21906_02006
            SNAN: I6N98_09245
            STAW: NCG89_01325
            ZAL: AZF00_08360
            OSG: BST96_17695
            MTHD: A3224_08035
            MICC: AUP74_02577(rarA)
            MAGA: Mag101_08585
            MII: BTJ40_10145
            MICT: FIU95_09345(rarA)
            MHYD: GTQ55_09125
            MCEL: LPW13_07125
            MICZ: GL2_37630
            HJA: BST95_12330
            HALC: EY643_10125
            KIM: G3T16_00095
            CBU: CBU_1189
            CBS: COXBURSA331_A1341
            CBD: CBUD_1280
            CBG: CbuG_0819
            CBC: CbuK_1054
            RVI: RVIR1_02650
            ALG: AQULUS_09140(rarA)
            ASIP: AQUSIP_14540(rarA)
            LPN: lpg1764
            LPH: LPV_2033(ycaJ)
            LPO: LPO_1809(ycaJ)
            LPU: LPE509_01426
            LPM: LP6_1741
            LPF: lpl1728
            LPP: lpp1728
            LPC: LPC_1205
            LPA: lpa_02554(mGS1)
            LPE: lp12_1702
            LLO: LLO_2322(ycaJ)
            LFA: LFA_1084(ycaJ)
            LHA: LHA_2227(rarA)
            LOK: Loa_02148
            LCD: clem_04235(rarA)
            LSH: CAB17_16890
            LLG: 44548918_00782(ycaJ)
            LIB: E4T55_13930
            LGT: E4T54_09950
            LJR: NCTC11533_00909(ycaJ)
            LCJ: NCTC11976_02027(ycaJ)
            LWA: SAMEA4504053_1949(mGS1)
            LSS: NCTC12082_00996(mGS1)
            LADL: NCTC12735_00281(mGS1)
            LANT: TUM19329_21740
            LLY: J2N86_07350
            TMC: LMI_1124(rarA)
            MCA: MCA1782
            METU: GNH96_09765
            MMT: Metme_3399
            MDN: JT25_015860
            MDH: AYM39_04410
            MKO: MKLM6_0881
            METL: U737_05655
            MPAD: KEF85_13025
            MELL: IVG45_11445
            MAH: MEALZ_3463
            MBUR: EQU24_18210
            MPSY: CEK71_02610
            MMAI: sS8_5348
            MMOB: F6R98_00705
            MEIN: methR_P2664
            MOZ: MoryE10_08680
            MISZ: MishRS11D_22340
            MESL: KKZ03_00660
            FTU: FTT_1443c
            FTQ: RO31_1694
            FTF: FTF1443c
            FTW: FTW_0447
            FTR: NE061598_08045
            FTT: FTV_1378
            FTG: FTU_1462
            FTL: FTL_0615
            FTH: FTH_0617
            FTA: FTA_0648
            FTS: F92_03360
            FTC: DA46_68
            FTV: CH67_928
            FTZ: CH68_662
            FTN: FTN_1413
            FTX: AW25_589
            FTD: AS84_1097
            FTY: CH70_527
            FCF: FNFX1_1446
            FCN: FN3523_1471
            FHI: FSC454_07290
            FPH: Fphi_1274
            FPT: BZ13_728
            FPI: BF30_1522
            FPM: LA56_904
            FPX: KU46_37
            FPZ: LA55_1617
            FPJ: LA02_930
            FRT: F7308_0885
            FNA: OOM_0843
            FNL: M973_08095
            FRF: LO80_08585
            FPER: ACH24_00950
            FHA: CDV26_08080
            FRX: F7310_02875
            FRM: BBG19_0388
            FRC: KX01_976
            FAD: CDH04_02365
            FMI: F0R74_05875
            FOO: CGC45_01930
            FNN: FSC774_04355
            FSR: KQR59_07250
            FGU: SD28_07465
            AFRI: E3E15_01630
            AII: E4K63_06195
            TCX: Tcr_0766
            HTR: EPV75_04300
            HMAR: HVMH_0868
            TCY: Thicy_0981
            TAO: THIAE_03960
            THIO: AYJ59_09505
            TMH: JX580_04940
            MEJ: Q7A_668
            MEC: Q7C_1650
            MPIN: LGT42_003450
            CYQ: Q91_1110
            CZA: CYCME_1484
            CYY: CPC19_07140
            PSAL: PSLF89_2040
            THIG: FE785_04010
            TXA: HQN79_08025
            TIB: THMIRHAM_08120
            TSE: THMIRHAS_09500
            TZO: THMIRHAT_10590
            TUN: J9260_04335
            TLO: J9253_03795
            TSB: HMY34_00540
            TANI: J8380_10920
            TWN: L2Y54_13950
            NHL: Nhal_3418
            NWR: E3U44_07065
            ALV: Alvin_0085
            TVI: Thivi_4298
            TMB: Thimo_2444
            MPUR: MARPU_11900
            TEE: Tel_10065
            TSY: THSYN_05415
            RHH: E0Z06_07060
            THIP: N838_32715
            THIM: KFB96_21040
            TBOG: LT988_16245
            AEH: Mlg_1710
            HHA: Hhal_1393
            HHK: HH1059_08260
            HHC: M911_12320
            EBS: ECTOBSL9_2188
            TGR: Tgr7_2002
            TKM: TK90_0658
            TNI: TVNIR_2927(rarA_[H])
            TTI: THITH_04955
            TVR: TVD_03375
            SSAL: SPISAL_05795
            SPIU: SPICUR_06535
            SROS: BBH56_05820
            SPIZ: GJ672_06655
            APRS: BI364_08585
            NAX: HC341_09600
            HNA: Hneap_1516
            HAZ: A9404_01890
            WMA: WM2015_2379
            WEZ: IC757_05325
            WOC: BA177_08240
            GAI: IMCC3135_25350(rarA)
            GHL: GM160_06285
            TTC: FOKN1_1978
            THIC: TspCOW1_06780
            HCH: HCH_02447
            HAHE: ENC22_11125
            CSA: Csal_1327
            HEL: HELO_3053(rarA)
            HCS: FF32_11460
            HAK: KO116_03097
            HAM: HALO3337
            HHU: AR456_06040
            HCO: LOKO_02669(rarA)
            HSI: BOX17_12835
            HALO: BWR19_13915
            HHH: CLM76_11855
            HBE: BEI_2445(ycaJ)
            HAG: BB497_08720
            HAF: C8233_15035
            HALK: CUU95_00695
            HVN: EI420_05795
            HOL: HORIV_19770
            HSR: HSBAA_17700
            HMD: CTT34_05700
            HAXI: HAALTHF_47280n
            HTT: HZS52_21685
            HCAM: I4484_07370
            HPIZ: GYM47_05360
            HSX: HNO51_06820
            HSV: HNO53_07530
            HPRO: LMS44_06665
            ZPL: ZBT109_0569
            HAA: A5892_15365
            CMAI: BFX80_03645
            CAMH: LCW13_13590
            KUS: B9G99_00890
            KMA: B9H00_14375
            KUY: FY550_11000
            PAUR: FGL86_10385
            ABO: ABO_1292
            ADI: B5T_01995
            APAC: S7S_08980
            ALN: AS19_13640
            AXE: P40_09485
            KAK: Kalk_00010
            MMW: Mmwyl1_3254
            MME: Marme_1349
            MPC: Mar181_0980
            MPRI: MP3633_1009(rarA)
            MARD: IBG28_14255
            MFOI: JSY38_14905
            MPRF: J8N69_02840
            TOL: TOL_1789
            TOR: R615_08670
            OAI: OLEAN_C18720(rarA)
            MARS: A8C75_12120
            MGEO: CFI10_09145
            MSEC: LN244_07870
            MARL: HH196_03745
            BSAN: CHH28_14320
            NCU: F0U83_07550
            NJP: NEJAP_2015
            NIK: F5I99_09665
            BMAR: HF888_07905
            AJP: AMJAP_1688
            VCW: GJQ55_06375
            BACZ: KFF03_09165
            GSN: YC6258_03367
            RFO: REIFOR_01592(rarA)
            OME: OLMES_3264
            LLP: GH975_04585
            ENW: MJO57_16665
            AHA: AHA_1867
            AHY: AHML_10110
            AHD: AI20_09795
            AHR: V428_10400
            AHP: V429_10405
            AHJ: V469_12995
            AHH: RY45_10035
            AHI: VU14_12895
            AAJ: BOQ57_09170
            ASA: ASA_2436
            AEO: O23A_p1707
            AVR: B565_2275
            AVO: AMS64_11130
            AMED: B224_2660
            ASR: WL1483_440(rarA)
            ADH: CK627_16675
            AEM: CK911_05600
            AEA: C2U39_09510
            ARV: C7N77_15560
            AES: C2U30_04215
            AEL: NCTC12917_01849(rarA)
            ASIM: FE240_09360
            AALL: I6G90_06980
            AJD: I6H43_20045
            ARIV: KYK33_08865
            TAU: Tola_2311
            OCE: GU3_07110
            OCM: CBP12_05170
            OPF: CBP31_13440
            ZDF: AN401_04810
            KKO: Kkor_1121
            KGE: TQ33_1193
            KSD: KS2013_1243
            KPD: CW740_05355
            DNO: DNO_0485
            CHJ: NCTC10426_02390(rarA_2)
            SUTR: L0B52_01380
            GAP: GAPWK_2264
            FPP: FPB0191_00522
            ORB: IPMB12_09510
            SDF: ACG33_08885
            SOK: D0B54_10825
            SINI: GT972_04285
            FCE: JN531_000465
            GBI: PG2T_11155
            SLIM: SCL_1250
            SVA: SVA_1998
            ACII: C4901_11875
            ATY: A9R16_004935
            SALN: SALB1_3304
            TBN: TBH_C1304
            SEDS: AAY24_04915
            TSN: W908_08470
            THIN: CRN91_01670
            THO: SP60_04300
            PSPI: PS2015_1554
            REV: HUE57_10910
            CDIZ: CEDIAZO_01726(rarA)
            IGN: MMG00_10425
            EPS: L0Y14_08135
            EBH: BSEPE_0059(ycaJ)
            BTHG: MS2017_2123
            GPB: HDN1F_15770
            ENM: EBS_1544(ycaJ)
            IFO: CVFO_0045(ycaJ)
            APHF: CVPH_1424
            NME: NMB1258
            NMP: NMBB_1348
            NMH: NMBH4476_0954
            NMD: NMBG2136_1138
            NMM: NMBM01240149_0916
            NMS: NMBM01240355_1177
            NMQ: NMBM04240196_0943
            NMZ: NMBNZ0533_1224
            NMA: NMA1433
            NMW: NMAA_0970
            NMX: NMA510612_1586
            NMC: NMC1159
            NMN: NMCC_1143
            NMT: NMV_1167
            NMI: NMO_1076
            NGO: NGO_0696
            NGK: NGK_1202
            NLA: NLA_10680
            NEL: NELON_08180
            NWE: SAMEA3174300_0475(rarA)
            NSI: A6J88_11825
            NMJ: NM96_06130
            NEI: BG910_00415
            NEK: CGZ77_03400
            NFV: FAH67_03015
            NSF: FAH66_03115
            NZL: D0T92_09000
            NAQ: D0T90_00730
            NBL: GJV52_12090
            NZO: SAMEA4504057_1157(rarA)
            NCI: NCTC10296_01888(rarA)
            NCZ: NCTC10294_00681(rarA)
            NANI: NCTC12227_01404(rarA)
            NBC: H3L91_09770
            NWD: H3L96_08615
            NSG: H3L94_05680
            NMUS: H7A79_0949
            NSC: J7445_02620
            NPF: LPB400_06085
            NDN: H3L92_04120
            NDU: LVJ88_04325
            NAW: LVJ86_07980
            NMB: MON40_06165
            SALV: SALWKB2_0796
            KKI: KKKWG1_0495(ycaJ)
            KOA: H3L93_07640
            KPOT: LVJ84_01400
            VFF: VITFI_CDS2446
            VIT: ADP71_09990
            VST: LVJ81_08100
            VMS: LVJ82_01305
            ECOR: SAMEA4412678_0142(rarA)
            EEX: EZJ17_05365
            SMUR: BWP33_05810
            AFF: H3L97_04830
            ACRS: LVJ80_13540
            CSTE: H3L98_07050
            NBA: CUN60_09915
            PTES: JQU52_10770
            MCER: MON37_04390
            USU: LVJ78_08545
            UTE: LVJ83_05275
            WBO: MIS45_03320
            CVI: CV_1376
            CVC: BKX93_19840
            CHRO: CXB49_15435
            CHRI: DK842_14455
            CHRB: DK843_20010
            CRZ: D1345_15605
            CHRM: FYK34_02270
            CHAE: CH06BL_32610
            IOD: EJO50_05540
            IFL: C1H71_16760
            LHK: LHK_02370
            PSE: NH8B_1327
            JEU: BJP62_00120
            AQL: BXU06_03900
            AMAH: DLM_1188
            AQS: DKK66_19275
            DEE: HQN60_00810
            CHIZ: HQ393_07765
            CFON: HZU75_14865
            VOG: LCH97_05725
            RSO: RSc2338
            RSC: RCFBP_11095(rarA)
            RSL: RPSI07_1136(rarA)
            RSN: RSPO_c01118(rarA)
            RSM: CMR15_11040(rarA)
            RSE: F504_2287
            RSY: RSUY_11360 RSUY_24200
            RPI: Rpic_2552
            RPF: Rpic12D_2146
            RPJ: N234_03890
            RMN: TK49_14950
            RIN: ACS15_2579
            RPU: CDC45_11910
            RSG: JK151_17050
            REH: H16_A0763(h16_A0763)
            CNC: CNE_1c07730(rarA)
            CUH: BJN34_04300
            REU: Reut_A2595
            RME: Rmet_0694(ycaJ)
            CTI: RALTA_A0751(rarA)
            CBW: RR42_m0901
            CGD: CR3_0627(ycaJ)
            CUU: BKK79_15620
            CPAU: EHF44_02180
            COX: E0W60_14340
            CCAM: M5D45_03435
            BMA: BMA2120
            BMV: BMASAVP1_A0792
            BML: BMA10229_A2624
            BMN: BMA10247_1988
            BMAL: DM55_2338
            BMAE: DM78_953
            BMAQ: DM76_2322
            BMAI: DM57_903
            BMAF: DM51_1776
            BMAZ: BM44_1230
            BMAB: BM45_795
            BPS: BPSL2602
            BPM: BURPS1710b_3074
            BPL: BURPS1106A_3040
            BPD: BURPS668_2988(rarA)
            BPR: GBP346_A3179
            BPSE: BDL_2846
            BPSM: BBQ_712
            BPSU: BBN_840
            BPSD: BBX_1245
            BPZ: BP1026B_I0719
            BPQ: BPC006_I3080
            BPK: BBK_2350
            BPSH: DR55_1918
            BPSA: BBU_2964
            BPSO: X996_1564
            BUT: X994_3558
            BTE: BTH_I1563
            BTQ: BTQ_2359
            BTJ: BTJ_3325
            BTZ: BTL_1235
            BTD: BTI_1019
            BTV: BTHA_1347
            BTHE: BTN_154
            BTHM: BTRA_1464
            BTHA: DR62_305
            BTHL: BG87_1460
            BOK: DM82_2231
            BOC: BG90_2477
            BUU: WS70_13070
            BSAV: WS86_05275
            BHG: I6G56_15570
            BVI: Bcep1808_0893
            BVE: AK36_2965
            BUR: Bcep18194_A4080 Bcep18194_C6768
            BCM: Bcenmc03_0938
            BCH: Bcen2424_0977
            BCJ: BCAL3032
            BCEN: DM39_1676 DM39_803
            BCEW: DM40_1629
            BCEO: I35_0836
            BAM: Bamb_0837
            BAC: BamMC406_0849
            BMJ: BMULJ_00812
            BMU: Bmul_2421
            BMK: DM80_723
            BMUL: NP80_1065
            BCT: GEM_2554
            BCED: DM42_659 DM42_863
            BCEP: APZ15_08550
            BDL: AK34_2204
            BPYR: ABD05_10445
            BCON: NL30_10940
            BUB: BW23_767
            BDF: WI26_04335
            BLAT: WK25_04570
            BTEI: WS51_15090
            BSEM: WJ12_04475
            BPSL: WS57_22390
            BMEC: WJ16_04500
            BSTG: WT74_04770
            BSTL: BBJ41_07320 BBJ41_35285
            BANN: JFN94_04665
            BGL: bglu_1g08150
            BGU: KS03_1743
            BUG: BC1001_0801
            BGF: BC1003_0901
            BGD: bgla_1g08810
            BGO: BM43_2269
            BYI: BYI23_A006440
            BUK: MYA_0866
            BUE: BRPE67_ACDS06380
            BUL: BW21_1113
            BUQ: AC233_03945
            BGP: BGL_1c08300(rarA)
            BPLA: bpln_1g08090
            BUD: AQ610_04975
            BUM: AXG89_09895
            BUI: AX768_03520
            BURK: DM992_16780
            BXE: Bxe_A3436
            BXB: DR64_1137
            BPH: Bphy_0641
            BGE: BC1002_0756
            BPX: BUPH_05385
            BPY: Bphyt_0103 Bphyt_1043
            BUZ: AYM40_03970
            BFN: OI25_687
            BCAI: K788_0008468
            PSPW: BJG93_08955
            PARA: BTO02_16390
            PARB: CJU94_00965
            PHS: C2L64_03545
            PTER: C2L65_03370
            PGP: CUJ91_04160
            PCJ: CUJ87_04180
            PTS: CUJ90_03910
            PCAF: DSC91_006189
            PMEG: FNZ07_28590
            PTRO: G5S35_10825
            PGIS: I6I06_07830
            PACP: FAZ97_10625
            PACS: FAZ98_10145
            PEW: KZJ38_05830
            PDIO: PDMSB3_0940(ycaJ)
            BRH: RBRH_01030
            PNU: Pnuc_0748
            PDQ: CL55_00011340
            POH: DPM16_03745
            PTRP: DCO17_06220
            PANI: DCO16_05075
            PPAL: AOC06_04170
            PCOS: C2747_05875
            PAPI: SG18_27445
            PVE: UC34_06750
            PFG: AB870_17770
            PAND: DRB87_06105
            PFIB: PI93_021525
            PLG: NCTC10937_03515(rarA)
            HYF: DTO96_101526(rarA)
            LMIR: NCTC12852_01613(rarA)
            MCYS: MCB1EB_1686
            CABA: SBC2_08610(rarA)
            BUO: BRPE64_ACDS07010
            LIMN: HKT17_07965
            CARI: FNU76_17750
            VCV: GJV44_00337(rarA)
            BPE: BP2471
            BPC: BPTD_2429
            BPER: BN118_2557
            BPET: B1917_1390
            BPEU: Q425_21530
            BPAR: BN117_1205
            BPA: BPP3460
            BBH: BN112_4507
            BBR: BB3909
            BBM: BN115_3585
            BBX: BBS798_3689
            BPT: Bpet1586
            BAV: BAV2692
            BHO: D560_0199
            BHZ: ACR54_01050(rarA)
            BTRM: SAMEA390648700224(rarA)
            BBRO: BAU06_19480
            BFZ: BAU07_06965
            BPDZ: BBN53_16540
            BOH: AKI39_18775
            BGM: CAL15_17705
            BOJ: CBF45_13190
            AXY: AXYL_01216
            AXO: NH44784_007781 NH44784_010281
            AXN: AX27061_1256
            AXX: ERS451415_01254(rarA)
            ADT: APT56_05800
            AIS: BUW96_20175
            ASW: CVS48_00195
            ACHR: C2U31_11470
            ACHB: DVB37_05070
            ADY: HLG70_16470
            TEQ: TEQUI_0198
            TEA: KUI_1194
