ENTRY       K03322                      KO
SYMBOL      mntH
            BCEO: I35_4748 I35_5639 I35_7798
            BAM: Bamb_4013 Bamb_5528
            BAC: BamMC406_3704 BamMC406_4475
            BMU: Bmul_4935 Bmul_5250
            BMK: DM80_4107 DM80_4462
            BMUL: NP80_3485 NP80_3785
            BCT: GEM_4947
            BCED: DM42_4250 DM42_6185 DM42_7321
            BCEP: APZ15_20250 APZ15_30160
            BDL: AK34_3846 AK34_4607
            BPYR: ABD05_17610 ABD05_27040
            BCON: NL30_03305 NL30_08165 NL30_21625
            BUB: BW23_4556 BW23_5409
            BDF: WI26_17805 WI26_21920
            BLAT: WK25_21675 WK25_25360 WK25_25570
            BTEI: WS51_02490 WS51_06540
            BSEM: WJ12_24165 WJ12_28815
            BPSL: WS57_05145 WS57_09870 WS57_18700
            BMEC: WJ16_23150 WJ16_27630
            BSTG: WT74_23265 WT74_27900
            BSTL: BBJ41_22250 BBJ41_31860
            BANN: JFN94_21785
            BGL: bglu_1g07970 bglu_1g11000 bglu_2g14120
            BGU: KS03_1726 KS03_2034 KS03_4528
            BUG: BC1001_1474 BC1001_4133
            BGF: BC1003_1903 BC1003_2067 BC1003_5283
            BGD: bgla_1g08530 bgla_1g12760 bgla_2g07040 bgla_2g12010
            BGO: BM43_2241 BM43_2609 BM43_4351 BM43_4854
            BYI: BYI23_A011910 BYI23_B007800(mntH) BYI23_D011280
            BUK: MYA_3887 MYA_4104
            BUE: BRPE67_ACDS12330 BRPE67_BCDS11770(mntH) BRPE67_DCDS13410(mntH)
            BUL: BW21_1878 BW21_2405 BW21_5473
            BUQ: AC233_09030 AC233_28940
            BGP: BGL_1c07890(mntH) BGL_1c11660 BGL_2c03830 BGL_2c10510
            BPLA: bpln_1g07700 bpln_1g11180 bpln_2g04290 bpln_2g11370
            BUD: AQ610_08765 AQ610_11380 AQ610_25825
            BUM: AXG89_12675 AXG89_23035 AXG89_29645 AXG89_37285
            BUI: AX768_06475 AX768_15305
            BURK: DM992_29805 DM992_31730
            BXE: Bxe_A1949(mntH) Bxe_B0856
            BXB: DR64_4108 DR64_6178
            BPH: Bphy_1280 Bphy_3226 Bphy_4637
            BGE: BC1002_1719 BC1002_4405
            BPX: BUPH_00715 BUPH_01989 BUPH_02704
            BPY: Bphyt_1050 Bphyt_2310 Bphyt_4542
            BUZ: AYM40_10025 AYM40_33555
            BFN: OI25_5210 OI25_6608 OI25_7839
            BCAI: K788_0003067 K788_0003852 K788_0004753
            PSPW: BJG93_03860
            PARA: BTO02_10470 BTO02_32310
            PARB: CJU94_13790 CJU94_24810
            PHS: C2L64_06925 C2L64_20545 C2L64_21595 C2L64_50320
            PTER: C2L65_06650 C2L65_26395
            PGP: CUJ91_09650 CUJ91_27275
            PCJ: CUJ87_09225 CUJ87_17730
            PTS: CUJ90_09780 CUJ90_20470
            PCAF: DSC91_003535
            PMEG: FNZ07_01665 FNZ07_05000 FNZ07_24255 FNZ07_30120
            PTRO: G5S35_15040 G5S35_19965 G5S35_28830
            PGIS: I6I06_03180 I6I06_25290
            PACP: FAZ97_14595(mntH) FAZ97_20515(mntH) FAZ97_27930(mntH)
            PACS: FAZ98_16780(mntH) FAZ98_19730(mntH) FAZ98_24245(mntH)
            PEW: KZJ38_17685 KZJ38_31600 KZJ38_35145
            PDIO: PDMSB3_2406(mntH) PDMSB3_2531.1(mntH)
            BRH: RBRH_01984
            PPK: U875_07185 U875_17745
            PPNO: DA70_10215 DA70_24250
            PPNM: LV28_06455 LV28_20875
            PRB: X636_02395 X636_16670
            PPUL: RO07_00480 RO07_15085
            PSPU: NA29_21940
            PAPI: SG18_00715 SG18_15100
            PVE: UC34_06340 UC34_16790
            POX: MB84_10780 MB84_21565
            PTX: ABW99_05145
            PFG: AB870_03825 AB870_17385
            PNR: AT302_00790 AT302_15345
            PAND: DRB87_15500
            PFIB: PI93_011215(mntH) PI93_021940(mntH)
            PCOM: NTU39_07245 NTU39_18490
            PLG: NCTC10937_02319(mntH_1)
            CABA: SBC2_53810(mntH_2) SBC2_54530(mntH_3)
            BUO: BRPE64_ACDS13340 BRPE64_BCDS05420 BRPE64_DCDS12210
            BAV: BAV1399(mntH)
            BHZ: ACR54_01890(mntH)
            BBRO: BAU06_16265
            BFZ: BAU07_09940
            BOH: AKI39_15545
            BGM: CAL15_09665
            AXY: AXYL_04111
            AXO: NH44784_056101
            AXN: AX27061_3871
            AXX: ERS451415_03900(mntH)
            ADT: APT56_18090
            AIS: BUW96_09810
            ASW: CVS48_22335
            ACHR: C2U31_24265
            ACHB: DVB37_16615
            ADY: HLG70_03405
            PACR: FXN63_14555
            RHY: RD110_24480
            PVAC: HC248_03507(mntH)
            AAA: Acav_1672
            VEI: Veis_4401
            DAC: Daci_5787
            DEL: DelCs14_0813
            DTS: BI380_26130
            DHK: BO996_27100
            DLA: I6G47_26690
            VAP: Vapar_5254
            VPE: Varpa_5969
            VPD: VAPA_1c54640(mntH)
            VAA: AX767_10780
            VAM: C4F17_19335
            MPT: Mpe_A0955
            METP: C1M51_04475
            RDP: RD2015_517
            MIU: ABE85_13395
            JAG: GJA_4716(mntH)
            HSE: Hsero_2102(mntH)
            HSZ: ACP92_10490
            HHT: F506_16405
            HRB: Hrubri_1982(mntH)
            HEE: hmeg3_13420
            HHF: E2K99_10985
            HFR: G5S34_11480
            CFU: CFU_2598(mntH2)
            CPRA: CPter91_3352
            MASW: AM586_08005
            MFY: HH212_01360 HH212_15855
            DUG: HH213_14360 HH213_20015 HH213_26515
            GLC: JQN73_05260 JQN73_17645
            TIN: Tint_0951 Tint_3156
            THI: THI_1204(mntH)
            XYK: GT347_10775(mntH)
            MEI: Msip34_0479
            MEP: MPQ_0501(mntH)
            MPAU: ZMTM_21260(mntH1)
            NIV: JY500_21770
            GEF: FO488_17975
            GLO: Glov_1583
            GER: KP004_04065
            GSUB: KP001_11340
            GNT: KP003_03860
            GPL: M1B72_16660
            DEU: DBW_0782(mntH)
            DVM: DvMF_0379
            DMA: DMR_08340
            DDN: DND132_2717
            DPS: DP2260
            DAL: Dalk_4446
            DAT: HRM2_38110(mntH)
            DWD: DSCW_63210(mntH)
            LLU: AKJ09_02109
            MRM: A7982_01979
            DTI: Desti_1927
            SFU: Sfum_0640
            BSED: DN745_10445
            MLO: mlr2501
            MLN: A9174_12160
            MCI: Mesci_2287
            MOP: Mesop_2425
            MAM: Mesau_02317
            MAMO: A6B35_25870
            MESW: A9K65_011995
            MESM: EJ066_00335
            MESP: C1M53_20610
            MHUA: MCHK_4118(mntH)
            MJR: EB229_12025
            MERD: EB233_12315
            MESR: FGU64_06935
            MESO: BSQ44_25350
            MES: Meso_4120
            PHT: BLM14_08960
            PHYL: HB779_14265
            SIX: BSY16_4826
            ATU: Atu1736(mntH)
            ARA: Arad_4578(mntH)
            ATA: AWN88_13610
            AGR: AGROH133_06670(mntH)
            ATF: Ach5_16610(mntH)
            AVI: Avi_1584(mntH)
            ARO: B0909_04360
            AGT: EYD00_06730
            RET: RHE_CH00878(mntH)
            REC: RHECIAT_CH0000968(mntH)
            REL: REMIM1_CH00892(mntH)
            REP: IE4803_CH00890(mntH)
            REI: IE4771_CH00918(mntH)
            RLE: RL0940(mntH)
            RLT: Rleg2_0526
            RLG: Rleg_0570
            RLB: RLEG3_13000
            RLU: RLEG12_14005
            RTR: RTCIAT899_CH17650
            RIR: BN877_I1696
            RPUS: CFBP5875_07270
            RHL: LPU83_0989(mntH1)
            RGA: RGR602_CH00939(mntH)
            RHN: AMJ98_CH00896(mntH)
            RPHA: AMC79_CH00906(mntH)
            RHX: AMK02_CH00917(mntH)
            RHV: BA939_03355 BA939_15355
            RHK: Kim5_CH00997(mntH)
            REZ: AMJ99_CH00896(mntH)
            RJG: CCGE525_05175 CCGE525_20860
            RHR: CKA34_00920
            RGR: FZ934_01480
            RAD: CO657_02720
            ROY: G3A56_01420 G3A56_26345 G3A56_26410
            RII: FFM53_008465
            RHID: FFM81_016600
            RBQ: J2J99_04655
            RLN: J0663_13110
            RBAN: J2J98_04305
            RRG: J3P73_05355
            RLS: HB780_24740
            NGL: RG1141_CH05060(mntH)
            NGG: RG540_CH04700(mntH)
            NEO: CYG48_01870
            NEN: NCHU2750_04390(mntH)
            RFV: RFYW14_04267
            ABAW: D5400_00890
            KAI: K32_39960(mntH)
            BME: BMEI0569
            BMEL: DK63_856
            BMI: BMEA_A1489
            BMZ: BM28_A1454
            BMG: BM590_A1442
            BMW: BMNI_I1393
            BMEE: DK62_2089
            BMF: BAB1_1460
            BMB: BruAb1_1436
            BMC: BAbS19_I13650
            BAA: BAA13334_I01669
            BABO: DK55_1424
            BABR: DO74_466
            BABT: DK49_1181
            BABB: DK48_696
            BABU: DK53_1407
            BABS: DK51_52
            BABC: DO78_1328
            BMS: BR1441
            BSI: BS1330_I1435
            BSF: BSS2_I1401
            BSUI: BSSP1_I1459
            BSUP: BSPT1_I1473
            BSUV: BSPT2_I1457
            BSUC: BSSP2_I1462
            BMT: BSUIS_A1493
            BSZ: DK67_867
            BSV: BSVBI22_A1435
            BSW: IY71_07095
            BSG: IY72_06840
            BOV: BOV_1397
            BCS: BCAN_A1474
            BSK: BCA52141_I2876
            BOL: BCOUA_I1441
            BCAR: DK60_1470
            BCAS: DA85_06900
            BMR: BMI_I1453
            BPP: BPI_I1493
            BPV: DK65_2038
            BCET: V910_100561
            BCEE: V568_100623
            BVL: BF3285c1_0037
            BRU: BFS01_06940
            BRJ: BKD03_14715
            OIN: IAR37_11035
            BIO: BR141012304_11272
            OAN: Oant_1735
            OAH: DR92_1219
            OPS: A8A54_06730
            OCH: CES85_1578
            OCR: HGK82_07635
            OCL: GTN27_07990(mntH)
            PSCQ: KHQ08_11775
            BJA: bll5044(mntH)
            BJU: BJ6T_46690
            BJP: RN69_22655
            BRA: BRADO4439
            BBT: BBta_1556(mntH) BBta_4658
            BRS: S23_31680(mntH)
            AOL: S58_33070
            BRC: BCCGELA001_21380
            BRAD: BF49_6534
            BIC: LMTR13_18250
            BRO: BRAD285_4196(MntH)
            BRK: CWS35_26760
            BOT: CIT37_28910
            BRQ: CIT40_17505
            BGQ: X265_21580
            BGZ: XH91_15825
            BSYM: CIT39_16795
            BBET: F8237_30665
            BARH: WN72_28085
            BVZ: BRAD3257_4009(mntH)
            BEL: BE61_50700(mntH)
            BDG: LPJ38_27250
            BSEP: HAP48_0041480
            BQB: J4P68_0001755
            RPA: RPA2706
            RPC: RPC_2648
            RPD: RPD_2657
            RPE: RPE_3015
            RPT: Rpal_2981
            RPX: Rpdx1_2799
            RBK: E0H22_11705
            NWI: Nwi_1912
            NHA: Nham_2243
            OCA: OCAR_5850
            OCG: OCA5_c21670(mntH)
            OCO: OCA4_c21660(mntH)
            VGO: GJW-30_1_03266(mntH)
            TRB: HB776_10985
            BOP: AXW83_17410
            BOS: BSY19_1142
            BVV: BHK69_18660 BHK69_19190
            BOI: BLM15_04760 BLM15_28920
            BOF: FQV39_11065
            BAPI: BBC0122_015470
            AZC: AZC_3295
            SNO: Snov_2292
            STAR: G3545_00300
            LNE: FZC33_34220
            ANC: GBB76_06325(mntH)
            APRA: G3A50_17915
            MEA: Mex_1p3856(mntH)
            MDI: METDI4588(mntH)
            MEX: Mext_3597
            MCH: Mchl_3889
            MPO: Mpop_4273
            MZA: B2G69_25865
            MRD: Mrad2831_1618
            MET: M446_6058
            MNO: Mnod_6593
            MOR: MOC_2005
            META: Y590_17780
            MAQU: Maq22A_c04425(mntH)
            MPHY: MCBMB27_01260
            MEE: DA075_32885
            METD: C0214_20440
            METX: A3862_22775
            METS: DK389_30010
            METI: DK427_15635
            MMES: MMSR116_00985
            MTEA: DK419_18040
            MIND: mvi_44490(mntH)
            MOG: MMB17_19965
            MTAD: M6G65_09450
            MOC: BB934_25500
            MIV: C4E04_11610
            MICO: GDR74_10870(mntH)
            BID: Bind_2427
            MSL: Msil_1687
            MTUN: MTUNDRAET4_3441(mntH)
            MLG: CWB41_02665
            RHJ: HZY79_11730
            BBAR: RHAL1_04039(mntH_2)
            HDN: Hden_1279
            HDT: HYPDE_29418
            HMC: HYPMC_2670(mntH)
            RVA: Rvan_0467
            RHZ: RHPLAN_11540 RHPLAN_37010
            METG: HT051_05035
            DEQ: XM25_14740(MntH)
            YTI: FNA67_18445
            MSC: BN69_2034(mntH)
            MBRY: B1812_21380
            MROS: EHO51_15080
            MHEY: H2LOC_006010(mntH)
            MPAR: F7D14_06420
            MTW: CQW49_10860
            PLEO: OHA_1_00228(mntH)
            HDI: HDIA_1023(mntH)
            MEY: TM49_15010
            MAAD: AZF01_08080
            MMED: Mame_03000(mntH)
            MLUT: JET14_11255
            AUA: M673_02510
            AUZ: Sa4125_17960(mntH)
            NOH: G5V57_23585
            TSO: IZ6_05140(mntH)
            PPHR: APZ00_02640
            SIW: GH266_12775(mntH)
            PHR: C6569_19610
            PSTG: E8M01_09340
            LIZ: LGH83_01130
            ACUT: MRB58_23580
            CSE: Cseg_3352
            BRF: E4M01_06460
            BMED: GYM46_04770
            BALB: M8231_08580
            OCT: FTO60_10980
            CID: P73_1014
            CEH: CEW89_00645
            TPRO: Ga0080559_TMP4683
            SDO: SD1155_07805
            TGL: HFZ77_05780
            LSAL: KBK07_03955
            RCP: RCAP_rcc00601(mntH)
            RHP: LPB142_09495
            RBL: B6K69_00550
            PAMI: JCM7686_0715
            PYE: A6J80_21165
            PCON: B0A89_13735
            PARR: EOJ32_19385
            PAAK: FIU66_16470
            PMAU: CP157_03726(mntH_2)
            RSU: NHU_03772
            RHM: B5V46_01795
            RMB: K529_020470
            DAA: AKL17_3p0098
            THW: BMG03_07985
            TEC: AKL02_006940
            GEH: HYN69_19420
            TAW: EI545_20505
            HML: HmaOT1_19185
            PPRU: FDP22_18535
            PAMO: BAR1_10575
            PSHQ: F3W81_13615(mntH)
            NSM: JO391_01635
            HNE: HNE_2126
            HBA: Hbal_0174
            STAX: MC45_03435
            SNJ: A7E77_14640
            SMY: BJP26_07995
            SPAN: AWL63_14975
            SPLM: BXU08_12755
            SPLK: AV944_17235
            SPHF: DM480_11275
            SPAU: DRN02_009720
            SECH: B18_14690 B18_15650
            SPAP: H3Z74_02795
            SPAI: FPZ24_03125
            SARI: H5J25_14010
            SAER: NEF64_04015
            SYA: A6768_08150
            SPHG: AZE99_05340
            SFLA: SPHFLASMR4Y_01284(mntH)
            SPHY: CHN51_17810
            SPHL: LPB140_04100 LPB140_09155
            BLAS: BSY18_16
            BFW: B5J99_09095
            PARJ: J4G78_17425
            POQ: KZX46_01485
            EFV: CHH26_15515
            ELQ: Ga0102493_11697
            ERR: DVR09_01340
            ERF: FIU90_13105(mntH)
            GOX: GOX2067
            GOH: B932_3447
            GOY: GLS_c21780(mntH)
            GAL: A0U94_04445
            GTI: FXF46_10905
            GSP: IGS75_11700
            GFA: MKW11_10710
            GBE: GbCGDNIH1_0019
            GBH: GbCGDNIH2_0019
            GBC: GbCGDNIH3_0019
            GBS: GbCGDNIH4_0019
            ACR: Acry_3092
            AMV: ACMV_34370(mntH)
            GDI: GDI0654(mntH)
            GDJ: Gdia_1352
            GXY: GLX_01570
            GXL: H845_1332
            KNA: B0W47_01275
            KEU: S101446_00465
            KSC: CD178_02598(mntH)
            KRE: GWK63_06620
            APT: APA01_40840(mntH)
            APW: APA42C_40840(mntH)
            APF: APA03_40840(mntH)
            APU: APA07_40840(mntH)
            APG: APA12_40840(mntH)
            APQ: APA22_40840(mntH)
            APX: APA26_40840(mntH)
            APZ: APA32_40840(mntH)
            APK: APA386B_232(mntH)
            ASZ: ASN_2651(mntH)
            ASV: WG31_07310
            AACE: A0U92_16265
            APER: A0U91_01765
            APOM: CPF11_00625
            ATO: CIW82_00035 CIW82_18005
            AASC: A4S02_05000
            ACET: DS739_07040
            AOT: AcetOri_orf00816
            AOY: EOV40_007265
            ACEK: FLP30_08575
            ABG: Asbog_02230
            KBA: A0U89_05375 A0U89_09055
            RGI: RGI145_13975
            ROS: CTJ15_22355
            RMUC: FOB66_15615
            RMT: IAI58_14785
            NCH: A0U93_04395
            NTN: D5366_08770
            NEH: E3E11_03575
            SSAM: E3D00_09195
            BOB: GN304_08455(mntH)
            BOMB: GT348_08005(mntH)
            EBLA: JGUZn3_06050(mntH)
            LCK: HN018_16420
            KHA: IFJ82_08025
            PARZ: DTQ13_03825
            RAP: RHOA_3409(mntH) RHOA_5552(mntH)
            AZL: AZL_011060 AZL_b04520
            ALI: AZOLI_1526 AZOLI_p20557(mntH)
            ATI: AL072_10070 AL072_27815
            AHU: A6A40_06510
            AZM: DM194_05920 DM194_19620
            AZZ: DEW08_23555
            AOZ: HUE56_15945
            NAO: Y958_03790
            HTQ: FRZ44_17390(mntH1) FRZ44_44380(mntH)
            HADH: FRZ61_29720(mntH1)
            THAC: CSC3H3_06875
            BDC: DOE51_14845
            BDZ: DOM22_06290
            BDK: HW988_05820
            BSU: BSU04360(mntH)
            BSR: I33_0500
            BSL: A7A1_1619
            BSH: BSU6051_04360(mntH)
            BSY: I653_02225
            BSUS: Q433_02575
            BSO: BSNT_06779(mntH)
            BSN: BSn5_13805
            BSQ: B657_04360(mntH)
            BSX: C663_0431(mntH)
            BSS: BSUW23_02260(mntH)
            BST: GYO_0655
            BLI: BL00140(mntH)
            BLD: BLi00526(mntH)
            BLH: BaLi_c05490(mntH)
            BAY: RBAM_004660
            BAQ: BACAU_0406(mntH)
            BYA: BANAU_0397(mntH)
            BAMP: B938_02090
            BQY: MUS_0433(mntH)
            BAML: BAM5036_0422(mntH)
            BAMA: RBAU_0443(mntH)
            BAMN: BASU_0428(mntH)
            BAMB: BAPNAU_0409(mntH)
            BAMT: AJ82_02565
            BAMY: V529_04270(mntH)
            BMP: NG74_00449(mntH_2)
            BAO: BAMF_0410(mntH)
            BAZ: BAMTA208_02080(mntH)
            BQL: LL3_00430(mntH)
            BXH: BAXH7_00431(mntH)
            BAMI: KSO_017370
            BAMC: U471_04380
            BAMF: U722_02350
            BSIA: CWD84_19695
            BAE: BATR1942_20910
            BVM: B9C48_02355
            BSON: S101395_04485
            BHT: DIC78_07770
            BMOJ: HC660_04800(mntH)
            BTEQ: G4P54_02380
            BIQ: AN935_02260
            BAN: BA_1880
            BAR: GBAA_1880
            BAT: BAS1743
            BAH: BAMEG_2713
            BAI: BAA_1947
            BAX: H9401_1777
            BANT: A16_19160
            BANR: A16R_19370
            BANS: BAPAT_1793
            BANH: HYU01_09445
            BANV: DJ46_689(mntH)
            BCE: BC1803
            BCA: BCE_1960
            BCZ: BCE33L1693(mntH)
            BCR: BCAH187_A1988
            BCB: BCB4264_A1874
            BCU: BCAH820_1915
            BCG: BCG9842_B3470
            BCQ: BCQ_1874(mntH)
            BCX: BCA_1947
            BAL: BACI_c18670(mntH)
            BNC: BCN_1801
            BCF: bcf_09225
            BCER: BCK_25215
            BCEF: BcrFT9_01546
            BCY: Bcer98_1463
            BTK: BT9727_1718(mntH)
            BTL: BALH_1657
            BTB: BMB171_C1666
            BTT: HD73_2045
            BTHR: YBT1520_10180
            BTHI: BTK_10345
            BTC: CT43_CH1736
            BTF: YBT020_09800
            BTM: MC28_1054
            BTG: BTB_c18530(mntH)
            BTI: BTG_11425
            BTN: BTF1_06750
            BTHT: H175_ch1762
            BTHU: YBT1518_10465
            BTW: BF38_3102(mntH)
            BTHY: AQ980_20770
            BWE: BcerKBAB4_1735
            BWW: bwei_3152(mntH)
            BMYO: BG05_4113(mntH)
            BTY: Btoyo_4430
            BMYC: DJ92_4429(mntH)
            BBY: CY96_08485
            BWD: CT694_10040
            BTRO: FJR70_01845
            BMOB: MLA2C4_09570
            BNT: GSN03_09165(mntH)
            BPAC: LMD38_17235
            BPU: BPUM_0413
            BPUM: BW16_02460
            BPUS: UP12_02420
            BMET: BMMGA3_09090
            BSM: BSM4216_1289 BSM4216_2107
            BGY: BGLY_0536(mntH)
            BXI: BK049_05785
            BALT: CFN77_02475
            BSAF: BSL056_02380
            BIT: BIS30_12770
            BCAB: EFK13_02635
            BRY: M0696_02485
            BJS: MY9_0457
            BACI: B1NLA3E_08495
            BACW: QR42_02490
            BACP: SB24_07440
            BACB: OY17_04965
            BACO: OXB_1325
            BACY: QF06_01155
            BACL: BS34A_04990(mntH)
            BALM: BsLM_0461
            BACS: AUL54_08535
            BACA: FAY30_10280
            BCIR: C2I06_12370
            BMQ: BMQ_2522(mntH)
            BMD: BMD_2511(mntH)
            BMH: BMWSH_2683(mntH)
            BMEG: BG04_4973(mntH)
            BEO: BEH_03265
            PKS: IE339_11975
            BCK: BCO26_1438(mntH)
            BAG: Bcoa_3076
            BCOA: BF29_489(mntH)
            BCL: ABC1180(mntH)
            BLE: BleG1_0840
            BGI: BGM20_17270
            OIH: OB0737
            GTE: GTCCBUS3UF5_6410
            GLI: GLN3_13145
            BCAL: CWI35_07320
            GEJ: A0V43_15780
            GZA: IC807_16470
            ANM: GFC28_1682 GFC28_748
            ANL: GFC29_3752 GFC29_878
            AND: GRQ40_09155(mntH) GRQ40_16430(mntH)
            ACAI: ISX45_13985
            LSP: Bsph_0737(mntH)
            LGY: T479_01075
            LFU: HR49_22580
            LYS: LBYS11_01430
            LYB: C3943_01620
            LPAK: GDS87_01460(mntH)
            LAGR: FJQ98_01310
            LMAC: I6G82_17080
            LYC: FH508_0001235
            LCAP: ICJ70_23195
            HHD: HBHAL_1578
            HMN: HM131_14285
            HLI: HLI_04095
            TAP: GZ22_01760
            TAID: KS242_02905
            BSJ: UP17_18580
            BMUR: ABE28_017460
            PBUT: DTO10_05465
            PPSR: I6J18_13355
            BTHV: CQJ30_01170
            PSYH: D0S48_08405
            PSYO: PB01_10055
            NMK: CHR53_10810
            NDT: L1999_11375
            RMF: D5E69_22080(mntH)
            BVJ: I5776_10530
            BOU: I5818_04495 I5818_12705
            GAJ: MY490_18685
            HYI: K2M58_01100
            STEA: C0679_04400 C0679_11590
            SAU: SA0956
            SAV: SAV1105
            SAW: SAHV_1097
            SAH: SaurJH1_1187
            SAJ: SaurJH9_1165
            SAM: MW0988
            SAS: SAS1040
            SAR: SAR1079
            SAC: SACOL1114
            SAA: SAUSA300_1005
            SAO: SAOUHSC_01053
            SAE: NWMN_0971
            SAD: SAAV_1071
            SUU: M013TW_1037
            SUV: SAVC_04681
            SUE: SAOV_1049c
            SUJ: SAA6159_00961
            SUK: SAA6008_01060
            SUC: ECTR2_960
            SUT: SAT0131_01144
            SUQ: HMPREF0772_12127
            SUZ: MS7_1062
            SUD: ST398NM01_1102
            SUX: SAEMRSA15_09350
            SUW: SATW20_11000
            SUG: SAPIG1102
            SUF: SARLGA251_10180
            SAUA: SAAG_02214
            SAUE: RSAU_000990
            SAUN: SAKOR_01027
            SAUS: SA40_0976
            SAUU: SA957_0991
            SAUG: SA268_0993
            SAUZ: SAZ172_1044
            SAUT: SAI1T1_2007860(mntH)
            SAUJ: SAI2T2_1007880(mntH)
            SAUK: SAI3T3_1007870(mntH)
            SAUQ: SAI4T8_1007860(mntH)
            SAUV: SAI7S6_1007870(mntH)
            SAUW: SAI5S5_1007830(mntH)
            SAUX: SAI6T6_1007840(mntH)
            SAUY: SAI8T7_1007870(mntH)
            SAUF: X998_1103
            SAB: SAB0971c
            SUY: SA2981_1062(mntH)
            SAUB: C248_1132
            SAUM: BN843_10100
            SAUC: CA347_1020
            SAUR: SABB_01069(mntH)
            SAUI: AZ30_05280
            SAUD: CH52_00360
            SAMS: NI36_05310
            SUH: SAMSHR1132_09520
            SER: SERP0692
            SEP: SE_0803
            SEPP: SEB_00779
            SEPS: DP17_2136
            SHA: SH1847
            SHH: ShL2_01718
            SSP: SSP1685 SSP2176
            SCA: SCA_0731
            SLG: SLGD_01769
            SLN: SLUG_17650
            SSD: SPSINT_2233
            SDT: SPSE_0236
            SDP: NCTC12225_00287(mntH)
            SWA: A284_08305
            SPAS: STP1_2163(mntH)
            SXY: BE24_00400 BE24_02845
            SXL: SXYLSMQ121_1688 SXYLSMQ121_2175
            SXO: SXYL_01831(mntH) SXYL_02328 SXYL_02664
            SHU: SHYC_00985
            SCAP: AYP1020_0429(mntH)
            SSCH: LH95_01490
            SSCZ: RN70_01830
            SAGQ: EP23_09195
            SEQO: SE1039_03430
            SSIF: AL483_06300
            SCV: A4G25_04060
            SPET: CEP67_00355 CEP67_09715
            SLZ: B5P37_04820
            SCOH: BZ166_00360 BZ166_02800
            SNL: BJD96_09410 BJD96_12150
            SKL: C7J89_10205 C7J89_12725
            SHOM: EGX58_01175
            SCAR: DWB96_09160
            SCHR: DWB92_00900
            SARL: SAP2_22320(mntH)
            SPIC: SAMEA4384060_1832(mntH)
            SSH: NCTC13712_01051(mntH)
            SSIM: SAMEA4384339_1017(mntH)
            SDB: CNQ82_05380
            SLLO: ISP08_08490 ISP08_10990
            SSAC: I6I31_07750
            SRAI: LN051_00630
            SPSD: JMB28_09160 JMB28_11790
            STAS: HYI43_08690
            SSCU: CEP64_00600 CEP64_10140
            SFF: FOB90_06305(mntH)
            SSTE: SAMEA4384403_0245(mntH_1) SAMEA4384403_2151(mntH_2)
            MLEN: H3V22_11930
            MVT: I6J10_00650 I6J10_09985 I6J10_12505
            MCL: MCCL_0368
            SHV: AAT16_11825
            JEA: JEM45_08310 JEM45_09325
            LMO: lmo1424
            LMN: LM5578_1565
            LMY: LM5923_1517
            LMT: LMRG_00876
            LMOC: LMOSLCC5850_1483
            LMOE: BN418_1671
            LMOB: BN419_1667
            LMOD: LMON_1487
            LMOW: AX10_01200
            LMOQ: LM6179_2168(mntH)
            LMR: LMR479A_1513(mntH)
            LMOM: IJ09_02885
            LMF: LMOf2365_1443
            LMC: Lm4b_01433
            LMOG: BN389_14500(mntH)
            LMP: MUO_07345
            LMOL: LMOL312_1422
            LMOZ: LM1816_05980(mntH)
            LMOX: AX24_04605
            LMH: LMHCC_1144
            LMQ: LMM7_1511(mntH)
            LML: lmo4a_1482
            LMG: LMKG_00791
            LMS: LMLG_1700
            LMJ: LMOG_00277
            LMW: LMOSLCC2755_1429
            LMX: LMOSLCC2372_1485
            LMZ: LMOSLCC2482_1479
            LMON: LMOSLCC2376_1380
            LMOS: LMOSLCC7179_1396
            LMOO: LMOSLCC2378_1440
            LMOY: LMOSLCC2479_1484
            LMOT: LMOSLCC2540_1503
            LMOA: LMOATCC19117_1433
            LMOK: CQ02_07315
            LMV: Y193_08585(mntH)
            LIN: lin1463
            LWE: lwe1441
            LSG: lse_1343
            LIV: LIV_1383
            LII: JL52_07275
            LIW: AX25_07410
            LIA: JL58_07475
            LIO: JL53_07955
            LWI: UE46_12970
            LGZ: NCTC10812_01780(mntH)
            LMAR: LAX80_006780
            BTHS: CNY62_03395
            ESI: Exig_2511
            EXM: U719_13800
            EXU: ESP131_15845
            EACE: KKI46_13690
            GSA: FOC50_02780(mntH)
            GHA: NCTC10459_01380(mntH)
            BLR: BRLA_c003460(mntH_1) BRLA_c029500(mntH_2)
            BAGR: BA6348_07275
            BRW: GOP56_07260 GOP56_17710
            BCHS: JNE38_26050
            PJD: Pjdr2_4311
            PPY: PPE_01243
            PPM: PPSC2_06435(mntH)
            PPO: PPM_1215(mntH)
            PPOL: X809_06890
            PPQ: PPSQR21_013160(mntH)
            PPOY: RE92_05450
            PTA: HPL003_14560
            PLV: ERIC2_c18000(mntH)
            PSAB: PSAB_13140
            PDU: PDUR_14880
            PBD: PBOR_32090
            PGM: PGRAT_28685
            POD: PODO_27060
            PAEN: P40081_33520
            PAEF: R50345_26985
            PAEQ: R50912_30195
            PSTE: PSTEL_13640
            PAEA: R70723_28910
            PAEE: R70331_27890
            PAEH: H70357_30910
            PAEJ: H70737_26725
            PBJ: VN24_17985
            PRI: PRIO_6000(mntH)
            PSON: JI735_04795
            PPEO: ABE82_06555
            POW: IJ21_09240
