ENTRY       K01258                      KO
SYMBOL      pepT
            AHJ: V469_14355
            AHH: RY45_08845
            AHI: VU14_14505
            AAJ: BOQ57_07810
            ASA: ASA_2741(pepT)
            AEO: O23A_p1955
            AVR: B565_1232 B565_1523
            AVO: AMS64_13335
            AMED: B224_3533
            ASR: WL1483_278(pepT)
            ADH: CK627_18025(pepT)
            ACAV: VI35_06955(pepT)
            AEM: CK911_02925(pepT) CK911_04920(pepT)
            AEA: C2U39_07610(pepT)
            ARV: C7N77_17785(pepT)
            AES: C2U30_05985(pepT)
            AEL: NCTC12917_01470(pepT)
            ASIM: FE240_09795(pepT)
            AALL: I6G90_07485(pepT) I6G90_08880(pepT) I6G90_12340(pepT)
            AJD: I6H43_18070(pepT)
            ARIV: KYK33_12940(pepT)
            DNO: DNO_0201(pepT-1) DNO_1350(pepT-2)
            CHJ: NCTC10426_00963(pepT)
            GAP: GAPWK_2412
            CDIZ: CEDIAZO_00402(pepT)
            IGN: MMG00_09315(pepT)
            LHK: LHK_02236(pepT1)
            RME: Rmet_3696
            CBW: RR42_s2040
            CCUP: BKK81_10780
            CUP: BKK80_11035
            CUU: BKK79_01800
            CPAU: EHF44_22820
            CCAM: M5D45_18795
            BPT: Bpet3849(pepT)
            AMIM: MIM_c19770
            ODI: ODI_R3864
            PACR: FXN63_07235 FXN63_07350
            AAV: Aave_2667
            AAA: Acav_2534
            ACK: C380_23770
            VAP: Vapar_5278
            VPE: Varpa_2127 Varpa_5999
            VPD: VAPA_1c54890
            VAA: AX767_10670
            VBO: CKY39_32915
            VAM: C4F17_00680 C4F17_19190
            RTA: Rta_24720
            MASW: AM586_18500
            DUG: HH213_24860
            SUTT: SUTMEG_04450 SUTMEG_05150 SUTMEG_09630 SUTMEG_10430 SUTMEG_15170 SUTMEG_21040
            SUTK: FG381_01585(pepT) FG381_02630 FG381_03980 FG381_05255(pepT) FG381_06800 FG381_09375(pepT)
            SWS: I6J16_04270(pepT) I6J16_06505 I6J16_09050(pepT) I6J16_09185 I6J16_11690
            XYK: GT347_12560
            BBAY: A4V04_04975 A4V04_07060 A4V04_10010 A4V04_10075
            CJD: JJD26997_0801(pepT)
            CCV: CCV52592_2074(pepT)
            CCO: CCC13826_0800(pepT)
            CCOC: CCON33237_0028(pepT)
            CLA: CLA_1376(pepT)
            CLM: UPTC16712_1369(pepT)
            CLQ: UPTC4110_1354(pepT)
            CLN: UPTC3659_1589(pepT)
            CIS: CINS_1323(pepT)
            CVO: CVOL_1364(pepT)
            CPEL: CPEL_1482(pepT)
            CAMR: CAQ16704_1385(pepT)
            CSM: CSUB8521_1566(pepT)
            CSF: CSUB8523_1662(pepT)
            CGRA: CGRAC_0117(pepT)
            CURE: CUREO_1502(pepT)
            CSPF: CSF_1607(pepT)
            CPIN: CPIN18020_0888(pepT)
            COJ: CORN_1457(pepT)
            CRX: CRECT_0603(pepT)
            CGEO: CGEO_1776(pepT)
            CBLA: CBLAS_1800(pepT)
            CCOR: CCORG_1700(pepT)
            CARM: CARM_1408(pepT)
            CMUC: CMCT_1481(pepT)
            CSHO: CSHOW_1483(pepT)
            CNV: CNZW441b_1375(pepT)
            GEO: Geob_2000
            GLO: Glov_3034
            GSB: GSUB_04165
            PACE: A6070_02875
            PEF: A7E78_13465
            PPD: Ppro_2568
            DES: DSOUD_2682
            DEU: DBW_2467(pepT)
            DVE: DESUT3_29230
            DEP: AOP6_1103
            DSA: Desal_1920
            DHY: DESAM_22348
            DBA: Dbac_0298
            DOA: AXF15_09525
            DSF: UWK_01253
            DAK: DaAHT2_2009
            DPR: Despr_2719
            DEO: CAY53_06750
            DOG: HP555_04855
            DBK: DGMP_34960(yqjE)
            DOL: Dole_2216
            DML: Dmul_22190(pepT)
            DAL: Dalk_2603
            DAT: HRM2_27370(pepT)
            DTO: TOL2_C29760(pepT)
            DLI: dnl_42800(pepT)
            DMM: dnm_045970
            DEK: DSLASN_05120(yqjE) DSLASN_36830(pepT)
            HOH: Hoch_5482
            BBAE: FRD01_14090
            DHR: LGS26_04645
            HOE: IMCC20628_01588
            AAK: AA2016_0882
            AMIH: CO731_04290(pepT)
            PHT: BLM14_14210
            PHYL: HB779_25045(pepT) HB779_25055(pepT)
            SME: SM_b21042(pepT)
            SMK: Sinme_5058 Sinme_5823
            SMQ: SinmeB_4045 SinmeB_6106
            SMX: SM11_pC1024(pepT2) SM11_pD0935(pepT1)
            SMI: BN406_04322 BN406_05996
            SMEG: C770_GR4pC0471 C770_GR4pD0975
            SMEL: SM2011_b21042(pepT)
            SMER: DU99_23065 DU99_30125
            SMD: Smed_5042 Smed_5236 Smed_5411
            RHI: NGR_b23190(pepT)
            SFH: SFHH103_04934(pepT)
            SFD: USDA257_c21830(pepT)
            SIX: BSY16_37
            SAME: SAMCFNEI73_pC0050(pepT)
            SINO: SS05631_b64440
            EAD: OV14_a1592(pepT)
            EAH: FA04_27425 FA04_34075
            ESJ: SJ05684_b60350
            EAK: EKH55_4078
            EMX: FKV68_21380(pepT) FKV68_30265(pepT)
            ARA: Arad_7448(pepT)
            AVI: Avi_1922
            AGC: BSY240_388(pepT)
            RET: RHE_PE00254(pepT)
            REC: RHECIAT_PA0000199(pepT)
            REL: REMIM1_PD00267(pepT)
            REP: IE4803_PA00197(pepT)
            REI: IE4771_PC00199(pepT)
            RLE: pRL110369(pepT)
            RLT: Rleg2_5848
            RLG: Rleg_6760
            RLB: RLEG3_04470
            RLU: RLEG12_02975
            RTR: RTCIAT899_PC05210(pepT)
            RHL: LPU83_pLPU83d0796 LPU83_pLPU83d1910(pepT)
            RGA: RGR602_CH00807(pepT)
            RHN: AMJ98_PD00264(pepT)
            RPHA: AMC79_PB00201(pepT)
            RHX: AMK02_PE00264(pepT)
            RHK: Kim5_PB00234(pepT)
            REZ: AMJ99_PC00265(pepT)
            RJG: CCGE525_22200(pepT)
            RHR: CKA34_20210(pepT)
            RGR: FZ934_00975(pepT)
            RAD: CO657_29900(pepT)
            RII: FFM53_029760(pepT)
            RHID: FFM81_028970(pepT)
            RBQ: J2J99_27850(pepT)
            RLN: J0663_27730(pepT)
            RBAN: J2J98_25015(pepT)
            RRG: J3P73_29980(pepT)
            RLS: HB780_03455(pepT)
            RROS: D4A92_18345(pepT)
            NGL: RG1141_PA01650 RG1141_PA11570
            NGG: RG540_PA01740
            NEO: CYG48_20385(pepT)
            NEN: NCHU2750_21920(pepT) NCHU2750_45160(pepT)
            PDES: FE840_014690(pepT)
            OIN: IAR37_14220(pepT)
            OAN: Oant_4406
            OAH: DR92_3838(pepT)
            OPS: A8A54_20980 A8A54_21980
            OCH: CES85_3058(pepT)
            OCR: HGK82_15155(pepT)
            OCL: GTN27_12900(pepT)
            PSCQ: KHQ08_03860(pepT)
            BJA: bll2699(bll2699) blr4926(pepT)
            BJU: BJ6T_47580 BJ6T_70820
            BJP: RN69_23195 RN69_34355
            BRA: BRADO4189(pepT) BRADO4336
            BBT: BBta_3698 BBta_4565(pepT)
            BRS: S23_32540(pepT) S23_52970
            AOL: S58_34030 S58_43280
            BRC: BCCGELA001_12045 BCCGELA001_20925
            BRAD: BF49_2002 BF49_6629
            BIC: LMTR13_05695 LMTR13_18695
            BRO: BRAD285_3071 BRAD285_4100(pepT)
            BRK: CWS35_26170(pepT)
            BOT: CIT37_29540(pepT) CIT37_40105
            BRQ: CIT40_07960 CIT40_17035(pepT)
            BGQ: X265_21160(pepT) X265_27395
            BGZ: XH91_16275(pepT) XH91_25535
            BSYM: CIT39_07165 CIT39_16310(pepT)
            BBET: F8237_06460 F8237_31095(pepT)
            BARH: WN72_14805 WN72_27605(pepT)
            BVZ: BRAD3257_4106(pepT) BRAD3257_5991
            BEL: BE61_53680(pepT)
            BDG: LPJ38_26345(pepT)
            BSEP: HAP48_0040785(pepT)
            BQB: J4P68_0001185(pepT)
            RPA: RPA2954(pepT)
            RPB: RPB_2569
            RPC: RPC_2396
            RPD: RPD_2890
            RPE: RPE_2516
            RPT: Rpal_3303
            RPX: Rpdx1_2485
            RBK: E0H22_12675(pepT)
            NWI: Nwi_1893
            NHA: Nham_2224
            OCA: OCAR_5917(pepT)
            OCG: OCA5_c21030(pepT)
            OCO: OCA4_c21020(pepT)
            TRB: HB776_06380(pepT) HB776_13200
            BOP: AXW83_01175
            BOS: BSY19_2736 BSY19_3962(pepT)
            BVV: BHK69_00060 BHK69_11480
            BOI: BLM15_01435
            BOF: FQV39_03890 FQV39_14595(pepT)
            MET: M446_3612
            MAQU: Maq22A_1p30055(pepD)
            MEE: DA075_12155(pepT)
            MTEA: DK419_21335(pepT)
            MIND: mvi_04110
            MOC: BB934_03495 BB934_06385 BB934_07845 BB934_30205
            MIV: C4E04_03605(pepT)
            MICO: GDR74_08895(pepT)
            CHEL: AL346_18945
            DEQ: XM25_11640
            YTI: FNA67_15370
            THD: BHV28_04420
            NOH: G5V57_26485
            PSF: PSE_4285(pepT)
            PHR: C6569_02930
            PSTG: E8M01_07300(pepT) E8M01_27605
            CCS: CCNA_03127
            CSE: Cseg_3523
            CHQ: AQ619_13660
            CAUF: CSW63_06290
            PZU: PHZ_c0939
            PHB: HYN04_08460
            SIL: SPO3830(pepT)
            SIT: TM1040_0648
            RUA: D1823_01855(pepT)
            RUT: FIU92_11255(pepT)
            KVL: KVU_1259(pepT)
            KVU: EIO_1793
            KRO: BVG79_01504(pepT)
            LAQU: R2C4_05955(pepT)
            RED: roselon_01731
            CID: P73_3340
            CEH: CEW89_18030(pepT)
            YPAC: CEW88_20720
            YAN: AYJ57_19120
            SUAM: BOO69_05235
            SDO: SD1155_06490(pepT) SD1155_09630
            SMED: JNX03_07695(pepT)
            SINL: DSM14862_00941(pepT)
            SPSE: SULPSESMR1_00673(pepT)
            SAGU: CDO87_21695(pepT)
            TGL: HFZ77_16320(pepT)
            RCP: RCAP_rcc00354(pepT)
            RHP: LPB142_07770
            RBL: B6K69_07650
            PAMI: JCM7686_pAMI5p217
            RMB: K529_010130
            GEH: HYN69_05220(pepT)
            SEDI: EBB79_06310(pepT)
            HML: HmaOT1_12435 HmaOT1_17155(pepT)
            PSHQ: F3W81_17700(pepT)
            PALW: PSAL_002290(pepT)
            NSM: JO391_19940(pepT)
            NRE: BES08_23395
            NOV: TQ38_018455 TQ38_020985
            SGI: SGRAN_1176(pahZ2)
            SPHQ: BWQ93_12675
            SPHO: C3E99_02340
            SPHU: SPPYR_1268
            SKR: BRX40_21725
            SPLM: BXU08_16635
            SPHC: CVN68_20135
            SLUT: H9L13_02270
            SPAP: H3Z74_17660
            SPHL: LPB140_01485
            PALG: HFP57_03605
            SPHS: ETR14_01400
            PHZ: CHX26_00950
            POT: E2E27_11585
            RGI: RGI145_02365
            ROS: CTJ15_15630
            RMUC: FOB66_03570
            RMT: IAI58_02040(pepT)
            LCK: HN018_20445(pepT)
            ELIO: KO353_13995(pepT)
            BBA: Bd2900(pepT)
            BBAT: Bdt_2839(pepT)
            BBAC: EP01_10595
            BDZ: DOM22_07220(pepT)
            BDK: HW988_06620(pepT)
            BSU: BSU23910(yqjE) BSU38920(pepT)
            BSR: I33_2468 I33_4051(pepT)
            BSL: A7A1_2037 A7A1_3652
            BSH: BSU6051_23910(yqjE) BSU6051_38920(pepT)
            BSY: I653_11460 I653_19105
            BSUT: BSUB_02564(yqjE) BSUB_04131(pepT)
            BSUL: BSUA_02564(yqjE) BSUA_04131(pepT)
            BSUS: Q433_13070 Q433_21450
            BSO: BSNT_08821(yqjE) BSNT_10560(pepT)
            BSN: BSn5_02485 BSn5_10470
            BSQ: B657_23910(yqjE) B657_38920(pepT)
            BSX: C663_2272 C663_3808(pepT)
            BSP: U712_11650 U712_19660
            BSS: BSUW23_11815(yqjE) BSUW23_19295(pepT)
            BST: GYO_2636 GYO_4295(pepT)
            BLI: BL01385(yqjE) BL01918(pepT)
            BLD: BLi02571(yqjE) BLi04177(pepT)
            BLH: BaLi_c26560(yqjE) BaLi_c41690(pepT)
            BAY: RBAM_022210 RBAM_036090(pepT)
            BAQ: BACAU_2234(yqjE) BACAU_3631(pepT)
            BYA: BANAU_2374(yqjE) BANAU_3791(pepT)
            BAMP: B938_11475 B938_18490
            BQY: MUS_2683(yqjE) MUS_4289(pepT)
            BAML: BAM5036_2144(yqjE) BAM5036_3529(pepT)
            BAMA: RBAU_2357(yqjE) RBAU_3738(pepT)
            BAMN: BASU_2146(yqjE) BASU_3517(pepT)
            BAMB: BAPNAU_1364(yqjE) BAPNAU_3805(pepT)
            BAMT: AJ82_12585 AJ82_20375
            BAMY: V529_24930 V529_38830(pepT)
            BMP: NG74_02325(pepT_1) NG74_03785(pepT_2)
            BAO: BAMF_2290(yqjE) BAMF_3721(pepT)
            BAZ: BAMTA208_19680(pepT)
            BQL: LL3_02579(yqjE) LL3_04040(pepT)
            BXH: BAXH7_04035(pepT)
            BAMI: KSO_001050 KSO_008290
            BAMC: U471_22960 U471_37630
            BAMF: U722_12095 U722_19210
            BSIA: CWD84_01115(pepT) CWD84_09845
            BAE: BATR1942_10265 BATR1942_17415
            BVM: B9C48_11300 B9C48_18480
            BSON: S101395_00215(pepT) S101395_02028
            BHT: DIC78_11495(pepT) DIC78_19500
            BMOJ: HC660_22710(yqjE) HC660_38040(pepT)
            BTEQ: G4P54_12515 G4P54_20010(pepT)
            BIQ: AN935_11800 AN935_19700
            BAN: BA_3872(pepT) BA_4368
            BAR: GBAA_3872(pepT) GBAA_4368
            BAT: BAS3588 BAS4052
            BAH: BAMEG_0759(pepT) BAMEG_4406
            BAI: BAA_3897(pepT) BAA_4388
            BAX: H9401_3688 H9401_4166
            BANT: A16_38780 A16_43660
            BANR: A16R_39230 A16R_44200
            BANS: BAPAT_3709 BAPAT_4190
            BANH: HYU01_18935 HYU01_21325
            BANV: DJ46_2579(pepT) DJ46_3056
            BCE: BC3743 BC4143
            BCA: BCE_3775(pepT) BCE_4216(pepT)
            BCZ: BCE33L3500(pepT) BCE33L3898(pepT)
            BCR: BCAH187_A3791(pepT) BCAH187_A4278
            BCB: BCB4264_A3843(pepT) BCB4264_A4257
            BCU: BCAH820_3754(pepT) BCAH820_4167
            BCG: BCG9842_B0978 BCG9842_B1456(pepT)
            BCQ: BCQ_3537(pepT) BCQ_3934(pepT)
            BCX: BCA_3837(pepT) BCA_4256
            BAL: BACI_c36930 BACI_c41140(pepT)
            BNC: BCN_3571 BCN_4059
            BCF: bcf_18560 bcf_20615
            BCER: BCK_14455 BCK_16520
            BCEF: BcrFT9_02883 BcrFT9_03249
            BCY: Bcer98_2411 Bcer98_2841
            BTK: BT9727_3488(pepT) BT9727_3891(pepT)
            BTL: BALH_3371 BALH_3758(pepT)
            BTB: BMB171_C3416(pepT) BMB171_C3808
            BTT: HD73_4027 HD73_4448
            BTHR: YBT1520_19910 YBT1520_22050
            BTHI: BTK_19810 BTK_21900
            BTC: CT43_CH3684(pepT) CT43_CH4160
            BTF: YBT020_18330 YBT020_20425
            BTM: MC28_2909(pepT) MC28_3438
            BTG: BTB_c38160(pepT) BTB_c42880
            BTI: BTG_00670 BTG_28670
            BTN: BTF1_16770 BTF1_19055
            BTHT: H175_ch3743 H175_ch4229
            BTHU: YBT1518_20525 YBT1518_22920
            BTW: BF38_4914(pepT) BF38_5316
            BTHY: AQ980_09110 AQ980_11210
            BWE: BcerKBAB4_3512 BcerKBAB4_3985
            BWW: bwei_0798(pepT) bwei_1218(pepT2)
            BMYO: BG05_1874 BG05_2282(pepT)
            BTY: Btoyo_0977 Btoyo_1390
            BMYC: DJ92_1244 DJ92_716(pepT)
            BBY: CY96_17815 CY96_19820
            BWD: CT694_20150(pepT) CT694_22315
            BTRO: FJR70_12045(pepT) FJR70_14495
            BMOB: MLA2C4_19550(pepT) MLA2C4_21690
            BNT: GSN03_17625(pepT) GSN03_19680
            BPAC: LMD38_06345 LMD38_08405(pepT)
            BPU: BPUM_2130 BPUM_3555
            BPUM: BW16_11565 BW16_18830
            BPUS: UP12_10825 UP12_18240
            BIF: N288_15305 N288_17650 N288_24330
            BMET: BMMGA3_07805 BMMGA3_11260(yqjE) BMMGA3_16400(pepT)
            BSM: BSM4216_2479 BSM4216_3791
            BGY: BGLY_2846 BGLY_4568(pepT)
            BWH: A9C19_00090 A9C19_06840
            BXI: BK049_09175 BK049_16270
            BALT: CFN77_11415 CFN77_18755(pepT)
            BSAF: BSL056_11845 BSL056_19370
            BIT: BIS30_01665 BIS30_09225
            BFD: NCTC4823_00339(pepT_1) NCTC4823_01925(pepT_2)
            BDA: FSZ17_08515(pepT) FSZ17_15545
            BSHI: LGQ02_07775
            BBAD: K7T73_12005 K7T73_19330(pepT)
            BCAB: EFK13_12145 EFK13_20020(pepT)
            BRY: M0696_11850 M0696_19825(pepT)
            BJS: MY9_2410 MY9_4007
            BACI: B1NLA3E_15315 B1NLA3E_21960
            GST: HW35_03840 HW35_09570
            BACW: QR42_10775 QR42_17800
            BACP: SB24_10700 SB24_17620
            BACB: OY17_01705 OY17_14375
            BACO: OXB_1170 OXB_2722
            BACY: QF06_10145 QF06_17935
            BACL: BS34A_26260(pepT_1) BS34A_42140(pepT_2)
            BALM: BsLM_2345 BsLM_3930
            BACS: AUL54_11700 AUL54_18735
            BACQ: DOE78_05100(pepT) DOE78_16705
            BACA: FAY30_04375 FAY30_16490 FAY30_25500(pepT)
            BAQU: K6959_10485 K6959_16095(pepT)
            BCO: Bcell_1747
            BHK: B4U37_13880
            BCOH: BC6307_14490
            BCIR: C2I06_00970(pepT) C2I06_08970 C2I06_15160
            BMQ: BMQ_4425
            BMD: BMD_4411
            BMH: BMWSH_0809(yqjE)
            BMEG: BG04_1342
            BEO: BEH_19350
            BFX: BC359_05620
            PKS: IE339_18440 IE339_23230(pepT)
            BCK: BCO26_1633 BCO26_2897(pepT)
            BAG: Bcoa_1355 Bcoa_2881
            BCOA: BF29_2175(pepT) BF29_686
            BHA: BH1469
            BCL: ABC0714(pepT) ABC1753 ABC2440 ABC3656
            BLE: BleG1_1563 BleG1_3318
            BKW: BkAM31D_05920(pepT)
            BGI: BGM20_05695 BGM20_13730
            BPF: BpOF4_14290(pepT) BpOF4_17215
            BON: A361_20035
            BKO: CKF48_18395
            CGOT: J1899_14705
            CSUA: IM538_16395
            CFIR: NAF01_18120
            CSOA: LIS82_09780(pepT) LIS82_18845
            OIH: OB0531 OB0705 OB1859
            OCN: CUC15_02625(pepT) CUC15_10960
            GKA: GK1762(pepT) GK2347
            GTE: GTCCBUS3UF5_20530 GTCCBUS3UF5_26470
            GTK: GT3570_08420 GT3570_11185
            GTM: GT3921_07780 GT3921_10670
            GLI: GLN3_02115 GLN3_04645 GLN3_14560
            BCAL: CWI35_01390(pepT) CWI35_16690
            GTN: GTNG_1659 GTNG_2291
            GWC: GWCH70_1595 GWCH70_2030 GWCH70_2283
            GYC: GYMC61_0323 GYMC61_2574
            GYA: GYMC52_1704 GYMC52_2342
            GCT: GC56T3_1156 GC56T3_1777
            GMC: GY4MC1_1221 GY4MC1_1433 GY4MC1_2027
            GGH: GHH_c18060(pepT) GHH_c24320(yqjE)
            GJF: M493_09095 M493_10675 M493_12060
            GEA: GARCT_01784(pepT_1) GARCT_02337(pepT_2)
            GEL: IB49_00845 IB49_03520
            GSE: GT50_15345 GT50_17950
            GSR: GS3922_04360 GS3922_07695
            GEJ: A0V43_06165
            GZA: IC807_04975(pepT) IC807_07830
            GTH: Geoth_1330 Geoth_1543 Geoth_2115
            PTL: AOT13_12205 AOT13_15165 AOT13_16245
            PTB: DER53_12565(pepT) DER53_14915 DER53_16245
            PCAL: BV455_03067(pepT_1) BV455_03752(pepT_2)
            AFL: Aflv_0973 Aflv_1198
            AGN: AFK25_08530 AFK25_09705
            ANM: GFC28_12 GFC28_839(pepT)
            AAMY: GFC30_2078(pepT) GFC30_2549
            ANL: GFC29_1613 GFC29_787(pepT)
            AND: GRQ40_08460(pepT) GRQ40_12455
            ACAI: ISX45_09795
            ASED: IRT44_13925
            AXL: AXY_02950(pepT) AXY_11920 AXY_23380
            LSP: Bsph_0832 Bsph_3483
            LGY: T479_01895 T479_14095
            LFU: HR49_09060 HR49_21880
            LYS: LBYS11_01950(pepT) LBYS11_14070
            LYB: C3943_02525(pepT)
            LYZ: DCE79_01315(pepT) DCE79_10855
            LYG: C1N55_01455(pepT) C1N55_11625
            LPAK: GDS87_02000(pepT) GDS87_15030
            LAGR: FJQ98_02035(pepT) FJQ98_15090 FJQ98_17875 FJQ98_19550
            LMAC: I6G82_05625 I6G82_16550(pepT)
            LYC: FH508_0001725(pepT) FH508_0014655 FH508_0016150
            LCAP: ICJ70_09670 ICJ70_22580(pepT)
            HHD: HBHAL_3444 HBHAL_4748(pepT)
            HMN: HM131_03665 HM131_09890
            HLI: HLI_14045(pepT) HLI_19615
            TAP: GZ22_08770 GZ22_14200 GZ22_14430
            TAID: KS242_09870 KS242_15195 KS242_15420(pepT)
            VIR: X953_02505 X953_10480
            VHL: BME96_01835 BME96_09350 BME96_15460
            VIG: BKP57_00560 BKP57_14325
            VIL: CFK37_04260(pepT) CFK37_09640 CFK37_14440
            VNE: CFK40_10055 CFK40_14735 CFK40_20465(pepT)
            VPN: A21D_00650(pepT_1) A21D_03299(pepT_2)
            VIM: GWK91_06795 GWK91_12360(pepT)
            VPT: KBP50_08270 KBP50_15610(pepT)
            LAO: AOX59_05015 AOX59_11860
            FPN: ABE65_005560 ABE65_013645
            FAR: ABE41_005685 ABE41_012385
            SJE: AAV35_001065 AAV35_005860
            APAK: AP3564_12305 AP3564_17760
            BSJ: UP17_15930 UP17_24845
            BMUR: ABE28_014795 ABE28_023610
            PBUT: DTO10_02850 DTO10_11505(pepT)
            PASA: BAOM_0528(pepT) BAOM_3632
            PPSR: I6J18_14810(pepT) I6J18_21075
            PFRI: L8956_16665 L8956_26340(pepT)
            AQT: FN924_01650(pepT) FN924_10280
            BTHV: CQJ30_11860 CQJ30_15960 CQJ30_18670(pepT)
            PSYH: D0S48_01620 D0S48_11340(pepT)
            PSYO: PB01_01065(pepT) PB01_11145 PB01_12785
            PRD: F7984_07730(pepT) F7984_13085
            GRC: GI584_02760(pepT) GI584_12805
            SALE: EPH95_07270
            POF: GS400_11715
            NMK: CHR53_10150 CHR53_19345 CHR53_27605(pepT)
            NTM: BTDUT50_10015 BTDUT50_11145
            NDT: L1999_21065 L1999_28975(pepT)
            MEKU: HUW50_00090 HUW50_08635(pepT)
            MSEM: GMB29_18915 GMB29_26140(pepT)
            MDG: K8L98_17135 K8L98_24445(pepT)
            MLIT: KDJ21_005840(pepT) KDJ21_013980
            AIA: AWH56_025860
            BLEN: NCTC4824_01789(yqjE) NCTC4824_04053(pepT)
            SEDD: ERJ70_00620(pepT) ERJ70_10900
            BVQ: FHE72_14515
            RMF: D5E69_14020 D5E69_21810(pepT)
            BVJ: I5776_08580 I5776_20670(pepT)
            BOU: I5818_09815 I5818_13290 I5818_25290(pepT)
            CTHU: HUR95_09790
            BBEV: BBEV_1332 BBEV_2228
            BSE: Bsel_2243 Bsel_2683
            MCUI: G8O30_07350 G8O30_13195(pepT)
            GAJ: MY490_08050 MY490_21600(pepT)
            PSUA: FLK61_30180
            SLMS: MM221_18480
            STEA: C0679_08545 C0679_14955(pepT)
            SAU: SA0698(pepT) SA1343
            SAV: SAV0743(pepT) SAV1512
            SAW: SAHV_0740(pepT) SAHV_1500
            SAH: SaurJH1_0784 SaurJH1_1602
            SAJ: SaurJH9_0767 SaurJH9_1570
            SAM: MW0705(pepT) MW1465
            SAS: SAS0708 SAS1451
            SAR: SAR0797(pepT) SAR1590
            SAC: SACOL0806(pepT) SACOL1555
            SAX: USA300HOU_0770(pepT) USA300HOU_1513
            SAA: SAUSA300_0727(pepT) SAUSA300_1460
            SAO: SAOUHSC_00757 SAOUHSC_01606
            SAE: NWMN_0712(pepT) NWMN_1418
            SAD: SAAV_0705(pepT) SAAV_1503
            SUU: M013TW_0730(pepT) M013TW_1527
            SUV: SAVC_03350 SAVC_06805
            SUE: SAOV_0780c SAOV_1513
            SUJ: SAA6159_00698(pepT) SAA6159_01448
            SUK: SAA6008_00758(pepT) SAA6008_01481
            SUC: ECTR2_1363 ECTR2_693(pepT)
            SUT: SAT0131_00815 SAT0131_01605
            SUQ: HMPREF0772_11628 HMPREF0772_12440(pepT)
            SUZ: MS7_0793 MS7_1529
            SUD: ST398NM01_0819 ST398NM01_1577
            SUX: SAEMRSA15_06690(pepT) SAEMRSA15_14330
            SUW: SATW20_08180(pepT) SATW20_15090
            SUG: SAPIG0819(pepT) SAPIG1577
            SUF: SARLGA251_06760(pepT) SARLGA251_14190
            SAUA: SAAG_01167
            SAUE: RSAU_000718(pepT) RSAU_001378
            SAUN: SAKOR_00745 SAKOR_01457
            SAUS: SA40_0682(pepT) SA40_1383
            SAUU: SA957_0697(pepT) SA957_1466
            SAUG: SA268_0694(pepT) SA268_1470
            SAUZ: SAZ172_0753(pepT) SAZ172_1526
            SAUT: SAI1T1_2005770(pepT) SAI1T1_2010990
            SAUJ: SAI2T2_1005790(pepT) SAI2T2_1011010
            SAUK: SAI3T3_1005780(pepT) SAI3T3_1010990
            SAUQ: SAI4T8_1005770(pepT) SAI4T8_1011000
            SAUV: SAI7S6_1005780(pepT) SAI7S6_1011010
            SAUW: SAI5S5_1005740(pepT) SAI5S5_1010960
            SAUX: SAI6T6_1005750(pepT) SAI6T6_1010970
            SAUY: SAI8T7_1005780(pepT) SAI8T7_1011000
            SAUF: X998_0790(pepT) X998_1523
            SAB: SAB0695c(pepT) SAB1385c
            SUY: SA2981_0721(pepT) SA2981_1469
            SAUB: C248_0830(pepT) C248_1553
            SAUM: BN843_15170 BN843_7430
            SAUC: CA347_1509 CA347_761(pepT)
            SAUR: SABB_00435 SABB_00793(pepT)
            SAUI: AZ30_03860 AZ30_07710
            SAUD: CH52_02055 CH52_11515
            SAMS: NI36_03755 NI36_08165
            SUH: SAMSHR1132_06880 SAMSHR1132_13520
            SER: SERP0410(pepT) SERP1072
            SEP: SE_0525 SE_1193
            SEPP: SEB_00442 SEB_01213
            SEPS: DP17_152 DP17_1822(pepT)
            SHA: SH1405 SH2148(pepT)
            SHH: ShL2_01288 ShL2_02001(pepT)
            SSP: SSP1243 SSP1973
            SCA: SCA_0391(pepT) SCA_1133
            SLG: SLGD_01403 SLGD_02086
            SLN: SLUG_14010 SLUG_20570(pepT)
            SSD: SPSINT_0455 SPSINT_1206
            SDT: SPSE_1288 SPSE_1994(pepT)
            SDP: NCTC12225_01503(pepT_1) NCTC12225_02224(pepT_2)
            SWA: A284_06170 A284_09595
            SPAS: STP1_0088 STP1_1830
            SXY: BE24_01480 BE24_04885
            SXL: SXYLSMQ121_1283 SXYLSMQ121_1954
            SXO: SXYL_01348 SXYL_02105(pepT)
            SHU: SHYC_07035 SHYC_10025(pepT)
            SCAP: AYP1020_0108(pepT_1) AYP1020_0811(pepT_2)
            SSCH: LH95_06235 LH95_09540
            SSCZ: RN70_06410 RN70_10305
            SAGQ: EP23_03390 EP23_12120(pepT)
            SEQO: SE1039_05700 SE1039_13430
            SSIF: AL483_04265 AL483_07880(pepT)
            SCV: A4G25_01800 A4G25_05715
            SPET: CEP67_02045 CEP67_10675(pepT)
            SLZ: B5P37_08085 B5P37_11580
            SCOH: BZ166_10820
            SNL: BJD96_06790 BJD96_11145
            SKL: C7J89_08315 C7J89_11780(pepT)
            SFQ: C7J90_01020(pepT) C7J90_09110
            SHOM: EGX58_02570(pepT) EGX58_10435
            SMUS: C7J88_02450 C7J88_09175(pepT)
            SCAR: DWB96_06770 DWB96_10510(pepT)
            SCHR: DWB92_06540 DWB92_10170(pepT)
            SARL: SAP2_13380 SAP2_20300(pepT)
            SPIC: SAMEA4384060_1435(pepT_1) SAMEA4384060_2128(pepT_2)
