ENTRY       K14393                      KO
SYMBOL      actP
            ABH: M3Q_2288 M3Q_34
            ABAD: ABD1_31950(actP)
            ABJ: BJAB07104_01799 BJAB07104_03590
            ABAB: BJAB0715_03679
            ABAJ: BJAB0868_02078 BJAB0868_03544
            ABAZ: P795_0925
            ABK: LX00_09825 LX00_17845(actP)
            ABAU: IX87_13515(actP) IX87_20585
            ABAA: IX88_01280(actP)
            ABW: BL01_09610(actP) BL01_16130
            ABAL: ABLAC_01990
            ACC: BDGL_002766
            ANO: RR32_00925(actP)
            ALC: OTEC02_00925(actP) OTEC02_08545
            ACAL: BUM88_18675(actP)
            ASEI: I8T81_01015
            ACD: AOLE_00885(actP)
            ACI: ACIAD3463
            ATT: AMQ28_08780(actP)
            AEI: AOY20_04925(actP)
            AJO: RZ95_00840(actP)
            ACW: A0J50_00850(actP)
            ACV: AMD27_15045(actP)
            AHL: AHTJS_15905(actP)
            AJN: BVL33_00295(actP)
            ASOL: BEN76_12180(actP)
            ALA: BFG52_14830(actP)
            ASJ: AsACE_CH00168
            AID: CTZ23_00780
            ADV: DJ533_03195
            ARJ: DOM24_13580(actP)
            AWU: BEN71_17790
            ACUM: C9E88_005065
            AGU: AS4_14680(actP) AS4_41460(actP)
            AUG: URS_0917
            ALW: FOB21_10780
            ADS: FPL17_13375
            ABER: BSR55_01020(actP)
            ACHI: CDG60_17195
            ALJ: G8D99_00935
            AWG: GFH30_00775
            ASHA: G8E00_01100
            ATG: J4G44_03050
            AVB: RYU24_28750
            ABOU: ACBO_29470
            AGYL: FPL18_05890
            ACIU: A3K93_00330(actP)
            AVZ: HWI77_16080
            MCT: MCR_1287
            MCS: DR90_634
            MCAT: MC25239_01251(actP_2)
            MOI: MOVS_02550
            MBL: AAX09_07165
            MBOI: DQF64_00920
            MCUN: NCTC10297_01845(actP)
            MNS: LU293_05810
            MBAH: HYN46_01170
            SON: SO_2857
            SFR: Sfri_1547
            SAZ: Sama_1523
            SBL: Sbal_2638
            SBM: Shew185_2673
            SBN: Sbal195_2752
            SBP: Sbal223_1711
            SBT: Sbal678_2757
            SBS: Sbal117_2775
            SBB: Sbal175_1693
            SLO: Shew_2371
            SPC: Sputcn32_2358
            SHP: Sput200_2383
            SSE: Ssed_1746
            SPL: Spea_1696
            SHE: Shewmr4_1514
            SHM: Shewmr7_1581
            SHN: Shewana3_1575
            SHW: Sputw3181_1651
            SHL: Shal_2565
            SWD: Swoo_2838
            SWP: swp_1974
            SVO: SVI_1689
            SHF: CEQ32_02170
            SJA: SJ2017_2538
            SPSW: Sps_03436
            SBJ: CF168_12890
            SMAV: CFF01_07450
            SHEW: CKQ84_17065
            SALG: BS332_16515
            SLJ: EGC82_09110
            SMAI: EXU30_17825
            SPOL: FH971_07865
            SBK: SHEWBE_3300
            SKH: STH12_01166(actP)
            SAES: HBH39_10550
            SLIT: JQC75_07485
            SCAA: TUM17387_17250
            SPSH: FM037_11165
            SEUR: FM038_25815
            SYK: KDN34_07735
            SCYP: JYB88_10720
            SAVI: JYB87_07725
            SSEM: JYB85_10950
            SGLA: FJ709_06575
            SINV: K8B83_10915
            SXM: MKD32_08060
            SVM: KDH10_001353
            ILO: IL1178
            ILI: K734_05925
            IPI: CEW91_09340
            IDI: CWC33_02150
            IDT: C5610_02705
            IAB: K5X84_03140
            CPS: CPS_4952
            COM: CMT41_17860
            COZ: A3Q34_11145
            COLW: A3Q33_09185
            COLA: DBO93_17755
            COV: EKO29_19485
            CBER: B5D82_07450 B5D82_10910(actP)
            LSD: EMK97_12025
            THT: E2K93_08055
            THAP: FNC98_16575
            THAB: LP316_12475
            PHA: PSHAa0587
            PTN: PTRA_a0669(actP)
            PAT: Patl_0525
            PSM: PSM_A2471
            PSEO: OM33_00125
            PIA: PI2015_2416
            PPHE: PP2015_535
            PBW: D172_014495
            PRR: AT705_09425
            PLZ: S4054249_03560
            PALN: B0W48_04550
            PPIS: B1L02_02010
            PEA: PESP_a3138(actP)
            PSPO: PSPO_a2536(actP)
            PART: PARC_a3192(actP)
            PTU: PTUN_a0873(actP)
            PNG: PNIG_a0708(actP)
            PTD: PTET_a2816(actP)
            PSEN: PNC201_14930(actP)
            PDJ: D0907_03630
            PAGA: PAGA_a0749(actP)
            PCAR: PC2016_0707
            PMAA: CPA52_12775
            PVB: J5X90_02795
            PSAZ: PA25_27310
            PDV: FFU37_12060
            PSYM: J1N51_11190
            AMC: MADE_000001023090
            AMAA: amad1_17480
            AMAL: I607_16510
            AMAE: I876_16815
            AMAO: I634_16765
            AMAD: I636_16695
            AMAI: I635_17440
            AMAG: I533_16350
            AMB: AMBAS45_16855
            AMG: AMEC673_16630
            AMK: AMBLS11_16045
            ALT: ambt_00320
            AAL: EP13_16415
            AAUS: EP12_17070
            ASP: AOR13_29
            ASQ: AVL57_18320
            AAW: AVL56_17045
            ALR: DS731_17990
            ALE: AV939_17260
            ALZ: AV940_17010
            APEL: CA267_012630
            SALM: D0Y50_16430
            SALK: FBQ74_02630
            GAG: Glaag_0601 Glaag_3478
            GNI: GNIT_2780
            GPS: C427_3404
            PMES: FX988_01800 FX988_02051
            LAL: AT746_11670
            CATE: C2869_01340
            SALH: HMF8227_01696
            HMI: soil367_10870
            PAEW: KIH87_06665 KIH87_11965
            AGZ: M0C34_08240 M0C34_08285
            PIN: Ping_0263
            FBL: Fbal_2410
            FES: HER31_08250
            MVS: MVIS_1963
            MMAA: FR932_07715
            CJA: CJA_1085
            CEB: B0D95_07845(actP)
            CELL: CBR65_16585
            CEK: D0B88_16180
            CEG: D0C16_23945
            SDE: Sde_3155
            TTU: TERTU_0105
            SAGA: M5M_01585
            MARQ: MARGE09_P0422
            GIL: NHM04_05920
            SPOI: IMCC21906_02569
            SNAN: I6N98_11945
            STAW: NCG89_04340
            ZAL: AZF00_13975
            MTHD: A3224_04360
            MICC: AUP74_01738(actP)
            MAGA: Mag101_04795
            MHYD: GTQ55_05230
            MCEL: LPW13_10315
            HALC: EY643_05935
            KIM: G3T16_03360 G3T16_05530(actP) G3T16_16345
            AFUS: EYZ66_07985
            MEIN: methR_P1313
            TCX: Tcr_1118
            HTR: EPV75_06150
            HMAR: HVMH_1129
            TCY: Thicy_0870
            TAO: THIAE_04565
            THIO: AYJ59_07760(actP)
            TMH: JX580_03970
            MEC: Q7C_1442
            CYQ: Q91_2133
            CZA: CYCME_0292
            CYY: CPC19_02145
            THIG: FE785_06370
            TXA: HQN79_05670
            TIB: THMIRHAM_10660(actP)
            TSE: THMIRHAS_14060
            TZO: THMIRHAT_13540(actP)
            TIG: THII_3816
            BLEP: AL038_02785 AL038_14035
            THIS: HZT40_18630(actP) HZT40_22800
            TUN: J9260_03075 J9260_15345
            TLO: J9253_00785
            TSB: HMY34_05590
            TANI: J8380_03710
            TWN: L2Y54_03450 L2Y54_08675
            ALV: Alvin_2164 Alvin_2962
            ATEP: Atep_02260 Atep_09820(actP)
            TVI: Thivi_0247 Thivi_3810
            TMB: Thimo_1294
            MPUR: MARPU_05065(actP) MARPU_14600
            TSY: THSYN_27870(actP) THSYN_27880
            RHH: E0Z06_08250
            TTP: E6P07_03625 E6P07_09855
            THIP: N838_31190
            CJAP: GWK36_11215
            THIM: KFB96_04495 KFB96_11985
            TBOG: LT988_16665 LT988_24225
            AEH: Mlg_2050
            HHK: HH1059_09470
            HHC: M911_06670 M911_09515(actP)
            EBS: ECTOBSL9_0088 ECTOBSL9_2851(actP)
            TGR: Tgr7_1022
            TKM: TK90_1865
            TNI: TVNIR_3097(yjcG_[C])
            TTI: THITH_12845
            TVR: TVD_03995
            SSAL: SPISAL_03220
            SPIU: SPICUR_03345
            SROS: BBH56_02460
            SPIZ: GJ672_03215
            NAX: HC341_09060
            HNA: Hneap_0887
            HAZ: A9404_05045(actP)
            WMA: WM2015_2516
            WEZ: IC757_14005
            WOC: BA177_11690
            GAI: IMCC3135_14895(actP_1) IMCC3135_23555(actP_4)
            GHL: GM160_09455
            TTC: FOKN1_2368
            THIC: TspCOW1_02930
            HCH: HCH_05070
            HAHE: ENC22_07645
            CSA: Csal_0871
            HEL: HELO_3548
            HCS: FF32_02230
            HAK: KO116_01093
            HAM: HALO1089
            HHU: AR456_04130
            HCO: LOKO_00663(actP)
            HSI: BOX17_11090
            HALO: BWR19_03295
            HHH: CLM76_02320
            HBE: BEI_0688(actP)
            HAG: BB497_06865
            HAF: C8233_13875
            HALK: CUU95_09910
            HVN: EI420_16300
            HOL: HORIV_54810
            HSR: HSBAA_52610
            HMD: CTT34_14860
            HAXI: HAALTHF_20070n
            HTT: HZS52_10385
            HCAM: I4484_04410
            HPIZ: GYM47_14090
            HSX: HNO51_04370
            HSV: HNO53_04365
            HTX: EKK97_05310
            HPRO: LMS44_17565
            HAA: A5892_11835(actP) A5892_12970(actP) A5892_16430
            CMAI: BFX80_02575
            CAMH: LCW13_14645
            KUS: B9G99_09035(actP)
            KMA: B9H00_05820(actP)
            KUY: FY550_01210
            PAUR: FGL86_08090
            ABO: ABO_2158
            ADI: B5T_00878
            APAC: S7S_15480
            ALN: AS19_22120
            AXE: P40_04145
            KAK: Kalk_10515
            MMW: Mmwyl1_1439
            MME: Marme_3141
            MPC: Mar181_2408
            MPRI: MP3633_2601
            MARD: IBG28_06120
            MFOI: JSY38_03840
            MPRF: J8N69_13555
            TOL: TOL_1096 TOL_1105
            TOR: R615_11925 R615_11970(actP)
            OAI: OLEAN_C38110
            MARS: A8C75_04135
            MGEO: CFI10_02715
            MSEC: LN244_13920 LN244_13935
            MARL: HH196_07070
            BSAN: CHH28_11595
            NCU: F0U83_03230
            NJP: NEJAP_0707(actP)
            NIK: F5I99_02500 F5I99_02510
            BMAR: HF888_02110
            AJP: AMJAP_0567(actP)
            VCW: GJQ55_08985
            BACZ: KFF03_11615
            GSN: YC6258_05331
            OME: OLMES_3745
            LLP: GH975_07245
            ENW: MJO57_09985
            AHA: AHA_2056
            AHY: AHML_12820(actP)
            AHD: AI20_07320(actP)
            AHR: V428_13250(actP)
            AHP: V429_13270(actP)
            AHJ: V469_09835(actP)
            AHH: RY45_12585(actP)
            AHI: VU14_09710(actP)
            AAJ: BOQ57_12400(actP)
            ASA: ASA_1895
            AEO: O23A_p1202
            AVR: B565_2212
            AVO: AMS64_10790(actP)
            AMED: B224_2560
            ASR: WL1483_1961(actP)
            ADH: CK627_13955(actP)
            ACAV: VI35_09940(actP)
            AEM: CK911_08090(actP)
            AEA: C2U39_09850(actP)
            ARV: C7N77_15245(actP)
            AES: C2U30_03895(actP)
            AEL: NCTC12917_01906(actP)
            ASIM: FE240_06765
            AALL: I6G90_06415
            AJD: I6H43_20365
            ARIV: KYK33_11510
            OCE: GU3_09620
            ZDF: AN401_08670
            SUTR: L0B52_08950
            SOK: D0B54_20595
            FCE: JN531_015380
            SLIM: SCL_2200
            SVA: SVA_0646
            TBN: TBH_C1063
            SEDS: AAY24_10860
            THO: SP60_00855
            PSPI: PS2015_2345
            REV: HUE57_09675
            IGN: MMG00_02260 MMG00_11110
            EPS: L0Y14_10550
            BTHG: MS2017_1428
            GPB: HDN1F_16150(actP)
            NEL: NELON_07690(actP)
            NWE: SAMEA3174300_0637(putP_1) SAMEA3174300_1560(putP_3)
            NSI: A6J88_08570(actP)
            NMJ: NM96_03180(actP)
            NEK: CGZ77_01900(actP)
            NZL: D0T92_08835 D0T92_10400
            NAQ: D0T90_05415
            NBL: GJV52_01655 GJV52_04755
            NZO: SAMEA4504057_1059(putP_2) SAMEA4504057_1625(putP_3)
            NCI: NCTC10296_02010(putP_1) NCTC10296_02123(putP_2)
            NANI: NCTC12227_00585(putP_1)
            NBC: H3L91_01065
            NWD: H3L96_07535 H3L96_09040
            NSG: H3L94_01710
            NMUS: H7A79_1282
            NSC: J7445_11735
            NDN: H3L92_04840 H3L92_06075
            NDU: LVJ88_05035 LVJ88_07940
            NAW: LVJ86_06145 LVJ86_06820
            NMB: MON40_07255
            VFF: VITFI_CDS1115 VITFI_CDS2641 VITFI_CDS3152
            VIT: ADP71_09870
            VST: LVJ81_08145
            VMS: LVJ82_01440
            AFF: H3L97_08095
            CSTE: H3L98_02545 H3L98_06235
            CKH: LVJ77_08490
            PTES: JQU52_10920
            USU: LVJ78_07060 LVJ78_09155
            UTE: LVJ83_06745 LVJ83_08085
            CVI: CV_0906(phaJ) CV_3281
            CVC: BKX93_07150(actP) BKX93_11035
            CHRO: CXB49_01435 CXB49_05115(actP)
            CHRI: DK842_01280(actP) DK842_04845
            CHRB: DK843_06560(actP) DK843_10370
            CRZ: D1345_06785 D1345_19465(actP) D1345_20155
            CHRM: FYK34_10640 FYK34_14565(actP)
            CHAE: CH06BL_14690(actP) CH06BL_40170(actP) CH06BL_41580(actP)
            IOD: EJO50_16470
            IFL: C1H71_11670(actP)
            LHK: LHK_01227(actP) LHK_01260
            PSE: NH8B_2996
            JEU: BJP62_15230(actP)
            AQL: BXU06_01260 BXU06_06250(actP)
            AMAH: DLM_0668 DLM_3149 DLM_3438
            AQS: DKK66_01860(actP) DKK66_09855
            DEE: HQN60_02885
            CHIZ: HQ393_00125
            CFON: HZU75_03860
            VOG: LCH97_01305 LCH97_05900
            RSO: RSc1951
            RSC: RCFBP_11433
            RSL: RPSI07_1479
            RSN: RSPO_c01488(dhlC) RSPO_c01489
            RSM: CMR15_11425
            RSE: F504_1897
            RSY: RSUY_22610(actP)
            RPI: Rpic_0465 Rpic_2098
            RPF: Rpic12D_0449 Rpic12D_1774
            RPJ: N234_06160(actP) N234_14380 N234_22565(actP) N234_22940(actP) N234_31225(actP) N234_34840(actP)
            RMN: TK49_13405 TK49_23185
            RIN: ACS15_0662 ACS15_1223
            RPU: CDC45_09995
            RSG: JK151_21020
            REH: H16_A2524(h16_A2524) H16_B1337(h16_B1337) H16_B1355(h16_B1355)
            CNC: CNE_1c24090 CNE_2c02840(actP1) CNE_2c13140(actP2) CNE_BB1p04420(actP) CNE_BB1p06280 CNE_BB1p06420
            CUH: BJN34_08680(actP) BJN34_13555 BJN34_22225 BJN34_29130(actP) BJN34_32040(actP2)
            REU: Reut_A0375 Reut_A2228 Reut_B3743 Reut_B5644
            RME: Rmet_2269 Rmet_5783
            CTI: RALTA_A2027 RALTA_B1601(actP)
            CBW: RR42_m1322 RR42_m2817
            CGD: CR3_1823(dhlC)
            CCUP: BKK81_14450 BKK81_24750(actP) BKK81_25740(actP) BKK81_33130
            CUP: BKK80_15400 BKK80_30615(actP)
            CUU: BKK79_17550 BKK79_21515(actP) BKK79_22500(actP)
            CPAU: EHF44_11420 EHF44_24090 EHF44_27735
            COX: E0W60_00680 E0W60_03115 E0W60_21960
            CCAM: M5D45_05635 M5D45_11115
            BMA: BMA3229 BMAA1792
            BMV: BMASAVP1_0786 BMASAVP1_A0205
            BML: BMA10229_1078 BMA10229_A1388(actP)
            BMN: BMA10247_2814(actP) BMA10247_A2052
            BMAL: DM55_3991 DM55_801
            BMAE: DM78_2970 DM78_4906
            BMAQ: DM76_4687 DM76_779
            BMAI: DM57_07055 DM57_1884(actP)
            BMAF: DM51_2823 DM51_3484
            BMAZ: BM44_3951 BM44_520
            BMAB: BM45_2767 BM45_4726
            BPS: BPSL0424 BPSS0377
            BPM: BURPS1710b_0639(paaL) BURPS1710b_A1940
            BPL: BURPS1106A_0475 BURPS1106A_A0532
            BPD: BURPS668_0455 BURPS668_A0630
            BPR: GBP346_A0384
            BPSE: BDL_1557 BDL_3617
            BPSM: BBQ_2985 BBQ_5815
            BPSU: BBN_3108 BBN_3781
            BPSD: BBX_3506 BBX_5454
            BPZ: BP1026B_I3082(actP) BP1026B_II0418
            BPQ: BPC006_I0461 BPC006_II0506
            BPK: BBK_1039 BBK_5597
            BPSH: DR55_4962 DR55_658
            BPSA: BBU_1699 BBU_5732
            BPSO: X996_254 X996_4731
            BUT: X994_2273 X994_4231
            BTE: BTH_I0398 BTH_II2015
            BTQ: BTQ_419 BTQ_5293
            BTJ: BTJ_2067 BTJ_3945
            BTZ: BTL_3328 BTL_4764
            BTD: BTI_3309 BTI_4345
            BTV: BTHA_35 BTHA_5463
            BTHE: BTN_1410 BTN_4418
            BTHM: BTRA_182 BTRA_4684
            BTHA: DR62_1591(actP) DR62_4529
            BTHL: BG87_145 BG87_4750
            BOK: DM82_3639 DM82_4476
            BOC: BG90_1163 BG90_6109
            BUU: WS70_19430
            BSAV: WS86_20775
            BHG: I6G56_03560 I6G56_31335
            BVI: Bcep1808_2275 Bcep1808_6382
            BVE: AK36_1697 AK36_5815
            BUR: Bcep18194_A4960 Bcep18194_A5518 Bcep18194_A6216 Bcep18194_B1980
            BCM: Bcenmc03_2214 Bcenmc03_2885
            BCH: Bcen2424_2189 Bcen2424_2874
            BCJ: BCAL0721 BCAL2282
            BCEN: DM39_2283 DM39_2965
            BCEW: DM40_2834 DM40_476 DM40_5854
            BCEO: I35_2208 I35_2944(actP)
            BAM: Bamb_2228 Bamb_2929
            BAC: BamMC406_2107 BamMC406_2791
            BMJ: BMULJ_02171 BMULJ_02826
            BMU: Bmul_0429 Bmul_1087
            BMK: DM80_2043 DM80_2781
            BMUL: NP80_2305 NP80_2990
            BCT: GEM_0560 GEM_1226 GEM_2233
            BCED: DM42_2195 DM42_2877 DM42_6492
            BCEP: APZ15_02260(actP) APZ15_16265 APZ15_18755(actP) APZ15_35980(actP)
            BDL: AK34_5640 AK34_927
            BPYR: ABD05_00955 ABD05_04410(actP)
            BCON: NL30_06635(actP) NL30_25525 NL30_27465(actP)
            BUB: BW23_2009 BW23_2677
            BDF: WI26_10570 WI26_13875(actP) WI26_30580(actP)
            BLAT: WK25_10650 WK25_13870(actP) WK25_19455(actP)
            BTEI: WS51_21310 WS51_24725(actP) WS51_30350(actP)
            BSEM: WJ12_11075 WJ12_14440(actP)
            BPSL: WS57_18170(actP) WS57_29725 WS57_33125(actP)
            BMEC: WJ16_11375 WJ16_14635(actP) WJ16_24395(actP)
            BSTG: WT74_11570 WT74_15210(actP) WT74_20130(actP) WT74_24105
            BSTL: BBJ41_14270(actP) BBJ41_18035 BBJ41_22495
            BANN: JFN94_11240 JFN94_14740
            BGL: bglu_1g25340 bglu_3p0440
            BGU: KS03_3305
            BUG: BC1001_1159 BC1001_2122
            BGF: BC1003_0693 BC1003_1345 BC1003_2248
            BGD: bgla_1g28660
            BGO: BM43_319
            BYI: BYI23_A009360 BYI23_B005770 BYI23_C004030 BYI23_D002910 BYI23_D011070
            BUK: MYA_1981 MYA_5776
            BUE: BRPE67_ACDS09450 BRPE67_BCDS08050 BRPE67_CCDS08170 BRPE67_DCDS04700 BRPE67_DCDS13170
            BUL: BW21_3460 BW21_3878
            BUQ: AC233_05770
            BGP: BGL_1c27100
            BPLA: bpln_1g26430 bpln_1p0460
            BUD: AQ610_16565(actP) AQ610_21515
            BUM: AXG89_15405
            BUI: AX768_09685
            BURK: DM992_05500(actP) DM992_09160 DM992_38570(actP)
            BXE: Bxe_A2738 Bxe_A3111
            BXB: DR64_421 DR64_800
            BPH: Bphy_1936 Bphy_5873 Bphy_7091
            BGE: BC1002_1035 BC1002_4069
            BPX: BUPH_01687 BUPH_02596
            BPY: Bphyt_1418 Bphyt_2382 Bphyt_5152
            BUZ: AYM40_05685 AYM40_21295 AYM40_30370(actP)
            BFN: OI25_333
            BCAI: K788_0000185 K788_0002234 K788_0005010 K788_0005376 K788_0006082
            PSPW: BJG93_07500
            PARA: BTO02_00330 BTO02_05615 BTO02_13995
            PARB: CJU94_18030 CJU94_31480(actP)
            PHS: C2L64_08160(actP) C2L64_11050 C2L64_24515 C2L64_30995(actP) C2L64_33410 C2L64_41820(actP)
            PTER: C2L65_10210 C2L65_27620(actP) C2L65_30010 C2L65_36055 C2L65_38940(actP)
            PGP: CUJ91_06280 CUJ91_32320(actP)
            PCJ: CUJ87_03045(actP) CUJ87_10600
            PTS: CUJ90_05640
            PCAF: DSC91_006508
            PMEG: FNZ07_20160
            PTRO: G5S35_09425 G5S35_19605 G5S35_35905
            PGIS: I6I06_06345
            PACP: FAZ97_08995 FAZ97_14980
            PACS: FAZ98_08780
            PEW: KZJ38_08715 KZJ38_12350 KZJ38_33950
            PDIO: PDMSB3_1436
            PNU: Pnuc_0535
            PDQ: CL55_00018150
            PTRP: DCO17_07720(actP)
            PANI: DCO16_09880
            PPK: U875_19155
            PPNO: DA70_11845
            PPNM: LV28_18865
            PRB: X636_15035
            PPUL: RO07_13155
            PSPU: NA29_09225
            PAPI: SG18_13475
            PVE: UC34_04930
            POX: MB84_09370
            PTX: ABW99_00345
            PFG: AB870_15930
            PNR: AT302_13220
            PAND: DRB87_04470
            PFIB: PI93_004525
            PCOM: NTU39_05270
            PLG: NCTC10937_01646(actP)
            HYF: DTO96_101715(actP_1)
            LMIR: NCTC12852_01247(actP_2)
            CABA: SBC2_23590(actP_1) SBC2_46060(actP_2)
            BUO: BRPE64_ACDS10550 BRPE64_DCDS09780(actP) BRPE64_ECDS02720(actP)
            LIMN: HKT17_03185 HKT17_10675
            BPE: BP2478
            BPC: BPTD_2435
            BPER: BN118_1547
            BPET: B1917_1382
            BPEU: Q425_21460
            BPAR: BN117_1199
            BPA: BPP3466
            BBH: BN112_4501
            BBR: BB3915
            BBM: BN115_3591
            BBX: BBS798_3695
            BPT: Bpet1570
            BAV: BAV2699
            BHO: D560_0206
            BHM: D558_0203
            BHZ: ACR54_01035(actP_1)
            BTRM: SAMEA390648700238(actP_2)
            BPDZ: BBN53_16615
            BOH: AKI39_18870
            BGM: CAL15_17790
            BOJ: CBF45_01585(actP) CBF45_10055
            AXY: AXYL_01198
            AXO: NH44784_007951
            AXN: AX27061_1239
            AXX: ERS451415_01238(actP_1)
            ADT: APT56_05720
            AIS: BUW96_20255
            ASW: CVS48_00285 CVS48_13695(actP)
            ACHR: C2U31_11375 C2U31_24500
            ACHB: DVB37_04980 DVB37_21170(actP)
            ADY: HLG70_16560
            PUD: G9Q38_07610
            AKA: TKWG_15930(actP)
            AMIM: MIM_c14500(actP1)
            CDN: BN940_04611
            BPSI: IX83_01965(actP)
            AFA: UZ73_01340 UZ73_02585(actP) UZ73_06025(actP) UZ73_17310
            AFQ: AFA_04310(actP) AFA_11065 AFA_12425(actP)
            AAQU: D3M96_05385 D3M96_11875(actP) D3M96_12995(actP)
            AAMM: FE795_04330 FE795_10305 FE795_11430
            PHN: PAEH1_05575(actP)
            ODI: ODI_R1149 ODI_R1780 ODI_R2969
            BOZ: DBV39_11060 DBV39_18625
            OUR: CEQ07_00720(actP)
            OUE: I6G29_09085(actP) I6G29_09675
            PACR: FXN63_18950
            KGY: EHF36_01770 EHF36_10455(actP)
            RFR: Rfer_2192 Rfer_3782
            RSB: RS694_08610
            RAC: RA876_09815 RA876_15575 RA876_15590(actP)
            RHY: RD110_06635(actP) RD110_21085
            RHF: EUB48_02220 EUB48_12355
            RHG: EXZ61_08525
            RHOA: HZ993_03110 HZ993_10385
            POL: Bpro_0531 Bpro_3039 Bpro_4144 Bpro_5185
            PNA: Pnap_2396 Pnap_3287
            POS: DT070_14970
            POO: F7R28_15635
            AAV: Aave_1384
            AJS: Ajs_2877
            AAA: Acav_1419
            ACK: C380_08210
            ACRA: BSY15_2786
            ACID: CBP33_12970 CBP33_15695(actP)
            ACIP: CBP36_13440 CBP36_16165(actP)
            ACIN: CBP34_13485 CBP34_16510(actP)
            ACIS: CBP35_02755(actP) CBP35_05485
            ACIO: EAG14_03205 EAG14_05535
            AMON: H9L24_08020
            ARAD: KI609_08305
            VEI: Veis_2052
            DAC: Daci_5062 Daci_5957
            DEL: DelCs14_0635 DelCs14_1550
            DTS: BI380_25155(actP) BI380_29955
            DHK: BO996_23325 BO996_27965(actP)
            DLA: I6G47_25815 I6G47_30725
            VAM: C4F17_32045(actP)
            CTT: CtCNB1_0516 CtCNB1_1189 CtCNB1_2300
            CTES: O987_02780(actP) O987_06525
            CKE: B5M06_10585
            CSER: CCO03_14385(actP)
            COF: FOZ74_14155
            CAQT: KAQ61_03045
            CODO: LAD35_02950 LAD35_13810
            ADN: Alide_2795 Alide_3789
            ADK: Alide2_1664 Alide2_4135
            RTA: Rta_24150(dhlC)
            OTO: ADJ79_09000(actP)
            OTK: C6570_06145(actP) C6570_14585
            OTD: J1M35_03210 J1M35_14560
            LIM: L103DPR2_02031(actP)
            LIH: L63ED372_01533(actP_1) L63ED372_03192(actP_2)
            HYR: BSY239_2062 BSY239_2074 BSY239_2077
            HYB: Q5W_08620
            HYL: LPB072_15715 LPB072_15775 LPB072_15790(actP)
            HYC: E5678_07145 E5678_07205 E5678_07220
            HPSE: HPF_09845(actP1) HPF_09865(actP2) HPF_09925(actP3)
            HYN: F9K07_18160
            HTN: KI616_14665 KI616_14725 KI616_14740
            DPY: BA022_01875
            DIH: G7047_15190
            DAER: H9K75_05760
            DRG: H9K76_06690
            DIA: Dtpsy_2364
            SIMP: C6571_10425(actP) C6571_10465 C6571_13825
            MELM: C7H73_12025
            MELA: C6568_14585
            MJE: LVC68_02810 LVC68_03890 LVC68_12480
            CBAA: SRAA_0438 SRAA_0628
            CBAB: SMCB_0336 SMCB_1418
            KIA: G8A07_19415
            STHM: IS481_02475 IS481_09740
            PBH: AAW51_2330(actP)
            MPT: Mpe_A0866 Mpe_A1525
            METP: C1M51_00585 C1M51_13375
            RGE: RGE_27210 RGE_43350(actP)
            RBN: RBXJA2T_03071(actP) RBXJA2T_18091
            RDP: RD2015_1524
            MIU: ABE85_13735
            SNN: EWH46_06960 EWH46_10055 EWH46_14535 EWH46_15820
            IDC: LRM40_07395
            ATER: MW290_24115 MW290_29975
            HAR: HEAR0668 HEAR2633
            MMS: mma_0899 mma_2866
            JAG: GJA_507
            JAB: VN23_20705(actP)
            JAZ: YQ44_01305 YQ44_10910(actP)
            JAL: BZG29_16675(actP) BZG29_26330
            JSV: CNX70_17005(actP) CNX70_26585
            JAJ: EKL02_02440 EKL02_11495
            JAS: FJQ89_06120 FJQ89_15775
            JLV: G3257_17380 G3257_26995
            HSE: Hsero_0643
            HSZ: ACP92_03215
            HHT: F506_05355 F506_06520
            HRB: Hrubri_0613 Hrubri_3575
            HEE: hmeg3_20220
            HHF: E2K99_03565
            HFR: G5S34_03440
            CFU: CFU_3824
            CARE: LT85_4370(actP)
            CPRA: CPter91_4782
            MNR: ACZ75_21965
            MASW: AM586_08935(actP) AM586_25425
            MASS: CR152_10945
            MTIM: DIR46_05430(actP) DIR46_16060
            MASY: DPH57_04830(actP) DPH57_17575
            MANC: IV454_04495
            MFY: HH212_00725 HH212_10655
            MALI: EYF70_00975 EYF70_02825
            MUM: FCL38_15765 FCL38_17590
            MFLA: GO485_03770 GO485_13000
            MPLI: E1742_04530 E1742_13510
            DUG: HH213_07850 HH213_19675
            UPV: EJN92_03605
            UPI: EJG51_007340
            NOK: FAY22_08665 FAY22_12955
            GLC: JQN73_10900
            LCH: Lcho_2501 Lcho_2831
            PKT: AT984_12120(actP) AT984_12395
            RGU: A4W93_13085
            AON: DEH84_13245
            XYK: GT347_14760 GT347_22780
            TTW: LCC91_04030 LCC91_06020 LCC91_12060
            SHD: SUTH_00180 SUTH_00184
            METR: BSY238_110 BSY238_2033
            DOE: DENOEST_3274
            TBD: Tbd_0088
            SLT: Slit_2490 Slit_2501
            FAM: OYT1_ch0721
            FKU: FGKAn22_01560 FGKAn22_01670
            SEME: MIZ01_2224 MIZ01_2228
            SDR: SCD_n00479
            SULF: CAP31_04895
            SPLB: SFPGR_32540(aplA)
            SNIV: SFSGTM_13760
            SLAC: SKTS_36430 SKTS_36460(aplC)
            URU: DSM104443_01316(actP_1)
            UPL: DSM104440_01225(actP)
            DSU: Dsui_0290 Dsui_0522 Dsui_2006
            ARES: IWH25_06345 IWH25_06670 IWH25_06690 IWH25_11385 IWH25_11395 IWH25_13355
