ENTRY       K24119                      KO
SYMBOL      ahpC
            SPOL: FH971_02505(ahpC)
            SBK: SHEWBE_1298(ahpC)
            SKH: STH12_00151(ahpC)
            SAES: HBH39_15300(ahpC)
            SLIT: JQC75_02865(ahpC)
            SDK: KHX94_13360(ahpC)
            SCAA: TUM17387_07730(ahpC)
            SPSH: FM037_23475(ahpC)
            SEUR: FM038_004115(ahpC)
            SYK: KDN34_13780(ahpC)
            SCYP: JYB88_02570(ahpC)
            SAVI: JYB87_03960(ahpC)
            SSEM: JYB85_02735(ahpC)
            SGLA: FJ709_02705(ahpC)
            SINV: K8B83_20645(ahpC)
            SXM: MKD32_16535(ahpC)
            SVM: KDH10_002503(ahpC)
            CPS: CPS_4717(ahpC)
            COM: CMT41_16690
            COZ: A3Q34_07600
            COLW: A3Q33_08870
            COLA: DBO93_00490(ahpC)
            COV: EKO29_00855(ahpC)
            CBER: B5D82_07640(ahpC)
            LSD: EMK97_18140(ahpC)
            THT: E2K93_08735(ahpC)
            THAP: FNC98_12575(ahpC)
            THAB: LP316_13955(ahpC)
            PHA: PSHAb0265(ahpC)
            PTN: PTRA_b0406(ahpC)
            PAT: Patl_1066
            PSM: PSM_B0324(ahpC)
            PSEO: OM33_03635
            PIA: PI2015_3363
            PPHE: PP2015_122
            PBW: D172_018525
            PRR: AT705_20735
            PLZ: S4054249_20995
            PALN: B0W48_03470
            PPIS: B1L02_23360(ahpC)
            PEA: PESP_b0505(ahpC)
            PSPO: PSPO_a0087(ahpC)
            PART: PARC_b0403(ahpC)
            PTU: PTUN_a0442(ahpC)
            PNG: PNIG_b0385(ahpC)
            PTD: PTET_b0419(ahpC)
            PSEN: PNC201_22320(ahpC)
            PDJ: D0907_19810(ahpC)
            PAGA: PAGA_b0518(ahpC)
            PCAR: PC2016_3486
            PXI: J5O05_19470(ahpC)
            PVB: J5X90_21135(ahpC)
            PSAZ: PA25_34880(ahpC)
            PDV: FFU37_19250(ahpC)
            PSYM: J1N51_11965(ahpC)
            AMC: MADE_1008995
            AMH: I633_09255
            AMAA: amad1_09360
            AMAL: I607_08260
            AMAE: I876_08535
            AMAO: I634_08640
            AMAD: I636_09070
            AMAI: I635_09340
            AMAG: I533_08580
            AMAC: MASE_08190
            AMB: AMBAS45_08780
            AMG: AMEC673_08285
            AMK: AMBLS11_08140
            ALT: ambt_06760
            AAL: EP13_08755
            AAUS: EP12_08940
            ASP: AOR13_1322
            ASQ: AVL57_12050
            AAW: AVL56_11245
            ALR: DS731_09225(ahpC)
            ALE: AV939_11110
            ALZ: AV940_10880
            APEL: CA267_017275(ahpC)
            SALM: D0Y50_11335
            SALK: FBQ74_07160(ahpC)
            SMAA: IT774_06615(ahpC)
            GAG: Glaag_3342
            GNI: GNIT_2908
            PMES: FX988_01657
            LAL: AT746_10615
            CATE: C2869_22230(ahpC)
            SALH: HMF8227_01726(prdX)
            HMI: soil367_14685
            FES: HER31_01080(ahpC)
            MVS: MVIS_3283(ahpC)
            MMAA: FR932_02155(ahpC)
            CJA: CJA_0375(ahpC)
            CEB: B0D95_12175
            CELL: CBR65_00055
            CEK: D0B88_06250
            CEG: D0C16_13785(ahpC)
            SDE: Sde_2810
            TTU: TERTU_0798(ahpC)
            SAGA: M5M_17065
            GIL: NHM04_00925(ahpC)
            SPOI: IMCC21906_00622
            SNAN: I6N98_17685(ahpC)
            STAW: NCG89_10535(ahpC)
            ZAL: AZF00_17205
            MTHD: A3224_09055
            MICC: AUP74_02292(ahpC)
            MAGA: Mag101_07065
            MII: BTJ40_14575 BTJ40_14590
            MICT: FIU95_07945(ahpC1) FIU95_07960(ahpC2)
            MHYD: GTQ55_07755(ahpC)
            MCEL: LPW13_08340(ahpC)
            MICZ: GL2_41270 GL2_41300
            AFUS: EYZ66_09300(ahpC)
            MEJ: Q7A_1503(ahpC)
            MEC: Q7C_308
            MPIN: LGT42_010610(ahpC)
            RHH: E0Z06_14650(ahpC)
            HHC: M911_12280
            EBS: ECTOBSL9_2232
            HEL: HELO_4330(ahpC)
            HCS: FF32_11865
            HAK: KO116_01693
            HAM: HALO1804
            HHU: AR456_19965
            HCO: LOKO_03555(ahpC)
            HSI: BOX17_07285
            HHH: CLM76_12420(ahpC)
            HAG: BB497_09175
            HALK: CUU95_00270(ahpC)
            HVN: EI420_06265(ahpC)
            HOL: HORIV_44890(ahpC)
            HSR: HSBAA_42920
            HMD: CTT34_06240(ahpC)
            HAXI: HAALTHF_46270n(ahpC)
            HTT: HZS52_13430(ahpC)
            HCAM: I4484_20145(ahpC)
            HPIZ: GYM47_05955(ahpC)
            HSX: HNO51_20230(ahpC)
            HSV: HNO53_20505(ahpC)
            HTX: EKK97_22685(ahpC)
            HPRO: LMS44_14705(ahpC)
            PLE: B186_238(ahpC)
            PLY: C530_231
            PLR: PAQ_234(ahpC)
            PLO: C548_230
            PLI: PLF_071(ahpC)
            PALY: O3E_01395
            EME: CEM_029(ahpC)
            ZPL: ZBT109_2261
            HAA: A5892_05610
            ABO: ABO_2431(ahpC)
            ADI: B5T_04100(ahpC)
            APAC: S7S_11755
            ALN: AS19_24920
            AXE: P40_19935
            KAK: Kalk_15285(ahpC)
            MMW: Mmwyl1_0355
            MME: Marme_3759
            MPC: Mar181_0216
            MPRI: MP3633_0238
            MARD: IBG28_01540(ahpC)
            MFOI: JSY38_10510(ahpC)
            MPRF: J8N69_06335(ahpC)
            TOL: TOL_3194
            TOR: R615_15025
            OAI: OLEAN_C08010(ahpC)
            MGEO: CFI10_05085(ahpC)
            MSEC: LN244_00900(ahpC) LN244_11950(ahpC)
            MARL: HH196_05575(ahpC)
            NCU: F0U83_08015(ahpC)
            NIK: F5I99_15915(ahpC)
            BMAR: HF888_11445(ahpC)
            VCW: GJQ55_11730(ahpC)
            BACZ: KFF03_01870(ahpC)
            GSN: YC6258_01701 YC6258_02691
            OME: OLMES_3903
            ENW: MJO57_12335(ahpC)
            AHA: AHA_1732
            AHY: AHML_09565
            AHD: AI20_10390
            AHR: V428_09825
            AHP: V429_09830
            AHJ: V469_13665
            AHH: RY45_09455
            AHI: VU14_13875
            AAJ: BOQ57_08490
            ASA: ASA_2627(ahpC)
            AEO: O23A_p1825
            AVR: B565_2395
            AVO: AMS64_11730
            AMED: B224_2807
            ASR: WL1483_4208(ahpC)
            ADH: CK627_17360
            ACAV: VI35_12420
            AEM: CK911_09105
            AEA: C2U39_12765
            ARV: C7N77_12595
            AES: C2U30_01115
            AEL: NCTC12917_02424(ahpC)
            ASIM: FE240_10285(ahpC)
            AALL: I6G90_03100(ahpC)
            AJD: I6H43_19440(ahpC)
            ARIV: KYK33_08335(ahpC)
            TAU: Tola_0565
            OCE: GU3_06455
            OCM: CBP12_00045
            OPF: CBP31_03920
            ZDF: AN401_13250
            KKO: Kkor_0141
            KGE: TQ33_0296
            KSD: KS2013_314
            KPD: CW740_00450
            DNO: DNO_0143(ahpC)
            CHJ: NCTC10426_02323(ahpC)
            SUTR: L0B52_06125(ahpC)
            SDF: ACG33_02070
            SOK: D0B54_03690(ahpC)
            SINI: GT972_02885(ahpC)
            FCE: JN531_004990(ahpC)
            SALN: SALB1_2639
            SEDS: AAY24_13190
            PSPI: PS2015_137
            CDIZ: CEDIAZO_03421(ahpC_2)
            GPB: HDN1F_13070(ahpC)
            SALV: SALWKB2_1481
            VFF: VITFI_CDS0306
            IOD: EJO50_09615(ahpC)
            IFL: C1H71_12195(ahpC)
            AQL: BXU06_13410
            AMAH: DLM_3790
            AQS: DKK66_08470
            DEE: HQN60_07545(ahpC)
            CFON: HZU75_00815(ahpC)
            VOG: LCH97_05640(ahpC)
            RSO: RSp0245(ahpC1)
            RSL: RPSI07_mp0211(ahpC)
            RSN: RSPO_m00244(ahpC1)
            RSM: CMR15_mp10218(ahpC)
            RSE: F504_3686
            RSY: RSUY_35830(ahpC)
            RPI: Rpic_3941
            RPF: Rpic12D_4054
            RMN: TK49_20075
            RIN: ACS15_5654(ahpC)
            RPU: CDC45_18845(ahpC)
            RSG: JK151_07965(ahpC)
            BMA: BMAA1786(ahpC)
            BMV: BMASAVP1_0779(ahpC)
            BML: BMA10229_1072(ahpC)
            BMN: BMA10247_A2046(ahpC)
            BMAL: DM55_3997(ahpC)
            BMAQ: DM76_4693(ahpC)
            BMAI: DM57_07080
            BMAF: DM51_3478(ahpC)
            BMAZ: BM44_3957(ahpC)
            BMAB: BM45_4734(ahpC)
            BPS: BPSS0492(ahpC)
            BPM: BURPS1710b_A2045(ahpC)
            BPL: BURPS1106A_A0667(ahpC)
            BPD: BURPS668_A0757(ahpC)
            BPSE: BDL_3718(ahpC)
            BPSM: BBQ_5704(ahpC)
            BPSU: BBN_3892(ahpC)
            BPSD: BBX_5555(ahpC)
            BPZ: BP1026B_II0547(ahpC)
            BPQ: BPC006_II0711
            BPK: BBK_5697(ahpC)
            BPSH: DR55_4860(ahpC)
            BPSA: BBU_5555(ahpC)
            BPSO: X996_4610(ahpC)
            BUT: X994_4128(ahpC)
            BTE: BTH_II1926
            BTQ: BTQ_5209(ahpC)
            BTJ: BTJ_3840(ahpC)
            BTZ: BTL_4694(ahpC)
            BTD: BTI_4287(ahpC)
            BTV: BTHA_5534(ahpC)
            BTHE: BTN_4333(ahpC)
            BTHM: BTRA_4599(ahpC)
            BTHA: DR62_4382
            BTHL: BG87_4666(ahpC)
            BOK: DM82_4593(ahpC)
            BOC: BG90_5999(ahpC)
            BUU: WS70_19870
            BSAV: WS86_21130
            BHG: I6G56_31590(ahpC)
            BVI: Bcep1808_4654
            BVE: AK36_4264(ahpC)
            BUR: Bcep18194_B1953
            BCM: Bcenmc03_3432
            BCH: Bcen2424_4091
            BCJ: BCAM1217(ahpC)
            BCEN: DM39_3783(ahpC)
            BCEW: DM40_4134(ahpC)
            BCEO: I35_5064(ahpC)
            BAM: Bamb_3501
            BAC: BamMC406_3984
            BMJ: BMULJ_04015(ahpC)
            BMU: Bmul_4495
            BMK: DM80_3660(ahpC)
            BMUL: NP80_4124(ahpC)
            BCT: GEM_4529
            BCED: DM42_3874(ahpC)
            BCEP: APZ15_18650
            BDL: AK34_4266(ahpC)
            BPYR: ABD05_30075
            BCON: NL30_06520
            BUB: BW23_4891(ahpC)
            BDF: WI26_19190
            BLAT: WK25_23005
            BTEI: WS51_03760
            BSEM: WJ12_25900
            BPSL: WS57_07950
            BMEC: WJ16_24525
            BSTG: WT74_24890
            BSTL: BBJ41_19050
            BANN: JFN94_23285(ahpC)
            BGL: bglu_2g13670
            BGU: KS03_4575(ahpC)
            BUG: BC1001_3717
            BGF: BC1003_3763
            BGD: bgla_2g13050 bgla_2g28810
            BGO: BM43_4971(ahpC) BM43_6621(ahpC)
            BYI: BYI23_B003200
            BUK: MYA_4577
            BUE: BRPE67_BCDS05690
            BUL: BW21_3828(ahpC)
            BUQ: AC233_20565
            BGP: BGL_2c11500(ahpC)
            BPLA: bpln_2g12350
            BUD: AQ610_21765
            BUM: AXG89_22325
            BUI: AX768_24805
            BURK: DM992_19845(ahpC)
            BXE: Bxe_B1205
            BXB: DR64_6521(ahpC)
            BPH: Bphy_3657
            BGE: BC1002_3986
            BPX: BUPH_00283
            BPY: Bphyt_5403
            BUZ: AYM40_27305
            BFN: OI25_6963(ahpC)
            BCAI: K788_0001400 K788_0005215
            PSPW: BJG93_26215(ahpC)
            PARB: CJU94_23155(ahpC)
            PHS: C2L64_28700(ahpC)
            PTER: C2L65_19805(ahpC)
            PGP: CUJ91_22870(ahpC)
            PCJ: CUJ87_22075(ahpC)
            PTS: CUJ90_30055(ahpC)
            PCAF: DSC91_001273
            PMEG: FNZ07_11130(ahpC)
            PTRO: G5S35_20345(ahpC) G5S35_30125(ahpC)
            PGIS: I6I06_23670(ahpC)
            PACP: FAZ97_23990(ahpC)
            PACS: FAZ98_19350(ahpC)
            PDIO: PDMSB3_1900.1(ahpC)
            BRH: RBRH_00269 RBRH_03492
            PNU: Pnuc_1534
            PNE: Pnec_1402
            PDQ: CL55_00004960
            POH: DPM16_02035(ahpC)
            PTRP: DCO17_08100(ahpC)
            PPAL: AOC06_02115(ahpC)
            PCOS: C2747_02100(ahpC)
            PPK: U875_18505
            PPNO: DA70_11015
            PPNM: LV28_20035
            PRB: X636_15605
            PPUL: RO07_14250
            PSPU: NA29_22820
            PAPI: SG18_14090
            PVE: UC34_05520
            POX: MB84_09925
            PFG: AB870_16495
            PNR: AT302_01500
            PAND: DRB87_04820(ahpC)
            PFIB: PI93_022865(ahpC)
            PCOM: NTU39_06410(ahpC)
            PLG: NCTC10937_02570(ahpC)
            LMIR: NCTC12852_00667(ahpC)
            CABA: SBC2_66400(ahpC)
            BUO: BRPE64_BCDS10080(ahpC)
            LIMN: HKT17_10480(ahpC)
            VTR: MYVALT_H_00360(ahpC)
            VLA: GKR41_p00013(ahpC)
            VCV: GJV44_p00015(ahpC)
            BOJ: CBF45_14620
            PUT: PT7_3658
            PUS: CKA81_10020(ahpC)
            PUD: G9Q38_10045(ahpC)
            CDN: BN940_17021
            BPSI: IX83_03560
            AFA: UZ73_14990
            AFQ: AFA_14730(ahpC)
            AAQU: D3M96_15655(ahpC)
            AAMM: FE795_13595(ahpC)
            PHN: PAEH1_06245
            ODI: ODI_R3910
            BOZ: DBV39_06750(ahpC)
            OUE: I6G29_02520(ahpC)
            PIG: EGT29_08650
            PACR: FXN63_04175(ahpC)
            KGY: EHF36_14645(ahpC)
            RFR: Rfer_2234
            RSB: RS694_06145
            RAC: RA876_14230
            RHY: RD110_21250
            RHF: EUB48_02630(ahpC)
            RHG: EXZ61_13410(ahpC)
            RHOA: HZ993_23200(ahpC)
            POL: Bpro_3044
            PNA: Pnap_2401
            POS: DT070_14890(ahpC)
            POO: F7R28_15715(ahpC)
            PVAC: HC248_01563(ahpC)
            AAV: Aave_1375
            AJS: Ajs_2882
            AAA: Acav_1409
            ACK: C380_08185
            ACRA: BSY15_2780(ahpC)
            ACID: CBP33_13000
            ACIP: CBP36_13470
            ACIN: CBP34_13515
            ACIS: CBP35_05455
            ACIO: EAG14_05475(ahpC)
            AANT: HUK68_13870(ahpC)
            ARAD: KI609_08275(ahpC)
            VEI: Veis_1092
            DAC: Daci_5072
            DEL: DelCs14_1540
            DTS: BI380_29905
            DHK: BO996_23375
            DLA: I6G47_30675(ahpC)
            VAP: Vapar_1813
            VPE: Varpa_2068
            VPD: VAPA_1c18980(ahpC)
            VAA: AX767_16940
            VAM: C4F17_00505(ahpC)
            CTT: CtCNB1_1176
            CTES: O987_06455
            CKE: B5M06_09970
            CSER: CCO03_11670
            COF: FOZ74_14440(ahpC)
            CAQT: KAQ61_11155(ahpC)
            CODO: LAD35_05700(ahpC)
            ADN: Alide_2806
            ADK: Alide2_1653
            RTA: Rta_24190(ahpC)
            CBX: Cenrod_0224
            OTO: ADJ79_07635
            OTK: C6570_10935(ahpC)
            OTD: J1M35_12075(ahpC)
            LIM: L103DPR2_02149(ahpC)
            LIH: L63ED372_01060(ahpC_2)
            HYR: BSY239_2084(ahpC)
            HYB: Q5W_08570
            HYL: LPB072_15800
            HYC: E5678_07230(ahpC)
            HPSE: HPF_09835(ahpC)
            HYN: F9K07_18230(ahpC)
            HTN: KI616_14790(ahpC)
            DPY: BA022_01850
            DIH: G7047_15265(ahpC)
            DAER: H9K75_05790(ahpC)
            DRG: H9K76_06580(ahpC)
            DIA: Dtpsy_2369
            SIMP: C6571_13755(ahpC)
            MELM: C7H73_12465
            MELA: C6568_13980
            MJE: LVC68_05195(ahpC)
            CBAA: SRAA_1239(ahpC)
            CBAB: SMCB_1001(ahpC)
            KIA: G8A07_08650(ahpC)
            STHM: IS481_14880(ahpC)
            PBH: AAW51_4407
            MPT: Mpe_A2095
            METP: C1M51_17215(ahpC)
            RGE: RGE_31280(ahpC)
            RBN: RBXJA2T_11902
            RDP: RD2015_1653
            MIU: ABE85_26545
            SNN: EWH46_04820(ahpC)
            IDC: LRM40_03120(ahpC)
            ATER: MW290_14520(ahpC)
            HAR: HEAR0029(ahpC)
            MMS: mma_0039(ahpC)
            JAG: GJA_112(ahpC)
            JAB: VN23_00790
            JAZ: YQ44_27660
            JAL: BZG29_00340
            JSV: CNX70_00365(ahpC)
            JAJ: EKL02_01865(ahpC)
            JAS: FJQ89_17420(ahpC)
            JLV: G3257_00335(ahpC)
            HSE: Hsero_4310(ahpC)
            HSZ: ACP92_21520
            HHT: F506_02860
            HRB: Hrubri_4233(ahpC)
            HEE: hmeg3_02770(ahpC)
            HHF: E2K99_22235(ahpC)
            HFR: G5S34_22990(ahpC)
            CFU: CFU_0033(ahpC)
            CPRA: CPter91_5491(ahpC)
            MNR: ACZ75_20035
            MASW: AM586_21270
            MASS: CR152_15975(ahpC)
            MTIM: DIR46_20305(ahpC)
            MASY: DPH57_21180(ahpC)
            MANC: IV454_00020(ahpC) IV454_32395(ahpC)
            MFY: HH212_14660(ahpC)
            MASZ: C9I28_00645(ahpC)
            MALI: EYF70_30120(ahpC)
            MUM: FCL38_19590(ahpC)
            MFLA: GO485_14865(ahpC)
            MPLI: E1742_17105(ahpC)
            DUG: HH213_10125(ahpC)
            OFO: BRW83_2221(ahpC)
            NOK: FAY22_18325(ahpC)
            GLC: JQN73_04290(ahpC)
            SUTT: SUTMEG_01050
            SUTK: FG381_07465(ahpC)
            SWS: I6J16_11080(ahpC)
            LCH: Lcho_0258
            TIN: Tint_2352
            THI: THI_2727(ahpC)
            PKT: AT984_03855
            RGU: A4W93_02310
            AON: DEH84_00465(ahpC)
            XYK: GT347_22745(ahpC)
            TTW: LCC91_03505(ahpC)
            BBAY: A4V04_10005
            NEU: NE2465
            NET: Neut_2366
            NST: Nstercoris_00928
            SHD: SUTH_00861
            METR: BSY238_157(ahpC)
            MFA: Mfla_1197
            MMB: Mmol_2228
            MEH: M301_0243
            MEI: Msip34_0216
            MEP: MPQ_0227
            MBAC: BN1209_0699(ahpC)
            MBAT: BN1208_0145(ahpC)
            MEU: ACJ67_13265
            DSU: Dsui_1901
            ARES: IWH25_03125(ahpC)
            AIQ: Azoinq_07450(ahpC)
            OTR: OTERR_01390(ahpC)
            NIV: JY500_16405(ahpC)
            APET: ToN1_09010(ahpC1)
            ATW: C0099_00140(ahpC)
            RBH: B4966_02860
            DAR: Daro_3517
            DEY: HYN24_12950(ahpC)
            DDEN: KI615_03660(ahpC)
            QAU: KI612_17030(ahpC)
            FLE: KI610_02885(ahpC)
            AZO: azo0769(ahpC)
            AOA: dqs_0844
            AZI: AzCIB_2700
            ACOM: CEW83_11095(ahpC)
            AZR: CJ010_04750(ahpC)
            TMZ: Tmz1t_3613
            THU: AC731_012270
            TCL: Tchl_0586
            THK: CCZ27_00340(ahpC) CCZ27_18110(ahpC)
            TAK: Tharo_0566
            AZQ: G3580_15205(ahpC)
            ZPA: C3497_02615(ahpC)
            FPHO: SHINM1_020340(ahpC)
            APP: CAP2UW1_4457
            DDZ: DSYM_22210
            BPRC: D521_0399
            BEB: AEM42_08335
            ACLO: ACLO_0135
            AVP: AVENP_1685
            ADZ: ADFLV_1488
            AANA: AANAER_0476 AANAER_1311 AANAER_2983
            DVM: DvMF_0219
            DDS: Ddes_0602
            DFI: AXF13_01955
            DEF: CNY67_11265(ahpC)
            DSD: GD606_05860
            DMA: DMR_07700(ahpC)
            DCB: C3Y92_16600
            DGG: DGI_1684
            DMS: E8L03_06085
            DSA: Desal_0033
            DHY: DESAM_20694(ahpC)
            DAF: Desaf_0950
            DAS: Daes_3282
            DPI: BN4_12156(ahpC)
            DEJ: AWY79_02155
            PPRF: DPRO_1672(ahpC)
            PSEL: GM415_01255
            DDN: DND132_2414
            PSEF: PSDVSF_24050(ahpC1)
            DSX: GD604_07125
            SCL: sce6959
            PCAY: FRD00_11720
            SAME: SAMCFNEI73_pB0450(ahpC)
            ARA: Arad_8451
            RGR: FZ934_25310(ahpC)
            RLS: HB780_09085(ahpC)
            PSCQ: KHQ08_01275(ahpC)
            XAU: Xaut_4220
            HMC: HYPMC_4854(ahpC)
            NTD: EGO55_11870(ahpC)
            CAEN: K5X80_16625(ahpC)
            MTW: CQW49_19845(ahpC)
            ACUT: MRB58_11815(ahpC)
            CCR: CC_2918
            CCS: CCNA_03012
            CAK: Caul_4880
            CSE: Cseg_0573
            CHQ: AQ619_17680
            CMB: CSW64_08390
            CFH: C1707_12460
            CAUF: CSW63_06860
            PZU: PHZ_c2724(ahpC)
            BRD: JL11_10415
            BRG: A4249_04545
            BVC: CEP68_00575
            BREV: E7T10_10530(ahpC)
            BMED: GYM46_13855(ahpC)
            BND: KWG56_03820(ahpC)
            BALB: M8231_08505(ahpC)
            AEX: Astex_0700
            KRO: BVG79_00494(ahpC)
            SDO: SD1155_04790(ahpC)
            PAMI: JCM7686_1164
            PYE: A6J80_04230
            PMUT: DPM13_02115
            NAR: Saro_1717
            NPP: PP1Y_AT33669
            NPN: JI59_13550
            NRE: BES08_16825
            NOV: TQ38_002795(ahpC)
            NOT: C7W88_11410(ahpC)
            NOR: FA702_03835(ahpC)
            NDR: HT578_18590(ahpC)
            SAL: Sala_0629
            SPHP: LH20_04300
            SMAG: AN936_15785
            SMAZ: LH19_02505
            STER: AOA14_03530
            SGI: SGRAN_3548(ahpC3)
            SPHQ: BWQ93_18980
            SPHO: C3E99_12555(ahpC)
            SPHX: E5675_14390(ahpC)
            SPHU: SPPYR_2617(ahpC)
            STAX: MC45_12050
            SPHI: TS85_13995
            SSAN: NX02_24280
            SNJ: A7E77_11190
            SMY: BJP26_16085
            SPAN: AWL63_08475
            SKR: BRX40_14170
            SPLM: BXU08_19140
            SPHC: CVN68_21230(ahpC)
            SPHF: DM480_11755(ahpC)
            SECH: B18_07190
            SSUA: FPZ54_04810(ahpC)
            SBIN: SBA_ch1_35970
            SAER: NEF64_13900(ahpC)
            SJP: SJA_C1-27400(ahpC)
            SINB: SIDU_01135
            SCH: Sphch_1463
            SSY: SLG_05630(ahpC)
            SYB: TZ53_13855
            SBD: ATN00_09205
            SPMI: K663_12305
            SPHB: EP837_02132
            SPHR: BSY17_2749(ahpC)
            SPHT: K426_16795
            SHYD: CJD35_10295(ahpC)
            SYA: A6768_01035(ahpC)
            SCLO: SCLO_1028920
            SPYG: YGS_C1P1810
            SUFL: FIL70_00365(ahpC)
            SBAR: H5V43_00375(ahpC)
            SAMI: SAMIE_1016550
            SPPH: KFK14_18245(ahpC)
            CIJ: WG74_03715
            SPHG: AZE99_03595
            SFLA: SPHFLASMR4Y_01547(ahpC)
            SPHY: CHN51_01845(ahpC)
            SPHL: LPB140_03070
            SPZR: G5C33_06495(ahpC)
            SMIC: SmB9_19710
            SPHS: ETR14_01220(ahpC)
            AEP: AMC99_00262
            ALB: AEB_P3571
            ALH: G6N82_06550(ahpC)
            AAY: WYH_01632(ahpC)
            AMX: AM2010_2685
            PMAS: NCF86_14995(ahpC)
            TFV: IDJ81_15210(ahpC)
            CNA: AB433_02120
            CMAN: A9D14_14310
            ERY: CP97_04240
            EGN: BMF35_b0025
            EFV: CHH26_15005(ahpC)
            QCI: NCF85_11465(ahpC)
            ELI: ELI_10450
            ELQ: Ga0102493_111477
            ERK: CD351_15540(ahpC)
            ERR: DVR09_04175(ahpC)
            ERF: FIU90_15495(ahpC)
            EMV: HQR01_03840(ahpC)
            PNS: A9D12_06795
            PORL: BG023_11786
            PHZ: CHX26_04480(ahpC)
            POT: E2E27_00940(ahpC)
            GOX: GOX1332
            GOH: B932_1555
            GOY: GLS_c14660(ahpC)
            GAL: A0U94_10795
            GTI: FXF46_03555(ahpC)
            GSP: IGS75_07685(ahpC)
            GFA: MKW11_03535(ahpC)
            GDI: GDI0774(ahpC)
            GDJ: Gdia_1242
            GXY: GLX_01610
            GXL: H845_1342
            KNA: B0W47_01310
            KEU: S101446_00472(prdX)
            KSC: CD178_02590(ahpC)
            KRE: GWK63_06645(ahpC)
            ABG: Asbog_00666(ahpC)
            KBA: A0U89_10160
            NCH: A0U93_13945
            NTN: D5366_05395(ahpC)
            NEH: E3E11_04600(ahpC)
            SSAM: E3D00_03190(ahpC)
            SWF: E3E12_03680
            BOB: GN304_00600(ahpC)
            BOMB: GT348_00820(ahpC)
            KHA: IFJ82_08640(ahpC)
            PARZ: DTQ13_04875(ahpC)
            RAP: RHOA_2713(ahpC)
            STEL: STAQ_04160
            AZL: AZL_d00890(ahpC)
            ALI: AZOLI_p40656(ahpC)
            ABS: AZOBR_p1130169(ahpC)
            ABQ: ABAZ39_19115
            ABF: AMK58_19135
            ATI: AL072_23500
            AZT: TSH58p_28825(ahpC)
            AZM: DM194_23370
            AZZ: DEW08_27495
            AOZ: HUE56_05020(ahpC)
            NAO: Y958_19925(ahpC)
            RRU: Rru_A1418
            RRF: F11_07325
            MGY: MGMSRv2__0756(ahpC)
            MGRY: MSR1_06850(ahpC)
            MAGX: XM1_4026(ahpC)
            BBA: Bd2517(ahpC)
            BBAT: Bdt_2455(ahpC)
            BBAC: EP01_08735
            BDQ: CIK05_00195(ahpC)
            BDC: DOE51_14275(ahpC)
            BDZ: DOM22_11880(ahpC)
            BDK: HW988_10995(ahpC)
            BMX: BMS_1519(ahpC)
            HAX: BALOs_0911
            BSTO: C0V70_06475(ahpC)
            HTL: HPTL_0182(ahpC)
            BSU: BSU40090(ahpC)
            BSR: I33_4174(ahpC)
            BSH: BSU6051_40090(ahpC)
            BSY: I653_19680
            BSUT: BSUB_04252(ahpC)
            BSUL: BSUA_04252(ahpC)
            BSUS: Q433_22090
            BSO: BSNT_10698(ahpC)
            BSN: BSn5_11055
            BSQ: B657_40090(ahpC)
            BSX: C663_3925(ahpC)
            BSP: U712_20285
            BSS: BSUW23_19990(ahpC)
            BST: GYO_4413(ahpC)
            BLI: BL00200(ahpC)
            BLD: BLi04291(ahpC)
            BLH: BaLi_c42850(ahpC)
            BAY: RBAM_036960(ahpC)
            BAQ: BACAU_3711(ahpC)
            BYA: BANAU_3879(ahpC)
            BAMP: B938_18965
            BQY: MUS_4388(ahpC)
            BAML: BAM5036_3616(ahpC)
            BAMA: RBAU_3824(ahpC)
            BAMN: BASU_3606(ahpC)
            BAMB: BAPNAU_3888(ahpC)
            BAMT: AJ82_20850
            BAMY: V529_39630(ahpC)
            BMP: NG74_03872(ahpC)
            BAO: BAMF_3805(ahpC)
            BAZ: BAMTA208_20115(ahpC)
            BQL: LL3_04128(ahpC)
            BXH: BAXH7_04128
            BAMI: KSO_000610
            BAMC: U471_38560
            BAMF: U722_19685
            BSIA: CWD84_00715(ahpC)
            BAE: BATR1942_18035
            BVM: B9C48_18880
            BSON: S101395_05008
            BHT: DIC78_10885(ahpC)
            BMOJ: HC660_39230(ahpC)
            BTEQ: G4P54_20535(ahpC)
            BIQ: AN935_20400
            BAN: BA_0345(ahpC)
            BAR: GBAA_0345(ahpC)
            BAT: BAS0330
            BAH: BAMEG_0405(ahpC)
            BAI: BAA_0402(ahpC)
            BAX: H9401_0321
            BANT: A16_03820
            BANR: A16R_03870
            BANS: BAPAT_0322
            BANH: HYU01_01855
            BANV: DJ46_4782(ahpC)
            BCE: BC0377
            BCA: BCE_0440(ahpC)
            BCZ: BCE33L0317(ahpC)
            BCR: BCAH187_A0439(ahpC)
            BCB: BCB4264_A0392(ahpC)
            BCU: BCAH820_0377(ahpC)
            BCG: BCG9842_B4926(ahpC)
            BCQ: BCQ_0415(ahpC)
            BCX: BCA_0419(ahpC)
            BAL: BACI_c03920(ahpC)
            BNC: BCN_0359
            BCF: bcf_01955
            BCER: BCK_06175
            BCEF: BcrFT9_00377
            BCY: Bcer98_0315
            BTK: BT9727_0314(ahpC)
            BTL: BALH_0336(ahpC)
            BTB: BMB171_C0321(ahpC)
            BTT: HD73_0459
            BTHR: YBT1520_02265
            BTHI: BTK_02360
            BTC: CT43_CH0322(ahpC)
