ENTRY       K14761                      KO
SYMBOL      ybcJ
            BMAB: BM45_930
            BPS: BPSL2467
            BPM: BURPS1710b_2938
            BPL: BURPS1106A_2884
            BPD: BURPS668_2823
            BPR: GBP346_A3004
            BPSE: BDL_2972
            BPSM: BBQ_837
            BPSU: BBN_965
            BPSD: BBX_1373
            BPZ: BP1026B_I0846
            BPQ: BPC006_I2923
            BPK: BBK_2483
            BPSH: DR55_2046
            BPSA: BBU_3089
            BPSO: X996_1692
            BUT: X994_3684
            BTE: BTH_I1687
            BTQ: BTQ_2234
            BTJ: BTJ_82
            BTZ: BTL_1380
            BTD: BTI_1158
            BTV: BTHA_1472
            BTHE: BTN_29
            BTHM: BTRA_1604
            BTHA: DR62_165
            BTHL: BG87_1585
            BOK: DM82_2090
            BOC: BG90_2622
            BUU: WS70_05320
            BSAV: WS86_06025
            BHG: I6G56_14590
            BVI: Bcep1808_1012
            BVE: AK36_2845
            BUR: Bcep18194_A4205
            BCM: Bcenmc03_1051
            BCH: Bcen2424_1092
            BCJ: BCAL2906
            BCEN: DM39_929
            BCEW: DM40_1753
            BCEO: I35_0961
            BAM: Bamb_0968
            BAC: BamMC406_0972
            BMJ: BMULJ_01028
            BMU: Bmul_2211
            BMK: DM80_550
            BMUL: NP80_1193
            BCT: GEM_2428
            BCED: DM42_735
            BCEP: APZ15_09160
            BDL: AK34_2083
            BPYR: ABD05_11070
            BCON: NL30_10200
            BUB: BW23_640
            BDF: WI26_04970
            BLAT: WK25_05170
            BTEI: WS51_15705
            BSEM: WJ12_05080
            BPSL: WS57_23010
            BMEC: WJ16_05105
            BSTG: WT74_05485
            BSTL: BBJ41_06685
            BANN: JFN94_05280
            BGL: bglu_1g09240
            BGU: KS03_1857
            BUG: BC1001_2579
            BGF: BC1003_2549
            BGD: bgla_1g10120
            BGO: BM43_2391
            BYI: BYI23_A019400
            BUK: MYA_0984
            BUE: BRPE67_ACDS20040
            BUL: BW21_1305
            BUQ: AC233_13240
            BGP: BGL_1c09590
            BPLA: bpln_1g09170
            BUD: AQ610_05895
            BUM: AXG89_01250
            BUI: AX768_10990
            BURK: DM992_16155
            BXE: Bxe_A1042
            BXB: DR64_3203
            BPH: Bphy_0798
            BGE: BC1002_2174
            BPX: BUPH_03151
            BPY: Bphyt_2942
            BUZ: AYM40_14850
            BFN: OI25_2477
            BCAI: K788_00027825
            PSPW: BJG93_01460
            PARA: BTO02_15425
            PARB: CJU94_10215
            PHS: C2L64_04420
            PTER: C2L65_04235
            PGP: CUJ91_13170
            PCJ: CUJ87_12600
            PTS: CUJ90_13390
            PMEG: FNZ07_27695
            PTRO: G5S35_10165
            PGIS: I6I06_00050
            PACP: FAZ97_09955
            PACS: FAZ98_09505
            PEW: KZJ38_06720
            PDIO: PDMSB3_3249
            PPK: U875_09290
            PPNO: DA70_02025
            PPNM: LV28_04320
            PRB: X636_00335
            PPUL: RO07_23360
            PSPU: NA29_13640
            PAPI: SG18_22670
            PVE: UC34_14810
            POX: MB84_19155
            PTX: ABW99_16505
            PFG: AB870_01615
            PNR: AT302_17325
            PAND: DRB87_13475
            PFIB: PI93_013385
            PCOM: NTU39_16240
            CABA: SBC2_26350
            BUO: BRPE64_ACDS20170
            LIMN: HKT17_09985
            CARI: FNU76_12760
            BAV: BAV1525
            BHO: D560_3912
            BHM: D558_3883
            BHZ: ACR54_01968
            BTRM: SAMEA390648702818(ybcJ)
            BBRO: BAU06_13135
            BFZ: BAU07_03440
            BPDZ: BBN53_12315
            BOH: AKI39_21430
            BGM: CAL15_09260
            AXY: AXYL_03466
            AXO: NH44784_044351
            AXN: AX27061_2601
            AXX: ERS451415_02590(ybcJ)
            ADT: APT56_15335
            AIS: BUW96_07215
            ASW: CVS48_19975
            ACHR: C2U31_21410
            ACHB: DVB37_12360
            ADY: HLG70_05670
            ODI: ODI_R1973
            PIG: EGT29_09285
            PACR: FXN63_06935
            HYC: E5678_13375
            KIA: G8A07_18785
            STHM: IS481_12390
            PBH: AAW51_3592(ybcJ)
            MPT: Mpe_A2197
            METP: C1M51_16695
            RGE: RGE_37140
            RBN: RBXJA2T_13134
            RDP: RD2015_3403
            MIU: ABE85_00895
            SNN: EWH46_06060
            IDC: LRM40_06310
            ATER: MW290_18145
            HAR: HEAR0582
            MMS: mma_0559
            JAG: GJA_4130(ybcJ)
            JAB: VN23_03350
            JAZ: YQ44_20530
            JAL: BZG29_07350
            JSV: CNX70_07620
            JAJ: EKL02_15285
            JAS: FJQ89_24340
            JLV: G3257_07455
            HSE: Hsero_3647
            HSZ: ACP92_18180
            HHT: F506_05470
            HRB: Hrubri_3624
            HEE: hmeg3_05185
            HHF: E2K99_18460
            HFR: G5S34_19660
            CFU: CFU_1132
            CARE: LT85_3676
            CPRA: CPter91_3956
            MNR: ACZ75_12305
            MASW: AM586_07890
            MASS: CR152_09920
            MTIM: DIR46_06300
            MASY: DPH57_12925
            MANC: IV454_16035
            MFY: HH212_01430
            MASZ: C9I28_09090
            MALI: EYF70_21575
            MUM: FCL38_27500
            MFLA: GO485_23085
            MPLI: E1742_22780
            DUG: HH213_18835
            UPV: EJN92_02820
            UPI: EJG51_006675
            NOK: FAY22_01240
            GLC: JQN73_13695
            SUTT: SUTMEG_21060
            SUTK: FG381_06805
            SWS: I6J16_11685
            LCH: Lcho_2522
            PKT: AT984_11695
            RGU: A4W93_19085
            AON: DEH84_04280
            BBAG: E1O_11120
            NII: Nit79A3_3128
            SHD: SUTH_01145
            METR: BSY238_3474
            DOE: DENOEST_3269
            TBD: Tbd_1157
            MFA: Mfla_0110
            MMB: Mmol_0270
            MEH: M301_1263
            MEI: Msip34_0143
            MEP: MPQ_0152
            MBAC: BN1209_0825
            MEU: ACJ67_01690
            MPAU: ZMTM_15290
            SLT: Slit_2318
            GCA: Galf_0737
            FAM: OYT1_ch2372
            NIM: W01_23810
            NARC: NTG6680_2567
            FKU: FGKAn22_11060
            SEME: MIZ01_2057
            SDR: SCD_n01361
            SULF: CAP31_08490
            SPLB: SFPGR_16060
            SLAC: SKTS_27920
            DSU: Dsui_2344
            ARES: IWH25_01955
            AIQ: Azoinq_12665
            RBU: PG1C_09790
            OTR: OTERR_17660(ybcJ)
            NIV: JY500_00390
            ABRE: pbN1_04520
            APET: ToN1_38790
            ATW: C0099_11335
            RBH: B4966_07360
            DAR: Daro_0676
            DEY: HYN24_03175
            DDEN: KI615_05775
            QAU: KI612_16640
            FLE: KI610_06215
            AZO: azo1528
            AOA: dqs_1651
            AZA: AZKH_2972
            AZI: AzCIB_2924
            ACOM: CEW83_07910
            AZD: CDA09_15895
            AZR: CJ010_09395
            TMZ: Tmz1t_2003
            THU: AC731_003205
            TCL: Tchl_2290
            THK: CCZ27_06325
            TAK: Tharo_1467
            AZQ: G3580_07050
            ZPA: C3497_06930
            TDN: Suden_1502
            SUA: Saut_1537
            SULN: FJR47_06990
            SULG: FJR48_07435
            SULC: CVO_02425
            SPAL: FM071_07230
            SSEI: FJR45_04190
            SBAL: HUE88_02710
            SMAS: HUE87_09550
            SKU: Sulku_0392
            SULR: B649_01810
            SBA: Sulba_0501
            SMUL: SMUL_0609
            SHAL: SHALO_0602
            SULS: Sdiek1_0565
            SULJ: SJPD1_0562
            SULT: FA592_09860
            GSU: GSU0464
            GSK: KN400_0438
            GME: Gmet_0098
            GPI: GPICK_01305
            GAO: A2G06_02155
            GBZ: JZM60_06685(yaaA)
            GEM: GM21_0414
            GEB: GM18_3965
            GEF: FO488_15750
            GUR: Gura_0342
            GEO: Geob_1253
            GLO: Glov_0173
            GBM: Gbem_0414
            GBN: GEOBRER4_04080
            GSB: GSUB_08715
            GER: KP004_01240(yaaA)
            GSUB: KP001_14215
            GNT: KP003_00955
            GPL: M1B72_19650
            PCA: Pcar_2636
            PACE: A6070_04335
            PEF: A7E78_02005
            PPD: Ppro_0618
            DES: DSOUD_0275
            DEU: DBW_1404
            DEP: AOP6_0995
            DPS: DP2177
            DSF: UWK_03144
            DPR: Despr_1789
            DEO: CAY53_07115
            DOG: HP555_10475
            DML: Dmul_03360
            DAT: HRM2_32690
            DTO: TOL2_C06670
            DLI: dnl_39120
            DEK: DSLASN_34390
            SDO: SD1155_04230(yaaA)
            BDQ: CIK05_06155
            MAES: Ga0123461_0903
            MFN: Ga0123462_1418
            BSR: I33_0003(yaaA)
            BSL: A7A1_1292
            BSH: BSU6051_00030(yaaA)
            BSY: I653_00015
            BSUT: BSUB_00003(yaaA)
            BSUL: BSUA_00003(yaaA)
            BSUS: Q433_00015
            BSO: BSNT_00003(yaaA)
            BSN: BSn5_11570
            BSQ: B657_00030(yaaA)
            BSX: C663_0004(yaaA)
            BSP: U712_00015
            BSS: BSUW23_00020(yaaA)
            BST: GYO_0003(yaaA)
            BLI: BL00078(yaaA)
            BLD: BLi00003(yaaA)
            BLH: BaLi_c00030(yaaA)
            BAY: RBAM_000030(yaaA)
            BAQ: BACAU_0003(yaaA)
            BYA: BANAU_0003(yaaA)
            BAMP: B938_00015
            BQY: MUS_0004
            BAML: BAM5036_0004(yaaA)
            BAMA: RBAU_0004(yaaA)
            BAMN: BASU_0004(yaaA)
            BAMB: BAPNAU_0003(yaaA)
            BAMT: AJ82_00015
            BAMY: V529_00030
            BMP: NG74_00003
            BAO: BAMF_0003(yaaA)
            BAZ: BAMTA208_00015(yaaA)
            BQL: LL3_00003(yaaA)
            BXH: BAXH7_00003(yaaA)
            BAMI: KSO_019395
            BAMC: U471_00030
            BAMF: U722_00015
            BSIA: CWD84_21965(yaaA)
            BAE: BATR1942_18625
            BVM: B9C48_00015
            BSON: S101395_00003
            BHT: DIC78_10220(yaaA)
            BMOJ: HC660_00030(rlbA)
            BTEQ: G4P54_00015(rlbA)
            BIQ: AN935_20950
            BAR: GBAA_0003
            BAT: BAS0003
            BAH: BAMEG_0003
            BAI: BAA_0003
            BAX: H9401_0003
            BANT: A16_00030
            BANR: A16R_00030
            BANS: BAPAT_0003
            BANH: HYU01_00020
            BANV: DJ46_4391
            BCA: BCE_0003
            BCZ: BCE33L0003
            BCR: BCAH187_A0003
            BCB: BCB4264_A0003
            BCU: BCAH820_0003
            BCG: BCG9842_B5317
            BCQ: BCQ_0003(yaaA)
            BCX: BCA_0003
            BAL: BACI_c00030(yaaA)
            BNC: BCN_0003
            BCF: bcf_00015
            BCER: BCK_07835
            BCEF: BcrFT9_00003
            BCY: Bcer98_0003
            BTL: BALH_0003
            BTB: BMB171_C0003
            BTT: HD73_0003
            BTHR: YBT1520_00015
            BTHI: BTK_00015
            BTC: CT43_CH0003
            BTF: YBT020_00020
            BTM: MC28_4723
            BTG: BTB_c00030(yaaA)
            BTI: BTG_20865
            BTN: BTF1_26065
            BTHT: H175_ch0003
            BTHU: YBT1518_00015
            BTW: BF38_1215
            BTHY: AQ980_01800
            BWE: BcerKBAB4_0003
            BWW: bwei_4280(yaaA)
            BMYO: BG05_512
            BTY: Btoyo_2691
            BMYC: DJ92_2586
            BBY: CY96_26595
            BWD: CT694_00015(yaaA)
            BTRO: FJR70_21645(yaaA)
            BMOB: MLA2C4_00015(yaaA)
            BNT: GSN03_00015(yaaA)
            BPAC: LMD38_26260(yaaA)
            BPU: BPUM_0003
            BPUM: BW16_00015
            BPUS: UP12_00015
            BIF: N288_00020
            BMET: BMMGA3_00015
            BGY: BGLY_0003
            BWH: A9C19_19955
            BXI: BK049_08285
            BALT: CFN77_00015(yaaA)
            BSAF: BSL056_00015
            BIT: BIS30_10370
            BFD: NCTC4823_00011(yaaA_1) NCTC4823_04216(yaaA_2)
            BDA: FSZ17_00015(yaaA)
            BSHI: LGQ02_00015(yaaA)
            BCAB: EFK13_00015(rlbA)
            BRY: M0696_00015(rlbA)
            BJS: MY9_0003
            BACI: B1NLA3E_00015
            GST: HW35_09980
            BACW: QR42_00015
            BACP: SB24_09720
            BACB: OY17_02750
            BACO: OXB_0973
            BACY: QF06_18985
            BACL: BS34A_00030
            BALM: BsLM_0003
            BACS: AUL54_10755
            BACQ: DOE78_00015(yaaA)
            BCO: Bcell_0003
            BHK: B4U37_00015
            BCOH: BC6307_22995
            BCIR: C2I06_18705(yaaA)
            BMQ: BMQ_0003(yaaA)
            BMD: BMD_0003
            BMH: BMWSH_5184(yaaA)
            BMEG: BG04_2279
            BEO: BEH_00015
            BFX: BC359_00975
            BCK: BCO26_0003(yaaA)
            BAG: Bcoa_1282
            BCOA: BF29_2275
            BHA: BH0003
            BCL: ABC0003
            BLE: BleG1_3999
            BKW: BkAM31D_00015
            BGI: BGM20_14805
            BPF: BpOF4_07965
            BON: A361_00015
            BKO: CKF48_10825
            CGOT: J1899_00015(yaaA)
            CFIR: NAF01_00015(yaaA)
            OIH: OB0003
            OCN: CUC15_00015(yaaA)
            OCB: CV093_00015(yaaA)
            GKA: GK0003
            GTE: GTCCBUS3UF5_40
            GTK: GT3570_17170
            GTM: GT3921_01435
            GLI: GLN3_10195
            BCAL: CWI35_10535(yaaA)
            GTN: GTNG_0003
            GWC: GWCH70_0003
            GYC: GYMC61_0003
            GYA: GYMC52_0004
            GCT: GC56T3_0003
            GMC: GY4MC1_0003
            GGH: GHH_c00030
            GJF: M493_00220
            GEA: GARCT_00003
            GEL: IB49_10145
            GSE: GT50_09310
            GSR: GS3922_15750
            GEJ: A0V43_15165
            GZA: IC807_13495(yaaA)
            GTH: Geoth_0024
            PTL: AOT13_03060
            PTB: DER53_04650(yaaA)
            PCAL: BV455_01783
            AFL: Aflv_0003
            AGN: AFK25_00015
            ANM: GFC28_2689
            AAMY: GFC30_204
            ANL: GFC29_2745
            AND: GRQ40_00015(yaaA)
            ACAI: ISX45_15635(yaaA)
            ASED: IRT44_05250(yaaA)
            AXL: AXY_00030
            LSP: Bsph_0006
            LGY: T479_00015
            LFU: HR49_00080
            LYS: LBYS11_00015(yaaA)
            LYB: C3943_00015(yaaA)
            LYZ: DCE79_00015(yaaA)
            LYG: C1N55_00015(yaaA)
            LPAK: GDS87_00015(yaaA)
            LAGR: FJQ98_00015(yaaA)
            LMAC: I6G82_18825(yaaA)
            LYC: FH508_0000015(yaaA)
            HHD: HBHAL_1004(yaaA)
            HMN: HM131_01170
            HLI: HLI_11960(yaaA)
            TAP: GZ22_11730
            TAID: KS242_00015(yaaA)
            VIR: X953_00010
            VHL: BME96_00020
            VIG: BKP57_10505
            VIL: CFK37_06130
            VNE: CFK40_01625
            VPN: A21D_01469
            VIM: GWK91_13150(yaaA)
            VPT: KBP50_00015(yaaA)
            LAO: AOX59_13710
            FPN: ABE65_021325
            SJE: AAV35_000020
            APAK: AP3564_04875
            BSJ: UP17_00015
            BMUR: ABE28_023815
            PBUT: DTO10_11730(yaaA)
            PASA: BAOM_0003
            PPSR: I6J18_14460(yaaA)
            PFRI: L8956_00015(yaaA)
            AQT: FN924_00015(yaaA)
            BTHV: CQJ30_00015
            PSYH: D0S48_12310(yaaA)
            PSYO: PB01_00015(yaaA)
            PRD: F7984_00015(yaaA)
            GRC: GI584_00015(yaaA)
            RUE: DT065_11030(yaaA)
            SALE: EPH95_11035(yaaA)
            SCIA: HUG15_00015(yaaA)
            POF: GS400_00015(yaaA)
            NMK: CHR53_00015
            NTM: BTDUT50_01735(yaaA)
            MEKU: HUW50_09205(yaaA)
            MSEM: GMB29_00015(yaaA)
            MDG: K8L98_00015(yaaA)
            AIA: AWH56_007145(yaaA)
            BLEN: NCTC4824_00003(yaaA)
            SEDD: ERJ70_19080(yaaA)
            BVQ: FHE72_00015(yaaA)
            RMF: D5E69_00015(yaaA)
            BVJ: I5776_00015(yaaA)
            BOU: I5818_00015(yaaA)
            BBEV: BBEV_0002
            BSE: Bsel_0003
            GAJ: MY490_00015(yaaA)
            PSUA: FLK61_22550(yaaA)
            SLMS: MM221_08675(yaaA)
            STEA: C0679_00015(yaaA)
            SAV: SAV0003
            SAW: SAHV_0003
            SAH: SaurJH1_0003
            SAJ: SaurJH9_0003
            SAM: MW0003
            SAS: SAS0003
            SAR: SAR0003
            SAC: SACOL0003
            SAX: USA300HOU_0003
            SAA: SAUSA300_0003
            SAD: SAAV_0003
            SUU: M013TW_0004(yaaA)
            SUV: SAVC_00015
            SUE: SAOV_0003
            SUJ: SAA6159_00003(yaaA)
            SUK: SAA6008_00003
            SUC: ECTR2_3
            SUT: SAT0131_00003
            SUQ: HMPREF0772_10465(yaaA)
            SUZ: MS7_0003(yaaA)
            SUD: ST398NM01_0003
            SUX: SAEMRSA15_00030
            SUW: SATW20_00030
            SUG: SAPIG0003(yaaA)
            SUF: SARLGA251_00030
            SAUA: SAAG_00543
            SAUE: RSAU_000003(yaaA)
            SAUN: SAKOR_00003
            SAUS: SA40_0004
            SAUU: SA957_0004
            SAUG: SA268_0004
            SAUZ: SAZ172_0003
            SAUF: X998_0003(yaaA)
            SAB: SAB0003
            SUY: SA2981_0003
            SAUB: C248_0003
            SAUM: BN843_10
            SAUC: CA347_3
            SAUR: SABB_02124
            SAUI: AZ30_00015
            SAUD: CH52_05435
            SAMS: NI36_00020
            SUH: SAMSHR1132_00030
            SEPP: SEB_00003
            SEPS: DP17_1396
            SHA: SH0003
            SHH: ShL2_00003
            SCA: SCA_2472
            SLG: SLGD_02548
            SLN: SLUG_00030
            SSD: SPSINT_2448
            SDT: SPSE_0004
            SDP: NCTC12225_00004
            SWA: A284_00015
            SPAS: STP1_1395
            SHU: SHYC_00020
            SCAP: AYP1020_2061
            SSCH: LH95_00020
            SSCZ: RN70_00020
            SAGQ: EP23_10055
            SEQO: SE1039_26790
            SSIF: AL483_09865(yaaA)
            SCV: A4G25_07830
            SPET: CEP67_08630(yaaA)
            SLZ: B5P37_05950
            SCOH: BZ166_04465
            SNL: BJD96_00015
            SFQ: C7J90_03005
            SHOM: EGX58_04385(yaaA)
            SMUS: C7J88_07205
            SCAR: DWB96_00015(yaaA)
            SCHR: DWB92_00020
            SARL: SAP2_00030
            SPIC: SAMEA4384060_0003
            SSH: NCTC13712_00003
            SSIM: SAMEA4384339_0003
            SDB: CNQ82_01025(yaaA)
            SSAC: I6I31_04335(yaaA)
            SRAI: LN051_00020
            SSCU: CEP64_12560(yaaA)
            SFF: FOB90_07790(yaaA)
            SSTE: SAMEA4384403_0008
            MLEN: H3V22_09380(yaaA)
            MVT: I6J10_11045(yaaA)
            MCAK: MCCS_00070
            MACR: BHM04_10660
            MBOE: HT586_00035(yaaA)
            MARY: LAU42_00035(yaaA)
            SHV: AAT16_00195
            SBAC: BVH56_08885
            JEA: JEM45_07600(yaaA)
            LMN: LM5578_3019
            LMY: LM5923_2968
            LMT: LMRG_02432
            LMOC: LMOSLCC5850_0004
            LMOE: BN418_0004
            LMOB: BN419_0004
            LMOD: LMON_0004
            LMOW: AX10_08490
            LMOQ: LM6179_0283
            LMR: LMR479A_0004
            LMOM: IJ09_10390
            LMF: LMOf2365_0004
            LMC: Lm4b_00004
            LMOG: BN389_00040(yaaA)
            LMP: MUO_00020
            LMOL: LMOL312_0004
            LMOJ: LM220_16142
            LMOZ: LM1816_19805(yaaA)
            LMOX: AX24_12505
            LMH: LMHCC_2660(yaaA)
            LMQ: LMM7_0004(yaaA)
            LML: lmo4a_0004
            LMG: LMKG_02330
            LMS: LMLG_0170
            LMJ: LMOG_01629
            LMW: LMOSLCC2755_0004
            LMX: LMOSLCC2372_0004
            LMZ: LMOSLCC2482_0004
            LMON: LMOSLCC2376_0004
            LMOS: LMOSLCC7179_0004
            LMOO: LMOSLCC2378_0004
            LMOY: LMOSLCC2479_0004
            LMOT: LMOSLCC2540_0004
            LMOA: LMOATCC19117_0004
            LMOK: CQ02_00020
            LMV: Y193_01280(yaaA)
            LIN: lin0004
            LWE: lwe0004
            LSG: lse_0004
            LIV: LIV_0004
            LII: JL52_00270
            LIW: AX25_00280
            LIA: JL58_00205
            LIO: JL53_00205
            LWI: UE46_00030
            LGZ: NCTC10812_00004
            LMAR: LAX80_000020(yaaA)
            BTHS: CNY62_05930
            ESI: Exig_0003
            EAT: EAT1b_1728
            EAN: Eab7_0003(yaaA)
            EXM: U719_16555
            EXU: ESP131_02205
            EAP: KB235_01700(yaaA)
            EACE: KKI46_00015(yaaA)
            GOT: AXE85_05185
            GMO: NCTC11323_01035
            GEQ: CG018_07110
            GSA: FOC50_07800(yaaA)
            GHA: NCTC10459_01086(ybcJ)
            BBE: BBR47_00030
            BLR: BRLA_c000030(yaaA)
            BFM: BP422_25165
            BAGR: BA6348_02960(yaaA)
            BRW: GOP56_15925(yaaA)
            BCHS: JNE38_00015(yaaA)
            BCOP: JD108_00015(yaaA)
            PJD: Pjdr2_0003
            GYM: GYMC10_0003
            PPY: PPE_00003
            PPM: PPSC2_00015(yaaA)
            PPO: PPM_0003(yaaA)
            PPOL: X809_00020
            PPQ: PPSQR21_000030
            PPOY: RE92_11680
            PMS: KNP414_00003(yaaA)
            PMQ: PM3016_3
            PMW: B2K_00015
            PTA: HPL003_07505
            PLV: ERIC2_c00030
            PSAB: PSAB_00015
            PDU: PDUR_00015
            PBD: PBOR_00020
            PGM: PGRAT_00015
            POD: PODO_00020
            PAEN: P40081_00020
            PAEF: R50345_00020
            PAEQ: R50912_00020
            PSTE: PSTEL_00015
            PAEA: R70723_00015
            PAEE: R70331_00020
            PAEH: H70357_00015
            PAEJ: H70737_00020
            PBJ: VN24_10205
            PIH: UB51_22085
            PRI: PRIO_0003
            PSON: JI735_08655(yaaA)
            PPEO: ABE82_00020
            PNP: IJ22_42850
            POW: IJ21_03520
            PBV: AR543_02885
            PXL: BS614_03030
            PYG: AWM70_19065
            PSWU: SY83_06685
            PDH: B9T62_32140
            PIB: BBD41_14230
            PKB: B4V02_25220
            PAIH: ASL14_11880
            PVO: PVOR_02135
            PLW: D5F53_29940(yaaA)
            PLEN: EIM92_04665(yaaA)
            PPSC: EHS13_00015(yaaA)
            PLUT: EI981_00015(yaaA)
            PALB: EJC50_03685(yaaA)
            PCHI: PC41400_02120(yaaA)
            PBK: Back11_47270(yaaA)
            PPRT: ET464_14945(yaaA)
            PBAC: HUB98_17100(yaaA)
            PRZ: GZH47_16190(yaaA)
            PLYC: GXP70_00795(yaaA)
            PSOP: KP014_03270(yaaA)
            PTRI: KDC22_00015(yaaA)
            PALO: E6C60_0003
            PCEL: HUB94_29505(yaaA)
            PTJ: JRJ22_00015(yaaA)
            PALR: HGI30_00015(yaaA)
            TCO: Theco_3757
            ANX: ACH33_00380
            ASOC: CB4_00383
            ATHE: K3F53_00015(yaaA)
            COH: EAV92_19575(yaaA)
            COHN: KCTCHS21_00030(yaaA)
            CCHL: FPL14_14060(yaaA)
            SACA: FFV09_10640(yaaA)
            AAC: Aaci_0003
            AAD: TC41_0004
            AFX: JZ786_01355(yaaA)
            AACO: K1I37_00015
            BTS: Btus_0004
            KYR: CVV65_00015
            TUM: CBW65_07170
            TAB: CIG75_00210
            EFF: skT53_24540
            SIV: SSIL_0102
            SSIL: SOLI23_18305
            SOB: CSE16_00015
            PLN: Plano_3023
            PKU: AUO94_00240
            PRT: AUC31_10295
            PLL: I858_007805
            PANA: BBH88_03070
            PDG: BCM40_00090
            PHC: BBI08_12510
            PMAR: B0X71_00015
            PPLA: BBI15_11675
            PFAE: AJGP001_00015
            PLX: CW734_01190(yaaA)
            PMAT: BBI11_00880
            PDEC: H1Q58_00015(yaaA)
            PGQ: FK545_07320(yaaA)
            JEO: JMA_00050
            KUR: ASO14_2895
            KZO: NCTC404_00770
            SPSY: AZE41_00085
            SPOO: J3U78_15330(yaaA)
            RST: ATY39_15135
            PAEK: D3873_00245(yaaA)
            PANC: E2636_18055(yaaA)
            PLAY: DNR44_003650(yaaA)
            VIJ: JNUCC6_14595(yaaA)
            NTR: B0W44_00015
            LFB: C1X05_00015(yaaA)
            TVU: AB849_004855(yaaA)
            KPUL: GXN76_00015(yaaA)
            KEB: GXN75_00015(yaaA)
            PABS: JIR001_00030
            SIP: N597_09065
            STRA: ATM98_06860
            SKI: D7D50_03205(yaaA)
            LJH: LJP_0003
            LJN: T285_00015
            LAC: LBA0003
            LAD: LA14_0003
            LAF: SD55_0003(yaaA)
            LDB: Ldb0003
            LBU: LBUL_0003
            LDE: LDBND_0003
            LDL: LBU_0003
            LGA: LGAS_0003
            LHE: lhv_0003
            LHL: LBHH_0003
            LHR: R0052_00015
            LHV: lhe_0003
            LHH: LBH_0003
            LHD: HUO_00860
            LCR: LCRIS_00003
            LAM: LA2_00015
            LAI: LAC30SC_00015
            LAY: LAB52_00015
            LKE: WANG_1468
            LAW: LACWKB8_0003
            LAE: LBAT_0003
            LGL: AO203_03155
            LJE: BUE77_00805
            LAMY: B1745_00025
            LPW: LpgJCM5343_00030
            LKL: DKL58_00015(yaaA)
            LAPI: DKL56_00015(yaaA)
            LHS: DLD54_00015(yaaA)
            LTA: H1A07_00015(yaaA)
            LUU: H4B44_00015(yaaA)
            LPAI: GYM71_00015(yaaA)
            LCA: LSEI_0003
            LCZ: LCAZH_0004
            LCS: LCBD_0003
            LCE: LC2W_0004
            LCW: BN194_00040(yaaA)
            LCL: LOCK919_0004
            LPQ: AF91_14250
            LPI: LBPG_01540
            LPAP: LBPC_0003
            LCX: LCA12A_0619
            LRH: LGG_00003(yaaA)
            LRG: LRHM_0003
            LRL: LC705_00004(yaaA)
            LRA: LRHK_4(yaaA)
            LRO: LOCK900_0004
            LRC: LOCK908_0004
            LCHI: KG086_00015(yaaA)
            LZE: KG087_14555(yaaA)
            LPL: lp_0004
            LPJ: JDM1_0003
            LPT: zj316_0230
            LPS: LPST_C0003
            LPR: LBP_cg0003
            LPZ: Lp16_0003
            LPB: SH83_00015
            LPX: ASU28_00015
            LPG: BB562_00015
            LARG: LPA65_00015(yaaA)
            LRE: Lreu_0003
            LRF: LAR_0003
            LRU: HMPREF0538_21154(yaaA)
            LRT: LRI_0005
            LRR: N134_00015
            LFE: LAF_0003
            LFF: LBFF_0003
            LMU: LBLM1_10820
            LOR: AYI71_09425
            LVA: LV515_00015(yaaA)
            LFN: LF145_00015(yaaA)
            LPON: LP475_00015(yaaA)
            LGAS: LG045_00015(yaaA)
            LNG: BSQ50_00010
            LHW: BSQ49_00020
            LMAL: LM596_00020(yaaA)
            LSN: LSA_00030(yaaA)
            LLE: AYR59_01515
            LFV: LF543_00015(yaaA)
            FIX: M8332_00015(yaaA)
            LBH: Lbuc_0003
            LBN: LBUCD034_0003
            LPAR: FAM21731_01026
            LCU: PL11_004080
            LKF: DNL43_05050(yaaA)
            LHIL: G8J22_00003
            LLAO: LHL71_00065(yaaA)
            LKO: ABN16_05665
            LJI: ELX58_00015(yaaA)
            LSL: LSL_0003
            LSJ: LSJ_0003
            LRM: LRC_00040(yaaA)
            LAGL: BEN83_09265
            LANI: FAX13_00015(yaaA)
            LMUR: CPS94_08820
            LBT: AYR52_10285
            LCY: LC20004_00235
            LHO: LOOC260_100030
            LOL: LACOL_0003(yaaA)
            LNN: F0161_00015(yaaA)
            LKU: APS55_02740
            ABOM: D7I45_00380(yaaA)
            LPD: AYR62_13945
            LMAE: FGL90_04690(yaaA)
            PDM: ADU72_1157
            PIO: PI20285_09640
            LROS: LROSL1_0003
            LGN: ABM34_08980
            LHI: JP39_11805
            LCT: BI355_2219
            LALW: BTM29_02955
            LALI: LA20249_08310
            LFM: LF20184_00310
            LZH: D1B17_12690(yaaA)
            LFT: FG051_00015(yaaA)
            CPAB: G6534_10725(yaaA)
            LGM: LG542_00015(yaaA)
            LAH: LA20533_04130
            LBM: DS830_07460(yaaA)
            LHB: D1010_00015
            LDX: LH506_00015(yaaA)
            OOE: OEOE_0003
            OEN: DSM07_05505(yaaA)
            OSI: DLJ48_03535(yaaA)
            LME: LEUM_0003
            LMM: MI1_00015
            LMK: LMES_0003
            LCI: LCK_00003
            LKI: LKI_03080
            LEC: LGMK_09255
            LCN: C270_00015
