ENTRY       K02240                      KO
SYMBOL      comFA
            MTHZ: MOTHA_c02360(mfd2)
            TPZ: Tph_c05540(comFA)
            NTH: Nther_2259
            NCD: ACONDI_02609(comFA)
            AAR: Acear_0242
            HHL: Halha_2281
            AFT: BBF96_10820
            ERH: ERH_1559(comFA)
            ERS: K210_06300
            ERL: AOC36_00380
            ERD: G7062_00690
            EIO: H9L01_02015
            EUC: EC1_07800
            FRO: AALO17_27610
            AARG: Aargi30884_24720
            ABSI: A9CBEGH2_22310
            CIU: G4D55_18645
            ERM: EYR00_10745
            FIT: Fi14EGH31_19660(comFA)
            BULL: JOS54_06845
            EBM: SG0102_05390
            LCG: L3BBH23_26830
            AMUO: KWG62_06400
            ERB: A4V01_21150
            TUR: AT726_04185
            TSG: HLK68_02830
            LPIL: LIP_2974
            TBK: HF295_03840
            ACIT: HPK19_16500
            TRC: DYE49_02830
REFERENCE   PMID:8412657
  AUTHORS   Londono-Vallejo JA, Dubnau D
  TITLE     comF, a Bacillus subtilis late competence locus, encodes a protein similar to ATP-dependent RNA/DNA helicases.
  JOURNAL   Mol Microbiol 9:119-31 (1993)
            DOI:10.1111/j.1365-2958.1993.tb01674.x
  SEQUENCE  [bsu:BSU35470]
///
