ENTRY       K01734                      KO
SYMBOL      mgsA
            HAA: A5892_10785
            CMAI: BFX80_12935
            CAMH: LCW13_04335
            PAUR: FGL86_17625
            APAC: S7S_11530(mgsA)
            MMW: Mmwyl1_1077
            MME: Marme_3419
            MPC: Mar181_2763
            MPRI: MP3633_2941(mgsA)
            MARD: IBG28_04190
            MFOI: JSY38_05545
            MPRF: J8N69_11905
            MARS: A8C75_14340
            GSN: YC6258_02888
            RFO: REIFOR_01784
            LLP: GH975_04655
            ENW: MJO57_17055
            AHA: AHA_3831(mgsA)
            AHY: AHML_20310(mgsA)
            AHD: AI20_00040(mgsA)
            AHR: V428_21175(mgsA)
            AHP: V429_21205(mgsA)
            AHJ: V469_02310(mgsA)
            AHH: RY45_19805(mgsA)
            AHI: VU14_02545(mgsA)
            AAJ: BOQ57_19995
            ASA: ASA_0469(mgsA)
            AEO: O23A_p3179
            AVR: B565_0465
            AVO: AMS64_03805(mgsA)
            AMED: B224_0199
            ASR: WL1483_4218(mgsA)
            ADH: CK627_01395
            ACAV: VI35_02545
            AEM: CK911_14250
            AEA: C2U39_02925
            ARV: C7N77_06665
            AES: C2U30_11305
            AEL: NCTC12917_03729(mgsA)
            ASIM: FE240_03145
            AALL: I6G90_13380
            AJD: I6H43_13285
            ARIV: KYK33_02795
            TAU: Tola_2773
            OCM: CBP12_08600
            OPF: CBP31_05455
            ZDF: AN401_01705
            SUTR: L0B52_06845
            GAP: GAPWK_2153
            FPP: FPB0191_01861
            ORB: IPMB12_11535
            SEDS: AAY24_12215
            CDIZ: CEDIAZO_03093(mgsA)
            IGN: MMG00_10370
            RSO: RSc2185(mgsA)
            RSC: RCFBP_11211(mgsA)
            RSL: RPSI07_1238(mgsA)
            RSN: RSPO_c01249(mgsA)
            RSM: CMR15_11194(mgsA)
            RSE: F504_2142
            RSY: RSUY_12720
            RPI: Rpic_2382
            RPF: Rpic12D_1982
            RPJ: N234_04370
            RMN: TK49_14320
            RIN: ACS15_1002(mgsA)
            RPU: CDC45_11150
            RSG: JK151_08635
            REH: H16_A0932(mgsA)
            CNC: CNE_1c08820(mgsA)
            CUH: BJN34_04950
            REU: Reut_A2504
            RME: Rmet_0792(mgsA)
            CTI: RALTA_A0877(mgsA)
            CBW: RR42_m0988
            CGD: CR3_0751(mgsA)
            CCUP: BKK81_07405
            CUP: BKK80_06705
            CUU: BKK79_05445
            CPAU: EHF44_01700
            COX: E0W60_14810
            CCAM: M5D45_03915
            BMA: BMA1881(mgsA)
            BMV: BMASAVP1_A1079(mgsA)
            BML: BMA10229_A0788(mgsA)
            BMN: BMA10247_0362(mgsA)
            BMAL: DM55_2557(mgsA)
            BMAE: DM78_2421(mgsA)
            BMAQ: DM76_2543(mgsA)
            BMAI: DM57_683
            BMAF: DM51_1557(mgsA)
            BMAZ: BM44_2645(mgsA)
            BMAB: BM45_2211(mgsA)
            BPS: BPSL1168(mgsA)
            BPM: BURPS1710b_1390(mgsA)
            BPL: BURPS1106A_1244(mgsA)
            BPD: BURPS668_1235(mgsA)
            BPR: GBP346_A1261(mgsA)
            BPSE: BDL_860(mgsA)
            BPSM: BBQ_2293(mgsA)
            BPSU: BBN_2418(mgsA)
            BPSD: BBX_2801(mgsA)
            BPZ: BP1026B_I2388(mgsA)
            BPQ: BPC006_I1293
            BPK: BBK_366(mgsA)
            BPSH: DR55_3441(mgsA)
            BPSA: BBU_1037(mgsA)
            BPSO: X996_3049(mgsA)
            BUT: X994_1567(mgsA)
            BTE: BTH_I1018(mgsA)
            BTQ: BTQ_1040(mgsA)
            BTJ: BTJ_1393(mgsA)
            BTZ: BTL_2622(mgsA)
            BTD: BTI_2681(mgsA)
            BTV: BTHA_2895(mgsA)
            BTHE: BTN_2028(mgsA)
            BTHM: BTRA_2987(mgsA)
            BTHA: DR62_2269
            BTHL: BG87_2876(mgsA)
            BOK: DM82_577(mgsA)
            BOC: BG90_441(mgsA)
            BUU: WS70_11975
            BSAV: WS86_12985
            BHG: I6G56_06900
            BVI: Bcep1808_2376
            BVE: AK36_1590(mgsA)
            BUR: Bcep18194_A5618
            BCM: Bcenmc03_2314
            BCH: Bcen2424_2291
            BCJ: BCAL2385(mgsA)
            BCEN: DM39_2392(mgsA)
            BCEW: DM40_2942(mgsA)
            BCEO: I35_2311(mgsA)
            BAM: Bamb_2329
            BAC: BamMC406_2207
            BMJ: BMULJ_02277(mgsA)
            BMU: Bmul_0987
            BMK: DM80_2672(mgsA)
            BMUL: NP80_2413(mgsA)
            BCT: GEM_1119
            BCED: DM42_2770(mgsA)
            BCEP: APZ15_16800
            BDL: AK34_814(mgsA)
            BPYR: ABD05_01490
            BCON: NL30_29500
            BUB: BW23_2570(mgsA)
            BDF: WI26_11120
            BLAT: WK25_11190
            BTEI: WS51_21840
            BSEM: WJ12_11605
            BPSL: WS57_30265
            BMEC: WJ16_11910
            BSTG: WT74_12115
            BSTL: BBJ41_17495
            BANN: JFN94_11770
            BGL: bglu_1g26320
            BGU: KS03_77(mgsA)
            BUG: BC1001_1043
            BGF: BC1003_2360
            BGD: bgla_1g29700
            BGO: BM43_428(mgsA)
            BYI: BYI23_A008400
            BUK: MYA_2084
            BUE: BRPE67_ACDS08370(mgsA)
            BUL: BW21_2809(mgsA)
            BUQ: AC233_05175
            BGP: BGL_1c28120
            BPLA: bpln_1g27420
            BUD: AQ610_13330
            BUM: AXG89_11010
            BUI: AX768_04795
            BURK: DM992_08595
            BXE: Bxe_A3256
            BXB: DR64_958(mgsA)
            BPH: Bphy_2061
            BGE: BC1002_0915
            BPX: BUPH_05198
            BPY: Bphyt_1304
            BUZ: AYM40_04990
            BFN: OI25_474(mgsA)
            BCAI: K788_0006659
            PSPW: BJG93_08075
            PARA: BTO02_14560
            PARB: CJU94_18745
            PHS: C2L64_11665
            PTER: C2L65_10805
            PGP: CUJ91_05665
            PCJ: CUJ87_11570
            PTS: CUJ90_05015
            PCAF: DSC91_006365
            PTRO: G5S35_04590
            PGIS: I6I06_06975
            PACP: FAZ97_04370
            PACS: FAZ98_04175
            PEW: KZJ38_08130
            PDIO: PDMSB3_1274(mgsA)
            PNU: Pnuc_1629
            PPK: U875_04840
            PPNO: DA70_21920
            PPNM: LV28_08385
            PRB: X636_04590
            PPUL: RO07_02595
            PSPU: NA29_23500
            PAPI: SG18_02800
            PVE: UC34_18765
            POX: MB84_23505
            PFG: AB870_05750
            PNR: AT302_02190
            PAND: DRB87_17315
            PFIB: PI93_009285
            PCOM: NTU39_20490
            HYF: DTO96_101072(mgsA)
            CABA: SBC2_12490(mgsA)
            BUO: BRPE64_ACDS09420(mgsA)
            PUT: PT7_0799
            PUS: CKA81_04110
            AFA: UZ73_16985
            AFQ: AFA_07735
            AAQU: D3M96_08995
            RFR: Rfer_4019
            RSB: RS694_15230
            RHG: EXZ61_16065
            PNA: Pnap_0042
            AJS: Ajs_3300
            ACK: C380_07000
            ACIO: EAG14_03500
            AMON: H9L24_09815
            AANT: HUK68_14125
            ARAD: KI609_06750
            DAC: Daci_5146
            DEL: DelCs14_1469
            DTS: BI380_29560
            DHK: BO996_23725
            DLA: I6G47_30315
            CTT: CtCNB1_1097
            CTES: O987_06010
            CKE: B5M06_01490
            CAQT: KAQ61_02615
            CODO: LAD35_00385
            ADN: Alide_3212
            ADK: Alide2_1235
            HYL: LPB072_14935
            HYC: E5678_07985
            HPSE: HPF_08845(mgsA)
            HTN: KI616_16965
            DPY: BA022_00485
            DIH: G7047_01025
            DAER: H9K75_17860
            DRG: H9K76_17620
            DIA: Dtpsy_2653
            KIA: G8A07_03530
            STHM: IS481_15935
            PBH: AAW51_4914(mgsA)
            RDP: RD2015_496
            MIU: ABE85_20665
            SNN: EWH46_06035
            ATER: MW290_26660
            JAG: GJA_985(mgsA)
            JAZ: YQ44_03535
            JAL: BZG29_24040
            JSV: CNX70_24435
            JAS: FJQ89_00425 FJQ89_13670
            JLV: G3257_24755
            HSE: Hsero_2123(mgsA)
            HSZ: ACP92_10600
            HHT: F506_16285
            HRB: Hrubri_2005(mgsA)
            HEE: hmeg3_13305
            HHF: E2K99_11095
            HFR: G5S34_11595
            CARE: LT85_3160
            MNR: ACZ75_23925
            MASW: AM586_23565
            MASS: CR152_13440
            MTIM: DIR46_17965
            MASY: DPH57_25150
            MANC: IV454_02185
            MFY: HH212_12455
            MASZ: C9I28_24060
            MALI: EYF70_03235
            MUM: FCL38_15410
            MFLA: GO485_10850
            MPLI: E1742_11065
            DUG: HH213_05630
            UPV: EJN92_07845
            UPI: EJG51_011050
            NOK: FAY22_00880
            GLC: JQN73_02035
            PKT: AT984_21445
            NIV: JY500_02475
            HEBR: AEBR_2318(mgsA)
            AANA: AANAER_2299(mgsA)
            GPI: GPICK_06825
            GEF: FO488_09135
            GLO: Glov_0611
            DDE: Dde_1979
            DSA: Desal_0896
            DAF: Desaf_0787
            DEJ: AWY79_08015
            PSEL: GM415_17430
            DDN: DND132_1180
            PSEF: PSDVSF_12020(mgsA)
            DWD: DSCW_54360(mgsA)
            DALK: DSCA_46700(mgsA)
            DEK: DSLASN_37840(mgsA)
            ADE: Adeh_1240
            ACP: A2cp1_2719
            AFW: Anae109_2526
            ANK: AnaeK_2625
            AGE: AA314_06086
            SFU: Sfum_2894
            MESO: BSQ44_03520
            MES: Meso_3595
            HOE: IMCC20628_03939
            AAK: AA2016_0696
            AMIH: CO731_00791(mgsA)
            PHT: BLM14_18190
            PHYL: HB779_04805
            RPOD: E0E05_01310
            NIY: FQ775_03190
            SME: SMc02834(mgsA)
            SMK: Sinme_3488
            SMQ: SinmeB_3265
            SMX: SM11_chr3632(mgsA)
            SMI: BN406_03291(mgsA)
            SMEG: C770_GR4Chr0164
            SMEL: SM2011_c02834(mgsA)
            SMER: DU99_00825
            SMD: Smed_3368
            RHI: NGR_c34840(mgsA)
            SFH: SFHH103_03657(mgsA)
            SFD: USDA257_c59850(mgsA)
            SIX: BSY16_3026(mgsA)
            SAME: SAMCFNEI73_Ch0206(mgsA)
            SINO: SS05631_c39150
            EAD: OV14_0997(mgsA)
            EAH: FA04_18295
            ESJ: SJ05684_c35500
            EAK: EKH55_3435
            EMX: FKV68_01040
            ATU: Atu0185(mgsA)
            ARA: Arad_0298(mgsA)
            ATA: AWN88_20520
            AGR: AGROH133_03163(mgsA)
            ATF: Ach5_01700(mgsA)
            AVI: Avi_0240(mgsA)
            AGC: BSY240_2653
            ARO: B0909_12570
            AGT: EYD00_13165
            ALF: CFBP5473_00185
            ARUI: G6M88_08560
            AVQ: HRR99_00365
            RET: RHE_CH00173(mgsA)
            REC: RHECIAT_CH0000217(mgsA)
            REL: REMIM1_CH00181(mgsA)
            REP: IE4803_CH00193(mgsA)
            REI: IE4771_CH00193(mgsA)
            RLE: RL0183
            RLT: Rleg2_4130
            RLG: Rleg_4444
            RLB: RLEG3_33390
            RLU: RLEG12_32200
            RTR: RTCIAT899_CH01095(mgsA)
            RIR: BN877_I0182(mgsA)
            RPUS: CFBP5875_13495
            RHL: LPU83_0258(mgsA)
            RGA: RGR602_CH00194(mgsA)
            RHN: AMJ98_CH00179(mgsA)
            RPHA: AMC79_CH00222(mgsA)
            RHX: AMK02_CH00180(mgsA)
            RHV: BA939_09650
            RHK: Kim5_CH00191(mgsA)
            REZ: AMJ99_CH00179(mgsA)
            RJG: CCGE525_01350
            RHR: CKA34_04090
            RGR: FZ934_17545
            RAD: CO657_21295
            ROY: G3A56_10575
            RII: FFM53_012375
            RHID: FFM81_020220
            RBQ: J2J99_01080
            RLN: J0663_09550
            RBAN: J2J98_00880
            RRG: J3P73_01160
            RLS: HB780_26865
            RROS: D4A92_07345
            NGL: RG1141_CH43050
            NGG: RG540_CH43420
            NEO: CYG48_15995
            NEN: NCHU2750_39350(mgsA)
            RHT: NT26_4085(mgsA)
            RFV: RFYW14_00107
            SHZ: shn_21175
            SZO: K8M09_18445
            SOJ: K6301_15470
            ABAW: D5400_00295
            PDES: FE840_005550
            KAI: K32_46290(mgsA)
            BME: BMEII0252
            BMEL: DK63_2989(mgsA)
            BMI: BMEA_B1033(mgsA)
            BMZ: BM28_B1024(mgsA)
            BMG: BM590_B1022(mgsA)
            BMW: BMNI_II0989
            BMEE: DK62_2409(mgsA)
            BMF: BAB2_1009(mgsA)
            BMB: BruAb2_0988(mgsA)
            BMC: BAbS19_II09350
            BAA: BAA13334_II01787
            BABO: DK55_2950(mgsA)
            BABR: DO74_2602(mgsA)
            BABT: DK49_3048(mgsA)
            BABB: DK48_2846(mgsA)
            BABU: DK53_2194(mgsA)
            BABS: DK51_2775(mgsA)
            BABC: DO78_2867(mgsA)
            BMS: BRA1048(mgsA)
            BSI: BS1330_II1040(mgsA)
            BSF: BSS2_II0996(mgsA)
            BSUI: BSSP1_II1002(mgsA)
            BSUP: BSPT1_II0999(mgsA)
            BSUV: BSPT2_II1001(mgsA)
            BSUC: BSSP2_II1010(mgsA)
            BMT: BSUIS_B1043(mgsA)
            BSZ: DK67_2994(mgsA)
            BSV: BSVBI22_B1039(mgsA)
            BSW: IY71_16225
            BSG: IY72_16170
            BOV: BOV_A0986(mgsA)
            BCS: BCAN_B1069(mgsA)
            BSK: BCA52141_II1498
            BOL: BCOUA_II1048(mgsA)
            BCAR: DK60_2731(mgsA)
            BCAS: DA85_15510
            BMR: BMI_II1042(mgsA)
            BPP: BPI_II1104(mgsA)
            BPV: DK65_2609(mgsA)
            BCET: V910_200246(mgsA)
            BCEE: V568_200277(mgsA)
            BVL: BF3285c2_0584(mgsA)
            BRU: BFS01_15115
            BRJ: BKD03_05840
            OIN: IAR37_12750
            BIO: BR141012304_20824(mgsA)
            OAN: Oant_1333
            OAH: DR92_897(mgsA)
            OPS: A8A54_08245
            OCH: CES85_1979(mgsA)
            OCR: HGK82_09375
            OCL: GTN27_09685
            VGO: GJW-30_1_01831(mgsA)
            BOF: FQV39_06630
            SNO: Snov_0802
            STAR: G3545_09485
            LNE: FZC33_26385
            ANC: GBB76_00895
            MOC: BB934_17195
            MIV: C4E04_15970
            MICO: GDR74_15745
            CHEL: AL346_06535
            CDQ: BOQ54_16595
            PHL: KKY_3066
            DEQ: XM25_16970
            DEI: C4375_08910
            DEA: FPZ08_14240
            DSAL: K1X15_18210
            DEVO: H4N61_15925
            MMYR: MXMO3_00476
            YTI: FNA67_20375
            BVR: BVIR_522
            PLEO: OHA_1_02805(mgsA)
            BRN: D1F64_03005
            TSO: IZ6_27790(mgsA)
            PSF: PSE_1033(mgsA)
            PPHR: APZ00_03310
            LAP: ACP90_24515
            LABR: CHH27_24085
            LABP: FJ695_00770
            LABT: FIU93_02350(mgsA)
            LAGG: B0E33_07980
            SIW: GH266_16855
            PHR: C6569_21055
            PSTG: E8M01_09490
            ACUT: MRB58_20260
            CAK: Caul_1248
            CSE: Cseg_3184
            CFH: C1707_00610
            CAUF: CSW63_17215
            SIL: SPOA0329(mgsA)
            RUA: D1823_00735
            JAN: Jann_2072
            PHQ: D1820_15560
            THAA: CFI11_02920
            HAT: RC74_09245
            PPAN: ESD82_20545
            PGV: SL003B_3697(mgsA)
            GCE: KYE46_09430
            GAK: X907_1587
            RGI: RGI145_06705
            ROS: CTJ15_10720
            RMUC: FOB66_08500
            RMT: IAI58_08310
            AZL: AZL_d01460(mgsA)
            ALI: AZOLI_p40491(mgsA)
            ABS: AZOBR_p460003(mgsA)
            ABQ: ABAZ39_31820
            ABF: AMK58_27630
            ATI: AL072_24880
            AZT: TSH58p_18570
            AZM: DM194_22950
            AZZ: DEW08_26620
            AOZ: HUE56_03980
            NAO: Y958_28170
            SKT: IGS68_31195
            SMUC: JL100_030790
            SROE: JL101_033035
            RRU: Rru_A2068
            RRF: F11_10635
            HTQ: FRZ44_13460(mgsA)
            HADH: FRZ61_13290(mgsA)
            DEX: HWD60_19695
            TXI: TH3_01265
            THAC: CSC3H3_01565
            TII: DY252_20360
            THAI: IT893_01175
            NACI: NUH88_01865
            ECOG: FIV45_00035
            BBA: Bd3047(mgsA)
            BBAT: Bdt_2976(mgsA)
            BBAC: EP01_00560
            BDC: DOE51_14705
            BMX: BMS_2460(mgsA)
            HAX: BALOs_0846
            BSTO: C0V70_14215
            SBF: JCM31447_00430
            BSU: BSU22480(mgsA)
            BSR: I33_2308(mgsA)
            BSL: A7A1_2937
            BSH: BSU6051_22480(mgsA)
            BSY: I653_10720(mgsA)
            BSUT: BSUB_02415(mgsA)
            BSUL: BSUA_02415(mgsA)
            BSUS: Q433_12250
            BSO: BSNT_08642(mgsA)
            BSN: BSn5_01715(mgsA)
            BSQ: B657_22480(mgsA)
            BSX: C663_2121(mgsA)
            BSP: U712_10890
            BSS: BSUW23_11025(mgsA)
            BST: GYO_2475(mgsA)
            BLI: BL02757(mgsA)
            BLD: BLi02383(mgsA)
            BLH: BaLi_c24720(mgsA)
            BAY: RBAM_020630(mgsA)
            BAQ: BACAU_2071(mgsA)
            BYA: BANAU_2214(mgsA)
            BAMP: B938_10660(mgsA)
            BQY: MUS_2492(mgsA)
            BAML: BAM5036_1990(mgsA)
            BAMA: RBAU_2202(mgsA)
            BAMN: BASU_1991(mgsA)
            BAMB: BAPNAU_1524(mgsA)
            BAMT: AJ82_11715
            BAMY: V529_23300(mgsA)
            BMP: NG74_02162(mgsA)
            BAO: BAMF_2148(mgsA)
            BAZ: BAMTA208_05730(mgsA)
            BQL: LL3_02431(mgsA)
            BXH: BAXH7_01198(mgsA)
            BAMI: KSO_009105(mgsA)
            BAMC: U471_21280
            BAMF: U722_11270
            BSIA: CWD84_10645(mgsA)
            BAE: BATR1942_09105(mgsA)
            BVM: B9C48_10490
            BSON: S101395_02221(mgsA)
            BHT: DIC78_20235(mgsA)
            BMOJ: HC660_21280(mgsA)
            BTEQ: G4P54_11780(mgsA)
            BIQ: AN935_10945
            BAN: BA_1556(mgsA)
            BAR: GBAA_1556(mgsA)
            BAT: BAS1443
            BAH: BAMEG_3039(mgsA)
            BAI: BAA_1623(mgsA)
            BAX: H9401_1463
            BANT: A16_15980
            BANR: A16R_16160
            BANS: BAPAT_1469
            BANH: HYU01_07875
            BANV: DJ46_376(mgsA)
            BCE: BC1533
            BCA: BCE_1662(mgsA)
            BCZ: BCE33L1416(mgsA)
            BCR: BCAH187_A1700(mgsA)
            BCB: BCB4264_A1589(mgsA)
            BCU: BCAH820_1627(mgsA)
            BCG: BCG9842_B3756(mgsA)
            BCQ: BCQ_1603(mgsA)
            BCX: BCA_1592(mgsA)
            BAL: BACI_c15760(mgsA)
            BNC: BCN_1516
            BCF: bcf_07760
            BCER: BCK_00710(mgsA)
            BCEF: BcrFT9_01303
            BCY: Bcer98_1257
            BTK: BT9727_1415(mgsA)
            BTL: BALH_1387
            BTB: BMB171_C1366(mgsA)
            BTT: HD73_1766
            BTHR: YBT1520_08790(mgsA)
            BTHI: BTK_08975(mgsA)
            BTC: CT43_CH1460(mgsA)
            BTF: YBT020_08315(mgsA)
            BTM: MC28_0767(mgsA)
            BTG: BTB_c15740(mgsA)
            BTI: BTG_13075(mgsA)
            BTN: BTF1_05370(mgsA)
            BTHT: H175_ch1478
            BTHU: YBT1518_08695(mgsA)
            BTW: BF38_2752(mgsA)
            BTHY: AQ980_22125
            BWE: BcerKBAB4_1459
            BWW: bwei_3456(mgsA)
            BMYO: BG05_4357(mgsA)
            BTY: Btoyo_4171
            BMYC: DJ92_4184(mgsA)
            BBY: CY96_06835
            BWD: CT694_08480(mgsA)
            BMOB: MLA2C4_08065
            BNT: GSN03_07770(mgsA)
            BPAC: LMD38_18685(mgsA)
            BPU: BPUM_1979
            BPUM: BW16_10805
            BPUS: UP12_10080
            BIF: N288_16925
            BMET: BMMGA3_10645(mgsA)
            BSM: BSM4216_2319
            BGY: BGLY_2657(mgsA)
            BWH: A9C19_07610
            BXI: BK049_17035
            BALT: CFN77_10630(mgsA)
            BSAF: BSL056_11080
            BIT: BIS30_00885
            BFD: NCTC4823_03094(mgsA)
            BDA: FSZ17_14850(mgsA)
            BSHI: LGQ02_08675(mgsA)
            BBAD: K7T73_11500
            BCAB: EFK13_11400(mgsA)
            BRY: M0696_11100(mgsA)
            BJS: MY9_2253
            BACI: B1NLA3E_14700(mgsA)
            GST: HW35_03245
            BACW: QR42_10035
            BACP: SB24_18400
            BACB: OY17_13590
            BACO: OXB_0199
            BACY: QF06_09435
            BACL: BS34A_24770(mgsA)
            BALM: BsLM_2191
            BACS: AUL54_19505
            BACQ: DOE78_15975(mgsA)
            BACA: FAY30_15885(mgsA)
            BAQU: K6959_09795(mgsA)
            BCO: Bcell_1898
            BHK: B4U37_12675
            BCOH: BC6307_13490
            BCIR: C2I06_08160(mgsA)
            BMQ: BMQ_1385(mgsA)
            BMD: BMD_1366(mgsA)
            BMH: BMWSH_3845(mgsA)
            BMEG: BG04_3679(mgsA)
            BEO: BEH_05415
            BFX: BC359_14105
            PKS: IE339_05765(mgsA)
            BCK: BCO26_1055(mgsA)
            BAG: Bcoa_0130
            BCOA: BF29_95(mgsA)
            BHA: BH1681(mgsA)
            BCL: ABC1917(mgsA)
            BLE: BleG1_2006
            BKW: BkAM31D_11125(mgsA)
            BGI: BGM20_04955
            BPF: BpOF4_15570(mgsA)
            BON: A361_19340
            BKO: CKF48_19030(mgsA)
            CGOT: J1899_14060
            CSUA: IM538_15635
            CFIR: NAF01_17460(mgsA)
            CSOA: LIS82_18085(mgsA)
            OIH: OB1767
            OCN: CUC15_00875(mgsA)
            OCB: CV093_00890(mgsA)
            GKA: GK2184
            GTE: GTCCBUS3UF5_24710
            GTK: GT3570_10395
            GTM: GT3921_08585
            GLI: GLN3_03840
            BCAL: CWI35_17510
            GTN: GTNG_2118
            GWC: GWCH70_2123
            GYC: GYMC61_0496
            GYA: GYMC52_2166
            GCT: GC56T3_1318
            GMC: GY4MC1_1377
            GGH: GHH_c22730(mgsA)
            GJF: M493_11240
            GEA: GARCT_02160(mgsA)
            GEL: IB49_02685
            GSE: GT50_16275
            GSR: GS3922_05125
            GEJ: A0V43_08895
            GZA: IC807_07075
            GTH: Geoth_1487
            PTL: AOT13_15470
            PTB: DER53_15455(mgsA)
            PCAL: BV455_03230(mgsA)
            AFL: Aflv_1121(mgsA)
            AGN: AFK25_08805
            ANM: GFC28_170(mgsA)
            AAMY: GFC30_2378(mgsA)
            ANL: GFC29_1455(mgsA)
            AND: GRQ40_11685(mgsA)
            ACAI: ISX45_08885(mgsA)
            ASED: IRT44_14560
            AXL: AXY_12570(mgsA)
            LSP: Bsph_1980
            LGY: T479_07585
            LFU: HR49_16495
            LYS: LBYS11_06985(mgsA)
            LYB: C3943_08665(mgsA)
            LYZ: DCE79_06160(mgsA)
            LYG: C1N55_08360(mgsA)
            LPAK: GDS87_07600(mgsA)
            LAGR: FJQ98_08540(mgsA)
            LMAC: I6G82_10900(mgsA)
            LYC: FH508_0007995(mgsA)
            LCAP: ICJ70_17230(mgsA)
            HHD: HBHAL_3260(mgsA)
            HMN: HM131_10645
            HLI: HLI_00585(mgsA)
            TAP: GZ22_08315
            TAID: KS242_09410(mgsA)
            VIR: X953_10970
            VHL: BME96_09830
            VIG: BKP57_00090
            VIL: CFK37_14905
            VNE: CFK40_11135
            VPN: A21D_03395(mgsA)
            VIM: GWK91_06220(mgsA)
            VPT: KBP50_08740(mgsA)
            LAO: AOX59_04570
            FPN: ABE65_012990
            FAR: ABE41_011725
            SJE: AAV35_006215
            APAK: AP3564_17035
            BSJ: UP17_15290
            BMUR: ABE28_014165
            PBUT: DTO10_02200
            PASA: BAOM_3509
            PPSR: I6J18_21750(mgsA)
            PFRI: L8956_16010
            AQT: FN924_09755(mgsA)
            BTHV: CQJ30_11270(mgsA)
            PSYH: D0S48_03575(mgsA)
            PSYO: PB01_07695(mgsA)
            PRD: F7984_11395(mgsA)
            GRC: GI584_12350(mgsA)
            SALE: EPH95_01315(mgsA)
            SCIB: HUG20_08300(mgsA)
            SCIA: HUG15_11035(mgsA)
            POF: GS400_10865(mgsA)
            NMK: CHR53_18745(mgsA)
            NTM: BTDUT50_10310(mgsA)
            NDT: L1999_20485(mgsA)
            MEKU: HUW50_26175(mgsA)
            MSEM: GMB29_16445(mgsA)
            MDG: K8L98_16345(mgsA)
            MLIT: KDJ21_014785(mgsA)
            AIA: AWH56_024750(mgsA)
            BLEN: NCTC4824_01202(mgsA)
            RMF: D5E69_13390(mgsA)
            BVJ: I5776_09220(mgsA)
            BOU: I5818_10470(mgsA)
            CTHU: HUR95_10100(mgsA)
            BBEV: BBEV_1466(mgsA)
            BSE: Bsel_2107
            GAJ: MY490_01130(mgsA) MY490_09165(mgsA)
            PSUA: FLK61_30850(mgsA)
            SLMS: MM221_19240
            HYI: K2M58_04600(mgsA)
            STEA: C0679_07920(mgsA)
            MACR: BHM04_03570
            MBOE: HT586_07005(mgsA)
            MBRU: MGG13_06395(mgsA)
            MEPI: KFV12_07550(mgsA)
            SHV: AAT16_07505
            SBAC: BVH56_04135
            LMO: lmo1906(mgsA)
            LMN: LM5578_2107(mgsA)
            LMY: LM5923_2058(mgsA)
            LMT: LMRG_01053
            LMOC: LMOSLCC5850_1968(mgsA)
            LMOE: BN418_2288
            LMOB: BN419_2290
            LMOD: LMON_1974(mgsA)
            LMOW: AX10_03770
            LMOQ: LM6179_2675(mgsA)
            LMR: LMR479A_2015(mgsA)
            LMOM: IJ09_00300
            LMF: LMOf2365_1935(mgsA)
            LMC: Lm4b_01923
            LMOG: BN389_19310(mgsA)
            LMP: MUO_09780(mgsA)
            LMOL: LMOL312_1916(mgsA)
            LMOJ: LM220_10737
            LMOZ: LM1816_11752(mgsA)
            LMOX: AX24_07305
            LMH: LMHCC_0651(mgsA)
            LMQ: LMM7_1999(mgsA)
            LML: lmo4a_1963(mgsA)
            LMG: LMKG_00428
            LMS: LMLG_2280
            LMJ: LMOG_01335
            LMW: LMOSLCC2755_1966(mgsA)
            LMX: LMOSLCC2372_1972(mgsA)
            LMZ: LMOSLCC2482_1967(mgsA)
            LMON: LMOSLCC2376_1868(mgsA)
            LMOS: LMOSLCC7179_1878(mgsA)
            LMOO: LMOSLCC2378_1929(mgsA)
            LMOY: LMOSLCC2479_1969(mgsA)
            LMOT: LMOSLCC2540_1987(mgsA)
            LMOA: LMOATCC19117_1924(mgsA)
            LMOK: CQ02_09885
            LMV: Y193_06025(mgsA)
            LIN: lin2020
            LWE: lwe1925(mgsA)
            LSG: lse_1892(mgsA)
            LIV: LIV_1886
            LII: JL52_09945
            LIW: AX25_10110
            LIA: JL58_10150
            LIO: JL53_10620
            LWI: UE46_06970
            LMAR: LAX80_009370(mgsA)
            ESI: Exig_0721
            EAT: EAT1b_1847
            EAN: Eab7_0694(mgsA)
            EXM: U719_03825
            EXU: ESP131_06250
            EAP: KB235_01050
            EACE: KKI46_04020(mgsA)
            EAUR: NMQ00_15190
            BBE: BBR47_24970(mgsA)
            BLR: BRLA_c019470
            BFM: BP422_07700
            BAGR: BA6348_16610
            BRW: GOP56_02600
            BCHS: JNE38_12920
            BCOP: JD108_12260
            PJD: Pjdr2_2440
            GYM: GYMC10_2233
            PPY: PPE_02718
            PPM: PPSC2_14465(mgsA)
            PPO: PPM_2908(mgsA)
            PPOL: X809_30880
            PPQ: PPSQR21_028770(mgsA)
            PPOY: RE92_22245
            PMS: KNP414_02817(mgsA)
            PMQ: PM3016_3058
            PMW: B2K_15500
            PTA: HPL003_23270
            PLV: ERIC2_c13940(mgsA)
            PSAB: PSAB_15740
            PDU: PDUR_17320
            PBD: PBOR_23160
            PGM: PGRAT_20710
            POD: PODO_20460
            PAEN: P40081_23545
            PAEF: R50345_20620
            PAEQ: R50912_21760
            PSTE: PSTEL_17370
            PAEA: R70723_21205
            PAEE: R70331_20255
            PAEH: H70357_23495
            PAEJ: H70737_20970
            PBJ: VN24_24580
