ENTRY       K07658                      KO
SYMBOL      phoB1, phoP
NAME        two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP
PATHWAY     map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K07658  phoB1, phoP; two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02022 Two-component system
                K07658  phoB1, phoP; two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP
            Two-component system [BR:ko02022]
             OmpR family
            PALR: HGI30_07730 HGI30_17520 HGI30_21830
            TCO: Theco_1297 Theco_2689
            ANX: ACH33_14705
            ASOC: CB4_03717(phoP)
            ATHE: K3F53_04180
            COH: EAV92_02105 EAV92_08725
            COHN: KCTCHS21_11190 KCTCHS21_26780 KCTCHS21_43730(rrp3) KCTCHS21_44600
            CCHL: FPL14_05605 FPL14_06215 FPL14_19525
            CHEB: HH215_12670
            SACA: FFV09_00255 FFV09_18040
            AAC: Aaci_0044 Aaci_2570
            AAD: TC41_2863(phoB)
            AFX: JZ786_04890
            AACO: K1I37_19570
            ACUR: JZ785_14515
            BTS: Btus_2509 Btus_2533
            KYR: CVV65_12565 CVV65_12590
            TUM: CBW65_04690
            TAB: CIG75_02275
            EFF: skT53_22720 skT53_28420(phoP)
            SIV: SSIL_1191(phoP)
            SSIL: SOLI23_12320
            SOB: CSE16_11710 CSE16_15920 CSE16_16355
            PLN: Plano_1112
            PKU: AUO94_10500
            PRT: AUC31_03450 AUC31_15725
            PLL: I858_001325
            PANA: BBH88_14330
            PDG: BCM40_09905
            PHC: BBI08_02285
            PMAR: B0X71_06780 B0X71_08910 B0X71_17260 B0X71_19950
            PPLA: BBI15_02300 BBI15_06880 BBI15_10630
            PFAE: AJGP001_06770 AJGP001_12910
            PLX: CW734_08040 CW734_12905 CW734_16120
            PMAT: BBI11_07450
            PDEC: H1Q58_06610
            PGQ: FK545_14960
            JEO: JMA_24200
            KUR: ASO14_893
            KZO: NCTC404_02039(phoP_1) NCTC404_02836(phoP_2)
            SPSY: AZE41_05640 AZE41_07735
            SPOR: SporoP33_02115 SporoP33_02245
            SPOP: SporoP37_02775 SporoP37_02905
            SURE: SporoP32a_02725 SporoP32a_02855
            SPOS: DV702_06495 DV702_06620 DV702_10925
            SPAE: E2C16_02795
            SPOO: J3U78_00820
            RST: ATY39_09040
            PAEK: D3873_07930
            PANC: E2636_05905
            PLAY: DNR44_014075
            VIJ: JNUCC6_09535 JNUCC6_09655 JNUCC6_21625
            NTR: B0W44_03850
            LFB: C1X05_04915
            TVU: AB849_001175
            KPUL: GXN76_05365
            KEB: GXN75_06300
            PABS: JIR001_08480(phoP)
            SPN: SP_2082
            SPD: SPD_1908
            SPR: spr1893(phoP_pnpR)
            SPW: SPCG_2048
            SJJ: SPJ_2103
            SNV: SPNINV200_18940(phoP)
            SPX: SPG_2020(pnpR)
            SNT: SPT_2092
            SND: MYY_2001
            SPNN: T308_09955
            SNE: SPN23F21070(phoP)
            SPV: SPH_2269
            SNC: HMPREF0837_10079
            SNM: SP70585_2188
            SPP: SPP_2136
            SNI: INV104_17940(phoP)
            SPNG: HMPREF1038_02091
            SNB: SP670_2222
            SNP: SPAP_2128
            SNX: SPNOXC18350(phoP)
            SNU: SPNA45_00128(phoP)
            SPNE: SPN034156_09170(phoP)
            SPNU: SPN034183_18400(phoP)
            SPNM: SPN994038_18290(phoP)
            SPNO: SPN994039_18300(phoP)
            SAG: SAG1961(phoB)
            SAN: gbs1948
            SAK: SAK_1922
            SGC: A964_1826(phoP)
            SAGS: SaSA20_1620(phoB)
            SAGL: GBS222_1623
            SAGM: BSA_19840
            SAGI: MSA_20580
            SAGR: SAIL_19920
            SAGP: V193_08615
            SAGC: DN94_08615
            SAGT: GBSCOH1_1758
            SAGE: EN72_10285
            SAGG: EN73_09370
            SAGN: W903_1898
            SSUI: T15_1507(phoB1)
            SEZ: Sez_1369(phoP)
            SEQ: SZO_06010
            SEZO: SeseC_01763(phoB1)
            SEQU: Q426_02310
            SEU: SEQ_1549
            SUB: SUB0567(phoP)
            SDS: SDEG_0589(phoP)
            SDG: SDE12394_02985
            SDA: GGS_0562(phoP)
            SDC: SDSE_0619(phoP)
            SDQ: SDSE167_0641(phoP)
            SGA: GALLO_1961(phoB)
            SGG: SGGBAA2069_c19110(phoB)
            SGT: SGGB_1944(phoB)
            STK: STP_0371(phoP)
            STB: SGPB_1793(phoB)
            STD: SPPN_10560
            SMN: SMA_1864(phoB)
            SIF: Sinf_0247 Sinf_1678(phoB)
            SIK: K710_1397
            SIQ: DQ08_06480
            SIO: DW64_06470
            SIZ: SI82_06625
            SLU: KE3_1796
            SPLR: C0J00_07095
            SMEN: SAMEA4412692_0140(phoB)
            SFER: NCTC12278_01895(phoP)
            SPSU: NCTC13786_01868(phoP)
            SPOC: NCTC10925_01293(phoP)
            SPAB: KQ224_10400
            SURN: NCTC13766_01517(phoP)
            SACO: SAME_00688(phoP)
            FPEN: KIW23_02680
            LBU: LBUL_0872
            LDE: LDBND_0850
            LDL: LBU_0819
            LAI: LAC30SC_07595
            LJE: BUE77_02710
            LCA: LSEI_0934
            LCZ: LCAZH_0877
            LCS: LCBD_1029
            LCE: LC2W_1034
            LCW: BN194_10220(phoP)
            LCL: LOCK919_1079
            LPQ: AF91_09245
            LPI: LBPG_00105
            LPAP: LBPC_0874
            LCB: LCABL_10480(rrp2)
            LCX: LCA12A_2222
            LRH: LGG_00904(phoP2)
            LRG: LRHM_0861
            LRL: LC705_00954(phoP2)
            LRA: LRHK_933(phoP)
            LRO: LOCK900_0865
            LRC: LOCK908_0971
            LCHI: KG086_03890
            LZE: KG087_04410
            LPL: lp_0743(rrp3)
            LPJ: JDM1_0613(rrp3)
            LPT: zj316_0805(rrp3)
            LPS: LPST_C0568(rrp3)
            LPR: LBP_cg0550
            LPZ: Lp16_0585
            LPB: SH83_02940
            LPX: ASU28_04390
            LPG: BB562_13380
            LARG: LPA65_02940
            LRE: Lreu_1569
            LRF: LAR_1475
            LRU: HMPREF0538_20708
            LRT: LRI_0387
            LRR: N134_08660
            LFE: LAF_1230
            LFF: LBFF_1342
            LMU: LBLM1_05540
            LOR: AYI71_04040 AYI71_12790
            LVA: LV515_09020
            LPON: LP475_00115
            LGAS: LG045_00350
            LNG: BSQ50_02490
            LHW: BSQ49_03050
            LMAL: LM596_03215
            LLE: AYR59_00655
            LFV: LF543_06010
            FIX: M8332_01030
            LBH: Lbuc_1345 Lbuc_2341
            LBN: LBUCD034_1474(phoB) LBUCD034_2442(ompR)
            LPAR: FAM21731_01055 FAM21731_02031
            LCU: PL11_004205 PL11_007870
            LKF: DNL43_04910 DNL43_11225
            LHIL: G8J22_01751(phoP) G8J22_02762
            LBR: LVIS_0631
            LBK: LVISKB_0643
            LKO: ABN16_01630
            LZY: LZ3411_0679
            LSUA: H3M12_06340
            LSL: LSL_1182
            LSI: HN6_00982
            LSJ: LSJ_1176c
            LRM: LRC_06190(phoP)
            LAGL: BEN83_00830
            LACA: LAC1533_0831
            LANI: FAX13_06905
            LMUR: CPS94_01500
            LBT: AYR52_06770
            LCY: LC20004_10995
            LHO: LOOC260_117090(phoP)
            LOL: LACOL_0629
            LNN: F0161_04435
            LKU: APS55_05185
            LPD: AYR62_03310
            LMAE: FGL90_05560
            PPE: PEPE_0431
            PPEN: T256_02265
            PCE: PECL_522(phoP)
            PDM: ADU72_1613
            PACI: A4V11_08940
            PIO: PI20285_07030
            LROS: LROSL1_1960
            LGN: ABM34_08240 ABM34_12145
            LHI: JP39_02265 JP39_08075
            LCT: BI355_0471 BI355_1542
            LALW: BTM29_00540 BTM29_06935
            LALI: LA20249_05060 LA20249_10860
            LFM: LF20184_03735 LF20184_09900
            LZH: D1B17_02730 D1B17_08990
            LFT: FG051_03650 FG051_09745
            CPAB: G6534_02295 G6534_08045
            LSA: LCA_0500
            LCV: FBA2_02760
            LGM: LG542_06730
            LAH: LA20533_04690
            BOG: MOO47_05910
            LHB: D1010_05170
            LDX: LH506_01785 LH506_08325
            LME: LEUM_0585
            LMM: MI1_02635
            LMK: LMES_0514
            LCI: LCK_01263(rrp5)
            LKI: LKI_08295
            LEC: LGMK_03840
            LCN: C270_02385
            LGS: LEGAS_0649(phoP_pnpR)
            LGE: C269_03115
            LLF: BCR17_06305
            LGC: A9176_00230
            LSU: A6B45_02840
            LPSE: FGL85_05445
            WKO: WKK_06470
            WCE: WS08_0492
            WCT: WS74_0493
            WCI: WS105_0490
            WCB: AO080_08040
            WJO: FOL01_1019
            WPA: CO680_03280
            WCF: C6P13_05295 C6P13_09690
            WSO: WSWS_00611
            WHE: EFA59_04800
            WDI: H9L19_00320
            WVR: IE337_03855
            WCO: G7084_05320
            WEI: EQG49_05255
            EFA: EF1703(phoP)
            EFL: EF62_2079(phoR)
            EFI: OG1RF_11414(phoP)
            EFD: EFD32_1437
            EFS: EFS1_1458(phoP)
            EFN: DENG_01880(phoB1)
            EFQ: DR75_702(phoP)
            ENE: ENT_11100
            EFC: EFAU004_01881
            EFAU: EFAU085_01911
            EFU: HMPREF0351_11843
            EFM: M7W_1085
            EFT: M395_04650
            EHR: EHR_09155
            ECAS: ECBG_02871
            EMU: EMQU_1877
            EDU: LIU_10325 LIU_14340
            EGA: AL523_09570
            ESS: ATZ33_01015 ATZ33_04050 ATZ33_06215 ATZ33_08255 ATZ33_12235 ATZ33_16930
            ETH: CK496_03590
            EGV: EGCR1_07420
            EAV: EH197_18180
            ESG: EsVE80_16640
            ELAC: I4Q40_04645
            ERAF: J9537_09395
            EIE: ENLAB_26970(ompR_17)
            THL: TEH_17290
            TEY: GLW17_02620
            TOO: C7K38_00090
            TKR: C7K43_00560
            VTE: BHY08_03115
            VPI: BW732_01290
            VAC: E4Z98_04445
            VAO: FA707_05370
            VAH: G7081_04990
            VCP: H9L18_04105 H9L18_06225
            VHY: G7082_01905
            VFV: K5K99_13005 K5K99_13500
            VLU: M2919_01735
            AUR: HMPREF9243_1789
            AUN: AWM73_01060
            AUI: APT62_01190
            ASAN: AWM72_05695
            ACG: AWM71_02370
            AVS: AWM76_08660 AWM76_09385
            AUH: AWM75_05165
            ABAE: CL176_11500
            IRU: M0R79_02550
            CRN: CAR_c03670(phoP)
            CML: BN424_2728(phoP)
            CAW: Q783_01365
            CARC: NY10_2131
            CDJ: BFC22_03660
            CARN: FPV25_02675 FPV25_07085
            CVD: LHA31_05305
            MARR: BKP56_05770
            JEP: BW721_06885
            JEH: EJN90_08055
            JAR: G7057_07075
            JPO: G7058_00745 G7058_04890
            CAC: CA_C1700
            CAE: SMB_G1725(phoP)
            CAY: CEA_G1713
            CPE: CPE0642
            CPF: CPF_0623 CPF_2504
            CPR: CPR_0609 CPR_2210
            CTC: CTC_00411(phoP) CTC_01130
            CTET: BN906_00434(phoP_1) BN906_01210 BN906_02148(phoP_2)
            CNO: NT01CX_1289
            CBO: CBO2527
            CBA: CLB_0395 CLB_2404
            CBH: CLC_0410 CLC_2386
            CBY: CLM_0420 CLM_2832
            CBL: CLK_1911 CLK_3540
            CBK: CLL_A0381 CLL_A1130(phoP) CLL_A1195 CLL_A1505 CLL_A3016
            CBB: CLD_0399 CLD_2108
            CBI: CLJ_B0408 CLJ_B2758
            CBN: CbC4_0283 CbC4_0439 CbC4_0476 CbC4_1521
            CBT: CLH_0369 CLH_1064(phoP) CLH_1146 CLH_1422 CLH_2761
            CBF: CLI_0424 CLI_2590
            CBM: CBF_0392 CBF_2582
            CBJ: H04402_00360 H04402_00685 H04402_02560
            CBE: Cbei_1125 Cbei_1805 Cbei_3359
            CBZ: Cbs_1125 Cbs_1805 Cbs_3359
            CBEI: LF65_01249 LF65_01948 LF65_03844
            CKL: CKL_1346(phoB)
            CKR: CKR_1242
            CLJ: CLJU_c06950 CLJU_c12370(phoB) CLJU_c19450
            CCB: Clocel_0918 Clocel_1852
            CLS: CXIVA_16810
            CLB: Clo1100_2512
            CSR: Cspa_c12640(phoP) Cspa_c24920
            CPAS: Clopa_2430 Clopa_3659
            CPAT: CLPA_c13890(walR2) CLPA_c21270(phoP1) CLPA_c24960(phoP2) CLPA_c29520(phoP3)
            CPAE: CPAST_c13890(walR2) CPAST_c21270(phoP1) CPAST_c24960(phoP2) CPAST_c29520(phoP3)
            CSB: CLSA_c03730(walR1) CLSA_c13470(phoP2) CLSA_c33690(yycF2) CLSA_c36310(walR3)
            CAH: CAETHG_0022 CAETHG_2785 CAETHG_3319
            CLT: CM240_1942(phoP) CM240_3078
            CBV: U729_1563 U729_2629 U729_726
            CSQ: CSCA_0433 CSCA_1862 CSCA_2361 CSCA_2860
            CLD: CLSPO_c03840(phoP) CLSPO_c16400(yycF3) CLSPO_c26230(walR1)
            CACE: CACET_c13750(walR2) CACET_c21650(walR3) CACET_c24990(srrA)
            CCK: Ccar_00495 Ccar_05215 Ccar_12320 Ccar_22980
            CBUT: ATN24_03055 ATN24_07250
            CTYK: CTK_C07130 CTK_C18620
            CEU: A7L45_02090 A7L45_03190 A7L45_11485 A7L45_17375
            CTAE: BGI42_01715 BGI42_05190 BGI42_05455 BGI42_15560
            CFM: BJL90_12320 BJL90_17100 BJL90_19100
            CCHV: BTM20_06465 BTM20_12355
            CARG: RSJ17_08915 RSJ17_18270
            CDRK: B9W14_05250 B9W14_07870 B9W14_10015
            CIA: BEN51_05735 BEN51_11645
            CSEP: CP523_01060 CP523_09900
            CDY: F3K33_06080 F3K33_08945 F3K33_17060
            CCOH: SAMEA4530647_0373(phoP_1) SAMEA4530647_0902(phoP_6) SAMEA4530647_1715(phoP_7)
            CFER: D4Z93_05495
            CGAS: J1C67_08305 J1C67_17490
            CLOS: DMR38_03320 DMR38_06255
            CCAA: KQH81_07510
            CMAH: C1I91_20015
            CRW: CROST_022780(phoP)
            CFB: CLFE_021720(phoP_2)
            CAUN: CLAUR_008220(phoP_1)
            CNN: CNEO_3410
            CGEL: psyc5s11_42770
            AMT: Amet_0288 Amet_1014 Amet_2866 Amet_3087 Amet_4729
            AOE: Clos_1392
            ASF: SFBM_0275 SFBM_0821
            ASM: MOUSESFB_0251 MOUSESFB_0763
            ASO: SFBmNL_00295 SFBmNL_00893(phoB)
            ASB: RATSFB_0209 RATSFB_0680
            GFE: Gferi_01885 Gferi_07585 Gferi_14020
            HHW: NCTC503_01575(yycF_3)
            CALE: FDN13_02020
            CRS: FQB35_05595 FQB35_06040
            CPRF: K7H06_09650 K7H06_10285
            SARJ: HH195_02140
            PBIF: KXZ80_06375 KXZ80_13070
            CLO: HMPREF0868_0076
            FSA: C5Q98_06755
            CTH: Cthe_1394 Cthe_1600
            CTX: Clo1313_0855
            CCL: Clocl_1711 Clocl_2054
            RUK: A4V00_15905
            RBP: B6259_00340 B6259_03410
            CCE: Ccel_2106
            RHER: EHE19_005350 EHE19_006265 EHE19_008015 EHE19_014785
            CSS: Cst_c16830(hssR) Cst_c22230(phoB)
            CSD: Clst_1623 Clst_2126
            CTHD: CDO33_16225
            CCEL: CCDG5_0424
            FPLA: A4U99_14710
            EHA: Ethha_0249
            RAL: Rumal_1539 Rumal_1881
            RCH: RUM_03870
            RUM: CK1_04000 CK1_38270
            RUS: RBI_I00287(phoB)
            RUJ: E5Z56_07420
            FPR: FP2_07530
            FPA: FPR_31150
            FPRA: CG447_01105
            FDU: GXM22_07765
            CAPR: EQM14_09685
            OVA: OBV_13580
            OBJ: EIO64_13045
            CAML: H6X83_09235
            CLF: GJQ69_06770
            SMAN: C12CBH8_18830(phoB)
            PFAA: MM59RIKEN_04290(phoB)
            VFA: MM35RIKEN_04980(phoB)
            VCOP: MM50RIKEN_16810(phoB)
            CFEM: HCR03_01730
            ACOL: K5I23_05070
            CLE: Clole_0103 Clole_0645 Clole_1133
            CEW: EKH84_08465
            RHO: RHOM_00405
            RIX: RO1_00660
            RIM: ROI_40410
            COO: CCU_10100
            CCT: CC1_06520
            CCOM: I6K69_05640
            CEV: LK421_09980
            ROB: CK5_34590
            BYL: A4V09_00445 A4V09_21235 A4V09_22645
            BHAN: CGC63_03200 CGC63_13895
            BLAU: DQQ01_03030 DQQ01_14460
            BPRO: PMF13cell1_00938(regX3_2) PMF13cell1_01180(regX3_3) PMF13cell1_05361(phoB_6)
            BLAB: EYS05_02445 EYS05_11165 EYS05_13595
            BLIQ: INP51_00930
            CPY: Cphy_1676 Cphy_2827
            LACY: A4V08_02685
            CSCI: HDCHBGLK_01592(phoB)
            CSH: Closa_2150
            CSO: CLS_27280
            ARF: AR1Y2_1533 AR1Y2_2593
            ACAC: EYQ97_04970 EYQ97_09890
            HSD: SD1D_2406
            CPRO: CPRO_08190(regX3_1)
            EHL: EHLA_0549
            ANR: Ana3638_01775
            ACEL: acsn021_33710(phoP_1) acsn021_38160
            ACHT: bsdcttw_46030
            EEL: EUBELI_01631
            RTO: RTO_11790 RTO_22740
            RGN: RGna_15390
            CBOL: CGC65_16865 CGC65_22725
            DLO: K5I24_13965
            WCP: H9Q76_06970
            SSUN: H9Q77_10530
            QDO: H9Q78_02500
            WHJ: H9Q79_10025
            ERE: EUBREC_2946
            ERT: EUR_08310
            ERA: ERE_11390
            CDF: CD630_26380
            PDC: CDIF630_02892
            CDC: CD196_2479
            CDL: CDR20291_2526
            PDF: CD630DERM_26380
            EAC: EAL2_c07370(yclJ1) EAL2_c10560(phoP)
            CST: CLOST_1888(phoB)
            PSOR: RSJ16_07200 RSJ16_14935
            ROC: HF520_10000
            PHX: KGNDJEFE_00834(phoP_1)
            TEM: JW646_14120
            TGC: L0P85_13540
            TEB: T8CH_0983(phoP)
            IBR: NQ514_04540 NQ514_10725
            PBQ: C3V37_02350 C3V37_05440
            STH: STH750
            SWO: Swol_0951
            SLP: Slip_0367 Slip_0815
            SALQ: SYNTR_1003 SYNTR_1104
            CALK: HUE98_01530
            DSY: DSY1077 DSY2891 DSY4121
            DHD: Dhaf_1237 Dhaf_2159 Dhaf_4050
            DDH: Desde_1165 Desde_1577 Desde_3427
            DDL: Desdi_0986 Desdi_2794
            DMT: DESME_03665 DESME_12280
            SGY: Sgly_0135
            DOR: Desor_3230 Desor_3868 Desor_4538 Desor_4545 Desor_4804
            DAI: Desaci_3744
            DMI: Desmer_2496 Desmer_3835 Desmer_4170 Desmer_4428
            DED: DHBDCA_p2797(phoP)
            DEC: DCF50_p2804(phoP)
            DRS: DEHRE_13800
            DCA: Desca_0867 Desca_2306
            PTH: PTH_1670(OmpR) PTH_1831(OmpR)
            DRM: Dred_0707 Dred_2641
            DRU: Desru_2009 Desru_3313
            DFG: B0537_04000 B0537_11430
            DAE: Dtox_1077 Dtox_1955
            DKU: Desku_1178 Desku_3166
            DAU: Daud_1419
            TFR: BR63_01725 BR63_08210
            FWA: DCMF_02795 DCMF_08335 DCMF_19030 DCMF_20905
            AACX: DEACI_3699
            TJR: TherJR_2129 TherJR_2315
            DGI: Desgi_0574 Desgi_1565 Desgi_2938 Desgi_3116 Desgi_3626
            HMO: HM1_2078
            HCV: FTV88_1835
            ELM: ELI_1637 ELI_2999
            EMT: CPZ25_001460 CPZ25_019860
            ELIM: B2M23_09405 B2M23_15340
            AWO: Awo_c24230(phoB)
            AWI: CHL1_001110
            ALKA: J0B03_01360 J0B03_08345
            CMIU: B1H56_02630 B1H56_13700
            CBAR: PATL70BA_2822(phoP)
            VGU: HYG85_01050 HYG85_21745
            VPY: HZI73_10645
            ACAE: HYG86_02435 HYG86_09905
            TMR: Tmar_1635
            THEF: E1B22_11685
            THEP: DYI95_008095
            SAY: TPY_1505(vicR)
            SAP: Sulac_0734
            STHR: BXT84_00755 BXT84_02885
            CTHM: CFE_1817
            IBU: IB211_02646c
            LASA: L9O85_10695
            FMS: M1R53_00140 M1R53_02585
            AMIJ: EQM06_05425 EQM06_12120
            AMIC: Ami3637_00530 Ami3637_08470
            ABUT: Ami103574_07990 Ami103574_15520
            ETM: CE91St48_35700(phoB)
            BPRS: CK3_01800
            TTE: TTE1633(OmpR4)
            TEX: Teth514_1997
            THX: Thet_0940
            TPD: Teth39_0825
            TIT: Thit_1470
            TMT: Tmath_1461
            TBO: Thebr_0847
            TWI: Thewi_1591
            TKI: TKV_c15300(phoP)
            CHY: CHY_2047
            MTHO: MOTHE_c00740(phoP)
            MTHZ: MOTHA_c00740(phoP)
            ADG: Adeg_1011
            TPZ: Tph_c04840(phoP)
            GEK: kuro4_06270
            CSC: Csac_0418 Csac_2034
            ATE: Athe_1487 Athe_1751
            COB: COB47_0833 COB47_1067
            CHD: Calhy_0257 Calhy_0997 Calhy_1249
            COW: Calow_1266
            CKI: Calkr_0109 Calkr_1472 Calkr_1766
            CLC: Calla_0857 Calla_1163
            CKN: Calkro_0271 Calkro_0962 Calkro_1223
            CCHA: ELD05_01935 ELD05_05980
            CDIA: CaldiYA01_10310
            TTM: Tthe_1754
            TTO: Thethe_01764
            TXY: Thexy_1076 Thexy_1614
            TSH: Tsac_1581
            MAS: Mahau_0744
            TEP: TepRe1_0983
            TAE: TepiRe1_1080(phoB)
            TOC: Toce_0967
            NTH: Nther_0251 Nther_0252 Nther_0984
            NCD: ACONDI_00192(arlR) ACONDI_00644(srrA_1)
            HOR: Hore_21640
            HAS: Halsa_2014
            HPK: Hprae_1776
            HALS: D7D81_00735 D7D81_12980
            IFN: GM661_16760
            AAR: Acear_0855 Acear_0861
            AFT: BBF96_14265
            KME: H0A61_00712(phoP)
            FMA: FMG_0591
            APR: Apre_1374
            AVG: I6H45_02360
            AOB: I6H46_05400
            AMEI: LV469_07915
            PED: ING2D1G_0608(phoP) ING2D1G_1083(phoB)
            PHAR: NCTC13077_00568(phoP_2) NCTC13077_01344(arlR_2)
            PIV: NCTC13079_00676(arlR)
            MHAP: JFY71_03115
            CAD: Curi_c13140(phoP1) Curi_c21450
            SPOA: EQM13_10980
            KPAR: JL105_00185 JL105_07200
            CAZO: G3A45_04805
            MED: MELS_0113
            MHW: ACT01_04710
            MEG: DKB62_09630
            MMAX: LCQ47_05220 LCQ47_07935
            DPN: BCB69_00560
            DHO: Dia5BBH33_04850(phoB)
            MHG: MHY_28490
            MFUN: GXM21_01015 GXM21_09120
            PUF: UFO1_0473 UFO1_3768
            PFT: JBW_03549 JBW_03972
            MANA: MAMMFC1_00238(yycF) MAMMFC1_01907(phoP)
            STED: SPTER_29020(phoP_1) SPTER_48240(phoP_2)
            AFN: Acfer_0126
            AIN: Acin_2041(phoB)
            PFAC: PFJ30894_01154(phoB)
            ERH: ERH_0982(phoP)
            ERS: K210_02820
            ERL: AOC36_05080
            ERI: EEI45_05260
            ERD: G7062_07690
            EIO: H9L01_08735
            FRO: AALO17_02710
            AARG: Aargi30884_04720 Aargi30884_26010
            ABSI: A9CBEGH2_06100 A9CBEGH2_23330
            CIU: G4D55_11090
            ERM: EYR00_12250 EYR00_13050
            FIT: Fi14EGH31_20150 Fi14EGH31_25620
            EBM: SG0102_03020(phoP)
            LCG: L3BBH23_07790 L3BBH23_14950
            ALLO: KWG61_11145
            ERB: A4V01_13590
            TUR: AT726_04825
            TSG: HLK68_03495
            TBB: J0J69_07750
            CMIT: NQ499_12775
            ACL: ACL_1298
            AOC: Aocu_01040
            ABRA: BN85306500
            APAL: BN85401720
            AAXA: NCTC10138_01702(srrA)
            XCL: G4Z02_04185
            TBM: BK010_08225 BK010_08735
            TBZ: BK011_08545
            TBK: HF295_02260
            SNQ: CP978_33535
            SGOB: test1122_05820
            MRN: K8F61_00110
            MBIN: LXM64_13765
            LINS: G7067_13430
            CHRE: IE160_12185
            ACIT: HPK19_20600 HPK19_22820
            CFI: Celf_0792
            CIRA: LFM56_02310
            JME: EEW87_010655
            ORZ: FNH13_03105
            PACD: EGX94_01145
            PAUS: NCTC13651_01005(phoP)
            MPH: MLP_41920
            NCQ: K6T13_05765
            NGN: LCN96_48970
            PDX: Psed_5946
            ACTN: L083_4719
            AIH: Aiant_63050 Aiant_88690
            ACTR: Asp14428_22380
            PSUU: Psuf_015520
            DVC: Dvina_47270
            CCAZ: COUCH_11015 COUCH_28300
            MCU: HMPREF0573_11370
            ACTT: DDD63_00875
            STUC: G5S47_01160
            AWE: JG540_06020
            AREP: ID810_11385
            FVG: I6G91_04400
            RXY: Rxyl_0378
            RRD: RradSPS_2451
            RMAR: GBA65_02595 GBA65_21440
            PARN: NBH00_07915
            IAM: HC251_08575 HC251_16170
            SHI: Shel_18040
            ELE: Elen_2563
            EYY: EGYY_27730
            EGD: GS424_014775
            GPA: GPA_17100
            AEQ: AEQU_2197
            AHAT: ADCFC_00480(phoB)
            CBAC: JI75_04955
            RTS: CE91St31_27310(phoB)
            EBZ: J7S26_00305
            PCAT: Pcatena_05400(ompR_2)
            TIO: INP52_06270
            CAER: CSV91_09215
            CSTC: LK434_07325
            SYZ: MYO_16080
            SYY: SYNGTS_0601(slr1037)
            SYT: SYNGTI_0601(slr1037)
            SYS: SYNPCCN_0601(slr1037)
            SYQ: SYNPCCP_0601(slr1037)
            SYJ: D082_15510
            SYO: C7I86_03110
            SLW: BRW62_00440
            LEN: LEP3755_14380
            LET: O77CONTIG1_03318(sphR_2)
            LBO: LBWT_26150 LBWT_44570
            KOV: K9N68_17975
            LSC: KIK02_20325
            LSK: J5X98_14470
            HHG: XM38_035680
            PSEU: Pse7367_0741 Pse7367_1987
            PSER: ABRG53_2879
            THEU: HPC62_07635
            GLP: Glo7428_0219
            GEN: GM3709_1 GM3709_1279
            GEE: GM3708_47
            CHON: NIES4102_05060
            CSN: Cyast_1665
            CYL: AA637_06140 AA637_06290
            CYT: cce_1412 cce_1725
            CWA: CwatDRAFT_2189
            CYP: PCC8801_0475 PCC8801_1714
            CYH: Cyan8802_0489 Cyan8802_1739
            CYC: PCC7424_2845
            CYJ: Cyan7822_2883
            CYN: Cyan7425_0584 Cyan7425_1085
            ARP: NIES39_A03060 NIES39_D07100 NIES39_Q00950
            PAGH: NIES204_16340
            PPSU: NO713_05518(walR)
            OXY: HCG48_00935 HCG48_03125 HCG48_18625
            LFS: HFV01_22220 HFV01_28905
            MIC: Mic7113_1712
            GEI: GEI7407_1591
            OAC: Oscil6304_3291 Oscil6304_3384
            MPRO: BJP34_29295
            CEP: Cri9333_1772
            GLJ: GKIL_1342(phoB1)
            NOS: Nos7107_3591
            NOP: Nos7524_1988
            NON: NOS3756_20870 NOS3756_38550
            NFL: COO91_07300 COO91_07955
            NOE: CLI64_05000 CLI64_15725
            NSH: GXM_01750 GXM_05376 GXM_07864
            NED: HUN01_23420 HUN01_29415
            AVA: Ava_1944
            NAZ: Aazo_2507
            ACY: Anacy_0327 Anacy_1659
            ANN: EH233_09530
            CSG: Cylst_1961 Cylst_3880
            RSIN: B6N60_01570 B6N60_05219
            CALO: Cal7507_1064 Cal7507_4935 Cal7507_5445
            CALT: Cal6303_0615
            CALH: IJ00_12760
            RIV: Riv7116_6611
            FIS: FIS3754_14350 FIS3754_25800
            DOU: BMF77_02515(sphR_1)
            CCUR: IAR63_14470
            AFLO: HEQ12_20325
            TOQ: HCG51_03065 HCG51_06390 HCG51_22060
            NCN: BZZ01_08330 BZZ01_11995
            CTHE: Chro_1882 Chro_5921
            PLP: Ple7327_1548 Ple7327_2212 Ple7327_2478
            SCS: Sta7437_2578 Sta7437_2795
            STAN: STA3757_06850 STA3757_12510
            DET: DET0130 DET1126
            DEH: cbdbA1053 cbdbA151
            DEB: DehaBAV1_0241 DehaBAV1_0955
            DEV: DhcVS_137 DhcVS_1432(rdhD) DhcVS_944
            DEG: DehalGT_0158 DehalGT_0909
            DMC: btf_1027 btf_89
            DMD: dcmb_1011 dcmb_152 dcmb_85(rdhD)
            DMG: GY50_0160 GY50_0959 GY50_1439
