ENTRY       K03306                      KO
SYMBOL      TC.PIT
            AEM: CK911_19400
            AEA: C2U39_03160
            ARV: C7N77_06900
            AES: C2U30_11070
            AEL: NCTC12917_03681(pitA_2)
            ASIM: FE240_01845
            AALL: I6G90_18305
            AJD: I6H43_08060
            ARIV: KYK33_02950
            OCE: GU3_15660
            OCM: CBP12_08315
            OPF: CBP31_05095
            ZDF: AN401_02000
            KKO: Kkor_2152
            KGE: TQ33_0420
            KSD: KS2013_438
            KPD: CW740_10085
            CHJ: NCTC10426_02371(cysP_2)
            SUTR: L0B52_02690 L0B52_03335
            SOK: D0B54_10380
            SINI: GT972_05675
            FCE: JN531_011700
            SLIM: SCL_0332
            SALN: SALB1_3022
            GBAC: MMH89_04645
            TBN: TBH_C1103 TBH_C2502
            SEDS: AAY24_07740
            TSN: W908_07920
            THIN: CRN91_02220
            THO: SP60_04870
            REV: HUE57_09085
            CDIZ: CEDIAZO_00906
            RMA: Rmag_0125
            REO: HUE58_06455
            VOK: COSY_0130(pitA)
            EPS: L0Y14_10605
            EBH: BSEPE_1324(pitA)
            BTHG: MS2017_1950
            GPB: HDN1F_12680
            ENM: EBS_0222(pIT)
            IFO: CVFO_1274(tC.P)
            APHF: CVPH_1309
            NME: NMB0378
            NMP: NMBB_0418
            NMH: NMBH4476_0374
            NMD: NMBG2136_1723
            NMM: NMBM01240149_1707
            NMS: NMBM01240355_0386
            NMZ: NMBNZ0533_1868
            NMA: NMA2109
            NMW: NMAA_1548
            NMX: NMA510612_2379
            NMC: NMC1787
            NMN: NMCC_1764
            NMT: NMV_0416
            NMI: NMO_1661
            NGO: NGO_1581
            NGK: NGK_1882
            NLA: NLA_4340
            NEL: NELON_11355
            NWE: SAMEA3174300_2056(cysP)
            NSI: A6J88_06020
            NMJ: NM96_00580
            NEI: BG910_06805
            NEK: CGZ77_05035
            NFV: FAH67_07135
            NSF: FAH66_00510
            NZL: D0T92_09745
            NAQ: D0T90_01725
            NBL: GJV52_02895 GJV52_03275
            NZO: SAMEA4504057_2148(cysP)
            NCI: NCTC10296_00717(cysP)
            NCZ: NCTC10294_00091(cysP)
            NANI: NCTC12227_00151(cysP)
            NBC: H3L91_00285
            NWD: H3L96_03505
            NSG: H3L94_10970
            NMUS: H7A79_1467
            NSC: J7445_00625
            NPF: LPB400_09930
            NDN: H3L92_09065
            NWX: CGZ65_11700
            NDU: LVJ88_09880
            NAW: LVJ86_09330
            NMB: MON40_11110
            SALV: SALWKB2_0635 SALWKB2_1371
            KKI: KKKWG1_0702
            KOA: H3L93_03650
            VFF: VITFI_CDS2535
            ECOR: SAMEA4412678_0997(pitA)
            EEX: EZJ17_08645
            SMUR: BWP33_03130 BWP33_07970
            AFF: H3L97_05150
            ACRS: LVJ80_04635
            CSTE: H3L98_09480
            PTES: JQU52_00480
            MCER: MON37_08750
            USU: LVJ78_02140
            UTE: LVJ83_01775
            WBO: MIS45_06475
            DEE: HQN60_00605
            RSO: RSc1313(pit)
            RSC: RCFBP_20113(pit)
            RSL: RPSI07_2054(pit)
            RSN: RSPO_c02044(pit)
            RSM: CMR15_20521(pit)
            RSE: F504_1344
            RSY: RSUY_17510(pitA)
            RPI: Rpic_1188
            RPF: Rpic12D_1249 Rpic12D_3244
            RPJ: N234_13210
            RMN: TK49_10715
            RIN: ACS15_2056 ACS15_3677
            RPU: CDC45_06770
            RSG: JK151_10880
            REH: H16_A2273(pitA)
            CNC: CNE_1c21780(pitA)
            CUH: BJN34_11595
            REU: Reut_A2000
            RME: Rmet_1973(pitA)
            CTI: RALTA_A1817(pit)
            CBW: RR42_m2545
            CGD: CR3_1088(pitA)
            CCUP: BKK81_13400
            CUP: BKK80_14330
            CUU: BKK79_18670
            CPAU: EHF44_12725
            COX: E0W60_20840
            CCAM: M5D45_09245
            BMA: BMA1398 BMAA1572
            BMV: BMASAVP1_A1888
            BML: BMA10229_2027 BMA10229_A0008
            BMN: BMA10247_1161 BMA10247_A0709
            BMAL: DM55_36 DM55_4899
            BMAE: DM78_1726 DM78_4147
            BMAQ: DM76_15 DM76_3853
            BMAI: DM57_08110 DM57_3016
            BMAF: DM51_1111 DM51_3274
            BMAZ: BM44_1942 BM44_5029
            BMAB: BM45_1506 BM45_3929
            BPS: BPSL1464 BPSS1566
            BPM: BURPS1710b_2410(pit) BURPS1710b_A0613
            BPL: BURPS1106A_2284 BURPS1106A_A2121
            BPD: BURPS668_2245 BURPS668_A2208
            BPR: GBP346_A2356
            BPSE: BDL_12 BDL_4915
            BPSM: BBQ_1333 BBQ_4582
            BPSU: BBN_1459 BBN_5012
            BPSD: BBX_1945 BBX_4076
            BPZ: BP1026B_I1398 BP1026B_II1667
            BPQ: BPC006_I2327 BPC006_II2101
            BPK: BBK_2961 BBK_4217
            BPSH: DR55_2580 DR55_3709
            BPSA: BBU_161 BBU_4467
            BPSO: X996_2170 X996_3493
            BUT: X994_5549 X994_598
            BTE: BTH_I2185 BTH_II0807
            BTQ: BTQ_1733 BTQ_4093
            BTJ: BTJ_5125 BTJ_623
            BTZ: BTL_1860 BTL_3597
            BTD: BTI_1673 BTI_4045
            BTV: BTHA_2016 BTHA_4291
            BTHE: BTN_2905 BTN_5579
            BTHM: BTRA_2144 BTRA_3587
            BTHA: DR62_3051 DR62_5761
            BTHL: BG87_2086 BG87_3549
            BOK: DM82_1553 DM82_5689
            BOC: BG90_1024 BG90_3158 BG90_4943
            BUU: WS70_07690 WS70_25070
            BSAV: WS86_08495 WS86_26715
            BHG: I6G56_12255 I6G56_20165
            BVI: Bcep1808_1794 Bcep1808_3539
            BVE: AK36_2050 AK36_3227
            BUR: Bcep18194_A5168 Bcep18194_B0357 Bcep18194_B0592 Bcep18194_B0970
            BCM: Bcenmc03_1891 Bcenmc03_4977
            BCH: Bcen2424_1868 Bcen2424_5291
            BCJ: BCAL1939 BCAM2489
            BCEN: DM39_1830 DM39_5353
            BCEW: DM40_2464 DM40_3136
            BCEO: I35_1859 I35_6389
            BAM: Bamb_1805 Bamb_4651
            BAC: BamMC406_1777 BamMC406_5180
            BMJ: BMULJ_01837
            BMU: Bmul_1406 Bmul_3432
            BMK: DM80_3159 DM80_4821
            BMUL: NP80_1927 NP80_5111
            BCT: GEM_1557 GEM_3192 GEM_3715
            BCED: DM42_3233 DM42_5490
            BCEP: APZ15_14290 APZ15_22975
            BDL: AK34_1257 AK34_3347
            BPYR: ABD05_15495 ABD05_23135 ABD05_25980
            BCON: NL30_00115 NL30_01005 NL30_02530 NL30_13495
            BUB: BW23_3124 BW23_3704
            BDF: WI26_08850 WI26_25240
            BLAT: WK25_09040 WK25_28260
            BTEI: WS51_09375 WS51_19730
            BSEM: WJ12_09360 WJ12_32480
            BPSL: WS57_01695 WS57_27655
            BMEC: WJ16_09565 WJ16_28270 WJ16_30955
            BSTG: WT74_09770
            BSTL: BBJ41_02655 BBJ41_23395 BBJ41_26390
            BANN: JFN94_09395 JFN94_16775 JFN94_27775
            BGL: bglu_1g14000 bglu_2g03990
            BGU: KS03_2367 KS03_5516
            BUG: BC1001_1846 BC1001_4302
            BGF: BC1003_1505 BC1003_5098
            BGD: bgla_1g23410 bgla_2g05700
            BGO: BM43_3660 BM43_4205
            BYI: BYI23_A009390 BYI23_A011720 BYI23_B011350
            BUK: MYA_1661 MYA_3165
            BUE: BRPE67_ACDS09670 BRPE67_ACDS12130 BRPE67_BCDS15120
            BUL: BW21_1762 BW21_6052
            BUQ: AC233_07305 AC233_27960
            BGP: BGL_1c22940 BGL_2c04960
            BPLA: bpln_1g22060 bpln_2g05460
            BUD: AQ610_08190 AQ610_22950
            BUM: AXG89_12575 AXG89_20225
            BUI: AX768_06365 AX768_23135
            BURK: DM992_11285 DM992_24085
            BXE: Bxe_A2395
            BXB: DR64_5967 DR64_99
            BPH: Bphy_0917 Bphy_3854
            BGE: BC1002_1364 BC1002_4579
            BPX: BUPH_00887 BUPH_02317
            BPY: Bphyt_1792 Bphyt_4305
            BUZ: AYM40_09395 AYM40_31910
            BFN: OI25_3340 OI25_6328
            BCAI: K788_0000254 K788_0002565
            PSPW: BJG93_06020 BJG93_23300
            PARA: BTO02_12775 BTO02_27290
            PARB: CJU94_15555 CJU94_16210 CJU94_26260
            PHS: C2L64_09320 C2L64_31190
            PTER: C2L65_08760 C2L65_27835
            PGP: CUJ91_07930 CUJ91_28255
            PCJ: CUJ87_07235 CUJ87_25515
            PTS: CUJ90_07565 CUJ90_21755
            PCAF: DSC91_000548 DSC91_007042
            PMEG: FNZ07_07120 FNZ07_22085
            PTRO: G5S35_07915 G5S35_19465 G5S35_26850 G5S35_36590
            PGIS: I6I06_04955 I6I06_26195
            PACP: FAZ97_07730 FAZ97_15120 FAZ97_31955
            PACS: FAZ98_07595 FAZ98_20150 FAZ98_23480
            PEW: KZJ38_09930 KZJ38_29895
            PDIO: PDMSB3_1895(pit) PDMSB3_2740.1(pitA)
            BRH: RBRH_03689
            PNU: Pnuc_1404
            PNE: Pnec_0559
            PTRP: DCO17_07350
            PPK: U875_13350
            PPNO: DA70_05590
            PPNM: LV28_00675
            PRB: X636_21505
            PPUL: RO07_19520
            PSPU: NA29_00225 NA29_17700
            PAPI: SG18_18610
            PVE: UC34_10765
            POX: MB84_00485 MB84_15130
            PFG: AB870_21215
            PNR: AT302_04055 AT302_22670
            PAND: DRB87_09875
            PFIB: PI93_007470 PI93_016910
            PCOM: NTU39_11830
            PLG: NCTC10937_03646(pitA_2)
            HYF: DTO96_101693(pitA)
            LMIR: NCTC12852_02357(cysP_2)
            MCYS: MCB1EB_0675
            CABA: SBC2_16370 SBC2_50050(pitA_2) SBC2_56650(pitA_3)
            BUO: BRPE64_ACDS10600 BRPE64_ACDS13120 BRPE64_BCDS12360
            VTR: MYVALT_F_03530(pit)
            VLA: GKR41_00463(pitA)
            BOJ: CBF45_11730
            PUD: G9Q38_06275
            BOZ: DBV39_00515
            PIG: EGT29_13630
            PACR: FXN63_09380
            KGY: EHF36_11985
            RFR: Rfer_1399
            RSB: RS694_06420
            RAC: RA876_05300
            RHY: RD110_10150
            RHF: EUB48_03315 EUB48_06295
            RHOA: HZ993_07945
            POL: Bpro_1687
            PNA: Pnap_1152
            POS: DT070_00620
            POO: F7R28_08830
            PVAC: HC248_00978(pitA)
            AAV: Aave_1881
            AJS: Ajs_3358
            AAA: Acav_3279
            ACK: C380_06750
            ACRA: BSY15_2519
            ACID: CBP33_14235
            ACIP: CBP36_14715
            ACIN: CBP34_14790
            ACIS: CBP35_04215
            ACIO: EAG14_14915
            AANT: HUK68_15010
            ARAD: KI609_06355
            DAC: Daci_5348
            DEL: DelCs14_1263
            DTS: BI380_28435
            DHK: BO996_24845
            DLA: I6G47_29150
            VAP: Vapar_1470
            VPE: Varpa_1626 Varpa_4657
            VPD: VAPA_1c15620
            VAA: AX767_15490
            VBO: CKY39_25340
            VAM: C4F17_11045 C4F17_25970
            CTT: CtCNB1_0894
            CTES: O987_04985
            CKE: B5M06_02590
            CSER: CCO03_12365
            COF: FOZ74_04365
            CAQT: KAQ61_01460
            CODO: LAD35_10895 LAD35_16495
            ADN: Alide_1200
            ADK: Alide2_3686
            RTA: Rta_12060(pitA)
            RTEA: HK414_08885
            CBX: Cenrod_1806
            OTO: ADJ79_10540
            OTK: C6570_12550
            OTD: J1M35_09445
            LIM: L103DPR2_02378(pitA)
            HYR: BSY239_958
            HYB: Q5W_04115
            HYL: LPB072_06990
            HYC: E5678_10180
            HPSE: HPF_17945(pitA)
            HYN: F9K07_21490
            HTN: KI616_08615
            DPY: BA022_00215
            DIH: G7047_17580
            DAER: H9K75_07590
            DRG: H9K76_04360 H9K76_18175
            DIA: Dtpsy_2706
            SIMP: C6571_03235
            MELM: C7H73_05460
            MELA: C6568_03540
            MJE: LVC68_05565
            KIA: G8A07_17620
            STHM: IS481_06150
            PBH: AAW51_3757
            MPT: Mpe_A3015
            METP: C1M51_04675
            RGE: RGE_13440(pit)
            RBN: RBXJA2T_05423
            RDP: RD2015_3626
            MIU: ABE85_02880
            SNN: EWH46_03050
            IDC: LRM40_12500
            ATER: MW290_20765
            HAR: HEAR2156(pit)
            MMS: mma_1307(pitA)
            JAG: GJA_3593
            JAZ: YQ44_05695
            JAL: BZG29_21855
            JSV: CNX70_22275
            JAJ: EKL02_13175
            JAS: FJQ89_11645
            JLV: G3257_22555
            HSE: Hsero_2081(pitA)
            HSZ: ACP92_10390
            HHT: F506_10445
            HRB: Hrubri_1962(pitA)
            HEE: hmeg3_08410
            HHF: E2K99_10880
            HFR: G5S34_11380
            CFU: CFU_2480(pit)
            CARE: LT85_2138
            CPRA: CPter91_3225
            MNR: ACZ75_26120
            MASW: AM586_21080
            MASS: CR152_16430
            MTIM: DIR46_20510
            MASY: DPH57_00370
            MANC: IV454_31930
            MFY: HH212_14855
            MASZ: C9I28_21755
            MALI: EYF70_05405
            MUM: FCL38_13215
            MFLA: GO485_08485
            MPLI: E1742_08825
            DUG: HH213_03090 HH213_26310
            OFO: BRW83_0540(pitA)
            UPV: EJN92_01215
            UPI: EJG51_005350
            NOK: FAY22_05295
            GLC: JQN73_19195
            LCH: Lcho_0678
            PKT: AT984_10210
            RGU: A4W93_18175
            AON: DEH84_18160
            XYK: GT347_21275
            TTW: LCC91_06395
            BBAG: E1O_05540 E1O_18650
            SHD: SUTH_02216
            DOE: DENOEST_0405 DENOEST_1326(pit)
            MMB: Mmol_1689
            MEH: M301_1985
            MEU: ACJ67_05740
            MPAU: ZMTM_05680
            SLT: Slit_2260
            GCA: Galf_1903
            FKU: FGKAn22_06760
            SEME: MIZ01_2013
            SDR: SCD_n00183
            URU: DSM104443_01817
            UPL: DSM104440_01687
            DSU: Dsui_1845 Dsui_3023
            ARES: IWH25_15465
            AIQ: Azoinq_01545
            OTR: OTERR_19720
            NIV: JY500_16595
            EBA: ebA6176
            ABRE: pbN1_37360
            APET: ToN1_33100 ToN1_49600
            ATW: C0099_09115
            RBH: B4966_07875 B4966_14940
            DAR: Daro_0679 Daro_1123
            DEY: HYN24_03190 HYN24_10760
            DDEN: KI615_15940
            QAU: KI612_14785
            FLE: KI610_05645 KI610_06240
            AZO: azo2135
            AOA: dqs_2267
            AZA: AZKH_0786
            AZI: AzCIB_0698 AzCIB_1555
            ACOM: CEW83_07040 CEW83_17940
            AZD: CDA09_04395 CDA09_12380
            AZR: CJ010_13580
            TMZ: Tmz1t_1670
            THU: AC731_007470
            TCL: Tchl_2175
            THK: CCZ27_06025
            TAK: Tharo_1334
            AZQ: G3580_04005
            ZPA: C3497_07455 C3497_14285
            FPHO: SHINM1_007440
            APP: CAP2UW1_2085 CAP2UW1_3785 CAP2UW1_3788
            DDZ: DSYM_05360
            BPRC: D521_1196
            BEB: AEM42_03945
            BEBA: BWI17_17650
            HPY: HP_1491
            HEO: C694_07725
            HPJ: jhp_1384
            HPA: HPAG1_1422
            HPS: HPSH_07640
            HHP: HPSH112_07550
            HHQ: HPSH169_07345
            HHR: HPSH417_07275
            HPG: HPG27_1414
            HPP: HPP12_1469
            HPB: HELPY_1464
            HPL: HPB8_39
            HPC: HPPC_07315
            HCA: HPPC18_07140
            HPM: HPSJM_07605
            HPE: HPELS_07685
            HPO: HMPREF4655_20089
            HPI: hp908_1476
            HPQ: hp2017_14251 hp2017_14252
            HPW: hp2018_1427
            HPU: HPCU_07515
            HEF: HPF16_1388
            HPF: HPF30_1359
            HEQ: HPF32_1378
            HEX: HPF57_1406
            HPT: HPSAT_07180
            HPZ: HPKB_1395
            HPV: HPV225_1524
            HPX: HMPREF0462_1474
            HEN: HPSNT_07390
            HPH: HPLT_07420
            HEG: HPGAM_07845
            HPN: HPIN_07655
            HEP: HPPN120_07305
            HEU: HPPN135_07550
            HES: HPSA_07095
            HPYS: HPSA20_1555
            HCN: HPB14_07175
            HPD: KHP_1342
            HEY: MWE_1679
            HER: C695_07745
            HEI: C730_07730
            HPYA: HPAKL117_07165
            HPYK: HPAKL86_00480
            HPYO: HPOK113_1404
            HPYL: HPOK310_1340
            HPYB: HPOKI102_07535
            HPYC: HPOKI112_07555
            HPYD: HPOKI128_06540
            HPYE: HPOKI154_07460
            HPYF: HPOKI422_07570
            HPYG: HPOKI673_07450
            HPYH: HPOKI828_07470
            HPYJ: HPOKI898_07550
            HPYR: K747_03730
            HPYI: K750_00940
            HPYU: K751_00315
            HPYM: K749_06495
            HEM: K748_04875
            HEB: U063_1513
            HEZ: U064_1517
            HHE: HH_1871
            HAC: Hac_1751(pit)
            HMS: HMU03700
            HFE: HFELIS_14220
            HBI: HBZC1_07720
            HCE: HCW_01500
            HCM: HCD_04395
            HCP: HCN_0912
            HCB: HCBAA847_1066
            HHM: BN341_9730
            HTY: BN2458_PEG0995
            HBL: XJ32_08030
            HAD: CDV25_09730
            HET: BBW65_00315
            HCL: NCTC13205_00505(pitA)
            HWI: A0Z60_04645
            HSH: NHP194022_11210
            WSU: WS1868
            TDN: Suden_0503
            SUA: Saut_0948 Saut_1698
            SULN: FJR47_02140
            SULG: FJR48_08915
            SULC: CVO_07260
            SPAL: FM071_06180 FM071_08085
            SBAL: HUE88_10470
            SMAS: HUE87_02355 HUE87_05115
            SKU: Sulku_0610
            SULR: B649_03050
            CJE: Cj1194
            CJB: BN148_1194
            CJJ: CJJ81176_1209
            CJU: C8J_1138
            CJN: ICDCCJ07001_1145
            CJI: CJSA_1132
            CJM: CJM1_1176
            CJS: CJS3_1236
            CJP: A911_05790
            CJEJ: N564_01157
            CJEU: N565_01200
            CJEN: N755_01195
            CJEI: N135_01228
            CJER: H730_06920
            CJV: MTVDSCj20_1199
            CJY: QZ67_01270(cysP)
            CJQ: UC78_1145
            CJL: PJ17_06100
            CJW: PJ18_05900
            CJR: CJE1328
            CJD: JJD26997_0535
            CJZ: M635_01660
            CJX: BN867_11890
            CFF: CFF8240_0682
            CFT: CFF04554_0691
            CFV: CFVI03293_0650
            CFX: CFV97608_0701
            CFZ: CSG_6820
            CAMP: CFT03427_0673
            CFP: CR44_03425
            CCV: CCV52592_1957
            CHA: CHAB381_1129 CHAB381_1631
            CCO: CCC13826_1218
            CCOC: CCON33237_0971
            CLA: CLA_0929
            CLR: UPTC16701_0897
            CLM: UPTC16712_0927
            CLQ: UPTC4110_0906
            CLN: UPTC3659_1140
            CLL: CONCH_0881
            CCOL: BN865_09370c
            CCC: G157_02960
            CCQ: N149_1134
            CCF: YSQ_03015
            CCY: YSS_06415
            CCOI: YSU_03050
            CCOF: VC76_05870(cysP)
            CCOO: ATE51_01218(cysP)
            CAJ: CIG1485E_0957
            CVO: CVOL_0905
            CPEL: CPEL_1029
            CAMR: CAQ16704_0917
            CSM: CSUB8521_1095
            CSF: CSUB8523_1200
            CGRA: CGRAC_0309
            CURE: CUREO_0266
            CHYO: CHH_0857
            CHV: CHELV3228_0458
            CSPF: CSF_0365
            CPIN: CPIN18020_1160
            CCUN: CCUN_0665
            CLX: CLAN_1030
            CHW: A2J15_001025
            CAMZ: CVIC12175_0982
            CAMY: CSUIS_1108
            COJ: CORN_0992
            CUX: CUP3940_1216
            CRX: CRECT_1450
            CGEO: CGEO_0202
            CBLA: CBLAS_1625
            CARM: CARM_0950
            CMUC: CMCT_1025
            CSHO: CSHOW_1047
            CINF: CINF_1304
            CNV: CNZW441b_0987
            SDL: Sdel_1850
            SBA: Sulba_1946
            SMUL: SMUL_2580
            ABU: Abu_0043
            ABT: ABED_0043
            ABL: A7H1H_0044
            ASK: EI285_00165
            ATP: ATR_0046
            ACIB: ACBT_2282
            ACRE: ACRYA_1984
            ALAN: ALANTH_0047
            APOC: APORC_0030
            AFC: AFAEC_2217
            ATHR: ATH_0039
            ANT: Arnit_0136
            AELL: AELL_0094
            AAQI: AAQM_0041
            ASUI: ASUIS_0089
            ACLO: ACLO_0040 ACLO_1771
            AVP: AVENP_0111
            ADZ: ADFLV_0125 ADFLV_2074
            ARC: ABLL_0130 ABLL_2023
            PACO: AACT_0118
            ALK: ALEK_0087
            ALP: LPB137_00290
            AHS: AHALO_0065
            AMYT: AMYT_0070
            AMAR: AMRN_0062
            ACAA: ACAN_0064
            AMOL: AMOL_0060
            APAI: APAC_0065
            HBV: ABIV_0062
            HEBR: AEBR_0159
            AANA: AANAER_0160
            HYO: NNO_1483
            NSA: Nitsa_2066
            SUN: SUN_1121 SUN_2274
            SLH: YH65_00290
            SINU: IMZ28_00940
            NIS: NIS_0568
            NAM: NAMH_0312
            NAP: C3L23_01605
            CPAF: C6V80_02570
            GSU: GSU0389
            GSK: KN400_0357
            GME: Gmet_3131
            GPI: GPICK_14335
            GAO: A2G06_01735
            GBZ: JZM60_03595
            GEM: GM21_3865
            GEB: GM18_4213
            GEF: FO488_01195
            GUR: Gura_4135
            GEO: Geob_0605(pit)
            GLO: Glov_0587
            GBM: Gbem_3781
            GBN: GEOBRER4_36710
            GER: KP004_18075
            GSUB: KP001_18170
            GNT: KP003_18095
            GPL: M1B72_01690
            PPD: Ppro_3585
            DVU: DVU_2306
            DVL: Dvul_0952
            DVM: DvMF_3185
            DVG: Deval_2137
            DDS: Ddes_1960
            DFI: AXF13_11010
            DPG: DESPIGER_2313
            DEF: CNY67_02345
            DTR: RSDT_0582(pit)
            DFL: DFE_3205
            DSD: GD606_16805
            DMA: DMR_08650
            DCB: C3Y92_16155
            DGG: DGI_2143
            DDE: Dde_3781
            DMS: E8L03_01600
            DSA: Desal_0094
            DHY: DESAM_20631
            DAF: Desaf_1056
            DAS: Daes_0821
            DPI: BN4_11641
            DEJ: AWY79_05300
            PPRF: DPRO_2587
            PSEL: GM415_07660
            DDN: DND132_1743
            PSEF: PSDVSF_17290
            LIP: LI0811(pit)
            LIR: LAW_00841
            DSX: GD604_04440
            PBIZ: LWC08_13015
            DPS: DP2628
            DSF: UWK_00037
            DPR: Despr_1331
            DEO: CAY53_06815
            DOG: HP555_10110
            DBK: DGMP_10150 DGMP_19320 DGMP_29510
            DOL: Dole_3225
            DML: Dmul_03140
            DAL: Dalk_4122
            DTO: TOL2_C25590(pit)
            DWD: DSCW_57700
            DLI: dnl_57980
            DMM: dnm_040300 dnm_093520
            DEK: DSLASN_13640
            ADE: Adeh_4228
            ACP: A2cp1_4384
            AFW: Anae109_4378
            ANK: AnaeK_4361
            MXA: MXAN_2280
            MSD: MYSTI_02629
            MYM: A176_004770
            MFB: MFUL124B02_14450
            CCX: COCOR_04744(pit)
            MFU: LILAB_19110
            MMAS: MYMAC_002252
            SUR: STAUR_7026
            AGE: AA314_09220
            AVM: JQX13_06520
            MBD: MEBOL_002276
            CFUS: CYFUS_009106
            SCL: sce3330(pit1) sce3425(pit2) sce5620
            SCU: SCE1572_20760
            CCRO: CMC5_017970(pitA)
            PAUU: E8A73_024240
            SAMY: DB32_006070
            LLU: AKJ09_05270
            MRM: A7982_00124 A7982_02263
            SAT: SYN_00206 SYN_00387 SYN_03078
            DTI: Desti_4216 Desti_4363
            SFU: Sfum_2275
            HMR: Hipma_0897
            BSED: DN745_03625
            BBAE: FRD01_23555
            MLO: mll3637 mlr8370
            MLN: A9174_00650 A9174_07415
            MCI: Mesci_0136 Mesci_1458
            MOP: Mesop_0137 Mesop_1499
            MAM: Mesau_01512
            MAMO: A6B35_17035
            MESW: A9K65_000645 A9K65_007480
            MESP: C1M53_06445 C1M53_17100
            MHUA: MCHK_5018 MCHK_6430
            MJR: EB229_00660 EB229_07625
            MERD: EB233_00775 EB233_07540
            MESR: FGU64_18525
            MESO: BSQ44_06150
            MES: Meso_1333
            HOE: IMCC20628_00892
            PHYL: HB779_08475
            NIY: FQ775_04295
            NKI: KW403_01205
            ORM: HTY61_04435
            PLA: Plav_0900
            RBS: RHODOSMS8_00806(cysP)
            SME: SMc00827(pit2) SMc02861(pit)
            SMK: Sinme_0481 Sinme_3513
            SMQ: SinmeB_0386 SinmeB_3290
            SMX: SM11_chr0426(pit2) SM11_chr3658(pit)
            SMI: BN406_00429 BN406_03316(pit)
            SMEG: C770_GR4Chr0190 C770_GR4Chr0768
            SMEL: SM2011_c00827(pit2) SM2011_c02861(pit1)
            SMER: DU99_00955 DU99_03985
            SMD: Smed_0389 Smed_3393
            RHI: NGR_c03870 NGR_c35020
            SFH: SFHH103_00455(pit) SFHH103_03681
            SFD: USDA257_c04850 USDA257_c60030(pit)
            SIX: BSY16_2224 BSY16_937
            SAME: SAMCFNEI73_Ch0153(pit) SAMCFNEI73_Ch0807
            SINO: SS05631_c04750 SS05631_c39330
            EAD: OV14_1014 OV14_1700
            EAH: FA04_02000 FA04_18380
            ESJ: SJ05684_c03760
            EAK: EKH55_0386
            EMX: FKV68_01125 FKV68_04210
            ATU: Atu0658(pit)
            ARA: Arad_0243(pit) Arad_1027 Arad_9333(pit)
            ATA: AWN88_02580 AWN88_22920
            AGR: AGROH133_04166(pit) AGROH133_09747
            ATF: Ach5_05780(pit) Ach5_43450(pit)
            AVI: Avi_5327 Avi_5782(pit)
            AGC: BSY240_1859
            ARO: B0909_10220 B0909_14435
            AGT: EYD00_01505 EYD00_22345
            ALF: CFBP5473_12510 CFBP5473_22505
            ARUI: G6M88_10345 G6M88_17290
            AVQ: HRR99_02155
            RET: RHE_CH00805 RHE_CH00946(pit)
            REC: RHECIAT_CH0000890 RHECIAT_CH0001042(pit)
            REL: REMIM1_CH00814 REMIM1_CH00961(pit)
            REP: IE4803_CH00813 IE4803_PD00219(pit)
            REI: IE4771_CH00840 IE4771_PE00210(pit)
            RLE: RL0857(pit1) pRL100343(pit2)
            RLT: Rleg2_0443 Rleg2_3178 Rleg2_5472
            RLG: Rleg_0487 Rleg_3469 Rleg_5202
            RLB: RLEG3_02375 RLEG3_12530
            RLU: RLEG12_10070 RLEG12_13605
            RTR: RTCIAT899_CH00890 RTCIAT899_CH03815 RTCIAT899_PC09405
            RIR: BN877_I0628 BN877_II1719
            RPUS: CFBP5875_01790 CFBP5875_22245
            RHL: LPU83_0865(pit1) LPU83_0910(pit3) LPU83_pLPU83c0499(pit)
            RGA: RGR602_CH00861 RGR602_PC00089(pit)
            RHN: AMJ98_CH00824 AMJ98_CH00963(pit)
            RPHA: AMC79_CH00830 AMC79_CH00975(pit)
            RHX: AMK02_CH00844 AMK02_CH00988(pit)
            RHV: BA939_12220 BA939_17710
            RHK: Kim5_CH00922 Kim5_CH01292(pit)
            REZ: AMJ99_CH00824 AMJ99_CH00963(pit)
            RJG: CCGE525_01110 CCGE525_04750
            RHR: CKA34_03860 CKA34_06920 CKA34_27030
            RGR: FZ934_01065 FZ934_05470
            RAD: CO657_02310 CO657_16315 CO657_26285
            ROY: G3A56_07815 G3A56_24980
            RII: FFM53_008875 FFM53_017495 FFM53_035610
            RHID: FFM81_016995 FFM81_025365
            RBQ: J2J99_04245 J2J99_04980
            RLN: J0663_12715 J0663_13425
            RBAN: J2J98_03935 J2J98_04610
            RRG: J3P73_04930 J3P73_20370 J3P73_33500
            RLS: HB780_06450 HB780_26660
            RROS: D4A92_11280
            NGL: RG1141_CH03980 RG1141_CH19150 RG1141_CH29300
            NGG: RG540_CH03210 RG540_CH19950 RG540_CH30070
            NEO: CYG48_01580 CYG48_05715
            NEN: NCHU2750_03590 NCHU2750_23970 NCHU2750_26980
            RHT: NT26_0395
            RFV: RFYW14_00693
            SHZ: shn_03515 shn_07720
            SZO: K8M09_03150 K8M09_06925
            SOJ: K6301_02245 K6301_07145
            ABAW: D5400_12335
            PDES: FE840_007970
            OIN: IAR37_15185
            OCH: CES85_2968
            OCR: HGK82_15855
            OCL: GTN27_21655
            BJA: bll3022(bll3022) blr4043(blr4043)
            BJU: BJ6T_57750 BJ6T_67450
            BJP: RN69_27980 RN69_32710
            BRA: BRADO3736 BRADO6359
            BBT: BBta_2657 BBta_3761
            BRS: S23_42170 S23_49780
            AOL: S58_42260
