ENTRY       K06973                      KO
SYMBOL      K06973
            TOC: Toce_0016
            NTH: Nther_1336
            NCD: ACONDI_00852
            HOR: Hore_09910
            HAS: Halsa_1578
            HPK: Hprae_0749
            HALS: D7D81_11805
            IFN: GM661_09255
            AAR: Acear_1439
            HHL: Halha_0884
            AFT: BBF96_05880
            KME: H0A61_00891
            FMA: FMG_0663
            APR: Apre_0123
            AVG: I6H45_00180
            AMEI: LV469_01475
            PED: ING2D1G_0594
            PHAR: NCTC13077_00763
            PIV: NCTC13079_00770
            MHAP: JFY71_10815
            CAD: Curi_c16820
            SPOA: EQM13_08150
            KPAR: JL105_05700
            CAZO: G3A45_02375
            SEDZ: JYG23_05285
            ERH: ERH_0949
            ERS: K210_02630
            ERL: AOC36_04940
            ERI: EEI45_05425
            ERD: G7062_07525
            EIO: H9L01_08570
            AARG: Aargi30884_05080
            ABSI: A9CBEGH2_06440
            CIU: G4D55_10845
            ERM: EYR00_05185
            FIT: Fi14EGH31_20540
            EBM: SG0102_09700
            AMUO: KWG62_07500
            ALLO: KWG61_01010
            ERB: A4V01_12425
            TUR: AT726_09555
            TSG: HLK68_09410
            TBB: J0J69_12795
            CMIT: NQ499_09160
            ETT: AZF37_04495
            MYG: ASO20_00565
            HCR: X271_00096
            ACIT: HPK19_02980 HPK19_11285
            FVG: I6G91_02350
            RXY: Rxyl_0858 Rxyl_2319
            RRD: RradSPS_0749
            RUB: GBA63_05195 GBA63_06615
            RMAR: GBA65_13935
            BSOL: FSW04_23290
            CCU: Ccur_06240
            SHI: Shel_12170
            ELE: Elen_1733
            EYY: EGYY_13100
            EGD: GS424_009890
            GPA: GPA_04840
            AEQ: AEQU_0994
            AHAT: ADCFC_13500
            DDT: AAY81_06450
            CBAC: JI75_03640
            RTS: CE91St31_16470
            EBZ: J7S26_03785
            APV: Apar_0640
            OLS: Olsu_0812
            OLO: ADJ70_12520
            PCAT: Pcatena_08810(yugP)
            ATB: J4859_07890
            TIO: INP52_05715
            CGO: Corgl_0737
            CAER: CSV91_01380
            CSTC: LK434_04825
            CMP: Cha6605_2933
            LEN: LEP3755_46380
            LET: O77CONTIG1_02988
            LBO: LBWT_42770
            LSK: J5X98_16970
            PSEU: Pse7367_3521
            PSER: ABRG53_2228
            THEU: HPC62_17110
            CYP: PCC8801_4229
            CYH: Cyan8802_4291
            GLJ: GKIL_2892
            DET: DET1638
            DEH: cbdbA1737
            DEB: DehaBAV1_1382
            DEV: DhcVS_1520
            DEG: DehalGT_1430
            DMC: btf_1578
            DMD: dcmb_1524
            DMG: GY50_1533
            DMX: X792_08205
            DMY: X793_07565
            DMZ: X794_07455
            DUC: UCH007_15050
            DLY: Dehly_1335
            DEW: DGWBC_1789
            DFO: Dform_02212
            DETH: HX448_01595
            RRS: RoseRS_3740
            RCA: Rcas_1508
            CAU: Caur_1700
            CHL: Chy400_1842
            CAG: Cagg_1387
            HAU: Haur_0336
            TRO: trd_1199
            STI: Sthe_1388
            ATM: ANT_13830
            ABAT: CFX1CAM_2081(yugP)
            PSUB: Pelsub_P1679
            LEK: hrd7_32350
            ABAO: BEQ56_07520
            CAP: CLDAP_01120
            PBF: CFX0092_B0587(yugP)
            THUG: KNN16_13430
            DRA: DR_0194
            DGE: Dgeo_1282
            DDR: Deide_11220
            DPT: Deipr_1524
            DGO: DGo_CA0988(ddrE)
            DPD: Deipe_3664
            DSW: QR90_12090
            DCH: SY84_00735
            DAB: AUC44_07180
            DPU: SU48_08420
            DWU: DVJ83_11915
            DFC: DFI_07650
            DEIN: DAAJ005_06645
            DGA: DEGR_16390
            DRD: LMT64_02035
            TRA: Trad_0202
            TTH: TT_C0540
            TTJ: TTHA0896(TTHA0896)
            TTS: Ththe16_0899 Ththe16_2005
            TTL: TtJL18_1152 TtJL18_2511
            TSC: TSC_c13710
            THC: TCCBUS3UF1_11020
            TOS: Theos_0908
            TAQ: TO73_1111 TO73_2703
            TPAR: AV541_06255
            TBC: A0O31_02192
            TANT: KNN15_11640
            MRB: Mrub_1804
            MRE: K649_13535
            MSV: Mesil_1700
            MTAI: Mtai_v1c11560
            OPR: Ocepr_1170
            MHD: Marky_1285
            OTE: Oter_3489
            OBG: Verru16b_00023
            VBH: CMV30_01660
            OLE: K0B96_06865
            OBT: OPIT5_19065
            CAA: Caka_2222
            RUFI: K0V07_06915
            AMU: Amuc_0894
            AGL: PYTT_1844
            ROO: G5S37_07615 G5S37_14470
            LUO: HHL09_22000
            LAMB: KBB96_08515
            SOA: G3M56_011895
            XII: AMD24_00286
            VBA: IMCC26134_08105
            VBS: EGM51_07285
            RBA: RB11920
            PSL: Psta_1328
            PIR: VN12_21105
            RUL: UC8_32280
            RML: FF011L_18370
            MFF: MFFC18_51960
            ROL: CA51_18540
            AHEL: Q31a_01300
            LCRE: Pla8534_24590
            AAGG: ETAA8_14130
            BVO: Pan97_16960
            RLC: K227x_15620 K227x_32880
            TTF: THTE_1923
            LPAV: PLANPX_4978
            AMUC: Pan181_11420
            PND: Pla175_04490
            PLM: Plim_4105
            PEH: Spb1_06500
            PBS: Plabr_2244
            PLS: VT03_09020
            PLH: VT85_01550
            FMR: Fuma_04066
            MRI: Mal4_14470
            SDYN: Mal52_05440
            PLON: Pla110_07290
            TIM: GMBLW1_47520
            PBOR: BSF38_02462
            AGV: OJF2_09840
            VBL: L21SP4_02168
            VBC: C5Q97_01625
            TDE: TDE_2163
            TBE: Trebr_2525
            TPED: TPE_1893
            TPK: JO40_01325
            TPHG: FUT81_12205
            TRC: DYE49_01730
            TRI: DYE50_10870
            TAZ: TREAZ_2350
            BHC: JFL75_04820
            BHY: BHWA1_01454
            BHD: BHYOB78_08805
            BRM: Bmur_1054
            BPO: BP951000_1763
            BPJ: B2904_orf566
            BPIP: BPP43_06370
            BPW: WESB_0598
            BIP: Bint_0391
            BHP: BHAMNSH16_09330
            TAI: Taci_1667
            ACO: Amico_0384
            TLI: Tlie_0843
            AMO: Anamo_1787
            CPOR: BED41_13105
            PPIO: CE91St28_00400
            FSU: Fisuc_0881
            FSC: FSU_1327
            BTH: BT_1841
            BTHO: Btheta7330_01169
            BFR: BF3419
            BFS: BF9343_3155
            BFG: BF638R_3273
            BFB: VU15_15265
            BHL: Bache_3157
            BXY: BXY_14880
            BOA: Bovatus_01901
            BCEL: BcellWH2_01455
            BCAC: CGC64_17130
            BCAE: A4V03_12815
            BZG: C4H11_05335
            BHF: C3V43_11940
            BIS: DXK01_021435
            BUN: Bun01g_17920
            BEG: INE88_00714
            BSTE: K6V31_06405
            BFE: K6V30_22610
            BNO: K8P02_12930
            BHUM: JXR92_008535
            BVU: BVU_0371
            BSA: Bacsa_1860
            BDO: EL88_21285
            BDH: GV66_02115
            PCOP: I6J50_00140
            PCAG: NCTC12856_00990
            PSOE: CE91St14_03630
            PBT: ING2E5B_1262
            PMUC: ING2E5A_2408(yugP)
            PET: PEIBARAKI_6350
            PSAC: PSM36_1416
            PROJ: KDN43_11090
            DYS: G7050_04310
            APS: CFPG_405
            PPN: Palpr_2968
            PDI: BDI_3783
            PARC: CI960_02375
            PMER: INE87_03501
            PGOL: K6V26_16855
            PJO: LK449_12790
            TFO: BFO_1527
            TOH: BCB71_10150
            BVS: BARVI_06200
            COPR: Cop2CBH44_17420
            OSP: Odosp_2198
            BUY: D8S85_17935
            BVIR: I6J59_18660
            ALQ: C7Y71_005785
            AFD: Alfi_1751
            ASH: AL1_18170
            ALD: GFH31_07340
            AOK: A3BBH6_09360
            ACOU: A5CBH24_14170
            ADA: A5CPEGH6_14910
            AIT: AI2BBH_15130
            APUT: L6V35_01965
            ASEN: NQ519_05500
            RBC: BN938_2947
            TTZ: FHG85_04300
            ASX: CDL62_06865
            ALKQ: M9189_01290
            MBAS: ALGA_2251
            CPI: Cpin_0879
            CBAE: COR50_06015
            CHIT: FW415_04955
            CHIH: GWR21_19960
            COY: HF329_24610
            CFIL: MYF79_04370
            CHF: KTO58_23135
            NKO: Niako_5796
            NSO: NIASO_16570
            NIA: A8C56_22785
            FLA: SY85_17575
            FGG: FSB75_14900
            PSEG: D3H65_20945
            PGO: FSB84_08800
            FLS: GLV81_01375
            LACS: H4075_01675
            FEI: K9M53_01150
            FLP: LK994_03035
            FLC: KJS93_14300
            FLV: KJS94_10940
            HHY: Halhy_4016
            PHE: Phep_0016
            PEP: AQ505_00420
            PCM: AY601_4208
            PSTY: BFS30_05215 BFS30_24945
            PGS: CPT03_05475 CPT03_18650
            PEJ: FYC62_13420
            PEK: FFJ24_021940
            PROE: H9L23_22135
            PEX: IZT61_13245
            PMUO: LOK61_17015
            PSN: Pedsa_3108
            SHG: Sph21_1293
            SHT: KO02_03865
            SPHN: BV902_05720
            SMIZ: 4412673_00683
            SPSC: E2P86_14905
            SPHZ: E3D81_08995
            SPHE: GFH32_03075
            SPDR: G6053_04490
            SDJ: NCTC13534_00765
            STHA: NCTC11429_00724
            SSPI: I6J01_04700
            SMUI: I6J00_21125
            SSIY: JVX97_27445
            SCN: Solca_3895
            MUP: A0256_06250
            MUC: MuYL_0277
            MUH: HYN43_025070
            MGIN: FRZ54_03055
            MGK: FSB76_13130
            MRUB: DEO27_027175
            MGOS: DIU38_028580
            MGIK: GO620_015285
            MDJ: LLH06_02505
            AGD: FRZ59_03910
            OLI: FKG96_03415
            SBX: CA265_21135
            CMR: Cycma_1312
            CAMU: CA2015_1234
            BBD: Belba_1061
            EVI: Echvi_1530
            EST: DN752_13605
            ECHI: FKX85_07295
            EMAI: KZP23_05585
            ALM: AO498_03910
            MDA: IPZ59_06495
            CHU: CHU_3831
            SLI: Slin_3467
            SRD: SD10_19395
            SMON: AWR27_16695
            SPIR: CWM47_08635
            SPIK: EXU85_26870
            SPIB: G8759_08080
            STAE: HNV11_05435
            SRHO: HH216_00135
            PSEZ: HME7025_00874
            AANH: G9X63_03445
            RHOZ: GXP67_16655
            DFE: Dfer_4552
            DSN: HWI92_22560
            LBY: Lbys_0458
            RSI: Runsl_0920
            RUN: DR864_13720
            RUP: DTQ70_19575
            EOL: Emtol_0855
            FAE: FAES_5280
            FIB: A6C57_09935
            ALS: DJ013_13850
            FLI: Fleli_3977
            HSW: Hsw_4286
            HYM: N008_07980
            HYD: PK28_02100
            HYE: AM218_13940
            HYG: AUC43_04245
            HYP: A0257_12785
            HYZ: AXW84_21245
            HNV: DDQ68_15600
            HYH: D3Y59_13820
            HYJ: FHG12_07915
            HQI: H9L05_07330
            HRS: HER32_10070
            HBN: GUY19_14395
            HTS: HMJ29_07790
            HMT: MTP16_06540
            HTB: MTX78_00165
            PKO: PKOR_06685
            PACT: CA264_17635
            RUF: TH63_17425
            RTI: DC20_08165
            RUD: TH61_06760
            NIB: GU926_12550
            ADD: HUW48_24630
            ASWU: HUW51_07525
            MTT: Ftrac_2046
            FPF: DCC35_02370
            FBT: D770_11045
            AAS: Aasi_1356
            CHK: D4L85_08195
            FUV: JR347_05910
            GFO: GFO_0101
            GRL: LPB144_08690
            GFL: GRFL_1872
            GRS: C7S20_08050
            FPS: FP2364
            FPC: FPSM_02493
            FPY: FPG101_12490
            FPO: FPG3_11870
            FPQ: IB65_11950
            FPV: IA03_11725
            FPW: IA04_11610
            FPK: IA06_11685
            FPSZ: AMR72_08210
            FJO: Fjoh_0558
            FJG: BB050_01960
            FCO: FCOL_09035
            FIN: KQS_13220
            FGL: EM308_05740
            FCM: BIW12_07870
            FFA: FFWV33_06055
            FAT: DVK85_04165
            FKI: FK004_06745
            FPAL: HYN49_02275
            FMG: HYN48_02250
            FALB: HYN59_02615
            FCR: HYN56_02880
            FSE: DI487_08120
            FSN: GS03_00876
            FNK: E1750_12370
            FAK: FUA48_05510
            FFL: HYN86_02700
            FEN: J0383_13230
            FCV: AWN65_13965
            FOE: JJC03_04995
            FSD: LXD69_06835
            FLO: K1I41_05250
            FCC: LOS86_01485
            CCM: Ccan_21770
            CGH: CGC50_09630
            CCYN: CGC48_06325
            CAPH: CGC49_09585
            CSTO: CGC58_06020
            CAPQ: CGC52_09565
            RBI: RB2501_08325
            ZPR: ZPR_4531
            CAT: CA2559_04520
            FBC: FB2170_07714
            MARM: YQ22_06340
            MART: BTR34_06650
            MARB: CJ263_09980
            MARE: EJ994_15530
            CAO: Celal_1033
            CLY: Celly_0907
            CLH: IX49_04320
            CBAL: M667_03050
            CBAT: M666_03030
            KDI: Krodi_1352
            DOK: MED134_10271
            DDO: I597_0822
            DOD: DCS32_05195
            LAN: Lacal_1266
            LVN: BWR22_14245
            LACI: CW733_14085
            ZGA: ZOBELLIA_1317
            MRS: Murru_1006
            MLT: VC82_1084
            MUT: GVT53_15435
            MAQI: LDL77_07030
            SPON: HME9304_01116
            ASL: Aeqsu_1421
            AEV: EI546_09000
            AIC: JK629_03445
            PTQ: P700755_002309
            NDO: DDD_1067
            NOM: AAT17_06100
            NSD: BST91_12680
            NOB: CW736_02945
            NOJ: EJ995_01100
            POM: MED152_10895
            POB: LPB03_08130
            PRN: BW723_02600
            POLA: BXQ17_08875
            POA: CW731_09240
            PHAL: H9I45_09665
            PLIT: K8354_00180
            PPEC: H9W90_13700
            PBAT: JL193_07325
            PCEA: J3359_12540
            MYR: MYRA21_1413
            MPW: MPR_0246
            MOD: AS202_06685
            MYZ: BK054_06555
            MOA: I6I89_15795
            WIN: WPG_1665
            WIJ: BWZ20_07400
            SZE: AW14_02280
            AHZ: APS56_12270
            SYI: SB49_13750
            TDI: AUW17_01595
            TEN: LPB136_12580
            TJE: TJEJU_0559
            TMAR: MARIT_0385
            TMP: F9Y86_09580
            LUT: Lupro_10245
            LUL: LPB138_12500
            FOR: FORMB_09120
            FOH: FORMA_08890
            FOP: FNB79_05785
            SALT: AO058_02665
            SMIS: LDL76_06675
            SEON: BWZ22_05035
            AALG: AREALGSMS7_00835
            OLL: CW732_01545
            OAQ: DZC78_08875
            FEK: C1H87_14735
            TAJ: C1A40_09230
            AUE: C5O00_06695
            KOS: KORDIASMS9_00634
            KAN: IMCC3317_25180
            MARF: CJ739_1173
            AQB: D1818_16220
            AQA: D1815_14835
            AQD: D1816_18350
            EMAR: D1013_19525
            MUR: EQY75_11570
            PSYN: E9099_08520
            AFLA: FHG64_11205
            ANP: FK178_13890
            OCI: FEZ18_04785
            MGEL: G5B37_08030
            MESQ: C7H62_0819
            GAA: HX109_05795
            CAGG: HYG79_10070
            ALTI: ALE3EI_0654
            MARX: INR76_05155
            LPAL: LDL79_08370
            SINH: LS482_09020
            ASAG: FGM00_00020
            FLG: LV716_09845
            SABU: MBM09_03365
            ZSP: MQE36_03905
            BIA: GMA17_11380
            FBE: FF125_01460
            FBM: MQE35_11150
            FBA: FIC_01657
            FBU: UJ101_02019
            RAN: Riean_0726
            RAI: RA0C_0963
            RAR: RIA_1519
            RAG: B739_1149
            RAE: G148_0892
            RAT: M949_1629
            WVI: Weevi_1820
            ORH: Ornrh_2198
            ORI: Q785_11115
            EAO: BD94_0817
            EMN: M876_02370
            EEN: BBD30_03225
            ELB: VO54_01850
            EMG: BBD33_17265
            EGO: BBD34_13005
            EGM: AYC65_13405
            ELZ: FCS00_07135
            ELT: FGE20_01910
            CHZ: CHSO_0892
            CGN: OK18_11530
            CIH: ATE47_00395
            CHH: A0O34_05310
            CIO: CEQ15_21920
            CHRY: CEY12_18135
            CPIP: CJF12_10720
            CHRS: EAG08_07065
            CHRZ: CO230_08405
            CARH: EGY05_01280
            CSHA: EG350_16450
            CNK: EG343_17930
            CJT: EG359_18560
            CIL: EG358_04440
            CCAU: EG346_02405
            CBEN: EG339_09355
            CGLE: NCTC11432_04079
            CTAI: NCTC12078_01459
            CLAC: EG342_09515
            CTAK: 4412677_02350
            CSAL: NBC122_00107
            CBP: EB354_17070
            CNP: M0D58_14530
            CCAO: H5J24_18605
            CFAE: LL667_02805
            CRHI: KB553_19735
            CJG: NCTC13459_01081
            CCAS: EIB73_04930 EIB73_06420
            CANT: NCTC13489_01088
            KDA: EIB71_08520
            KHI: EG338_04835 EG338_12220
            KBE: J4771_03370
            KFA: Q73A0000_00970
            EVA: EIB75_05150
            EZE: KI430_08180
            CNR: EB819_01560
            EBV: F0358_11360
            EFAL: FH779_10790
            ESTE: HNV03_06225
            BCAD: DBX24_06735
            APIB: G8C43_02330
            CIV: IMZ16_08720
            FBO: J9309_13390
            BBL: BLBBGE_194
            BPI: BPLAN_441
            BMM: MADAR_419
            BCP: BLBCPU_185
            BBG: BGIGA_432
            BBQ: BLBBOR_197
            BLP: BPAA_441
            BLU: K645_926
            BLCK: DM815_00950
            BPUN: DM780_00935
            FTE: Fluta_1038
            FLU: CHH17_15575
            OHO: Oweho_1460
            CHYD: H4K34_02970
            PTAN: CRYO30217_00920
            BBAU: AEM51_09625
            CTE: CT0786
            CPC: Cpar_1290
            CCH: Cag_0922
            CPH: Cpha266_1159
            CPB: Cphamn1_1168
            CLI: Clim_0863
            PVI: Cvib_1043
            PLT: Plut_1307
            PPH: Ppha_1608
            PROS: CHL67_06850
            TMA: TM1511
            TMM: Tmari_1519
            TMI: THEMA_06745
            TMW: THMA_1543
            TMQ: THMB_1543
            TMX: THMC_1543
            TPT: Tpet_1281
            TNP: Tnap_1298
            TRQ: TRQ2_1405
            TNA: CTN_0982
            THQ: T2812B_06625
            THZ: CELL2_06675
            THR: TRQ7_06350
            TLE: Tlet_1968
            TTA: Theth_1303
            PHY: AJ81_03370
            TME: Tmel_1515
            TAF: THA_1768
            THP: BG95_08100
            THER: Y592_08185
            TFE: JYK00_06890
            FNO: Fnod_1207
            FPE: Ferpe_1612
            FIA: NA23_07955
            OCY: OSSY52_12280
            PMO: Pmob_1205
            MPZ: Marpi_1125
            MARN: LN42_06170
            DTN: DTL3_1363
            KOL: Kole_1945
            KPF: IX53_08520
            MPG: Theba_0635
            MINF: MESINF_0394(yugP)
            ASAC: ATHSA_1786
            DIN: Selin_1737
            CABY: Cabys_1249
            DTH: DICTH_1333
            DTU: Dtur_1438
            NKF: Nkreftii_001998
            ALAM: RT761_00097
            BANA: BARAN1_0292
            BIH: BIP78_1587
///
