ENTRY       K01706                      KO
SYMBOL      gudD
            HSE: Hsero_1142 Hsero_1156(gudD)
            HSZ: ACP92_05725 ACP92_05795(gudD)
            HHT: F506_11300(gudD) F506_16195
            HRB: Hrubri_0965(gudD)
            HEE: hmeg3_13225 hmeg3_24585(gudD)
            HHF: E2K99_05595(gudD)
            CFU: CFU_0746(ygcX)
            CARE: LT85_0825
            CPRA: CPter91_0867(gudD)
            MASW: AM586_16630(gudD) AM586_23235(gudD)
            MTIM: DIR46_17990(gudD) DIR46_22440
            MASY: DPH57_07315(gudD) DPH57_12540
            MFY: HH212_18690(gudD) HH212_20130
            MASZ: C9I28_09460 C9I28_14385(gudD)
            MALI: EYF70_00670(gudD) EYF70_10635(gudD) EYF70_11520 EYF70_21135
            MUM: FCL38_07230 FCL38_07890(gudD) FCL38_17865(gudD) FCL38_27895
            MFLA: GO485_02860(gudD) GO485_23515
            MPLI: E1742_01995(gudD) E1742_23125
            DUG: HH213_07495 HH213_21355(gudD)
            LCH: Lcho_1118
            RGU: A4W93_04375(gudD) A4W93_06995
            XYK: GT347_22850(gudD)
            URU: DSM104443_02285(gudD)
            UPL: DSM104440_01945(gudD_1) DSM104440_02070(gudD_2)
            THU: AC731_014325(gudD)
            BEBA: BWI17_02650 BWI17_12465
            ANT: Arnit_1024
            AVM: JQX13_26290(gudD)
            CFUS: CYFUS_004455
            SCL: sce5159(gudD)
            SCU: SCE1572_31475
            MLO: mll7352
            MLN: A9174_28985
            MCI: Mesci_5128
            MOP: Mesop_5710
            MAM: Mesau_05205
            MAMO: A6B35_11255
            MESW: A9K65_028125
            MESM: EJ066_20050
            MESP: C1M53_08820
            MHUA: MCHK_0860
            MJR: EB229_29565
            MERD: EB233_25600
            PHT: BLM14_28015
            NIY: FQ775_01395
            SME: SMa0056
            SMK: Sinme_5478
            SMQ: SinmeB_5422
            SMX: SM11_pC1731
            SMI: BN406_05060
            SMEG: C770_GR4pC1416
            SMEL: SM2011_a0056
            SMER: DU99_25330
            SMD: Smed_5845
            ATU: Atu3029(gudD)
            ATA: AWN88_06855
            AGR: AGROH133_10148
            ATF: Ach5_28190(gudD)
            AGT: EYD00_18315
            RIR: BN877_II0934(gudD)
            RPUS: CFBP5875_18440
            RHV: BA939_22565
            ROY: G3A56_22010
            NGG: RG540_PA13190
            SHZ: shn_24480
            BJA: blr5872(gudD)
            BJU: BJ6T_38360
            BJP: RN69_18605(gudD)
            BRA: BRADO1564(gudD)
            BBT: BBta_6488(gudD)
            BRS: S23_23770(gudD)
            AOL: S58_17930
            BRC: BCCGELA001_25015(gudD)
            BRAD: BF49_5763
            BRO: BRAD285_5836(gudD)
            BRK: CWS35_13630(gudD)
            BOT: CIT37_24935(gudD)
            BRQ: CIT40_21340(gudD)
            BGQ: X265_14325(gudD)
            BGZ: XH91_12095(gudD)
            BSYM: CIT39_20670(gudD)
            BBET: F8237_26985(gudD)
            BARH: WN72_32570(gudD)
            BVZ: BRAD3257_3237(gudD)
            BEL: BE61_28900(gudD)
            BDG: LPJ38_31425(gudD)
            BSEP: HAP48_0007430(gudD)
            BQB: J4P68_0028540(gudD)
            BOP: AXW83_08815 AXW83_16730
            BOF: FQV39_10545
            LNE: FZC33_23600 FZC33_32425
            MRD: Mrad2831_5152
            MET: M446_6204
            MNO: Mnod_7096
            MOR: MOC_5862(gudD)
            MPHY: MCBMB27_04594
            METX: A3862_05375
            METS: DK389_05060(gudD)
            METI: DK427_18120(gudD)
            MMES: MMSR116_27335(gudD)
            MTAD: M6G65_18360(gudD)
            CMET: K6K41_09600(gudD)
            LABR: CHH27_09865
            LABP: FJ695_17305
            OTM: OSB_21160(gudD)
            SULI: C1J05_17405
            ROM: EI983_16135
            AHT: ANTHELSMS3_01908(gudD)
            OCD: FHY55_19050
            MALU: KU6B_46490(gudD)
            PZH: CX676_19070
            DAA: AKL17_3795
            TAW: EI545_00180
            PPAF: I8N54_03370
            SMAZ: LH19_24825
            SYA: A6768_06985(gudD)
            RAP: RHOA_2744(gudD) RHOA_2745(gudD)
            AZL: AZL_a04700(gudD)
            ELIO: KO353_13155
            BSU: BSU02490(gudD)
            BSR: I33_0289
            BSL: A7A1_1951
            BSH: BSU6051_02490(gudD)
            BSY: I653_01215(gudD)
            BSUT: BSUB_00297(gudD)
            BSUL: BSUA_00297(gudD)
            BSUS: Q433_01515(gudD)
            BSO: BSNT_06560(ycbF)
            BSN: BSn5_12815
            BSQ: B657_02490(gudD)
            BSX: C663_0238
            BSP: U712_01270
            BSS: BSUW23_01275(gudD)
            BST: GYO_0448(gudD)
            BLI: BL01649(gudD)
            BLD: BLi00287(gudD)
            BLH: BaLi_c03050(gudD)
            BAE: BATR1942_19890
            BSON: S101395_04745(gudD)
            BHT: DIC78_08765(gudD)
            BMOJ: HC660_02840(gudD)
            BIQ: AN935_01275(gudD)
            BGY: BGLY_0291(gudD)
            BSAF: BSL056_04735(gudD)
            BIT: BIS30_11785(gudD)
            BCAB: EFK13_01625(gudD)
            BRY: M0696_01465(gudD)
            BJS: MY9_0250
            BACY: QF06_00200(gudD)
            BACL: BS34A_03030(gudD)
            BALM: BsLM_0255
            BMQ: BMQ_1893(gudD)
            BEO: BEH_09690
            PARH: I5S86_04235(gudD)
            BGI: BGM20_16285
            BKO: CKF48_05595(gudD)
            CGOT: J1899_11800(gudD) J1899_12020(gudD)
            OIH: OB2836
            GTM: GT3921_12280
            GGH: GHH_c13980(gudD)
            GZA: IC807_02880(gudD)
            LYG: C1N55_09145(gudD)
            TAP: GZ22_13860(gudD)
            BSJ: UP17_19535(gudD)
            PFRI: L8956_20195(gudD)
            NDT: L1999_26390(gudD)
            MEKU: HUW50_03795(gudD)
            MSEM: GMB29_03350(gudD)
            PMS: KNP414_04897(gudD)
            POW: IJ21_01270
            PLEN: EIM92_04950(gudD)
            PLAY: DNR44_005670(gudD)
            SRAT: FY406_02025(gudD) FY406_02035
            LPT: zj316_1028
            LPON: LP475_08515(gudD)
            LBN: LBUCD034_0064(gudD1) LBUCD034_0065(gudD2)
            LKO: ABN16_04085(gudD) ABN16_04115
            LALI: LA20249_09325(gudD)
            THL: TEH_05290(gudD)
            TOO: C7K38_01955(gudD)
            CLJ: CLJU_c28130 CLJU_c28170
            CAH: CAETHG_0817
            CACE: CACET_c11400(gudD1) CACET_c11450(gudD2)
            CLOS: DMR38_14305(gudD) DMR38_14320
            CGEL: psyc5s11_09880(gudD) psyc5s11_10050
            FPLA: A4U99_15310(gudD)
            CAPR: EQM14_02625 EQM14_03545(gudD) EQM14_07235
            LACY: A4V08_00885(gudD) A4V08_00915
            RTO: RTO_06330
            ROC: HF520_00095(gudD)
            CBAR: PATL70BA_2259(gudD)
            HALS: D7D81_04575(gudD) D7D81_04590
            IFN: GM661_02105(gudD) GM661_02120
            PUF: UFO1_4666 UFO1_4668
            PFT: JBW_04473 JBW_04475
            AFN: Acfer_0071
            AIN: Acin_1572(gudD)
            MGO: AFA91_06420 AFA91_10060 AFA91_10135(gudD)
            MGRO: FZ046_03255(gudD) FZ046_03310
            MSEN: K3U95_26080(gudD) K3U95_26135
            MRF: MJO55_04060(gudD) MJO55_04120
            MSM: MSMEG_6117 MSMEG_6132 MSMEG_6871
            MSG: MSMEI_5958 MSMEI_5973 MSMEI_6689
            MSB: LJ00_30250(gudD) LJ00_30325 LJ00_33955
            MSN: LI99_30255(gudD) LI99_30330 LI99_33960
            MSH: LI98_30260(gudD) LI98_30335 LI98_33965
            MVA: Mvan_1017 Mvan_1029
            MNE: D174_25095(gudD) D174_25160
            MYN: MyAD_24630(gudD) MyAD_24695
            MAUU: NCTC10437_00809(gudD_1) NCTC10437_00823(gudD_2)
            MTY: MTOK_38260 MTOK_38360
            MPSC: MPSYJ_01100 MPSYJ_01230
            MARZ: MARA_46690 MARA_46790
            MPOF: MPOR_13170 MPOR_13290
            MMAT: MMAGJ_32710 MMAGJ_32890
            MBOK: MBOE_05810 MBOE_05920
            MFG: K6L26_04765 K6L26_04820(gudD)
            MSEI: MSEDJ_03150 MSEDJ_03310
            CAMG: CAMM_01100(gudD)
            NFA: NFA_35070
            NFR: ERS450000_00543(gudD)
            NTP: CRH09_35415
            NAH: F5544_18985
            NGP: LTT66_29055(gudD)
            RHA: RHA1_ro03792 RHA1_ro03934
            ROP: ROP_36490 ROP_38040(gudD)
            ROA: Pd630_LPD00121 Pd630_LPD00286
            RHB: NY08_3284 NY08_3287
            RFA: A3L23_01459(gudD_1) A3L23_01462(gudD_2)
            RHS: A3Q41_01895(gudD_1) A3Q41_01898(gudD_2)
            RKO: JWS14_20370 JWS14_21525(gudD)
            ROZ: CBI38_00460 CBI38_01595
            GBR: Gbro_0446 Gbro_4200
            GPO: GPOL_c46940
            GOR: KTR9_2899 KTR9_2909
            GTA: BCM27_14895(gudD) BCM27_14945
            GOM: D7316_03842(gudD_1) D7316_03852(gudD_2)
            SCO: SCO2542(SCC77.09c) SCO7570(SC5F1.24)
            SMA: SAVERM_5581(gudD)
            SGR: SGR_5812
            SGB: WQO_06230
            SCB: SCAB_61661 SCAB_82191
            SSX: SACTE_0530 SACTE_1127
            SVL: Strvi_5172 Strvi_5444
            SHY: SHJG_4033
            SHO: SHJGH_3798
            SRC: M271_45160 M271_46845 M271_48900
            SMAL: SMALA_0243 SMALA_0527 SMALA_7721
            SSOI: I1A49_04680(gudD) I1A49_06215 I1A49_42395
            SCT: SCAT_0892(gudD)
            SCY: SCATT_08940
            SFA: Sfla_1412
            SBH: SBI_00687 SBI_00877
            SVE: SVEN_0076 SVEN_1291
            SDV: BN159_5755(gudD)
            SALS: SLNWT_3894
            STRP: F750_5469
            SFI: SFUL_1212
            SCI: B446_13140
            SALU: DC74_3074
            SALL: SAZ_16405
            SLV: SLIV_01460 SLIV_24975(gudD)
            SGU: SGLAU_02330(gudD)
            SVT: SVTN_07930
            STRE: GZL_05860
            SCW: TU94_10980 TU94_30750(gudD)
            SLC: SL103_06335 SL103_15780(gudD)
            SXI: SXIM_05310 SXIM_16610
            STRC: AA958_24135
            SAMB: SAM23877_0538(gudD)
            SPRI: SPRI_4915
            SCX: AS200_07205(gudD) AS200_29790
            SRW: TUE45_03140(gudD)
            STRF: ASR50_12280
            SLE: sle_06450(sle_06450) sle_46900(sle_46900)
            SPAV: Spa2297_00990 Spa2297_10710
            STRT: A8713_09925
            SCLF: BB341_29820(gudD)
            SGS: AVL59_40010
            STSI: A4E84_05325 A4E84_13315
            SALW: CP975_27485
            SGM: GCM10017557_33390 GCM10017557_72290
            SCAD: DN051_02170 DN051_25810 DN051_38760
            SLS: SLINC_1057 SLINC_1217 SLINC_2937
            SNR: SNOUR_27580(gudD)
            STRD: NI25_26330
            SNW: BBN63_01840 BBN63_02490
            SAUO: BV401_04985(gudD) BV401_06445
            SSIA: A7J05_24350
            SPUN: BFF78_28255
            SGV: B1H19_14705
            SALF: SMD44_00730(gudD)
            STRO: STRMOE7_03935(gudD) STRMOE7_13555
            SFK: KY5_2660c
            SNZ: DC008_30945(gudD)
            SGE: DWG14_05639(gudD) DWG14_07490(gudX)
            SRJ: SRO_7084
            SLK: SLUN_12820
            SGD: ELQ87_26635 ELQ87_35305
            SCYA: EJ357_04155(gudD) EJ357_15265
            SAST: CD934_09530 CD934_22605
            SNQ: CP978_11885
            SKA: CP970_29285
            SNK: CP967_27940
            SHAW: CEB94_05860 CEB94_13710 CEB94_28325(gudD)
            SGAL: CP966_11700
            SPAD: DVK44_31175
            SFY: GFH48_04125(gudD)
            SAQU: EJC51_16770
            SGF: HEP81_07418
            SSEO: D0Z67_09125
            SRIM: CP984_27365
            SPHV: F9278_03895 F9278_04195 F9278_13855
            SFUG: CNQ36_00600 CNQ36_11530
            SPAC: B1H29_13660(gudD) B1H29_35150
            SCHA: CP983_04025(gudD) CP983_29010
            SGX: H4W23_08375
            SCOE: CP976_05405 CP976_14835 CP976_29850(gudD)
            SBAT: G4Z16_20595(gudD) G4Z16_23820
            SSPB: CP982_15370
            SPLA: CP981_13085
            SBRO: GQF42_15820
            STUI: GCM10017668_21920(gudD)
            SATA: C5746_09075
            SCHF: IPT68_12190
            SHUN: DWB77_05204(gudD)
            SCYG: S1361_13925(gudD)
            SFEU: IM697_08505 IM697_17605 IM697_19715(gudD)
            SLIA: HA039_27605
            SDW: K7C20_12350
            SVD: CP969_13810
            SROI: IAG44_05875(gudD) IAG44_27465 IAG44_37150
            SXN: IAG42_07105(gudD)
            SGJ: IAG43_32935
            SHK: J2N69_11555
            SDD: D9753_23980
            SACT: DMT42_13055
            SMAO: CAG99_15965
            SINE: KI385_16070
            SLF: JEQ17_08020 JEQ17_19950(gudD)
            SDEC: L3078_05385 L3078_15280
            SAOV: G3H79_25260
            STRI: C7M71_005095
            CMI: CMM_2413
            CMS: CMS2354(gudD)
            CPHA: FGI33_01205
            MIM: AKG07_13770 AKG07_13815(gudD)
            MICR: BMW26_01090 BMW26_01135(gudD)
            AARC: G127AT_14855(gudD)
            HEA: HL652_17160
            GSD: M3M28_01440 M3M28_11960(gudD)
            ART: Arth_0479
            ARQ: BWQ92_10200(gudD)
            ACRY: AC20117_03745 AC20117_05455(gudD)
            ASUF: MNQ99_02660(gudD) MNQ99_02755
            ACH: Achl_0035 Achl_0349 Achl_2097
            APN: Asphe3_03350
            GAR: AOZ07_14420(gudD) AOZ07_14440
            GLU: F0M17_13760(gudD) F0M17_13815
            GMI: NMP99_14380(gudD) NMP99_14400
            KRS: EQG70_16280(gudD)
            PAEY: KUF55_16405(gudD) KUF55_16500
            BCV: Bcav_2699
            BRX: BH708_04245(gudD) BH708_15910
            BGG: CFK41_14160
            BKI: M4486_15765 M4486_16360
            IDO: I598_2354(gudD)
            JME: EEW87_17040(gudD) EEW87_17140
            BLY: A2T55_01735 A2T55_01755(gudD)
            AUS: IPK37_06095(gudD)
            GEZ: FE251_06140
            GYU: FE374_01195
            HALT: IM660_04960 IM660_05960 IM660_13575
            RHAL: LQF10_05795
            PACD: EGX94_12160(gudD) EGX94_12165(gudD)
            PAUS: NCTC13651_01421(gudD_1) NCTC13651_01422(gudD_2)
            MIK: FOE78_09965
            MICG: GJV80_02000
            PRV: G7070_00665(gudD)
            NPI: G7071_04390 G7071_04460(gudD)
            NAQU: ENKNEFLB_04179(gudD_1) ENKNEFLB_04187(gudD_2)
            NRO: K8W59_16140(gudD) K8W59_16190
            KFL: Kfla_4968
            NDA: Ndas_2497
            STRR: EKD16_06075(gudD)
            SAIU: J4H86_02810 J4H86_15035 J4H86_24475(gudD)
            ACTW: F7P10_32215
            NOA: BKM31_27020(gudD) BKM31_27055 BKM31_33930 BKM31_46930
            NOW: GBF35_10740 GBF35_19225 GBF35_19260(gudD) GBF35_50330
            NCX: Nocox_10175(gudD1) Nocox_41140(gudD2)
            NGN: LCN96_11475 LCN96_19520 LCN96_19555(gudD) LCN96_55170
            TBI: Tbis_1083
            GOB: Gobs_2393
            BSD: BLASA_1680(gudD) BLASA_1697
            SEN: SACE_0342 SACE_4841
            AMD: AMED_5973(gudD)
            AMN: RAM_30635
            AMM: AMES_5889(gudD)
            AMZ: B737_5889(gudD)
            AOI: AORI_5000(gudD)
            AJA: AJAP_14520(gudD)
            AMYC: CU254_22200
            AMYB: BKN51_17455
            AAB: A4R43_03645 A4R43_10115(gudD)
            AMYY: YIM_16550(gudD1) YIM_26240(gudD2)
            AORI: SD37_24620
            AACD: LWP59_01310
            APRT: MUY14_06005
            PHH: AFB00_17775
            APRE: CNX65_07380
            AMI: Amir_1488
            SSYI: EKG83_08615
            KAL: KALB_6870
            KPHY: AOZ06_14490
            LED: BBK82_01510
            AHM: TL08_16170 TL08_19735
            ACTI: UA75_05555 UA75_23225
            ACAD: UA74_05550 UA74_22710
            AHG: AHOG_20630(gudD)
            ACTA: C1701_23800(gudD) C1701_23855
            PMAD: BAY61_15105(gudD)
            SACE: GIY23_13840(gudD)
            SAQ: Sare_3003
            AMS: AMIS_59860
            AFS: AFR_26115
            PFLA: Pflav_034770 Pflav_043870
            PSUU: Psuf_012200
            ATL: Athai_27060 Athai_44540
            ASER: Asera_30150 Asera_47660
            CATI: CS0771_69930
            CAI: Caci_1955 Caci_5156
            SNA: Snas_0754 Snas_3321
            ASG: FB03_06975(gudD)
            ACTT: DDD63_00655(gudD) DDD63_00665(gudD)
            BACT: AB656_00390(gudD) AB656_00395(gudD)
            ATB: J4859_14460(gudD) J4859_14465(gudD)
            CGO: Corgl_1345 Corgl_1346
            OBT: OPIT5_11575
            RUFI: K0V07_14630
            TPAV: HRQ91_11120 HRQ91_11165(gudD)
            SBU: SpiBuddy_0184
            SGP: SpiGrapes_1719
            SASS: MUG09_00940(gudD)
            BHC: JFL75_16445 JFL75_16470(gudD)
            ABA: Acid345_0645
            TRS: Terro_4210
            TALB: FTW19_10020(gudD)
            EDA: GWR55_00840(gudD)
            SUS: Acid_2667 Acid_3981
            PFER: IRI77_05085
            FHW: RN87_10285(gudD)
            FVA: FV113G1_05540(gudD) FV113G1_17730(gudD)
            FUL: C4N20_03530(gudD) C4N20_13370
            GBA: J421_1905
            PJO: LK449_19235
            RBAR: AWN76_008225
            NKO: Niako_2688
            FGG: FSB75_10620
            PGIN: FRZ67_04875
            HHY: Halhy_2276
            SPHE: GFH32_06040
            CMR: Cycma_4133
            CAMU: CA2015_4084
            SLI: Slin_1068
            SMON: AWR27_13300
            SPIK: EXU85_08540
            SPIB: G8759_08770 G8759_35200
            DFE: Dfer_1407
            RSI: Runsl_1202 Runsl_5688
            RUN: DR864_15110 DR864_22370
            RUP: DTQ70_10865
            EOL: Emtol_2267
            HPEL: HZS54_10430
            HGI: ABY42_18605
            HALQ: Hrr1229_017400
            HALG: HUG10_06830 HUG10_20330
            SSHI: J5U23_00477
            SCAS: SACC_27370
            SIA: M1425_2333
            SIM: M1627_0863 M1627_2412
            SID: M164_2336
            SULA: BFU36_07260
            SULE: GFS03_12555
REFERENCE   PMID:18364348
  AUTHORS   Aghaie A, Lechaplais C, Sirven P, Tricot S, Besnard-Gonnet M, Muselet D, de Berardinis V, Kreimeyer A, Gyapay G, Salanoubat M, Perret A
  TITLE     New insights into the alternative D-glucarate degradation pathway.
  JOURNAL   J Biol Chem 283:15638-46 (2008)
            DOI:10.1074/jbc.M800487200
  SEQUENCE  [aci:ACIAD0128]
///
