ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CSZ: CSSP291_19285
            CSJ: CSK29544_01085
            CCON: AFK62_19325
            CDM: AFK67_19930
            CSI: P262_05565
            CMJ: AFK66_000695
            CUI: AFK65_19035
            CMW: AFK63_19295
            CTU: CTU_40720(xylB)
            KPN: KPN_02542 KPN_03928(xylB)
            KPU: KP1_3759 KP1_5275(xylB)
            KPM: KPHS_36020 KPHS_50870
            KPP: A79E_0187 A79E_1565
            KPH: KPNIH24_10610 KPNIH24_25350
            KPZ: KPNIH27_17205 KPNIH27_24270
            KPV: KPNIH29_17975 KPNIH29_25195
            KPW: KPNIH30_18210 KPNIH30_25660
            KPY: KPNIH31_17145 KPNIH31_24700
            KPG: KPNIH32_18540 KPNIH32_26525
            KPC: KPNIH10_17595 KPNIH10_25315
            KPQ: KPR0928_17620 KPR0928_24835
            KPT: VK055_3541(xylB2) VK055_4984(xylB3)
            KPO: KPN2242_15765 KPN2242_22700
            KPR: KPR_1557(atlK) KPR_4988(xylB)
            KPJ: N559_0221 N559_1717
            KPI: D364_12955 D364_20085
            KPA: KPNJ1_00194 KPNJ1_01818
            KPS: KPNJ2_00193 KPNJ2_01784
            KPX: PMK1_00029(xylB_1) PMK1_01430(xylB_2)
            KPB: FH42_08825 FH42_15980
            KPNE: KU54_000935 KU54_008385
            KPNU: LI86_00930 LI86_08395
            KPNK: BN49_0182(xylB) BN49_3759(atlK)
            KVA: Kvar_0175 Kvar_1521
            KPE: KPK_0177(xylB_1) KPK_1623(xylB_2)
            KPK: A593_02520 A593_09850
            KVD: KR75_00175 KR75_07200
            KVQ: SP68_06670 SP68_13800
            KOX: KOX_05620 KOX_25450
            KOE: A225_3981 A225_5594
            KOY: J415_04135 J415_12130 J415_13255
            KOM: HR38_04115 HR38_23530
            KMI: VW41_15740 VW41_23325
            KOK: KONIH1_19765 KONIH1_28150
            KOC: AB185_08250 AB185_16510
            KQU: AVR78_03535 AVR78_21945
            EAE: EAE_06115 EAE_23635
            EAR: CCG29153 CCG32779
            KQV: B8P98_01020 B8P98_09160(xylB)
            KLL: BJF97_19655 BJF97_27785
            KLW: DA718_01115 DA718_09375(xylB) DA718_25215(xylB)
            KAR: LGL98_00955(xylB)
            KGR: JJJ10_01030(xylB) JJJ10_08985(xylB)
            ROR: RORB6_01850 RORB6_19695
            RON: TE10_01270 TE10_19455
            RPLN: B1209_00875 B1209_08085
            RAO: DSD31_01010 DSD31_08245(xylB)
            RTG: NCTC13098_00208(xylB_1)
            REE: electrica_00177(xylB_1) electrica_01615(xylB_2)
            CRO: ROD_42421(xylB)
            CKO: CKO_00693 CKO_05020
            CFD: CFNIH1_05445
            CBRA: A6J81_18125
            CWE: CO701_22980
            CYO: CD187_00840
            CPOT: FOB25_12190(xylB)
            CFQ: C2U38_00045
            CSED: JY391_00820(xylB)
            CAMA: F384_19335
            CAF: AL524_02095
            CIF: AL515_00380
            CFAR: CI104_00840
            CIR: C2U53_08725
            CIE: AN232_05365
            CPAR: CUC49_18390
            CTEL: GBC03_03505(xylB)
            CITZ: E4Z61_17885(xylB)
            CARS: E1B03_25290(xylB)
            EBT: EBL_c01180(xylB)
            CNT: JT31_12735 JT31_19355
            CEM: LH23_05000 LH23_21740
            CEN: LH86_04945 LH86_20315
            CLAP: NCTC11466_01282(xylB_2) NCTC11466_04674(xylB_3)
            PGE: LG71_02065 LG71_11735
            ESC: Entcl_0178
            KLE: AO703_17700 AO703_20550
            KSA: C813_16315
            KOR: AWR26_00740(xylB)
            KRD: A3780_23955
            KCO: BWI95_08635
            KOT: EH164_00720
            KPSE: IP581_22350(xylB)
            KGO: CEW81_01150
            KIE: NCTC12125_03984(xylB_1)
            KAS: KATP_01880(xylB)
            LAX: APT61_07500 APT61_21400
            LEI: C2U54_05710
            LEH: C3F35_10880 C3F35_19650(xylB)
            LEE: DVA44_00760
            LER: GNG29_00730(xylB)
            LEA: GNG26_00760(xylB)
            LPNU: KQ929_19765(xylB)
            LAZ: A8A57_00985
            LEF: LJPFL01_0161
            LEW: DAI21_03555
            BUF: D8682_16305
            BAGE: BADSM9389_01210
            BFT: MNO13_00825(xylB)
            SYM: K6K13_20485(xylB)
            METY: MRY16398_01820 MRY16398_15970 MRY16398_19080
            AHN: NCTC12129_00110(xylB_1) NCTC12129_03661(xylB_3)
            ASUB: NLZ15_00500(xylB) NLZ15_06320(xylB) NLZ15_15450(xylB)
            YRE: HEC60_17130(xylB)
            SGOE: A8O29_001385(xylB)
            KIN: AB182_06840 AB182_08380 AB182_26375
            PDZ: HHA33_03090(xylB) HHA33_09905(xylB) HHA33_11510
            IZH: FEM41_04540(xylB)
            PSGC: G163CM_37680(xylB)
            EBF: D782_0163
            EBC: C2U52_09185 C2U52_17370(xylB) C2U52_19135
            EBU: CUC76_23770(xylB)
            PSTS: E05_28220 E05_50860
            YPE: YPO1291 YPO4039(xylB)
            YPK: y2893 y4058(xylB)
            YPH: YPC_2903 YPC_4552(xylB)
            YPA: YPA_1009 YPA_4129
            YPN: YPN_2687 YPN_3686
            YPM: YP_1300(xylB1) YP_3401(xylB2)
            YPP: YPDSF_2405 YPDSF_3781
            YPG: YpAngola_A1517 YpAngola_A4162(xylB)
            YPZ: YPZ3_1180
            YPT: A1122_05635 A1122_20350
            YPD: YPD4_1141 YPD4_3553(xylB)
            YPX: YPD8_1004 YPD8_3560(xylB)
            YPW: CH59_1992(xylB) CH59_552(xylB)
            YPJ: CH55_1256(xylB) CH55_2718(xylB)
            YPV: BZ15_2263(xylB) BZ15_3666(xylB)
            YPL: CH46_1014(xylB) CH46_3838(xylB)
            YPS: YPTB1323 YPTB3892(xylB)
            YPO: BZ17_1198(xylB) BZ17_2689(xylB)
            YPI: YpsIP31758_2691 YpsIP31758_4103(xylB)
            YPY: YPK_0055 YPK_2770
            YPB: YPTS_1416 YPTS_4109
            YPQ: DJ40_2514(xylB) DJ40_906(xylB)
            YPU: BZ21_3249(xylB) BZ21_597(xylB)
            YPR: BZ20_2212(xylB) BZ20_658(xylB)
            YPC: BZ23_3523(xylB) BZ23_929(xylB)
            YPF: BZ19_3361(xylB) BZ19_730(xylB)
            YEN: YE2603 YE4123(xylB)
            YEP: YE105_C3851
            YEY: Y11_14981 Y11_30581
            YEL: LC20_00057(xylB) LC20_02819(xylB)
            YEW: CH47_3607(xylB)
            YET: CH48_1585(xylB) CH48_3255
            YEF: FORC2_0051 FORC2_2115
            YEE: YE5303_19393(atlK)
            YSI: BF17_07370 BF17_15600
            YAL: AT01_2571(xylB)
            YFR: AW19_3345(xylB)
            YIN: CH53_1666(xylB)
            YKR: CH54_2445(xylB)
            YRO: CH64_2502(xylB)
            YAK: ACZ76_08795
            YMA: DA391_00275(xylB) DA391_11550(xylB)
            YHI: D5F51_08415(xylB) D5F51_21830(xylB)
            YCA: F0T03_21425(xylB)
            YMO: HRD69_05930(xylB)
            SMAR: SM39_2159
            SMAC: SMDB11_1956
            SMW: SMWW4_v1c27010(xylB)
            SPE: Spro_0097
            SRR: SerAS9_0057
            SRL: SOD_c00570(xylB)
            SRY: M621_00285 M621_16115
            SPLY: Q5A_000280(xylB)
            SRS: SerAS12_0057
            SRA: SerAS13_0057
            SMAF: D781_0054 D781_0881
            SERF: L085_15310
            SERS: SERRSCBI_12670
            SFW: WN53_08285 WN53_21530
            SFG: AV650_02570 AV650_13740 AV650_17320
            SRZ: AXX16_0473 AXX16_4220
            SERA: Ser39006_001355 Ser39006_013155
            SERQ: CWC46_01355 CWC46_13150
            SERM: CLM71_00310(xylB) CLM71_04270(xylB)
            SQU: E4343_15780(xylB)
            SFJ: SAMEA4384070_0063(xylB_1) SAMEA4384070_2618(xylB_3)
            SOF: NCTC11214_01822(xylB_1)
            SSUR: ATE40_010110
            SURI: J0X03_10465(xylB)
            SRHZ: FO014_05510(xylB) FO014_09690(xylB)
            SENP: KHA73_12725(xylB) KHA73_22775(xylB)
            SFO: Z042_20970 Z042_26150
            RAH: Rahaq_2580
            RACE: JHW33_04285(xylB)
            RAQ: Rahaq2_1985 Rahaq2_2593
            RAA: Q7S_12845
            ROX: BV494_07290
            RVC: J9880_17085(xylB)
            GQU: AWC35_07250 AWC35_10585 AWC35_11045 AWC35_20715 AWC35_24065
            EAME: GXP68_13280(xylB)
            RBAD: H2866_22365(xylB)
            ECA: ECA0096(xylB)
            PATR: EV46_00495
            PATO: GZ59_01020(xylB)
            PCT: PC1_2718 PC1_4156
            PCC: PCC21_000860 PCC21_027860
            PCV: BCS7_00280 BCS7_13905 BCS7_16420
            PWA: Pecwa_4438
            PPAR: A8F97_19265
            PEC: W5S_4616
            PWS: A7983_08375
            PPOA: BJK05_08835 BJK05_17015
            PBRA: B5S52_07940 B5S52_21465
            PPUJ: E2566_21070(xylB)
            PARI: I2D83_21520(xylB)
            PAQU: DMB82_0019920(xylB)
            PVZ: OA04_01080(xylB) OA04_29680
            PPAV: LOZ86_01245(xylB)
            PQU: IG609_019710(xylB)
            DDD: Dda3937_00986(xylB)
            DZE: Dd1591_0059
            DDC: Dd586_0070
            DZC: W909_00270
            DSO: A4U42_09460
            CED: LH89_11885
            DFN: CVE23_00395(xylB)
            DDQ: DDI_4376
            DIC: Dpoa569_003833(xylB)
            DDA: Dd703_0077
            BGJ: AWC36_19275
            BNG: EH206_00560(xylB) EH206_07495(xylB)
            SGL: SG0611
            SOD: Sant_1620 Sant_3107 Sant_3756(xylB)
            SLIG: GTU79_05670(xylB) GTU79_09700(xylB) GTU79_25655(xylB) GTU79_26205 GTU79_26225(xylB) GTU79_26690(xylB)
            ETA: ETA_16660(xylB)
            EBI: EbC_20100(atlK) EbC_32990(xylB)
            EGE: EM595_3408(xylB) EM595_p1051
            EPE: CI789_05905(xylB) CI789_22775(xylB)
            ERP: LJN55_05910(xylB) LJN55_13970(xylB)
            PAM: PANA_0038(xylB) PANA_0573(xylB) PANA_2656(xylB)
            PLF: PANA5342_0053(xylB1) PANA5342_1399(xylB3)
            PAJ: PAJ_1945(xylB) PAJ_3202(xylB) PAJ_3714(xylB)
            PAQ: PAGR_g0052 PAGR_g1371
            PVA: Pvag_3273(xylB)
            PAGG: AL522_04510(xylB)
            PAO: Pat9b_0052
            KLN: LH22_02035 LH22_08855
            PANT: PSNIH1_00090 PSNIH1_00760
            PANP: PSNIH2_17830
            PAGC: BEE12_06850
            PSTW: DSJ_02235 DSJ_17170
            PALH: B1H58_07020
            PANS: FCN45_00260(xylB) FCN45_13305(xylB)
            PEY: EE896_00200(xylB)
            PDIS: D8B20_00255(xylB) D8B20_11795(xylB)
            PER: LAC65_10605(xylB) LAC65_11280(xylB)
            PGZ: C2E15_00680(xylB)
            PCD: C2E16_00840(xylB)
            MINT: C7M51_03631(xylB)
            MTHI: C7M52_03402(xylB)
            TCI: A7K98_12460 A7K98_19190
            PLU: plu1959(xylB)
            PLUM: A4R40_09810
            PAKH: B0X70_10090
            PLUI: CE143_10000(xylB)
            PMR: PMI1272(xylB)
            PMIB: BB2000_1295(xylB)
            PVL: AOB99_08330
            PVG: CRN77_13065(xylB)
            PROT: BTA34_07390
            PCOL: F1325_09230(xylB)
            PCIB: F9282_09205(xylB)
            PSI: S70_13290 S70_17585
            PSX: DR96_2470(xylB) DR96_3175(xylB)
            PSTA: BGK56_19820
            PRG: RB151_018840(xylB)
            PHEI: NCTC12003_02371(xylB_1) NCTC12003_03168(xylB_2) NCTC12003_03518(xylB_3) NCTC12003_03522(xylB_4)
            PRQ: CYG50_07995(xylB)
            PVC: G3341_13490(xylB)
            PMAG: JI723_13390(xylB)
            MMK: MU9_3131
            MWI: MNY66_06700(xylB)
            HAV: AT03_00285
            HPAR: AL518_05280(xylB)
            OPO: DSM2777_03710
            LPV: HYN51_09205(xylB)
            PFQ: QQ39_16340
            PRAG: EKN56_19870(xylB)
            LRI: NCTC12151_03417(xylB)
            HIN: HI_1113
            HIT: NTHI1277(xylB)
            HIP: CGSHiEE_06485(rfaD)
            HIQ: CGSHiGG_09220
            HIU: HIB_12720
            HIE: R2846_1228(xylB)
            HIZ: R2866_1287(xylB)
            HIK: HifGL_000777(xylB)
            HIA: H733_1342(xylB)
            HIH: NF38_08560
            HIW: NTHI477_00622(xylB)
            HIC: NTHIC486_01627(xylB_1)
            HIX: NTHI723_00529(xylB)
            HHZ: NCTC10839_00264(xylB)
            HSO: HS_0588(xylB)
            HSM: HSM_0937
            PMU: PM1371
            PMV: PMCN06_1621(xylB)
            PUL: NT08PM_1674
            PMP: Pmu_16120(xylB)
            PMUL: DR93_214(xylB)
            PDAG: 4362423_01918(xylB)
            PATL: KGI96_10730(xylB)
            PCAI: K7G93_001553(xylB)
            MSU: MS2372(xylB)
            BSUN: A4G13_08490
            MHT: D648_1400(xylB)
            MHQ: D650_26750(xylB)
            MHAT: B824_280(xylB)
            MHX: MHH_c06740(xylB)
            MHAE: F382_07460
            MHAM: J450_07565
            MHAO: J451_08510
            MHAL: N220_00625
            MHAQ: WC39_13440
            MHAY: VK67_13445
            MVR: X781_1730
            MVI: X808_1440
            MVG: X874_1410
            MVE: X875_19630
            MGRA: A4G16_10220
            MBOS: ICJ55_01555(xylB)
            APL: APL_1907(xylB)
            APJ: APJL_1954(xylB2)
            APA: APP7_1996(xylB)
            ASU: Asuc_0501
            ASI: ASU2_08075
            ASS: ASU1_08145
            AEU: ACEE_08545
            APOR: DDU33_01755(xylB)
            ALIG: NCTC10568_02303(xylB2)
            AAT: D11S_0347
            AAO: ANH9381_0668
            AAH: CF65_01451
            AACN: AANUM_0232
            GAN: UMN179_00561
            APAG: EIA51_00200(xylB)
            AVT: NCTC3438_00543(xylB)
            RPNE: NCTC8284_00646(xylB)
            RHEY: FEE42_08950(xylB)
            RHAE: IHV77_04525(xylB)
            BHUD: A6A11_04760
            PAET: NCTC13378_01903(xylB)
            XCC: XCC1757
            XCB: XC_2478
            XCA: xcc-b100_2505(xylB1)
            XCP: XCR_1997(xylB)
            XCV: XCV1807 XCV4350(xylB4)
            XAX: XACM_1798 XACM_4118(xylB)
            XAC: XAC1775 XAC4244(xylB)
            XCI: XCAW_00052(xylB) XCAW_02291(xylB)
            XCT: J151_01930 J151_04426
            XCJ: J158_01918 J158_04379
            XCU: J159_01918 J159_04375
            XCN: J169_01927 J169_04423
            XCW: J162_01918 J162_04381
            XCR: J163_01918 J163_04376
            XCM: J164_01918 J164_04376
            XCF: J172_01921 J172_04416
            XFU: XFF4834R_chr27370(xylB1) XFF4834R_chr41180(xylB2)
            XAO: XAC29_08930 XAC29_21410
            XOM: XOO2762(XOO2762)
            XOO: XOO2911(XylB)
            XOP: PXO_00112(xylB)
            XOY: AZ54_09470
            XOR: XOC_2160(xylB)
            XOZ: BE73_10265
            XAL: XALC_1195(xylB)
            XSA: SB85_01035 SB85_05010 SB85_15255
            XTN: FD63_07555
            XFR: BER92_10870
            XVE: BJD12_22325
            XPE: BJD13_07705 BJD13_17725
            XHR: XJ27_02280
            XGA: BI317_14205
            XPH: XppCFBP6546_13105(XppCFBP6546P_13105) XppCFBP6546_19180(xylB)
            XVA: C7V42_13085(xylB)
            XAN: AC801_08960 AC801_21160
            XAR: XB05_03930
            XHY: FZ025_00095(xylB)
            XCZ: EBN15_07650(xylB)
            XTH: G4Q83_07970(xylB)
            XEU: XSP_001874(xylB)
            XHD: LMG31886_25340(xylB)
            XPR: MUG10_00100(xylB)
            SMZ: SMD_2240
            STEK: AXG53_00510
            SRH: BAY15_2026
            SLM: BIZ42_16840
            SINC: DAIF1_21510(xylB_1)
            SPAQ: STNY_R22550(xylB)
            PSU: Psesu_2931
            PSUW: WQ53_05985
            PJP: LAG73_15850(xylB)
            PDD: MNQ95_04620(xylB)
            LGU: LG3211_1837(xylB)
            LYJ: FKV23_14920(xylB)
            LSOL: GOY17_02715(xylB)
            LARE: HIV01_011090(xylB)
            LUM: CNR27_12300(xylB)
            TCN: H9L16_13185(xylB)
            FAU: Fraau_0352
            RGL: CS053_17635(xylB)
            DJI: CH75_19435
            DTX: ATSB10_09870
            DCS: ISN74_01190 ISN74_10230(xylB)
            DTL: H8F01_20795(xylB)
            DTA: DYST_00359
            LRZ: BJI69_04105
            LPY: FIV34_03230(xylB)
            LANH: KR767_10290(xylB)
            RBD: ALSL_2697
            VNA: PN96_22075
            VEJ: VEJY3_21371
            VFU: vfu_B00467
            VNI: VIBNI_A1506 VIBNI_A1688(xylB) VIBNI_B1533 VIBNI_B1793 VIBNI_B2086
            VFL: AL536_02235(xylB)
            VBR: A6E01_11295
            VGA: BSQ33_18115
            VAS: GT360_15005(xylB)
            VSR: Vspart_04134(xylB_2)
            PPR: PBPRA0467(S4161)
            PAE: PA2343(mtlY)
            PAEV: N297_2417(xylB)
            PAEI: N296_2417(xylB)
            PAU: PA14_34350(mtlY)
            PAP: PSPA7_2920(xylB)
            PAG: PLES_29601(mtlY)
            PAF: PAM18_2698(mtlY)
            PNC: NCGM2_3351(mtlY)
            PAEB: NCGM1900_4190(mtlY)
            PDK: PADK2_13555
            PSG: G655_13335
            PRP: M062_12220
            PAEP: PA1S_13910
            PAER: PA1R_gp0142
            PAEM: U769_13520
            PAEL: T223_15135
            PAES: SCV20265_2977
            PAEG: AI22_19950
            PAEC: M802_2414(xylB)
            PMY: Pmen_4473
            PMK: MDS_4181
            PALC: A0T30_19575
            PPW: PputW619_2036
            PFV: Psefu_2352
            PMOS: O165_006700
            POR: APT59_06830
            PMOL: CLJ08_23405(xylB)
            PST: PSPTO_2702(xylB)
            PSB: Psyr_2435
            PSYR: N018_14435 N018_15120
            PSP: PSPPH_2593(uxuB_xylB) PSPPH_2736
            PSAV: PSA3335_16760
            PAMG: BKM19_015175(xylB) BKM19_015935
            PCI: PCH70_22150
            PAVL: BKM03_15730(xylB)
            PVD: CFBP1590__2562(xylB)
            PCAB: JGS08_14055(xylB)
            PCOF: POR16_11570(xylB)
            PTRE: I9H09_13415(xylB)
            PSYI: MME58_12875(xylB)
            PFL: PFL_3075(mtlY)
            PPRC: PFLCHA0_c31050(xylB)
            PPRO: PPC_3103
            PFE: PSF113_2705
            PFN: HZ99_03905
            PFO: Pfl01_2635
            PFS: PFLU_2740 PFLU_3115
            PFC: PflA506_2956(mtlY)
            PPZ: H045_09220 H045_10035
            PFB: VO64_0067
            PMAN: OU5_0308
            PTV: AA957_00170 AA957_01555
            PCG: AXG94_02975
            PVR: PverR02_13805 PverR02_15075
            PAZO: AYR47_21040 AYR47_22275
            POI: BOP93_11250 BOP93_12185
            PRX: HRH33_12510(xylB) HRH33_13925(xylB)
            PMED: E3Z27_13565(xylB)
            PFW: PF1751_v1c24030(mtlY) PF1751_v1c26580(xylB)
            PFF: PFLUOLIPICF723050 PFLUOLIPICF724705
            PFX: A7318_10815 A7318_13465
            PEN: PSEEN1988(mtlY)
            PLUL: FOB45_17050(xylB)
            PBA: PSEBR_a3091
            PBC: CD58_13685
            PSK: U771_14525 U771_16805
            PCH: EY04_14275
            PCZ: PCL1606_31050
            PCP: JM49_15725
            PFZ: AV641_11335
            PRH: LT40_09570
            PPV: NJ69_21070
            PSEM: TO66_14920
            PSEC: CCOS191_3169(xylB)
            PPSY: AOC04_06215 AOC04_08415
            PSOS: POS17_3080
            PKR: AYO71_17460
            PFK: PFAS1_26580
            PANR: A7J50_2617 A7J50_2839
            PPSL: BJP27_04125 BJP27_21630
            PSIL: PMA3_13360
            PYM: AK972_2661 AK972_2925
            PKE: DLD99_13830(xylB)
            PGG: FX982_04272 FX982_04386
            PPSH: G5J76_14510(xylB)
            PGY: AWU82_14035(xylB)
            PSEJ: HNQ25_02225(xylB)
            PVK: EPZ47_13610(xylB)
            PEZ: HWQ56_13185(xylB)
            PBZ: GN234_04015(xylB)
            PKH: JLK41_24565(xylB)
            PTY: JWV26_09375(xylB)
            PATA: JWU58_12790(xylB)
            PZE: HU754_013770(xylB)
            PMOE: HV782_014465(xylB)
            PCAM: HNE05_00570
            PVW: HU752_017735(xylB)
            PTRT: HU722_0013550(xylB) HU722_0014505(xylB)
            PXA: KSS93_19395(xylB)
            PSAM: HU731_003070(xylB)
            PTZ: HU718_014425(xylB)
            PSHH: HU773_014410(xylB)
            PHV: HU739_003715(xylB)
            PASG: KSS96_14995(xylB) KSS96_16005(xylB)
            PFAK: KSS94_17125(xylB)
            PMAM: KSS90_10910(xylB)
            PALV: KSS97_13550(xylB)
            PZA: HU749_014640(xylB)
            PIE: HU724_015705(xylB)
            PWY: HU734_003160(xylB)
            PTAE: NCTC10697_02192(mtlY)
            PGF: J0G10_16710(xylB)
            PSA: PST_2195(xylB)
            PSZ: PSTAB_2081(xylB)
            PSR: PSTAA_2225(xylB)
            PSC: A458_09815
            PSJ: PSJM300_09380
            PSTT: CH92_12225
            PSED: DM292_08370(xylB)
            PCHL: LLJ08_10270(xylB)
            PKG: LW136_12330(xylB)
            AVN: Avin_27320(mtlY)
            AVL: AvCA_27320(mtlY)
            AVD: AvCA6_27320(mtlY)
            ABER: BSR55_14590
            SPL: Spea_2285
            SHL: Shal_2009
            SJA: SJ2017_1809
            SLJ: EGC82_11060(xylB)
            SMAI: EXU30_13820(xylB)
            COLW: A3Q33_01745 A3Q33_17465
            COLA: DBO93_05745(xylB)
            CBER: B5D82_04430(xylB)
            PAT: Patl_3725
            PBW: D172_007550
            PEA: PESP_a2191(xylB)
            PMAA: CPA52_09245(xylB)
            PDV: FFU37_07830(xylB)
            AMH: I633_20795
            AMAA: amad1_19775
            AMAD: I636_18915
            AMAI: I635_19765
            AMAC: MASE_19180
            AMK: AMBLS11_18480
            ASP: AOR13_2673
            ASQ: AVL57_05380
            AAW: AVL56_04155
            ALR: DS731_19310(xylB)
            ALE: AV939_04450
            ALZ: AV940_04295
            APEL: CA267_011315(xylB)
            SALM: D0Y50_17910(xylB)
            SALK: FBQ74_00435(xylB)
            GAG: Glaag_3716
            GPS: C427_2369 C427_4906
            PMES: FX988_03189
            LAL: AT746_17680
            CATE: C2869_19355
            AGZ: M0C34_19460(xylB)
            PIN: Ping_0224
            CJA: CJA_3062
            CEB: B0D95_11310
            CELL: CBR65_16785
            CEK: D0B88_07065
            CEG: D0C16_20660
            SDE: Sde_2505
            TTU: TERTU_4668
            MARQ: MARGE09_P2223
            GIL: NHM04_09525
            MAGA: Mag101_00800
            MHYD: GTQ55_16245(xylB)
            MCEL: LPW13_17570(xylB)
            KIM: G3T16_06370
            CBU: CBU_0346(xylB)
            CBD: CBUD_1732(xylB)
            CBC: CbuK_0542(xylB)
            MEIN: methR_P0686
            TLO: J9253_06390(xylB)
            GAI: IMCC3135_21585(xylB_3)
            HCH: HCH_03095(xylB)
            HAHE: ENC22_15755(xylB)
            CSA: Csal_0644
            HEL: HELO_2491(xylB)
            HAK: KO116_03196
            HAM: HALO3431
            HHU: AR456_17110
            HALO: BWR19_05150
            HHH: CLM76_11450(xylB)
            HAF: C8233_05340(xylB)
            HVN: EI420_05085(xylB)
            HOL: HORIV_18390(xylB)
            HMD: CTT34_05085(xylB)
            HTT: HZS52_22100(xylB)
            HCAM: I4484_06660(xylB)
            HPIZ: GYM47_04975(xylB)
            HSX: HNO51_06375(xylB)
            HSV: HNO53_07025(xylB)
            HTX: EKK97_07490(xylB)
            HPRO: LMS44_06250(xylB)
            HAA: A5892_17920
            CMAI: BFX80_11510
            CAMH: LCW13_06140(xylB)
            KUS: B9G99_03305
            KMA: B9H00_11810
            KUY: FY550_02985(xylB)
            PAUR: FGL86_17535(xylB)
            MMW: Mmwyl1_1088 Mmwyl1_1868 Mmwyl1_1989
            MPC: Mar181_2021
            MPRI: MP3633_1812(xylB) MP3633_2927
            MARD: IBG28_04245(xylB) IBG28_08345(xylB)
            MFOI: JSY38_05490(xylB) JSY38_06790(xylB)
            MPRF: J8N69_11965(xylB) J8N69_16855(xylB)
            MARS: A8C75_14680
            MARL: HH196_08205(xylB)
            GSN: YC6258_01971 YC6258_05123
            LLP: GH975_04650(xylB)
            TAU: Tola_0051 Tola_3085
            GAP: GAPWK_2563
            ORB: IPMB12_05825(xylB) IPMB12_11690
            SALN: SALB1_1864
            CDIZ: CEDIAZO_01001(xylB_1) CEDIAZO_01572(xylB_2) CEDIAZO_02860(xylB_3)
            NBL: GJV52_11755(xylB)
            NDN: H3L92_04545(xylB)
            ACRS: LVJ80_00360(xylB)
            USU: LVJ78_09200(xylB)
            UTE: LVJ83_05160(xylB)
            WBO: MIS45_02600(xylB)
            CVI: CV_1862(xylB)
            CHRO: CXB49_13055
            CRZ: D1345_14635(xylB)
            CHAE: CH06BL_30780(dalK)
            JEU: BJP62_15050
            AQS: DKK66_17375(xylB)
            RSO: RSc2128(dalK)
            RSE: F504_2082
            RPU: CDC45_10865(xylB)
            BMA: BMA0343(xylB-1) BMAA1079(xylB-2)
            BMV: BMASAVP1_0071(xylB-2) BMASAVP1_A0620 BMASAVP1_A0642(xylB-1)
            BML: BMA10229_0348(xylB-2) BMA10229_A2477(xylB-1)
            BMN: BMA10247_0090(xylB-1) BMA10247_A1238(xylB-2)
            BMAL: DM55_1717 DM55_1738(xylB) DM55_4582(xylB)
            BMAE: DM78_255(xylB) DM78_277 DM78_3788(xylB)
            BMAQ: DM76_1714(xylB) DM76_3534(xylB)
            BMAI: DM57_11305 DM57_2369
            BMAF: DM51_138(xylB) DM51_4754(xylB)
            BMAZ: BM44_2885(xylB) BM44_4355(xylB)
            BMAB: BM45_3479(xylB) BM45_661(xylB)
            BPS: BPSL0818 BPSL0839(dalK) BPSS1238 BPSS2026
            BPM: BURPS1710b_1022 BURPS1710b_1046(xylB) BURPS1710b_A0237(xylB) BURPS1710b_A1144
            BPL: BURPS1106A_0864 BURPS1106A_0887(xylB) BURPS1106A_A1656(xylB) BURPS1106A_A2764
            BPD: BURPS668_0859 BURPS668_0884(xylB) BURPS668_A1745(xylB) BURPS668_A2920
            BPR: GBP346_A0788 GBP346_A0811(xylB_1)
            BPSE: BDL_1188(xylB) BDL_1209 BDL_4528(xylB) BDL_5449
            BPSM: BBQ_2609(xylB) BBQ_2630 BBQ_4095 BBQ_4929(xylB)
            BPSU: BBN_2732(xylB) BBN_2753 BBN_4667(xylB) BBN_5501
            BPSD: BBX_3135(xylB) BBX_3156 BBX_3691(xylB) BBX_4616
            BPZ: BP1026B_I2711(dalK) BP1026B_I2733 BP1026B_II1312 BP1026B_II2180
            BPQ: BPC006_I0854 BPC006_I0877 BPC006_II1649 BPC006_II2730
            BPK: BBK_4777 BBK_5872(xylB) BBK_667(xylB) BBK_689
            BPSH: DR55_281(xylB) DR55_302 DR55_4054(xylB) DR55_5695
            BPSA: BBU_1341(xylB) BBU_1362 BBU_3972 BBU_4819(xylB)
            BPSO: X996_3363(xylB) X996_3384 X996_4439(xylB) X996_5500
            BUT: X994_1897(xylB) X994_1918 X994_5057 X994_5898(xylB)
            BTE: BTH_I0684 BTH_I0702(xylB-1) BTH_II0307 BTH_II1173(xylB-2)
            BTQ: BTQ_3602 BTQ_4457(xylB) BTQ_702 BTQ_720(xylB)
            BTJ: BTJ_1724(xylB) BTJ_1742 BTJ_4638 BTJ_5438(xylB)
            BTZ: BTL_2999(xylB) BTL_3020 BTL_3901(xylB) BTL_5426
            BTD: BTI_2982(xylB) BTI_3003 BTI_3738(xylB) BTI_4973
            BTV: BTHA_3219(xylB) BTHA_3237 BTHA_3979(xylB) BTHA_4777
            BTHE: BTN_1692 BTN_1710(xylB) BTN_3760(xylB) BTN_5096
            BTHM: BTRA_3314(xylB) BTRA_3332 BTRA_4460(xylB) BTRA_5364
