ENTRY       K03486                      KO
SYMBOL      treR2, treR
NAME        GntR family transcriptional regulator, trehalose operon transcriptional repressor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03486  treR2, treR; GntR family transcriptional regulator, trehalose operon transcriptional repressor
            Transcription factors [BR:ko03000]
             Prokaryotic type
            PDF: CD630DERM_30900(treR)
            TEB: T8CH_0735(treR)
            ACAE: HYG86_12405(treR)
            BPRM: CL3_03480
            HHL: Halha_2216
            MHAP: JFY71_03925(treR)
            FRO: AALO17_21510
            ABSI: A9CBEGH2_13810(treR)
            CIU: G4D55_00680(treR)
            ERM: EYR00_11280(treR)
            EBM: SG0102_28660(treR_1) SG0102_29930(treR_2)
            AMUO: KWG62_04960(treR)
            ERB: A4V01_02420
            TSG: HLK68_02285(treR)
            TBB: J0J69_10075(treR)
            MTAB: MTABA_v1c05660
            STUR: STURON_00539
            SLL: SLITO_v1c05500
            SHJ: SHELI_v1c09300
            SCOU: SCORR_v1c04210
            STAB: STABA_v1c01130(treR) STABA_v1c06700
            SCHI: SCHIN_v1c09880
            MPE: MYPE9670(MYPE9670)
            NIE: KV110_10500
            NGP: LTT66_11320
            ACIT: HPK19_17370(treR)
            RTER: IDM49_10455(treR)
            RAMA: IDM48_10095(treR)
            RKR: I6G21_03155(treR)
            ACQ: AM609_08440
            ACTO: C3V41_00655
            ANE: ATCC27039_13310(treR)
            AHW: NCTC11636_00824(treR)
            ACTZ: CWT12_08270
            ASLA: NCTC11923_02317(treR)
            AVC: NCTC10951_01188(treR)
            WIK: H8R18_03630
            APV: Apar_0603 Apar_1334
            OLS: Olsu_1212
            OLO: ADJ70_00530 ADJ70_03820
            ATB: J4859_08800
            TIO: INP52_05910
            CGO: Corgl_0777
            CAER: CSV91_06820 CSV91_09670
            CSTC: LK434_06355
            BHC: JFL75_13325(treR)
            BHY: BHWA1_00504(treR)
            BHD: BHYOB78_00635
            BRM: Bmur_0076
            BIP: Bint_1507(treR)
            FGO: C4N16_06405
            FNF: BSQ88_05655
            LBA: Lebu_0712 Lebu_1042 Lebu_1526
            LEO: AMK43_03565 AMK43_03590 AMK43_08680
            LOT: AXF11_09435 AXF11_09690
            LEQ: BCB68_05820 BCB68_08045 BCB68_08280
            LHF: JCM16775_1143 JCM16775_1651 JCM16775_1696
            LSZ: JCM16776_0840 JCM16776_1310 JCM16776_1337
            LHG: JMUB5056_0714 JMUB5056_0753 JMUB5056_0936
            LTE: JMUB4039_1534 JMUB4039_1559 JMUB4039_1584
            LWD: JCM16777_0921 JCM16777_1231 JCM16777_1286
            STR: Sterm_2016
REFERENCE   PMID:8755887
  AUTHORS   Schock F, Dahl MK
  TITLE     Expression of the tre operon of Bacillus subtilis 168 is regulated by the repressor TreR.
  JOURNAL   J Bacteriol 178:4576-81 (1996)
            DOI:10.1128/jb.178.15.4576-4581.1996
  SEQUENCE  [bsu:BSU07820]
///
