ENTRY       K07098                      KO
SYMBOL      K07098
            DAV: DESACE_02955
            BSED: DN745_02355 DN745_18385
            PCAY: FRD00_04470 FRD00_05250 FRD00_06530 FRD00_23220
            BBAE: FRD01_04945 FRD01_06915 FRD01_08080
            MLO: mll3894
            MLN: A9174_06390
            MCI: Mesci_1286
            MOP: Mesop_1313
            MAM: Mesau_01324
            MAMO: A6B35_01915
            MESW: A9K65_006620
            MHUA: MCHK_5233
            MJR: EB229_06585
            MERD: EB233_06535
            AAK: AA2016_1401
            SME: SMc03964
            SMK: Sinme_2803
            SMQ: SinmeB_2579
            SMX: SM11_chr2912
            SMI: BN406_02605
            SMEG: C770_GR4Chr2873
            SMEL: SM2011_c03964
            SMER: DU99_15215
            SMD: Smed_2636
            RHI: NGR_c27900
            SFH: SFHH103_02803
            SFD: USDA257_c52110
            SIX: BSY16_3935
            SAME: SAMCFNEI73_Ch3162
            SINO: SS05631_c31930 SS05631_c31950
            EAD: OV14_0226 OV14_0227
            EAH: FA04_14880
            ESJ: SJ05684_c27650
            EAK: EKH55_2699
            EMX: FKV68_17500
            ARA: Arad_3694
            AVI: Avi_1691 Avi_3610
            AGC: BSY240_4124
            ALF: CFBP5473_03520 CFBP5473_10585
            ARUI: G6M88_04930 G6M88_12150 G6M88_23120
            AVQ: HRR99_04260 HRR99_11850
            RET: RHE_CH03483
            REC: RHECIAT_CH0003722
            REL: REMIM1_CH03549
            REP: IE4803_CH03836
            REI: IE4771_CH03775
            RLE: RL3991
            RLT: Rleg2_3222
            RLG: Rleg_3517
            RLB: RLEG3_28640
            RLU: RLEG12_27605
            RTR: RTCIAT899_CH14650
            RGA: RGR602_CH03385
            RHN: AMJ98_CH03700
            RPHA: AMC79_CH03646
            RHX: AMK02_CH03589
            RHK: Kim5_CH03807
            REZ: AMJ99_CH03752
            RJG: CCGE525_16945
            RHR: CKA34_17490
            RAD: CO657_16580
            ROY: G3A56_20550
            RII: FFM53_017260
            RHID: FFM81_003555
            RBQ: J2J99_18445
            RLN: J0663_05270
            RBAN: J2J98_17670
            RRG: J3P73_20605
            RLS: HB780_21165
            RROS: D4A92_00015
            NGL: RG1141_CH29210(ykuE)
            NGG: RG540_CH29970(ykuE)
            NEO: CYG48_10640
            RFV: RFYW14_02713
            PDES: FE840_016975
            BJA: blr1539(blr1539)
            BJU: BJ6T_21850
            BJP: RN69_10685
            BRA: BRADO1148
            BBT: BBta_6905
            BRS: S23_11180 S23_19820 S23_36490
            AOL: S58_12540
            BRC: BCCGELA001_32240
            BRAD: BF49_4320
            BIC: LMTR13_03935
            BRO: BRAD285_0673
            BRK: CWS35_08725 CWS35_11375 CWS35_22895
            BOT: CIT37_05780
            BRQ: CIT40_27375
            BGQ: X265_07115 X265_27620
            BGZ: XH91_06575 XH91_07505 XH91_18285
            BSYM: CIT39_26350
            BBET: F8237_20480 F8237_24860 F8237_33320
            BARH: WN72_06835
            BVZ: BRAD3257_8090
            BEL: BE61_03810 BE61_60150 BE61_86260
            BDG: LPJ38_37765
            BSEP: HAP48_0013330 HAP48_0020765 HAP48_0036630
            BQB: J4P68_0013295 J4P68_0017180 J4P68_0037830
            RBK: E0H22_09115
            VGO: GJW-30_1_00796 GJW-30_1_02866
            TRB: HB776_02975
            BOS: BSY19_3994
            BVV: BHK69_27610
            BOI: BLM15_24695
            BOF: FQV39_31825
            STAR: G3545_16930 G3545_16935
            LNE: FZC33_30155 FZC33_30160
            MEA: Mex_1p0886 Mex_1p3115 Mex_1p5223 Mex_1p5224
            MDI: METDI1687 METDI3678
            MEX: Mext_1127 Mext_2910 Mext_4767
            MCH: Mchl_1238 Mchl_3136 Mchl_5234
            MPO: Mpop_3034 Mpop_5309
            MZA: B2G69_05820 B2G69_12765 B2G69_22115
            MRD: Mrad2831_2838 Mrad2831_5967
            MET: M446_1105 M446_3812
            MNO: Mnod_0730 Mnod_5511 Mnod_8081
            MOR: MOC_3204
            META: Y590_14065 Y590_24363
            MAQU: Maq22A_c03010 Maq22A_c17925
            MPHY: MCBMB27_02279
            MEE: DA075_06350 DA075_17710
            METD: C0214_07215 C0214_16180 C0214_26105
            METX: A3862_17595
            METS: DK389_01480
            METI: DK427_14540 DK427_24950
            MMES: MMSR116_11925 MMSR116_13520
            MTEA: DK419_04555 DK419_26485
            MIND: mvi_18150 mvi_25940
            MOG: MMB17_24095
            MTAD: M6G65_04825 M6G65_07930 M6G65_16720
            MOC: BB934_34705
            BID: Bind_0947
            MSL: Msil_0843 Msil_1866
            MTUN: MTUNDRAET4_3155 MTUNDRAET4_4098
            MLG: CWB41_15350
            RHJ: HZY79_15425
            BBAR: RHAL1_03539
            CHEL: AL346_13530
            CDQ: BOQ54_06205
            HDN: Hden_2434
            HDT: HYPDE_35768
            HMC: HYPMC_1007
            HNI: W911_08435
            RVA: Rvan_2145
            FIL: BN1229_v1_0229
            FIY: BN1229_v1_0233
            RHZ: RHPLAN_34110
            MCG: GL4_0228
            MMYR: MXMO3_00819
            BVR: BVIR_1904
            BLAG: BLTE_04440
            MPAR: F7D14_15380
            MTW: CQW49_02645 CQW49_13235
            CMET: K6K41_21550
            HDI: HDIA_4011
            PSIN: CAK95_15810
            NOH: G5V57_30525
            PSF: PSE_0281
            LAP: ACP90_25585
            LABR: CHH27_21980
            LABT: FIU93_03405
            LAGG: B0E33_09010
            PSTG: E8M01_33975
            LIZ: LGH83_00680 LGH83_15965
            BRL: BZG35_01030
            TSV: DSM104635_03758
            RUA: D1823_03040
            RUT: FIU92_09875
            CID: P73_2510
            TPRO: Ga0080559_TMP4098
            THAA: CFI11_18850
            PALX: GQA70_02180
            PAMI: JCM7686_2685
            PZH: CX676_18470
            PARO: CUV01_10280 CUV01_10285
            MON: G8E03_09605
            POZ: I0K15_00725
            AMAQ: GO499_11275
            HNE: HNE_2085
            CBOT: ATE48_09785
            NRE: BES08_11295
            NOV: TQ38_016940
            NOR: FA702_09050
            SMAG: AN936_13915
            SMAZ: LH19_04640
            SPHQ: BWQ93_20290
            SPHX: E5675_13835
            SPHU: SPPYR_2546
            STAX: MC45_16220
            SPHI: TS85_01880
            SSAN: NX02_23570
            SNJ: A7E77_09230 A7E77_11445
            SMY: BJP26_05140 BJP26_16415
            SPAN: AWL63_02630
            SKR: BRX40_02400
            SPLM: BXU08_15630
            SPHC: CVN68_13505
            SPHF: DM480_07590
            SPAP: H3Z74_09105 H3Z74_21530
            SPAI: FPZ24_00310
            SARI: H5J25_00865 H5J25_17285
            SSUA: FPZ54_18360
            SBIN: SBA_ch1_31730 SBA_ch1_33840
            SAER: NEF64_11060
            SJP: SJA_C1-24240
            SINB: SIDU_02890
            SCH: Sphch_1345
            SYB: TZ53_14900 TZ53_24485
            SPMI: K663_05370
            SPHB: EP837_00674
            SPHR: BSY17_2272 BSY17_3639
            SPHT: K426_14835
            SHYD: CJD35_01565
            SYA: A6768_02500
            SPYG: YGS_C1P1600 YGS_C2P1429
            SUFL: FIL70_01425
            SBAR: H5V43_01965
            SAMI: SAMIE_1009450
            SPPH: KFK14_14745
            CIJ: WG74_12620
            SPHL: LPB140_02085
            SPHJ: BSL82_16360
            SPZR: G5C33_00550
            SPHS: ETR14_05710 ETR14_22015
            SAND: H3309_11310
            POQ: KZX46_03010 KZX46_11325
            ANH: A6F65_01971
            ADO: A6F68_02570
            EGN: BMF35_a2190
            POT: E2E27_13755
            GAL: A0U94_01695
            GTI: FXF46_00585
            GSP: IGS75_14330
            GFA: MKW11_11035
            GDI: GDI2785 GDI3706
            GDJ: Gdia_1048 Gdia_2585
            GXL: H845_3517 H845_776
            KNA: B0W47_02075
            KSC: CD178_03144
            APK: APA386B_1P3 APA386B_247
            ASZ: ASN_3265
            APER: A0U91_09765
            AOY: EOV40_014240
            ACEK: FLP30_09615
            ABG: Asbog_00109
            RGI: RGI145_13055
            ROS: CTJ15_23320
            RMUC: FOB66_14705
            RMT: IAI58_08950
            NTN: D5366_09995
            NEH: E3E11_03175
            KHA: IFJ82_09955
            SRF: LHU95_11495
            RAP: RHOA_1276
            MAG: amb0128
            MAGN: WV31_14455
            HTQ: FRZ44_36970
            TII: DY252_10285
            THAI: IT893_10995
            ELIO: KO353_12090
            PBR: PB2503_12949
            MGM: Mmc1_2400
            APC: HIMB59_00002360
            APB: SAR116_1535
            SNEA: NBZ79_03425
            BBA: Bd0503 Bd3503
            BBAT: Bdt_0491
            BBW: BDW_01755
            BBAC: EP01_14405
            BDQ: CIK05_04480
            BDC: DOE51_02580
            BDZ: DOM22_02250 DOM22_04945
            BEX: A11Q_800
            BSTO: C0V70_06150 C0V70_13655 C0V70_14290
            SBF: JCM31447_10060 JCM31447_16800
            BSU: BSU14050(ykuE)
            BSR: I33_1505 I33_1584
            BSL: A7A1_1481 A7A1_1551
            BSH: BSU6051_13370(ykoQ) BSU6051_14050(ykuE)
            BSY: I653_06855 I653_07225
            BSUT: BSUB_01455(ykoQ) BSUB_01531(ykuE)
            BSUL: BSUA_01455(ykoQ) BSUA_01531(ykuE)
            BSUS: Q433_07645 Q433_08060
            BSO: BSNT_07824(ykoQ) BSNT_07899(ykuE)
            BSN: BSn5_18720 BSn5_19100
            BSQ: B657_13370(ykoQ) B657_14050(ykuE)
            BSX: C663_1376(ykoQ) C663_1449(ykuE)
            BSP: U712_06985 U712_07385
            BSS: BSUW23_06860(ykoQ) BSUW23_07225(ykuE) BSUW23_11285(ypbG)
            BST: GYO_1661 GYO_1741 GYO_2530
            BLI: BL02575(ykoQ) BL03653(ykuE)
            BLD: BLi01619(ykuE) BLi03289(ykoQ)
            BLH: BaLi_c16540(ykuE) BaLi_c33710(ykoQ)
            BAY: RBAM_013840 RBAM_021130
            BAQ: BACAU_1356(ykuE) BACAU_2122(ypbG)
            BYA: BANAU_1319(ykuE) BANAU_2265(ypbG)
            BAMP: B938_07200 B938_10920
            BQY: MUS_1489(ykuE) MUS_2549(ypbG)
            BAML: BAM5036_1321(ykuE) BAM5036_2040(ypbG)
            BAMA: RBAU_1366(ykuE) RBAU_2253(ypbG)
            BAMN: BASU_1345(ykuE) BASU_2041(ypbG)
            BAMB: BAPNAU_1473(ypbG) BAPNAU_2375
            BAMT: AJ82_07945 AJ82_11990
            BAMY: V529_13390 V529_23830(ypbG)
            BMP: NG74_01440 NG74_02213
            BAO: BAMF_1482(ykuE) BAMF_2199(ypbG)
            BAZ: BAMTA208_05470(ypbG) BAMTA208_10115(ykuE)
            BQL: LL3_01510(ykuE) LL3_02482(ypbG)
            BXH: BAXH7_01144(ypbG) BAXH7_02064(ykuE)
            BAMI: KSO_008845 KSO_012450
            BAMC: U471_14110 U471_21830
            BAMF: U722_07365 U722_11535
            BSIA: CWD84_10395 CWD84_14340
            BAE: BATR1942_04410 BATR1942_04795 BATR1942_09370
            BVM: B9C48_07075 B9C48_10740
            BSON: S101395_03334 S101395_04019
            BHT: DIC78_02395 DIC78_02760
            BMOJ: HC660_14050(ykoQ) HC660_14720(ppeE)
            BTEQ: G4P54_07010 G4P54_07370 G4P54_12040
            BIQ: AN935_06965 AN935_07345 AN935_11205
            BAN: BA_3856 BA_4205
            BAR: GBAA_3856 GBAA_4205
            BAT: BAS3572 BAS3901
            BAH: BAMEG_0776 BAMEG_3469 BAMEG_4246
            BAI: BAA_3880 BAA_4228
            BAX: H9401_1048 H9401_3670 H9401_4010
            BANT: A16_11690 A16_38610 A16_42080
            BANR: A16R_11830 A16R_39060 A16R_42600
            BANS: BAPAT_1052 BAPAT_3691 BAPAT_4033
            BANH: HYU01_05785 HYU01_18855 HYU01_20560
            BANV: DJ46_2562 DJ46_2901 DJ46_5556
            BCE: BC1111 BC2476 BC3726 BC3991
            BCA: BCE_1212 BCE_2541 BCE_3754 BCE_4041
            BCZ: BCE33L1010 BCE33L3484 BCE33L3749 pE33L466_0391
            BCR: BCAH187_A1265 BCAH187_A2596 BCAH187_A3776 BCAH187_A4113
            BCB: BCB4264_A1166 BCB4264_A2504 BCB4264_A3825 BCB4264_A4096
            BCU: BCAH820_1189 BCAH820_3738 BCAH820_4008
            BCG: BCG9842_B1144 BCG9842_B1476 BCG9842_B2819 BCG9842_B4175
            BCQ: BCQ_1173 BCQ_2418 BCQ_3521 BCQ_3779
            BCX: BCA_1155 BCA_3817 BCA_4099
            BAL: BACI_c11420 BACI_c36760 BACI_c39490
            BNC: BCN_1085 BCN_2413 BCN_3556 BCN_3894
            BCF: bcf_05585 bcf_18475 bcf_19840
            BCER: BCK_02830 BCK_15260 BCK_16615
            BCEF: BcrFT9_00955 BcrFT9_01993 BcrFT9_02865 BcrFT9_03105
            BCY: Bcer98_1710 Bcer98_2693
            BTK: BT9727_1009 BT9727_3471 BT9727_3733
            BTL: BALH_0982 BALH_3352 BALH_3612
            BTB: BMB171_C0979 BMB171_C2235 BMB171_C3399 BMB171_C3655
            BTT: HD73_1271 HD73_4010 HD73_4276
            BTHR: YBT1520_06345 YBT1520_19830 YBT1520_21200
            BTHI: BTK_06395 BTK_19730 BTK_21060
            BTC: CT43_CH1047 CT43_CH2460 CT43_CH3665 CT43_CH3998
            BTF: YBT020_06210 YBT020_12655 YBT020_18250 YBT020_19625
            BTM: MC28_0330 MC28_1723 MC28_2890 MC28_3281
            BTG: BTB_c11630 BTB_c25790 BTB_c37970 BTB_c41260
            BTI: BTG_00770 BTG_07335 BTG_15480 BTG_29465
            BTN: BTF1_03260 BTF1_09895 BTF1_16675 BTF1_18265
            BTHT: H175_ch1062 H175_ch2502 H175_ch3724 H175_ch4061
            BTHU: YBT1518_06615 YBT1518_13970 YBT1518_20440 YBT1518_22135
            BTW: BF38_2341 BF38_4898 BF38_5163
            BTHY: AQ980_09960 AQ980_11290 AQ980_24570
            BWE: BcerKBAB4_1016 BcerKBAB4_2349 BcerKBAB4_3492 BcerKBAB4_3820
            BWW: bwei_0960 bwei_1239(ykuE) bwei_2486 bwei_3895
            BMYO: BG05_2032 BG05_2305 BG05_3481 BG05_4784
            BTY: Btoyo_0958 Btoyo_1235 Btoyo_3752
            BMYC: DJ92_1088 DJ92_1872 DJ92_3731 DJ92_5070
            BBY: CY96_04770 CY96_11445 CY96_17645 CY96_19045
            BWD: CT694_06045 CT694_20065 CT694_21465
            BTRO: FJR70_11960 FJR70_13685 FJR70_27740
            BMOB: MLA2C4_05835 MLA2C4_19460 MLA2C4_20860
            BNT: GSN03_05730 GSN03_12320 GSN03_17515 GSN03_18895
            BPAC: LMD38_07150 LMD38_08510 LMD38_14400 LMD38_20870
            BPU: BPUM_1302 BPUM_2031
            BPUM: BW16_07325 BW16_11065
            BPUS: UP12_06805 UP12_10335
            BIF: N288_08625 N288_15005 N288_17190
            BMET: BMMGA3_05200(ykuE) BMMGA3_09560(ykoQ) BMMGA3_10905
            BSM: BSM4216_1391
            BGY: BGLY_1613(ykuE) BGLY_3683(ykoQ)
            BWH: A9C19_12375
            BXI: BK049_01545 BK049_16775
            BALT: CFN77_07165 CFN77_10900
            BSAF: BSL056_06780 BSL056_11350
            BIT: BIS30_01150 BIS30_17475 BIS30_17835
            BFD: NCTC4823_00883 NCTC4823_01456(ykoQ)
            BDA: FSZ17_08870 FSZ17_20010
            BBAD: K7T73_05385
            BCAB: EFK13_07465 EFK13_07825
            BRY: M0696_07315 M0696_07700
            BJS: MY9_1465 MY9_1542
            BACI: B1NLA3E_05605 B1NLA3E_08380
            GST: HW35_01090 HW35_15860
            BACW: QR42_06670 QR42_10290
            BACP: SB24_02780 SB24_18155
            BACB: OY17_10005 OY17_13840
            BACO: OXB_2322 OXB_3245
            BACY: QF06_05700 QF06_06060
            BACL: BS34A_14830(ykoQ) BS34A_15620(ykuE_1)
            BALM: BsLM_1415 BsLM_1495
            BACS: AUL54_03630 AUL54_19260
            BACQ: DOE78_05445 DOE78_07225 DOE78_16230 DOE78_20695
            BACA: FAY30_13200
            BAQU: K6959_04940
            BCO: Bcell_0592
            BHK: B4U37_08890 B4U37_12970 B4U37_17895
            BCOH: BC6307_00795 BC6307_09905 BC6307_13770
            BCIR: C2I06_08360 C2I06_08945 C2I06_16505
            BMQ: BMQ_1322 BMQ_2481 BMQ_4357
            BMD: BMD_1302 BMD_2458 BMD_4343
            BMH: BMWSH_0875 BMWSH_2731 BMWSH_3908
            BMEG: BG04_1275 BG04_3616 BG04_4861
            BEO: BEH_05130 BEH_18995
            BFX: BC359_05960 BC359_14410
            PKS: IE339_05385 IE339_12335
            BCK: BCO26_1578
            BAG: Bcoa_2936
            BCOA: BF29_629
            BHA: BH1618
            BCL: ABC0962 ABC1856
            BLE: BleG1_3093 BleG1_3326
            BKW: BkAM31D_10805
            BGI: BGM20_01015 BGM20_01395
            BPF: BpOF4_15250 BpOF4_16880 BpOF4_19355
            BON: A361_08675 A361_12505 A361_19615
            BKO: CKF48_01535 CKF48_18770 CKF48_20415
            CGOT: J1899_03695 J1899_06195 J1899_08705
            CSUA: IM538_03135 IM538_09825
            CFIR: NAF01_08175
            CSOA: LIS82_10305
            OIH: OB0983 OB1398
            OCN: CUC15_08040 CUC15_08415 CUC15_18205 CUC15_19115
            OCB: CV093_08440 CV093_19680
            GKA: GK1043 GK1853
            GTE: GTCCBUS3UF5_12180 GTCCBUS3UF5_21630
            GTK: GT3570_04920 GT3570_08845
            GTM: GT3921_10230 GT3921_14270
            GLI: GLN3_02515 GLN3_04110 GLN3_15565
            BCAL: CWI35_00910 CWI35_05005
            GTN: GTNG_0903 GTNG_1743 GTNG_2173
            GWC: GWCH70_0938 GWCH70_2185
            GYC: GYMC61_1817 GYMC61_2663
            GYA: GYMC52_0944 GYMC52_1793
            GCT: GC56T3_1686 GC56T3_2529
            GMC: GY4MC1_1317 GY4MC1_2151 GY4MC1_2858
            GGH: GHH_c09830(ykuE) GHH_c18980(ykoQ) GHH_c23260(ypbG)
            GJF: M493_05290 M493_09595 M493_11540
            GEA: GARCT_01063 GARCT_01869
            GEL: IB49_02970 IB49_15490
            GSE: GT50_03430 GT50_18585
            GSR: GS3922_04860 GS3922_07240 GS3922_11270
            GEJ: A0V43_02395 A0V43_06585 A0V43_09160
            GZA: IC807_00880 IC807_05450 IC807_07340
            GTH: Geoth_1427 Geoth_2223 Geoth_2880
            PTL: AOT13_08190 AOT13_11665 AOT13_15765
            PTB: DER53_09260 DER53_15755
            PCAL: BV455_00829 BV455_03170 BV455_03654
            AFL: Aflv_1064 Aflv_1910
            AGN: AFK25_04790 AFK25_09085
            ANM: GFC28_111 GFC28_1414
            AAMY: GFC30_1337
            ANL: GFC29_1514 GFC29_214
            AND: GRQ40_05800 GRQ40_11980
            ACAI: ISX45_02430 ISX45_05395 ISX45_09190
            ASED: IRT44_13825
            AXL: AXY_17140
            LSP: Bsph_0675 Bsph_0850 Bsph_1908
            LGY: T479_00765 T479_01975 T479_05780 T479_07350
            LFU: HR49_16725 HR49_21800 HR49_22970
            LYS: LBYS11_01025 LBYS11_02030 LBYS11_06755
            LYB: C3943_01020 C3943_02605 C3943_08260
            LYZ: DCE79_00680 DCE79_01505 DCE79_05940
            LYG: C1N55_00785 C1N55_01550 C1N55_07035 C1N55_07960
            LPAK: GDS87_00890 GDS87_02075 GDS87_07370
            LAGR: FJQ98_00880 FJQ98_02170 FJQ98_08305
            LMAC: I6G82_11270 I6G82_16475 I6G82_17660
            LYC: FH508_0000915 FH508_0001805 FH508_0006425 FH508_0007770
            LCAP: ICJ70_22495 ICJ70_23620
            HHD: HBHAL_1993 HBHAL_2535 HBHAL_2784 HBHAL_3312(ypbG) HBHAL_4465
            HMN: HM131_04845 HM131_10400 HM131_12765
            HLI: HLI_00330 HLI_02750
            TAP: GZ22_06060
            TAID: KS242_07165
            VIR: X953_10730 X953_12765
            VHL: BME96_09600 BME96_11575
            VIG: BKP57_04805 BKP57_18565 BKP57_19105
            VIL: CFK37_14720 CFK37_16545 CFK37_16840
            VNE: CFK40_10945 CFK40_13305 CFK40_13595 CFK40_16170
            VPN: A21D_02442 A21D_03811 A21D_03917
            VIM: GWK91_01590 GWK91_03635 GWK91_06455
            VPT: KBP50_03910 KBP50_10580 KBP50_11145
            LAO: AOX59_01130 AOX59_17465 AOX59_18295
            FPN: ABE65_013250
            FAR: ABE41_011990
            SJE: AAV35_006030
            APAK: AP3564_11065 AP3564_11915
            BSJ: UP17_06860
            BMUR: ABE28_007040 ABE28_014420
            PBUT: DTO10_02460 DTO10_19600
            PASA: BAOM_1472 BAOM_2878 BAOM_3559
            PPSR: I6J18_01170 I6J18_07590 I6J18_21515
            PFRI: L8956_07460
            AQT: FN924_07510 FN924_09335 FN924_09990 FN924_17640
            BTHV: CQJ30_07485 CQJ30_08830 CQJ30_10360
            PSYH: D0S48_03780 D0S48_11155 D0S48_11720
            PSYO: PB01_00610 PB01_01190 PB01_07455 PB01_14705
            PRD: F7984_05980 F7984_10925 F7984_11620
            GRC: GI584_10155 GI584_12220 GI584_13550
            POF: GS400_01230 GS400_08145
            NMK: CHR53_08790 CHR53_19000
            NTM: BTDUT50_06485 BTDUT50_10585
            NDT: L1999_07795
            MEKU: HUW50_00590 HUW50_18465 HUW50_26460
            MSEM: GMB29_18610 GMB29_19315
            MDG: K8L98_09580
            MLIT: KDJ21_022500
            AIA: AWH56_012495 AWH56_022810 AWH56_025085
            BLEN: NCTC4824_00721 NCTC4824_01920
            SEDD: ERJ70_06040 ERJ70_08055 ERJ70_10435
            BVQ: FHE72_14130
            RMF: D5E69_05785
            BVJ: I5776_01990
            BOU: I5818_16795
            BSE: Bsel_1931
            MCUI: G8O30_03960
            GAJ: MY490_02120 MY490_15605 MY490_20815
            PSUA: FLK61_24405 FLK61_31690
            SLMS: MM221_11715 MM221_19875
            STEA: C0679_08305
            SSCU: CEP64_08085
            SSTE: SAMEA4384403_1742
            MLEN: H3V22_13830
            MVT: I6J10_02585
            MCL: MCCL_0702
            MCAK: MCCS_09220
            MACR: BHM04_05975
            MBOE: HT586_04860
            MARY: LAU42_04075
            MBRU: MGG13_04255
            SHV: AAT16_12060
            JEA: JEM45_09435
            NAMP: KPF49_06850
            LMO: lmo0763 lmo2106
            LMN: LM5578_0843 LM5578_2309
            LMY: LM5923_0798 LM5923_2260
            LMT: LMRG_00451 LMRG_01260
            LMOC: LMOSLCC5850_0763 LMOSLCC5850_2171
            LMOE: BN418_0881
            LMOB: BN419_0888
            LMOD: LMON_0767 LMON_2180
            LMOW: AX10_04790 AX10_12355
            LMOQ: LM6179_1075 LM6179_2881
            LMR: LMR479A_0782 LMR479A_2217
            LMOM: IJ09_06510 IJ09_14405
            LMF: LMOf2365_0787 LMOf2365_2139
            LMC: Lm4b_00779 Lm4b_02128
            LMOG: BN389_07960(ykuE) BN389_21370
            LMP: MUO_04095 MUO_10805
            LMOL: LMOL312_0763 LMOL312_2121
            LMOJ: LM220_14531 LM220_18400
            LMOZ: LM1816_00715 LM1816_07603
            LMOX: AX24_01135 AX24_08395
            LMH: LMHCC_0440 LMHCC_1865
            LMQ: LMM7_0794(yaeI) LMM7_2208
            LML: lmo4a_0775 lmo4a_2167
            LMG: LMKG_00211 LMKG_01114
            LMS: LMLG_0320 LMLG_1598
            LMJ: LMOG_01113 LMOG_01971
            LMW: LMOSLCC2755_0764 LMOSLCC2755_2170
            LMX: LMOSLCC2372_0773 LMOSLCC2372_2174
            LMZ: LMOSLCC2482_0807 LMOSLCC2482_2168
            LMON: LMOSLCC2376_0730 LMOSLCC2376_2063
            LMOS: LMOSLCC7179_0740 LMOSLCC7179_2082
            LMOO: LMOSLCC2378_0783 LMOSLCC2378_2134
            LMOY: LMOSLCC2479_0771 LMOSLCC2479_2171
            LMOT: LMOSLCC2540_0763 LMOSLCC2540_2203
            LMOA: LMOATCC19117_0787 LMOATCC19117_2128
            LMOK: CQ02_04025 CQ02_10915
            LMV: Y193_04990 Y193_11975
            LIN: lin0757 lin2211
            LWE: lwe0724 lwe2128
            LSG: lse_0659 lse_2098
            LIV: LIV_0702 LIV_2100
            LII: JL52_03795 JL52_11025
            LIW: AX25_03865 AX25_11205
            LIA: JL58_03875 JL58_11200
            LIO: JL53_04415 JL53_11685
            LWI: UE46_05770
            LGZ: NCTC10812_02123
            LMAR: LAX80_003475 LAX80_010320
            BTHS: CNY62_05325
            ESI: Exig_0247
            EAT: EAT1b_2559
            EAN: Eab7_0233
            EXM: U719_01275
            EXU: ESP131_03705
            EAP: KB235_12570
            EACE: KKI46_01530
            GOT: AXE85_00895 AXE85_02420
            GMO: NCTC11323_00060 NCTC11323_01211
            GEQ: CG018_02655 CG018_04195
            GSA: FOC50_01910 FOC50_04805
            GHA: NCTC10459_00538 NCTC10459_01691
            BBE: BBR47_21110(ykoQ) BBR47_23550(ykuE) BBR47_47630(ypbG)
            BLR: BRLA_c023060 BRLA_c036750
            BFM: BP422_05740 BP422_06980 BP422_19620
            BAGR: BA6348_17335 BA6348_18525
            BRW: GOP56_07425 GOP56_10590
            BCHS: JNE38_11145 JNE38_12190
            BCOP: JD108_13080
            PJD: Pjdr2_3305 Pjdr2_4840
            GYM: GYMC10_0725 GYMC10_2171 GYMC10_5433
            PPY: PPE_03864
            PPM: PPSC2_20305(ykuE)
            PPO: PPM_4068(ykuE)
            PPOL: X809_36440
            PPQ: PPSQR21_041050
            PPOY: RE92_16890
            PMS: KNP414_03303 KNP414_03500 KNP414_04391 KNP414_07656
            PMQ: PM3016_1387 PM3016_3527 PM3016_3809 PM3016_7188
            PMW: B2K_07085 B2K_18180 B2K_19785 B2K_36255
            PTA: HPL003_01265
            PLV: ERIC2_c19200
            PSAB: PSAB_13210 PSAB_16025 PSAB_19245
            PDU: PDUR_14960 PDUR_21900
            PBD: PBOR_16655 PBOR_17335 PBOR_23450 PBOR_29840
            PGM: PGRAT_15135 PGRAT_21015 PGRAT_26860
            POD: PODO_14060 PODO_20760 PODO_25625 PODO_29735
            PAEN: P40081_16890 P40081_23840 P40081_31400
            PAEF: R50345_14195 R50345_20905 R50345_25560 R50345_29840 R50345_30325
            PAEQ: R50912_15760 R50912_22055 R50912_28225
            PSTE: PSTEL_13595 PSTEL_17645 PSTEL_21645
            PAEA: R70723_14535 R70723_15195 R70723_21510 R70723_27055
            PAEE: R70331_14005 R70331_14740 R70331_20545 R70331_26150
            PAEH: H70357_16850 H70357_23785 H70357_28895
            PAEJ: H70737_13545 H70737_21270 H70737_25365 H70737_29480 H70737_30045
            PBJ: VN24_23840 VN24_24900
            PIH: UB51_01095 UB51_01810 UB51_05300 UB51_07895 UB51_21810
            PRI: PRIO_3303 PRIO_4507 PRIO_5619
            PSON: JI735_03080 JI735_30305
            PPEO: ABE82_20355
            PNP: IJ22_03420 IJ22_19850 IJ22_44630
            POW: IJ21_09530 IJ21_23370
            PBV: AR543_01710 AR543_20520
            PXL: BS614_21790 BS614_22705 BS614_28095
            PSWU: SY83_08255 SY83_09045 SY83_17485
            PDH: B9T62_00415 B9T62_11830 B9T62_20335 B9T62_26050
            PIB: BBD41_04230 BBD41_11210 BBD41_18985
            PCX: LPB68_03695 LPB68_15275
            PKB: B4V02_05015
            PAIH: ASL14_17560
            PVO: PVOR_04318 PVOR_05920 PVOR_13379 PVOR_29344
            PLW: D5F53_02905 D5F53_18790 D5F53_25975
            PLEN: EIM92_15960
            PPSC: EHS13_16330 EHS13_28460
            PALB: EJC50_14270 EJC50_16195 EJC50_23750
            PCHI: PC41400_10645 PC41400_25290 PC41400_25750
            PBK: Back11_04230 Back11_23740 Back11_32190
            PPRT: ET464_19435
            PBAC: HUB98_04335 HUB98_05140 HUB98_11605
            PRZ: GZH47_04735 GZH47_27070
            PLYC: GXP70_11555 GXP70_20580 GXP70_28970
            PSOP: KP014_18310 KP014_25950
            PTRI: KDC22_14965 KDC22_15735 KDC22_27375
            PALO: E6C60_0528 E6C60_3426
            PCEL: HUB94_25630
            PTJ: JRJ22_12410 JRJ22_24125
