ENTRY       K00231                      KO
SYMBOL      PPOX, hemY
NAME        protoporphyrinogen/coproporphyrinogen III oxidase [EC:1.3.3.4 1.3.3.15]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            MRM: A7982_06405
            DTI: Desti_3991
            HMR: Hipma_0622
            DAV: DESACE_07100
            BSED: DN745_09560(hemG)
            PCAY: FRD00_26900(hemG)
            BBAE: FRD01_00840(hemG)
            DHR: LGS26_05655(hemG)
            PHT: BLM14_27685 BLM14_27720
            NEN: NCHU2750_24510
            RPB: RPB_3377
            RPX: Rpdx1_3515
            AUA: M673_17725
            KVL: KVU_0100(hemG)
            KVU: EIO_0541
            KRO: BVG79_00354(hemY)
            CON: TQ29_05725
            SDO: SD1155_11025
            THAA: CFI11_22975
            PAMO: BAR1_01620(hemG)
            SCH: Sphch_0453
            TMO: TMO_c0549
            MGM: Mmc1_0027
            BBA: Bd3455(hemG)
            BBAT: Bdt_3365(hemG)
            BBW: BDW_12795
            BBAC: EP01_02450
            BDQ: CIK05_10150
            BDC: DOE51_16955
            BDZ: DOM22_17860
            BEX: A11Q_1670
            SBF: JCM31447_16050
            AFR: AFE_0570(hemG)
            AFE: Lferr_0152 Lferr_0724
            ACU: Atc_1962
            ACZ: Acaty_c1947
            AFI: Acife_2218
            AFJ: AFERRID_17950
            ATX: GCD22_02769(hemY)
            AFP: K1Y48_00630(hemG)
            MAES: Ga0123461_2398
            MFN: Ga0123462_2200
            BSU: BSU10140(hemY)
            BSR: I33_1146(hemG)
            BSL: A7A1_3720
            BSH: BSU6051_10140(hemY)
            BSY: I653_05115
            BSUT: BSUB_01111(hemY)
            BSUL: BSUA_01111(hemY)
            BSUS: Q433_05740
            BSO: BSNT_07450(hemY)
            BSN: BSn5_16945
            BSQ: B657_10140(hemY)
            BSX: C663_1038(hemY)
            BSP: U712_05170
            BSS: BSUW23_05130(hemY)
            BST: GYO_1310(hemG)
            BLI: BL01074(hemY)
            BLD: BLi01094(hemY)
            BLH: BaLi_c12150(hemY)
            BAY: RBAM_010370(hemY)
            BAQ: BACAU_0998(hemY)
            BYA: BANAU_0942(hemY)
            BAMP: B938_04990
            BQY: MUS_1066(hemY)
            BAML: BAM5036_0940(hemY)
            BAMA: RBAU_0999(hemY)
            BAMN: BASU_0976(hemY)
            BAMB: BAPNAU_2762(hemY2)
            BAMT: AJ82_05830
            BAMY: V529_09780(hemY)
            BMP: NG74_01045(hemY)
            BAO: BAMF_1107(hemY)
            BAZ: BAMTA208_04765(hemY)
            BQL: LL3_01103(hemY)
            BXH: BAXH7_00998(hemY)
            BAMI: KSO_014680
            BAMC: U471_10290
            BAMF: U722_05260
            BSIA: CWD84_16555
            BAE: BATR1942_02695
            BVM: B9C48_05190
            BSON: S101395_03740(ppoX)
            BHT: DIC78_04550
            BMOJ: HC660_10710(hemY)
            BTEQ: G4P54_05385(hemY)
            BIQ: AN935_05290
            BAN: BA_1072(hemY1) BA_2418(hemY2)
            BAR: GBAA_1072(hemY1) GBAA_2418(hemY2)
            BAT: BAS1001 BAS2253
            BAH: BAMEG_2180(hemY2) BAMEG_3503(hemY1)
            BAI: BAA_1161(hemY1) BAA_2477(hemY2)
            BAX: H9401_1013 H9401_2298
            BANT: A16_11350 A16_24510
            BANR: A16R_11490 A16R_24780
            BANS: BAPAT_1017 BAPAT_2313
            BANH: HYU01_05635 HYU01_12030
            BANV: DJ46_1208(hemG) DJ46_5525(hemG)
            BCE: BC1070 BC2354
            BCA: BCE_1169(hemY) BCE_2450(hemY)
            BCZ: BCE33L0988(hemY) BCE33L2172(hemY)
            BCR: BCAH187_A1232(hemY1) BCAH187_A2517(hemY2)
            BCB: BCB4264_A1105(hemY1) BCB4264_A2383(hemY2)
            BCU: BCAH820_1154(hemY1) BCAH820_2436(hemY2)
            BCG: BCG9842_B2948(hemY2) BCG9842_B4200(hemY1)
            BCQ: BCQ_1140(hemY) BCQ_2341(hemY)
            BCX: BCA_1120(hemY1) BCA_2486(hemY2)
            BAL: BACI_c11130(hemY1) BACI_c23670(hemY2)
            BNC: BCN_1049 BCN_2338
            BCF: bcf_05420 bcf_12035
            BCER: BCK_02970 BCK_22830
            BCEF: BcrFT9_00925 BcrFT9_01922
            BCY: Bcer98_0826 Bcer98_1774
            BTK: BT9727_0986(hemY) BT9727_2212(hemY)
            BTL: BALH_0952 BALH_2156
            BTB: BMB171_C0944(hemY1) BMB171_C2116(hemY2)
            BTT: HD73_1224 HD73_2639
            BTHR: YBT1520_06115 YBT1520_12920
            BTHI: BTK_06165 BTK_13090
            BTC: CT43_CH1023(hemY1) CT43_CH2314(hemY2)
            BTF: YBT020_06060 YBT020_12260
            BTM: MC28_0304 MC28_1635
            BTG: BTB_c11380(hemY1) BTB_c24320(hemY2)
            BTI: BTG_08105 BTG_15595
            BTN: BTF1_03110 BTF1_09240
            BTHT: H175_ch1036 H175_ch2350
            BTHU: YBT1518_06480 YBT1518_13020
            BTW: BF38_2313(hemG) BF38_3597(hemG)
            BTHY: AQ980_17875 AQ980_24790
            BWE: BcerKBAB4_0991 BcerKBAB4_2232
            BWW: bwei_2612(hemY1) bwei_3924(hemY2)
            BMYO: BG05_3633(hemG) BG05_4811(hemG)
            BTY: Btoyo_3732
            BMYC: DJ92_3712(hemG) DJ92_5014(hemG)
            BBY: CY96_04645 CY96_10850
            BWD: CT694_05930 CT694_12755
            BTRO: FJR70_07615 FJR70_27590(hemY)
            BMOB: MLA2C4_05715 MLA2C4_12440
            BNT: GSN03_11825
            BPAC: LMD38_14750 LMD38_21105(hemY)
            BPU: BPUM_0960
            BPUM: BW16_05205
            BPUS: UP12_05160
            BIF: N288_06710
            BMET: BMMGA3_04150(hemY)
            BSM: BSM4216_1015
            BGY: BGLY_1128(hemY)
            BWH: A9C19_03785
            BXI: BK049_03135
            BALT: CFN77_05105(hemY)
            BSAF: BSL056_05095
            BIT: BIS30_15775
            BFD: NCTC4823_02832(hemY_2)
            BDA: FSZ17_06405(hemG) FSZ17_07755(hemY)
            BSHI: LGQ02_06125(hemY)
            BBAD: K7T73_02690(hemG) K7T73_03875(hemY)
            BCAB: EFK13_05740(hemY)
            BRY: M0696_05700(hemY)
            BJS: MY9_1115
            BACI: B1NLA3E_00895 B1NLA3E_04000
            GST: HW35_14985
            BACW: QR42_05005
            BACP: SB24_04690
            BACB: OY17_07870
            BACO: OXB_1663
            BACY: QF06_04000
            BACL: BS34A_11300(hemY)
            BALM: BsLM_1056
            BACS: AUL54_05415
            BACQ: DOE78_06035
            BACA: FAY30_07235(hemY)
            BAQU: K6959_03530(hemY)
            BCO: Bcell_1481
            BHK: B4U37_06500
            BCOH: BC6307_02540 BC6307_04045
            BCIR: C2I06_20590
            BMQ: BMQ_0600(hemG) BMQ_3976(hemG)
            BMD: BMD_0603(hemG) BMD_3961(hemG)
            BMH: BMWSH_1251(hemY2) BMWSH_4636(hemY)
            BMEG: BG04_2892(hemG) BG04_892(hemG)
            BEO: BEH_03525 BEH_09045
            BFX: BC359_17265
            PKS: IE339_14495
            BCK: BCO26_0695 BCO26_0779
            BAG: Bcoa_0402 Bcoa_0474
            BCOA: BF29_3226(hemG) BF29_3310(hemG)
            BHA: BH1204(hemY)
            BCL: ABC1540(hemY)
            BLE: BleG1_1355
            BKW: BkAM31D_04565(hemY)
            BGI: BGM20_20345
            BPF: BpOF4_11590(hemY)
            BON: A361_05835 A361_07055
            BKO: CKF48_03470(hemG)
            CGOT: J1899_04730(hemG) J1899_07080(hemY)
            CSUA: IM538_01840(hemG) IM538_04710(hemY)
            CFIR: NAF01_05490(hemG) NAF01_06750(hemY)
            CSOA: LIS82_05325(hemG) LIS82_08585(hemY)
            OIH: OB1169(hemY)
            OCN: CUC15_07335
            GKA: GK0663
            GTE: GTCCBUS3UF5_7330
            GTK: GT3570_03190
            GTM: GT3921_16265
            GLI: GLN3_13550
            BCAL: CWI35_06850
            GTN: GTNG_0571
            GWC: GWCH70_0651
            GYC: GYMC61_1467
            GYA: GYMC52_0590
            GCT: GC56T3_2898
            GMC: GY4MC1_3146
            GGH: GHH_c06140(hemY)
            GJF: M493_03460
            GEA: GARCT_00641(hemY)
            GEL: IB49_13590
            GSE: GT50_12915
            GSR: GS3922_12700
            GZA: IC807_16865(hemY)
            GTH: Geoth_3165
            PTL: AOT13_06810
            PTB: DER53_07840(hemY)
            PCAL: BV455_01093(hemY)
            AFL: Aflv_2278(hemY)
            AGN: AFK25_02885
            ANM: GFC28_1895(hemG)
            AAMY: GFC30_1038(hemG)
            ANL: GFC29_3539(hemG)
            AND: GRQ40_03770(hemY)
            ACAI: ISX45_00650(hemY)
            ASED: IRT44_11460(hemY)
            LSP: Bsph_0174 Bsph_0410
            LGY: T479_19515 T479_21100
            LFU: HR49_03105 HR49_04385
            LYS: LBYS11_19070
            LYB: C3943_22535 C3943_23960
            LYZ: DCE79_15360 DCE79_16655(hemG)
            LYG: C1N55_16465 C1N55_18105(hemG)
            LPAK: GDS87_20095(hemY) GDS87_21485
            LAGR: FJQ98_23380
            LMAC: I6G82_00440(hemY) I6G82_22140
            LYC: FH508_0020120(hemY) FH508_0021350
            LCAP: ICJ70_03610 ICJ70_04820(hemY)
            HHD: HBHAL_2231
            HMN: HM131_15050
            HLI: HLI_05255
            TAP: GZ22_04940
            TAID: KS242_05730(hemY)
            VIR: X953_05245
            VHL: BME96_04415
            VIG: BKP57_03805
            VIL: CFK37_00805
            VNE: CFK40_16860
            VPN: A21D_02699(hemY)
            VIM: GWK91_01060(hemY)
            VPT: KBP50_04930(hemY)
            LAO: AOX59_08715
            FPN: ABE65_003680
            FAR: ABE41_003745
            SJE: AAV35_009410
            APAK: AP3564_03175
            BSJ: UP17_01110
            BMUR: ABE28_001050
            PBUT: DTO10_12880
            PASA: BAOM_0309
            PPSR: I6J18_09925(hemY) I6J18_13255
            PFRI: L8956_01155
            AQT: FN924_05875(hemY)
            BTHV: CQJ30_04105(hemG)
            PSYH: D0S48_16045
            PSYO: PB01_16855
            PRD: F7984_04180(hemY)
            GRC: GI584_17310(hemY)
            RUE: DT065_18340(hemG)
            SALE: EPH95_17905(hemG)
            SCIB: HUG20_06420(hemG)
            SCIA: HUG15_08735(hemG)
            POF: GS400_04650(hemY)
            NMK: CHR53_02925(hemG) CHR53_07940
            NTM: BTDUT50_04505
            NDT: L1999_16855(hemG)
            MEKU: HUW50_11305(hemG)
            MSEM: GMB29_02045
            MDG: K8L98_05105(hemY)
            AIA: AWH56_001190(hemY)
            BLEN: NCTC4824_03025(hemY)
            SEDD: ERJ70_04595(hemY)
            BVQ: FHE72_07685(hemY) FHE72_11290
            RMF: D5E69_08240(hemY) D5E69_11165(hemG)
            BVJ: I5776_14520(hemY) I5776_16400
            BOU: I5818_17660(hemY) I5818_21010
            CTHU: HUR95_16855(hemY)
            BBEV: BBEV_1100(hemY)
            BSE: Bsel_2477
            MCUI: G8O30_03065(hemY)
            GAJ: MY490_17085(hemY)
            PSUA: FLK61_28900(hemY)
            SLMS: MM221_16935(hemY)
            HYI: K2M58_12265(hemG)
            STEA: C0679_01560(hemG)
            SAU: SA1650(hemY)
            SAV: SAV1832(hemY)
            SAW: SAHV_1817(hemY)
            SAH: SaurJH1_1919
            SAJ: SaurJH9_1885
            SAM: MW1772(hemY)
            SAS: SAS1753
            SAR: SAR1923(hemY)
            SAC: SACOL1887(hemG)
            SAX: USA300HOU_1823(hemG)
            SAA: SAUSA300_1781(hemG)
            SAO: SAOUHSC_01960
            SAE: NWMN_1723(hemY)
            SAD: SAAV_1850(hemG)
            SUU: M013TW_1838
            SUV: SAVC_08390
            SUE: SAOV_1827(hemY)
            SUJ: SAA6159_01760(hemY)
            SUK: SAA6008_01789(hemY)
            SUC: ECTR2_1674(hemG)
            SUT: SAT0131_01951
            SUQ: HMPREF0772_11313(hemG)
            SUZ: MS7_1837(hemG)
            SUD: ST398NM01_1897
            SUX: SAEMRSA15_17360(hemY)
            SUW: SATW20_18260(hemY)
            SUG: SAPIG1897(hemG)
            SUF: SARLGA251_17150(hemY)
            SAUA: SAAG_01733
            SAUE: RSAU_001691(hemG)
            SAUN: SAKOR_01784
            SAUS: SA40_1673(hemY)
            SAUU: SA957_1757(hemY)
            SAUG: SA268_1829(hemY)
            SAUZ: SAZ172_1843(hemY)
            SAUT: SAI1T1_2013530(hemY)
            SAUJ: SAI2T2_1013540(hemY)
            SAUK: SAI3T3_1013530(hemY)
            SAUQ: SAI4T8_1013540(hemY)
            SAUV: SAI7S6_1013550(hemY)
            SAUW: SAI5S5_1013490(hemY)
            SAUX: SAI6T6_1013510(hemY)
            SAUY: SAI8T7_1013530(hemY)
            SAUF: X998_1856
            SAB: SAB1763c(hemY)
            SUY: SA2981_1788(hemY)
            SAUB: C248_1873(hemY)
            SAUM: BN843_18430
            SAUC: CA347_1819(hemG)
            SAUR: SABB_03705(hemG)
            SAUI: AZ30_09310
            SAUD: CH52_09920
            SAMS: NI36_09770
            SUH: SAMSHR1132_16780
            SER: SERP1366(hemG)
            SEP: SE_1511
            SEPP: SEB_01498
            SEPS: DP17_428(hemG)
            SHA: SH1130(hemY)
            SHH: ShL2_01015(hemY)
            SSP: SSP0967
            SCA: SCA_1406(hemY)
            SLG: SLGD_01131
            SLN: SLUG_11370(hemY)
            SSD: SPSINT_1574
            SDT: SPSE_0974(hemG)
            SDP: NCTC12225_01178(hemG)
            SWA: A284_04835
            SPAS: STP1_0353
            SXY: BE24_06695
            SXL: SXYLSMQ121_1005
            SXO: SXYL_01041(hemG)
            SHU: SHYC_05570(hemY)
            SCAP: AYP1020_1078(hemY)
            SSCH: LH95_04755
            SSCZ: RN70_04955
            SAGQ: EP23_05100
            SEQO: SE1039_16190
            SSIF: AL483_02900
            SCV: A4G25_00455
            SPET: CEP67_03455
            SLZ: B5P37_01380
            SNL: BJD96_05370
            SKL: C7J89_06790
            SFQ: C7J90_10555
            SHOM: EGX58_09115
            SMUS: C7J88_03675
            SCAR: DWB96_05400
            SARL: SAP2_10240
            SPIC: SAMEA4384060_1148(hemY)
            SSH: NCTC13712_01821(hemY)
            SSIM: SAMEA4384339_1719(hemY)
            SLLO: ISP08_05170
            SAUL: I6G39_04635
            SSAC: I6I31_10970
            SRAI: LN051_04395
            SPSD: JMB28_05710
            SSCU: CEP64_04145
            SFF: FOB90_03040
            SSTE: SAMEA4384403_0914(hemY)
            MLEN: H3V22_04220
            MVT: I6J10_06615
            MCL: MCCL_1548(hemY)
            MCAK: MCCS_19610(hemY)
            MACR: BHM04_01125
            MBOE: HT586_09545
            MARY: LAU42_08580
            MBRU: MGG13_08565
            MEPI: KFV12_10215
            SHV: AAT16_09465
            SBAC: BVH56_02490
            JEA: JEM45_00410
            NAMP: KPF49_05515
            LMO: lmo0884
            LMN: LM5578_0964
            LMY: LM5923_0918
            LMT: LMRG_02308
            LMOC: LMOSLCC5850_0885(hemG)
            LMOD: LMON_0889
            LMOW: AX10_12955
            LMOQ: LM6179_1198(hemY)
            LMR: LMR479A_0905(hemY)
            LMOM: IJ09_05905
            LMF: LMOf2365_0903(hemG)
            LMC: Lm4b_00902
            LMOG: BN389_09130(hemY)
            LMP: MUO_04685
            LMOL: LMOL312_0884(hemG)
            LMOJ: LM220_13282
            LMOZ: LM1816_06845
            LMOX: AX24_01765
            LMH: LMHCC_1742(hemG)
            LMQ: LMM7_0917(hemG)
            LML: lmo4a_0898(hemG)
            LMG: LMKG_02408
            LMS: LMLG_1371
            LMJ: LMOG_00846
            LMW: LMOSLCC2755_0883(hemG)
            LMX: LMOSLCC2372_0896(hemG)
            LMZ: LMOSLCC2482_0927(hemG)
            LMON: LMOSLCC2376_0853(hemG)
            LMOS: LMOSLCC7179_0862(hemG)
            LMOO: LMOSLCC2378_0899(hemG)
            LMOY: LMOSLCC2479_0894(hemG)
            LMOT: LMOSLCC2540_0882(hemG)
            LMOA: LMOATCC19117_0903(hemG)
            LMOK: CQ02_04610
            LMV: Y193_11355
            LIN: lin0883
            LWE: lwe0866(hemG)
            LSG: lse_0785(hemG)
            LIV: LIV_0826
            LII: JL52_04425
            LIW: AX25_04505
            LIA: JL58_04630
            LIO: JL53_05110
            LWI: UE46_04920 UE46_13120
            LGZ: NCTC10812_01985(hemY)
            LMAR: LAX80_004015
            BTHS: CNY62_03860(hemG)
            ESI: Exig_0701
            EAT: EAT1b_2249 EAT1b_2465
            EXM: U719_03725
            EXU: ESP131_06150
            EAP: KB235_13025(hemG) KB235_14250(hemG)
            EACE: KKI46_03920(hemG)
            EAUR: NMQ00_11765(hemG) NMQ00_13050(hemG)
            GOT: AXE85_05970
            GMO: NCTC11323_01085(hemY)
            GEQ: CG018_07905
            GSA: FOC50_07460
            GHA: NCTC10459_00686(hemY)
            BBE: BBR47_18160(hemY)
            BFM: BP422_04260
            BAGR: BA6348_19890
            BCHS: JNE38_09775(hemY)
            BCOP: JD108_15560(hemY)
            PJD: Pjdr2_2107
            GYM: GYMC10_3838
            PPY: PPE_01685 PPE_03392
            PPM: PPSC2_08875(hemY1) PPSC2_18030(hemY3)
            PPO: PPM_1688(hemY1) PPM_3628(hemY3)
            PPOL: X809_09125 X809_34110
            PPQ: PPSQR21_017630(hemY) PPSQR21_036300
            PPOY: RE92_03425 RE92_19170
            PMS: KNP414_05149 KNP414_05232
            PMQ: PM3016_4552 PM3016_4626
            PMW: B2K_23580 B2K_23980
            PTA: HPL003_16875 HPL003_26625
            PLV: ERIC2_c28440(hemY)
            PSAB: PSAB_09620
            PDU: PDUR_10960
            PBD: PBOR_12915
            PGM: PGRAT_11830
            POD: PODO_10175 PODO_14440
            PAEN: P40081_12645
            PAEF: R50345_10640 R50345_14630
            PAEQ: R50912_12235
            PSTE: PSTEL_10915
            PAEA: R70723_11360
            PAEE: R70331_11125
            PAEH: H70357_12755
            PAEJ: H70737_10115 H70737_13975
            PBJ: VN24_00555
            PIH: UB51_08010 UB51_14405
            PRI: PRIO_2528(hemG1)
            PPEO: ABE82_08965 ABE82_18055
            PNP: IJ22_28860
            POW: IJ21_36080
            PBV: AR543_10280 AR543_14610
            PXL: BS614_13965
            PYG: AWM70_08015
            PSWU: SY83_17035
            PDH: B9T62_07405(hemG)
            PIB: BBD41_26405
            PCX: LPB68_21255
            PKB: B4V02_07430 B4V02_16425
            PAIH: ASL14_02510 ASL14_20300
            PVO: PVOR_20664
            PLW: D5F53_11080
            PLEN: EIM92_19190(hemG)
            PPSC: EHS13_11025(hemY)
            PLUT: EI981_15680(hemG)
            PALB: EJC50_23585(hemG)
            PCHI: PC41400_24595
            PBK: Back11_04650(hemY)
            PPRT: ET464_05225
            PBAC: HUB98_26980(hemY)
            PRZ: GZH47_16530(hemG) GZH47_27245(hemG)
            PLYC: GXP70_20430(hemG)
            PSOP: KP014_13455(hemG)
            PTRI: KDC22_11050(hemG)
            PALO: E6C60_2267
            PCEL: HUB94_17205(hemG)
            PTJ: JRJ22_09580(hemG)
            PALR: HGI30_08420(hemG)
            TCO: Theco_1404
            ANX: ACH33_04985
            ASOC: CB4_01288(hemY)
            ATHE: K3F53_13920(hemY)
            COH: EAV92_03095(hemG)
            COHN: KCTCHS21_42630(hemY)
            CCHL: FPL14_04720(hemG) FPL14_27730(hemY)
            SACA: FFV09_18330(hemG)
            AAC: Aaci_0522 Aaci_2091
            AAD: TC41_2209(hemY)
            AFX: JZ786_14075(hemG) JZ786_17075(hemG)
            AACO: K1I37_15965(hemG)
            ACUR: JZ785_00765(hemG) JZ785_03290(hemG) JZ785_06460(hemG)
            TUM: CBW65_22640
            TAB: CIG75_07235
            EFF: skT53_07430 skT53_18710(hemY)
            SIV: SSIL_0445 SSIL_0714
            SSIL: SOLI23_15130 SOLI23_16535
            SOB: CSE16_17960 CSE16_19410(hemG)
            PLN: Plano_0227
            PKU: AUO94_11815 AUO94_15490
            PRT: AUC31_08710
            PLL: I858_002660 I858_006245
            PANA: BBH88_01370 BBH88_15760
            PDG: BCM40_14580
            PHC: BBI08_14095
            PMAR: B0X71_01335
            PPLA: BBI15_01075 BBI15_13305
            PFAE: AJGP001_01610 AJGP001_05385
            PLX: CW734_02655
            PMAT: BBI11_02460
            PDEC: H1Q58_01600
            JEO: JMA_13530
            KUR: ASO14_345(hemG) ASO14_562(hemG)
            KZO: NCTC404_01213(hemY_1) NCTC404_01449(hemY_2)
            SPSY: AZE41_17405
            SPOR: SporoP33_12735
            SPOP: SporoP37_13045
            SURE: SporoP32a_13365
            SPOS: DV702_00945
            SPAE: E2C16_10005(hemY) E2C16_10620(hemY)
            SPOO: J3U78_20855(hemY)
            RST: ATY39_12185
            PAEK: D3873_09870
            PANC: E2636_04540(hemY) E2636_16290(hemY)
            PLAY: DNR44_002005
            VIJ: JNUCC6_11240(hemY) JNUCC6_12375
            NTR: B0W44_02315
            LFB: C1X05_10465
            TVU: AB849_010860(hemY)
            KPUL: GXN76_07800(hemY)
            KEB: GXN75_08905(hemY)
            LACT: D7I46_02930(hemY)
            LACK: FLP15_07925(hemY)
            CRN: CAR_c07420(hemY)
            CML: BN424_2398(hemG)
            CAW: Q783_03300
            CARC: NY10_2445
            CDJ: BFC22_05855
            CVD: LHA31_03270(hemG)
            MARR: BKP56_07525
            JEP: BW721_05285
            JDA: BW727_100352(hemY)
            JEH: EJN90_10540(hemG)
            JAR: G7057_08925(hemG)
            JPO: G7058_03005(hemG)
            FWA: DCMF_13830
            TMR: Tmar_0766
            THEF: E1B22_07410(hemG)
            THEP: DYI95_003775(hemG)
            SAY: TPY_0403(hemY) TPY_3050
            SAP: Sulac_0368 Sulac_0843
            STHR: BXT84_04810
            CTHM: CFE_0140
            CHY: CHY_0481(hemG)
            VPR: Vpar_0218
            VAT: B7L28_08445
            VRM: 44547418_00239(hemY)
            VDN: NCTC11831_00205(hemY)
            VNK: VEIT17_02080
            LPIL: LIP_0709
            MTU: Rv2677c(hemY)
            MTV: RVBD_2677c
            MTC: MT2751(hemG)
            MRA: MRA_2705(hemY)
            MTF: TBFG_12692
            MTB: TBMG_01296
            MTK: TBSG_01307
            MTZ: TBXG_001287
            MTG: MRGA327_16435
            MTI: MRGA423_16645
            MTE: CCDC5079_2460
            MTUR: CFBS_2829(hemY)
            MTL: CCDC5180_2430
            MTO: MTCTRI2_2729(hemY)
            MTD: UDA_2677c(hemY)
            MTN: ERDMAN_2939(hemY)
            MTUB: MT7199_2709
            MTUC: J113_18625
            MTUE: J114_14290
            MTX: M943_13845
            MTUH: I917_18800
            MTUL: TBHG_02613
            MTUT: HKBT1_2820(hemY)
            MTUU: HKBT2_2823(hemY)
            MTQ: HKBS1_2827(hemY)
            MBO: BQ2027_MB2696C(hemY)
            MBB: BCG_2690c(hemY)
            MBT: JTY_2684(hemY)
            MBM: BCGMEX_2683c(hemY)
            MBK: K60_027690
            MBX: BCGT_2509
            MAF: MAF_26810(hemY)
            MMIC: RN08_2961
            MCE: MCAN_27031(hemY)
            MCQ: BN44_60128(hemY)
            MCV: BN43_40349(hemY)
            MCX: BN42_40651(hemY)
            MCZ: BN45_51056(hemY)
            MLE: ML1044(hemY)
            MLB: MLBr01044(hemY)
            MPA: MAP_2798c(hemY')
            MAO: MAP4_1014
            MAVI: RC58_04990
            MIT: OCO_34030
            MIA: OCU_34050
            MID: MIP_05125
            MYO: OEM_34410
            MCHI: AN480_18030
            MIR: OCQ_35250
            MMAL: CKJ54_15905
            MLP: MLM_1545
            MMAN: MMAN_03960(hemY)
            MSA: Mycsm_02633
            MUL: MUL_3311(hemY)
            MMC: Mmcs_2213
            MKM: Mkms_2259
            MJL: Mjls_2202
            MMI: MMAR_2039(hemY)
            MMAE: MMARE11_19630(hemY)
            MMM: W7S_17020
            MLI: MULP_02213(hemY)
            MKN: MKAN_22950 MKAN_25525
            MYV: G155_13095
            MYE: AB431_12015
            MGO: AFA91_25580
            MHAD: B586_14400
            MDX: BTO20_21225 BTO20_34475
            MSHG: MSG_01851(hemY)
            MFJ: MFLOJ_08610 MFLOJ_13980(hemY) MFLOJ_19570 MFLOJ_55990 MFLOJ_56100(hemG_1) MFLOJ_56150 MFLOJ_56310 MFLOJ_56330(hemG_2) MFLOJ_56560 MFLOJ_57370(hemG_3) MFLOJ_57510
            MSTO: MSTO_15480(hemY) MSTO_60160
            MSIM: MSIM_04780(hemY)
            MSAK: MSAS_56530(hemY)
            MKU: I2456_10025
            MGRO: FZ046_17260
            MXE: MYXE_30930
            MNV: MNVI_34600(hemY)
            MPAG: C0J29_11620
            MNM: MNVM_36250(hemY)
            MGOR: H0P51_11190
            MCOO: MCOO_02750(hemY)
            MBAI: MB901379_01860(hemY)
            MSEO: MSEO_06520(hemY)
            MPSE: MPSD_20650(hemY)
            MSHO: MSHO_51440(hemY)
            MHEK: JMUB5695_03081(hemY)
            MGAU: MGALJ_09470(hemG)
            MLJ: MLAC_26100(hemY)
            MBRD: MBRA_44970(hemY)
            MSHJ: MSHI_20330(hemY)
            MKR: MKOR_14960(hemY)
            MDF: K0O62_12515
            MMAM: K3U93_09050
            MHOL: K3U96_15395
            MHER: K3U94_13740
            MSEN: K3U95_12900
            MPAE: K0O64_11685
            MSPG: F6B93_08305
            MOT: LTS72_14530 LTS72_17140
            MLM: MLPF_2053(hemY)
            MVM: MJO54_13885
            MRF: MJO55_11185
            MPAA: MKK62_15020
            MCRO: MI149_12550
            MSM: MSMEG_2781(hemG)
            MSG: MSMEI_2712(hemY)
            MSB: LJ00_13825
            MSN: LI99_13830
            MSH: LI98_13835
            MVA: Mvan_2482
            MGI: Mflv_3918
            MSP: Mspyr1_32630
            MCB: Mycch_2181
            MNE: D174_16320 D174_26415
            MYN: MyAD_11965 MyAD_16020
            MFT: XA26_26920
            MPHL: MPHLCCUG_03081(hemY)
            MVQ: MYVA_2375(hemG)
            MLL: B1R94_17095
            MRH: MycrhN_5539
            MTHN: 4412656_02703(hemY)
            MHAS: MHAS_02315(hemY)
            MDU: MDUV_20880(hemG)
            MCHT: MCHIJ_43480(hemG)
            MDR: MDOR_15640(hemG)
            MAUU: NCTC10437_02323(hemY)
            MMAG: MMAD_23780(hemG)
            MMOR: MMOR_05700(hemG_1) MMOR_09930(hemG_2) MMOR_10430 MMOR_39760(hemG_3)
            MFX: MFAL_04870(hemG)
            MAIC: MAIC_20960(hemG)
            MIJ: MINS_22840(hemG) MINS_30830
            MALV: MALV_12240(hemG)
            MTY: MTOK_42150(hemY)
            MPSC: MPSYJ_41980(hemG)
            MARZ: MARA_02090(hemG_1) MARA_15900(hemG_2)
            MGAD: MGAD_14460(hemG)
            MHEV: MHEL_45920(hemY)
            MSAR: MSAR_33860(hemG)
            MANY: MANY_07430(hemY_1) MANY_39530(hemY_2)
            MAUB: MAUB_57010(hemG)
            MPOF: MPOR_27950(hemG_2)
            MPHU: MPHO_11870(hemG)
            MMUC: C1S78_012325
            MMAT: MMAGJ_58350(hemG)
            MBOK: MBOE_47950(hemG)
            MFG: K6L26_16765 K6L26_19135
            MSEI: MSEDJ_36080(hemG)
            MFLV: NCTC10271_03056(hemY)
            MCEE: MCEL_12980(hemG)
            MAB: MAB_2985c
            MMV: MYCMA_1647
            MABB: MASS_2920
            MABL: MMASJCM_2984
            MCHE: BB28_15000
            MIZ: BAB75_16050
            MSTE: MSTE_02950
            MSAO: MYCSP_13475
            MSAL: DSM43276_02765(hemY)
            MJD: JDM601_2423(hemY)
            MTER: 4434518_01694(hemY_1) 4434518_02355(hemY_2)
