ENTRY       K19745                      KO
SYMBOL      acuI
            TVI: Thivi_0214
            TMB: Thimo_2831
            MPUR: MARPU_08820
            TSY: THSYN_24365
            TTP: E6P07_03160
            THIP: N838_18595
            CJAP: GWK36_05825
            THIM: KFB96_08410
            TBOG: LT988_22525
            AEH: Mlg_0065 Mlg_2606
            HHA: Hhal_1073
            HHC: M911_01180 M911_10635
            EBS: ECTOBSL9_3162
            TGR: Tgr7_1505 Tgr7_3061
            TKM: TK90_1379
            TNI: TVNIR_3344(yhdH_[H])
            TTI: THITH_03255
            TVR: TVD_08880
            SPIZ: GJ672_08890
            APRS: BI364_16895
            NAX: HC341_00460
            HNA: Hneap_1602
            WMA: WM2015_1528
            WOC: BA177_00080
            GAI: IMCC3135_12765(acuI)
            HCH: HCH_02535
            HAHE: ENC22_11500
            CSA: Csal_2930
            HAK: KO116_P100298
            HSI: BOX17_13140
            HBE: BEI_1537(acuI)
            HAF: C8233_13410
            HVN: EI420_15320
            HAXI: HAALTHF_05010n
            ZPL: ZBT109_0551
            HAA: A5892_18200
            CMAI: BFX80_02100
            CAMH: LCW13_15110
            KUS: B9G99_06055
            KMA: B9H00_09085
            KUY: FY550_01850
            ABO: ABO_1231(adhA)
            ADI: B5T_02240(adhA)
            APAC: S7S_09785
            ALN: AS19_13030
            AXE: P40_10805
            KAK: Kalk_01370
            MMW: Mmwyl1_4477
            MME: Marme_1379
            MPC: Mar181_3539
            MPRI: MP3633_3807
            MARD: IBG28_20985
            MFOI: JSY38_09205
            MPRF: J8N69_07890
            TOL: TOL_1836
            TOR: R615_08435
            MARS: A8C75_05880
            MGEO: CFI10_17510
            MSEC: LN244_01275
            MARL: HH196_03330
            BSAN: CHH28_14070
            NCU: F0U83_12320
            NJP: NEJAP_2748
            NIK: F5I99_04190
            BMAR: HF888_08320
            AJP: AMJAP_2674
            VCW: GJQ55_00955
            BACZ: KFF03_09605
            GSN: YC6258_02279
            RFO: REIFOR_02447
            OME: OLMES_3025
            LLP: GH975_09610
            ENW: MJO57_15130
            AHA: AHA_0175
            AHY: AHML_00905
            AHD: AI20_18630
            AHR: V428_00975
            AHP: V429_00975
            AHJ: V469_22340
            AHH: RY45_01170
            AHI: VU14_21595
            AAJ: BOQ57_00745
            AEO: O23A_p3525
            AVR: B565_3890
            AVO: AMS64_01210
            AMED: B224_5706
            ASR: WL1483_2579(acuI)
            ADH: CK627_04635
            AEM: CK911_16595
            AEA: C2U39_13610
            ARV: C7N77_03680
            AES: C2U30_00360
            AEL: NCTC12917_03979(yhdH)
            ASIM: FE240_07055
            AALL: I6G90_16530
            AJD: I6H43_09075
            ARIV: KYK33_07960
            TAU: Tola_0996
            OCE: GU3_02945
            OCM: CBP12_09590
            OPF: CBP31_08205
            ZDF: AN401_00505
            KKO: Kkor_0732
            KGE: TQ33_1653
            KSD: KS2013_1711
            KPD: CW740_03330
            DNO: DNO_0367
            SUTR: L0B52_07660
            GAP: GAPWK_0739
            FPP: FPB0191_00375
            ORB: IPMB12_10025
            SDF: ACG33_15270
            SOK: D0B54_19210 D0B54_22020
            SVA: SVA_1176
            ACII: C4901_01715
            ATY: A9R16_001490
            SALN: SALB1_1464
            SEDS: AAY24_02685 AAY24_16840
            THO: SP60_00595
            PSPI: PS2015_1456
            CDIZ: CEDIAZO_01024(acuI_1) CEDIAZO_02073(acuI_2)
            IGN: MMG00_03795
            NDN: H3L92_09645
            NAW: LVJ86_03255
            SALV: SALWKB2_1733
            VFF: VITFI_CDS0429
            USU: LVJ78_05840
            JEU: BJP62_04805
            AQL: BXU06_14650
            CFON: HZU75_12540
            VOG: LCH97_17395
            RSO: RSc2891
            RSC: RCFBP_10565
            RSL: RPSI07_0611
            RSN: RSPO_c00617(adhA)
            RSM: CMR15_10522
            RSE: F504_2820
            RSY: RSUY_05800(acuI)
            RPI: Rpic_3133
            RPF: Rpic12D_2767
            RPJ: N234_18745
            RMN: TK49_00095
            RIN: ACS15_3197
            RPU: CDC45_14740
            RSG: JK151_15465
            REH: H16_A3330(h16_A3330)
            CNC: CNE_1c32670
            CUH: BJN34_17825
            REU: Reut_A3034 Reut_B3877
            RME: Rmet_3189(yhdH)
            CTI: RALTA_A2783
            CBW: RR42_m2061 RR42_m2124 RR42_m3738
            CGD: CR3_2458
            CCUP: BKK81_17980
            CUP: BKK80_18870
            CUU: BKK79_13180
            CPAU: EHF44_07400
            COX: E0W60_25700
            CCAM: M5D45_07425 M5D45_14990
            BUR: Bcep18194_B0250
            BCM: Bcenmc03_4869
            BCH: Bcen2424_5401
            BCJ: BCAM2594
            BCEN: DM39_5260
            BCEW: DM40_3204
            BCEO: I35_6492
            BAM: Bamb_4744
            BAC: BamMC406_5289
            BMJ: BMULJ_05170(qor)
            BMU: Bmul_3356
            BMK: DM80_4735
            BMUL: NP80_5190
            BCT: GEM_4724 GEM_5785
            BCED: DM42_5378
            BPYR: ABD05_22710 ABD05_30505
            BCON: NL30_16795
            BDF: WI26_25715
            BLAT: WK25_28610
            BPSL: WS57_01235
            BSTG: WT74_19585
            BANN: JFN94_17215
            BGL: bglu_1g16490
            BGU: KS03_2543
            BGD: bgla_1g21860
            BGO: BM43_3498
            BYI: BYI23_B005200
            BUE: BRPE67_BCDS07460
            BGP: BGL_1c21120
            BPLA: bpln_1g19550
            BXE: Bxe_B1893
            BXB: DR64_7202
            BPH: Bphy_1204 Bphy_3172
            BPX: BUPH_06633(yhdH)
            BCAI: K788_0003948
            PSPW: BJG93_08160
            PHS: C2L64_07365
            PTER: C2L65_07100
            PTRO: G5S35_35310
            PGIS: I6I06_18915
            PACP: FAZ97_16815
            PNU: Pnuc_1984
            PDQ: CL55_00019680
            POH: DPM16_07720
            PTRP: DCO17_09880
            PANI: DCO16_10650
            PPAL: AOC06_08300
            PCOS: C2747_09930
            PPK: U875_12335
            PPNO: DA70_04735
            PPNM: LV28_01525
            PRB: X636_22365
            PSPU: NA29_16745
            PVE: UC34_11745
            POX: MB84_16085
            PNR: AT302_21335
            PFIB: PI93_015990
            PCOM: NTU39_12755
            PLG: NCTC10937_02724(yhdH)
            CABA: SBC2_85490(acuI_1) SBC2_85540(acuI_2)
            BUO: BRPE64_BCDS08300(yhdH)
            LIMN: HKT17_01350 HKT17_13085
            BPE: BP0659
            BPC: BPTD_0666
            BPER: BN118_3294
            BPET: B1917_0443
            BPEU: Q425_4040
            BPAR: BN117_0453 BN117_4341
            BPA: BPP0460
            BBH: BN112_2952 BN112_3627 BN112_3674
            BBR: BB0460 BB4748 BB4795
            BBM: BN115_0447 BN115_4425 BN115_4472
            BBX: BBS798_0457 BBS798_4525 BBS798_4571
            BPT: Bpet0263
            BTRM: SAMEA390648701615(yhdH_1) SAMEA390648703931(yhdH_2)
            BOJ: CBF45_01695
            AXY: AXYL_03435(qor2) AXYL_05837 AXYL_06678
            AIS: BUW96_19345 BUW96_28900
            ASW: CVS48_09760
            ACHB: DVB37_24940
            PUT: PT7_2418
            AKA: TKWG_02920 TKWG_11050 TKWG_22205
            AMIM: MIM_c36130
            AFA: UZ73_10605 UZ73_14305
            AFQ: AFA_15295
            AAQU: D3M96_16235
            AAMM: FE795_14185
            BOZ: DBV39_12400
            PACR: FXN63_11365
            KGY: EHF36_01885
            PARK: LSG25_16075
            RFR: Rfer_0309 Rfer_1643
            RHY: RD110_22200
            RHF: EUB48_04625 EUB48_11560 EUB48_15235
            POL: Bpro_0105 Bpro_2477 Bpro_2634
            PNA: Pnap_1210
            POS: DT070_18230
            POO: F7R28_12350
            PVAC: HC248_01236(acuI)
            ACK: C380_08310
            VEI: Veis_2504
            DAC: Daci_1223
            DEL: DelCs14_5294
            DTS: BI380_18490
            DHK: BO996_06240
            DLA: I6G47_18425
            VAP: Vapar_6206
            VBO: CKY39_10670
            VAM: C4F17_05745 C4F17_26130
            CSER: CCO03_07255 CCO03_08110
            COF: FOZ74_03680
            ADN: Alide_0575 Alide_4345
            ADK: Alide2_0540 Alide2_4675
            RTA: Rta_23880
            OTK: C6570_14565
            OTD: J1M35_14170
            LIH: L63ED372_02954(acuI)
            HYR: BSY239_2386
            HYB: Q5W_18870
            HYL: LPB072_06890
            HYC: E5678_08320
            HYN: F9K07_16305
            HTN: KI616_17450
            DIH: G7047_04710 G7047_15345 G7047_15430
            DRG: H9K76_06495
            SIMP: C6571_07790
            MPT: Mpe_A0901 Mpe_A1932 Mpe_A2517
            METP: C1M51_13705 C1M51_16165 C1M51_17945
            RGE: RGE_32660
            RBN: RBXJA2T_12207
            IDC: LRM40_17930 LRM40_18555
            HRB: Hrubri_3557
            NOK: FAY22_21205
            GLC: JQN73_04300 JQN73_11415
            LCH: Lcho_1052
            TIN: Tint_2303
            THI: THI_2676
            RGU: A4W93_07465 A4W93_17135
            AON: DEH84_00260
            TTW: LCC91_09305
            SHD: SUTH_02443
            METR: BSY238_3597
            DOE: DENOEST_2528(yhfP)
            SLT: Slit_1833
            GCA: Galf_1339
            FKU: FGKAn22_13520(yhfP)
            SEME: MIZ01_1606
            SDR: SCD_n01504
            SULF: CAP31_05490
            URU: DSM104443_01853(acuI)
            ARES: IWH25_10965 IWH25_11715
            AIQ: Azoinq_12365
            OTR: OTERR_19320(yhdH) OTERR_19530(yhdH)
            NIV: JY500_05620
            EBA: ebA3654 ebA7223
            ABRE: pbN1_22350(acuI) pbN1_33200 pbN1_41880
            APET: ToN1_12000 ToN1_13440(acuI)
            ATW: C0099_09470
            RBH: B4966_05045 B4966_14435
            DAR: Daro_0359 Daro_1202 Daro_1526
            DEY: HYN24_01815 HYN24_10450
            DDEN: KI615_07410 KI615_13310
            QAU: KI612_11030 KI612_14495
            FLE: KI610_01960 KI610_16145
            AZO: azo3181 azo3317(yhdH)
            AOA: dqs_3313 dqs_3455
            AZA: AZKH_0472(yhdH) AZKH_1081(yhdH)
            AZI: AzCIB_3363
            ACOM: CEW83_10370 CEW83_15305
            AZD: CDA09_02905
            AZR: CJ010_19595 CJ010_20285
            TMZ: Tmz1t_1185 Tmz1t_1612
            THU: AC731_010425 AC731_010810
            TCL: Tchl_1859
            THK: CCZ27_03305
            TAK: Tharo_2598
            AZQ: G3580_02505 G3580_14550
            ZPA: C3497_04685 C3497_13780
            FPHO: SHINM1_008830
            APP: CAP2UW1_1923 CAP2UW1_3554
            DDZ: DSYM_13260
            BPRC: D521_1982
            BEB: AEM42_06145
            BEBA: BWI17_17485
            ABU: Abu_0027
            ABT: ABED_0027
            ABL: A7H1H_0027
            ATP: ATR_0054
            ACIB: ACBT_2290
            ACRE: ACRYA_1976
            ALAN: ALANTH_0031
            AFC: AFAEC_2233
            ANT: Arnit_0112
            AELL: AELL_0074
            AAQI: AAQM_0025
            ASUI: ASUIS_0073
            ACLO: ACLO_0024
            AVP: AVENP_0092 AVENP_0603
            ADZ: ADFLV_0102
            ARC: ABLL_0093
            PACO: AACT_0081
            ALK: ALEK_0047
            ALP: LPB137_00195
            AHS: AHALO_0042
            AMYT: AMYT_0046
            AMAR: AMRN_0040
            ACAA: ACAN_0042
            AMOL: AMOL_0040
            APAI: APAC_0047 APAC_0381
            HBV: ABIV_0084
            HEBR: AEBR_0137
            AANA: AANAER_0139
            GSK: KN400_0751(acuI)
            GME: Gmet_0804(acuI)
            GPI: GPICK_04215 GPICK_13990
            GAO: A2G06_12855
            GEM: GM21_0163
            GEB: GM18_4130
            GLO: Glov_2995
            GBM: Gbem_0181(acuI)
            GBN: GEOBRER4_01660
            GSB: GSUB_04285
            PCA: Pcar_1356(acuI)
            PACE: A6070_05470 A6070_09460
            PEF: A7E78_00980
            PPD: Ppro_1110 Ppro_2214
            DES: DSOUD_3270
            DEU: DBW_3368
            DPS: DP2703
            DAK: DaAHT2_2071
            DPR: Despr_2033 Despr_2944
            DOG: HP555_06410 HP555_09395
            DML: Dmul_06180
            DAT: HRM2_12480
            DTO: TOL2_C06600(yhdH) TOL2_C37230(yhdH2) TOL2_C42140(ydhH)
            DOV: DSCO28_46880
            DWD: DSCW_26810
            DALK: DSCA_24510
            DLI: dnl_52700
            DMM: dnm_096200
            ADE: Adeh_2535
            ACP: A2cp1_1416
            AFW: Anae109_2819
            ANK: AnaeK_1314
            MBD: MEBOL_003854
            CFUS: CYFUS_005262 CYFUS_008709
            HOH: Hoch_4779
            DTI: Desti_4838
            MLO: mlr3212
            MLN: A9174_08990
            MCI: Mesci_1729
            MOP: Mesop_1787
            MAM: Mesau_01796
            MAMO: A6B35_28890
            MESW: A9K65_009065
            MESM: EJ066_02750
            MESP: C1M53_16895
            MHUA: MCHK_4712
            MJR: EB229_09155
            MERD: EB233_09355
            MESR: FGU64_11035
            MESO: BSQ44_02320
            MES: Meso_3679
            HOE: IMCC20628_03795
            AAK: AA2016_5980
            AMIH: CO731_05282(acuI)
            RPOD: E0E05_02915
            NIY: FQ775_18340
            NKI: KW403_10510
            ORM: HTY61_14415
            PLA: Plav_0752
            PMOB: HG718_09865
            KMN: HW532_04795 HW532_09925
            RBS: RHODOSMS8_00297(acuI)
            SIX: BSY16_3561
            ARA: Arad_7116
            AVI: Avi_6131
            RHL: LPU83_pLPU83d1251(yhdH)
            RJG: CCGE525_20645
            RHR: CKA34_02030
            RBAN: J2J98_24720
            RLS: HB780_10515
            NGL: RG1141_CH33170
            NGG: RG540_CH33980
            NEN: NCHU2750_25360
            SHZ: shn_19050
            SZO: K8M09_15140
            SOJ: K6301_13045
            ABAW: D5400_00225
            KAI: K32_12490
            BJA: blr2544(blr2544)
            BJU: BJ6T_72750
            BJP: RN69_35285
            BRA: BRADO2038
            BBT: BBta_2364
            BRS: S23_54380
            AOL: S58_54940
            BRC: BCCGELA001_27050
            BRAD: BF49_2244
            BIC: LMTR13_07550
            BRO: BRAD285_5253(acuI)
            BRK: CWS35_34060
            BOT: CIT37_40985
            BRQ: CIT40_07215
            BGQ: X265_28315
            BGZ: XH91_26280
            BSYM: CIT39_06005
            BBET: F8237_07150
            BARH: WN72_12950
            BVZ: BRAD3257_6501(yhdH)
            BEL: BE61_35250
            BDG: LPJ38_15515
            BSEP: HAP48_0003365
            BQB: J4P68_0009120
            RPA: RPA1056 RPA4658
            RPB: RPB_1108
            RPC: RPC_4337
            RPD: RPD_1230
            RPE: RPE_4399
            RPT: Rpal_1248 Rpal_5139
            RPX: Rpdx1_1221
            RBK: E0H22_04415
            NHA: Nham_3502
            OCA: OCAR_6940
            OCG: OCA5_c11430(yhdH)
            OCO: OCA4_c11430(yhdH)
            VGO: GJW-30_1_01350(acuI)
            TRB: HB776_17540 HB776_28430 HB776_31385
            BOP: AXW83_01075
            BOS: BSY19_1685
            BVV: BHK69_11785
            BOI: BLM15_13470
            BOF: FQV39_11700
            XAU: Xaut_3346
            XDI: EZH22_27475
            AZC: AZC_0554
            LNE: FZC33_14845
            APRA: G3A50_07205
            MEA: Mex_1p4251
            MDI: METDI4863
            MEX: Mext_3877
            MCH: Mchl_4187
            MPO: Mpop_4334
            MZA: B2G69_01190
            MRD: Mrad2831_3835
            MET: M446_2365
            MNO: Mnod_0808 Mnod_2846
            MOR: MOC_4379
            META: Y590_19105
            MAQU: Maq22A_c23810(qor)
            MPHY: MCBMB27_03310
            MEE: DA075_08595
            METD: C0214_21240
            METX: A3862_12295
            METS: DK389_01450
            METI: DK427_10630
            MMES: MMSR116_25670
            MTEA: DK419_13680
            MIND: mvi_50210
            MOG: MMB17_15315
            MTAD: M6G65_23040
            MOC: BB934_05725
            MIV: C4E04_14470
            MICO: GDR74_06225
            BID: Bind_0950
            MSL: Msil_0612
            MTUN: MTUNDRAET4_3202(yhdH)
            RHJ: HZY79_15965
            BBAR: RHAL1_00643(yhdH)
            CHEL: AL346_13320
            CDQ: BOQ54_05990
            HMC: HYPMC_2737
            RVA: Rvan_1921
            FIL: BN1229_v1_2841(acuI)
            FIY: BN1229_v1_3073(acuI)
            RHZ: RHPLAN_25380
            MCG: GL4_2958
            PHL: KKY_2215
            DEQ: XM25_12495
            DEI: C4375_00885
            DEA: FPZ08_19150
            DSAL: K1X15_05575
            DEVO: H4N61_04195
            YTI: FNA67_16215
            BVR: BVIR_3007
            BLAG: BLTE_01380
            MSC: BN69_2119
            MBRY: B1812_05370
            MROS: EHO51_14825
            MHEY: H2LOC_016665
            MPAR: F7D14_05540
            MTW: CQW49_18830
            CMET: K6K41_25135
            PLEO: OHA_1_00590(acuI)
            HDI: HDIA_1177(acuI)
            MEY: TM49_14785
            MAAD: AZF01_10245
            MMED: Mame_03308(acuI)
            MLUT: JET14_09235
            AUA: M673_01115
            AALA: IGS74_05980
            AALM: LUX29_06740
            AUZ: Sa4125_45980
            AUB: LXB15_18445
            BRN: D1F64_05155
            THD: BHV28_08100
            PSIN: CAK95_00455
            NOH: G5V57_16970
            RBM: TEF_07925
            PSF: PSE_1626
            LAP: ACP90_01585
            LABR: CHH27_18765
            LABP: FJ695_04250
            LABT: FIU93_06695(acuI)
            LAGG: B0E33_13100
            SIW: GH266_09725
            PHR: C6569_18095
            PSTG: E8M01_11910
            LIZ: LGH83_01845
            ACUT: MRB58_08180
            PHB: HYN04_11000
            SIL: SPO1914(acuI)
            SIT: TM1040_1443(yhdH)
            RUA: D1823_05760
            RUT: FIU92_07265(acuI)
            JAN: Jann_2378
            RDE: RD1_2290
            RLI: RLO149_c022340
            RPON: G3256_07850
            DSH: Dshi_2319
            KVL: KVU_PB0211
            KVU: EIO_3181
            PGA: PGA1_c13870
            PGL: PGA2_c13770
            PGD: Gal_02016
            PHP: PhaeoP97_01384
            PPIC: PhaeoP14_01290
            PHQ: D1820_02935
            OAT: OAN307_c32580
            OAR: OA238_c20420
            OTM: OSB_12940(acuI)
            OCT: FTO60_06895
            LMD: METH_10400
            LEJ: ETW24_11105
            LAQU: R2C4_07620
            LEV: ETW23_11060
            RED: roselon_02763
            CID: P73_1446
            CMAR: IMCC12053_352
            CEH: CEW89_03210
            MALG: MALG_05025
            CON: TQ29_12285
            YAN: AYJ57_07940
            TPRO: Ga0080559_TMP4279
            PABY: Ga0080574_TMP4124
            SUAM: BOO69_09105
            SULZ: C1J03_10685
            SULI: C1J05_10875
            SULD: B5M07_09035
            SDO: SD1155_01595
            SPOT: G6548_10190
            SMED: JNX03_05050
            SINL: DSM14862_01559(acuI)
            SPSE: SULPSESMR1_01437(acuI)
            TOM: BWR18_06795
            RMM: ROSMUCSMR3_03151(acuI)
            ROK: RAK1035_2046
            RID: RIdsm_03277(acuI)
            ROM: EI983_06400
            ROH: FIU89_12635(acuI)
            AHT: ANTHELSMS3_04734
            SAGU: CDO87_00125
            THAA: CFI11_12680
            OCD: FHY55_13060
            MARU: FIU81_10880(acuI)
            ROT: FIV09_06230(acuI)
            RMH: LVO79_15440
            MALU: KU6B_31740
            TGL: HFZ77_00880
            HAT: RC74_15985
            PALX: GQA70_11220
            LSAL: KBK07_06935
            RSP: RSP_1434
            RSH: Rsph17029_0082 Rsph17029_3632
            RSQ: Rsph17025_1586
            RSK: RSKD131_4302
            CAZT: LV780_07185
            RHP: LPB142_01280
            RBL: B6K69_16940
            PDE: Pden_1107 Pden_4991
            PAMI: JCM7686_1721
            PAAK: FIU66_16245
            PPAN: ESD82_20405
            PTP: RCA23_c10810
            RSU: NHU_02564
            RHM: B5V46_10665
            RHC: RGUI_1029
            RMB: K529_006365
            DON: BSK21_07150
            THW: BMG03_16160
            TEC: AKL02_015665
            LVS: LOKVESSMR4R_01356(acuI)
            RBG: BG454_16320
            GEH: HYN69_06500
            GFU: KM031_07860
            TAW: EI545_13175
            SALO: EF888_13285
            SEDI: EBB79_11590
            BOO: E2K80_07955
            PSEB: EOK75_01220
            PPRU: FDP22_19670
            PAED: G5B38_17920
            MON: G8E03_03515
            PAMO: BAR1_06840
            PSHQ: F3W81_04195
            POZ: I0K15_17130
            PALW: PSAL_009220(acuI)
            PPAF: I8N54_11940
            PGV: SL003B_0389
            CACT: HZ995_14245
            RBZ: B9057_06375 B9057_16555
            THAS: C6Y53_11040
            HDH: G5B40_08415
            CMAG: CBW24_09150
            FAP: GR316_05905
            GCE: KYE46_10735
            NSM: JO391_19120
            ACRO: K3J57_07905(acuI)
            FAQ: G5B39_15580
            AMAQ: GO499_09790
            NRE: BES08_04930
            NOV: TQ38_010795 TQ38_028005
            NOG: GKE62_18045
            SPHP: LH20_19300
            SMAG: AN936_14700
            SPHX: E5675_09760
            SSAN: NX02_11335
            SPAN: AWL63_23705
            SECH: B18_21030
            SPHR: BSY17_3737
            SYA: A6768_20510
            SCLO: SCLO_1015400
            SPYG: YGS_C2P0559
            SBAR: H5V43_21715
            SPHG: AZE99_00755
            BLAS: BSY18_791
            BFW: B5J99_13140
            SPZR: G5C33_13665
            SMIC: SmB9_21620
            PMAS: NCF86_15150
            ACR: Acry_2363
            AMV: ACMV_26890
            GDI: GDI0159 GDI2482
            GDJ: Gdia_0728 Gdia_1675 Gdia_2229
            GXY: GLX_20050
            GXL: H845_2980
            KNA: B0W47_10075
            KEU: S101446_02483
            KSC: CD178_00939(acuI)
            KRE: GWK63_00965
            APT: APA01_03250
            APW: APA42C_03250
            APF: APA03_03250
            APU: APA07_03250
            APG: APA12_03250
            APQ: APA22_03250
            APX: APA26_03250
            APZ: APA32_03250
            APK: APA386B_1810(qor)
            ASZ: ASN_1927(yhdH)
            ASV: WG31_01600
            AACE: A0U92_00205
            APER: A0U91_06360
            APOM: CPF11_05700
            ATO: CIW82_02420
            ACET: DS739_01720
            AOT: AcetOri_orf03436
            AOY: EOV40_001650
            ACEK: FLP30_02295
            KBA: A0U89_01560
            KHA: IFJ82_00055 IFJ82_01790
            RAP: RHOA_4704(yhdH)
            ABS: AZOBR_150020 AZOBR_p1140074 AZOBR_p310044
            ABQ: ABAZ39_04685 ABAZ39_10585 ABAZ39_28320
            ABF: AMK58_09360
            AZT: TSH58p_08240 TSH58p_16200
            AZM: DM194_24310
            SKT: IGS68_25650
            SMUC: JL100_028140 JL100_030025
            SROE: JL101_026555 JL101_029695
            RRU: Rru_A2962
            RRF: F11_15175
            MAG: amb3072
            MGY: MGMSRv2__0069
            MGRY: MSR1_00830(acuI)
            MAGX: XM1_2154(yhdH)
            MAGN: WV31_18525
            TMO: TMO_1492(yhdH)
            FER: FNB15_04270
            HTQ: FRZ44_39050
            HADH: FRZ61_37520
            DEX: HWD60_15890
            DVN: HQ394_16215
            TXI: TH3_15285
            THAC: CSC3H3_14070
            TII: DY252_06855
            THAI: IT893_14140
            MAGQ: MGMAQ_1260
            NACI: NUH88_06180
            MGM: Mmc1_0556
            PUB: SAR11_1244(yhdH)
            PEL: SAR11G3_00839
            PEG: E5R92_06980
            APM: HIMB5_00008850
            APB: SAR116_1428
            KOZ: KFF44_09025
            HTL: HPTL_0445
            BSR: I33_1165
            BSL: A7A1_3702
            BSH: BSU6051_10320(yhfP)
            BSY: I653_05220
            BSUT: BSUB_01129(yhfP)
            BSUL: BSUA_01129(yhfP)
            BSUS: Q433_05840
            BSO: BSNT_07470(yhfP)
            BSN: BSn5_03515 BSn5_17040
            BSQ: B657_10320(yhfP)
            BSX: C663_1056(yhfP)
            BSP: U712_05265
            BSS: BSUW23_05225(yhfP)
            BST: GYO_1333
            BAY: RBAM_006260
            BAQ: BACAU_0544(yhfP)
            BYA: BANAU_0546(yhfP)
            BAMP: B938_02895
            BQY: MUS_0599(yhfP)
            BAML: BAM5036_0553(yhfP)
            BAMA: RBAU_0586(yhfP)
            BAMN: BASU_0578(yhfP)
            BAMB: BAPNAU_0553(yhfP)
            BAMT: AJ82_02865 AJ82_03500
            BAMY: V529_05560(yhfP)
            BMP: NG74_00604(yhfP)
            BAO: BAMF_0525(yhfP)
            BAZ: BAMTA208_02725(yhfP)
            BQL: LL3_00562
            BXH: BAXH7_00573(yhfP)
            BAMI: KSO_016605
            BAMC: U471_06050
            BAMF: U722_03105
            BSIA: CWD84_18925
            BAE: BATR1942_02770
            BVM: B9C48_03095
            BHT: DIC78_04460
            BMOJ: HC660_10880(yhfP)
            BTEQ: G4P54_05475 G4P54_13495
            BIQ: AN935_05380
            BAR: GBAA_0784
            BAT: BAS0747
            BAH: BAMEG_3773
            BAI: BAA_0893
            BAX: H9401_0749
            BANT: A16_08690
            BANR: A16R_08770
            BANS: BAPAT_0755
            BANH: HYU01_04285
            BANV: DJ46_5263
            BCA: BCE_0877
            BCZ: BCE33L0681
            BCR: BCAH187_A0947
            BCB: BCB4264_A0839
            BCU: BCAH820_0879
            BCG: BCG9842_B4497
            BCQ: BCQ_0873
            BCX: BCA_0847
            BAL: BACI_c08140
            BNC: BCN_0770
            BCF: bcf_04110
            BCER: BCK_04245
            BCEF: BcrFT9_00728
            BTL: BALH_0714
            BTB: BMB171_C0689
            BTT: HD73_0918
            BTHR: YBT1520_04535
            BTHI: BTK_04570
            BTC: CT43_CH0757
            BTF: YBT020_04215
            BTM: MC28_0059
            BTG: BTB_c08730(yhfP)
            BTI: BTG_17260
            BTN: BTF1_01595
            BTHT: H175_ch0766
            BTHU: YBT1518_04925
            BTHY: AQ980_26305
            BWE: BcerKBAB4_0695
            BWW: bwei_4216(yhfP)
            BMYO: BG05_5120
            BTY: Btoyo_3476
            BBY: CY96_03155
            BWD: CT694_04450
            BTRO: FJR70_26305
            BMOB: MLA2C4_04320
            BNT: GSN03_04360
            BPAC: LMD38_22040
            BPUS: UP12_05940
            BMET: BMMGA3_06880(yhfP)
            BSM: BSM4216_0392
            BGY: BGLY_3062
            BWH: A9C19_13185
            BIT: BIS30_15865
            BCAB: EFK13_05830
            BRY: M0696_05785 M0696_13240
            BJS: MY9_1133
            BACI: B1NLA3E_08045
            BACW: QR42_05780
            BACP: SB24_06735
            BACB: OY17_05755
            BACY: QF06_04085
            BACL: BS34A_11460(yhfP)
            BALM: BsLM_1074
            BACS: AUL54_07685
            BACQ: DOE78_03650
            BCIR: C2I06_14240
            BMQ: BMQ_0540
            BMD: BMD_0543
            BMH: BMWSH_4691(yhfP)
            BMEG: BG04_2832
            BEO: BEH_21770
            BFX: BC359_17810
            PKS: IE339_11280
            BCK: BCO26_0505
            BAG: Bcoa_0674
            BCOA: BF29_3019
            BLE: BleG1_0100 BleG1_0332
            BKW: BkAM31D_11665(yhfP)
            BGI: BGM20_06715 BGM20_20435
            BPF: BpOF4_18715
            BKO: CKF48_04425
            OIH: OB0868
            OCN: CUC15_10345
            OCB: CV093_10900
            GKA: GK1429
            GTE: GTCCBUS3UF5_16610
            GTK: GT3570_06850
            GTM: GT3921_12165
            GLI: GLN3_00625
            BCAL: CWI35_03080
            GTN: GTNG_1287
            GWC: GWCH70_1341
            GYC: GYMC61_2219
            GYA: GYMC52_1347
            GCT: GC56T3_2118
            GMC: GY4MC1_2458
            GGH: GHH_c14220(yhfP)
            GJF: M493_07280 M493_16855
            GEA: GARCT_01457(yhfP)
            GEL: IB49_17530
            GSE: GT50_00915
            GSR: GS3922_09470
            GEJ: A0V43_04355
            GZA: IC807_03005
            GTH: Geoth_2500
            PTL: AOT13_10140
            PTB: DER53_11190
            PCAL: BV455_00414(yhfP)
            ACAI: ISX45_17885
            AXL: AXY_21530
            LSP: Bsph_1851
            LFU: HR49_17165
            LYS: LBYS11_06485
            LYG: C1N55_03365
            LYC: FH508_0004520
            HHD: HBHAL_1820
            HMN: HM131_16830 HM131_17745
            HLI: HLI_06880
            TAP: GZ22_04365
            TAID: KS242_05230
            VIM: GWK91_02845
            LAO: AOX59_09570
            SJE: AAV35_010420
            APAK: AP3564_07800
            BSJ: UP17_22530
            BMUR: ABE28_021120
            PBUT: DTO10_08955
            PASA: BAOM_3410
            PPSR: I6J18_02375
            PFRI: L8956_23980
            AQT: FN924_17515
            BTHV: CQJ30_10330
            PRD: F7984_12140
            GRC: GI584_06000
            RUE: DT065_11245
            POF: GS400_15695
            NTM: BTDUT50_14295
            NDT: L1999_12175
