ENTRY       K05565                      KO
SYMBOL      mnhA, mrpA
NAME        multicomponent Na+:H+ antiporter subunit A
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            CPU: CPFRC_00985 CPFRC_09175
            CPL: Cp3995_0194(mrpA) Cp3995_1863(mrpA1)
            CPG: CP316_01060 CP316_09380
            CPP: CpP54B96_0196(mrpA) CpP54B96_1842(mrpA1)
            CPK: CP1002_00985 CP1002_03975
            CPQ: CPC231_00985 CPC231_09170
            CPX: CPI19_00985 CPI19_09180
            CPZ: CpPAT10_0194(mrpA) CpPAT10_1814(mrpA1)
            COR: Cp267_0202(mrpA) Cp267_1883(mrpA1)
            COP: CP31_01280 CP31_09595
            COD: Cp106_1771(mrpA1)
            COS: Cp4202_0189(mrpA) Cp4202_1803(mrpA1)
            COI: CPCIP5297_01065 CPCIP5297_09390
            COE: CP258_01065 CP258_09390
            COU: CP162_01100
            CPSE: CPTA_00194 CPTA_00722
            CPSU: CPTB_00811 CPTB_01335
            CPSF: CPTC_00473 CPTC_01005
            CRD: CRES_2036(mnhB)
            CUL: CULC22_00242(mnhB) CULC22_02045
            CUC: CULC809_00239(mnhB) CULC809_01889
            CUE: CULC0102_0285(mnhA) CULC0102_2035(mrpA)
            CUN: Cul210932_0251(mrpA) Cul210932_2016(mrpA1)
            CUS: CulFRC11_0236(mrpA) CulFRC11_1906(mrpA1)
            CUQ: Cul210931_0243(mrpA) Cul210931_1963(mrpA1)
            CUZ: Cul05146_0259(mrpA) Cul05146_2002(mrpA1)
            CUJ: CUL131002_0236c(mrpA) CUL131002_1925(mrpA1)
            CVA: CVAR_2485(mnhB)
            CHN: A605_09050 A605_12390
            CCN: H924_01170 H924_11515
            CTER: A606_10545
            CMD: B841_08330 B841_11345
            CAZ: CARG_00565
            CFN: CFAL_11120
            CCG: CCASEI_05875 CCASEI_12670
            CVT: B843_01435 B843_11320
            CGY: CGLY_02690
            COA: DR71_1270 DR71_823
            CDO: CDOO_01600 CDOO_11855
            CHM: B842_00990 B842_11375
            CSX: CSING_08670(mnhB) CSING_11750(mrpA)
            CMQ: B840_01095 B840_11040
            CKU: UL82_00845 UL82_09270
            CCJ: UL81_07470 UL81_10185
            CMV: CMUST_00990(mrpA)
            CEI: CEPID_01320(mrpA) CEPID_10905
            CTED: CTEST_01120 CTEST_11795
            CUT: CUTER_00790 CUTER_09635
            CLW: CLAC_00965 CLAC_10955
            CDX: CDES_01450 CDES_12285
            CSP: WM42_1732 WM42_2354
            CSTA: CSTAT_05175 CSTAT_11575
            CCJZ: ccrud_01400 ccrud_12315
            CPHO: CPHO_10800
            CFC: CFLV_07885 CFLV_11215
            CGV: CGLAU_00775(mrpA1) CGLAU_10900(mrpA2)
            CSTR: CBE89_02625 CBE89_05435
            CAMG: CAMM_05410 CAMM_11330
            CMIN: NCTC10288_00302(mrpA) NCTC10288_00884(mnhB)
            CPEG: CPELA_10310(mrpA)
            CXE: FOB82_04260 FOB82_06500
            CEE: CENDO_07280(mrpA1) CENDO_10085(mrpA2)
            CSAN: E3227_03335 E3227_05400
            CGK: CGERO_10075(mrpA)
            CRF: FRC0190_00291
            CRL: NCTC7448_00467(mrpA) NCTC7448_00995(mnhB)
            CCHO: CCHOA_01485(mrpA1) CCHOA_11030(mrpA2)
            CPRE: Csp1_04500(mrpA)
            CPSO: CPPEL_10475(mrpA)
            CSUR: N24_0388(mnhAB) N24_2822(mrpA)
            CCYS: SAMEA4530656_0143(mrpA) SAMEA4530656_2330(mnhB)
            CMAT: HBA49_08115
            CYZ: C3B44_00900 C3B44_04110 C3B44_10205
            CKF: I6I12_02400 I6I12_05090
            CANS: GP473_08720
            CLIA: C3E79_00870 C3E79_09545
            CPRP: I6I69_01220 I6I69_07255
            CAMC: I6I65_06340 I6I65_08490
            CGLU: I6J20_08260 I6J20_11735
            CUO: CUROG_09770(mrpA)
            CLIZ: G7Y31_07660 G7Y31_10455
            CSIL: CBE74_01385 CBE74_10380
            CTUB: I6I74_00975 I6I74_03780
            CLUJ: IAU68_00735 IAU68_10080
            CQN: G7Y29_00720 G7Y29_09350
            CKW: CKALI_01675(mrpA1) CKALI_10920(mrpA2)
            CCOE: CETAM_01415(mrpA1) CETAM_11765(mrpA2)
            COK: COCCU_01500(mrpA1) COCCU_12275(mrpA2)
            CZO: IAU67_09475
            CCYC: SCMU_35790
            CORY: FQV43_00945 FQV43_09430
            CMF: GWO64_004610 GWO64_010630
            CUW: LH390_00880 LH390_10195
            CPOY: GP475_01420 GP475_10895
            CACC: CACC_07865(mrpA1) CACC_10395(mrpA2)
            BFV: C628_01525 C628_13525
            NFA: NFA_52900
            NFR: ERS450000_04591(mrpA)
            NCY: NOCYR_5115
            NBR: O3I_039650
            NNO: NONO_c71570
            NSL: BOX37_30320
            NTP: CRH09_37545
            NOZ: DMB37_18455
            NAH: F5544_42115
            NAD: NCTC11293_00263(mrpA)
            NWL: NWFMUON74_67160
            NIE: KV110_38815
            NGP: LTT66_09605
            RHA: RHA1_ro02165
            RER: RER_15030(mrpA_mrpB)
            REY: O5Y_07125
            REB: XU06_07370
            RQI: C1M55_07610
            ROP: ROP_18810(mrpA_mrpB)
            ROA: Pd630_LPD06348
            RPY: Y013_10025 Y013_14145
            RBY: CEJ39_20905
            RHB: NY08_4581
            RAV: AAT18_20010
            RFA: A3L23_02676(mrpA)
            RHS: A3Q41_00685(mrpA)
            RHW: BFN03_13135
            RRZ: CS378_09470
            RHU: A3Q40_00124(mrpA)
            RHQ: IM25_01850
            RHOD: AOT96_18005
            RRT: 4535765_03847(mnhB)
            RCR: NCTC10994_03447(mrpA)
            RTM: G4H71_08185 G4H71_14775
            RKO: JWS14_11315
            RGO: KYT97_11080
            ROZ: CBI38_07320
            REQ: REQ_38750(mnhB)
            GBR: Gbro_0671
            GPO: GPOL_c08250
            GOR: KTR9_0524
            GOQ: ACH46_02380
            GTA: BCM27_03445
            GOC: CXX93_05145
            GIT: C6V83_17745
            GRU: GCWB2_03085(mrpA)
            GOM: D7316_02802(mrpA)
            GAV: C5O27_01940
            GOD: GKZ92_02925
            GAM: GII34_20935
            GPD: GII33_01980
            GJI: H1R19_02735
            GOI: LK459_06235
            GHN: MVF96_03210
            GAMI: IHQ52_05765
            SPIN: KV203_02270
            TPR: Tpau_3714
            TSM: ASU32_21190
            TPUL: TPB0596_40550
            SRT: Srot_0371
            DTM: BJL86_0509 BJL86_2805
            DIT: C3V38_03390 C3V38_08505
            DIZ: CT688_02405 CT688_13960
            DPC: A6048_02315 A6048_14605
            DLU: A6035_02625 A6035_13460 A6035_13610
            DKN: NHB83_02210 NHB83_14175
            TOY: FO059_14825
            SCO: SCO6954(SC6F7.07)
            SALB: XNR_0809
            SGR: SGR_1560
            SGB: WQO_27540
            SSX: SACTE_5119
            SFA: Sfla_1372
            STRP: F750_5511
            SFI: SFUL_5898
            SLV: SLIV_04485
            SXI: SXIM_54090
            SAMB: SAM23877_6440
            SCZ: ABE83_06685
            SRN: A4G23_05067(mrpA)
            SCLF: BB341_29375
            SKY: D0C37_05460
            STRD: NI25_04440
            SVU: B1H20_28125
            SNK: CP967_06645
            SCAV: CVT27_27080
            SBAT: G4Z16_00120
            SATA: C5746_31730
            SHAR: HUT13_01475
            SCAL: I6J39_27990
            SFB: CP974_27055
            SPRA: CP972_26380
            KAB: B7C62_29210
            LXL: KDY119_03279
            PSIC: J4E96_19050
            CMI: CMM_1087(mnhAB)
            CMS: CMS1407(mnhA)
            CMC: CMN_01052 CMN_01053(mnhB)
            CMH: VO01_04300
            CCAP: AES38_05005
            CZH: H9X71_05065
            CPHA: FGI33_07850
            MTS: MTES_1469
            MIM: AKG07_13055
            MIO: AOA12_00615
            MIX: AB663_000942
            MIP: AXH82_07045
            MCW: A8L33_04105 A8L33_13955
            MPAL: BO218_10765
            MIH: BJP65_08575
            MICR: BMW26_00385
            MAUR: BOH66_15965
            MHOS: CXR34_16860
            MFOL: DXT68_00465
            MOO: BWL13_00041(mrpA)
            MLV: CVS47_00044(mrpA)
            MWA: E4K62_00225
            MPRT: ET475_06935
            MSED: E3O41_00225
            MOY: CVS54_00077(mrpA)
            MCAW: F6J84_00175
            MLZ: F6J85_00265
            MCHN: HCR76_04115
            MRN: K8F61_13165
            MICS: C1N74_00230
            MBIN: LXM64_00310
            RTN: A6122_2334
            RRY: C1O28_10590
            RIA: C7V51_15335
            RFS: C1I64_12305
            RTE: GSU10_03045
            CUM: NI26_01265
            CUB: BJK06_06840
            CUG: C1N91_01080
            MVD: AWU67_11975
            AGY: ATC03_17100
            AGM: DCE93_12785
            AGF: ET445_05880
            AARC: G127AT_05785
            AMAU: DSM26151_25830(ndhB)
            ASOI: MTP13_07805
            CART: PA27867_2856
            CRY: B7495_13835
            CPHY: B5808_18320
            PSAI: C3B54_11406
            MALK: MalAC0309_1350 MalAC0309_2212
            MSPO: KXZ72_12270
            SALC: C2138_03285
            SALA: ESZ53_06655
            SALD: FVA74_04385
            HUM: DVJ78_03285
            PLAP: EAO79_11490
            LEU: Leucomu_09215
            LTR: EVS81_14550
            LEB: G7066_05925
            LDN: H9L06_03155
            LVI: G7068_15230
            LINS: G7067_07895
            LLUT: K1X41_02915
            AGG: C1N71_04690
            MANT: BHD05_15050
            HEA: HL652_16450
            FRN: F1C15_14435
            CHRE: IE160_03490
            AGX: AGREI_2807
            GSD: M3M28_02040
            ART: Arth_3873
            ARR: ARUE_c38150(phaAB)
            ARM: ART_2953
            ARL: AFL94_13110
            ARE: AL755_20685
            AAQ: AOC05_14515
            ARW: MB46_16935
            ARH: AHiyo8_39720
            ARY: ATC04_04860
            ARZ: AUT26_17540
            ARU: ASPU41_04455
            ARQ: BWQ92_11710
            ARN: CGK93_20600
            ARX: ARZXY2_73(mnhA)
            ACRY: AC20117_02990
            ARTH: C3B78_18380
            ARTP: E5206_04355
            AAGI: NCTC2676_1_02686(mrpA)
            AJG: KKR91_15130
            ASUN: KG104_16110
            ASUF: MNQ99_03840
            ARTY: AHiyo4_48350
            AAU: AAur_3681
            PUE: FV140_19165
            PNV: JMY29_17740
            ACH: Achl_3660
            APN: Asphe3_37230
            PSUL: AU252_11670
            PSNI: NIBR502771_06795
            PSEY: GU243_14910
            AAI: AARI_25540
            GAR: AOZ07_13195
            GCR: GcLGCM259_2282(mrpA)
            GLU: F0M17_12540
            GPR: JQN66_13085
            GMI: NMP99_13105
            GMY: XH9_12895
            RSA: RSal33209_2210
            KRH: KRH_03810(mrpA_mrpB)
            KPL: KPaMU14_10780
            KFV: AS188_15505
            KII: KocCE7_01805
            KRS: EQG70_00160 EQG70_04525
            KOD: HBK84_02045 HBK84_08010
            KVR: CIB50_0000318(mrpA)
            MLU: Mlut_11050 Mlut_18970
            MICK: B1A86_00005455 B1A86_00009415
            MYU: M8233_05215 M8233_09005
            RTER: IDM49_01150
            RAMA: IDM48_01200
            RKR: I6G21_02325 I6G21_04780
            SATK: SA2016_3517
            NAE: BHE16_10455
            AUL: DCC27_003190 DCC27_011625
            PAEY: KUF55_13635
            BCV: Bcav_3818
            BFA: Bfae_25200
            BRX: BH708_09210
            BGG: CFK41_03805
            BRZ: CFK38_03500 CFK38_05980
            BSAU: DWV08_10395 DWV08_13015
            BRR: C1N80_06040
            BKI: M4486_09760
            DVA: DAD186_18120
            DJJ: COP05_02110
            JDE: Jden_1913 Jden_2439
            KSE: Ksed_05150 Ksed_16800
            DAY: FV141_07715
            DERM: H7F30_09700
            YIM: J5M86_01690
            XCE: Xcel_3187
            XYL: ET495_11995
            XYA: ET471_04240
            IVA: Isova_0288
            IDO: I598_2132(mrpA)
            CET: B8281_01325
            CCEU: CBR64_10695
            SKE: Sked_26930 Sked_35460
            SANW: G7063_13840
            CFL: Cfla_0208
            CFI: Celf_0326
            CGA: Celgi_3051
            CEZ: CBP52_13100
            CELZ: E5225_16035
            CEJ: GC089_16990
            CELH: GXP71_17950
            CIRA: LFM56_17015
            CPAL: F1D97_02520
            OEK: FFI11_005635
            PSEI: GCE65_15220
            ARS: ADJ73_11485
            JTE: ASJ30_02055
            JLI: EXU32_12945
            JME: EEW87_004500
            SERJ: SGUI_1513 SGUI_1918
            SERW: FY030_01495 FY030_16005
            ORN: DV701_11995
            ORZ: FNH13_01120
            BLY: A2T55_08510 A2T55_16875
            BLIN: BLSMQ_1819 BLSMQ_3664
            BRI: FDF13_04500 FDF13_09745
            BLUT: EW640_04405 EW640_09890
            BCAU: I6G59_02860 I6G59_11700
            DCO: SAMEA4475696_1505(mrpA)
            AUS: IPK37_08230
            GEZ: FE251_14800
            GYU: FE374_17675
            HALT: IM660_17590
            RHAL: LQF10_17410
            RSUA: LQF12_14955 LQF12_15925
            PPC: HMPREF9154_1595
            ARUB: J5A65_07480
            MPH: MLP_36390(mrpA_mrpB)
            MIK: FOE78_08475
            TFL: RPIT_14470
            TFA: BW733_06840
            TEZ: BKM78_07080
            TDF: H9L22_13175
            TLA: TLA_TLA_01431(mrpA)
            RAIN: Rai3103_16710
            PRV: G7070_01130
            BRT: J4N02_10550
            NOI: FCL41_01350
            NOO: FE634_05440
            NDP: E2C04_01920
            NSN: EXE58_11510
            NAQU: ENKNEFLB_04278(mrpA)
            NRO: K8W59_14215
            AER: AERYTH_02820
            AEZ: C3E78_15400
            AEF: GEV26_15490
            MGG: MPLG2_0589
            MUZ: H4N58_02340
            TFU: Tfu_0350
            THAO: NI17_003950 NI17_013170 NI17_021925 NI17_022305
            TALX: FOF52_10625 FOF52_19485
            NDA: Ndas_1729 Ndas_4894
            NAL: B005_2337 B005_2478
            NEX: NE857_02845 NE857_02875 NE857_04000
            STRR: EKD16_17475(mrpA)
            SAIU: J4H86_07310 J4H86_17525
            TCU: Tcur_4630
            ACTW: F7P10_11390
            SRO: Sros_6655
            NOA: BKM31_25405
            NOW: GBF35_20605
            NCX: Nocox_17910(mrpA1) Nocox_19825(mrpA2)
            NGN: LCN96_21320
            FRE: Franean1_5214
            NML: Namu_3950
            GOB: Gobs_0494 Gobs_2928
            BSD: BLASA_0495(mnhA)
            BLAP: MVA48_13090 MVA48_13880
            MMAR: MODMU_3001(mnhA) MODMU_4795(mnhA)
            KRA: Krad_0046
            SEN: SACE_6545
            SACG: FDZ84_07680
            SVI: Svir_14740 Svir_30340
            SACC: EYD13_08395(mrpA)
            PSEE: FRP1_19055
            PSEH: XF36_06820
            PSEQ: AD006_26475
            PECQ: AD017_06070
            PHH: AFB00_19865
            PAUT: Pdca_02110 Pdca_18130 Pdca_18250(mrpA)
            PBRO: HOP40_34395
            SSYI: EKG83_16510
            AHM: TL08_20540 TL08_24015
            ACTI: UA75_19655 UA75_27790
            ACAD: UA74_19165 UA74_27200
            AHG: AHOG_20145(mrpA1) AHOG_25160(mrpA2)
            ACTA: C1701_14260 C1701_17520
            PMAD: BAY61_21165
            SACE: GIY23_19235
            STP: Strop_3231
            SAQ: Sare_3457
            MAU: Micau_1515 Micau_2660
            MIL: ML5_1777 ML5_5735
            MICB: MicB006_1545 MicB006_5764
            MTUA: CSH63_11850 CSH63_16670
            MICH: FJK98_08030 FJK98_18680
            MTEM: GCE86_01755
            MCAB: HXZ27_08925
            MSAG: GCM10017556_31500 GCM10017556_40760
            VMA: VAB18032_12170 VAB18032_19965
            MCRA: ID554_04455 ID554_23920 ID554_29265 ID554_30880
            AFS: AFR_30130
            ACTR: Asp14428_12510
            PLK: CIK06_07750
            PLAB: C6361_15620
            PLAT: C6W10_14740 C6W10_16535
            PSUU: Psuf_069610
            VER: HUT12_08505 HUT12_11620 HUT12_17565 HUT12_24360
            PRY: Prubr_41150
            NHY: JQS43_15830
            CCAZ: COUCH_27225
            NAV: JQS30_01900 JQS30_16375
            GLY: K3N28_01575
            AHE: Arch_0148
            APHO: JTE88_00695
            APII: NG665_00615
            TPY: CQ11_08500
            TPYO: X956_09690
            TBW: NCTC13354_01245(mrpA)
            TPEC: HLG82_08965
            ASG: FB03_07630
            FSL: EJO69_05330 EJO69_07705 EJO69_10545
            FLH: EJ997_08995
            WIK: H8R18_06985
            AEY: CDG81_03645
            EKE: EK0264_11240
            RXY: Rxyl_1800
            RRD: RradSPS_0972
            RUB: GBA63_17570
            CWO: Cwoe_1202
            AYM: YM304_38020(mrpA) YM304_38110(mrpA)
            AQZ: KSP35_12185 KSP35_14865
            IAM: HC251_01265 HC251_08175
            ERZ: ER308_08100
            EUZ: DVS28_a3372
            RRS: RoseRS_2102 RoseRS_2671
            RCA: Rcas_1768 Rcas_2739
            CAU: Caur_2213
            CHL: Chy400_2385
            CAG: Cagg_1757 Cagg_2922
            TRO: trd_A0375
            STI: Sthe_1332
            ATM: ANT_06030(mrpA)
            CAP: CLDAP_33820(mrpA)
            TBH: Tbon_03785
            PMET: G4Y79_12050
            DRA: DR_0880
            DGO: DGo_CA0530(mrpA)
            DPD: Deipe_1088
            DSW: QR90_03490
            DWU: DVJ83_06890
            DFC: DFI_17685
            DEIN: DAAJ005_13130
            DRD: LMT64_00120
            TRA: Trad_2680
            MRB: Mrub_0870
            MRE: K649_03990
            MTAI: Mtai_v1c06460
            WCH: wcw_1323(mrpA)
            CAA: Caka_1386
            ROO: G5S37_09855
            SOA: G3M56_003015
            ROL: CA51_27710(mrpA)
            PBS: Plabr_3035
            FMR: Fuma_03542(mrpA)
            MRI: Mal4_02620(mrpA)
            SDYN: Mal52_31990(mrpA)
            PHM: PSMK_06610(mrpA)
            PCOR: KS4_18530(mrpA)
            MCAD: Pan265_14190(mrpA)
            SCOR: J3U87_30525
            TTZ: FHG85_05085
            BLQ: L21SP5_01256(mrpA_2) L21SP5_02304(mrpA_3)
            DRC: G0Q07_02565
            ASX: CDL62_14320
            ALKQ: M9189_07670
            SRU: SRU_1695
            SRM: SRM_01900(mnhA)
            CHIT: FW415_17915
            PSN: Pedsa_3477
            SHG: Sph21_3008
            SHT: KO02_20005
            SPHN: BV902_25435
            SMIZ: 4412673_00561(mrpA)
            SPSC: E2P86_14700
            SPHZ: E3D81_08530
            SPHE: GFH32_02545
            SPDR: G6053_27155
            STHA: NCTC11429_02210(mrpA)
            SSPI: I6J01_05430
            SMUI: I6J00_13965
            SSIY: JVX97_05740
            OLI: FKG96_12845
            CMR: Cycma_2869
            CAMU: CA2015_2803
            BBD: Belba_3099
            MDA: IPZ59_14755
            LBY: Lbys_2974
            PKO: PKOR_17755
            PACT: CA264_06305
            MTT: Ftrac_2634
            FPF: DCC35_18185
            FBT: D770_09195
            GFO: GFO_3553(mrpA)
            GRL: LPB144_09335
            GFL: GRFL_1716
            GRS: C7S20_04180
            CCM: Ccan_16520
            ZPR: ZPR_4510
            PTQ: P700755_001095
            MYR: MYRA21_0622(mnhA)
            MPW: MPR_3145
            MYZ: BK054_02635
            MOA: I6I89_00800
            SALT: AO058_05305
            SMIS: LDL76_03985
            AFLA: FHG64_10535
            ANP: FK178_11495
            CPC: Cpar_1412
            CLZ: BIU88_00085
            CPB: Cphamn1_0074
            CLI: Clim_0977
            PVI: Cvib_1257
            PAA: Paes_0094
            PROC: Ptc2401_00874(mrpA)
            PROS: CHL67_00400
            CPRV: CYPRO_0617
            TCM: HL41_07360
            PFU: PF1450
            TKO: TK0621 TK0622
            MAC: MA_4572(mrpA)
            MLS: MSLAZ_0249
            METM: MSMTP_0074
            MEF: MSWH1_0070
            MEQ: MSWHS_0073
            MSJ: MSSAC_4230
            MSZ: MSSIH_3733
            MSW: MSSIT_3812
            MHOR: MSHOH_0064
            MBU: Mbur_0132
            MMET: MCMEM_0665
            MELO: J7W08_01405
            MMH: Mmah_0742
            MHAZ: BHR79_09930
            MEV: Metev_0924
            MZH: Mzhil_1031
            MPY: Mpsy_2878
            MZI: HWN40_08320
            MHZ: Metho_1653
            RCI: RCIX557
            HDL: HALDL1_06940
            HJE: HacjB3_04420
            HSU: HLASF_0814(nuoL1)
            HSF: HLASA_0811(mnhA)
            SALR: FQU85_11640
            HALR: EFA46_005715
            HALX: M0R89_11825
            HAXZ: M0R88_12080
            NHO: HWV23_09290
            NSAL: HWV07_04735
            HUT: Huta_0560
            HTI: HTIA_2635
            HDS: HSR122_2067(nuoL)
            HDO: MUK72_08090
            HVO: HVO_1069(mrpA)
            HME: HFX_1070(nuoL)
            HALE: G3A49_08570
            HBO: Hbor_22540
            HLA: Hlac_0483
            HALQ: Hrr1229_003970
            HALG: HUG10_02315
            HAH: Halar_2400
            HTU: Htur_2709
            HSAL: JMJ58_15325
            HLO: J0X27_04490
            HAKZ: J0X25_01740
            HXA: Halxa_2427
            NAT: NJ7G_0877
            NPE: Natpe_1449
            NVR: FEJ81_07620
            NPL: FGF80_02370
            NAY: HYG81_02965
            HALY: HYG82_03810
            HJT: DVR14_16425
            HLR: HALLA_21070
            HLC: CHINAEXTREME09425
            NAS: GCU68_01585
            SAWL: NGM29_08305
            SMR: Smar_1058
            TAG: Tagg_0057
            PSYT: DSAG12_02299
REFERENCE   PMID:9852009
  AUTHORS   Hiramatsu T, Kodama K, Kuroda T, Mizushima T, Tsuchiya T
  TITLE     A putative multisubunit Na+/H+ antiporter from Staphylococcus aureus.
  JOURNAL   J Bacteriol 180:6642-8 (1998)
            DOI:10.1128/JB.180.24.6642-6648.1998
REFERENCE   PMID:15980940
  AUTHORS   Swartz TH, Ikewada S, Ishikawa O, Ito M, Krulwich TA
  TITLE     The Mrp system: a giant among monovalent cation/proton antiporters?
  JOURNAL   Extremophiles 9:345-54 (2005)
            DOI:10.1007/s00792-005-0451-6
REFERENCE   PMID:10648512
  AUTHORS   Kosono S, Ohashi Y, Kawamura F, Kitada M, Kudo T
  TITLE     Function of a principal Na(+)/H(+) antiporter, ShaA, is required for initiation of sporulation in Bacillus subtilis.
  JOURNAL   J Bacteriol 182:898-904 (2000)
            DOI:10.1128/JB.182.4.898-904.2000
  SEQUENCE  [bsu:BSU31600]
///
