ENTRY       K09748                      KO
SYMBOL      rimP
            AHA: AHA_3305
            AHY: AHML_17670
            AHD: AI20_02845
            AHR: V428_18330
            AHP: V429_18360
            AHJ: V469_04935
            AHH: RY45_17045
            AHI: VU14_05145
            AAJ: BOQ57_16920
            ASA: ASA_1008
            AEO: O23A_p0182
            AVR: B565_3190
            AVO: AMS64_18780
            AMED: B224_0856
            ASR: WL1483_526
            ADH: CK627_09225
            ACAV: VI35_04880
            AEM: CK911_00270
            AEA: C2U39_05335
            ARV: C7N77_19805
            AES: C2U30_08430
            AEL: NCTC12917_01028(rimP)
            ASIM: FE240_02910(rimP)
            AALL: I6G90_11765(rimP)
            AJD: I6H43_05870(rimP)
            ARIV: KYK33_05605(rimP)
            TAU: Tola_2248
            OCE: GU3_07275
            OCM: CBP12_05040
            OPF: CBP31_13585
            ZDF: AN401_05000
            KKO: Kkor_0303
            KGE: TQ33_2057
            KSD: KS2013_2101
            KPD: CW740_01265
            DNO: DNO_0031
            CHJ: NCTC10426_01890(rimP)
            SUTR: L0B52_01660(rimP)
            GAP: GAPWK_1962
            FPP: FPB0191_01829
            ORB: IPMB12_11445(rimP)
            SDF: ACG33_06950
            SOK: D0B54_11110
            SINI: GT972_08345(rimP)
            FCE: JN531_012360(rimP)
            GBI: PG2T_12450
            SLIM: SCL_2047
            SVA: SVA_2399
            ACII: C4901_04655
            ATY: A9R16_011855(rimP)
            SALN: SALB1_3402
            TBN: TBH_C1541
            SEDS: AAY24_08185
            TSN: W908_08450
            THIN: CRN91_01690
            THO: SP60_04320
            PSPI: PS2015_2659
            REV: HUE57_09555(rimP)
            CDIZ: CEDIAZO_02681(rimP)
            IGN: MMG00_11360(rimP)
            RMA: Rmag_0052
            REO: HUE58_05990(rimP)
            VOK: COSY_0057
            EPS: L0Y14_05075(rimP)
            EBH: BSEPE_0068(rimP)
            BTHG: MS2017_2110
            GPB: HDN1F_08630
            ENM: EBS_1490(rimP)
            IFO: CVFO_0042(rimP)
            APHF: CVPH_1421(rimP)
            NME: NMB1641
            NMP: NMBB_1873
            NMH: NMBH4476_0586
            NMD: NMBG2136_1511
            NMM: NMBM01240149_0548
            NMS: NMBM01240355_1560
            NMQ: NMBM04240196_0595
            NMZ: NMBNZ0533_1614
            NMA: NMA1895
            NMW: NMAA_1358
            NMX: NMA510612_2129
            NMC: NMC1555
            NMN: NMCC_1541
            NMT: NMV_0743
            NMI: NMO_1459
            NGO: NGO_1284
            NGK: NGK_1501
            NLA: NLA_6440
            NEL: NELON_02705
            NWE: SAMEA3174300_1398(rimP)
            NSI: A6J88_12850
            NEI: BG910_01660
            NEK: CGZ77_06555
            NFV: FAH67_01220(rimP)
            NSF: FAH66_01430(rimP)
            NZL: D0T92_09285(rimP)
            NAQ: D0T90_00590(rimP)
            NBL: GJV52_08555(rimP)
            NZO: SAMEA4504057_1268(rimP)
            NCI: NCTC10296_01341(rimP)
            NCZ: NCTC10294_01104(rimP)
            NANI: NCTC12227_01375(rimP)
            NBC: H3L91_09135(rimP)
            NWD: H3L96_06540(rimP)
            NSG: H3L94_11065(rimP)
            NMUS: H7A79_1291
            NSC: J7445_01725(rimP)
            NPF: LPB400_04210(rimP)
            NDN: H3L92_03775(rimP)
            NWX: CGZ65_09810
            NDU: LVJ88_04635(rimP)
            NAW: LVJ86_01915(rimP)
            NMB: MON40_03270(rimP)
            SALV: SALWKB2_1411
            KKI: KKKWG1_0088(yhbC)
            KOA: H3L93_09450(rimP)
            VFF: VITFI_CDS1908
            VIT: ADP71_16490
            VST: LVJ81_05380(rimP)
            VMS: LVJ82_00270(rimP)
            ECOR: SAMEA4412678_1813(rimP)
            EEX: EZJ17_03345(rimP)
            SMUR: BWP33_04310
            AFF: H3L97_11500(rimP)
            ACRS: LVJ80_00350(rimP)
            CSTE: H3L98_03505(rimP)
            CKH: LVJ77_06595(rimP)
            NBA: CUN60_03965
            PTES: JQU52_07735(rimP)
            MCER: MON37_07475(rimP)
            USU: LVJ78_02540(rimP)
            UTE: LVJ83_10715(rimP)
            WBO: MIS45_09475(rimP)
            CVI: CV_1460
            CVC: BKX93_20310
            CHRO: CXB49_15150
            CHRI: DK842_14920
            CHRB: DK843_20450
            CRZ: D1345_06075(rimP)
            CHRM: FYK34_02585(rimP)
            CHAE: CH06BL_13190(rimP)
            IOD: EJO50_05615(rimP)
            IFL: C1H71_02355
            LHK: LHK_01930
            PSE: NH8B_2854
            JEU: BJP62_03105
            AQL: BXU06_05450
            AMAH: DLM_2573
            AQS: DKK66_13805
            DEE: HQN60_12125(rimP)
            CHIZ: HQ393_05400(rimP)
            CFON: HZU75_15940(rimP)
            VOG: LCH97_01270(rimP)
            RSO: RSc1287
            RSC: RCFBP_20140
            RSL: RPSI07_2078
            RSN: RSPO_c02073
            RSM: CMR15_20493
            RSE: F504_1317
            RSY: RSUY_17230(rimP)
            RPI: Rpic_1115
            RPF: Rpic12D_1208
            RPJ: N234_13400
            RMN: TK49_10575
            RIN: ACS15_2084
            RPU: CDC45_06630
            RSG: JK151_10460(rimP)
            REH: H16_A2308(yhbC)
            CNC: CNE_1c22170(rimP)
            CUH: BJN34_11765
            REU: Reut_A2030
            RME: Rmet_2033
            CTI: RALTA_A1852
            CBW: RR42_m2603
            CGD: CR3_1639(rimP)
            CCUP: BKK81_13545
            CUP: BKK80_14475
            CUU: BKK79_18525
            CPAU: EHF44_12590(rimP)
            COX: E0W60_21030(rimP)
            CCAM: M5D45_09755(rimP)
            BMA: BMA1063
            BMV: BMASAVP1_A1509
            BML: BMA10229_A0177
            BMN: BMA10247_0989
            BMAL: DM55_3082
            BMAE: DM78_1615
            BMAQ: DM76_3064
            BMAI: DM57_149
            BMAF: DM51_802
            BMAZ: BM44_2097
            BMAB: BM45_1662
            BPS: BPSL1920
            BPM: BURPS1710b_1913
            BPL: BURPS1106A_1760
            BPD: BURPS668_1738
            BPR: GBP346_A1782
            BPSE: BDL_454
            BPSM: BBQ_1788
            BPSU: BBN_1914
            BPSD: BBX_2394
            BPZ: BP1026B_I1885
            BPQ: BPC006_I1810
            BPK: BBK_3417
            BPSH: DR55_3029
            BPSA: BBU_624
            BPSO: X996_2643
            BUT: X994_1097
            BTE: BTH_I2566
            BTQ: BTQ_1456
            BTJ: BTJ_1000
            BTZ: BTL_2241
            BTD: BTI_2317
            BTV: BTHA_2440
            BTHE: BTN_2527
            BTHM: BTRA_2521
            BTHA: DR62_2674
            BTHL: BG87_2461
            BOK: DM82_1025
            BOC: BG90_3578
            BUU: WS70_09830
            BSAV: WS86_10595
            BHG: I6G56_09575(rimP)
            BVI: Bcep1808_1464
            BVE: AK36_2388
            BUR: Bcep18194_A4639
            BCM: Bcenmc03_1474
            BCH: Bcen2424_1498
            BCJ: BCAL1505
            BCEN: DM39_1389
            BCEW: DM40_2125
            BCEO: I35_1403
            BAM: Bamb_1380
            BAC: BamMC406_1420
            BMJ: BMULJ_01483
            BMU: Bmul_1757
            BMK: DM80_161
            BMUL: NP80_1577
            BCT: GEM_1935
            BCED: DM42_201
            BCEP: APZ15_11325
            BDL: AK34_1672
            BPYR: ABD05_13285
            BCON: NL30_08220
            BUB: BW23_249
            BDF: WI26_06810
            BLAT: WK25_07395
            BTEI: WS51_17755
            BSEM: WJ12_07385
            BPSL: WS57_25965
            BMEC: WJ16_07245
            BSTG: WT74_07570
            BSTL: BBJ41_04620
            BANN: JFN94_07620(rimP)
            BGL: bglu_1g20040
            BGU: KS03_2859
            BUG: BC1001_1380
            BGF: BC1003_2000
            BGD: bgla_1g17960
            BGO: BM43_3086
            BYI: BYI23_A016320
            BUK: MYA_1335
            BUE: BRPE67_ACDS16780(rimP)
            BUL: BW21_2283
            BUQ: AC233_06505
            BGP: BGL_1c16080(rimP)
            BPLA: bpln_1g15780
            BUD: AQ610_10775
            BUM: AXG89_14890
            BUI: AX768_08830
            BURK: DM992_13715
            BXE: Bxe_A2822
            BXB: DR64_504
            BPH: Bphy_1731
            BGE: BC1002_1187
            BPX: BUPH_01896
            BPY: Bphyt_1630
            BUZ: AYM40_08025
            BFN: OI25_18
            BCAI: K788_0002403
            PSPW: BJG93_06860(rimP)
            PARA: BTO02_13360
            PARB: CJU94_16975
            PHS: C2L64_10115
            PTER: C2L65_09400
            PGP: CUJ91_07005
            PCJ: CUJ87_09710
            PTS: CUJ90_11090
            PMEG: FNZ07_21310(rimP)
            PTRO: G5S35_08805(rimP)
            PGIS: I6I06_05665(rimP)
            PACP: FAZ97_08260(rimP)
            PACS: FAZ98_08215(rimP)
            PEW: KZJ38_09340(rimP)
            PDIO: PDMSB3_1690(yhbC)
            BRH: RBRH_03643
            PNU: Pnuc_1229
            PNE: Pnec_1095
            PDQ: CL55_00006550
            POH: DPM16_05560
            PTRP: DCO17_04315
            PANI: DCO16_02240
            PPAL: AOC06_06030(rimP)
            PCOS: C2747_03315(rimP)
            PPK: U875_13510
            PPNO: DA70_05745
            PPNM: LV28_00520
            PRB: X636_21345
            PPUL: RO07_19360
            PSPU: NA29_17905
            PAPI: SG18_18460
            PVE: UC34_10575
            POX: MB84_14915
            PTX: ABW99_08815
            PFG: AB870_21045
            PNR: AT302_22860
            PAND: DRB87_09640
            PFIB: PI93_017075(rimP)
            PCOM: NTU39_11640(rimP)
            PLG: NCTC10937_04515(rimP)
            HYF: DTO96_101475(rimP)
            LMIR: NCTC12852_01384(rimP)
            MCYS: MCB1EB_1393
            CABA: SBC2_22320(rimP)
            BUO: BRPE64_ACDS16780
            LIMN: HKT17_09705(rimP)
            CARI: FNU76_13945(rimP)
            VTR: MYVALT_F_03410(rimP)
            VLA: GKR41_00454(rimP)
            VCV: GJV44_00141(rimP)
            BPE: BP1245
            BPC: BPTD_1235
            BPER: BN118_1210
            BPET: B1917_2607
            BPEU: Q425_27180
            BPAR: BN117_3001
            BPA: BPP1860
            BBH: BN112_1050
            BBR: BB3248
            BBM: BN115_1903
            BBX: BBS798_3080
            BPT: Bpet3135
            BAV: BAV2396
            BHO: D560_2934
            BHM: D558_2912
            BHZ: ACR54_01372(rimP)
            BTRM: SAMEA390648704084(rimP)
            BBRO: BAU06_17470
            BFZ: BAU07_08760
            BPDZ: BBN53_14905
            BOH: AKI39_16730
            BGM: CAL15_10470
            BOJ: CBF45_04940
            AXY: AXYL_01790
            AXO: NH44784_002991
            AXN: AX27061_1682
            AXX: ERS451415_01678(rimP)
            ADT: APT56_07900
            AIS: BUW96_17425
            ASW: CVS48_27170
            ACHR: C2U31_14485
            ACHB: DVB37_07125(rimP)
            ADY: HLG70_14070(rimP)
            TEQ: TEQUI_0041
            TEA: KUI_1037(rimP)
            TEG: KUK_1499(rimP)
            TAS: TASI_1078
            TAT: KUM_0257(rimP)
            PUT: PT7_0447
            PUS: CKA81_08005
            PUD: G9Q38_12870(rimP)
            AKA: TKWG_16240
            AMIM: MIM_c14100(rimP)
            CDN: BN940_12741
            BPSI: IX83_07440
            AFA: UZ73_05230
            AFQ: AFA_05095
            AAQU: D3M96_06640(rimP)
            AAMM: FE795_05240(rimP)
            ODI: ODI_R1567
            BOZ: DBV39_01385
            OUR: CEQ07_06655
            OUE: I6G29_01265(rimP)
            PIG: EGT29_16350(rimP)
            PACR: FXN63_15070(rimP)
            KGY: EHF36_05340(rimP)
            PARK: LSG25_08860(rimP)
            RFR: Rfer_2132
            RSB: RS694_10140
            RAC: RA876_10620
            RHY: RD110_14475
            RHF: EUB48_10195(rimP)
            RHG: EXZ61_09605(rimP)
            RHOA: HZ993_02420(rimP)
            POL: Bpro_2424
            PNA: Pnap_2013
            POS: DT070_16370
            POO: F7R28_14220(rimP)
            PVAC: HC248_01711(rimP)
            AAV: Aave_3385
            AJS: Ajs_2563
            AAA: Acav_1852
            ACK: C380_14740
            ACRA: BSY15_3994
            ACID: CBP33_11305
            ACIP: CBP36_11775
            ACIN: CBP34_11135
            ACIS: CBP35_07150
            ACIO: EAG14_06960(rimP)
            AMON: H9L24_01885(rimP)
            AANT: HUK68_07290(rimP)
            ARAD: KI609_09360(rimP)
            VEI: Veis_2751
            DAC: Daci_2988
            DEL: DelCs14_3757
            DTS: BI380_08395
            DHK: BO996_13745
            DLA: I6G47_08755(rimP)
            VAP: Vapar_2746
            VPE: Varpa_2847
            VPD: VAPA_1c28120(rimP)
            VAA: AX767_19510
            VBO: CKY39_17995
            VAM: C4F17_05855
            CTT: CtCNB1_1794
            CTES: O987_11215
            CKE: B5M06_15510
            CSER: CCO03_13970
            COF: FOZ74_15390(rimP)
            CAQT: KAQ61_08970(rimP)
            CODO: LAD35_12295(rimP)
            ADN: Alide_1938
            ADK: Alide2_2137
            RTA: Rta_19570
            CBX: Cenrod_0985
            OTO: ADJ79_03270
            OTK: C6570_12125
            OTD: J1M35_10960(rimP)
            LIM: L103DPR2_01757(rimP)
            LIH: L63ED372_01348(rimP)
            HYR: BSY239_1753
            HYB: Q5W_23275
            HYL: LPB072_13085
            HYC: E5678_05345(rimP)
            HPSE: HPF_11140(rimP)
            HYN: F9K07_15445(rimP)
            HTN: KI616_12925(rimP)
            DPY: BA022_07550
            DIH: G7047_06510(rimP)
            DRG: H9K76_14805(rimP)
            DIA: Dtpsy_1245
            SIMP: C6571_14425
            MELM: C7H73_11635
            MELA: C6568_14945
            MJE: LVC68_06610(rimP)
            CBAA: SRAA_0561
            CBAB: SMCB_0435
            KIA: G8A07_16540(rimP)
            STHM: IS481_08210(rimP)
            PBH: AAW51_3011(rimP)
            MPT: Mpe_A1923
            METP: C1M51_17990
            RGE: RGE_28260(rimP)
            RBN: RBXJA2T_19301
            SNN: EWH46_07250(rimP)
            IDC: LRM40_09700(rimP)
            ATER: MW290_13015(rimP)
            HAR: HEAR2435
            MMS: mma_2497
            JAG: GJA_4294
            JAB: VN23_04405
            JAZ: YQ44_21490
            JAL: BZG29_06645
            JSV: CNX70_06655
            JAJ: EKL02_07350(rimP)
            JAS: FJQ89_23600(rimP)
            JLV: G3257_06745(rimP)
            HSE: Hsero_3606
            HSZ: ACP92_17985
            HHT: F506_05735
            HRB: Hrubri_3587
            HEE: hmeg3_05580
            HHF: E2K99_18305(rimP)
            HFR: G5S34_19460(rimP)
            CFU: CFU_3445
            CARE: LT85_3958
            CPRA: CPter91_4263
            MNR: ACZ75_13095
            MASW: AM586_06700
            MASS: CR152_08880
            MTIM: DIR46_08070
            MASY: DPH57_13725
            MANC: IV454_14840(rimP)
            MFY: HH212_02555(rimP)
            MASZ: C9I28_08250
            MALI: EYF70_22815(rimP)
            MUM: FCL38_26485(rimP)
            MFLA: GO485_22075(rimP)
            MPLI: E1742_22015(rimP)
            DUG: HH213_17690(rimP)
            OFO: BRW83_0900(rimP)
            UPV: EJN92_03025(rimP)
            UPI: EJG51_006845(rimP)
            NOK: FAY22_03030(rimP)
            GLC: JQN73_14175(rimP)
            SUTT: SUTMEG_05510(rimP)
            SUTK: FG381_09975
            SWS: I6J16_08160
            LCH: Lcho_1699
            TIN: Tint_1290
            THI: THI_1613
            PKT: AT984_08640
            RGU: A4W93_10340
            AON: DEH84_06685
            XYK: GT347_01695(rimP)
            TTW: LCC91_05075(rimP)
            BBAG: E1O_02450
            BBAY: A4V04_02700
            NEU: NE0759
            NET: Neut_1648
            NIT: NAL212_0881
            NII: Nit79A3_2075
            NCO: AAW31_11275
            NUR: ATY38_00725
            NST: Nstercoris_02110
            NMU: Nmul_A1866
            NLC: EBAPG3_012040
            SHD: SUTH_01536
            METR: BSY238_3570
            DOE: DENOEST_1520(yhbC)
            TBD: Tbd_0699
            MFA: Mfla_0065
            MMB: Mmol_0209
            MEH: M301_0118
            MEI: Msip34_0068
            MEP: MPQ_0074
            MBAC: BN1209_0048(yhbC)
            MBAT: BN1208_0062(yhbC)
            MEU: ACJ67_13700
            MPAU: ZMTM_00700(rimP)
            SLT: Slit_1480
            GCA: Galf_1259
            FAM: OYT1_ch1877
            NIM: W01_11560(rimP)
            NARC: NTG6680_2464(rimP)
            FKU: FGKAn22_13070(rimP)
            SEME: MIZ01_1278
            SDR: SCD_n01717
            SULF: CAP31_02530
            SPLB: SFPGR_25670(rimP)
            SNIV: SFSGTM_25710(rimP)
            SLAC: SKTS_25210(rimP)
            URU: DSM104443_01373(rimP)
            UPL: DSM104440_01281(rimP)
            DSU: Dsui_2724
            ARES: IWH25_13030(rimP)
            AIQ: Azoinq_00515(rimP)
            RBU: PG1C_11500
            OTR: OTERR_12510(rimP)
            NIV: JY500_04270(rimP) JY500_22045(rimP)
            EBA: ebA5838
            ABRE: pbN1_01290(rimP)
            APET: ToN1_08240(rimP)
            ATW: C0099_07570
            RBH: B4966_05660
            DAR: Daro_2454
            DEY: HYN24_08590(rimP)
            DDEN: KI615_10285(rimP)
            QAU: KI612_10595(rimP)
            FLE: KI610_10535(rimP)
            AZO: azo2109
            AOA: dqs_2241
            AZA: AZKH_2249
            AZI: AzCIB_2624
            ACOM: CEW83_06820
            AZD: CDA09_14300
            AZR: CJ010_13460
            TMZ: Tmz1t_1690
            THU: AC731_007360
            TCL: Tchl_2191
            THK: CCZ27_06135
            TAK: Tharo_1350
            AZQ: G3580_08025(rimP)
            ZPA: C3497_05250
            FPHO: SHINM1_010760(rimP)
            FMY: HO273_02980(rimP)
            APP: CAP2UW1_2969
            KCI: CKCE_0203
            KCT: CDEE_0696
            KBL: CKBE_00528
            KBT: BCUE_0669
            KDE: CDSE_0680
            KGA: ST1E_0752
            KON: CONE_0648
            KSO: CKSOR_00397(rimP)
            DDZ: DSYM_12450
            BPRC: D521_0609
            BEBA: BWI17_20135
            HPY: HP_1046
            HEO: C694_05410
            HPJ: jhp_0379
            HPA: HPAG1_0401
            HPS: HPSH_02090
            HHP: HPSH112_02280
            HHQ: HPSH169_02190
            HHR: HPSH417_02010
            HPG: HPG27_382
            HPP: HPP12_0398
            HPB: HELPY_0404
            HPL: HPB8_1164
            HPC: HPPC_02020
            HCA: HPPC18_02000
            HPM: HPSJM_02115
            HPE: HPELS_04745
            HPO: HMPREF4655_20645
            HPI: hp908_0418
            HPQ: hp2017_0406
            HPW: hp2018_0408(rimP)
            HPU: HPCU_02340
            HEF: HPF16_0405
            HPF: HPF30_0896
            HEQ: HPF32_0907
            HEX: HPF57_0453
            HPT: HPSAT_02015
            HPZ: HPKB_0406
            HPV: HPV225_0422
            HPX: HMPREF0462_0460
            HEN: HPSNT_02155
            HPH: HPLT_02070
            HEG: HPGAM_02170
            HPN: HPIN_01870
            HEP: HPPN120_02035
            HEU: HPPN135_02050
            HES: HPSA_02025
            HPYS: HPSA20_0448
            HCN: HPB14_01955
            HPD: KHP_0389
            HEY: MWE_0484
            HER: C695_05415
            HEI: C730_05410
            HPYA: HPAKL117_01955
            HPYK: HPAKL86_03080
            HPYO: HPOK113_0408
            HPYL: HPOK310_0404
            HPYB: HPOKI102_02310
            HPYC: HPOKI112_02300
            HPYD: HPOKI128_02105
            HPYE: HPOKI154_02120
            HPYF: HPOKI422_02300
            HPYG: HPOKI673_02110
            HPYH: HPOKI828_02105
            HPYJ: HPOKI898_02315
            HPYR: K747_10700
            HPYI: K750_03575
            HPYU: K751_05450
            HPYM: K749_03625
            HEM: K748_02050
            HEB: U063_1250
            HEZ: U064_1255
            HHE: HH_0839
            HAC: Hac_1157
            HMS: HMU01790
            HFE: HFELIS_04280
            HBI: HBZC1_06270
            HCE: HCW_03520
            HCM: HCD_08180
            HCP: HCN_0358
            HCB: HCBAA847_0375
            HHM: BN341_18320
            HTY: BN2458_PEG1782
            HBL: XJ32_01465
            HAD: CDV25_05200
            HET: BBW65_01915
            HCL: NCTC13205_01043(rimP)
            HWI: A0Z60_06110
            HSH: NHP194022_00160
            WSU: WS2018
            TDN: Suden_0678
            SUA: Saut_0703
            SULN: FJR47_03120
            SULG: FJR48_07235
            SULC: CVO_06510
            SPAL: FM071_02850
            SSEI: FJR45_03915
            SBAL: HUE88_09030
            SMAS: HUE87_04120
            SKU: Sulku_0462
            SULR: B649_02285
            CJE: Cj0138
            CJB: BN148_0138
            CJJ: CJJ81176_0173
            CJU: C8J_0131
            CJN: ICDCCJ07001_131
            CJI: CJSA_0129
            CJM: CJM1_0137
            CJS: CJS3_0137
            CJP: A911_00665
            CJEJ: N564_00131
            CJEU: N565_00129
            CJEN: N755_00129
            CJEI: N135_00138
            CJER: H730_00715
            CJV: MTVDSCj20_0135
            CJY: QZ67_00144(rimP)
            CJQ: UC78_0140(rimP)
            CJL: PJ17_00700
            CJW: PJ18_00700
            CJR: CJE0133
            CJD: JJD26997_0151
            CJZ: M635_05035
            CJX: BN867_01290
            CFF: CFF8240_1491
            CFT: CFF04554_1503
            CFV: CFVI03293_1525
            CFX: CFV97608_1625
            CFZ: CSG_16260
            CAMP: CFT03427_1452
            CFP: CR44_07360
            CCV: CCV52592_0357
            CHA: CHAB381_1677
            CCO: CCC13826_1497
            CCOC: CCON33237_0482
            CLA: CLA_0224
            CLR: UPTC16701_0230
            CLM: UPTC16712_0228
            CLQ: UPTC4110_0222
            CLN: UPTC3659_0241
            CLL: CONCH_0221
            CCOL: BN865_02700c
            CCC: G157_07995
            CCQ: N149_1572(rimP)
            CCF: YSQ_09210
            CCY: YSS_09240
            CCOI: YSU_08205
            CCOF: VC76_08045(rimP)
            CCOO: ATE51_04186(rimP)
            CAJ: CIG1485E_0379
            CIS: CINS_0214
            CVO: CVOL_0217
            CPEL: CPEL_0226
            CAMR: CAQ16704_0227
            CSM: CSUB8521_0231
            CSF: CSUB8523_0225
            CGRA: CGRAC_0653
            CURE: CUREO_0277
            CHYO: CHH_1527
            CHV: CHELV3228_0277
            CSPF: CSF_0224
            CPIN: CPIN18020_1307
            CCUN: CCUN_1775
            CLX: CLAN_1347
            CAVI: CAV_0128
            CHW: A2J15_005385(rimP)
            CAMZ: CVIC12175_1357
            CAMY: CSUIS_1393
            COJ: CORN_0226
            CUX: CUP3940_1403
            CRX: CRECT_1972
            CGEO: CGEO_0396
            CBLA: CBLAS_1499
            CCOR: CCORG_0419
            CARM: CARM_0193
            CMUC: CMCT_1382
            CSHO: CSHOW_0378
            CINF: CINF_1618
            CNV: CNZW441b_0166
            SDL: Sdel_0250
            SBA: Sulba_0268
            SMUL: SMUL_0329(rimP)
            SHAL: SHALO_0295
            SULS: Sdiek1_0289
            SULJ: SJPD1_0293
            SULT: FA592_08530
            ABU: Abu_2045
            ABT: ABED_1852
            ABL: A7H1H_1981
            ASK: EI285_01310(rimP)
            ATP: ATR_1753
            ACIB: ACBT_1989
            ACRE: ACRYA_0220
            ALAN: ALANTH_1993
            APOC: APORC_0286
            AFC: AFAEC_2022
            ATHR: ATH_0269
            ANT: Arnit_0482
            AELL: AELL_2547
            AAQI: AAQM_2235
            ASUI: ASUIS_2322
            ACLO: ACLO_2368
            AVP: AVENP_2751
            ADZ: ADFLV_2675
            ARC: ABLL_2549
            PACO: AACT_2674
            ALK: ALEK_0436
            ALP: LPB137_01925
            AHS: AHALO_0317
            AMYT: AMYT_0351
            AMAR: AMRN_0357
            ACAA: ACAN_0395
            AMOL: AMOL_0320
            APAI: APAC_0307
            HBV: ABIV_2221
            HEBR: AEBR_0431
            AANA: AANAER_0430
            HYO: NNO_1739
            NSA: Nitsa_1895
            SUN: SUN_1969
            SLH: YH65_02150
            SINU: IMZ28_02215(rimP)
            NIS: NIS_0423
            NAM: NAMH_1540
            NAP: C3L23_08000
            CMED: FE773_08630
            CPAF: C6V80_01805
            GSU: GSU1585
            GSK: KN400_1607
            GME: Gmet_1583
            GPI: GPICK_07845
            GAO: A2G06_09075
            GBZ: JZM60_13790(rimP)
            GEM: GM21_2984
            GEB: GM18_1160
            GEF: FO488_06565(rimP)
            GUR: Gura_1898
            GEO: Geob_2689
            GLO: Glov_1666
            GBM: Gbem_1299
            GBN: GEOBRER4_28260(rimP)
            GSB: GSUB_06860
            GER: KP004_13540(rimP)
            GSUB: KP001_00925(rimP)
            GNT: KP003_13080(rimP)
            GPL: M1B72_06215(rimP)
            PCA: Pcar_1552
            PACE: A6070_07410
            PEF: A7E78_03120
            PPD: Ppro_0960
            DES: DSOUD_1757
            DEU: DBW_1719
            DVE: DESUT3_18930(rimP)
            DEP: AOP6_1302(rimP)
            DVU: DVU_0511
            DVL: Dvul_2430
            DVM: DvMF_2516
            DVG: Deval_0469
            DDS: Ddes_0062
            DFI: AXF13_12920
            DPG: DESPIGER_1709
            DEF: CNY67_00335
            DTR: RSDT_0028(rimP)
            DFL: DFE_1190(rimP)
            DSD: GD606_19640
            DMA: DMR_31580
            DCB: C3Y92_06355
            DGG: DGI_1564
            DDE: Dde_3160
            DMS: E8L03_17530
            DSA: Desal_1005
            DHY: DESAM_21703(rimP)
            DAF: Desaf_3742
            DAS: Daes_2142
            DPI: BN4_10763(rimP)
            DEJ: AWY79_14085
            PPRF: DPRO_0742(yhbC)
            PSEL: GM415_16320
            DDN: DND132_0049
            PSEF: PSDVSF_00470(rimP)
            LIP: LI0533
            LIR: LAW_00549
            DSX: GD604_12325
            PBIZ: LWC08_05640
            DBA: Dbac_2411
            DOA: AXF15_08355
            DRT: Dret_0498
            DPS: DP2615
            DSF: UWK_00018
            DAK: DaAHT2_1882
            DPR: Despr_2912
            DEO: CAY53_09625
            DOG: HP555_06255
            DBK: DGMP_19200(rimP)
            DOL: Dole_3037
            DML: Dmul_35320(rimP)
            DAL: Dalk_4736
            DAT: HRM2_04640
            DTO: TOL2_C04580
            DOV: DSCO28_57100
            DWD: DSCW_38810(rimP)
            DALK: DSCA_30870
            DLI: dnl_08750(rimP)
            DMM: dnm_094870(rimP)
            DEK: DSLASN_36070(rimP)
            ADE: Adeh_1099
            ACP: A2cp1_1227
            AFW: Anae109_1138
            ANK: AnaeK_1159
            MXA: MXAN_2065
            MSD: MYSTI_02360
            MYM: A176_004933
            MFB: MFUL124B02_12685
            CCX: COCOR_06026
            MFU: LILAB_18090
            MMAS: MYMAC_002119
            SUR: STAUR_6197
            AGE: AA314_07889
            AVM: JQX13_28725
            MBD: MEBOL_001178
            CFUS: CYFUS_007734
            VIN: AKJ08_0403
            SCL: sce5801
            SCU: SCE1572_34455
            CCRO: CMC5_028890
            PAUU: E8A73_042825
            SAMY: DB32_003386
            LLU: AKJ09_06524
            MRM: A7982_06402
            HOH: Hoch_3856
            SAT: SYN_01790
            DAO: Desac_2285
            DTI: Desti_3721
            SFU: Sfum_1226
            DAX: FDQ92_01190
            DBR: Deba_0888
            HMR: Hipma_0716
            DAV: DESACE_04590
            BSED: DN745_09515
            PCAY: FRD00_26985
            BBAE: FRD01_00850
            DHR: LGS26_01865
            RPR: RP554(RP554)
            RPO: MA1_02655
            RPW: M9W_02660
            RPZ: MA3_02690
            RPG: MA5_04020
            RPS: M9Y_02665
            RPV: MA7_02655
            RPQ: rpr22_CDS533
            RPL: H375_600
            RPN: H374_5110
            RTY: RT0541
            RTT: RTTH1527_02620
            RTB: RTB9991CWPP_02620
            RCM: A1E_02200
            RBE: RBE_0611
            RBO: A1I_03485
            RCO: RC0818
            RHE: Rh054_04475
            RFE: RF_0873
            RAK: A1C_04075
            RRI: A1G_04605
            RRJ: RrIowa_0969
            RRA: RPO_04580
            RRC: RPL_04570
            RRH: RPM_04550
            RRB: RPN_02380
            RRN: RPJ_04535
            RRP: RPK_04485
            RRM: RRM_04345
            RRR: RRR_04320
            RMS: RMA_0855
            RMI: RMB_03850
            RAF: RAF_ORF0746
            RJA: RJP_0610
            RSV: Rsl_942
            RSW: MC3_04560
            RPH: RSA_04535
            RAU: MC5_03865
            RMO: MCI_01320
            RPP: MC1_04605
            RRE: MCC_05215
            RAM: MCE_05070
            RAB: AL573_04600
            RMC: RMONA_07295(rimP)
            RAS: RAS_09410
            RTL: H6P87_00844(rimP)
            RIC: BA173_00040 BA173_07075
            OTS: OTBS_1566(yhbC)
            OTT: OTT_0617
