ENTRY       K01226                      KO
SYMBOL      treC
            SWA: A284_10980
            SPAS: STP1_1555
            SXY: BE24_13720
            SXL: SXYLSMQ121_2292
            SXO: SXYL_02456
            SHU: SHYC_11390(treC)
            SAGQ: EP23_10790
            SEQO: SE1039_02300
            SSIF: AL483_09390(treC)
            SCV: A4G25_07185
            SPET: CEP67_09075(treC)
            SLZ: B5P37_06655
            SCOH: BZ166_03440
            SKL: C7J89_00300(treC)
            SFQ: C7J90_02395(treC)
            SHOM: EGX58_04010(treC)
            SMUS: C7J88_07695(treC)
            SCAR: DWB96_12305(treC)
            SCHR: DWB92_11535
            SARL: SAP2_23580
            SPIC: SAMEA4384060_2426(treC)
            SSH: NCTC13712_00401(treA)
            SSIM: SAMEA4384339_0394(treA)
            SDB: CNQ82_00545(treC)
            SLLO: ISP08_11580(treC)
            SAUL: I6G39_01340(treC)
            SRAI: LN051_10710
            SPSD: JMB28_12500(treC)
            STAS: HYI43_11635(treC)
            SSCU: CEP64_12040(treC)
            SFF: FOB90_08445
            SSTE: SAMEA4384403_2410(treC)
            MLEN: H3V22_09785(treC)
            MVT: I6J10_11450(treC)
            MCL: MCCL_1937
            MCAK: MCCS_25150(treA)
            MACR: BHM04_10925
            MBOE: HT586_12155(treC)
            MARY: LAU42_11605(treC)
            MBRU: MGG13_11060(treC)
            MEPI: KFV12_13075(treC)
            SHV: AAT16_13865
            SBAC: BVH56_08630
            LMO: lmo0862 lmo1254
            LMN: LM5578_0941 LM5578_1392
            LMY: LM5923_0895 LM5923_1345
            LMT: LMRG_00703 LMRG_02285
            LMOC: LMOSLCC5850_0861(treC-1) LMOSLCC5850_1312(treC-2)
            LMOE: BN418_1039 BN418_1487
            LMOB: BN419_1039 BN419_1480
            LMOD: LMON_0865 LMON_1315
            LMOW: AX10_00345 AX10_12840
            LMOQ: LM6179_1174 LM6179_1991(treA)
            LMR: LMR479A_0881 LMR479A_1337(treA)
            LMOM: IJ09_03740 IJ09_06020
            LMF: LMOf2365_0879(treC-1) LMOf2365_1271(treC-2)
            LMC: Lm4b_00878 Lm4b_01264
            LMOG: BN389_08900(malL_3) BN389_12790(treA)
            LMP: MUO_04570 MUO_06495
            LMOL: LMOL312_0862(treC-1) LMOL312_1251(treC-2)
            LMOJ: LM220_00610 LM220_18515
            LMOZ: LM1816_05213 LM1816_17835(treC)
            LMOX: AX24_01645 AX24_03720
            LMH: LMHCC_1319(treC) LMHCC_1766
            LMQ: LMM7_0893(treC) LMM7_1337(treC)
            LML: lmo4a_0873(treC-1) lmo4a_1310(treC-2)
            LMG: LMKG_00969 LMKG_02433
            LMS: LMLG_1347 LMLG_2969
            LMJ: LMOG_00464 LMOG_00869
            LMW: LMOSLCC2755_0860(treC-1) LMOSLCC2755_1256(treC-2)
            LMX: LMOSLCC2372_0873(treC-1) LMOSLCC2372_1315(treC-2)
            LMZ: LMOSLCC2482_0903(treC-1) LMOSLCC2482_1302(treC-2)
            LMON: LMOSLCC2376_0830(treC-1) LMOSLCC2376_1206(treC-2)
            LMOS: LMOSLCC7179_0839(treC-1) LMOSLCC7179_1224(treC-2)
            LMOO: LMOSLCC2378_0876(treC-1) LMOSLCC2378_1269(treC-2)
            LMOY: LMOSLCC2479_0871(treC-1) LMOSLCC2479_1314(treC-2)
            LMOT: LMOSLCC2540_0859(treC-1) LMOSLCC2540_1305(treC-2)
            LMOA: LMOATCC19117_0880(treC-1) LMOATCC19117_1263(treC-2)
            LMOK: CQ02_04495 CQ02_06470
            LMV: Y193_09430(treC) Y193_11470
            LIN: lin0855 lin1222
            LWE: lwe0855 lwe1273
            LIV: LIV_0800 LIV_1207
            LII: JL52_04295 JL52_06390
            LIW: AX25_04375 AX25_06515
            LIA: JL58_06535
            LIO: JL53_07045
            LWI: UE46_07375 UE46_13105
            LMAR: LAX80_003900
            BTHS: CNY62_07275(treC)
            ESI: Exig_2707
            EAT: EAT1b_0938
            EAN: Eab7_2516
            EXM: U719_14790
            EXU: ESP131_00435
            EAP: KB235_05830(treC)
            EACE: KKI46_14670(treC)
            EAUR: NMQ00_04475(treC)
            BLR: BRLA_c009440
            BRW: GOP56_20695(treC)
            GYM: GYMC10_2700
            PPY: PPE_00604
            PPM: PPSC2_03425(treC)
            PPO: PPM_0627(treC)
            PPOL: X809_02870
            PPQ: PPSQR21_006550
            PPOY: RE92_08560
            PTA: HPL003_20975
            PLV: ERIC2_c17690(treA)
            PSAB: PSAB_10155
            PDU: PDUR_11890
            PBD: PBOR_26010
            PGM: PGRAT_15915
            POD: PODO_15555
            PAEN: P40081_26150
            PAEF: R50345_15625
            PAEQ: R50912_24095
            PAEA: R70723_23685
            PAEE: R70331_22770
            PAEH: H70357_13720
            PAEJ: H70737_15215
            PIH: UB51_11790
            PRI: PRIO_3449(treA)
            PSON: JI735_24725(treC)
            PPEO: ABE82_03130
            PXL: BS614_16630
            PYG: AWM70_14590
            PDH: B9T62_15940(treC)
            PKB: B4V02_22065
            PAIH: ASL14_24525
            PVO: PVOR_16234
            PLW: D5F53_16220(treC)
            PLEN: EIM92_16660(treC)
            PBAC: HUB98_00065(treC)
            PSOP: KP014_14815(treC)
            PTRI: KDC22_22745(treC)
            PALO: E6C60_2659
            SACA: FFV09_21120(treC)
            JEO: JMA_28450
            NTR: B0W44_12825
            LFB: C1X05_10455(treC)
            TVU: AB849_004535(treC)
            KPUL: GXN76_04660(treC)
            PABS: JIR001_29360(treA)
            LGR: LCGT_1173
            LGV: LCGL_1193
            LPK: LACPI_1657(treA)
            LRN: CMV25_08330(treC)
            LTI: JW886_02395(treC)
            LCAR: BHS00_02860
            LPAA: BHS01_03025
            SPY: SPy_2096(dexS)
            SPZ: M5005_Spy1783(dexS)
            SPYM: M1GAS476_1832(dexS)
            SPYA: A20_1826c(treC)
            SPM: spyM18_2154
            SPG: SpyM3_1785(dexS)
            SPS: SPs1782
            SPH: MGAS10270_Spy1850(dexS)
            SPI: MGAS10750_Spy1875(dexS)
            SPJ: MGAS2096_Spy1816(dexS)
            SPK: MGAS9429_Spy1794(dexS)
            SPF: SpyM51742(treA)
            SPA: M6_Spy1782
            SPB: M28_Spy1767(dexS)
            STG: MGAS15252_1627(treC)
            STX: MGAS1882_1688(treC)
            SOZ: Spy49_1736c(dexS)
            STZ: SPYALAB49_001764(treC)
            SPYH: L897_08865
            SPYO: STAB901_08675
            SPN: SP_1883
            SPD: SPD_1663(treC)
            SPR: spr1698(dexS)
            SPW: SPCG_1856(dexS)
            SJJ: SPJ_1788(treC)
            SNV: SPNINV200_17020(treA)
            SPX: SPG_1768(treC)
            SNT: SPT_1800
            SND: MYY_1777
            SPNN: T308_08550
            SNE: SPN23F18960(treA)
            SPV: SPH_1999(treC)
            SNC: HMPREF0837_12108(treC)
            SNM: SP70585_1938(treC)
            SPP: SPP_1883(treC)
            SNI: INV104_16200(treA)
            SPNG: HMPREF1038_01850
            SNB: SP670_1957(treC)
            SNP: SPAP_1877
            SNX: SPNOXC16540(treA)
            SNU: SPNA45_00370(treA)
            SPNE: SPN034156_07280(treA)
            SPNU: SPN034183_16580(treA)
            SPNM: SPN994038_16470(treA)
            SPNO: SPN994039_16480(treA)
            SAG: SAG0193
            SAN: gbs0190
            SAK: SAK_0258
            SGC: A964_0208(treC)
            SAGS: SaSA20_0188
            SAGM: BSA_2530
            SAGI: MSA_2620
            SAGR: SAIL_2610
            SAGT: GBSCOH1_0194
            SAGE: EN72_01275
            SAGG: EN73_01240
            SAGN: W903_0258(treC)
            SMU: SMU_2037(treA)
            SMC: SmuNN2025_1784(treA)
            SMUT: SMUGS5_09185
            SMJ: SMULJ23_1785(treA)
            SMUA: SMUFR_1773(treC)
            SSA: SSA_1751(dexS)
            SSB: SSUBM407_0207(treA)
            SSU: SSU05_0230
            SSV: SSU98_0227
            SSI: SSU0216(treA)
            SSS: SSUSC84_0205(treA)
            SSF: SSUA7_0214
            SSW: SSGZ1_0211
            SUP: YYK_00985
            SSUS: NJAUSS_0230
            SST: SSUST3_0232(treA)
            SSUY: YB51_1100
            SSQ: SSUD9_0232(treA)
            SUI: SSUJS14_0221
            SUO: SSU12_0218
            SRP: SSUST1_0227
            SSUT: TL13_0259(treA)
            SSUI: T15_0233(treC)
            SGO: SGO_1652
            SUB: SUB1762(treA)
            SDS: SDEG_2068(dexS)
            SDG: SDE12394_10435
            SDA: GGS_1901(dexS)
            SDC: SDSE_2168(dexS)
            SDQ: SDSE167_2167(dexS)
            SGA: GALLO_2174
            SGG: SGGBAA2069_c21710(treA)
            SGT: SGGB_2206(treA)
            STK: STP_1776(treA)
            STB: SGPB_1935(treA)
            SCP: HMPREF0833_10980(treC)
            SCF: Spaf_1558(treC)
            SSR: SALIVB_2021(treA)
            STF: Ssal_00120(treC)
            STJ: SALIVA_1951(treA)
            STRS: SSAL8618_09620
            SSAH: HSISS4_01785
            STD: SPPN_02550
            SIE: SCIM_0422(dexS)
            SIB: SIR_1238(treA)
            SIU: SII_1262(treA)
            SANC: SANR_0474(treA)
            SANS: DK43_07900
            SCG: SCI_0504(treA)
            SCON: SCRE_0484(treA)
            SCOS: SCR2_0484(treA)
            SIK: K710_2133
            SIQ: DQ08_09835
            SIO: DW64_09820
            SIZ: SI82_09750
            STV: V470_01525
            SPAT: A0O21_08935
            SSOB: DK181_09935(treC)
            SRQ: SR187_1240
            SEQI: A6J79_02330(treC)
            SPEI: EHW89_02240(treC)
            SRAT: FY406_02095(treC)
            SPLR: C0J00_09730(treC)
            STRG: SRT_19540(treA)
            SVB: NCTC12167_01830(treC_2)
            SMEN: SAMEA4412692_1880(treA)
            SFER: NCTC12278_01802(treA)
            SPSU: NCTC13786_01285(treA)
            SCHJ: DDV21_001380(treC)
            SPOC: NCTC10925_01864(treA)
            SPAB: KQ224_08090(treC)
            SURN: NCTC13766_00067(treA)
            SACO: SAME_00133(treA)
            SOS: INT76_08670(treC)
            FPEN: KIW23_07560(treC)
            LJO: LJ_0758
            LJH: LJP_0560c
            LAC: LBA1014(treC)
            LAD: LA14_1028
            LAF: SD55_1028(treC)
            LDE: LDBND_1813(treC)
            LGA: LGAS_0533
            LHL: LBHH_0454(treC)
            LHR: R0052_06185
            LHV: lhe_1043
            LHH: LBH_1800(treC)
            LCR: LCRIS_01097(treC)
            LAW: LACWKB8_0048
            LAE: LBAT_0066
            LGL: AO203_08370
            LJE: BUE77_01355
            LAMY: B1745_07910
            LPW: LpgJCM5343_05440(treA)
            LKL: DKL58_00265(treC)
            LAPI: DKL56_00195(treC)
            LHS: DLD54_00235(treC)
            LTA: H1A07_02885(treC)
            LUU: H4B44_10940(treC)
            LPAI: GYM71_00510(treC)
            LCA: LSEI_0630
            LCZ: LCAZH_0550
            LCS: LCBD_0691(treC)
            LCE: LC2W_0694(treC)
            LCW: BN194_06930(treA)
            LCL: LOCK919_0721
            LPQ: AF91_02160
            LPI: LBPG_02689
            LPAP: LBPC_0544
            LCB: LCABL_06890(treA)
            LCX: LCA12A_2627
            LRH: LGG_00602(treC)
            LRG: LRHM_0581
            LRL: LC705_00580(treC)
            LRA: LRHK_599(treC)
            LRO: LOCK900_0550
            LRC: LOCK908_0592
            LCHI: KG086_02350(treC)
            LZE: KG087_02850(treC) KG087_12575(treC)
            LPL: lp_0263(treA)
            LPJ: JDM1_0235(treA)
            LPT: zj316_0462(treA)
            LPS: LPST_C0216(treA)
            LPR: LBP_cg0226
            LPZ: Lp16_0232
            LPB: SH83_01110
            LPX: ASU28_01560
            LPG: BB562_01175
            LARG: LPA65_01125(treC)
            LOR: AYI71_13690
            LGAS: LG045_04015(treC)
            LNG: BSQ50_10440
            LMAL: LM596_11575(treC)
            LSL: LSL_1514(treC)
            LSI: HN6_01260(treC)
            LSJ: LSJ_1560(treC)
            LACA: LAC1533_0456
            LMUR: CPS94_10465(treC)
            PPE: PEPE_1806
            PPEN: T256_08905
            PCE: PECL_1674(treC)
            PDM: ADU72_1249
            PACI: A4V11_09760
            PIO: PI20285_09250
            LHI: JP39_01220
            LCT: BI355_0293
            LALI: LA20249_06695
            LFM: LF20184_10875
            LZH: D1B17_01755
            LFT: FG051_10745
            CPAB: G6534_08975
            LSA: LCA_1199(treC)
            LCV: FBA2_06100
            LGM: LG542_03830
            LBM: DS830_07620(treC)
            LHB: D1010_02185
            OOE: OEOE_1340
            OEN: DSM07_09180(treC)
            OSI: DLJ48_03785(treC)
            LME: LEUM_0509
            LMM: MI1_02260
            LMK: LMES_0441
            LSU: A6B45_02465
            WSO: WSWS_00547(treC)
            WEI: EQG49_01290(treC)
            EFI: OG1RF_11597(treA)
            EFC: EFAU004_00447
            EFAU: EFAU085_00385
            EFU: HMPREF0351_10457(treC)
            EFM: M7W_620
            EFT: M395_02140
            EHR: EHR_03275
            EMU: EMQU_0426
            EDU: LIU_13175
            ETH: CK496_01850(treC)
            EGV: EGCR1_01805(treC)
            EAV: EH197_10775(treC)
            ELAC: I4Q40_02360(treC)
            ERAF: J9537_03860(treC)
            VTE: BHY08_08335
            VAO: FA707_01235(treC)
            VFV: K5K99_00935(treC)
            VLU: M2919_04725(treC)
            AUI: APT62_00940
            ASAN: AWM72_03810
            AVS: AWM76_09635
            AUH: AWM75_08230
            ADC: FOC79_04155(treC)
            ABAE: CL176_04915(treC)
            IRU: M0R79_03155(treC)
            CRN: CAR_c25120(treA)
            CML: BN424_3611(treC)
            CARC: NY10_1740
            CDJ: BFC22_01050
            CARN: FPV25_04265(treC)
            CVD: LHA31_06820(treC)
            MARR: BKP56_02910
            JEP: BW721_08125
            JDA: BW727_101896(treA)
            JEH: EJN90_06365(treC)
            JAR: G7057_05675(treC)
            JPO: G7058_05740(treC)
            CPE: CPE0562
            CPF: CPF_0542(treC)
            CBO: CBO1988(treA)
            CBA: CLB_1928(treC)
            CBH: CLC_1934(treC)
            CBY: CLM_2205(treC)
            CBL: CLK_1441(treC)
            CBK: CLL_A1820(treC) CLL_A2058
            CBB: CLD_2637(treC)
            CBI: CLJ_B2193(treC)
            CBT: CLH_1549 CLH_1687(treC)
            CBF: CLI_2054(treC)
            CBM: CBF_2040(treC)
            CBJ: H04402_02014
            CBE: Cbei_2321
            CBZ: Cbs_2321
            CBEI: LF65_03215
            CSR: Cspa_c24090(treA)
            CPAS: Clopa_0495
            CPAT: CLPA_c03690(treA)
            CPAE: CPAST_c03690(treA)
            CLT: CM240_2555(treA)
            CBV: U729_1974(treC)
            CLD: CLSPO_c19950(treA)
            CBUT: ATN24_19315
            CTAE: BGI42_07715(treC)
            CIA: BEN51_09155
            CSEP: CP523_07255(treC)
            CDY: F3K33_11880(treC)
            CGAS: J1C67_11360(treC)
            CNN: CNEO_2480(treA)
            CGEL: psyc5s11_42670(treA)
            CRS: FQB35_11030(treC)
            HHJ: NQ487_13360 NQ487_25525(treC)
            RBP: B6259_01425
            CLF: GJQ69_08980(treC)
            CLE: Clole_3450
            LACY: A4V08_13135
            CSH: Closa_3360
            CSO: CLS_00570 CLS_03020
            ARF: AR1Y2_0654
            CBOL: CGC65_03475(treC)
            SINT: K5I26_06495(treC)
            CDF: CD630_30910(treA)
            PDC: CDIF630_03374(treA)
            CDC: CD196_2883(treA)
            CDL: CDR20291_2930(treA)
            PDF: CD630DERM_30910(treA)
            TEB: T8CH_0734(treA)
            ACAE: HYG86_12400(treC)
            BPRM: CL3_03460
            HHL: Halha_2217
            APR: Apre_0474
            MHAP: JFY71_03935
            ERL: AOC36_10465
            EIO: H9L01_05630 H9L01_10005
            ABSI: A9CBEGH2_13790(treA)
            CIU: G4D55_00670(treC)
            ERM: EYR00_11265(treC)
            ERB: A4V01_02410
            TSG: HLK68_02290(treC)
            TBB: J0J69_10070(treC)
            MMY: MSC_0748(aglA)
            MMYM: MMS_A0819
            MMYI: mycmycITA_00790(treA)
            MML: MLC_6980(treA)
            MLC: MSB_A0717
            MLH: MLEA_006770
            MMO: MMOB0630(treC)
            MNU: NCTC10166_00133(treA)
            HCR: X271_00278(treA)
            MFL: Mfl499
            MFW: mflW37_5280
            MCHC: CK556_01900
            MENT: CS528_02800
            MSYR: CXP39_02935
            MTAB: MTABA_v1c05440(treC)
            MCOL: MCOLE_v1c05180(treC)
            SDI: SDIMI_v3c05130(treA)
            STUR: STURON_00646(treA)
            SKN: SKUN_001055
            SCK: SCITRI_00467
            SCOU: SCORR_v1c06550(treC)
            SPRN: S100390_v1c03220(malZ)
            SPIT: STU14_v1c03220(malZ)
            SPHH: SDAV_00609
            SALX: SALLE_v1c10230
            SCHI: SCHIN_v1c09850(treC)
            SMEI: SRED_002075
            CTED: CTEST_01880(treA)
            CAQU: CAQU_02650
            CPEG: CPELA_09290(treA)
            CGK: CGERO_09045(treA)
            CCHO: CCHOA_01855(treA)
            CPSO: CPPEL_09475(treA)
            CMAT: HBA49_09800(treC)
            ACIT: HPK19_17375(treC)
            RMU: RMDY18_18150
            RDN: HMPREF0733_11187
            RAJ: RA11412_0813
            RTER: IDM49_10460(treC)
            RAMA: IDM48_10100(treC)
            RKR: I6G21_03160
            ACQ: AM609_08450
            ARD: AXF14_08500
            ACTO: C3V41_00645
            ANE: ATCC27039_13330(treA)
            AHW: NCTC11636_00826(treA)
            ACTZ: CWT12_08280
            ASLA: NCTC11923_02319(treA)
            AVC: NCTC10951_01190(treA)
            APV: Apar_1336
            OLO: ADJ70_03810
            ATB: J4859_06815
            TIO: INP52_05900
            CGO: Corgl_0779
            DPT: Deipr_0438
            BHC: JFL75_13330
            BHY: BHWA1_00502(treA)
            BHD: BHYOB78_00645
            BRM: Bmur_0078
            BIP: Bint_1505(treA)
            CSOM: MKD34_09855(treC) MKD34_12960(treC)
            LBA: Lebu_1326
            LEO: AMK43_06630
            LOT: AXF11_07160
            LEQ: BCB68_04910
            LHF: JCM16775_1130
            LSZ: JCM16776_1168
            LHG: JMUB5056_0930
            LTE: JMUB4039_0935
            LWD: JCM16777_1436(treA)
            LGO: JCM16774_0798
            STR: Sterm_1378
REFERENCE   PMID:8083158
  AUTHORS   Rimmele M, Boos W
  TITLE     Trehalose-6-phosphate hydrolase of Escherichia coli.
  JOURNAL   J Bacteriol 176:5654-64 (1994)
            DOI:10.1128/jb.176.18.5654-5664.1994
  SEQUENCE  [eco:b4239]
///
