ENTRY       K09763                      KO
SYMBOL      K09763
            ANA: alr4066
            NPU: Npun_R1133
            NOS: Nos7107_5177
            NOP: Nos7524_3879
            NON: NOS3756_23540
            NFL: COO91_03799
            NOE: CLI64_20270
            NSH: GXM_05149
            NED: HUN01_11015
            AVA: Ava_1640
            NAZ: Aazo_4386
            ANB: ANA_C10343
            ACY: Anacy_4595
            AWA: AA650_11630
            ANN: EH233_08445
            CSG: Cylst_5738
            RSIN: B6N60_03440
            CALO: Cal7507_6080
            CALT: Cal6303_5617
            CALH: IJ00_13095
            CALN: NIES2098_07880
            RIV: Riv7116_6132
            FIS: FIS3754_39080
            NSP: BMF81_04351
            NSPH: BDGGKGIB_03944
            DOU: BMF77_02617
            DFS: HGD76_04370
            CCUR: IAR63_01485
            CRK: L3I90_03575
            AFLO: HEQ12_02325
            TOQ: HCG51_23940
            NCN: BZZ01_31310
            CTHE: Chro_0986
            PLP: Ple7327_0535
            SCS: Sta7437_3909
            STAN: STA3757_18250
            CEO: ETSB_1017
            CER: RGRSB_0971
            RRS: RoseRS_2113
            RCA: Rcas_1756
            CAU: Caur_0085
            CHL: Chy400_0092
            CAG: Cagg_1170
            HAU: Haur_2698
            TRO: trd_0488
            STI: Sthe_2183
            ATM: ANT_17270
            TBH: Tbon_13350
            THUG: KNN16_14815
            PMET: G4Y79_08720
            DRA: DR_0943
            DGE: Dgeo_1836
            DDR: Deide_18590
            DMR: Deima_2909
            DPT: Deipr_0425
            DPD: Deipe_3069
            DSW: QR90_05825
            DCH: SY84_14545
            DAB: AUC44_05930
            DPU: SU48_11270
            DEZ: DKM44_01685
            DWU: DVJ83_06525
            DFC: DFI_02700
            DEIN: DAAJ005_10775
            DGA: DEGR_11230
            DPH: EHF33_10985
            DRD: LMT64_00545
            TRA: Trad_0708
            TTH: TT_C1937
            TTJ: TTHA0068(TTHA0068)
            TTS: Ththe16_0318
            TTL: TtJL18_1768
            TSC: TSC_c00450
            THC: TCCBUS3UF1_20840
            TOS: Theos_1846
            TAQ: TO73_2129
            TPAR: AV541_09145
            TBC: A0O31_01084
            TANT: KNN15_04345
            MRB: Mrub_2066
            MRE: K649_12210
            MSV: Mesil_3021
            MTAI: Mtai_v1c09200
            OPR: Ocepr_1900
            MHD: Marky_0412
            PSL: Psta_3197 Psta_3690
            LCRE: Pla8534_59950
            AAGG: ETAA8_69370
            BVO: Pan97_31870
            TTF: THTE_3628
            LPAV: PLANPX_2304
            PND: Pla175_35340
            AMOB: HG15A2_18420 HG15A2_26990
            PLS: VT03_09595 VT03_16655
            PLH: VT85_13990
            FMR: Fuma_01507 Fuma_03463
            MRI: Mal4_16240 Mal4_36090
            SDYN: Mal52_06630
            GES: VT84_19935
            GOG: C1280_16760
            TIM: GMBLW1_33330
            FTJ: FTUN_4663
            ULI: ETAA1_21820
            TSPH: KIH39_11535
            PBOR: BSF38_00839
            AGV: OJF2_18960
            JET: L3J17_07460
            UAM: UABAM_05263 UABAM_05271
            LIL: LA_1900
            LIE: LIF_A1526
            LIC: LIC_11999
            LIS: LIL_12118
            LBJ: LBJ_1501
            LBL: LBL_1725
            LST: LSS_09913
            LAJ: A0128_10945
            LMAY: DPV73_15275
            LKM: EFP84_02925
            LWL: FHG68_11285
            LNO: MAL08_07865
            ABA: Acid345_4640
            SUS: Acid_3372
            CTM: Cabther_A1517
            CVL: J8C06_08065
            CHLO: J8C02_07480
            CSOM: MKD34_05660
            CTS: Ctha_1522
            HTH: HTH_1869
            TAL: Thal_0316
            TAM: Theam_0200
            DTE: Dester_0113
            NDE: NIDE0813
            NKF: Nkreftii_000966
            HAL: VNG_1402H
            HSL: OE_3002R
            HDL: HALDL1_09275
            HHB: Hhub_2730
            HAGS: JT689_07025
            HABO: JRZ79_05460
            HNO: LT974_10420
            HLU: LT972_04945
            HANR: LJ422_05710
            HJE: HacjB3_08950 HacjB3_14690
            HALH: HTSR_0663
            HHSR: HSR6_0689
            HSU: HLASF_1381
            HSF: HLASA_1368
            SALR: FQU85_02975
            HALR: EFA46_000360
            HAAD: MW046_03615
            HALX: M0R89_01010
            HAXZ: M0R88_00625
            SALI: L593_05130 L593_07825
            SAIM: K0C01_09570
            HARA: AArcS_1487
            HMA: rrnAC1037
            HHI: HAH_1651
            HHN: HISP_08415
            HTA: BVU17_07980
            HALJ: G9465_04840 G9465_12895
            HSIN: KDQ40_05200 KDQ40_15560
            NPH: NP_0312A NP_2662A
            NMO: Nmlp_1080 Nmlp_2796
            NHO: HWV23_00860 HWV23_07365
            NSAL: HWV07_01970 HWV07_10740
            HUT: Huta_2235 Huta_2840
            HTI: HTIA_2012 HTIA_2746
            HALA: Hrd1104_06110 Hrd1104_09875
            HMU: Hmuk_2225
            HALZ: E5139_14265
            HALL: LC1Hm_1599
            HAZP: GBQ70_14280
            HALI: BV210_06960 BV210_15620
            HSN: DV733_04260 DV733_14695
            HDS: HSR122_0908
            HRR: HZS55_00330 HZS55_18395
            HPEL: HZS54_00390 HZS54_21940
            HLT: I7X12_17310
            HARC: HARCEL1_11950
            HDO: MUK72_08620
            HWA: HQ_3006A
            HWC: Hqrw_3523
            HVO: HVO_2853
            HME: HFX_2843
            HGI: ABY42_14170
            HALE: G3A49_17865
            HLS: KU306_14315
            HBO: Hbor_13640 Hbor_27290
            HAQ: DU484_14765
            HAJ: DU500_14795
            HAER: DU502_13375 DU502_17445
            HRA: EI982_06005
            HLM: DV707_04700 DV707_13540
            HALM: FCF25_04725 FCF25_09370
            HLA: Hlac_2598
            HALP: DOS48_13045
            HALB: EKH57_12200
            HEZZ: EO776_14795
            HALQ: Hrr1229_007565
            HSS: J7656_02315
            HSAI: HPS36_07685
            HAZZ: KI388_12560
            SRUB: C2R22_02335 C2R22_12695
            HAE: halTADL_2954 halTADL_3216
            HALN: B4589_001505 B4589_005445
            HALG: HUG10_02975 HUG10_17940
            HALU: HUG12_13880 HUG12_18250
            HMP: K6T50_01225
            HRE: K6T36_01025
            HRM: K6T25_00240
            HACB: Hbl1158_08190
            HDF: AArcSl_0893
            HAH: Halar_1836
            HTU: Htur_2301
            HDA: BB347_06845 BB347_12915
            HSAL: JMJ58_17365
            HLO: J0X27_17160
            HAKZ: J0X25_17970
            NMG: Nmag_0684
            HXA: Halxa_0897
            NAT: NJ7G_0910 NJ7G_4278
            NPE: Natpe_2148 Natpe_3419
            NVR: FEJ81_09540 FEJ81_16410
            NPL: FGF80_02200 FGF80_15465
            NAY: HYG81_00400
            HALY: HYG82_04300 HYG82_18185
            HJT: DVR14_07230 DVR14_18825 DVR14_22960
            NGE: Natgr_0283 Natgr_1321
            HRU: Halru_1432 Halru_2598
            NOU: Natoc_0278 Natoc_3754
            HLR: HALLA_06020 HALLA_13090
            HLC: CHINAEXTREME15850
            NAJ: B1756_01095
            NAG: AArcMg_2158
            NAN: AArc1_1529
            NBG: DV706_00665 DV706_08390 DV706_16605
            NAS: GCU68_16345
            SAWL: NGM29_11910
            TAC: Ta1375
            TVO: TVG1497634(TVG1497634)
            PTO: PTO1496
            FAC: FACI_IFERC01G0378
            FAI: FAD_1297
            CDIV: CPM_0831
            MSE: Msed_1998
            MHK: DFR87_08505
            MPRU: DFR88_08180
            NMR: Nmar_0536
            NIR: NSED_02700
            NKR: NKOR_02770
            NID: NPIRD3C_1740
            NIN: NADRNF5_1645
            NIW: Nisw_02195
            NCL: C5F47_02750
            NOX: C5F49_02930
            NUE: C5F50_04125
            NIP: NsoK4_05670
            NCT: NMSP_1137
            NIC: DSQ20_02985
            CSY: CENSYa_0430
            NGA: Ngar_c23330
            NVN: NVIE_000610
            NEV: NTE_01394
            TAA: NMY3_03332
            NFN: NFRAN_0740
            NCV: NCAV_1221
            CSU: CSUB_C1290
            NBV: T478_1092
            TAH: SU86_003405
            NIU: DSQ19_02745
            NDV: NDEV_0527
            CCAI: NAS2_0933
///
