ENTRY       K02824                      KO
SYMBOL      uraA, pyrP
NAME        uracil permease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            HCO: LOKO_02051(pyrP)
            HSI: BOX17_14510
            HALO: BWR19_10500
            HHH: CLM76_14395
            HBE: BEI_2014(pyrP)
            HAG: BB497_13470
            HAF: C8233_16695
            HALK: CUU95_16175
            HVN: EI420_08590
            HMD: CTT34_08145
            HAXI: HAALTHF_35060n
            HTT: HZS52_15820
            HCAM: I4484_09775
            HPIZ: GYM47_07805
            HSX: HNO51_09485
            HSV: HNO53_11425
            HPRO: LMS44_12445
            CMAI: BFX80_05340
            CAMH: LCW13_11940
            PAUR: FGL86_12545
            ABO: ABO_1990(uraA)
            ADI: B5T_01025(uraA)
            ALN: AS19_20550
            AXE: P40_04945
            MMW: Mmwyl1_4298
            MPRI: MP3633_3651
            MARD: IBG28_20150
            MFOI: JSY38_08425
            MPRF: J8N69_07165
            OAI: OLEAN_C09120(uraA)
            MARS: A8C75_17125
            MGEO: CFI10_05375
            MSEC: LN244_03855
            BSAN: CHH28_18475
            NCU: F0U83_13145
            NJP: NEJAP_2968(pyrP)
            NIK: F5I99_03215
            BMAR: HF888_03715
            AJP: AMJAP_2736(pyrP)
            VCW: GJQ55_09990
            BACZ: KFF03_06400
            ENW: MJO57_10585
            AHA: AHA_3056(uraA)
            AHY: AHML_16480
            AHD: AI20_04095
            AHR: V428_17050
            AHP: V429_17085
            AHJ: V469_06210
            AHH: RY45_15780
            AHI: VU14_06375
            AAJ: BOQ57_15665
            AEO: O23A_p2348
            AVR: B565_1085
            AVO: AMS64_07220
            AMED: B224_1220
            ASR: WL1483_2721(uraA)
            ADH: CK627_10485
            ACAV: VI35_14505
            AEM: CK911_10850
            AEA: C2U39_15140
            ARV: C7N77_10330
            AES: C2U30_21495
            AEL: NCTC12917_03002(uraA)
            ASIM: FE240_11455
            AALL: I6G90_10025
            AJD: I6H43_16765
            ARIV: KYK33_06480
            TAU: Tola_1441
            OCE: GU3_06370
            OCM: CBP12_06160
            OPF: CBP31_12345
            ZDF: AN401_13340
            DNO: DNO_0662
            CHJ: NCTC10426_01568(pyrP)
            SUTR: L0B52_04620
            GAP: GAPWK_0072
            FPP: FPB0191_02334
            ORB: IPMB12_01565
            SALN: SALB1_1737
            CDIZ: CEDIAZO_02966
            IGN: MMG00_08100
            NME: NMB1315(uraA)
            NMP: NMBB_1449
            NMH: NMBH4476_0900
            NMD: NMBG2136_1219
            NMM: NMBM01240149_0839
            NMS: NMBM01240355_1254
            NMQ: NMBM04240196_0888
            NMZ: NMBNZ0533_1303
            NMA: NMA1528
            NMW: NMAA_1045
            NMX: NMA510612_1691(uraA)
            NMC: NMC1252(uraA)
            NMN: NMCC_1227(uraA)
            NMT: NMV_1082
            NMI: NMO_1155(uraA)
            NGO: NGO_0589
            NGK: NGK_1329
            NLA: NLA_11490(uraA)
            NEL: NELON_08790
            NWE: SAMEA3174300_0645(uraA)
            NSI: A6J88_11745
            NMJ: NM96_06050
            NEI: BG910_11905
            NEK: CGZ77_07400
            NFV: FAH67_04195
            NSF: FAH66_04280
            NZL: D0T92_03115
            NAQ: D0T90_01080
            NBL: GJV52_10565
            NZO: SAMEA4504057_1277(uraA)
            NCI: NCTC10296_01856(uraA)
            NCZ: NCTC10294_00827(uraA)
            NANI: NCTC12227_01003(uraA)
            NBC: H3L91_08025
            NWD: H3L96_09150
            NMUS: H7A79_0814
            NSC: J7445_02710
            NPF: LPB400_07345
            NDN: H3L92_07800
            NWX: CGZ65_04865
            NDU: LVJ88_04825
            NAW: LVJ86_03250
            NMB: MON40_07120
            SALV: SALWKB2_0883
            KKI: KKKWG1_0399(uraA)
            KPOT: LVJ84_08395
            VIT: ADP71_11610
            VST: LVJ81_07520
            VMS: LVJ82_16110
            ECOR: SAMEA4412678_0070(pyrP)
            EEX: EZJ17_03055
            SMUR: BWP33_00570
            AFF: H3L97_05125
            CSTE: H3L98_04650
            NBA: CUN60_01080
            PTES: JQU52_11495
            MCER: MON37_04480
            USU: LVJ78_06765
            UTE: LVJ83_06790
            WBO: MIS45_01720
            CVI: CV_3624(uraA)
            CVC: BKX93_08980
            CHRO: CXB49_03265
            CHRI: DK842_03215
            CHRB: DK843_08700
            CRZ: D1345_04160
            CHRM: FYK34_12585
            CHAE: CH06BL_08080(uraA)
            IFL: C1H71_01095
            LHK: LHK_00501(uraA-1)
            PSE: NH8B_0773
            JEU: BJP62_04545
            AQL: BXU06_05060
            AMAH: DLM_3109
            AQS: DKK66_11540
            DEE: HQN60_01075
            CHIZ: HQ393_02890
            CFON: HZU75_00660
            VOG: LCH97_00375
            PLG: NCTC10937_04376(uraA)
            CARI: FNU76_19765
            JAB: VN23_08485
            DSU: Dsui_2332
            OTR: OTERR_16910(pyrP)
            NIV: JY500_04180
            APET: ToN1_22690
            ATW: C0099_00855
            RBH: B4966_14580
            DDEN: KI615_12090
            QAU: KI612_09025
            AZI: AzCIB_4292
            ACOM: CEW83_20025
            AZR: CJ010_22445
            TMZ: Tmz1t_0672
            THU: AC731_016490
            ZPA: C3497_13920
            WSU: WS0203(dctA)
            CFF: CFF8240_0212(uraA)
            CFT: CFF04554_0212
            CFV: CFVI03293_0212
            CFX: CFV97608_0214
            CFZ: CSG_2940
            CCV: CCV52592_0593
            CCO: CCC13826_0419
            CCOC: CCON33237_1366
            CAJ: CIG1485E_0224
            CGRA: CGRAC_1344
            CURE: CUREO_1578
            CHYO: CHH_0199
            CSPF: CSF_1538
            CPIN: CPIN18020_0124
            CRX: CRECT_0213
            CGEO: CGEO_1850
            CBLA: CBLAS_1700
            CCOR: CCORG_0175
            CMUC: CMCT_0219
            CSHO: CSHOW_1864
            SDL: Sdel_2248
            SBA: Sulba_2509
            SMUL: SMUL_3214
            SHAL: SHALO_2947
            SULS: Sdiek1_2932
            SULJ: SJPD1_2823
            SULT: FA592_06915
            ANT: Arnit_2278
            AELL: AELL_0988
            AAQI: AAQM_0873
            ACLO: ACLO_0942
            AVP: AVENP_2070
            ADZ: ADFLV_1016
            ARC: ABLL_1077
            PACO: AACT_1104
            ALK: ALEK_2489
            ALP: LPB137_09620
            AHS: AHALO_1825
            AMYT: AMYT_1913
            AMAR: AMRN_1865
            ACAA: ACAN_1880
            AMOL: AMOL_1905
            HBV: ABIV_1689
            HEBR: AEBR_2006
            AANA: AANAER_1951
            GSU: GSU0932(uraA)
            GSK: KN400_0919(uraA)
            GEM: GM21_0481
            GEB: GM18_3914
            GEF: FO488_01755
            GLO: Glov_1077
            GBM: Gbem_0464(uraA)
            GBN: GEOBRER4_04620(uraA)
            GER: KP004_01525
            GSUB: KP001_13955
            GNT: KP003_01180
            GPL: M1B72_19420
            DES: DSOUD_0969(uraA)
            DVE: DESUT3_22070(uraA)
            DEP: AOP6_1820(uraA)
            DVU: DVU_1026(uraA)
            DVL: Dvul_1967
            DVM: DvMF_0910
            DVG: Deval_0946
            DDS: Ddes_0997
            DFI: AXF13_04095
            DPG: DESPIGER_0847
            DEF: CNY67_07650
            DFL: DFE_1623
            DSD: GD606_12535(uraA)
            DMA: DMR_08400(pyrP)
            DCB: C3Y92_16275
            DGG: DGI_2699
            DDE: Dde_1449
            DMS: E8L03_02070
            DSA: Desal_1578
            DHY: DESAM_21918(pyrP)
            DAF: Desaf_3229
            DAS: Daes_2340
            DPI: BN4_20384(uraA)
            DEJ: AWY79_15105
            PPRF: DPRO_3887(uraA)
            PSEL: GM415_16745
            DDN: DND132_3324
            PSEF: PSDVSF_34070(uraA)
            DSX: GD604_01930(uraA)
            PBIZ: LWC08_00690
            DBA: Dbac_1115
            DOA: AXF15_10175
            DRT: Dret_0996
            DSF: UWK_03325
            DPR: Despr_1561
            DBK: DGMP_31050
            DAT: HRM2_05320(uraA)
            DOV: DSCO28_49280(uraA)
            DWD: DSCW_35430(uraA)
            DALK: DSCA_34670(uraA)
            DEK: DSLASN_25290(uraA)
            ADE: Adeh_0054
            ACP: A2cp1_0070
            AFW: Anae109_0056
            ANK: AnaeK_0058
            AGE: AA314_01924
            AVM: JQX13_22555
            MBD: MEBOL_004381
            CFUS: CYFUS_001211
            LMD: METH_04930
            LEJ: ETW24_06090
            LAQU: R2C4_12505
            LEV: ETW23_13630
            SDO: SD1155_08160
            ACRO: K3J57_12680
            SECH: B18_12765
            ABS: AZOBR_p460062(pyrP)
            ABQ: ABAZ39_32085
            ABF: AMK58_25015
            AZT: TSH58p_20805
            AZZ: DEW08_13835
            BSU: BSU15480(pyrP)
            BSR: I33_1735
            BSL: A7A1_0477
            BSH: BSU6051_15480(pyrP)
            BSY: I653_07965
            BSUT: BSUB_01678(pyrP)
            BSUL: BSUA_01678(pyrP)
            BSUS: Q433_08885
            BSO: BSNT_08059(pyrP)
            BSN: BSn5_19845
            BSQ: B657_15480(pyrP)
            BSX: C663_1592(pyrP)
            BSP: U712_08155
            BSS: BSUW23_07970(pyrP)
            BST: GYO_1897
            BLI: BL02272(pyrP)
            BLD: BLi01768(pyrP)
            BLH: BaLi_c18010(pyrP)
            BAY: RBAM_015310
            BAQ: BACAU_1502(pyrP)
            BYA: BANAU_1499(pyrP)
            BAMP: B938_07945
            BQY: MUS_1696(pyrP)
            BAML: BAM5036_1467(pyrP)
            BAMA: RBAU_1507(pyrP)
            BAMN: BASU_1487(pyrP)
            BAMB: BAPNAU_2222(pyrP)
            BAMT: AJ82_08765
            BAMY: V529_14860(pyrP)
            BMP: NG74_01591(pyrP)
            BAO: BAMF_1619(pyrP)
            BAZ: BAMTA208_09415(pyrP)
            BQL: LL3_01706(pyrP)
            BXH: BAXH7_01915(pyrP)
            BAMI: KSO_011705
            BAMC: U471_15690
            BAMF: U722_08130
            BSIA: CWD84_13575
            BAE: BATR1942_05535
            BVM: B9C48_07820
            BSON: S101395_03186
            BHT: DIC78_01650
            BMOJ: HC660_16130(pyrP)
            BTEQ: G4P54_08095
            BIQ: AN935_08090
            BAN: BA_4029(uraA)
            BAR: GBAA_4029(uraA)
            BAT: BAS3741
            BAH: BAMEG_0601(uraA)
            BAI: BAA_4053(uraA)
            BAX: H9401_3840
            BANT: A16_40350
            BANR: A16R_60085
            BANS: BAPAT_3864
            BANH: HYU01_19695
            BANV: DJ46_2729(pyrP)
            BCE: BC3890
            BCA: BCE_3935(uraA)
            BCZ: BCE33L3649(uraA)
            BCR: BCAH187_A3940(uraA)
            BCB: BCB4264_A3989(uraA)
            BCU: BCAH820_3904(uraA)
            BCG: BCG9842_B1252(uraA)
            BCQ: BCQ_3676(uraA)
            BCX: BCA_3992(uraA)
            BAL: BACI_c38430
            BNC: BCN_3721
            BCF: bcf_19325
            BCER: BCK_15785
            BCEF: BcrFT9_03012
            BCY: Bcer98_2539
            BTK: BT9727_3632(uraA)
            BTL: BALH_3521
            BTB: BMB171_C3555(uraA)
            BTT: HD73_4174
            BTHR: YBT1520_20660
            BTHI: BTK_20545
            BTC: CT43_CH3891(uraA)
            BTF: YBT020_19105
            BTM: MC28_3113
            BTG: BTB_c40180(pyrP)
            BTI: BTG_30320
            BTN: BTF1_17745
            BTHT: H175_ch3953
            BTHU: YBT1518_21325
            BTW: BF38_5060(pyrP)
            BTHY: AQ980_10470
            BWE: BcerKBAB4_3717
            BWW: bwei_1064(pyrP)
            BMYO: BG05_2134(pyrP)
            BTY: Btoyo_1135
            BMYC: DJ92_981(pyrP)
            BBY: CY96_18525
            BWD: CT694_20930
            BTRO: FJR70_12860(uraA)
            BMOB: MLA2C4_20335
            BNT: GSN03_18385(uraA)
            BPAC: LMD38_07675(uraA)
            BPU: BPUM_1447
            BPUM: BW16_08095
            BPUS: UP12_07535
            BIF: N288_09320
            BMET: BMMGA3_05785(pyrP)
            BSM: BSM4216_0443
            BGY: BGLY_1762(pyrP)
            BWH: A9C19_11505
            BXI: BK049_00840
            BALT: CFN77_07915
            BSAF: BSL056_07525
            BIT: BIS30_18580
            BFD: NCTC4823_00337(uraA)
            BDA: FSZ17_09510
            BSHI: LGQ02_13150(uraA)
            BBAD: K7T73_18090(uraA)
            BCAB: EFK13_08565(pyrP)
            BRY: M0696_08420(pyrP)
            BJS: MY9_1694
            BACI: B1NLA3E_06230
            GST: HW35_16460
            BACW: QR42_07395
            BACP: SB24_02050
            BACB: OY17_10730
            BACO: OXB_1978
            BACY: QF06_06765
            BACL: BS34A_17140(pyrP)
            BALM: BsLM_1646
            BACS: AUL54_02890
            BACQ: DOE78_07835
            BACA: FAY30_08840 FAY30_23035
            BAQU: K6959_05570
            BCO: Bcell_2571
            BHK: B4U37_09595
            BCOH: BC6307_06995 BC6307_12935
            BCIR: C2I06_03075
            BMQ: BMQ_4256(pyrP)
            BMD: BMD_4244(pyrP)
            BMH: BMWSH_0972(uraA)
            BMEG: BG04_1175(pyrP)
            BEO: BEH_18525
            BFX: BC359_06450
            PARH: I5S86_24885
            PKS: IE339_17540
            BCK: BCO26_2901
            BAG: Bcoa_1351
            BCOA: BF29_2179
            BHA: BH2540(pyrP)
            BCL: ABC2337(pyrP)
            BLE: BleG1_2322
            BKW: BkAM31D_15120(pyrP)
            BGI: BGM20_02130
            BPF: BpOF4_00555(pyrT)
            BON: A361_09330
            BKO: CKF48_00955
            CGOT: J1899_09290
            CSUA: IM538_10495
            CFIR: NAF01_08835
            CSOA: LIS82_10905
            OIH: OB2293
            OCN: CUC15_19710
            OCB: CV093_21270(uraA)
            GKA: GK1148(pyrP)
            GTE: GTCCBUS3UF5_13370
            GTK: GT3570_05395
            GTM: GT3921_13760
            GLI: GLN3_16040
            BCAL: CWI35_04515
            GTN: GTNG_1005
            GWC: GWCH70_1043
            GYC: GYMC61_1913
            GYA: GYMC52_1040
            GCT: GC56T3_2433
            GMC: GY4MC1_2755
            GGH: GHH_c10780(pyrP)
            GJF: M493_05795
            GEA: GARCT_01160(pyrP)
            GEL: IB49_15985
            GSE: GT50_02905
            GSR: GS3922_10775
            GEJ: A0V43_02900
            GZA: IC807_01365
            GTH: Geoth_2775
            PTL: AOT13_08715
            PTB: DER53_09790
            PCAL: BV455_00718(pyrP)
            AFL: Aflv_1807(pyrP)
            AGN: AFK25_05335
            ANM: GFC28_1303
            AAMY: GFC30_1442
            ANL: GFC29_324
            AND: GRQ40_06335
            ACAI: ISX45_03000
            ASED: IRT44_18200
            AXL: AXY_15640(pyrP)
            LSP: Bsph_1460
            LGY: T479_04605
            LFU: HR49_18925
            LYS: LBYS11_04560
            LYB: C3943_05670
            LYZ: DCE79_04015
            LYG: C1N55_05895
            LPAK: GDS87_04920
            LAGR: FJQ98_05685
            LMAC: I6G82_13740
            LYC: FH508_0005035
            LCAP: ICJ70_19685
            HHD: HBHAL_2895(pyrP)
            HMN: HM131_12160
            HLI: HLI_02090
            TAP: GZ22_06490
            TAID: KS242_07625
            VIR: X953_13020
            VHL: BME96_11815
            VIG: BKP57_18945
            VNE: CFK40_13765
            VPN: A21D_03851(uraA)
            VIM: GWK91_04180
            VPT: KBP50_10750(uraA)
            LAO: AOX59_01580
            FPN: ABE65_008280
            FAR: ABE41_009355
            SJE: AAV35_007405
            APAK: AP3564_16560
            BSJ: UP17_07425
            BMUR: ABE28_007610
            PBUT: DTO10_20190
            PASA: BAOM_1584(pyrP)
            PPSR: I6J18_07045
            PFRI: L8956_08055
            AQT: FN924_17880(uraA)
            BTHV: CQJ30_18685
            PSYH: D0S48_05870
            PSYO: PB01_05925
            PRD: F7984_06460(uraA)
            GRC: GI584_10585
            RUE: DT065_05070
            SALE: EPH95_13735
            SCIB: HUG20_12255
            SCIA: HUG15_14835
            POF: GS400_08820
            NMK: CHR53_09355
            NTM: BTDUT50_07010
            NDT: L1999_08355
            MEKU: HUW50_19410
            MSEM: GMB29_17780
            MDG: K8L98_10615
            MLIT: KDJ21_021595
            AIA: AWH56_016920 AWH56_025685
            BLEN: NCTC4824_02916(pyrP) NCTC4824_04055(uraA)
            SEDD: ERJ70_08570
            BVQ: FHE72_09470
            RMF: D5E69_09800
            BVJ: I5776_13070
            BOU: I5818_16150
            CTHU: HUR95_10320
            BBEV: BBEV_1896(pyrP)
            BSE: Bsel_1672
            MCUI: G8O30_04535
            GAJ: MY490_15020
            PSUA: FLK61_32950
            SLMS: MM221_00780
            HYI: K2M58_05570
            STEA: C0679_00120
            SAU: SA1042(pyrP)
            SAV: SAV1199(pyrP)
            SAW: SAHV_1189(pyrP)
            SAH: SaurJH1_1283
            SAJ: SaurJH9_1258
            SAM: MW1082(pyrP)
            SAS: SAS1133
            SAR: SAR1175(pyrP)
            SAC: SACOL1211(uraA)
            SAX: USA300HOU_1137(pyrP)
            SAA: SAUSA300_1092(pyrP)
            SAO: SAOUHSC_01165
            SAE: NWMN_1110(pyrP)
            SAD: SAAV_1170(uraA)
            SUU: M013TW_1134
            SUV: SAVC_05160
            SUE: SAOV_1202
            SUJ: SAA6159_01052
            SUK: SAA6008_01153(uraA)
            SUC: ECTR2_1054
            SUT: SAT0131_01246
            SUQ: HMPREF0772_12033
            SUZ: MS7_1156(pyrP)
            SUD: ST398NM01_1196
            SUX: SAEMRSA15_10320(pyrP)
            SUW: SATW20_11930(pyrP)
            SUG: SAPIG1196
            SUF: SARLGA251_11100(pyrP)
            SAUA: SAAG_01796
            SAUE: RSAU_001082(pyrP)
            SAUN: SAKOR_01125
            SAUS: SA40_1071(pyrP)
            SAUU: SA957_1086(pyrP)
            SAUG: SA268_1090(pyrP)
            SAUZ: SAZ172_1202(pyrP)
            SAUT: SAI1T1_2008520(pyrP)
            SAUJ: SAI2T2_1008540(pyrP)
            SAUK: SAI3T3_1008530(pyrP)
            SAUQ: SAI4T8_1008520(pyrP)
            SAUV: SAI7S6_1008530(pyrP)
            SAUW: SAI5S5_1008490(pyrP)
            SAUX: SAI6T6_1008500(pyrP)
            SAUY: SAI8T7_1008530(pyrP)
            SAUF: X998_1198
            SAB: SAB1063(pyrP)
            SUY: SA2981_1157(pyrP)
            SAUB: C248_1228(pyrP)
            SAUM: BN843_11060
            SAUC: CA347_1114(pyrP)
            SAUR: SABB_00306
            SAUI: AZ30_05755
            SAUD: CH52_13090
            SAMS: NI36_05825
            SUH: SAMSHR1132_10400
            SER: SERP0765(uraA)
            SEP: SE_0875
            SEPP: SEB_00854
            SEPS: DP17_2206
            SHA: SH1715(pyrP)
            SHH: ShL2_01647(uraA)
            SSP: SSP1573
            SCA: SCA_0813(pyrP)
            SLG: SLGD_01705
            SLN: SLUG_17020(pyrP)
            SSD: SPSINT_0902
            SDT: SPSE_1603(uraA)
            SDP: NCTC12225_01845(uraA)
            SWA: A284_07615
            SPAS: STP1_2231
            SXY: BE24_03245
            SXL: SXYLSMQ121_1614
            SXO: SXYL_01690(pyrP)
            SHU: SHYC_08435(pyrP)
            SCAP: AYP1020_0506(pyrP)
            SSCH: LH95_07830
            SSCZ: RN70_08340
            SAGQ: EP23_01990
            SEQO: SE1039_09460
            SSIF: AL483_05900
            SCV: A4G25_03320
            SPET: CEP67_00685
            SLZ: B5P37_10050
            SNL: BJD96_09050
            SKL: C7J89_09850
            SFQ: C7J90_07755
            SHOM: EGX58_00785
            SMUS: C7J88_00760
            SCAR: DWB96_08405
            SCHR: DWB92_07905
            SARL: SAP2_16480
            SPIC: SAMEA4384060_1750(pyrP)
            SSH: NCTC13712_01144(pyrP)
            SSIM: SAMEA4384339_1086(pyrP)
            SDB: CNQ82_05890
            SLLO: ISP08_08135
            SAUL: I6G39_07420
            SSAC: I6I31_08105
            SRAI: LN051_07300
            SPSD: JMB28_08780
            STAS: HYI43_07975
            SSCU: CEP64_07570
            SFF: FOB90_11675
            SSTE: SAMEA4384403_1634(uraA)
            MLEN: H3V22_00360
            MVT: I6J10_03110
            MCL: MCCL_0769(pyrP)
            MCAK: MCCS_09980(pyrP)
            MACR: BHM04_05595
            MBOE: HT586_05230
            MARY: LAU42_04465
            MBRU: MGG13_04635
            MEPI: KFV12_05395
            SHV: AAT16_05485
            SBAC: BVH56_05250
            JEA: JEM45_03900
            LMO: lmo1839(pyrP)
            LMN: LM5578_2041(pyrP)
            LMY: LM5923_1992(pyrP)
            LMT: LMRG_00986
            LMOC: LMOSLCC5850_1901(pyrP)
            LMOE: BN418_2213
            LMOB: BN419_2215
            LMOD: LMON_1907(pyrP)
            LMOW: AX10_03430
            LMOQ: LM6179_2609(pyrP)
            LMR: LMR479A_1949(pyrP)
            LMOM: IJ09_00635
            LMF: LMOf2365_1867(uraA)
            LMC: Lm4b_01855(pyrP)
            LMOG: BN389_18640(pyrP)
            LMP: MUO_09440
            LMOL: LMOL312_1848(pyrP)
            LMOJ: LM220_09220
            LMOZ: LM1816_11387
            LMOX: AX24_06960
            LMH: LMHCC_0717
            LMQ: LMM7_1932(pyrP)
            LML: lmo4a_1896(pyrP)
            LMG: LMKG_00499
            LMS: LMLG_2081
            LMJ: LMOG_01401
            LMW: LMOSLCC2755_1900(pyrP)
            LMX: LMOSLCC2372_1905(pyrP)
            LMZ: LMOSLCC2482_1901(pyrP)
            LMON: LMOSLCC2376_1800(pyrP)
            LMOS: LMOSLCC7179_1812(pyrP)
            LMOO: LMOSLCC2378_1862(pyrP)
            LMOY: LMOSLCC2479_1903(pyrP)
            LMOT: LMOSLCC2540_1921(pyrP)
            LMOA: LMOATCC19117_1856(pyrP)
            LMOK: CQ02_09545
            LMV: Y193_06370
            LIN: pyrP
            LWE: lwe1858(pyrP)
            LSG: lse_1819(pyrP)
            LIV: LIV_1815(pyrP)
            LII: JL52_09585
            LIW: AX25_09750
            LIA: JL58_09800
            LIO: JL53_10265
            LWI: UE46_07310
            LGZ: NCTC10812_00980(pyrP)
            LMAR: LAX80_009035
            BTHS: CNY62_11635
            ESI: Exig_1947
            EAT: EAT1b_2851
            EAN: Eab7_1798
            EXM: U719_10970
            EXU: ESP131_13065
            EAP: KB235_11170
            EACE: KKI46_10895
            EAUR: NMQ00_09815
            GOT: AXE85_06360
            GMO: NCTC11323_00527(pyrP)
            GEQ: CG018_08285
            GSA: FOC50_07140
            GHA: NCTC10459_01227(pyrP)
            BBE: BBR47_37760(pyrP)
            BLR: BRLA_c034470(pyrP)
            BFM: BP422_14225
            BAGR: BA6348_12220
            BRW: GOP56_09320
            BCHS: JNE38_19165
            BCOP: JD108_08845
            PJD: Pjdr2_0980
            GYM: GYMC10_1572
            PPY: PPE_03615
            PPM: PPSC2_19145(uraA)
            PPO: PPM_3849(uraA)
            PPOL: X809_35220
            PPQ: PPSQR21_038580(uraA)
            PPOY: RE92_18095
            PMS: KNP414_06064(uraA)
            PMQ: PM3016_5700
            PMW: B2K_29010
            PTA: HPL003_27910
            PLV: ERIC2_c27880(uraA)
            PSAB: PSAB_18130
            PDU: PDUR_20590
            PBD: PBOR_28150
            PGM: PGRAT_25375
            POD: PODO_24140
            PAEN: P40081_29835
            PAEF: R50345_23885
            PAEQ: R50912_26385
            PSTE: PSTEL_20310
            PAEA: R70723_25425
            PAEE: R70331_24225
            PAEH: H70357_27445
            PAEJ: H70737_23905
            PIH: UB51_02530
            PRI: PRIO_5296(uraA)
            PSON: JI735_01445(uraA)
            PPEO: ABE82_19100
            PNP: IJ22_16970
            POW: IJ21_29600
            PBV: AR543_19725
            PXL: BS614_27090
            PYG: AWM70_13335
            PSWU: SY83_14040
            PDH: B9T62_24665
            PIB: BBD41_06970
            PCX: LPB68_06295
            PKB: B4V02_06255
            PAIH: ASL14_18730
            PVO: PVOR_10009
            PLW: D5F53_21780
            PLEN: EIM92_10595
            PLUT: EI981_22515
            PALB: EJC50_07940
            PCHI: PC41400_24195
            PPRT: ET464_04410
            PBAC: HUB98_10660(uraA)
            PRZ: GZH47_21445(uraA)
            PLYC: GXP70_25095(uraA)
            PSOP: KP014_24635(uraA)
            PTRI: KDC22_25740(uraA)
            PALO: E6C60_1298
            PCEL: HUB94_17720(uraA)
            PTJ: JRJ22_22610(uraA)
            PALR: HGI30_17680(uraA)
            TCO: Theco_1664
            ANX: ACH33_06845
            ASOC: CB4_01689(pyrP)
            ATHE: K3F53_12030
            COH: EAV92_11710
            CCHL: FPL14_22005(uraA)
            CHEB: HH215_33765(uraA)
            SACA: FFV09_03795(uraA)
            AAC: Aaci_2188
            AAD: TC41_2313(pyrP)
            AFX: JZ786_08665
            AACO: K1I37_06750
            ACUR: JZ785_12425
            KYR: CVV65_09595
            TUM: CBW65_16240
            TAB: CIG75_13045
            EFF: skT53_10280(uraA)
            SIV: SSIL_3076
            SSIL: SOLI23_03195
            SOB: CSE16_04060 CSE16_07390
            PLN: Plano_1956
            PKU: AUO94_05915
            PRT: AUC31_17070
            PLL: I858_013040
            PANA: BBH88_09290
            PDG: BCM40_05445
            PHC: BBI08_07030
            PMAR: B0X71_12280
            PPLA: BBI15_05555
            PFAE: AJGP001_11630
            PLX: CW734_11555
            PMAT: BBI11_11020
            PDEC: H1Q58_10275
            PGQ: FK545_00505
            JEO: JMA_16150
            KUR: ASO14_2219(pyrP)
            KZO: NCTC404_00127(pyrP)
            SPSY: AZE41_00850 AZE41_15925
            SPOR: SporoP33_13965
            SPOP: SporoP37_14295
            SURE: SporoP32a_14585
            SPOS: DV702_02275
            SPAE: E2C16_08950
            SPOO: J3U78_06105
            RST: ATY39_02290
            PAEK: D3873_04530
            PANC: E2636_10405
            PLAY: DNR44_009885
            VIJ: JNUCC6_19620
            NTR: B0W44_06790
            LFB: C1X05_11175
            TVU: AB849_009610
            KPUL: GXN76_09840(uraA)
            KEB: GXN75_11000(uraA)
            PABS: JIR001_20090
            LLA: L46118(pyrP)
            LLK: LLKF_1755(pyrP)
            LLT: CVCAS_1511(pyrP)
            LLS: lilo_1528(pyrP)
            LLD: P620_09040
            LLX: NCDO2118_1701(pyrP)
            LLJ: LG36_1552(pyrP)
            LLM: llmg_0891(pyrP)
            LLC: LACR_1711
            LLR: llh_4485
            LLN: LLNZ_04585
            LLI: uc509_1548(pyrP)
            LLW: kw2_1563(pyrP)
            LGR: LCGT_1252
            LGV: LCGL_1273
            LPK: LACPI_1019(pyrP)
            LRN: CMV25_09265
            LACT: D7I46_05840
            LACK: FLP15_10990
            LTI: JW886_07260
            LCAR: BHS00_05975
            LPAA: BHS01_06330
            SPY: SPy_0831(pyrP)
            SPZ: M5005_Spy0640(pyrP)
            SPYM: M1GAS476_0699(pyrP)
            SPYA: A20_0684(pyrP)
            SPM: spyM18_0891(pyrP)
            SPG: SpyM3_0559(pyrP)
            SPS: SPs1295
            SPH: MGAS10270_Spy0698(pyrP)
            SPI: MGAS10750_Spy0729(pyrP)
            SPJ: MGAS2096_Spy0707(pyrP)
            SPK: MGAS9429_Spy0695(pyrP)
            SPF: SpyM51167(pyrP)
            SPA: M6_Spy0658
            SPB: M28_Spy0620(pyrP)
            STG: MGAS15252_0668(pyrP)
            STX: MGAS1882_0664(pyrP)
            SOZ: Spy49_0651(pyrP)
            STZ: SPYALAB49_000669(pyrP)
            SPYH: L897_03385
            SPN: SP_1286(uraA)
            SPD: SPD_1141(uraA)
            SPR: spr1165(pyrP)
            SPW: SPCG_1249(pyrP)
            SJJ: SPJ_1201
            SNV: SPNINV200_11750(pyrP)
            SPX: SPG_1180(pyrP)
            SNT: SPT_0941
            SND: MYY_0954
            SPNN: T308_04355
            SNE: SPN23F11810(pyrP)
            SPV: SPH_1427(uraA)
            SNC: HMPREF0837_11214
            SNM: SP70585_1351
            SPP: SPP_1325
            SNI: INV104_11080(pyrP)
            SPNG: HMPREF1038_01291(pyrP)
            SNB: SP670_0989(uraA)
            SNP: SPAP_1312
            SNX: SPNOXC11510(pyrP)
            SNU: SPNA45_00898(pyrP)
            SPNE: SPN034156_02390(pyrP)
            SPNU: SPN034183_11510(pyrP)
            SPNM: SPN994038_11400(pyrP)
