ENTRY       K14540                      KO
SYMBOL      rbgA
            AAMY: GFC30_1497(ylqF)
            ANL: GFC29_374(ylqF)
            AND: GRQ40_06590(ylqF)
            ACAI: ISX45_03280(ylqF)
            ASED: IRT44_17335(ylqF)
            AXL: AXY_15180
            LSP: Bsph_1533
            LGY: T479_04950
            LFU: HR49_18605
            LYS: LBYS11_04895
            LYB: C3943_06025
            LYZ: DCE79_04285
            LYG: C1N55_06140
            LPAK: GDS87_05250(ylqF)
            LAGR: FJQ98_06015(ylqF)
            LMAC: I6G82_13440(ylqF)
            LYC: FH508_0005385(ylqF)
            LCAP: ICJ70_19345(ylqF)
            HHD: HBHAL_3017(ylqF)
            HMN: HM131_11870
            HLI: HLI_01770(ylqF)
            TAP: GZ22_06770
            TAID: KS242_07905(ylqF)
            VIR: X953_12035
            VHL: BME96_10850
            VIG: BKP57_19820
            VIL: CFK37_15765(ylqF)
            VNE: CFK40_12350(ylqF)
            VPN: A21D_03666(rbgA_2)
            VIM: GWK91_04390(ylqF)
            VPT: KBP50_09870(ylqF)
            LAO: AOX59_01835
            FPN: ABE65_008535
            FAR: ABE41_009610
            SJE: AAV35_007160
            APAK: AP3564_16290
            BSJ: UP17_07675
            BMUR: ABE28_007865
            PBUT: DTO10_20480
            PASA: BAOM_1642(rbgA)
            PPSR: I6J18_06795(ylqF)
            PFRI: L8956_08305(ylqF)
            AQT: FN924_08245(ylqF)
            BTHV: CQJ30_08160
            PSYH: D0S48_05570(ylqF)
            PSYO: PB01_06560
            PRD: F7984_06720(ylqF)
            GRC: GI584_10970(ylqF)
            RUE: DT065_04800(ylqF)
            SALE: EPH95_04550(ylqF)
            SCIB: HUG20_11975(ylqF)
            SCIA: HUG15_14270(ylqF)
            POF: GS400_09080(ylqF)
            NMK: CHR53_09605
            NTM: BTDUT50_07265
            NDT: L1999_08600(ylqF)
            MEKU: HUW50_19700(ylqF)
            MSEM: GMB29_17505(ylqF)
            MDG: K8L98_10905(ylqF)
            MLIT: KDJ21_021300(ylqF)
            AIA: AWH56_017200(ylqF)
            BLEN: NCTC4824_02686(rbgA)
            SEDD: ERJ70_08825(ylqF)
            BVQ: FHE72_09715(ylqF)
            RMF: D5E69_10045(ylqF)
            BVJ: I5776_12825(ylqF)
            BOU: I5818_15905(ylqF)
            CTHU: HUR95_10630(ylqF)
            BBEV: BBEV_1844(rbgA)
            BSE: Bsel_1726
            MCUI: G8O30_04790(ylqF)
            GAJ: MY490_14630(ylqF)
            PSUA: FLK61_32665(ylqF)
            SLMS: MM221_00505(ylqF)
            HYI: K2M58_02730(ylqF)
            STEA: C0679_06650(ylqF)
            SAU: SA1086
            SAV: SAV1243
            SAW: SAHV_1233
            SAH: SaurJH1_1327
            SAJ: SaurJH9_1302
            SAM: MW1126
            SAS: SAS1177
            SAR: SAR1219
            SAC: SACOL1260
            SAX: USA300HOU_1174
            SAA: SAUSA300_1136
            SAO: SAOUHSC_01214(rbgA)
            SAE: NWMN_1153
            SAD: SAAV_1217(rbgA)
            SUU: M013TW_1181(ylqF)
            SUV: SAVC_05380(rbgA)
            SUE: SAOV_1246
            SUJ: SAA6159_01098(ylqF)
            SUK: SAA6008_01198(rbgA)
            SUC: ECTR2_1099
            SUT: SAT0131_01293
            SUQ: HMPREF0772_11988(ylqF)
            SUZ: MS7_1201(ylqF)
            SUD: ST398NM01_1243
            SUX: SAEMRSA15_10760
            SUW: SATW20_12370
            SUG: SAPIG1243
            SUF: SARLGA251_11540
            SAUA: SAAG_01841
            SAUE: RSAU_001125
            SAUN: SAKOR_01170
            SAUS: SA40_1116
            SAUU: SA957_1131
            SAUG: SA268_1135
            SAUZ: SAZ172_1247(rbgA)
            SAUT: SAI1T1_2008860
            SAUJ: SAI2T2_1008880
            SAUK: SAI3T3_1008870
            SAUQ: SAI4T8_1008860
            SAUV: SAI7S6_1008870
            SAUW: SAI5S5_1008830
            SAUX: SAI6T6_1008840
            SAUY: SAI8T7_1008870
            SAUF: X998_1244
            SAB: SAB1107
            SUY: SA2981_1201(rbgA)
            SAUB: C248_1274
            SAUM: BN843_11510
            SAUC: CA347_1160(ylqF)
            SAUR: SABB_00263(rbgA)
            SAUI: AZ30_05975
            SAUD: CH52_12870
            SAMS: NI36_06055
            SUH: SAMSHR1132_10860
            SER: SERP0811
            SEP: SE_0921
            SEPP: SEB_00900
            SEPS: DP17_2251(ylqF)
            SHA: SH1670
            SHH: ShL2_01603(rbgA)
            SSP: SSP1523
            SCA: SCA_0880
            SLG: SLGD_01652
            SLN: SLUG_16550
            SSD: SPSINT_0970
            SDT: SPSE_1538
            SDP: NCTC12225_01772(rbgA)
            SWA: A284_07395(rbgA)
            SPAS: STP1_2275(ylqF)
            SXY: BE24_03500
            SXL: SXYLSMQ121_1561
            SXO: SXYL_01639
            SHU: SHYC_08185(rbgA)
            SCAP: AYP1020_0554(rbgA)
            SSCH: LH95_07570
            SSCZ: RN70_08090
            SAGQ: EP23_02245(ylqF)
            SEQO: SE1039_10630
            SSIF: AL483_05555
            SCV: A4G25_03025
            SPET: CEP67_00915
            SLZ: B5P37_10370
            SCOH: BZ166_12095
            SNL: BJD96_08435
            SKL: C7J89_09575
            SFQ: C7J90_08010
            SHOM: EGX58_00560(ylqF)
            SMUS: C7J88_01080
            SCAR: DWB96_08165
            SCHR: DWB92_07650
            SARL: SAP2_16000
            SPIC: SAMEA4384060_1691(rbgA)
            SSH: NCTC13712_01188(rbgA)
            SSIM: SAMEA4384339_1129(rbgA)
            SDB: CNQ82_06250(ylqF)
            SLLO: ISP08_07890(ylqF)
            SAUL: I6G39_07180(ylqF)
            SSAC: I6I31_08335(ylqF)
            SRAI: LN051_07045(ylqF)
            SPSD: JMB28_08510(ylqF)
            STAS: HYI43_07750(ylqF)
            SSCU: CEP64_07280
            SFF: FOB90_11930(ylqF)
            SSTE: SAMEA4384403_1566(rbgA)
            MLEN: H3V22_00660(ylqF)
            MVT: I6J10_03395(ylqF)
            MCL: MCCL_0829
            MCAK: MCCS_10700(rbgA)
            MACR: BHM04_05040
            MBOE: HT586_05755(ylqF)
            MARY: LAU42_04810(ylqF)
            MBRU: MGG13_05080(ylqF)
            MEPI: KFV12_05965(ylqF)
            SHV: AAT16_05770
            SBAC: BVH56_05005
            JEA: JEM45_03675(ylqF)
            NAMP: KPF49_02890(ylqF)
            LMO: lmo1272(rbgA)
            LMN: LM5578_1410(rbgA)
            LMY: LM5923_1363(rbgA)
            LMT: LMRG_00722
            LMOC: LMOSLCC5850_1330
            LMOE: BN418_1506
            LMOB: BN419_1500
            LMOD: LMON_1333(rbgA)
            LMOW: AX10_00435
            LMOQ: LM6179_2010(rbgA)
            LMR: LMR479A_1355(rbgA)
            LMOM: IJ09_03650
            LMF: LMOf2365_1290
            LMC: Lm4b_01282
            LMOG: BN389_12970(rbgA)
            LMP: MUO_06590(rbgA)
            LMOL: LMOL312_1270
            LMOJ: LM220_00720
            LMOZ: LM1816_15012(ylqF)
            LMOX: AX24_03815
            LMH: LMHCC_1304
            LMQ: LMM7_1353(rbgA)
            LML: lmo4a_1326
            LMG: LMKG_00951
            LMS: LMLG_0980
            LMJ: LMOG_00445
            LMW: LMOSLCC2755_1275
            LMX: LMOSLCC2372_1333
            LMZ: LMOSLCC2482_1321
            LMON: LMOSLCC2376_1223
            LMOS: LMOSLCC7179_1242
            LMOO: LMOSLCC2378_1287
            LMOY: LMOSLCC2479_1332
            LMOT: LMOSLCC2540_1323
            LMOA: LMOATCC19117_1281
            LMOK: CQ02_06560
            LMV: Y193_09340(ylqF)
            LIN: lin1311
            LWE: lwe1289
            LSG: lse_1191
            LII: JL52_06480
            LIW: AX25_06605
            LIA: JL58_06635
            LIO: JL53_07145
            LWI: UE46_07945
            LGZ: NCTC10812_01690(rbgA)
            LMAR: LAX80_006010(ylqF)
            BTHS: CNY62_12110(ylqF)
            ESI: Exig_1895
            EAT: EAT1b_2898
            EAN: Eab7_1746(rbgA)
            EXM: U719_10705
            EXU: ESP131_12805
            EAP: KB235_10935(ylqF)
            EACE: KKI46_10635(ylqF)
            EAUR: NMQ00_09580(ylqF)
            GOT: AXE85_03235
            GMO: NCTC11323_00450(rbgA)
            GEQ: CG018_05375(ylqF)
            GSA: FOC50_06915(ylqF)
            GHA: NCTC10459_01312(rbgA)
            BBE: BBR47_36100(rbgA)
            BLR: BRLA_c033280(rbgA)
            BFM: BP422_13405
            BAGR: BA6348_13060(ylqF)
            BRW: GOP56_08760(ylqF)
            BCHS: JNE38_18095(ylqF)
            BCOP: JD108_09645(ylqF)
            PJD: Pjdr2_3475
            GYM: GYMC10_4220
            PPY: PPE_01864
            PPM: PPSC2_09750(ylqF)
            PPO: PPM_1862(ylqF)
            PPOL: X809_10095
            PPQ: PPSQR21_019420
            PPOY: RE92_02535
            PMS: KNP414_05839(rbgA)
            PMQ: PM3016_5181
            PMW: B2K_26810
            PTA: HPL003_18035
            PLV: ERIC2_c21920(rbgA)
            PSAB: PSAB_14925
            PDU: PDUR_16685
            PBD: PBOR_21600
            PGM: PGRAT_18735
            POD: PODO_18580
            PAEN: P40081_22005
            PAEF: R50345_18955
            PAEQ: R50912_20135
            PSTE: PSTEL_16565
            PAEA: R70723_19735
            PAEE: R70331_18635
            PAEH: H70357_21645
            PAEJ: H70737_18935
            PBJ: VN24_20745
            PIH: UB51_13135
            PRI: PRIO_4097(rbgA)
            PSON: JI735_28245(ylqF)
            PPEO: ABE82_09925
            PNP: IJ22_12340
            POW: IJ21_21310
            PBV: AR543_11110
            PXL: BS614_14900
            PYG: AWM70_04865
            PSWU: SY83_15915
            PDH: B9T62_16710(ylqF)
            PIB: BBD41_24380
            PCX: LPB68_19730
            PKB: B4V02_15455
            PAIH: ASL14_01510
            PVO: PVOR_22889
            PLW: D5F53_09150(ylqF)
            PLEN: EIM92_17950(ylqF)
            PPSC: EHS13_15625(ylqF)
            PLUT: EI981_17925(ylqF)
            PALB: EJC50_15045(ylqF)
            PCHI: PC41400_21825(ylqF)
            PBK: Back11_22400(rbgA)
            PPRT: ET464_03480(ylqF)
            PBAC: HUB98_27870(ylqF)
            PRZ: GZH47_04030(ylqF)
            PLYC: GXP70_12220(ylqF)
            PSOP: KP014_21480(ylqF)
            PTRI: KDC22_19660(ylqF)
            PALO: E6C60_2533
            PCEL: HUB94_18860(ylqF)
            PTJ: JRJ22_16830(ylqF)
            PALR: HGI30_12515(ylqF)
            TCO: Theco_2123
            ANX: ACH33_07150
            ASOC: CB4_01753(rbgA)
            ATHE: K3F53_11720(ylqF)
            COH: EAV92_04900(ylqF)
            COHN: KCTCHS21_38660
            CCHL: FPL14_02500(ylqF)
            CHEB: HH215_09600(ylqF)
            SACA: FFV09_19460(ylqF)
            AAC: Aaci_1367
            AAD: TC41_1298(rbgA)
            AFX: JZ786_12015(ylqF)
            AACO: K1I37_09865(ylqF)
            ACUR: JZ785_08290(ylqF)
            BTS: Btus_1457
            KYR: CVV65_09115(ylqF)
            TUM: CBW65_16765
            TAB: CIG75_12215(ylqF)
            EFF: skT53_02150
            SIV: SSIL_3014
            SSIL: SOLI23_03495
            SOB: CSE16_04350
            PLN: Plano_1908
            PKU: AUO94_06170
            PRT: AUC31_17315
            PLL: I858_013290
            PANA: BBH88_09560
            PDG: BCM40_05690
            PHC: BBI08_06770
            PMAR: B0X71_12040
            PPLA: BBI15_05315
            PFAE: AJGP001_11370
            PMAT: BBI11_10775
            PDEC: H1Q58_10030(ylqF)
            JEO: JMA_16620
            KUR: ASO14_2169(ylqF)
            KZO: NCTC404_00078(rbgA)
            SPSY: AZE41_15630
            SPOR: SporoP33_14175
            SPOP: SporoP37_14505
            SURE: SporoP32a_14795
            SPOS: DV702_02490
            SPAE: E2C16_08720(ylqF)
            SPOO: J3U78_05870(ylqF)
            RST: ATY39_02530
            PAEK: D3873_04755(ylqF)
            PANC: E2636_10165(ylqF)
            PLAY: DNR44_010480(ylqF)
            VIJ: JNUCC6_19860(ylqF)
            NTR: B0W44_07140
            LFB: C1X05_10775(ylqF)
            TVU: AB849_009970(ylqF)
            KPUL: GXN76_09200(ylqF)
            KEB: GXN75_10460(ylqF)
            PABS: JIR001_19240
            LLA: L128951(ylqL)
            LLK: LLKF_1360(rbgA)
            LLT: CVCAS_1261(rbgA)
            LLS: lilo_1240(ylqL)
            LLD: P620_07320
            LLX: NCDO2118_1323(rbgA)
            LLJ: LG36_1107(rbgA)
            LLM: llmg_1175
            LLC: LACR_1416
            LLR: llh_7190
            LLN: LLNZ_06050(rbgA)
            LLI: uc509_1310(rbgA)
            LLW: kw2_1254(ylqF)
            LGR: LCGT_1049
            LGV: LCGL_0991
            LPK: LACPI_1205(ylqF)
            LRN: CMV25_10190
            LACT: D7I46_04355(ylqF)
            LACK: FLP15_09380(ylqF)
            LTI: JW886_06185(ylqF)
            LCAR: BHS00_05060
            LPAA: BHS01_05350
            SPY: SPy_1161
            SPZ: M5005_Spy0882
            SPYM: M1GAS476_0939(rbgA)
            SPYA: A20_0920(ylqF)
            SPM: spyM18_1121
            SPG: SpyM3_0817
            SPS: SPs1018
            SPH: MGAS10270_Spy0996
            SPI: MGAS10750_Spy1031
            SPJ: MGAS2096_Spy0956
            SPK: MGAS9429_Spy1000
            SPF: SpyM50908
            SPA: M6_Spy0878
            SPB: M28_Spy0856
            STG: MGAS15252_0881(rbgA)
            STX: MGAS1882_0876(rbgA)
            SOZ: Spy49_0912
            STZ: SPYALAB49_000879(rbgA)
            SPYH: L897_04400(rbgA)
            SPYO: STAB901_05035(rbgA)
            SPN: SP_1155
            SPD: SPD_1019
            SPR: spr1043
            SPW: SPCG_1141
            SJJ: SPJ_1075
            SNV: SPNINV200_10700
            SPX: SPG_1057
            SNT: SPT_1182
            SND: MYY_1184(rbgA)
            SPNN: T308_05510(rbgA)
            SNE: SPN23F10600
            SPV: SPH_1273
            SNC: HMPREF0837_11340(ylqF)
            SNM: SP70585_1208
            SPP: SPP_1199
            SNI: INV104_09970
            SPNG: HMPREF1038_01041(rbgA)
            SNB: SP670_1116
            SNP: SPAP_1058
            SNX: SPNOXC10400
            SNU: SPNA45_01426
            SPNE: SPN034156_01280
            SPNU: SPN034183_10400
            SPNM: SPN994038_10290
            SPNO: SPN994039_10300
            SAG: SAG1013
            SAN: gbs1048
            SAK: SAK_1108
            SGC: A964_0992(rbgA)
            SAGS: SaSA20_0858(rbgA)
            SAGL: GBS222_0856(rbgA)
            SAGM: BSA_10830
            SAGI: MSA_11350
            SAGR: SAIL_11370 SAIL_11380
            SAGP: V193_04705(rbgA)
            SAGC: DN94_04705(rbgA)
            SAGT: GBSCOH1_0932
            SAGE: EN72_05655(rbgA)
            SAGG: EN73_05350(rbgA)
            SAGN: W903_1085(ylqF)
            SMU: SMU_993
            SMC: SmuNN2025_1030
            SMUT: SMUGS5_04395(rbgA)
            SMJ: SMULJ23_1038(rbgA)
            SMUA: SMUFR_0865(rbgA)
            STC: str0893
            STL: stu0893
            STE: STER_0919
            STN: STND_0868
            STU: STH8232_1096(ylqF)
            STW: Y1U_C0979
            STHE: T303_05610(rbgA)
            STHS: AVT04_00615(rbgA)
            SSA: SSA_1189
            SSB: SSUBM407_0921
            SSU: SSU05_0997
            SSV: SSU98_1010
            SSI: SSU0857
            SSS: SSUSC84_0903
            SSF: SSUA7_0848
            SSW: SSGZ1_0882
            SUP: YYK_04055(rbgA)
            SSUS: NJAUSS_0938
            SST: SSUST3_1034
            SSUY: YB51_5105
            SSK: SSUD12_0886
            SSQ: SSUD9_1099
            SUI: SSUJS14_0984(rbgA)
            SUO: SSU12_0924(rbgA)
            SRP: SSUST1_0943
            SSUT: TL13_0924(rbgA)
            SSUI: T15_1060(rbgA)
            SGO: SGO_1202
            SEZ: Sez_0974(rbgA)
            SEQ: SZO_09920
            SEZO: SeseC_01272(rbgA)
            SEQU: Q426_04315(rbgA)
            SEU: SEQ_1222
            SUB: SUB0929
            SDS: SDEG_1011
            SDG: SDE12394_05640(rbgA)
            SDA: GGS_0973
            SDC: SDSE_1041(rbgA)
            SDQ: SDSE167_1106(rbgA)
            SGA: GALLO_1100
            SGG: SGGBAA2069_c10860(rbgA)
            SGT: SGGB_1088(rbgA)
            SMB: smi_1063
            SOR: SOR_1003
            STK: STP_0762
            STB: SGPB_0949(rbgA)
            SCP: HMPREF0833_10525(ylqF)
            SCF: Spaf_1074
            SSR: SALIVB_0922
            STF: Ssal_01010(rbgA)
            STJ: SALIVA_1186
            STRS: SSAL8618_05825(rbgA)
            SSAH: HSISS4_01044(rbgA)
            STD: SPPN_05635(rbgA)
            SMN: SMA_1024(rbgA)
            SIF: Sinf_0913(rbgA)
            SIE: SCIM_0879
            SIB: SIR_0761(rbgA)
            SIU: SII_0767(rbgA)
            SANG: SAIN_0962(rbgA)
            SANC: SANR_1038(rbgA)
            SANS: DK43_05465(rbgA)
            SCG: SCI_0949(rbgA)
            SCON: SCRE_0877(rbgA)
            SCOS: SCR2_0877(rbgA)
            SOI: I872_04590(rbgA)
            SIK: K710_1017
            SIQ: DQ08_04635(rbgA)
            SIO: DW64_04630(rbgA)
            SIZ: SI82_04835(rbgA)
            SLU: KE3_1024
            SIG: N596_02365(rbgA)
            SIP: N597_04075(rbgA)
            STV: V470_04640(rbgA)
            SPAT: A0O21_04485(rbgA)
            STRA: ATM98_02370(rbgA)
            STRN: SNAG_1001(rbgA)
            SSOB: DK181_06140
            SRQ: SR187_4590(ylqF)
            SEQI: A6J79_08585
            SKI: D7D50_08070(ylqF)
            SPEI: EHW89_04585(ylqF)
            SRAT: FY406_08845(ylqF)
            SGW: D7D53_04210(ylqF)
            SPLR: C0J00_04905
            STRG: SRT_10410
            SVB: NCTC12167_00888(rbgA)
            SMEN: SAMEA4412692_1131(rbgA)
            SFER: NCTC12278_00940(rbgA)
            SCAI: NCTC12191_01610(rbgA)
            SPSU: NCTC13786_00235(rbgA)
            SCHJ: DDV21_006110(ylqF)
            SPOC: NCTC10925_00933(rbgA)
            SPAB: KQ224_11220(ylqF)
            SLAT: J4854_06005(ylqF)
            SAUP: NCTC3168_01729(rbgA)
            SURN: NCTC13766_01125(rbgA)
            SACO: SAME_01286(rbgA)
            SVF: NCTC3166_01018(rbgA)
            SOS: INT76_01765(ylqF)
            FPEN: KIW23_05260(ylqF)
            LJO: LJ_1105
            LJF: FI9785_1101
            LJH: LJP_1058c
            LJN: T285_05255(rbgA)
            LAC: LBA0978
            LAD: LA14_0994
            LAF: SD55_0994(rbgA)
            LDB: Ldb1276
            LBU: LBUL_1193
            LDE: LDBND_1164
            LDL: LBU_1091
            LGA: LGAS_0913
            LHE: lhv_1071
            LHL: LBHH_1130
            LHR: R0052_06675
            LHV: lhe_0977
            LHH: LBH_0879
            LHD: HUO_06830(rbgA)
            LCR: LCRIS_01052
            LAM: LA2_05090
            LAI: LAC30SC_04920
            LAY: LAB52_04880
            LKE: WANG_0690
            LAW: LACWKB8_0912
            LAE: LBAT_0923
            LGL: AO203_07840(rbgA)
            LJE: BUE77_04585
            LAMY: B1745_03650
            LPW: LpgJCM5343_10620(rbgA)
            LKL: DKL58_04570(ylqF)
            LAPI: DKL56_03765(ylqF)
            LHS: DLD54_04280(ylqF)
            LTA: H1A07_05055(ylqF)
            LUU: H4B44_06265(ylqF)
            LPAI: GYM71_04895(ylqF)
            LID: GYK47_02140(ylqF)
            LIQ: KBW87_04305(ylqF)
            LCA: LSEI_1397
            LCZ: LCAZH_1384
            LCS: LCBD_1600(rbgA)
            LCE: LC2W_1566(rbgA)
            LCW: BN194_15940(rbgA)
            LCL: LOCK919_1571
            LPQ: AF91_06900(rbgA)
            LPI: LBPG_00433
            LPAP: LBPC_1320
            LCB: LCABL_16210(ylqL)
            LCX: LCA12A_1594
            LRH: LGG_01408(rbgA)
            LRG: LRHM_1353
            LRL: LC705_01426(rbgA)
            LRA: LRHK_1405(ylqF)
            LRO: LOCK900_1380
            LRC: LOCK908_1465
            LCHI: KG086_06105(ylqF)
            LZE: KG087_06740(ylqF)
            LPL: lp_1854
            LPJ: JDM1_1558
            LPT: zj316_1835
            LPS: LPST_C1486
            LPR: LBP_cg1440
            LPZ: Lp16_1432
            LPB: SH83_07690(rbgA)
            LPX: ASU28_07680(rbgA)
            LPG: BB562_08245
            LARG: LPA65_07410(ylqF)
            LRE: Lreu_0776
            LRF: LAR_0746
            LRU: HMPREF0538_22033(ylqF)
            LRT: LRI_1133
            LRR: N134_04535(rbgA)
            LFE: LAF_0896
            LFR: LC40_0588
            LFF: LBFF_0945
            LOR: AYI71_04205(rbgA) AYI71_14410(rbgA)
            LVA: LV515_04025(ylqF)
            LFN: LF145_03955(ylqF)
            LPON: LP475_03925(ylqF)
            LGAS: LG045_04595(ylqF)
            LPAS: KZE55_05135(ylqF)
            LNG: BSQ50_06160
            LHW: BSQ49_06300
            LMAL: LM596_06235(ylqF)
            LSN: LSA_07470(rbgA)
            LLE: AYR59_05395(rbgA)
            LFV: LF543_03435(ylqF)
            FIX: M8332_03655(ylqF)
            LBH: Lbuc_1055
            LBN: LBUCD034_1190
            LPAR: FAM21731_02408
            LCU: PL11_009200
            LKF: DNL43_09765(ylqF)
            LHIL: G8J22_01419(rbgA)
            LLAO: LHL71_03325(ylqF)
            LBR: LVIS_0795
            LBK: LVISKB_1182
            LKO: ABN16_12430(rbgA)
            LZY: LZ3411_1191
            LSUA: H3M12_09085(ylqF)
            LJI: ELX58_02385(ylqF)
            LSL: LSL_0717
            LSI: HN6_00630
            LSJ: LSJ_0778(rbgA)
            LRM: LRC_09680
            LAGL: BEN83_04135
            LACA: LAC1533_1220
            LANI: FAX13_04990(ylqF)
            LMUR: CPS94_03365(ylqF)
            LSW: GTO87_04385(ylqF)
            LBT: AYR52_03990(rbgA)
            LCY: LC20004_07795
            LHO: LOOC260_111270
            LOL: LACOL_0939(ylqF)
            LNN: F0161_05905(ylqF)
            LKU: APS55_06255(rbgA)
            ABOM: D7I45_03300(ylqF)
            LPD: AYR62_05975(rbgA)
            LMAE: FGL90_09275(ylqF)
            PPE: PEPE_0972
            PPEN: T256_04755(rbgA)
            PCE: PECL_922(ylqF)
            PDM: ADU72_2130
            PACI: A4V11_01870(rbgA)
            PIO: PI20285_04180
            LROS: LROSL1_1295
            LGN: ABM34_02535(rbgA)
            LHI: JP39_05535(rbgA)
            LCT: BI355_1115
            LALW: BTM29_10220
            LALI: LA20249_02475
            LFM: LF20184_06955
            LZH: D1B17_05795(ylqF)
            LFT: FG051_06635(ylqF)
            CPAB: G6534_04760(ylqF)
            LSA: LCA_0994
            LCV: FBA2_04660
            LGM: LG542_05115(ylqF)
            LAH: LA20533_07945
            LBM: DS830_03405(ylqF)
            BOG: MOO47_00445(ylqF)
            LHB: D1010_08445(ylqF)
            LDX: LH506_05535(ylqF)
            OOE: OEOE_1018
            OEN: DSM07_00815(ylqF)
            OSI: DLJ48_07930(ylqF)
            LME: LEUM_0764
            LMM: MI1_03505(rbgA)
            LMK: LMES_0688
            LCI: LCK_00943
            LKI: LKI_00950
            LEC: LGMK_01735
            LCN: C270_03725
            LGS: LEGAS_0923(rgbA)
            LGE: C269_04550
            LLF: BCR17_07780
            LGC: A9176_07090
            LSU: A6B45_03700(rbgA)
            LPSE: FGL85_06720(ylqF)
            WKO: WKK_00830
            WCE: WS08_0448
            WCT: WS74_0449
            WCI: WS105_0446
            WCB: AO080_07825(rbgA)
            WJO: FOL01_1200
            WPA: CO680_02950(ylqF)
            WCF: C6P13_05095(ylqF)
            WSO: WSWS_00662
            WHE: EFA59_05295(ylqF)
            WDI: H9L19_07255(ylqF)
            WVR: IE337_03665(ylqF)
            WCO: G7084_04300(ylqF)
            WEI: EQG49_13175(ylqF)
            FRU: M3M36_00405(ylqF)
            LBE: MOO44_06680(ylqF)
            EFA: EF1654
            EFL: EF62_2032(rbgA)
            EFI: OG1RF_11366(ylqF)
            EFD: EFD32_1389
            EFS: EFS1_1410
            EFN: DENG_01826(rbgA)
            EFQ: DR75_653(ylqF)
            ENE: ENT_10570
            EFC: EFAU004_01183(ylqF)
            EFAU: EFAU085_01158(ylqF)
            EFU: HMPREF0351_11133(ylqF)
            EFM: M7W_1641
            EFT: M395_07170(rbgA)
            EHR: EHR_13395
            ECAS: ECBG_01951
            EMU: EMQU_1106(ylqF)
            EDU: LIU_06555(rbgA)
            EGA: AL523_10940(ylqF)
            ESS: ATZ33_04575(rbgA)
            ETH: CK496_04530(ylqF)
            EGV: EGCR1_04215(ylqF)
            EAV: EH197_14310(ylqF)
            ESG: EsVE80_15740
            ELAC: I4Q40_08175(ylqF)
            ECEC: NCTC12421_01376(ylqF)
            ERAF: J9537_06695(ylqF)
            EIE: ENLAB_29370(rbgA)
            MPS: MPTP_1124
            MPX: MPD5_0825
            THL: TEH_15710
            TEY: GLW17_01765(ylqF)
            TOO: C7K38_10390(ylqF)
            TKR: C7K43_04150(ylqF)
            VTE: BHY08_04595
            VPI: BW732_01200
            VAC: E4Z98_03800(ylqF)
            VAO: FA707_03825(ylqF)
            VAH: G7081_05515(ylqF)
            VCP: H9L18_07975(ylqF)
            VHY: G7082_12650(ylqF)
            VFV: K5K99_09720(ylqF)
            VLU: M2919_00920(ylqF)
            AUR: HMPREF9243_1108(ylqF)
            AUN: AWM73_04325(rbgA)
            AUI: APT62_04730(rbgA)
            ASAN: AWM72_08530(rbgA)
            ACG: AWM71_07255(rbgA)
            AVS: AWM76_05515(rbgA)
            AUH: AWM75_01210(rbgA)
            ADC: FOC79_09240(ylqF)
            ABAE: CL176_05975(ylqF)
            IRU: M0R79_07555(ylqF)
            CRN: CAR_c10650(ylqF)
            CML: BN424_1596(ylqF)
            CAW: Q783_04835(rbgA)
            CARC: NY10_649
            CDJ: BFC22_07565
            CARN: FPV25_00720(ylqF)
            CVD: LHA31_01430(ylqF)
            MARR: BKP56_09545
            JEP: BW721_03475
            JDA: BW727_100703(rbgA)
            JEH: EJN90_12345(ylqF)
            JAR: G7057_10735(ylqF)
            JPO: G7058_01070(ylqF)
            DPM: FNV33_05145(ylqF)
            GAD: K8O88_00065(ylqF)
            CAC: CA_C1761(rbgA)
            CAE: SMB_G1786(rbgA)
            CAY: CEA_G1774(rbgA)
            CPE: CPE1707
            CPF: CPF_1961
            CPR: CPR_1679
            CTC: CTC_01254
            CTET: BN906_01347(rbgA)
            CNO: NT01CX_2207
            CBO: CBO2442
            CBA: CLB_2306
            CBH: CLC_2290(rbgA)
            CBY: CLM_2735
            CBL: CLK_1819
            CBK: CLL_A1251
            CBB: CLD_2198
            CBI: CLJ_B2667
            CBN: CbC4_1464(rbgA)
            CBT: CLH_1202
            CBF: CLI_2498
            CBM: CBF_2488
            CBJ: H04402_02468
            CBE: Cbei_1181
            CBZ: Cbs_1181(rbgA)
            CBEI: LF65_01307
            CKL: CKL_1408
            CKR: CKR_1304
            CLJ: CLJU_c12950
            CCB: Clocel_1908
            CLS: CXIVA_20940
            CLB: Clo1100_1805
            CSR: Cspa_c13190(rbgA)
            CPAS: Clopa_2487
            CPAT: CLPA_c20640(rbgA)
            CPAE: CPAST_c20640(rbgA)
            CSB: CLSA_c14020(rbgA)
            CAH: CAETHG_3377(ylqF)
            CLT: CM240_1725(rbgA)
            CBV: U729_2809(ylqF)
            CSQ: CSCA_2801
            CLD: CLSPO_c25400(rbgA)
            CACE: CACET_c20490(rbgA)
            CCK: Ccar_00785
            CBUT: ATN24_07540
            CTYK: CTK_C18050(rbgA)
            CEU: A7L45_13100
            CTAE: BGI42_05735
            CFM: BJL90_16640
            CCHV: BTM20_06750
            CARG: RSJ17_14745
            CDRK: B9W14_05545
            CIA: BEN51_05465
            CSEP: CP523_00780
            CDY: F3K33_06355(ylqF)
            CCOH: SAMEA4530647_1071(rbgA)
            CFER: D4Z93_05780(ylqF)
