ENTRY       K00009                      KO
SYMBOL      mtlD
            SAUF: X998_2135
            SAB: SAB2039(mtlD)
            SUY: SA2981_2098(mtlD)
            SAUB: C248_2187(mtlD)
            SAUM: BN843_21930
            SAUC: CA347_2234(mtlD)
            SAUR: SABB_02480(mtlD)
            SAUI: AZ30_11375
            SAUD: CH52_08190
            SAMS: NI36_10610
            SUH: SAMSHR1132_19910
            SHA: SH0232(mtlD)
            SSP: SSP0725
            SCA: SCA_1661(mtlD)
            SSD: SPSINT_1822
            SDT: SPSE_0662(mtlD)
            SDP: NCTC12225_00735(mtlD)
            SWA: A284_03690
            SPAS: STP1_0589
            SXY: BE24_08305
            SXL: SXYLSMQ121_0757
            SXO: SXYL_00773(mtlD)
            SCAP: AYP1020_1344(mtlD)
            SSCH: LH95_00620
            SEQO: SE1039_18520
            SSIF: AL483_01570
            SCV: A4G25_11860
            SPET: CEP67_04795
            SLZ: B5P37_02755
            SCOH: BZ166_08100
            SNL: BJD96_04000
            SKL: C7J89_05180
            SFQ: C7J90_00440
            SCAR: DWB96_03895
            SCHR: DWB92_03340
            SARL: SAP2_07920(mtlD)
            SSH: NCTC13712_02096(mtlD)
            SSIM: SAMEA4384339_1992(mtlD)
            SDB: CNQ82_10230
            SLLO: ISP08_03845
            SPSD: JMB28_04330
            STAS: HYI43_00890
            SSCU: CEP64_11235
            SFF: FOB90_07135
            SSTE: SAMEA4384403_2262(mtlD)
            MLEN: H3V22_10535
            MVT: I6J10_12250
            MCAK: MCCS_05030(mtlD)
            MBRU: MGG13_02365
            SHV: AAT16_12010
            LWI: UE46_04500
            LGZ: NCTC10812_00084(mtlD)
            ESI: Exig_1718
            EAT: EAT1b_2204
            EXM: U719_09785
            EXU: ESP131_11885
            EACE: KKI46_09715
            EAUR: NMQ00_13325
            GMO: NCTC11323_01406(mtlD)
            GSA: FOC50_05820
            BBE: BBR47_56360
            BLR: BRLA_c010380
            BAGR: BA6348_04270
            BRW: GOP56_21160
            BCHS: JNE38_29570
            PJD: Pjdr2_6223
            GYM: GYMC10_6187
            PPY: PPE_03539
            PPM: PPSC2_18830(mtlD)
            PPO: PPM_3787(mtlD)
            PPOL: X809_34925
            PPQ: PPSQR21_037740
            PPOY: RE92_18410
            PMS: KNP414_00337
            PMQ: PM3016_293
            PMW: B2K_01485
            PTA: HPL003_27525
            PLV: ERIC2_c37390(mtlD)
            PSAB: PSAB_07435 PSAB_11745
            PDU: PDUR_18850
            PBD: PBOR_09215
            PGM: PGRAT_08890
            PAEN: P40081_09050
            PAEF: R50345_11415
            PAEQ: R50912_08390
            PAEA: R70723_08440
            PAEE: R70331_08390 R70331_27960
            PAEH: H70357_08855 H70357_13815
            PBJ: VN24_23640 VN24_23795
            PRI: PRIO_1858(mtlD)
            PSON: JI735_17655
            PPEO: ABE82_18805
            PNP: IJ22_37800
            POW: IJ21_04400
            PBV: AR543_04655
            PXL: BS614_25425 BS614_26750
            PYG: AWM70_05445 AWM70_13920
            PDH: B9T62_03215 B9T62_18070
            PIB: BBD41_15105
            PCX: LPB68_10510
            PKB: B4V02_06730
            PAIH: ASL14_19540
            PVO: PVOR_01135
            PLW: D5F53_30845
            PLEN: EIM92_16855
            PLUT: EI981_12160
            PBAC: HUB98_09370 HUB98_10340
            PSOP: KP014_11170 KP014_23535
            PTRI: KDC22_07910
            PALO: E6C60_2201 E6C60_2990
            PTJ: JRJ22_08710
            PALR: HGI30_01970 HGI30_07770
            COH: EAV92_13455
            COHN: KCTCHS21_29690(mtlD_1) KCTCHS21_29700 KCTCHS21_57700(mtlD_2)
            SACA: FFV09_13125
            AAC: Aaci_0223
            AAD: TC41_0292(mtlD)
            AACO: K1I37_20530
            ACUR: JZ785_09805
            PLN: Plano_2961
            PKU: AUO94_00695
            PRT: AUC31_15185
            PLL: I858_008060
            PDG: BCM40_00425
            PHC: BBI08_12135
            PMAR: B0X71_18465
            PPLA: BBI15_07300
            PFAE: AJGP001_16955
            PLX: CW734_13385
            PMAT: BBI11_12885
            PDEC: H1Q58_12165
            PGQ: FK545_11835
            JEO: JMA_05320
            SPSY: AZE41_10160
            NTR: B0W44_12380
            LFB: C1X05_08160
            TVU: AB849_002000
            KEB: GXN75_03430
            PABS: JIR001_17280(mtlD)
            LLA: L33416(mtlD)
            LLK: LLKF_0026(mtlD)
            LLT: CVCAS_0026(mtlD)
            LLS: lilo_0024(mtlD)
            LLD: P620_00175
            LLX: NCDO2118_0026(mtlD)
            LLJ: LG36_0025(mtlD)
            LLM: llmg_0025(mtlD)
            LLC: LACR_0030
            LLR: llh_0120
            LLN: LLNZ_00120
            LLI: uc509_0025(mtlD)
            LLW: kw2_0031
            LGR: LCGT_0837
            LGV: LCGL_0858
            LPK: LACPI_1900(mtlD)
            LRN: CMV25_07050
            LACT: D7I46_10205
            LACK: FLP15_02650
            LTI: JW886_01205
            LCAR: BHS00_01820
            LPAA: BHS01_09270
            STG: MGAS15252_0983(mtlD)
            STX: MGAS1882_0979(mtlD)
            SPN: SP_0397(mtlD)
            SPD: SPD_0363
            SPR: spr0359(mtlD)
            SPW: SPCG_0397(mtlD)
            SJJ: SPJ_0386
            SNV: SPNINV200_03610(mtlD)
            SPX: SPG_0365
            SNE: SPN23F03730(mtlD)
            SPV: SPH_0507
            SNM: SP70585_0470
            SNI: INV104_03420(mtlD)
            SNB: SP670_0469
            SNU: SPNA45_01654
            SMU: SMU_1182(mtlD)
            SMC: SmuNN2025_0863(mtlD)
            SMUT: SMUGS5_05255
            SMJ: SMULJ23_0862(mtlD)
            SMUA: SMUFR_1035
            SUB: SUB0287 SUB0994(mtlD)
            SGA: GALLO_0996(mtlD)
            SGG: SGGBAA2069_c09710(mtlD)
            SGT: SGGB_0985(mtlD)
            STK: STP_0826(mtlD)
            STD: SPPN_02040
            SMN: SMA_0917
            SIK: K710_0945
            SIQ: DQ08_04270
            SIO: DW64_04265
            SIZ: SI82_04485
            SIG: N596_08820
            SIP: N597_00715
            SPAT: A0O21_04960
            SSOB: DK181_04110
            SRAT: FY406_09375
            SPLR: C0J00_04720
            STRG: SRT_08600
            SFER: NCTC12278_00853(mtlD)
            SPSU: NCTC13786_00302(mtlD)
            SCHJ: DDV21_006510
            SPOC: NCTC10925_00867(mtlD)
            SACO: SAME_01299(mtlD)
            SOS: INT76_03925
            LDE: LDBND_0442(mtlD)
            LCR: LCRIS_00469(mtlD)
            LAM: LA2_02470
            LAI: LAC30SC_02410
            LAW: LACWKB8_0171 LACWKB8_0328
            LAE: LBAT_1119
            LAMY: B1745_04530
            LHS: DLD54_00870 DLD54_01565
            LIQ: KBW87_05355
            LCA: LSEI_2885
            LCZ: LCAZH_0415 LCAZH_2892
            LCS: LCBD_0419(mtlD) LCBD_0456(mtlD) LCBD_3121(mtlD)
            LCE: LC2W_0451(mtlD) LC2W_3104(mtlD)
            LCW: BN194_04590(mtlD_2) BN194_30400(mtlD_3)
            LCL: LOCK919_0478 LOCK919_3141
            LPQ: AF91_01155 AF91_14095
            LPI: LBPG_01509 LBPG_02565
            LPAP: LBPC_0351 LBPC_2825
            LCB: LCABL_04520 LCABL_31030(mtlD)
            LCX: LCA12A_0594 LCA12A_2398
            LRH: LGG_02909(mtlD)
            LRG: LRHM_2801
            LRL: LC705_02873(mtlD)
            LRA: LRHK_2992
            LRO: LOCK900_2879
            LRC: LOCK908_2962
            LCHI: KG086_13530
            LZE: KG087_14400
            LPL: lp_0233(mtlD)
            LPJ: JDM1_0217(mtlD)
            LPT: zj316_0436(mtlD)
            LPS: LPST_C0190(mtlD)
            LPR: LBP_cg0209
            LPZ: Lp16_0215
            LPB: SH83_00985
            LPX: ASU28_01645
            LPG: BB562_01060
            LARG: LPA65_01040
            LNG: BSQ50_05700
            LHW: BSQ49_11290
            LMAL: LM596_11540
            LSL: LSL_1618(mtlD)
            LSI: HN6_01359(mtlD)
            LSJ: LSJ_1674c(mtlD)
            LAGL: BEN83_09355
            LACA: LAC1533_2211
            LANI: FAX13_08745
            LMUR: CPS94_10910
            LBT: AYR52_00435
            LCY: LC20004_04465
            PCE: PECL_460(mtlD)
            LGN: ABM34_12525
            OEN: DSM07_08895
            EFA: EF0413(mtlD)
            EFL: EF62_0745(mtlD)
            EFI: OG1RF_10298(mtlD)
            EFD: EFD32_0344
            EFS: EFS1_0293(mtlD)
            EFN: DENG_00399(mtlD)
            EFQ: DR75_2403
            ENE: ENT_25760
            EFC: EFAU004_02315(mtlD)
            EFAU: EFAU085_02380(mtlD)
            EFU: HMPREF0351_12307(mtlD)
            EFM: M7W_1510 M7W_2327
            EFT: M395_10845
            ECAS: ECBG_02721 ECBG_02963
            EMU: EMQU_2365(mtlD)
            EGA: AL523_04790
            ETH: CK496_03535
            EGV: EGCR1_09230
            EAV: EH197_00345 EH197_05770 EH197_13565 EH197_19840
            ELAC: I4Q40_10940
            ERAF: J9537_11050 J9537_20045
            EIE: ENLAB_17910(mtlD)
            THL: TEH_03330(mtlD)
            TEY: GLW17_05320
            TOO: C7K38_03025 C7K38_07830 C7K38_07835
            TKR: C7K43_10955
            VAC: E4Z98_03130
            VFV: K5K99_06685
            VLU: M2919_01690
            AUR: HMPREF9243_1806
            AUN: AWM73_00990
            AUI: APT62_00530
            AVS: AWM76_10065
            ABAE: CL176_11620
            IRU: M0R79_02390
            CRN: CAR_c14190(mtlD)
            CML: BN424_1809(mtlD)
            CAW: Q783_06590
            CARC: NY10_2079
            CARN: FPV25_03865
            MARR: BKP56_00590
            DPM: FNV33_03715
            CAC: CA_C0157(MtlD)
            CAE: SMB_G0159(mtlD)
            CAY: CEA_G0160(mtlD)
            CBE: Cbei_0245 Cbei_0531
            CBZ: Cbs_0245 Cbs_0531
            CBEI: LF65_00285
            CCB: Clocel_2405
            CSR: Cspa_c21520(mtlD)
            CPAS: Clopa_1399
            CPAT: CLPA_c28810(mtlD)
            CPAE: CPAST_c28810(mtlD)
            CTYK: CTK_C05310
            CIA: BEN51_02380
            CDY: F3K33_01340
            CMAH: C1I91_16175
            ASF: SFBM_0211
            ASM: MOUSESFB_0192(mtlD)
            ASO: SFBmNL_00223(mtlD)
            ASB: RATSFB_0151(mtlD)
            SARJ: HH195_03080
            EHA: Ethha_2757
            CFEM: HCR03_07590 HCR03_16180
            BPRL: CL2_01390 CL2_05470 CL2_12070
            ARF: AR1Y2_0017 AR1Y2_0598 AR1Y2_0892 AR1Y2_1705 AR1Y2_3084 AR1Y2_3087
            ACAC: EYQ97_02420 EYQ97_02435 EYQ97_09125 EYQ97_12695 EYQ97_13940 EYQ97_17435
            CDF: CD630_23310(mtlD)
            PDC: CDIF630_02570(mtlD)
            CDC: CD196_2174(mtlD)
            CDL: CDR20291_2220(mtlD)
            PDF: CD630DERM_23310(mtlD)
            IBR: NQ514_02080
            ALKA: J0B03_06760
            CMIU: B1H56_11740
            TTE: TTE0342(MtlD)
            TEX: Teth514_0271
            THX: Thet_0313
            TPD: Teth39_1939
            TIT: Thit_0305
            TMT: Tmath_0378
            TBO: Thebr_1986
            TWI: Thewi_0396
            TKI: TKV_c02860(mtlD)
            CDIA: CaldiYA01_01530
            TXY: Thexy_0945
            TOC: Toce_0055
            HHL: Halha_0280 Halha_2322
            KME: H0A61_01224(mtlD)
            SRI: SELR_21620(mtlD)
            SELE: ADJ74_08430
            SELO: AXE86_01170
            SELT: BCS37_07485
            MHG: MHY_28420
            MFUN: GXM21_01040
            PFT: JBW_03512
            ERD: G7062_10115
            CIU: G4D55_02655 G4D55_03070 G4D55_03075 G4D55_03190 G4D55_03195 G4D55_19300 G4D55_19845 G4D55_20155
            LCG: L3BBH23_27650(mtlD_1) L3BBH23_27730(mtlD_2)
            ERB: A4V01_00165 A4V01_04745 A4V01_04750 A4V01_04855 A4V01_04860
            MPN: MPN_652(mtlD)
            MPM: MPNA6520(mtlD)
            MPJ: MPNE_0760
            MPB: C985_0654
            MMY: MSC_0017(mtlD)
            MMYM: MMS_A0017
            MMYI: mycmycITA_00017(mtlD)
            MML: MLC_0160(mtlD)
            MCP: MCAP_0032
            MCAP: MCCPF38_00037(mtlD_2)
            MCAR: MCCPILRI181_00034(mtlD)
            MCAI: MCCG_0035
            MLC: MSB_A0038
            MLH: MLEA_000370(mtlD)
            MFER: D500_00019
            MPF: MPUT_0504(mtlD)
            MHY: mhp568(mtlD)
            MHJ: MHJ_0553(mtlD)
            MHP: MHP7448_0549(mtlD)
            MHN: MHP168_560(mtlD)
            MHYL: MHP168L_560
            MHYO: MHL_2990(mtlD)
            MCO: MCJ_006410(mtlD)
            MHR: MHR_0170(mtlD)
            MHH: MYM_0182(mtlD)
            MHS: MOS_198
            MHV: Q453_0194(mtlD)
            MFQ: MYF_02640(mtlD)
            MDS: MDIS_00880
            MNU: NCTC10166_00469(mtlD)
            MOE: NCTC10151_00723(mtlD)
            MPU: MYPU_7500(MYPU_7500)
            ELJ: ELUMI_v1c06130(mtlD)
            ESX: ESOMN_v1c03090(mtlD)
            SAPI: SAPIS_v1c01390(mtlD)
            SSAB: SSABA_v1c08600(mtlD)
            STUR: STURON_00777(mtlD)
            SLL: SLITO_v1c06850(mtlD)
            SHJ: SHELI_v1c05420(mtlD)
            SCOU: SCORR_v1c07190(mtlD)
            SCLA: SCLARK_00262(mtlD)
            STAB: STABA_v1c09880(mtlD)
            SALX: SALLE_v1c02700(mtlD)
            SGQ: SGLAD_v1c09080(mtlD)
            SCHI: SCHIN_v1c02690(mtlD)
            MIW: EER00_00105
            CCJZ: ccrud_10010
            CFC: CFLV_02490
            CSUR: N24_2335(mtlD)
            CCYC: SCMU_31950(mtlD)
            CORY: FQV43_00975
            CMF: GWO64_002465
            SDEC: L3078_07415
            LXX: Lxx00800(mtlD)
            LXY: O159_00850
            LEIF: HF024_00800
            LSE: F1C12_14005
            CMI: CMM_2589(mtlD)
            CMS: CMS0311(mtlD)
            CMC: CMN_02545(mtlD)
            CMH: VO01_13325
            CCAP: AES38_12510
            CZH: H9X71_12905
            CPHA: FGI33_00335
            MTS: MTES_0613(mtlD)
            MIM: AKG07_06925
            MIO: AOA12_05260
            MIX: AB663_003195
            MIP: AXH82_00775
            MCW: A8L33_07245
            MPAL: BO218_14830
            MIH: BJP65_04875
            MICR: BMW26_11475
            MAUR: BOH66_13080
            MHOS: CXR34_13990
            MFOL: DXT68_11430
            MOO: BWL13_02231(mtlD)
            MLV: CVS47_00711(mtlD)
            MWA: E4K62_04685
            MPRT: ET475_11635
            MSED: E3O41_03850
            MOY: CVS54_01243(mtlD)
            MSF: IT882_03565
            MCAW: F6J84_11540
            MLZ: F6J85_04460
            MCHN: HCR76_03540
            MICS: C1N74_12345
            MBIN: LXM64_12225
            RTX: TI83_02815
            RTC: APU90_03655
            RTN: A6122_0604
            RRY: C1O28_01720
            RIA: C7V51_09295
            RFS: C1I64_00920
            RTE: GSU10_11915
            CUM: NI26_10025 NI26_10600
            CUB: BJK06_14260 BJK06_14865
            CUG: C1N91_10160 C1N91_10750
            CQF: GBG65_00720
            CART: PA27867_2931
            CRY: B7495_14205
            CPHY: B5808_04825
            MALK: MalAC0309_0727(mtlD)
            MYL: C3E77_11450
            SALC: C2138_02540
            SALA: ESZ53_07070
            SALD: FVA74_03780
            HUM: DVJ78_16060
            LYD: D7I47_01930
            PLAP: EAO79_09800
            AGG: C1N71_11910
            MANT: BHD05_04780
            HEA: HL652_01315
            FRN: F1C15_14485
            GLN: F1C58_03660
            CHRE: IE160_02400
            AGX: AGREI_2409(mtlD)
            SUBT: KPL76_00870
            SUBA: LQ955_00620
            GSD: M3M28_09635
            ART: Arth_4003
            ARR: ARUE_c40010(mtlD)
            ARW: MB46_16435
            ARH: AHiyo8_38080
            ARZ: AUT26_18275
            ARU: ASPU41_04985
            ARQ: BWQ92_11135
            ARN: CGK93_21490
            ARX: ARZXY2_4237(mtlD)
            ACRY: AC20117_01315
            ARTH: C3B78_18895
            ARTP: E5206_03815
            ACIT: HPK19_16405
            AAGI: NCTC2676_1_02229(mtlD)
            AAU: AAur_3858(mtlD)
            PUE: FV140_20030
            PNV: JMY29_18685
            ACH: Achl_3788
            APN: Asphe3_38280
            PSUL: AU252_11005
            PSNI: NIBR502771_06070
            PSEY: GU243_16595
            GAR: AOZ07_11900
            GMI: NMP99_11905
            KPL: KPaMU14_11460
            KFV: AS188_13855
            KRS: EQG70_05995
            RTER: IDM49_03445
            SATK: SA2016_3201
            BFA: Bfae_07050
            BRX: BH708_17315
            BGG: CFK41_13430
            BRZ: CFK38_15940
            BSAU: DWV08_00830
            BRR: C1N80_15300
            BKI: M4486_12225
            PPC: HMPREF9154_1009
            ACIJ: JS278_01921(mtlD)
            AJI: C0Z10_00090
            TFL: RPIT_12860
            TFA: BW733_01285
            TES: BW730_11960
            TDF: H9L22_11665
            NOQ: LN652_10695
            MGG: MPLG2_2330(mtlD)
            NML: Namu_0056
            RRD: RradSPS_0355
            CGO: Corgl_0567
            CAP: CLDAP_32200(mtlD)
            DPT: Deipr_1781
            DGO: DGo_CA2628(mtlD)
            DRD: LMT64_08390
            CCZ: CCALI_01819
            PBAS: SMSP2_00515(mtlD)
            TAER: GT409_03330
            OCK: EXM22_10215
            SBU: SpiBuddy_0330
            TAZ: TREAZ_0056
            SCD: Spica_0129
            BPJ: B2904_orf2446(mtlD)
            IPO: Ilyop_1254
            STR: Sterm_1384 Sterm_1848 Sterm_3209 Sterm_3409 Sterm_3835
            PMUC: ING2E5A_1086(mtlD)
            PET: PEIBARAKI_4173 PEIBARAKI_4915
            PSAC: PSM36_2188
            AFD: Alfi_3089
            AOK: A3BBH6_27520(mtlD)
            ACOU: A5CBH24_00320(mtlD_1) A5CBH24_06570(mtlD_2)
            ALAM: RT761_00579(mtlD_1) RT761_01781(mtlD_2) RT761_02044(mtlD_3)
REFERENCE   PMID:18452897
  AUTHORS   Krahulec S, Armao GC, Weber H, Klimacek M, Nidetzky B
  TITLE     Characterization of recombinant Aspergillus fumigatus mannitol-1-phosphate 5-dehydrogenase and its application for the stereoselective synthesis of protio and deuterio forms of D-mannitol 1-phosphate.
  JOURNAL   Carbohydr Res 343:1414-23 (2008)
            DOI:10.1016/j.carres.2008.04.011
  SEQUENCE  [afm:AFUA_2G10660]
///
