ENTRY       K03387                      KO
SYMBOL      ahpF
            SCAA: TUM17387_07740(ahpF)
            SPSH: FM037_23470(ahpF)
            SEUR: FM038_004120(ahpF)
            SYK: KDN34_13775(ahpF)
            SCYP: JYB88_02575(ahpF)
            SAVI: JYB87_03965(ahpF)
            SSEM: JYB85_02740(ahpF)
            SGLA: FJ709_02710(ahpF)
            SINV: K8B83_20640(ahpF)
            SXM: MKD32_16540(ahpF)
            SVM: KDH10_002502(ahpF)
            CPS: CPS_4716(ahpF)
            COM: CMT41_16685
            COZ: A3Q34_07595
            COLW: A3Q33_08875
            COLA: DBO93_00495
            COV: EKO29_00860(ahpF)
            CBER: B5D82_07635
            LSD: EMK97_18135(ahpF)
            THT: E2K93_08730(ahpF)
            THAP: FNC98_12580(ahpF)
            THAB: LP316_13960(ahpF)
            PHA: PSHAb0266(ahpF)
            PTN: PTRA_b0407(ahpF)
            PAT: Patl_1067
            PSM: PSM_B0325(ahpF)
            PSEO: OM33_03640
            PIA: PI2015_3364
            PPHE: PP2015_121
            PBW: D172_018530
            PRR: AT705_20740
            PLZ: S4054249_21000
            PALN: B0W48_03475
            PPIS: B1L02_23365
            PEA: PESP_b0507(ahpF)
            PSPO: PSPO_a0089(ahpF)
            PART: PARC_b0405(ahpF)
            PTU: PTUN_a0440(ahpF)
            PNG: PNIG_b0386(ahpF)
            PTD: PTET_b0420(ahpF)
            PSEN: PNC201_22325(ahpF)
            PDJ: D0907_19815
            PAGA: PAGA_b0519(ahpF)
            PCAR: PC2016_3485
            PXI: J5O05_19475(ahpF)
            PVB: J5X90_21130(ahpF)
            PSAZ: PA25_34870
            PDV: FFU37_19255(ahpF)
            PSYM: J1N51_11970(ahpF)
            AMC: MADE_1009000
            AMH: I633_09260
            AMAA: amad1_09365
            AMAL: I607_08265
            AMAE: I876_08540
            AMAO: I634_08645
            AMAD: I636_09075
            AMAI: I635_09345
            AMAG: I533_08585
            AMAC: MASE_08195
            AMB: AMBAS45_08785
            AMG: AMEC673_08290
            AMK: AMBLS11_08145
            ALT: ambt_06765
            AAL: EP13_08760
            AAUS: EP12_08945
            ASP: AOR13_1323
            ASQ: AVL57_12045
            AAW: AVL56_11240
            ALR: DS731_09230(ahpF)
            ALE: AV939_11105
            ALZ: AV940_10875
            APEL: CA267_017280(ahpF)
            SALM: D0Y50_11330(ahpF)
            SALK: FBQ74_07165(ahpF)
            SMAA: IT774_06620(ahpF)
            GAG: Glaag_3341
            GNI: GNIT_2907(ahpF)
            PMES: FX988_01656
            LAL: AT746_10610
            CATE: C2869_22225(ahpF)
            SALH: HMF8227_01725(ahpF)
            HMI: soil367_14690
            FES: HER31_01085(ahpF)
            MVS: MVIS_3284(ahpF)
            MMAA: FR932_02150(ahpF)
            CJA: CJA_0376(ahpF)
            CEB: B0D95_12170
            CELL: CBR65_00050
            CEK: D0B88_06255
            CEG: D0C16_13780
            SDE: Sde_2811
            TTU: TERTU_0799(ahpF)
            SAGA: M5M_17060
            GIL: NHM04_00930(ahpF)
            SPOI: IMCC21906_00623
            SNAN: I6N98_17680(ahpF)
            STAW: NCG89_10540(ahpF)
            ZAL: AZF00_17200
            MTHD: A3224_09060
            MICC: AUP74_02291(ahpF)
            MAGA: Mag101_07060
            MII: BTJ40_14595
            MICT: FIU95_07940(ahpF)
            MHYD: GTQ55_07750(ahpF)
            MCEL: LPW13_08345(ahpF)
            MICZ: GL2_41310
            AFUS: EYZ66_09305(ahpF)
            MEJ: Q7A_1504
            MEC: Q7C_307
            MPIN: LGT42_010605(ahpF)
            RHH: E0Z06_14655(ahpF)
            EBS: ECTOBSL9_2233
            HEL: HELO_4329(ahpF)
            HCS: FF32_11860
            HAK: KO116_01692
            HAM: HALO1803
            HHU: AR456_19970
            HCO: LOKO_03554(ahpF)
            HSI: BOX17_07280
            HHH: CLM76_12415
            HAG: BB497_09170
            HALK: CUU95_00275
            HVN: EI420_06260(ahpF)
            HSR: HSBAA_42940
            HMD: CTT34_06235
            HAXI: HAALTHF_46280n(ahpF)
            HTT: HZS52_13425(ahpF)
            HCAM: I4484_20140(ahpF)
            HPIZ: GYM47_05950(ahpF)
            HSX: HNO51_20225(ahpF)
            HSV: HNO53_20500(ahpF)
            HTX: EKK97_22680(ahpF)
            HPRO: LMS44_14710(ahpF)
            ZPL: ZBT109_2262
            HAA: A5892_05605
            ABO: ABO_2430(ahpF)
            ADI: B5T_04099(ahpF-1)
            APAC: S7S_11760
            ALN: AS19_24910
            AXE: P40_19930
            KAK: Kalk_15290
            MMW: Mmwyl1_0354
            MME: Marme_3760
            MPC: Mar181_0215
            MPRI: MP3633_0237
            MARD: IBG28_01535(ahpF)
            MFOI: JSY38_10505(ahpF)
            MPRF: J8N69_06340(ahpF)
            TOL: TOL_3193
            TOR: R615_15020
            OAI: OLEAN_C08000(ahpF)
            MGEO: CFI10_05080 CFI10_17745
            MSEC: LN244_00895(ahpF)
            MARL: HH196_05580(ahpF)
            NCU: F0U83_08020(ahpF)
            NIK: F5I99_15910(ahpF)
            BMAR: HF888_11440(ahpF)
            VCW: GJQ55_11725(ahpF)
            BACZ: KFF03_01875(ahpF)
            GSN: YC6258_01700 YC6258_02689
            OME: OLMES_3902
            ENW: MJO57_12340(ahpF)
            AHA: AHA_1731
            AHY: AHML_09560
            AHD: AI20_10395
            AHR: V428_09820
            AHP: V429_09825
            AHJ: V469_13670
            AHH: RY45_09450
            AHI: VU14_13880
            AAJ: BOQ57_08485
            ASA: ASA_2628(ahpF)
            AEO: O23A_p1826
            AVR: B565_2396
            AVO: AMS64_11735
            AMED: B224_2809
            ASR: WL1483_3598(ahpF)
            ADH: CK627_17365
            ACAV: VI35_12425
            AEM: CK911_09110
            AEA: C2U39_12770
            ARV: C7N77_12590
            AES: C2U30_01110
            AEL: NCTC12917_02425(ahpF)
            ASIM: FE240_10290(ahpF)
            AALL: I6G90_03095(ahpF)
            AJD: I6H43_19435(ahpF)
            ARIV: KYK33_08330(ahpF)
            TAU: Tola_0566
            OCE: GU3_06450
            OCM: CBP12_00040
            OPF: CBP31_03925
            ZDF: AN401_13255
            KKO: Kkor_0140
            KGE: TQ33_0295
            KSD: KS2013_313
            KPD: CW740_00445(ahpF)
            DNO: DNO_0144
            CHJ: NCTC10426_02322(ahpF)
            SUTR: L0B52_06130(ahpF)
            SDF: ACG33_02080
            SOK: D0B54_03695
            SINI: GT972_02880(ahpF)
            FCE: JN531_004985(ahpF)
            SALN: SALB1_2638
            SEDS: AAY24_13195
            PSPI: PS2015_136
            CDIZ: CEDIAZO_03420(ahpF)
            GPB: HDN1F_13080(ahpF)
            SALV: SALWKB2_1480
            VFF: VITFI_CDS0313
            IOD: EJO50_09610(ahpF)
            IFL: C1H71_12200
            AQL: BXU06_13415
            AMAH: DLM_3788
            AQS: DKK66_08475
            DEE: HQN60_07550(ahpF)
            CFON: HZU75_00810(ahpF)
            VOG: LCH97_05635(ahpF)
            RSO: RSp0246(ahpF)
            RSL: RPSI07_mp0212(ahpF)
            RSN: RSPO_m00245(ahpF)
            RSM: CMR15_mp10219(ahpF)
            RSE: F504_3688
            RSY: RSUY_35840(ahpF)
            RPI: Rpic_3942
            RPF: Rpic12D_4055
            RMN: TK49_20080
            RIN: ACS15_5655(ahpF)
            RPU: CDC45_18850
            RSG: JK151_07970(ahpF)
            BMA: BMAA1787
            BMAL: DM55_3996
            BMAQ: DM76_4692
            BMAI: DM57_07075
            BMAF: DM51_3479
            BMAZ: BM44_3956
            BMAB: BM45_4733
            BPS: BPSS0491(ahpF)
            BPM: BURPS1710b_A2044(ahpF)
            BPL: BURPS1106A_A0666(ahpF)
            BPD: BURPS668_A0756(ahpF)
            BPSE: BDL_3717(ahpF)
            BPSM: BBQ_5705(ahpF)
            BPSU: BBN_3891(ahpF)
            BPSD: BBX_5554(ahpF)
            BPZ: BP1026B_II0546(ahpF)
            BPQ: BPC006_II0710
            BPK: BBK_5696(ahpF)
            BPSH: DR55_4861(ahpF)
            BPSA: BBU_5556(ahpF)
            BPSO: X996_4611(ahpF)
            BUT: X994_4129(ahpF)
            BTE: BTH_II1927(ahpF)
            BTQ: BTQ_5210(ahpF)
            BTJ: BTJ_3841(ahpF)
            BTZ: BTL_4695(ahpF)
            BTD: BTI_4288(ahpF)
            BTV: BTHA_5533(ahpF)
            BTHE: BTN_4334(ahpF)
            BTHM: BTRA_4600(ahpF)
            BTHA: DR62_4383
            BTHL: BG87_4667(ahpF)
            BOK: DM82_4592(ahpF)
            BOC: BG90_6000(ahpF)
            BUU: WS70_19865
            BSAV: WS86_21125
            BHG: I6G56_31585(ahpF)
            BVI: Bcep1808_4653
            BVE: AK36_4265(ahpF)
            BUR: Bcep18194_B1954
            BCM: Bcenmc03_3433
            BCH: Bcen2424_4090
            BCJ: BCAM1216(ahpF)
            BCEN: DM39_3784(ahpF)
            BCEW: DM40_4133(ahpF)
            BCEO: I35_5063(ahpF)
            BAM: Bamb_3500
            BAC: BamMC406_3983
            BMU: Bmul_4496
            BMK: DM80_3661(ahpF)
            BMUL: NP80_4123(ahpF)
            BCT: GEM_4530
            BCED: DM42_3875(ahpF)
            BCEP: APZ15_18655
            BDL: AK34_4267(ahpF)
            BPYR: ABD05_30080
            BCON: NL30_06525
            BUB: BW23_4890(ahpF)
            BDF: WI26_19185
            BLAT: WK25_23000
            BTEI: WS51_03755
            BSEM: WJ12_25895
            BPSL: WS57_07955
            BMEC: WJ16_24520
            BSTG: WT74_24885
            BSTL: BBJ41_19045
            BANN: JFN94_23280(ahpF)
            BGL: bglu_2g13680
            BGU: KS03_4574(ahpF)
            BUG: BC1001_3716
            BGF: BC1003_3762
            BGD: bgla_2g13040 bgla_2g28820
            BGO: BM43_4970(ahpF) BM43_6622(ahpF)
            BYI: BYI23_B003190
            BUK: MYA_4578
            BUE: BRPE67_BCDS05680
            BUL: BW21_3829(ahpF)
            BUQ: AC233_20560
            BGP: BGL_2c11490
            BPLA: bpln_2g12340
            BUD: AQ610_21760
            BUM: AXG89_22320
            BUI: AX768_24800
            BURK: DM992_19850
            BXE: Bxe_B1206
            BXB: DR64_6522(ahpF)
            BPH: Bphy_3656
            BGE: BC1002_3985
            BPX: BUPH_00282
            BPY: Bphyt_5402
            BUZ: AYM40_27300
            BFN: OI25_6964(ahpF)
            BCAI: K788_0005216
            PSPW: BJG93_26220(ahpF)
            PARB: CJU94_23150
            PHS: C2L64_28695
            PTER: C2L65_19810
            PGP: CUJ91_22875
            PCJ: CUJ87_22070
            PTS: CUJ90_30060
            PCAF: DSC91_001274
            PMEG: FNZ07_11135(ahpF)
            PTRO: G5S35_20340(ahpF)
            PGIS: I6I06_23665(ahpF)
            PACP: FAZ97_23995(ahpF)
            PACS: FAZ98_19355(ahpF)
            PDIO: PDMSB3_1899.1(ahpF)
            BRH: RBRH_00268 RBRH_03491
            PNU: Pnuc_1535
            PNE: Pnec_1403
            PDQ: CL55_00004950
            POH: DPM16_02030
            PTRP: DCO17_08105
            PPAL: AOC06_02110(ahpF)
            PCOS: C2747_02095(ahpF)
            PPK: U875_18500
            PPNO: DA70_11010
            PPNM: LV28_20040
            PRB: X636_15610
            PPUL: RO07_14255
            PSPU: NA29_22815
            PAPI: SG18_14095
            PVE: UC34_05525
            POX: MB84_09930
            PFG: AB870_16500
            PNR: AT302_01495
            PAND: DRB87_04825
            PFIB: PI93_022860(ahpF)
            PCOM: NTU39_06415(ahpF)
            PLG: NCTC10937_02571(ahpF)
            LMIR: NCTC12852_00666(ahpF)
            CABA: SBC2_66410(ahpF)
            BUO: BRPE64_BCDS10090(ahpF)
            LIMN: HKT17_10485(ahpF)
            BOJ: CBF45_14615
            PUT: PT7_3659
            PUS: CKA81_10015
            PUD: G9Q38_10050(ahpF)
            CDN: BN940_17016
            BPSI: IX83_03565
            AFA: UZ73_14995
            AFQ: AFA_14725
            AAQU: D3M96_15650
            AAMM: FE795_13590(ahpF)
            PHN: PAEH1_06240
            ODI: ODI_R3911
            BOZ: DBV39_06755
            OUE: I6G29_02515(ahpF)
            PIG: EGT29_08645(ahpF)
            PACR: FXN63_04170(ahpF)
            KGY: EHF36_14640(ahpF)
            RSB: RS694_06150
            RAC: RA876_14235
            RHY: RD110_21255
            RHF: EUB48_02635(ahpF)
            RHG: EXZ61_13405(ahpF)
            RHOA: HZ993_23205(ahpF)
            POL: Bpro_3045
            PNA: Pnap_2402
            POS: DT070_14885
            PVAC: HC248_01562(ahpF)
            AAV: Aave_1376
            AJS: Ajs_2881
            AAA: Acav_1410
            ACK: C380_08190
            ACRA: BSY15_2781(ahpF)
            ACID: CBP33_12995
            ACIP: CBP36_13465
            ACIN: CBP34_13510
            ACIS: CBP35_05460
            ACIO: EAG14_05480(ahpF)
            AANT: HUK68_13865(ahpF)
            ARAD: KI609_08285(ahpF)
            VEI: Veis_1091
            DAC: Daci_5071
            DEL: DelCs14_1541
            DTS: BI380_29910
            DHK: BO996_23370
            DLA: I6G47_30680(ahpF)
            VAP: Vapar_1814
            VPE: Varpa_2069
            VPD: VAPA_1c18990(ahpF)
            VAA: AX767_16945
            VBO: CKY39_12580
            VAM: C4F17_00510
            CTT: CtCNB1_1177
            CTES: O987_06460
            CKE: B5M06_09975
            CSER: CCO03_11675
            COF: FOZ74_14445(ahpF)
            CAQT: KAQ61_11150(ahpF)
            CODO: LAD35_05705(ahpF)
            ADN: Alide_2805
            ADK: Alide2_1654
            RTA: Rta_24200(ahpF)
            CBX: Cenrod_0223(ahpF)
            OTO: ADJ79_07640
            OTK: C6570_10930
            OTD: J1M35_12080(ahpF)
            LIM: L103DPR2_02148(ahpF)
            LIH: L63ED372_01061(ahpF)
            HYR: BSY239_2083(ahpF)
            HYB: Q5W_08575
            HYL: LPB072_15795
            HYC: E5678_07225(ahpF)
            HPSE: HPF_09840(ahpF)
            HYN: F9K07_18225(ahpF)
            HTN: KI616_14785(ahpF)
            DPY: BA022_01855
            DIH: G7047_15260(ahpF)
            DAER: H9K75_05785(ahpF)
            DRG: H9K76_06585(ahpF)
            DIA: Dtpsy_2368
            SIMP: C6571_13760
            MELM: C7H73_12460
            MELA: C6568_13985
            MJE: LVC68_05200(ahpF)
            CBAA: SRAA_1238(ahpF-1)
            CBAB: SMCB_1000(ahpF-2)
            KIA: G8A07_08655(ahpF)
            STHM: IS481_14885(ahpF)
            PBH: AAW51_4408(ahpF)
            MPT: Mpe_A2094
            METP: C1M51_17220
            RGE: RGE_31290(ahpF)
            RBN: RBXJA2T_11897
            RDP: RD2015_1654
            MIU: ABE85_26550
            SNN: EWH46_04815(ahpF)
            IDC: LRM40_03125(ahpF)
            ATER: MW290_14515(ahpF)
            HAR: HEAR0028(ahpF)
            MMS: mma_0038(ahpF)
            JAG: GJA_113(ahpF)
            JAB: VN23_00795
            JAZ: YQ44_27665
            JAL: BZG29_00335
            JSV: CNX70_00360
            JAJ: EKL02_01870(ahpF)
            JAS: FJQ89_17415(ahpF)
            JLV: G3257_00330(ahpF)
            HSE: Hsero_4309(ahpF)
            HSZ: ACP92_21515
            HHT: F506_02865
            HRB: Hrubri_4232(ahpF)
            HEE: hmeg3_02775
            HHF: E2K99_22230(ahpF)
            HFR: G5S34_22985(ahpF)
            CFU: CFU_0032(ahpF)
            CPRA: CPter91_5490(ahpF)
            MNR: ACZ75_20040
            MASW: AM586_21265
            MASS: CR152_15980
            MTIM: DIR46_20310
            MASY: DPH57_21185
            MANC: IV454_32390(ahpF)
            MFY: HH212_14665(ahpF)
            MASZ: C9I28_00640
            MALI: EYF70_30125(ahpF)
            MUM: FCL38_19585(ahpF)
            MFLA: GO485_14860(ahpF)
            MPLI: E1742_17110(ahpF)
            DUG: HH213_10120(ahpF)
            OFO: BRW83_2222(ahpF)
            NOK: FAY22_18320(ahpF)
            GLC: JQN73_04295(ahpF)
            SUTK: FG381_07470(ahpF)
            SWS: I6J16_11075(ahpF)
            LCH: Lcho_0259
            TIN: Tint_2351
            THI: THI_2726(ahpF)
            PKT: AT984_03860
            RGU: A4W93_02315
            AON: DEH84_00470
            XYK: GT347_22750(ahpF)
            TTW: LCC91_03510(ahpF)
            SHD: SUTH_00860(ahpF-1)
            METR: BSY238_156(ahpF)
            MFA: Mfla_1196
            MMB: Mmol_2227
            MEH: M301_0244
            MEI: Msip34_0217
            MEP: MPQ_0228(ahpF)
            MBAC: BN1209_0700(ahpF)
            MBAT: BN1208_0146(ahpF)
            MEU: ACJ67_13260
            DSU: Dsui_1902
            ARES: IWH25_03120(ahpF)
            AIQ: Azoinq_07445(ahpF)
            OTR: OTERR_01400(ahpF)
            NIV: JY500_16400(ahpF)
            APET: ToN1_09020(ahpF)
            ATW: C0099_00145
            RBH: B4966_02865
            DAR: Daro_3518
            DEY: HYN24_12955
            DDEN: KI615_03655(ahpF)
            QAU: KI612_17035(ahpF)
            FLE: KI610_02880(ahpF)
            AZO: azo0770(ahpF)
            AOA: dqs_0845
            AZI: AzCIB_2701
            ACOM: CEW83_11090
            AZR: CJ010_04755
            TMZ: Tmz1t_3612
            THU: AC731_012265
            TCL: Tchl_0587
            THK: CCZ27_00345 CCZ27_18105
            TAK: Tharo_0567
            AZQ: G3580_15200(ahpF)
            ZPA: C3497_02620
            FPHO: SHINM1_020330(ahpF)
            APP: CAP2UW1_4458
            DDZ: DSYM_22220
            BPRC: D521_0398
            BEB: AEM42_08340
            PEF: A7E78_04710
            DES: DSOUD_1872(trxB-2)
            SCL: sce6960
            SFU: Sfum_3218
            ARA: Arad_8449
            RGR: FZ934_25305(ahpF)
            RLS: HB780_09090(ahpF)
            PSCQ: KHQ08_01280(ahpF)
            XAU: Xaut_4221
            HMC: HYPMC_4853(ahpF)
            NTD: EGO55_11865(ahpF)
            CAEN: K5X80_16630(ahpF)
            MTW: CQW49_19840
            ACUT: MRB58_11810(ahpF)
            CCR: CC_2919
            CCS: CCNA_03013
            CAK: Caul_4879
            CSE: Cseg_0572
            CHQ: AQ619_17685
            CMB: CSW64_08385
            CFH: C1707_12465
            CAUF: CSW63_06855(ahpF)
            PZU: PHZ_c2725(ahpF)
            BRD: JL11_10420
            BRG: A4249_04550
            BVC: CEP68_00570
            BREV: E7T10_10525(ahpF)
            BMED: GYM46_13860(ahpF)
            BND: KWG56_03825(ahpF)
            BALB: M8231_08500(ahpF)
            AEX: Astex_0699
            KRO: BVG79_00495(ahpF)
            SDO: SD1155_04785
            PAMI: JCM7686_1163
            PYE: A6J80_04235
            PMUT: DPM13_02120
            NAR: Saro_1718
            NPP: PP1Y_AT33677
            NPN: JI59_13545
            NRE: BES08_16820
            NOV: TQ38_002790
            NOR: FA702_03830(ahpF)
            NDR: HT578_18585(ahpF)
            SAL: Sala_0630
            SPHP: LH20_04305
            SMAG: AN936_15780
            SMAZ: LH19_02510
            STER: AOA14_03525
            SGI: SGRAN_3547(ahpF)
            SPHQ: BWQ93_18985
            SPHO: C3E99_12550
            SPHX: E5675_14395(ahpF)
            SPHU: SPPYR_2616(ahpF)
            STAX: MC45_12055
            SPHI: TS85_14000
            SSAN: NX02_24275
            SNJ: A7E77_11185
            SMY: BJP26_16080
            SPAN: AWL63_08470
            SKR: BRX40_14175
            SPLM: BXU08_19135
            SPHF: DM480_11750
            SECH: B18_07185
            SSUA: FPZ54_04815(ahpF)
            SBIN: SBA_ch1_35980
            SAER: NEF64_13895(ahpF)
            SJP: SJA_C1-27410(ahpF)
            SINB: SIDU_01130
            SCH: Sphch_1464
            SSY: SLG_05640(ahpF)
            SYB: TZ53_13850
            SBD: ATN00_09200
            SPMI: K663_12310
            SPHB: EP837_02131(ahpF)
            SPHR: BSY17_2748(ahpF)
            SPHT: K426_16800
            SYA: A6768_01030
            SCLO: SCLO_1028910
            SPYG: YGS_C1P1811
            SUFL: FIL70_00360(ahpF)
            SBAR: H5V43_00370(ahpF)
            SAMI: SAMIE_1016560
            SPPH: KFK14_18240(ahpF)
            CIJ: WG74_03710
            SPHG: AZE99_03590
            SFLA: SPHFLASMR4Y_01548(ahpF)
            SPHY: CHN51_01850
            SPZR: G5C33_06490(ahpF)
            SMIC: SmB9_19720
            SPHS: ETR14_01225(ahpF)
            AEP: AMC99_00261
            ALB: AEB_P3572
            ALH: G6N82_06555(ahpF)
            AAY: WYH_01633(ahpF)
            AMX: AM2010_2686
            PMAS: NCF86_15000(ahpF)
            TFV: IDJ81_15215(ahpF)
            CNA: AB433_02115
            CMAN: A9D14_14305
            ERY: CP97_04235
            EGN: BMF35_b0024
            EFV: CHH26_15010
            QCI: NCF85_11470(ahpF)
            ELI: ELI_10455
            ELQ: Ga0102493_111476
            ERK: CD351_15545
            ERR: DVR09_04170
            ERF: FIU90_15500(ahpF)
            EMV: HQR01_03845(ahpF)
            PNS: A9D12_06790
            PORL: BG023_11785
            PHZ: CHX26_04475
            POT: E2E27_00945(ahpF)
            GOX: GOX1333
            GOH: B932_1556
            GOY: GLS_c14670(ahpF)
            GAL: A0U94_10790
            GTI: FXF46_03550(ahpF)
            GSP: IGS75_07690(ahpF)
            GFA: MKW11_03530(ahpF)
            GDI: GDI0773(ahpF)
            GDJ: Gdia_1243
            GXY: GLX_01620
            GXL: H845_1343
            KNA: B0W47_01315
            KEU: S101446_00473(ahpF)
            KSC: CD178_02591(ahpF)
            KRE: GWK63_06650(ahpF)
            ABG: Asbog_00667(ahpF)
            KBA: A0U89_10155
            NCH: A0U93_13950
            NTN: D5366_05400(ahpF)
            NEH: E3E11_04605(ahpF)
            SSAM: E3D00_03185(ahpF)
            SWF: E3E12_03675(ahpF)
            BOB: GN304_00605(ahpF)
            BOMB: GT348_00825(ahpF)
            KHA: IFJ82_08635(ahpF)
            PARZ: DTQ13_04880
            RAP: RHOA_2712(ahpF)
            STEL: STAQ_04170
            AZL: AZL_d00900(ahpF)
            ALI: AZOLI_p40658(ahpF)
            ABS: AZOBR_p1130170(ahpF)
            ABQ: ABAZ39_19110
            ABF: AMK58_19130
            ATI: AL072_23495
            AZT: TSH58p_28830
            AZM: DM194_23375
            AZZ: DEW08_27500
            AOZ: HUE56_05025(ahpF)
            NAO: Y958_19920
            RRU: Rru_A1417
            RRF: F11_07320
            MGY: MGMSRv2__0757(ahpF)
            MGRY: MSR1_06860(ahpF)
            BBA: Bd2518(ahpF)
            BBAT: Bdt_2456(ahpF)
            BBAC: EP01_08740
            BDQ: CIK05_00190(ahpF)
            BDC: DOE51_14280(ahpF)
            BDZ: DOM22_11885(ahpF)
            BDK: HW988_11000(ahpF)
            BMX: BMS_1520(ahpF)
            HAX: BALOs_0912(ahpF)
            BSTO: C0V70_06480(ahpF)
            HTL: HPTL_0183(ahpF)
            BSU: BSU40100(ahpF)
            BSR: I33_4175(ahpF)
            BSL: A7A1_2396
            BSH: BSU6051_40100(ahpF)
            BSY: I653_19685
            BSUT: BSUB_04253(ahpF)
            BSUL: BSUA_04253(ahpF)
            BSUS: Q433_22095
            BSO: BSNT_10699(ahpF)
            BSN: BSn5_11060
            BSQ: B657_40100(ahpF)
            BSX: C663_3926(ahpF)
            BSP: U712_20290
            BSS: BSUW23_19995(ahpF)
            BST: GYO_4414(ahpF)
            BLI: BL00201(ahpF)
            BLD: BLi04292(ahpF)
            BLH: BaLi_c42860(ahpF)
            BAY: RBAM_036970(ahpF)
            BAQ: BACAU_3712(ahpF)
            BYA: BANAU_3880(ahpF)
            BAMP: B938_18970
            BQY: MUS_4389(ahpF)
            BAML: BAM5036_3617(ahpF)
            BAMA: RBAU_3825(ahpF)
            BAMN: BASU_3607(ahpF)
            BAMB: BAPNAU_3889(ahpF)
            BAMT: AJ82_20855
            BAMY: V529_39640(ahpF)
            BMP: NG74_03873(ahpF)
            BAO: BAMF_3806(ahpF)
            BAZ: BAMTA208_20120(ahpF)
            BQL: LL3_04129(ahpF)
            BXH: BAXH7_04129(ahpF)
            BAMI: KSO_000605
            BAMC: U471_38570
            BAMF: U722_19690
            BSIA: CWD84_00710
            BAE: BATR1942_18040
            BVM: B9C48_18885
            BSON: S101395_05009(ahpF)
            BHT: DIC78_10880
            BMOJ: HC660_39240(ahpF)
            BTEQ: G4P54_20540(ahpF)
            BIQ: AN935_20405
            BAN: BA_0344(ahpF)
            BAR: GBAA_0344(ahpF)
            BAT: BAS0329
            BAH: BAMEG_0404(ahpF)
            BAI: BAA_0401(ahpF)
            BAX: H9401_0320
            BANT: A16_03810
            BANR: A16R_03860
            BANS: BAPAT_0321
            BANH: HYU01_01850
            BANV: DJ46_4781(ahpF)
            BCE: BC0376
            BCA: BCE_0439(ahpF)
            BCZ: BCE33L0316(ahpF)
            BCR: BCAH187_A0438(ahpF)
            BCB: BCB4264_A0391(ahpF)
            BCU: BCAH820_0376(ahpF)
            BCG: BCG9842_B4927(ahpF)
            BCQ: BCQ_0414(ahpF)
            BCX: BCA_0418(ahpF)
            BAL: BACI_c03910(ahpF)
            BNC: BCN_0358
            BCF: bcf_01950
            BCER: BCK_06180
            BCEF: BcrFT9_00376
            BCY: Bcer98_0314
            BTK: BT9727_0313(ahpF)
            BTL: BALH_0335(ahpF)
            BTB: BMB171_C0320(ahpF)
            BTT: HD73_0457 HD73_0458
            BTHR: YBT1520_02260
            BTHI: BTK_02355
            BTC: CT43_CH0321(ahpF)
            BTF: YBT020_02190
            BTM: MC28_5059(ahpF)
            BTG: BTB_c03940(ahpF)
            BTI: BTG_19210
            BTN: BTF1_27780
            BTHT: H175_ch0322
            BTHU: YBT1518_02125
            BTW: BF38_1628(ahpF)
            BTHY: AQ980_28760
            BWE: BcerKBAB4_0324
            BWW: bwei_5161(ahpF)
            BMYO: BG05_123(ahpF)
            BTY: Btoyo_3058
            BBY: CY96_01050
            BWD: CT694_02060
            BTRO: FJR70_24020(ahpF)
            BMOB: MLA2C4_02025
            BNT: GSN03_01875(ahpF)
            BPAC: LMD38_24175(ahpF)
            BIF: N288_24510
            BGY: BGLY_4678(ahpF)
            BWH: A9C19_20405
            BIT: BIS30_09895
            BFD: NCTC4823_00078(ahpF)
            BCAB: EFK13_20580(ahpF)
            BRY: M0696_20415(ahpF)
            BJS: MY9_4146
            GST: HW35_06200
            BACP: SB24_10275
            BACB: OY17_02160
            BACO: OXB_0415
            BACY: QF06_18510
            BACL: BS34A_43370(ahpF)
            BALM: BsLM_4055
            BACS: AUL54_11300
            BACA: FAY30_25575(ahpF)
            BAQU: K6959_16260(ahpF)
            BCO: Bcell_4250
            BCOH: BC6307_05890
            BCIR: C2I06_17920
            BEO: BEH_23935
            BFX: BC359_01515
            PARH: I5S86_17585(ahpF)
            PKS: IE339_23380(ahpF)
            BCK: BCO26_1788
            BAG: Bcoa_2717
            BCOA: BF29_839(ahpF)
            BLE: BleG1_0289
            BGI: BGM20_14295
            BPF: BpOF4_07760(ahpF)
            BON: A361_02425
            BKO: CKF48_06415
            CGOT: J1899_21755(ahpF)
            CFIR: NAF01_02445(ahpF)
            CSOA: LIS82_26250(ahpF)
            GKA: GK2574
            GTE: GTCCBUS3UF5_28980
            GTK: GT3570_12615
            GTM: GT3921_06575
            GLI: GLN3_05735
            BCAL: CWI35_15390
            GTN: GTNG_2505
            GWC: GWCH70_0448
            GYC: GYMC61_0943
            GYA: GYMC52_2610
            GCT: GC56T3_0917
            GGH: GHH_c26490(ahpF)
            GJF: M493_13345
            GEA: GARCT_02625(ahpF)
            GEL: IB49_04735
            GSE: GT50_04305
            GSR: GS3922_03315
            GEJ: A0V43_10740
            GZA: IC807_09015(ahpF)
            PTB: DER53_06845(ahpF)
            AFL: Aflv_2772(ahpF)
            AGN: AFK25_14175
            ANM: GFC28_3038(ahpF)
            AAMY: GFC30_2247(ahpF)
            ANL: GFC29_2397(ahpF)
            AND: GRQ40_16400(ahpF)
            AXL: AXY_22010(nox1)
            LYZ: DCE79_11465 DCE79_17350
            LYG: C1N55_20155
            HHD: HBHAL_1451(ahpF)
