ENTRY       K07571                      KO
SYMBOL      K07571
            SLL: SLITO_v1c02290
            SKN: SKUN_001290
            SCJ: SCANT_v1c07940
            SHJ: SHELI_v1c07380
            SCK: SCITRI_00608
            SCOU: SCORR_v1c02160
            SCLA: SCLARK_00618
            STAB: STABA_v1c06740 STABA_v1c08270
            SMOO: SMONO_v1c06180
            SGQ: SGLAD_v1c05660 SGLAD_v1c07760
            SCHI: SCHIN_v1c09370
            SMEI: SRED_002389
            MOB: NCTC10112_00460(rpsA)
            ACIT: HPK19_18225
            ERZ: ER308_18735
            EUZ: DVS28_a3154
            DRA: DR_1754
            DGE: Dgeo_0674
            DDR: Deide_10410
            DMR: Deima_1744
            DPT: Deipr_1001
            DGO: DGo_CA1375
            DPD: Deipe_3350
            DSW: QR90_03960
            DCH: SY84_00855
            DAB: AUC44_08015
            DPU: SU48_07075
            DEZ: DKM44_07310
            DWU: DVJ83_02555
            DFC: DFI_07560
            DEIN: DAAJ005_04880
            DGA: DEGR_16150
            DPH: EHF33_03275
            DRD: LMT64_04580
            TTH: TT_C1386
            TTJ: TTHA1748(TTHA1748)
            TTS: Ththe16_1764
            TTL: TtJL18_0296
            TSC: TSC_c03570
            THC: TCCBUS3UF1_19620
            TOS: Theos_2028
            TAQ: TO73_0266
            TBC: A0O31_00745
            TANT: KNN15_06020
            MRB: Mrub_0265
            MRE: K649_00940
            MSV: Mesil_0066
            MTAI: Mtai_v1c25810
            OPR: Ocepr_2070
            MHD: Marky_0068
            PSUP: E5P55_01155
            TAI: Taci_1301
            ACO: Amico_1514
            TLI: Tlie_0537
            AMO: Anamo_0297
            SBR: SY1_16880
            CPOR: BED41_09060
            PPIO: CE91St28_16660
            TMA: TM1685
            TMM: Tmari_1693
            TMI: THEMA_05815
            TMW: THMA_1727
            TMQ: THMB_1727
            TMX: THMC_1727
            TPT: Tpet_0981
            TNP: Tnap_1121
            TRQ: TRQ2_1149
            TNA: CTN_0872
            THQ: T2812B_05730
            THZ: CELL2_05830
            THR: TRQ7_05800
            TLE: Tlet_1624
            TTA: Theth_0060
            PHY: AJ81_01315
            TME: Tmel_1166
            TAF: THA_1553
            THP: BG95_06640
            THER: Y592_06720
            TFE: JYK00_00810
            FNO: Fnod_0168
            FPE: Ferpe_0417
            FIA: NA23_02370
            OCY: OSSY52_06950
            PMO: Pmob_1805
            MPZ: Marpi_1735
            MARN: LN42_09235
            DTN: DTL3_0113
            KOL: Kole_0243
            KPF: IX53_09610
            MPG: Theba_0786
            MINF: MESINF_0243
            ASAC: ATHSA_1151
            CEX: CSE_06800
            ALAM: RT761_00452(yugI)
REFERENCE   PMID:11283287
  AUTHORS   Asai K, Takamatsu H, Iwano M, Kodama T, Watabe K, Ogasawara N
  TITLE     The Bacillus subtilis yabQ gene is essential for formation of the spore cortex.
  JOURNAL   Microbiology 147:919-27 (2001)
            DOI:10.1099/00221287-147-4-919
///
