ENTRY       K03522                      KO
SYMBOL      fixB, etfA
NAME        electron transfer flavoprotein alpha subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               04147 Exosome
            ACHI: CDG60_06490
            ALJ: G8D99_04535
            AWG: GFH30_09115
            ASHA: G8E00_11295
            ATG: J4G44_06575
            AVB: RYU24_09400
            ABOU: ACBO_21460
            AGYL: FPL18_00955
            ACIU: A3K93_08325
            AVZ: HWI77_05050
            MCT: MCR_0401
            MCS: DR90_1503
            MCAT: MC25239_00418(etfA)
            MOI: MOVS_08220
            MOS: AXE82_00770
            MBL: AAX09_08020
            MBOI: DQF64_04760
            MCUN: NCTC10297_00915(etfA)
            MNN: I6G26_08400
            MNS: LU293_06750
            MBAH: HYN46_05855
            SON: SO_3144(etfA)
            SDN: Sden_2538
            SFR: Sfri_2747
            SAZ: Sama_1170
            SBL: Sbal_2846
            SBM: Shew185_2865
            SBN: Sbal195_2994
            SBP: Sbal223_1512
            SBT: Sbal678_3004
            SBS: Sbal117_2987
            SBB: Sbal175_1505
            SLO: Shew_2583 Shew_2678
            SPC: Sputcn32_2510
            SHP: Sput200_2539
            SSE: Ssed_1446 Ssed_3231
            SPL: Spea_2134 Spea_2854 Spea_4040
            SHE: Shewmr4_1353
            SHM: Shewmr7_1418
            SHN: Shewana3_1406
            SHW: Sputw3181_1498
            SHL: Shal_0218 Shal_2106 Shal_2944
            SWD: Swoo_3235
            SWP: swp_3471 swp_4940
            SVO: SVI_1269(etfA)
            SHF: CEQ32_00990
            SJA: SJ2017_2856
            SPSW: Sps_02096
            SBJ: CF168_13815
            SMAV: CFF01_06400
            SHEW: CKQ84_16035
            SALG: BS332_05340 BS332_13980
            SLJ: EGC82_15610 EGC82_18090
            SMAI: EXU30_16355
            SPOL: FH971_06060
            SBK: SHEWBE_1970(etfA)
            SKH: STH12_00729(etfA)
            SAES: HBH39_05940
            SLIT: JQC75_05740
            SDK: KHX94_03640
            SCAA: TUM17387_13210(etfA) TUM17387_35720(fixB)
            SPSH: FM037_20000
            SEUR: FM038_016705
            SYK: KDN34_04800
            SCYP: JYB88_05565
            SAVI: JYB87_13700
            SSEM: JYB85_05775
            SGLA: FJ709_12345
            SINV: K8B83_16995
            SXM: MKD32_07070
            SVM: KDH10_000178
            ILO: IL0515
            ILI: K734_02580
            IPI: CEW91_10040
            IDI: CWC33_03115
            IDT: C5610_02140
            IAB: K5X84_02420
            CPS: CPS_3688(etfA)
            COM: CMT41_12790
            COZ: A3Q34_05570 A3Q34_17600
            COLW: A3Q33_02385 A3Q33_04035
            COLA: DBO93_05185 DBO93_06730
            COV: EKO29_13790
            CBER: B5D82_03800 B5D82_05460
            LSD: EMK97_17855
            THT: E2K93_13085
            THAP: FNC98_03800
            THAB: LP316_00025 LP316_15925
            PHA: PSHAa1617(etfA)
            PTN: PTRA_a2010(fixB)
            PAT: Patl_0655 Patl_2145
            PSM: PSM_A1589(etfA)
            PSEO: OM33_10490
            PIA: PI2015_1537
            PPHE: PP2015_1522
            PBW: D172_008505
            PRR: AT705_03000
            PLZ: S4054249_12500
            PALN: B0W48_16265
            PPIS: B1L02_08790
            PEA: PESP_a2029(fixB)
            PSPO: PSPO_a1693(fixB)
            PART: PARC_a1952(fixB)
            PTU: PTUN_a2034(fixB)
            PNG: PNIG_a2123(fixB)
            PTD: PTET_a1841(fixB)
            PSEN: PNC201_08300(etfA)
            PDJ: D0907_08590
            PAGA: PAGA_a1925(fixB)
            PCAR: PC2016_1688
            PMAA: CPA52_08550
            PXI: J5O05_00920
            PVB: J5X90_14770
            PSAZ: PA25_14990(etfA)
            PDV: FFU37_07090
            PSYM: J1N51_02595
            AMC: MADE_1013770
            AMH: I633_11905
            AMAA: amad1_11545 amad1_12205
            AMAL: I607_10870
            AMAE: I876_11240
            AMAO: I634_11095
            AMAD: I636_11125 I636_11780
            AMAI: I635_11530 I635_12185
            AMAG: I533_10850 I533_11540
            AMAC: MASE_10565
            AMB: AMBAS45_11100
            AMG: AMEC673_10900
            AMK: AMBLS11_10450
            ALT: ambt_09130
            AAL: EP13_10910
            AAUS: EP12_11595
            ASP: AOR13_1695
            ASQ: AVL57_07225
            AAW: AVL56_06105
            ALR: DS731_11700
            ALE: AV939_06235
            ALZ: AV940_06080
            APEL: CA267_000690
            SALM: D0Y50_08385
            SALK: FBQ74_09350
            SMAA: IT774_09160
            GAG: Glaag_0372 Glaag_0721 Glaag_2121
            GNI: GNIT_1929(fixB)
            GPS: C427_2984
            PMES: FX988_00428 FX988_01929
            LAL: AT746_06680
            SALH: HMF8227_01797
            HMI: soil367_09150
            PAEW: KIH87_07635
            FBL: Fbal_0981
            FES: HER31_11045 HER31_13720
            MVS: MVIS_1746(etfA)
            MYA: MORIYA_0472(etfA)
            MMAA: FR932_08475
            CJA: CJA_2605(etfA)
            CEB: B0D95_05200
            CELL: CBR65_00085 CBR65_06155
            CEG: D0C16_01910 D0C16_03170
            SDE: Sde_1997
            TTU: TERTU_2138(etfA)
            SAGA: M5M_02040
            MARQ: MARGE09_P3328
            SPOI: IMCC21906_02132
            SNAN: I6N98_08730
            STAW: NCG89_01130
            ZAL: AZF00_09355
            OSG: BST96_16445
            MTHD: A3224_08370
            MICC: AUP74_02481(etfA)
            MAGA: Mag101_08210
            MII: BTJ40_12105
            MICT: FIU95_10445(etfA)
            MHYD: GTQ55_08740
            MCEL: LPW13_07365
            MICZ: GL2_34600(etfA)
            HJA: BST95_12360
            HALC: EY643_10095
            KIM: G3T16_20590
            AFUS: EYZ66_06775
            CBU: CBU_1117(etfA)
            CBS: COXBURSA331_A1262(etfA)
            CBD: CBUD_1217(etfA)
            CBG: CbuG_0892(etfA)
            CBC: CbuK_0983(etfA)
            ALG: AQULUS_22750(etfA)
            ASIP: AQUSIP_26120(etfA)
            LPN: lpg0923(etfA-2)
            LPH: LPV_1060(etfA)
            LPO: LPO_1007(etfA)
            LPU: LPE509_02287
            LPM: LP6_0911(etfA2)
            LPF: lpl0954(etfA)
            LPP: lpp0985(etfA)
            LPC: LPC_2368(etfA)
            LPA: lpa_01394
            LPE: lp12_0945
            LLO: LLO_0868(etfA)
            LFA: LFA_0997(etfA)
            LHA: LHA_2179(etfA)
            LOK: Loa_01147
            LCD: clem_04495(etfA)
            LSH: CAB17_08675
            LLG: 44548918_00826(etfA)
            LIB: E4T55_13795
            LGT: E4T54_02550
            LJR: NCTC11533_00961(etfA)
            LCJ: NCTC11976_01666(etfA)
            LWA: SAMEA4504053_1255(etfA)
            LSS: NCTC12082_00952(etfA)
            LANT: TUM19329_22820(etfA-2)
            LLY: J2N86_05580
            TMC: LMI_1171(etfA)
            MMAI: sS8_4934
            CYQ: Q91_1196(etfA)
            CZA: CYCME_1231
            CYY: CPC19_06625
            TIG: THII_3799
            BLEP: AL038_13070
            TVI: Thivi_0636
            TMB: Thimo_0439
            MPUR: MARPU_08245
            TSY: THSYN_06235 THSYN_13020
            RHH: E0Z06_07170
            THIM: KFB96_25550
            HHA: Hhal_1494
            HHK: HH1059_15390(etfA-2)
            HHC: M911_15780
            EBS: ECTOBSL9_3128
            SSAL: SPISAL_04120
            SPIZ: GJ672_05300
            NAX: HC341_13945
            HAZ: A9404_01800
            WMA: WM2015_2220
            WEZ: IC757_04615
            WOC: BA177_09580
            GAI: IMCC3135_27240(etfA_2)
            HCH: HCH_03949
            HAHE: ENC22_12665
            CSA: Csal_1614
            HEL: HELO_3042(etfA)
            HCS: FF32_17195
            HAK: KO116_00188 KO116_01503 KO116_02123 KO116_02613 KO116_03868
            HAM: HALO2340 HALO2877
            HHU: AR456_07730
            HCO: LOKO_02144(etfA_4)
            HSI: BOX17_01475
            HALO: BWR19_09765 BWR19_11895
            HHH: CLM76_03055 CLM76_14920 CLM76_16610
            HBE: BEI_1262(fixB2)
            HAG: BB497_10935 BB497_12955
            HAF: C8233_04775 C8233_06550
            HALK: CUU95_13800
            HVN: EI420_11725
            HOL: HORIV_27520 HORIV_34110 HORIV_66540
            HSR: HSBAA_25600(etfA) HSBAA_34650
            HMD: CTT34_08655 CTT34_11125
            HAXI: HAALTHF_13430n(etfA_1) HAALTHF_33300n(etfA_2) HAALTHF_36750n
            HTT: HZS52_16340 HZS52_18900
            HCAM: I4484_08305
            HPIZ: GYM47_08315 GYM47_10305
            HSX: HNO51_01400 HNO51_07715 HNO51_18850
            HSV: HNO53_01290 HNO53_08345 HNO53_10550
            HTX: EKK97_01660 EKK97_01730 EKK97_08755
            HPRO: LMS44_09050 LMS44_11925
            ZPL: ZBT109_1966
            HAA: A5892_03170 A5892_10445
            CMAI: BFX80_12615
            CAMH: LCW13_04650
            KUS: B9G99_14070
            KMA: B9H00_00915
            KUY: FY550_07465
            PAUR: FGL86_14330
            ABO: ABO_1102(etfA)
            ADI: B5T_02704(etfA)
            APAC: S7S_08555
            ALN: AS19_11690
            AXE: P40_13060
            KAK: Kalk_02185
            MMW: Mmwyl1_1577 Mmwyl1_3014 Mmwyl1_3159
            MME: Marme_2900
            MPC: Mar181_2193
            MPRI: MP3633_1213(etfA1) MP3633_2469(etfA3)
            MARD: IBG28_06905 IBG28_13680
            MFOI: JSY38_03235 JSY38_15870
            MPRF: J8N69_01235 J8N69_12545
            TOL: TOL_1765
            TOR: R615_08795
            OAI: OLEAN_C18980(etfA_fixB)
            MARS: A8C75_04570
            MGEO: CFI10_08395 CFI10_12730
            MSEC: LN244_04940 LN244_09270 LN244_09835 LN244_10190
            MARL: HH196_08240
            BSAN: CHH28_14475
            NCU: F0U83_09830 F0U83_14280
            NJP: NEJAP_2193 NEJAP_3186
            NIK: F5I99_05675 F5I99_15415
            BMAR: HF888_08180
            AJP: AMJAP_2502
            VCW: GJQ55_06810
            BACZ: KFF03_09020
            GSN: YC6258_03843
            RFO: REIFOR_01629
            OME: OLMES_2856
            LLP: GH975_03125
            ENW: MJO57_15580
            AHA: AHA_1977
            AHY: AHML_13060
            AHD: AI20_07115
            AHR: V428_13515
            AHP: V429_13535
            AHJ: V469_09585
            AHH: RY45_12785
            AHI: VU14_09515
            AAJ: BOQ57_12605
            ASA: ASA_1857(etfA)
            AEO: O23A_p1148
            AVR: B565_2255
            AVO: AMS64_11030
            AMED: B224_1676
            ASR: WL1483_4833(etfA)
            ADH: CK627_13710
            AEM: CK911_05705
            AEA: C2U39_09185
            ARV: C7N77_16000
            AES: C2U30_04625
            AEL: NCTC12917_01777(etfA)
            ASIM: FE240_09155
            AALL: I6G90_06870
            AJD: I6H43_20145
            ARIV: KYK33_10555
            OCE: GU3_15150
            OPF: CBP31_04620
            ZDF: AN401_14490 AN401_15715 AN401_17035
            KKO: Kkor_1512
            KGE: TQ33_0935
            KSD: KS2013_974
            KPD: CW740_07115
            SDF: ACG33_07660
            SOK: D0B54_13405
            SINI: GT972_06805
            FCE: JN531_013975
            GBI: PG2T_00425 PG2T_03490
            ACII: C4901_14830
            ATY: A9R16_013720
            SALN: SALB1_0935 SALB1_2684
            GBAC: MMH89_04390
            SEDS: AAY24_02110 AAY24_02790
            TSN: W908_04730
            THIN: CRN91_05730
            PSPI: PS2015_1825
            GPB: HDN1F_34040(etfA)
            NME: NMB2154(etfA)
            NMP: NMBB_2453
            NMH: NMBH4476_2092
            NMD: NMBG2136_2041
            NMM: NMBM01240149_2052
            NMS: NMBM01240355_2088
            NMQ: NMBM04240196_2089(etfA)
            NMZ: NMBNZ0533_2080(etfA)
            NMA: NMA0241
            NMW: NMAA_1933(etfA)
            NMX: NMA510612_0261(etfA)
            NMC: NMC2132(etfA)
            NMN: NMCC_2113(etfA)
            NMT: NMV_2368(etfA)
            NMI: NMO_0024(etfA)
            NGO: NGO_1936
            NGK: NGK_2315
            NLA: NLA_20460(etfA)
            NEL: NELON_00930
            NWE: SAMEA3174300_1756(etfA)
            NSI: A6J88_03120
            NMJ: NM96_11295
            NEI: BG910_05890
            NEK: CGZ77_11185
            NFV: FAH67_09450
            NSF: FAH66_09325
            NZL: D0T92_01165
            NAQ: D0T90_04745
            NBL: GJV52_05300
            NZO: SAMEA4504057_0280(etfA)
            NCI: NCTC10296_00678(etfA)
            NCZ: NCTC10294_01556(etfA)
            NANI: NCTC12227_02006(etfA)
            NBC: H3L91_00910
            NWD: H3L96_03120
            NSG: H3L94_11635
            NMUS: H7A79_2219
            NSC: J7445_10140
            NPF: LPB400_01840
            NDN: H3L92_11565
            NDU: LVJ88_12190
            NAW: LVJ86_00050
            NMB: MON40_00425
            SALV: SALWKB2_0005
            KKI: KKKWG1_0280(etfA)
            KOA: H3L93_12140
            KPOT: LVJ84_13565
            VFF: VITFI_CDS1152 VITFI_CDS1639 VITFI_CDS2425
            VIT: ADP71_29970
            VST: LVJ81_12690
            VMS: LVJ82_08930
            ECOR: SAMEA4412678_0969(etfA)
            EEX: EZJ17_09100
            SMUR: BWP33_11160
            AFF: H3L97_02460
            ACRS: LVJ80_01940
            CSTE: H3L98_02320
            NBA: CUN60_01270
            PTES: JQU52_03080
            MCER: MON37_11410
            USU: LVJ78_00260
            UTE: LVJ83_00330
            WBO: MIS45_00975
            CVI: CV_3817
            CVC: BKX93_09910
            CHRO: CXB49_02185
            CHRI: DK842_04250
            CHRB: DK843_09715
            CRZ: D1345_19015
            CHRM: FYK34_13875
            CHAE: CH06BL_39070(etfA)
            IOD: EJO50_03580
            IFL: C1H71_15795
            LHK: LHK_02912
            PSE: NH8B_2166(eftA) NH8B_3501(eftA)
            JEU: BJP62_04435 BJP62_09375
            AQL: BXU06_11425
            AMAH: DLM_0093 DLM_0911
            AQS: DKK66_04320 DKK66_19195
            DEE: HQN60_01535
            CHIZ: HQ393_01665
            CFON: HZU75_01080
            VOG: LCH97_09630
            RSO: RSc0924(etfA)
            RSC: RCFBP_20557(etfA)
            RSL: RPSI07_2460(etfA)
            RSN: RSPO_c02433(etfA)
            RSM: CMR15_20041(etfA)
            RSE: F504_903
            RSY: RSUY_13430(etfA)
            RPI: Rpic_0794 Rpic_2640
            RPF: Rpic12D_0865
            RPJ: N234_04120
            RMN: TK49_08885
            RIN: ACS15_1356 ACS15_2483
            RPU: CDC45_04745
            RSG: JK151_20135
            REH: H16_A0815(fixB)
            CNC: CNE_1c08280(etfA) CNE_BB1p03920(etfA) CNE_BB1p04650
            CUH: BJN34_04600
            REU: Reut_A2549
            RME: Rmet_0738(etfA) Rmet_5518(etfA)
            CTI: RALTA_A0796(etfA) pRALTA_0380(fixB)
            CBW: RR42_m0947
            CGD: CR3_0713(fixB)
            CCUP: BKK81_07165
            CUP: BKK80_06465
            CUU: BKK79_05690 BKK79_14440
            CPAU: EHF44_01935
            COX: E0W60_14575 E0W60_31865
            CCAM: M5D45_03680
            BMA: BMA0410(etfA)
            BMV: BMASAVP1_A2554(etfA)
            BML: BMA10229_A0930(etfA)
            BMN: BMA10247_0219(etfA)
            BMAL: DM55_1849
            BMAE: DM78_1057
            BMAQ: DM76_1824
            BMAI: DM57_2438
            BMAF: DM51_206
            BMAZ: BM44_2773
            BMAB: BM45_2340
            BPS: BPSL2499(etfA)
            BPM: BURPS1710b_2976
            BPL: BURPS1106A_2927(etfA)
            BPD: BURPS668_2866(etfA)
            BPR: GBP346_A3046
            BPSE: BDL_2937
            BPSM: BBQ_804
            BPSU: BBN_932
            BPSD: BBX_1338
            BPZ: BP1026B_I0814(etfA)
            BPQ: BPC006_I2964
            BPK: BBK_2447
            BPSH: DR55_2011
            BPSA: BBU_3055
            BPSO: X996_1657
            BUT: X994_3650
            BTE: BTH_I1654
            BTQ: BTQ_2266
            BTJ: BTJ_50
            BTZ: BTL_1347
            BTD: BTI_1126
            BTV: BTHA_1440
            BTHE: BTN_61
            BTHM: BTRA_1572
            BTHA: DR62_197
            BTHL: BG87_1553
            BOK: DM82_2124 DM82_897
            BOC: BG90_2588 BG90_38
            BUU: WS70_12545
            BSAV: WS86_05850
            BHG: I6G56_07445 I6G56_07465 I6G56_14850
            BVI: Bcep1808_0984 Bcep1808_4579 Bcep1808_5983 Bcep1808_6688
            BVE: AK36_2874 AK36_4338 AK36_5460
            BUR: Bcep18194_A4176 Bcep18194_B1466 Bcep18194_C7299
            BCM: Bcenmc03_1022 Bcenmc03_6871
            BCH: Bcen2424_1063
            BCJ: BCAL2934(etfA) BCAM1606
            BCEN: DM39_3390 DM39_5724 DM39_6412 DM39_899
            BCEW: DM40_1724 DM40_5521
            BCEO: I35_0929(etfA) I35_5466
            BAM: Bamb_0939
            BAC: BamMC406_0943
            BMJ: BMULJ_00998(fixB)
            BMU: Bmul_2241
            BMK: DM80_580
            BMUL: NP80_1164
            BCT: GEM_2457 GEM_3968 GEM_4118 GEM_4701
            BCED: DM42_2059 DM42_6352 DM42_764
            BCEP: APZ15_09015 APZ15_31190
            BDL: AK34_2112
            BPYR: ABD05_10925 ABD05_27855
            BCON: NL30_04175 NL30_10340 NL30_33280
            BUB: BW23_6135 BW23_671
            BDF: WI26_04830 WI26_21110
            BLAT: WK25_05025
            BTEI: WS51_02880 WS51_05660 WS51_15565
            BSEM: WJ12_04935
            BPSL: WS57_03765 WS57_06080 WS57_16940 WS57_22865
            BMEC: WJ16_04960 WJ16_26755
            BSTG: WT74_05305
            BSTL: BBJ41_06840 BBJ41_21305 BBJ41_37985
            BANN: JFN94_05135 JFN94_18850 JFN94_25615 JFN94_28445
            BGL: bglu_1g08960
            BGU: KS03_1829
            BUG: BC1001_2614 BC1001_5701 BC1001_5939 BC1001_PA6324(fixB1) BC1001_PA6493(fixB2)
            BGF: BC1003_2583 BC1003_6009 BC1003_6043
            BGD: bgla_1g09800 bgla_1g16760
            BGO: BM43_2358 BM43_2911 BM43_4039
            BYI: BYI23_A019690 BYI23_C005150 BYI23_C006740 BYI23_C007320 BYI23_C007960 BYI23_C012530 BYI23_D005910 BYI23_D006020 BYI23_D012480
            BUK: MYA_0955 MYA_4658
            BUE: BRPE67_ACDS20330 BRPE67_CCDS03270 BRPE67_CCDS04100 BRPE67_CCDS04680 BRPE67_CCDS06370 BRPE67_CCDS14040 BRPE67_DCDS01140 BRPE67_DCDS07720 BRPE67_DCDS07820
            BUL: BW21_1255 BW21_2695 BW21_2699 BW21_6331
            BUQ: AC233_13410
            BGP: BGL_1c09310(etfA)
            BPLA: bpln_1g08890
            BUD: AQ610_05660 AQ610_12755 AQ610_12775
            BUM: AXG89_01415
            BUI: AX768_11160 AX768_20520
            BURK: DM992_16295 DM992_17825 DM992_22055 DM992_32660
            BXE: Bxe_A0999 Bxe_A3569 Bxe_B1435 Bxe_B2729 Bxe_C0251
            BXB: DR64_1268 DR64_3160 DR64_5062 DR64_6741 DR64_8179
            BPH: Bphy_0763 Bphy_4828 Bphy_4831 Bphy_5956 Bphy_7738 Bphy_7803
            BGE: BC1002_2214 BC1002_3439 BC1002_4071 BC1002_5362 BC1002_6912
            BPX: BUPH_03186 BUPH_04665 BUPH_04733 BUPH_05068 BUPH_08257(etfA) BUPH_08424(fixB)
            BPY: Bphyt_2984 Bphyt_4189
            BUZ: AYM40_07020 AYM40_12425 AYM40_15045 AYM40_24925
            BFN: OI25_2436 OI25_5758 OI25_7302 OI25_7328 OI25_7374 OI25_7423
            BCAI: K788_0001546 K788_0001680 K788_0002039 K788_0003399 K788_0005943 K788_0007274
            PSPW: BJG93_01270 BJG93_028055 BJG93_16470 BJG93_18260 BJG93_29210 BJG93_31270 BJG93_33670
            PARA: BTO02_15610 BTO02_26525
            PARB: CJU94_10015 CJU94_29830 CJU94_33150
            PHS: C2L64_04230 C2L64_07845 C2L64_21865 C2L64_30195 C2L64_30490 C2L64_38425 C2L64_40640 C2L64_49675
            PTER: C2L65_02755 C2L65_04040 C2L65_07585 C2L65_18295 C2L65_26105 C2L65_33065 C2L65_34420 C2L65_42380 C2L65_43515
            PGP: CUJ91_13335
            PCJ: CUJ87_12760
            PTS: CUJ90_05810 CUJ90_13545
            PCAF: DSC91_001445 DSC91_002502 DSC91_002528 DSC91_003571 DSC91_004380 DSC91_007200
            PMEG: FNZ07_24455 FNZ07_27880
            PTRO: G5S35_10365 G5S35_19595 G5S35_25210 G5S35_27390
            PGIS: I6I06_16710 I6I06_18005
            PACP: FAZ97_06945 FAZ97_08790 FAZ97_10155 FAZ97_14990 FAZ97_15560 FAZ97_26740
            PACS: FAZ98_09710 FAZ98_15355 FAZ98_20045 FAZ98_30945 FAZ98_33810
            PEW: KZJ38_06530 KZJ38_29080
            PDIO: PDMSB3_0326.1(etfA) PDMSB3_1075(etfA) PDMSB3_1665.1(fixB) PDMSB3_2465.1(etfA) PDMSB3_3168.1(etfA) PDMSB3_3287(etfA)
            BRH: RBRH_01732
            PNU: Pnuc_0513
            PNE: Pnec_1289
            PDQ: CL55_00015640
            POH: DPM16_06035
            PTRP: DCO17_02560
            PANI: DCO16_08445
            PPAL: AOC06_06505
            PCOS: C2747_07925
            PPK: U875_16805 U875_17655
            PPNO: DA70_08700 DA70_10125
            PPNM: LV28_20965 LV28_21945
            PRB: X636_16760 X636_17665
            PPUL: RO07_15170 RO07_16350
            PSPU: NA29_08485 NA29_20825 NA29_21855
            PAPI: SG18_00005 SG18_15185
            PVE: UC34_06425 UC34_06770 UC34_07550
            POX: MB84_10865 MB84_11925
            PTX: ABW99_11040
            PFG: AB870_17470 AB870_18255
            PNR: AT302_00705 AT302_26455
            PAND: DRB87_05795 DRB87_06855
            PFIB: PI93_020280 PI93_021285 PI93_021350 PI93_021855
            PCOM: NTU39_07330 NTU39_08625
            PLG: NCTC10937_03304(etfA_2)
            HYF: DTO96_101002(etfA)
            LMIR: NCTC12852_01265(etfA)
            MCYS: MCB1EB_0825
            CABA: SBC2_26690(etfA)
            BUO: BRPE64_ACDS20490
            LIMN: HKT17_03565
            CARI: FNU76_17335
            VTR: MYVALT_G_02520(etfA)
            VLA: GKR41_00599(etfA)
            VCV: GJV44_00302(etfA)
            BPE: BP0962(etfA)
            BPC: BPTD_0958(etfA)
            BPER: BN118_1301(etfA)
            BPET: B1917_2885(etfA)
            BPEU: Q425_8990(etfA)
            BPAR: BN117_0581(etfA) BN117_1669(etfA)
            BPA: BPP0615(etfA) BPP3116(etfA)
            BBH: BN112_1260(etfA) BN112_2818(etfA) BN112_3662(etfA)
            BBR: BB0621(etfA) BB3456(etfA) BB4760(etfA)
            BBM: BN115_0594(etfA) BN115_3244(etfA)
            BBX: BBS798_0595(etfA) BBS798_3288(etfA) BBS798_4537(etfA)
            BPT: Bpet1901(etfA1) Bpet3793(etfA2)
            BAV: BAV1365(etfA1) BAV3262 BAV3266(etfA2)
            BHO: D560_2499
            BHM: D558_2478
            BHZ: ACR54_03070(etfA)
            BTRM: SAMEA390648703834(etfA1)
            BBRO: BAU06_17855
            BFZ: BAU07_08360
            BPDZ: BBN53_06700
            BOH: AKI39_17075
            BGM: CAL15_15820
            BOJ: CBF45_13050
            AXY: AXYL_01731 AXYL_04955 AXYL_06690
            AXO: NH44784_003521
            AXN: AX27061_1632
            AXX: ERS451415_01625(etfA)
            ADT: APT56_07640
            AIS: BUW96_17720
            ASW: CVS48_15950 CVS48_27430
            ACHR: C2U31_14250
            ACHB: DVB37_06865
            ADY: HLG70_11140 HLG70_14330
            TEQ: TEQUI_1493
            TEA: KUI_0887(etfA2)
            TEG: KUK_0406(etfA2)
            TAS: TASI_0796
            TAT: KUM_0012(etfA2)
            PUT: PT7_1474
            PUS: CKA81_07165
            PUD: G9Q38_09070
            AKA: TKWG_14525
            AMIM: MIM_c16520(etfA)
            CDN: BN940_07236 BN940_13001 BN940_14286
            BPSI: IX83_03540
            AFA: UZ73_02320
            AFQ: AFA_11920
            AAQU: D3M96_12760
            AAMM: FE795_11180
            PHN: PAEH1_04495
            ODI: ODI_R1534
            BOZ: DBV39_10250
            OUR: CEQ07_07645
            OUE: I6G29_11930
            PIG: EGT29_08815 EGT29_21365
            PACR: FXN63_02005 FXN63_06115
            KGY: EHF36_13070
            PARK: LSG25_04500
            RFR: Rfer_1958 Rfer_4165
            RSB: RS694_12975
            RAC: RA876_08070
            RHY: RD110_16445
            RHF: EUB48_13290 EUB48_15720
            RHG: EXZ61_07350
            RHOA: HZ993_06610
            POL: Bpro_3142
            PNA: Pnap_1224 Pnap_2132 Pnap_2314
            POS: DT070_14345
            POO: F7R28_16260
            PVAC: HC248_01518(etfA)
            AAV: Aave_2169 Aave_4306
            AJS: Ajs_2809 Ajs_3730
            AAA: Acav_2973 Acav_4207
            ACK: C380_03985 C380_14430 C380_17280
            ACRA: BSY15_2202 BSY15_276
            ACID: CBP33_03250 CBP33_06220
            ACIP: CBP36_03670 CBP36_06660 CBP36_07185 CBP36_07210
            ACIN: CBP34_06005 CBP34_08020
            ACIS: CBP35_11750 CBP35_12280 CBP35_15270
            ACIO: EAG14_12550 EAG14_18355
            AMON: H9L24_04655
            AANT: HUK68_05905 HUK68_09025 HUK68_19830
            ARAD: KI609_16145 KI609_19190
            VEI: Veis_2092 Veis_4692
            DAC: Daci_1403 Daci_2391
            DEL: DelCs14_4265 DelCs14_5109
            DTS: BI380_12280 BI380_13535 BI380_17680
            DHK: BO996_07145 BO996_11170
            DLA: I6G47_12220 I6G47_13210 I6G47_17535
            VAP: Vapar_3373
            VPE: Varpa_0870 Varpa_2247
            VPD: VAPA_1c34680(etfA)
            VAA: AX767_01825
            VBO: CKY39_04185 CKY39_13515
            VAM: C4F17_01335 C4F17_15020
            CTT: CtCNB1_1929 CtCNB1_3437 CtCNB1_3753
            CTES: O987_14130 O987_16415 O987_20405 O987_22015 O987_22740 O987_26525
            CKE: B5M06_01315 B5M06_03045
            CSER: CCO03_01395 CCO03_09090
            COF: FOZ74_00425
            CAQT: KAQ61_10900 KAQ61_13415
            CODO: LAD35_06310 LAD35_16530
            ADN: Alide_2360 Alide_2928 Alide_3278 Alide_3752
            ADK: Alide2_1169 Alide2_1519 Alide2_1854 Alide2_2554 Alide2_4106
            RTA: Rta_25180
            CBX: Cenrod_2014
            OTO: ADJ79_02015
            OTK: C6570_11075
            OTD: J1M35_11720
            LIM: L103DPR2_01452(etfA)
            LIH: L63ED372_00965(etfA)
            HYR: BSY239_2825 BSY239_991
            HYB: Q5W_05420 Q5W_20165
            HYL: LPB072_06595 LPB072_15420
            HYC: E5678_08145 E5678_10925
            HPSE: HPF_08660(etfA1) HPF_12690(etfA2)
            HYN: F9K07_03085 F9K07_06760 F9K07_06900 F9K07_20465 F9K07_30280
            HTN: KI616_03460 KI616_05405 KI616_07770 KI616_17250 KI616_21580
            DPY: BA022_02195 BA022_17360
            DIH: G7047_03885 G7047_08980 G7047_11070
            DAER: H9K75_05225 H9K75_05960
            DRG: H9K76_07130
            DIA: Dtpsy_2298 Dtpsy_3011
            SIMP: C6571_17705
            MELM: C7H73_07070
            MELA: C6568_02165 C6568_11640
            MJE: LVC68_02905 LVC68_06220
            CBAA: SRAA_1318
            CBAB: SMCB_1279
            KIA: G8A07_19755
            STHM: IS481_10835
            PBH: AAW51_1913(fixB)
            MPT: Mpe_A1297
            METP: C1M51_01770
            RGE: RGE_27800(etfL) RGE_43130(fixB)
            RBN: RBXJA2T_04443 RBXJA2T_19081
            RDP: RD2015_1463
            MIU: ABE85_14070
            SNN: EWH46_05415 EWH46_10655
            IDC: LRM40_03245 LRM40_11195
            ATER: MW290_25235 MW290_31815
            HAR: HEAR0620(etfA)
            MMS: mma_0586(etfA)
            JAG: GJA_4177
            JAB: VN23_09930
            JAZ: YQ44_20730
            JAL: BZG29_07155
            JSV: CNX70_07430
            JAJ: EKL02_06020
            JAS: FJQ89_24135
            JLV: G3257_07255
            HSE: Hsero_1503(etfA) Hsero_2838(fixB)
            HSZ: ACP92_07550 ACP92_14210
            HHT: F506_17175
