ENTRY       K03752                      KO
SYMBOL      mobA
            PSET: THL1_2108
            PSIL: PMA3_07165
            PYM: AK972_4064
            PKE: DLD99_19905
            PALL: UYA_09240
            PUM: HGP31_23255(mobA)
            POJ: PtoMrB4_17090(mobA)
            PGG: FX982_03375
            PPSH: G5J76_10355(mobA)
            PGY: AWU82_23835
            PLAL: FXN65_09725(mobA)
            PSEJ: HNQ25_15610(mobA)
            PVK: EPZ47_08935(mobA)
            PEZ: HWQ56_09320(mobA)
            PBZ: GN234_09480(mobA)
            PKH: JLK41_09445(mobA) JLK41_12835(mobA)
            PTY: JWV26_19555(mobA)
            PMAO: PMYSY11_2813(mobA)
            PATA: JWU58_09045(mobA)
            PDW: BV82_5041(mobA)
            PZE: HU754_021055(mobA)
            PMOE: HV782_020255(mobA)
            PCAM: HNE05_05455(mobA)
            PSEP: C4K39_5678
            PVW: HU752_023890(mobA)
            PTRT: HU722_0009705(mobA)
            PXA: KSS93_16320(mobA)
            PSAM: HU731_024695(mobA)
            PTZ: HU718_021250(mobA)
            PQI: KH389_15685(mobA)
            PSHH: HU773_010380(mobA)
            PXN: HU772_011370(mobA)
            PHV: HU739_020460(mobA)
            PPRG: HU725_010395(mobA)
            PNN: KEM63_10815(mobA)
            PANH: HU763_013010(mobA)
            PASG: KSS96_09240(mobA)
            PFAK: KSS94_13385(mobA)
            PMUY: KSS95_16695(mobA)
            PMAM: KSS90_16080(mobA)
            PAZE: KSS91_08235(mobA)
            PALV: KSS97_20255(mobA)
            PPHA: BVH74_10935
            PORY: EJA05_14450(mobA)
            PWZ: J7655_12985(mobA)
            PTK: EXN22_13320(mobA)
            PTW: TUM18999_17850(mobA)
            PZA: HU749_009850(mobA)
            PIE: HU724_019880(mobA)
            PWY: HU734_013255(mobA)
            PTAE: NCTC10697_03857(mobA)
            PGF: J0G10_21280(mobA)
            PCAV: D3880_14325(mobA)
            PJU: L1P09_13960(mobA)
            PSA: PST_2376(mobA)
            PSZ: PSTAB_2274(mobA)
            PSC: A458_12635(mobA)
            PSJ: PSJM300_08525(mobA)
            PSH: Psest_1961
            PSTU: UIB01_09345 UIB01_17435
            PSTT: CH92_12975
            PSED: DM292_06955
            PCHL: LLJ08_08780(mobA)
            PBM: CL52_11235
            PKG: LW136_13385(mobA)
            SDEG: GOM96_03140(mobA)
            AVN: Avin_14110(mobA)
            AVL: AvCA_14110(mobA)
            AVD: AvCA6_14110(mobA)
            ACX: Achr_28610(mobA)
            PBB: AKN87_08210
            PAGR: E2H98_15255
            EMO: DM558_06615(mobA)
            HPEG: EAO82_08670(mobA)
            HAES: LO767_09575(mobA)
            MAQ: Maqu_0476
            MHC: MARHY0385(mobA)
            MAD: HP15_4130(mobA)
            MBS: MRBBS_0490(mobA) MRBBS_3425(mobA)
            MSR: AU15_02760
            MSX: AU14_11145
            MPQ: ABA45_02555
            MARI: ACP86_11210
            MLQ: ASQ50_09085
            MSQ: BKP64_13400
            MARA: D0851_14520(mobA)
            MARJ: MARI_24760(mobA)
            PAR: Psyc_0613
            PCR: Pcryo_0710
            PRW: PsycPRwf_0219
            PSO: PSYCG_04070
            PUR: AOC03_09320
            PALI: A3K91_0757
            PSPG: AK823_10265
            PSYG: AK825_10505
            PSYC: DABAL43B_0837
            PSYA: AOT82_2650
            PSYY: DLE54_01145
            PSYP: E5677_09600
            PKY: PKHYL_29800
            ACB: A1S_2001
            ABM: ABSDF1525(mobA)
            ABY: ABAYE1547(mobA)
            ABC: ACICU_02127
            ABN: AB57_2350
            ABB: ABBFA_01424(mobA)
            ABX: ABK1_2592
            ABZ: ABZJ_02309
            ABR: ABTJ_01583
            ABD: ABTW07_2332(mobA)
            ABH: M3Q_2472
            ABAD: ABD1_20280(mobA)
            ABJ: BJAB07104_01615
            ABAB: BJAB0715_02277
            ABAJ: BJAB0868_02263
            ABAZ: P795_6845
            ABK: LX00_11010
            ABAU: IX87_21820
            ABAA: IX88_12235
            ABW: BL01_04495
            ABAL: ABLAC_15610
            ACC: BDGL_001490(mobA)
            ANO: RR32_07800
            ALC: OTEC02_07410
            ACAL: BUM88_11455
            ASEI: I8T81_07695
            ACD: AOLE_07160
            ACI: ACIAD1907(mobA)
            ATT: AMQ28_03515 AMQ28_13570
            AEI: AOY20_09400
            AJO: RZ95_05795
            ACW: A0J50_07140
            ACV: AMD27_07775
            AHL: AHTJS_07245
            AJN: BVL33_09150
            ASOL: BEN76_05600
            ALA: BFG52_09580
            ASJ: AsACE_CH01414(mobA)
            AID: CTZ23_07010
            ARJ: DOM24_06865
            AWU: BEN71_06705
            ACUM: C9E88_012015
            AGU: AS4_11750 AS4_14880(mobA)
            AUG: URS_2828
            ALW: FOB21_01725
            ADS: FPL17_06365
            ABER: BSR55_14270
            ATN: FM020_08065
            ALJ: G8D99_08310
            ASHA: G8E00_06640
            AVB: RYU24_23060(mobA)
            ABOU: ACBO_15680(mobA)
            AGYL: FPL18_15320
            AVZ: HWI77_07440
            MCT: MCR_0759(mobA)
            MCS: DR90_1177
            MCAT: MC25239_00737
            MOI: MOVS_01680
            MOS: AXE82_09200
            MBL: AAX09_01320
            MBOI: DQF64_06855
            MNN: I6G26_07630
            MBAH: HYN46_01515(mobA)
            SON: SO_4722(mobA)
            SDN: Sden_0213
            SFR: Sfri_3920
            SAZ: Sama_0121
            SBL: Sbal_0079
            SBM: Shew185_4320
            SBN: Sbal195_4460
            SBP: Sbal223_4265
            SBT: Sbal678_4489
            SBS: Sbal117_0079
            SBB: Sbal175_4248
            SLO: Shew_3686
            SPC: Sputcn32_3882
            SHP: Sput200_0073
            SSE: Ssed_0121
            SPL: Spea_4097
            SHE: Shewmr4_3877
            SHM: Shewmr7_3970
            SHN: Shewana3_4080
            SHW: Sputw3181_0071
            SHL: Shal_0146
            SWD: Swoo_0084
            SWP: swp_4982
            SVO: SVI_0116(mobA)
            SHF: CEQ32_15900
            SJA: SJ2017_0072
            SPSW: Sps_00168
            SBJ: CF168_20605
            SMAV: CFF01_18265
            SHEW: CKQ84_07345
            SALG: BS332_07665
            SLJ: EGC82_00330(mobA)
            SMAI: EXU30_10990(mobA)
            SPOL: FH971_19775(mobA)
            SBK: SHEWBE_0702(mobA)
            SKH: STH12_03797(mobA)
            SAES: HBH39_16920(mobA)
            SLIT: JQC75_00565(mobA)
            SCAA: TUM17387_00760(mobA)
            SPSH: FM037_00665(mobA)
            SEUR: FM038_000660(mobA)
            SYK: KDN34_16915(mobA)
            SCYP: JYB88_00575(mobA)
            SAVI: JYB87_18035(mobA)
            SSEM: JYB85_00605(mobA)
            SGLA: FJ709_18875(mobA)
            SINV: K8B83_01270(mobA)
            SXM: MKD32_20265(mobA)
            SVM: KDH10_003195(mobA)
            IDI: CWC33_04840
            IDT: C5610_00490
            IAB: K5X84_00715
            CPS: CPS_4634
            COM: CMT41_16300
            COZ: A3Q34_07675
            COLW: A3Q33_11765
            COV: EKO29_04020
            CBER: B5D82_11730
            LSD: EMK97_13005
            THT: E2K93_04155
            THAP: FNC98_03400
            PAT: Patl_2159
            PBW: D172_007190
            PEA: PESP_a1620(mobA)
            PART: PARC_a1679(mobA)
            PDJ: D0907_14035
            PAGA: PAGA_a2256(mobA)
            PCAR: PC2016_1836
            PMAA: CPA52_09420
            PDV: FFU37_08090
            AMC: MADE_1008625 MADE_1019345
            AMH: I633_08900 I633_19945
            AMAA: amad1_09025
            AMAL: I607_07940
            AMAE: I876_08205
            AMAO: I634_08310
            AMAD: I636_08740
            AMAI: I635_09010
            AMAG: I533_08250
            AMAC: MASE_07805
            AMB: AMBAS45_08390
            AMG: AMEC673_07895
            AMK: AMBLS11_07825
            ALT: ambt_05600
            AAL: EP13_03310
            AAUS: EP12_03425
            ASP: AOR13_1103
            ASQ: AVL57_13125
            AAW: AVL56_12250
            ALR: DS731_03770
            ALE: AV939_11965
            ALZ: AV940_11730
            APEL: CA267_005865
            SALM: D0Y50_15600
            GAG: Glaag_2107
            GNI: GNIT_1524(mobA)
            GPS: C427_3011
            PMES: FX988_00413
            LAL: AT746_06795
            CATE: C2869_18825
            HMI: soil367_16370
            PAEW: KIH87_14830
            AGZ: M0C34_09170
            PIN: Ping_2171
            PSY: PCNPT3_06475
            FBL: Fbal_3604
            FES: HER31_14580(mobA)
            MVS: MVIS_0726(mobA)
            MYA: MORIYA_2210(mobA)
            MMAA: FR932_13975(mobA)
            CJA: CJA_1340(mobA)
            CEB: B0D95_01805
            CELL: CBR65_07590
            CEK: D0B88_09955(mobA)
            CEG: D0C16_04575(mobA) D0C16_09085(mobA)
            SDE: Sde_2259
            TTU: TERTU_2875(mobA)
            SAGA: M5M_18175
            MARQ: MARGE09_P3222
            GIL: NHM04_06630(mobA)
            SPOI: IMCC21906_01845
            SNAN: I6N98_05080(mobA)
            STAW: NCG89_02440(mobA)
            ZAL: AZF00_07255
            MTHD: A3224_03995
            MAGA: Mag101_03795
            MII: BTJ40_00905
            MICT: FIU95_00665
            MHYD: GTQ55_14335
            MCEL: LPW13_01290
            MICZ: GL2_11910(mobA)
            HJA: BST95_09785
            HALC: EY643_13030(mobA)
            KIM: G3T16_02735(mobA)
            AFUS: EYZ66_07595(mobA)
            MCA: MCA1945(mobA)
            METU: GNH96_11790(mobA)
            MMT: Metme_1753
            MDN: JT25_004845
            MDH: AYM39_05005
            MKO: MKLM6_1005
            METL: U737_18140(mobA)
            MPAD: KEF85_10390(mobA)
            MELL: IVG45_10060(mobA)
            MAH: MEALZ_1890(mobA)
            MBUR: EQU24_11465(mobA)
            MPSY: CEK71_12515(mobA)
            MMAI: sS8_2204
            MMOB: F6R98_00685(mobA)
            MEIN: methR_P3301
            MOZ: MoryE10_24020(mobA)
            MISZ: MishRS11D_23730(mobA)
            MESL: KKZ03_10550(mobA)
            FHA: CDV26_01150
            TCX: Tcr_1163
            HTR: EPV75_04810
            HMAR: HVMH_1537(mobA)
            TCY: Thicy_0788
            TAO: THIAE_05035
            TMH: JX580_04805
            CYQ: Q91_1442(mobA)
            CZA: CYCME_1022
            CYY: CPC19_05595
            THIG: FE785_06090
            TSE: THMIRHAS_15620(mobA)
            TZO: THMIRHAT_03670(mobA)
            TIG: THII_1888
            BLEP: AL038_00275(mobA)
            NHL: Nhal_2469
            ALV: Alvin_1315
            ATEP: Atep_15000(mobA)
            TVI: Thivi_1755
            TMB: Thimo_0419
            MPUR: MARPU_02525
            TEE: Tel_12020
            TSY: THSYN_31695
            RHH: E0Z06_09080
            TTP: E6P07_08235(mobA)
            CJAP: GWK36_05465(mobA)
            THIM: KFB96_23600(mobA)
            TBOG: LT988_19055(mobA)
            AEH: Mlg_1304
            HHA: Hhal_0241
            HHK: HH1059_22840(mobA)
            HHC: M911_09725
            EBS: ECTOBSL9_2894
            TGR: Tgr7_2130
            TKM: TK90_2107
            TNI: TVNIR_2790(mobA_[H])
            TTI: THITH_02080
            TVR: TVD_02625
            SROS: BBH56_05705
            SPIZ: GJ672_00250(mobA)
            APRS: BI364_04175
            NAX: HC341_05675(mobA)
            HNA: Hneap_1108
            HAZ: A9404_00155
            WOC: BA177_05770
            GAI: IMCC3135_24845(mobA)
            GHL: GM160_08230
            TTC: FOKN1_2448
            THIC: TspCOW1_00040(mobA)
            HCH: HCH_05228
            HAHE: ENC22_06915(mobA)
            CSA: Csal_2081
            HEL: HELO_2981(mobA)
            HCS: FF32_03555
            HAK: KO116_00733
            HAM: HALO0755
            HHU: AR456_08715
            HCO: LOKO_02049(mobA)
            HSI: BOX17_14520
            HALO: BWR19_10490
            HHH: CLM76_07995(mobA)
            HBE: BEI_1637(mobA)
            HAG: BB497_05920
            HAF: C8233_16735
            HVN: EI420_17560(mobA)
            HMD: CTT34_16155(mobA)
            HAXI: HAALTHF_16420n HAALTHF_16430n
            HTT: HZS52_08585(mobA)
            HCAM: I4484_09785(mobA)
            HPIZ: GYM47_15490(mobA)
            HSX: HNO51_09495(mobA)
            HSV: HNO53_11415(mobA)
            HTX: EKK97_10570(mobA)
            HPRO: LMS44_19675(mobA)
            HAA: A5892_09395
            CMAI: BFX80_05375
            CAMH: LCW13_11900
            KUS: B9G99_15545
            KMA: B9H00_16060
            KUY: FY550_08995(mobA)
            PAUR: FGL86_12550(mobA)
            ABO: ABO_1126(mobA)
            ADI: B5T_00603(mobA)
            APAC: S7S_12260
            ALN: AS19_11930
            AXE: P40_02775
            KAK: Kalk_04435(mobA)
            MMW: Mmwyl1_2811
            MPC: Mar181_1257
            MPRI: MP3633_1396
            MARD: IBG28_07800
            MFOI: JSY38_16480
            MPRF: J8N69_00345
            TOL: TOL_3520
            TOR: R615_16460
            OAI: OLEAN_C03070(mobA)
            MARS: A8C75_05660
            MSEC: LN244_12455
            NIK: F5I99_06080(mobA)
            BMAR: HF888_11545(mobA)
            AJP: AMJAP_0882 AMJAP_2458
            VCW: GJQ55_05200
            GSN: YC6258_01545
            RFO: REIFOR_01097(mobA)
            OME: OLMES_0083
            LLP: GH975_01280(mobA)
            ENW: MJO57_06890
            AHA: AHA_3077(mobA)
            AHY: AHML_16585
            AHD: AI20_04000
            AHR: V428_17160
            AHP: V429_17195
            AHJ: V469_06100
            AHH: RY45_15880
            AHI: VU14_06275
            AAJ: BOQ57_15775
            ASA: ASA_3089(mobA)
            AEO: O23A_p2371
            AVR: B565_1062
            AVO: AMS64_07110
            AMED: B224_1217
            ASR: WL1483_3172(mobA)
            ADH: CK627_10385
            ACAV: VI35_14520
            AEM: CK911_10975
            AEA: C2U39_15155
            ARV: C7N77_10315
            AES: C2U30_21480
            AEL: NCTC12917_03005(mobA)
            ASIM: FE240_05195(mobA)
            AALL: I6G90_10130(mobA)
            AJD: I6H43_16655(mobA)
            ARIV: KYK33_06465(mobA)
            TAU: Tola_1759
            OCE: GU3_12260
            OCM: CBP12_02135
            ZDF: AN401_10615
            KKO: Kkor_1334
            CHJ: NCTC10426_02147(mobA)
            GAP: GAPWK_0042
            FPP: FPB0191_00004
            ORB: IPMB12_01600(mobA)
            SDF: ACG33_02275
            SOK: D0B54_06800(mobA)
            FCE: JN531_004720(mobA)
            GBI: PG2T_09355
            SLIM: SCL_0235
            SVA: SVA_2352
            ACII: C4901_16550(mobA)
            ATY: A9R16_014885(mobA)
            SALN: SALB1_1716
            TBN: TBH_C2031
            SEDS: AAY24_09975
            TSN: W908_06080
            THIN: CRN91_04260(mobA)
            THO: SP60_06820
            REV: HUE57_14720(mobA)
            CDIZ: CEDIAZO_01944(mobA)
            IGN: MMG00_13035
            RMA: Rmag_0690
            REO: HUE58_03415(mobA)
            VOK: COSY_0640(mobA)
            EPS: L0Y14_08360(mobA)
            EBH: BSEPE_1048(mobA)
            BTHG: MS2017_0675
            GPB: HDN1F_28480
            ENM: EBS_0988(mobA)
            IFO: CVFO_1009(mobA)
            APHF: CVPH_0826(mobA)
            NMP: NMBB_1335
            NMH: NMBH4476_0965
            NMD: NMBG2136_1128
            NMM: NMBM01240149_0926
            NMS: NMBM01240355_1167
            NMQ: NMBM04240196_0955
            NMZ: NMBNZ0533_1214
            NMA: NMA1417
            NMW: NMAA_0961
            NMX: NMA510612_1572(mobA)
            NMC: NMC1149
            NMN: NMCC_1129
            NMT: NMV_1181
            NMI: NMO_1061(mobA)
            NGO: NGO_0754
            NGK: NGK_1123
            NLA: NLA_10540
            NSI: A6J88_00690 A6J88_08145
            NMJ: NM96_02825 NM96_08845
            NEI: BG910_12020(mobA)
            NEK: CGZ77_08415
            NFV: FAH67_04065(mobA)
            NSF: FAH66_04190(mobA)
            NZL: D0T92_07820(mobA)
            NAQ: D0T90_10010
            NBL: GJV52_10080(mobA)
            NZO: SAMEA4504057_1753(mobA)
            NCI: NCTC10296_02115(mobA)
            NCZ: NCTC10294_00694(mobA)
            NANI: NCTC12227_00631(mobA)
            NBC: H3L91_06830
            NWD: H3L96_08935(mobA)
            NSG: H3L94_05805
            NSC: J7445_00370 J7445_05495
            NPF: LPB400_07265(mobA)
            NDN: H3L92_03630(mobA)
            NWX: CGZ65_04410(mobA)
            NDU: LVJ88_04575(mobA)
            NAW: LVJ86_05950(mobA)
            NMB: MON40_05985
            SALV: SALWKB2_0629
            KPOT: LVJ84_07135
            VFF: VITFI_CDS1702
            ECOR: SAMEA4412678_1475(mobA)
            SMUR: BWP33_06955
            ACRS: LVJ80_06165
            CSTE: H3L98_01185
            PTES: JQU52_09855
            MCER: MON37_01745 MON37_03975
            USU: LVJ78_05240(mobA)
            UTE: LVJ83_07425(mobA)
            CVI: CV_1625(mobA)
            CVC: BKX93_21360
            CHRO: CXB49_14285(mobA)
            CHRI: DK842_15395(mobA)
            CHRB: DK843_20925(mobA)
            CRZ: D1345_22385(mobA)
            CHRM: FYK34_03275(mobA)
            CHAE: CH06BL_46290(mobA)
            LHK: LHK_00039
            PSE: NH8B_3997(mobA)
            JEU: BJP62_12885
            AQL: BXU06_16665
            AQS: DKK66_07400(mobA)
            VOG: LCH97_05115(mobA)
            RSO: RSc1038(mobA)
            RSC: RCFBP_20442(mobA)
            RSL: RPSI07_2356(mobA)
            RSN: RSPO_c02330(mobA)
            RSM: CMR15_20155(mobA)
            RSE: F504_1005
            RSY: RSUY_14570(mobA)
            RPI: Rpic_0903
            RPF: Rpic12D_0968
            RPJ: N234_14675
            RMN: TK49_09420
            RIN: ACS15_2361(mobA)
            RPU: CDC45_05305
            RSG: JK151_19415(mobA)
            REH: H16_A2582(mobA)
            CNC: CNE_1c24650(mobA)
            CUH: BJN34_13835
            REU: Reut_A2277
            RME: Rmet_2442(mobA)
            CTI: RALTA_A2085(mobA)
            CBW: RR42_m2877
            CGD: CR3_1873(mobA)
            CCUP: BKK81_14720
            CUP: BKK80_15670
            CUU: BKK79_17280
            CPAU: EHF44_11155(mobA)
            COX: E0W60_22240(mobA)
            CCAM: M5D45_11380(mobA)
            BMA: BMA0518(mobA)
            BMV: BMASAVP1_A2493(mobA)
            BML: BMA10229_A2789(mobA)
            BMN: BMA10247_1816(mobA)
            BMAL: DM55_1906(mobA)
            BMAE: DM78_1114(mobA)
            BMAQ: DM76_1881(mobA)
            BMAI: DM57_2537
            BMAF: DM51_307(mobA)
            BMAZ: BM44_1385(mobA)
            BMAB: BM45_946(mobA)
            BPS: BPSL2454
            BPM: BURPS1710b_2920(mobA)
            BPL: BURPS1106A_2865(mobA)
            BPD: BURPS668_2804(mobA)
            BPR: GBP346_A2986(mobA)
            BPSE: BDL_2987(mobA)
            BPSM: BBQ_853(mobA)
            BPSU: BBN_980(mobA)
            BPSD: BBX_1388(mobA)
            BPZ: BP1026B_I0861(mobA)
            BPQ: BPC006_I2904
            BPK: BBK_2499(mobA)
            BPSH: DR55_2062(mobA)
            BPSA: BBU_3104(mobA)
            BPSO: X996_1707(mobA)
            BUT: X994_3700(mobA)
            BTE: BTH_I1705(mobA)
            BTQ: BTQ_2216(mobA)
            BTJ: BTJ_100(mobA)
            BTZ: BTL_1398(mobA)
            BTD: BTI_1176(mobA)
            BTV: BTHA_1490(mobA)
            BTHE: BTN_11(mobA)
            BTHM: BTRA_1622(mobA)
            BTHA: DR62_147
            BTHL: BG87_1603(mobA)
            BOK: DM82_2074(mobA)
            BOC: BG90_2638(mobA)
            BUU: WS70_05410
            BSAV: WS86_06115
            BHG: I6G56_14500(mobA)
            BVI: Bcep1808_1028
            BVE: AK36_2827(mobA)
            BUR: Bcep18194_A4221
            BCM: Bcenmc03_1067
            BCH: Bcen2424_1108
            BCJ: BCAL0980(mobA2) BCAL2890(moeA1)
            BCEN: DM39_947(mobA)
            BCEW: DM40_1771(mobA)
            BCEO: I35_0977(mobA)
            BAM: Bamb_0984
            BAC: BamMC406_0988
            BMJ: BMULJ_01046(mobA)
            BMU: Bmul_2195
            BMK: DM80_532(mobA)
            BMUL: NP80_1211(mobA)
            BCT: GEM_2410
            BCED: DM42_717(mobA)
            BCEP: APZ15_09250
            BDL: AK34_2062(mobA)
            BPYR: ABD05_11160
            BCON: NL30_10110
            BUB: BW23_622(mobA)
            BDF: WI26_05060
            BLAT: WK25_05260
            BTEI: WS51_15795
            BSEM: WJ12_05170
            BPSL: WS57_23100
            BMEC: WJ16_05195
            BSTG: WT74_05575
            BSTL: BBJ41_06595
            BANN: JFN94_05370(mobA)
            BGL: bglu_1g09380
            BGU: KS03_1872(mobA)
            BUG: BC1001_2562
            BGF: BC1003_2532
            BGD: bgla_1g10270
            BGO: BM43_2409(mobA)
            BYI: BYI23_A019190
            BUK: MYA_1001
            BUE: BRPE67_ACDS19820(mobA)
            BUL: BW21_1323(mobA)
            BUQ: AC233_13145
            BGP: BGL_1c09760(mobA)
            BPLA: bpln_1g09330
            BUD: AQ610_05985
            BUM: AXG89_01130
            BUI: AX768_10865
            BURK: DM992_16055
            BXE: Bxe_A1060
            BXB: DR64_3223(mobA)
            BPH: Bphy_0816
            BGE: BC1002_2156
            BPX: BUPH_03134
            BPY: Bphyt_2924
            BUZ: AYM40_14765
            BFN: OI25_2497(mobA)
            BCAI: K788_0005530
            PSPW: BJG93_01555(mobA)
            PARA: BTO02_15325
            PARB: CJU94_10315
            PHS: C2L64_04525
            PTER: C2L65_04340
            PGP: CUJ91_13070
            PCJ: CUJ87_12500
            PTS: CUJ90_13285
            PCAF: DSC91_004317
            PMEG: FNZ07_27585(mobA)
            PTRO: G5S35_10060(mobA)
            PGIS: I6I06_00150(mobA)
            PACP: FAZ97_09850(mobA)
            PACS: FAZ98_09410(mobA)
            PEW: KZJ38_06825(mobA)
            PDIO: PDMSB3_3230(mobA)
            BRH: RBRH_02598
            PNU: Pnuc_0387
            PNE: Pnec_0394
            PDQ: CL55_00015350
            POH: DPM16_05930(mobA)
            PTRP: DCO17_02025
            PANI: DCO16_08330(mobA)
            PPAL: AOC06_06400(mobA)
            PCOS: C2747_07805(mobA)
            PPK: U875_03390
            PPNO: DA70_20440
            PPNM: LV28_09940
            PRB: X636_06100
            PPUL: RO07_04260
            PSPU: NA29_25120
            PAPI: SG18_04285
            PVE: UC34_20310
            POX: MB84_00215
            PTX: ABW99_12820
            PFG: AB870_07180
            PNR: AT302_03765
            PFIB: PI93_007755(mobA)
            PCOM: NTU39_22410(mobA)
            PLG: NCTC10937_02086(mobA)
            HYF: DTO96_101374(mobA)
            LMIR: NCTC12852_01987(mobA)
            CABA: SBC2_26080(mobA_1)
            BUO: BRPE64_ACDS19930(mobA)
            LIMN: HKT17_07170(mobA)
            CARI: FNU76_05930(mobA)
            BPE: BP1466(mobA)
            BPC: BPTD_1449(mobA)
            BPER: BN118_1122(mobA)
            BPET: B1917_2391(mobA)
            BPEU: Q425_13320(mobA)
            BPAR: BN117_1995(mobA)
            BPA: BPP1927(mobA)
            BBH: BN112_1402(mobA)
            BBR: BB2115(mobA)
            BBM: BN115_2921(mobA)
            BBX: BBS798_2014(mobA)
            BPT: Bpet4669(mobA)
            BAV: BAV0821(mobA)
            BHO: D560_2884(mobA)
            BHM: D558_2861(mobA)
            BHZ: ACR54_01319(mobA)
            BTRM: SAMEA390648702120(chlB)
            BBRO: BAU06_21800
            BFZ: BAU07_21945
            BPDZ: BBN53_15160
            BOH: AKI39_03850
            BGM: CAL15_01420
            AXY: AXYL_05186(mobA)
            AXO: NH44784_033731
            AXN: AX27061_4986
            AXX: ERS451415_05023(mobA)
            ADT: APT56_22890
            AIS: BUW96_14675
            ASW: CVS48_12845(mobA)
            ACHR: C2U31_28735(mobA)
            ACHB: DVB37_21890(mobA)
            ADY: HLG70_27935(mobA)
            PUT: PT7_2096
            PUS: CKA81_00700(mobA)
            PUD: G9Q38_06455(mobA)
            AKA: TKWG_06855
            AMIM: MIM_c28500(mobA)
            CDN: BN940_15681
            AFA: UZ73_07300
            AFQ: AFA_03065(mobA)
            AAQU: D3M96_04100(mobA)
            AAMM: FE795_03080(mobA)
            PHN: PAEH1_11035
            ODI: ODI_R3404
            BOZ: DBV39_17470(mobA)
            OUR: CEQ07_05755(mobA)
            OUE: I6G29_00495
            PIG: EGT29_05320(mobA)
            PACR: FXN63_14800(mobA)
            PARK: LSG25_11135(mobA)
            RFR: Rfer_1467
            RSB: RS694_07470
            RAC: RA876_08645
            RHY: RD110_13060
            RHF: EUB48_09625(mobA)
            RHG: EXZ61_12195(mobA)
            RHOA: HZ993_03270(mobA)
            POL: Bpro_2287
            PNA: Pnap_1688
            POS: DT070_15670
            POO: F7R28_14925(mobA)
            PVAC: HC248_02100(mobA)
            AAV: Aave_2658
            AJS: Ajs_1748
            AAA: Acav_2546
            ACK: C380_09425
            ACRA: BSY15_2945(mobA)
            ACID: CBP33_12180
            ACIP: CBP36_12660
            ACIN: CBP34_12550
            ACIS: CBP35_06265
            ACIO: EAG14_08540(mobA)
            AMON: H9L24_01370(mobA)
            AANT: HUK68_12840(mobA)
            ARAD: KI609_14305(mobA)
            VEI: Veis_0775
            DAC: Daci_4886
            DEL: DelCs14_1965
            DTS: BI380_31240
            DHK: BO996_22370
            DLA: I6G47_31650(mobA)
            VAP: Vapar_2342
            VPE: Varpa_2518
            VPD: VAPA_1c24810(mobA)
            VAA: AX767_00015
            VAM: C4F17_03580
            CTT: CtCNB1_1639
            CTES: O987_09970
            CKE: B5M06_00750
            CSER: CCO03_02465
            CAQT: KAQ61_04260(mobA)
            CODO: LAD35_08790(mobA)
            ADN: Alide_1742
            ADK: Alide2_3150
            RTA: Rta_23130(mobA)
            OTK: C6570_14480
            OTD: J1M35_06530 J1M35_13765(mobA)
            LIM: L103DPR2_01547(mobA)
            LIH: L63ED372_02017(mobA)
            HYR: BSY239_1607(mobA)
            HYB: Q5W_08045
            HYL: LPB072_09895
            HYC: E5678_06105(mobA)
            HPSE: HPF_14235(mobA)
            HYN: F9K07_06505(mobA)
            HTN: KI616_11785(mobA)
            DPY: BA022_03385
            DIH: G7047_07445(mobA)
            DRG: H9K76_08890(mobA)
            DIA: Dtpsy_1970
            SIMP: C6571_00880
            MELM: C7H73_09780
            MELA: C6568_01410
            MJE: LVC68_07090(mobA)
            CBAA: SRAA_0075
            CBAB: SMCB_0109
            KIA: G8A07_18720(mobA)
            STHM: IS481_10065(mobA)
            PBH: AAW51_2262(mobA)
            MPT: Mpe_A2521
            METP: C1M51_16185
            RGE: RGE_32690(mobA)
            RBN: RBXJA2T_12222(mobA)
            RDP: RD2015_3438
            MIU: ABE85_00730
            SNN: EWH46_14615(mobA)
            IDC: LRM40_03840(mobA)
            ATER: MW290_24980(mobA)
            HAR: HEAR1404(mobA)
            MMS: mma_1978(mobA)
            JAJ: EKL02_12730(mobA)
            HSE: Hsero_1883(mobA)
            HSZ: ACP92_09385
            HHT: F506_11130
            HRB: Hrubri_1765(mobA)
            HEE: hmeg3_09085
            HHF: E2K99_09585(mobA)
            HFR: G5S34_10380(mobA)
            CFU: CFU_2896
            CARE: LT85_1680(mobA)
            CPRA: CPter91_1651(mobA)
            MASS: CR152_14475
            MANC: IV454_01040(mobA)
            OFO: BRW83_1261(mobA)
            UPV: EJN92_18855(mobA)
            NOK: FAY22_15645(mobA) FAY22_19935(mobA)
            GLC: JQN73_03550(mobA)
            SUTT: SUTMEG_20010(mobA)
            SUTK: FG381_06215(mobA)
            SWS: I6J16_00005(mobA)
            LCH: Lcho_3734
            TIN: Tint_0926
            THI: THI_1180
            PKT: AT984_11995
            RGU: A4W93_16040
            AON: DEH84_09680(mobA)
            XYK: GT347_02265(mobA)
            TTW: LCC91_04250(mobA)
            BBAG: E1O_19280
            BBAY: A4V04_06085
            SHD: SUTH_00198
            METR: BSY238_796(mobA)
            DOE: DENOEST_1077(mobA)
            TBD: Tbd_0042
            MFA: Mfla_2295
            MMB: Mmol_2037
            MEH: M301_2451
            MEI: Msip34_2330
            MEP: MPQ_2288(mobA)
            MBAC: BN1209_1559(mobA)
            MBAT: BN1208_1197(mobA)
            MEU: ACJ67_12660
