ENTRY       K09117                      KO
SYMBOL      K09117
            BUK: MYA_4012
            BUE: BRPE67_BCDS14850
            BUL: BW21_4850
            BUQ: AC233_25140
            BGP: BGL_2c21400
            BPLA: bpln_2g21600
            BUD: AQ610_28880
            BUM: AXG89_20355
            BUI: AX768_23265
            BURK: DM992_30220
            BXE: Bxe_B2822
            BXB: DR64_5151
            BPH: Bphy_3943
            BGE: BC1002_5277
            BPX: BUPH_01524
            BPY: Bphyt_6776
            BUZ: AYM40_22480
            BFN: OI25_5233
            BCAI: K788_0000372
            PSPW: BJG93_20680
            PARA: BTO02_20200
            PARB: CJU94_29560
            PHS: C2L64_31570
            PTER: C2L65_28305
            PGP: CUJ91_31065
            PCJ: CUJ87_26840
            PTS: CUJ90_24675
            PMEG: FNZ07_06515
            PTRO: G5S35_22570
            PGIS: I6I06_17605
            PACP: FAZ97_21925
            PACS: FAZ98_17785
            PEW: KZJ38_35880
            PDIO: PDMSB3_0233.1
            BRH: RBRH_01155
            PNU: Pnuc_1700
            PNE: Pnec_1418
            PDQ: CL55_00016950
            POH: DPM16_06425
            PTRP: DCO17_08515
            PANI: DCO16_09260
            PPAL: AOC06_07000
            PCOS: C2747_08615
            PPK: U875_08045
            PPNO: DA70_00750
            PPNM: LV28_05565
            PRB: X636_01585
            PPUL: RO07_24515
            PSPU: NA29_12190
            PAPI: SG18_23830
            PVE: UC34_15960
            POX: MB84_20825
            PTX: ABW99_02480
            PFG: AB870_02885
            PNR: AT302_16080
            PAND: DRB87_14835
            PFIB: PI93_012105
            PCOM: NTU39_17535
            HYF: DTO96_100767
            LMIR: NCTC12852_01095(yqeY)
            MCYS: MCB1EB_1004
            CABA: SBC2_56940(yqeY)
            BUO: BRPE64_BCDS12050
            LIMN: HKT17_12410
            CARI: FNU76_19430
            BPE: BP2213
            BPC: BPTD_2178
            BPER: BN118_1245
            BPET: B1917_1634
            BPEU: Q425_16970
            BPAR: BN117_2827
            BPA: BPP1636
            BBH: BN112_0894
            BBR: BB3092
            BBM: BN115_2061
            BBX: BBS798_2922
            BPT: Bpet2617
            BAV: BAV2033
            BHO: D560_2797
            BHM: D558_2777
            BHZ: ACR54_02771
            BTRM: SAMEA390648703571(yqeY)
            BBRO: BAU06_10015
            BFZ: BAU07_16470
            BPDZ: BBN53_08185
            BOH: AKI39_09435
            BGM: CAL15_14315
            BOJ: CBF45_08265
            AXY: AXYL_02343
            AXO: NH44784_039581
            AXN: AX27061_2144
            AXX: ERS451415_02136(yqeY)
            ADT: APT56_10550
            AIS: BUW96_02100
            ASW: CVS48_15395
            ACHR: C2U31_17145
            ACHB: DVB37_09285
            ADY: HLG70_11765
            TEQ: TEQUI_1274
            TEA: KUI_0671
            TEG: KUK_0540
            TAS: TASI_0714
            TAT: KUM_0842
            PUT: PT7_1216
            PUS: CKA81_05345
            PUD: G9Q38_10470
            AKA: TKWG_12400
            AMIM: MIM_c21680
            CDN: BN940_10536
            BPSI: IX83_05260
            AFA: UZ73_18360
            AFQ: AFA_09045
            AAQU: D3M96_10280
            AAMM: FE795_08440
            ODI: ODI_R2500
            BOZ: DBV39_05200
            OUR: CEQ07_07475
            OUE: I6G29_12215
            PIG: EGT29_19735
            PACR: FXN63_21000
            KGY: EHF36_08410
            PARK: LSG25_01860
            RFR: Rfer_2886
            RSB: RS694_14135
            RAC: RA876_05800
            RHY: RD110_09880
            RHF: EUB48_14250
            RHG: EXZ61_12725
            RHOA: HZ993_23960
            POL: Bpro_3285
            PNA: Pnap_1387
            POS: DT070_13645
            POO: F7R28_16965
            PVAC: HC248_02256(yqeY)
            AAV: Aave_2091
            AJS: Ajs_2859
            AAA: Acav_3065
            ACK: C380_17560
            ACRA: BSY15_324
            ACID: CBP33_06015
            ACIP: CBP36_06455
            ACIN: CBP34_05800
            ACIS: CBP35_12485
            ACIO: EAG14_12835
            AMON: H9L24_21835
            AANT: HUK68_05780
            ARAD: KI609_16405
            VEI: Veis_2995
            DAC: Daci_2362
            DEL: DelCs14_4294
            DTS: BI380_12420
            DHK: BO996_11030
            DLA: I6G47_12360
            VAP: Vapar_3541
            VPE: Varpa_4058
            VPD: VAPA_1c36520
            VAA: AX767_02545
            VBO: CKY39_22975
            VAM: C4F17_09045
            CTT: CtCNB1_3463
            CTES: O987_20530
            CKE: B5M06_10620
            CSER: CCO03_08135
            COF: FOZ74_13535
            CAQT: KAQ61_03210
            CODO: LAD35_06215
            ADN: Alide_2425
            ADK: Alide2_2603
            RTA: Rta_26685
            RTEA: HK414_19300
            CBX: Cenrod_2714
            OTO: ADJ79_08695
            OTK: C6570_09330
            OTD: J1M35_07775
            LIM: L103DPR2_01350
            LIH: L63ED372_01106
            HYR: BSY239_2305
            HYB: Q5W_13720
            HYL: LPB072_17345
            HYC: E5678_09570
            HPSE: HPF_18325
            HYN: F9K07_11160
            HTN: KI616_19115
            DPY: BA022_01955
            DIH: G7047_14830
            DRG: H9K76_06940
            DIA: Dtpsy_2348
            SIMP: C6571_13000
            MELM: C7H73_06955
            MELA: C6568_02280
            MJE: LVC68_06110
            CBAA: SRAA_0459
            KIA: G8A07_16195
            STHM: IS481_07040
            PBH: AAW51_3263
            MPT: Mpe_A1236
            METP: C1M51_02105
            RGE: RGE_15270
            RBN: RBXJA2T_12527
            RDP: RD2015_1995
            MIU: ABE85_10235
            SNN: EWH46_06200
            IDC: LRM40_11525
            ATER: MW290_22530
            HAR: HEAR0440
            MMS: mma_0491
            JAG: GJA_888
            JAB: VN23_20425
            JAZ: YQ44_03195
            JAL: BZG29_24375
            JSV: CNX70_24750
            JAJ: EKL02_16175
            JAS: FJQ89_13985
            JLV: G3257_25075
            HSE: Hsero_0867
            HSZ: ACP92_04360
            HHT: F506_07140
            HRB: Hrubri_0735
            HEE: hmeg3_19495
            HHF: E2K99_04205
            HFR: G5S34_04250
            CFU: CFU_1027
            CARE: LT85_1167
            CPRA: CPter91_1124
            MNR: ACZ75_23515
            MASW: AM586_23920
            MASS: CR152_13010
            MTIM: DIR46_17575
            MASY: DPH57_24530
            MANC: IV454_02630
            MFY: HH212_12165
            MASZ: C9I28_24615
            MALI: EYF70_02755
            MUM: FCL38_15815
            MFLA: GO485_11335
            MPLI: E1742_11655
            DUG: HH213_06130
            OFO: BRW83_0798
            UPV: EJN92_04000
            UPI: EJG51_007725
            NOK: FAY22_00370
            GLC: JQN73_04925
            SUTT: SUTMEG_05840
            SUTK: FG381_10265
            SWS: I6J16_07950
            LCH: Lcho_1785
            TIN: Tint_2279
            THI: THI_2652
            PKT: AT984_07500
            RGU: A4W93_09175
            AON: DEH84_09880
            XYK: GT347_25980
            TTW: LCC91_02350
            BBAG: E1O_18250
            BBAY: A4V04_00870
            NEU: NE0227
            NET: Neut_0298
            NIT: NAL212_3077
            NII: Nit79A3_0258
            NCO: AAW31_01370
            NUR: ATY38_04640
            NST: Nstercoris_00779
            NMU: Nmul_A2059
            NLC: EBAPG3_013310
            SHD: SUTH_03264
            METR: BSY238_2281
            DOE: DENOEST_3489
            TBD: Tbd_2386
            MFA: Mfla_2324
            MMB: Mmol_2064
            MEH: M301_2491
            MEI: Msip34_2382
            MEP: MPQ_2319
            MBAC: BN1209_1584
            MBAT: BN1208_1237
            MEU: ACJ67_12910
            MPAU: ZMTM_22270
            SLT: Slit_2446
            GCA: Galf_0363
            FAM: OYT1_ch1665
            NIM: W01_14160
            NARC: NTG6680_0447
            FKU: FGKAn22_19920
            SEME: MIZ01_2177
            SDR: SCD_n02449
            SULF: CAP31_04420
            SPLB: SFPGR_06530
            SNIV: SFSGTM_23060
            SLAC: SKTS_04720
            URU: DSM104443_00730(yqeY)
            UPL: DSM104440_00699(yqeY)
            DSU: Dsui_1211
            ARES: IWH25_00650
            AIQ: Azoinq_09405
            RBU: PG1C_13335
            OTR: OTERR_26870
            NIV: JY500_17375
            EBA: ebB149
            ABRE: pbN1_28560
            APET: ToN1_10640
            ATW: C0099_04485
            RBH: B4966_12705
            DAR: Daro_0528
            DEY: HYN24_02245
            DDEN: KI615_03640
            QAU: KI612_17475
            FLE: KI610_17115
            AZO: azo2452
            AOA: dqs_2596
            AZA: AZKH_1261
            AZI: AzCIB_3227
            ACOM: CEW83_07175
            AZD: CDA09_03680
            AZR: CJ010_15315
            TMZ: Tmz1t_2019
            THU: AC731_006390
            TCL: Tchl_2413
            THK: CCZ27_12535
            TAK: Tharo_1626
            AZQ: G3580_15755
            ZPA: C3497_12220
            FPHO: SHINM1_001110
            APP: CAP2UW1_0460
            KCI: CKCE_0368
            KCT: CDEE_0504
            KDE: CDSE_0498
            DDZ: DSYM_03710
            BPRC: D521_1689
            BEB: AEM42_03165
            BEBA: BWI17_01145
            HMS: HMU11750
            HBL: XJ32_07520
            HET: BBW65_02920
            HCL: NCTC13205_00364(yqeY)
            WSU: WS2104
            TDN: Suden_0732
            SUA: Saut_1467
            SULN: FJR47_03355
            SULG: FJR48_08060
            SULC: CVO_06275
            SPAL: FM071_06920
            SSEI: FJR45_07815
            SBAL: HUE88_08730
            SMAS: HUE87_04515
            SKU: Sulku_1741
            SULR: B649_03850
            CJE: Cj0573
            CJB: BN148_0573
            CJJ: CJJ81176_0601
            CJU: C8J_0535
            CJN: ICDCCJ07001_521
            CJI: CJSA_0541
            CJM: CJM1_0550(rsc)
            CJS: CJS3_0563
            CJP: A911_02795
            CJEJ: N564_00561
            CJEU: N565_00607
            CJEN: N755_00606
            CJEI: N135_00624
            CJER: H730_03740
            CJV: MTVDSCj20_0593
            CJY: QZ67_00587
            CJQ: UC78_0557
            CJL: PJ17_02775
            CJW: PJ18_02865
            CJR: CJE0676
            CJZ: M635_07230
            CJX: BN867_05820
            CFF: CFF8240_1015(rsc)
            CFT: CFF04554_1004
            CFV: CFVI03293_0745
            CFX: CFV97608_1071
            CFZ: CSG_9800
            CAMP: CFT03427_0994
            CFP: CR44_05050
            CCV: CCV52592_1959
            CHA: CHAB381_1712
            CCO: CCC13826_1216
            CCOC: CCON33237_0969
            CLA: CLA_0933
            CLR: UPTC16701_0901
            CLM: UPTC16712_0931
            CLQ: UPTC4110_0910
            CLN: UPTC3659_1144
            CLL: CONCH_0885
            CCOL: BN865_08480
            CCC: G157_02415
            CCQ: N149_1239
            CCF: YSQ_02470
            CCY: YSS_06945
            CCOI: YSU_02495
            CCOF: VC76_06415
            CCOO: ATE51_01008
            CAJ: CIG1485E_0918
            CIS: CINS_0901
            CVO: CVOL_0909
            CPEL: CPEL_1033
            CAMR: CAQ16704_0921
            CSM: CSUB8521_1099
            CSF: CSUB8523_1204
            CGRA: CGRAC_0973
            CHYO: CHH_0889
            CPIN: CPIN18020_1158
            CLX: CLAN_1444
            CHW: A2J15_003755
            CAMZ: CVIC12175_1495
            CAMY: CSUIS_1472
            COJ: CORN_0996
            CRX: CRECT_1449
            CGEO: CGEO_0597
            CBLA: CBLAS_0540
            CCOR: CCORG_0516
            CARM: CARM_0954
            CMUC: CMCT_1027
            CSHO: CSHOW_1046
            SDL: Sdel_1043
            SBA: Sulba_1221
            SMUL: SMUL_1485
            SHAL: SHALO_1455
            SULS: Sdiek1_1532
            SULJ: SJPD1_1462
            SULT: FA592_13615
            ABU: Abu_0908
            ABT: ABED_0857
            ABL: A7H1H_0917
            ASK: EI285_05750
            ATP: ATR_1067
            ACIB: ACBT_1534
            ACRE: ACRYA_1063
            ALAN: ALANTH_0933
            APOC: APORC_1186
            AFC: AFAEC_1409
            ATHR: ATH_0781
            ANT: Arnit_2072
            AELL: AELL_1052
            AAQI: AAQM_0938
            ASUI: ASUIS_1665
            ACLO: ACLO_1005
            AVP: AVENP_1975
            ADZ: ADFLV_1086
            ARC: ABLL_1142
            PACO: AACT_1161
            ALK: ALEK_2366
            ALP: LPB137_09345
            AHS: AHALO_1740
            AMYT: AMYT_1809
            AMAR: AMRN_1756
            ACAA: ACAN_1781
            AMOL: AMOL_1792
            APAI: APAC_1649
            HBV: ABIV_1596
            HEBR: AEBR_1903
            AANA: AANAER_1872
            HYO: NNO_1012
            NSA: Nitsa_0818
            SUN: SUN_1694
            SLH: YH65_03490
            SINU: IMZ28_03440
            NIS: NIS_0988
            NAM: NAMH_0846
            NAP: C3L23_04365
            CMED: FE773_06695
            CPAF: C6V80_05810
            GSU: GSU3092(yqeY)
            GSK: KN400_3031(yqeY)
            GME: Gmet_0392(yqeY)
            GPI: GPICK_02255
            GAO: A2G06_14545
            GBZ: JZM60_07630
            GEM: GM21_3792
            GEB: GM18_4146
            GEF: FO488_03850
            GUR: Gura_4050
            GEO: Geob_0696(yqeY)
            GBM: Gbem_3697(yqeY)
            GBN: GEOBRER4_36060(yqeY)
            GSB: GSUB_02555
            GER: KP004_00295
            GSUB: KP001_18595
            GNT: KP003_17730
            GPL: M1B72_02120
            PCA: Pcar_2682(yqeY)
            PACE: A6070_13185
            PEF: A7E78_08210
            DES: DSOUD_3189(yqeY)
            DEU: DBW_3262
            DVE: DESUT3_35660(yqeY)
            DEP: AOP6_0391(yqeY)
            DVU: DVU_1791
            DVL: Dvul_1367
            DVM: DvMF_0497
            DVG: Deval_1510
            DDS: Ddes_1088
            DFI: AXF13_07485
            DPG: DESPIGER_1008
            DEF: CNY67_06585
            DTR: RSDT_0500
            DFL: DFE_1060
            DSD: GD606_03630
            DMA: DMR_20670
            DCB: C3Y92_09885
            DGG: DGI_2511
            DDE: Dde_2055
            DMS: E8L03_04380
            DSA: Desal_1609
            DHY: DESAM_22022(yqeY)
            DAF: Desaf_3103
            DAS: Daes_1501
            DPI: BN4_10523
            DEJ: AWY79_11805
            PSEL: GM415_13800
            DDN: DND132_0509
            PSEF: PSDVSF_04650
            LIP: LI0519
            LIR: LAW_00534
            DSX: GD604_09485
            PBIZ: LWC08_04875
            DBA: Dbac_2460
            DOA: AXF15_11640
            DPS: DP0879
            DSF: UWK_03431
            DAK: DaAHT2_1999
            DBK: DGMP_02150
            DML: Dmul_17840
            DAT: HRM2_46210
            DTO: TOL2_C26690
            DOV: DSCO28_66500
            DWD: DSCW_02900(yqeY)
            DALK: DSCA_13110
            DLI: dnl_34640
            DMM: dnm_031800
            DEK: DSLASN_22600
            ADE: Adeh_0719
            ACP: A2cp1_0756
            AFW: Anae109_0760
            ANK: AnaeK_0756
            MXA: MXAN_2761 MXAN_5202
            MSD: MYSTI_03688 MYSTI_05696
            MYM: A176_000909 A176_001672
            MFB: MFUL124B02_10945 MFUL124B02_31075
            CCX: COCOR_02306(yqeY) COCOR_05977
            MFU: LILAB_21560 LILAB_34000
            MMAS: MYMAC_002736 MYMAC_005092
            SUR: STAUR_5952
            AGE: AA314_03573
            AVM: JQX13_50790
            MBD: MEBOL_005523
            CFUS: CYFUS_007060
            VIN: AKJ08_0344 AKJ08_2940
            SAMY: DB32_008603
            LLU: AKJ09_05567
            MRM: A7982_11491
            HOH: Hoch_3030 Hoch_5724
            SAT: SYN_00759
            DAO: Desac_2870
            SFU: Sfum_1214
            DAX: FDQ92_12590
            DBR: Deba_1278
            BSED: DN745_17725
            PCAY: FRD00_14545
            BBAE: FRD01_13320
            MLO: mll2487
            MLN: A9174_12200
            MCI: Mesci_2293
            MOP: Mesop_2433
            MAM: Mesau_02325
            MAMO: A6B35_25835
            MESW: A9K65_012035
            MESM: EJ066_00305
            MESP: C1M53_07240 C1M53_20640
            MHUA: MCHK_4109
            MJR: EB229_12065
            MERD: EB233_12355
            MESR: FGU64_06895
            MESO: BSQ44_12195
            MES: Meso_2082
            HOE: IMCC20628_00772
            AAK: AA2016_2573
            AMIH: CO731_02538
            PHT: BLM14_04320
            PHYL: HB779_19010
            RPOD: E0E05_05090
            NIY: FQ775_23425
            NKI: KW403_02360
            ORM: HTY61_10255
            PLA: Plav_2315
            PMOB: HG718_03020
            KMN: HW532_00675
            RBS: RHODOSMS8_01954
            SME: SMc01568
            SMK: Sinme_2365
            SMQ: SinmeB_2147
            SMX: SM11_chr0860
            SMI: BN406_02170
            SMEG: C770_GR4Chr2425
            SMEL: SM2011_c01568
            SMER: DU99_12980
            SMD: Smed_2228
            RHI: NGR_c22730
            SFH: SFHH103_02132
            SFD: USDA257_c46480
            SIX: BSY16_425
            SAME: SAMCFNEI73_Ch2614
            SINO: SS05631_c23870
            EAD: OV14_3765
            EAH: FA04_11830
            ESJ: SJ05684_c23600
            EAK: EKH55_2290
            EMX: FKV68_14980
            ATU: Atu2169
            ARA: Arad_3125
            ATA: AWN88_15800
            AGR: AGROH133_07597
            ATF: Ach5_20510
            AVI: Avi_3109
            AGC: BSY240_4430
            ARO: B0909_02250
            AGT: EYD00_08925
            ALF: CFBP5473_05130
            ARUI: G6M88_03390
            AVQ: HRR99_10330
            RET: RHE_CH02956
            REC: RHECIAT_CH0003123
            REL: REMIM1_CH02997
            REP: IE4803_CH03184
            REI: IE4771_CH03220
            RLE: RL3410
            RLT: Rleg2_2705
            RLG: Rleg_2964
            RLB: RLEG3_25420
            RLU: RLEG12_24730
            RTR: RTCIAT899_CH12445
            RIR: BN877_I2239
            RPUS: CFBP5875_09250
            RHL: LPU83_2859
            RGA: RGR602_CH02604
            RHN: AMJ98_CH03118
            RPHA: AMC79_CH03121
            RHX: AMK02_CH03050
            RHV: BA939_05285
            RHK: Kim5_CH03220
            REZ: AMJ99_CH03169
            RJG: CCGE525_13600
            RHR: CKA34_15315
            RGR: FZ934_10050
            RAD: CO657_13835
            ROY: G3A56_15100
            RII: FFM53_020020
            RHID: FFM81_006330
            RBQ: J2J99_15510
            RLN: J0663_02315
            RBAN: J2J98_14930
            RRG: J3P73_17575
            RLS: HB780_18830
            RROS: D4A92_20015
            NGL: RG1141_CH24530
            NGG: RG540_CH24580
            NEO: CYG48_09045
            NEN: NCHU2750_22280
            RHT: NT26_2280
            RFV: RFYW14_02319
            SHZ: shn_12540
            SZO: K8M09_11305
            SOJ: K6301_09890
            ABAW: D5400_07855
            PDES: FE840_015935
            KAI: K32_31770
            BME: BMEI0527
            BMEL: DK63_897
            BMI: BMEA_A1535
            BMZ: BM28_A1492
            BMG: BM590_A1481
            BMW: BMNI_I1431
            BMEE: DK62_2049
            BMF: BAB1_1501
            BMB: BruAb1_1477
            BMC: BAbS19_I14020
            BAA: BAA13334_I01604
            BABO: DK55_1464
            BABR: DO74_426
            BABT: DK49_1221
            BABB: DK48_656
            BABU: DK53_1447
            BABS: DK51_12
            BABC: DO78_1368
            BMS: BR1482
            BSI: BS1330_I1476
            BSF: BSS2_I1440
            BSUI: BSSP1_I1501
            BSUP: BSPT1_I1515
            BSUV: BSPT2_I1498
            BSUC: BSSP2_I1504
            BMT: BSUIS_A1538
            BSZ: DK67_828
            BSV: BSVBI22_A1476
            BSW: IY71_07290
            BSG: IY72_07040
            BOV: BOV_1438
            BCS: BCAN_A1520
            BSK: BCA52141_I2814
            BOL: BCOUA_I1482
            BCAR: DK60_1509
            BCAS: DA85_07105
            BMR: BMI_I1497
            BPP: BPI_I1537
            BPV: DK65_1997
            BCET: V910_100521
            BVL: BF3285c1_0085
            BRU: BFS01_07140
            BRJ: BKD03_14385
            OIN: IAR37_11270
            BIO: BR141012304_11218
            OAN: Oant_1684
            OAH: DR92_1168
            OPS: A8A54_06970
            OCH: CES85_1699
            OCR: HGK82_08015
            OCL: GTN27_08330
            PSCQ: KHQ08_12080
            BJA: bll7369(bll7369)
            BJU: BJ6T_19430
            BJP: RN69_09550
            BRA: BRADO1338
            BBT: BBta_6790
            BRS: S23_59700
            AOL: S58_13660
            BRC: BCCGELA001_07020
            BRAD: BF49_2881
            BIC: LMTR13_04665
            BRO: BRAD285_0806
            BRK: CWS35_36780
            BOT: CIT37_18385
            BRQ: CIT40_04655
            BGQ: X265_31160
            BGZ: XH91_29430
            BSYM: CIT39_02990
            BBET: F8237_09495
            BARH: WN72_41900
            BVZ: BRAD3257_1291
            BEL: BE61_82250
            BDG: LPJ38_11150
            BSEP: HAP48_0022660
            BQB: J4P68_0011590
            RPA: RPA1278
            RPB: RPB_4140
            RPC: RPC_0962
            RPD: RPD_3985
            RPE: RPE_0980
            RPT: Rpal_1472
            RPX: Rpdx1_4168
            RBK: E0H22_21505
            NWI: Nwi_2445
            NHA: Nham_2870
            OCA: OCAR_5136
            OCG: OCA5_c28310
            OCO: OCA4_c28300
            VGO: GJW-30_1_00920
            TRB: HB776_16275
            BOP: AXW83_10885
            BOS: BSY19_3653
            BVV: BHK69_26095
            BOI: BLM15_00770 BLM15_30650
            BOF: FQV39_27465
            BTR: BT_1629
            BTX: BM1374166_01557
            BGR: Bgr_14290
            BAPI: BBC0122_016020
            BEZ: NCTC12898_01065(yqeY)
            BARN: D1092_05800
            BKY: D1093_08030
            XAU: Xaut_1242
            XDI: EZH22_16445
            AZC: AZC_3639
            SNO: Snov_2353
            STAR: G3545_29410
            LNE: FZC33_30875
            ANC: GBB76_06620
            APRA: G3A50_01920
            APOL: K9D25_13160
            MEA: Mex_1p0439(gatB)
            MDI: METDI0593(gatB)
            MEX: Mext_0614
            MCH: Mchl_0625
            MPO: Mpop_0590
            MZA: B2G69_09835
            MRD: Mrad2831_0571
            MET: M446_3209
            MNO: Mnod_4527
            MOR: MOC_0733
            META: Y590_02110
            MAQU: Maq22A_c24765
            MPHY: MCBMB27_00152
            MEE: DA075_29990
            METD: C0214_02530
            METX: A3862_28075
            METS: DK389_17510
            METI: DK427_10470
            MMES: MMSR116_16885
            MTEA: DK419_23075
            MIND: mvi_59230
            MOG: MMB17_02665
            MTAD: M6G65_13470
            MOC: BB934_18615
            MIV: C4E04_05910
            MICO: GDR74_13875
            BID: Bind_3296
            MSL: Msil_1623
            MTUN: MTUNDRAET4_3511
            MLG: CWB41_02810
            RHJ: HZY79_09440
            BBAR: RHAL1_00492
            CHEL: AL346_02190
            CDQ: BOQ54_12985
            HDN: Hden_1818
            HDT: HYPDE_30918
            HMC: HYPMC_2139(gatB)
            HNI: W911_10570
            RVA: Rvan_2236
            FIL: BN1229_v1_2864(gatB)
            FIY: BN1229_v1_3051(gatB)
            RHZ: RHPLAN_19240
            MCG: GL4_1380
            METG: HT051_11690
            NTD: EGO55_17940
            CAEN: K5X80_10805
            PHL: KKY_2105
            DEQ: XM25_11895
            DEI: C4375_13975
            DEA: FPZ08_09930
            DSAL: K1X15_13820
            DEVO: H4N61_12400
            MMYR: MXMO3_01339
            YTI: FNA67_15625
            BVR: BVIR_893
            BLAG: BLTE_31180
            MSC: BN69_0509
            MBRY: B1812_02370
            MROS: EHO51_05430
            MHEY: H2LOC_018485
            MPAR: F7D14_12725
            MTW: CQW49_11960
            CMET: K6K41_02030 K6K41_04340
            HDI: HDIA_3440
            MEY: TM49_10670
            MAAD: AZF01_03660 AZF01_13140
            MMED: Mame_03428
            MLUT: JET14_14295
            AUA: M673_08715
            AALA: IGS74_05200
            AALM: LUX29_05965
            AUZ: Sa4125_33120
            AUB: LXB15_11775
            BRN: D1F64_21265
            THD: BHV28_09720
            PSIN: CAK95_13830
            NOH: G5V57_00585
            TSO: IZ6_21620
            RBM: TEF_16370
            PSF: PSE_4359
            PPHR: APZ00_13880
            LAP: ACP90_08035
            LABR: CHH27_12270
            LABP: FJ695_12075
            LABT: FIU93_13675
            LAGG: B0E33_20090
            SIW: GH266_07210
            PHR: C6569_06935
            PSTG: E8M01_05365
            LIZ: LGH83_17125
            ACUT: MRB58_08330
            CFH: C1707_12480
            SIL: SPO1378
            SIT: TM1040_2293
            RUA: D1823_07450
            RUT: FIU92_05715
            JAN: Jann_1247
            RDE: RD1_1964
            RLI: RLO149_c010600
            RPON: G3256_12940
            DSH: Dshi_2386
            KVL: KVU_0517
            KVU: EIO_1005
            KRO: BVG79_00781
            PGA: PGA1_c06680
            PGL: PGA2_c06240
            PGD: Gal_02836
            PHP: PhaeoP97_02684
            PPIC: PhaeoP14_00591
            PHQ: D1820_16445
            OAT: OAN307_c17030
            OAR: OA238_c06270
            OTM: OSB_21980
            OCT: FTO60_10715
            LMD: METH_13480
            LEJ: ETW24_14315
            LAQU: R2C4_04625
            LEV: ETW23_04890
            RED: roselon_02086
            CID: P73_3168
            CMAR: IMCC12053_790
            CEH: CEW89_00295
            MALG: MALG_02165
            CON: TQ29_11765
            YPAC: CEW88_13810
            YAN: AYJ57_16625
            TPRO: Ga0080559_TMP2980
            PABY: Ga0080574_TMP1272
            SUAM: BOO69_06065
            SULZ: C1J03_15870
            SULI: C1J05_05765
            SULD: B5M07_11440
            SPOT: G6548_11680
            SMED: JNX03_06730
            SINL: DSM14862_01079
            SPSE: SULPSESMR1_00873
            TOM: BWR18_05030
            RMM: ROSMUCSMR3_03385
            ROK: RAK1035_2278
            RID: RIdsm_01709
            ROM: EI983_05255
            ROH: FIU89_13200
            AHT: ANTHELSMS3_03980
            SAGU: CDO87_01460
            THAA: CFI11_14215
            OCD: FHY55_14620
            MARU: FIU81_02435
            ROT: FIV09_05535
            RMH: LVO79_10100
            MALU: KU6B_18850
            TGL: HFZ77_05390
            TMD: KUV46_01715
            HAT: RC74_00155
            PALX: GQA70_11265
            LSAL: KBK07_10140
            RSP: RSP_1875
            RSH: Rsph17029_0525
            RSQ: Rsph17025_0662
            RSK: RSKD131_0186
            CAZT: LV780_03030
            RHP: LPB142_12835
            RBL: B6K69_16825
            PDE: Pden_2164
            PAMI: JCM7686_2424
            PYE: A6J80_14635
            PCON: B0A89_13900
            PZH: CX676_06745
            PARO: CUV01_01560
            PARU: CYR75_09435
            PAMN: JCM7685_0944
            PARS: DRW48_01825
            PARR: EOJ32_13475
            PAAK: FIU66_10500
            PKD: F8A10_02980
            PPAN: ESD82_13265
            PLIA: E4191_12220
            PSAN: HGN31_14660
            PMAU: CP157_00909
            PTP: RCA23_c02520
            RSU: NHU_02570
            RHM: B5V46_10700
            RHC: RGUI_1149
            RMB: K529_002410
            DAA: AKL17_2688
            DON: BSK21_09730
            THW: BMG03_06370
            TEC: AKL02_005190
            LVS: LOKVESSMR4R_01049
            RBG: BG454_09535
            GEH: HYN69_11320
            GFU: KM031_14865
            TAW: EI545_02480
            SALO: EF888_09600
            SEDI: EBB79_04655
            HML: HmaOT1_11065
            BOO: E2K80_13430
            PSEB: EOK75_14385
            LIT: FPZ52_05320
            PPRU: FDP22_12875
            PAED: G5B38_14125
            MON: G8E03_09775
            PAMO: BAR1_13615
            PSHQ: F3W81_09495
            POZ: I0K15_17600
            PALW: PSAL_002830(yqeY)
            PPAF: I8N54_14825
            PGV: SL003B_1264
            CACT: HZ995_02420
            RBZ: B9057_03680
            THAS: C6Y53_15770
            HDH: G5B40_13620
            CMAG: CBW24_05275
            FAP: GR316_00745
            GCE: KYE46_14500
            NSM: JO391_11575
            ACRO: K3J57_10075
            FAQ: G5B39_10950
            AMAQ: GO499_07565
            MMR: Mmar10_2131
            GAK: X907_1143
            HYT: HXX25_01980
            HNE: HNE_2891
            HBA: Hbal_1118
            ZMO: ZMO1619
            ZMN: Za10_1597
            ZMM: Zmob_1520
            ZMB: ZZ6_1495
            ZMI: ZCP4_1541
            ZMC: A265_01540(yqeY)
            ZMR: A254_01540(yqeY)
            ZMP: Zymop_1492
            NAR: Saro_2232
            NPP: PP1Y_AT24889
            NPN: JI59_00645
            NRE: BES08_03510
            NOV: TQ38_010050
            NOT: C7W88_14135
            NOR: FA702_04100
            NGF: FRF71_14070
            NOG: GKE62_04380
            NDR: HT578_01165
            SAL: Sala_0982
            SPHK: SKP52_15530
            SPHP: LH20_15040
            SMAG: AN936_03075
            SMAZ: LH19_18170
            STER: AOA14_12700
            SGI: SGRAN_3148(yqeY)
            SPHQ: BWQ93_10465
            SPHO: C3E99_11085
            SPHX: E5675_04885
            SPHU: SPPYR_3033
            SWI: Swit_0434
            SPHD: HY78_25915
            RDI: CMV14_13570
            SPHM: G432_00670
            STAX: MC45_06250
            SPHI: TS85_06445
            SSAN: NX02_00250
