ENTRY       K03708                      KO
SYMBOL      ctsR
            AUI: APT62_00910
            ASAN: AWM72_04925
            ACG: AWM71_04155
            AVS: AWM76_09670
            AUH: AWM75_04155
            ADC: FOC79_03780
            ABAE: CL176_00185
            IRU: M0R79_03695
            CRN: CAR_c02240(ctsR)
            CML: BN424_3340(ctsR)
            CAW: Q783_00740
            CARC: NY10_1894
            CDJ: BFC22_12425
            CARN: FPV25_04235
            CVD: LHA31_05945
            MARR: BKP56_00475
            JEP: BW721_09155
            JDA: BW727_101737(ctsR)
            JEH: EJN90_05535
            JAR: G7057_04745
            JPO: G7058_06660
            DPM: FNV33_07730
            GAD: K8O88_06640
            CAC: CA_C3192
            CAE: SMB_G3228(ctsR)
            CAY: CEA_G3196
            CPE: CPE2444
            CPF: CPF_2754
            CPR: CPR_2440
            CTC: CTC_02636(ctsR)
            CTET: BN906_02894(ctsR)
            CNO: NT01CX_1084
            CBO: CBO3512(ctsR)
            CBA: CLB_3572(ctsR)
            CBH: CLC_3461(ctsR)
            CBY: CLM_3983(ctsR)
            CBL: CLK_2959(ctsR)
            CBK: CLL_A0204
            CBB: CLD_0989(ctsR)
            CBI: CLJ_B3824(ctsR)
            CBN: CbC4_0197
            CBT: CLH_0202
            CBF: CLI_3699(ctsR)
            CBM: CBF_3685(ctsR)
            CBJ: H04402_03617
            CBE: Cbei_0120
            CBZ: Cbs_0120
            CBEI: LF65_00154
            CKL: CKL_0192
            CKR: CKR_0153
            CLJ: CLJU_c41360(ctsR)
            CCB: Clocel_3763
            CLB: Clo1100_0355
            CSR: Cspa_c01580(ctsR)
            CPAS: Clopa_4547
            CPAT: CLPA_c37080(ctsR)
            CPAE: CPAST_c37080(ctsR)
            CSB: CLSA_c01680
            CAH: CAETHG_1977
            CBV: U729_1310
            CSQ: CSCA_4253
            CLD: CLSPO_c36780(ctsR)
            CACE: CACET_c36600(cstR)
            CCK: Ccar_20000
            CBUT: ATN24_02250
            CTYK: CTK_C29180
            CTAE: BGI42_00905
            CFM: BJL90_04010
            CCHV: BTM20_00985
            CARG: RSJ17_03475
            CDRK: B9W14_23785
            CIA: BEN51_01020
            CSEP: CP523_08785
            CDY: F3K33_00760
            CCOH: SAMEA4530647_2337(ctsR)
            CFER: D4Z93_01145
            CLOS: DMR38_20505
            CCAA: KQH81_15735
            CMAH: C1I91_03350
            CRW: CROST_040650(ctsR)
            CFB: CLFE_007170(ctsR)
            CAUN: CLAUR_034590(ctsR)
            CNN: CNEO_0177(ctsR)
            CGEL: psyc5s11_01370(ctsR)
            GFE: Gferi_17100
            CALE: FDN13_08890
            CRS: FQB35_01430
            CPRF: K7H06_16745
            CLO: HMPREF0868_0469
            FSA: C5Q98_07090
            CTH: Cthe_1792
            CTX: Clo1313_2465
            CCL: Clocl_0544
            HSC: HVS_12845(ctsR)
            RUK: A4V00_04085
            CCE: Ccel_0324
            RHER: EHE19_003195
            CSS: Cst_c02780(ctsR)
            CSD: Clst_0262
            CTHD: CDO33_03405
            CCEL: CCDG5_0486
            EHA: Ethha_0212
            RUJ: E5Z56_01785
            OVA: OBV_45580(ctsR)
            OBJ: EIO64_05595
            SMAN: C12CBH8_01010
            PFAA: MM59RIKEN_03530(ctsR)
            VFA: MM35RIKEN_18790(ctsR)
            VCOP: MM50RIKEN_18860(ctsR)
            CDF: CD630_00230(ctsR)
            PDC: CDIF630_00085(ctsR)
            CDC: CD196_0024(ctsR)
            CDL: CDR20291_0012(ctsR)
            PDF: CD630DERM_00230(ctsR)
            EAC: EAL2_c01190
            TEM: JW646_08955
            TGC: L0P85_18810
            PBQ: C3V37_06310
            STH: STH3136
            SWO: Swol_2370
            SLP: Slip_2271
            SALQ: SYNTR_2149
            CALK: HUE98_15660
            DSY: DSY0435
            DHD: Dhaf_0386
            DDH: Desde_0389
            DDL: Desdi_0399
            DMT: DESME_01275
            SGY: Sgly_0293
            DOR: Desor_0205
            DAI: Desaci_0235
            DMI: Desmer_0208
            DED: DHBDCA_p1924(ctsR)
            DEC: DCF50_p1935
            DRS: DEHRE_02345
            DCA: Desca_0172
            PTH: PTH_0280(CtsR)
            DRM: Dred_0177
            DRU: Desru_0260
            DFG: B0537_01725
            DAE: Dtox_0252
            DKU: Desku_3186
            DAU: Daud_0178
            TFR: BR63_14635
            FWA: DCMF_22010
            AACX: DEACI_0689
            TJR: TherJR_0240
            DGI: Desgi_0325
            HMO: HM1_1341
            HCV: FTV88_3146(ctsR)
            CMIU: B1H56_04725
            ACAE: HYG86_08510
            TMR: Tmar_2328
            THEF: E1B22_03420
            THEP: DYI95_011675
            SAY: TPY_0273(ctsR)
            SAP: Sulac_0239
            STHR: BXT84_02115
            CTHM: CFE_2709
            FMS: M1R53_06485
            TTE: TTE2330
            TEX: Teth514_0832
            THX: Thet_2084
            TPD: Teth39_0339
            TIT: Thit_2017
            TMT: Tmath_1960
            TBO: Thebr_0349
            TWI: Thewi_2292
            TKI: TKV_c20940(ctsR)
            CHY: CHY_2351(ctsR)
            MTA: Moth_0159
            MTHO: MOTHE_c01710(ctsR)
            MTHZ: MOTHA_c01710(ctsR)
            ADG: Adeg_1951
            TPZ: Tph_c03690(ctsR)
            GEK: kuro4_01370
            CSC: Csac_2370
            ATE: Athe_1828
            COB: COB47_1640
            CHD: Calhy_0919
            COW: Calow_1572
            CKI: Calkr_0845
            CLC: Calla_1487
            CKN: Calkro_0886
            CCHA: ELD05_09330
            CDIA: CaldiYA01_07050(ctsR)
            TTM: Tthe_0397
            TTO: Thethe_00346
            TXY: Thexy_0299
            TSH: Tsac_0977
            MAS: Mahau_0435
            TEP: TepRe1_2183
            TAE: TepiRe1_2351(ctsR)
            TOC: Toce_2126
            NTH: Nther_0143
            NCD: ACONDI_02963(ctsr)
            HOR: Hore_00840
            HAS: Halsa_1953
            HPK: Hprae_1717
            HALS: D7D81_19345
            IFN: GM661_15895
            AAR: Acear_0128
            HHL: Halha_0151
            AFT: BBF96_15680
            KME: H0A61_00649(ctsr)
            FMA: FMG_0332
            APR: Apre_0124
            AVG: I6H45_00185
            AOB: I6H46_03205
            AMEI: LV469_03530
            PMIC: NW74_03145
            PED: ING2D1G_0198
            PHAR: NCTC13077_00574(ctsR)
            PIV: NCTC13079_00420(ctsR)
            MHAP: JFY71_00725
            CAD: Curi_c23210(cstR)
            SPOA: EQM13_14590
            KPAR: JL105_09690
            CAZO: G3A45_07690
            SEDZ: JYG23_07665
            ECOU: M1R54_01260
            VPR: Vpar_1024
            VAT: B7L28_05005
            VRM: 44547418_01036(ctsR)
            VDN: NCTC11831_00872(ctsR)
            VNK: VEIT17_08100(ctsR)
            MED: MELS_1351
            MHW: ACT01_06470
            MEG: DKB62_02675
            MMAX: LCQ47_12085
            DPN: BCB69_02945
            DHO: Dia5BBH33_08190
            SSG: Selsp_0376
            SRI: SELR_16550
            SELE: ADJ74_08165
            SELO: AXE86_01425
            SELT: BCS37_04425
            MHG: MHY_25170
            MFUN: GXM21_08665
            PUF: UFO1_0526
            PFT: JBW_03924
            MANA: MAMMFC1_01994(ctsR)
            STED: SPTER_00060(ctsR)
            AFN: Acfer_0892
            AIN: Acin_0965
            PFAC: PFJ30894_01023(ctsR)
            LPIL: LIP_3311
            ETT: AZF37_01790
            ACIT: HPK19_18415
            TAI: Taci_1405
            ACO: Amico_0562
            TLI: Tlie_1404
            AMO: Anamo_1541
            SBR: SY1_24300
            CPOR: BED41_08525
            PPIO: CE91St28_15010
            ALAM: RT761_00213(ctsR)
REFERENCE   PMID:9987115
  AUTHORS   Derre I, Rapoport G, Msadek T
  TITLE     CtsR, a novel regulator of stress and heat shock response, controls clp and molecular chaperone gene expression in gram-positive bacteria.
  JOURNAL   Mol Microbiol 31:117-31 (1999)
            DOI:10.1046/j.1365-2958.1999.01152.x
  SEQUENCE  [bsu:BSU00830]
///
