ENTRY       K01243                      KO
SYMBOL      mtnN, mtn, pfs
NAME        adenosylhomocysteine nucleosidase [EC:3.2.2.9]
PATHWAY     map00270  Cysteine and methionine metabolism
            map01100  Metabolic pathways
            map01230  Biosynthesis of amino acids
MODULE      M00034  Methionine salvage pathway
            M00609  Cysteine biosynthesis, methionine => cysteine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SHL: Shal_0417 Shal_1051 Shal_1632
            SWD: Swoo_1217 Swoo_4916
            SWP: swp_3830
            SVO: SVI_0912(pfs)
            SHF: CEQ32_09360
            SJA: SJ2017_1210
            SPSW: Sps_02459
            SBJ: CF168_05590
            SMAV: CFF01_14280(mtnN)
            SHEW: CKQ84_01690
            SALG: BS332_01260
            SLJ: EGC82_17005
            SMAI: EXU30_15295
            SPOL: FH971_04955
            SBK: SHEWBE_1605(pfs)
            SKH: STH12_00384(mtnN)
            SAES: HBH39_12820
            SLIT: JQC75_04045(mtnN)
            SDK: KHX94_15020
            SCAA: TUM17387_11060(mtnN)
            SPSH: FM037_21785(mtnN)
            SEUR: FM038_005585(mtnN)
            SYK: KDN34_12055
            SCYP: JYB88_03865
            SAVI: JYB87_05480
            SSEM: JYB85_04060
            SGLA: FJ709_14445
            SINV: K8B83_18350
            SXM: MKD32_14965
            SVM: KDH10_004085
            CPS: CPS_4743
            COM: CMT41_16830
            COZ: A3Q34_12250
            COLW: A3Q33_06655
            COLA: DBO93_17025
            COV: EKO29_18700(mtnN)
            CBER: B5D82_06755(mtnN)
            LSD: EMK97_10030(mtnN)
            THT: E2K93_11345(mtnN)
            THAP: FNC98_02215(mtnN)
            THAB: LP316_01750(mtnN)
            PHA: PSHAa0547(mtnN)
            PTN: PTRA_a0622(mtnN)
            PAT: Patl_0518 Patl_0549
            PSM: PSM_A0593(mtnN)
            PSEO: OM33_13265
            PIA: PI2015_0625
            PPHE: PP2015_2761
            PBW: D172_003630
            PRR: AT705_09660
            PLZ: S4054249_03235
            PALN: B0W48_11310
            PPIS: B1L02_13565
            PEA: PESP_a0745(mtnN)
            PSPO: PSPO_a2218(mtnN)
            PART: PARC_a3292(mtnN)
            PTU: PTUN_a1108(mtnN)
            PNG: PNIG_a0661(mtnN)
            PTD: PTET_a0657(mtnN)
            PSEN: PNC201_14270(mtnN)
            PDJ: D0907_04325(mtnN)
            PAGA: PAGA_a3160(mtnN)
            PCAR: PC2016_2631
            PMAA: CPA52_02910
            PXI: J5O05_05585(mtnN)
            PVB: J5X90_03045(mtnN)
            PSAZ: PA25_25860(mtnN)
            PDV: FFU37_12510(mtnN)
            PSYM: J1N51_12930(mtnN)
            AMC: MADE_1003935 MADE_1011720 MADE_1015805
            AMH: I633_03680 I633_16250
            AMAA: amad1_03640 amad1_12260 amad1_15735 amad1_20345
            AMAL: I607_03535 I607_11505 I607_15015
            AMAE: I876_03745 I876_11880 I876_15315
            AMAO: I634_03895 I634_11735 I634_15260
            AMAD: I636_03630 I636_11835 I636_15120
            AMAI: I635_03605 I635_12240 I635_15695 I635_20335
            AMAG: I533_11600 I533_14810 I533_19235
            AMAC: MASE_11205 MASE_14850 MASE_18335
            AMB: AMBAS45_11830 AMBAS45_15360 AMBAS45_18735
            AMG: AMEC673_11560 AMEC673_15120 AMEC673_18475
            AMK: AMBLS11_11055 AMBLS11_14635 AMBLS11_17735
            ALT: ambt_01660 ambt_05800 ambt_20410
            AAL: EP13_11520 EP13_14980 EP13_18035
            AAUS: EP12_12205 EP12_15545 EP12_18845
            ASP: AOR13_1154 AOR13_309 AOR13_3745
            ASQ: AVL57_12880 AVL57_16935 AVL57_19930
            AAW: AVL56_12005 AVL56_15820 AVL56_18750
            ALR: DS731_16150 DS731_17040 DS731_20065
            ALE: AV939_11720 AV939_15875 AV939_18900
            ALZ: AV940_11485 AV940_15630 AV940_18595
            APEL: CA267_004580
            SALM: D0Y50_01160 D0Y50_02680 D0Y50_15075
            SALK: FBQ74_04050
            SMAA: IT774_03165
            GAG: Glaag_0595 Glaag_0626
            GNI: GNIT_0080(mtnN) GNIT_0872(mtnN)
            GPS: C427_5063 C427_5116
            PMES: FX988_02026 FX988_02057
            LAL: AT746_03105
            CATE: C2869_19160
            SALH: HMF8227_02529(mtnN)
            PAEW: KIH87_03160
            AGZ: M0C34_03020(mtnN)
            PIN: Ping_0920
            PSY: PCNPT3_08840
            FBL: Fbal_0650
            FES: HER31_18650(mtnN)
            MVS: MVIS_3510(mtnN)
            MYA: MORIYA_3915(pfs)
            MMAA: FR932_01015(mtnN)
            CJA: CJA_3790
            CEB: B0D95_17330
            CELL: CBR65_01835
            TTU: TERTU_3242
            LFA: LFA_3656
            LHA: LHA_2565
            LGT: E4T54_09580
            MCA: MCA0811
            METU: GNH96_04635
            MMT: Metme_3475
            MDN: JT25_015460
            MDH: AYM39_06135
            MKO: MKLM6_1249
            METL: U737_05045
            MPAD: KEF85_15855
            MELL: IVG45_22115
            MAH: MEALZ_3098
            MBUR: EQU24_15375
            MPSY: CEK71_04640
            MMAI: sS8_2363
            MMOB: F6R98_20820
            MEIN: methR_P0252
            MOZ: MoryE10_13340
            MISZ: MishRS11D_16120
            MESL: KKZ03_12965
            TCX: Tcr_2130
            HTR: EPV75_11710(mtnN)
            HMAR: HVMH_0135(mtnN)
            TCY: Thicy_0013
            TAO: THIAE_00065
            THIO: AYJ59_01190
            TMH: JX580_10765(mtnN)
            PSAL: PSLF89_3008
            THIG: FE785_10450(mtnN)
            TXA: HQN79_11365(mtnN)
            TIB: THMIRHAM_21850(mtnN)
            TSE: THMIRHAS_24060(mtnN)
            TZO: THMIRHAT_22090(mtnN)
            NOC: Noc_1319
            NHL: Nhal_1308
            NWA: Nwat_1201
            NWR: E3U44_16815
            TMB: Thimo_3445
            NTT: TAO_1299
            RHH: E0Z06_03470(mtnN)
            NTG: NSCAC_0560 NSCAC_1083
            HNA: Hneap_0543
            HAZ: A9404_00905
            GAI: IMCC3135_07425(mtnN)
            CSA: Csal_2050
            HEL: HELO_1484 HELO_2341(pfs)
            HCS: FF32_15445
            HAK: KO116_02285
            HAM: HALO2536
            HHU: AR456_09435
            HCO: LOKO_00348(mtnN_1) LOKO_01111(mtnN_2)
            HSI: BOX17_05005 BOX17_14935
            HALO: BWR19_09965 BWR19_15385
            HHH: CLM76_15510
            HBE: BEI_0546(mtnN1) BEI_1716(mtnN2)
            HAG: BB497_12245
            HAF: C8233_16230
            HALK: CUU95_15090
            HVN: EI420_09915(mtnN)
            HOL: HORIV_37190(mtnN)
            HSR: HSBAA_31660
            HMD: CTT34_09610
            HAXI: HAALTHF_38550n(mtnN)
            HTT: HZS52_17125(mtnN)
            HCAM: I4484_10380(mtnN) I4484_17110
            HPIZ: GYM47_08925(mtnN)
            HSX: HNO51_10085(mtnN) HNO51_17035
            HSV: HNO53_10790(mtnN) HNO53_17390
            HTX: EKK97_11375(mtnN)
            HPRO: LMS44_11090(mtnN)
            ZPL: ZBT109_0791 ZBT109_1056 ZBT109_2657
            HAA: A5892_00605 A5892_09710
            CMAI: BFX80_04860
            CAMH: LCW13_12390(mtnN)
            MMW: Mmwyl1_4313
            MME: Marme_4009
            MPC: Mar181_3397
            MPRI: MP3633_3662
            MARD: IBG28_20210(mtnN)
            MFOI: JSY38_08490(mtnN)
            MPRF: J8N69_07230(mtnN)
            MARS: A8C75_09450
            MGEO: CFI10_09505(mtnN)
            MSEC: LN244_08120(mtnN)
            MARL: HH196_03210(mtnN)
            NCU: F0U83_10065(mtnN)
            NJP: NEJAP_1371(mtnN)
            NIK: F5I99_08775(mtnN)
            AJP: AMJAP_1635(mtnN)
            ENW: MJO57_10560 MJO57_19530
            AHA: AHA_0953(mtnN-1) AHA_1706(mtnN-2)
            AHY: AHML_05105 AHML_09455
            AHD: AI20_10505 AI20_14475
            AHR: V428_05325 V428_09715
            AHP: V429_05330 V429_09720
            AHJ: V469_13775 V469_18025
            AHH: RY45_05270 RY45_09325
            AHI: VU14_14005 VU14_17745
            AAJ: BOQ57_04725 BOQ57_08355
            ASA: ASA_2653(mtnN)
            AEO: O23A_p1851
            AVR: B565_1465
            AVO: AMS64_15020
            AMED: B224_1443
            ASR: WL1483_3(mtnN)
            ADH: CK627_17475 CK627_21445
            ACAV: VI35_07495
            AEM: CK911_00485(mtnN) CK911_04535
            AEA: C2U39_08135
            ARV: C7N77_17110
            AES: C2U30_05420
            AEL: NCTC12917_01574(mtnN-2)
            ASIM: FE240_10850(mtnN)
            AALL: I6G90_07855(mtnN) I6G90_19940
            AJD: I6H43_02375(mtnN) I6H43_06255(mtnN)
            ARIV: KYK33_12450(mtnN) KYK33_16125
            TAU: Tola_0615
            OCE: GU3_03900
            OCM: CBP12_08795
            OPF: CBP31_05675
            ZDF: AN401_01475
            DNO: DNO_0624(pfs)
            CHJ: NCTC10426_00443(mtnN)
            SUTR: L0B52_06650
            GAP: GAPWK_1476
            FPP: FPB0191_01604
            ORB: IPMB12_09565(mtnN)
            ACII: C4901_05420
            ATY: A9R16_011070 A9R16_014105
            SALN: SALB1_2149
            CDIZ: CEDIAZO_00833(mtnN_1)
            BCI: BCI_0224(pfs)
            BCIB: IM45_517
            BCIG: AB162_188(mtn)
            IGN: MMG00_05385
            NME: NMB0767(pfs)
            NMP: NMBB_0867
            NMH: NMBH4476_1417(mtnN)
            NMD: NMBG2136_0718(mtnN)
            NMM: NMBM01240149_1321(mtnN)
            NMS: NMBM01240355_0769(mtnN)
            NMQ: NMBM04240196_1397(mtnN)
            NMZ: NMBNZ0533_0818(mtnN)
            NMA: NMA0978
            NMW: NMAA_0599(pfs)
            NMX: NMA510612_1096(pfs)
            NMC: NMC0720(pfs)
            NMN: NMCC_0731(pfs)
            NMT: NMV_1627(pfs)
            NMI: NMO_0656(pfs)
            NGO: NGO_0345
            NGK: NGK_0502
            NLA: NLA_14630(pfs)
            NEL: NELON_07730
            NWE: SAMEA3174300_0662(mtnN)
            NSI: A6J88_09170
            NMJ: NM96_03760
            NEI: BG910_00585
            NEK: CGZ77_11755
            NFV: FAH67_05425
            NSF: FAH66_05520
            NZL: D0T92_02750
            NAQ: D0T90_00215
            NBL: GJV52_01000
            NZO: SAMEA4504057_1761(mtnN)
            NCI: NCTC10296_01639(mtnN)
            NCZ: NCTC10294_00407(mtnN)
            NANI: NCTC12227_01613(mtnN)
            NBC: H3L91_09400
            NWD: H3L96_10295
            NSG: H3L94_02015
            NMUS: H7A79_1359(mtnN)
            NSC: J7445_05895
            NPF: LPB400_08560
            NDN: H3L92_08365
            NDU: LVJ88_08175
            NAW: LVJ86_08440(mtnN)
            NMB: MON40_09575
            SALV: SALWKB2_0874
            KKI: KKKWG1_1526(mtnN)
            KOA: H3L93_07765
            KPOT: LVJ84_02845
            VIT: ADP71_30870
            VST: LVJ81_12335
            VMS: LVJ82_08705
            ECOR: SAMEA4412678_0033(mtnN)
            EEX: EZJ17_05285
            SMUR: BWP33_07835
            AFF: H3L97_08370
            ACRS: LVJ80_09570
            CSTE: H3L98_06215
            CKH: LVJ77_00680
            NBA: CUN60_05400
            PTES: JQU52_07725
            MCER: MON37_06830
            USU: LVJ78_08265
            UTE: LVJ83_07320
            WBO: MIS45_04285
            CRZ: D1345_07160
            CHAE: CH06BL_15710
            IOD: EJO50_07210
            IFL: C1H71_00245
            JEU: BJP62_11210
            DEE: HQN60_05475
            RSO: RSc3374(pfs)
            RSC: RCFBP_10087(mtnN)
            RSL: RPSI07_0064(mtnN)
            RSN: RSPO_c00063(pfs)
            RSM: CMR15_10094(mtnN)
            RSE: F504_3425
            RSY: RSUY_01130
            RPI: Rpic_3891
            RPF: Rpic12D_4004
            RPJ: N234_18870
            RMN: TK49_19865
            RIN: ACS15_5593(mtnN)
            RPU: CDC45_17250
            RSG: JK151_02790
            REH: H16_A3337(pfs)
            CNC: CNE_1c32740(mtnN)
            CUH: BJN34_17870
            REU: Reut_A3041
            RME: Rmet_3198(mtnN)
            CTI: RALTA_A2792(pfs)
            CBW: RR42_m3755
            CGD: CR3_2477(mtn)
            CCUP: BKK81_18195
            CUP: BKK80_19050
            CUU: BKK79_12995
            CPAU: EHF44_07360
            COX: E0W60_25740
            CCAM: M5D45_15025
            BMA: BMA0929
            BMV: BMASAVP1_A1462(mtnN)
            BML: BMA10229_A0420(mtnN)
            BMN: BMA10247_0743(mtnN)
            BMAL: DM55_2146(mtnN)
            BMAE: DM78_2135(mtnN)
            BMAQ: DM76_2121(mtnN)
            BMAI: DM57_2985
            BMAF: DM51_684(mtnN)
            BMAZ: BM44_2320(mtnN)
            BMAB: BM45_1885(mtnN)
            BPS: BPSL1978
            BPM: BURPS1710b_1848(mtnN)
            BPL: BURPS1106A_1693(mtnN)
            BPD: BURPS668_1671(mtnN)
            BPR: GBP346_A1716(mtnN)
            BPSE: BDL_513(mtnN)
            BPSM: BBQ_1849(mtnN)
            BPSU: BBN_1975(mtnN)
            BPSD: BBX_2453(mtnN)
            BPZ: BP1026B_I1947
            BPQ: BPC006_I1740
            BPK: BBK_24(mtnN)
            BPSH: DR55_3089(mtnN)
            BPSA: BBU_684(mtnN)
            BPSO: X996_2703(mtnN)
            BUT: X994_1157(mtnN)
            BTE: BTH_I2631
            BTQ: BTQ_1393(mtnN)
            BTJ: BTJ_1059(mtnN)
            BTZ: BTL_2300(mtnN)
            BTD: BTI_2372(mtnN)
            BTV: BTHA_2499(mtnN)
            BTHE: BTN_2468(mtnN)
            BTHM: BTRA_2580(mtnN)
            BTHA: DR62_2613
            BTHL: BG87_2524(mtnN)
            BOK: DM82_964(mtnN)
            BOC: BG90_3638(mtnN)
            BUU: WS70_10100
            BSAV: WS86_10860
            BHG: I6G56_09290
            BVI: Bcep1808_1405
            BVE: AK36_2538(mtnN)
            BUR: Bcep18194_A4587
            BCM: Bcenmc03_1421
            BCH: Bcen2424_1443
            BCJ: BCAL1450
            BCEN: DM39_1336(mtnN)
            BCEW: DM40_2068(mtnN)
            BCEO: I35_1348
            BAM: Bamb_1323
            BAC: BamMC406_1364
            BMJ: BMULJ_01369(pfs)
            BMU: Bmul_1872
            BMK: DM80_213(mtnN)
            BMUL: NP80_1524(mtnN)
            BCT: GEM_1987
            BCED: DM42_257(mtnN)
            BCEP: APZ15_11055
            BDL: AK34_1729(mtnN)
            BPYR: ABD05_13030
            BCON: NL30_08485
            BUB: BW23_303(mtnN)
            BDF: WI26_06515
            BLAT: WK25_07040
            BTEI: WS51_17445
            BSEM: WJ12_07115
            BPSL: WS57_25445
            BMEC: WJ16_06975
            BSTG: WT74_07280
            BSTL: BBJ41_04875
            BANN: JFN94_07340
            BGL: bglu_1g21880
            BGU: KS03_3022(mtnN)
            BUG: BC1001_2444
            BGF: BC1003_2413
            BGD: bgla_1g17470
            BGO: BM43_2981(mtnN)
            BYI: BYI23_A018110
            BUK: MYA_1276
            BUE: BRPE67_ACDS18660
            BUL: BW21_2339(mtnN)
            BUQ: AC233_12530
            BGP: BGL_1c15420
            BPLA: bpln_1g15140
            BUD: AQ610_11045
            BUM: AXG89_00540
            BUI: AX768_10280
            BURK: DM992_14275
            BXE: Bxe_A1338
            BXB: DR64_3499(mtnN)
            BPH: Bphy_1589
            BGE: BC1002_2036
            BPX: BUPH_03020
            BPY: Bphyt_2796
            BUZ: AYM40_14115
            BFN: OI25_2624(mtnN)
            BCAI: K788_0005668
            PSPW: BJG93_02160
            PARA: BTO02_14690
            PARB: CJU94_10985
            PHS: C2L64_05170
            PTER: C2L65_04965
            PGP: CUJ91_12435
            PCJ: CUJ87_11855
            PTS: CUJ90_12575
            PCAF: DSC91_004161
            PMEG: FNZ07_26945
            PTRO: G5S35_05260
            PGIS: I6I06_00795
            PACP: FAZ97_05055
            PACS: FAZ98_04940
            PEW: KZJ38_07995
            PDIO: PDMSB3_3093
            BRH: RBRH_02988
            PNU: Pnuc_0882
            PDQ: CL55_00009880
            PCOS: C2747_05050
            PPK: U875_19465
            PPNO: DA70_12155
            PPNM: LV28_18545
            PRB: X636_14720
            PPUL: RO07_12845
            PSPU: NA29_08905
            PAPI: SG18_13160
            PVE: UC34_04605
            POX: MB84_09045
            PTX: ABW99_19170
            PFG: AB870_15605
            PNR: AT302_12905
            PAND: DRB87_04165
            PFIB: PI93_004205
            PCOM: NTU39_04945
            CABA: SBC2_24890(mtnN)
            BUO: BRPE64_ACDS18740
            BPAR: BN117_0207
            BPA: BPP0208
            BBH: BN112_3202
            BBR: BB0212
            BBM: BN115_0200
            BBX: BBS798_0207
            BAV: BAV0173(mtn)
            BHO: D560_1236(mtnN)
            BHM: D558_1224(mtnN)
            BHZ: ACR54_00207(mtnN)
            BTRM: SAMEA390648701417(mtn)
            BBRO: BAU06_02445
            BFZ: BAU07_02585
            BPDZ: BBN53_19690
            BOH: AKI39_02180
            BGM: CAL15_22605
            AXY: AXYL_05721(mtnN)
            AIS: BUW96_29585
            ASW: CVS48_10320
            ADY: HLG70_25520
            PUT: PT7_1205
            PUD: G9Q38_14890
            CDN: BN940_02661
            BPSI: IX83_00395
            AFA: UZ73_13290
            AFQ: AFA_16190
            AAQU: D3M96_17320
            AAMM: FE795_14945
            PHN: PAEH1_10205
            ODI: ODI_R0992
            BOZ: DBV39_11995
            OUR: CEQ07_02080
            OUE: I6G29_09960
            PACR: FXN63_24700
            PARK: LSG25_02020
            RSB: RS694_18865
            RAC: RA876_17475
            RHY: RD110_25210
            RHF: EUB48_00985
            RHG: EXZ61_02360
            POL: Bpro_4542
            PNA: Pnap_3796
            POS: DT070_03725 DT070_17345
            POO: F7R28_05715 F7R28_13240
            PVAC: HC248_00230(mtnN)
            AAV: Aave_4573
            AJS: Ajs_3949
            AAA: Acav_4493
            ACK: C380_12865 C380_22575
            ACRA: BSY15_1175(mtnN)
            ACID: CBP33_17725
            ACIP: CBP36_18005
            ACIN: CBP34_18345
            ACIS: CBP35_00905
            ACIO: EAG14_01375 EAG14_09240
            AMON: H9L24_17040
            AANT: HUK68_00745
            ARAD: KI609_21285
            VEI: Veis_4426
            DAC: Daci_0953
            DEL: DelCs14_5571
            DTS: BI380_19930
            DHK: BO996_04845
            DLA: I6G47_19865
            VAP: Vapar_0400 Vapar_2659
            VPE: Varpa_0426 Varpa_3249
            VPD: VAPA_1c04780 VAPA_1c28870
            VAA: AX767_11755
            VBO: CKY39_02310 CKY39_17780
            VAM: C4F17_06295 C4F17_16660
            CTT: CtCNB1_4613
            CTES: O987_27350
            CKE: B5M06_05920
            CSER: CCO03_02000
            COF: FOZ74_07740
            CAQT: KAQ61_16270
            CODO: LAD35_19265
            ADN: Alide_4153
            ADK: Alide2_4494
            RTA: Rta_02170(mtnN)
            RTEA: HK414_02155
            OTK: C6570_04695
            OTD: J1M35_02465
            LIM: L103DPR2_00133(mtnN)
            LIH: L63ED372_02280(mtnN)
            HYR: BSY239_3862(mtnN)
            HYB: Q5W_24175
            HYL: LPB072_02375
            HYC: E5678_19250
            HPSE: HPF_21980(mtnN)
            HYN: F9K07_28250
            HTN: KI616_24830
            DPY: BA022_16100
            DIH: G7047_26635
            DRG: H9K76_22005
            DIA: Dtpsy_3298
            SIMP: C6571_08905
            MELM: C7H73_01000
            MELA: C6568_09790
            MJE: LVC68_16345
            CBAA: SRAA_2284
            CBAB: SMCB_2309
            STHM: IS481_01030
            PBH: AAW51_0197(mtnN) AAW51_3575(mtnN)
            MPT: Mpe_A3574
            METP: C1M51_07720
            RGE: RGE_37030(mtnN)
            RBN: RBXJA2T_08128
            SNN: EWH46_00270
            IDC: LRM40_13335 LRM40_17670
            ATER: MW290_31100 MW290_31590
            HAR: HEAR3422(mtnN)
            JAG: GJA_5278(mtnN)
            JAB: VN23_05640
            JAZ: YQ44_26560
            JAL: BZG29_01480
            JSV: CNX70_01590
            JAJ: EKL02_05715
            JAS: FJQ89_18620
            JLV: G3257_01460
            HSE: Hsero_4350
            HSZ: ACP92_21725
            HHT: F506_03855 F506_16190
            HRB: Hrubri_4278
            HEE: hmeg3_02535 hmeg3_13220
            HHF: E2K99_22450
            HFR: G5S34_23175
            CFU: CFU_4215
            CARE: LT85_4802
            CPRA: CPter91_5253(mtnN)
            MNR: ACZ75_19005
            MASW: AM586_01155
            MASS: CR152_01965
            MTIM: DIR46_13625
            MASY: DPH57_20065
            MANC: IV454_08070
            MFY: HH212_08085
            MASZ: C9I28_01890
            MALI: EYF70_28715
            MUM: FCL38_20930
            MFLA: GO485_16070
            MPLI: E1742_15940
            DUG: HH213_11265
            NOK: FAY22_18735
            GLC: JQN73_04450
            LCH: Lcho_0422
            TIN: Tint_0585
            THI: THI_0759
            RGU: A4W93_02935
            AON: DEH84_02085
            XYK: GT347_03430 GT347_12290
            TTW: LCC91_11815
            BBAG: E1O_05340
            BBAY: A4V04_05070
            NEU: NE1167
            NET: Neut_1506 Neut_1886
            NIT: NAL212_0907
            NII: Nit79A3_1067
            NCO: AAW31_03755
            NUR: ATY38_01955
            NST: Nstercoris_00529 Nstercoris_01635
            NMU: Nmul_A2555
            NLC: EBAPG3_002055 EBAPG3_003590
            AZD: CDA09_19690
            BPRC: D521_0876
            GSU: GSU1897
            GSK: KN400_1923
            GME: Gmet_1274
            GPI: GPICK_06125
            GAO: A2G06_07370
            GBZ: JZM60_11660
            GEM: GM21_3383
            GEB: GM18_0766
            GEF: FO488_18655
            GUR: Gura_2964
            GEO: Geob_2288
            GLO: Glov_0361
            GBM: Gbem_0877
            GBN: GEOBRER4_32570
            GER: KP004_15905
            GSUB: KP001_20350
            GNT: KP003_15790
            GPL: M1B72_04055
            PCA: Pcar_2078
            PACE: A6070_04900
            PPD: Ppro_0302
            DSA: Desal_2761 Desal_3751
            DHY: DESAM_10205 DESAM_20805(mtnN)
            DAF: Desaf_0188
            DPS: DP0328 DP0528 DP1546
            DOV: DSCO28_01280
            DWD: DSCW_27950(pfs)
            DALK: DSCA_05000
            DMM: dnm_058320
            DEK: DSLASN_43570(mtnN)
            VIN: AKJ08_2992
            LLU: AKJ09_05774
            DAO: Desac_1138
            DTI: Desti_3749
            SFU: Sfum_0867
            MLO: mlr6947
            MLN: A9174_14510
            MCI: Mesci_2547
            MOP: Mesop_2726
            MAM: Mesau_02668
            MAMO: A6B35_09495
            MESW: A9K65_010820 A9K65_013310
            MESM: EJ066_30645
            MESP: C1M53_04745 C1M53_25230
            MHUA: MCHK_0514
            MJR: EB229_14640
            MERD: EB233_27780
            MESR: FGU64_20800
            MESO: BSQ44_19715
            MES: Meso_0494
            HOE: IMCC20628_04131
            AAK: AA2016_5132
            AMIH: CO731_04729(mtnN)
            PHT: BLM14_13585
            PHYL: HB779_09210
            NKI: KW403_13430
            ORM: HTY61_11030
            PMOB: HG718_04910
            KMN: HW532_17940
            SME: SMc00395(pfs)
            SMK: Sinme_3644
            SMQ: SinmeB_3421
            SMX: SM11_chr3791(pfs)
            SMI: BN406_03446(pfs)
            SMEG: C770_GR4Chr0323
            SMEL: SM2011_c00395(pfs)
            SMER: DU99_01700
            SMD: Smed_3518
            RHI: NGR_c36530
            SFH: SFHH103_03886
            SFD: USDA257_c61610
            SIX: BSY16_2857
            SAME: SAMCFNEI73_Ch0308
            SINO: SS05631_c40930
            EAD: OV14_1204
            EAH: FA04_19330
            ESJ: SJ05684_c36500
            EAK: EKH55_3576
            EMX: FKV68_01940
            ATU: Atu0282(pfs)
            ARA: Arad_0511(pfs)
            ATA: AWN88_20965
            AGR: AGROH133_03399(pfs)
            ATF: Ach5_02590(pfs)
            AVI: Avi_0328(pfs)
            AGC: BSY240_2497
            ARO: B0909_12055
            AGT: EYD00_13620
            ALF: CFBP5473_18445
            ARUI: G6M88_09055
            AVQ: HRR99_00985
            RET: RHE_CH00298(pfs)
            REC: RHECIAT_CH0000335(pfs)
            REL: REMIM1_CH00302
            REP: IE4803_CH00321
            REI: IE4771_CH00321
            RLE: RL0316
            RLT: Rleg2_4309
            RLG: Rleg_4572
            RLB: RLEG3_34055
            RLU: RLEG12_32840
            RTR: RTCIAT899_CH01865
            RIR: BN877_I0281
            RPUS: CFBP5875_13955
            RHL: LPU83_0365(pfs)
            RGA: RGR602_CH00315
            RHN: AMJ98_CH00310
            RPHA: AMC79_CH00338
            RHX: AMK02_CH00311
            RHV: BA939_10095
            RHK: Kim5_CH00311
            REZ: AMJ99_CH00310
            RJG: CCGE525_02355
            RHR: CKA34_04935
            RGR: FZ934_17955
            RAD: CO657_21970
            ROY: G3A56_10045
            RII: FFM53_011710
            RHID: FFM81_019590
            RBQ: J2J99_01695
            RLN: J0663_10245
            RBAN: J2J98_01470
            RRG: J3P73_01835
            RLS: HB780_27615
            RROS: D4A92_08245
            NGL: RG1141_CH44770
            NGG: RG540_CH44890
            NEO: CYG48_16395
            NEN: NCHU2750_40620(pfs)
            RHT: NT26_4258
            RFV: RFYW14_00235
            SHZ: shn_22145
            SZO: K8M09_19430
            SOJ: K6301_15995
            ABAW: D5400_01770 D5400_17660
            PDES: FE840_006065
            BME: BMEII0888
            BMEL: DK63_2361
            BMI: BMEA_B0359
            BMZ: BM28_B0351
            BMG: BM590_B0349
            BMW: BMNI_II0342
            BMEE: DK62_3047
            BMF: BAB2_0843
            BMB: BruAb2_0822
            BMC: BAbS19_II07800
            BAA: BAA13334_II01540
            BABO: DK55_2799
            BABR: DO74_2113
            BABT: DK49_2441
            BABB: DK48_2998
            BABU: DK53_2801
            BABS: DK51_2286
            BABC: DO78_2256
            BMS: BRA0360
            BSI: BS1330_II0357
            BSF: BSS2_II0343
            BSUI: BSSP1_II0318
            BSUP: BSPT1_II0317
            BSUV: BSPT2_II0318
            BSUC: BSSP2_II0322
            BMT: BSUIS_B0365
            BSZ: DK67_2366
            BSV: BSVBI22_B0356
            BSW: IY71_12860
            BSG: IY72_12400
            BOV: BOV_A0327
            BCS: BCAN_B0363
            BSK: BCA52141_II0687
            BOL: BCOUA_II0360
            BCAR: DK60_2086
            BCAS: DA85_12195
            BMR: BMI_II355
            BPP: BPI_II358
            BPV: DK65_2128
            BCET: V910_200862
            BCEE: V568_200998
            BVL: BF3285c2_1014
            BRU: BFS01_14355
            OIN: IAR37_19905
            BIO: BR141012304_20213
            OAN: Oant_3057
            OAH: DR92_3446
            OPS: A8A54_09580
            OCH: CES85_4790
            OCR: HGK82_18410
            OCL: GTN27_19455
            PSCQ: KHQ08_05350
            BJU: BJ6T_00810 BJ6T_67620
            BJP: RN69_00380 RN69_32795
            BRA: BRADO2630
            BBT: BBta_2970
            BRS: S23_49920
            AOL: S58_49890
            BRAD: BF49_1687
            BIC: LMTR13_28325
            BRO: BRAD285_3864 BRAD285_4710
            BRK: CWS35_18230
            BGQ: X265_25975
            BGZ: XH91_24115
            BBET: F8237_05020
            BARH: WN72_16455
            BVZ: BRAD3257_5705
            RPD: RPD_3572
            RPE: RPE_1814
            RBK: E0H22_22945
            NWI: Nwi_3067
            NHA: Nham_3696
            OCA: OCAR_7537
            OCG: OCA5_c06030
            OCO: OCA4_c06020
            VGO: GJW-30_1_02143
            TRB: HB776_13750 HB776_27290
            BAPI: BBC0122_006150
            XAU: Xaut_0448
            XDI: EZH22_11600
            AZC: AZC_3701
            SNO: Snov_1893
            STAR: G3545_02015 G3545_13870 G3545_15475 G3545_26070
            LNE: FZC33_27840
            ANC: GBB76_05050
            APRA: G3A50_19375
            APOL: K9D25_14705
            MEA: Mex_1p3691
            MDI: METDI4264
            MEX: Mext_3461
            MCH: Mchl_3769
            MPO: Mpop_3659
            MZA: B2G69_24860
            MRD: Mrad2831_5427
            MOR: MOC_6002
            MPHY: MCBMB27_04728
            METD: C0214_18945
            METX: A3862_03540
            METS: DK389_26930 DK389_26935
            METI: DK427_24640
            MMES: MMSR116_24420
            MOC: BB934_33335
            MIV: C4E04_08805(mtnN)
            RHJ: HZY79_05185
            BBAR: RHAL1_00136
            CHEL: AL346_15180
