ENTRY       K07015                      KO
SYMBOL      yqeG
            ECEC: NCTC12421_01413
            ERAF: J9537_09770
            EIE: ENLAB_03060
            MPS: MPTP_0580
            MPX: MPD5_1336
            THL: TEH_12610
            TEY: GLW17_00295
            TOO: C7K38_08850
            TKR: C7K43_02500
            VTE: BHY08_07430
            VPI: BW732_02720
            VAC: E4Z98_02935
            VAO: FA707_02920
            VAH: G7081_04510
            VCP: H9L18_10565
            VHY: G7082_10240
            VFV: K5K99_07070
            VLU: M2919_03125
            AUR: HMPREF9243_1435(yqeG)
            AUN: AWM73_02750
            AUI: APT62_06780
            ASAN: AWM72_01525
            ACG: AWM71_05865
            AVS: AWM76_03415
            AUH: AWM75_06470
            ADC: FOC79_01875
            ABAE: CL176_03400
            IRU: M0R79_00220
            CRN: CAR_c07830(yqeG)
            CML: BN424_1174(yqeG)
            CAW: Q783_03505
            CARC: NY10_78
            CDJ: BFC22_09170
            CARN: FPV25_04620
            CVD: LHA31_03060
            MARR: BKP56_07645
            JEP: BW721_05105
            JDA: BW727_100425(yigB)
            JEH: EJN90_10720
            JAR: G7057_09090
            JPO: G7058_02845
            DPM: FNV33_06440
            GAD: K8O88_08215
            CLS: CXIVA_25020
            CLB: Clo1100_1741
            CACE: CACET_c18200
            CFM: BJL90_14985
            AMT: Amet_2482
            AOE: Clos_1639
            GFE: Gferi_27110
            CALE: FDN13_02825
            CLO: HMPREF0868_0970(yqeG)
            FSA: C5Q98_03570
            CTH: Cthe_0855
            CTX: Clo1313_1365
            CCL: Clocl_1355
            HSC: HVS_07835(mngB)
            RUK: A4V00_05095
            RBP: B6259_04250
            CCE: Ccel_0662
            RHER: EHE19_010685
            CSS: Cst_c12740
            CSD: Clst_1231
            CTHD: CDO33_06700
            ESR: ES1_12120
            ESU: EUS_05930
            CCEL: CCDG5_0479
            FPLA: A4U99_12690
            EHA: Ethha_0221
            RAL: Rumal_3105
            RCH: RUM_13060
            RUM: CK1_01570
            RUS: RBI_I01375(yqeG)
            FPR: FP2_02320
            FPA: FPR_03900
            FPRA: CG447_05135
            FDU: GXM22_03820
            CAPR: EQM14_09790
            OVA: OBV_15540
            OBJ: EIO64_03030
            CAML: H6X83_05415
            CLF: GJQ69_06265
            SMAN: C12CBH8_08960
            PFAA: MM59RIKEN_01500
            VFA: MM35RIKEN_07680
            VCOP: MM50RIKEN_06820
            CFEM: HCR03_01615
            ACOL: K5I23_00365 K5I23_16850
            BFI: CIY_10300
            CLE: Clole_1729
            CEW: EKH84_11125
            RHO: RHOM_05105
            RIX: RO1_39550
            RIM: ROI_27950
            COO: CCU_12080
            CCT: CC1_23570
            CCOM: I6K69_03560
            CEV: LK421_11315
            ROB: CK5_23300
            BYL: A4V09_02900
            BHAN: CGC63_11685
            BLAU: DQQ01_04230
            BPRO: PMF13cell1_04868
            BLAB: EYS05_12560
            BLIQ: INP51_09520
            CPY: Cphy_2533
            LACY: A4V08_33165
            CSCI: HDCHBGLK_03548(gph_4)
            CSH: Closa_2333
            CSO: CLS_38320
            ARF: AR1Y2_1567
            ACAC: EYQ97_09730
            HSD: SD1D_1743
            CPRO: CPRO_02460
            LUA: D4A81_04645
            EHL: EHLA_1989
            PXV: FXF36_05850
            ANR: Ana3638_14405
            ACEL: acsn021_21300
            ACHT: bsdcttw_24960
            EEL: EUBELI_01328
            RTO: RTO_15730
            RGN: RGna_15960
            CBOL: CGC65_12005
            DLO: K5I24_03230
            SINT: K5I26_10570
            WCP: H9Q76_11585
            SSUN: H9Q77_09015
            QDO: H9Q78_00190
            WHJ: H9Q79_06410
            ERE: EUBREC_1431
            ERT: EUR_10240
            ERA: ERE_16500
            LBW: C3V36_13770
            STH: STH1953
            SWO: Swol_0523
            SLP: Slip_0394
            SALQ: SYNTR_0333
            CALK: HUE98_10985
            DSY: DSY2395
            DHD: Dhaf_3538
            DDH: Desde_2974
            DDL: Desdi_2461
            DMT: DESME_10595
            SGY: Sgly_1935
            DOR: Desor_1000
            DAI: Desaci_3377
            DMI: Desmer_0989
            DED: DHBDCA_p416
            DEC: DCF50_p475
            DRS: DEHRE_06460
            DCA: Desca_2189
            PTH: PTH_1128
            DRM: Dred_1017
            DRU: Desru_3118
            DFG: B0537_04835
            DAE: Dtox_2747
            DKU: Desku_1993
            DAU: Daud_0986
            TFR: BR63_03730
            FWA: DCMF_03535
            AACX: DEACI_2252
            TJR: TherJR_1758
            DGI: Desgi_2664
            HMO: HM1_0243(yqeG)
            HCV: FTV88_0421(yqeG)
            CBAR: PATL70BA_3443
            VGU: HYG85_19770
            VPY: HZI73_16640
            ACAE: HYG86_15600
            TMR: Tmar_1216
            THEF: E1B22_09705
            THEP: DYI95_006055
            SAY: TPY_3316
            SAP: Sulac_1595
            STHR: BXT84_05705
            CTHM: CFE_0208
            IBU: IB211_01178
            LASA: L9O85_03385
            BPRS: CK3_34270
            TTE: TTE1260
            TEX: Teth514_1502
            THX: Thet_1401
            TPD: Teth39_1065
            TIT: Thit_1054
            TMT: Tmath_1109
            TBO: Thebr_1092
            TWI: Thewi_1209
            TKI: TKV_c11740
            CHY: CHY_0622
            MTA: Moth_1559
            MTHO: MOTHE_c15510
            MTHZ: MOTHA_c16360
            ADG: Adeg_0655
            TPZ: Tph_c16730
            GEK: kuro4_19130
            CSC: Csac_1054
            ATE: Athe_1890
            COB: COB47_1698
            CHD: Calhy_0894
            COW: Calow_1606
            CKI: Calkr_0810
            CLC: Calla_1523
            CKN: Calkro_0825
            CCHA: ELD05_09575
            CDIA: CaldiYA01_06720
            TTM: Tthe_1275
            TTO: Thethe_01240
            TXY: Thexy_1153
            TSH: Tsac_1960
            MAS: Mahau_1121
            TEP: TepRe1_1420
            TAE: TepiRe1_1532
            TOC: Toce_1337
            NTH: Nther_1736
            NCD: ACONDI_01562
            HOR: Hore_05870
            HALS: D7D81_14500
            IFN: GM661_11580
            AAR: Acear_0429
            AFT: BBF96_09580
            KME: H0A61_02422
            PUF: UFO1_2252
            PFT: JBW_02224
            MANA: MAMMFC1_03458
            STED: SPTER_16390
            PFAC: PFJ30894_02015
            EUC: EC1_04170
            FRO: AALO17_24760
            AARG: Aargi30884_07880
            ABSI: A9CBEGH2_09330
            CIU: G4D55_09895
            LCG: L3BBH23_15990
            AMUO: KWG62_07625
            ALLO: KWG61_15100
            ERB: A4V01_11490
            TUR: AT726_00165
            TSG: HLK68_12985
            TBB: J0J69_02690
            LPIL: LIP_2613
            ETT: AZF37_05630
            HCR: X271_00342
            POY: PAM_301
            AYW: AYWB_421
            MBP: MBSPM3_v1c2760
            PML: ATP_00245
            PAL: PA0505
            NZS: SLY_0291(yqeG)
            PSOL: S284_03400
            PZI: CWO85_01065
            PVH: M6G77_02235
            PLUF: LFWB_0930
            ACL: ACL_0900
            AOC: Aocu_10260(yqeG)
            AHK: NCTC10172_00607
            ABRA: BN85310260
            APAL: BN85406990
            AAXA: NCTC10138_01049
            MANR: MPAN_005270
            SCR: SCHRY_v1c04280(yqeG)
            SSYR: SSYRP_v1c04320(yqeG)
            SDI: SDIMI_v3c04090(yqeG)
            STAI: STAIW_v1c06890(yqeG)
            SAPI: SAPIS_v1c05660(yqeG)
            SMIR: SMM_0633
            SMIA: P344_03745
            SCQ: SCULI_v1c05410(yqeG)
            SSAB: SSABA_v1c05070(yqeG)
            SATR: SATRI_v1c06930(yqeG)
            SERI: SERIO_v1c06640(yqeG)
            STUR: STURON_00498(yqeG)
            SLL: SLITO_v1c04980(yqeG)
            SKN: SKUN_00810(yqeG)
            SCJ: SCANT_v1c05010(yqeG)
            SHJ: SHELI_v1c05850(yqeG)
            SCK: SCITRI_001117(yqeG)
            SFZ: SFLOR_v1c04950
            SCOU: SCORR_v1c04980
            SPRN: S100390_v1c04980
            SPIT: STU14_v1c04980
            STAB: STABA_v1c05620
            SPHH: SDAV_00276
            SMOO: SMONO_v1c04030
            SALX: SALLE_v1c05150
            SGQ: SGLAD_v1c04880
            SCHI: SCHIN_v1c06570
            SMEI: SRED_002303
            MPE: MYPE6450(MYPE6450)
            MIW: EER00_00545
            MBJ: KQ51_01633
            TBM: BK010_02795
            TBZ: BK011_04210
            TBK: HF295_00730
            ACIT: HPK19_23935
            FVG: I6G91_00540
            CCU: Ccur_05130
            SHI: Shel_07830
            ELE: Elen_2552
            EYY: EGYY_04670
            EGD: GS424_014710
            GPA: GPA_17210
            AEQ: AEQU_0587
            AHAT: ADCFC_17960
            DDT: AAY81_03645
            CBAC: JI75_08505
            RTS: CE91St31_27210
            APV: Apar_0460
            OLS: Olsu_1124
            OLO: ADJ70_09845
            PCAT: Pcatena_09380(yqeG)
            ATB: J4859_06625
            TIO: INP52_06655
            CGO: Corgl_0999
            CAER: CSV91_02500
            CSTC: LK434_02425
            SYN: slr0362
            SYZ: MYO_121400
            SYY: SYNGTS_2120(slr0362)
            SYT: SYNGTI_2119(slr0362)
            SYS: SYNPCCN_2118(slr0362)
            SYQ: SYNPCCP_2118(slr0362)
            SYJ: D082_04240
            SYO: C7I86_11070
            SYC: syc1709_d
            SYU: M744_04280
            SYF: Synpcc7942_2396
            SYD: Syncc9605_1868
            SYE: Syncc9902_0785
            SYG: sync_1715
            SYR: SynRCC307_1000
            SYX: SynWH7803_1155
            SYP: SYNPCC7002_A1119(yqeG)
            CYA: CYA_2419(yqeG)
            CYB: CYB_2294(yqeG)
            SYNE: Syn6312_0614
            SYNP: Syn7502_01807
            SYNK: KR100_06195
            SYNR: KR49_04485
            SYND: KR52_07000
            SYH: Syncc8109_0812
            SYNW: SynWH8103_00892
            SYV: AWQ23_05755
            SYL: AWQ21_05535
            SYNC: CB0101_01815
            SYNY: BM449_01755
            DSL: Dacsa_3622
            SYW: SYNW0781
            CGC: Cyagr_0746
            CYI: CBM981_0263(yqeG)
            PMA: Pro_0865
            PMM: PMM0789
            PMT: PMT_0528
            PMI: PMT9312_0797
            PMB: A9601_08531
            PMC: P9515_07921
            PMF: P9303_17371
            PMG: P9301_08501
            PMH: P9215_08841
            PMJ: P9211_09721
            PRC: EW14_0881
            CMP: Cha6605_0403 Cha6605_2691
            AMR: AM1_0033
            TVN: NIES2134_103100
            SLW: BRW62_00930
            TEL: tll0495
            THN: NK55_08630(yqeG)
            THEC: FFX45_05520
            LEP: Lepto7376_2190
            LEN: LEP3755_17000
            LET: O77CONTIG1_03524
            LBO: LBWT_4640
            KOV: K9N68_08175
            LSC: KIK02_23135
            LSK: J5X98_03460 J5X98_06645
            HHG: XM38_005830
            PSEU: Pse7367_0666
            PSER: ABRG53_2042 ABRG53_2663
            THEU: HPC62_05650
            GLP: Glo7428_1078
            GEN: GM3709_866
            GEE: GM3708_844
            CHON: NIES4102_35010
            MAR: MAE_09670
            MPK: VL20_4
            MIQ: B5D77_24305
            MVZ: myaer102_43990
            CAN: Cyan10605_2006
            CSN: Cyast_1688
            CYL: AA637_03255(yqeG)
            HAO: PCC7418_3116
            ENN: FRE64_00730
            CYU: UCYN_03450
            CYT: cce_0268
            CWA: CwatDRAFT_0095
            CYP: PCC8801_0322
            CYH: Cyan8802_0329
            CYC: PCC7424_2165
            CYJ: Cyan7822_3649
            CYN: Cyan7425_2195 Cyan7425_2517
            TER: Tery_4375
            ARP: NIES39_L01010
            PAGH: NIES204_39690
            PPSU: NO713_01875
            OXY: HCG48_10115
            MVAG: D0A34_07360
            LFS: HFV01_03125
            MIC: Mic7113_2272
            GEI: GEI7407_3651
            OAC: Oscil6304_4707
            ONI: Osc7112_0801
            MPRO: BJP34_07305
            PHOR: JWS08_21225
            PYH: NEA10_10935
            CEP: Cri9333_2510
            GVI: gll1129
            GLJ: GKIL_2310
            GML: ISF26_20275
            ANA: alr3102 alr3507
            NPU: Npun_F0327
            NOS: Nos7107_1203
            NOP: Nos7524_4373
            NON: NOS3756_04320 NOS3756_21030
            NFL: COO91_05628 COO91_07567
            NOE: CLI64_25410
            NSH: GXM_00948
            NED: HUN01_05000
            AVA: Ava_3230 Ava_3806
            NAZ: Aazo_4150
            ANB: ANA_C12985
            ACY: Anacy_3697
            AWA: AA650_23755
            ANN: EH233_16735 EH233_20370
            CSG: Cylst_4326 Cylst_6088
            RSIN: B6N60_01110 B6N60_02786
            CALO: Cal7507_0701
            CALT: Cal6303_1481
            CALH: IJ00_11290
            CALN: NIES2098_70780 NIES2098_71440
            RIV: Riv7116_6391
            FIS: FIS3754_24120
            NSP: BMF81_02552 BMF81_04543
            NSPH: BDGGKGIB_03948(hdpA)
            DOU: BMF77_01639
            DFS: HGD76_09745
            CCUR: IAR63_03370
            CRK: L3I90_12940
            AFLO: HEQ12_09030
            TOQ: HCG51_09245
            NCN: BZZ01_00860
            CTHE: Chro_1410
            PLP: Ple7327_1997 Ple7327_3235
            SCS: Sta7437_1807
            STAN: STA3757_03610 STA3757_40780
            CEO: ETSB_0123
            CER: RGRSB_0068
            MBF: BHV42_03035
            DRA: DR_1965
            DGE: Dgeo_0262
            DDR: Deide_19620
            DMR: Deima_0023
            DPT: Deipr_1315
            DGO: DGo_CA2323
            DPD: Deipe_2152
            DSW: QR90_14675
            DCH: SY84_10025
            DAB: AUC44_01050
            DPU: SU48_13805
            DEZ: DKM44_00580
            DWU: DVJ83_01595
            DFC: DFI_02895
            DEIN: DAAJ005_03190
            DGA: DEGR_01990
            DPH: EHF33_10940
            DRD: LMT64_06115
            TRA: Trad_2337
            TTH: TT_C1623
            TTJ: TTHA0363(TTHA0363)
            TTS: Ththe16_0017
            TTL: TtJL18_0019
            TSC: TSC_c01560(yqeG)
            THC: TCCBUS3UF1_21330
            TOS: Theos_1969
            TAQ: TO73_0059
            TBC: A0O31_00723
            TANT: KNN15_04920
            MRB: Mrub_0948
            MRE: K649_04380
            MSV: Mesil_0595
            MTAI: Mtai_v1c06990
            OPR: Ocepr_0125
            MHD: Marky_2114
            CCZ: CCALI_01193
            TRC: DYE49_04280
            TMA: TM0171
            TMM: Tmari_0169
            TMI: THEMA_03945
            TMW: THMA_0167
            TMQ: THMB_0167
            TMX: THMC_0167
            TPT: Tpet_0754
            TNP: Tnap_0801
            TRQ: TRQ2_0777
            TNA: CTN_0516
            THQ: T2812B_03945
            THZ: CELL2_03910
            THR: TRQ7_04105
            TLE: Tlet_1597
            TTA: Theth_1207
            PHY: AJ81_10870
            TME: Tmel_1389
            TAF: THA_1705
            THP: BG95_07700
            THER: Y592_07785
            TFE: JYK00_06530
            FNO: Fnod_0231
            FPE: Ferpe_0296
            FIA: NA23_01760
            OCY: OSSY52_09690
            PMO: Pmob_0146
            MPZ: Marpi_0448
            MARN: LN42_02585
            DTN: DTL3_1206
            KOL: Kole_0237
            KPF: IX53_09580
            MPG: Theba_0780
            MINF: MESINF_0249
            ASAC: ATHSA_0190
            CPO: COPRO5265_1029
            DTH: DICTH_0720(yqeG)
            DTU: Dtur_0872
            NLI: G3M70_17805
            ALAM: RT761_02570
            BANA: BARAN1_0555
            BIH: BIP78_0528
REFERENCE   PMID:27784292
  AUTHORS   Terakawa A, Natsume A, Okada A, Nishihata S, Kuse J, Tanaka K, Takenaka S, Ishikawa S, Yoshida KI
  TITLE     Bacillus subtilis 5'-nucleotidases with various functions and substrate specificities.
  JOURNAL   BMC Microbiol 16:249 (2016)
            DOI:10.1186/s12866-016-0866-5
  SEQUENCE  [bsu:BSU25680]
///
