ENTRY       K03976                      KO
SYMBOL      ybaK, ebsC
NAME        Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase [EC:3.1.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03976  ybaK, ebsC; Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase
            Enzymes [BR:ko01000]
            PTAE: NCTC10697_00982(ybaK)
            PGF: J0G10_24890(ybaK)
            PCAV: D3880_16555(ybaK)
            PJU: L1P09_19740(ybaK)
            PSA: PST_2848
            PSZ: PSTAB_2873
            PSR: PSTAA_2986
            PSC: A458_14910
            PSJ: PSJM300_05615
            PSH: Psest_1454
            PSTU: UIB01_06705
            PSTT: CH92_15610
            PSED: DM292_04480(ybaK)
            PCHL: LLJ08_06440(ybaK)
            PBM: CL52_05840
            PKG: LW136_15905(ybaK)
            SDEG: GOM96_16280(ybaK)
            AVN: Avin_14010
            AVL: AvCA_14010
            AVD: AvCA6_14010
            ACX: Achr_28790
            EMO: DM558_03810(ybaK)
            HPEG: EAO82_09515(ybaK)
            HAES: LO767_09535(ybaK)
            MAQ: Maqu_0092
            MHC: MARHY0080
            MAD: HP15_3802
            MBS: MRBBS_0107(ybaK)
            MSX: AU14_07145
            MPQ: ABA45_00420
            MARI: ACP86_09740
            MLQ: ASQ50_10350
            MSQ: BKP64_14860
            MARA: D0851_12110(ybaK)
            MARJ: MARI_27110(ybaK)
            PAR: Psyc_0135
            PCR: Pcryo_0146
            PRW: PsycPRwf_0113
            PSO: PSYCG_00935
            PUR: AOC03_07135
            PALI: A3K91_0175
            PSPG: AK823_00855
            PSYG: AK825_00815
            PSYC: DABAL43B_0163(ybaK)
            PSYA: AOT82_1646
            PSYY: DLE54_00635(ybaK)
            PSYP: E5677_12610(ybaK)
            PKY: PKHYL_02200
            ACB: A1S_1646
            ABY: ABAYE2009
            ABC: ACICU_01671
            ABN: AB57_1868
            ABB: ABBFA_01829(ybaK)
            ABX: ABK1_2129
            ABZ: ABZJ_01832(ybaK)
            ABR: ABTJ_02036
            ABD: ABTW07_1887
            ABH: M3Q_2023
            ABAD: ABD1_16310
            ABJ: BJAB07104_02081
            ABAB: BJAB0715_01854
            ABAJ: BJAB0868_01793
            ABAZ: P795_9055
            ABK: LX00_08300
            ABAU: IX87_19050
            ABAA: IX88_10135
            ABW: BL01_08535
            ABAL: ABLAC_24770
            ACC: BDGL_001014(ybaK)
            ANO: RR32_09770
            ALC: OTEC02_09995
            ACAL: BUM88_08925
            ASEI: I8T81_10415(ybaK)
            ACD: AOLE_10525
            ACI: ACIAD1670
            ATT: AMQ28_00300
            AEI: AOY20_11580
            AJO: RZ95_09645
            ACW: A0J50_09270
            ACV: AMD27_07385
            AHL: AHTJS_07490
            AJN: BVL33_09365
            ASOL: BEN76_04590
            ALA: BFG52_06940
            ASJ: AsACE_CH01309(ybaK)
            AID: CTZ23_06715(ybaK)
            ADV: DJ533_10390(ybaK)
            ARJ: DOM24_07120(ybaK)
            AWU: BEN71_10460(ybaK)
            ACUM: C9E88_011210(ybaK)
            AGU: AS4_23190
            AUG: URS_2697
            ALW: FOB21_01200(ybaK)
            ADS: FPL17_05875(ybaK)
            ABER: BSR55_11285
            ATN: FM020_08585(ybaK)
            ACHI: CDG60_08840 CDG60_09865(ybaK)
            ALJ: G8D99_09015(ybaK)
            AWG: GFH30_06220(ybaK)
            ASHA: G8E00_07235(ybaK)
            ATG: J4G44_08595(ybaK)
            AVB: RYU24_16950(ybaK)
            ABOU: ACBO_17420(ybaK)
            AGYL: FPL18_15845(ybaK)
            ACIU: A3K93_05810
            AVZ: HWI77_07670(ybaK)
            MOI: MOVS_04380
            MOS: AXE82_04490
            MBL: AAX09_03910
            MNS: LU293_01390(ybaK)
            MBAH: HYN46_02435(ybaK)
            SON: SO_1124(ybaK)
            SFR: Sfri_0785
            SAZ: Sama_0531
            SBL: Sbal_3321
            SBM: Shew185_3413
            SBN: Sbal195_3539
            SBP: Sbal223_1040
            SBT: Sbal678_3560
            SBS: Sbal117_3458
            SBB: Sbal175_1046
            SLO: Shew_0016
            SPC: Sputcn32_2973
            SHP: Sput200_3080
            SSE: Ssed_0021
            SPL: Spea_0013
            SHE: Shewmr4_0955
            SHM: Shewmr7_0993
            SHN: Shewana3_0957
            SHW: Sputw3181_0974
            SHL: Shal_0013
            SWD: Swoo_0018
            SWP: swp_0026
            SVO: SVI_0048
            SHF: CEQ32_10940(ybaK)
            SJA: SJ2017_3240
            SPSW: Sps_00053
            SBJ: CF168_16015
            SMAV: CFF01_00085
            SHEW: CKQ84_13205
            SALG: BS332_12825
            SLJ: EGC82_05575(ybaK)
            SMAI: EXU30_02410(ybaK)
            SPOL: FH971_16045(ybaK)
            SBK: SHEWBE_0588(ybaK)
            SKH: STH12_00067(ybaK)
            SAES: HBH39_03605(ybaK)
            SLIT: JQC75_02485(ybaK)
            SDK: KHX94_14495(ybaK)
            SCAA: TUM17387_29180(ybaK)
            SPSH: FM037_00100(ybaK)
            SEUR: FM038_000080(ybaK)
            SYK: KDN34_12715(ybaK)
            SAVI: JYB87_04855(ybaK)
            SGLA: FJ709_03695(ybaK)
            SINV: K8B83_06555(ybaK)
            SXM: MKD32_15830(ybaK)
            SVM: KDH10_002229(ybaK)
            ILO: IL0308
            ILI: K734_01545
            CPS: CPS_3090
            COM: CMT41_07260
            COZ: A3Q34_15985
            COLW: A3Q33_00365
            COLA: DBO93_10480(ybaK)
            COV: EKO29_07900(ybaK)
            CBER: B5D82_05890
            THT: E2K93_14355(ybaK)
            PHA: PSHAb0359(ybaK)
            PTN: PTRA_b0531
            PAT: Patl_3500
            PSM: PSM_B0428
            PSEO: OM33_17360
            PIA: PI2015_3447
            PPHE: PP2015_1826
            PBW: D172_019020
            PRR: AT705_21615
            PLZ: S4054249_21920
            PALN: B0W48_00440
            PPIS: B1L02_19880
            PEA: PESP_b0622
            PSPO: PSPO_b1182(ebsC)
            PART: PARC_b0532
            PTU: PTUN_b0668(ebsC)
            PNG: PNIG_b0491
            PTD: PTET_b0541(ebsC)
            PSEN: PNC201_18720(ybaK)
            PDJ: D0907_18035(ybaK)
            PAGA: PAGA_b0695
            PCAR: PC2016_3395
            PXI: J5O05_19950(ybaK)
            PVB: J5X90_20375
            PSAZ: PA25_33870
            PDV: FFU37_19750(ybaK)
            AMC: MADE_1008295
            AMH: I633_08495
            AMAA: amad1_08330
            AMAL: I607_07600
            AMAE: I876_07860
            AMAO: I634_07970
            AMAD: I636_08410
            AMAI: I635_08320
            AMAG: I533_07910
            AMAC: MASE_07490
            AMB: AMBAS45_08075
            AMG: AMEC673_07540
            AMK: AMBLS11_07510
            ALT: ambt_10435
            AAL: EP13_08195
            AAUS: EP12_08375
            ASP: AOR13_1941
            ASQ: AVL57_08430
            AAW: AVL56_07315
            ALR: DS731_12310(ybaK)
            ALE: AV939_07440
            ALZ: AV940_07270
            APEL: CA267_001225(ybaK)
            SALM: D0Y50_07450(ybaK)
            SALK: FBQ74_10225(ybaK)
            GAG: Glaag_0865
            GNI: GNIT_2835
            GPS: C427_0947
            PMES: FX988_03440
            CATE: C2869_07005(ybaK)
            AGZ: M0C34_19145(ybaK)
            PIN: Ping_1461
            PSY: PCNPT3_08700
            FBL: Fbal_1242
            FES: HER31_08675(ybaK)
            MVS: MVIS_1053
            MYA: MORIYA_1913(ybaK)
            MMAA: FR932_12525(ybaK)
            CEB: B0D95_07635
            CELL: CBR65_18360
            CEG: D0C16_07405(ybaK)
            TTU: TERTU_4553(ybaK)
            GIL: NHM04_08915(ybaK)
            SPOI: IMCC21906_01105
            SNAN: I6N98_00960(ybaK)
            STAW: NCG89_02800(ybaK)
            ZAL: AZF00_11835
            MII: BTJ40_18825(ybaK)
            MICT: FIU95_11235(ybaK)
            MHYD: GTQ55_10990(ybaK)
            MCEL: LPW13_05380(ybaK)
            MICZ: GL2_41850(ybaK)
            HJA: BST95_16745
            MMT: Metme_3220
            MAH: MEALZ_1848
            MBUR: EQU24_13740
            MEC: Q7C_650
            THIS: HZT40_05885(ybaK)
            TUN: J9260_00730(ybaK)
            TLO: J9253_01315(ybaK)
            TANI: J8380_06635(ybaK)
            TWN: L2Y54_10550(ybaK)
            TGR: Tgr7_2730
            APRS: BI364_05915
            HCH: HCH_01964
            HAHE: ENC22_20990(ybaK)
            CSA: Csal_3039
            HEL: HELO_1349(ybaK)
            HCS: FF32_01045
            HAK: KO116_01365
            HAM: HALO1384
            HHU: AR456_17525
            HCO: LOKO_02261(ybaK)
            HSI: BOX17_09560
            HALO: BWR19_01455
            HHH: CLM76_01045
            HBE: BEI_3297(ybaK)
            HAG: BB497_07990
            HAF: C8233_12465
            HALK: CUU95_11135
            HVN: EI420_15025(ybaK)
            HOL: HORIV_49820
            HSR: HSBAA_47350(ybaK)
            HMD: CTT34_13560
            HAXI: HAALTHF_24610n
            HTT: HZS52_11700(ybaK)
            HCAM: I4484_02180(ybaK)
            HPIZ: GYM47_12855(ybaK)
            HSX: HNO51_02095(ybaK)
            HSV: HNO53_02010(ybaK)
            HTX: EKK97_02605(ybaK)
            HPRO: LMS44_16250(ybaK)
            ZPL: ZBT109_0715
            HAA: A5892_05120
            CMAI: BFX80_01155
            CAMH: LCW13_16055
            PAUR: FGL86_07100(ybaK)
            ABO: ABO_0353(ybaK)
            ADI: B5T_03829(ybaK)
            APAC: S7S_04285
            ALN: AS19_03650
            AXE: P40_18460
            MMW: Mmwyl1_0012
            MME: Marme_0010
            MPC: Mar181_0011
            MPRI: MP3633_0029(dtd1)
            MARD: IBG28_00060(ybaK)
            MFOI: JSY38_09390(ybaK)
            MPRF: J8N69_08100(ybaK)
            TOL: TOL_3152
            TOR: R615_14820
            OAI: OLEAN_C10690
            MARS: A8C75_15105
            MGEO: CFI10_14845
            MSEC: LN244_03190(ybaK)
            MARL: HH196_02680(ybaK)
            BSAN: CHH28_00665
            NCU: F0U83_11440(ybaK)
            NJP: NEJAP_2591
            NIK: F5I99_07560(ybaK)
            BMAR: HF888_12615(ybaK)
            AJP: AMJAP_2055
            VCW: GJQ55_01635(ybaK)
            BACZ: KFF03_02590(ybaK)
            GSN: YC6258_02322
            RFO: REIFOR_03184(ybaK)
            OME: OLMES_0971(ybaK)
            LLP: GH975_08255(ybaK)
            ENW: MJO57_04595(ybaK)
            AHA: AHA_3773
            AHY: AHML_20045
            AHD: AI20_00340
            AHR: V428_20885
            AHP: V429_20915
            AHJ: V469_02600
            AHH: RY45_19515
            AHI: VU14_02835
            AAJ: BOQ57_19705
            ASA: ASA_3807(ybaK)
            AEO: O23A_p4270
            AVR: B565_3615
            AVO: AMS64_03520
            AMED: B224_0318
            ASR: WL1483_951(ybaK)
            ADH: CK627_01100
            AEM: CK911_14615
            AEA: C2U39_03385
            ARV: C7N77_07140(ybaK)
            AES: C2U30_10845
            AEL: NCTC12917_03638(ybaK)
            ASIM: FE240_17250(ybaK)
            AALL: I6G90_17990(ybaK)
            AJD: I6H43_12965(ybaK)
            ARIV: KYK33_17740(ybaK)
            TAU: Tola_0191
            OCE: GU3_01000
            OCM: CBP12_11225
            OPF: CBP31_08730
            ZDF: AN401_17860
            SUTR: L0B52_04860(ybaK)
            GAP: GAPWK_0324
            FPP: FPB0191_00388
            ORB: IPMB12_11680(ybaK)
            SVA: SVA_3566
            SALN: SALB1_1766
            PSPI: PS2015_933
            REV: HUE57_03795 HUE57_03800
            CDIZ: CEDIAZO_00523(ybaK) CEDIAZO_03311
            PLG: NCTC10937_04227(ybaK)
            OFO: BRW83_1481(ybaK)
            MFA: Mfla_0161
            MMB: Mmol_1298
            MEI: Msip34_0405
            MEU: ACJ67_08450
            WSU: WS1648
            SULG: FJR48_07985(ybaK)
            SKU: Sulku_1805
            CCV: CCV52592_1631
            CHA: CHAB381_0105(ybaK)
            CCO: CCC13826_1378
            CCOC: CCON33237_1144
            CGRA: CGRAC_0060
            CSPF: CSF_0101
            CPIN: CPIN18020_0519
            CRX: CRECT_0850
            CGEO: CGEO_0820(ybaK)
            CBLA: CBLAS_0449(ybaK)
            CCOR: CCORG_0738(ybaK)
            CMUC: CMCT_1096(ybaK)
            CSHO: CSHOW_1056
            SDL: Sdel_0896
            SBA: Sulba_0952
            SMUL: SMUL_1139
            SHAL: SHALO_1160
            SULS: Sdiek1_1238
            SULJ: SJPD1_1191
            SULT: FA592_12155(ybaK)
            ABU: Abu_1557
            ABT: ABED_1450
            ABL: A7H1H_1566
            ATP: ATR_0430(ybaK)
            ACIB: ACBT_0893(ybaK)
            ACRE: ACRYA_1589(ybaK)
            ALAN: ALANTH_1621(ybaK)
            APOC: APORC_1562(ybaK)
            AFC: AFAEC_0715(ybaK)
            ATHR: ATH_1477(ybaK)
            ANT: Arnit_1240
            AELL: AELL_1953(ybaK)
            AAQI: AAQM_0715(ybaK)
            ASUI: ASUIS_1796(ybaK)
            ACLO: ACLO_1794(ybaK)
            AVP: AVENP_2181(ybaK)
            ADZ: ADFLV_2090(ybaK)
            ARC: ABLL_2042
            PACO: AACT_2081(ybaK)
            ALK: ALEK_1179(ybaK)
            ALP: LPB137_04925
            AHS: AHALO_0931(ybaK)
            AMYT: AMYT_1044(ybaK)
            AMAR: AMRN_0995(ybaK)
            ACAA: ACAN_1045(ybaK)
            AMOL: AMOL_0911(ybaK)
            APAI: APAC_0902(ybaK)
            HBV: ABIV_0752(ybaK)
            HEBR: AEBR_1059(ybaK)
            AANA: AANAER_1065(ybaK)
            GME: Gmet_1509
            GUR: Gura_1523
            DVM: DvMF_2065
            DDS: Ddes_1602
            DFI: AXF13_04555
            DPG: DESPIGER_0479
            DEF: CNY67_04925
            DMA: DMR_06080 DMR_16690
            DCB: C3Y92_07535(ybaK) C3Y92_17405
            DDE: Dde_0414
            DSA: Desal_3518
            DEJ: AWY79_08065
            PSEL: GM415_09315(ybaK)
            DDN: DND132_1169
            PSEF: PSDVSF_08830
            PBIZ: LWC08_04830(ybaK)
            DBA: Dbac_0861
            DOA: AXF15_07520
            DPS: DP1341
            DPR: Despr_1006
            DEO: CAY53_03125
            DBK: DGMP_33700
            DML: Dmul_03340
            DAT: HRM2_05370(ybaK)
            DOV: DSCO28_38600
            DALK: DSCA_40060
            DLI: dnl_43330
            DMM: dnm_010910(ybaK)
            DEK: DSLASN_16440
            MXA: MXAN_2533
            MSD: MYSTI_02919
            MYM: A176_004508
            MFB: MFUL124B02_15960
            CCX: COCOR_05555(ybaK)
            MFU: LILAB_20345
            MMAS: MYMAC_002495
            SUR: STAUR_3255(ybaK)
            AGE: AA314_07293
            AVM: JQX13_10360 JQX13_31040(ybaK)
            MBD: MEBOL_000787
            CFUS: CYFUS_002812
            VIN: AKJ08_2770
            SCL: sce4650(yjdI)
            SCU: SCE1572_27920
            CCRO: CMC5_044510
            PAUU: E8A73_045720(ybaK)
            SAMY: DB32_007392
            MRM: A7982_10190
            HOE: IMCC20628_04128
            AAK: AA2016_1530
            AMIH: CO731_01459(ybaK_1)
            SME: SMc00385
            SMK: Sinme_3634
            SMQ: SinmeB_3411
            SMX: SM11_chr3781
            SMI: BN406_03436
            SMEG: C770_GR4Chr0313
            SMEL: SM2011_c00385
            SMER: DU99_01650
            SMD: Smed_3507
            RHI: NGR_c36440
            SFH: SFHH103_03879
            SFD: USDA257_c61540(ybaK)
            SIX: BSY16_2903
            SAME: SAMCFNEI73_Ch0300
            SINO: SS05631_c40830
            EAD: OV14_1188
            EAH: FA04_19255
            ESJ: SJ05684_c36320
            EAK: EKH55_3537
            EMX: FKV68_01880(ybaK)
            ATU: Atu0275
            ARA: Arad_0469
            ATA: AWN88_20935
            AGR: AGROH133_03393
            ATF: Ach5_02540
            AVI: Avi_0136
            AGC: BSY240_2503
            ARO: B0909_12135(ybaK)
            AGT: EYD00_13585(ybaK)
            ALF: CFBP5473_18470(ybaK)
            ARUI: G6M88_09030(ybaK)
            AVQ: HRR99_01010(ybaK)
            RET: RHE_CH00283
            REC: RHECIAT_CH0000320 RHECIAT_PB0000362
            REL: REMIM1_CH00287(ybaK)
            REP: IE4803_CH00306(ybaK) IE4803_PB00479
            REI: IE4771_CH00307(ybaK)
            RLE: RL0289
            RLT: Rleg2_4290
            RLG: Rleg_4554
            RLB: RLEG3_33945
            RLU: RLEG12_32755
            RTR: RTCIAT899_CH01765(ybaK)
            RIR: BN877_I0273
            RPUS: CFBP5875_13920(ybaK)
            RHL: LPU83_0339
            RGA: RGR602_CH00298(ybaK)
            RHN: AMJ98_CH00295(ybaK) AMJ98_PC00374
            RPHA: AMC79_CH00323(ybaK)
            RHV: BA939_10065
            RHK: Kim5_CH00297(ybaK) Kim5_PA00473
            REZ: AMJ99_CH00295(ybaK) AMJ99_PB00368
            RJG: CCGE525_02125(ybaK)
            RHR: CKA34_04810
            RAD: CO657_21875(ybaK) CO657_22550
            RII: FFM53_011815(ybaK)
            RHID: FFM81_019675(ybaK)
            RBQ: J2J99_01600(ybaK)
            RLN: J0663_10125(ybaK)
            RBAN: J2J98_01410(ybaK)
            RRG: J3P73_01725(ybaK)
            RLS: HB780_27500(ybaK)
            RROS: D4A92_08220(ybaK)
            NGL: RG1141_CH44180
            NGG: RG540_CH44580
            NEO: CYG48_16365
            NEN: NCHU2750_40500(ybaK)
            SHZ: shn_21605
            SZO: K8M09_18480(ybaK)
            SOJ: K6301_15930(ybaK)
            PDES: FE840_006050(ybaK)
            BJA: blr2318(blr2318)
            BJU: BJ6T_75210
            BJP: RN69_36490
            BRS: S23_57150
            BRC: BCCGELA001_28430
            BRAD: BF49_2622
            BIC: LMTR13_32535
            BRO: BRAD285_1175
            BRK: CWS35_12805
            BOT: CIT37_01440(ybaK)
            BRQ: CIT40_05850(ybaK)
            BGQ: X265_29590(ybaK)
            BGZ: XH91_27960(ybaK)
            BSYM: CIT39_04485(ybaK)
            BARH: WN72_11570(ybaK)
            BVZ: BRAD3257_6923
            BEL: BE61_24950
            BDG: LPJ38_34630(ybaK)
            BSEP: HAP48_0008535(ybaK)
            BQB: J4P68_0027080(ybaK)
            RPA: RPA4298
            RPB: RPB_1328
            RPC: RPC_4093
            RPE: RPE_4152
            RPT: Rpal_4777
            RPX: Rpdx1_4513
            RBK: E0H22_07135(ybaK)
            NHA: Nham_1120
            OCA: OCAR_4669(ybaK)
            OCG: OCA5_c32790(ybaK)
            OCO: OCA4_c32270(ybaK)
            VGO: GJW-30_1_01557(ybaK)
            TRB: HB776_30410(ybaK)
            BOF: FQV39_18680(ybaK)
            BAPI: BBC0122_023340
            XAU: Xaut_2421
            XDI: EZH22_15200(ybaK)
            AZC: AZC_0248
            SNO: Snov_1558
            LNE: FZC33_09650(ybaK)
            ANC: GBB76_03405(ybaK)
            MRD: Mrad2831_4083
            MET: M446_1391
            MNO: Mnod_1012
            MOR: MOC_4787
            MAQU: Maq22A_c00965(ebsC)
            MPHY: MCBMB27_03643
            MEE: DA075_12680(ybaK)
            METX: A3862_10625
            METS: DK389_11135(ybaK)
            METI: DK427_03845(ybaK)
            MMES: MMSR116_05030
            MTEA: DK419_20150(ybaK)
            MIND: mvi_15340
            MTAD: M6G65_25380
            MOC: BB934_04295
            MIV: C4E04_13970(ybaK)
            BID: Bind_2425
            MTUN: MTUNDRAET4_2530
            CHEL: AL346_19275
            HDN: Hden_2276
            HDT: HYPDE_34333
            RVA: Rvan_3499
            RHZ: RHPLAN_64100
            METG: HT051_07010(ybaK)
            DEQ: XM25_14145
            DEI: C4375_01645(ybaK)
            DEA: FPZ08_01690(ybaK)
            DSAL: K1X15_04690(ybaK)
            DEVO: H4N61_03615(ybaK)
            YTI: FNA67_17835(ybaK)
            BVR: BVIR_2629
            BLAG: BLTE_31170
            MHEY: H2LOC_005105(ybaK)
            MEY: TM49_10130
            MAAD: AZF01_13995
            MMED: Mame_00003(ybaK_1)
            MLUT: JET14_15625(ybaK)
            AUA: M673_02870
            PSIN: CAK95_05380
            PSTG: E8M01_21515(ybaK)
            CCR: CC_0963
            CCS: CCNA_01014
            CAK: Caul_0153
            CSE: Cseg_3328
            CHQ: AQ619_05190
            CFH: C1707_16390
            CAUF: CSW63_18315(ybaK)
            CAUL: KCG34_09625(ybaK)
            PZU: PHZ_c0871
            BRD: JL11_01740
            BRG: A4249_11470
            BVC: CEP68_05690(ybaK)
            BDM: EQG53_01665(ybaK)
            BREV: E7T10_03830(ybaK)
            BMED: GYM46_06015(ybaK)
            BVY: NCTC9239_00237(ybaK_2)
            BND: KWG56_13235(ybaK)
            BPON: IFE19_00835(ybaK)
            AEX: Astex_0799
            KVL: KVU_2421
            KVU: EIO_0079
            KRO: BVG79_00093(ybaK)
            CID: P73_3665
            CEH: CEW89_09335
            YPAC: CEW88_01485
            YAN: AYJ57_08475
            SDO: SD1155_06275
            RCP: RCAP_rcc02990
            RHP: LPB142_13360
            RBL: B6K69_11320
            PDE: Pden_4688
            PAMI: JCM7686_1922
            PPAN: ESD82_09600
            RSU: NHU_01301
            RHM: B5V46_12205
            DAA: AKL17_4670
            THW: BMG03_05045
            TEC: AKL02_006820(ybaK)
            GFU: KM031_07075
            HML: HmaOT1_18240
            ZMO: ZMO0125
            ZMN: Za10_1075
            ZMM: Zmob_0705
            ZMB: ZZ6_1078
            ZMI: ZCP4_1114
            ZMC: A265_01105(ybaK)
            ZMR: A254_01104(ybaK)
            ZMP: Zymop_1061
            NAR: Saro_3407
            NOT: C7W88_19710(ybaK)
            SPHP: LH20_07190
            SWI: Swit_3462
            SPHD: HY78_06995
            RDI: CMV14_04435
            SPHM: G432_02465
            SPHI: TS85_03570
            SSAN: NX02_08690
            SPKC: KC8_09715
            SECH: B18_00885
            SJP: SJA_C2-02230
            SSY: SLG_10490
            SPHS: ETR14_13795(ybaK)
            GOX: GOX0492 GOX1042
            GOH: B932_1102 B932_1847
            GOY: GLS_c05740 GLS_c11110
            GAL: A0U94_09570 A0U94_12795
            GTI: FXF46_02315(ybaK) FXF46_05575
            GSP: IGS75_03150 IGS75_05865
            GFA: MKW11_02730(ybaK) MKW11_05535
            GDI: GDI3507
            GDJ: Gdia_2876
            GXY: GLX_04160 GLX_20250
            GXL: H845_1447 H845_2957
            KNA: B0W47_00935 B0W47_10190
            KEU: S101446_00580 S101446_02504(ybaK)
            KSC: CD178_00917(ybaK_1) CD178_02751(ybaK_2)
            KRE: GWK63_01065(ybaK) GWK63_07285
            APT: APA01_22680
            APW: APA42C_22680
            APF: APA03_22680
            APU: APA07_22680
            APG: APA12_22680
            APQ: APA22_22680
            APX: APA26_22680
            APZ: APA32_22680
            APK: APA386B_1127
            ASZ: ASN_2707
            ASV: WG31_11475
            AACE: A0U92_16790
            APER: A0U91_10460
            APOM: CPF11_09285
            ATO: CIW82_17745
            AASC: A4S02_00410
            ACET: DS739_11125(ybaK)
            AOT: AcetOri_orf02182
            AOY: EOV40_010770(ybaK)
            ACEK: FLP30_02640
            ABG: Asbog_00530
            KBA: A0U89_12815
            RGI: RGI145_05880
            ROS: CTJ15_11515
            RMUC: FOB66_07705(ybaK)
            RMT: IAI58_14830(ybaK)
            NCH: A0U93_12275
            NTN: D5366_08360
            NEH: E3E11_02435(ybaK)
            SSAM: E3D00_04430
            SWF: E3E12_02685
            BOB: GN304_01480(ybaK)
            BOMB: GT348_06805(ybaK)
            EBLA: JGUZn3_09620(ybaK)
            LCK: HN018_04445
            KHA: IFJ82_15410(ybaK)
            PARZ: DTQ13_05775(ybaK)
            RAP: RHOA_0770(ybaK)
            SHUM: STHU_30490
            SVC: STVA_20370
            STEL: STAQ_17890
            AZL: AZL_028430
            ALI: AZOLI_3092
            ABS: AZOBR_10093
            ABQ: ABAZ39_13185
            ABF: AMK58_01685
            ATI: AL072_04815
            AHU: A6A40_12425
            AZT: TSH58p_10135
            AZM: DM194_11975(ybaK)
            AZZ: DEW08_06365(ybaK)
            AOZ: HUE56_10655(ybaK)
            NAO: Y958_27795
            NCB: C0V82_23450
            SKT: IGS68_32195(ybaK)
            SMUC: JL100_034205(ybaK)
            SROE: JL101_028865(ybaK)
            RRU: Rru_A3668
            RRF: F11_18765
            MAG: amb0011
            MGY: MGMSRv2__0162
            MGRY: MSR1_20370(ybaK)
            MAGX: XM1_0859(ybaK)
            MAGN: WV31_12705
            TMO: TMO_0516(ybaK)
            FER: FNB15_11175(ybaK)
            DEX: HWD60_00120
            BSU: BSU12060(yjdI)
            BSR: I33_1355
            BSL: A7A1_0037
            BSH: BSU6051_12060(yjdI)
            BSY: I653_06145
            BSUT: BSUB_01313
            BSUL: BSUA_01313(yjdI)
            BSUS: Q433_06860
            BSO: BSNT_07673(yjdI)
            BSN: BSn5_17980
            BSQ: B657_12060
            BSP: U712_06235
            BSS: BSUW23_06125(yjdI)
            BST: GYO_1509
            BAY: RBAM_024230(ybaK)
            BAQ: BACAU_2435(yjdI)
            BYA: BANAU_2580(yjdI)
            BAMP: B938_12520
            BQY: MUS_2898(yjdI)
            BAML: BAM5036_2362(ybaK)
            BAMA: RBAU_2560(yjdI)
            BAMN: BASU_2366(yjdI)
            BAMB: BAPNAU_1140(yjdI)
            BAMT: AJ82_13685
            BAMY: V529_27060(yjdI)
            BMP: NG74_02545(ybaK)
            BAO: BAMF_2519(yjdI)
            BAZ: BAMTA208_13310(yjdI)
            BQL: LL3_02795
            BXH: BAXH7_02719(yjdI)
            BAMI: KSO_007265
            BAMC: U471_25120
            BAMF: U722_13150
            BSIA: CWD84_08765
            BVM: B9C48_12390
            BSON: S101395_03545(ybaK)
            BTEQ: G4P54_06365(ybaK)
            BIQ: AN935_06245
            BAN: BA_3375
            BAR: GBAA_3375
            BAT: BAS3129
            BAH: BAMEG_1250
            BAI: BAA_3410
            BAX: H9401_3213
            BANT: A16_33900
            BANR: A16R_34320
            BANS: BAPAT_3231
            BANH: HYU01_16555
            BANV: DJ46_2109
            BCE: BC3316
            BCA: BCE_3347
            BCZ: BCE33L3021
            BCR: BCAH187_A3353
            BCB: BCB4264_A3328
            BCU: BCAH820_3350
            BCG: BCG9842_B1903
            BCQ: BCQ_3129
            BCX: BCA_3408
            BAL: BACI_c32730
            BNC: BCN_3146
            BCF: bcf_16465
            BCER: BCK_18525
            BCEF: BcrFT9_02567
            BCY: Bcer98_2119
            BTK: BT9727_3116
            BTL: BALH_2997
            BTB: BMB171_C3002
            BTT: HD73_3581
            BTHR: YBT1520_17625
            BTHI: BTK_17610
            BTC: CT43_CH3240
            BTF: YBT020_16370
            BTM: MC28_2456
            BTG: BTB_c33740(yjdI)
            BTI: BTG_02890
            BTN: BTF1_13990
            BTHT: H175_ch3296
            BTHU: YBT1518_17980
            BTW: BF38_4491
            BTHY: AQ980_13400
            BWE: BcerKBAB4_3053
            BWW: bwei_1611(ybaK)
            BMYO: BG05_2689
            BTY: Btoyo_0545
            BMYC: DJ92_302
            BBY: CY96_15625
            BWD: CT694_17630
            BTRO: FJR70_02695(ybaK)
            BMOB: MLA2C4_17400(ybaK)
            BNT: GSN03_15820(ybaK)
            BPAC: LMD38_10390(ybaK)
            BPU: BPUM_0671
            BPUM: BW16_03565
            BPUS: UP12_03695
            BIF: N288_24260
            BMET: BMMGA3_16365
            BSM: BSM4216_3194 BSM4216_3760
            BGY: BGLY_2139(yjdI)
            BXI: BK049_04565
            BALT: CFN77_03535
            BSAF: BSL056_03495
            BIT: BIS30_16745
            BFD: NCTC4823_00946(ybaK)
            BDA: FSZ17_22485(ybaK)
            BBAD: K7T73_19100(ybaK)
            BCAB: EFK13_06745(ybaK)
            BRY: M0696_06600(ybaK)
            BJS: MY9_1316
            BACI: B1NLA3E_21885
            BACW: QR42_03485
            BACP: SB24_16575
            BACB: OY17_15400
            BACO: OXB_1362
            BACY: QF06_05010
            BACL: BS34A_13360(yjdI_1)
