ENTRY       K01056                      KO
SYMBOL      PTH1, PTRH1, pth, spoVC
NAME        peptidyl-tRNA hydrolase, PTH1 family [EC:3.1.1.29]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K01056  PTH1, PTRH1, pth, spoVC; peptidyl-tRNA hydrolase, PTH1 family
            Enzymes [BR:ko01000]
            VPF: M634_05700
            VPH: VPUCM_2485
            VHA: VIBHAR_01245
            VCA: M892_06785
            VAG: N646_2890
            VEX: VEA_004208
            VDB: AL552_12090
            VHR: AL538_13245
            VNA: PN96_09745
            VOW: A9237_04620
            VRO: BSZ04_19730
            VSP: VS_0747
            VEJ: VEJY3_03390
            VFU: vfu_A01137
            VNI: VIBNI_A2685(pth)
            VAN: VAA_03508
            LAG: N175_05110
            VAU: VANGNB10_cI1983(pth)
            VCY: IX92_11110
            VCT: JV59_27470
            VTU: IX91_11155
            VEU: IXK98_19910(pth)
            VSI: MTO69_03870(pth)
            VFL: AL536_09570
            VMI: AL543_20180
            VBR: A6E01_03450
            VSC: VSVS12_01003(pth1)
            VGA: BSQ33_04345
            VSH: BSZ05_10680
            VQI: CCZ37_09485
            VTA: A1417(pth)
            VAF: D1115_11485
            VNL: D3H41_03795
            VCC: FAZ90_11265
            VAS: GT360_10465
            VAQ: FIV01_03995(pth)
            VSR: Vspart_02434(pth)
            VKA: BTD91_10225(pth)
            VZI: G5S32_10840(pth)
            VNV: IF132_11565(pth)
            VGI: MID13_03670(pth)
            VSL: LTQ54_05050(pth)
            VPL: SA104470976_00640(pth)
            VFI: VF_0763(pth)
            VFM: VFMJ11_0799(pth)
            VSA: VSAL_I0785(pth)
            AWD: AWOD_I_0733(pth)
            PPR: PBPRA2850(SF1207)
            PGB: H744_2c1031
            PDS: CAY62_10435
            PGH: FH974_03705(pth)
            GHO: AL542_13480
            PMAI: CF386_01060
            SALY: E8E00_09545
            SCOT: HBA18_04145(pth)
            PAE: PA4672
            PAEV: N297_4828(pth)
            PAEI: N296_4828(pth)
            PAU: PA14_61790(pth)
            PAP: PSPA7_5322(pth)
            PAG: PLES_50581
            PAF: PAM18_4769
            PNC: NCGM2_0914(pth)
            PAEB: NCGM1900_5383(pth)
            PDK: PADK2_24815
            PSG: G655_24640
            PRP: M062_24605
            PAEP: PA1S_25320
            PAER: PA1R_gp2581
            PAEM: U769_25575
            PAEL: T223_25840
            PAES: SCV20265_5310
            PAEU: BN889_05204
            PAEG: AI22_08725
            PAEC: M802_4826(pth)
            PAEO: M801_4693(pth)
            PMY: Pmen_1053
            PMK: MDS_1112
            PRE: PCA10_48330(pth)
            PPSE: BN5_3373
            PFUW: KF707C_48160
            PALC: A0T30_06145
            PCQ: PcP3B5_09610(pth)
            PMUI: G4G71_07855(pth)
            PPU: PP_0720(pth)
            PPF: Pput_0754
            PPG: PputGB1_0764
            PPW: PputW619_4463
            PPT: PPS_0771
            PPB: PPUBIRD1_0766(pth)
            PPI: YSA_06510
            PPX: T1E_5700(pth)
            PPUH: B479_04105
            PPUT: L483_03650
            PPUN: PP4_45530(pth)
            PPUD: DW66_0739
            PFV: Psefu_0919
            PMON: X969_02105
            PMOT: X970_02085
            PMOS: O165_027680
            PPJ: RK21_04224
            POR: APT59_02760
            PMOL: CLJ08_08815
            PST: PSPTO_1102(pth)
            PSB: Psyr_0942
            PSYR: N018_20945
            PSP: PSPPH_0989(pth)
            PSAV: PSA3335_08475
            PAMG: BKM19_007405
            PCI: PCH70_08830
            PAVL: BKM03_06335
            PVD: CFBP1590__4415(pth)
            PCAB: JGS08_05100(pth)
            PCOF: POR16_19515
            PTRE: I9H09_04505(pth)
            PSYI: MME58_04655(pth)
            PFL: PFL_5167(pth)
            PPRC: PFLCHA0_c51270(pth)
            PPRO: PPC_5149
            PFE: PSF113_4934
            PFN: HZ99_22770
            PFO: Pfl01_4755(pth)
            PFS: PFLU_0730(pth)
            PFC: PflA506_0718(pth)
            PPZ: H045_00480
            PFB: VO64_3809
            PMAN: OU5_4438(pth)
            PTV: AA957_10375
            PCG: AXG94_10535
            PVR: PverR02_03905
            PAZO: AYR47_10930
            POI: BOP93_03440
            PRX: HRH33_04505(pth)
            PMED: E3Z27_23680
            PFW: PF1751_v1c07000(pth)
            PFF: PFLUOLIPICF704675
            PFX: A7318_02875
            PEN: PSEEN0855(pth)
            PLUL: FOB45_08860
            PBA: PSEBR_a4765
            PBC: CD58_24865
            PPUU: PputUW4_04584(pth)
            PDR: H681_20670
            PSV: PVLB_21450
            PSK: U771_04190
            PKC: PKB_0853(pth)
            PCH: EY04_26140
            PCZ: PCL1606_11090
            PCP: JM49_05540
            PFZ: AV641_19175
            PLQ: AA042_14445
            PALK: PSAKL28_45850
            PRH: LT40_20120
            PSW: LK03_09270
            PPV: NJ69_14580
            PSES: PSCI_0834
            PSEM: TO66_26185
            PSEC: CCOS191_4576(pth)
            PPSY: AOC04_16390
            PSOS: POS17_5129
            PKR: AYO71_25660
            PFK: PFAS1_16215
            PANR: A7J50_0735
            PPSL: BJP27_17145
            PSET: THL1_4846
            PSIL: PMA3_03725
            PYM: AK972_5039
            PADE: C3B55_00401(pth)
            PKE: DLD99_24145
            PALL: UYA_05020
            PUM: HGP31_26450(pth)
            POJ: PtoMrB4_47660(pth)
            PGG: FX982_00801
            PPSH: G5J76_22945(pth)
            PGY: AWU82_27905
            PLAL: FXN65_23295
            PSEJ: HNQ25_19165(pth)
            PVK: EPZ47_24885
            PEZ: HWQ56_04500(pth)
            PBZ: GN234_23150(pth)
            PKH: JLK41_05320(pth)
            PTY: JWV26_16040(pth)
            PMAO: PMYSY11_0813(pth)
            PATA: JWU58_05260(pth)
            PDW: BV82_0105(pth)
            PZE: HU754_025195(pth)
            PMOE: HV782_024495(pth)
            PCAM: HNE05_02555(pth)
            PSEP: C4K39_4478
            PVW: HU752_028195(pth)
            PTRT: HU722_0004840(pth)
            PXA: KSS93_25585(pth)
            PSAM: HU731_019700(pth)
            PTZ: HU718_025665(pth)
            PQI: KH389_03915(pth)
            PSHH: HU773_005200(pth)
            PXN: HU772_021055(pth)
            PHV: HU739_024445(pth)
            PPRG: HU725_019350(pth)
            PNN: KEM63_14175(pth)
            PANH: HU763_003870(pth)
            PASG: KSS96_04450(pth)
            PFAK: KSS94_23050(pth)
            PMUY: KSS95_23830(pth)
            PMAM: KSS90_04380(pth)
            PAZE: KSS91_24405(pth)
            PALV: KSS97_24340(pth)
            PPHA: BVH74_01660
            PORY: EJA05_24165
            PWZ: J7655_04765(pth)
            PTK: EXN22_05335
            PTW: TUM18999_51580(pth)
            PZA: HU749_025075(pth)
            PIE: HU724_023705(pth)
            PWY: HU734_021825(pth)
            PTAE: NCTC10697_03689(pth)
            PGF: J0G10_26040(pth)
            PCAV: D3880_04645
            PJU: L1P09_03470(pth)
            PSA: PST_3191(pth)
            PSZ: PSTAB_3239
            PSR: PSTAA_3357(pth)
            PSC: A458_04720
            PSJ: PSJM300_14775
            PSH: Psest_1104
            PSTU: UIB01_05125
            PSTT: CH92_16480
            PCHL: LLJ08_04655(pth)
            PBM: CL52_05100
            PKG: LW136_05270(pth)
            SDEG: GOM96_06585
            AVN: Avin_41540(pth)
            AVL: AvCA_41540(pth)
            AVD: AvCA6_41540(pth)
            ACX: Achr_8920(pth)
            PBB: AKN87_04195
            PAGR: E2H98_14100
            EMO: DM558_12955
            HPEG: EAO82_05075
            HAES: LO767_13115(pth)
            MAQ: Maqu_2367
            MHC: MARHY0875(pth)
            MAD: HP15_705(pth)
            MBS: MRBBS_0853(pth)
            MSR: AU15_08735
            MSX: AU14_09190
            MPQ: ABA45_04455
            MARI: ACP86_14645
            MLQ: ASQ50_16105
            MSQ: BKP64_10695
            MARA: D0851_17275
            MARJ: MARI_20590(pth)
            PAR: Psyc_0170(pth)
            PCR: Pcryo_0183
            PRW: PsycPRwf_2107
            PSO: PSYCG_01135
            PUR: AOC03_07325
            PALI: A3K91_0214
            PSPG: AK823_01070
            PSYG: AK825_01035
            PSYC: DABAL43B_0208(pth)
            PSYA: AOT82_1600
            PSYY: DLE54_10065
            PSYP: E5677_12405
            PKY: PKHYL_02800(pth)
            ACB: A1S_0826
            ABM: ABSDF2629(pth)
            ABY: ABAYE2983(pth)
            ABC: ACICU_00785
            ABN: AB57_0880
            ABB: ABBFA_02761(pth)
            ABX: ABK1_0824
            ABZ: ABZJ_00827
            ABR: ABTJ_02985
            ABD: ABTW07_0816(pth)
            ABH: M3Q_1031
            ABAD: ABD1_07830(pth)
            ABJ: BJAB07104_00835
            ABAB: BJAB0715_00819
            ABAJ: BJAB0868_00844
            ABAZ: P795_13555
            ABK: LX00_03860
            ABAU: IX87_18465
            ABAA: IX88_06125
            ABW: BL01_07835
            ABAL: ABLAC_30230
            ACC: BDGL_000098(pth)
            ANO: RR32_14060
            ALC: OTEC02_14800
            ACAL: BUM88_03935
            ASEI: I8T81_14885(pth)
            ACD: AOLE_15530
            ACI: ACIAD2909(pth)
            ATT: AMQ28_12070
            AEI: AOY20_07485
            AJO: RZ95_04135
            ACW: A0J50_13370
            ACV: AMD27_04465
            AHL: AHTJS_12150
            AJN: BVL33_05800
            ASOL: BEN76_00500
            ALA: BFG52_04980
            ASJ: AsACE_CH02065(pth)
            AID: CTZ23_11050
            ADV: DJ533_06550
            ARJ: DOM24_03340
            AWU: BEN71_05240
            ACUM: C9E88_015770 C9E88_17215
            AGU: AS4_10320(pth)
            AUG: URS_1921
            ALW: FOB21_05620
            ADS: FPL17_10080
            ABER: BSR55_05080
            ATN: FM020_11820
            ACHI: CDG60_05405
            ALJ: G8D99_11230(pth)
            AWG: GFH30_09510
            ASHA: G8E00_04850(pth)
            ATG: J4G44_05760(pth)
            AVB: RYU24_08620(pth)
            ABOU: ACBO_08730(pth)
            AGYL: FPL18_02485
            ACIU: A3K93_08735
            AVZ: HWI77_12880(pth)
            MCT: MCR_1604(pth)
            MCS: DR90_341(pth)
            MCAT: MC25239_01534(pth)
            MOI: MOVS_01125
            MOS: AXE82_06245
            MBL: AAX09_01035
            MBOI: DQF64_12065
            MCUN: NCTC10297_00197(pth)
            MNN: I6G26_03370(pth)
            MNS: LU293_03230(pth)
            MBAH: HYN46_05280
            SON: SO_1184(pth)
            SDN: Sden_0818
            SFR: Sfri_0716
            SAZ: Sama_2572
            SBL: Sbal_3258
            SBM: Shew185_3300
            SBN: Sbal195_3436
            SBP: Sbal223_1109
            SBT: Sbal678_3451
            SBS: Sbal117_3395
            SBB: Sbal175_1107
            SLO: Shew_2920
            SPC: Sputcn32_2853
            SHP: Sput200_2996
            SSE: Ssed_3468
            SPL: Spea_3134
            SHE: Shewmr4_1007
            SHM: Shewmr7_1072
            SHN: Shewana3_1011
            SHW: Sputw3181_1051
            SHL: Shal_3219
            SWD: Swoo_3693
            SWP: swp_3904
            SVO: SVI_3390(pth)
            SHF: CEQ32_10665
            SJA: SJ2017_1020
            SPSW: Sps_04359
            SBJ: CF168_15730
            SMAV: CFF01_04820
            SHEW: CKQ84_13540
            SALG: BS332_01870
            SLJ: EGC82_17790
            SMAI: EXU30_06115
            SPOL: FH971_03880
            SBK: SHEWBE_4016(pth)
            SKH: STH12_02375(pth)
            SAES: HBH39_13955(pth)
            SLIT: JQC75_13370(pth)
            SDK: KHX94_14705(pth)
            SCAA: TUM17387_10000(pth)
            SPSH: FM037_06320
            SEUR: FM038_018885(pth)
            SYK: KDN34_12500(pth)
            SCYP: JYB88_13150(pth)
            SAVI: JYB87_05030(pth)
            SSEM: JYB85_13480(pth)
            SGLA: FJ709_04235
            SINV: K8B83_19340(pth)
            SXM: MKD32_15575(pth)
            SVM: KDH10_003923(pth)
            ILO: IL0931(pth)
            ILI: K734_04680
            IPI: CEW91_07995
            IDI: CWC33_00865
            IDT: C5610_04245
            IAB: K5X84_04555(pth)
            CPS: CPS_3559(pth)
            COM: CMT41_12140
            COZ: A3Q34_15425
            COLW: A3Q33_02505
            COLA: DBO93_05075
            COV: EKO29_05250
            CBER: B5D82_03675
            LSD: EMK97_18460
            THT: E2K93_02055
            THAP: FNC98_10115
            THAB: LP316_09080(pth)
            PHA: PSHAa1052(pth)
            PTN: PTRA_a1206(pth)
            PAT: Patl_2570
            PSM: PSM_A1976(pth)
            PSEO: OM33_09185
            PIA: PI2015_1928
            PPHE: PP2015_2641
            PBW: D172_011960
            PRR: AT705_16300
            PLZ: S4054249_17730
            PALN: B0W48_19195
            PPIS: B1L02_13315
            PEA: PESP_a2598(pth)
            PSPO: PSPO_a1283(pth)
            PART: PARC_a2676(pth)
            PTU: PTUN_a1484(pth)
            PNG: PNIG_a1270(pth)
            PTD: PTET_a2258(pth)
            PSEN: PNC201_04105(pth)
            PDJ: D0907_10445
            PAGA: PAGA_a1333(pth)
            PCAR: PC2016_1070
            PMAA: CPA52_10770
            PXI: J5O05_14875(pth)
            PVB: J5X90_09735(pth)
            PSAZ: PA25_23810(pth)
            PDV: FFU37_09795
            PSYM: J1N51_02950(pth)
            AMC: MADE_1007560
            AMAA: amad1_07685
            AMAL: I607_06905
            AMAE: I876_07200
            AMAO: I634_07315
            AMAD: I636_07765
            AMAI: I635_07675
            AMAG: I533_07220
            AMAC: MASE_06840
            AMB: AMBAS45_07170
            AMG: AMEC673_06900
            AMK: AMBLS11_06855
            ALT: ambt_11205
            AAL: EP13_07630
            ASP: AOR13_2056
            ASQ: AVL57_09010
            AAW: AVL56_07900
            ALR: DS731_13225
            ALE: AV939_08025
            ALZ: AV940_07855
            APEL: CA267_002270(pth)
            SALM: D0Y50_06890
            SALK: FBQ74_10730
            SMAA: IT774_10515(pth)
            GAG: Glaag_1715
            GNI: GNIT_2149(pth)
            GPS: C427_3253
            PMES: FX988_00016
            LAL: AT746_07500
            CATE: C2869_11550
            SALH: HMF8227_01005(pth1)
            HMI: soil367_04415
            PAEW: KIH87_07515(pth)
            AGZ: M0C34_06500(pth)
            PIN: Ping_0909
            PSY: PCNPT3_08900
            FBL: Fbal_2831
            FES: HER31_09465(pth)
            MVS: MVIS_3883(pth)
            MYA: MORIYA_3559(pth)
            MMAA: FR932_20620
            CJA: CJA_0642(pth)
            CEB: B0D95_18975
            CELL: CBR65_17230
            CEK: D0B88_00380
            CEG: D0C16_12420
            SDE: Sde_3258
            TTU: TERTU_3853(pth)
            SAGA: M5M_09325
            MARQ: MARGE09_P0279
            GIL: NHM04_05865(pth)
            SPOI: IMCC21906_03161
            SNAN: I6N98_15070(pth)
            STAW: NCG89_06075(pth)
            ZAL: AZF00_14915
            OSG: BST96_11365
            MTHD: A3224_04845
            MICC: AUP74_00040(pth)
            MAGA: Mag101_04540
            MII: BTJ40_17295
            MICT: FIU95_16030(pth)
            MHYD: GTQ55_04970
            MCEL: LPW13_02515(pth)
            MICZ: GL2_23260(pth)
            HJA: BST95_18485
            HALC: EY643_03605
            KIM: G3T16_15320(pth)
            AFUS: EYZ66_11025
            CBU: CBU_1841(pth)
            CBS: COXBURSA331_A2042(pth)
            CBD: CBUD_0071(pth)
            CBG: CbuG_0214(pth)
            CBC: CbuK_0137(pth)
            CEY: CleRT_01160(pth)
            CEND: EGQ50_00290
            CENO: CEAn_00750
            RVI: RVIR1_06890(pth)
            ALG: AQULUS_17880(pth)
            ASIP: AQUSIP_20260(pth)
            CEQ: B1F76_00295
            LPN: lpg2653(pth)
            LPH: LPV_2996(pth)
            LPO: LPO_2931(pth)
            LPU: LPE509_00379
            LPM: LP6_2684(pth)
            LPF: lpl2578(pth)
            LPP: lpp2706(pth)
            LPC: LPC_0486(pth)
            LPA: lpa_03881(pth)
            LPE: lp12_2646
            LLO: LLO_2664(pth)
            LFA: LFA_2595(pth)
            LHA: LHA_0621(pth)
            LOK: Loa_00979
            LCD: clem_11895(pth)
            LES: CCU22_00080
            LSH: CAB17_00050
            LLG: 44548918_00503(pth)
            LIB: E4T55_05175
            LGT: E4T54_08455
            LJR: NCTC11533_00560(pth)
            LCJ: NCTC11976_03220(pth)
            LWA: SAMEA4504053_3151(pth)
            LSS: NCTC12082_02707(pth)
            LADL: NCTC12735_00793(pth)
            LANT: TUM19329_05570(pth)
            LLY: J2N86_02590(pth)
            TMC: LMI_0856(pth)
            MCA: MCA1058(pth)
            METU: GNH96_12705
            MMT: Metme_3831
            MDN: JT25_014635
            MDH: AYM39_17950
            METL: U737_04210
            MPAD: KEF85_13255(pth)
            MELL: IVG45_19835(pth)
            MAH: MEALZ_3107(pth)
            MBUR: EQU24_07430
            MPSY: CEK71_19895
            MMOB: F6R98_14900
            MEIN: methR_P3505
            MOZ: MoryE10_03680
            MISZ: MishRS11D_36830(pth)
            MESL: KKZ03_03205(pth)
            FTU: FTT_0680c(pth)
            FTQ: RO31_0775(pth)
            FTF: FTF0680c(pth)
            FTW: FTW_1048(pth)
            FTR: NE061598_03885
            FTT: FTV_0639(pth)
            FTG: FTU_0723(pth)
            FTL: FTL_0956
            FTH: FTH_0934(pth)
            FTA: FTA_1007(pth)
            FTS: F92_05260
            FTI: FTS_0936(pth)
            FTO: X557_04990
            FTC: DA46_1850(pth)
            FTV: CH67_1293(pth)
            FTZ: CH68_1025(pth)
            FTM: FTM_1178(pth)
            FTN: FTN_1003(pth)
            FTX: AW25_1006(pth)
            FTD: AS84_1521(pth)
            FTY: CH70_942(pth)
            FCF: FNFX1_1042
            FCN: FN3523_0668
            FHI: FSC454_06635
            FPH: Fphi_1584
            FPT: BZ13_406(pth)
            FPI: BF30_1857(pth)
            FPM: LA56_579(pth)
            FPX: KU46_1718(pth)
            FPZ: LA55_811(pth)
            FPJ: LA02_1656(pth)
            FRT: F7308_1539
            FNA: OOM_1371
            FNL: M973_04565
            FRF: LO80_00085
            FPER: ACH24_03505
            FHA: CDV26_06840
            FRX: F7310_04335
            FRM: BBG19_1019
            FRC: KX01_1453(pth)
            FAD: CDH04_06015
            FMI: F0R74_02390
            FOO: CGC45_05145
            FNN: FSC774_05665(pth)
            FSR: KQR59_03910(pth)
            FGU: SD28_06340
            AFRI: E3E15_02265 E3E15_03440
            AII: E4K63_03695
            TCX: Tcr_0394
            HTR: EPV75_02390
            HMAR: HVMH_0407(pth)
            TCY: Thicy_1376
            TAO: THIAE_08790
            THIO: AYJ59_11310
            TMH: JX580_02405(pth)
            MEJ: Q7A_507
            MEC: Q7C_2102
            MPIN: LGT42_000540(pth)
            CYQ: Q91_1730(pth)
            CZA: CYCME_0726(pth)
            CYY: CPC19_04180
            PSAL: PSLF89_3006
            THIG: FE785_02065
            TXA: HQN79_10260(pth)
            TIB: THMIRHAM_04450(pth)
            TSE: THMIRHAS_03760(pth)
            TZO: THMIRHAT_19580(pth)
            TIG: THII_2306
            BLEP: AL038_13760
            THIS: HZT40_08640(pth)
            TUN: J9260_10435(pth)
            TLO: J9253_02245(pth)
            TSB: HMY34_15870(pth)
            TANI: J8380_13830(pth)
            TWN: L2Y54_19055(pth)
            NOC: Noc_0516
            NHL: Nhal_3921
            NWA: Nwat_2574
            NWR: E3U44_04310
            ALV: Alvin_2380
            ATEP: Atep_23090(pth)
            TVI: Thivi_4180
            TMB: Thimo_3137
            MPUR: MARPU_03615
            TEE: Tel_15210
            NTT: TAO_1803
            TSY: THSYN_27455
            RHH: E0Z06_11080
            TTP: E6P07_08330
            NTG: NSCAC_1741(pth)
            THIP: N838_11390(pth)
            CJAP: GWK36_03395
            THIM: KFB96_09910(pth)
            TBOG: LT988_20345(pth)
            AEH: Mlg_0285
            HHA: Hhal_0987
            HHK: HH1059_24020(pth)
            HHC: M911_03445
            EBS: ECTOBSL9_1718
            TGR: Tgr7_0529
            TKM: TK90_0347
            TNI: TVNIR_2671(pth_[H])
            TTI: THITH_14770
            TVR: TVD_12070
            SSAL: SPISAL_07040
            SPIU: SPICUR_07850
            SROS: BBH56_07065
            SPIZ: GJ672_07910
            APRS: BI364_01930
            NAX: HC341_15195(pth)
            HNA: Hneap_1170
            HAZ: A9404_03100
            WMA: WM2015_2312
            WEZ: IC757_05690(pth)
            WOC: BA177_12500
            GAI: IMCC3135_10710(pth)
            GHL: GM160_06080
            TTC: FOKN1_2830
            THIC: TspCOW1_29640(pth)
            HCH: HCH_01723(pth)
            HAHE: ENC22_22090
            CSA: Csal_1522
            HEL: HELO_1875(pth)
            HCS: FF32_11800
            HAK: KO116_01454
            HAM: HALO1529
            HHU: AR456_12445
            HCO: LOKO_01236(pth)
            HSI: BOX17_02210
            HALO: BWR19_12585
            HHH: CLM76_12345
            HBE: BEI_1092
            HAG: BB497_09110
            HAF: C8233_07865
            HALK: CUU95_00335
            HVN: EI420_06200
            HOL: HORIV_48030(pth)
            HSR: HSBAA_45770(pth)
            HMD: CTT34_06175
            HAXI: HAALTHF_46420n
            HTT: HZS52_12280(pth)
            HCAM: I4484_13825(pth)
            HPIZ: GYM47_05890(pth)
            HSX: HNO51_13545(pth)
            HSV: HNO53_14135(pth)
            HPRO: LMS44_15705(pth)
            EME: CEM_342(pth)
            ZPL: ZBT109_2173
            HAA: A5892_08315
            CMAI: BFX80_13905
            CAMH: LCW13_03325(pth)
            KUS: B9G99_16570
            KMA: B9H00_15060
            KUY: FY550_10320
            PAUR: FGL86_14965
            ABO: ABO_0516(pth)
            ADI: B5T_03635(pth)
            APAC: S7S_13180
            ALN: AS19_05300
            AXE: P40_17090
            KAK: Kalk_17010
            MMW: Mmwyl1_3606
            MME: Marme_2970
            MPC: Mar181_0697
            MPRI: MP3633_2973(pth)
            MARD: IBG28_17015(pth)
            MFOI: JSY38_05725(pth)
            MPRF: J8N69_10645(pth)
            TOL: TOL_0827
            TOR: R615_13275
            OAI: OLEAN_C04760(pth)
            MARS: A8C75_19115
            MGEO: CFI10_15470
            MSEC: LN244_02715(pth)
            MARL: HH196_00265(pth)
            BSAN: CHH28_00195
            NCU: F0U83_14540
            NJP: NEJAP_3232(pth)
            NIK: F5I99_15540
            BMAR: HF888_02500(pth)
            AJP: AMJAP_2944(pth)
            VCW: GJQ55_03400
            BACZ: KFF03_04770(pth)
            GSN: YC6258_04381
            RFO: REIFOR_01369
            OME: OLMES_1178
            LLP: GH975_10695
            ENW: MJO57_24010(pth)
            AHA: AHA_3156(pth)
            AHY: AHML_16970
            AHD: AI20_03595
            AHR: V428_17585
            AHP: V429_17620
            AHJ: V469_05675
            AHH: RY45_16280
            AHI: VU14_05875
            AAJ: BOQ57_16170
            ASA: ASA_1168(pth)
            AEO: O23A_p0326
            AVR: B565_0996
            AVO: AMS64_06785
            AMED: B224_1035
            ASR: WL1483_2471(pth)
            ADH: CK627_09985
            ACAV: VI35_05550
            AEM: CK911_11600
            AEA: C2U39_06155
            ARV: C7N77_19160
            AES: C2U30_07670
            AEL: NCTC12917_01162(pth)
            ASIM: FE240_13905
            AALL: I6G90_10465(pth)
            AJD: I6H43_16335(pth)
            ARIV: KYK33_15275(pth)
            TAU: Tola_2305
            OCE: GU3_06235
            OCM: CBP12_06250
            OPF: CBP31_12245
            ZDF: AN401_13520
            KKO: Kkor_0624
            KGE: TQ33_1763
            KSD: KS2013_1818
            KPD: CW740_02800
            DNO: DNO_0063(pth)
            CHJ: NCTC10426_00579(pth)
            SUTR: L0B52_06250(pth)
            GAP: GAPWK_2211
            FPP: FPB0191_00398
            ORB: IPMB12_05130(pth)
            SDF: ACG33_02555
            SOK: D0B54_07830
            SINI: GT972_08570
            FCE: JN531_011360(pth)
            GBI: PG2T_07170
            SLIM: SCL_0719
            SVA: SVA_0578
            ACII: C4901_02430
            ATY: A9R16_002030(pth)
            SALN: SALB1_0297
            TBN: TBH_C0281(pth)
            SEDS: AAY24_14385
            TSN: W908_00150
            THIN: CRN91_01235
            THO: SP60_03895
            PSPI: PS2015_754
            EOF: NARSGI1_00560(pth)
            EOP: NARPIN1_01410(pth)
            REV: HUE57_06665(pth)
            ACIL: ESZ_00236(pth)
            CDIZ: CEDIAZO_01435(pth)
            SADE: GFK82_00097(pth)
            BCI: BCI_0294(pth)
            BCIB: IM45_674
            BCIG: AB162_241(pth)
            IGN: MMG00_01610(pth)
            RMA: Rmag_1068
            REO: HUE58_05555(pth)
            VOK: COSY_0967(pth)
            EPS: L0Y14_01650(pth)
            EBH: BSEPE_1458(pth)
            BTHG: MS2017_0118
            GPB: HDN1F_18500(pth)
            ENM: EBS_0164(pth)
            EEU: NAREPO1_01370(pth)
            IFO: CVFO_1507(pth)
            APHF: CVPH_1552(pth)
            NME: NMB0795(pth)
            NMP: NMBB_0899
            NMH: NMBH4476_1390(pth)
            NMD: NMBG2136_0744(pth)
            NMM: NMBM01240149_1295(pth)
            NMS: NMBM01240355_0795(pth)
            NMQ: NMBM04240196_1370(pth)
            NMZ: NMBNZ0533_0844(pth)
            NMA: NMA1004
            NMW: NMAA_0625(pth)
            NMX: NMA510612_1127(pth)
            NMC: NMC0747(pth)
            NMN: NMCC_0759(pth)
            NMT: NMV_1601(pth)
            NMI: NMO_0683(pth)
            NGO: NGO_0379
            NGK: NGK_0538
            NLA: NLA_14340(pth)
            NEL: NELON_08335
            NWE: SAMEA3174300_0613(pth)
            NSI: A6J88_11045
            NMJ: NM96_05340
            NEI: BG910_00030
            NEK: CGZ77_11305
            NFV: FAH67_04750
            NSF: FAH66_04835
            NZL: D0T92_06995
            NAQ: D0T90_08885
            NBL: GJV52_10410
            NZO: SAMEA4504057_1833(pth)
            NCI: NCTC10296_02234(pth)
            NCZ: NCTC10294_00439(pth)
            NANI: NCTC12227_01129(pth)
            NBC: H3L91_05650(pth)
            NWD: H3L96_10770(pth)
            NSG: H3L94_02335(pth)
            NMUS: H7A79_0136(pth)
            NSC: J7445_04755(pth)
            NPF: LPB400_07845(pth)
            NDN: H3L92_04325(pth)
            NWX: CGZ65_06615
            NDU: LVJ88_03220(pth)
            NAW: LVJ86_05150(pth)
            NMB: MON40_07420(pth)
            SALV: SALWKB2_1096
            KKI: KKKWG1_1960(pth)
            KOA: H3L93_07355(pth)
            VFF: VITFI_CDS2682
            VIT: ADP71_16910
            VST: LVJ81_05240(pth)
            VMS: LVJ82_00410(pth)
            ECOR: SAMEA4412678_1319(pth)
            EEX: EZJ17_01080
            SMUR: BWP33_07145
            AFF: H3L97_08035(pth)
            ACRS: LVJ80_11125(pth)
            CSTE: H3L98_08015(pth)
            CKH: LVJ77_01270(pth)
            NBA: CUN60_03765
            PTES: JQU52_10560(pth)
            MCER: MON37_06115(pth)
            USU: LVJ78_09260(pth)
            UTE: LVJ83_10840(pth)
            WBO: MIS45_07485(pth)
            CVI: CV_4056(pth)
            CVC: BKX93_17250
            CHRO: CXB49_18155
            CHRI: DK842_11300
            CHRB: DK843_16735
            CRZ: D1345_19315
            CHRM: FYK34_19965
            CHAE: CH06BL_39880(pth)
            IOD: EJO50_13335
            IFL: C1H71_08395
            LHK: LHK_00310(pth)
            PSE: NH8B_3574
            JEU: BJP62_12660
            AQL: BXU06_12390
            AMAH: DLM_3408
            AQS: DKK66_10050
            DEE: HQN60_06685(pth)
            CHIZ: HQ393_12005(pth)
            CFON: HZU75_09460(pth)
            VOG: LCH97_15345(pth)
            RSO: RSc0393(pth)
            RSC: RCFBP_21095(pth)
            RSL: RPSI07_3014(pth)
            RSN: RSPO_c03012(pth)
            RSM: CMR15_30513(pth)
            RSE: F504_414
            RSY: RSUY_28820
            RPI: Rpic_0248
            RPF: Rpic12D_0275
            RPJ: N234_01725
            RMN: TK49_05020
            RIN: ACS15_0356(pth)
            RPU: CDC45_02010
            RSG: JK151_03410(pth)
            REH: H16_A0370(pth1)
            CNC: CNE_1c03870(pth1)
            CUH: BJN34_02305
            REU: Reut_A0340
            RME: Rmet_0287(pth)
            CTI: RALTA_A0315(pth)
            CBW: RR42_m0409
            CGD: CR3_0293
            CCUP: BKK81_04225
            CUP: BKK80_03570
            CUU: BKK79_08695
