ENTRY       K02277                      KO
SYMBOL      coxD, ctaF
NAME        cytochrome c oxidase subunit IV [EC:7.1.1.9]
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00155  Cytochrome c oxidase, prokaryotes
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ABA: Acid345_0441 Acid345_2993
            ACM: AciX9_0077
            GMA: AciX8_0186
            GRW: FTO74_00335
            TSA: AciPR4_4037
            TRS: Terro_0294
            TALB: FTW19_01890
            ABAS: ACPOL_1641
            EDA: GWR55_13540
            ADIN: H7849_20615
            SUS: Acid_0500 Acid_5593
            PFER: IRI77_08110
            CTM: Cabther_B0231
            CVL: J8C06_12770
            CHLO: J8C02_13825
            ABAC: LuPra_00389 LuPra_05332
            SCOR: J3U87_20290 J3U87_23220
            GAU: GAU_0507
            GPH: GEMMAAP_03185
            GGR: HKW67_12600
            GBA: J421_2410
            PPN: Palpr_2934
            BLQ: L21SP5_03577
            DORI: FH5T_09800
            DRC: G0Q07_19180
            MCOS: GM418_05990
            MBAS: ALGA_1231
            SRU: SRU_2097
            SRM: SRM_02316(ctaF)
            RMR: Rmar_0232
            RMG: Rhom172_0215
            RBAR: AWN76_010360
            CPI: Cpin_0518
            CBAE: COR50_03820
            CHIT: FW415_02950
            CHIH: GWR21_18220
            CFIL: MYF79_02665
            NKO: Niako_6479
            FLA: SY85_16870
            FGG: FSB75_16195
            ARB: A9P82_13570
            ARK: D6B99_00550
            AGI: FSB73_10120
            ARAC: E0W69_018000
            ATEE: K9M52_10445
            FLN: FLA_5844
            PSEG: D3H65_22335
            PGIN: FRZ67_11835
            PGO: FSB84_06100
            FLS: GLV81_16035
            LACS: H4075_20970
            FLC: KJS93_15965
            FLV: KJS94_12825
            HHY: Halhy_4880
            SGN: SGRA_1504
            PHE: Phep_0300
            PEP: AQ505_24555
            PCM: AY601_3828
            PSTY: BFS30_11500
            PGS: CPT03_20250
            PEJ: FYC62_15860
            PEK: FFJ24_018320
            PROE: H9L23_19060
            PEX: IZT61_15625
            PMUO: LOK61_15285
            PSN: Pedsa_2616
            SHG: Sph21_1560
            SHT: KO02_03435
            SPHN: BV902_05215
            SMIZ: 4412673_00509
            SPSC: E2P86_15370
            SPHZ: E3D81_08250
            SPHE: GFH32_02310
            SPDR: G6053_03990
            SDJ: NCTC13534_00539
            STHA: NCTC11429_00825
            SMUI: I6J00_20645
            SSIY: JVX97_27945
            MUP: A0256_08380
            MUC: MuYL_0903
            MUH: HYN43_027385
            MGIN: FRZ54_24135
            MGK: FSB76_08920
            MRUB: DEO27_029570
            MGOS: DIU38_030850
            MMAB: HQ865_15835
            MGIK: GO620_011065
            OLI: FKG96_04745
            SBX: CA265_17790
            CMR: Cycma_2293
            CAMU: CA2015_2233
            BBD: Belba_3785
            EVI: Echvi_2108
            EST: DN752_16205
            ECHI: FKX85_10040
            EMAI: KZP23_10495
            ALM: AO498_15235
            CHU: CHU_2201
            SLI: Slin_5676
            SRD: SD10_25730
            SMON: AWR27_23990
            SPIR: CWM47_15335
            SPIK: EXU85_01335
            SPIB: G8759_35590
            STAE: HNV11_21935
            PSEZ: HME7025_00335
            AANH: G9X63_01115
            RHOZ: GXP67_08010
            DFE: Dfer_3465
            DSN: HWI92_20635
            LBY: Lbys_2196
            RSI: Runsl_2974
            RUN: DR864_10795
            RUP: DTQ70_18960
            EOL: Emtol_1729
            FAE: FAES_1080
            FIB: A6C57_03785
            ALS: DJ013_18600
            FLI: Fleli_1056
            HSW: Hsw_3109
            HYM: N008_13445
            HYE: AM218_02630
            HYG: AUC43_10555
            HYP: A0257_17565
            HYZ: AXW84_15865
            HNV: DDQ68_10655
            HYH: D3Y59_00400
            HYJ: FHG12_13875
            HQI: H9L05_12255
            HRS: HER32_05560
            HBN: GUY19_19305
            HTS: HMJ29_01890
            HMT: MTP16_23000
            HTB: MTX78_17195
            PKO: PKOR_11045
            PACT: CA264_01340
            RUF: TH63_11330
            RTI: DC20_01830
            RUD: TH61_01210
            NIB: GU926_06480
            ADD: HUW48_03805
            ASWU: HUW51_12355
            MTT: Ftrac_3698
            FPF: DCC35_07705
            FLM: MY04_1279
            FLL: EI427_08050
            FYA: KMW28_09865
            FKA: KM029_02475
            FBT: D770_26995
            CHK: D4L85_20130
            FUV: JR347_16150
            GFO: GFO_0191
            GRS: C7S20_08615
            FPSZ: AMR72_07620
            FJO: Fjoh_1661
            FJG: BB050_00949
            FBR: FBFL15_2236
            FIN: KQS_01820
            FGL: EM308_06455
            FCM: BIW12_08765
            FFA: FFWV33_01775
            FAT: DVK85_03720
            FKI: FK004_01690
            FPAL: HYN49_05535
            FMG: HYN48_05270
            FALB: HYN59_02040
            FCR: HYN56_08675
            FSE: DI487_09025
            FSN: GS03_00296
            FNK: E1750_08345
            FAK: FUA48_06285
            FFL: HYN86_07775
            FEN: J0383_07285
            CCM: Ccan_00960
            RBI: RB2501_03580
            ZPR: ZPR_0598
            MARE: EJ994_09790
            CAO: Celal_2084
            CBAL: M667_07710
            CBAT: M666_07745
            KDI: Krodi_1584
            DOD: DCS32_04020
            ZGA: ZOBELLIA_2384
            MRS: Murru_1875
            MLT: VC82_1949
            MUT: GVT53_20800
            MAQI: LDL77_11940
            SPON: HME9304_02142
            ASL: Aeqsu_0876
            AEV: EI546_09470
            PTQ: P700755_002186
            NDO: DDD_1599
            NOM: AAT17_08235
            NSD: BST91_10575
            NOB: CW736_03755
            NOJ: EJ995_03285
            POM: MED152_06765
            POB: LPB03_07930
            PRN: BW723_09025
            POLA: BXQ17_11450
            POA: CW731_11485
            PHAL: H9I45_11440
            PLIT: K8354_11740
            PPEC: H9W90_14290
            PBAT: JL193_10475
            PCEA: J3359_12425
            MYR: MYRA21_1728
            MPW: MPR_0544
            MOD: AS202_08255
            MYZ: BK054_08085
            SYI: SB49_14780
            TDI: AUW17_11355
            TEN: LPB136_09340
            TJE: TJEJU_3891
            TMAR: MARIT_0321
            TMP: F9Y86_06705
            WFU: AXE80_01765
            AALG: AREALGSMS7_02295
            OLL: CW732_00645
            OAQ: DZC78_08105
            FEK: C1H87_09290
            TAJ: C1A40_04900
            AUE: C5O00_03500
            KOS: KORDIASMS9_01737
            KAN: IMCC3317_35720
            AQB: D1818_11425
            EMAR: D1013_03930
            MUR: EQY75_01350
            PSYN: E9099_09255
            AFLA: FHG64_12340
            ANP: FK178_10225
            OCI: FEZ18_04175
            MGEL: G5B37_11450
            MESQ: C7H62_1450
            GAA: HX109_07755
            CAGG: HYG79_03995
            ALTI: ALE3EI_1264
            ASAG: FGM00_14140
            FLG: LV716_04010
            FBE: FF125_03025
            FTE: Fluta_1918
            FLU: CHH17_00110
            OHO: Oweho_1904
            CHYD: H4K34_10815
            BBAU: AEM51_05020
            IAL: IALB_1396(coxD)
            MRO: MROS_0036
            CPRV: CYPRO_2975
            DAP: Dacet_1006
            GTL: EP073_03995
            CABY: Cabys_3103
            MOX: DAMO_1162
            HDL: HALDL1_13070
            HAAD: MW046_11400
            HALX: M0R89_18520
            HMA: rrnAC2312
            HHI: HAH_2767
            HHN: HISP_14065
            HAB: SG26_06345
            HTA: BVU17_13470
            HALJ: G9465_04880
            HSIN: KDQ40_15520
            NHO: HWV23_05215
            NSAL: HWV07_04915
            HRR: HZS55_07040
            HPEL: HZS54_07575
            HLT: I7X12_13795
            HVO: HVO_1644
            HME: HFX_1731
            HGI: ABY42_08015
            HALE: G3A49_11325
            HLS: KU306_13305
            HBO: Hbor_15750
            HAQ: DU484_03850
            HAJ: DU500_04335
            HAER: DU502_02060
            HLM: DV707_11945
            HLA: Hlac_0791
            HALP: DOS48_04130
            HALB: EKH57_06500
            HEZZ: EO776_06000
            HALQ: Hrr1229_000280
            HSS: J7656_10400
            HSAI: HPS36_00990
            HAZZ: KI388_03580
            SRUB: C2R22_03005
            HALN: B4589_006005
            HALG: HUG10_11980
            HALU: HUG12_04040
            HMP: K6T50_01200
            HRE: K6T36_01000
            HAH: Halar_1662
            HTU: Htur_2244
            HSAL: JMJ58_17660
            HLO: J0X27_04605
            HAKZ: J0X25_17700
            NMG: Nmag_0262
            NVR: FEJ81_04615
            NPL: FGF80_06200
            NAY: HYG81_05755
            HALY: HYG82_08205
            HRU: Halru_1936
            HLR: HALLA_15740
            NBG: DV706_00515 DV706_16755
            NAS: GCU68_16180
            SAWL: NGM29_08715
            APE: APE_0795.1(aoxC)
            ACJ: ACAM_0560(aoxC)
///
