ENTRY       K01619                      KO
SYMBOL      deoC, DERA
NAME        deoxyribose-phosphate aldolase [EC:4.1.2.4]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            FTW: FTW_0199(deoC)
            FTR: NE061598_00645
            FTT: FTV_0106(deoC)
            FTG: FTU_0106(deoC)
            FTL: FTL_1663
            FTH: FTH_1604(deoC)
            FTA: FTA_1760(deoC)
            FTS: F92_09210
            FTI: FTS_1622(deoC)
            FTO: X557_08555
            FTC: DA46_1079(deoC)
            FTV: CH67_2069(deoC)
            FTZ: CH68_1799(deoC)
            FTM: FTM_0176(deoC)
            FTN: FTN_1601(deoC)
            FTX: AW25_396(deoC)
            FTD: AS84_892(deoC)
            FTY: CH70_312(deoC)
            FCF: FNFX1_1637
            FCN: FN3523_1665
            FHI: FSC454_08270
            FPH: Fphi_1016
            FPT: BZ13_1020(deoC)
            FPI: BF30_1250(deoC)
            FPM: LA56_1169(deoC)
            FPX: KU46_307(deoC)
            FPZ: LA55_1873(deoC)
            FPJ: LA02_662(deoC)
            FRT: F7308_0619
            FNA: OOM_0607
            FNL: M973_09375
            FRF: LO80_05285
            FPER: ACH24_00095
            FHA: CDV26_10480(deoC)
            FRX: F7310_09135
            FRM: BBG19_1566
            FRC: KX01_630(deoC)
            FAD: CDH04_08550(deoC)
            FMI: F0R74_07360(deoC)
            FOO: CGC45_07920(deoC)
            FNN: FSC774_08160(deoC)
            FSR: KQR59_08420(deoC)
            FGU: SD28_00370
            AFRI: E3E15_06545(deoC)
            AII: E4K63_01175(deoC)
            PSAL: PSLF89_1895
            RHH: E0Z06_06790(deoC)
            WMA: WM2015_971
            WOC: BA177_15425
            GAI: IMCC3135_21665(deoC)
            HCH: HCH_03074(deoC)
            HAHE: ENC22_15870
            CSA: Csal_0831
            HEL: HELO_3159(deoC)
            HCS: FF32_10590
            HAK: KO116_03307
            HAM: HALO3573
            HHU: AR456_13680
            HCO: LOKO_01692(deoC)
            HSI: BOX17_12060
            HALO: BWR19_04730
            HHH: CLM76_10755
            HBE: BEI_2610(deoC)
            HAG: BB497_07690
            HALK: CUU95_01515
            HVN: EI420_04550
            HOL: HORIV_16450
            HSR: HSBAA_14520
            HMD: CTT34_04600
            HAXI: HAALTHF_49850n
            HTT: HZS52_22870(deoC)
            HCAM: I4484_00980(deoC)
            HPIZ: GYM47_04470(deoC)
            HSX: HNO51_00845(deoC)
            HSV: HNO53_00840(deoC)
            HTX: EKK97_01015
            HPRO: LMS44_05500(deoC)
            HAA: A5892_09655
            PAUR: FGL86_17015(deoC)
            GSN: YC6258_01000
            RFO: REIFOR_02439
            ENW: MJO57_29640(deoC)
            AHA: AHA_0960(deoC-1) AHA_3690(deoC-2)
            AHY: AHML_05140 AHML_19420
            AHD: AI20_00915
            AHR: V428_05360 V428_20215
            AHP: V429_05365 V429_20245
            AHJ: V469_03075 V469_17990
            AHH: RY45_05305 RY45_18890
            AHI: VU14_03250 VU14_17710
            AAJ: BOQ57_04760 BOQ57_19235
            ASA: ASA_3655(deoC)
            AEO: O23A_p4296
            AVR: B565_3453
            AVO: AMS64_20100
            AMED: B224_4661
            ASR: WL1483_8(deoC)
            ADH: CK627_00440
            ACAV: VI35_18330
            AEM: CK911_20055
            AEA: C2U39_11675 C2U39_19555
            ARV: C7N77_01505
            AES: C2U30_17400
            AEL: NCTC12917_00544(deoC-2)
            ASIM: FE240_01680(deoC)
            AALL: I6G90_18960(deoC)
            AJD: I6H43_07445(deoC)
            ARIV: KYK33_03355(deoC)
            TAU: Tola_2600
            OCE: GU3_05040
            OCM: CBP12_07495
            OPF: CBP31_10655
            ZDF: AN401_03225
            DNO: DNO_0909(deoC)
            CHJ: NCTC10426_02227(deoC1)
            SUTR: L0B52_08715(deoC)
            GAP: GAPWK_0958 GAPWK_2796
            FPP: FPB0191_01666 FPB0191_01884
            ORB: IPMB12_06255(deoC)
            ACII: C4901_13415(deoC)
            ATY: A9R16_003705(deoC)
            TSN: W908_05375
            THIN: CRN91_05105(deoC)
            CDIZ: CEDIAZO_00157(deoC1)
            NEI: BG910_08510(deoC)
            NANI: NCTC12227_01315(deoC1)
            KKI: KKKWG1_1390(deoC)
            KOA: H3L93_09150(deoC)
            AFF: H3L97_00735(deoC)
            ACRS: LVJ80_13430(deoC)
            CSTE: H3L98_08295(deoC)
            CKH: LVJ77_01380(deoC)
            NBA: CUN60_09080
            WBO: MIS45_05295(deoC)
            CVI: CV_3701(deoC)
            CVC: BKX93_09355
            CHRO: CXB49_02910
            CHRI: DK842_03575
            CHRB: DK843_09060
            CRZ: D1345_03520
            CHRM: FYK34_12975(deoC)
            CHAE: CH06BL_06780(deoC)
            IOD: EJO50_13680
            IFL: C1H71_08055
            AMAH: DLM_3336
            AQS: DKK66_10405
            VOG: LCH97_15740(deoC)
            BMA: BMAA0110(deoC)
            BMV: BMASAVP1_1271(deoC)
            BMN: BMA10247_A0130(deoC)
            BMAL: DM55_3598(deoC)
            BMAQ: DM76_4293(deoC)
            BMAI: DM57_05525
            BMAF: DM51_3875(deoC)
            BMAZ: BM44_3557(deoC)
            BPS: BPSS1962(deoC)
            BPM: BURPS1710b_A1068(deoC)
            BPL: BURPS1106A_A2666(deoC)
            BPD: BURPS668_A2811(deoC)
            BPSE: BDL_5371(deoC)
            BPSM: BBQ_4166(deoC)
            BPSU: BBN_5430(deoC)
            BPSD: BBX_4536(deoC)
            BPZ: BP1026B_II2105(deoC)
            BPQ: BPC006_II2627
            BPK: BBK_4703(deoC)
            BPSH: DR55_5769(deoC)
            BPSA: BBU_4046(deoC)
            BPSO: X996_5571(deoC)
            BUT: X994_5131(deoC)
            BTE: BTH_II0410(deoC)
            BTQ: BTQ_3703(deoC)
            BTJ: BTJ_4736(deoC)
            BTZ: BTL_5523(deoC)
            BTD: BTI_5031(deoC)
            BTV: BTHA_4680(deoC)
            BTHE: BTN_5193(deoC)
            BTHM: BTRA_5462(deoC)
            BTHA: DR62_5323
            BTHL: BG87_5535(deoC)
            BOK: DM82_6254(deoC)
            BOC: BG90_4413(deoC)
            BUU: WS70_27330
            BSAV: WS86_29010
            BHG: I6G56_27815(deoC)
            BUR: Bcep18194_C6902
            BCM: Bcenmc03_6946
            BCH: Bcen2424_6286
            BCJ: BCAS0598(deoC)
            BCEN: DM39_6917(deoC)
            BCEO: I35_7762(deoC)
            BCED: DM42_7287(deoC)
            BCEP: APZ15_37295
            BDL: AK34_5290(deoC)
            BPYR: ABD05_31340
            BCON: NL30_31505
            BUB: BW23_6249(deoC) BW23_6305(deoC)
            BDF: WI26_26985
            BTEI: WS51_26500
            BSEM: WJ12_18040
            BPSL: WS57_14995
            BMEC: WJ16_17495
            BSTG: WT74_16955
            BUG: BC1001_1577
            BGF: BC1003_1807
            BGD: bgla_2g19580
            BGO: BM43_5687(deoC)
            BYI: BYI23_C012170
            BUE: BRPE67_CCDS14420
            BUL: BW21_4568(deoC)
            BUQ: AC233_08560
            BUD: AQ610_30255
            BUM: AXG89_35595
            BUI: AX768_16895
            BURK: DM992_36965
            BXE: Bxe_B1399 Bxe_C1275
            BXB: DR64_6704(deoC) DR64_8538(deoC)
            BPH: Bphy_4652
            BPX: BUPH_02089
            BPY: Bphyt_5196
            BFN: OI25_4474(deoC)
            BCAI: K788_0004675
            PARA: BTO02_05850 BTO02_32270
            PARB: CJU94_22205(deoC)
            PHS: C2L64_22090(deoC)
            PTER: C2L65_25880(deoC)
            PGP: CUJ91_09175(deoC)
            PTS: CUJ90_30725(deoC)
            PMEG: FNZ07_01630(deoC)
            PTRO: G5S35_17030(deoC)
            PACP: FAZ97_24740(deoC)
            PACS: FAZ98_24640(deoC)
            PEW: KZJ38_35105(deoC)
            PDIO: PDMSB3_1705.1
            PLG: NCTC10937_04486(deoC)
            CABA: SBC2_41080(deoC)
            BUO: BRPE64_DCDS05650(deoC)
            AMIM: MIM_c39730(deoC)
            RAC: RA876_01500
            RHG: EXZ61_11810(deoC)
            VEI: Veis_2688
            VPE: Varpa_1085
            VPD: VAPA_2c06880(deoC)
            VAM: C4F17_26305(deoC)
            KIA: G8A07_16885(deoC)
            PBH: AAW51_2480(deoC)
            RGE: RGE_45740(deoC)
            RBN: RBXJA2T_04678
            RDP: RD2015_1900
            MIU: ABE85_03615
            JAG: GJA_4414(deoC)
            JAB: VN23_17180
            JAZ: YQ44_22095
            JAL: BZG29_06070
            JSV: CNX70_06045(deoC)
            JAS: FJQ89_23000(deoC)
            JLV: G3257_06175(deoC)
            HSE: Hsero_1023(deoC)
            HSZ: ACP92_05120
            HRB: Hrubri_0821(deoC)
            HHF: E2K99_04755(deoC)
            CFU: CFU_2196(deoC)
            MNR: ACZ75_13740
            MASW: AM586_06090
            MASS: CR152_08345(deoC)
            MTIM: DIR46_08570(deoC)
            MASY: DPH57_14445(deoC)
            MANC: IV454_14300(deoC)
            MFY: HH212_03195(deoC)
            MASZ: C9I28_07565(deoC)
            MALI: EYF70_23430(deoC)
            MUM: FCL38_25915(deoC)
            MFLA: GO485_21455(deoC)
            MPLI: E1742_21445(deoC)
            DUG: HH213_16730(deoC)
            PKT: AT984_10055
            TTW: LCC91_09485(deoC)
            UPL: DSM104440_02102(deoC)
            ABRE: pbN1_40700(deoC)
            BEB: AEM42_10815
            BEBA: BWI17_15570
            GSB: GSUB_04505
            PCA: Pcar_2321(deoC)
            PACE: A6070_03805
            PEF: A7E78_06655
            DES: DSOUD_1118
            DEU: DBW_2648(deoC1)
            DVE: DESUT3_14610(deoC)
            DEP: AOP6_2066(deoC)
            DSA: Desal_1523
            DHY: DESAM_10085(deoC)
            DAF: Desaf_3722
            DAS: Daes_2092
            DPI: BN4_10607
            DEJ: AWY79_02270
            PPRF: DPRO_1069(deoC)
            PSEL: GM415_15840(deoC)
            DDN: DND132_2355
            PSEF: PSDVSF_23880(deoC)
            DBA: Dbac_0640
            DPS: DP1973
            ADE: Adeh_0904
            ACP: A2cp1_0955
            AFW: Anae109_0950
            ANK: AnaeK_0953
            MXA: MXAN_5719(deoC)
            MSD: MYSTI_06310
            MYM: A176_001193
            MFB: MFUL124B02_33275
            CCX: COCOR_06196(deoC)
            MFU: LILAB_36070
            MMAS: MYMAC_005512
            SUR: STAUR_6380(deoC)
            AGE: AA314_08186
            AVM: JQX13_27640(deoC)
            MBD: MEBOL_001371
            CFUS: CYFUS_007969
            VIN: AKJ08_0679
            SCL: sce5008(deoC)
            SCU: SCE1572_30435
            CCRO: CMC5_030250(deoC)
            PAUU: E8A73_026550 E8A73_030280(deoC)
            SAMY: DB32_003545
            LLU: AKJ09_08173
            MRM: A7982_04317
            HOH: Hoch_6095
            DBR: Deba_3221
            BSED: DN745_18925(deoC)
            PCAY: FRD00_14615(deoC)
            BBAE: FRD01_12560(deoC)
            MLO: mll4784
            MLN: A9174_03395
            MCI: Mesci_0700
            MOP: Mesop_0716
            MAM: Mesau_00683
            MAMO: A6B35_06195
            MESW: A9K65_003525
            MESM: EJ066_07960(deoC)
            MESP: C1M53_03240(deoC)
            MHUA: MCHK_5850(deoC)
            MJR: EB229_03480(deoC)
            MERD: EB233_03550(deoC)
            MESR: FGU64_14960(deoC)
            MESO: BSQ44_02940
            MES: Meso_0314
            HOE: IMCC20628_04099
            AAK: AA2016_0471 AA2016_4112
            AMIH: CO731_00459(deoC)
            PHT: BLM14_23405
            PHYL: HB779_22630(deoC)
            RPOD: E0E05_06145(deoC) E0E05_16265(deoC)
            NIY: FQ775_10465(deoC)
            NKI: KW403_19040(deoC)
            ORM: HTY61_05290(deoC)
            SME: SM_b21300(deoC) SMc02333
            SMK: Sinme_2611 Sinme_4901
            SMQ: SinmeB_2390 SinmeB_3860
            SMX: SM11_chr2714(deoC) SM11_pD0790(deoC)
            SMI: BN406_02408(deoC) BN406_05854(DERA)
            SMEG: C770_GR4Chr2661 C770_GR4pD0775
            SMEL: SM2011_b21300(deoC) SM2011_c02333(deoC)
            SMER: DU99_14205 DU99_29380
            SMD: Smed_2469 Smed_4631
            RHI: NGR_b12870(deoC)
            SFH: SFHH103_05768(deoC)
            SFD: USDA257_c09990(deoC)
            SIX: BSY16_2998(deoC)
            SAME: SAMCFNEI73_pC0898(deoC)
            SINO: SS05631_b58850
            EAD: OV14_a0441(deoC)
            EAH: FA04_22300
            ESJ: SJ05684_b46970
            EAK: EKH55_5307
            EMX: FKV68_31255(deoC)
            ATU: Atu0132(deoC) Atu4848(deoC)
            ARA: Arad_0346(deoC)
            ATA: AWN88_20270
            AGR: AGROH133_03027(deoC) AGROH133_15137
            ATF: Ach5_01180(deoC) Ach5_50700(deoC)
            AVI: Avi_0264(deoC)
            AGC: BSY240_2623(deoC)
            ARO: B0909_12825 B0909_13545(deoC)
            AGT: EYD00_12910
            ALF: CFBP5473_00405(deoC)
            ARUI: G6M88_08155(deoC)
            AVQ: HRR99_14770(deoC)
            RET: RHE_CH00193(deoC)
            REC: RHECIAT_CH0000238(deoC)
            REL: REMIM1_CH00200(deoC)
            REP: IE4803_CH00217(deoC)
            REI: IE4771_CH00217(deoC)
            RLE: RL0202(deoC1) RL2744(deoC2)
            RLT: Rleg2_4176
            RLG: Rleg_2280 Rleg_4464
            RLB: RLEG3_22035 RLEG3_33490
            RLU: RLEG12_32300
            RTR: RTCIAT899_CH01280(deoC)
            RIR: BN877_I0130(deoC)
            RPUS: CFBP5875_13240(deoC)
            RHL: LPU83_0232(deoC)
            RGA: RGR602_CH00215(deoC)
            RHN: AMJ98_CH00198(deoC)
            RPHA: AMC79_CH00243(deoC)
            RHX: AMK02_CH00199(deoC)
            RHV: BA939_09400
            RHK: Kim5_CH00213(deoC)
            REZ: AMJ99_CH00198(deoC)
            RJG: CCGE525_01525
            RHR: CKA34_04300
            RGR: FZ934_17310(deoC)
            RAD: CO657_21400
            ROY: G3A56_10835(deoC)
            RII: FFM53_012265(deoC) FFM53_024300(deoC)
            RHID: FFM81_020120(deoC)
            RBQ: J2J99_01185(deoC)
            RLN: J0663_09655(deoC)
            RBAN: J2J98_00980(deoC)
            RRG: J3P73_01275(deoC) J3P73_13995(deoC)
            RLS: HB780_27025(deoC)
            RROS: D4A92_07490
            NGL: RG1141_CH43340
            NGG: RG540_CH43730
            NEO: CYG48_16145
            NEN: NCHU2750_39740(deoC)
            RHT: NT26_4170(deoC)
            RFV: RFYW14_00127
            SHZ: shn_21035
            SZO: K8M09_18970(deoC)
            SOJ: K6301_16965(deoC) K6301_21015(deoC)
            ABAW: D5400_01690
            PDES: FE840_005695(deoC)
            KAI: K32_41450(deoC_1) K32_49820(deoC_2)
            OIN: IAR37_20955(deoC)
            OAN: Oant_2837
            OAH: DR92_3671(deoC)
            OPS: A8A54_03520
            OCH: CES85_0842(deoC)
            OCR: HGK82_17250(deoC)
            OCL: GTN27_20600(deoC)
            PSCQ: KHQ08_01920(deoC)
            BJU: BJ6T_39490
            BJP: RN69_19160
            BBT: BBta_7828
            BRK: CWS35_29175(deoC)
            BSEP: HAP48_0033180(deoC)
            BQB: J4P68_0029540(deoC)
            BOS: BSY19_567(deoC)
            BVV: BHK69_08525
            BOI: BLM15_20675
            BOF: FQV39_19070(deoC)
            LNE: FZC33_16590(deoC)
            APOL: K9D25_15595(deoC)
            MEA: Mex_1p3169(deoC)
            MDI: METDI3734(deoC)
            MEX: Mext_2965
            MCH: Mchl_3191
            MPO: Mpop_3147
            MZA: B2G69_22390
            MRD: Mrad2831_3924
            MOR: MOC_4479(deoC)
            META: Y590_14365
            MAQU: Maq22A_c08195(deoC)
            MPHY: MCBMB27_03403
            MEE: DA075_21570(deoC)
            METD: C0214_16410(deoC)
            METX: A3862_11825
            METS: DK389_07075(deoC)
            METI: DK427_01170(deoC)
            MMES: MMSR116_10080(deoC)
            MTEA: DK419_23970(deoC)
            MIND: mvi_42710(deoC)
            MOG: MMB17_16930(deoC)
            MTAD: M6G65_28445(deoC)
            MOC: BB934_17395
            MIV: C4E04_15520(deoC)
            MICO: GDR74_15180(deoC)
            CHEL: AL346_10390
            CDQ: BOQ54_05080
            PHL: KKY_25
            DEQ: XM25_19250
            DEI: C4375_04535(deoC)
            DEA: FPZ08_20860(deoC)
            DSAL: K1X15_01955(deoC)
            DEVO: H4N61_01435(deoC)
            MMYR: MXMO3_03122
            YTI: FNA67_00560(deoC)
            PLEO: OHA_1_02798(deoC)
            HDI: HDIA_0220(deoC)
            MEY: TM49_03320 TM49_09220
            MAAD: AZF01_02410
            MMED: Mame_00061(deoC)
            MLUT: JET14_03415(deoC)
            AUA: M673_04405 M673_20845
            AALA: IGS74_17710(deoC)
            AALM: LUX29_19775(deoC)
            AUZ: Sa4125_01810(deoC)
            AUB: LXB15_17285(deoC)
            BRN: D1F64_03060(deoC)
            NOH: G5V57_13580(deoC)
            PSF: PSE_1042(deoC)
            PPHR: APZ00_03360
            LAP: ACP90_24460
            LABR: CHH27_24135(deoC)
            LABP: FJ695_00720(deoC)
            LABT: FIU93_02300(deoC)
            LAGG: B0E33_07925
            SIW: GH266_16905(deoC)
            PHR: C6569_17480(deoC)
            PSTG: E8M01_11360(deoC)
            LIZ: LGH83_05770(deoC)
            SIL: SPO3367(deoC)
            SIT: TM1040_0097
            RUA: D1823_16375(deoC)
            RUT: FIU92_15090(deoC)
            JAN: Jann_0789
            RDE: RD1_0661(deoC)
            RLI: RLO149_c038780(deoC)
            RPON: G3256_01545(deoC)
            DSH: Dshi_3016(deoC)
            KVL: KVU_1859(deoC)
            KVU: EIO_2320
            KRO: BVG79_01996(deoC)
            PGA: PGA1_c32790
            PGL: PGA2_c31060
            PGD: Gal_03340
            PHP: PhaeoP97_03187
            PPIC: PhaeoP14_03079
            PHQ: D1820_11190(deoC)
            OAT: OAN307_c06950(deoC)
            OAR: OA238_c35000(deoC)
            OTM: OSB_27060(deoC)
            OCT: FTO60_02855(deoC)
            LMD: METH_00145
            LEJ: ETW24_00135(deoC)
            LAQU: R2C4_17105(deoC)
            LEV: ETW23_19155(deoC)
            RED: roselon_01706
            CID: P73_0793
            CMAR: IMCC12053_1157
            CEH: CEW89_16310(deoC)
            MALG: MALG_03451
            CON: TQ29_14550
            YPAC: CEW88_14545(deoC)
            YAN: AYJ57_05445
            TPRO: Ga0080559_TMP2288
            PABY: Ga0080574_TMP2690
            SUAM: BOO69_16390
            SULZ: C1J03_21005(deoC)
            SULI: C1J05_00790(deoC)
            SULD: B5M07_02210
            SDO: SD1155_00400(deoC)
            SPOT: G6548_00565(deoC)
            SMED: JNX03_15040(deoC)
            SINL: DSM14862_00443(deoC)
            SPSE: SULPSESMR1_02909(deoC)
            TOM: BWR18_18070
            RID: RIdsm_00389(deoC)
            ROM: EI983_16565(deoC)
            ROH: FIU89_14515(deoC)
            AHT: ANTHELSMS3_00178(deoC)
            SAGU: CDO87_20875(deoC)
            THAA: CFI11_21360(deoC)
            OCD: FHY55_16365(deoC)
            MARU: FIU81_05115(deoC)
            ROT: FIV09_15980(deoC)
            RMH: LVO79_10255(deoC)
            MALU: KU6B_07630(deoC)
            TGL: HFZ77_10375(deoC)
            HAT: RC74_09045
            PALX: GQA70_21515(deoC)
            LSAL: KBK07_14030(deoC)
            RSP: RSP_3739
            RSH: Rsph17029_3471
            RSQ: Rsph17025_3349
            RSK: RSKD131_3974
            CAZT: LV780_19065(deoC)
            RCP: RCAP_rcc00545(deoC)
            RHP: LPB142_03545
            RBL: B6K69_13230
            PDE: Pden_3897
            PAMI: JCM7686_1060
            PYE: A6J80_12775(deoC)
            PCON: B0A89_14285
            PZH: CX676_18160(deoC)
            PARO: CUV01_02915(deoC)
            PARU: CYR75_07645(deoC)
            PAMN: JCM7685_2132
            PARS: DRW48_07400(deoC)
            PARR: EOJ32_15200(deoC)
            PAAK: FIU66_02900(deoC)
            PKD: F8A10_07925(deoC)
            PPAN: ESD82_06300(deoC)
            PLIA: E4191_03010(deoC)
            PSAN: HGN31_11155(deoC)
            PTP: RCA23_c01320(deoC)
            RSU: NHU_03366
            RHM: B5V46_13895
            RHC: RGUI_3725
            RMB: K529_000555
            DAA: AKL17_0828
            DON: BSK21_11090
            THW: BMG03_14755
            TEC: AKL02_014115(deoC)
            LVS: LOKVESSMR4R_00352(deoC)
            RBG: BG454_09745(deoC) BG454_18385(deoC)
            GEH: HYN69_02660(deoC)
            GFU: KM031_13050(deoC)
            TAW: EI545_14540(deoC)
            SALO: EF888_00080(deoC)
            SEDI: EBB79_19245(deoC)
            HML: HmaOT1_09295(deoC)
            BOO: E2K80_14165(deoC)
            PSEB: EOK75_09810(deoC)
            LIT: FPZ52_17635(deoC)
            PPRU: FDP22_20045(deoC)
            PAED: G5B38_11560(deoC)
            MON: G8E03_05905(deoC)
            PAMO: BAR1_14615(deoC)
            PSHQ: F3W81_15875(deoC)
            POZ: I0K15_05045(deoC)
            PALW: PSAL_026190(deoC)
            PPAF: I8N54_15530(deoC)
            PGV: SL003B_3686(deoC)
            CACT: HZ995_07565(deoC)
            RBZ: B9057_02525
            THAS: C6Y53_08630(deoC)
            HDH: G5B40_04720(deoC)
            CMAG: CBW24_11105 CBW24_17775
            FAP: GR316_11885(deoC)
            GCE: KYE46_16555(deoC)
            NSM: JO391_10335(deoC)
            ACRO: K3J57_02105(deoC)
            FAQ: G5B39_04090(deoC)
            AMAQ: GO499_01825(deoC)
            SSAN: NX02_10940
            PMAS: NCF86_17035(deoC)
            KBA: A0U89_01060
            RGI: RGI145_20385
            ROS: CTJ15_01485(deoC)
            RMUC: FOB66_02405(deoC)
            LCK: HN018_20390(deoC)
            AZL: AZL_a04150(deoC) AZL_b05810(deoC)
            ALI: AZOLI_p10491(deoC1) AZOLI_p20637(deoC2)
            ABS: AZOBR_100130(deoC)
            ABQ: ABAZ39_08910
            ABF: AMK58_05600
            ATI: AL072_21375 AL072_27145
            AZT: TSH58p_06430(deoC)
            AZM: DM194_12690(deoC)
            AZZ: DEW08_26200(deoC) DEW08_28725(deoC)
            AOZ: HUE56_27670(deoC)
            NAO: Y958_01970(deoC)
            NCB: C0V82_15415(deoC)
            SKT: IGS68_02145(deoC)
            SMUC: JL100_002225(deoC)
            SROE: JL101_023310(deoC)
            RRU: Rru_A2303
            RRF: F11_11840
            RCE: RC1_2267(deoC)
            HJO: AY555_07100
            TXI: TH3_09765 TH3_17265
            THAC: CSC3H3_09430(deoC) CSC3H3_23585(deoC)
            TII: DY252_12350(deoC)
            THAI: IT893_08890(deoC)
            NACI: NUH88_12695(deoC)
            ECOG: FIV45_04115(deoC)
            MAI: MICA_1475(deoC)
            MAN: A11S_1411
            SNEA: NBZ79_04985(deoC)
            KOZ: KFF44_13650(deoC)
            BBA: Bd3854(dra)
            BBAT: Bdt_3723(dra)
            BBW: BDW_14160
            BBAC: EP01_11765
            BDQ: CIK05_15700(deoC)
            BDC: DOE51_18900(deoC)
            BDZ: DOM22_19740(deoC)
            BDK: HW988_18765(deoC)
            BEX: A11Q_2556
            BMX: BMS_2058(deoC)
            HAX: BALOs_2022(deoC)
            BSTO: C0V70_11250(deoC)
            SBF: JCM31447_20830
            BSU: BSU39420(deoC)
            BSR: I33_4110(deoC)
            BSL: A7A1_2000
            BSH: BSU6051_39420(deoC)
            BSY: I653_19375
            BSUT: BSUB_04184(deoC)
            BSUL: BSUA_04184(deoC)
            BSUS: Q433_21765
            BSO: BSNT_10626(dra)
            BSN: BSn5_10740
            BSQ: B657_39420(deoC)
            BSX: C663_3862(deoC)
            BSP: U712_19940
            BSS: BSUW23_19670(deoC)
            BST: GYO_4349(deoC)
            BLI: BL00229(deoC) BL02102
            BLD: BLi02734(deoC) BLi04229(dra)
            BLH: BaLi_c28160(deoC1) BaLi_c42210(deoC2)
            BAY: RBAM_036480(deoC)
            BAQ: BACAU_3669(deoC)
            BYA: BANAU_3830(deoC)
            BAMP: B938_18745
            BQY: MUS_4335(deoC)
            BAML: BAM5036_3570(deoC)
            BAMA: RBAU_3782(deoC)
            BAMN: BASU_3564(deoC)
            BAMB: BAPNAU_3841(deoC)
            BAMT: AJ82_20625
            BAMY: V529_39210(deoC)
            BMP: NG74_03824(deoC1)
            BAO: BAMF_3765(dra)
            BAZ: BAMTA208_19915(dra)
            BQL: LL3_04088(dra)
            BXH: BAXH7_04086(deoC)
            BAMI: KSO_000815
            BAMC: U471_38070
            BAMF: U722_19475
            BSIA: CWD84_00920(deoC)
            BAE: BATR1942_17750
            BVM: B9C48_18650
            BSON: S101395_04939(deoC)
            BHT: DIC78_11210(deoC)
            BMOJ: HC660_38620(deoC)
            BTEQ: G4P54_20285(deoC)
            BIQ: AN935_20060
            BAN: BA_1892(deoC)
            BAR: GBAA_1892(dra)
            BAT: BAS1754
            BAH: BAMEG_2700(deoC)
            BAI: BAA_1960(deoC)
            BAX: H9401_1789
            BANT: A16_19280
            BANR: A16R_19500
            BANS: BAPAT_1805
            BANH: HYU01_09500
            BANV: DJ46_701(deoC)
            BCE: BC1820
            BCA: BCE_1975(dra)
            BCZ: BCE33L1703(deoC)
            BCR: BCAH187_A2002(dra)
            BCB: BCB4264_A1895(dra)
            BCU: BCAH820_1927(dra)
            BCG: BCG9842_B3451(deoC)
            BCQ: BCQ_1887(deoC)
            BCX: BCA_1960(deoC)
            BAL: BACI_c18790(deoC)
            BNC: BCN_1814
            BCF: bcf_09320
            BCER: BCK_25140
            BCEF: BcrFT9_01553
            BCY: Bcer98_1469
            BTK: BT9727_1732(deoC)
            BTL: BALH_1673
            BTB: BMB171_C1680(deoC)
            BTT: HD73_2061
            BTHR: YBT1520_10260
            BTHI: BTK_10415
            BTC: CT43_CH1756(deoC)
            BTF: YBT020_09855
            BTM: MC28_1065(deoC)
            BTG: BTB_c18710(deoC)
            BTI: BTG_11340
            BTN: BTF1_06835
            BTHT: H175_ch1782
            BTHU: YBT1518_10560
            BTW: BF38_3113(deoC)
            BTHY: AQ980_20700
            BWE: BcerKBAB4_1752
            BWW: bwei_3135(deoC)
            BMYO: BG05_4095(deoC)
            BTY: Btoyo_4442
            BMYC: DJ92_1414(deoC) DJ92_4445(deoC)
            BBY: CY96_08555
            BWD: CT694_10170(deoC)
            BTRO: FJR70_01910(deoC)
            BMOB: MLA2C4_09620(deoC)
            BNT: GSN03_09235(deoC)
            BPAC: LMD38_17175(deoC)
            BPU: BPUM_3587
            BPUM: BW16_19010
            BPUS: UP12_18375
            BIF: N288_18460
            BMET: BMMGA3_12000(deoC)
            BSM: BSM4216_1699
            BGY: BGLY_4612(deoC2)
            BWH: A9C19_05990
            BXI: BK049_09010
            BALT: CFN77_18930(deoC)
            BSAF: BSL056_19505
            BIT: BIS30_09585
            BFD: NCTC4823_01792(deoC)
            BDA: FSZ17_16330(deoC)
            BSHI: LGQ02_04040(deoC) LGQ02_06930(deoC) LGQ02_18545(deoC)
            BBAD: K7T73_13475(deoC)
            BCAB: EFK13_20250(deoC)
            BRY: M0696_20100(deoC)
            BJS: MY9_4069
            BACI: B1NLA3E_02490 B1NLA3E_16150
            GST: HW35_14665
            BACW: QR42_17935
            BACP: SB24_10510
            BACB: OY17_01900
            BACO: OXB_2949
            BACY: QF06_18180
            BACL: BS34A_42680(deoC)
            BALM: BsLM_3985
            BACS: AUL54_11505
            BACQ: DOE78_17460(deoC)
            BACA: FAY30_06785(deoC) FAY30_13275(deoC) FAY30_17270(deoC)
            BAQU: K6959_11275(deoC)
            BCO: Bcell_1593
            BHK: B4U37_15335 B4U37_21050
            BCOH: BC6307_15670
            BCIR: C2I06_10055(deoC)
            BMQ: BMQ_2779(deoC)
            BMD: BMD_2814(deoC)
            BMH: BMWSH_2415(dra)
            BMEG: BG04_5319(deoC)
            BEO: BEH_20115
            BFX: BC359_07465 BC359_10100
            PKS: IE339_01885(deoC) IE339_19210(deoC)
