ENTRY       K07217                      KO
SYMBOL      K07217
            CSR: Cspa_c47100
            CPAT: CLPA_c05170
            CPAE: CPAST_c05170
            CSB: CLSA_c25180
            CAH: CAETHG_3970
            CLT: CM240_2739
            CBV: U729_19
            CSQ: CSCA_0984
            CLD: CLSPO_c15690
            CACE: CACET_c22070
            CCK: Ccar_09330
            CBUT: ATN24_10505
            CEU: A7L45_15965
            CFM: BJL90_17340
            CCHV: BTM20_09150
            CARG: RSJ17_10480
            CDRK: B9W14_13735
            CIA: BEN51_03165
            CSEP: CP523_13875 CP523_15415
            CDY: F3K33_24665
            CGAS: J1C67_03030
            CLOS: DMR38_09580
            CCAA: KQH81_04630 KQH81_10185
            CMAH: C1I91_20995
            CRW: CROST_046320(ydbD_2)
            CFB: CLFE_047000(ydbD_2)
            CAUN: CLAUR_047350(ydbD_2)
            CNN: CNEO_0822
            AMT: Amet_3282
            ASF: SFBM_1155
            ASM: MOUSESFB_1081
            ASO: SFBmNL_01233
            ASB: RATSFB_1006
            SARJ: HH195_10650
            PBIF: KXZ80_04100
            CCL: Clocl_0755
            RHER: EHE19_012725
            CCEL: CCDG5_1350
            FPLA: A4U99_12110
            OBJ: EIO64_02565
            SMAN: C12CBH8_04470
            PFAA: MM59RIKEN_20240
            CFEM: HCR03_18430
            CPRO: CPRO_16220(ydbD_2)
            CDF: CD630_15670(cotG)
            PDC: CDIF630_01736(cotG)
            CDC: CD196_1490
            CDL: CDR20291_1465
            PDF: CD630DERM_15670(cotG)
            PSOR: RSJ16_07580
            TEM: JW646_19400
            IBR: NQ514_09360
            DSY: DSY4037
            DHD: Dhaf_1329
            DDH: Desde_1263
            DDL: Desdi_1049
            DMT: DESME_04065
            SGY: Sgly_0268
            DOR: Desor_0472
            DAI: Desaci_0724
            DMI: Desmer_0479
            DED: DHBDCA_p1430 DHBDCA_p1936
            DEC: DCF50_p1443 DCF50_p1947
            DRS: DEHRE_01800
            DRM: Dred_2294
            DRU: Desru_0057
            DFG: B0537_06160
            DAE: Dtox_1104
            FWA: DCMF_19760
            AACX: DEACI_1296
            DGI: Desgi_1578
            ACAE: HYG86_00920
            THEF: E1B22_06420
            THEP: DYI95_010395
            AMIC: Ami3637_14525
            ETM: CE91St48_22800
            CHY: CHY_0786(cotJC1)
            MTA: Moth_1016
            MTHO: MOTHE_c09730(ydbD1)
            MTHZ: MOTHA_c10620(ydbD1)
            ADG: Adeg_1780
            NTH: Nther_1864
            NCD: ACONDI_01680(ydbD)
            HOR: Hore_03960
            HHL: Halha_0642
            AFT: BBF96_03875
            PFT: JBW_04029
            CIU: G4D55_12495 G4D55_16820 G4D55_17935
            LCG: L3BBH23_05260 L3BBH23_10200
            ERB: A4V01_15350 A4V01_19545
            TSG: HLK68_12295
            MIT: OCO_50040
            MIA: OCU_49970
            MID: MIP_07573
            MYO: OEM_50220
            MCHI: AN480_25960
            MIR: OCQ_51030
            MMAL: CKJ54_23855
            MMM: W7S_25055
            MYV: G155_27435
            MGO: AFA91_03280
            MDX: BTO20_26155
            MSHG: MSG_03358
            MSTO: MSTO_23440
            MSIM: MSIM_42790
            MSAK: MSAS_36480
            MKU: I2456_01890 I2456_12045
            MGRO: FZ046_17520
            MNV: MNVI_21660
            MPAG: C0J29_04640
            MGAU: MGALJ_48690
            MDF: K0O62_15120
            MHOL: K3U96_02320
            MSEN: K3U95_26480
            MPAE: K0O64_26705
            MRF: MJO55_15215
            MCRO: MI149_27040
            MSM: MSMEG_6213
            MSG: MSMEI_6052
            MSB: LJ00_30720
            MSN: LI99_30725
            MSH: LI98_30730
            MCB: Mycch_5219
            MNE: D174_15100
            MYN: MyAD_14825
            MFT: XA26_55440
            MVQ: MYVA_3279(katA)
            MLL: B1R94_26375
            MDR: MDOR_13020
            MAUU: NCTC10437_01652(ydbD)
            MMOR: MMOR_06460
            MTY: MTOK_50110
            MPSC: MPSYJ_33520
            MARZ: MARA_15450 MARA_53780
            MPHU: MPHO_49650
            MMAT: MMAGJ_47330
            MFG: K6L26_04300
            MSEI: MSEDJ_29910 MSEDJ_55530
            MCEE: MCEL_35920
            MHIB: MHIB_25260
            CHN: A605_10835
            CQN: G7Y29_09960
            COK: COCCU_00350(ydbD)
            NFA: NFA_11820(katA)
            NFR: ERS450000_01691(ydbD_1) ERS450000_02927(ydbD_2)
            NWL: NWFMUON74_57420
            RPY: Y013_11200 Y013_15320
            RFA: A3L23_00952(ydbD)
            RHS: A3Q41_02400(ydbD)
            RHU: A3Q40_02433(ydbD)
            RRT: 4535765_04139(ydbD)
            REQ: REQ_26290
            GOR: KTR9_0918 KTR9_4660
            GTA: BCM27_24645
            GRU: GCWB2_04885(ydbD)
            GJI: H1R19_04530 H1R19_22585
            GHN: MVF96_04770
            GAMI: IHQ52_07440
            DIZ: CT688_02755
            DLU: A6035_01165
            CMI: CMM_0426
            CMS: CMS3048
            CMC: CMN_00384 CMN_02885(catB)
            CMH: VO01_01910 VO01_15000
            CCAP: AES38_01640 AES38_14200
            CZH: H9X71_01805 H9X71_14460
            CPHA: FGI33_11235
            MTS: MTES_2558
            MIM: AKG07_04790
            MIX: AB663_001475
            MIP: AXH82_11965
            MPAL: BO218_01180
            MFOL: DXT68_09230
            MOO: BWL13_00838(ydbD)
            MLV: CVS47_00355(ydbD)
            MWA: E4K62_01880 E4K62_13740
            MCAW: F6J84_05465
            MLZ: F6J85_01715 F6J85_13175
            MICS: C1N74_10025
            RTX: TI83_00280
            RTC: APU90_06200
            RTN: A6122_2425 A6122_2667
            RRY: C1O28_11170 C1O28_12650
            RIA: C7V51_13255 C7V51_14830
            RFS: C1I64_13035 C1I64_14635
            CUM: NI26_00180
            CUB: BJK06_04510
            CUG: C1N91_00135
            CQF: GBG65_07090
            AGM: DCE93_01305
            CRY: B7495_02175
            CPHY: B5808_00845
            MYL: C3E77_07810
            SALC: C2138_00560
            SALD: FVA74_00270
            HUM: DVJ78_01805
            AGG: C1N71_14100
            HEA: HL652_02295
            FRN: F1C15_05555 F1C15_09735
            ARR: ARUE_c06000(ydbD)
            ARN: CGK93_03315
            ACRY: AC20117_10050
            AAGI: NCTC2676_1_02986(ydbD)
            AJG: KKR91_16045
            ASUN: KG104_16900
            AAU: AAur_0634
            PNV: JMY29_02820
            KFV: AS188_10700
            KRS: EQG70_10645
            KOD: HBK84_00680 HBK84_12220
            MLU: Mlut_20670
            MICK: B1A86_00000830 B1A86_00010340
            CET: B8281_11995
            SKE: Sked_11980
            CFI: Celf_2296
            CELZ: E5225_09205
            CEJ: GC089_09630
            CELH: GXP71_07275
            CIRA: LFM56_08545
            CPAL: F1D97_15095
            OEK: FFI11_015075
            SERJ: SGUI_2708
            SERW: FY030_06640
            GEZ: FE251_08090
            GYU: FE374_07275
            RHAL: LQF10_15735
            NOO: FE634_16300
            AER: AERYTH_05235
            AEZ: C3E78_15285
            AEF: GEV26_15385
            KFL: Kfla_3920 Kfla_4219
            TFU: Tfu_0886
            THAO: NI17_001685
            TALX: FOF52_01045
            NDA: Ndas_1848
            GOB: Gobs_0221
            BSD: BLASA_0196
            BLAP: MVA48_15365
            MMAR: MODMU_0235(katA)
            KRA: Krad_0815
            SEN: SACE_3046
            SACG: FDZ84_26245
            SACC: EYD13_12830(ydbD)
            AMD: AMED_3061
            AMN: RAM_15570
            AMM: AMES_3029
            AMZ: B737_3030
            AOI: AORI_4133
            AJA: AJAP_18265
            AMQ: AMETH_2570
            AMYC: CU254_23505
            AMYB: BKN51_20390
            AAB: A4R43_07605
            AMYY: YIM_33510(ydbD)
            AORI: SD37_26110
            AACD: LWP59_11465
            APRT: MUY14_20055
            PDX: Psed_2365
            PBRO: HOP40_18380 HOP40_31210
            SESP: BN6_53270
            SSYI: EKG83_33545
            KPHY: AOZ06_26295
            LED: BBK82_42440
            AHG: AHOG_20220(ydbD)
            PMAD: BAY61_18280
            MTUA: CSH63_13950
            VMA: VAB18032_03660
            AMS: AMIS_47330
            ACTN: L083_2429
            AFS: AFR_21995
            PLAB: C6361_00460
            PLAT: C6W10_21195
            RRD: RradSPS_2184
            RUB: GBA63_15175
            RMAR: GBA65_19640
            LEN: LEP3755_00490
            LBO: LBWT_35590 LBWT_43920
            KOV: K9N68_07660
            GLP: Glo7428_3118 Glo7428_4612
            CYC: PCC7424_1620 PCC7424_2836 PCC7424_3293
            CYJ: Cyan7822_2377 Cyan7822_4289
            CYN: Cyan7425_1600 Cyan7425_2921
            PPSU: NO713_01613(cotJC)
            MVAG: D0A34_01085 D0A34_19605
            MIC: Mic7113_2404
            GEI: GEI7407_1313
            OAC: Oscil6304_3027
            ONI: Osc7112_3208
            CEP: Cri9333_4317
            GVI: gll4374
            GLJ: GKIL_2539
            GML: ISF26_05940
            ANA: alr0998 alr3090
            NPU: Npun_F0233 Npun_R4582
            NOS: Nos7107_5427
            NOP: Nos7524_2673 Nos7524_3430
            NON: NOS3756_00050
            NFL: COO91_03117 COO91_07292
            NOE: CLI64_10690 CLI64_14635
            NSH: GXM_03222
            NED: HUN01_30810
            AVA: Ava_3821
            NAZ: Aazo_3384
            ACY: Anacy_0229
            ANN: EH233_20450
            CSG: Cylst_2430 Cylst_3220
            RSIN: B6N60_03092
            CALO: Cal7507_1468
            CALT: Cal6303_0674
            CALH: IJ00_18690
            CALN: NIES2098_01730
            RIV: Riv7116_2752
            FIS: FIS3754_26420
            NSPH: BDGGKGIB_02920(ydbD_1) BDGGKGIB_04483(ydbD_2)
            TOQ: HCG51_24255 HCG51_28815
            NCN: BZZ01_03985 BZZ01_17515
            CTHE: Chro_1784 Chro_5223 Chro_5629
            PLP: Ple7327_1785
            SCS: Sta7437_1153
            STAN: STA3757_10530
            TRO: trd_0854
            STI: Sthe_2253 Sthe_2366
            KBS: EPA93_44660
            TTR: Tter_1316
            DMR: Deima_3163
            DPT: Deipr_2102
            DGO: DGo_PA0127(katG)
            DPD: Deipe_2923
            DFC: DFI_04440 DFI_16190
            DRD: LMT64_10395
            TRA: Trad_0219 Trad_0726
            TTS: Ththe16_0263
            TTL: TtJL18_1835
            TSC: TSC_c06390
            THC: TCCBUS3UF1_18670
            TOS: Theos_0243
            TAQ: TO73_1997
            TPAR: AV541_09700
            TBC: A0O31_00593
            MRB: Mrub_0952
            MRE: K649_04400
            MTAI: Mtai_v1c07040
            ROO: G5S37_15530
            RBA: RB10727
            PSL: Psta_0006
            PIR: VN12_05300(ydbD)
            GMR: GmarT_00690(ydbD)
            MRI: Mal4_17140(ydbD)
            AGV: OJF2_33290(ydbD)
            PHM: PSMK_24220
            ABA: Acid345_1673
            ACA: ACP_0996
            ABAS: ACPOL_5355
            EDA: GWR55_08525
            SUS: Acid_6914
            PFER: IRI77_28645
            BCAC: CGC64_15260
            BCAE: A4V03_11185
            BIS: DXK01_012130
            BDO: EL88_02655
            PGOL: K6V26_08335 K6V26_16660
            PJO: LK449_04580
            AFD: Alfi_1769
            AOK: A3BBH6_09230
            RMR: Rmar_2783
            RMG: Rhom172_2797
            CPI: Cpin_5037
            CFIL: MYF79_14810
            CHF: KTO58_11820
            NKO: Niako_0019
            PSEG: D3H65_01405
            PSTY: BFS30_22345
            PEJ: FYC62_06285
            PEX: IZT61_04150
            PMUO: LOK61_00245
            SHG: Sph21_2189
            MGOT: MgSA37_02888(ydbD)
            MUH: HYN43_007875
            MGIN: FRZ54_10215
            MGK: FSB76_01810 FSB76_03480
            MRUB: DEO27_021440
            MGOS: DIU38_012305
            MMAB: HQ865_25135
            MDJ: LLH06_11970
            AGD: FRZ59_15170
            OLI: FKG96_07980
            MDA: IPZ59_06385
            SLI: Slin_5296
            SRD: SD10_07495
            SMON: AWR27_16740
            SPIR: CWM47_00555 CWM47_35065
            SPIB: G8759_06630
            STAE: HNV11_17250
            SRHO: HH216_10535
            RHOZ: GXP67_00485 GXP67_13250
            DFE: Dfer_0517 Dfer_1680
            DSN: HWI92_02365 HWI92_06995
            RSI: Runsl_4471
            FAE: FAES_0881 FAES_3500
            FIB: A6C57_08155
            HYG: AUC43_19130
            HYZ: AXW84_05310
            HYH: D3Y59_08500
            HRS: HER32_14040
            HBN: GUY19_08185
            HTS: HMJ29_10935
            HMT: MTP16_12670
            HTB: MTX78_04325 MTX78_06000 MTX78_25090
            PKO: PKOR_19720
            PACT: CA264_08160 CA264_13890 CA264_20855
            RTI: DC20_09910
            ADD: HUW48_08480 HUW48_16800
            ASWU: HUW51_19355 HUW51_23850
            FBT: D770_15565
            FJG: BB050_03900(ydbD)
            HJE: HacjB3_00865
            HALX: M0R89_05960
            HAXZ: M0R88_06145
            NSAL: HWV07_01985
            HALI: BV210_15460
            HRR: HZS55_16960
            HPEL: HZS54_19790
            HALM: FCF25_08590
            HLA: Hlac_1447
            SRUB: C2R22_01875
            HALG: HUG10_19085
            HALU: HUG12_19640
            HTU: Htur_1877
            HDA: BB347_05170
            HSAL: JMJ58_20050
            HAKZ: J0X25_16105
            HXA: Halxa_2582
            NAT: NJ7G_0750 NJ7G_0751
            NPE: Natpe_2250
            NVR: FEJ81_10185
            NPL: FGF80_01635
            NAY: HYG81_00230
            HJT: DVR14_19300 DVR14_23430
            NOU: Natoc_3835
            HLR: HALLA_20860
            HLC: CHINAEXTREME14975
            NGA: Ngar_c30060
            NEV: NTE_00239
            TAA: NMY3_01750(ydbD)
///
