ENTRY       K07146                      KO
SYMBOL      K07146
            PSEO: OM33_10670
            PIA: PI2015_1431
            PPHE: PP2015_1542
            PBW: D172_009135
            PRR: AT705_02930
            PLZ: S4054249_10010
            PALN: B0W48_16950
            PPIS: B1L02_08195
            PEA: PESP_a1846
            PSPO: PSPO_a1649
            PART: PARC_a2125
            PTU: PTUN_a2113
            PNG: PNIG_a1902
            PTD: PTET_a1709
            PSEN: PNC201_08840
            PDJ: D0907_07840
            PAGA: PAGA_a2093
            PCAR: PC2016_1498
            PMAA: CPA52_07705
            PXI: J5O05_00865
            PVB: J5X90_14845
            PSAZ: PA25_18100
            PDV: FFU37_06360
            PSYM: J1N51_04030
            AMC: MADE_1009815
            AMH: I633_10615
            AMAA: amad1_10560
            AMAL: I607_09550
            AMAE: I876_10015
            AMAO: I634_09955
            AMAD: I636_10160
            AMAI: I635_10555
            AMAG: I533_09785
            AMAC: MASE_09435
            AMB: AMBAS45_09895
            AMG: AMEC673_09670
            AMK: AMBLS11_09185
            ALT: ambt_07845
            AAL: EP13_09825
            ASP: AOR13_1460
            ASQ: AVL57_11360
            AAW: AVL56_10510
            ALR: DS731_10695
            ALE: AV939_10380
            ALZ: AV940_10150
            APEL: CA267_018345
            SALM: D0Y50_09265
            SALK: FBQ74_08535
            SMAA: IT774_08370
            GAG: Glaag_3445
            GNI: GNIT_1965
            GPS: C427_0888
            PMES: FX988_01762
            LAL: AT746_09025
            CATE: C2869_14630
            SALH: HMF8227_01541
            HMI: soil367_00985
            PAEW: KIH87_11270
            AGZ: M0C34_05325
            PIN: Ping_3407
            PSY: PCNPT3_06145
            MVS: MVIS_2663
            MYA: MORIYA_1184
            MMAA: FR932_08985
            CJA: CJA_2201
            CEB: B0D95_03535
            CELL: CBR65_00360
            CEK: D0B88_15220
            CEG: D0C16_06945
            SDE: Sde_1312
            TTU: TERTU_2780
            SAGA: M5M_01950
            MARQ: MARGE09_P0726
            GIL: NHM04_06355
            SPOI: IMCC21906_02468
            SNAN: I6N98_11060
            STAW: NCG89_15550
            ZAL: AZF00_11065
            OSG: BST96_14820
            MTHD: A3224_03220
            MICC: AUP74_01576
            MAGA: Mag101_14020
            MII: BTJ40_03520
            MICT: FIU95_03460
            MHYD: GTQ55_04645
            MCEL: LPW13_11155
            MICZ: GL2_06700
            HJA: BST95_09480
            HALC: EY643_13320
            KIM: G3T16_02975
            AFUS: EYZ66_07790
            CBU: CBU_1512
            CBS: COXBURSA331_A1694
            CBD: CBUD_0473
            CBG: CbuG_0497
            CBC: CbuK_1740
            CEY: CleRT_03180
            CENO: CEAn_00095
            RVI: RVIR1_00060
            ALG: AQULUS_10490(moeZ_1)
            ASIP: AQUSIP_02130(moeZ_1)
            LPN: lpg2838
            LPH: LPV_3193
            LPO: LPO_3139
            LPU: LPE509_00190
            LPM: LP6_2867
            LPF: lpl2750
            LPP: lpp2897
            LPC: LPC_3122
            LPA: lpa_04119
            LPE: lp12_2828
            LLO: LLO_0209
            LFA: LFA_3568
            LHA: LHA_3239
            LOK: Loa_02121
            LCD: clem_00175
            LSH: CAB17_05105
            LLG: 44548918_02737
            LIB: E4T55_06365
            LGT: E4T54_06850
            LJR: NCTC11533_02899
            LCJ: NCTC11976_00836
            LWA: SAMEA4504053_3368
            LSS: NCTC12082_02276
            LADL: NCTC12735_01467
            LANT: TUM19329_33600
            LLY: J2N86_00880 J2N86_15365
            TMC: LMI_0351
            MPSY: CEK71_05530
            MESL: KKZ03_12880
            FTU: FTT_1085
            FTQ: RO31_1259
            FTF: FTF1085
            FTW: FTW_1391
            FTR: NE061598_06255
            FTT: FTV_1037
            FTG: FTU_1121
            FTL: FTL_1118
            FTH: FTH_1091
            FTA: FTA_1178
            FTS: F92_06165
            FTI: FTS_1087
            FTO: X557_05785
            FTC: DA46_1675
            FTV: CH67_1469
            FTZ: CH68_1200
            FTM: FTM_1229
            FTN: FTN_0789
            FTX: AW25_1231
            FTD: AS84_1748
            FTY: CH70_1251
            FCF: FNFX1_0794
            FCN: FN3523_1041
            FHI: FSC454_05100
            FPH: Fphi_1841
            FPT: BZ13_161
            FPI: BF30_100
            FPM: LA56_349
            FPX: KU46_1451
            FPZ: LA55_909
            FPJ: LA02_1570
            FRT: F7308_1292
            FNA: OOM_1444
            FNL: M973_04945
            FRF: LO80_01680
            FHA: CDV26_04795
            FRX: F7310_05890
            FRM: BBG19_0892
            FRC: KX01_1466
            FAD: CDH04_02975
            FMI: F0R74_03880
            FOO: CGC45_04525
            FNN: FSC774_05840
            FSR: KQR59_05310
            FGU: SD28_04805
            AFRI: E3E15_03180
            AII: E4K63_03445
            MEJ: Q7A_1233
            MEC: Q7C_641
            MPIN: LGT42_012285
            CYQ: Q91_1620
            CZA: CYCME_0840
            CYY: CPC19_04750
            PSAL: PSLF89_2281
            RHH: E0Z06_07690
            WMA: WM2015_442
            WOC: BA177_14890
            GAI: IMCC3135_12770(glpE_1) IMCC3135_29595(moeZ_1)
            HCH: HCH_00522
            HAHE: ENC22_02180
            CSA: Csal_0088
            HCS: FF32_05215
            HAK: KO116_00341
            HAM: HALO0259
            HHU: AR456_10910
            HALO: BWR19_00540
            HHH: CLM76_06595
            HAG: BB497_04805
            HAF: C8233_09810
            HALK: CUU95_06950
            HVN: EI420_19350
            HOL: HORIV_68330
            HMD: CTT34_17100
            HAXI: HAALTHF_12680n
            HTT: HZS52_06140
            HPIZ: GYM47_16630
            HPRO: LMS44_22215
            EME: CEM_204(yceA)
            HAA: A5892_16335
            CMAI: BFX80_15855
            CAMH: LCW13_01425
            KUS: B9G99_09500
            KMA: B9H00_05340
            KUY: FY550_02870
            PAUR: FGL86_04660
            ABO: ABO_1253
            ADI: B5T_02430
            APAC: S7S_08725
            ALN: AS19_13250
            AXE: P40_11800
            KAK: Kalk_08900
            MMW: Mmwyl1_2535
            MME: Marme_1641
            MPC: Mar181_1519
            MPRI: MP3633_1705
            MARD: IBG28_11495
            MFOI: JSY38_17600
            MPRF: J8N69_15185
            TOL: TOL_1396
            TOR: R615_10525
            OAI: OLEAN_C11130
            MARS: A8C75_07610
            MSEC: LN244_06180
            BSAN: CHH28_16270
            NCU: F0U83_07040
            NJP: NEJAP_2116
            NIK: F5I99_16685
            BMAR: HF888_09975
            AJP: AMJAP_2965
            VCW: GJQ55_05550
            BACZ: KFF03_08625
            GSN: YC6258_05076
            RFO: REIFOR_02118
            OME: OLMES_5110(yceA)
            LLP: GH975_04895
            ENW: MJO57_10495
            OCM: CBP12_04470
            OPF: CBP31_14070
            ZDF: AN401_05555
            KKO: Kkor_1587
            KGE: TQ33_0863
            KSD: KS2013_896
            KPD: CW740_07455
            SOK: D0B54_22325
            SINI: GT972_11470
            FCE: JN531_008495
            GBAC: MMH89_01755
            TSN: W908_02890
            THIN: CRN91_07245
            THO: SP60_01035
            PSPI: PS2015_558
            SADE: GFK82_00508
            BCI: BCI_0454
            BCIB: IM45_1008
            BCIG: AB162_402
            EBH: BSEPE_0997
            BTHG: MS2017_1462
            NBA: CUN60_03910
            IOD: EJO50_12050
            IFL: C1H71_09980
            JEU: BJP62_02395
            DEE: HQN60_11820
            CHIZ: HQ393_02260
            CFON: HZU75_01775
            RSO: RSc2206
            RSC: RCFBP_11189
            RSL: RPSI07_1217
            RSN: RSPO_c01226
            RSM: CMR15_11172
            RSE: F504_2164
            RSY: RSUY_12510
            RPI: Rpic_2404
            RPF: Rpic12D_2009
            RPJ: N234_04195
            RMN: TK49_14440
            RIN: ACS15_0973
            RPU: CDC45_11255
            RSG: JK151_08530
            REH: H16_A0899(h16_A0899)
            CNC: CNE_1c08470
            CUH: BJN34_04795
            REU: Reut_A2535
            RME: Rmet_0753
            CTI: RALTA_A0810
            CBW: RR42_m0961
            CGD: CR3_0729
            CCUP: BKK81_07225
            CUP: BKK80_06525
            CUU: BKK79_05630
            CPAU: EHF44_01875
            COX: E0W60_14635
            CCAM: M5D45_03740
            BMA: BMA1914
            BMV: BMASAVP1_A1042
            BML: BMA10229_A0826
            BMN: BMA10247_0325
            BMAL: DM55_2525
            BMAE: DM78_2454
            BMAQ: DM76_2510
            BMAI: DM57_715
            BMAF: DM51_1588
            BMAZ: BM44_2677
            BMAB: BM45_2243
            BPS: BPSL1116
            BPM: BURPS1710b_1354
            BPL: BURPS1106A_1204
            BPD: BURPS668_1196
            BPR: GBP346_A1223
            BPSE: BDL_917
            BPSM: BBQ_2328
            BPSU: BBN_2453
            BPSD: BBX_2858
            BPZ: BP1026B_I2421
            BPQ: BPC006_I1252
            BPK: BBK_399
            BPSH: DR55_18
            BPSA: BBU_1071
            BPSO: X996_3082
            BUT: X994_1601
            BTE: BTH_I0983
            BTQ: BTQ_1005
            BTJ: BTJ_1428
            BTZ: BTL_2656
            BTD: BTI_2719
            BTV: BTHA_2930
            BTHE: BTN_1993
            BTHM: BTRA_3022
            BTHA: DR62_2207
            BTHL: BG87_2911
            BOK: DM82_541
            BOC: BG90_477
            BUU: WS70_12175
            BSAV: WS86_13165
            BHG: I6G56_06715
            BVI: Bcep1808_2403
            BVE: AK36_1566
            BUR: Bcep18194_A5656
            BCM: Bcenmc03_2337
            BCH: Bcen2424_2314
            BCJ: BCAL2410
            BCEN: DM39_2425
            BCEW: DM40_2967
            BCEO: I35_2337
            BAM: Bamb_2353
            BAC: BamMC406_2233
            BMJ: BMULJ_02301
            BMU: Bmul_0963
            BMK: DM80_2650
            BMUL: NP80_2435
            BCT: GEM_1092
            BCED: DM42_2744
            BCEP: APZ15_16920
            BDL: AK34_791
            BPYR: ABD05_01615
            BCON: NL30_29615
            BUB: BW23_2547
            BDF: WI26_11240
            BLAT: WK25_11310
            BTEI: WS51_21960
            BSEM: WJ12_11720
            BPSL: WS57_30430
            BMEC: WJ16_12025
            BSTG: WT74_12240
            BSTL: BBJ41_17375
            BANN: JFN94_11890
            BGL: bglu_1g26550
            BGU: KS03_100
            BUG: BC1001_0964
            BGF: BC1003_1035
            BGD: bgla_1g30010
            BGO: BM43_517
            BYI: BYI23_A008240
            BUK: MYA_2110
            BUE: BRPE67_ACDS08210
            BUL: BW21_2847
            BUQ: AC233_04660
            BGP: BGL_1c28420
            BPLA: bpln_1g27670
            BUD: AQ610_13520
            BURK: DM992_08480
            BXE: Bxe_A3293
            BXB: DR64_994
            BPH: Bphy_2080
            BGE: BC1002_0880
            BPX: BUPH_05225
            BPY: Bphyt_1252
            BUZ: AYM40_04570
            BFN: OI25_509
            BCAI: K788_0006637
            PSPW: BJG93_08320
            PARA: BTO02_14665
            PARB: CJU94_19070
            PHS: C2L64_11760
            PTER: C2L65_10910
            PGP: CUJ91_05140
            PCJ: CUJ87_04840
            PTS: CUJ90_04790
            PCAF: DSC91_006322
            PMEG: FNZ07_19365
            PTRO: G5S35_04390
            PGIS: I6I06_07210
            PACP: FAZ97_04250
            PACS: FAZ98_04075
            PEW: KZJ38_08020
            PDIO: PDMSB3_1232
            BRH: RBRH_02467
            PNU: Pnuc_0484
            PNE: Pnec_1325
            PDQ: CL55_00015950
            POH: DPM16_06170
            PTRP: DCO17_02420
            PANI: DCO16_08605
            PPAL: AOC06_06635
            PCOS: C2747_08095
            PPK: U875_04700
            PPNO: DA70_21775
            PPNM: LV28_08530
            PRB: X636_04735
            PPUL: RO07_02735
            PSPU: NA29_23650
            PAPI: SG18_25050
            PVE: UC34_18920
            POX: MB84_23655
            PTX: ABW99_01055
            PNR: AT302_02335
            PAND: DRB87_17460
            PFIB: PI93_009140
            PCOM: NTU39_20635
            PLG: NCTC10937_03999
            HYF: DTO96_102278(glpE)
            LMIR: NCTC12852_01129
            MCYS: MCB1EB_0908
            CABA: SBC2_12230
            BUO: BRPE64_ACDS09230
            LIMN: HKT17_10735
            CARI: FNU76_11345
            BPE: BP0179
            BPC: BPTD_0176
            BPER: BN118_3722
            BPET: B1917_0183
            BPEU: Q425_2940
            BPAR: BN117_0785
            BPA: BPP0754
            BBH: BN112_2603
            BBR: BB0839
            BBM: BN115_0807
            BBX: BBS798_0812
            BPT: Bpet4097
            BAV: BAV0471
            BHO: D560_0524
            BHM: D558_0511
            BHZ: ACR54_00676
            BTRM: SAMEA390648701774
            BBRO: BAU06_02440
            BFZ: BAU07_02580
            BPDZ: BBN53_18385
            BGM: CAL15_04030
            BOJ: CBF45_14630
            AXY: AXYL_05651
            AXO: NH44784_029091
            AXN: AX27061_5409
            AXX: ERS451415_05435
            ADT: APT56_24850
            AIS: BUW96_16960
            ASW: CVS48_10495
            ACHR: C2U31_00475
            ACHB: DVB37_24295
            ADY: HLG70_25695
            PUT: PT7_3570
            PUS: CKA81_10610
            PUD: G9Q38_06320
            AKA: TKWG_17695
            AMIM: MIM_c11770
            AFA: UZ73_14405
            AFQ: AFA_15250
            AAQU: D3M96_16190
            AAMM: FE795_14090
            PHN: PAEH1_06460
            ODI: ODI_R3812
            BOZ: DBV39_12340
            PIG: EGT29_22395
            PACR: FXN63_04180
            KGY: EHF36_14655
            PARK: LSG25_11555
            RFR: Rfer_1961
            RSB: RS694_12365 RS694_12935
            RHY: RD110_12700 RD110_16425
            RHF: EUB48_11225
            RHG: EXZ61_07370 EXZ61_10170
            RHOA: HZ993_06555
            POL: Bpro_2894 Bpro_2937
            PNA: Pnap_1939 Pnap_2926
            POS: DT070_17485 DT070_20210
            POO: F7R28_10350 F7R28_13100
            PVAC: HC248_01104 HC248_01869
            AAV: Aave_2550 Aave_3026
            AAA: Acav_2257 Acav_2657
            ACK: C380_11115 C380_13200
            ACRA: BSY15_3108 BSY15_3699
            ACID: CBP33_10455 CBP33_10800
            ACIP: CBP36_10390 CBP36_10735
            ACIN: CBP34_10205 CBP34_10570
            ACIS: CBP35_08195 CBP35_08535
            ACIO: EAG14_10995 EAG14_11080
            AMON: H9L24_05585 H9L24_06225
            AANT: HUK68_09670
            ARAD: KI609_12845 KI609_13335
            DAC: Daci_4043
            DEL: DelCs14_2758
            DTS: BI380_06215
            DHK: BO996_18505
            DLA: I6G47_03925
            VAP: Vapar_3119
            VPE: Varpa_3537
            VPD: VAPA_1c31870
            VAA: AX767_17980
            VBO: CKY39_15095
            VAM: C4F17_07750
            CTT: CtCNB1_2392
            CTES: O987_15450
            CODO: LAD35_08760
            RTA: Rta_15120
            LIM: L103DPR2_01988 L103DPR2_02239
            LIH: L63ED372_01376
            HYR: BSY239_1698
            HYB: Q5W_09530
            HYL: LPB072_18380
            HYC: E5678_10750
            HYN: F9K07_14795
            HTN: KI616_20265
            DIH: G7047_12200
            DAER: H9K75_00425
            DRG: H9K76_11815
            SIMP: C6571_01605
            KIA: G8A07_12410 G8A07_26900
            STHM: IS481_06240
            PBH: AAW51_3741
            MPT: Mpe_A2877
            METP: C1M51_14355
            RDP: RD2015_1844 RD2015_4807
            MIU: ABE85_12010 ABE85_23460
            ATER: MW290_20865 MW290_26240
            HAR: HEAR0455 HEAR3282
            MMS: mma_0533 mma_3510
            JAG: GJA_948
            JAB: VN23_18995
            JAZ: YQ44_03400
            JAL: BZG29_24185
            JSV: CNX70_24590
            JAJ: EKL02_15895
            JAS: FJQ89_13835
            JLV: G3257_24920
            HSE: Hsero_3572
            HSZ: ACP92_17810
            HHT: F506_07365
            HRB: Hrubri_3539
            HEE: hmeg3_18930
            HHF: E2K99_18195
            HFR: G5S34_19350
            CFU: CFU_1040
            CARE: LT85_1182
            CPRA: CPter91_1139
            MNR: ACZ75_23810
            MASW: AM586_23730
            MASS: CR152_13305
            MTIM: DIR46_17835
            MASY: DPH57_24965
            MANC: IV454_02335
            MFY: HH212_12345
            MASZ: C9I28_24175
            MALI: EYF70_03120
            MUM: FCL38_15515
            MFLA: GO485_10970
            MPLI: E1742_11165
            DUG: HH213_05910
            UPV: EJN92_03970
            NOK: FAY22_00750
            GLC: JQN73_04865
            LCH: Lcho_0981
            TIN: Tint_0276
            THI: THI_0313
            PKT: AT984_10780 AT984_17910
            RGU: A4W93_08060 A4W93_13750
            AON: DEH84_07230
            XYK: GT347_06245 GT347_24365
            NII: Nit79A3_2975
            METR: BSY238_2851
            TBD: Tbd_0683
            MFA: Mfla_2319
            MMB: Mmol_0857
            MEH: M301_0908
            MEI: Msip34_2351
            MEP: MPQ_2310
            MBAC: BN1209_0826
            MBAT: BN1208_0899
            MEU: ACJ67_06835
            MPAU: ZMTM_22170
            NIM: W01_07140
            NARC: NTG6680_2163(trhO)
            SULF: CAP31_02730
            SPLB: SFPGR_11920
            SNIV: SFSGTM_25550
            ACOM: CEW83_09315
            BPRC: D521_1497
            BEB: AEM42_08470
            SULS: Sdiek1_2971
            BSED: DN745_16630
            PCAY: FRD00_12325
            BBAE: FRD01_18920
            RPR: RP125(RP125)
            RPO: MA1_00600
            RPW: M9W_00600
            RPZ: MA3_00610
            RPG: MA5_01970
            RPS: M9Y_00600
            RPV: MA7_00605
            RPQ: rpr22_CDS119
            RPL: H375_5040
            RPN: H374_310
            RTY: RT0114
            RTT: RTTH1527_00560
            RTB: RTB9991CWPP_00565
            RCM: A1E_00635
            RCC: RCA_00620
            RBE: RBE_1169
            RBO: A1I_01435
            RCO: RC0167
            RHE: Rh054_00990
            RFE: RF_1164
            RAK: A1C_00925
            RRI: A1G_00960
            RRJ: RrIowa_0208
            RRA: RPO_00960
            RRC: RPL_00950
            RRH: RPM_00955
            RRB: RPN_05945
            RRN: RPJ_00945
            RRP: RPK_00925
            RRM: RRM_00945
            RRR: RRR_00930
            RMS: RMA_0175
            RMI: RMB_00970
            RPK: RPR_04030
            RAF: RAF_ORF0156
            RJA: RJP_0129
            RSV: Rsl_202
            RSW: MC3_00970
            RPH: RSA_00905
            RAU: MC5_07235
            RMO: MCI_05040
            RPP: MC1_00940
            RRE: MCC_01480
            RAM: MCE_01475
            RAB: AL573_01335
            RMC: RMONA_02915(glpE)
            RAS: RAS_00800
            RTL: H6P87_00174
            RIC: BA173_04810
            OTS: OTBS_0805
            OTT: OTT_1688
            PTC: phytr_5360
            MENM: LF888_05230
            WOL: WD_1135
            WRI: WRi_010600
            WEN: wHa_09510
            WPI: WP0716
            WBM: Wbm0038
            WOO: wOo_03460
            WCL: WCLE_008600
            WEO: ASM33_06160
            WPP: DEJ70_01210
            WEC: wCauA_00505
            WEB: WBP_0044
            WES: JKF54_02915
            WEA: EA652_1053
            WEM: CAI20_00975
            WEY: wYak_08190
            WEL: GOY07_02785
            WET: GOY13_00865
            WEW: HUB92_04615
            WER: wSan_08190
            WEF: GOY12_03310
            WEP: JSQ73_003720
            WEH: J4T77_05500
            WEE: LOK48_04055
            WEG: L0Z57_05635
            WEU: GOY14_00435
            WEJ: L2227_05010
            AMA: AM315
            AMF: AMF_234
            AMW: U370_01190
            AMP: U128_01200
            ACN: ACIS_00987
            APH: APH_0962
            APY: YYU_04395
            APD: YYY_04425
            APHA: WSQ_04430
            AOH: AOV_01005
            ERU: Erum2040
            ERW: ERWE_CDS_02060
            ERG: ERGA_CDS_02010
            ECN: Ecaj_0206
            ECH: ECH_0896
            ECHA: ECHHL_0793
            ECHJ: ECHJAX_0254
            ECHL: ECHLIB_0250
            ECHS: ECHOSC_0806
            ECHV: ECHSTV_0248
            ECHW: ECHWAK_0251
            ECHP: ECHWP_0789
            EMR: EMUR_01035
            EHH: EHF_0782
            NSE: NSE_0255
            NRI: NRI_0246
            NHM: NHE_0237
            NEF: GP480_00990
            NMIK: LUA81_03180
            MMN: midi_00636
            FSO: Fsol_00023
            RBT: NOVO_02530
            REN: EF513_07770
            PACA: ID47_02675
            CAQ: IM40_01200
            NAF: GQ61_07840
            EAA: I862_04825
            MLO: mll2992
            MLN: A9174_09860
            MCI: Mesci_1900
            MOP: Mesop_1951
            MAM: Mesau_01960
            MAMO: A6B35_27825
            MESW: A9K65_009925
            MESM: EJ066_02095
            MESP: C1M53_18070
            MHUA: MCHK_4513
            MJR: EB229_10025
            MERD: EB233_10305
            MESR: FGU64_09120
            MESO: BSQ44_21650
            HOE: IMCC20628_00291
            AAK: AA2016_2047
            AMIH: CO731_02162
            PHT: BLM14_03040
            RPOD: E0E05_15040
            NIY: FQ775_21600
            NKI: KW403_03795
            ORM: HTY61_18560
            RBS: RHODOSMS8_00925
            SME: SMc03156
            SMK: Sinme_2941
            SMQ: SinmeB_2716
            SMX: SM11_chr3056
            SMI: BN406_02743
            SMEG: C770_GR4Chr3015
            SMEL: SM2011_c03156
            SMER: DU99_15920
            SMD: Smed_2782
            RHI: NGR_c29370
            SFH: SFHH103_02947
            SFD: USDA257_c53530
            SIX: BSY16_3788
            SAME: SAMCFNEI73_Ch3313
            SINO: SS05631_c27400
            EAD: OV14_0403
            EAH: FA04_15650
            ESJ: SJ05684_c29030
            EAK: EKH55_2841
            EMX: FKV68_18235
            ATU: Atu4491
            ARA: Arad_3921
            ATA: AWN88_10115
            AGR: AGROH133_13786
            ATF: Ach5_41870
            AVI: Avi_3823
            AGC: BSY240_3894
            ARO: B0909_15110
            AGT: EYD00_15040
            ALF: CFBP5473_02800
            ARUI: G6M88_05700
            AVQ: HRR99_12570
            RET: RHE_CH03638
            REC: RHECIAT_CH0003909
            REL: REMIM1_CH03715
            REP: IE4803_CH04024
            REI: IE4771_CH03964
            RLE: RL4166
            RLT: Rleg2_3401
            RLG: Rleg_3699
            RLB: RLEG3_29565
            RLU: RLEG12_28405
            RTR: RTCIAT899_CH15515
            RIR: BN877_II0261
            RPUS: CFBP5875_15195
            RHL: LPU83_3648
            RGA: RGR602_CH03550
            RHN: AMJ98_CH03870
            RPHA: AMC79_CH03827
            RHX: AMK02_CH03757
            RHV: BA939_25705
            RHK: Kim5_CH04000
            REZ: AMJ99_CH03922
            RJG: CCGE525_18025
            RHR: CKA34_18350
            RGR: FZ934_13930
            RAD: CO657_17490
            ROY: G3A56_24300
            RII: FFM53_016345
            RHID: FFM81_002770
            RBQ: J2J99_19300
            RLN: J0663_06150
            RBAN: J2J98_18525
            RRG: J3P73_21550
            RLS: HB780_22130
            RROS: D4A92_01425
            NGL: RG1141_CH31070
            NGG: RG540_CH31840
            NEO: CYG48_11390
            NEN: NCHU2750_29170
            RHT: NT26_2807
            RFV: RFYW14_02896
            SHZ: shn_15730
            SZO: K8M09_14085
            SOJ: K6301_12175
            ABAW: D5400_19920
            PDES: FE840_000585
            KAI: K32_15690
            BME: BMEII0007
            BMEL: DK63_2111
            BMI: BMEA_B0090
            BMZ: BM28_B0089
            BMG: BM590_B0089
            BMW: BMNI_II0086
            BMEE: DK62_2165
            BMF: BAB2_0085
            BMB: BruAb2_0086
            BMC: BAbS19_II00800
            BAA: BAA13334_II00348
            BABO: DK55_3190
            BABR: DO74_2360
            BABT: DK49_2194
            BABB: DK48_2607
            BABU: DK53_3048
            BABS: DK51_2532
            BABC: DO78_3109
            BMS: BRA0086
            BSI: BS1330_II0086
            BSF: BSS2_II0083
            BSUI: BSSP1_II0054
            BSUP: BSPT1_II0054
            BSUV: BSPT2_II0054
            BSUC: BSSP2_II0055
            BMT: BSUIS_B0091
            BSZ: DK67_2119
            BSV: BSVBI22_B0086
            BSW: IY71_11540
            BSG: IY72_11080
            BOV: BOV_A0081
            BCS: BCAN_B0089
            BSK: BCA52141_II1102
            BOL: BCOUA_II0086
            BCAR: DK60_2975
            BCAS: DA85_10935
            BMR: BMI_II88
            BPP: BPI_II88
            BPV: DK65_2373
            BCET: V910_200007
            BCEE: V568_200007
            BVL: BF3285c2_0710
            BRU: BFS01_10815
            BRJ: BKD03_01220
            OIN: IAR37_14660
            BIO: BR141012304_21127
            OAN: Oant_4255
            OAH: DR92_3994
            OPS: A8A54_11550
            OCH: CES85_5535
            OCR: HGK82_14455
            OCL: GTN27_13585
            PSCQ: KHQ08_13170
            BJA: bll2403(bll2403)
            BJU: BJ6T_74330
            BRA: BRADO1879
            BBT: BBta_2196
            BRS: S23_56040
            AOL: S58_56780
            BRC: BCCGELA001_27875
            BRAD: BF49_2399
            BIC: LMTR13_32030
            BRO: BRAD285_5416
            BRK: CWS35_13860
            BOT: CIT37_00620
            BRQ: CIT40_06515
            BGQ: X265_29135
            BGZ: XH91_27070
            BSYM: CIT39_05295
            BBET: F8237_07895
            BARH: WN72_12110
            BVZ: BRAD3257_6656
            BEL: BE61_29280
            BDG: LPJ38_33895
            BSEP: HAP48_0007190
            BQB: J4P68_0028715
            RBK: E0H22_05860
            NWI: Nwi_2998
            NHA: Nham_1078
            OCA: OCAR_6677
            OCG: OCA5_c13910
            OCO: OCA4_c13910
            VGO: GJW-30_1_01403
            TRB: HB776_20020
            BHE: BH12760
            BHN: PRJBM_01236
            BHS: BM1374165_01318
            BQU: BQ10070
            BQR: RM11_0943
            BBK: BARBAKC583_1091
            BTR: BT_1751
            BTX: BM1374166_01651
            BGR: Bgr_15580
            BCD: BARCL_1140
            BAUS: BAnh1_10050
            BVN: BVwin_11620
            BANC: PU02_0104
            BART: BJB15x_010010
            BARA: BA1379B_010010
            BARW: BWD162_010350
            BARR: Bra60_010920
            BARO: B11Cv2_010800
            BARJ: BJB63x_009870
            BEZ: NCTC12898_01147
            BARN: D1092_06210
            BKY: D1093_08480
            BALS: HWV54_02070
            BTAY: LAJ60_03525
            LNE: FZC33_13815
            METS: DK389_08720
            MOC: BB934_22470
            MIV: C4E04_15765
            MICO: GDR74_15390
            HDN: Hden_2706
            HDT: HYPDE_37188
            HMC: HYPMC_0676
            HNI: W911_00855
            FIL: BN1229_v1_2870
            FIY: BN1229_v1_3046
            NTD: EGO55_14460
            CAEN: K5X80_12535
            PHL: KKY_3710
            DEQ: XM25_19590
            DEI: C4375_06195
            DSAL: K1X15_00455
            DEVO: H4N61_00250
            MMYR: MXMO3_03335
            YTI: FNA67_00895
            HDI: HDIA_4167
            MEY: TM49_01870
            MAAD: AZF01_20800
            MMED: Mame_01746
            MLUT: JET14_01000
            AUA: M673_09825
            AALA: IGS74_08630
            AALM: LUX29_09480
            AUZ: Sa4125_04480
            AUB: LXB15_14760
            BRN: D1F64_20590
            THD: BHV28_15740
            PSIN: CAK95_15190
            PSF: PSE_4156
            PPHR: APZ00_14715
            LABR: CHH27_10645
            LABP: FJ695_13065
            LABT: FIU93_15385
            LAGG: B0E33_21760
            SIW: GH266_06400
            PHR: C6569_10020
            PSTG: E8M01_22145
            LIZ: LGH83_09145
            CCR: CC_1060
            CCS: CCNA_01113
            CAK: Caul_1235
            CHQ: AQ619_12270
            CFH: C1707_00025
            CAUF: CSW63_17280
            BSB: Bresu_0264
            BRD: JL11_12495
            BNE: DA69_00700
            BRG: A4249_05865
            BRL: BZG35_00340
            BVC: CEP68_16790
            BDM: EQG53_17480
            BREV: E7T10_09665
            BMED: GYM46_15570
            BVY: NCTC9239_00508
            BND: KWG56_09345
            BPON: IFE19_03545
            BGOE: IFJ75_03305
            BALB: M8231_09925
            AEX: Astex_1261
            SIL: SPO0091
            SIT: TM1040_3429
            RUA: D1823_15965
            RUT: FIU92_15480
            JAN: Jann_0011
            RDE: RD1_0584
            RLI: RLO149_c037120
            RPON: G3256_18145
            DSH: Dshi_3348
            KVL: KVU_2337
            KVU: EIO_2853
            KRO: BVG79_02445(yceA)
            PGA: PGA1_c32160
            PGL: PGA2_c00540
            PGD: Gal_00032
            PHP: PhaeoP97_00066
            PPIC: PhaeoP14_00032
            PHQ: D1820_13440
            OAT: OAN307_c00070
            OAR: OA238_c00070
            OTM: OSB_00060
            OCT: FTO60_00040
            LMD: METH_19030
            LEJ: ETW24_18560
            LAQU: R2C4_19160
            LEV: ETW23_21250
            RED: roselon_01263
            CID: P73_0019
            CMAR: IMCC12053_1633
            CEH: CEW89_13440
            MALG: MALG_03474
            CON: TQ29_01030
            YPAC: CEW88_01150
            YAN: AYJ57_08120
            TPRO: Ga0080559_TMP1724
            PABY: Ga0080574_TMP2382
            SUAM: BOO69_17365
            SULZ: C1J03_01370
            SULI: C1J05_00030
