ENTRY       K03338                      KO
SYMBOL      iolC
            SALO: EF888_14540(iolC)
            SEDI: EBB79_05105(iolC)
            HML: HmaOT1_14550(iolC)
            BOO: E2K80_00595(iolC)
            PSEB: EOK75_09540(iolC)
            POZ: I0K15_20595(iolC)
            PPAF: I8N54_10680(iolC)
            CACT: HZ995_09865(iolC)
            RBZ: B9057_15575 B9057_15610
            HDH: G5B40_05655(iolC)
            NSM: JO391_13770(iolC)
            FAQ: G5B39_15015(iolC)
            AMAQ: GO499_09280(iolC)
            HNE: HNE_2182(iolC)
            SMAG: AN936_11370
            SMAZ: LH19_12520
            SPHO: C3E99_18755(iolC)
            SPHI: TS85_08290
            GFA: MKW11_02660(iolC)
            GBC: GbCGDNIH3_7120
            GBS: GbCGDNIH4_7139
            ACR: Acry_2315
            AMV: ACMV_25470(iolC) ACMV_P1_01170(iolC)
            GDI: GDI0361(iolC)
            GDJ: Gdia_2413
            ABG: Asbog_00335(iolC)
            RGI: RGI145_21975
            LCK: HN018_20480(iolC)
            AZL: AZL_b01060(iolC)
            AZZ: DEW08_27680(iolC)
            NAO: Y958_30110(iolC)
            NCB: C0V82_17540(iolC)
            TXI: TH3_14095
            THAC: CSC3H3_21675(iolC)
            TII: DY252_06130(iolC)
            THAI: IT893_14870(iolC)
            APC: HIMB59_00006780
            ECOG: FIV45_03120(iolC)
            APB: SAR116_0273 SAR116_0279
            BSU: BSU39740(iolC)
            BSR: I33_4143
            BSL: A7A1_1968
            BSH: BSU6051_39740(iolC)
            BSY: I653_19530
            BSUT: BSUB_04216(iolC)
            BSUL: BSUA_04216(iolC)
            BSUS: Q433_21935
            BSO: BSNT_10661(iolC)
            BSN: BSn5_10895
            BSQ: B657_39740(iolC)
            BSX: C663_3893(iolC)
            BSP: U712_20100
            BSS: BSUW23_19830(iolC)
            BST: GYO_4381
            BLI: BL00244(iolC)
            BLD: BLi04249(iolC)
            BLH: BaLi_c42400(iolC)
            BAY: RBAM_036760(iolC)
            BAQ: BACAU_3690(iolC)
            BYA: BANAU_3860(iolC)
            BAMP: B938_18850
            BQY: MUS_4365(iolC)
            BAML: BAM5036_3596(iolC)
            BAMA: RBAU_3803(iolC)
            BAMN: BASU_3585(iolC)
            BAMB: BAPNAU_3867(iolC)
            BAMT: AJ82_20735
            BAMY: V529_39430(iolC)
            BMP: NG74_03850(iolC_2)
            BAO: BAMF_3786(iolC)
            BAZ: BAMTA208_20020(iolC)
            BQL: LL3_04109(iolC)
            BXH: BAXH7_04107(iolC)
            BAMI: KSO_000710
            BAMC: U471_38350
            BAMF: U722_19580
            BSIA: CWD84_00815(iolC)
            BAE: BATR1942_17880
            BVM: B9C48_18780
            BSON: S101395_04963(iolC)
            BHT: DIC78_11050(iolC)
            BMOJ: HC660_38930(iolC)
            BIQ: AN935_20215
            BAN: BA_2512
            BAR: GBAA_2512
            BAT: BAS2333
            BAH: BAMEG_2090
            BAI: BAA_2568
            BAX: H9401_2387
            BANT: A16_25400
            BANR: A16R_25710
            BANS: BAPAT_2402
            BANH: HYU01_12470
            BANV: DJ46_1292(iolC)
            BCZ: BCE33L2252(iolC) pE33L466_0300(iolC)
            BCU: BCAH820_2528
            BCX: BCA_2597
            BAL: BACI_c24810(iolC)
            BCF: bcf_12580
            BCER: BCK_22295
            BTK: BT9727_2296(iolC)
            BTL: BALH_2258
            BTM: MC28_G009(iolC2)
            BTW: BF38_3698(iolC)
            BWW: bwei_1729(iolC)
            BWD: CT694_31560(iolC)
            BTRO: FJR70_06770(iolC)
            BIF: N288_22370
            BSM: BSM4216_1802
            BGY: BGLY_4635(iolC)
            BIT: BIS30_09745
            BSHI: LGQ02_18715(iolC) LGQ02_18840(iolC)
            BCAB: EFK13_20400(iolC)
            BRY: M0696_20255(iolC)
            BJS: MY9_4105
            GST: HW35_12540
            BACP: SB24_10380
            BACB: OY17_02055
            BACY: QF06_18335
            BACL: BS34A_43000(iolC)
            BALM: BsLM_4017
            BACS: AUL54_11405
            BACA: FAY30_21790(iolC)
            BMQ: BMQ_0489(iolC) BMQ_3469(iolC)
            BMD: BMD_0492(iolC) BMD_3464(iolC)
            BMEG: BG04_2783(iolC)
            BEO: BEH_09610
            BFX: BC359_15695
            BHA: BH2319(iolC)
            BCL: ABC0424(iolC)
            BLE: BleG1_0256
            BGI: BGM20_14140
            OCN: CUC15_16825(iolC)
            OCB: CV093_18080(iolC)
            GKA: GK1888(iolC)
            GTK: GT3570_08975
            GLI: GLN3_02665
            GTN: GTNG_1807
            GMC: GY4MC1_2171
            GSE: GT50_18745
            GSR: GS3922_07120
            GEJ: A0V43_06995
            PTB: DER53_15240(iolC)
            ANM: GFC28_274(iolC)
            ANL: GFC29_1350(iolC)
            AND: GRQ40_11110(iolC)
            ASED: IRT44_18935(iolC)
            VNE: CFK40_04560(iolC)
            VPN: A21D_00407(iolC)
            APAK: AP3564_07120
            PPSR: I6J18_08990(iolC)
            PFRI: L8956_04480(iolC)
            GRC: GI584_06055(iolC)
            POF: GS400_06460(iolC)
            NDT: L1999_25575(iolC)
            MEKU: HUW50_10350(iolC)
            MDG: K8L98_05320(iolC)
            MLIT: KDJ21_025765(iolC)
            RMF: D5E69_01315(iolC)
            CTHU: HUR95_01285(iolC)
            GAJ: MY490_06805(iolC)
            SDP: NCTC12225_00252(iolC_1)
            SAGQ: EP23_08690(iolC)
            SLZ: B5P37_04975
            SKL: C7J89_01150(iolC)
            SPSD: JMB28_00575(iolC)
            SSCU: CEP64_10850(iolC)
            LMO: lmo0385
            LMN: LM5578_0419
            LMY: LM5923_0418
            LMT: LMRG_00078
            LMOC: LMOSLCC5850_0388(iolC)
            LMOE: BN418_0436
            LMOB: BN419_0446
            LMOD: LMON_0394
            LMOW: AX10_10490
            LMOQ: LM6179_0688(iolC)
            LMR: LMR479A_0396(iolC)
            LMOM: IJ09_08395
            LMF: LMOf2365_0397
            LMC: Lm4b_00403
            LMOG: BN389_04020(iolC)
            LMP: MUO_02080
            LMOL: LMOL312_0386(iolC)
            LMOJ: LM220_05222
            LMOZ: LM1816_01377(iolC)
            LMOX: AX24_14685
            LMH: LMHCC_2251
            LMQ: LMM7_0411(iolC)
            LML: lmo4a_0398(iolC)
            LMG: LMKG_01526
            LMS: LMLG_2604
            LMJ: LMOG_02696
            LMW: LMOSLCC2755_0383(iolC)
            LMX: LMOSLCC2372_0389(iolC)
            LMZ: LMOSLCC2482_0383(iolC)
            LMON: LMOSLCC2376_0371(iolC)
            LMOS: LMOSLCC7179_0373(iolC)
            LMOO: LMOSLCC2378_0395(iolC)
            LMOY: LMOSLCC2479_0387(iolC)
            LMOT: LMOSLCC2540_0397(iolC)
            LMOA: LMOATCC19117_0403(iolC)
            LMOK: CQ02_02065
            LMV: Y193_13870(iolC)
            LIN: lin0403
            LSG: lse_0331(iolC)
            LIV: LIV_0311
            LII: JL52_01890
            LIW: AX25_01920
            LIA: JL58_01985
            LIO: JL53_02265
            LWI: UE46_13215
            LMAR: LAX80_001720(iolC)
            BTHS: CNY62_11295(iolC)
            PJD: Pjdr2_1950
            GYM: GYMC10_3674
            PMS: KNP414_01934(iolC) KNP414_06105(iolC2)
            PMQ: PM3016_2238
            PMW: B2K_11310 B2K_29190
            PTA: HPL003_12860
            PLV: ERIC2_c08110(iolC)
            POD: PODO_01825
            PAEQ: R50912_08285
            PAEA: R70723_01145
            PAEE: R70331_01095
            POW: IJ21_22550
            PXL: BS614_04940
            PDH: B9T62_31140(iolC)
            PIB: BBD41_16880
            PKB: B4V02_03415
            PAIH: ASL14_05180
            PLW: D5F53_11850(iolC)
            PPSC: EHS13_26655(iolC)
            PALB: EJC50_26090(iolC)
            PBK: Back11_51080(iolC_1) Back11_57790(iolC_2)
            PBAC: HUB98_18630(iolC)
            PLYC: GXP70_22410(iolC) GXP70_26470(iolC)
            PTRI: KDC22_07805(iolC)
            PCEL: HUB94_05340(iolC)
            PTJ: JRJ22_01315(iolC)
            COHN: KCTCHS21_23450(iolC)
            CHEB: HH215_31555(iolC)
            SACA: FFV09_05800(iolC)
            AACO: K1I37_13310(iolC)
            ACUR: JZ785_21250(iolC)
            NTR: B0W44_10865
            TVU: AB849_001090(iolC)
            LCZ: LCAZH_0254
            LCS: LCBD_0219
            LCE: LC2W_0210
            LCW: BN194_02250(iolC)
            LCL: LOCK919_0246
            LPI: LBPG_01789
            LCB: LCABL_02190(iolC)
            LCX: LCA12A_1173
            LRH: LGG_00264(iolC)
            LRG: LRHM_0260
            LRL: LC705_00255(iolC)
            LRA: LRHK_266(iolC)
            LRO: LOCK900_0248
            LRC: LOCK908_0264
            LCHI: KG086_01010(iolC)
            LZE: KG087_01145(iolC)
            EFI: OG1RF_11788(iolC)
            EFN: DENG_02301(iolC)
            EFAU: EFAU085_02861
            EFU: HMPREF0351_13048(iolC)
            ESS: ATZ33_11480
            VTE: BHY08_01320
            VPI: BW732_08510
            VHY: G7082_04745(iolC)
            VLU: M2919_04965(iolC)
            ABAE: CL176_02705(iolC)
            CML: BN424_2312(iolC)
            CDJ: BFC22_01800
            CPE: CPE0087
            CPF: CPF_0082
            CTC: CTC_00508(iolC)
            CTET: BN906_00534(iolC)
            CBK: CLL_A1302
            CBN: CbC4_1951
            CBT: CLH_1253
            CBE: Cbei_4550
            CBZ: Cbs_4550
            CBEI: LF65_05078
            CPAT: CLPA_c10920(iolC)
            CPAE: CPAST_c10920(iolC)
            CSB: CLSA_c12120(iolC)
            CTYK: CTK_C05380
            CEU: A7L45_09120
            CTAE: BGI42_05990(iolC)
            CSEP: CP523_11680(iolC)
            CRS: FQB35_04045(iolC)
            CPRF: K7H06_01030(iolC) K7H06_03300(iolC)
            RUM: CK1_01310
            CAPR: EQM14_04685(iolC)
            CFEM: HCR03_05800(iolC)
            BHU: bhn_I0093
            BYL: A4V09_23320
            BPRO: PMF13cell1_05557(iolC_2)
            BLAB: EYS05_12440(iolC)
            BLIQ: INP51_10160(iolC)
            LACY: A4V08_03095 A4V08_25750
            CSH: Closa_3965
            BPRL: CL2_16380
            ARF: AR1Y2_1104
            ACAC: EYQ97_11720(iolC)
            ANR: Ana3638_06480(iolC)
            DLO: K5I24_14325(iolC)
            WHJ: H9Q79_11995(iolC)
            VGU: HYG85_05115(iolC) HYG85_18725(iolC)
            VPY: HZI73_02135(iolC) HZI73_17755(iolC)
            LASA: L9O85_14970(iolC)
            TXY: Thexy_0938
            HALS: D7D81_03075(iolC)
            HHL: Halha_2509
            MHG: MHY_06340
            MFUN: GXM21_00150(iolC)
            PUF: UFO1_3167
            PFT: JBW_00336 JBW_01416
            ERB: A4V01_01525
            MHY: mhp152(iolC)
            MHJ: MHJ_0220(iolC)
            MHP: MHP7448_0226(iolC)
            MHN: MHP168_245(iolC)
            MHYL: MHP168L_245
            MHYO: MHL_2933(iolC)
            SALX: SALLE_v1c04670(iolC)
            SCHI: SCHIN_v1c06510(iolC)
            MSA: Mycsm_04240
            MYE: AB431_20400
            MGO: AFA91_17255
            MDX: BTO20_11790
            MGRO: FZ046_23590(iolC)
            MGAU: MGALJ_23820
            MDF: K0O62_19600(iolC)
            MPAE: K0O64_19705(iolC)
            MRF: MJO55_18120(iolC)
            MCRO: MI149_20575(iolC)
            MSM: MSMEG_4661
            MSG: MSMEI_4542
            MSB: LJ00_23050
            MSN: LI99_23055
            MSH: LI98_23060
            MVA: Mvan_4016
            MGI: Mflv_2602
            MSP: Mspyr1_20370
            MCB: Mycch_3465
            MNE: D174_19305
            MYN: MyAD_18935
            MVQ: MYVA_3822(iolC)
            MLL: B1R94_09430
            MRH: MycrhN_4163
            MCHT: MCHIJ_30840
            MAUU: NCTC10437_03761(iolC_1)
            MMAG: MMAD_37490
            MMOR: MMOR_25820
            MAIC: MAIC_36240
            MTY: MTOK_60220
            MPSC: MPSYJ_28060
            MARZ: MARA_59510
            MGAD: MGAD_58640
            MHEV: MHEL_02330
            MANY: MANY_20710
            MMAT: MMAGJ_77020
            MBOK: MBOE_33560
            MSEI: MSEDJ_49210
            ASD: AS9A_3966
            CGL: Cgl0158(Cgl0158)
            CGB: cg0197(iolC)
            CGU: WA5_0155(IolC)
            CGT: cgR_0237
            CGS: C624_01125
            CGG: C629_01125
            CGM: cgp_0197(iolC)
            CGJ: AR0_01080
            CGQ: CGLAR1_01085
            CGX: SB89_00815
            CDX: CDES_00965(iolC)
            CSTA: CSTAT_03375
            CCJZ: ccrud_00825
            CAMG: CAMM_03495
            CSUR: N24_0275
            CCYC: SCMU_09330
            BFV: C628_00920
            NBR: O3I_031805
            NSR: NS506_05502(iolC)
            NTP: CRH09_28420(iolC)
            NOZ: DMB37_10695(iolC)
            NOD: FOH10_19375(iolC)
            NAH: F5544_34370(iolC)
            NWL: NWFMUON74_20410(iolC)
            NIE: KV110_30730(iolC)
            NTC: KHQ06_20330(iolC)
            NHU: H0264_19235(iolC)
            NYA: LTV02_15390(iolC)
            NGP: LTT66_22785(iolC)
            RHA: RHA1_ro01350
            RER: RER_20210(iolC)
            REY: O5Y_09710
            REB: XU06_09945
            RQI: C1M55_10205(iolC)
            ROP: ROP_10660(iolC)
            ROA: Pd630_LPD05469
            RAV: AAT18_04385
            RHW: BFN03_04050
            RHU: A3Q40_02128(iolC)
            RHOD: AOT96_20565
            RKO: JWS14_06945(iolC)
            ROZ: CBI38_11135
            GBR: Gbro_3605
            GPO: GPOL_c34710
            GTA: BCM27_04655
            GIT: C6V83_00610(iolC)
            GOM: D7316_05090(iolC)
            GAM: GII34_00985(iolC)
            TPR: Tpau_1365
            TSM: ASU32_15985
            SCO: SCO6978(SC8F11.04c)
            SALB: XNR_4237
            SMA: SAVERM_5338(iolC1) SAVERM_7150(iolC2)
            SGR: SGR_4834
            SGB: WQO_11350
            SCB: SCAB_58891
            SSX: SACTE_2167
            SVL: Strvi_8018
            SHY: SHJG_4232
            SHO: SHJGH_3996
            SRC: M271_31520
            SMAL: SMALA_2746
            SSOI: I1A49_17635(iolC)
            SCT: SCAT_4800
            SCY: SCATT_47940
            SFA: Sfla_4184
            SBH: SBI_00794 SBI_07020
            SVE: SVEN_2526
            SDV: BN159_5561(iolC1)
            SALS: SLNWT_5032
            STRP: F750_2533
            SFI: SFUL_2279
            SCI: B446_14455
            SALU: DC74_3214
            SALL: SAZ_17145
            SLV: SLIV_04355
            SGU: SGLAU_12410
            SVT: SVTN_13530
            STRE: GZL_05700
            SCW: TU94_11890
            SLD: T261_5348
            SLC: SL103_05595
            SXI: SXIM_17330
            STRM: M444_13175
            STRC: AA958_13345
            SAMB: SAM23877_6518
            SPRI: SPRI_4817
            SCZ: ABE83_24605
            SCX: AS200_08455 AS200_28715
            SRW: TUE45_03344(iolC)
            STRF: ASR50_30765
            SLE: sle_45130(sle_45130)
            SRN: A4G23_00277(iolC)
            SPAV: Spa2297_28470
            STRT: A8713_10855
            SCLF: BB341_18820
            SGS: AVL59_41300
            STSI: A4E84_14400 A4E84_35145
            SKY: D0C37_22805(iolC)
            SALW: CP975_12315(iolC)
            SGM: GCM10017557_70620
            SCAD: DN051_24885(iolC)
            SLS: SLINC_3150 SLINC_7271
            SNR: SNOUR_26690
            SPLU: LK06_010435
            STRD: NI25_04290
            SNW: BBN63_23050
            SAUO: BV401_17375
            SSIA: A7J05_23550
            SVU: B1H20_10635
            SPUN: BFF78_26845
            SGV: B1H19_15470
            SLAU: SLA_2489
            SALF: SMD44_03030(iolC)
            SALJ: SMD11_4426(iolC)
            SLX: SLAV_24085(iolC)
            STRO: STRMOE7_14280
            SFK: KY5_2886c
            SNZ: DC008_12030(iolC) DC008_30030(iolC)
            SGE: DWG14_01327(iolC_1) DWG14_05393(iolC_2)
            SRJ: SRO_4743
            SDX: C4B68_25955(iolC)
            SGD: ELQ87_25020(iolC)
            SQZ: FQU76_10125(iolC)
            SCYA: EJ357_16465(iolC) EJ357_41135(iolC)
            SAST: CD934_00590(iolC) CD934_02955(iolC) CD934_21640(iolC)
            SNQ: CP978_03250(iolC) CP978_27185(iolC)
            STIR: DDW44_08775(iolC)
            SKA: CP970_28130(iolC)
            SGZ: C0216_26015(iolC)
            SVN: CP980_21745(iolC)
            SNK: CP967_22705(iolC)
            SHAW: CEB94_14975(iolC) CEB94_35955(iolC)
            SRK: FGW37_11480(iolC)
            SGAL: CP966_12950(iolC)
            SSPO: DDQ41_07095(iolC)
            SPAD: DVK44_28085(iolC)
            SFY: GFH48_25975(iolC)
            SAQU: EJC51_18835(iolC) EJC51_39980(iolC)
            SGF: HEP81_05069(iolC)
            SCAV: CVT27_10060(iolC)
            SSEO: D0Z67_10080(iolC)
            SBY: H7H31_23595
            SRIM: CP984_26405(iolC)
            SSUB: CP968_21550(iolC)
            SPHV: F9278_16215(iolC)
            SCIN: CP977_12145(iolC)
            SFUG: CNQ36_03800(iolC)
            SPAC: B1H29_05140
            STSU: B7R87_09860
            SCHA: CP983_05415(iolC) CP983_27680(iolC)
            SGX: H4W23_14615(iolC)
            SCOE: CP976_15875(iolC) CP976_37445(iolC)
            SBAT: G4Z16_22715(iolC)
            SSPB: CP982_16310(iolC)
            SNF: JYK04_03358(iolC)
            SPLA: CP981_14020(iolC)
            SBRO: GQF42_17295(iolC)
            STUI: GCM10017668_24450 GCM10017668_61890
            SATA: C5746_14735(iolC)
            SCHF: IPT68_13295(iolC)
            SHUN: DWB77_04954(iolC)
            SHAR: HUT13_11040(iolC)
            SCYG: S1361_14995(iolC)
            SFEU: IM697_07480(iolC) IM697_27770(iolC) IM697_31770(iolC)
            SLIA: HA039_22905(iolC)
            SDW: K7C20_13100(iolC)
            SVD: CP969_32605(iolC)
            SCAL: I6J39_10845(iolC)
            SAUH: SU9_011615(iolC)
            SMOB: J7W19_11220(iolC)
            SPRA: CP972_31170(iolC)
            SROI: IAG44_26415(iolC)
            SGJ: IAG43_10745(iolC)
            SHK: J2N69_12455(iolC)
            SANU: K7396_23500(iolC)
            SDD: D9753_23005(iolC)
            SACT: DMT42_14355(iolC)
            SMAO: CAG99_18040
            SGOB: test1122_07100(iolC)
            SINE: KI385_16970(iolC)
            SLF: JEQ17_04945(iolC) JEQ17_30035(iolC) JEQ17_39295(iolC)
            SDEC: L3078_16350(iolC)
            SAOV: G3H79_24405(iolC)
            KAB: B7C62_10205
            PSIC: J4E96_03440(iolC)
            LXY: O159_26870
            LEIF: HF024_12490(iolC)
            LSE: F1C12_11795(iolC)
            CMI: CMM_0774
            CMC: CMN_00729
            CMH: VO01_12520 VO01_15915
            CCAP: AES38_03375
            CPHA: FGI33_09495(iolC)
            MOO: BWL13_00151(iolC)
            MWA: E4K62_03645(iolC)
            MPRT: ET475_03760(iolC)
            MLZ: F6J85_03510(iolC)
            MCHN: HCR76_17315(iolC)
            MRN: K8F61_15385(iolC)
            RLA: Rhola_00009690
            RPLA: A4Z71_02040
            AQG: HRU87_05815(iolC)
            RFS: C1I64_06470(iolC)
            RTE: GSU10_03575(iolC)
            CUM: NI26_03950
            CUB: BJK06_03670
            CUG: C1N91_03800(iolC)
            CQF: GBG65_11250(iolC)
            FRP: AX769_07520
            ASOI: MTP13_08945(iolC)
            AUW: AURUGA1_00436(iolC)
            HUW: FPZ11_16650(iolC)
            LEU: Leucomu_14825(iolC)
            LTR: EVS81_09190(iolC)
            LEB: G7066_00550(iolC)
            LVI: G7068_09670(iolC)
            LLUT: K1X41_09285(iolC)
            FRN: F1C15_06220(iolC)
            AGX: AGREI_0139
            SUBA: LQ955_19680(iolC)
            ART: Arth_0820
            ARR: ARUE_c21300(iolC)
            ARL: AFL94_16780
            ARW: MB46_00280
            ARH: AHiyo8_22230
            ARZ: AUT26_04605
            ARU: ASPU41_09630
            ARQ: BWQ92_05895
            ARN: CGK93_12855(iolC)
            ARX: ARZXY2_2961(iolC)
            ACRY: AC20117_15480
            ARTH: C3B78_03950(iolC)
            ARTP: E5206_18650(iolC)
            ACIT: HPK19_00500(iolC) HPK19_08790(iolC)
            ASUN: KG104_08025(iolC)
            ARTY: AHiyo4_09290
            ARI: UM93_16505
            AAU: AAur_1977
            PUE: FV140_05385(iolC)
            PNV: JMY29_04840(iolC)
            ACH: Achl_0937
            APN: Asphe3_08590
            PSUL: AU252_06020
            PSNI: NIBR502771_00600(iolC)
            PSEY: GU243_20540(iolC) GU243_24120(iolC)
            GAR: AOZ07_17460
            GMI: NMP99_16915(iolC)
            KFV: AS188_06715
            KRS: EQG70_13575(iolC)
            KOD: HBK84_02720(iolC)
            SATK: SA2016_1140
            PAEY: KUF55_02650(iolC)
            BCV: Bcav_0725 Bcav_4189
            BRX: BH708_13835
            BGG: CFK41_16920
            BRZ: CFK38_02280(iolC)
            BSAU: DWV08_14575(iolC)
            BRR: C1N80_02395(iolC)
            BKI: M4486_09795(iolC)
            LMOI: VV02_10210
            YIM: J5M86_13760(iolC)
            ARS: ADJ73_05525
            JTE: ASJ30_16080
            JLI: EXU32_15750(iolC)
            JME: EEW87_014935(iolC)
            TEH: GKE56_13175(iolC)
            PHW: G7075_17075(iolC)
            BCAU: I6G59_01590(iolC)
            AUS: IPK37_05295(iolC)
            GEZ: FE251_10025(iolC)
            HALT: IM660_00180(iolC) IM660_15790
            RHAL: LQF10_00145(iolC)
            RSUA: LQF12_00150(iolC)
            PAC: PPA0456
            PAK: HMPREF0675_3494
            PAV: TIA2EST22_02255
            PAX: TIA2EST36_02230
            PAZ: TIA2EST2_02175
            PAW: PAZ_c04720
            PCN: TIB1ST10_02330
            PACC: PAC1_02325
            PACH: PAGK_0473
            PACN: TIA1EST1_02260
            PRL: BCB70_04185
            PFR: PFREUD_19060(iolC)
            PFRE: RM25_1814
            PACD: EGX94_12450(iolC)
            PAUS: NCTC13651_01385(iolC_4)
            PPC: HMPREF9154_0143
            ARUB: J5A65_01405(iolC)
            PBO: PACID_09300
            AACI: ASQ49_00245
            ACIJ: JS278_02397(iolC)
            AJI: C0Z10_10070(iolC)
            MPH: MLP_39410(iolC)
            MIK: FOE78_07385(iolC)
            MICG: GJV80_00125(iolC)
            TFL: RPIT_12535
            TFA: BW733_08285
            TES: BW730_14065
            TEZ: BKM78_09395
            TDF: H9L22_15095(iolC)
            TLA: TLA_TLA_01898(iolC)
            RAIN: Rai3103_04130(iolC)
            NOO: FE634_22065(iolC)
            NMES: H9L09_08805
            NRO: K8W59_14395(iolC)
            NPS: KRR39_18045(iolC)
            AER: AERYTH_12210
            AEZ: C3E78_05365(iolC)
            AEB: C6I20_04110(iolC)
            AEF: GEV26_05175(iolC)
            MUZ: H4N58_07645(iolC)
            KFL: Kfla_1686
            KQI: F1D05_28120(iolC)
            NGV: CDO52_05420(iolC)
            AGRA: AGRA3207_000896(iolC)
            SRO: Sros_5563 Sros_8494
            NOA: BKM31_10625 BKM31_35345
            NOW: GBF35_09795(iolC)
            NCX: Nocox_09000(iolC)
            NGN: LCN96_10055(iolC)
            TBI: Tbis_3078
            ACE: Acel_1803
            NML: Namu_4542
            GOB: Gobs_2742
            KRA: Krad_4059
            SEN: SACE_5189(iolC)
            AMD: AMED_1884(iolC)
            AMN: RAM_09560
            AMM: AMES_1870(iolC)
            AMZ: B737_1871(iolC)
            AOI: AORI_5994(iolC)
            AJA: AJAP_09465(iolC)
            AMYC: CU254_14585(iolC)
            AMYB: BKN51_23500
            AAB: A4R43_19235
            AMYY: YIM_10520(iolC)
            AORI: SD37_29385
            AACD: LWP59_38810(iolC)
            APRT: MUY14_27070(iolC)
            PSEA: WY02_00725
            PSEE: FRP1_12810
            PSEQ: AD006_18175
            PECQ: AD017_26005
            PHH: AFB00_25445
            PAUT: Pdca_38650 Pdca_44920
            PBRO: HOP40_25445(iolC)
            APRE: CNX65_33855(iolC)
            AMI: Amir_6848
            SSYI: EKG83_45235(iolC)
            KAL: KALB_8533
            KPHY: AOZ06_51520
            MTEM: GCE86_03400(iolC)
            ASE: ACPL_2921(iolC)
            AMS: AMIS_39120
            ACTN: L083_4764(iolC)
            AFS: AFR_20685
            ACTS: ACWT_2625
            AIH: Aiant_73870
            ACTR: Asp14428_03760
            PLAB: C6361_06840(iolC)
            PLAT: C6W10_03410(iolC)
            PFLA: Pflav_005440
            ATL: Athai_34290
            ASER: Asera_40510
            CCAZ: COUCH_20075(iolC)
            CAI: Caci_4488
            SNA: Snas_0662
            GLY: K3N28_22180(iolC)
            AHE: Arch_0045
            ARCA: HC352_00250(iolC)
            APHO: JTE88_00205(iolC)
            TPY: CQ11_06905
            TPYO: X956_00765
            TPEC: HLG82_09185(iolC)
            ASG: FB03_01110
            ACTT: DDD63_06205(iolC)
            SOO: FBF35_02905(iolC)
            AOS: AXE84_01660
            ACTP: B6G06_06850
            ACTC: CHIBA101_0669
            ANE: ATCC27039_02720
            AHW: NCTC11636_01045(iolC_1)
            AIR: NCTC12972_01363(iolC_3)
            ASLA: NCTC11923_01124(iolC_2)
            AVC: NCTC10951_00063(iolC_1)
            AWE: JG540_02755(iolC)
            AMAM: HPC72_02730(iolC)
            AREP: ID810_09155(iolC)
            AGH: M3I41_07295(iolC)
            FSL: EJO69_03490(iolC)
            FLH: EJ997_04365(iolC)
            PLAN: A1s21148_02005
            NAB: B1sIIB91_01420
            RXY: Rxyl_1728
            RUB: GBA63_18120(iolC)
            CWO: Cwoe_5449
            ERZ: ER308_08020(iolC)
            CAP: CLDAP_26250(iolC)
            KBS: EPA93_23845(iolC)
            PMET: G4Y79_16910(iolC)
            DPD: Deipe_1307
            DPH: EHF33_18520(iolC)
            TRA: Trad_1225
            TTS: Ththe16_2051
            MRB: Mrub_1697
            MRE: K649_14075
            MTAI: Mtai_v1c12610(iolC)
            TPHG: FUT81_04225(iolC)
            TPAV: HRQ91_09435(iolC)
            TSK: HRI97_03450(iolC)
            SUS: Acid_1481
            PFER: IRI77_09295(iolC)
            IPO: Ilyop_2119
            STR: Sterm_4018
            MCOS: GM418_10390(iolC)
            FLS: GLV81_09815(iolC)
            FLC: KJS93_20255(iolC)
            DFE: Dfer_5700
            DSN: HWI92_09890(iolC)
            LBY: Lbys_0014
            MUT: GVT53_10555(iolC)
            AALG: AREALGSMS7_02055
            CLAC: EG342_09300(iolC)
///
