ENTRY       K15738                      KO
SYMBOL      uup
            AVD: AvCA6_14160
            ACX: Achr_28560
            PBB: AKN87_05115
            PAGR: E2H98_08380
            EMO: DM558_04900
            HPEG: EAO82_14200
            HAES: LO767_05195
            MAQ: Maqu_1140
            MHC: MARHY2140(uup)
            MAD: HP15_1508
            MBS: MRBBS_1696(uup)
            MPQ: ABA45_08115
            MARI: ACP86_18550
            MLQ: ASQ50_02300
            MSQ: BKP64_06790
            MARA: D0851_00885
            MARJ: MARI_08940(uup)
            PAR: Psyc_1419
            PCR: Pcryo_1582
            PRW: PsycPRwf_1950
            PSO: PSYCG_08280
            PUR: AOC03_02650
            PALI: A3K91_0925
            PSPG: AK823_08900
            PSYG: AK825_09125
            PSYC: DABAL43B_1871(uup)
            PSYA: AOT82_46
            PSYY: DLE54_09195
            PSYP: E5677_08740
            PKY: PKHYL_26160
            ACB: A1S_0433
            ABM: ABSDF3079(uup)
            ABY: ABAYE3341(uup)
            ABC: ACICU_00443
            ABB: ABBFA_03075(uup)
            ABX: ABK1_0475
            ABZ: ABZJ_00474
            ABR: ABTJ_03341
            ABD: ABTW07_0474
            ABH: M3Q_688
            ABAD: ABD1_04040(uup)
            ABJ: BJAB07104_00489
            ABAB: BJAB0715_00472
            ABAJ: BJAB0868_00492
            ABAZ: P795_15125
            ABK: LX00_02255
            ABAU: IX87_16735
            ABAA: IX88_04465
            ABW: BL01_13015
            ABAL: ABLAC_33550
            ACC: BDGL_003345(uup)
            ANO: RR32_15880
            ALC: OTEC02_16585
            ACAL: BUM88_02130
            ASEI: I8T81_16550
            ACD: AOLE_17260
            ACI: ACIAD0487(uup)
            ATT: AMQ28_06010
            AEI: AOY20_05840
            AJO: RZ95_14730
            ACW: A0J50_15315
            ACV: AMD27_02140
            AHL: AHTJS_14260
            AJN: BVL33_15220
            ASOL: BEN76_15400
            ALA: BFG52_01715
            ASJ: AsACE_CH00391
            AID: CTZ23_13130
            ADV: DJ533_16690
            ARJ: DOM24_01775
            AWU: BEN71_02985
            ACUM: C9E88_006270
            AGU: AS4_04650(uup)
            AUG: URS_1534
            ALW: FOB21_11925
            ADS: FPL17_11985
            ABER: BSR55_18745
            ATN: FM020_13735
            ACHI: CDG60_03225
            ALJ: G8D99_13160
            AWG: GFH30_01890
            ASHA: G8E00_02580
            ATG: J4G44_04590
            AVB: RYU24_26680(uup)
            ABOU: ACBO_27220(uup)
            AGYL: FPL18_04545
            ACIU: A3K93_01445
            AVZ: HWI77_14710
            MCT: MCR_0856(abcZ)
            MCS: DR90_1021
            MCAT: MC25239_00862
            MOI: MOVS_04830
            MOS: AXE82_00880
            MBL: AAX09_04295
            MBOI: DQF64_10170
            MCUN: NCTC10297_01447
            MNN: I6G26_09015
            MNS: LU293_08755
            MBAH: HYN46_03395
            SON: SO_1853(uup)
            SDN: Sden_2468
            SFR: Sfri_2659
            SAZ: Sama_1602
            SBL: Sbal_2568
            SBM: Shew185_2608
            SBN: Sbal195_2683
            SBP: Sbal223_1776
            SBT: Sbal678_2687
            SBS: Sbal117_2705
            SBB: Sbal175_1760
            SLO: Shew_1814
            SPC: Sputcn32_1634
            SHP: Sput200_1653
            SSE: Ssed_2471
            SPL: Spea_1948
            SHE: Shewmr4_1542
            SHM: Shewmr7_1609
            SHN: Shewana3_1603
            SHW: Sputw3181_2391
            SHL: Shal_2351
            SWD: Swoo_2145
            SWP: swp_2804
            SVO: SVI_1862
            SHF: CEQ32_06975
            SJA: SJ2017_1524
            SPSW: Sps_00601
            SBJ: CF168_12710
            SMAV: CFF01_10305
            SHEW: CKQ84_17520
            SALG: BS332_17135
            SLJ: EGC82_15100
            SPOL: FH971_06585
            SBK: SHEWBE_2404(uup)
            SKH: STH12_01261(uup)
            SAES: HBH39_11225
            SLIT: JQC75_07940
            SCAA: TUM17387_21830(uup)
            SPSH: FM037_12220
            SEUR: FM038_013680
            SYK: KDN34_08155
            SCYP: JYB88_09815
            SAVI: JYB87_08230
            SSEM: JYB85_09945
            SGLA: FJ709_05765
            SINV: K8B83_16485
            SXM: MKD32_12685
            ILO: IL1284
            ILI: K734_06455
            IPI: CEW91_06370
            IDI: CWC33_11915
            IDT: C5610_06175
            IAB: K5X84_06280
            CPS: CPS_3277(uup)
            COM: CMT41_06370
            COZ: A3Q34_00130
            COLW: A3Q33_15315
            COLA: DBO93_11120
            COV: EKO29_07540
            CBER: B5D82_15630
            LSD: EMK97_04635
            THT: E2K93_00090
            THAP: FNC98_08605
            THAB: LP316_11505
            PHA: PSHAa1665(uup)
            PTN: PTRA_a2063(uup)
            PAT: Patl_2006
            PSM: PSM_A1637(uup)
            PSEO: OM33_11030
            PIA: PI2015_1582
            PPHE: PP2015_1775
            PBW: D172_008265
            PRR: AT705_01945
            PLZ: S4054249_11590
            PALN: B0W48_16005
            PPIS: B1L02_07585
            PEA: PESP_a2083(uup)
            PSPO: PSPO_a1725(uup)
            PART: PARC_a1849(uup)
            PTU: PTUN_a1982(uup)
            PNG: PNIG_a2174(uup)
            PTD: PTET_a1888(uup)
            PSEN: PNC201_07925(uup)
            PDJ: D0907_07600
            PAGA: PAGA_a1832(uup)
            PCAR: PC2016_1737
            PMAA: CPA52_08785
            PXI: J5O05_00495
            PSAZ: PA25_17820
            PDV: FFU37_07330
            PSYM: J1N51_01510
            AMC: MADE_1010185
            AMH: I633_10860
            AMAA: amad1_10765
            AMAL: I607_09755
            AMAE: I876_10225
            AMAO: I634_10170
            AMAD: I636_10365
            AMAI: I635_10760
            AMAG: I533_09990
            AMAC: MASE_09655
            AMB: AMBAS45_10105
            AMG: AMEC673_09900
            AMK: AMBLS11_09400
            ALT: ambt_08090
            AAL: EP13_10060
            AAUS: EP12_10730
            ASP: AOR13_1518
            ASQ: AVL57_06325
            AAW: AVL56_05175
            ALR: DS731_11015
            ALE: AV939_05375
            ALZ: AV940_05230
            APEL: CA267_018595
            SALM: D0Y50_09485
            SALK: FBQ74_08230
            GAG: Glaag_2247
            GNI: GNIT_1877
            GPS: C427_2919
            PMES: FX988_00547
            LAL: AT746_09555
            CATE: C2869_14760
            SALH: HMF8227_01427
            HMI: soil367_08130
            PAEW: KIH87_10320
            AGZ: M0C34_09595
            PIN: Ping_2281
            PSY: PCNPT3_07360
            FBL: Fbal_1891
            FES: HER31_06640
            MVS: MVIS_2150
            MYA: MORIYA_0739(uup)
            MMAA: FR932_06830
            CJA: CJA_2015
            CEB: B0D95_04440
            CELL: CBR65_02785
            CEK: D0B88_12890
            CEG: D0C16_03345
            SDE: Sde_1779
            TTU: TERTU_2457
            SAGA: M5M_01115
            MARQ: MARGE09_P2615
            GIL: NHM04_03880
            SPOI: IMCC21906_02070
            SNAN: I6N98_10080
            STAW: NCG89_01865
            ZAL: AZF00_07795
            OSG: BST96_17100
            MTHD: A3224_08685
            MICC: AUP74_02386(uup)
            MAGA: Mag101_07685
            MII: BTJ40_13975
            MICT: FIU95_08720(uup)
            MHYD: GTQ55_08140
            MCEL: LPW13_07945
            MICZ: GL2_39400
            HJA: BST95_07005
            HALC: EY643_15325
            KIM: G3T16_04715
            AFUS: EYZ66_11125
            ALG: AQULUS_21190(uup)
            ASIP: AQUSIP_23580(uup)
            LPN: lpg2006(uup-A)
            LPH: LPV_2308(uup)
            LPO: LPO_2104(uup)
            LPU: LPE509_01176
            LPM: LP6_1986(uup-A)
            LPF: lpl1982
            LPP: lpp1987
            LPC: LPC_1489(uup-A)
            LPA: lpa_02923(uup-A)
            LPE: lp12_1946
            LLO: LLO_0910(uup)
            LFA: LFA_2201(uup-A)
            LHA: LHA_0702(uup-A)
            LOK: Loa_00866
            LCD: clem_11435(uup)
            LSH: CAB17_08870
            LLG: 44548918_00590(uup)
            LIB: E4T55_12620
            LGT: E4T54_04395
            LJR: NCTC11533_00628(uup)
            LCJ: NCTC11976_01710(uup_1)
            LWA: SAMEA4504053_2250
            LSS: NCTC12082_02784(uup_2)
            LADL: NCTC12735_00361(uup)
            LANT: TUM19329_26730(uup-A)
            LLY: J2N86_11335
            TMC: LMI_2636(uup-A)
            MCA: MCA0609
            METU: GNH96_15130
            MMT: Metme_0824
            MDN: JT25_017805
            MDH: AYM39_10835
            MKO: MKLM6_2248
            METL: U737_08675
            MPAD: KEF85_08880
            MELL: IVG45_13390
            MAH: MEALZ_0562(uup)
            MBUR: EQU24_02785
            MPSY: CEK71_10570
            MMAI: sS8_1043
            MMOB: F6R98_18455
            MEIN: methR_P1092
            MOZ: MoryE10_04420
            MISZ: MishRS11D_24090(uup)
            MESL: KKZ03_20305
            FTQ: RO31_0503
            FTW: FTW_1626
            FTL: FTL_1621
            FTH: FTH_1567
            FTA: FTA_1710
            FTS: F92_08965
            FTI: FTS_1581(yjjK)
            FTO: X557_08340
            FTC: DA46_1125(ccmA)
            FTV: CH67_2023(ccmA)
            FTZ: CH68_1754(ccmA)
            FTM: FTM_1458(yjjK)
            FTN: FTN_0536(yjjK)
            FTX: AW25_1493(ccmA)
            FTD: AS84_144(ccmA)
            FTY: CH70_1523(ccmA)
            FCF: FNFX1_0526
            FCN: FN3523_1270
            FHI: FSC454_03920
            FPH: Fphi_0300
            FPT: BZ13_1770(ccmA)
            FPI: BF30_475(ccmA)
            FPM: LA56_14(ccmA)
            FPX: KU46_1077(ccmA)
            FPZ: LA55_541(ccmA)
            FPJ: LA02_1913(ccmA)
            FRT: F7308_1799
            FNA: OOM_1113
            FNL: M973_03195
            FRF: LO80_03830
            FHA: CDV26_08400
            FRX: F7310_07860
            FRM: BBG19_1260
            FRC: KX01_1015(ccmA)
            FAD: CDH04_06350
            FMI: F0R74_01090
            FOO: CGC45_06325
            FNN: FSC774_04170
            FSR: KQR59_02640
            FGU: SD28_05965
            AFRI: E3E15_01960
            AII: E4K63_05870
            TCX: Tcr_1761
            HTR: EPV75_09445
            HMAR: HVMH_0487(uup)
            TCY: Thicy_0427
            TAO: THIAE_07885
            THIO: AYJ59_04490
            TMH: JX580_03950
            MEJ: Q7A_1044
            MEC: Q7C_798
            MPIN: LGT42_013055
            CYQ: Q91_0630
            CZA: CYCME_1969
            CYY: CPC19_09540
            PSAL: PSLF89_1827
            THIG: FE785_09250
            TXA: HQN79_09885
            TIB: THMIRHAM_18370
            TSE: THMIRHAS_05410(uup)
            TZO: THMIRHAT_18950(uup)
            TIG: THII_2697
            BLEP: AL038_05765
            THIS: HZT40_19260
            TUN: J9260_15935
            TLO: J9253_14445
            TSB: HMY34_10245
            TANI: J8380_04610
            TWN: L2Y54_03430
            NOC: Noc_1262
            NHL: Nhal_0813
            NWA: Nwat_1151
            NWR: E3U44_00265
            ALV: Alvin_2495
            ATEP: Atep_06330(uup)
            TVI: Thivi_0262
            TMB: Thimo_2582
            MPUR: MARPU_14925
            TEE: Tel_01695
            NTT: TAO_1463
            TSY: THSYN_22925
            RHH: E0Z06_07575
            TTP: E6P07_05050
            NTG: NSCAC_1221
            THIP: N838_23320
            THIM: KFB96_10140
            TBOG: LT988_17890
            AEH: Mlg_0618
            HHA: Hhal_0138
            HHK: HH1059_08410(uup)
            HHC: M911_01775
            EBS: ECTOBSL9_1265
            TGR: Tgr7_0499
            TKM: TK90_2563
            TNI: TVNIR_3635(uupA_[H])
            TTI: THITH_01285
            TVR: TVD_00670
            SSAL: SPISAL_04975
            SPIU: SPICUR_05725
            SROS: BBH56_04750
            SPIZ: GJ672_05060
            APRS: BI364_04425
            NAX: HC341_09355
            HNA: Hneap_0568
            HAZ: A9404_12495
            WMA: WM2015_1497
            WEZ: IC757_01540
            WOC: BA177_13110
            GAI: IMCC3135_32100(uup)
            GHL: GM160_05130
            TTC: FOKN1_0731
            THIC: TspCOW1_19580(uup)
            HCH: HCH_04762
            HAHE: ENC22_09050
            CSA: Csal_2398
            HEL: HELO_1753
            HCS: FF32_12485
            HAK: KO116_01763
            HAM: HALO1930
            HHU: AR456_05645
            HCO: LOKO_03076(uup)
            HSI: BOX17_02670
            HALO: BWR19_06875
            HHH: CLM76_13090
            HBE: BEI_0918(uup)
            HAG: BB497_14620
            HAF: C8233_08150
            HALK: CUU95_17670
            HVN: EI420_06905
            HMD: CTT34_06855
            HTT: HZS52_14175
            HCAM: I4484_14315
            HPIZ: GYM47_06585
            HSX: HNO51_14055
            HSV: HNO53_14715
            HTX: EKK97_15875
            HPRO: LMS44_14070
            ZPL: ZBT109_1271
            HAA: A5892_14160
            CMAI: BFX80_14190
            CAMH: LCW13_03045
            KUS: B9G99_00490
            KMA: B9H00_14775
            KUY: FY550_10565
            PAUR: FGL86_15715
            ABO: ABO_1737
            ADI: B5T_01444
            APAC: S7S_04370
            ALN: AS19_17930
            AXE: P40_06715
            KAK: Kalk_03555
            MMW: Mmwyl1_2052
            MME: Marme_2086
            MPC: Mar181_1614
            MPRI: MP3633_1839
            MARD: IBG28_09585
            MFOI: JSY38_18185
            MPRF: J8N69_15055
            TOL: TOL_1154
            TOR: R615_11690
            OAI: OLEAN_C14240
            MARS: A8C75_13000
            MGEO: CFI10_10560
            MSEC: LN244_07245
            MARL: HH196_04420
            BSAN: CHH28_18135
            NCU: F0U83_10665
            NJP: NEJAP_1285(uup)
            NIK: F5I99_11165
            BMAR: HF888_07640
            AJP: AMJAP_1835(uup)
            VCW: GJQ55_08790
            BACZ: KFF03_06085
            GSN: YC6258_03321
            RFO: REIFOR_01552
            OME: OLMES_2508
            LLP: GH975_06665
            ENW: MJO57_14685
            AHA: AHA_2283(uup)
            AHY: AHML_11520
            AHD: AI20_08430
            AHR: V428_11870
            AHP: V429_11885
            AHJ: V469_11535
            AHH: RY45_11450
            AHI: VU14_11455
            AAJ: BOQ57_10850
            ASA: ASA_1997
            AEO: O23A_p1392
            AVR: B565_1964
            AVO: AMS64_09565
            AMED: B224_2318
            ASR: WL1483_3173(uup)
            ADH: CK627_15290
            ACAV: VI35_10905
            AEM: CK911_06770
            AEA: C2U39_11030
            ARV: C7N77_14100
            AES: C2U30_02615
            AEL: NCTC12917_02139(uup)
            ASIM: FE240_08350
            AALL: I6G90_04975
            AJD: I6H43_00260
            ARIV: KYK33_10105
            TAU: Tola_1419
            OCE: GU3_10360
            OCM: CBP12_03530
            OPF: CBP31_15320
            ZDF: AN401_09045
            KKO: Kkor_0490
            KGE: TQ33_1874
            KSD: KS2013_1933
            KPD: CW740_02205
            DNO: DNO_0730
            CHJ: NCTC10426_01370
            SUTR: L0B52_04680
            GAP: GAPWK_2109
            FPP: FPB0191_01673
            ORB: IPMB12_09320
            SDF: ACG33_01800
            SOK: D0B54_11900
            SINI: GT972_08310
            FCE: JN531_009190
            GBI: PG2T_05965
            SLIM: SCL_1413
            SVA: SVA_0965
            ACII: C4901_07220
            ATY: A9R16_006720
            SALN: SALB1_2194
            TBN: TBH_C2270
            SEDS: AAY24_15870
            TSN: W908_05465
            THIN: CRN91_04890
            THO: SP60_07455
            PSPI: PS2015_302
            REV: HUE57_10705
            CDIZ: CEDIAZO_02048(uup)
            SADE: GFK82_00428(uup)
            IGN: MMG00_02330
            RMA: Rmag_0596
            REO: HUE58_02870
            VOK: COSY_0551(uup)
            EPS: L0Y14_03875
            EBH: BSEPE_0813(uup)
            BTHG: MS2017_0788
            GPB: HDN1F_37490
            ENM: EBS_0900
            IFO: CVFO_0583(uup)
            APHF: CVPH_0594(uup)
            NME: NMB1051
            NMP: NMBB_1181
            NMH: NMBH4476_1119
            NMD: NMBG2136_1003
            NMM: NMBM01240149_1063
            NMS: NMBM01240355_1025
            NMQ: NMBM04240196_1110(uup)
            NMZ: NMBNZ0533_1076(uup)
            NMA: NMA1249
            NMW: NMAA_0819
            NMX: NMA510612_1386(abcZ)
            NMC: NMC1015(abcZ)
            NMN: NMCC_0966(abcZ)
            NMT: NMV_1345
            NMI: NMO_0954(abcZ)
            NGO: NGO_0870
            NGK: NGK_0935
            NLA: NLA_9390(abcZ)
            NEL: NELON_02205
            NWE: SAMEA3174300_0656
            NSI: A6J88_10240
            NMJ: NM96_04600
            NEI: BG910_09975
            NEK: CGZ77_09565
            NFV: FAH67_04765
            NSF: FAH66_04850
            NZL: D0T92_07160
            NAQ: D0T90_09720
            NBL: GJV52_10860
            NZO: SAMEA4504057_1518
            NCI: NCTC10296_01902
            NCZ: NCTC10294_00788
            NANI: NCTC12227_00710(yjjK_2)
            NBC: H3L91_00715
            NWD: H3L96_09610
            NSG: H3L94_08175
            NMUS: H7A79_1469
            NSC: J7445_03520
            NPF: LPB400_07860
            NDN: H3L92_03740
            NWX: CGZ65_07285
            NDU: LVJ88_05515
            NAW: LVJ86_06315
            NMB: MON40_07195
            SALV: SALWKB2_1023
            KKI: KKKWG1_1281(uup-A)
            KOA: H3L93_06430
            KPOT: LVJ84_13340
            VFF: VITFI_CDS1495
            VIT: ADP71_01550
            VST: LVJ81_03400
            VMS: LVJ82_04015
            ECOR: SAMEA4412678_0885
            EEX: EZJ17_08800
            SMUR: BWP33_10305
            AFF: H3L97_09285
            ACRS: LVJ80_10515
            CSTE: H3L98_07585
            NBA: CUN60_09135
            PTES: JQU52_12380
            MCER: MON37_04960
            USU: LVJ78_07075
            UTE: LVJ83_06730
            WBO: MIS45_05970
            CVI: CV_2520(abcZ)
            CVC: BKX93_03425
            CHRO: CXB49_09845
            CHRI: DK842_19750
            CHRB: DK843_02735
            CRZ: D1345_11220
            CHRM: FYK34_06875
            CHAE: CH06BL_23020
            IOD: EJO50_05510
            IFL: C1H71_00580
            LHK: LHK_02117(abcZ)
            PSE: NH8B_2643
            JEU: BJP62_01400
            AQL: BXU06_07565
            AMAH: DLM_1050
            AQS: DKK66_00150
            DEE: HQN60_11000
            CHIZ: HQ393_03280
            CFON: HZU75_01545
            VOG: LCH97_03025
            RSO: RSc0975
            RSC: RCFBP_20507(uup)
            RSL: RPSI07_2424(uup)
            RSN: RSPO_c02397
            RSM: CMR15_20081(uup)
            RSE: F504_939
            RSY: RSUY_13940(uup)
            RPI: Rpic_0828
            RPF: Rpic12D_0899
            RPJ: N234_15115
            RMN: TK49_09070
            RIN: ACS15_2441
            RPU: CDC45_04990
            REH: H16_A2671(h16_A2671)
            CNC: CNE_1c25610
            CUH: BJN34_14295
            REU: Reut_A2360
            RME: Rmet_2523(uup)
            CTI: RALTA_A2163(uup)
            CBW: RR42_m2984
            CGD: CR3_0653(uup)
            CCUP: BKK81_15135
            CUP: BKK80_16085
            CUU: BKK79_16865
            CPAU: EHF44_10795
            COX: E0W60_22650
            CCAM: M5D45_11785
            BMA: BMA2207
            BMV: BMASAVP1_A0693
            BML: BMA10229_A2525
            BMN: BMA10247_2087
            BMAL: DM55_2252(ccmA)
            BMAE: DM78_2504(ccmA)
            BMAQ: DM76_2236(ccmA)
            BMAI: DM57_991
            BMAF: DM51_1855(ccmA)
            BMAZ: BM44_1142(ccmA)
            BMAB: BM45_708(ccmA)
            BPS: BPSL1068
            BPM: BURPS1710b_1298(abcZ)
            BPL: BURPS1106A_1144
            BPD: BURPS668_1136
            BPR: GBP346_A1165
            BPSE: BDL_964(ccmA)
            BPSM: BBQ_2375(ccmA)
            BPSU: BBN_2500(ccmA)
            BPSD: BBX_2908(ccmA)
            BPZ: BP1026B_I2467
            BPQ: BPC006_I1192
            BPK: BBK_446(ccmA)
            BPSH: DR55_64(ccmA)
            BPSA: BBU_1118(ccmA)
            BPSO: X996_3130(ccmA)
            BUT: X994_1647(ccmA)
            BTE: BTH_I0939
            BTQ: BTQ_960(ccmA)
            BTJ: BTJ_1473(ccmA)
            BTZ: BTL_2701(ccmA)
            BTD: BTI_2767(ccmA)
            BTV: BTHA_2977(ccmA)
            BTHE: BTN_1948(ccmA)
            BTHM: BTRA_3067(ccmA)
            BTHA: DR62_2162
            BTHL: BG87_2956(ccmA)
            BOK: DM82_495(ccmA)
            BOC: BG90_523(ccmA)
            BUU: WS70_05280
            BSAV: WS86_13390
            BHG: I6G56_06460
            BVI: Bcep1808_2448
            BVE: AK36_1521(ccmA)
            BUR: Bcep18194_A5700
            BCM: Bcenmc03_2382
            BCH: Bcen2424_2361
            BCJ: BCAL2456
            BCEN: DM39_2470(ccmA)
            BCEW: DM40_11(ccmA)
            BCEO: I35_2385
            BAM: Bamb_2397
            BAC: BamMC406_2279
            BMJ: BMULJ_02346
            BMU: Bmul_0918
            BMK: DM80_2601(ccmA)
            BMUL: NP80_2480(ccmA)
            BCT: GEM_1047
            BCED: DM42_2700(ccmA)
            BCEP: APZ15_17155
            BDL: AK34_748(ccmA)
            BPYR: ABD05_01835
            BCON: NL30_29840
            BUB: BW23_2503(ccmA)
            BDF: WI26_11455
            BLAT: WK25_11530
            BTEI: WS51_22175
            BSEM: WJ12_11945
            BPSL: WS57_30655
            BMEC: WJ16_12245
            BSTG: WT74_12455
            BSTL: BBJ41_17145
            BANN: JFN94_12115
            BGL: bglu_1g26940
            BGU: KS03_138(ccmA)
            BUG: BC1001_0916
            BGF: BC1003_0988
            BGD: bgla_1g30420
            BGO: BM43_557(ccmA)
            BYI: BYI23_A007750
            BUK: MYA_2158
            BUE: BRPE67_ACDS07730
            BUL: BW21_2892(ccmA)
            BUQ: AC233_04430
            BGP: BGL_1c28800
            BPLA: bpln_1g28060
            BUD: AQ610_13755
            BUM: AXG89_10645
            BUI: AX768_04380
            BURK: DM992_08240
            BXE: Bxe_A3340
            BXB: DR64_1040(ccmA)
            BPH: Bphy_2125
            BGE: BC1002_0833
            BPX: BUPH_05273
            BPY: Bphyt_1204
            BFN: OI25_554(ccmA)
            BCAI: K788_0006586
            PSPW: BJG93_08575
            PARA: BTO02_08095
            PARB: CJU94_19315
            PHS: C2L64_11995
            PTER: C2L65_11135
            PGP: CUJ91_04900
            PCJ: CUJ87_04595
            PTS: CUJ90_04570
            PCAF: DSC91_006268
            PMEG: FNZ07_19105
            PTRO: G5S35_04140
            PGIS: I6I06_07440
            PACP: FAZ97_04005
            PACS: FAZ98_03830
            PEW: KZJ38_15160
            PDIO: PDMSB3_1178(uup-A)
            BRH: RBRH_01375
            PNU: Pnuc_0721
            PNE: Pnec_1126
            PDQ: CL55_00006270
            POH: DPM16_05655
            PTRP: DCO17_04150
            PANI: DCO16_02380
            PPAL: AOC06_06125
            PCOS: C2747_03135
            PPK: U875_15620
            PPNO: DA70_07510
            PPNM: LV28_23170
            PRB: X636_19170
            PPUL: RO07_17515
            PSPU: NA29_19680
            PAPI: SG18_16265
            PVE: UC34_08685
            POX: MB84_13070
            PTX: ABW99_02845
            PFG: AB870_19325
            PNR: AT302_25135
            PAND: DRB87_08015
            PFIB: PI93_018920
            PCOM: NTU39_09825
            PLG: NCTC10937_01941
            HYF: DTO96_102009(uup)
            LMIR: NCTC12852_00080
            MCYS: MCB1EB_0480
            CABA: SBC2_11760(uup)
            BUO: BRPE64_ACDS08670
            LIMN: HKT17_01515
            CARI: FNU76_22775
            VTR: MYVALT_G_02310(uup-A)
            VLA: GKR41_00621(uup)
            VCV: GJV44_00689(uup)
            BPE: BP3034
            BPC: BPTD_2999
            BPER: BN118_3154
            BPET: B1917_0801
            BPEU: Q425_23220
            BPAR: BN117_0923
            BPA: BPP3761
            BBH: BN112_4208
            BBR: BB4207
            BBM: BN115_3889
            BBX: BBS798_3985
            BPT: Bpet0688
            BAV: BAV2888(uup)
            BHO: D560_2162
            BHM: D558_2138
            BHZ: ACR54_03950(uup)
            BTRM: SAMEA390648700559(uup)
            BBRO: BAU06_20455
            BFZ: BAU07_05920
            BPDZ: BBN53_03295
            BOH: AKI39_19695
            BGM: CAL15_20015
            BOJ: CBF45_02045
            AXY: AXYL_00780
            AXO: NH44784_013501
            AXN: AX27061_0807
            AXX: ERS451415_00795(yjjK)
            ADT: APT56_04290
            AIS: BUW96_21695
            ASW: CVS48_02520
            ACHR: C2U31_08715
            ACHB: DVB37_03350
            ADY: HLG70_17970
            TEQ: TEQUI_1151
            TEA: KUI_0550(uup)
            TEG: KUK_0004(uup)
            TAS: TASI_0597
            TAT: KUM_1204(uup)
            PUT: PT7_0003
            PUS: CKA81_09770
            PUD: G9Q38_13995
            AMIM: MIM_c09670(uup)
            CDN: BN940_16786
            BPSI: IX83_06610
            AFA: UZ73_06745
            AFQ: AFA_03620
            AAQU: D3M96_04655
            AAMM: FE795_03630
            PHN: PAEH1_11330
            ODI: ODI_R0935
            BOZ: DBV39_11840
            OUR: CEQ07_02200
            OUE: I6G29_10090
            PIG: EGT29_22670
            PACR: FXN63_04040
            KGY: EHF36_02435
            PARK: LSG25_08160
            RFR: Rfer_0642
            RSB: RS694_00880
            RAC: RA876_00600
            RHY: RD110_05160
            RHF: EUB48_01830
            RHG: EXZ61_00765
            RHOA: HZ993_14100
            POL: Bpro_4229
            PNA: Pnap_0413
            POS: DT070_08995
            POO: F7R28_00420
            PVAC: HC248_00455(uup)
            AAV: Aave_4373
            AJS: Ajs_3785
            AAA: Acav_4270
            ACK: C380_20700
            ACID: CBP33_15895
            ACIP: CBP36_16345
            ACIN: CBP34_16685
            ACIS: CBP35_02575
            ACIO: EAG14_02970
            AMON: H9L24_18960
            AANT: HUK68_17145
            ARAD: KI609_19850
            VEI: Veis_2171
            DAC: Daci_0660
            DEL: DelCs14_0598
            DTS: BI380_24920
            DHK: BO996_28200
            DLA: I6G47_25580
            VAP: Vapar_4771
            VPE: Varpa_5428
            VPD: VAPA_1c49370
            VAA: AX767_13090
            VBO: CKY39_29555
            VAM: C4F17_22170
            CTT: CtCNB1_0480
            CTES: O987_02500
            CKE: B5M06_04130
            CSER: CCO03_18250
            COF: FOZ74_04885
            CAQT: KAQ61_18480
            CODO: LAD35_21970
            ADN: Alide_3835
            ADK: Alide2_4181
            RTA: Rta_05440
            OTO: ADJ79_06790
            OTK: C6570_06635
            OTD: J1M35_17355
            LIM: L103DPR2_00057(uup)
            LIH: L63ED372_00033(uup)
            HYR: BSY239_3665(ccmA)
            HYB: Q5W_20410
            HYL: LPB072_02615
            HYC: E5678_19490
            HPSE: HPF_21280(uup)
            HYN: F9K07_26645
            HTN: KI616_24040
            DIH: G7047_27370
            DAER: H9K75_15910
            DRG: H9K76_22775
            DIA: Dtpsy_3059
            SIMP: C6571_10230
            MELM: C7H73_03820
            MELA: C6568_11225
            MJE: LVC68_14805
            CBAA: SRAA_2081
            CBAB: SMCB_2105
            KIA: G8A07_02965
            STHM: IS481_16475
            PBH: AAW51_5036(uup)
            MPT: Mpe_A0181(fepC)
            METP: C1M51_10090
            RGE: RGE_02440
            RBN: RBXJA2T_11166
            RDP: RD2015_406
            MIU: ABE85_21115
            SNN: EWH46_01775
            IDC: LRM40_02000
            ATER: MW290_31080
            HAR: HEAR2454(uup)
            MMS: mma_2522(uup)
            JAG: GJA_4007
            JAB: VN23_04200
            JAZ: YQ44_19865
            JAL: BZG29_08090
            JSV: CNX70_08530
            JAJ: EKL02_14680
            JAS: FJQ89_25025
            JLV: G3257_08235
            HSE: Hsero_1390(uup)
            HSZ: ACP92_06975
            HHT: F506_18820
            HRB: Hrubri_1210
            HEE: hmeg3_06590
            HHF: E2K99_06965
            HFR: G5S34_07235
            CFU: CFU_3276(abcZ)
            CARE: LT85_1220
            CPRA: CPter91_1193(ccmA)
            MNR: ACZ75_11775
            MASW: AM586_08570
            MASS: CR152_31405
            MTIM: DIR46_05765
            MASY: DPH57_12325
            MANC: IV454_16895
            MFY: HH212_01025
            MASZ: C9I28_09660
            MALI: EYF70_20900
            MUM: FCL38_28120
            MFLA: GO485_23765
            MPLI: E1742_23345
            DUG: HH213_19410
            OFO: BRW83_0571(uup)
            UPV: EJN92_16810
            NOK: FAY22_02925
            GLC: JQN73_14490
            SUTT: SUTMEG_01420
            SUTK: FG381_07655
            SWS: I6J16_10845
            LCH: Lcho_3830
            TIN: Tint_2366
            THI: THI_2756(uup)
            PKT: AT984_21095
            RGU: A4W93_27545
            AON: DEH84_13680
            XYK: GT347_07925
