ENTRY       K03664                      KO
SYMBOL      smpB
            HMD: CTT34_01700(smpB)
            HAXI: HAALTHF_04270n(smpB)
            HTT: HZS52_02645(smpB)
            HCAM: I4484_19750(smpB)
            HPIZ: GYM47_01620(smpB)
            HSX: HNO51_19835(smpB)
            HSV: HNO53_20100(smpB)
            HTX: EKK97_22180(smpB)
            HPRO: LMS44_01660(smpB)
            PLE: B186_295(smpB)
            PLY: C530_280
            PLR: PAQ_291(smpB)
            PLO: C548_284
            PLD: PalTV_306(smpB)
            PLB: PTV_307(smpB)
            PLC: PAD_317(smpB)
            PLI: PLF_316(smpB)
            PALY: O3E_01700
            CRP: CRP_060
            EME: CEM_367(smpB)
            ZPL: ZBT109_0231
            HAA: A5892_00265(smpB)
            CMAI: BFX80_16565
            CAMH: LCW13_00725(smpB)
            KUS: B9G99_04045
            KMA: B9H00_11070
            KUY: FY550_14425(smpB)
            PAUR: FGL86_05240(smpB)
            ABO: ABO_0305(smpB)
            ADI: B5T_03881(smpB)
            APAC: S7S_16635(smpB)
            ALN: AS19_03150
            AXE: P40_18790(smpB)
            KAK: Kalk_06965
            MMW: Mmwyl1_3972
            MME: Marme_0560
            MPC: Mar181_0354
            MPRI: MP3633_0418
            MARD: IBG28_02800(smpB)
            MFOI: JSY38_12085(smpB)
            MPRF: J8N69_09920(smpB)
            TOL: TOL_2747
            TOR: R615_03900
            OAI: OLEAN_C06770(smpB)
            MARS: A8C75_02335
            MGEO: CFI10_01830
            MSEC: LN244_01785(smpB)
            MARL: HH196_10395(smpB)
            BSAN: CHH28_00590
            NCU: F0U83_02195(smpB)
            NJP: NEJAP_0448(smpB)
            NIK: F5I99_16080(smpB)
            BMAR: HF888_13550(smpB)
            AJP: AMJAP_0350(smpB)
            VCW: GJQ55_03145(smpB)
            BACZ: KFF03_13990(smpB)
            GSN: YC6258_05417
            RFO: REIFOR_02974
            OME: OLMES_1476(smpB)
            LLP: GH975_02480(smpB)
            ENW: MJO57_06990(smpB)
            AHA: AHA_1443(smpB)
            AHY: AHML_08040
            AHD: AI20_11900(smpB)
            AHR: V428_08270(smpB)
            AHP: V429_08275(smpB)
            AHJ: V469_15220(smpB)
            AHH: RY45_07960(smpB)
            AHI: VU14_15305(smpB)
            AAJ: BOQ57_07040
            ASA: ASA_2922(smpB)
            AEO: O23A_p2132
            AVR: B565_1190
            AVO: AMS64_13580(smpB)
            AMED: B224_3742
            ASR: WL1483_3603(smpB)
            ADH: CK627_18810(smpB)
            ACAV: VI35_06205(smpB)
            AEM: CK911_02690(smpB)
            AEA: C2U39_06850(smpB)
            ARV: C7N77_18565(smpB)
            AES: C2U30_06735(smpB)
            AEL: NCTC12917_01320(smpB)
            ASIM: FE240_11560(smpB)
            AALL: I6G90_09095(smpB)
            AJD: I6H43_17850(smpB)
            ARIV: KYK33_07160(smpB)
            TAU: Tola_2264
            OCE: GU3_07185
            OCM: CBP12_05140
            OPF: CBP31_13485
            ZDF: AN401_04900(smpB)
            KKO: Kkor_2017
            KGE: TQ33_0519
            KSD: KS2013_546
            KPD: CW740_09475(smpB)
            DNO: DNO_0992(smpB)
            CHJ: NCTC10426_00823(smpB)
            SUTR: L0B52_02660(smpB)
            GAP: GAPWK_2248
            FPP: FPB0191_00645
            ORB: IPMB12_04415(smpB)
            SDF: ACG33_06760(smpB)
            SOK: D0B54_11415(smpB)
            SINI: GT972_04110(smpB)
            FCE: JN531_015110(smpB)
            GBI: PG2T_14115(smpB)
            SLIM: SCL_2107
            SVA: SVA_2451
            ACII: C4901_04425(smpB)
            ATY: A9R16_012105(smpB)
            SALN: SALB1_3434
            GBAC: MMH89_00670(smpB)
            TBN: TBH_C1545
            SEDS: AAY24_05460(smpB)
            TSN: W908_02840
            THIN: CRN91_07295(smpB)
            THO: SP60_01080(smpB)
            PSPI: PS2015_2509
            EOF: NARSGI1_00450(smpB)
            EOR: NARRFE1_02190(smpB)
            EOP: NARPIN1_00380(smpB)
            REV: HUE57_09335(smpB)
            ACIL: ESZ_00232(smpB)
            CDIZ: CEDIAZO_02723(smpB)
            SADE: GFK82_00780(smpB)
            BCI: BCI_0568(smpB)
            BCIB: IM45_1254
            BCIG: AB162_516(smpB)
            IGN: MMG00_10100(smpB)
            RMA: Rmag_0379
            REO: HUE58_01370(smpB)
            VOK: COSY_0354(smpB)
            EPS: L0Y14_11270(smpB)
            EBH: BSEPE_1004(smpB)
            BTHG: MS2017_1469
            GPB: HDN1F_23030(smpB)
            ENM: EBS_1064(smpB)
            EEU: NAREPO1_02380(smpB)
            IFO: CVFO_0750(smpB)
            APHF: CVPH_0330(smpB)
            NME: NMB1526
            NMP: NMBB_1755
            NMH: NMBH4476_0703(smpB)
            NMD: NMBG2136_1407(smpB)
            NMM: NMBM01240149_0643(smpB)
            NMS: NMBM01240355_1449(smpB)
            NMQ: NMBM04240196_0692(smpB)
            NMZ: NMBNZ0533_1503(smpB)
            NMA: NMA1726
            NMW: NMAA_1220(smpB)
            NMX: NMA510612_1943(smpB)
            NMC: NMC1455(smpB)
            NMN: NMCC_1432(smpB)
            NMT: NMV_0863(smpB)
            NMI: NMO_1347(smpB)
            NGO: NGO_0986
            NGK: NGK_0803
            NLA: NLA_7510(smpB)
            NEL: NELON_06685
            NWE: SAMEA3174300_0501(smpB)
            NSI: A6J88_06865
            NMJ: NM96_01480
            NEI: BG910_10130
            NEK: CGZ77_08505
            NFV: FAH67_02540(smpB)
            NSF: FAH66_02620(smpB)
            NZL: D0T92_07500(smpB)
            NAQ: D0T90_07205(smpB)
            NBL: GJV52_00420(smpB)
            NZO: SAMEA4504057_1906(smpB)
            NCI: NCTC10296_01615(smpB)
            NCZ: NCTC10294_01002(smpB)
            NANI: NCTC12227_00644(smpB)
            NBC: H3L91_06920(smpB)
            NWD: H3L96_09185(smpB)
            NSG: H3L94_04530(smpB)
            NMUS: H7A79_2750(smpB)
            NSC: J7445_07100(smpB)
            NPF: LPB400_05515(smpB)
            NDN: H3L92_08660(smpB)
            NWX: CGZ65_08165
            NDU: LVJ88_09600(smpB)
            NAW: LVJ86_06805(smpB)
            NMB: MON40_09000(smpB)
            SALV: SALWKB2_1190
            KKI: KKKWG1_0714(smpB)
            KOA: H3L93_05095(smpB)
            KPOT: LVJ84_06150(smpB)
            VFF: VITFI_CDS1975
            VIT: ADP71_16940
            VST: LVJ81_05225(smpB)
            VMS: LVJ82_00425(smpB)
            ECOR: SAMEA4412678_0148(smpB)
            EEX: EZJ17_05390(smpB)
            SMUR: BWP33_00895
            AFF: H3L97_11485(smpB)
            ACRS: LVJ80_05230(smpB)
            CSTE: H3L98_04600(smpB)
            CKH: LVJ77_10130(smpB)
            NBA: CUN60_09855
            PTES: JQU52_11440(smpB)
            MCER: MON37_07915(smpB)
            USU: LVJ78_04160(smpB)
            UTE: LVJ83_09295(smpB)
            WBO: MIS45_02980(smpB)
            CVI: CV_3464(smpB)
            CVC: BKX93_08050
            CHRO: CXB49_04250
            CHRI: DK842_02260
            CHRB: DK843_07740
            CRZ: D1345_04820(smpB)
            CHRM: FYK34_11700(smpB)
            CHAE: CH06BL_10440(smpB)
            IOD: EJO50_04260(smpB)
            IFL: C1H71_16465
            LHK: LHK_00778(smpB)
            PSE: NH8B_0926
            JEU: BJP62_03785
            AQL: BXU06_02145
            AMAH: DLM_2914
            AQS: DKK66_12500
            DEE: HQN60_10090(smpB)
            CHIZ: HQ393_09060(smpB)
            CFON: HZU75_11345(smpB)
            VOG: LCH97_08225(smpB)
            RSO: RSc1424(smpB)
            RSC: RCFBP_20009(smpB)
            RSL: RPSI07_1937(smpB)
            RSN: RSPO_c01925(smpB)
            RSM: CMR15_20636(smpB)
            RSE: F504_1471(smpB)
            RSY: RSUY_18650
            RPI: Rpic_1301
            RPF: Rpic12D_1365
            RPJ: N234_11360
            RMN: TK49_11270
            RIN: ACS15_1927(smpB)
            RPU: CDC45_07330
            RSG: JK151_11455(smpB)
            REH: H16_A2035(smpB)
            CNC: CNE_1c19730(smpB)
            CUH: BJN34_10380
            REU: Reut_A1861
            RME: Rmet_1456(smpB)
            CTI: RALTA_A1671(smpB)
            CBW: RR42_m2383
            CGD: CR3_1177(smpB)
            CCUP: BKK81_09835
            CUP: BKK80_10270
            CUU: BKK79_02840
            CPAU: EHF44_13250(smpB)
            COX: E0W60_19860(smpB)
            CCAM: M5D45_08500(smpB)
            BMA: BMA1532(smpB)
            BMV: BMASAVP1_A2032(smpB)
            BML: BMA10229_A3280(smpB)
            BMN: BMA10247_1303(smpB)
            BMAL: DM55_181(smpB)
            BMAE: DM78_1847(smpB)
            BMAQ: DM76_161(smpB)
            BMAI: DM57_359
            BMAF: DM51_1233(smpB)
            BMAZ: BM44_1821(smpB)
            BMAB: BM45_1383(smpB)
            BPS: BPSL2137(smpB)
            BPM: BURPS1710b_2558(smpB)
            BPL: BURPS1106A_2467(smpB)
            BPD: BURPS668_2412(smpB)
            BPR: GBP346_A2537(smpB)
            BPSE: BDL_3411(smpB)
            BPSM: BBQ_1199(smpB)
            BPSU: BBN_1326(smpB)
            BPSD: BBX_1812(smpB)
            BPZ: BP1026B_I1258(smpB)
            BPQ: BPC006_I2510
            BPK: BBK_2827(smpB)
            BPSH: DR55_2448(smpB)
            BPSA: BBU_25(smpB)
            BPSO: X996_2035(smpB)
            BUT: X994_452(smpB)
            BTE: BTH_I2049(smpB)
            BTQ: BTQ_1861(smpB)
            BTJ: BTJ_494(smpB)
            BTZ: BTL_1734(smpB)
            BTD: BTI_1492(smpB)
            BTV: BTHA_1888(smpB)
            BTHE: BTN_3034(smpB)
            BTHM: BTRA_2014(smpB)
            BTHA: DR62_3180
            BTHL: BG87_1958(smpB)
            BOK: DM82_1721(smpB)
            BOC: BG90_2999(smpB)
            BUU: WS70_06980
            BSAV: WS86_07815
            BHG: I6G56_12940(smpB)
            BVI: Bcep1808_1905
            BVE: AK36_1899(smpB)
            BUR: Bcep18194_A5309
            BCM: Bcenmc03_2019
            BCH: Bcen2424_1999
            BCJ: BCAL2071(smpB)
            BCEN: DM39_2062(smpB)
            BCEW: DM40_2636(smpB)
            BCEO: I35_1997(smpB)
            BAM: Bamb_2032
            BAC: BamMC406_1901
            BMJ: BMULJ_01970(smpB)
            BMU: Bmul_1277
            BMK: DM80_2976(smpB)
            BMUL: NP80_2058(smpB)
            BCT: GEM_1441
            BCED: DM42_3099(smpB)
            BCEP: APZ15_14965
            BDL: AK34_1107(smpB)
            BPYR: ABD05_16190
            BCON: NL30_12805
            BUB: BW23_2998(smpB)
            BDF: WI26_09480
            BLAT: WK25_09630
            BTEI: WS51_20335
            BSEM: WJ12_10035
            BPSL: WS57_28545
            BMEC: WJ16_10265
            BSTG: WT74_10425
            BSTL: BBJ41_01915
            BANN: JFN94_10075(smpB)
            BGL: bglu_1g12940
            BGU: KS03_2255(smpB)
            BUG: BC1001_2144
            BGF: BC1003_1308
            BGD: bgla_1g25480
            BGO: BM43_3834(smpB)
            BYI: BYI23_A010790(ssrA)
            BUK: MYA_1782
            BUE: BRPE67_ACDS11140(ssrA)
            BUL: BW21_1629(smpB)
            BUQ: AC233_09800
            BGP: BGL_1c24410
            BPLA: bpln_1g24040
            BUD: AQ610_07520
            BUM: AXG89_12055
            BUI: AX768_05850
            BURK: DM992_10375
            BXE: Bxe_A1702
            BXB: DR64_3867(smpB)
            BPH: Bphy_1318
            BGE: BC1002_1753
            BPX: BUPH_02713
            BPY: Bphyt_2435
            BUZ: AYM40_12620
            BFN: OI25_3164(smpB)
            BCAI: K788_0003798
            PSPW: BJG93_03680(smpB)
            PARA: BTO02_09890
            PARB: CJU94_12965
            PHS: C2L64_06695
            PTER: C2L65_06430
            PGP: CUJ91_10155
            PCJ: CUJ87_06400
            PTS: CUJ90_10415
            PCAF: DSC91_003755
            PMEG: FNZ07_24625(smpB)
            PTRO: G5S35_06590(smpB)
            PGIS: I6I06_02945(smpB)
            PACP: FAZ97_06400(smpB)
            PACS: FAZ98_06275(smpB)
            PEW: KZJ38_13365(smpB)
            PDIO: PDMSB3_2570(smpB)
            BRH: RBRH_02709
            PNU: Pnuc_1426
            PNE: Pnec_0526
            PDQ: CL55_00013910
            POH: DPM16_03015
            PTRP: DCO17_07455
            PANI: DCO16_07445
            PPAL: AOC06_03095(smpB)
            PCOS: C2747_07065(smpB)
            PPK: U875_12945
            PPNO: DA70_05190
            PPNM: LV28_01075
            PRB: X636_21905
            PPUL: RO07_19910
            PSPU: NA29_17305
            PAPI: SG18_19000
            PVE: UC34_11160
            POX: MB84_15525
            PTX: ABW99_08255
            PFG: AB870_21590
            PNR: AT302_22220
            PAND: DRB87_10250
            PFIB: PI93_016515(smpB)
            PCOM: NTU39_12230(smpB)
            PLG: NCTC10937_04538(smpB)
            HYF: DTO96_101435(smpB)
            LMIR: NCTC12852_01679(smpB)
            MCYS: MCB1EB_0872
            CABA: SBC2_14710(smpB)
            BUO: BRPE64_ACDS12100(smpB)
            LIMN: HKT17_07750(smpB)
            CARI: FNU76_21350(smpB)
            VTR: MYVALT_F_03030(smpB)
            VLA: GKR41_00416(smpB)
            VCV: GJV44_00105(smpB)
            BPE: BP1442(smpB)
            BPC: BPTD_1426(smpB)
            BPER: BN118_1099(smpB)
            BPET: B1917_2416(smpB)
            BPEU: Q425_13080(smpB)
            BPAR: BN117_2460(smpB)
            BPA: BPP1549(smpB)
            BBH: BN112_0443(smpB)
            BBR: BB2627(smpB)
            BBM: BN115_2496(smpB)
            BBX: BBS798_2457(smpB)
            BPT: Bpet2514(smpB)
            BAV: BAV1755(smpB)
            BHO: D560_3473(smpB)
            BHM: D558_3443(smpB)
            BHZ: ACR54_02614(smpB)
            BTRM: SAMEA390648703398(smpB)
            BBRO: BAU06_11725
            BFZ: BAU07_14990
            BPDZ: BBN53_09145
            BOH: AKI39_10865
            BGM: CAL15_07585
            BOJ: CBF45_08545
            AXY: AXYL_02827(smpB)
            AXO: NH44784_043491
            AXN: AX27061_2515
            AXX: ERS451415_02504(smpB)
            ADT: APT56_12385
            AIS: BUW96_04195
            ASW: CVS48_17245
            ACHR: C2U31_18445
            ACHB: DVB37_10845(smpB)
            ADY: HLG70_09875(smpB)
            TEQ: TEQUI_1421
            TEA: KUI_0815(smpB)
            TEG: KUK_0653(smpB)
            TAS: TASI_0868
            TAT: KUM_0083(smpB)
            PUT: PT7_1050
            PUS: CKA81_05955
            PUD: G9Q38_10815(smpB)
            AKA: TKWG_11710(smpB)
            AMIM: MIM_c19550(smpB)
            CDN: BN940_09986
            BPSI: IX83_04580
            AFA: UZ73_00340
            AFQ: AFA_10120
            AAQU: D3M96_10985(smpB)
            AAMM: FE795_09535(smpB)
            PHN: PAEH1_01995
            ODI: ODI_R2212
            BOZ: DBV39_05385
            OUR: CEQ07_05845
            OUE: I6G29_00580(smpB)
            PIG: EGT29_14725(smpB)
            PACR: FXN63_11055(smpB)
            KGY: EHF36_08690(smpB)
            PARK: LSG25_02920(smpB)
            RFR: Rfer_2546
            RSB: RS694_10195
            RAC: RA876_10660
            RHY: RD110_13385
            RHF: EUB48_10245(smpB)
            RHG: EXZ61_09645(smpB)
            RHOA: HZ993_02380(smpB)
            POL: Bpro_2436
            PNA: Pnap_2005
            POS: DT070_16425
            POO: F7R28_14165(smpB)
            PVAC: HC248_01702(smpB)
            AAV: Aave_3374
            AJS: Ajs_2552
            AAA: Acav_1863
            ACK: C380_14685(smpB)
            ACRA: BSY15_3986(smpB)
            ACID: CBP33_11250
            ACIP: CBP36_11720
            ACIN: CBP34_11080
            ACIS: CBP35_07205
            ACIO: EAG14_07000(smpB)
            AMON: H9L24_01940(smpB)
            AANT: HUK68_07325(smpB)
            ARAD: KI609_09420(smpB)
            VEI: Veis_3903
            DAC: Daci_3004
            DEL: DelCs14_3741
            DTS: BI380_08315
            DHK: BO996_13825
            DLA: I6G47_08675(smpB)
            VAP: Vapar_2757
            VPE: Varpa_2859
            VPD: VAPA_1c28010(smpB)
            VAA: AX767_19555(smpB)
            VBO: CKY39_17935(smpB)
            VAM: C4F17_05800(smpB)
            CTT: CtCNB1_2403
            CTES: O987_15505
            CKE: B5M06_12605
            CSER: CCO03_09695
            COF: FOZ74_15430(smpB)
            CAQT: KAQ61_08910(smpB)
            CODO: LAD35_12220(smpB)
            ADN: Alide_1949
            ADK: Alide2_2148
            RTA: Rta_19660(smpB)
            RTEA: HK414_14685(smpB)
            CBX: Cenrod_2575
            OTO: ADJ79_02330(smpB)
            OTK: C6570_12090(smpB)
            OTD: J1M35_10890(smpB)
            LIM: L103DPR2_01765(smpB)
            LIH: L63ED372_01356(smpB)
            HYR: BSY239_1745(smpB)
            HYB: Q5W_10400
            HYL: LPB072_11810
            HYC: E5678_05425(smpB)
            HPSE: HPF_11200(smpB)
            HYN: F9K07_15405(smpB)
            HTN: KI616_12970(smpB)
            DPY: BA022_07495
            DIH: G7047_06610(smpB)
            DAER: H9K75_22060(smpB)
            DRG: H9K76_14685(smpB)
            DIA: Dtpsy_1256
            SIMP: C6571_14470(smpB)
            MELM: C7H73_11590(smpB)
            MELA: C6568_14990(smpB)
            MJE: LVC68_10025(smpB)
            CBAA: SRAA_0914(smpB)
            CBAB: SMCB_1010(smpB)
            KIA: G8A07_10150(smpB)
            STHM: IS481_08375(smpB)
            PBH: AAW51_2494(smpB)
            MPT: Mpe_A1616
            METP: C1M51_00145
            RGE: RGE_31010(smpB)
            RBN: RBXJA2T_14716(smpB)
            RDP: RD2015_3362
            MIU: ABE85_01080
            SNN: EWH46_07425(smpB)
            IDC: LRM40_10690(smpB)
            ATER: MW290_23660(smpB)
            HAR: HEAR1355(smpB1) HEAR1460(smpB2)
            MMS: mma_1886(smpB1) mma_2038(smpB2)
            JAG: GJA_2775(smpB)
            JAB: VN23_03070
            JAZ: YQ44_14615
            JAL: BZG29_13265
            JSV: CNX70_13660
            JAJ: EKL02_10705(smpB)
            JAS: FJQ89_02280(smpB)
            JLV: G3257_13800(smpB)
            HSE: Hsero_2202(smpB)
            HSZ: ACP92_10990
            HHT: F506_11790
            HRB: Hrubri_2084
            HEE: hmeg3_10060
            HHF: E2K99_11505(smpB)
            HFR: G5S34_11995(smpB)
            ZIN: ZICARI_067(smpB)
            CFU: CFU_1354(smpB)
            CARE: LT85_3408(smpB)
            CPRA: CPter91_3668(smpB)
            MNR: ACZ75_03815
            MASW: AM586_16925
            MASS: CR152_21340
            MTIM: DIR46_24545
            MASY: DPH57_04565
            MANC: IV454_26515(smpB)
            MFY: HH212_18550(smpB)
            MALI: EYF70_10260(smpB)
            MUM: FCL38_08620(smpB)
            MFLA: GO485_04060(smpB)
            MPLI: E1742_04705(smpB)
            DUG: HH213_27225(smpB)
            OFO: BRW83_2260(smpB)
            UPV: EJN92_18600(smpB)
            UPI: EJG51_001865(smpB)
            NOK: FAY22_06395(smpB)
            GLC: JQN73_18015(smpB)
            SUTT: SUTMEG_17190(smpB)
            SUTK: FG381_05110(smpB)
            SWS: I6J16_07595(smpB)
            LCH: Lcho_2057
            TIN: Tint_0899
            THI: THI_1153(smpB)
            PKT: AT984_11555
            RGU: A4W93_15175
            AON: DEH84_07980
            XYK: GT347_01610(smpB)
            TTW: LCC91_05115(smpB)
            BBAG: E1O_10670
            BBAY: A4V04_05775
            NEU: NE0430(smpB)
            NET: Neut_0587
            NIT: NAL212_1988
            NII: Nit79A3_2373
            NCO: AAW31_12230
            NUR: ATY38_11145
            NST: Nstercoris_01345
            NMU: Nmul_A1203
            NLC: EBAPG3_007640
            SHD: SUTH_01974(smpB)
            METR: BSY238_3210(smpB)
            DOE: DENOEST_2030(smpB)
            TBD: Tbd_1756
            MFA: Mfla_1145
            MMB: Mmol_0963
            MEH: M301_1140
            MEI: Msip34_1231
            MEP: MPQ_1303(smpB)
            MBAC: BN1209_0697(smpB)
            MBAT: BN1208_0939(smpB)
            MEU: ACJ67_06570
            MPAU: ZMTM_10670(smpB)
            SLT: Slit_1633
            GCA: Galf_1600
            FAM: OYT1_ch1842
            NIM: W01_01110(smpB)
            NARC: NTG6680_1751(smpB)
            FKU: FGKAn22_12080(smpB)
            SEME: MIZ01_1325
            SDR: SCD_n01275(smpB)
            SULF: CAP31_06505
            SPLB: SFPGR_19560(smpB)
            SNIV: SFSGTM_11570(smpB)
            SLAC: SKTS_27760(smpB)
            URU: DSM104443_01384(smpB)
            UPL: DSM104440_01291(smpB)
            DSU: Dsui_2675
            ARES: IWH25_13415(smpB)
            AIQ: Azoinq_00115(smpB)
            RBU: PG1C_04685
            OTR: OTERR_15670(smpB)
            NIV: JY500_11335(smpB)
            EBA: ebB233(smpB)
            ABRE: pbN1_40820(smpB)
            APET: ToN1_47820(smpB)
            ATW: C0099_10185
            RBH: B4966_07270
            DAR: Daro_2342
            DEY: HYN24_07775(smpB)
            DDEN: KI615_12225(smpB)
            QAU: KI612_10200(smpB)
            FLE: KI610_11065(smpB)
            AZO: azo1576(smpB)
            AOA: dqs_1699
            AZA: AZKH_1843(smpB)
            AZI: AzCIB_1826
            ACOM: CEW83_05150
            AZD: CDA09_13100
            AZR: CJ010_09640
            TMZ: Tmz1t_2627
            THU: AC731_004075
            TCL: Tchl_2567
            THK: CCZ27_10980
            TAK: Tharo_1735
            AZQ: G3580_10120(smpB)
            ZPA: C3497_07020
            FPHO: SHINM1_011130(smpB)
            FMY: HO273_06030(smpB)
            APP: CAP2UW1_1938
            TPN: TPPCIT_076(smpB)
            TPJ: TPPAVE_098(smpB)
            KCI: CKCE_0290(smpB)
            KCT: CDEE_0597
            KBL: CKBE_00456(smpB)
            KBT: BCUE_0574
            KDE: CDSE_0586
            KGA: ST1E_0651
            KON: CONE_0567
            KSO: CKSOR_00316(smpB)
            SSDC: SSDC_01375(smpB)
            NDL: NASALF_095(smpB)
            DDZ: DSYM_15480
            BPRC: D521_1228(smpB)
            BEB: AEM42_12980
            BEBA: BWI17_20080
            HPY: HP_1444
            HEO: C694_07480(smpB)
            HPJ: jhp_1337
            HPA: HPAG1_1370
            HPS: HPSH_07390(smpB)
            HHP: HPSH112_07310(smpB)
            HHQ: HPSH169_07090(smpB)
            HHR: HPSH417_07015(smpB)
            HPG: HPG27_1366
            HPP: HPP12_1422
            HPB: HELPY_1415(smpB)
            HPL: HPB8_92(smpB)
            HPC: HPPC_07040(smpB)
            HCA: HPPC18_07385(smpB)
            HPM: HPSJM_07335(smpB)
            HPE: HPELS_07425(smpB)
            HPO: HMPREF4655_20039(smpB)
            HPI: hp908_1424(smpB)
            HPQ: hp2017_1377(smpB)
            HPW: hp2018_1379(smpB)
            HPU: HPCU_07275(smpB)
            HEF: HPF16_1340(smpB)
            HPF: HPF30_1311(smpB)
            HEQ: HPF32_1331(smpB)
            HEX: HPF57_1359(smpB)
            HPT: HPSAT_06930(smpB)
            HPZ: HPKB_1345(smpB)
            HPV: HPV225_1574(smpB)
            HPX: HMPREF0462_1424(smpB)
            HEN: HPSNT_07135(smpB)
            HPH: HPLT_07155(smpB)
            HEG: HPGAM_07595(smpB)
            HPN: HPIN_07900(smpB)
            HEP: HPPN120_07050(smpB)
            HEU: HPPN135_07295(smpB)
            HES: HPSA_06820(smpB)
            HPYS: HPSA20_1500(smpB)
            HCN: HPB14_06925(smpB)
            HPD: KHP_1295(smpB)
            HEY: MWE_1624(smpB)
            HER: C695_07490(smpB)
            HEI: C730_07485(smpB)
            HPYA: HPAKL117_06910(smpB)
            HPYK: HPAKL86_01100(smpB)
            HPYO: HPOK113_1357(smpB)
            HPYL: HPOK310_1293(smpB)
            HPYB: HPOKI102_07290
            HPYC: HPOKI112_07305
            HPYD: HPOKI128_06775
            HPYE: HPOKI154_07220
            HPYF: HPOKI422_07320
            HPYG: HPOKI673_07210
            HPYH: HPOKI828_07230
            HPYJ: HPOKI898_07300
            HPYR: K747_03975
            HPYI: K750_01235
            HPYU: K751_00570
            HPYM: K749_06735
            HEM: K748_05125
            HEB: U063_1465
            HEZ: U064_1470
            HHE: HH_0121(smpB)
            HAC: Hac_0174(smpB)
            HMS: HMU09520(smpB)
            HFE: HFELIS_12190(smpB)
            HBI: HBZC1_09090
            HCE: HCW_01715(smpB)
            HCM: HCD_00785(smpB)
            HCP: HCN_0785(smpB)
            HCB: HCBAA847_1203(smpB)
            HHM: BN341_9370
            HTY: BN2458_PEG1308
            HBL: XJ32_07630
            HAD: CDV25_02030
            HET: BBW65_01885
            HCL: NCTC13205_00043(smpB)
            HWI: A0Z60_03465(smpB)
            HSH: NHP194022_06850(smpB)
            WSU: WS0883(SMPB)
            TDN: Suden_0441
            SUA: Saut_1767
            SULN: FJR47_01835(smpB)
            SULG: FJR48_02990(smpB)
            SULC: CVO_07565(smpB)
            SPAL: FM071_08450(smpB)
            SSEI: FJR45_10120(smpB)
            SBAL: HUE88_10815(smpB)
            SMAS: HUE87_02005(smpB)
            SKU: Sulku_0501
            SULR: B649_02520
            CJE: Cj1105(smpB)
            CJB: BN148_1105(smpB)
            CJJ: CJJ81176_1123(smpB)
            CJU: C8J_1046(smpB)
            CJN: ICDCCJ07001_1062
            CJI: CJSA_1047(smpB)
            CJM: CJM1_1082(smpB)
            CJS: CJS3_1152(smpB)
            CJP: A911_05350(smpB)
            CJEJ: N564_01073
            CJEU: N565_01116
            CJEN: N755_01109
            CJEI: N135_01142
            CJER: H730_06500(smpB)
            CJV: MTVDSCj20_1109(smpB)
            CJY: QZ67_01180(smpB)
            CJQ: UC78_1063(smpB)
            CJL: PJ17_05670
            CJW: PJ18_05480
            CJR: CJE1248(smpB)
            CJD: JJD26997_0617(smpB)
            CJZ: M635_01230
            CJX: BN867_10970
            CFF: CFF8240_0712(smpB)
            CFT: CFF04554_0720(smpB)
            CFV: CFVI03293_0679(smpB)
            CFX: CFV97608_0777(smpB)
            CFZ: CSG_12820
            CAMP: CFT03427_0702(smpB)
            CFP: CR44_03570
            CCV: CCV52592_0695(smpB)
            CHA: CHAB381_1111(smpB)
            CCO: CCC13826_0060(smpB)
            CCOC: CCON33237_0708(smpB)
            CLA: CLA_1060(smpB)
            CLR: UPTC16701_1029(smpB)
            CLM: UPTC16712_1059(smpB)
            CLQ: UPTC4110_1038(smpB)
            CLN: UPTC3659_1272(smpB)
            CLL: CONCH_1014(smpB)
            CCOL: BN865_10230c
            CCC: G157_03395(smpB)
            CCQ: N149_1049(smpB)
            CCF: YSQ_03435
            CCY: YSS_06000
            CCOI: YSU_03465
            CCOF: VC76_05435(smpB)
            CCOO: ATE51_01388(smpB)
            CAJ: CIG1485E_0764(smpB)
            CIS: CINS_1024(smpB)
            CVO: CVOL_1034(smpB)
            CPEL: CPEL_1164(smpB)
            CAMR: CAQ16704_1047(smpB)
            CSM: CSUB8521_1225(smpB)
            CSF: CSUB8523_1331(smpB)
            CGRA: CGRAC_0955(smpB)
            CURE: CUREO_0600(smpB)
            CHYO: CHH_1085(smpB)
            CHV: CHELV3228_1145(smpB)
            CSPF: CSF_0835(smpB)
            CPIN: CPIN18020_0674(smpB)
            CCUN: CCUN_1036(smpB)
            CLX: CLAN_0681(smpB)
            CAVI: CAV_1065(smpB)
            CHW: A2J15_001460(smpB)
            CAMZ: CVIC12175_0671(smpB)
            CAMY: CSUIS_0737(smpB)
            COJ: CORN_1126(smpB)
            CUX: CUP3940_0890(smpB)
            CRX: CRECT_0744(smpB)
            CGEO: CGEO_0642(smpB)
            CBLA: CBLAS_0599(smpB)
            CCOR: CCORG_1161(smpB)
            CARM: CARM_1076(smpB)
            CMUC: CMCT_1274(smpB)
            CSHO: CSHOW_1304(smpB)
            CINF: CINF_0519(smpB)
            CNV: CNZW441b_1110(smpB)
            SDL: Sdel_1629
            SBA: Sulba_1697
            SMUL: SMUL_2268(smpB)
            SHAL: SHALO_2010
            SULS: Sdiek1_2095
            SULJ: SJPD1_2016
            SULT: FA592_02575(smpB)
