ENTRY       K07042                      KO
SYMBOL      ybeY, yqfG
NAME        probable rRNA maturation factor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07042  ybeY, yqfG; probable rRNA maturation factor
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
            RSO: RSc0529
            RSC: RCFBP_20949
            RSL: RPSI07_2833
            RSN: RSPO_c02859
            RSM: CMR15_30373
            RSY: RSUY_27310
            RPI: Rpic_0406
            RPF: Rpic12D_0421
            RPJ: N234_02550
            RMN: TK49_05735
            RIN: ACS15_0542
            RPU: CDC45_02725
            RSG: JK151_05795(ybeY)
            REH: H16_A0526(h16_A0526)
            CNC: CNE_1c05480(dgkA1)
            CUH: BJN34_03210
            REU: Reut_A0512
            RME: Rmet_0451
            CTI: RALTA_A0483
            CBW: RR42_m0585
            CGD: CR3_2145(ybeY)
            CCUP: BKK81_04995
            CUP: BKK80_04340
            CUU: BKK79_07925
            CPAU: EHF44_03125(ybeY)
            COX: E0W60_13200(ybeY)
            CCAM: M5D45_02435(ybeY)
            BMA: BMA0223
            BMV: BMASAVP1_A2723
            BML: BMA10229_A2355
            BMN: BMA10247_2435
            BMAL: DM55_1624
            BMAE: DM78_368
            BMAQ: DM76_1603
            BMAI: DM57_2257
            BMAF: DM51_27
            BMAZ: BM44_857
            BMAB: BM45_546
            BPS: BPSL0672
            BPM: BURPS1710b_0887
            BPL: BURPS1106A_0721
            BPD: BURPS668_0706
            BPR: GBP346_A0634
            BPSE: BDL_1332
            BPSM: BBQ_2755
            BPSU: BBN_2878
            BPSD: BBX_3279
            BPZ: BP1026B_I2852
            BPQ: BPC006_I0706
            BPK: BBK_813
            BPSH: DR55_421
            BPSA: BBU_1479
            BPSO: X996_28
            BUT: X994_2043
            BTE: BTH_I0589
            BTQ: BTQ_610
            BTJ: BTJ_1875
            BTZ: BTL_3111
            BTD: BTI_3116
            BTV: BTHA_3394
            BTHE: BTN_1601
            BTHM: BTRA_3454
            BTHA: DR62_1788
            BTHL: BG87_3304
            BOK: DM82_101
            BOC: BG90_920
            BUU: WS70_14375
            BSAV: WS86_15625
            BHG: I6G56_04555(ybeY)
            BVI: Bcep1808_2797
            BVE: AK36_1206
            BUR: Bcep18194_A6023
            BCM: Bcenmc03_2723
            BCH: Bcen2424_2695
            BCJ: BCAL0909
            BCEN: DM39_2785
            BCEW: DM40_312
            BCEO: I35_2759
            BAM: Bamb_2748
            BAC: BamMC406_2612
            BMJ: BMULJ_02658
            BMU: Bmul_0603
            BMK: DM80_2225
            BMUL: NP80_2829
            BCT: GEM_0751
            BCED: DM42_2377
            BCEP: APZ15_01340
            BDL: AK34_394
            BPYR: ABD05_03500
            BCON: NL30_26565
            BUB: BW23_2204
            BDF: WI26_12995
            BLAT: WK25_13060
            BTEI: WS51_23850
            BSEM: WJ12_13490
            BPSL: WS57_32220
            BMEC: WJ16_13835
            BSTG: WT74_14275
            BSTL: BBJ41_15295
            BANN: JFN94_13825(ybeY)
            BGL: bglu_1g30480
            BGU: KS03_502
            BUG: BC1001_2976
            BGF: BC1003_2914
            BGD: bgla_1g34050
            BGO: BM43_899
            BYI: BYI23_A004020
            BUK: MYA_2448
            BUE: BRPE67_ACDS03970(ybeY)
            BUL: BW21_3264
            BUQ: AC233_15135
            BGP: BGL_1c32110
            BPLA: bpln_1g31120
            BUD: AQ610_15605
            BUM: AXG89_08720
            BUI: AX768_01875
            BURK: DM992_06500
            BXE: Bxe_A0628
            BXB: DR64_2796
            BPH: Bphy_0410
            BGE: BC1002_2599
            BPX: BUPH_03503
            BPY: Bphyt_3331
            BUZ: AYM40_17385
            BFN: OI25_2081
            BCAI: K788_00034115
            PSPW: BJG93_15645(ybeY)
            PARA: BTO02_03160
            PARB: CJU94_08295
            PHS: C2L64_02285
            PTER: C2L65_02060
            PGP: CUJ91_15045
            PCJ: CUJ87_14425
            PTS: CUJ90_15240
            PCAF: DSC91_004750
            PMEG: FNZ07_30400(ybeY)
            PTRO: G5S35_12075(ybeY)
            PGIS: I6I06_14740(ybeY)
            PACP: FAZ97_11835(ybeY)
            PACS: FAZ98_11455(ybeY)
            PEW: KZJ38_20640(ybeY)
            PDIO: PDMSB3_3742(ybeY)
            BRH: RBRH_02006
            PNU: Pnuc_1860
            PNE: Pnec_1564
            PDQ: CL55_00018450
            POH: DPM16_07090(ybeY)
            PTRP: DCO17_09250
            PANI: DCO16_10020(ybeY)
            PPAL: AOC06_07670(ybeY)
            PCOS: C2747_09295(ybeY)
            PSPU: NA29_00830
            PTX: ABW99_13475
            PAND: DRB87_19575
            PCOM: NTU39_23355(ybeY)
            PLG: NCTC10937_04769
            HYF: DTO96_101535(ybeY)
            LMIR: NCTC12852_02426
            MCYS: MCB1EB_1924
            CABA: SBC2_05620(ybeY)
            BUO: BRPE64_ACDS04220
            LIMN: HKT17_03100(ybeY)
            CARI: FNU76_09600(ybeY)
            VTR: MYVALT_G_01620(ybeY)
            VLA: GKR41_00674(ybeY)
            VCV: GJV44_00770(ybeY)
            BPE: BP1039
            BPC: BPTD_1033
            BPER: BN118_2504
            BPET: B1917_2806
            BPEU: Q425_9730
            BPAR: BN117_3513
            BPA: BPP1139
            BBH: BN112_2104
            BBR: BB1355
            BBM: BN115_1313
            BBX: BBS798_1317
            BPT: Bpet3656
            BAV: BAV0837
            BHO: D560_3007
            BHM: D558_2983
            BHZ: ACR54_01467(ybeY)
            BTRM: SAMEA390648702140
            BBRO: BAU06_04770
            BFZ: BAU07_21665
            BPDZ: BBN53_14515
            BOH: AKI39_04135
            BGM: CAL15_05920
            BOJ: CBF45_14485
            AXY: AXYL_05163
            AXO: NH44784_033961
            AXN: AX27061_4968
            AXX: ERS451415_05000
            ADT: APT56_22775
            AIS: BUW96_14560
            ASW: CVS48_12960
            ACHR: C2U31_28625
            ACHB: DVB37_21770(ybeY)
            ADY: HLG70_28050(ybeY)
            TEQ: TEQUI_0369
            TEA: KUI_1359
            TEG: KUK_0314
            TAS: TASI_1344
            TAT: KUM_1044
            PUT: PT7_2076
            PUS: CKA81_00840
            PUD: G9Q38_06565(ybeY)
            AKA: TKWG_07070
            AMIM: MIM_c28000
            CDN: BN940_15556
            BPSI: IX83_06700
            AFA: UZ73_07140
            AFQ: AFA_03210
            AAQU: D3M96_04245(ybeY)
            AAMM: FE795_03230(ybeY)
            PHN: PAEH1_11125
            ODI: ODI_R3346
            BOZ: DBV39_08230
            OUR: CEQ07_02570
            OUE: I6G29_10620(ybeY)
            PIG: EGT29_20470(ybeY)
            PACR: FXN63_21430(ybeY)
            KGY: EHF36_14510(ybeY)
            PARK: LSG25_10830(ybeY)
            RFR: Rfer_0737
            RSB: RS694_03540
            RAC: RA876_03345
            RHY: RD110_05325
            RHF: EUB48_02405(ybeY)
            RHG: EXZ61_18285(ybeY)
            RHOA: HZ993_10155(ybeY)
            POL: Bpro_4096
            PNA: Pnap_0508
            POS: DT070_09540
            POO: F7R28_21085(ybeY)
            PVAC: HC248_03033(ybeY)
            AAV: Aave_4242
            AJS: Ajs_3702
            AAA: Acav_4129
            ACK: C380_21340
            ACRA: BSY15_1972
            ACID: CBP33_02275
            ACIP: CBP36_02680
            ACIS: CBP35_16260
            ACIO: EAG14_19105(ybeY)
            AMON: H9L24_17915(ybeY)
            AANT: HUK68_01675(ybeY)
            ARAD: KI609_02950(ybeY)
            VEI: Veis_4066
            DAC: Daci_1224
            DEL: DelCs14_5293
            DTS: BI380_18485
            DHK: BO996_06245
            DLA: I6G47_18420(ybeY)
            VAP: Vapar_4667
            VPE: Varpa_5295
            VPD: VAPA_1c48190
            VAA: AX767_13525
            VBO: CKY39_29015(ybeY)
            VAM: C4F17_22755(ybeY)
            CTT: CtCNB1_4292
            CTES: O987_25555
            CKE: B5M06_07500
            CSER: CCO03_18855
            COF: FOZ74_04915(ybeY)
            CAQT: KAQ61_00135(ybeY)
            CODO: LAD35_20710(ybeY)
            ADN: Alide_0577
            ADK: Alide2_0542
            RTA: Rta_07105
            RTEA: HK414_23325(ybeY)
            CBX: Cenrod_1888
            OTO: ADJ79_11190
            OTK: C6570_00345
            OTD: J1M35_03535(ybeY)
            LIM: L103DPR2_02803(ybeY)
            LIH: L63ED372_00340(ybeY)
            HYR: BSY239_3557
            HYB: Q5W_00425
            HYL: LPB072_20030
            HYC: E5678_13815(ybeY)
            HPSE: HPF_20780(ybeY)
            HYN: F9K07_04175(ybeY)
            HTN: KI616_23095(ybeY)
            DPY: BA022_12460
            DIH: G7047_19975(ybeY)
            DAER: H9K75_09485(ybeY)
            DRG: H9K76_02400(ybeY)
            DIA: Dtpsy_0491
            SIMP: C6571_09575
            MELM: C7H73_00025
            MELA: C6568_06285
            MJE: LVC68_02405(ybeY)
            CBAA: SRAA_1759
            CBAB: SMCB_1729
            KIA: G8A07_24850(ybeY)
            STHM: IS481_15415(ybeY)
            PBH: AAW51_4771(ybeY)
            MPT: Mpe_A3240
            METP: C1M51_05825
            RGE: RGE_44180
            RBN: RBXJA2T_16287
            RDP: RD2015_4459
            MIU: ABE85_25425
            SNN: EWH46_01640(ybeY)
            IDC: LRM40_02380(ybeY)
            ATER: MW290_29525(ybeY)
            HAR: HEAR0379
            MMS: mma_0429
            JAG: GJA_800
            JAB: VN23_19345
            JAZ: YQ44_02750
            JAL: BZG29_24885
            JSV: CNX70_25190
            JAJ: EKL02_16475(ybeY)
            JAS: FJQ89_14430(ybeY)
            JLV: G3257_25515(ybeY)
            HSE: Hsero_0721
            HSZ: ACP92_03605
            HHT: F506_06910
            HRB: Hrubri_0689
            HEE: hmeg3_19815
            HHF: E2K99_03955(ybeY)
            HFR: G5S34_03820(ybeY)
            ZIN: ZICARI_187
            CFU: CFU_3610
            CARE: LT85_4126(ybeY)
            CPRA: CPter91_4420
            MNR: ACZ75_23230
            MASW: AM586_24185
            MASS: CR152_12675
            MTIM: DIR46_17345
            MASY: DPH57_16115
            MANC: IV454_02955(ybeY)
            MFY: HH212_11830(ybeY)
            MASZ: C9I28_05910
            MALI: EYF70_02425(ybeY)
            MUM: FCL38_16140(ybeY)
            MFLA: GO485_11700(ybeY)
            MPLI: E1742_11980(ybeY)
            DUG: HH213_06470(ybeY)
            OFO: BRW83_1847(ybeY)
            UPV: EJN92_02445(ybeY)
            UPI: EJG51_006350(ybeY)
            NOK: FAY22_00145(ybeY)
            GLC: JQN73_13405(ybeY)
            SUTT: SUTMEG_00410
            SUTK: FG381_07105(ybeY)
            SWS: I6J16_11425(ybeY)
            LCH: Lcho_3949
            TIN: Tint_2887
            THI: THI_3449
            PKT: AT984_22060
            RGU: A4W93_26225
            AON: DEH84_16570
            XYK: GT347_10645(ybeY)
            TTW: LCC91_10600(ybeY)
            BBAG: E1O_04430
            BBAY: A4V04_08655
            NEU: NE2333
            NET: Neut_1787
            NIT: NAL212_0499
            NII: Nit79A3_0199
            NCO: AAW31_09705
            NUR: ATY38_03345
            NST: Nstercoris_02219
            NMU: Nmul_A2697
            NLC: EBAPG3_002945
            SHD: SUTH_03129
            METR: BSY238_2256
            DOE: DENOEST_0311(ybeY)
            TBD: Tbd_2704
            MFA: Mfla_0649
            MMB: Mmol_1868
            MEH: M301_2139
            MEI: Msip34_2121
            MEP: MPQ_2072
            MBAC: BN1209_1348(ybeY)
            MBAT: BN1208_1090(ybeY)
            MEU: ACJ67_11280
            MPAU: ZMTM_06790(ybeY)
            SLT: Slit_0460
            GCA: Galf_0596
            FAM: OYT1_ch0919
            NIM: W01_20600(ybeY)
            NARC: NTG6680_2940(ybeY)
            FKU: FGKAn22_19800(ybeY)
            SEME: MIZ01_0359
            SDR: SCD_n02589
            SULF: CAP31_00900
            SPLB: SFPGR_33120(ybeY)
            SNIV: SFSGTM_31430
            SLAC: SKTS_04010(ybeY)
            URU: DSM104443_00388(ybeY)
            UPL: DSM104440_00453(ybeY)
            DSU: Dsui_1196
            ARES: IWH25_00730(ybeY)
            AIQ: Azoinq_05025(ybeY)
            RBU: PG1C_07150
            OTR: OTERR_04330
            NIV: JY500_17210(ybeY)
            EBA: ebA1336
            ABRE: pbN1_11430(ybeY)
            APET: ToN1_32560(ybeY)
            ATW: C0099_05870
            RBH: B4966_11800
            DAR: Daro_3529
            DEY: HYN24_13035(ybeY)
            DDEN: KI615_18645(ybeY)
            QAU: KI612_03520(ybeY)
            FLE: KI610_02745(ybeY)
            AZO: azo0780
            AOA: dqs_0850
            AZA: AZKH_0729
            AZI: AzCIB_0631
            ACOM: CEW83_11000
            AZD: CDA09_04155
            AZR: CJ010_04800
            TMZ: Tmz1t_0867
            THU: AC731_017900
            TCL: Tchl_0601
            THK: CCZ27_00615
            TAK: Tharo_0603
            AZQ: G3580_14990(ybeY)
            ZPA: C3497_11545
            FPHO: SHINM1_000800(ybeY)
            FMY: HO273_05925(ybeY)
            APP: CAP2UW1_1247
            KCI: CKCE_0727
            KCT: CDEE_0341
            KBL: CKBE_00277
            KBT: BCUE_0339
            KDE: CDSE_0333
            KGA: ST1E_0375
            KON: CONE_0332
            KSO: CKSOR_00117(ybeY)
            SSDC: SSDC_01190
            DDZ: DSYM_03550
            BPRC: D521_1854
            BEB: AEM42_03350
            BEBA: BWI17_03215
            HPY: HP_1160
            HEO: C694_05990
            HPJ: jhp_1087
            HPA: HPAG1_1099
            HPS: HPSH_05985
            HHP: HPSH112_05770
            HHQ: HPSH169_05735
            HHR: HPSH417_05680
            HPG: HPG27_1104
            HPP: HPP12_1126
            HPB: HELPY_1134
            HPL: HPB8_338
            HPC: HPPC_05650
            HCA: HPPC18_05770
            HPM: HPSJM_05765
            HPE: HPELS_06015
            HPO: HMPREF4655_21351(ybeY)
            HPI: hp908_1158
            HPQ: hp2017_1114
            HPW: hp2018_1118
            HPU: HPCU_05900
            HEF: HPF16_1100
            HPF: HPF30_0230
            HEQ: HPF32_1095
            HEX: HPF57_1122
            HPT: HPSAT_05590
            HPZ: HPKB_1090
            HPV: HPV225_1182
            HPX: HMPREF0462_1173(ybeY)
            HEN: HPSNT_05785
            HPH: HPLT_05785
            HEG: HPGAM_05995
            HPN: HPIN_05770
            HEP: HPPN120_05660
            HEU: HPPN135_05945
            HES: HPSA_05660
            HPYS: HPSA20_1241
            HCN: HPB14_05490
            HPD: KHP_1056
            HEY: MWE_1351
            HER: C695_05995
            HEI: C730_05990
            HPYA: HPAKL117_05480
            HPYK: HPAKL86_02300
            HPYO: HPOK113_1120
            HPYL: HPOK310_1058
            HPYB: HPOKI102_06125
            HPYC: HPOKI112_06140
            HPYD: HPOKI128_05505
            HPYE: HPOKI154_05785
            HPYF: HPOKI422_06145
            HPYG: HPOKI673_05775
            HPYH: HPOKI828_05780
            HPYJ: HPOKI898_06125
            HPYR: K747_05240
            HPYI: K750_02640
            HPYU: K751_01820
            HPYM: K749_08000
            HEM: K748_06475
            HEB: U063_0191
            HEZ: U064_0192
            HHE: HH_1232
            HAC: Hac_1327
            HMS: HMU09740
            HFE: HFELIS_01810
            HBI: HBZC1_18430
            HCE: HCW_03065
            HCM: HCD_07825
            HCP: HCN_2006
            HCB: HCBAA847_2265
            HHM: BN341_6840 BN341_6870
            HTY: BN2458_PEG2023
            HBL: XJ32_05050
            HAD: CDV25_07175
            HET: BBW65_03795
            HCL: NCTC13205_01054
            HWI: A0Z60_07755(ybeY)
            HSH: NHP194022_09880(ybeY)
            WSU: WS0555
            TDN: Suden_1071
            SUA: Saut_1140
            SULN: FJR47_05020(ybeY)
            SULG: FJR48_05875(ybeY)
            SULC: CVO_04485(ybeY)
            SPAL: FM071_05015(ybeY)
            SSEI: FJR45_06355(ybeY)
            SBAL: HUE88_06435(ybeY)
            SMAS: HUE87_06545(ybeY)
            SKU: Sulku_1423
            SULR: B649_05905
            CJE: Cj0121
            CJB: BN148_0121
            CJJ: CJJ81176_0156
            CJU: C8J_0114
            CJN: ICDCCJ07001_114
            CJI: CJSA_0112
            CJM: CJM1_0120
            CJS: CJS3_0120
            CJP: A911_00580
            CJEJ: N564_00114
            CJEU: N565_00113
            CJEN: N755_00113
            CJEI: N135_00121
            CJER: H730_00630
            CJV: MTVDSCj20_0118
            CJY: QZ67_00127(ybeY)
            CJQ: UC78_0123(ybeY)
            CJL: PJ17_00615
            CJW: PJ18_00615
            CJR: CJE0116
            CJD: JJD26997_0128
            CJZ: M635_04950
            CJX: BN867_01120
            CFF: CFF8240_0477
            CFT: CFF04554_0464
            CFV: CFVI03293_0477
            CFX: CFV97608_0533
            CFZ: CSG_5510
            CAMP: CFT03427_0484
            CFP: CR44_02435
            CCV: CCV52592_0449
            CHA: CHAB381_0743
            CCO: CCC13826_1537
            CCOC: CCON33237_0570
            CLA: CLA_0729
            CLR: UPTC16701_0742
            CLM: UPTC16712_0744
            CLQ: UPTC4110_0747
            CLN: UPTC3659_0836
            CLL: CONCH_0741
            CCOL: BN865_02900c
            CCC: G157_08085
            CCQ: N149_1590(ybeY)
            CCF: YSQ_09300
            CCY: YSS_09330
            CCOI: YSU_08295
            CCOF: VC76_08135(ybeY)
            CCOO: ATE51_04222(ybeY)
            CAJ: CIG1485E_0572
            CIS: CINS_0708
            CVO: CVOL_0720
            CPEL: CPEL_0798
            CAMR: CAQ16704_0817
            CSM: CSUB8521_0777
            CSF: CSUB8523_0864
            CGRA: CGRAC_0777
            CURE: CUREO_0662
            CHYO: CHH_1224
            CHV: CHELV3228_0097
            CSPF: CSF_0393
            CPIN: CPIN18020_0035
            CCUN: CCUN_0470(ybeY)
            CLX: CLAN_1060
            CHW: A2J15_005460(ybeY)
            CAMZ: CVIC12175_1022
            CAMY: CSUIS_1147
            COJ: CORN_0818(ybeY)
            CUX: CUP3940_1551(ybeY)
            CRX: CRECT_1564
            CGEO: CGEO_1377(ybeY)
            CBLA: CBLAS_1255(ybeY)
            CCOR: CCORG_1119(ybeY)
            CARM: CARM_0797(ybeY)
            CMUC: CMCT_0553(ybeY)
            CSHO: CSHOW_0659
            CINF: CINF_1007(ybeY)
            CNV: CNZW441b_0098(ybeY)
            SDL: Sdel_0671
            SBA: Sulba_0725
            SMUL: SMUL_0877
            SHAL: SHALO_0876
            SULS: Sdiek1_0806
            SULJ: SJPD1_0823
            SULT: FA592_11060(ybeY)
            ABU: Abu_0881
            ABT: ABED_0833
            ABL: A7H1H_0891
            ASK: EI285_02760(ybeY)
            ATP: ATR_1086(ybeY)
            ACIB: ACBT_1557(ybeY)
            ACRE: ACRYA_0877(ybeY)
            ALAN: ALANTH_1044(ybeY)
            APOC: APORC_1362(ybeY)
            AFC: AFAEC_1428(ybeY)
            ATHR: ATH_1309(ybeY)
            ANT: Arnit_2116
            AELL: AELL_1025(ybeY)
            AAQI: AAQM_0909(ybeY)
            ASUI: ASUIS_1691(ybeY)
            ACLO: ACLO_0979(ybeY)
            AVP: AVENP_2031(ybeY)
            ADZ: ADFLV_1053(ybeY)
            ARC: ABLL_1114
            PACO: AACT_1141(ybeY)
            ALK: ALEK_2443(ybeY)
            ALP: LPB137_09435
            AHS: AHALO_1765(ybeY)
            AMYT: AMYT_1842(ybeY)
            AMAR: AMRN_1794(ybeY)
            ACAA: ACAN_1816(ybeY)
            AMOL: AMOL_1838(ybeY)
            APAI: APAC_1673(ybeY)
            HBV: ABIV_1631(ybeY)
            HEBR: AEBR_1966(ybeY)
            AANA: AANAER_1914(ybeY)
            HYO: NNO_1340
            NSA: Nitsa_1526
            SUN: SUN_1265
            SLH: YH65_03830
            SINU: IMZ28_06305(ybeY)
            NIS: NIS_0786
            NAM: NAMH_0789
            NAP: C3L23_04095
            CMED: FE773_05330(ybeY)
            CPAF: C6V80_04665(ybeY)
            GSU: GSU2284
            GSK: KN400_2232
            GME: Gmet_2370
            GPI: GPICK_10570
            GAO: A2G06_05925
            GBZ: JZM60_15980(ybeY)
            GEM: GM21_3262
            GEB: GM18_3497
            GEF: FO488_04315(ybeY)
            GUR: Gura_1782
            GEO: Geob_3097
            GLO: Glov_2732
            GBM: Gbem_0998
            GBN: GEOBRER4_31390(ybeY)
            GSB: GSUB_10505
            GER: KP004_15245(ybeY)
            GSUB: KP001_21005(ybeY)
            GNT: KP003_15125(ybeY)
            GPL: M1B72_17385(ybeY)
            PCA: Pcar_1233
            PACE: A6070_09085
            PEF: A7E78_05030
            PPD: Ppro_2034
            DES: DSOUD_1652
            DEU: DBW_2351
            DVE: DESUT3_22900
            DEP: AOP6_1920
            DVU: DVU_1883
            DVL: Dvul_1281
            DVM: DvMF_0577
            DVG: Deval_1424
            DDS: Ddes_1556
            DFI: AXF13_06520
            DPG: DESPIGER_0653
            DEF: CNY67_05195
            DTR: RSDT_0371
            DFL: DFE_0257(ybeY)
            DSD: GD606_01785(ybeY)
            DMA: DMR_28860
            DCB: C3Y92_13210(ybeY)
            DGG: DGI_2719
            DDE: Dde_1651
            DMS: E8L03_06345
            DSA: Desal_1783
            DHY: DESAM_22413
            DAF: Desaf_3804
            DAS: Daes_1250
            DPI: BN4_10846
            DEJ: AWY79_09835
            PPRF: DPRO_1195(ybeY)
            PSEL: GM415_11270(ybeY)
            DDN: DND132_0884
            PSEF: PSDVSF_09240(ybeY)
            LIP: LI0900
            LIR: LAW_00929
            DSX: GD604_07300(ybeY)
            PBIZ: LWC08_00410(ybeY)
            DBA: Dbac_0243
            DOA: AXF15_09595
            DRT: Dret_1732
            DOL: Dole_0777
            DML: Dmul_09380
            DAL: Dalk_3326
            DAT: HRM2_35790
            DTO: TOL2_C11200
            DOV: DSCO28_11890(ybeY)
            DWD: DSCW_15480(ybeY)
            DALK: DSCA_14880(ybeY)
            DLI: dnl_58360(ybeY)
            DMM: dnm_072900(ybeY)
            DEK: DSLASN_39650(ybeY)
            ADE: Adeh_2719
            AFW: Anae109_2711
            MXA: MXAN_4736
            MSD: MYSTI_05194
            MYM: A176_002156
            MFB: MFUL124B02_28515
            CCX: COCOR_02659(ybeY)
            MFU: LILAB_31630
            MMAS: MYMAC_004634
            SUR: STAUR_5586
            AGE: AA314_04198
            AVM: JQX13_34860(ybeY)
            MBD: MEBOL_005996
            CFUS: CYFUS_003518
            VIN: AKJ08_0985
            SCL: sce0028
            SCU: SCE1572_00120
            CCRO: CMC5_000380
            PAUU: E8A73_004040(ybeY)
            SAMY: DB32_004586
            LLU: AKJ09_01262
            MRM: A7982_08252
            HOH: Hoch_2305
            SAT: SYN_02792
            DAO: Desac_2297
            DTI: Desti_3790
            SFU: Sfum_2165
            DAX: FDQ92_02370(ybeY)
            DBR: Deba_0949
            HMR: Hipma_0020
            DAV: DESACE_04885
            BSED: DN745_05260(ybeY)
            PCAY: FRD00_29045(ybeY)
            BBAE: FRD01_01925(ybeY)
            RPR: RP741(RP741)
            RPO: MA1_03575
            RPW: M9W_03585
            RPZ: MA3_03625
            RPG: MA5_00665
            RPS: M9Y_03590
            RPV: MA7_03580
            RPQ: rpr22_CDS721
            RPL: H375_7840
            RPN: H374_3070
            RTY: RT0726
            RTT: RTTH1527_03490
            RTB: RTB9991CWPP_03490
            RCM: A1E_04765
            RCC: RCA_04405
            RBE: RBE_1310
            RBO: A1I_00310
            RCO: RC1142
            RHE: Rh054_06275
            RFE: RF_1186
            RAK: A1C_05790
            RRI: A1G_06285
            RRJ: RrIowa_1350
            RRA: RPO_06345
            RRC: RPL_06330
            RRH: RPM_06315
            RRB: RPN_00705
            RRN: RPJ_06290
            RRP: RPK_06275
            RRM: RRM_05890
            RRR: RRR_05875
            RMS: RMA_1169
            RMI: RMB_02185
            RPK: RPR_03280
            RAF: RAF_ORF1040
            RJA: RJP_0843
            RSV: Rsl_1316
            RSW: MC3_06405
            RPH: RSA_06325
            RAU: MC5_02065
            RMO: MCI_02960
            RPP: MC1_06375
            RRE: MCC_06890
            RAM: MCE_07305
            RAB: AL573_06625
            RMC: RMONA_03175(ybeY)
            RAS: RAS_12710(ybeY)
            RTL: H6P87_01176(ybeY)
            RIC: BA173_01510
            OTS: OTBS_0333
            OTT: OTT_1081
            PTC: phytr_2330
            MENM: LF888_01905(ybeY)
            WOL: WD_0726
            WRI: WRi_007500
            WEN: wHa_06160
            WED: wNo_02810
            WPI: WP0579
            WBM: Wbm0601
            WOO: wOo_05400
            WCL: WCLE_00490(ybeY)
            WEO: ASM33_00965(ybeY)
            WPP: DEJ70_01665(ybeY)
            WEC: wCauA_04855(ybeY)
            WDM: EJB00_05030(ybeY)
            WEB: WBP_0692
            WES: JKF54_02335(ybeY)
            WEA: EA652_0741
            WEM: CAI20_00265
            WEY: wYak_04700(ybeY)
            WEL: GOY07_03795(ybeY)
            WET: GOY13_00250(ybeY)
            WEW: HUB92_05800(ybeY)
            WER: wSan_04700(ybeY)
            WEF: GOY12_00315(ybeY)
            WEP: JSQ73_003085(ybeY)
            WEH: J4T77_03675(ybeY)
            WEE: LOK48_04595(ybeY)
            WEG: L0Z57_03610(ybeY)
            WEU: GOY14_03085(ybeY)
            WEJ: L2227_07680(ybeY)
            AMA: AM1264
            AMF: AMF_953
            AMW: U370_04725
            AMP: U128_04940
            ACN: ACIS_00135
            APH: APH_1290
            APY: YYU_05965
            APD: YYY_06040
            APHA: WSQ_06035
            AOH: AOV_04825
            ERU: Erum8820
            ERW: ERWE_CDS_09330
            ERG: ERGA_CDS_09240
            ECN: Ecaj_0927
            ECH: ECH_1155
            ECHA: ECHHL_0033
            ECHJ: ECHJAX_0033
            ECHL: ECHLIB_0033
            ECHS: ECHOSC_0033
            ECHV: ECHSTV_0033
            ECHW: ECHWAK_0031
            ECHP: ECHWP_0033
            EMR: EMUR_04690
            EHH: EHF_0032
            NSE: NSE_0249
            NRI: NRI_0240
            NHM: NHE_0230
            NEF: GP480_00960(ybeY)
            NMIK: LUA81_01810(ybeY)
            MMN: midi_00525
            FSO: Fsol_00169
            RBT: NOVO_03410
            REN: EF513_03235(ybeY)
            CAQ: IM40_04790
            NAF: GQ61_03315
            GAGG: Gromo_00303
            HEC: HYD_7190
            EAA: I862_04675
            MLO: mlr5536
            MLN: A9174_00150
            MCI: Mesci_0031
            MOP: Mesop_0031
            MAM: Mesau_00031
            MAMO: A6B35_07540
            MESW: A9K65_000155
            MESM: EJ066_10985(ybeY)
            MESP: C1M53_02090(ybeY)
            MHUA: MCHK_6531(ybeY)
            MJR: EB229_00155(ybeY)
            MERD: EB233_00155(ybeY)
            MESR: FGU64_21820(ybeY)
            MESO: BSQ44_03575
            MES: Meso_3921
            HOE: IMCC20628_03915
            AAK: AA2016_0039
            AMIH: CO731_00037(ybeY)
            PHT: BLM14_15790
            PHYL: HB779_07335(ybeY)
            RPOD: E0E05_03070(ybeY)
            NIY: FQ775_13365(ybeY)
            NKI: KW403_09600(ybeY)
            ORM: HTY61_14320(ybeY)
            PLA: Plav_3619
            PMOB: HG718_13175(ybeY)
            KMN: HW532_12430(ybeY)
            RBS: RHODOSMS8_03205(ybeY)
            SME: SMc01113
            SMK: Sinme_0040
            SMQ: SinmeB_0040
            SMX: SM11_chr0041
            SMI: BN406_00040
            SMEG: C770_GR4Chr0416
            SMEL: SM2011_c01113
            SMER: DU99_02170
            SMD: Smed_0042
            RHI: NGR_c00430
            SFH: SFHH103_00042
            SFD: USDA257_c00430
            SIX: BSY16_2769
            SAME: SAMCFNEI73_Ch0417
            SINO: SS05631_c00470
            EAD: OV14_1328
            EAH: FA04_00230
            ESJ: SJ05684_c00410
            EAK: EKH55_0040
            EMX: FKV68_02460(ybeY)
            ATU: Atu0358
            ARA: Arad_0658
            ATA: AWN88_21335
            AGR: AGROH133_03547
            ATF: Ach5_03330
            AVI: Avi_0440
            AGC: BSY240_2410
            ARO: B0909_11680(ybeY)
            AGT: EYD00_00170(ybeY)
            ALF: CFBP5473_14165(ybeY)
            ARUI: G6M88_08390(ybeY)
            AVQ: HRR99_00190(ybeY)
