ENTRY       K03817                      KO
SYMBOL      rimL
            GMO: NCTC11323_00511(ydaF_1)
            GSA: FOC50_01425
            BBE: BBR47_05400 BBR47_48850
            BLR: BRLA_c041890(ydaF_5)
            BFM: BP422_20240
            BAGR: BA6348_07075
            BRW: GOP56_13470
            BCHS: JNE38_26545
            BCOP: JD108_04285
            PJD: Pjdr2_4556
            GYM: GYMC10_5943
            PPY: PPE_01334 PPE_04495
            PPM: PPSC2_23460(ydaF)
            PPO: PPM_4660(ydaF)
            PPOL: X809_07525 X809_39995
            PPQ: PPSQR21_047460
            PPOY: RE92_13800
            PMS: KNP414_00698
            PMW: B2K_03105
            PTA: HPL003_04985
            PSAB: PSAB_22675
            PDU: PDUR_25620
            PBD: PBOR_34010
            PGM: PGRAT_30420
            POD: PODO_28910
            PAEN: P40081_35345
            PAEF: R50345_28995
            PAEQ: R50912_31960
            PSTE: PSTEL_25420
            PAEA: R70723_30830
            PAEE: R70331_29590
            PAEH: H70357_33105
            PAEJ: H70737_28630
            PBJ: VN24_25540
            PIH: UB51_20465
            PRI: PRIO_6371
            PSON: JI735_06605
            PPEO: ABE82_07015 ABE82_23620
            PNP: IJ22_37690
            PBV: AR543_00070
            PXL: BS614_00540 BS614_20915
            PYG: AWM70_08140 AWM70_12230
            PSWU: SY83_19830
            PDH: B9T62_29730
            PIB: BBD41_16220 BBD41_22795
            PKB: B4V02_01805 B4V02_18010
            PAIH: ASL14_14310
            PVO: PVOR_32196
            PLW: D5F53_32060
            PPSC: EHS13_33535
            PCHI: PC41400_26335
            PBAC: HUB98_14685 HUB98_18035
            PSOP: KP014_01235
            PTRI: KDC22_30975
            PALO: E6C60_3936
            PCEL: HUB94_11720
            PTJ: JRJ22_27325
            PALR: HGI30_09410
            TCO: Theco_0619
            ANX: ACH33_03040
            ATHE: K3F53_15890 K3F53_19185
            SACA: FFV09_08690
            AAC: Aaci_0680
            AAD: TC41_0649(rimL)
            AFX: JZ786_16300
            AACO: K1I37_14005
            ACUR: JZ785_01830 JZ785_25465
            TUM: CBW65_11480
            TAB: CIG75_16750
            SIV: SSIL_2413
            SSIL: SOLI23_06605
            SOB: CSE16_20040
            PLN: Plano_0496
            PKU: AUO94_13955
            PRT: AUC31_01860 AUC31_07165
            PLL: I858_004865
            PANA: BBH88_18115
            PDG: BCM40_13130
            PHC: BBI08_15570
            PMAR: B0X71_05190
            PPLA: BBI15_14840
            PFAE: AJGP001_03235
            PLX: CW734_04180
            PMAT: BBI11_03990
            PDEC: H1Q58_03105
            PGQ: FK545_10820
            SPSY: AZE41_11235
            SPOR: SporoP33_06275
            SPOP: SporoP37_06755
            SURE: SporoP32a_06680
            SPOS: DV702_10565
            RST: ATY39_04440
            PAEK: D3873_02945 D3873_11780
            PLAY: DNR44_000210
            VIJ: JNUCC6_02845 JNUCC6_05355
            NTR: B0W44_12815
            LFB: C1X05_11920
            KPUL: GXN76_03850 GXN76_12570
            KEB: GXN75_04155 GXN75_14225
            PABS: JIR001_06270
            LPK: LACPI_1072
            LCAR: BHS00_05700
            LPAA: BHS01_05985
            SAGI: MSA_6540
            SAGR: SAIL_7840
            SSR: SALIVB_0910(rimL)
            STF: Ssal_00994(rimL)
            STJ: SALIVA_1194(rimL)
            STRS: SSAL8618_05865
            SSAH: HSISS4_01052
            SEQI: A6J79_08625
            FPEN: KIW23_01890
            LJF: FI9785_955
            LJH: LJP_0937
            LJN: T285_04625
            LAC: LBA1059
            LAD: LA14_1073 LA14_1762
            LAF: SD55_1071 SD55_1764
            LDB: Ldb1101 Ldb1106
            LBU: LBUL_1000 LBUL_1008
            LDE: LDBND_1024
            LDL: LBU_0928 LBU_0939
            LGA: LGAS_1045
            LHL: LBHH_1773
            LHR: R0052_10395
            LHV: lhe_0384
            LHH: LBH_1539
            LHD: HUO_10245
            LCR: LCRIS_01032 LCRIS_01785
            LAM: LA2_09860
            LAI: LAC30SC_09510
            LAY: LAB52_08785
            LKE: WANG_1317
            LAW: LACWKB8_0397
            LAE: LBAT_1352
            LGL: AO203_04095
            LPW: LpgJCM5343_09000(rimJ)
            LKL: DKL58_01775
            LAPI: DKL56_01290
            LHS: DLD54_01895
            LTA: H1A07_04370
            LUU: H4B44_09670
            LPAI: GYM71_02000
            LIQ: KBW87_09125
            LCA: LSEI_1885 LSEI_2851
            LCZ: LCAZH_1880 LCAZH_2865
            LCS: LCBD_2076 LCBD_3075
            LCE: LC2W_2058 LC2W_3060
            LCW: BN194_20580 BN194_29930
            LCL: LOCK919_2061 LOCK919_3113
            LPQ: AF91_04470 AF91_13965
            LPI: LBPG_01458 LBPG_01865
            LPAP: LBPC_1842 LBPC_2795
            LCB: LCABL_21070(rimL)
            LCX: LCA12A_0545 LCA12A_2072
            LRH: LGG_02864(ydaF)
            LRG: LRHM_2754
            LRL: LC705_02851(ydaF)
            LRA: LRHK_2967
            LRO: LOCK900_2851
            LRC: LOCK908_2939
            LCHI: KG086_13365
            LZE: KG087_14260
            LPL: lp_2360 lp_2840
            LPJ: JDM1_1973 JDM1_2277
            LPT: zj316_2331 zj316_2711
            LPS: LPST_C1961 LPST_C2329
            LPR: LBP_cg1936 LBP_cg2324
            LPZ: Lp16_1856 Lp16_2238
            LPB: SH83_10115 SH83_11960
            LPX: ASU28_02760 ASU28_10205
            LPG: BB562_03625 BB562_05725
            LARG: LPA65_09600 LPA65_12280
            LNG: BSQ50_03480
            LHW: BSQ49_10030
            LMAL: LM596_10335
            LLE: AYR59_06665
            LFV: LF543_00530
            FIX: M8332_02305
            LBH: Lbuc_0442
            LBN: LBUCD034_0485
            LPAR: FAM21731_00522
            LCU: PL11_002605
            LKF: DNL43_03100
            LHIL: G8J22_00423(ydaF_1) G8J22_02595(ydaF_2)
            LBR: LVIS_0905
            LBK: LVISKB_1066
            LKO: ABN16_07720
            LZY: LZ3411_1054
            LJI: ELX58_05515
            LSL: LSL_0319(rimL)
            LSI: HN6_00265(rimL)
            LSJ: LSJ_0302(rimL)
            LACA: LAC1533_2109
            LKU: APS55_02160 APS55_02165
            LMAE: FGL90_06190
            PDM: ADU72_1064
            LROS: LROSL1_1274 LROSL1_2449
            LGN: ABM34_09440
            LHI: JP39_12010
            LCT: BI355_1078
            LALW: BTM29_02755
            LALI: LA20249_09530
            LFM: LF20184_10645
            LZH: D1B17_00200
            LFT: FG051_10525
            CPAB: G6534_08745
            LCV: FBA2_06375
            LAH: LA20533_06940
            LHB: D1010_02035 D1010_16150
            LDX: LH506_03930
            OOE: OEOE_0207
            OEN: DSM07_06590
            OSI: DLJ48_04460
            LME: LEUM_0841 LEUM_0903
            LMM: MI1_03890 MI1_04210
            LMK: LMES_0764 LMES_0821
            LCN: C270_04360
            LGE: C269_02310
            LSU: A6B45_04770
            LPSE: FGL85_07930
            WCE: WS08_0663
            WCT: WS74_0665
            WCI: WS105_0725
            WJO: FOL01_0873
            WPA: CO680_04015 CO680_04030
            WVR: IE337_04500
            FRU: M3M36_05325
            ESS: ATZ33_13470
            EAV: EH197_04225
            ECEC: NCTC12421_01306(ydaF_3)
            ERAF: J9537_18910
            VTE: BHY08_04525
            VCP: H9L18_00485
            VHY: G7082_04890
            VFV: K5K99_02725
            AUI: APT62_09150
            AVS: AWM76_01025
            CARN: FPV25_06485
            CSQ: CSCA_1590
            CACE: CACET_c22930(ydaF)
            CCK: Ccar_06705
            CDRK: B9W14_11325
            AMT: Amet_1423
            GFE: Gferi_17715
            TEB: T8CH_2392
            VGU: HYG85_22375
            VPY: HZI73_13780
            ACAE: HYG86_13530
            SAY: TPY_1878
            SAP: Sulac_2081
            SEDZ: JYG23_04285 JYG23_07945
            MXE: MYXE_08280
            ASD: AS9A_2031(rimJ2)
            CEF: CE3P035
            CGV: CGLAU_04875(speG2)
            NBR: O3I_036095
            NWL: NWFMUON74_01780
            SCO: SCO5503(SC8D9.15) SCO7652(SC10F4.25)
            SALB: XNR_2041 XNR_3224 XNR_5256
            SMA: SAVERM_2742
            SGR: SGR_2012
            SGB: WQO_25430
            SCB: SCAB_27181
            SSX: SACTE_4703
            SVL: Strvi_5340
            SHY: SHJG_6597 SHJG_8017
            SHO: SHJGH_6357 SHJGH_7779
            SRC: M271_45750
            SMAL: SMALA_0423
            SSOI: I1A49_05635
            SFA: Sfla_1834
            SBH: SBI_01627 SBI_03570
            SVE: SVEN_0355 SVEN_3288 SVEN_4217 SVEN_5180
            SDV: BN159_2900
            SALS: SLNWT_5153
            STRP: F750_4998
            SFI: SFUL_5359
            SALU: DC74_1297
            SLV: SLIV_01055 SLIV_10990
            SGU: SGLAU_23635
            SVT: SVTN_17065 SVTN_21880 SVTN_26625
            STRE: GZL_08086
            SCW: TU94_29760
            SLD: T261_1827 T261_8209
            SLC: SL103_15975
            STRM: M444_24230
            STRC: AA958_03610 AA958_15790
            SAMB: SAM23877_5252 SAM23877_7428
            SPRI: SPRI_2369 SPRI_6113
            SCZ: ABE83_09865
            SCX: AS200_11700 AS200_15925
            SRW: TUE45_00246(ydaF_1) TUE45_06000(ydaF_7)
            STRF: ASR50_24920
            SLE: sle_08660(sle_08660) sle_14160(sle_14160)
            SRN: A4G23_04068(ydaF_4) A4G23_04970(ydaF_7) A4G23_05469(ydaF_9)
            SPAV: Spa2297_23280
            STRT: A8713_22315 A8713_30940
            SCLF: BB341_00395 BB341_06750
            SGS: AVL59_08550 AVL59_17160
            STSI: A4E84_28140
            SKY: D0C37_11930 D0C37_15290 D0C37_28335
            SALW: CP975_25260 CP975_28670 CP975_29790
            SGM: GCM10017557_23750
            SCAD: DN051_12770
            SLS: SLINC_5934
            SNR: SNOUR_36660
            SPLU: LK06_023830
            STRD: NI25_11700
            SNW: BBN63_09205
            SAUO: BV401_05875
            SSIA: A7J05_03015 A7J05_08350 A7J05_11325
            SVU: B1H20_25985
            SPUN: BFF78_04235
            SLAU: SLA_2135 SLA_5396 SLA_6378
            SALF: SMD44_03710 SMD44_06114
            SALJ: SMD11_0223 SMD11_0342 SMD11_0373 SMD11_6670
            SLX: SLAV_12240(ydaF2)
            STRO: STRMOE7_03640
            SFK: KY5_0925c KY5_5662 KY5_7085c
            SNZ: DC008_24670
            SGE: DWG14_02566(ydaF_3)
            SRJ: SRO_2326 SRO_2369
            SLK: SLUN_27870
            SDX: C4B68_11725
            SGD: ELQ87_12055
            SQZ: FQU76_24530
            SCYA: EJ357_32410
            SAST: CD934_09550
            SNQ: CP978_23640
            STIR: DDW44_21605
            SKA: CP970_04655 CP970_12795 CP970_38330
            SNK: CP967_00085 CP967_09385
            SHAW: CEB94_28755
            SRK: FGW37_01805 FGW37_31945
            SFIC: EIZ62_08980
            SGAL: CP966_25640
            SSPO: DDQ41_20495
            SVR: CP971_10120
            SPAD: DVK44_25505 DVK44_31390
            SFY: GFH48_13455
            SAQU: EJC51_33675
            SGF: HEP81_02539 HEP81_02581
            SCAV: CVT27_24840
            SSEO: D0Z67_26490
            SBY: H7H31_10995 H7H31_11000 H7H31_15455
            SRIM: CP984_04030 CP984_05990
            SSUB: CP968_05740
            SPHV: F9278_34895
            SCIN: CP977_15805 CP977_24290
            SFUG: CNQ36_27735
            SPAC: B1H29_11120
            STSU: B7R87_24520
            SCHA: CP983_13155
            SGX: H4W23_18465 H4W23_28130
            SCOE: CP976_30360
            SBAT: G4Z16_15105 G4Z16_21930
            SSPB: CP982_04615 CP982_05030 CP982_29340
            SNF: JYK04_05896(ydaF_9)
            SBRO: GQF42_30215
            SATA: C5746_29240
            SCHF: IPT68_26095
            SCYG: S1361_27275(ydaF4)
            SFEU: IM697_35760
            SLIA: HA039_09505
            SDW: K7C20_36030
            SVD: CP969_26615
            SCAL: I6J39_25685
            SFB: CP974_29115
            SMOB: J7W19_29880
            SPRA: CP972_25000
            SROI: IAG44_11535
            SXN: IAG42_10300
            SHK: J2N69_26220 J2N69_29850 J2N69_31135
            SANU: K7396_01025
            STRY: EQG64_25850
            SDD: D9753_10525
            SACT: DMT42_27410
            SMAO: CAG99_25170
            SINE: KI385_00835 KI385_04220
            SLF: JEQ17_15015
            SDEC: L3078_32020
            SAOV: G3H79_10270 G3H79_20915 G3H79_39415
            KAB: B7C62_26585
            KAU: B6264_05200
            KIT: CFP65_0298 CFP65_5328 CFP65_6219
            STRI: C7M71_029520
            LSE: F1C12_12075
            MHOS: CXR34_06150
            MBIN: LXM64_15805
            CUB: BJK06_08730
            CUG: C1N91_15955
            CQF: GBG65_06170
            FRP: AX769_13535
            CRY: B7495_07400
            CPHY: B5808_00400 B5808_12275
            MYL: C3E77_04715
            HUM: DVJ78_02150 DVJ78_08675
            HUW: FPZ11_06130
            AGX: AGREI_1076
            GSD: M3M28_12125
            ARL: AFL94_11600
            ACIT: HPK19_12610 HPK19_19720
            ASUN: KG104_06315
            ARI: UM93_06125
            AAI: AARI_21880
            GAR: AOZ07_11205
            KVR: CIB50_0002413(rimL)
            KSE: Ksed_01310
            IDO: I598_0318(rimL)
            SKE: Sked_32870
            SERJ: SGUI_1611
            SERW: FY030_14800
            MIK: FOE78_21615
            TFA: BW733_03490 BW733_09090
            TES: BW730_01420 BW730_13195
            NSN: EXE58_14125
            NOQ: LN652_12845
            MGG: MPLG2_0562
            MUZ: H4N58_04730
            KFL: Kfla_6520
            KQI: F1D05_25680
            NDA: Ndas_4217
            NGV: CDO52_00580
            NFE: HUT17_01775
            ACTW: F7P10_12760
            AGRA: AGRA3207_001809
            SRO: Sros_7751
            NOA: BKM31_22605
            NCX: Nocox_06660(rimL)
            NAK: EH165_00950
            SEN: SACE_1842 SACE_3666 SACE_5342
            SACG: FDZ84_31365
            AMD: AMED_2872
            AMN: RAM_14600
            AMM: AMES_2844
            AMZ: B737_2845
            AOI: AORI_2846(rimL)
            AJA: AJAP_24560
            AMQ: AMETH_4049
            AMYC: CU254_11945
            AMYB: BKN51_06880 BKN51_28090
            AAB: A4R43_08090 A4R43_23845
            AMYY: YIM_04905(ydaF3) YIM_25400(ydaF4)
            AORI: SD37_15265
            AACD: LWP59_20885
            APRT: MUY14_21895
            PBRO: HOP40_23220
            KAL: KALB_4344 KALB_7420
            KPHY: AOZ06_11915 AOZ06_33545
            LED: BBK82_20865 BBK82_25545
            SACE: GIY23_19155
            SAQ: Sare_2736
            MAU: Micau_3596
            MIL: ML5_4802
            MICB: MicB006_2652
            MTUA: CSH63_07085
            MICH: FJK98_24015
            MTEM: GCE86_07190 GCE86_13920
            MCAB: HXZ27_18760
            MSAG: GCM10017556_05210
            VMA: VAB18032_27031
            MCRA: ID554_23720
            ASE: ACPL_2111 ACPL_2120
            AMS: AMIS_40510 AMIS_66100
            ACTN: L083_0014
            AFS: AFR_33345
            ACTS: ACWT_1989 ACWT_1998
            AIH: Aiant_65600 Aiant_76230
            PLK: CIK06_14985 CIK06_20070
            PFLA: Pflav_036050 Pflav_048330
            PSUU: Psuf_087870
            VER: HUT12_24535
            PRY: Prubr_63020
            CATI: CS0771_20720
            DVC: Dvina_21950
            CAI: Caci_6765
            SNA: Snas_1985 Snas_5936
            FSL: EJO69_07725
            SIJ: SCIP_0505
            AEY: CDG81_21345
            ABAI: IMCC26256_11238
            BSOL: FSW04_06385
            AYM: YM304_16470
            AQZ: KSP35_16020
            EUZ: DVS28_a5052
            SYD: Syncc9605_2506
            CMP: Cha6605_3735
            DFO: Dform_00007
            KBS: EPA93_04425 EPA93_13905 EPA93_33145
            THUG: KNN16_01740
            TRA: Trad_0838
            OPR: Ocepr_2015
            PNL: PNK_1742
            ROO: G5S37_06675
            VBA: IMCC26134_00590
            BVO: Pan97_20080(ydaF)
            AMUC: Pan181_19130(ydaF)
            MRI: Mal4_10170(ydaF_2)
            PLON: Pla110_01430(ydaF)
            PCOR: KS4_11260(ydaF_3)
            HBS: IPV69_05405
            UAM: UABAM_01175
            OCK: EXM22_01640
            SUS: Acid_3587
            PFER: IRI77_30740
            FSU: Fisuc_1929
            FSC: FSU_2439
            GAU: GAU_2184
            PBT: ING2E5B_0893
            PMUC: ING2E5A_2601(ydaF)
            PET: PEIBARAKI_4632
            PSAC: PSM36_0282
            DYS: G7050_01170
            PPN: Palpr_0298
            PMER: INE87_01162
            PGOL: K6V26_11475
            PJO: LK449_05405
            TFO: BFO_0245
            TOH: BCB71_09780
            OSP: Odosp_1289
            AFD: Alfi_2038
            ASH: AL1_32160
            AOK: A3BBH6_05450
            ACOU: A5CBH24_07110
            APUT: L6V35_02440
            ASEN: NQ519_03750
            BACC: BRDCF_p1932(ydaF)
            DORI: FH5T_06240
            DRC: G0Q07_19980
            MCOS: GM418_12750
            ALKQ: M9189_05020
            CPI: Cpin_0699
            CBAE: COR50_04980
            CHIT: FW415_04045
            CHIH: GWR21_19110
            COY: HF329_25550
            CFIL: MYF79_03505
            NKO: Niako_1319 Niako_5015
            PSTY: BFS30_22095
            SMIZ: 4412673_01347(ydaF_1) 4412673_01459(ydaF_2)
            SPHZ: E3D81_06015
            SPHE: GFH32_05920
            SDJ: NCTC13534_02104(ydaF_2)
            SSPI: I6J01_13335
            SPIR: CWM47_37675
            RHOZ: GXP67_12670
            HYH: D3Y59_11015
            HYJ: FHG12_10880
            HQI: H9L05_09365 H9L05_10745
            HBN: GUY19_11400
            HTS: HMJ29_03220
            HTB: MTX78_18520
            PKO: PKOR_12455
            PACT: CA264_02120
            AAS: Aasi_0364
            CEC: CE557_292
            CHER: DK880_00730(ydaF)
            FJO: Fjoh_0949
            FJG: BB050_01655(ydaF_2)
            FPAL: HYN49_03335
            FALB: HYN59_05035
            FNK: E1750_10390
            FAK: FUA48_03665
            CCYN: CGC48_04260
            CAPH: CGC49_06145
            CSTO: CGC58_08155
            CAPQ: CGC52_05890
            ZPR: ZPR_0714
            FBC: FB2170_00280
            WIN: WPG_2773
            TJE: TJEJU_1472
            TMP: F9Y86_03325
            LUL: LPB138_06020
            FEK: C1H87_21310
            AQD: D1816_04615
            FLG: LV716_07740
            SABU: MBM09_02285
            FBM: MQE35_05060
            FLU: CHH17_06235
            MMP: MMP0892
            MMQ: MmarC5_0700
            MMX: MmarC6_1763
            MMZ: MmarC7_0140
            MMD: GYY_05175
            MMAK: MMKA1_09880
            MMAO: MMOS7_09660
            MMAD: MMJJ_01000(ydaF)
            MBA: Mbar_A0311
            MBW: MSBRW_0686
            MVC: MSVAZ_0602
            MEK: MSKOL_0581
            MPD: MCP_1949
            MEZ: Mtc_1089
            RCI: RCIX845
            NHO: HWV23_12330
            FAC: FACI_IFERC01G0617
            FAI: FAD_1507
REFERENCE   PMID:15817456
  AUTHORS   Vetting MW, de Carvalho LP, Roderick SL, Blanchard JS
  TITLE     A novel dimeric structure of the RimL Nalpha-acetyltransferase from Salmonella typhimurium.
  JOURNAL   J Biol Chem 280:22108-14 (2005)
            DOI:10.1074/jbc.M502401200
///
