ENTRY       K03789                      KO
SYMBOL      rimI
            NSC: J7445_09505(rimI)
            NPF: LPB400_02775(rimI)
            NDN: H3L92_09745(rimI)
            NWX: CGZ65_12440(rimI)
            NDU: LVJ88_10265(rimI)
            NAW: LVJ86_08810(rimI)
            NMB: MON40_01825(rimI)
            SALV: SALWKB2_0648
            KKI: KKKWG1_2051
            KOA: H3L93_08625(rimI)
            KPOT: LVJ84_13850(rimI)
            VFF: VITFI_CDS1298
            VIT: ADP71_00430
            VST: LVJ81_11215
            ECOR: SAMEA4412678_0241
            EEX: EZJ17_05645(rimI)
            SMUR: BWP33_00845
            AFF: H3L97_01080(rimI)
            ACRS: LVJ80_14085(rimI)
            CSTE: H3L98_10580(rimI)
            CKH: LVJ77_05620(rimI)
            NBA: CUN60_02045(rimI)
            PTES: JQU52_06270(rimI)
            MCER: MON37_10745(rimI)
            USU: LVJ78_10860(rimI)
            UTE: LVJ83_12195(rimI)
            WBO: MIS45_09865(rimI)
            CVI: CV_3453(rimI)
            CVC: BKX93_08000 BKX93_11025
            CHRO: CXB49_01445 CXB49_04305(rimI)
            CHRI: DK842_02210(rimI) DK842_04835
            CHRB: DK843_07690(rimI) DK843_10360
            CRZ: D1345_02645 D1345_04875(rimI)
            CHRM: FYK34_11645(rimI) FYK34_14555
            CHAE: CH06BL_05050 CH06BL_10550(rimI)
            IOD: EJO50_01630(rimI)
            IFL: C1H71_15180(rimI)
            LHK: LHK_00551
            PSE: NH8B_3267(rimI)
            JEU: BJP62_17505
            AQL: BXU06_09980
            AMAH: DLM_2902
            AQS: DKK66_12560(rimI)
            DEE: HQN60_00440(rimI)
            CHIZ: HQ393_01965(rimI)
            CFON: HZU75_02295(rimI)
            VOG: LCH97_07955(rimI)
            RSO: RSc1368
            RSC: RCFBP_20063(rimL)
            RSL: RPSI07_1999(rimL)
            RSN: RSPO_c01989(rimL)
            RSM: CMR15_20578(rimL)
            RSE: F504_1411
            RSY: RSUY_18040
            RPI: Rpic_1241
            RPF: Rpic12D_1307
            RPJ: N234_11780
            RMN: TK49_10980
            RIN: ACS15_1990(rimI)
            RPU: CDC45_07045(rimI)
            RSG: JK151_11150(rimI)
            REH: H16_A2117(h16_A2117)
            CNC: CNE_1c20440
            CUH: BJN34_10760
            REU: Reut_A1938
            RME: Rmet_1396(rimI)
            CTI: RALTA_A1738(rimL)
            CBW: RR42_m2439
            CGD: CR3_1131(rimI)
            CCUP: BKK81_09550
            CUP: BKK80_09835
            CUU: BKK79_03285
            CPAU: EHF44_12930(rimI)
            COX: E0W60_20240(rimI)
            CCAM: M5D45_08995(rimI)
            BMA: BMA1581(rimI)
            BMV: BMASAVP1_A2083(rimI)
            BML: BMA10229_A3229(rimI)
            BMN: BMA10247_1356(rimI)
            BMAL: DM55_229(rimI)
            BMAE: DM78_1894(rimI)
            BMAQ: DM76_209(rimI)
            BMAI: DM57_406
            BMAF: DM51_1280(rimI)
            BMAZ: BM44_1774(rimI)
            BMAB: BM45_1336(rimI)
            BPS: BPSL2184
            BPL: BURPS1106A_2520(rimI)
            BPD: BURPS668_2464(rimI)
            BPR: GBP346_A2589(rimI)
            BPSE: BDL_3364(rimI)
            BPSM: BBQ_1152(rimI)
            BPSU: BBN_1279(rimI)
            BPSD: BBX_1765(rimI)
            BPZ: BP1026B_I1210
            BPQ: BPC006_I2565
            BPK: BBK_2780(rimI)
            BPSH: DR55_2400(rimI)
            BPSA: BBU_3387(rimI)
            BPSO: X996_1987(rimI)
            BUT: X994_405(rimI)
            BTE: BTH_I2002
            BTQ: BTQ_1908(rimI)
            BTJ: BTJ_447(rimI)
            BTZ: BTL_1687(rimI)
            BTD: BTI_1447(rimI)
            BTV: BTHA_1841(rimI)
            BTHE: BTN_3081(rimI)
            BTHM: BTRA_1967(rimI)
            BTHA: DR62_3227
            BTHL: BG87_1911(rimI)
            BOK: DM82_1768(rimI)
            BOC: BG90_2952(rimI)
            BUU: WS70_06745
            BSAV: WS86_07575
            BHG: I6G56_13165(rimI)
            BVI: Bcep1808_1950
            BVE: AK36_1855(rimI)
            BUR: Bcep18194_A5353
            BCM: Bcenmc03_2063
            BCH: Bcen2424_2044
            BCJ: BCAL2115
            BCEN: DM39_2106(rimI)
            BCEW: DM40_2680(rimI)
            BCEO: I35_2041
            BAM: Bamb_2076
            BAC: BamMC406_1945
            BMJ: BMULJ_02014(rimI)
            BMU: Bmul_1233
            BMK: DM80_2932(rimI)
            BMUL: NP80_2102(rimI)
            BCT: GEM_1397
            BCED: DM42_3055(rimI)
            BCEP: APZ15_15185
            BDL: AK34_1063(rimI)
            BPYR: ABD05_00120
            BCON: NL30_12585
            BUB: BW23_2954(rimI)
            BDF: WI26_09700
            BLAT: WK25_09850
            BTEI: WS51_20555
            BSEM: WJ12_10255
            BPSL: WS57_28770
            BMEC: WJ16_10485
            BSTG: WT74_10645
            BSTL: BBJ41_01695
            BANN: JFN94_10295(rimI)
            BGL: bglu_1g12460
            BGU: KS03_2211(rimI)
            BUG: BC1001_2191
            BGF: BC1003_1262
            BGD: bgla_1g25920
            BGO: BM43_3879(rimI)
            BYI: BYI23_A010320
            BUK: MYA_1829
            BUE: BRPE67_ACDS10650
            BUL: BW21_1584(rimI)
            BUQ: AC233_10030
            BGP: BGL_1c24850
            BPLA: bpln_1g24480
            BUD: AQ610_07295
            BUM: AXG89_11800
            BUI: AX768_05595
            BURK: DM992_10145(rimI)
            BXE: Bxe_A1655
            BXB: DR64_3820(rimI)
            BPH: Bphy_1364
            BGE: BC1002_1798
            BPX: BUPH_02762
            BPY: Bphyt_2482
            BUZ: AYM40_12850
            BFN: OI25_3117(rimI)
            BCAI: K788_0003749 K788_0004699 K788_0007357
            PSPW: BJG93_03455(rimI)
            PARA: BTO02_09655
            PARB: CJU94_12740(rimI)
            PHS: C2L64_06455(rimI)
            PTER: C2L65_06190(rimI)
            PGP: CUJ91_10385(rimI)
            PCJ: CUJ87_06170(rimI)
            PTS: CUJ90_10640(rimI)
            PMEG: FNZ07_08885 FNZ07_24850(rimI)
            PTRO: G5S35_06360(rimI)
            PGIS: I6I06_02720(rimI)
            PACP: FAZ97_06175(rimI)
            PACS: FAZ98_06050(rimI)
            PEW: KZJ38_13600(rimI)
            PDIO: PDMSB3_2623
            BRH: RBRH_00319
            PNU: Pnuc_0916
            PNE: Pnec_0926
            PDQ: CL55_00010220
            POH: DPM16_04295(rimI)
            PTRP: DCO17_05495(rimI)
            PANI: DCO16_05780(rimI)
            PPAL: AOC06_04695(rimI)
            PCOS: C2747_05245(rimI)
            PPK: U875_13165
            PPNO: DA70_05405
            PPNM: LV28_00855
            PRB: X636_21690
            PPUL: RO07_19700
            PSPU: NA29_17525
            PAPI: SG18_18790
            PVE: UC34_10925
            POX: MB84_15295
            PTX: ABW99_08465
            PFG: AB870_21380
            PNR: AT302_22430
            PAND: DRB87_10035(rimI)
            PFIB: PI93_016725(rimI)
            PCOM: NTU39_12015(rimI)
            PLG: NCTC10937_03104 NCTC10937_04462
            HYF: DTO96_101852(rimI_2)
            LMIR: NCTC12852_01848
            MCYS: MCB1EB_0945
            CABA: SBC2_14210(rimI)
            BUO: BRPE64_ACDS11590(rimI)
            LIMN: HKT17_08980(rimI)
            CARI: FNU76_17820(rimI)
            VTR: MYVALT_H_00160(rimI)
            VLA: GKR41_p00029(rimI)
            VCV: GJV44_p00034(rimI)
            CDN: BN940_05211
            PIG: EGT29_14935(rimI)
            PACR: FXN63_10680(rimI)
            RFR: Rfer_0188
            RSB: RS694_10035 RS694_18985
            RAC: RA876_17590
            RHY: RD110_25950
            RHF: EUB48_00890(rimI)
            RHG: EXZ61_01225(rimI) EXZ61_12675
            RHOA: HZ993_16085(rimI)
            POL: Bpro_4620
            PNA: Pnap_3845
            POS: DT070_08090(rimI)
            POO: F7R28_01330(rimI)
            PVAC: HC248_03419(rimI)
            AAV: Aave_4570
            AJS: Ajs_3941
            AAA: Acav_4490
            ACK: C380_22560
            ACRA: BSY15_1172(rimI)
            ACID: CBP33_17710
            ACIP: CBP36_17990
            ACIN: CBP34_18330
            ACIS: CBP35_00920
            ACIO: EAG14_01390(rimI)
            AMON: H9L24_17055(rimI)
            AANT: HUK68_00760(rimI)
            ARAD: KI609_21270(rimI)
            VEI: Veis_4460
            DAC: Daci_0975
            DEL: DelCs14_5549
            DTS: BI380_19820
            DHK: BO996_04955
            DLA: I6G47_19750(rimI) I6G47_27675
            VAP: Vapar_5084
            VPE: Varpa_5803
            VPD: VAPA_1c52750
            VAA: AX767_11485
            VBO: CKY39_31880(rimI)
            VAM: C4F17_20235(rimI)
            CTT: CtCNB1_4588
            CTES: O987_27270
            CKE: B5M06_06245
            CSER: CCO03_01120
            COF: FOZ74_07725(rimI)
            CAQT: KAQ61_16410(rimI)
            CODO: LAD35_19165(rimI)
            ADN: Alide_4148
            ADK: Alide2_4489
            RTA: Rta_36680
            CBX: Cenrod_1625(rimI)
            OTO: ADJ79_04405
            OTK: C6570_04525(rimI)
            OTD: J1M35_00125(rimI)
            LIM: L103DPR2_00154
            LIH: L63ED372_00174(mshD_1)
            HYR: BSY239_122(rimI)
            HYB: Q5W_19035
            HYL: LPB072_02150
            HYC: E5678_19030(rimI)
            HPSE: HPF_22235
            HYN: F9K07_27200(rimI)
            HTN: KI616_25440(rimI)
            DPY: BA022_16140
            DIH: G7047_26650(rimI)
            DAER: H9K75_15165(rimI)
            DRG: H9K76_22020(rimI)
            DIA: Dtpsy_3290
            SIMP: C6571_08920(rimI)
            MELM: C7H73_03015(rimI) C7H73_11455
            MELA: C6568_06690 C6568_10325(rimI)
            MJE: LVC68_15610(rimI)
            CBAA: SRAA_2243
            CBAB: SMCB_2264
            KIA: G8A07_04750(rimI)
            STHM: IS481_03320(rimI)
            PBH: AAW51_0922(rimI)
            MPT: Mpe_A0302
            METP: C1M51_10700(rimI)
            RGE: RGE_04770(rimI)
            RBN: RBXJA2T_06330
            RDP: RD2015_639
            MIU: ABE85_19795
            SNN: EWH46_16720(rimI)
            IDC: LRM40_15115(rimI)
            ATER: MW290_00205 MW290_30255(rimI)
            HAR: HEAR1763(rimI)
            MMS: mma_1521(rimI1) mma_2566
            JAG: GJA_3267(rimI)
            JAB: VN23_09535
            JAZ: YQ44_07565
            JAL: BZG29_20290
            JSV: CNX70_20445(rimI)
            JAJ: EKL02_09500(rimI)
            JAS: FJQ89_10145(rimI)
            JLV: G3257_20945(rimI)
            HSE: Hsero_2146
            HSZ: ACP92_10710
            HHT: F506_11515
            HRB: Hrubri_2028
            HEE: hmeg3_09775(rimI)
            HHF: E2K99_11215(rimI)
            HFR: G5S34_11710(rimI)
            CFU: CFU_2429(rimI)
            CARE: LT85_2191
            CPRA: CPter91_3163(rimI)
            MNR: ACZ75_09375
            MASW: AM586_10655
            MASS: CR152_28235(rimI)
            MTIM: DIR46_03795(rimI)
            MASY: DPH57_10135(rimI)
            MANC: IV454_28185(rimI)
            MFY: HH212_25315(rimI)
            MASZ: C9I28_11955(rimI)
            MALI: EYF70_17835(rimI)
            MUM: FCL38_31215(rimI)
            MFLA: GO485_26515(rimI)
            MPLI: E1742_25560(rimI)
            DUG: HH213_21795(rimI)
            OFO: BRW83_1173(paiA) BRW83_1394
            UPV: EJN92_19300(rimI)
            UPI: EJG51_002505(rimI)
            NOK: FAY22_07285(rimI)
            GLC: JQN73_00750(rimI)
            SUTT: SUTMEG_07150(rimI)
            SUTK: FG381_10330(rimI)
            SWS: I6J16_07880(rimI)
            LCH: Lcho_0371
            TIN: Tint_0538
            THI: THI_0666
            PKT: AT984_00305
            RGU: A4W93_02905
            AON: DEH84_01525(rimI)
            XYK: GT347_13495(rimI)
            TTW: LCC91_11600(rimI)
            BBAG: E1O_14460
            BBAY: A4V04_05400
            NEU: NE1399
            NET: Neut_1297
            NIT: NAL212_0769
            NII: Nit79A3_0589
            NCO: AAW31_14910
            NUR: ATY38_02080
            NST: Nstercoris_01550
            NMU: Nmul_A2122
            NLC: EBAPG3_013600(rimI)
            SHD: SUTH_02255
            METR: BSY238_238(rimI)
            DOE: DENOEST_1362
            TBD: Tbd_1724
            MFA: Mfla_0413
            MMB: Mmol_0449
            MEH: M301_2301
            MEI: Msip34_2285
            MEP: MPQ_2240
            MBAC: BN1209_0324
            MBAT: BN1208_0277
            MEU: ACJ67_11790
            MPAU: ZMTM_03720(rimI)
            SLT: Slit_2228
            GCA: Galf_0611
            FAM: OYT1_ch2693
            NIM: W01_25330(rimI)
            NARC: NTG6680_0920
            FKU: FGKAn22_16210
            SEME: MIZ01_1981
            SDR: SCD_n01595
            SULF: CAP31_06475
            SPLB: SFPGR_24040(rimI)
            SNIV: SFSGTM_11490(rimI)
            SLAC: SKTS_20440(rimI)
            URU: DSM104443_01972(rimI) DSM104443_03349
            UPL: DSM104440_01817(rimI)
            DSU: Dsui_2404
            ARES: IWH25_13990(rimI)
            AIQ: Azoinq_14600(rimI)
            RBU: PG1C_06690
            OTR: OTERR_14300(rimI)
            NIV: JY500_08915(rimI)
            EBA: ebA6491
            ABRE: pbN1_39950
            APET: ToN1_45910(rimI)
            ATW: C0099_07950(rimI)
            RBH: B4966_07545
            DAR: Daro_1982
            DEY: HYN24_06915(rimI)
            DDEN: KI615_12005(rimI)
            QAU: KI612_09110(rimI)
            FLE: KI610_11390(rimI)
            AZO: azo1712
            AOA: dqs_1862
            AZA: AZKH_2733(rimI)
            AZI: AzCIB_2029
            ACOM: CEW83_04425(rimI)
            AZD: CDA09_12705(rimI)
            AZR: CJ010_11920(rimI)
            TMZ: Tmz1t_2256
            THU: AC731_004660
            TCL: Tchl_2682
            THK: CCZ27_09850(rimI)
            TAK: Tharo_1977
            AZQ: G3580_07645(rimI)
            ZPA: C3497_06745(rimI)
            FPHO: SHINM1_010270
            FMY: HO273_11485(rimI)
            APP: CAP2UW1_2659
            KSO: CKSOR_00464(rimI)
            DDZ: DSYM_14540
            BPRC: D521_0912
            BEB: AEM42_06165
            BEBA: BWI17_12305 BWI17_16840
            WSU: WS0070(PAB1098)
            TDN: Suden_1201
            SULN: FJR47_04525(rimI)
            SULG: FJR48_00615(rimI)
            SULC: CVO_05055(rimI)
            SMAS: HUE87_05295(rimI)
            CJJ: CJJ81176_1323
            CJN: ICDCCJ07001_1252
            CJS: CJS3_1402
            CJL: PJ17_06915
            CJR: CJE1497
            CFF: CFF8240_0187 CFF8240_1465
            CFT: CFF04554_0188
            CFV: CFVI03293_0188 CFVI03293_1503
            CFX: CFV97608_0190 CFV97608_1603
            CFZ: CSG_16020 CSG_2700
            CAMP: CFT03427_0197 CFT03427_1429
            CFP: CR44_00995 CR44_07240
            CCV: CCV52592_0407
            CLM: UPTC16712_1305
            CLQ: UPTC4110_1289
            CCC: G157_02285
            CCQ: N149_1268
            CCF: YSQ_02325
            CCOI: YSU_02355
            CCOF: VC76_06555
            CAJ: CIG1485E_0200 CIG1485E_0400
            CVO: CVOL_1293
            CURE: CUREO_0252
            CHYO: CHH_0174 CHH_1507
            CSPF: CSF_0094
            CAVI: CAV_1208
            COJ: CORN_1378 CORN_1387
            CUX: CUP3940_0420
            CGEO: CGEO_1728(rimI)
            CBLA: CBLAS_1647(rimI)
            CCOR: CCORG_1581(rimI)
            CARM: CARM_0876
            CMUC: CMCT_0405
            ABT: ABED_0591
            ASK: EI285_01225
            APOC: APORC_0269(rimI)
            ATHR: ATH_0252(rimI)
            ANT: Arnit_0906
            AAQI: AAQM_1787(rimI)
            ACLO: ACLO_0782(rimI)
            AVP: AVENP_0890(rimI)
            ADZ: ADFLV_0787(rimI)
            ARC: ABLL_0776
            PACO: AACT_0907(rimI)
            AMYT: AMYT_0833(rimI)
            ACAA: ACAN_0831(rimI)
            AMOL: AMOL_0739(rimI)
            APAI: APAC_0731(rimI)
            HBV: ABIV_1806(rimI)
            HEBR: AEBR_0872(rimI)
            AANA: AANAER_0859(rimI)
            GSU: GSU1757(rimI)
            GSK: KN400_1781(rimI)
            GME: Gmet_1843(rimI)
            GPI: GPICK_08345
            GAO: A2G06_08165
            GBZ: JZM60_14050(rimI)
            GEM: GM21_1818
            GEB: GM18_1768
            GEF: FO488_12010(rimI)
            GUR: Gura_2152
            GEO: Geob_2778(rimI)
            GLO: Glov_2306
            GBM: Gbem_2401(rimI)
            GBN: GEOBRER4_22480(rimI)
            GER: KP004_10960(rimI)
            GSUB: KP001_04255(rimI)
            GNT: KP003_10405(rimI)
            GPL: M1B72_09680(rimI)
            PCA: Pcar_1294(rimI)
            PACE: A6070_05195
            PEF: A7E78_01665
            PPD: Ppro_2631
            DES: DSOUD_1700(rimI)
            DEU: DBW_2290
            DVE: DESUT3_22350(rimI)
            DEP: AOP6_1846(rimI)
            DVU: DVU_1678(rimI)
            DVL: Dvul_1409
            DVM: DvMF_0347
            DVG: Deval_1614
            DDS: Ddes_1175
            DFI: AXF13_06415
            DPG: DESPIGER_0242
            DEF: CNY67_07985(rimI)
            DTR: RSDT_0269(rimI)
            DFL: DFE_0922
            DMA: DMR_18300
            DCB: C3Y92_08370(rimI)
            DGG: DGI_0333
            DDE: Dde_1990
            DMS: E8L03_03900(rimI)
            DSA: Desal_1934
            DHY: DESAM_22318
            DAF: Desaf_3086
            DAS: Daes_1559
            DPI: BN4_10446
            DEJ: AWY79_12110
            PPRF: DPRO_0435
            PSEL: GM415_14085(rimI)
            DDN: DND132_0447
            PSEF: PSDVSF_03950
            LIP: LI1133(rimJ)
            LIR: LAW_01175
            DSX: GD604_09875(rimI)
            PBIZ: LWC08_04445(rimI)
            DBA: Dbac_0667
            DOA: AXF15_07970
            DRT: Dret_1552
            DPS: DP0102
            DSF: UWK_00788
            DAK: DaAHT2_0035
            DPR: Despr_3151
            DEO: CAY53_12100
            DOG: HP555_01390(rimI)
            DBK: DGMP_29720
            DOL: Dole_0501 Dole_2136
            DTO: TOL2_C35390
            DLI: dnl_08500(rimI)
            ADE: Adeh_1293 Adeh_3663
            ACP: A2cp1_2663 A2cp1_3804
            AFW: Anae109_2472
            ANK: AnaeK_2567 AnaeK_3721
            MXA: MXAN_3294(rimI) MXAN_6704
            MSD: MYSTI_04643 MYSTI_07319
            MYM: A176_000181 A176_003654
            MFB: MFUL124B02_25210 MFUL124B02_38760
            CCX: COCOR_03038(rimI) COCOR_07292
            MFU: LILAB_12940 LILAB_24255
            MMAS: MYMAC_003250 MYMAC_006395
            SUR: STAUR_1214 STAUR_3732(rimI)
            AGE: AA314_04722 AA314_09432
            AVM: JQX13_07705 JQX13_37520(rimI)
            MBD: MEBOL_002452 MEBOL_006563
            CFUS: CYFUS_004181 CYFUS_009274
            VIN: AKJ08_0319
            SCL: sce7253(rimI2)
            SCU: SCE1572_00230 SCE1572_42270
            CCRO: CMC5_055900
            PAUU: E8A73_018335
            SAMY: DB32_002558
            LLU: AKJ09_03784
            MRM: A7982_08758
            HOH: Hoch_5593
            SAT: SYN_02847
            DAO: Desac_0995 Desac_2103
            DTI: Desti_1140
            SFU: Sfum_2064
            DAX: FDQ92_13340(rimI)
            DBR: Deba_1966
            BSED: DN745_07195(rimI)
            PCAY: FRD00_26785(rimI)
            BBAE: FRD01_00415(rimI)
            DHR: LGS26_08530
            PACA: ID47_08785
            CAQ: IM40_04810
            HEC: HYD_1560
            MLO: mlr5531
            MLN: A9174_00170
            MCI: Mesci_0035
            MOP: Mesop_0035
            MAM: Mesau_00035
            MAMO: A6B35_07520
            MESW: A9K65_000175
            MESM: EJ066_10965(rimI)
            MESP: C1M53_02110
            MHUA: MCHK_6527(rimI)
            MJR: EB229_00175(rimI)
            MERD: EB233_00175(rimI)
            MESR: FGU64_21800(rimI)
            MESO: BSQ44_03550
            MES: Meso_3917
            HOE: IMCC20628_02295 IMCC20628_03920
            AAK: AA2016_0044
            AMIH: CO731_00044
            PHT: BLM14_10155 BLM14_15810
            PHYL: HB779_07310 HB779_15235
            RPOD: E0E05_03050(rimI)
            NIY: FQ775_07580
            NKI: KW403_09570(rimI)
            ORM: HTY61_14345(rimI)
            PLA: Plav_3614
            PMOB: HG718_13200(rimI)
            KMN: HW532_12405
            RBS: RHODOSMS8_03200(rimI)
            SME: SMc01117(rimI)
            SMK: Sinme_0036 Sinme_2430
            SMQ: SinmeB_0036
            SMX: SM11_chr0037(rimI)
            SMI: BN406_00036(rimI)
            SMEG: C770_GR4Chr0412
            SMEL: SM2011_c01117(rimI)
            SMER: DU99_02150
            SMD: Smed_0038 Smed_2291
            RHI: NGR_b15320 NGR_c00390 NGR_c10970
            SFH: SFHH103_00038(rimI) SFHH103_01034 SFHH103_05580
            SFD: USDA257_c00390 USDA257_c11900 USDA257_c33490
            SIX: BSY16_1495 BSY16_2774
            SAME: SAMCFNEI73_Ch0413 SAMCFNEI73_Ch1431 SAMCFNEI73_pC1071
            SINO: SS05631_b57420 SS05631_c00430 SS05631_c10720
            EAD: OV14_1323 OV14_2365
            EAH: FA04_00210 FA04_05260
            ESJ: SJ05684_c00370 SJ05684_c09780 SJ05684_c24300
            EAK: EKH55_0036 EKH55_1073 EKH55_2381 EKH55_3823
            EMX: FKV68_02440
            ATU: Atu0353 Atu1320 Atu1322
            ARA: Arad_0652(rimI) Arad_1913
            ATA: AWN88_11915 AWN88_11925 AWN88_21310
            AGR: AGROH133_03541 AGROH133_05760 AGROH133_09332
            ATF: Ach5_03280 Ach5_12200
            AVI: Avi_0433 Avi_1774 Avi_1775
            AGC: BSY240_1046 BSY240_1050 BSY240_2415
            ARO: B0909_06790 B0909_06800 B0909_11705
            AGT: EYD00_00145 EYD00_04835 EYD00_04845
            ALF: CFBP5473_08960 CFBP5473_08970 CFBP5473_14190
            ARUI: G6M88_01310 G6M88_08365
            AVQ: HRR99_00165 HRR99_07870
            RET: RHE_CH00379(rimI) RHE_CH01860
            REC: RHECIAT_CH0000419(rimI) RHECIAT_CH0001946
            REL: REMIM1_CH00385 REMIM1_CH01909 REMIM1_CH01913
            REP: IE4803_CH00407 IE4803_CH01891 IE4803_CH01894
            REI: IE4771_CH00416 IE4771_CH01967 IE4771_CH01970
            RLE: RL0398 RL2077 RL2080
            RLT: Rleg2_0022 Rleg2_1522 Rleg2_1525
            RLG: Rleg_0034 Rleg_1720
            RLB: RLEG3_10070 RLEG3_18995 RLEG3_19010
            RLU: RLEG12_11430 RLEG12_19095
            RTR: RTCIAT899_CH02400 RTCIAT899_CH07180
            RIR: BN877_I0354 BN877_I1299 BN877_I1301
            RPUS: CFBP5875_00145 CFBP5875_05490 CFBP5875_05500
            RHL: LPU83_0468(rimI) LPU83_1759 LPU83_1763
            RGA: RGR602_CH00408 RGR602_CH01522
            RHN: AMJ98_CH00396 AMJ98_CH01910 AMJ98_CH01916
            RPHA: AMC79_CH00420 AMC79_CH01989
            RHX: AMK02_CH00396 AMK02_CH01918 AMK02_CH01925
            RHV: BA939_01380 BA939_01390 BA939_10440
            RHK: Kim5_CH00398 Kim5_CH01997
            REZ: AMJ99_CH00396 AMJ99_CH01988 AMJ99_CH01994
            RJG: CCGE525_03040 CCGE525_08420
            RHR: CKA34_05480 CKA34_10240
            RGR: FZ934_05180 FZ934_18420
            RAD: CO657_00110 CO657_07760
            ROY: G3A56_04300 G3A56_09700
            RII: FFM53_002775 FFM53_011275
            RHID: FFM81_011730 FFM81_019175
            RBQ: J2J99_02110 J2J99_09635 J2J99_09650
            RLN: J0663_10670 J0663_18310
            RBAN: J2J98_01870 J2J98_09405 J2J98_09420
            RRG: J3P73_02275 J3P73_11060 J3P73_11075
            RLS: HB780_13920 HB780_28145
            RROS: D4A92_08650 D4A92_15370 D4A92_15390
            NGL: RG1141_CH00380 RG1141_CH12320
            NGG: RG540_CH00370 RG540_CH12610
            NEO: CYG48_00165 CYG48_04710
            NEN: NCHU2750_00380(rimI) NCHU2750_13350(rimI)
            RHT: NT26_0024 NT26_1319
            RFV: RFYW14_00303 RFYW14_01487
            SHZ: shn_00170 shn_07260
            SZO: K8M09_00165 K8M09_06475
            SOJ: K6301_00160 K6301_05670
            ABAW: D5400_00235(rimI) D5400_14355
            PDES: FE840_006435 FE840_011705
            KAI: K32_44840
            BME: BMEI1978
            BMEL: DK63_1512(rimI)
            BMI: BMEA_A2211
            BMZ: BM28_A2138
            BMG: BM590_A2139
            BMW: BMNI_I2048
            BMEE: DK62_1437(rimI)
            BMF: BAB1_2152
            BMB: BruAb1_2125
            BMC: BAbS19_I20130
            BAA: BAA13334_I00539
            BABO: DK55_2082(rimI)
            BABR: DO74_1895(rimI)
            BABT: DK49_1837(rimI)
            BABB: DK48_37(rimI)
            BABU: DK53_2065(rimI)
            BABS: DK51_1478(rimI)
            BABC: DO78_1984(rimI)
            BMS: BR2151
            BSI: BS1330_I2145
            BSF: BSS2_I2085
            BSUI: BSSP1_I1948(rimI)
            BSUP: BSPT1_I1964(rimI)
            BSUV: BSPT2_I1950(rimI)
            BSUC: BSSP2_I1953(rimI)
            BMT: BSUIS_A1989(rimI)
            BSZ: DK67_222(rimI)
            BSV: BSVBI22_A2147
            BSW: IY71_10845
            BSG: IY72_10575
            BOV: BOV_2064(rimI)
            BCS: BCAN_A2194(rimI)
            BSK: BCA52141_I1761
            BOL: BCOUA_I2151
            BCAR: DK60_79(rimI)
            BCAS: DA85_10340
            BMR: BMI_I2172(rimI)
            BPP: BPI_I2208(rimI)
            BPV: DK65_1392(rimI)
            BCET: V910_101997
            BCEE: V568_102249
            BVL: BF3285c1_0838(rimI)
            BRU: BFS01_10245
            BRJ: BKD03_11040
            OIN: IAR37_02470(rimI) IAR37_17970
            BIO: BR141012304_10594(rimI)
            OAN: Oant_0760 Oant_3659
            OAH: DR92_2823 DR92_297(rimI)
            OPS: A8A54_13120 A8A54_18020
            OCH: CES85_2708(rimI) CES85_3928
            OCR: HGK82_12180(rimI) HGK82_20790
            OCL: GTN27_12415(rimI) GTN27_17080
            PSCQ: KHQ08_08700 KHQ08_17585(rimI)
            BJA: bll0798(bll0798)
            BJU: BJ6T_08020
            BJP: RN69_03945
            BRA: BRADO0038
            BBT: BBta_0043
            BRS: S23_00300
            AOL: S58_00430
            BRC: BCCGELA001_00145
            BRAD: BF49_0028 BF49_7353
            BIC: LMTR13_00865
            BRO: BRAD285_7633
            BRK: CWS35_05325(rimI)
            BOT: CIT37_10255(rimI)
            BRQ: CIT40_31420(rimI)
            BGQ: X265_00155(rimI)
            BGZ: XH91_00175(rimI)
            BSYM: CIT39_30475(rimI)
            BBET: F8237_14600(rimI)
            BARH: WN72_00180(rimI)
            BVZ: BRAD3257_0030
            BEL: BE61_09630(rimI)
            BDG: LPJ38_03510(rimI)
            BSEP: HAP48_0016350(rimI)
            BQB: J4P68_0020190(rimI)
            RPA: RPA0451(rimI)
            RPB: RPB_0587
            RPC: RPC_0465
            RPD: RPD_0245
            RPE: RPE_0209
            RPT: Rpal_0455
            RPX: Rpdx1_0169
            RBK: E0H22_00400(rimI)
            NWI: Nwi_0012
            NHA: Nham_0019
            OCA: OCAR_4523(rimI)
            OCG: OCA5_c00140
            OCO: OCA4_c00140
            VGO: GJW-30_1_00547
            BOP: AXW83_19525
            BOS: BSY19_334
            BVV: BHK69_04825
            BOI: BLM15_21135
            BOF: FQV39_19560
            BHE: BH02270
            BHN: PRJBM_00238
            BHS: BM1374165_00235
            BQU: BQ02150
            BQR: RM11_0204
            BBK: BARBAKC583_1242
            BTR: BT_0251(rimI)
            BTX: BM1374166_00228
            BGR: Bgr_02370
            BCD: BARCL_0171
            BAUS: BAnh1_01560(rimI)
            BVN: BVwin_02070(rimI)
            BANC: PU02_0593
            BAPI: BBC0122_002820
            BART: BJB15x_000430
            BARA: BA1379B_000400
            BARW: BWD162_000380
            BARR: Bra60_000390
            BARO: B11Cv2_000390
            BARJ: BJB63x_000410
            BEZ: NCTC12898_00118
            BARN: D1092_00595(rimI)
