ENTRY       K00111                      KO
SYMBOL      glpA, glpD
NAME        glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PALA: CO695_03685 CO695_07215 CO695_09415
            PHEI: NCTC12003_00267(glpD) NCTC12003_01075(glpA_1) NCTC12003_03303(glpA_2)
            PRQ: CYG50_14970 CYG50_19495(glpA) CYG50_21555
            PRJ: NCTC6933_00277(glpD_1) NCTC6933_02965(lhgO_2) NCTC6933_03408(glpA)
            PVC: G3341_01065(glpD) G3341_16915(glpA)
            PMAG: JI723_01470(glpD) JI723_05640 JI723_12185 JI723_16935(glpA)
            MMK: MU9_3426 MU9_355
            ANS: ArsFIN_07940(glpD)
            AED: E3U36_08570
            AET: LDL57_00630(glpD)
            MWI: MNY66_00695(glpD) MNY66_01885(glpA)
            EIC: NT01EI_3466 NT01EI_3679
            ETR: ETAE_3115(glpA) ETAE_3312(glpD)
            ETD: ETAF_2810 ETAF_3000
            ETE: ETEE_1305(glpA) ETEE_1540(glpA)
            ETC: ETAC_14850(glpA) ETAC_15800(glpD)
            EDW: QY76_03920(glpD) QY76_05045
            EDL: AAZ33_16160(glpA) AAZ33_17280(glpD)
            EHO: A9798_00885 A9798_01880
            HAV: AT03_19600 AT03_20770(glpD)
            HPAR: AL518_05205 AL518_06935
            OPO: DSM2777_04665(glpD) DSM2777_05805
            LPV: HYN51_08465 HYN51_08560
            PFQ: QQ39_01205 QQ39_01285(glpD) QQ39_14420
            PRAG: EKN56_09670 EKN56_18915 EKN56_19015
            LRI: NCTC12151_00212(glpA) NCTC12151_00233(glpD) NCTC12151_02873(lhgO)
            HIN: HI_0685
            HIT: NTHI0808(glpA)
            HIP: CGSHiEE_08755(glpA)
            HIQ: CGSHiGG_06725
            HIF: HIBPF_16990
            HIL: HICON_08030
            HIU: HIB_08150
            HIE: R2846_1652(glpA)
            HIZ: R2866_1789(glpA)
            HIK: HifGL_000400(glpA)
            HIA: H733_0573
            HIH: NF38_01705
            HIW: NTHI477_01783(glpA)
            HIC: NTHIC486_00313(glpA)
            HIX: NTHI723_01017(glpA)
            HPR: PARA_07630
            HDU: HD_1157(glpA)
            HAY: C3V42_04565
            HPIT: NCTC13334_00163(glpA)
            HHZ: NCTC10839_00512(glpA)
            HAEG: NCTC8502_00519(glpA)
            HSEM: L3077_02375(glpA)
            HAP: HAPS_1316(glpA)
            HPAZ: K756_00095(glpA)
            HPAS: JL26_10795
            HPAK: JT17_08595
            GLE: CJD39_08780
            HSO: HS_0512(glpA)
            HSM: HSM_1759
            PMU: PM1442(glpA)
            PMV: PMCN06_1701(glpA)
            PUL: NT08PM_1756
            PMP: Pmu_16940(glpA)
            PDAG: 4362423_01790(glpA)
            PATL: KGI96_04375
            PCAI: K7G93_001744(glpA)
            MSU: MS1993(glpA)
            BSUN: A4G13_07220
            MHT: D648_240
            MHQ: D650_510
            MHAT: B824_1280
            MHX: MHH_c05580(glpD)
            MHAE: F382_08020
            MHAM: J450_07075
            MHAO: J451_07950
            MHAL: N220_00045
            MHAQ: WC39_00250
            MHAY: VK67_00255
            MVR: X781_920
            MVI: X808_960
            MVG: X874_920
            MVE: X875_20110
            MANN: GM695_02610
            MGRA: A4G16_09870
            MBOS: ICJ55_01920
            MPEG: HV560_02780
            APL: APL_0379(glpA)
            APJ: APJL_0398(glpA)
            APA: APP7_0403(glpA)
            ASU: Asuc_0205
            ASI: ASU2_05100(glpA)
            ASS: ASU1_05170(glpA)
            AEU: ACEE_05405
            APOR: DDU33_03335
            AIO: EXH44_05550(glpA)
            ADP: NCTC12871_00663(glpA)
            ALIG: NCTC10568_01141(glpA)
            AAP: NT05HA_0713
            AAZ: ADJ80_07790
            AAT: D11S_1264
            AAO: ANH9381_1606
            AAN: D7S_00455
            AAH: CF65_02021
            AACN: AANUM_1435
            AACT: ACT75_01855
            ASEG: NCTC10977_01340(glpD)
            GAN: UMN179_01388
            BTO: WQG_17050
            BTRE: F542_5030
            BTRH: F543_6200
            BTRA: F544_17400
            APAG: EIA51_01885
            AVT: NCTC3438_00616(glpA)
            RHEY: FEE42_07340(glpA)
            RHAE: IHV77_06595(glpA)
            OOI: A6A10_00290
            FCL: A4G17_02155
            BHUD: A6A11_07820
            PAET: NCTC13378_01474(glpA)
            XFA: XF_2266
            XFT: PD_1302(glpD)
            XFM: Xfasm12_1459
            XFN: XfasM23_1387
            XFF: XFLM_00605(glpD)
            XFL: P303_06215
            XFS: D934_06065
            XFH: XFHB_08740
            XTW: AB672_07485
            XCC: XCC0360(glpD)
            XCB: XC_0372
            XCA: xcc-b100_0386(glpD)
            XCP: XCR_4155
            XCV: XCV0374(glpD)
            XAX: XACM_0348(glpD)
            XAC: XAC0360(glpD)
            XCI: XCAW_00767(glpA)
            XCT: J151_00482
            XCJ: J158_00479
            XCU: J159_00479
            XCN: J169_00478
            XCW: J162_00478
            XCR: J163_00478
            XCM: J164_00478
            XCF: J172_00473
            XFU: XFF4834R_chr03440(glpD)
            XAO: XAC29_01860(glpD)
            XAL: XALC_0441(glpD)
            XSA: SB85_15500
            XTN: FD63_18310
            XFR: BER92_17745
            XVE: BJD12_14530
            XPE: BJD13_15145
            XHR: XJ27_17610
            XGA: BI317_22080
            XPH: XppCFBP6546_10020(glpD)
            XVA: C7V42_01780
            XAN: AC801_01690
            XAR: XB05_18425
            XHY: FZ025_08565
            XCZ: EBN15_01795
            XTH: G4Q83_19535(glpD)
            XEU: XSP_000369(glpD)
            XHD: LMG31886_04050(eryB)
            XPR: MUG10_08480(glpD)
            SML: Smlt4124(glpD)
            SMT: Smal_3524
            BUJ: BurJV3_3566
            SMZ: SMD_3712(glpD)
            SLM: BIZ42_07210
            STEN: CCR98_18285
            STEM: CLM74_18505
            STES: MG068_18230
            SINC: DAIF1_36480(glpD)
            SPAQ: STNY_R37390
            LAB: LA76x_4258
            LAQ: GLA29479_3474
            LCP: LC55x_0926
            LGU: LG3211_0865
            LEZ: GLE_0815
            LEM: LEN_4132(glpD)
            FAU: Fraau_0570
            RHD: R2APBS1_2538
            RGL: CS053_04775
            DYE: EO087_08780
            DCS: ISN74_02530(glpD)
            LRZ: BJI69_10115
            LPY: FIV34_18025
            LANH: KR767_03925(glpD)
            RBD: ALSL_0802
            VCH: VC_A0657 VC_A0747
            VCF: IR04_02815(glpD) IR04_03230
            VCS: MS6_A0707 MS6_A0794
            VCE: Vch1786_II0341(glpD) Vch1786_II0434(glpA)
            VCQ: EN18_01675(glpD) EN18_02085
            VCJ: VCD_000572 VCD_000665
            VCI: O3Y_16623(glpD) O3Y_17028(glpA)
            VCO: VC0395_0601(glpD) VC0395_0686(glpA)
            VCR: VC395_A0566(glpA) VC395_A0655(glpD)
            VCM: VCM66_A0615(glpD) VCM66_A0706(glpA)
            VCL: VCLMA_B0447 VCLMA_B0530
            VCX: VAA049_2216(glpA) VAA049_2283
            VCZ: VAB027_431(glpA) VAB027_509
            VVU: VV1_1785 VV2_0010(glpA)
            VVY: VV2626 VVA0519
            VVM: VVMO6_00676 VVMO6_03464
            VVL: VV93_v1c23420(glpD) VV93_v1c35260(glpA)
            VPA: VP2388
            VPB: VPBB_2216
            VPK: M636_10000(glpD)
            VPF: M634_14325(glpD)
            VPH: VPUCM_0852
            VHA: VIBHAR_03315
            VCA: M892_14520(glpD)
            VAG: N646_1505
            VEX: VEA_002673
            VDB: AL552_20580
            VHR: AL538_05845
            VNA: PN96_01945(glpD)
            VOW: A9237_12090
            VRO: BSZ04_11560
            VSP: VS_II0113
            VEJ: VEJY3_12405(glpD)
            VFU: vfu_B00296 vfu_B00413
            VNI: VIBNI_B1710(glpD) VIBNI_B2107
            VAN: VAA_01537 VAA_01551
            LAG: N175_15315(glpD) N175_15375(glpA)
            VAU: VANGNB10_cII0696(glpD) VANGNB10_cII0708(glpA)
            VCY: IX92_19835 IX92_19895(glpD)
            VCT: JV59_19415(glpD) JV59_19475
            VTU: IX91_03235(glpD) IX91_06425
            VEU: IXK98_11790(glpD) IXK98_14760
            VSI: MTO69_10550(glpD)
            VFL: AL536_02455 AL536_04350
            VMI: AL543_03340 AL543_03830
            VBR: A6E01_14400
            VSC: VSVS12_03634(glpA) VSVS12_03846
            VGA: BSQ33_14355 BSQ33_20020
            VSH: BSZ05_13045 BSZ05_21025
            VQI: CCZ37_15100 CCZ37_15160
            VTA: B0663(glpA) B0880(glpD)
            VAF: D1115_03565
            VNL: D3H41_13000
            VCC: FAZ90_18860
            VAS: GT360_11290 GT360_17365 GT360_18480
            VAQ: FIV01_16290(glpD)
            VSR: Vspart_02198(glpD) Vspart_03554(glpA)
            VKA: BTD91_17830(glpD)
            VZI: G5S32_09455(glpA)
            VNV: IF132_03030(glpA) IF132_18930(glpD)
            VGI: MID13_16460(glpD)
            VSL: LTQ54_23865(glpD)
            VPL: SA104470976_03419(glpD) SA104470976_03492(glpA)
            VFI: VF_A0239(glpD) VF_A0250(glpA)
            VFM: VFMJ11_A0273 VFMJ11_A0284(glpA)
            VSA: VSAL_II0387(glpD) VSAL_II0397(glpA)
            AWD: AWOD_II_0260(glpA) AWOD_II_1095(glpD)
            PPR: PBPRA0160(GLPD) PBPRA1372(Y0404)
            PGB: H744_2c0424 H744_2c1606
            PDS: CAY62_08390 CAY62_13695
            PGH: FH974_00520(glpD)
            GHO: AL542_09165 AL542_17380
            PMAI: CF386_07415 CF386_10110
            SALY: E8E00_05195(glpA) E8E00_15370
            SKS: FCN78_08010(glpA) FCN78_14420
            SCOT: HBA18_08485(glpA) HBA18_15265(glpD)
            PAE: PA1489 PA3025 PA3584(glpD)
            PAEV: N297_1531 N297_3131 N297_3708
            PAEI: N296_1531 N296_3131 N296_3708
            PAU: PA14_17930(glpD) PA14_24950(glpD2) PA14_45170
            PAP: PSPA7_1559(glpD) PSPA7_2133
            PAG: PLES_14501(glpD) PLES_20351 PLES_39231
            PAF: PAM18_1401(glpD) PAM18_1935 PAM18_3642
            PNC: NCGM2_2374 NCGM2_4142(glpD2) NCGM2_4714(glpD)
            PAEB: NCGM1900_2694(glpD) NCGM1900_3278(glpD2) NCGM1900_5095
            PDK: PADK2_06420(glpD) PADK2_09220 PADK2_18275
            PSG: G655_06875(glpD) G655_09660 G655_17770
            PRP: M062_07970 M062_16175 M062_18980(glpD)
            PAEP: PA1S_07490(glpD) PA1S_10265 PA1S_18580
            PAER: PA1R_gp0858 PA1R_gp1403 PA1R_gp5071
            PAEM: U769_06970(glpD) U769_09805 U769_18315
            PAEL: T223_07205(glpD) T223_10280 T223_20050
            PAES: SCV20265_1474 SCV20265_2021 SCV20265_3932
            PAEU: BN889_01581 BN889_03377
            PAEG: AI22_15005 AI22_23605 AI22_26415(glpD)
            PAEC: M802_1528 M802_3128 M802_3705
            PAEO: M801_1530 M801_2996 M801_3573
            PMY: Pmen_1559 Pmen_3348
            PMK: MDS_1622 MDS_3673
            PRE: PCA10_20970 PCA10_43350(glpD)
            PPSE: BN5_1113(glpD1) BN5_1368(glpD3)
            PFUW: KF707C_12830 KF707C_34640
            PALC: A0T30_14565 A0T30_15690(glpD)
            PCQ: PcP3B5_19020(glpD_1) PcP3B5_22720(glpD_2)
            PMUI: G4G71_20355 G4G71_25675(glpD)
            PPU: PP_1073(glpD)
            PPF: Pput_1114
            PPG: PputGB1_4339
            PPW: PputW619_1102
            PPT: PPS_4182
            PPB: PPUBIRD1_1123(glpD)
            PPI: YSA_07224
            PPUH: B479_20965(glpD)
            PPUT: L483_26100(glpD)
            PPUN: PP4_10160(glpD)
            PPUD: DW66_4573
            PFV: Psefu_3225
            PMON: X969_20580(glpD)
            PMOT: X970_20215(glpD)
            PMOS: O165_017015(glpD)
            PPJ: RK21_00345
            POR: APT59_08295(glpD)
            PMOL: CLJ08_06920
            PST: PSPTO_4170(glpD)
            PSB: Psyr_3907
            PSYR: N018_05980(glpD)
            PSP: PSPPH_3901(glpD)
            PSAV: PSA3335_06385
            PAMG: BKM19_023145
            PCI: PCH70_39900
            PAVL: BKM03_22615
            PVD: CFBP1590__1387(glpD)
            PCAB: JGS08_20200(glpD)
            PCOF: POR16_05795
            PTRE: I9H09_18300(glpD)
            PSYI: MME58_20010(glpD)
            PFL: PFL_0501 PFL_2768 PFL_4870(glpD)
            PPRC: PFLCHA0_c05090 PFLCHA0_c28260(glpD1) PFLCHA0_c48510(glpD2)
            PPRO: PPC_0515 PPC_2812 PPC_4879(glpD)
            PFE: PSF113_4580
            PFN: HZ99_02080 HZ99_11400(glpD) HZ99_14080
            PFO: Pfl01_4534(glpD)
            PFS: PFLU_1140(glpD)
            PFC: PflA506_1108(glpD)
            PPZ: H045_02595(glpD)
            PFB: VO64_4257
            PMAN: OU5_4751
            PTV: AA957_08315(glpD)
            PCG: AXG94_08965(glpD)
            PVR: PverR02_05930
            PAZO: AYR47_12990(glpD)
            POI: BOP93_05475
            PRX: HRH33_06550(glpD)
            PMED: E3Z27_22145
            PFW: PF1751_v1c10920(glpD)
            PFF: PFLUOLIPICF702665(glpD)
            PFX: A7318_04970
            PEN: PSEEN1195(glpD)
            PLUL: FOB45_11535
            PBA: PSEBR_a4407
            PPUU: PputUW4_00622(glpD1) PputUW4_04418(glpD2)
            PDR: H681_07075(glpD) H681_16320
            PSV: PVLB_05360(glpD)
            PSK: U771_06870(glpD)
            PKC: PKB_3448(glpD) PKB_3800
            PCH: EY04_24825(glpD)
            PCZ: PCL1606_13800
            PCP: JM49_06860(glpD)
            PLQ: AA042_04895
            PALK: PSAKL28_11320 PSAKL28_39980
            PRH: LT40_05590(glpD)
            PSW: LK03_00765(glpD)
            PPV: NJ69_02290(glpD)
            PSES: PSCI_0503
            PSEM: TO66_24920(glpD)
            PSEC: CCOS191_1186(glpD)
            PPSY: AOC04_01740(glpD) AOC04_07675
            PSOS: POS17_0494 POS17_3283 POS17_4846(glpD)
            PKR: AYO71_06380 AYO71_24590(glpD)
            PFK: PFAS1_05605
            PANR: A7J50_1138
            PPSL: BJP27_23210
            PSET: THL1_2113 THL1_4379
            PSIL: PMA3_23815(glpD)
            PYM: AK972_0946
            PKE: DLD99_04005 DLD99_22900
            PALL: UYA_08150 UYA_17595
            PUM: HGP31_25480(glpD)
            POJ: PtoMrB4_17140 PtoMrB4_43900(glpD)
            PGG: FX982_00380
            PPSH: G5J76_07795(glpD)
            PGY: AWU82_26680
            PLAL: FXN65_09750 FXN65_20950
            PSEJ: HNQ25_07900(glpD) HNQ25_16590
            PVK: EPZ47_23295
            PEZ: HWQ56_06765(glpD)
            PBZ: GN234_24940(glpD)
            PKH: JLK41_08100 JLK41_18615(glpD)
            PTY: JWV26_03840(glpD) JWV26_18460
            PMAO: PMYSY11_1474(glpD)
            PATA: JWU58_06325(glpD) JWU58_23815
            PDW: BV82_4429(glpD)
            PZE: HU754_005090 HU754_023910(glpD)
            PMOE: HV782_004675 HV782_023195(glpD)
            PCAM: HNE05_05480 HNE05_11660(glpD)
            PSEP: C4K39_4756 C4K39_5263
            PVW: HU752_026950(glpD)
            PTRT: HU722_0006865(glpD)
            PXA: KSS93_09040(glpD)
            PSAM: HU731_021740(glpD)
            PTZ: HU718_004685 HU718_024470(glpD)
            PQI: KH389_21035(glpD)
            PSHH: HU773_012635 HU773_022295(glpD) HU773_024775
            PXN: HU772_005610(glpD)
            PHV: HU739_013955 HU739_023330(glpD)
            PPRG: HU725_005115(glpD)
            PNN: KEM63_10790(glpD)
            PANH: HU763_019140(glpD)
            PASG: KSS96_06365(glpD)
            PFAK: KSS94_05805(glpD)
            PMUY: KSS95_08670(glpD)
            PMAM: KSS90_20185(glpD)
            PAZE: KSS91_04070 KSS91_23595(glpD)
            PALV: KSS97_07230(glpD)
            PPHA: BVH74_10975
            PORY: EJA05_05845
            PWZ: J7655_14075 J7655_15340(glpD)
            PTK: EXN22_21615
            PTW: TUM18999_17900 TUM18999_48180(glpD)
            PZA: HU749_023265(glpD)
            PIE: HU724_004590 HU724_022620(glpD)
            PWY: HU734_019840(glpD)
            PTAE: NCTC10697_00978(glpD)
            PGF: J0G10_04775 J0G10_24910(glpD)
            PCAV: D3880_14300 D3880_16565
            PJU: L1P09_19760(glpD)
            PSA: PST_1601(glpD-2) PST_2849(glpD-1)
            PSZ: PSTAB_1509(glpD) PSTAB_2874(glpD)
            PSR: PSTAA_1628(glpD) PSTAA_2987(glpD-1)
            PSC: A458_08580(glpD) A458_14915
            PSJ: PSJM300_13710(glpD)
            PSH: Psest_1453 Psest_2775
            PSTU: UIB01_06700(glpD) UIB01_14045(glpD)
            PSTT: CH92_14990(glpD)
            PSED: DM292_04475 DM292_11555
            PCHL: LLJ08_06435(glpD) LLJ08_13550(glpD)
            PBM: CL52_05835(glpD) CL52_12720(glpD)
            PKG: LW136_08925(glpD) LW136_15910(glpD)
            SDEG: GOM96_04075 GOM96_16275
            AVN: Avin_45730(glpD)
            AVL: AvCA_45730(glpD)
            AVD: AvCA6_45730(glpD)
            ACX: Achr_28800(glpD) Achr_6140(glpD)
            PBB: AKN87_05045
            PAGR: E2H98_02580
            HAES: LO767_09530(glpD)
            MAQ: Maqu_1345 Maqu_1827
            MHC: MARHY1477(glpD) MARHY2047(glpD)
            MAD: HP15_1598 HP15_2168
            MBS: MRBBS_0349 MRBBS_2420(glpD)
            MSR: AU15_15905
            MPQ: ABA45_01590 ABA45_11385(glpD)
            MARI: ACP86_00980(glpD) ACP86_20625
            MLQ: ASQ50_01955 ASQ50_19800(glpD)
            MSQ: BKP64_03625 BKP64_06225
            MARA: D0851_01340 D0851_04015
            MARJ: MARI_10340(glpD_1) MARI_11680(glpD_2)
            PCR: Pcryo_0014
            PSO: PSYCG_00250
            PSYC: DABAL43B_0012(glpD)
            ACB: A1S_2669
            ABM: ABSDF0808(glpD)
            ABY: ABAYE0817(glpD)
            ABC: ACICU_02914
            ABN: AB57_3086
            ABB: ABBFA_00798(glpD)
            ABX: ABK1_2968
            ABZ: ABZJ_03100
            ABR: ABTJ_00799
            ABD: ABTW07_3134
            ABH: M3Q_3145
            ABAD: ABD1_26220(gplD)
            ABJ: BJAB07104_03005
            ABAB: BJAB0715_03044
            ABAJ: BJAB0868_02889
            ABAZ: P795_3780
            ABK: LX00_14340
            ABAU: IX87_09890
            ABAA: IX88_16505
            ABW: BL01_05640
            ABAL: ABLAC_08280
            ACC: BDGL_002112(glpD)
            ANO: RR32_04165
            ALC: OTEC02_04170
            ACAL: BUM88_15385
            ASEI: I8T81_04225(glpD)
            ACD: AOLE_03885(glpD)
            ACI: ACIAD2844(glpD)
            ATT: AMQ28_12330(glpD)
            AJO: RZ95_11710(glpD)
            ACW: A0J50_03990
            AHL: AHTJS_11515
            AJN: BVL33_13220
            ASOL: BEN76_00805
            ADV: DJ533_14120
            AWU: BEN71_05445
            ACUM: C9E88_008435
            AGU: AS4_10620(glpD)
            AUG: URS_2146
            ADS: FPL17_00410
            ABER: BSR55_05255 BSR55_07960
            ATN: FM020_03355
            ACHI: CDG60_05845
            ABOU: ACBO_22710(glpD)
            AGYL: FPL18_11810
            AVZ: HWI77_04445(glpD)
            MBAH: HYN46_14955
            SON: SO_0978(glpD)
            SDN: Sden_0369
            SAZ: Sama_0629
            SBL: Sbal_0867
            SBM: Shew185_3497
            SBN: Sbal195_3620
            SBP: Sbal223_3425
            SBT: Sbal678_3643
            SBS: Sbal117_0963
            SBB: Sbal175_3403
            SLO: Shew_0800
            SPC: Sputcn32_3055
            SHP: Sput200_3164
            SSE: Ssed_0595 Ssed_0836
            SPL: Spea_0752
            SHE: Shewmr4_0816
            SHM: Shewmr7_3207
            SHN: Shewana3_3310
            SHW: Sputw3181_0890
            SHL: Shal_0805 Shal_3329
            SWD: Swoo_0935 Swoo_4358
            SWP: swp_4318
            SVO: SVI_3576
            SHF: CEQ32_11580
            SPSW: Sps_04920
            SBJ: CF168_04240
            SMAV: CFF01_15505
            SHEW: CKQ84_03140
            SALG: BS332_03170
            SLJ: EGC82_00910
            SBK: SHEWBE_1307
            SKH: STH12_00162(glpD)
            SLIT: JQC75_02915
            SCAA: TUM17387_07840(glpD)
            SPSH: FM037_23425
            SEUR: FM038_004150
            SYK: KDN34_13750
            SCYP: JYB88_02615
            SSEM: JYB85_02780
            SINV: K8B83_01850(glpD)
            SXM: MKD32_16460
            SVM: KDH10_003093(glpD)
            COZ: A3Q34_13845(glpD)
            COLW: A3Q33_00850(glpD)
            COLA: DBO93_05825 DBO93_06760
            CBER: B5D82_05490
            LSD: EMK97_06515
            PHA: PSHAa0189(glpD) PSHAb0547(glpD)
            PTN: PTRA_a0207(glpA)
            PSM: PSM_A0207
            PIA: PI2015_0204
            PBW: D172_001360(glpD)
            PALN: B0W48_09470
            PEA: PESP_a0251(glpA)
            PART: PARC_a0247(glpA)
            PTU: PTUN_b0519(glpA)
            PNG: PNIG_a0211(glpA) PNIG_b0732 PNIG_p0033(glpA)
            PTD: PTET_a0216(glpA)
            PAGA: PAGA_a0256(glpA)
            PCAR: PC2016_2958
            PMAA: CPA52_01150
            PXI: J5O05_00035 J5O05_21500
            PDV: FFU37_16585
            AMC: MADE_1001195(glpD)
            AMH: I633_01400(glpD)
            AMAA: amad1_01180(glpD)
            AMAL: I607_01150(glpD)
            AMAE: I876_01075(glpD)
            AMAO: I634_01225(glpD)
            AMAD: I636_01155(glpD)
            AMAI: I635_01180(glpD)
            AMAG: I533_01100(glpD) I533_15330(glpD)
            AMAC: MASE_00950(glpD)
            AMB: AMBAS45_00985(glpD)
            AMG: AMEC673_00995(glpD)
            AMK: AMBLS11_00980(glpD)
            ALT: ambt_17245(glpD)
            AAUS: EP12_15975(glpD)
            ASP: AOR13_3248
            ASQ: AVL57_02540(glpD)
            AAW: AVL56_01290(glpD)
            ALE: AV939_01355(glpD)
            ALZ: AV940_01355(glpD)
            SALM: D0Y50_11900
            GAG: Glaag_3673
            GNI: GNIT_1360
            GPS: C427_0901 C427_0902 C427_1133
            PMES: FX988_03232
            CATE: C2869_05535
            HMI: soil367_13185
            PAEW: KIH87_11290
            AGZ: M0C34_01300(glpD)
            PIN: Ping_3232
            PSY: PCNPT3_02395(glpD)
            FBL: Fbal_2458
            MVS: MVIS_1713(glpD) MVIS_3299(glpA) MVIS_4052(glpD)
            MYA: MORIYA_0451(glpD) MORIYA_3434 MORIYA_4180(glpA)
            MMAA: FR932_02105(glpA) FR932_08600 FR932_19860
            SDE: Sde_1356 Sde_1482
            TTU: TERTU_1699
            SAGA: M5M_01545
            MARQ: MARGE09_P4018
            GIL: NHM04_06765
            SNAN: I6N98_01250
            STAW: NCG89_10645
            ZAL: AZF00_14155
            OSG: BST96_03190
            MAGA: Mag101_04195
            MICT: FIU95_04090(glpD)
            MHYD: GTQ55_13905
            MCEL: LPW13_01780
            MICZ: GL2_05610(glpD)
            HJA: BST95_04600
            HALC: EY643_17825
            KIM: G3T16_08370
            AFUS: EYZ66_06570
            CBU: CBU_0931(glpD)
            CBS: COXBURSA331_A1013(glpD)
            CBD: CBUD_1143(glpD)
            LPN: lpg1413(glpD)
            LPH: LPV_1530(glpD)
            LPO: LPO_1410(glpD)
            LPU: LPE509_01790
            LPM: LP6_1394(glpD)
            LPF: lpl1364(glpD)
            LPP: lpp1368(glpD)
            LPC: LPC_0829(glpD)
            LPA: lpa_02076(glpA)
            LPE: lp12_1351
            LLO: LLO_1499(glpD)
            LFA: LFA_1358(glpD)
            LHA: LHA_1887(glpD)
            LOK: Loa_01805
            LCD: clem_05735(glpD)
            LSH: CAB17_14670
            LLG: 44548918_01040(glpA)
            LIB: E4T55_00725
            LGT: E4T54_01260
            LJR: NCTC11533_01241(glpA)
            LCJ: NCTC11976_02422(glpD)
            LWA: SAMEA4504053_1586(glpA)
            LSS: NCTC12082_00409(glpA)
            LADL: NCTC12735_01277(glpA)
            LANT: TUM19329_17170(glpD)
            LLY: J2N86_09250(glpD)
            TMC: LMI_1817(glpD)
            MMAI: sS8_1484
            FTU: FTT_0132(glpA)
            FTQ: RO31_0151
            FTF: FTF0132(glpA)
            FTW: FTW_0222
            FTR: NE061598_00755
            FTT: FTV_0123(glpA)
            FTG: FTU_0123(glpA)
            FTL: FTL_1756
            FTH: FTH_1696(glpA)
            FTA: FTA_1860
            FTS: F92_09730
            FTI: FTS_1717(glpD)
            FTO: X557_09070
            FTC: DA46_973
            FTV: CH67_21
            FTZ: CH68_1906
            FTM: FTM_0193(glpD)
            FTN: FTN_1584(glpD)
            FTX: AW25_413
            FTD: AS84_911
            FTY: CH70_329
            FCF: FNFX1_1619
            FCN: FN3523_1646
            FHI: FSC454_08180
            FPH: Fphi_1034
            FPT: BZ13_1002
            FPI: BF30_1268
            FPM: LA56_1154
            FPX: KU46_289
            FPZ: LA55_1856
            FPJ: LA02_679
            FRT: F7308_0631
            FNA: OOM_0621
            FNL: M973_09295
            FRF: LO80_05210
            FPER: ACH24_00150
            FHA: CDV26_01240
            FRX: F7310_09070
            FRM: BBG19_1554
            FRC: KX01_652
            FAD: CDH04_01900
            FMI: F0R74_07300
            FOO: CGC45_07860
            FNN: FSC774_08085
            FSR: KQR59_08360
            FGU: SD28_02530
            AFRI: E3E15_06500
            AII: E4K63_01225
            NOC: Noc_2699
            NHL: Nhal_2116 Nhal_3311
            NWA: Nwat_2786
            NWR: E3U44_07695 E3U44_14520
            RHH: E0Z06_00825
            THIM: KFB96_20530
            TBOG: LT988_15625
            HHA: Hhal_0079
            HHK: HH1059_21750
            TNI: TVNIR_2529(glpD2_[H])
            TTI: THITH_05775 THITH_14065
            SSAL: SPISAL_07925(glpD)
            SPIU: SPICUR_04360 SPICUR_08910
            SROS: BBH56_05285 BBH56_08075
            SPIZ: GJ672_08755
            APRS: BI364_09715
            NAX: HC341_17205(glpD)
            WOC: BA177_11995
            GAI: IMCC3135_02310(glpD_1) IMCC3135_28405(glpD_2)
            HCH: HCH_04193 HCH_04624(glpD) HCH_06964
            HAHE: ENC22_09685 ENC22_12220 ENC22_30275
            CSA: Csal_2106
            HEL: HELO_2984 HELO_3003(glpD)
            HCS: FF32_16595
            HAK: KO116_02486
            HAM: HALO2737
            HCO: LOKO_02065(glpD_1) LOKO_03137(glpD_2)
            HSI: BOX17_14400 BOX17_14505
            HALO: BWR19_06300
            HHH: CLM76_16125
            HBE: BEI_2015 BEI_2035
            HAG: BB497_11435
            HAF: C8233_16590
            HALK: CUU95_14365
            HVN: EI420_11045
            HSR: HSBAA_27340
            HMD: CTT34_10585
            HAXI: HAALTHF_24500n HAALTHF_40350n
            HTT: HZS52_18260
            HCAM: I4484_09695(glpD) I4484_14060
            HPIZ: GYM47_09795
            HSX: HNO51_09405(glpD) HNO51_13785
            HSV: HNO53_11505(glpD) HNO53_14460
            HPRO: LMS44_09825
            HAA: A5892_09305(glpD)
            CMAI: BFX80_05215
            CAMH: LCW13_12050(glpD)
            KUS: B9G99_04825 B9G99_15620
            KMA: B9H00_10355 B9H00_15985
            KUY: FY550_09070
            PAUR: FGL86_17635
            ABO: ABO_1408(glpD)
            ADI: B5T_02339(glpD)
            APAC: S7S_09435
            ALN: AS19_14550
            AXE: P40_11225
            KAK: Kalk_02260 Kalk_19340
            MMW: Mmwyl1_3955
            MME: Marme_0576
            MPC: Mar181_0370
            MPRI: MP3633_0434
            MARD: IBG28_02880(glpD)
            MFOI: JSY38_12165(glpD)
            MPRF: J8N69_06210(glpD)
            TOL: TOL_1484
            TOR: R615_10050
            OAI: OLEAN_C16740(glpA)
            MARS: A8C75_06980
            MARL: HH196_08585(glpD)
            BSAN: CHH28_15695
            NJP: NEJAP_2378(glpA)
            NIK: F5I99_14290
            BMAR: HF888_07585
            VCW: GJQ55_05885
            BACZ: KFF03_10605
            GSN: YC6258_03023
