ENTRY       K08968                      KO
SYMBOL      msrC
            PQI: KH389_19455
            PSHH: HU773_010305
            PXN: HU772_007350
            PHV: HU739_020535
            PPRG: HU725_006750
            PANH: HU763_007535
            PASG: KSS96_09165
            PFAK: KSS94_07560
            PMUY: KSS95_10240
            PMAM: KSS90_18705
            PAZE: KSS91_08165
            PALV: KSS97_20325
            PORY: EJA05_07960
            PWZ: J7655_09340
            PTK: EXN22_19950
            PTW: TUM18999_37070
            PZA: HU749_009780
            PIE: HU724_019955
            PWY: HU734_018355
            PTAE: NCTC10697_01309(yebR)
            PGF: J0G10_21355
            PJU: L1P09_18660
            PAGR: E2H98_17860
            PRW: PsycPRwf_1925
            PSYY: DLE54_09090
            AHL: AHTJS_13985
            AJN: BVL33_03930
            AUG: URS_1631
            ADS: FPL17_11700
            AGYL: FPL18_04260
            AVZ: HWI77_14430
            SON: SO_2603(yebR)
            SDN: Sden_1720
            SFR: Sfri_2230
            SAZ: Sama_1583
            SBL: Sbal_2449
            SBM: Shew185_2442
            SBN: Sbal195_2562
            SBP: Sbal223_1902
            SBT: Sbal678_2565
            SBS: Sbal117_2585
            SBB: Sbal175_1929
            SLO: Shew_1800
            SPC: Sputcn32_2204
            SHP: Sput200_2227
            SSE: Ssed_2485
            SPL: Spea_1933
            SHE: Shewmr4_1671
            SHM: Shewmr7_1746
            SHN: Shewana3_1776
            SHW: Sputw3181_1805
            SHL: Shal_2366
            SWD: Swoo_2131
            SWP: swp_2820
            SVO: SVI_1847
            SHF: CEQ32_03160
            SJA: SJ2017_1796
            SPSW: Sps_00587
            SBJ: CF168_11840
            SMAV: CFF01_10395
            SHEW: CKQ84_21100
            SALG: BS332_19345
            SLJ: EGC82_09985
            SMAI: EXU30_19285
            SPOL: FH971_11185
            SBK: SHEWBE_2389(yebR)
            SKH: STH12_01241(msrC)
            SAES: HBH39_08025
            SLIT: JQC75_07825
            SDK: KHX94_17415
            SCAA: TUM17387_17960(yebR)
            SPSH: FM037_12150
            SEUR: FM038_013775
            SYK: KDN34_09720
            SCYP: JYB88_09950
            SAVI: JYB87_10250
            SSEM: JYB85_10070
            SGLA: FJ709_10620
            SINV: K8B83_13810
            SXM: MKD32_11485
            SVM: KDH10_000708
            ILO: IL1271
            ILI: K734_06390
            IPI: CEW91_06440
            IDI: CWC33_11985
            IDT: C5610_06105
            IAB: K5X84_06350
            CPS: CPS_2813
            COM: CMT41_08240
            COZ: A3Q34_17915
            COLW: A3Q33_19030
            COLA: DBO93_10235
            COV: EKO29_11920
            CBER: B5D82_18440
            LSD: EMK97_02565
            THT: E2K93_16235
            THAP: FNC98_07285
            THAB: LP316_11880
            PHA: PSHAa0955 PSHAa1681
            PTN: PTRA_a1098 PTRA_a2081
            PAT: Patl_1990
            PSM: PSM_A1025 PSM_A1653
            PSEO: OM33_11110
            PIA: PI2015_1001 PI2015_1598
            PPHE: PP2015_1791
            PBW: D172_005630 D172_008185
            PRR: AT705_01870 AT705_06180
            PLZ: S4054249_11670 S4054249_15790
            PALN: B0W48_15925 B0W48_19825
            PPIS: B1L02_05095 B1L02_07500
            PEA: PESP_a1232 PESP_a2101
            PSPO: PSPO_a1020 PSPO_a1741
            PART: PARC_a1830 PARC_a2818
            PTU: PTUN_a1966
            PNG: PNIG_a1155 PNIG_a2194
            PTD: PTET_a1162 PTET_a1906
            PSEN: PNC201_07840(msrC) PNC201_11685
            PDJ: D0907_05005 D0907_07520
            PAGA: PAGA_a1813 PAGA_a2672
            PCAR: PC2016_1752 PC2016_2278
            PMAA: CPA52_08865 CPA52_11320
            PXI: J5O05_00415 J5O05_03360
            PVB: J5X90_14040 J5X90_17775
            PSAZ: PA25_17980
            PDV: FFU37_07410 FFU37_10460
            PSYM: J1N51_01155
            AMC: MADE_1010120
            AMH: I633_10765
            AMAA: amad1_10685
            AMAL: I607_09675
            AMAE: I876_10140
            AMAO: I634_10085
            AMAD: I636_10285
            AMAI: I635_10680
            AMAG: I533_09910
            AMAC: MASE_09575
            AMB: AMBAS45_10025
            AMG: AMEC673_09820
            AMK: AMBLS11_09320
            ALT: ambt_08010
            AAL: EP13_09980
            AAUS: EP12_10240
            ASP: AOR13_1502
            ASQ: AVL57_06245
            AAW: AVL56_05095
            ALR: DS731_10935
            ALE: AV939_05295
            ALZ: AV940_05150
            APEL: CA267_018515
            SALM: D0Y50_09405
            SALK: FBQ74_08310
            SMAA: IT774_08210
            GAG: Glaag_2264
            GNI: GNIT_1893
            GPS: C427_2932
            PMES: FX988_00564
            LAL: AT746_00720 AT746_09470
            SALH: HMF8227_01409 HMF8227_02909
            PAEW: KIH87_10405
            AGZ: M0C34_10140
            PIN: Ping_1488
            FBL: Fbal_1871
            FES: HER31_06560
            MVS: MVIS_0675
            MYA: MORIYA_2290 MORIYA_2293
            MMAA: FR932_14250
            SAGA: M5M_15580
            MTHD: A3224_08880
            MICC: AUP74_02343(msrC)
            MAGA: Mag101_07225
            MII: BTJ40_14255
            MICT: FIU95_08340(msrC)
            MHYD: GTQ55_07925
            MCEL: LPW13_08165
            MICZ: GL2_40460
            AFUS: EYZ66_12115
            LCJ: NCTC11976_02194(mnmC_3)
            PSAL: PSLF89_2637
            RHH: E0Z06_07250 E0Z06_10640
            AEH: Mlg_2374
            HHC: M911_14420
            EBS: ECTOBSL9_0679
            TVR: TVD_00505
            APRS: BI364_13015
            WMA: WM2015_2478
            WEZ: IC757_12540
            WOC: BA177_06405
            HCH: HCH_06016
            HAHE: ENC22_25915
            CSA: Csal_2103
            HEL: HELO_3000(msrC)
            HCS: FF32_14125
            HAK: KO116_02011
            HAM: HALO2229
            HHU: AR456_08625
            HCO: LOKO_02061(msrC)
            HSI: BOX17_14425
            HALO: BWR19_10550
            HHH: CLM76_14345
            HBE: BEI_2031
            HAG: BB497_13520
            HAF: C8233_16635
            HALK: CUU95_16225
            HVN: EI420_08540
            HOL: HORIV_32190
            HSR: HSBAA_36650 HSBAA_36660
            HMD: CTT34_08095
            HAXI: HAALTHF_24570n HAALTHF_29000n HAALTHF_34900n HAALTHF_34910n
            HTT: HZS52_15770
            HCAM: I4484_09720
            HPIZ: GYM47_07755
            HSX: HNO51_09430
            HSV: HNO53_11480
            HTX: EKK97_10500
            HPRO: LMS44_12495
            HAA: A5892_09350
            CMAI: BFX80_05270
            CAMH: LCW13_12005
            KUS: B9G99_15590
            KMA: B9H00_16015
            KUY: FY550_09040
            PAUR: FGL86_12500
            ABO: ABO_2527
            ADI: B5T_00391
            ALN: AS19_25750
            AXE: P40_01780
            MMW: Mmwyl1_4412
            MME: Marme_4156
            MPC: Mar181_3493
            MPRI: MP3633_3758
            MARD: IBG28_20720
            MFOI: JSY38_08945
            MPRF: J8N69_07665
            BSAN: CHH28_01455
            NJP: NEJAP_0835
            RFO: REIFOR_00508
            AHA: AHA_2293
            AHY: AHML_11470
            AHD: AI20_08485
            AHR: V428_11820
            AHP: V429_11835
            AHJ: V469_11585
            AHH: RY45_11400
            AHI: VU14_11505
            AAJ: BOQ57_10800
            ASA: ASA_1987
            AEO: O23A_p1382
            AVR: B565_1953
            AVO: AMS64_09505
            AMED: B224_2331
            ASR: WL1483_3797(msrC)
            ADH: CK627_15340
            ACAV: VI35_10955
            AEM: CK911_06865
            AEA: C2U39_11080
            ARV: C7N77_14050
            AES: C2U30_02565
            AEL: NCTC12917_02149(msrC)
            ASIM: FE240_08600
            AALL: I6G90_04885
            AJD: I6H43_00365
            ARIV: KYK33_10055
            TAU: Tola_0949
            OCE: GU3_10410
            OCM: CBP12_03600
            OPF: CBP31_15245
            ZDF: AN401_08975
            KKO: Kkor_1549
            KGE: TQ33_0899
            KSD: KS2013_937
            KPD: CW740_07300
            CHJ: NCTC10426_02347(msrC)
            SALN: SALB1_0797
            CDIZ: CEDIAZO_01888(msrC)
            NME: NMB1886
            NMP: NMBB_2151
            NMH: NMBH4476_1827
            NMD: NMBG2136_0334
            NMM: NMBM01240149_0304
            NMS: NMBM01240355_1815
            NMQ: NMBM04240196_1823
            NMZ: NMBNZ0533_0442
            NMA: NMA0571
            NMW: NMAA_0266
            NMX: NMA510612_0627
            NMC: NMC0335
            NMN: NMCC_0335
            NMT: NMV_2074
            NMI: NMO_0282
            NGO: NGO_0018
            NGK: NGK_0025
            NLA: NLA_18250
            NWE: SAMEA3174300_1496(msrC)
            NSI: A6J88_01855
            NMJ: NM96_10135
            NEI: BG910_03360
            NEK: CGZ77_05945
            NFV: FAH67_04230
            NZL: D0T92_10120
            NAQ: D0T90_06475
            NBL: GJV52_07070
            NZO: SAMEA4504057_1045(msrC)
            NCI: NCTC10296_01154(msrC)
            NANI: NCTC12227_00163(msrC)
            NBC: H3L91_02365
            NWD: H3L96_00675
            NSG: H3L94_02425
            NMUS: H7A79_2510
            NSC: J7445_09055
            NDN: H3L92_00685
            NWX: CGZ65_01850
            NDU: LVJ88_08020
            NAW: LVJ86_09015
            NMB: MON40_11500
            KKI: KKKWG1_0043(gafA)
            KOA: H3L93_01095
            KPOT: LVJ84_12190
            VIT: ADP71_31360
            VST: LVJ81_12125
            VMS: LVJ82_08185
            SMUR: BWP33_10070
            AFF: H3L97_06825
            ACRS: LVJ80_10305
            CSTE: H3L98_06560
            CKH: LVJ77_03120
            NBA: CUN60_03770
            PTES: JQU52_13830
            MCER: MON37_10305
            UTE: LVJ83_11935
            WBO: MIS45_09025
            CVI: CV_2004 CV_2363
            CVC: BKX93_00250 BKX93_02375
            CHRO: CXB49_09925 CXB49_10190
            CHRI: DK842_17100 DK842_19130
            CHRB: DK843_00225 DK843_02060
            CRZ: D1345_08120 D1345_12150
            CHRM: FYK34_05890 FYK34_07365
            CHAE: CH06BL_17520 CH06BL_24920
            IOD: EJO50_15750
            IFL: C1H71_06115
            PSE: NH8B_2339 NH8B_3088
            JEU: BJP62_07695
            AMAH: DLM_0754 DLM_1990
            AQS: DKK66_01350 DKK66_18170
            CFON: HZU75_03130
            VOG: LCH97_02885
            CCAM: M5D45_25625
            BMV: BMASAVP1_A2452
            BML: BMA10229_A2829
            BMN: BMA10247_1775
            BMAL: DM55_1945
            BMAE: DM78_1153
            BMAQ: DM76_1920
            BMAI: DM57_2576
            BMAF: DM51_346
            BMAZ: BM44_1423
            BMAB: BM45_985
            BPS: BPSL2418
            BPM: BURPS1710b_2879
            BPL: BURPS1106A_2823
            BPD: BURPS668_2764
            BPR: GBP346_A2944
            BPSE: BDL_3071
            BPSM: BBQ_892
            BPSU: BBN_1019
            BPSD: BBX_1472
            BPZ: BP1026B_I0904
            BPQ: BPC006_I2862
            BPK: BBK_2538
            BPSH: DR55_2101
            BPSA: BBU_3143
            BPSO: X996_1746
            BUT: X994_18
            BTE: BTH_I1745
            BTQ: BTQ_2174
            BTJ: BTJ_143
            BTZ: BTL_1437
            BTD: BTI_1216
            BTV: BTHA_1532
            BTHE: BTN_3337
            BTHM: BTRA_1664
            BTHA: DR62_107
            BTHL: BG87_1645
            BOK: DM82_2033
            BOC: BG90_2679
            BUU: WS70_05610
            BSAV: WS86_06385
            BHG: I6G56_14300
            BVI: Bcep1808_1068
            BVE: AK36_2778
            BUR: Bcep18194_A4262
            BCM: Bcenmc03_1126
            BCH: Bcen2424_1150
            BCJ: BCAL1026 BCAL2846
            BCEN: DM39_996
            BCEW: DM40_1815
            BCEO: I35_1020
            BAM: Bamb_1028
            BAC: BamMC406_1032
            BMJ: BMULJ_01090
            BMU: Bmul_2155
            BMK: DM80_487
            BMUL: NP80_1256
            BCT: GEM_2363
            BCED: DM42_572
            BCEP: APZ15_09475
            BDL: AK34_2004
            BPYR: ABD05_11380
            BCON: NL30_09885
            BUB: BW23_579
            BDF: WI26_05280
            BLAT: WK25_05480
            BTEI: WS51_16020
            BSEM: WJ12_05650
            BPSL: WS57_23335
            BMEC: WJ16_05420
            BSTG: WT74_05775
            BSTL: BBJ41_06340
            BANN: JFN94_05590
            BGL: bglu_1g09820
            BGU: KS03_1915
            BUG: BC1001_0982
            BGF: BC1003_1049
            BGD: bgla_1g11160
            BGO: BM43_2456
            BYI: BYI23_D010660
            BUK: MYA_1046
            BUE: BRPE67_DCDS12760
            BUL: BW21_1363
            BUQ: AC233_04705
            BGP: BGL_1c10150
            BPLA: bpln_1g09700
            BUD: AQ610_06185
            BUM: AXG89_36480
            BUI: AX768_16035
            BURK: DM992_15825
            BXE: Bxe_A3274
            BXB: DR64_975
            BPH: Bphy_4000
            BGE: BC1002_0899
            BPX: BUPH_05210
            BPY: Bphyt_1276
            BUZ: AYM40_04670
            BFN: OI25_490
            BCAI: K788_0006347
            PSPW: BJG93_08230
            PARA: BTO02_24495
            PARB: CJU94_18975
            PHS: C2L64_19250
            PTER: C2L65_17125
            PGP: CUJ91_05185
            PCJ: CUJ87_04900
            PTS: CUJ90_04885
            PCAF: DSC91_006343
            PMEG: FNZ07_23945
            PTRO: G5S35_36840
            PGIS: I6I06_07120
            PACP: FAZ97_32115
            PACS: FAZ98_32075
            PEW: KZJ38_26250
            PDIO: PDMSB3_1253(ytsP)
            PLG: NCTC10937_03919(yebR)
            CABA: SBC2_45420(msrC)
            BUO: BRPE64_DCDS12020
            CARI: FNU76_14890
            BPE: BP3686
            BPC: BPTD_3631
            BPER: BN118_2937
            BPET: B1917_3697
            BPEU: Q425_37620
            BPAR: BN117_0101
            BPA: BPP0102
            BBH: BN112_3311
            BBR: BB0101
            BBM: BN115_0099
            BBX: BBS798_0101
            BPT: Bpet4859
            BAV: BAV0109
            BHO: D560_1316
            BHM: D558_1305
            BHZ: ACR54_00128(msrC)
            BTRM: SAMEA390648701348(msrC)
            BBRO: BAU06_25075
            BFZ: BAU07_25110
            BPDZ: BBN53_20050
            BOH: AKI39_23830
            BGM: CAL15_23125
            BOJ: CBF45_13135
            AXY: AXYL_06331
            AXO: NH44784_023521
            AXN: AX27061_5942
            AXX: ERS451415_06072(msrC)
            ADT: APT56_27480
            AIS: BUW96_24915
            ASW: CVS48_06900
            ACHR: C2U31_04055
            ACHB: DVB37_27400
            ADY: HLG70_22365
            PUT: PT7_3424
            AKA: TKWG_04295 TKWG_04300
            AMIM: MIM_c06590
            CDN: BN940_03781
            ODI: ODI_R4349
            KGY: EHF36_13155
            RHF: EUB48_01385
            CTT: CtCNB1_3562
            RDP: RD2015_1564 RD2015_2772
            MIU: ABE85_10770 ABE85_11260
            MMS: mma_0248
            JAG: GJA_3657
            JAB: VN23_14980
            JAZ: YQ44_05425
            JAL: BZG29_22100
            JSV: CNX70_22540
            JAS: FJQ89_11900
            JLV: G3257_22830
            CFU: CFU_2271
            CARE: LT85_0265
            CPRA: CPter91_0294
            MNR: ACZ75_18060
            MASW: AM586_22000
            MASS: CR152_23635
            MTIM: DIR46_19625
            MASY: DPH57_00115
            MANC: IV454_19560 IV454_23730
            MFY: HH212_13925
            MASZ: C9I28_22005
            MALI: EYF70_05165
            MUM: FCL38_13460
            MFLA: GO485_08755
            MPLI: E1742_09085
            DUG: HH213_03325
            METR: BSY238_3580
            SDR: SCD_n01942
            SPLB: SFPGR_26830
            URU: DSM104443_00780(msrC) DSM104443_01453
            UPL: DSM104440_00742(msrC) DSM104440_01362
            BEB: AEM42_14360
            BEBA: BWI17_00880
            GLO: Glov_2248
            AFW: Anae109_3819
            MXA: MXAN_3134 MXAN_3336
            MSD: MYSTI_04600
            MYM: A176_003611
            MFB: MFUL124B02_24985
            CCX: COCOR_03080
            MFU: LILAB_23450 LILAB_24465
            MMAS: MYMAC_003089 MYMAC_003293
            SUR: STAUR_3778
            AGE: AA314_05975
            AVM: JQX13_43885
            MBD: MEBOL_006446
            CFUS: CYFUS_003942
            VIN: AKJ08_1185
            CCRO: CMC5_069700
            PAUU: E8A73_028035
            SAMY: DB32_003185
            LLU: AKJ09_00881
            MRM: A7982_10844
            PCAY: FRD00_06285
            MLO: mll2226
            MLN: A9174_15880
            MCI: Mesci_2717
            MOP: Mesop_3103
            MAM: Mesau_02967
            MAMO: A6B35_16775
            MESW: A9K65_014870
            MHUA: MCHK_3730
            MJR: EB229_16075
            MERD: EB233_13355
            PHYL: HB779_11460
            EAH: FA04_25935
            EMX: FKV68_21520 FKV68_31640
            ARA: Arad_1325
            RLT: Rleg2_6399
            RTR: RTCIAT899_CH04855
            RJG: CCGE525_05970
            RHR: CKA34_07950
            RGR: FZ934_09915
            ROY: G3A56_23320
            RLS: HB780_30590
            LCC: B488_10510
            SHZ: shn_02915
            OPS: A8A54_18565
            BVV: BHK69_17515
            BOI: BLM15_08555
            BOF: FQV39_03780
            APRA: G3A50_17090
            MEA: Mex_1p3886
            MDI: METDI4622
            MCH: Mchl_3922
            MPO: Mpop_3912
            MZA: B2G69_26030
            MOC: BB934_07175
            MIV: C4E04_16400
            MICO: GDR74_04835
            HNI: W911_12920
            METG: HT051_03215
            DEQ: XM25_16765
            YTI: FNA67_20170
            AUA: M673_22785
            NOH: G5V57_24675
            CCR: CC_2279
            CCS: CCNA_02362
            CAK: Caul_1350
            CSE: Cseg_2932
            CHQ: AQ619_06055
            CMB: CSW64_16265
            CFH: C1707_18390
            CAUF: CSW63_16320
            CAUL: KCG34_22805
            PZU: PHZ_c2505
            PHB: HYN04_03940
            BSB: Bresu_2759
            BRD: JL11_15555
            BNE: DA69_02345
            BRG: A4249_01025
            BRL: BZG35_06250
            BVC: CEP68_03740
            BDM: EQG53_16730
            BRF: E4M01_08035
            BREV: E7T10_13650
            BMED: GYM46_12060
            BVY: NCTC9239_00698(msrC)
            BND: KWG56_00525
            BPON: IFE19_12020
            BGOE: IFJ75_02450
            BVIT: JIP62_13220
            BALB: M8231_12115
            AEX: Astex_0985
            TSV: DSM104635_03116(msrC)
            SIL: SPO3405
            SIT: TM1040_0068
            RUA: D1823_16965
            RUT: FIU92_14495(msrC)
            JAN: Jann_4049
            RDE: RD1_0024
            RLI: RLO149_c039140
            RPON: G3256_01350
            KVL: KVU_2284
            KVU: EIO_2792
            KRO: BVG79_02395(yebR)
            PGA: PGA1_c33170
            PGL: PGA2_c31440
            PGD: Gal_03376
            PHP: PhaeoP97_03227
            PPIC: PhaeoP14_03115
            PHQ: D1820_11370
            OAT: OAN307_c46360
            OAR: OA238_c40950
            OTM: OSB_30310(msrC)
            OCT: FTO60_15130
            LMD: METH_19135
            LEJ: ETW24_18655
            LAQU: R2C4_19065
            LEV: ETW23_21100
            RED: roselon_00827
            CID: P73_0425
            CMAR: IMCC12053_1934
            CEH: CEW89_11820
            MALG: MALG_02874
            CON: TQ29_16855
            PABY: Ga0080574_TMP1241
            SUAM: BOO69_16575
            SULZ: C1J03_02050
            SULI: C1J05_00575
            SULD: B5M07_02090
            SDO: SD1155_10600
            SPOT: G6548_00790
            SMED: JNX03_14875
            SINL: DSM14862_00419(msrC)
            SPSE: SULPSESMR1_02945(msrC)
            TOM: BWR18_17895
            RMM: ROSMUCSMR3_03094(msrC)
            ROK: RAK1035_1988
            ROM: EI983_15195
            ROH: FIU89_01675(msrC)
            AHT: ANTHELSMS3_02044(msrC)
            THAA: CFI11_21525
            OCD: FHY55_00050
            MARU: FIU81_14585(msrC)
            ROT: FIV09_16300(msrC)
            RMH: LVO79_01815
            TMD: KUV46_01580
            HAT: RC74_05340
            PALX: GQA70_03270
            LSAL: KBK07_15620
            RSP: RSP_1502
            RSH: Rsph17029_0152
            RSQ: Rsph17025_2907
            RSK: RSKD131_2894
            CAZT: LV780_13420
            RCP: RCAP_rcc03322
            RBL: B6K69_11675
            PDE: Pden_2807
            PAMI: JCM7686_3453
            PYE: A6J80_09555
            PCON: B0A89_05880
            PZH: CX676_12835
            PARO: CUV01_09000
            PARU: CYR75_13640
            PAMN: JCM7685_0373
            PMUT: DPM13_07710
            PARS: DRW48_04570
            PARR: EOJ32_01225
            PAAK: FIU66_13180
            PKD: F8A10_00025
            PPAN: ESD82_21450
            PLIA: E4191_00235
            PSAN: HGN31_07965
            PMAU: CP157_00218(msrC)
            PTP: RCA23_c00620
            RSU: NHU_03637
            RHM: B5V46_03225
            RHC: RGUI_2376
            RMB: K529_000395
            DON: BSK21_00025
            THW: BMG03_18510
            TEC: AKL02_018865
            LVS: LOKVESSMR4R_00301(msrC)
            RBG: BG454_16340
            GEH: HYN69_16350
            GFU: KM031_08425
            TAW: EI545_09905
            SALO: EF888_01265
            SEDI: EBB79_19450
            BOO: E2K80_14915
            PSEB: EOK75_07850
            LIT: FPZ52_01130
            PPRU: FDP22_13540
            PAED: G5B38_08855
            MON: G8E03_03845
            PAMO: BAR1_14685
            PSHQ: F3W81_16170
            POZ: I0K15_08775
            PALW: PSAL_028790(msrC)
            PPAF: I8N54_00570
            CACT: HZ995_07380
            RBZ: B9057_00155
            CMAG: CBW24_12950
            FAP: GR316_09495
            GCE: KYE46_02660
            NSM: JO391_13665
            ACRO: K3J57_13170
            FAQ: G5B39_03555
            AMAQ: GO499_15430
            MMR: Mmar10_2111
            GAK: X907_0640
            HYT: HXX25_02090
            HNE: HNE_1210
            HBA: Hbal_0357
            CBOT: ATE48_14530
            HBC: AEM38_08500
            ZMO: ZMO0507
            ZMN: Za10_0748
            ZMM: Zmob_1032
            ZMB: ZZ6_0760
            ZMI: ZCP4_0776
            ZMC: A265_00766(msrC)
            ZMR: A254_00766(msrC)
            ZMP: Zymop_0711
            NAR: Saro_0130
            NPP: PP1Y_AT153
            NPN: JI59_11545
            NRE: BES08_13535
            NOV: TQ38_000560
            NOT: C7W88_05470
            NOR: FA702_11295
            NGF: FRF71_06215
            NOG: GKE62_10410
            NDR: HT578_12785
            SAL: Sala_1979
            SPHK: SKP52_12145
            SPHP: LH20_15315
            SMAG: AN936_17105
            SMAZ: LH19_19625
            STER: AOA14_02305
            SGI: SGRAN_3319(msrC)
            SPHQ: BWQ93_12235
            SPHO: C3E99_11360
            SPHX: E5675_13765
            SPHU: SPPYR_2527(msrC)
            SWI: Swit_1371
            SPHD: HY78_19715
            RDI: CMV14_07895
            SPHM: G432_08200
            STAX: MC45_09440
            SPHI: TS85_15525
            SSAN: NX02_20535
            SNJ: A7E77_03430
            SMY: BJP26_12450
            SPAN: AWL63_17255
            SKR: BRX40_18095
            SPLM: BXU08_09180
            SPLK: AV944_13895
            SPKC: KC8_15410
            SPHC: CVN68_09925
            SPHF: DM480_02925
            SPHA: D3Y57_09140
            SPAU: DRN02_008240
            SECH: B18_27065
            SLUT: H9L13_11695
            SRHI: H9L12_08645
            SLAN: GV829_08040
            SDH: H9L15_02630
            SSED: H9L14_10020
            SPAP: H3Z74_11350
            SXA: FMM02_03490
            SPAI: FPZ24_05615
            SPII: G7077_10585
            SSIN: G7078_04295
            SSAU: H8M03_11410
            SARI: H5J25_10835
            SCHY: GVO57_11795
            SSUA: FPZ54_01030
            SBIN: SBA_ch1_32340
            SAER: NEF64_05330
            SJP: SJA_C1-15260
            SINB: SIDU_06985
            SCH: Sphch_1215
            SSY: SLG_32490
            SYB: TZ53_15355
            SBD: ATN00_12590
            SPMI: K663_06555
            SPHB: EP837_00450
            SPHR: BSY17_2786
            SPHT: K426_08545
            SHYD: CJD35_11820
            SYA: A6768_05350
            SCLO: SCLO_1010160
            SPYG: YGS_C1P0498
            SUFL: FIL70_02200
            SBAR: H5V43_02495
            SAMI: SAMIE_1010030
            SPPH: KFK14_14695
            CIJ: WG74_02745
            SPHG: AZE99_08715
            SFLA: SPHFLASMR4Y_00650(msrC)
            SPHY: CHN51_14280
            SPHL: LPB140_10925
            BLAS: BSY18_489
            BFW: B5J99_11675
            SPZR: G5C33_16860
            PALG: HFP57_14960
            PARJ: J4G78_03185
            PHAO: HF685_04065
            SPHS: ETR14_15065
            POQ: KZX46_18460
            AEP: AMC99_02559
            ALB: AEB_P0576
            ALH: G6N82_08715
            AAY: WYH_02311(msrC)
            AMX: AM2010_2232
            PMAS: NCF86_12840
            ANH: A6F65_00413(msrC)
            ADO: A6F68_00465(msrC)
            TFV: IDJ81_02625
            CNA: AB433_16410
            CMAN: A9D14_13570
            ERY: CP97_02175
            EGN: BMF35_a0697
            EFV: CHH26_01145
            QCI: NCF85_14665
            ELI: ELI_13080
            ELQ: Ga0102493_11955
            ERK: CD351_02015
            ERR: DVR09_02760
            ERF: FIU90_02275(msrC)
            EMV: HQR01_05750
            PNS: A9D12_04455
            PORL: BG023_11441
            PHZ: CHX26_02335
            POT: E2E27_03270
            GOX: GOX0848
            GOH: B932_1331
            GOY: GLS_c09320(ytsP)
            GAL: A0U94_11725
            GTI: FXF46_04585
            GSP: IGS75_05150
            GFA: MKW11_04555
            GDI: GDI2589
            GDJ: Gdia_0820
            GXY: GLX_11690
            GXL: H845_1361
            KNA: B0W47_07050
            KEU: S101446_00496
            KSC: CD178_03000(msrC)
            KRE: GWK63_11745
            ASZ: ASN_1000
            APER: A0U91_10900
            ATO: CIW82_07180
            AOT: AcetOri_orf01982
            ABG: Asbog_02134
            KBA: A0U89_01265
            NCH: A0U93_12360
            NTN: D5366_03845
            NEH: E3E11_07380
            SSAM: E3D00_05210
            SWF: E3E12_05105
            BOB: GN304_03500
            EBLA: JGUZn3_01060(msrC)
            LCK: HN018_18730
            KHA: IFJ82_13695
            PARZ: DTQ13_07765
            RAP: RHOA_1927(msrC)
            SHUM: STHU_10410
            SVC: STVA_41940
            NAO: Y958_28595
            SKT: IGS68_12215
            SMUC: JL100_012545
            SROE: JL101_011985
            TMO: TMO_c0885
            HTQ: FRZ44_45990
            HADH: FRZ61_43760
            TXI: TH3_09695
            THAC: CSC3H3_09360
            TII: DY252_12285
            THAI: IT893_08955
            PBR: PB2503_06947
            KOZ: KFF44_12340
            BBA: Bd3517
            BBAT: Bdt_3425
            BBAC: EP01_02770
            BDQ: CIK05_07410
            BDC: DOE51_17185
            BDZ: DOM22_07680
            BDK: HW988_07055
            BMX: BMS_2599
            HAX: BALOs_0294
            SBF: JCM31447_12910
            BSU: BSU29640(ytsP)
            BSR: I33_3016
            BSL: A7A1_1709
            BSH: BSU6051_29640(ytsP)
            BSY: I653_14185
            BSUT: BSUB_03154
            BSUL: BSUA_03154(ytsP)
            BSUS: Q433_16085
            BSO: BSNT_09380
            BSN: BSn5_05665
            BSQ: B657_29640
            BSX: C663_2810
            BSP: U712_14710
            BSS: BSUW23_14360(ytsP)
            BST: GYO_3210
            BLI: BL00373(ytsP)
            BLD: BLi03108(ytsP)
            BLH: BaLi_c31840(ytsP)
            BAY: RBAM_026570
            BAQ: BACAU_2675(ytsP)
            BYA: BANAU_2875(ytsP)
            BAMP: B938_13750
            BQY: MUS_3235(ytsP)
            BAML: BAM5036_2599(ytsP)
            BAMA: RBAU_2796(msrC)
            BAMN: BASU_2604(msrC)
            BAMB: BAPNAU_0893(ytsP)
            BAMT: AJ82_15075
            BAMY: V529_29470
            BMP: NG74_02804(msrC)
            BAO: BAMF_2756(ytsP)
            BAZ: BAMTA208_14520(ytsP)
            BQL: LL3_03043
            BXH: BAXH7_02972(ytsP)
            BAMI: KSO_005740
            BAMC: U471_27640
            BAMF: U722_14400
            BSIA: CWD84_06165
            BAE: BATR1942_12555
            BVM: B9C48_13590
            BSON: S101395_01396
            BHT: DIC78_16775
            BMOJ: HC660_28300(msrC)
            BTEQ: G4P54_15100
            BIQ: AN935_14845
            BAN: BA_4905
            BAR: GBAA_4905
            BAT: BAS4552
            BAH: BAMEG_4938
            BAI: BAA_4917
            BAX: H9401_4682
            BANT: A16_48980
            BANR: A16R_49620
            BANS: BAPAT_4704
            BANH: HYU01_23900
            BANV: DJ46_3569
            BCE: BC4653
            BCA: BCE_4790
            BCZ: BCE33L4397
            BCR: BCAH187_A4788
            BCB: BCB4264_A4762
            BCU: BCAH820_4771
            BCG: BCG9842_B0473
            BCQ: BCQ_4469
            BCX: BCA_4768
            BAL: BACI_c46490
            BNC: BCN_4562
            BCF: bcf_23345
            BCER: BCK_11930
