ENTRY       K06415                      KO
SYMBOL      spoVR
            BCB: BCB4264_A0822(spoVR)
            BCU: BCAH820_0838 BCAH820_0857
            BCG: BCG9842_B4512(spoVR)
            BCQ: BCQ_0858(spoVR)
            BCX: BCA_0833(spoVR)
            BAL: BACI_c07990(spoVR)
            BNC: BCN_0751
            BCF: bcf_04040
            BCER: BCK_04325
            BCEF: BcrFT9_00709
            BCY: Bcer98_0646
            BTK: BT9727_0680(spoVR)
            BTL: BALH_0701(spoVR)
            BTB: BMB171_C0673(spoVR)
            BTT: HD73_0902
            BTHI: BTK_04495
            BTC: CT43_CH0741(spoVR)
            BTF: YBT020_04120
            BTM: MC28_0043
            BTG: BTB_c08570(spoVR)
            BTI: BTG_17335
            BTN: BTF1_01515
            BTHT: H175_ch0749
            BTHU: YBT1518_04820
            BTW: BF38_2027
            BTHY: AQ980_26380
            BWE: BcerKBAB4_0680
            BWW: bwei_4231(spoVR)
            BMYO: BG05_5133
            BTY: Btoyo_3461
            BMYC: DJ92_3371
            BBY: CY96_03085
            BWD: CT694_04370
            BTRO: FJR70_26215(spoVR)
            BNT: GSN03_04285(spoVR)
            BPAC: LMD38_22130(spoVR)
            BPU: BPUM_0895
            BPUM: BW16_04860
            BPUS: UP12_04850
            BIF: N288_06260
            BMET: BMMGA3_03800(spoVR) BMMGA3_09155
            BSM: BSM4216_0937
            BGY: BGLY_1036
            BWH: A9C19_16095
            BXI: BK049_03455
            BALT: CFN77_04775
            BSAF: BSL056_04720
            BIT: BIS30_15390
            BFD: NCTC4823_02893
            BDA: FSZ17_07395
            BSHI: LGQ02_05370
            BBAD: K7T73_03655
            BCAB: EFK13_05350(spoVR)
            BRY: M0696_05310(spoVR)
            BJS: MY9_1036
            GST: HW35_14715
            BACW: QR42_04660
            BACP: SB24_05050
            BACB: OY17_07510
            BACO: OXB_2213
            BACY: QF06_03640
            BACL: BS34A_10600(spoVR)
            BALM: BsLM_0980
            BACS: AUL54_05780
            BACQ: DOE78_05565
            BACA: FAY30_06865
            BCO: Bcell_1400
            BHK: B4U37_05855
            BCOH: BC6307_03275
            BCIR: C2I06_16605
            BMQ: BMQ_0537(spoVR)
            BMD: BMD_0540(spoVR)
            BMH: BMWSH_4694(spoVR)
            BMEG: BG04_2829
            BEO: BEH_03245
            BFX: BC359_17820
            PKS: IE339_03050
            BCK: BCO26_2262
            BAG: Bcoa_2188
            BCOA: BF29_1391
            BHA: BH1112(spoVR)
            BCL: ABC1500(spoVR)
            BLE: BleG1_1314
            BKW: BkAM31D_04270
            BGI: BGM20_19980
            BPF: BpOF4_11215(spoVR)
            BON: A361_06595
            BKO: CKF48_02885
            CGOT: J1899_06685
            CFIR: NAF01_06255
            CSOA: LIS82_08195
            OIH: OB2646(spoVR)
            OCN: CUC15_15055
            GKA: GK0574 GK0603
            GTE: GTCCBUS3UF5_6330 GTCCBUS3UF5_6680
            GTM: GT3921_16570
            BCAL: CWI35_07410
            GTN: GTNG_0517
            GWC: GWCH70_0551
            GYC: GYMC61_1395
            GYA: GYMC52_0516
            GCT: GC56T3_2957
            GMC: GY4MC1_3231
            GGH: GHH_c05540(spoVR)
            GJF: M493_03135
            GEA: GARCT_00575
            GEL: IB49_13280
            GSE: GT50_12535
            GSR: GS3922_12990
            GEJ: A0V43_00390
            GZA: IC807_16410
            GTH: Geoth_3284
            PTL: AOT13_06385
            PTB: DER53_07385
            PCAL: BV455_01191
            AFL: Aflv_2327(spoVR)
            AGN: AFK25_02650
            ANM: GFC28_1963
            AAMY: GFC30_965 GFC30_969
            ANL: GFC29_3471
            AND: GRQ40_03425
            ACAI: ISX45_00260
            ASED: IRT44_09710
            LSP: Bsph_0259
            LGY: T479_20655
            LFU: HR49_03600
            LYS: LBYS11_19880
            LYB: C3943_23515
            LYG: C1N55_17450
            LPAK: GDS87_21055
            LAGR: FJQ98_22905
            LMAC: I6G82_23150
            LYC: FH508_0020925
            LCAP: ICJ70_04015
            HHD: HBHAL_2141
            HMN: HM131_15490
            HLI: HLI_05680
            TAP: GZ22_04645
            TAID: KS242_05480
            VIR: X953_18660
            VHL: BME96_18135
            VIG: BKP57_09465
            VIL: CFK37_06735
            VNE: CFK40_02130
            VPN: A21D_01692
            VIM: GWK91_00690
            VPT: KBP50_20910
            LAO: AOX59_13990
            FPN: ABE65_003195
            FAR: ABE41_003195
            APAK: AP3564_02875
            BSJ: UP17_04735
            BMUR: ABE28_004900
            PBUT: DTO10_17205
            PASA: BAOM_0844(spoVR)
            PPSR: I6J18_10440
            PFRI: L8956_05115
            AQT: FN924_05345
            PSYH: D0S48_10250
            PSYO: PB01_02125
            PRD: F7984_03515
            GRC: GI584_17675
            RUE: DT065_18135
            SALE: EPH95_17705
            SCIB: HUG20_06125
            SCIA: HUG15_08540
            POF: GS400_03995
            NMK: CHR53_07580
            NTM: BTDUT50_04270
            NDT: L1999_05610
            MEKU: HUW50_12540
            MSEM: GMB29_03825
            MDG: K8L98_04215
            MLIT: KDJ21_001365
            BLEN: NCTC4824_03078
            SEDD: ERJ70_04115
            BVQ: FHE72_07220
            RMF: D5E69_07895
            BVJ: I5776_14925
            BOU: I5818_18335
            CTHU: HUR95_05740
            MCUI: G8O30_02205
            GAJ: MY490_18050
            PSUA: FLK61_28520
            SLMS: MM221_16560
            HYI: K2M58_10410
            STEA: C0679_11070
            BBE: BBR47_11690(spoVR)
            BLR: BRLA_c008350
            BFM: BP422_01120
            BAGR: BA6348_22900
            BCHS: JNE38_06220
            BCOP: JD108_17520
            PJD: Pjdr2_4739
            GYM: GYMC10_5065
            PPY: PPE_01444
            PPM: PPSC2_07435(spoVR)
            PPO: PPM_1414(spoVR)
            PPOL: X809_08110
            PPQ: PPSQR21_015750(spoVR)
            PPOY: RE92_04455
            PMS: KNP414_03469(spoVR) KNP414_05439(spoVR2)
            PMQ: PM3016_1359 PM3016_4810
            PMW: B2K_06940 B2K_24935
            PTA: HPL003_15845
            PLV: ERIC2_c34800(spoVR)
            PSAB: PSAB_01040 PSAB_08270
            PDU: PDUR_01215 PDUR_09510
            PBD: PBOR_01190 PBOR_10805
            PGM: PGRAT_10100
            POD: PODO_08630
            PAEN: P40081_10530
            PSTE: PSTEL_01605 PSTEL_09275
            PAEA: R70723_09740
            PAEE: R70331_09615
            PAEH: H70357_10135
            PAEJ: H70737_08405
            PBJ: VN24_16455 VN24_18385
            PIH: UB51_15460
            PRI: PRIO_0278(spoVR2) PRIO_2145(spoVR)
            PPEO: ABE82_07920
            PNP: IJ22_03840
            POW: IJ21_14400
            PXL: BS614_13135
            PYG: AWM70_03005
            PSWU: SY83_22000
            PDH: B9T62_04300
            PIB: BBD41_20565
            PCX: LPB68_07320
            PKB: B4V02_17390
            PAIH: ASL14_03735
            PVO: PVOR_27160
            PLW: D5F53_04655
            PLEN: EIM92_19980
            PPSC: EHS13_24830
            PLUT: EI981_20790
            PALB: EJC50_11360
            PCHI: PC41400_07675
            PBK: Back11_29250
            PPRT: ET464_00190
            PBAC: HUB98_25620
            PRZ: GZH47_07270
            PLYC: GXP70_09110
            PSOP: KP014_04410 KP014_12005
            PTRI: KDC22_09220
            PALO: E6C60_3042
            PCEL: HUB94_20840
            PTJ: JRJ22_08190
            PALR: HGI30_17375
            TCO: Theco_2682
            ANX: ACH33_14925
            ASOC: CB4_03808
            ATHE: K3F53_03955
            COH: EAV92_13650
            COHN: KCTCHS21_16650(spoVR)
            CCHL: FPL14_21885
            CHEB: HH215_33695
            AAC: Aaci_0625
            AAD: TC41_0593(spoVR)
            AFX: JZ786_01525 JZ786_04455
            AACO: K1I37_04750
            ACUR: JZ785_14915 JZ785_18180
            BTS: Btus_0441 Btus_0453 Btus_2499
            KYR: CVV65_03735 CVV65_03800 CVV65_12505
            TUM: CBW65_00820
            TAB: CIG75_05400
            EFF: skT53_19390(spoVR)
            SOB: CSE16_15305
            SPSY: AZE41_07935
            SPOR: SporoP33_14795
            SPOP: SporoP37_15125
            SURE: SporoP32a_15430
            SPOS: DV702_03120
            SPAE: E2C16_00290
            SPOO: J3U78_07255
            RST: ATY39_11275
            PANC: E2636_03370
            VIJ: JNUCC6_12020
            NTR: B0W44_09460
            LFB: C1X05_04715
            TVU: AB849_001330
            KPUL: GXN76_05160
            KEB: GXN75_05955
            PABS: JIR001_07940(spoVR)
            CAC: CA_C0581(spoVR)
            CAE: SMB_G0595(ycgB)
            CAY: CEA_G0594(spoVR)
            CPE: CPE1332
            CPF: CPF_1539(spoVR)
            CPR: CPR_1332
            CTC: CTC_01041
            CTET: BN906_01103
            CBK: CLL_A3090
            CBT: CLH_2837
            CBE: Cbei_0568
            CBZ: Cbs_0568
            CBEI: LF65_00629
            CKL: CKL_0640(spoVR)
            CKR: CKR_0567
            CLJ: CLJU_c04330
            CCB: Clocel_0085
            CLB: Clo1100_1489
            CSR: Cspa_c51380(spoVR)
            CPAS: Clopa_4104
            CPAT: CLPA_c33180(spoVR)
            CPAE: CPAST_c33180(spoVR)
            CSB: CLSA_c40650(spoVR)
            CAH: CAETHG_2501
            CLT: CM240_0139
            CBV: U729_368
            CSQ: CSCA_2956
            CACE: CACET_c28300(spoVR)
            CCK: Ccar_25815
            CBUT: ATN24_04325
            CTYK: CTK_C27360
            CTAE: BGI42_12180
            CFM: BJL90_20975
            CCHV: BTM20_11490
            CDRK: B9W14_04780
            CIA: BEN51_08000
            CSEP: CP523_04115
            CDY: F3K33_03270
            CCOH: SAMEA4530647_0865
            CFER: D4Z93_08450
            CGAS: J1C67_10405
            CLOS: DMR38_01820
            CMAH: C1I91_24960
            CRW: CROST_010600
            CFB: CLFE_037860
            CAUN: CLAUR_018380
            CNN: CNEO_0990
            CGEL: psyc5s11_08720(spoVR)
            CRS: FQB35_10905
            CPRF: K7H06_12175
            SARJ: HH195_02685
            CTH: Cthe_1203
            CTX: Clo1313_1054
            CCL: Clocl_3014
            CCE: Ccel_0491
            RHER: EHE19_012340
            EHA: Ethha_0726
            CLE: Clole_1800
            CEW: EKH84_11460
            STH: STH1170(spoVR) STH724(spoVR)
            SALQ: SYNTR_2268
            DSY: DSY1848
            DHD: Dhaf_3004
            DDH: Desde_2470
            DDL: Desdi_2079
            DMT: DESME_06500
            SGY: Sgly_1121
            DOR: Desor_3362
            DAI: Desaci_3098
            DMI: Desmer_2627
            DCA: Desca_1163
            PTH: PTH_1643(SpoVR)
            DRM: Dred_2004
            DRU: Desru_1850
            DFG: B0537_09905
            DAE: Dtox_1158
            DKU: Desku_0980
            DAU: Daud_0593
            FWA: DCMF_12895
            AACX: DEACI_1902
            TJR: TherJR_1990
            DGI: Desgi_1813
            HMO: HM1_0177(spoVR)
            HCV: FTV88_2385(spoVR)
            TMR: Tmar_0376
            THEF: E1B22_05500
            THEP: DYI95_001635
            SAY: TPY_1122 TPY_1673(spoVR) TPY_2581
            SAP: Sulac_1873 Sulac_2529 Sulac_3329
            STHR: BXT84_11285 BXT84_14930
            CTHM: CFE_1607
            CHY: CHY_1202(spoVR)
            MTA: Moth_0512
            MTHO: MOTHE_c04520
            MTHZ: MOTHA_c05420
            ADG: Adeg_0453
            PUF: UFO1_0082
            PFT: JBW_02889
            MANA: MAMMFC1_01208 MAMMFC1_03414
            STED: SPTER_34060 SPTER_45840
            LPIL: LIP_3233
            ACIT: HPK19_07665 HPK19_13610
            RRS: RoseRS_3527
            RCA: Rcas_1381
            CAU: Caur_0968
            CHL: Chy400_1057
            CAG: Cagg_2208
            HAU: Haur_4172
            TRO: trd_A0873
            STI: Sthe_3278
            KBS: EPA93_25130
            TTH: TT_C0489
            TTJ: TTHA0841(TTHA0841)
            TTS: Ththe16_0846
            TTL: TtJL18_1206
            TSC: TSC_c17140
            THC: TCCBUS3UF1_15550
            TOS: Theos_0871
            TAQ: TO73_1698
            TBC: A0O31_00389
            TANT: KNN15_00180
            MSV: Mesil_1819
            MHD: Marky_1181
            CCZ: CCALI_01987
            PSL: Psta_2231
            ROL: CA51_19340
            LCRE: Pla8534_33160
            AAGG: ETAA8_34520
            BVO: Pan97_32430
            LPAV: PLANPX_1973
            AMUC: Pan181_03750
            PND: Pla175_33530
            AMOB: HG15A2_19500
            PLM: Plim_2992
            PEH: Spb1_37430
            PBS: Plabr_0037
            PLS: VT03_06385
            PLH: VT85_17020
            GMR: GmarT_44060
            GIM: F1728_23005
            GPN: Pan110_42240
            MRI: Mal4_57540
            SDYN: Mal52_42610
            PLON: Pla110_41240
            GES: VT84_24690
            GOG: C1280_06535
            GMS: SOIL9_34480
            TIM: GMBLW1_01770
            LRS: PX52LOC_02972
            FTJ: FTUN_1595
            ULI: ETAA1_30600
            TSPH: KIH39_03955
            IPA: Isop_2730
            SACI: Sinac_4702
            PBOR: BSF38_05180
            AGV: OJF2_63600
            HBS: IPV69_07770
            CTM: Cabther_A0504
            CVL: J8C06_02900
            CHLO: J8C02_02435
            SCOR: J3U87_06425
            PACT: CA264_07090
            ADD: HUW48_09940
            FLM: MY04_0204
            FLL: EI427_11945
            FYA: KMW28_15280
            FKA: KM029_17525
            FBT: D770_03025
            HAL: VNG_0745G(spoVR)
            HSL: OE_2100R
            HDL: HALDL1_08115
            HAGS: JT689_04355
            HABO: JRZ79_02855
            HLU: LT972_08635
            HANR: LJ422_03080
            HJE: HacjB3_08915
            HALR: EFA46_008605
            HAAD: MW046_03650
            HALX: M0R89_00250
            HAXZ: M0R88_00250
            SALI: L593_08290
            SAIM: K0C01_03235
            HARA: AArcS_0973(spoVR)
            HMA: rrnAC1070(spoVR)
            HHI: HAH_1679
            HHN: HISP_08580
            HAB: SG26_16300
            HTA: BVU17_08125
            HALJ: G9465_12935
            HSIN: KDQ40_05035
            NPH: NP_3450A
            NMO: Nmlp_2466
            NHO: HWV23_02045
            NSAL: HWV07_01860
            HUT: Huta_0409
            HMU: Hmuk_2234
            HALZ: E5139_14310
            HALL: LC1Hm_1588(spoVR)
            HAZP: GBQ70_14325
            HALI: BV210_15575
            HSN: DV733_13035
            HDS: HSR122_0886(spoVR)
            HRR: HZS55_18445
            HPEL: HZS54_21995
            HLT: I7X12_17255
            HDO: MUK72_08655
            HWA: HQ_3000A
            HWC: Hqrw_3515
            HVO: HVO_2846
            HME: HFX_2835(spoVR)
            HGI: ABY42_14130
            HALE: G3A49_17830
            HLS: KU306_14360
            HBO: Hbor_13570
            HAQ: DU484_14805
            HAJ: DU500_14835
            HAER: DU502_13330
            HRA: EI982_17045
            HLM: DV707_04910
            HALM: FCF25_04760
            HLA: Hlac_0029
            HALP: DOS48_00150
            HALB: EKH57_11480
            HEZZ: EO776_00155
            HALQ: Hrr1229_006760
            HSS: J7656_01120
            HSAI: HPS36_06620
            HAZZ: KI388_13780
            HAE: halTADL_2961
            HALN: B4589_007855
            HALG: HUG10_04390
            HALU: HUG12_12580
            HMP: K6T50_02465
            HRE: K6T36_02290
            HRM: K6T25_14110
            HACB: Hbl1158_09330
            HDF: AArcSl_1148(spoVR)
            HTU: Htur_1747
            HDA: BB347_04615
            HSAL: JMJ58_20730
            HLO: J0X27_02890
            HAKZ: J0X25_15485
            NMG: Nmag_3370
            HXA: Halxa_2958
            NAT: NJ7G_3366
            NPE: Natpe_2552
            NVR: FEJ81_11615
            NPL: FGF80_11190
            NAY: HYG81_14485
            HALY: HYG82_01605
            HJT: DVR14_02720
            NGE: Natgr_2824
            HRU: Halru_1869
            NOU: Natoc_1463
            HLR: HALLA_10755
            HLC: CHINAEXTREME17840
            NAJ: B1756_12095
            NAG: AArcMg_1598
            NAN: AArc1_2043
            NBG: DV706_15120
            NAS: GCU68_15360
            SAWL: NGM29_12140
REFERENCE   PMID:8144469
  AUTHORS   Beall B, Moran CP Jr
  TITLE     Cloning and characterization of spoVR, a gene from Bacillus subtilis involved in spore cortex formation.
  JOURNAL   J Bacteriol 176:2003-12 (1994)
            DOI:10.1128/JB.176.7.2003-2012.1994
  SEQUENCE  [bsu:BSU09400]
///
