ENTRY       K06925                      KO
SYMBOL      tsaE
            MARS: A8C75_17505
            MGEO: CFI10_14300
            MSEC: LN244_03445(tsaE)
            MARL: HH196_00615(tsaE)
            BSAN: CHH28_09455
            NCU: F0U83_13645(tsaE)
            NJP: NEJAP_3057
            NIK: F5I99_14625(tsaE)
            BMAR: HF888_14655(tsaE)
            AJP: AMJAP_2820
            VCW: GJQ55_01820(tsaE)
            BACZ: KFF03_15625(tsaE)
            GSN: YC6258_02345
            OME: OLMES_1829(tsaE)
            LLP: GH975_01810(tsaE)
            ENW: MJO57_03025(tsaE)
            AHA: AHA_0920
            AHY: AHML_04655
            AHD: AI20_14650
            AHR: V428_04870
            AHP: V429_04870
            AHJ: V469_18485
            AHH: RY45_05095
            AHI: VU14_17915
            AAJ: BOQ57_04555
            ASA: ASA_3373
            AEO: O23A_p2743
            AVR: B565_3318
            AVO: AMS64_19440
            AMED: B224_4392
            ASR: WL1483_3130
            ADH: CK627_21615
            ACAV: VI35_16605
            AEM: CK911_20750
            AEA: C2U39_17865
            ARV: C7N77_08155
            AES: C2U30_19055
            AEL: NCTC12917_03438
            ASIM: FE240_01355(tsaE)
            AALL: I6G90_19670(tsaE)
            AJD: I6H43_06760(tsaE)
            ARIV: KYK33_16105(tsaE)
            TAU: Tola_2389
            OCE: GU3_05395
            OCM: CBP12_07150
            OPF: CBP31_11000
            ZDF: AN401_03600
            KKO: Kkor_0514
            KGE: TQ33_1854
            KSD: KS2013_1915
            KPD: CW740_02320
            DNO: DNO_0149
            CHJ: NCTC10426_02026
            SUTR: L0B52_01955(tsaE)
            GAP: GAPWK_0016
            FPP: FPB0191_00283
            ORB: IPMB12_01705(tsaE)
            SOK: D0B54_13810(tsaE)
            SINI: GT972_05165(tsaE)
            FCE: JN531_011550(tsaE)
            GBI: PG2T_11000
            SLIM: SCL_1647
            SVA: SVA_1611
            ACII: C4901_10520 C4901_10525
            ATY: A9R16_005905(tsaE)
            SALN: SALB1_2722
            GBAC: MMH89_02210(tsaE)
            TBN: TBH_C2103
            SEDS: AAY24_05235
            TSN: W908_06805
            THIN: CRN91_03585
            THO: SP60_01795
            PSPI: PS2015_2605
            REV: HUE57_08060(tsaE)
            ACIL: ESZ_00075
            CDIZ: CEDIAZO_03178(tsaE)
            SADE: GFK82_00002(tsaE)
            BCIB: IM45_1283
            BCIG: AB162_531(yjeE)
            IGN: MMG00_13510(tsaE)
            RMA: Rmag_0856
            REO: HUE58_04295(tsaE)
            VOK: COSY_0781
            EPS: L0Y14_10100(tsaE)
            EBH: BSEPE_1247
            BTHG: MS2017_1735
            GPB: HDN1F_18950
            ENM: EBS_0847
            IFO: CVFO_0527
            APHF: CVPH_1056
            NME: NMB0457
            NMP: NMBB_0503A
            NMH: NMBH4476_0450
            NMD: NMBG2136_1643
            NMM: NMBM01240149_1632
            NMS: NMBM01240355_0466
            NMQ: NMBM04240196_0464
            NMZ: NMBNZ0533_1793
            NMA: NMA2027
            NMW: NMAA_1482
            NMX: NMA510612_2283
            NMC: NMC1693
            NMN: NMCC_1686
            NMT: NMV_0501
            NMI: NMO_1584
            NGO: NGO_1501
            NGK: NGK_1783
            NLA: NLA_4960
            NEL: NELON_03185
            NWE: SAMEA3174300_1254
            NSI: A6J88_05385
            NMJ: NM96_13620
            NEI: BG910_08465
            NEK: CGZ77_11480
            NFV: FAH67_02165(tsaE)
            NSF: FAH66_02310(tsaE)
            NZL: D0T92_05200(tsaE)
            NAQ: D0T90_08970(tsaE)
            NBL: GJV52_07850(tsaE)
            NZO: SAMEA4504057_1084
            NCI: NCTC10296_01135
            NCZ: NCTC10294_01243
            NANI: NCTC12227_01470
            NBC: H3L91_08485(tsaE)
            NWD: H3L96_00785(tsaE)
            NSG: H3L94_00685(tsaE)
            NMUS: H7A79_1518
            NSC: J7445_12030(tsaE)
            NPF: LPB400_05135(tsaE)
            NDN: H3L92_02475(tsaE)
            NWX: CGZ65_10735
            NDU: LVJ88_07135(tsaE)
            NAW: LVJ86_05015(tsaE)
            NMB: MON40_13165(tsaE)
            SALV: SALWKB2_0962
            KKI: KKKWG1_1213(tsaE)
            KOA: H3L93_04745(tsaE)
            VFF: VITFI_CDS2335
            VIT: ADP71_20650
            VST: LVJ81_03295(tsaE)
            VMS: LVJ82_04155(tsaE)
            ECOR: SAMEA4412678_1681
            EEX: EZJ17_05875(tsaE)
            SMUR: BWP33_10235
            AFF: H3L97_06625(tsaE)
            ACRS: LVJ80_11280(tsaE)
            CSTE: H3L98_08460(tsaE)
            NBA: CUN60_05370
            PTES: JQU52_05345(tsaE)
            MCER: MON37_01530(tsaE)
            USU: LVJ78_04370(tsaE)
            UTE: LVJ83_11435(tsaE)
            WBO: MIS45_06125(tsaE)
            CVI: CV_3821
            CVC: BKX93_09930
            CHRO: CXB49_02165
            CHRI: DK842_04270
            CHRB: DK843_09735
            CRZ: D1345_19035(tsaE)
            CHRM: FYK34_13895(tsaE)
            CHAE: CH06BL_39110
            IOD: EJO50_01395(tsaE)
            IFL: C1H71_02760
            LHK: LHK_02506
            PSE: NH8B_3506
            JEU: BJP62_07550
            AQL: BXU06_10710
            AMAH: DLM_0088
            AQS: DKK66_04345
            DEE: HQN60_14990(tsaE)
            CHIZ: HQ393_00850(tsaE)
            CFON: HZU75_12430(tsaE)
            VOG: LCH97_09655(tsaE)
            RSO: RSc2540
            RSC: RCFBP_10857
            RSL: RPSI07_0926
            RSN: RSPO_c00912
            RSM: CMR15_10821
            RSE: F504_2486
            RSY: RSUY_26090(tsaE)
            RPI: Rpic_2816
            RPF: Rpic12D_2410
            RPJ: N234_02965
            RMN: TK49_15935
            RIN: ACS15_2838
            RPU: CDC45_12925
            RSG: JK151_07660(tsaE)
            REH: H16_A0596(h16_A0596)
            CNC: CNE_1c06220
            CUH: BJN34_03565
            REU: Reut_A0583
            RME: Rmet_0525
            CTI: RALTA_A0552
            CBW: RR42_m0702
            CGD: CR3_2082(tsaE)
            CCUP: BKK81_05645
            CUP: BKK80_04950
            CUU: BKK79_07330
            CPAU: EHF44_02795(tsaE)
            COX: E0W60_13605(tsaE)
            CCAM: M5D45_02860(tsaE)
            BMA: BMA0366
            BMV: BMASAVP1_A0666
            BML: BMA10229_A2501
            BMN: BMA10247_0115
            BMAL: DM55_1760
            BMAE: DM78_234
            BMAQ: DM76_1736
            BMAI: DM57_2391
            BMAF: DM51_159
            BMAZ: BM44_2863
            BMAB: BM45_683
            BPS: BPSL0860
            BPM: BURPS1710b_1065
            BPL: BURPS1106A_0911
            BPD: BURPS668_0908
            BPR: GBP346_A0835
            BPSE: BDL_1166
            BPSM: BBQ_2588
            BPSU: BBN_2711
            BPSD: BBX_3113
            BPZ: BP1026B_I2688
            BPQ: BPC006_I0900
            BPK: BBK_646
            BPSH: DR55_260
            BPSA: BBU_1320
            BPSO: X996_3342
            BUT: X994_1876
            BTE: BTH_I0723
            BTQ: BTQ_742
            BTJ: BTJ_1699
            BTZ: BTL_2978
            BTD: BTI_2961
            BTV: BTHA_3198
            BTHE: BTN_1731
            BTHM: BTRA_3293
            BTHA: DR62_1921
            BTHL: BG87_3173
            BOK: DM82_249
            BOC: BG90_775
            BUU: WS70_04290
            BSAV: WS86_14665
            BHG: I6G56_05370
            BVI: Bcep1808_2655
            BVE: AK36_1337
            BUR: Bcep18194_A5894
            BCM: Bcenmc03_2586
            BCH: Bcen2424_2562
            BCJ: BCAL2776
            BCEN: DM39_2647
            BCEW: DM40_197
            BCEO: I35_2633
            BAM: Bamb_2610
            BAC: BamMC406_2481
            BMJ: BMULJ_02526
            BMU: Bmul_0734
            BMK: DM80_2402
            BMUL: NP80_2704
            BCT: GEM_0867
            BCED: DM42_2506
            BCEP: APZ15_00725
            BDL: AK34_521
            BPYR: ABD05_02870
            BCON: NL30_25900
            BUB: BW23_2321
            BDF: WI26_12385
            BLAT: WK25_12435
            BTEI: WS51_23255
            BSEM: WJ12_12875
            BPSL: WS57_31595
            BMEC: WJ16_13155
            BSTG: WT74_13660
            BSTL: BBJ41_15995
            BANN: JFN94_13170(tsaE)
            BGL: bglu_1g29260
            BGU: KS03_377
            BUG: BC1001_2864
            BGF: BC1003_2801
            BGD: bgla_1g32700
            BGO: BM43_767
            BYI: BYI23_A021450
            BUK: MYA_2328
            BUE: BRPE67_ACDS22110
            BUL: BW21_3102
            BUQ: AC233_14570
            BGP: BGL_1c30690
            BPLA: bpln_1g29720
            BUD: AQ610_14810
            BUM: AXG89_02875
            BUI: AX768_12485
            BURK: DM992_07145
            BXE: Bxe_A0747
            BXB: DR64_2915
            BPH: Bphy_0520
            BGE: BC1002_2472
            BPX: BUPH_03393
            BPY: Bphyt_3215
            BUZ: AYM40_16735
            BFN: OI25_2207
            BCAI: K788_0005967
            PSPW: BJG93_16250(tsaE)
            PARA: BTO02_03805
            PARB: CJU94_08870
            PHS: C2L64_02875
            PTER: C2L65_02640
            PGP: CUJ91_14470
            PCJ: CUJ87_13870
            PTS: CUJ90_14655
            PCAF: DSC91_004626
            PMEG: FNZ07_29690(tsaE)
            PTRO: G5S35_02590(tsaE)
            PGIS: I6I06_15330(tsaE)
            PACP: FAZ97_02635(tsaE)
            PACS: FAZ98_02630(tsaE)
            PEW: KZJ38_19880(tsaE)
            PDIO: PDMSB3_3620(yjeE)
            BRH: RBRH_03338
            PNU: Pnuc_0596
            PNE: Pnec_1261
            PDQ: CL55_00005110
            POH: DPM16_02145
            PTRP: DCO17_03585
            PANI: DCO16_02990
            PPAL: AOC06_02230(tsaE)
            PCOS: C2747_02240(tsaE)
            PPK: U875_04115
            PPNO: DA70_21190
            PPNM: LV28_09135
            PRB: X636_05330
            PPUL: RO07_03370
            PSPU: NA29_24315
            PAPI: SG18_03565
            PVE: UC34_19550
            POX: MB84_24305
            PTX: ABW99_19490
            PFG: AB870_06515
            PNR: AT302_02970
            PAND: DRB87_18050
            PFIB: PI93_008520(tsaE)
            PCOM: NTU39_21310(tsaE)
            PLG: NCTC10937_00751
            HYF: DTO96_100585(tsaE)
            LMIR: NCTC12852_01089
            MCYS: MCB1EB_2167
            CABA: SBC2_29710(tsaE)
            BUO: BRPE64_ACDS22620
            LIMN: HKT17_11575(tsaE)
            CARI: FNU76_07630(tsaE)
            VTR: MYVALT_F_00930(tsaE)
            VLA: GKR41_00213(tsaE)
            VCV: GJV44_00395(tsaE)
            BPE: BP0247 BP3079
            BPC: BPTD_0282 BPTD_3043
            BPER: BN118_0581 BN118_3197
            BPET: B1917_0251 B1917_0763
            BPEU: Q425_30600 Q425_36790
            BPAR: BN117_0183 BN117_1045
            BPA: BPP0184 BPP3620
            BBH: BN112_3227 BN112_4348
            BBR: BB0186 BB4055
            BBM: BN115_0175 BN115_3744
            BBX: BBS798_0183 BBS798_3848
            BPT: Bpet0831 Bpet4789
            BAV: BAV0150 BAV0732
            BHO: D560_1005 D560_1270
            BHM: D558_0990 D558_1259
            BHZ: ACR54_00173
            BTRM: SAMEA390648701391
            BBRO: BAU06_06095
            BFZ: BAU07_20220
            BPDZ: BBN53_04010 BBN53_19840
            BOH: AKI39_05910
            BGM: CAL15_19345 CAL15_22820
            BOJ: CBF45_06010
            AXY: AXYL_00912 AXYL_06250
            AXO: NH44784_024191
            AXN: AX27061_5866
            AXX: ERS451415_05994
            ADT: APT56_27200
            AIS: BUW96_24525
            ASW: CVS48_01795 CVS48_07280
            ACHR: C2U31_03635 C2U31_09265
            ACHB: DVB37_04070(tsaE) DVB37_27045
            ADY: HLG70_17295(tsaE) HLG70_22720
            TEQ: TEQUI_0252
            TEA: KUI_1251
            TEG: KUK_1358
            TAS: TASI_1235
            TAT: KUM_0665
            PUS: CKA81_09460
            PUD: G9Q38_13745(tsaE)
            AKA: TKWG_08330
            CDN: BN940_15101
            BPSI: IX83_06405
            AFA: UZ73_06420
            AFQ: AFA_03965
            AAQU: D3M96_05000(tsaE)
            AAMM: FE795_03965
            PHN: PAEH1_11620
            ODI: ODI_R3238 ODI_R4295
            BOZ: DBV39_13570 DBV39_17840
            OUR: CEQ07_03150
            OUE: I6G29_03515
            PIG: EGT29_19785(tsaE)
            PACR: FXN63_21050(tsaE)
            KGY: EHF36_06435(tsaE)
            PARK: LSG25_07810(tsaE)
            RFR: Rfer_3302
            RSB: RS694_13630
            RAC: RA876_06530
            RHY: RD110_10510
            RHF: EUB48_13670(tsaE)
            RHG: EXZ61_06780(tsaE)
            RHOA: HZ993_07170(tsaE)
            POL: Bpro_3198
            PNA: Pnap_1171
            POS: DT070_14085
            POO: F7R28_16520(tsaE)
            PVAC: HC248_01222(tsaE)
            AAV: Aave_1306
            AAA: Acav_1325
            ACK: C380_07855
            ACRA: BSY15_2731
            ACID: CBP33_13210
            ACIP: CBP36_13680
            ACIN: CBP34_13725
            ACIS: CBP35_05250
            ACIO: EAG14_05155(tsaE)
            AMON: H9L24_08905(tsaE)
            AANT: HUK68_14090(tsaE)
            ARAD: KI609_07855(tsaE)
            VEI: Veis_1712
            DAC: Daci_5126
            DEL: DelCs14_1486
            DTS: BI380_29640
            DHK: BO996_23640
            DLA: I6G47_30395(tsaE)
            VAP: Vapar_3462
            VPE: Varpa_3971
            VPD: VAPA_1c35690
            VAA: AX767_02235
            VBO: CKY39_22440
            VAM: C4F17_08620
            CTT: CtCNB1_1111
            CTES: O987_06090
            CKE: B5M06_01380
            CSER: CCO03_05535
            COF: FOZ74_12345(tsaE)
            CAQT: KAQ61_02670(tsaE)
            CODO: LAD35_14440(tsaE)
            ADN: Alide_1074
            ADK: Alide2_4038
            RTA: Rta_25950
            RTEA: HK414_18865(tsaE)
            CBX: Cenrod_1282
            OTO: ADJ79_11385
            OTK: C6570_07440
            OTD: J1M35_08835(tsaE)
            LIM: L103DPR2_01401(tsaE)
            LIH: L63ED372_01680(tsaE)
            HYR: BSY239_1030
            HYB: Q5W_23580
            HYL: LPB072_14750
            HYC: E5678_07885(tsaE)
            HPSE: HPF_08950(tsaE)
            HYN: F9K07_20170(tsaE)
            HTN: KI616_16775(tsaE)
            DPY: BA022_10290
            DIH: G7047_16280(tsaE)
            DAER: H9K75_18720(tsaE)
            DRG: H9K76_05670(tsaE)
            DIA: Dtpsy_0899
            SIMP: C6571_13485
            MELM: C7H73_13255
            MELA: C6568_13440
            MJE: LVC68_04605(tsaE)
            CBAA: SRAA_0878
            CBAB: SMCB_1197
            KIA: G8A07_14065(tsaE)
            STHM: IS481_06865(tsaE)
            PBH: AAW51_3298(tsaE)
            MPT: Mpe_A2026
            METP: C1M51_17490
            RGE: RGE_14800
            RBN: RBXJA2T_12297
            RDP: RD2015_3168
            MIU: ABE85_10845
            SNN: EWH46_03715(tsaE)
            IDC: LRM40_11720(tsaE)
            ATER: MW290_22350(tsaE)
            HAR: HEAR0409
            MMS: mma_0465
            JAG: GJA_837
            JAB: VN23_02410
            JAZ: YQ44_02930
            JAL: BZG29_24635
            JSV: CNX70_25020
            JAJ: EKL02_16320(tsaE)
            JAS: FJQ89_14255(tsaE)
            JLV: G3257_25340(tsaE)
            HSE: Hsero_0839
            HSZ: ACP92_04220
            HHT: F506_06975
            HRB: Hrubri_0707
            HEE: hmeg3_19740
            HHF: E2K99_04060(tsaE)
            HFR: G5S34_04095(tsaE)
            CFU: CFU_3568(yjeE)
            CARE: LT85_4082
            CPRA: CPter91_4398
            MNR: ACZ75_23340
            MASW: AM586_24030
            MASS: CR152_12820
            MTIM: DIR46_17470
            MASY: DPH57_24370
            MANC: IV454_02805(tsaE)
            MFY: HH212_11960(tsaE)
            MASZ: C9I28_24775
            MALI: EYF70_02620(tsaE)
            MUM: FCL38_15950(tsaE)
            MFLA: GO485_11495(tsaE)
            MPLI: E1742_11810(tsaE)
            DUG: HH213_06290(tsaE)
            OFO: BRW83_0593(tsaE)
            UPV: EJN92_03480(tsaE)
            UPI: EJG51_007225(tsaE)
            NOK: FAY22_00215(tsaE)
            GLC: JQN73_13530(tsaE)
            SUTT: SUTMEG_20450
            SUTK: FG381_06500(tsaE)
            SWS: I6J16_11995(tsaE)
            LCH: Lcho_1130
            TIN: Tint_1798
            THI: THI_2224
            PKT: AT984_08445
            RGU: A4W93_08825
            AON: DEH84_10605
            XYK: GT347_04585(tsaE)
            TTW: LCC91_03760(tsaE)
            BBAG: E1O_08970
            BBAY: A4V04_00970
            NEU: NE0657
            NET: Neut_1895
            NIT: NAL212_2360
            NII: Nit79A3_1564
            NCO: AAW31_15975
            NUR: ATY38_00390
            NST: Nstercoris_01575
            NMU: Nmul_A2531
            NLC: EBAPG3_001095
            SHD: SUTH_00821
            METR: BSY238_2730
            DOE: DENOEST_0978(yjeE)
            MFA: Mfla_1380
            MMB: Mmol_0835
            MEH: M301_1492
            MEI: Msip34_1284
            MEP: MPQ_1360
            MBAC: BN1209_0905(yjeE)
            MBAT: BN1208_0814(yjeE)
            MEU: ACJ67_07200
            MPAU: ZMTM_14250
            SLT: Slit_1179
            GCA: Galf_0795
            FAM: OYT1_ch1406
            NIM: W01_26000
            NARC: NTG6680_1029(tsaE)
            FKU: FGKAn22_09650
            SEME: MIZ01_1782
            SDR: SCD_n01905
            SULF: CAP31_11865
            SPLB: SFPGR_14580
            SNIV: SFSGTM_06160
            SLAC: SKTS_07590
            URU: DSM104443_03268(tsaE)
            UPL: DSM104440_02816(tsaE)
            DSU: Dsui_3501
            ARES: IWH25_17085(tsaE)
            AIQ: Azoinq_03055(tsaE)
            RBU: PG1C_13525
            OTR: OTERR_08020(tsaE)
            NIV: JY500_07060(tsaE)
            EBA: ebA4453
            APET: ToN1_11400
            ATW: C0099_12150
            RBH: B4966_04130
            DAR: Daro_3050
            DEY: HYN24_04820(tsaE)
            DDEN: KI615_15525(tsaE)
            QAU: KI612_06315(tsaE)
            FLE: KI610_07800(tsaE)
            AZO: azo1244
            AOA: dqs_1359
            AZA: AZKH_1200
            AZI: AzCIB_3303
            ACOM: CEW83_07795
            AZD: CDA09_03340
            AZR: CJ010_07570
            TMZ: Tmz1t_1784
            THU: AC731_002315
            TCL: Tchl_2490
            THK: CCZ27_10055
            TAK: Tharo_1664
            AZQ: G3580_14185(tsaE)
            ZPA: C3497_03885
            FPHO: SHINM1_012510
            FMY: HO273_01050(tsaE)
            APP: CAP2UW1_3153
            KCI: CKCE_0059
            KCT: CDEE_0871
            KBL: CKBE_00669
            KBT: BCUE_0844
            KDE: CDSE_0855
            KGA: ST1E_0954
            KON: CONE_0817
            KSO: CKSOR_00535(tsaE)
            DDZ: DSYM_22670
            BPRC: D521_0466
            BEB: AEM42_05645
            BEBA: BWI17_10650
            HPY: HP_0716
            HEO: C694_03685
            HPJ: jhp_0654
            HPA: HPAG1_0701
            HPS: HPSH_03285
            HHP: HPSH112_03440
            HHQ: HPSH169_03665
            HHR: HPSH417_03435
            HPG: HPG27_672
            HPP: HPP12_0725
            HPB: HELPY_0650
            HPL: HPB8_922
            HPC: HPPC_03620
            HCA: HPPC18_03505
            HPM: HPSJM_03620
            HPE: HPELS_02955
            HPO: HMPREF4655_20889
            HPI: hp908_0724(yjeE)
            HPQ: hp2017_0700
            HPW: hp2018_0701(yjeE)
            HPU: HPCU_03840
            HEF: HPF16_0645
            HPF: HPF30_0619
            HEQ: HPF32_0683
            HEX: HPF57_0738
            HPT: HPSAT_03230
            HPZ: HPKB_0633
            HPV: HPV225_0726
            HPX: HMPREF0462_0694
            HEN: HPSNT_03705
            HPH: HPLT_03585
            HEG: HPGAM_03685
            HPN: HPIN_03065
            HEP: HPPN120_03535
            HEU: HPPN135_03510
            HES: HPSA_03425
            HPYS: HPSA20_0751
            HCN: HPB14_03095
            HPD: KHP_0609
            HER: C695_03690
            HEI: C730_03695
            HPYA: HPAKL117_03380
            HPYK: HPAKL86_03700
            HPYO: HPOK113_0724
            HPYL: HPOK310_0630
            HPYB: HPOKI102_03460
            HPYC: HPOKI112_03470
            HPYD: HPOKI128_03405
            HPYE: HPOKI154_03635
            HPYF: HPOKI422_03455
            HPYG: HPOKI673_03615
            HPYH: HPOKI828_03630
            HPYJ: HPOKI898_03465
            HPYR: K747_07780
            HPYI: K750_06025
            HPYU: K751_04225
            HPYM: K749_02400
            HEM: K748_00860
            HEB: U063_1020
            HEZ: U064_1024
            HHE: HH_1076
            HAC: Hac_0939
            HMS: HMU10600
            HFE: HFELIS_06900
            HBI: HBZC1_08100
            HCE: HCW_02330
            HCM: HCD_01095
            HCP: HCN_0103
            HCB: HCBAA847_0097
            HHM: BN341_4340
            HTY: BN2458_PEG0095
            HBL: XJ32_10105
            HET: BBW65_03085
            HCL: NCTC13205_00524
            HWI: A0Z60_07875(tsaE)
            HSH: NHP194022_16870(tsaE)
            WSU: WS2098
            TDN: Suden_1150
            SUA: Saut_1082
            SULN: FJR47_04730(tsaE)
            SULG: FJR48_06230(tsaE)
            SULC: CVO_04850(tsaE)
            SPAL: FM071_05390(tsaE)
            SSEI: FJR45_06915(tsaE)
            SBAL: HUE88_05460(tsaE)
            SMAS: HUE87_06920(tsaE)
            SKU: Sulku_0952
            SULR: B649_07360
            CJE: Cj0668
            CJB: BN148_0668
            CJJ: CJJ81176_0694
            CJU: C8J_0623
            CJN: ICDCCJ07001_609
            CJI: CJSA_0632
            CJM: CJM1_0640
            CJS: CJS3_0659(yjeE)
            CJP: A911_03255
            CJEJ: N564_00652
            CJEU: N565_00699
            CJEN: N755_00697
            CJEI: N135_00717
            CJER: H730_04220
            CJV: MTVDSCj20_0681
            CJY: QZ67_00681(tsaE)
            CJQ: UC78_0646(tsaE)
            CJL: PJ17_03235
            CJW: PJ18_03315
            CJR: CJE0769
            CJD: JJD26997_1331
            CJZ: M635_07670
            CJX: BN867_06700
            CFF: CFF8240_0851
            CFT: CFF04554_0857
            CFV: CFVI03293_0898(tsaE)
            CFX: CFV97608_0916
            CFZ: CSG_11380
            CAMP: CFT03427_0848
            CFP: CR44_04310
            CCV: CCV52592_1981(tsaE)
            CHA: CHAB381_1067
            CCO: CCC13826_1238(tsaE)
            CCOC: CCON33237_0945(tsaE)
            CLA: CLA_0752(tsaE)
            CLR: UPTC16701_0766(tsaE)
            CLM: UPTC16712_0770(tsaE)
            CLQ: UPTC4110_0772(tsaE)
            CLN: UPTC3659_0869(tsaE)
            CLL: CONCH_0766(tsaE)
            CCOL: BN865_14400c
            CCC: G157_05450
            CCQ: N149_0632(tsaE)
            CCF: YSQ_05995
            CCY: YSS_03045
            CCOI: YSU_05645
            CCOF: VC76_03325(tsaE)
            CCOO: ATE51_02268(tsaE)
            CAJ: CIG1485E_0834(tsaE)
            CIS: CINS_0727(tsaE)
            CVO: CVOL_0744(tsaE)
            CPEL: CPEL_0824
            CAMR: CAQ16704_0788
            CSM: CSUB8521_0803
            CSF: CSUB8523_0890
            CGRA: CGRAC_1242
            CURE: CUREO_0721
            CHYO: CHH_0968(tsaE)
            CHV: CHELV3228_0816(tsaE)
            CSPF: CSF_1241(tsaE)
            CPIN: CPIN18020_0917(tsaE)
            CCUN: CCUN_1334(tsaE)
            CLX: CLAN_0782(tsaE)
            CAVI: CAV_0887(tsaE)
            CHW: A2J15_003305(tsaE)
            CAMZ: CVIC12175_0770(tsaE)
            CAMY: CSUIS_0836(tsaE)
            COJ: CORN_0851(tsaE)
            CUX: CUP3940_0847(tsaE)
            CRX: CRECT_1431(tsaE)
            CGEO: CGEO_0919(tsaE)
            CBLA: CBLAS_0805(tsaE)
            CCOR: CCORG_1202(tsaE)
            CARM: CARM_0828(tsaE)
            CMUC: CMCT_0984(tsaE)
            CSHO: CSHOW_1029(tsaE)
            CINF: CINF_0875(tsaE)
            CNV: CNZW441b_0913(tsaE)
            SDL: Sdel_1024
            SBA: Sulba_1240
            SMUL: SMUL_1504
            SHAL: SHALO_1474
            SULS: Sdiek1_1554
            SULJ: SJPD1_1481
            SULT: FA592_13710(tsaE)
            ABU: Abu_1275
            ABT: ABED_1190
            ABL: A7H1H_1272
            ASK: EI285_04270(tsaE)
            ATP: ATR_1271(tsaE)
            ACIB: ACBT_1232(tsaE)
            ACRE: ACRYA_1130(tsaE)
            ALAN: ALANTH_1427(tsaE)
            APOC: APORC_0811(tsaE)
            AFC: AFAEC_1098(tsaE)
            ATHR: ATH_1118(tsaE)
            ANT: Arnit_1653
            AELL: AELL_1566(tsaE)
            AAQI: AAQM_1478(tsaE)
            ASUI: ASUIS_1379(tsaE)
            ACLO: ACLO_1242(tsaE)
            AVP: AVENP_1538(tsaE)
            ADZ: ADFLV_1658(tsaE)
            ARC: ABLL_1604
            PACO: AACT_1466(tsaE)
            ALK: ALEK_1791(tsaE)
            ALP: LPB137_07010
            AHS: AHALO_1312(tsaE)
            AMYT: AMYT_1411(tsaE)
            AMAR: AMRN_1325(tsaE)
            ACAA: ACAN_1379(tsaE)
            AMOL: AMOL_1389(tsaE)
            APAI: APAC_1544(tsaE)
            HBV: ABIV_1265(tsaE)
            HEBR: AEBR_1490(tsaE)
            AANA: AANAER_1435(tsaE)
            HYO: NNO_0922
            NSA: Nitsa_1879
            SUN: SUN_1585
            SLH: YH65_07270
            SINU: IMZ28_04065(tsaE)
            NIS: NIS_0850
            NAM: NAMH_0787
            NAP: C3L23_04080
            CMED: FE773_05315(tsaE)
            CPAF: C6V80_04650(tsaE)
            GSU: GSU1800(yjeE)
            GSK: KN400_1823(yjeE)
            GME: Gmet_1881(yjeE)
            GPI: GPICK_07075
            GAO: A2G06_07910
            GBZ: JZM60_14270(tsaE)
            GEM: GM21_3020
            GEB: GM18_1121
            GEF: FO488_07815(tsaE)
            GUR: Gura_2319
            GEO: Geob_2940(tsaE)
            GLO: Glov_2530
            GBM: Gbem_1263(yjeE)
            GBN: GEOBRER4_28620(yjeE)
            GSB: GSUB_12355
            GER: KP004_13730(tsaE)
            GSUB: KP001_00730(tsaE)
            GNT: KP003_13275(tsaE)
            GPL: M1B72_06025(tsaE)
            PCA: Pcar_1005(yjeE)
            PACE: A6070_10405
            PEF: A7E78_06015
            PPD: Ppro_2261
            DES: DSOUD_2791(yjeE)
            DEU: DBW_1235
            DVE: DESUT3_11690
            DEP: AOP6_2194(yjeE)
            DVU: DVU_1912
            DVL: Dvul_1252
            DVM: DvMF_0277
            DVG: Deval_1395
            DDS: Ddes_1142
            DFI: AXF13_06070
            DPG: DESPIGER_0667
            DEF: CNY67_07160
            DTR: RSDT_0747(tsaE)
            DFL: DFE_0882
            DSD: GD606_07455(tsaE)
            DMA: DMR_17900
            DCB: C3Y92_08165
            DGG: DGI_2500
            DDE: Dde_2047
            DMS: E8L03_04335(tsaE)
            DSA: Desal_1996
            DHY: DESAM_22260
            DAF: Desaf_2720
            DAS: Daes_1742
            DPI: BN4_10483
            PPRF: DPRO_0840
            PSEL: GM415_14370(tsaE)
            DDN: DND132_0354
            PSEF: PSDVSF_02890
            LIP: LI1004
            LIR: LAW_01040
            DSX: GD604_04935(tsaE)
            PBIZ: LWC08_04240(tsaE)
            DBA: Dbac_1852
            DOA: AXF15_09710
            DRT: Dret_1704
            DPS: DP1956
            DSF: UWK_02831
            DAK: DaAHT2_1342
            DPR: Despr_1618
            DEO: CAY53_10070
            DOG: HP555_10595(tsaE)
            DBK: DGMP_15320(yjeE)
            DOL: Dole_0774
            DML: Dmul_09390
            DAL: Dalk_3329
            DAT: HRM2_35860
            DTO: TOL2_C10870
            DOV: DSCO28_11920(yjeE)
            DWD: DSCW_15510(yjeE)
            DALK: DSCA_14910
            DLI: dnl_48580
            DMM: dnm_054020
            DEK: DSLASN_39680(yjeE)
            ADE: Adeh_1503
            ACP: A2cp1_2452
            AFW: Anae109_2330
            ANK: AnaeK_2364
            MXA: MXAN_4348
            MSD: MYSTI_04856
            MYM: A176_002555
            MFB: MFUL124B02_26580
            CCX: COCOR_03552
            MFU: LILAB_29870
            MMAS: MYMAC_004270
            SUR: STAUR_4729
            AGE: AA314_04623
