ENTRY       K07139                      KO
SYMBOL      K07139
            LFU: HR49_05920
            LYS: LBYS11_17450
            LYB: C3943_20445
            LYZ: DCE79_13740
            LYG: C1N55_14475
            LPAK: GDS87_18440
            LAGR: FJQ98_22110
            LMAC: I6G82_01955
            LYC: FH508_0018505
            LCAP: ICJ70_06550
            FPN: ABE65_015995
            FAR: ABE41_014810
            APAK: AP3564_09605
            BSJ: UP17_22010
            BMUR: ABE28_020630
            PBUT: DTO10_08435
            PASA: BAOM_4188
            PPSR: I6J18_17965
            PFRI: L8956_23475
            BTHV: CQJ30_14200
            PSYH: D0S48_19220
            PSYO: PB01_13435
            PRD: F7984_15605
            NMK: CHR53_21675
            NTM: BTDUT50_13590
            NDT: L1999_23515
            MEKU: HUW50_02725
            MSEM: GMB29_21390
            MDG: K8L98_19645
            MLIT: KDJ21_011285
            AIA: AWH56_013525
            BLEN: NCTC4824_03170(miaB_2)
            BVQ: FHE72_18490
            RMF: D5E69_16810
            BBEV: BBEV_0734
            BSE: Bsel_1234
            MCUI: G8O30_10055
            GAJ: MY490_03730
            PSUA: FLK61_36305
            SLMS: MM221_03530
            STEA: C0679_10695
            SAU: SA1581
            SAV: SAV1762
            SAW: SAHV_1748
            SAH: SaurJH1_1850
            SAJ: SaurJH9_1815
            SAM: MW1703
            SAS: SAS1686
            SAR: SAR1845
            SAC: SACOL1810
            SAX: USA300HOU_1751
            SAA: SAUSA300_1706
            SAO: SAOUHSC_01877
            SAE: NWMN_1653
            SAD: SAAV_1771
            SUU: M013TW_1776
            SUV: SAVC_08010
            SUE: SAOV_1746
            SUJ: SAA6159_01683
            SUK: SAA6008_01732
            SUC: ECTR2_1600
            SUT: SAT0131_01871
            SUQ: HMPREF0772_11391
            SUZ: MS7_1766
            SUD: ST398NM01_1813
            SUX: SAEMRSA15_16680
            SUW: SATW20_17500
            SUG: SAPIG1813
            SUF: SARLGA251_16500
            SAUA: SAAG_01662
            SAUE: RSAU_001617
            SAUN: SAKOR_01703
            SAUS: SA40_1622
            SAUU: SA957_1705
            SAUG: SA268_1709
            SAUZ: SAZ172_1774
            SAUT: SAI1T1_2012930
            SAUJ: SAI2T2_1012950
            SAUK: SAI3T3_1012930
            SAUQ: SAI4T8_1012940
            SAUV: SAI7S6_1012950
            SAUW: SAI5S5_1012900
            SAUX: SAI6T6_1012910
            SAUY: SAI8T7_1012940
            SAUF: X998_1775
            SAB: SAB1620
            SUY: SA2981_1718
            SAUB: C248_1807
            SAUM: BN843_17630
            SAUC: CA347_1751
            SAUR: SABB_01885
            SAUI: AZ30_08905
            SAUD: CH52_10305
            SAMS: NI36_09435
            SUH: SAMSHR1132_16100
            SER: SERP1320
            SEP: SE_1433
            SEPP: SEB_01456
            SEPS: DP17_384
            SHA: SH1161
            SHH: ShL2_01045
            SSP: SSP1004
            SCA: SCA_1367
            SLG: SLGD_01170
            SLN: SLUG_11680
            SSD: SPSINT_1526
            SDT: SPSE_1033
            SDP: NCTC12225_01239
            SWA: A284_04975
            SPAS: STP1_0324
            SXY: BE24_06450
            SXL: SXYLSMQ121_1043
            SXO: SXYL_01106
            SHU: SHYC_05835
            SCAP: AYP1020_1041
            SSCH: LH95_05035
            SSCZ: RN70_05225
            SAGQ: EP23_04565
            SEQO: SE1039_15810
            SSIF: AL483_03130
            SCV: A4G25_00695
            SPET: CEP67_03235
            SLZ: B5P37_01085
            SCOH: BZ166_09600
            SNL: BJD96_05585
            SKL: C7J89_07120
            SFQ: C7J90_10325
            SHOM: EGX58_09300
            SMUS: C7J88_03460
            SCAR: DWB96_05590
            SCHR: DWB92_05365
            SARL: SAP2_10810
            SPIC: SAMEA4384060_1199
            SSH: NCTC13712_01753
            SSIM: SAMEA4384339_1644
            SDB: CNQ82_08620
            SLLO: ISP08_05480
            SAUL: I6G39_04850
            SSAC: I6I31_10800
            SRAI: LN051_04715
            SPSD: JMB28_05945
            STAS: HYI43_05360
            SSCU: CEP64_04450
            SFF: FOB90_02730
            SSTE: SAMEA4384403_0977
            MLEN: H3V22_03880
            MVT: I6J10_06330
            MCL: MCCL_1437
            MCAK: MCCS_18500
            MACR: BHM04_01685
            MBOE: HT586_09055
            MARY: LAU42_07995
            MBRU: MGG13_08180
            MEPI: KFV12_09635
            SHV: AAT16_08805
            SBAC: BVH56_06095
            LMO: lmo1661
            LMN: LM5578_1808
            LMY: LM5923_1760
            LMT: LMRG_01306
            LMOC: LMOSLCC5850_1724
            LMOE: BN418_1964
            LMOD: LMON_1728
            LMOW: AX10_02400
            LMOQ: LM6179_2412(ytqA)
            LMR: LMR479A_1760(ytqA)
            LMOM: IJ09_01670
            LMF: LMOf2365_1685
            LMC: Lm4b_01674
            LMOG: BN389_16890(ytqA)
            LMP: MUO_08545
            LMOL: LMOL312_1668
            LMOJ: LM220_19865
            LMOZ: LM1816_09702
            LMOX: AX24_05875
            LMH: LMHCC_0904
            LMQ: LMM7_1751
            LML: lmo4a_1719
            LMG: LMKG_02976
            LMS: LMLG_1185
            LMJ: LMOG_00025
            LMW: LMOSLCC2755_1673
            LMX: LMOSLCC2372_1726
            LMZ: LMOSLCC2482_1724
            LMON: LMOSLCC2376_1621
            LMOS: LMOSLCC7179_1634
            LMOO: LMOSLCC2378_1682
            LMOY: LMOSLCC2479_1724
            LMOT: LMOSLCC2540_1744
            LMOA: LMOATCC19117_1676
            LMOK: CQ02_08520
            LMV: Y193_07380
            LIN: lin1770
            LWE: lwe1680
            LSG: lse_1583
            LIV: LIV_1637
            LII: JL52_08560
            LIW: AX25_08720
            LIA: JL58_08705
            LIO: JL53_09170
            LWI: UE46_10225
            LGZ: NCTC10812_01220
            LMAR: LAX80_007970
            EAT: EAT1b_0737
            EAP: KB235_06760
            EAUR: NMQ00_05490
            BBE: BBR47_20880(ytqA)
            BLR: BRLA_c014470
            BFM: BP422_05585
            BAGR: BA6348_18650
            BRW: GOP56_00160
            BCHS: JNE38_11010
            BCOP: JD108_14090
            PJD: Pjdr2_1282
            GYM: GYMC10_5153
            PPY: PPE_01355
            PPM: PPSC2_06995(ytqA)
            PPO: PPM_1327(ytqA)
            PPOL: X809_07650
            PPQ: PPSQR21_014320
            PPOY: RE92_04890
            PMS: KNP414_00725(ytqA)
            PMQ: PM3016_628
            PMW: B2K_03225
            PTA: HPL003_15405
            PLV: ERIC2_c36740(ytqA)
            PSAB: PSAB_06540
            PDU: PDUR_07685
            PBD: PBOR_07700
            PGM: PGRAT_07410
            POD: PODO_06275
            PAEN: P40081_07745
            PAEF: R50345_06700
            PAEQ: R50912_06925
            PSTE: PSTEL_07345
            PAEA: R70723_06350
            PAEE: R70331_06340
            PAEH: H70357_07140
            PAEJ: H70737_06515
            PIH: UB51_15930
            PRI: PRIO_1570(ytqA)
            PSON: JI735_15965
            PPEO: ABE82_07140
            PNP: IJ22_37440
            POW: IJ21_40350
            PBV: AR543_09085
            PXL: BS614_12590
            PYG: AWM70_02620
            PSWU: SY83_08500
            PDH: B9T62_01680
            PIB: BBD41_20155
            PCX: LPB68_07680
            PKB: B4V02_17875
            PAIH: ASL14_04200
            PLW: D5F53_04220
            PLEN: EIM92_20380
            PPSC: EHS13_26200
            PLUT: EI981_21200
            PALB: EJC50_27125
            PCHI: PC41400_05800
            PBK: Back11_61610
            PPRT: ET464_10120
            PBAC: HUB98_25080
            PRZ: GZH47_22450
            PLYC: GXP70_23950
            PSOP: KP014_10285
            PTRI: KDC22_06480
            PALO: E6C60_3217
            PCEL: HUB94_07995
            PTJ: JRJ22_05605
            PALR: HGI30_06860
            TCO: Theco_1004
            ANX: ACH33_14340
            ASOC: CB4_03617
            ATHE: K3F53_04570
            COH: EAV92_14290
            COHN: KCTCHS21_15240
            CCHL: FPL14_21175
            CHEB: HH215_32820
            SACA: FFV09_17390
            TUM: CBW65_11700
            TAB: CIG75_16570
            EFF: skT53_17560(ytqA)
            SIV: SSIL_1114
            SSIL: SOLI23_12705
            SOB: CSE16_16370
            PLN: Plano_1036
            PKU: AUO94_10880
            PRT: AUC31_03815
            PLL: I858_001685
            PANA: BBH88_14725
            PDG: BCM40_10275
            PHC: BBI08_01910
            PMAR: B0X71_06455
            PPLA: BBI15_01930
            PFAE: AJGP001_06390
            PLX: CW734_07660
            PMAT: BBI11_07075
            PDEC: H1Q58_06240
            PGQ: FK545_14430
            JEO: JMA_25270
            KUR: ASO14_808
            KZO: NCTC404_02932
            SPSY: AZE41_07360
            SPOR: SporoP33_02595
            SPOP: SporoP37_03270
            SURE: SporoP32a_03200
            SPOS: DV702_06945
            SPAE: E2C16_02465
            SPOO: J3U78_00380
            RST: ATY39_09440
            PLAY: DNR44_014445
            VIJ: JNUCC6_10105
            LFB: C1X05_13855
            TVU: AB849_006955
            KPUL: GXN76_02915
            KEB: GXN75_02780
            PABS: JIR001_04570
            LLA: L142355(yxfC)
            LLK: LLKF_2533(yxfC)
            LLT: CVCAS_2352(yxfC)
            LLS: lilo_2233(yxfC)
            LLD: P620_13610
            LLX: NCDO2118_2386
            LLJ: LG36_2202(yxfC)
            LLM: llmg_2563
            LLC: LACR_2603
            LLR: llh_13215
            LLN: LLNZ_13250
            LLI: uc509_2246
            LLW: kw2_2352
            LGR: LCGT_1946
            LGV: LCGL_1967
            LPK: LACPI_0023(ytqA)
            LRN: CMV25_05270
            LACT: D7I46_10015
            LACK: FLP15_02460
            LTI: JW886_01030
            LCAR: BHS00_00180
            LPAA: BHS01_10930
            SPY: SPy_0376
            SPZ: M5005_Spy0315
            SPYM: M1GAS476_0382
            SPYA: A20_0363
            SPM: spyM18_0430
            SPG: SpyM3_0274
            SPS: SPs1585
            SPH: MGAS10270_Spy0310
            SPI: MGAS10750_Spy0309
            SPJ: MGAS2096_Spy0332
            SPK: MGAS9429_Spy0314
            SPF: SpyM51543
            SPA: M6_Spy0341
            SPB: M28_Spy0304
            STG: MGAS15252_0341
            STX: MGAS1882_0341
            SOZ: Spy49_0309
            STZ: SPYALAB49_000344
            SPYH: L897_01715
            SPYO: STAB901_01815
            SPR: spr0569
            SPW: SPCG_0607
            SNV: SPNINV200_05740
            SND: MYY_02660
            SNC: HMPREF0837_10944
            SPNG: HMPREF1038_00678
            SNP: SPAP_0641
            SNX: SPNOXC05970
            SNU: SPNA45_00994
            SPNE: SPN034156_16460
            SPNU: SPN034183_05980
            SPNM: SPN994038_05870
            SPNO: SPN994039_05880
            SAG: SAG1401
            SAN: gbs1471
            SAK: SAK_1434
            SGC: A964_1315
            SAGS: SaSA20_1141
            SAGL: GBS222_1154
            SAGM: BSA_14820
            SAGI: MSA_15240
            SAGR: SAIL_14560
            SAGP: V193_06240
            SAGC: DN94_06240
            SAGT: GBSCOH1_1273
            SAGE: EN72_07775
            SAGG: EN73_06970
            SAGN: W903_1417
            SMU: SMU_1699c
            SMC: SmuNN2025_0422
            SMUT: SMUGS5_07675
            SMJ: SMULJ23_0437
            SMUA: SMUFR_1477
            STC: str1646
            STL: stu1646
            STE: STER_1611
            STN: STND_1583
            STU: STH8232_1897
            STW: Y1U_C1541
            STHE: T303_09065
            STHS: AVT04_06790
            SSA: SSA_1770
            SGO: SGO_1661
            SEZ: Sez_1629
            SEQ: SZO_03440
            SEZO: SeseC_02179
            SEQU: Q426_00715
            SEU: SEQ_1847
            SUB: SUB0412
            SDS: SDEG_0425
            SDG: SDE12394_02040
            SDA: GGS_0414
            SDC: SDSE_0444
            SDQ: SDSE167_0464
            SGA: GALLO_1788
            SGG: SGGBAA2069_c17460(elp3)
            SGT: SGGB_1774
            SMB: smi_0708
            SOR: SOR_0704
            STK: STP_1345
            STB: SGPB_1595
            SCP: HMPREF0833_11019
            SCF: Spaf_1578
            SSR: SALIVB_1764
            STF: Ssal_00391
            STJ: SALIVA_1715
            STRS: SSAL8618_08460
            SSAH: HSISS4_01560
            STD: SPPN_03410
            SMN: SMA_1694
            SIF: Sinf_1523
            SIE: SCIM_1199
            SIB: SIR_0389
            SIU: SII_0376
            SANG: SAIN_1327
            SANC: SANR_1549
            SANS: DK43_02915
            SCG: SCI_1480
            SCON: SCRE_1437
            SCOS: SCR2_1437
            SOI: I872_07680
            SIK: K710_1569
            SIQ: DQ08_07325
            SIO: DW64_07310
            SIZ: SI82_07435
            SLU: KE3_1648
            SIG: N596_04915
            SIP: N597_06770
            STV: V470_03195
            SPAT: A0O21_08750
            STRA: ATM98_04585
            STRN: SNAG_0668
            SSOB: DK181_02860
            SEQI: A6J79_01030
            SKI: D7D50_05720
            SPEI: EHW89_06680
            SRAT: FY406_06025
            SGW: D7D53_05510
            STRG: SRT_04290
            SVB: NCTC12167_01597
            SFER: NCTC12278_01502
            SCAI: NCTC12191_00129
            SPSU: NCTC13786_01719
            SCHJ: DDV21_003100
            SPOC: NCTC10925_01436
            SLAT: J4854_02840
            SAUP: NCTC3168_01238
            SURN: NCTC13766_01712
            SVF: NCTC3166_01510
            SOS: INT76_04140
            FPEN: KIW23_00775
            EFA: EF0795
            EFL: EF62_1178
            EFI: OG1RF_10529
            EFD: EFD32_0606
            EFS: EFS1_0635
            EFN: DENG_00848
            EFQ: DR75_2747
            ENE: ENT_22990
            EFC: EFAU004_02586
            EFAU: EFAU085_02671
            EFU: HMPREF0351_12533
            EFM: M7W_2546
            EFT: M395_11985
            EHR: EHR_05885
            ECAS: ECBG_02260
            EMU: EMQU_2686
            EDU: LIU_02550
            EGA: AL523_03335
            ESS: ATZ33_16125
            ETH: CK496_11410
            EGV: EGCR1_10745
            EAV: EH197_22065
            ESG: EsVE80_02740
            ELAC: I4Q40_12030
            ECEC: NCTC12421_00207
            ERAF: J9537_12865
            EIE: ENLAB_15050
            MPS: MPTP_1665
            MPX: MPD5_0389
            VPI: BW732_06740
            VAC: E4Z98_06420
            VAO: FA707_07060
            VAH: G7081_02745
            VCP: H9L18_00420
            VHY: G7082_04855
            VFV: K5K99_02745
            VLU: M2919_03815
            IRU: M0R79_01485
            CML: BN424_1060
            CDJ: BFC22_10280
            JEP: BW721_11415
            JDA: BW727_100818
            JEH: EJN90_02930
            JAR: G7057_02515
            JPO: G7058_00935
            CAC: CA_C3238
            CAE: SMB_G3274(ytqA)
            CAY: CEA_G3241
            CPE: CPE2557
            CPF: CPF_2882
            CPR: CPR_2563
            CTC: CTC_00179
            CTET: BN906_00161
            CNO: NT01CX_1004
            CBO: CBO3554
            CBA: CLB_3636
            CBH: CLC_3534
            CBY: CLM_4047
            CBL: CLK_3024
            CBK: CLL_A0083
            CBB: CLD_0929
            CBI: CLJ_B3885
            CBN: CbC4_0133
            CBT: CLH_0067
            CBF: CLI_3776
            CBM: CBF_3742
            CBJ: H04402_03656
            CBE: Cbei_0039
            CBZ: Cbs_0039
            CBEI: LF65_00039
            CKL: CKL_0137
            CKR: CKR_0112
            CLJ: CLJU_c41890
            CCB: Clocel_3858
            CLS: CXIVA_12150
            CLB: Clo1100_2639
            CSR: Cspa_c00520
            CPAS: Clopa_4614
            CPAT: CLPA_c37910
            CPAE: CPAST_c37910
            CSB: CLSA_c00550
            CLT: CM240_2565(ytqA)
            CBV: U729_1189
            CSQ: CSCA_4208
            CLD: CLSPO_c37380
            CACE: CACET_c28130
            CCK: Ccar_20260
            CBUT: ATN24_01715
            CTYK: CTK_C29660
            CEU: A7L45_21410
            CTAE: BGI42_00325
            CFM: BJL90_20880
            CCHV: BTM20_00395
            CARG: RSJ17_02945
            CDRK: B9W14_24080
            CIA: BEN51_00340
            CSEP: CP523_08145
            CDY: F3K33_00245
            CCOH: SAMEA4530647_2394
            CFER: D4Z93_12615
            CGAS: J1C67_05655
            CLOS: DMR38_21030
            CCAA: KQH81_16410
            CMAH: C1I91_02600
            CRW: CROST_041230
            CFB: CLFE_006590
            CAUN: CLAUR_034020
            CNN: CNEO_0072
            CGEL: psyc5s11_00400
            AMT: Amet_3682
            AOE: Clos_0715
            ASF: SFBM_1475
            ASM: MOUSESFB_1384
            ASO: SFBmNL_01615
            ASB: RATSFB_1309
            GFE: Gferi_23180
            HHW: NCTC503_02534
            CALE: FDN13_09475
            CRS: FQB35_10755
            CPRF: K7H06_11845
            SARJ: HH195_10370
            PBIF: KXZ80_06025
            HHJ: NQ487_23015
            CTH: Cthe_0370
            CTX: Clo1313_1851
            CCL: Clocl_3084
            HSC: HVS_11370
            CCE: Ccel_2203
            RHER: EHE19_013560
            CSS: Cst_c12810 Cst_c18360
            CSD: Clst_1238 Clst_1766
            CTHD: CDO33_14615
            ESR: ES1_08810
            ESU: EUS_21780
            RAL: Rumal_0309
            RCH: RUM_09940
            RUM: CK1_22250
            RUS: RBI_I02066
            RUJ: E5Z56_09420
            ACOL: K5I23_17160
            BPB: bpr_I2281
            BFI: CIY_15630
            BHU: bhn_I1972
            CLE: Clole_1131 Clole_2077
            CEW: EKH84_08455 EKH84_12555
            RHO: RHOM_09605
            RIX: RO1_23770
            RIM: ROI_11890
            COO: CCU_27890
            CCT: CC1_18150
            CCOM: I6K69_02080 I6K69_15550
            CEV: LK421_13405
            ROB: CK5_17760
            BYL: A4V09_14410
            BHAN: CGC63_04270
            BLAU: DQQ01_13045
            BPRO: PMF13cell1_02236
            BLAB: EYS05_09520
            CPY: Cphy_0408
            LACY: A4V08_05270
            CSCI: HDCHBGLK_02325 HDCHBGLK_03033
            CSH: Closa_3205
            CSO: CLS_14740
            BPRL: CL2_07600 CL2_27660
            ARF: AR1Y2_2294 AR1Y2_2526
            ACAC: EYQ97_05290 EYQ97_06545
            HSD: SD1D_2124(ytqA)
            CPRO: CPRO_04560
            LUA: D4A81_09310
            EHL: EHLA_0746 EHLA_2130
            PXV: FXF36_13570
            ANR: Ana3638_02995
            ACEL: acsn021_40470
            ACHT: bsdcttw_04680
            EEL: EUBELI_01449
            RTO: RTO_17830
            RGN: RGna_00875
            CBOL: CGC65_17965
            DLO: K5I24_01525 K5I24_16200
            SINT: K5I26_09455 K5I26_11940
            WCP: H9Q76_01345
            SSUN: H9Q77_06140
            WHJ: H9Q79_02160
            MFOR: NQ534_06885
            ERE: EUBREC_1482
            ERT: EUR_09790
            ERA: ERE_16030
            CDF: CD630_14140
            PDC: CDIF630_01575
            CDC: CD196_1284
            CDL: CDR20291_1261
            PDF: CD630DERM_14140
            EAC: EAL2_c07230(ytqA1) EAL2_c08400(ytqA2)
            CST: CLOST_0916 CLOST_1664(ytqA)
            FAA: HMPREF0389_00400 HMPREF0389_00877
            PSOR: RSJ16_06870
            ROC: HF520_08100
            PHX: KGNDJEFE_01730(bioB)
            TEM: JW646_01460
            TGC: L0P85_06715
            TEB: T8CH_0321 T8CH_1772
            IBR: NQ514_07170
            PBQ: C3V37_01230
            SLP: Slip_0628
            SALQ: SYNTR_1011
            CALK: HUE98_09260
            DSY: DSY4030
            DHD: Dhaf_1335
            DDH: Desde_1270
            DDL: Desdi_1056
            DMT: DESME_04095
            SGY: Sgly_2708
            DOR: Desor_0515
            DAI: Desaci_0731
            DMI: Desmer_0612
            DED: DHBDCA_p1655
            DEC: DCF50_p1664
            DRS: DEHRE_12105
            DCA: Desca_0847
            PTH: PTH_1983
            DRM: Dred_1358
            DRU: Desru_2658
            DFG: B0537_06485
            DAE: Dtox_1736
            DKU: Desku_1931
            DAU: Daud_1156
            TFR: BR63_08315
            AACX: DEACI_1333
            TJR: TherJR_2603
            DGI: Desgi_3339
            HMO: HM1_3038
            HCV: FTV88_2926
            ELM: ELI_3703
            EMT: CPZ25_018240
            ELIM: B2M23_07930
            AWO: Awo_c16850
            AWI: CHL1_001489
            ALKA: J0B03_09305
            CBAR: PATL70BA_0129 PATL70BA_1484
            VGU: HYG85_06540 HYG85_22665
            VPY: HZI73_05365 HZI73_14150
            ACAE: HYG86_16495
            CTHM: CFE_1763
            FMS: M1R53_03855
            MDV: C5Q96_02925
            AMIJ: EQM06_08045
            AMIC: Ami3637_12995
            ABUT: Ami103574_11790
            ETM: CE91St48_17410
            EUU: ADJ67_05225
            BPRM: CL3_29220
            BPRS: CK3_32850
            CHY: CHY_0903
            NTH: Nther_0572
            NCD: ACONDI_01380(hemN_2)
            HOR: Hore_11990
            HAS: Halsa_1814
            HPK: Hprae_1570
            HALS: D7D81_15240
            IFN: GM661_12385
            HHL: Halha_0238
            AFT: BBF96_04170
            KME: H0A61_02084
            FMA: FMG_1147 FMG_1525
            APR: Apre_0890 Apre_1403
            AVG: I6H45_04555 I6H45_06895
            AOB: I6H46_07850
            AMEI: LV469_01610 LV469_08715
            PMIC: NW74_06070 NW74_06595
            PED: ING2D1G_0190 ING2D1G_0826
            PHAR: NCTC13077_00772 NCTC13077_00984
            PIV: NCTC13079_00707
            MHAP: JFY71_00325 JFY71_09310
            CAD: Curi_c10630 Curi_c27760
            SPOA: EQM13_06180 EQM13_17015
            KPAR: JL105_07305 JL105_10445
            CAZO: G3A45_00705
            SEDZ: JYG23_06565 JYG23_10635
            ECOU: M1R54_05870
            VPR: Vpar_0993
            VAT: B7L28_04810
            VRM: 44547418_01004
            VDN: NCTC11831_00948
            VNK: VEIT17_08420
            MED: MELS_2111
            MHW: ACT01_10020
            MEG: DKB62_11515
            MMAX: LCQ47_11810
            DPN: BCB69_01380
            DHO: Dia5BBH33_02450
            SRI: SELR_16210
            MFUN: GXM21_05085
            PUF: UFO1_2614
            PFT: JBW_01947
            MANA: MAMMFC1_03311
            STED: SPTER_25020
            ERH: ERH_0300
            ERS: K210_08695
            ERL: AOC36_03305
            ERI: EEI45_03395
            ERD: G7062_04770
            EIO: H9L01_01060
            FRO: AALO17_11360
            AARG: Aargi30884_06290
            ABSI: A9CBEGH2_07610
            CIU: G4D55_10495
            ERM: EYR00_06590
            FIT: Fi14EGH31_10760
            BULL: JOS54_02755
            EBM: SG0102_20420
            LCG: L3BBH23_13990
            AMUO: KWG62_12700
            ALLO: KWG61_08720
            ERB: A4V01_12075
            TUR: AT726_03125
            TSG: HLK68_01490
            TBB: J0J69_05910
            CMIT: NQ499_03835
            ACL: ACL_0245
            AOC: Aocu_12160
            AHK: NCTC10172_00869
            ABRA: BN85305100
            APAL: BN85404000
            AAXA: NCTC10138_01159(hemZ)
            MANR: MPAN_013140(ytqA)
            MBJ: KQ51_00887
            XCL: G4Z02_00705
            TBZ: BK011_07330
            TBK: HF295_03855
            SALW: CP975_19155
            ACIT: HPK19_22035
            GVI: glr2235
            GLJ: GKIL_3223
            GML: ISF26_10140
            MBF: BHV42_07835
            CAA: Caka_2529
            RUFI: K0V07_14225
            SOA: G3M56_001145
            VBS: EGM51_02995
            RBA: RB4960
            PSL: Psta_3641
            RUL: UC8_23660
            RML: FF011L_18890
            MFF: MFFC18_26970
            ROL: CA51_15150
            AHEL: Q31a_30130
            LCRE: Pla8534_24990
            AAGG: ETAA8_37450(hemN_2)
            BVO: Pan97_36830
            RLC: K227x_44930(hemN_2)
            TTF: THTE_3560
            LPAV: PLANPX_2211
            AMUC: Pan181_36170
            AMOB: HG15A2_19840
            KST: KSMBR1_0410
            BROC: IPI25_14480
            BPIT: BPIT_33070
            JET: L3J17_06150
            PCOR: KS4_20610
            VBL: L21SP4_01074
            TAER: GT409_13235
            VBC: C5Q97_13050
            TSU: Tresu_1527
            TRI: DYE50_03170
            TPER: IWA51_03965
            SSM: Spirs_0581
            STA: STHERM_c02000
            STQ: Spith_0184
            SFC: Spiaf_1111
            SPER: EW093_12260
            SLR: L21SP2_1332
            OCK: EXM22_15255
            SBU: SpiBuddy_2283
            SCC: Spico_1445
            SGP: SpiGrapes_2510
            SASS: MUG09_12550
            BHY: BHWA1_01834
            BHD: BHYOB78_06950
            BRM: Bmur_1451
            BPO: BP951000_1586
            BPJ: B2904_orf2387
            BPW: WESB_0416
            BIP: Bint_0122
            BHP: BHAMNSH16_07415
            THYD: TTHT_1087
            FNU: FN1142
            FNC: HMPREF0946_00588
            FNT: HMPREF0405_00649
            FUS: HMPREF0409_00530
            FNE: FSDG_00655
            FHW: RN87_08810
            FPD: CTM68_00175
            FVA: FV113G1_16620
            FUL: C4N20_13910
            FMO: C4N19_10105
            FGO: C4N16_05855
            FNF: BSQ88_04930
            FPEI: C4N17_04455
            FCI: I6I83_05870
            IPO: Ilyop_0954
            CSOM: MKD34_04270
            STR: Sterm_2080
            TAI: Taci_0754
            TLI: Tlie_1154
            PPIO: CE91St28_15760
            FSU: Fisuc_2997
            FSC: FSU_0262
            BTH: BT_4125
            BTHO: Btheta7330_04098
            BFR: BF0982
            BFS: BF9343_0864
            BFG: BF638R_0962
            BFB: VU15_04200
            BHL: Bache_1337
            BXY: BXY_32040
            BOA: Bovatus_04385
            BCEL: BcellWH2_04076
            BCAC: CGC64_07110
            BCAE: A4V03_02195
            BZG: C4H11_12830
            BHF: C3V43_06615
            BIS: DXK01_009875
            BUN: Bun01g_16000
            BEG: INE88_02622
            BSTE: K6V31_07875
            BFE: K6V30_09040
            BNO: K8P02_01045
            BHUM: JXR92_007395
            BVU: BVU_1992
            BSA: Bacsa_3304
            BDO: EL88_17315
            BDH: GV66_10245
            PCOP: I6J50_11395
            PGI: PG_1087
            PGN: PGN_1184
            PGT: PGTDC60_1121
            PCRE: NCTC12858_01503
            PCAG: NCTC12856_01043
            PEND: LA319_08825
            PSOE: CE91St14_06590
            PBT: ING2E5B_1581
            PMUC: ING2E5A_1171(ytqA)
            PET: PEIBARAKI_5061
            PSAC: PSM36_2159
            PROJ: KDN43_08665
            DYS: G7050_02980
            PPN: Palpr_0757
            PDI: BDI_2194
            PARC: CI960_17370
            PMER: INE87_03214
            PGOL: K6V26_16550
            PJO: LK449_13775
            TFO: BFO_1658
            PARY: A4V02_08865
            DUN: FDZ78_09830
            BVS: BARVI_05340
            COPR: Cop2CBH44_17770
            OSP: Odosp_3643
            BUY: D8S85_08590
            BVIR: I6J59_07250
            PRU: PRU_0633
            PMZ: HMPREF0659_A5570
            PDN: HMPREF9137_1130
            PIT: PIN17_A1742
            PRO: HMPREF0669_00420
            PFUS: ADJ77_02155
            PEO: AS203_04005
            PJE: CRM71_03350
            POC: NCTC13071_01655
            PNI: J5A59_09020
            PMUF: J4864_02490
            PHIS: J5A62_03255
            PCOI: LK433_07370
            PHER: prwr041_24660
            PVF: J5A55_02790
            PBY: L6471_07790
            PSCJ: J4856_08095
            ALQ: C7Y71_011090
            AFD: Alfi_1630
            ASH: AL1_17060
            ALD: GFH31_10500
            AOK: A3BBH6_10300
            ACOU: A5CBH24_11650
            ADA: A5CPEGH6_13960
            AIT: AI2BBH_12530
            APUT: L6V35_02425
            ASEN: NQ519_06035
            RBC: BN938_2104
            TTZ: FHG85_04875
            BLQ: L21SP5_01599
            BACC: BRDCF_p331(ytqA)
            DORI: FH5T_02770
            MCOS: GM418_20830
            ASX: CDL62_17280
            ALKQ: M9189_06810
            MBAS: ALGA_0268
            PHE: Phep_1005
            PEP: AQ505_22250
            PCM: AY601_3347
            PSTY: BFS30_14415
            PGS: CPT03_00045
            PEJ: FYC62_09125
            PEK: FFJ24_015285
            PROE: H9L23_16100
            PEX: IZT61_19785
            PMUO: LOK61_12030
            PSN: Pedsa_1780
            SHG: Sph21_4109
            SHT: KO02_19285
            SPHN: BV902_24765
            SMIZ: 4412673_01115
            SPSC: E2P86_14045
            SPHZ: E3D81_11390
            SPHE: GFH32_13090
            SPDR: G6053_26500
            SDJ: NCTC13534_01589
            STHA: NCTC11429_02339
            SSPI: I6J01_12820
            SMUI: I6J00_13360
            SSIY: JVX97_06475
            SCN: Solca_3920
            MUP: A0256_02715
            MUC: MuYL_4035
            MGOT: MgSA37_04238
            MUH: HYN43_000985
            MGIN: FRZ54_09385
            MGK: FSB76_07540
            MRUB: DEO27_001435
            MGOS: DIU38_019135
            MMAB: HQ865_13795
            MGIK: GO620_010170
            MDJ: LLH06_19430
            AGD: FRZ59_17950
            OLI: FKG96_17665
            SBX: CA265_14980
            FLM: MY04_0383
            FLL: EI427_11190
