ENTRY       K00027                      KO
SYMBOL      ME2, sfcA, maeA
NAME        malate dehydrogenase (oxaloacetate-decarboxylating) [EC:1.1.1.38]
PATHWAY     map00620  Pyruvate metabolism
            map01200  Carbon metabolism
            map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ERP: LJN55_15465
            PAM: PANA_2537(sfcA)
            PLF: PANA5342_1541(sfcA)
            PAJ: PAJ_1831(sfcA)
            PAQ: PAGR_g1492
            PVA: Pvag_2021(sfcA)
            PAGG: AL522_17015
            PAO: Pat9b_2634
            KLN: LH22_09365
            PANT: PSNIH1_16150
            PANP: PSNIH2_04775
            PAGC: BEE12_00705
            PSTW: DSJ_16295
            PALH: B1H58_14215
            PANS: FCN45_12830
            PEY: EE896_06570(maeA)
            PDIS: D8B20_11295
            PER: LAC65_10140
            PGZ: C2E15_13865
            PCD: C2E16_13980
            MINT: C7M51_01983(maeA)
            MTHI: C7M52_00868(maeA)
            TCI: A7K98_13330
            TPTY: NCTC11468_02425(maeA_1) NCTC11468_02426(maeA_2)
            PLU: plu1546(maeA)
            PLUM: A4R40_07840
            PAY: PAU_02896(sfcA)
            PTT: VY86_15400
            PAKH: B0X70_08040
            PLUI: CE143_07960
            PMR: PMI0642(sfcA)
            PMIB: BB2000_0714(sfcA)
            PVL: AOB99_05605
            PVG: CRN77_16645
            PHAU: PH4a_12675
            PROT: BTA34_04435
            PCOL: F1325_05665
            PCIB: F9282_05430
            PPEE: I6G31_03865
            XBO: XBJ1_0940(sfcA)
            XBV: XBW1_3398(sfcA)
            XNE: XNC1_1492(sfcA)
            XNM: XNC2_1454(sfcA)
            XDO: XDD1_1441(sfcA)
            XPO: XPG1_2269(sfcA)
            XHO: A9255_09140
            XBU: HGO23_12650
            PSI: S70_16175
            PSX: DR96_2295(maeA)
            PSTA: BGK56_18980
            PRG: RB151_012190(maeA)
            PALA: CO695_06610 CO695_18115
            PHEI: NCTC12003_02850(maeA)
            PRQ: CYG50_09920
            PRJ: NCTC6933_01216(maeA)
            PVC: G3341_14600
            PMAG: JI723_14610
            MMK: MU9_1464
            MWI: MNY66_04225
            EIC: NT01EI_1281
            ETR: ETAE_1161
            ETD: ETAF_1083
            ETE: ETEE_3111(sfcA)
            ETC: ETAC_05560
            EDW: QY76_14400
            EDL: AAZ33_06055
            EHO: A9798_10895
            HAV: AT03_07500
            HPAR: AL518_18090
            OPO: DSM2777_12785
            LPV: HYN51_02805
            PFQ: QQ39_10920
            PRAG: EKN56_09910
            LRI: NCTC12151_02098(maeA)
            AAZ: ADJ80_09235
            AAT: D11S_1980
            AAO: ANH9381_0164
            AAH: CF65_00015
            APAG: EIA51_07240
            AVT: NCTC3438_01175(maeA)
            DCS: ISN74_09255
            VCH: VC_1188
            VCF: IR04_11255
            VCS: MS6_0977
            VCE: Vch1786_I0692(sfcA)
            VCQ: EN18_09250
            VCJ: VCD_003155
            VCI: O3Y_05545
            VCO: VC0395_A0809(sfcA)
            VCR: VC395_1307(sfcA)
            VCM: VCM66_1143(sfcA)
            VCL: VCLMA_A1040
            VCX: VAA049_2554
            VCZ: VAB027_1867
            VVU: VV1_2801
            VVY: VV1464 VV2242
            VVM: VVMO6_01754
            VVL: VV93_v1c13730(sfcA)
            VPA: VP1258
            VPB: VPBB_1182
            VPK: M636_15515
            VPF: M634_08190
            VPH: VPUCM_1960
            VHA: VIBHAR_02034
            VCA: M892_03105
            VAG: N646_0296
            VEX: VEA_003737
            VDB: AL552_14535
            VHR: AL538_16430
            VNA: PN96_07295
            VOW: A9237_01620
            VRO: BSZ04_14130
            VSP: VS_1202
            VEJ: VEJY3_06070
            VFU: vfu_A01702 vfu_A02184
            VNI: VIBNI_A1146(sfcA)
            VAN: VAA_02226
            LAG: N175_09655
            VAU: VANGNB10_cI1042c(sfcA)
            VCY: IX92_05440
            VCT: JV59_33125
            VTU: IX91_08960
            VEU: IXK98_17680
            VSI: MTO69_05575
            VFL: AL536_14635
            VMI: AL543_15250
            VBR: A6E01_06835 A6E01_07225
            VSC: VSVS12_01919(sfcA)
            VGA: BSQ33_00075
            VSH: BSZ05_15840
            VQI: CCZ37_07775
            VTA: A0426(sfcA)
            VAF: D1115_06260
            VNL: D3H41_06255
            VCC: FAZ90_06235
            VAS: GT360_08765(maeA)
            VAQ: FIV01_08700(maeA)
            VSR: Vspart_01522(maeA)
            VKA: BTD91_00460
            VZI: G5S32_05800 G5S32_18220
            VNV: IF132_21355
            VGI: MID13_09305
            VSL: LTQ54_15115
            VPL: SA104470976_00938(sfcA)
            VFI: VF_1558(maeA)
            VFM: VFMJ11_1654
            VSA: VSAL_I1274(sfcA)
            AWD: AWOD_I_1649(sfcA)
            PPR: PBPRA1997(STM1566) PBPRB0396(PLU1546) PBPRB1354(T1481)
            PGB: H744_1c1254 H744_2c2134
            PDS: CAY62_06925 CAY62_16750
            PGH: FH974_07380 FH974_17345
            GHO: AL542_17085
            PMAI: CF386_06870
            SALY: E8E00_06565
            SKS: FCN78_06810
            SCOT: HBA18_07080
            PAE: PA3471
            PAEV: N297_3594
            PAEI: N296_3594
            PAU: PA14_19190(sfcA)
            PAP: PSPA7_1656
            PAG: PLES_15411
            PAF: PAM18_1494
            PNC: NCGM2_4610(sfcA)
            PAEB: NCGM1900_2798(sfcA)
            PDK: PADK2_06905
            PSG: G655_07360
            PRP: M062_18515
            PAEP: PA1S_07960
            PAER: PA1R_gp1312
            PAEM: U769_07435
            PAEL: T223_07675
            PAES: SCV20265_1572
            PAEU: BN889_03855
            PAEG: AI22_25940
            PAEC: M802_3593
            PAEO: M801_3459
            PCQ: PcP3B5_29100(maeA)
            PST: PSPTO_3924(sfcA)
            PSB: Psyr_1561
            PSYR: N018_18430
            PSP: PSPPH_1545
            PSAV: PSA3335_20990
            PAMG: BKM19_010245
            PCI: PCH70_36540
            PAVL: BKM03_09370
            PVD: CFBP1590__3936(maeA)
            PCAB: JGS08_08580
            PCOF: POR16_16925(maeA)
            PTRE: I9H09_17040
            PSYI: MME58_07530
            PRH: LT40_10140
            PSES: PSCI_3292
            PGG: FX982_00262 FX982_02661
            PEZ: HWQ56_12745
            EMO: DM558_07200
            PAR: Psyc_1387
            PCR: Pcryo_0982
            PSO: PSYCG_05150
            PUR: AOC03_01040
            PALI: A3K91_1561
            PSPG: AK823_05580
            PSYG: AK825_05650
            PSYC: DABAL43B_1132(sfcA)
            PSYA: AOT82_694
            PSYP: E5677_05575
            PKY: PKHYL_15590
            ACB: A1S_0140
            ABY: ABAYE3731(sfcA)
            ABC: ACICU_00164
            ABN: AB57_0179
            ABB: ABBFA_03348(maeA)
            ABX: ABK1_0172
            ABZ: ABZJ_00166
            ABR: ABTJ_03664
            ABD: ABTW07_0164
            ABAD: ABD1_01430(sfcA)
            ABJ: BJAB07104_00174
            ABAB: BJAB0715_00186
            ABAJ: BJAB0868_00181
            ABAZ: P795_16465
            ABK: LX00_00865
            ABAU: IX87_15290
            ABAA: IX88_03000
            ABW: BL01_01015
            ABAL: ABLAC_36260
            ACC: BDGL_003064(sfcA)
            ANO: RR32_17310
            ALC: OTEC02_18010
            ACAL: BUM88_00665
            ASEI: I8T81_17995
            ACD: AOLE_18640
            ACI: ACIAD0166(sfcA)
            ATT: AMQ28_12485
            AEI: AOY20_03380
            AJO: RZ95_16325
            ACW: A0J50_16955
            ACV: AMD27_00555
            AHL: AHTJS_11675
            AJN: BVL33_00495
            ASOL: BEN76_13875
            ALA: BFG52_00615
            ASJ: AsACE_CH01039(maeA)
            AID: CTZ23_14670
            ADV: DJ533_03485
            ARJ: DOM24_00400
            AWU: BEN71_18070
            ACUM: C9E88_012110(maeA)
            AGU: AS4_41960(maeA)
            AUG: URS_0851
            ALW: FOB21_00025(maeA) FOB21_09350(maeA)
            ADS: FPL17_08940
            ABER: BSR55_00750
            ATN: FM020_15265
            ACHI: CDG60_01480
            ALJ: G8D99_14825
            ASHA: G8E00_15455
            ATG: J4G44_03030
            AVB: RYU24_20890(sfcA)
            ABOU: ACBO_14740(sfcA)
            AGYL: FPL18_01380
            AVZ: HWI77_16245
            MBAH: HYN46_16125
            SON: SO_3855(sfcA)
            SDN: Sden_0736
            SFR: Sfri_0833
            SAZ: Sama_2621
            SBL: Sbal_0676
            SBM: Shew185_3634
            SBN: Sbal195_3757
            SBP: Sbal223_3566
            SBT: Sbal678_3786
            SBS: Sbal117_0815
            SBB: Sbal175_3549
            SLO: Shew_2962
            SPC: Sputcn32_0784
            SHP: Sput200_0775
            SSE: Ssed_3518
            SPL: Spea_3186
            SHE: Shewmr4_3188
            SHM: Shewmr7_0778
            SHN: Shewana3_0750
            SHW: Sputw3181_3391
            SHL: Shal_3267
            SWD: Swoo_0902
            SWP: swp_3875
            SVO: SVI_3447(sfcA)
            SHF: CEQ32_20190
            SJA: SJ2017_3295
            SPSW: Sps_04426
            SBJ: CF168_17015
            SMAV: CFF01_04465
            SHEW: CKQ84_03825
            SALG: BS332_02510
            SLJ: EGC82_05825
            SMAI: EXU30_04560
            SPOL: FH971_15840
            SBK: SHEWBE_4084(sfcA)
            SKH: STH12_02510(maeA)
            SAES: HBH39_13840
            SLIT: JQC75_13670
            SDK: KHX94_14195
            SCAA: TUM17387_08920(maeA)
            SPSH: FM037_06010
            SEUR: FM038_019180
            SYK: KDN34_13175
            SCYP: JYB88_13460
            SAVI: JYB87_15135
            SSEM: JYB85_13800
            SGLA: FJ709_03880
            SINV: K8B83_06795
            SXM: MKD32_03930
            SVM: KDH10_002185
            ILO: IL0598(sfcA)
            ILI: K734_02995
            IPI: CEW91_09710
            IDI: CWC33_02735
            IDT: C5610_10690
            IAB: K5X84_02740
            CPS: CPS_4262(sfcA)
            COM: CMT41_14665
            COZ: A3Q34_07570
            COLW: A3Q33_11875 A3Q33_19660
            COLA: DBO93_08290 DBO93_15150
            COV: EKO29_04160
            CBER: B5D82_11840 B5D82_17195 B5D82_18930
            LSD: EMK97_08265
            THT: E2K93_11770
            THAP: FNC98_13320
            THAB: LP316_06690
            PHA: PSHAa1565(sfcA)
            PTN: PTRA_a1950(maeA)
            PAT: Patl_0724
            PSM: PSM_A1540(sfcA)
            PSEO: OM33_10575
            PIA: PI2015_1493
            PPHE: PP2015_1597
            PBW: D172_008735
            PRR: AT705_02830
            PALN: B0W48_16585
            PPIS: B1L02_08440
            PEA: PESP_a1961(maeA)
            PSPO: PSPO_a1672(maeA)
            PART: PARC_a2030(maeA)
            PTU: PTUN_a2077(maeA)
            PNG: PNIG_a2068(maeA)
            PTD: PTET_a1789(maeA)
            PSEN: PNC201_08655(maeA)
            PDJ: D0907_08455
            PAGA: PAGA_a1979(maeA)
            PCAR: PC2016_1631
            PMAA: CPA52_08300
            PXI: J5O05_01455
            PVB: J5X90_14945
            PSAZ: PA25_16180(maeA)
            PDV: FFU37_06815
            PSYM: J1N51_00095
            AMC: MADE_1002600
            AMH: I633_02325
            AMAA: amad1_02335
            AMAL: I607_02310
            AMAE: I876_02490
            AMAO: I634_02555
            AMAD: I636_02355
            AMAI: I635_02340
            AMAG: I533_02260
            AMAC: MASE_01740
            AMB: AMBAS45_01995
            AMG: AMEC673_01805
            AMK: AMBLS11_02045 AMBLS11_04100
            ALT: ambt_16140
            AAL: EP13_02275
            AAUS: EP12_02380
            ASP: AOR13_3093
            ASQ: AVL57_03315
            AAW: AVL56_02040
            ALR: DS731_18770
            ALE: AV939_02130
            ALZ: AV940_02125
            APEL: CA267_007045
            SALM: D0Y50_01740
            SALK: FBQ74_15575
            SMAA: IT774_15160
            GAG: Glaag_0739
            GNI: GNIT_0477(sfcA)
            GPS: C427_5033
            PMES: FX988_01911
            LAL: AT746_05045
            SALH: HMF8227_02180(sfcA)
            PAEW: KIH87_17980
            AGZ: M0C34_05065 M0C34_19880
            PIN: Ping_0537 Ping_1744
            FBL: Fbal_1754
            FES: HER31_05770
            MVS: MVIS_0818(sfcA)
            MYA: MORIYA_2112(sfcA)
            MMAA: FR932_13740
            CJA: CJA_1688(sfcA1)
            CEB: B0D95_03965
            CELL: CBR65_02190
            CEK: D0B88_12380
            CEG: D0C16_02570
            GIL: NHM04_01850
            SNAN: I6N98_06805
            ZAL: AZF00_05270
            MTHD: A3224_07270
            MICC: AUP74_02741(maeA)
            MAGA: Mag101_16905
            MII: BTJ40_13810
            MICT: FIU95_11885(maeA1)
            MHYD: GTQ55_00825(maeA)
            MCEL: LPW13_11085
            MICZ: GL2_31740(maeA)
            HALC: EY643_06745
            CBU: CBU_0823(sfcA)
            CBS: COXBURSA331_A1127(sfcA)
            CBD: CBUD_0888(sfcA)
            CBG: CbuG_1178(sfcA)
            CBC: CbuK_0691(sfcA)
            RVI: RVIR1_04580(sfcA)
            ALG: AQULUS_03200(maeA)
            ASIP: AQUSIP_03210(maeA_1) AQUSIP_05420(maeA_2)
            LPN: lpg0651 lpg1280(sfcA) lpg2971(maeA)
            LPH: LPV_1393(sfcA) LPV_3358(sfcA)
            LPO: LPO_1265(sfcA) LPO_3306(sfcA)
            LPU: LPE509_00034 LPE509_01928
            LPM: LP6_1263(sfcA1) LP6_3010(maeA)
            LPF: lpl1243(sfcA) lpl2901
            LPP: lpp1243(sfcA) lpp3043
            LPC: LPC_0705(sfcA) LPC_3286(maeA)
            LPA: lpa_01911 lpa_04355
            LPE: lp12_1217 lp12_2963
            LLO: LLO_0429(sfcA) LLO_0659 LLO_1147(sfcA)
            LFA: LFA_1225(maeA) LFA_1712(sfcA)
            LHA: LHA_1027(sfcA) LHA_1940(malS)
            LOK: Loa_01979(mez3) Loa_02476(mez1)
            LCD: clem_05465(maeA_1) clem_10030(maeA_2)
            LES: CCU22_01765
            LSH: CAB17_06250 CAB17_07585 CAB17_09905
            LLG: 44548918_00987(sfcA_1) 44548918_01884(sfcA_2)
            LIB: E4T55_01640 E4T55_10280
            LGT: E4T54_00235
            LJR: NCTC11533_01170(sfcA_1) NCTC11533_02043(sfcA_2)
            LCJ: NCTC11976_01010(sfcA_1) NCTC11976_01480(maeB_1) NCTC11976_01949(sfcA_2)
            LWA: SAMEA4504053_1474(maeA_1) SAMEA4504053_3485(maeA_2)
            LSS: NCTC12082_00258(maeA) NCTC12082_01266(sfcA)
            LADL: NCTC12735_00694(maeA_1) NCTC12735_01145(maeA_2)
            LANT: TUM19329_15920(sfcA) TUM19329_17930(maeA)
            LLY: J2N86_01180 J2N86_07035
            TMC: LMI_1354(malS) LMI_2782(sfcA)
            MCA: MCA1836(sfcA)
            METU: GNH96_10090(maeA)
            MMT: Metme_1452
            MDN: JT25_016460
            MDH: AYM39_13990
            MKO: MKLM6_2881
            METL: U737_07340
            MPAD: KEF85_09285
            MELL: IVG45_21640
            MAH: MEALZ_1122(sfcA)
            MBUR: EQU24_04695
            MMOB: F6R98_00105
            MISZ: MishRS11D_26430
            FTU: FTT_0917(maeA)
            FTQ: RO31_1053
            FTF: FTF0917(maeA)
            FTW: FTW_1262
            FTR: NE061598_05250
            FTT: FTV_0872(maeA)
            FTG: FTU_0956(maeA)
            FTL: FTL_0438
            FTH: FTH_0430(maeA)
            FTA: FTA_0460
            FTI: FTS_0428(maeA)
            FTO: X557_02315
            FTC: DA46_268
            FTV: CH67_728
            FTZ: CH68_462
            FTM: FTM_0505(maeA)
            FTN: FTN_0443(maeA)
            FTX: AW25_1591
            FTD: AS84_254
            FTY: CH70_1634
            FCF: FNFX1_0436
            FCN: FN3523_0407
            FHI: FSC454_02055
            FPH: Fphi_0394
            FPT: BZ13_1659
            FPI: BF30_586
            FPM: LA56_1783
            FPX: KU46_968
            FPZ: LA55_438
            FPJ: LA02_2023
            FRT: F7308_0458
            FNA: OOM_0429
            FNL: M973_02660
            FRF: LO80_04315
            FPER: ACH24_04590
            FHA: CDV26_09560
            FRX: F7310_02370
            FRM: BBG19_1350
            FRC: KX01_17
            FAD: CDH04_08705
            FMI: F0R74_00610
            FOO: CGC45_06805
            FNN: FSC774_06955
            FSR: KQR59_02155
            FGU: SD28_07640
            AFRI: E3E15_06205
            AII: E4K63_01615
            MEJ: Q7A_1742
            MEC: Q7C_2540
            MPIN: LGT42_009590
            PSAL: PSLF89_3304
            RHH: E0Z06_07385
            CSA: Csal_2963
            HEL: HELO_3817(maeA)
            HCS: FF32_03095
            HAK: KO116_00915
            HAM: HALO0947
            HHU: AR456_02700
            HCO: LOKO_02996(maeA)
            HSI: BOX17_09875
            HALO: BWR19_02155
            HHH: CLM76_03130
            HBE: BEI_3233
            HAG: BB497_02130
            HAF: C8233_12855
            HALK: CUU95_09020
            HVN: EI420_17140
            HOL: HORIV_57690
            HSR: HSBAA_55300
            HMD: CTT34_15635
            HAXI: HAALTHF_17690n
            HTT: HZS52_09585
            HCAM: I4484_02520
            HPIZ: GYM47_14855
            HSX: HNO51_02435
            HSV: HNO53_02330
            HTX: EKK97_02935
            HPRO: LMS44_18640
            ZPL: ZBT109_0861
            HAA: A5892_14480
            CMAI: BFX80_01540
            CAMH: LCW13_15665
            KUS: B9G99_03285
            KMA: B9H00_11860
            KUY: FY550_03015
            PAUR: FGL86_06530
            GSN: YC6258_05380
            ENW: MJO57_02600 MJO57_02605
            AHA: AHA_1243 AHA_1278 AHA_3059
            AHY: AHML_06570 AHML_06740 AHML_16495
            AHD: AI20_04080 AI20_12830 AI20_13025
            AHR: V428_06800 V428_06970 V428_17065
            AHP: V429_06800 V429_06970 V429_17100
            AHJ: V469_06195 V469_16380 V469_16550
            AHH: RY45_06630 RY45_06845 RY45_15795
            AHI: VU14_06360 VU14_16305 VU14_16475
            AAJ: BOQ57_06035 BOQ57_06210 BOQ57_15680
            ASA: ASA_1233(sfcA) ASA_1264(maeA)
            AEO: O23A_p0391 O23A_p0429 O23A_p2351
            AVR: B565_1082 B565_2933 B565_2964
            AVO: AMS64_07200 AMS64_17425 AMS64_17575
            AMED: B224_1218 B224_3918 B224_3977
            ASR: WL1483_3413(maeA) WL1483_654(maeA) WL1483_720(maeA)
            ADH: CK627_10470 CK627_19760 CK627_19955
            ACAV: VI35_14515 VI35_15060
            AEM: CK911_01910 CK911_10865 CK911_11430
            AEA: C2U39_15150 C2U39_16105
            ARV: C7N77_09545 C7N77_09725 C7N77_10320
            AES: C2U30_21485
            AEL: NCTC12917_03003(maeA_1) NCTC12917_03112(maeA_2) NCTC12917_03150(maeA_3)
            ASIM: FE240_11460 FE240_11765
            AALL: I6G90_00215 I6G90_00355 I6G90_10030
            AJD: I6H43_04565 I6H43_04705 I6H43_16750
            ARIV: KYK33_06475 KYK33_14335
            TAU: Tola_0213
            OCE: GU3_08475
            OCM: CBP12_04560
            OPF: CBP31_13935
            ZDF: AN401_05330
            KKO: Kkor_2441
            KGE: TQ33_0174
            KSD: KS2013_207
            KPD: CW740_11275
            GAP: GAPWK_0507
            ORB: IPMB12_06365
            SDF: ACG33_08030
            GBI: PG2T_06050
            SALN: SALB1_2621
            CDIZ: CEDIAZO_01161(maeA_1)
            NME: NMB0671(sfcA)
            NMA: NMA0870
            NEK: CGZ77_00520
            NBC: H3L91_04100
            NMB: MON40_06145
            ECOR: SAMEA4412678_0880(maeA)
            SMUR: BWP33_04650
            ACRS: LVJ80_10640
            NBA: CUN60_02885
            USU: LVJ78_05700
            UTE: LVJ83_05780
            BPD: BURPS668_0794
            BPSM: BBQ_2686
            BPSU: BBN_2809
            BUT: X994_1973
            BTD: BTI_3057
            BHG: I6G56_04855
            BUL: BW21_3204
            BGP: BGL_2c15810
            BPLA: bpln_2g16500
            BUD: AQ610_15305
            PMEG: FNZ07_19600
            PLG: NCTC10937_01571(sfcA)
            HYF: DTO96_100728(maeA)
            LMIR: NCTC12852_00092(maeA)
            BOJ: CBF45_07890
            CJE: Cj1287c
            ABU: Abu_1076(maeA)
            GSU: GSU2308(mleA)
            GSK: KN400_2254(mleA)
            DEU: DBW_3321
            DEP: AOP6_0507(mleA)
            DDS: Ddes_1534
            DFI: AXF13_02710
            DEF: CNY67_05305
            DMS: E8L03_07520
            DPS: DP2203
            DSF: UWK_03166
            DAK: DaAHT2_0492
            DBK: DGMP_15700
            DAT: HRM2_13730(mae)
            DTO: TOL2_C25100(sfcA)
            DEK: DSLASN_19010 DSLASN_19040 DSLASN_19630
            AGE: AA314_00711
            AVM: JQX13_12615
            SCL: sce5603(maeB1)
            PAUU: E8A73_021310
            SAMY: DB32_005204
            LLU: AKJ09_03058
            MRM: A7982_05894 A7982_10956
            SAT: SYN_00517
            DTI: Desti_4188
            BSED: DN745_17580
            BRK: CWS35_31590
            BSYM: CIT39_03345
            BEL: BE61_40830
            BSEP: HAP48_0047330
            BQB: J4P68_0006530
            XDI: EZH22_15380
            MET: M446_1242
            MTUN: MTUNDRAET4_0164.1(sfcA)
            RHZ: RHPLAN_68370
            METG: HT051_12980
            BRN: D1F64_18930
            LIZ: LGH83_13135
            SDO: SD1155_10520
            ZMO: ZMO1955
            ZMN: Za10_1214
            ZMM: Zmob_1237
            ZMB: ZZ6_1220
            ZMI: ZCP4_1252
            ZMC: A265_01241(maeA)
            ZMR: A254_01240(maeA)
            ZMP: Zymop_1191
            SSAN: NX02_17685
            SECH: B18_00410
            GBE: GbCGDNIH1_2016
            GBH: GbCGDNIH2_2016
            GBC: GbCGDNIH3_2016
            GBS: GbCGDNIH4_2016
            GXL: H845_1228
            KNA: B0W47_00255
            KEU: S101446_00365(sfcA)
            KSC: CD178_02825(maeA) CD178_03406(maeA)
            KRE: GWK63_06160
            ACEK: FLP30_12785
            ABG: Asbog_02102
            KBA: A0U89_04785
            NCH: A0U93_11130
            NEH: E3E11_06060
            SSAM: E3D00_07170
            SWF: E3E12_05610
            BOB: GN304_02355(maeA)
            BOMB: GT348_02025(maeA)
            KHA: IFJ82_08295 IFJ82_11310
            PARZ: DTQ13_06630
            HTQ: FRZ44_40120(maeA) FRZ44_43810
            HADH: FRZ61_41700
            SNEA: NBZ79_09085
            BBA: Bd2834(sfcA)
            BBAT: Bdt_2774(sfcA)
            BBAC: EP01_10295
            BDC: DOE51_11570
            BDZ: DOM22_07475
            BDK: HW988_06865
            BSTO: C0V70_13605
            SBF: JCM31447_06380
            BSU: BSU23550(mleA) BSU29220(ytsJ) BSU29880(malS) BSU37050(ywkA)
            BSR: I33_2428 I33_2981 I33_3044 I33_3849
            BSL: A7A1_1687 A7A1_2737 A7A1_3049
            BSH: BSU6051_23550(mleA) BSU6051_29220(ytsJ) BSU6051_29880(malS) BSU6051_37050(maeA)
            BSY: I653_11265 I653_13960 I653_14305 I653_18125
            BSUT: BSUB_02527(mleA) BSUB_03110(ytsJ) BSUB_03179(malS) BSUB_03940(maeA)
            BSUL: BSUA_02527(mleA) BSUA_03110(ytsJ) BSUA_03179(malS) BSUA_03940(maeA)
            BSUS: Q433_12865 Q433_15835 Q433_16220 Q433_20365
            BSO: BSNT_08777(mleA) BSNT_09345(ytsJ) BSNT_09408(malS) BSNT_10359(ywkA)
            BSN: BSn5_02290 BSn5_05440 BSn5_05790 BSn5_09475
            BSQ: B657_23550(mleA) B657_29220(ytsJ) B657_29880(malS) B657_37050(maeA)
            BSX: C663_2232(yqkJ) C663_2767(ytsJ) C663_2835(malS) C663_3604(maeA)
            BSP: U712_11460 U712_14475 U712_14840 U712_18655
            BSS: BSUW23_11570(mleA) BSUW23_14205(ytsJ) BSUW23_14480(malS) BSUW23_18290(maeA)
            BST: GYO_2591 GYO_3175 GYO_3236 GYO_4081
            BLI: BL00044(malS) BL00406(ytsJ) BL00922(mleA) BL03976(maeA)
            BLD: BLi03071(ytsJ) BLi03139(malS) BLi03953(maeA) BLi04137(mleA)
            BLH: BaLi_c31520(ytsJ) BaLi_c32090(malS) BaLi_c39690(maeA) BaLi_c41340(mleA)
            BAY: RBAM_021680 RBAM_026270 RBAM_026990 RBAM_034210
            BAQ: BACAU_2178(mleA) BACAU_2644(ytsJ) BACAU_2715(ywkA) BACAU_3455(malS)
            BYA: BANAU_2319(mleA) BANAU_2844(ytsJ) BANAU_2915(malS2) BANAU_3610(maeA)
            BAMP: B938_11205 B938_13595 B938_13960 B938_17550
            BQY: MUS_2605(mleA) MUS_3203(ytsJ) MUS_3281(malS) MUS_4080(ywkA)
            BAML: BAM5036_2093(mleA) BAM5036_2568(ytsJ) BAM5036_2637(malS) BAM5036_3351(maeA)
            BAMA: RBAU_2306(mleA) RBAU_2766(ytsJ) RBAU_2837(malS) RBAU_3557(maeA)
            BAMN: BASU_2095(mleA) BASU_2574(ytsJ) BASU_2644(malS) BASU_3333(maeA)
            BAMB: BAPNAU_0924(ytsJ) BAPNAU_1418(mleA) BAPNAU_2866(malS1) BAPNAU_3622(malS3)
            BAMT: AJ82_12305 AJ82_14900 AJ82_15290 AJ82_19310
            BAMY: V529_24380(mleA) V529_29160(ytsJ) V529_29830(malS) V529_36900(ywkA)
            BMP: NG74_02270 NG74_02773 NG74_02842(maeA_1) NG74_03597(maeA_2)
            BAO: BAMF_2252(mleA) BAMF_2725(ytsJ) BAMF_3542(maeA)
            BAZ: BAMTA208_12060(mleA) BAMTA208_14365(ytsJ) BAMTA208_14695(malS) BAMTA208_18770(maeA)
            BQL: LL3_02541(mleA) LL3_03011(ytsJ) LL3_03079(malS) LL3_03853(maeA)
            BXH: BAXH7_02462(mleA) BAXH7_02939(ytsJ) BAXH7_03011(malS) BAXH7_03842(ywkA)
            BAMI: KSO_001925 KSO_005555 KSO_005895 KSO_008560
            BAMC: U471_22400 U471_27320 U471_28120 U471_35660
            BAMF: U722_11815 U722_14245 U722_14595 U722_18365
            BSIA: CWD84_01985 CWD84_05850 CWD84_06315 CWD84_10115
            BAE: BATR1942_10060 BATR1942_12395 BATR1942_12745 BATR1942_16485
            BVM: B9C48_11020 B9C48_13440 B9C48_13815 B9C48_17535
            BSON: S101395_00262(sfcA) S101395_00436 S101395_01371 S101395_01428
            BHT: DIC78_12460 DIC78_16650 DIC78_16995 DIC78_19700
            BMOJ: HC660_22330(mleA) HC660_28000(maeB) HC660_28540(maeC) HC660_36120(maeA)
            BTEQ: G4P54_12330 G4P54_14885(maeB) G4P54_15230 G4P54_19100(malS)
            BIQ: AN935_11610 AN935_14620 AN935_14965 AN935_18750
            BAN: BA_0579 BA_1801(malS) BA_3145 BA_4848
            BAR: GBAA_0579 GBAA_1801(malS) GBAA_3145 GBAA_4848
            BAT: BAS0548 BAS1668 BAS2923 BAS4497
            BAH: BAMEG_1466 BAMEG_2791(malS) BAMEG_4007 BAMEG_4879
            BAI: BAA_0662 BAA_1871(malS) BAA_3192 BAA_4859
            BAX: H9401_0550 H9401_1701 H9401_2999 H9401_4626
            BANT: A16_06370 A16_18400 A16_31710 A16_48410
            BANR: A16R_06460 A16R_18580 A16R_32130 A16R_49050
            BANS: BAPAT_0557 BAPAT_1716 BAPAT_3019 BAPAT_4649
            BANH: HYU01_03150 HYU01_09040 HYU01_15500 HYU01_23630
            BANV: DJ46_1897 DJ46_3514 DJ46_5037 DJ46_612
            BCE: BC0580 BC1741 BC4604
            BCA: BCE_0642 BCE_1873(ykwA) BCE_4734
            BCZ: BCE33L0492(sfcA) BCE33L1615 BCE33L4344(mdh)
            BCR: BCAH187_A1922(malS) BCAH187_A4729
            BCB: BCB4264_A0617 BCB4264_A1812(malS) BCB4264_A3134 BCB4264_A4713
            BCU: BCAH820_0635 BCAH820_1848(malS) BCAH820_4718
            BCG: BCG9842_B0524 BCG9842_B3529(malS) BCG9842_B4722
            BCQ: BCQ_0645(sfcA) BCQ_1813(ykwA) BCQ_4407(mdh)
            BCX: BCA_0610 BCA_1808(malS) BCA_4713
            BAL: BACI_c05890(sfcA) BACI_c17950 BACI_c45950(mdh2)
            BNC: BCN_1734 BCN_4505
            BCF: bcf_02960 bcf_08840 bcf_15335 bcf_23055
            BCER: BCK_05245 BCK_12205 BCK_25620
