ENTRY       K06023                      KO
SYMBOL      hprK, ptsK
NAME        HPr kinase/phosphorylase [EC:2.7.11.- 2.7.4.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K06023  hprK, ptsK; HPr kinase/phosphorylase
            Enzymes [BR:ko01000]
            BNC: BCN_5075
            BCF: bcf_25780
            BCER: BCK_09580
            BCEF: BcrFT9_04134
            BCY: Bcer98_3706
            BTK: BT9727_4841(hprK)
            BTL: BALH_4655(hprK)
            BTB: BMB171_C4752(hprK)
            BTT: HD73_5556
            BTHR: YBT1520_27525
            BTHI: BTK_27325
            BTC: CT43_CH5194(hprK)
            BTF: YBT020_25690
            BTM: MC28_4397(hprK)
            BTG: BTB_c53570(hprK)
            BTI: BTG_22610
            BTN: BTF1_24195
            BTHT: H175_ch5276
            BTHU: YBT1518_28870
            BTW: BF38_891(hprK)
            BTHY: AQ980_03525
            BWE: BcerKBAB4_4956
            BWW: bwei_4633(hprK)
            BMYO: BG05_893(hprK)
            BTY: Btoyo_2367
            BMYC: DJ92_2222(hprK)
            BBY: CY96_24845
            BWD: CT694_27780
            BTRO: FJR70_19940(hprK)
            BMOB: MLA2C4_26705
            BNT: GSN03_24535(hprK)
            BPAC: LMD38_01125(hprK)
            BPU: BPUM_3137
            BPUM: BW16_16805
            BPUS: UP12_16325
            BIF: N288_04735 N288_21740
            BMET: BMMGA3_14785(hprK)
            BSM: BSM4216_0552
            BGY: BGLY_4144(hprK)
            BWH: A9C19_02085
            BXI: BK049_11145
            BALT: CFN77_16725
            BSAF: BSL056_17435
            BIT: BIS30_07125
            BFD: NCTC4823_00229(hprK_1) NCTC4823_00997(hprK_2)
            BDA: FSZ17_21010
            BSHI: LGQ02_17845(hprK)
            BBAD: K7T73_17225(hprK) K7T73_19575(hprK)
            BCAB: EFK13_17980(hprK)
            BRY: M0696_17720(hprK)
            BJS: MY9_3549
            BACI: B1NLA3E_19390
            GST: HW35_07695 HW35_08400
            BACW: QR42_15790
            BACP: SB24_12635
            BACB: OY17_19395
            BACO: OXB_0176 OXB_2276
            BACY: QF06_15885
            BACL: BS34A_38100(hprK)
            BALM: BsLM_3507
            BACS: AUL54_13505
            BACQ: DOE78_13930 DOE78_22220
            BACA: FAY30_20390 FAY30_25585
            BAQU: K6959_12200(hprK) K6959_14610(hprK)
            BCO: Bcell_3574
            BHK: B4U37_19000
            BCOH: BC6307_19550
            BCIR: C2I06_13480
            BMQ: BMQ_5075(hprK)
            BMD: BMD_5063(hprK)
            BMH: BMWSH_0202(hprK)
            BMEG: BG04_2068(hprK)
            BEO: BEH_22850
            BFX: BC359_02365
            PKS: IE339_22035
            BCK: BCO26_0724
            BAG: Bcoa_0451
            BCOA: BF29_3257(hprK)
            BHA: BH3590
            BCL: ABC3055(hprK)
            BLE: BleG1_3024
            BKW: BkAM31D_20635(hprK_1) BkAM31D_25055(hprK_2)
            BGI: BGM20_11630
            BPF: BpOF4_05415(hprK_P)
            BON: A361_24410
            BKO: CKF48_13800
            CGOT: J1899_19650
            CSUA: IM538_20955
            CFIR: NAF01_22075(hprK)
            CSOA: LIS82_24010(hprK) LIS82_26240(hprK)
            OIH: OB2482 OB3428
            OCN: CUC15_14130 CUC15_19090
            OCB: CV093_14975 CV093_20565
            GKA: GK3082
            GTE: GTCCBUS3UF5_34560
            GTK: GT3570_15030
            GTM: GT3921_03690
            GLI: GLN3_08205
            BCAL: CWI35_12540
            GTN: GTNG_3032
            GWC: GWCH70_2987
            GYC: GYMC61_3171
            GYA: GYMC52_3200
            GCT: GC56T3_3110
            GMC: GY4MC1_0389
            GGH: GHH_c31580(hprK)
            GJF: M493_16070
            GEA: GARCT_03129(hprK)
            GEL: IB49_07575
            GSE: GT50_07225
            GSR: GS3922_00830
            GEJ: A0V43_13310
            GZA: IC807_11540
            GTH: Geoth_0416
            PTL: AOT13_00890
            PTB: DER53_02935
            PCAL: BV455_02183(hprK)
            AFL: Aflv_2542(hprK)
            AGN: AFK25_13040
            ANM: GFC28_3062(hprK)
            AAMY: GFC30_555(hprK)
            ANL: GFC29_2373(hprK)
            AND: GRQ40_16305
            ACAI: ISX45_13880
            ASED: IRT44_03455
            AXL: AXY_06840(hprK)
            LSP: Bsph_0434
            LGY: T479_19410
            LFU: HR49_04500
            LYS: LBYS11_18965
            LYB: C3943_22400
            LYZ: DCE79_15255
            LYG: C1N55_16350
            LPAK: GDS87_19970
            LMAC: I6G82_00585
            LYC: FH508_0020015(hprK)
            LCAP: ICJ70_04925
            HHD: HBHAL_4039(hprK)
            HMN: HM131_06745
            HLI: HLI_16740
            TAP: GZ22_16550
            TAID: KS242_13085(hprK)
            VIR: X953_13985
            VHL: BME96_13335
            VIG: BKP57_08030 BKP57_17620
            VIL: CFK37_11575
            VNE: CFK40_06825
            VPN: A21D_00143(hprK_1) A21D_00888(hprK_2)
            VIM: GWK91_09980
            VPT: KBP50_11975 KBP50_19575
            LAO: AOX59_18340
            FPN: ABE65_017370
            FAR: ABE41_016415
            SJE: AAV35_003375
            APAK: AP3564_08515
            BSJ: UP17_23610
            BMUR: ABE28_022285
            PBUT: DTO10_10090
            PASA: BAOM_2835 BAOM_4640(hprK)
            PPSR: I6J18_16330
            PFRI: L8956_25115(hprK)
            AQT: FN924_14275
            BTHV: CQJ30_12875(hprK) CQJ30_15935
            PSYH: D0S48_17990
            PSYO: PB01_06095 PB01_14805
            PRD: F7984_17145
            GRC: GI584_08850
            RUE: DT065_09820
            SALE: EPH95_12305
            SCIB: HUG20_17635
            SCIA: HUG15_21400
            POF: GS400_16720
            NMK: CHR53_04180 CHR53_23250
            NTM: BTDUT50_03445
            NDT: L1999_04380(hprK) L1999_25670(hprK)
            MEKU: HUW50_06085 HUW50_14875
            MSEM: GMB29_08170 GMB29_24055
            MDG: K8L98_22780(hprK)
            MLIT: KDJ21_008810(hprK)
            AIA: AWH56_004785
            BLEN: NCTC4824_03428(hprK_1) NCTC4824_04150(hprK_2)
            SEDD: ERJ70_14230
            BVQ: FHE72_20640
            RMF: D5E69_18915
            BVJ: I5776_05285
            BOU: I5818_06620
            BBEV: BBEV_0564(hprK)
            BSE: Bsel_1090
            MCUI: G8O30_11175
            GAJ: MY490_20220(hprK)
            PSUA: FLK61_37170
            SLMS: MM221_05375(hprK)
            HYI: K2M58_11090(hprK)
            STEA: C0679_04730
            SAU: SA0715(hprK)
            SAV: SAV0760(hprK)
            SAW: SAHV_0757(hprK)
            SAH: SaurJH1_0801
            SAJ: SaurJH9_0784
            SAM: MW0722(hprK)
            SAS: SAS0725
            SAR: SAR0814(hprK)
            SAC: SACOL0825(hprK)
            SAX: USA300HOU_0788(hprK)
            SAA: SAUSA300_0743(hprK)
            SAO: SAOUHSC_00781
            SAE: NWMN_0728(hprK)
            SAD: SAAV_0723(hprK)
            SUU: M013TW_0747
            SUV: SAVC_03435
            SUE: SAOV_0797
            SUJ: SAA6159_00717(hprK)
            SUK: SAA6008_00775(hprK)
            SUC: ECTR2_710(hprK)
            SUT: SAT0131_00832
            SUQ: HMPREF0772_12421(hprK)
            SUZ: MS7_0810(hprK)
            SUD: ST398NM01_0836
            SUX: SAEMRSA15_06860(hprK)
            SUW: SATW20_08350(hprK)
            SUG: SAPIG0836(hprK)
            SUF: SARLGA251_06930(hprK)
            SAUA: SAAG_01184
            SAUE: RSAU_000735(hprK)
            SAUN: SAKOR_00762
            SAUS: SA40_0699(hprK)
            SAUU: SA957_0714(hprK)
            SAUG: SA268_0711(hprK)
            SAUZ: SAZ172_0770(hprK)
            SAUT: SAI1T1_2005930(hprK)
            SAUJ: SAI2T2_1005950(hprK)
            SAUK: SAI3T3_1005940(hprK)
            SAUQ: SAI4T8_1005930(hprK)
            SAUV: SAI7S6_1005940(hprK)
            SAUW: SAI5S5_1005900(hprK)
            SAUX: SAI6T6_1005910(hprK)
            SAUY: SAI8T7_1005940(hprK)
            SAUF: X998_0807
            SAB: SAB0713(hprK)
            SUY: SA2981_0738(hprK)
            SAUB: C248_0847(hprK)
            SAUM: BN843_7600
            SAUC: CA347_778(hprK)
            SAUR: SABB_00810(hprK)
            SAUI: AZ30_03945
            SAUD: CH52_01965
            SAMS: NI36_03850
            SUH: SAMSHR1132_07050
            SER: SERP0428(hprK)
            SEP: SE_0543
            SEPP: SEB_00459
            SEPS: DP17_1839(hprK)
            SHA: SH2129(hprK)
            SHH: ShL2_01983(hprK)
            SSP: SSP1957
            SCA: SCA_0409(hprK)
            SLG: SLGD_02067
            SLN: SLUG_20390(hprK)
            SSD: SPSINT_0472
            SDT: SPSE_1977(hprK)
            SDP: NCTC12225_02206(hprK)
            SWA: A284_09510
            SPAS: STP1_1847
            SXY: BE24_01565
            SXL: SXYLSMQ121_1936
            SXO: SXYL_02087(hprK)
            SHU: SHYC_09925(hprK)
            SCAP: AYP1020_0126(hprK)
            SSCH: LH95_09455
            SSCZ: RN70_10220
            SAGQ: EP23_00045
            SEQO: SE1039_05880
            SSIF: AL483_07790
            SCV: A4G25_05630
            SPET: CEP67_10755
            SLZ: B5P37_08190
            SCOH: BZ166_01740
            SNL: BJD96_11060
            SKL: C7J89_11695
            SFQ: C7J90_00930
            SHOM: EGX58_02485
            SMUS: C7J88_09245
            SCAR: DWB96_10420
            SCHR: DWB92_10080
            SARL: SAP2_20070(hprK)
            SPIC: SAMEA4384060_2111(hprK)
            SSH: NCTC13712_00725(hprK)
            SSIM: SAMEA4384339_0706(hprK)
            SDB: CNQ82_03730
            SLLO: ISP08_09975
            SAUL: I6G39_08990
            SSAC: I6I31_06550
            SRAI: LN051_09225(hprK)
            SPSD: JMB28_10585
            STAS: HYI43_09860
            SSCU: CEP64_09600
            SFF: FOB90_10065
            SSTE: SAMEA4384403_2052(hprK)
            MLEN: H3V22_12455
            MVT: I6J10_01200
            MCL: MCCL_0511(hprK)
            MCAK: MCCS_07180(hprK)
            MACR: BHM04_06980
            MBOE: HT586_03825
            MARY: LAU42_02995(hprK)
            MBRU: MGG13_03270(hprK)
            MEPI: KFV12_03945
            SHV: AAT16_02695
            SBAC: BVH56_07075
            JEA: JEM45_05175
            NAMP: KPF49_01360(hprK)
            LMO: lmo2483
            LMN: LM5578_2678
            LMY: LM5923_2627
            LMT: LMRG_01765
            LMOC: LMOSLCC5850_2486(hprK)
            LMOE: BN418_2940
            LMOB: BN419_2951
            LMOD: LMON_2495
            LMOW: AX10_06485
            LMOQ: LM6179_1721(hprK)
            LMR: LMR479A_2608(hprK)
            LMOM: IJ09_12390
            LMF: LMOf2365_2456(hprK)
            LMC: Lm4b_02452
            LMOG: BN389_24460(hprK)
            LMP: MUO_12395
            LMOL: LMOL312_2443(hprK)
            LMOJ: LM220_14247
            LMOZ: LM1816_14727
            LMOX: AX24_10340
            LMH: LMHCC_0117(hprK)
            LMQ: LMM7_2525(ptsK_hprK)
            LML: lmo4a_2485(hprK)
            LMG: LMKG_02555
            LMS: LMLG_1831
            LMJ: LMOG_02380
            LMW: LMOSLCC2755_2488(hprK)
            LMX: LMOSLCC2372_2545(hprK)
            LMZ: LMOSLCC2482_2486(hprK)
            LMON: LMOSLCC2376_2376(hprK)
            LMOS: LMOSLCC7179_2394(hprK)
            LMOO: LMOSLCC2378_2486(hprK)
            LMOY: LMOSLCC2479_2544(hprK)
            LMOT: LMOSLCC2540_2516(hprK)
            LMOA: LMOATCC19117_2492(hprK)
            LMOK: CQ02_12605
            LMV: Y193_03300
            LIN: lin2626
            LWE: lwe2431(hprK)
            LSG: lse_2383(hprK)
            LIV: LIV_2393
            LII: JL52_12625
            LIW: AX25_12820
            LIA: JL58_12830
            LIO: JL53_13315
            LWI: UE46_02740
            LGZ: NCTC10812_02469(hprK)
            LMAR: LAX80_012005(hprK)
            BTHS: CNY62_07185
            ESI: Exig_2412
            EAT: EAT1b_0881
            EAN: Eab7_2255(hprK)
            EXM: U719_13250
            EXU: ESP131_15365
            EAP: KB235_06140
            EACE: KKI46_13195
            EAUR: NMQ00_04785(hprK)
            GOT: AXE85_05285
            GMO: NCTC11323_00995(hprK)
            GEQ: CG018_07215
            GSA: FOC50_08000
            GHA: NCTC10459_01038(hprK)
            BBE: BBR47_52740(hprK)
            BLR: BRLA_c043370
            BFM: BP422_22400
            BAGR: BA6348_05665
            BRW: GOP56_14260
            BCHS: JNE38_28110
            BCOP: JD108_19830
            PJD: Pjdr2_0155
            GYM: GYMC10_0139 GYMC10_3596
            PPY: PPE_00163
            PPM: PPSC2_00820(hprK1)
            PPO: PPM_0145(hprK1)
            PPOL: X809_00480
            PPQ: PPSQR21_001620(hprK)
            PPOY: RE92_10885
            PMS: KNP414_00188(hprK) KNP414_00278(hprK2)
            PMQ: PM3016_172 PM3016_237
            PMW: B2K_00875 B2K_01215
            PTA: HPL003_08225
            PLV: ERIC2_c02300(hprK)
            PSAB: PSAB_00595
            PDU: PDUR_00740
            PBD: PBOR_00720 PBOR_35445
            PGM: PGRAT_00725 PGRAT_31810
            POD: PODO_00740 PODO_30000
            PAEN: P40081_00725 P40081_36765
            PAEF: R50345_00770 R50345_30165
            PAEQ: R50912_00715 R50912_33380
            PSTE: PSTEL_01095
            PAEA: R70723_00720 R70723_31990
            PAEE: R70331_00725 R70331_30710
            PAEH: H70357_00745 H70357_34490
            PAEJ: H70737_00805 H70737_29800
            PBJ: VN24_11050
            PIH: UB51_22800
            PRI: PRIO_0148(hprK) PRIO_6664(hprK2)
            PSON: JI735_07995 JI735_09375
            PPEO: ABE82_00830
            PNP: IJ22_39740 IJ22_40920
            POW: IJ21_01860 IJ21_38090
            PBV: AR543_03495
            PXL: BS614_03765
            PYG: AWM70_18315
            PSWU: SY83_11700
            PDH: B9T62_31000 B9T62_32810
            PIB: BBD41_13450 BBD41_26720
            PCX: LPB68_11275 LPB68_12500
            PKB: B4V02_24435
            PAIH: ASL14_11055
            PVO: PVOR_02835 PVOR_18449
            PLW: D5F53_12260 D5F53_28860
            PLEN: EIM92_03920 EIM92_05220
            PPSC: EHS13_01785 EHS13_03315
            PLUT: EI981_00770 EI981_27875
            PALB: EJC50_05210
            PCHI: PC41400_03415
            PBK: Back11_44950(hprK)
            PPRT: ET464_13960
            PBAC: HUB98_17810
            PRZ: GZH47_14840
            PLYC: GXP70_02135
            PSOP: KP014_03965(hprK)
            PTRI: KDC22_00735 KDC22_32170
            PALO: E6C60_0139 E6C60_4094
            PCEL: HUB94_03605 HUB94_30775
            PTJ: JRJ22_00735 JRJ22_28385
            PALR: HGI30_01345 HGI30_07300
            TCO: Theco_3515
            ANX: ACH33_02220
            ASOC: CB4_00730(hprK)
            ATHE: K3F53_16740(hprK)
            COH: EAV92_20495
            COHN: KCTCHS21_04920(hprK)
            CCHL: FPL14_08200 FPL14_16390
            CHEB: HH215_25685
            SACA: FFV09_06480 FFV09_11240
            AAC: Aaci_0412
            AAD: TC41_0540(hprK)
            AFX: JZ786_04050(hprK)
            AACO: K1I37_04480(hprK) K1I37_13775(hprK)
            ACUR: JZ785_15285(hprK)
            TUM: CBW65_10620
            TAB: CIG75_17360
            EFF: skT53_29120(hprK)
            SIV: SSIL_0730
            SSIL: SOLI23_15055
            SOB: CSE16_17855
            PLN: Plano_0886
            PKU: AUO94_11720
            PRT: AUC31_04585
            PLL: I858_002565
            PANA: BBH88_15645
            PDG: BCM40_11090
            PHC: BBI08_00945
            PMAR: B0X71_05760
            PPLA: BBI15_01170
            PFAE: AJGP001_05485
            PLX: CW734_06900
            PMAT: BBI11_06340
            PDEC: H1Q58_05490
            PGQ: FK545_13645
            JEO: JMA_27750
            KUR: ASO14_582(hprK)
            KZO: NCTC404_01470(hprK)
            SPSY: AZE41_01050 AZE41_04105
            SPOR: SporoP33_04910
            SPOP: SporoP37_05390
            SURE: SporoP32a_05345
            SPOS: DV702_09105
            SPAE: E2C16_00840
            SPOO: J3U78_02820 J3U78_08700
            RST: ATY39_10415
            PAEK: D3873_09640
            PANC: E2636_04715
            PLAY: DNR44_015210
            VIJ: JNUCC6_11135
            NTR: B0W44_16210
            LFB: C1X05_15485
            TVU: AB849_005835
            KPUL: GXN76_01090
            KEB: GXN75_16365
            PABS: JIR001_29270(hprK)
            LLA: L4822(ptsK)
            LLK: LLKF_0596(ptsK)
            LLT: CVCAS_0527(ptsK)
            LLS: lilo_0503(ptsK)
            LLD: P620_03505
            LLX: NCDO2118_0601(hprK)
            LLJ: LG36_0582(ptsK)
            LLM: llmg_0582(ptsK)
            LLC: LACR_0638
            LLR: llh_9910
            LLN: LLNZ_02985
            LLI: uc509_0624(ptsK)
            LLW: kw2_0570
            LGR: LCGT_1517
            LGV: LCGL_1539
            LPK: LACPI_1794
            LRN: CMV25_03080
            LACT: D7I46_00445
            LACK: FLP15_05985
            LTI: JW886_03580
            LCAR: BHS00_02330
            LPAA: BHS01_02470
            SPY: SPy_0584(ptsK)
            SPZ: M5005_Spy0484(ptsK)
            SPYM: M1GAS476_0542(ptsK)
            SPYA: A20_0527(hprK)
            SPM: spyM18_0653(ptsK)
            SPG: SpyM3_0412(ptsK)
            SPS: SPs1443
            SPH: MGAS10270_Spy0478(ptsK)
            SPI: MGAS10750_Spy0505(ptsK)
            SPJ: MGAS2096_Spy0496(ptsK)
            SPK: MGAS9429_Spy0475(ptsK)
            SPF: SpyM51377(ptsK)
            SPA: M6_Spy0507
            SPB: M28_Spy0465(ptsK)
            STG: MGAS15252_0511(hprK)
            STX: MGAS1882_0508(hprK)
            SOZ: Spy49_0494(ptsK)
            STZ: SPYALAB49_000516(hprK)
            SPYH: L897_02630
            SPYO: STAB901_02700
            SPN: SP_1413(hprK)
            SPD: SPD_1244(hprK)
            SPR: spr1270(hprK)
            SPW: SPCG_1401(hprK)
            SJJ: SPJ_1312(hprK)
            SNV: SPNINV200_12580(ptsK)
            SPX: SPG_1354(hprK)
            SNT: SPT_0861(hprK)
            SND: MYY_0877
            SPNN: T308_03965
            SNE: SPN23F13780(ptsK)
            SPV: SPH_1544(hprK)
            SNC: HMPREF0837_11134(hprK)
            SNM: SP70585_1452(hprK)
            SPP: SPP_1432(hprK)
            SNI: INV104_12060(ptsK)
            SPNG: HMPREF1038_01400(hprK)
            SNB: SP670_0884(hprK)
            SNP: SPAP_1444
            SNX: SPNOXC12450(ptsK)
            SNU: SPNA45_00792(ptsK)
            SPNE: SPN034156_03310(ptsK)
            SPNU: SPN034183_12430(ptsK)
            SPNM: SPN994038_12320(ptsK)
            SPNO: SPN994039_12330(ptsK)
            SAG: SAG0736(hprK)
            SAN: ptsK
            SAK: SAK_0862(hprK)
            SGC: A964_0738(hprK)
            SAGS: SaSA20_0612(hprK)
            SAGL: GBS222_0609(hprK)
            SAGM: BSA_8260
            SAGI: MSA_8780
            SAGR: SAIL_8810
            SAGP: V193_03455
            SAGC: DN94_03455
            SAGT: GBSCOH1_0663
            SAGE: EN72_04425
            SAGG: EN73_04125
            SAGN: W903_0822(hprK)
            SMU: SMU_754
            SMC: SmuNN2025_1249
            SMUT: SMUGS5_03310
            SMJ: SMULJ23_1250(hprK)
            SMUA: SMUFR_0655(hprK)
            STC: str0666(ptsK)
            STL: stu0666(ptsK)
            STE: STER_0719
            STN: STND_0670
            STU: STH8232_0863(PTSK)
            STW: Y1U_C0645
            STHE: T303_04580
            STHS: AVT04_01585
            SSA: SSA_1547(ptsK)
            SSB: SSUBM407_1496(ptsK)
            SSU: SSU05_1606
            SSV: SSU98_1616
            SSI: SSU1419(ptsK)
            SSS: SSUSC84_1449(ptsK)
            SSF: SSUA7_1438(ptsK)
            SSW: SSGZ1_1437
            SUP: YYK_06760
            SSUS: NJAUSS_1483
            SST: SSUST3_1449(ptsK)
            SSUY: YB51_7135
            SSK: SSUD12_1561(ptsK)
            SSQ: SSUD9_1605
            SUI: SSUJS14_1575(ptsK)
            SUO: SSU12_1551(ptsK)
            SRP: SSUST1_1484(ptsK)
            SSUT: TL13_1409
            SSUI: T15_1622(hprK)
            SGO: SGO_0736(hprK)
            SEZ: Sez_1358(hprK)
            SEQ: SZO_06130
            SEZO: SeseC_01750(hprK)
            SEQU: Q426_02365
            SEU: SEQ_1538
            SUB: SUB0577(ptsK)
            SDS: SDEG_0599(ptsK)
            SDG: SDE12394_03040
            SDA: GGS_0573(ptsK)
            SDC: SDSE_0630(ptsK)
            SDQ: SDSE167_0653(ptsK)
            SGA: GALLO_1536(hprK)
            SGG: SGGBAA2069_c15610(ptsK)
            SGT: SGGB_1532(hprK)
            SMB: smi_0716(hpr)
            SOR: SOR_0716
            STK: STP_0380(ptsK)
            STB: SGPB_1431(hprK)
            SCP: HMPREF0833_10885(hprK)
            SCF: Spaf_1464(ptsK)
            SSR: SALIVB_1368(HPrK)
            STF: Ssal_01443(hprK)
            STJ: SALIVA_0725(hprK)
            STRS: SSAL8618_03910
            SSAH: HSISS4_00622(ptsK)
            STD: SPPN_07030
            SMN: SMA_1550(hprK)
            SIF: Sinf_1387(hprK)
            SIE: SCIM_1013(ptsK)
            SIB: SIR_0602(hprK)
            SIU: SII_0571(hprK)
            SANG: SAIN_0696(hprK)
            SANC: SANR_0709(hprK)
            SANS: DK43_06620
            SCG: SCI_1114(hprK)
            SCON: SCRE_1055(hprK)
            SCOS: SCR2_1055(hprK)
            SOI: I872_05815
            SIK: K710_1386
            SIQ: DQ08_06425
            SIO: DW64_06415
            SIZ: SI82_06570
            SLU: KE3_1490
            SIG: N596_04380
            SIP: N597_06225
            STV: V470_03255
            SPAT: A0O21_02620
            STRA: ATM98_04045
            STRN: SNAG_0677(hprK)
            SSOB: DK181_07700
            SRQ: SR187_2685
            SEQI: A6J79_06500
            SKI: D7D50_06280
            SPEI: EHW89_03335
            SRAT: FY406_06740
            SGW: D7D53_05470
            SPLR: C0J00_07040
            STRG: SRT_13810
            SVB: NCTC12167_00718(hprK)
            SMEN: SAMEA4412692_0396(hprK)
            SFER: NCTC12278_01357(hprK)
            SCAI: NCTC12191_02032(ptsK)
            SPSU: NCTC13786_01879(ptsK)
            SCHJ: DDV21_008195
            SPOC: NCTC10925_01283(ptsK)
            SPAB: KQ224_09455(hprK)
            SLAT: J4854_07550
            SAUP: NCTC3168_01346(ptsK)
            SURN: NCTC13766_01507(ptsK)
            SACO: SAME_01741(hprK)
            SVF: NCTC3166_01402(ptsK)
            SOS: INT76_03385
            FPEN: KIW23_08925
            LJO: LJ_0849
            LJF: FI9785_1354(hprK)
            LJH: LJP_1304c
            LJN: T285_06555
            LAC: LBA0676(ptsK)
            LAD: LA14_0703
            LAF: SD55_0699(ptsK)
            LDB: Ldb0610(hprK)
            LBU: LBUL_0545
            LDE: LDBND_0552(hprK)
            LDL: LBU_0513
            LGA: LGAS_1328
            LHE: lhv_0723
            LHL: LBHH_1437
            LHR: R0052_08350
            LHV: lhe_0690
            LHH: LBH_0580
            LHD: HUO_08645
            LCR: LCRIS_00685(ptsK)
            LAM: LA2_03485
            LAI: LAC30SC_03380
            LAY: LAB52_03335
            LKE: WANG_0974(ptsK)
            LAW: LACWKB8_0663
            LAE: LBAT_1155
            LGL: AO203_06160
            LJE: BUE77_03205
            LAMY: B1745_04750
            LPW: LpgJCM5343_13260(hprK)
            LKL: DKL58_03250
            LAPI: DKL56_02630
            LHS: DLD54_03145
            LTA: H1A07_06670
            LUU: H4B44_07785
            LPAI: GYM71_03720
            LID: GYK47_00205
            LIQ: KBW87_05595
            LCA: LSEI_0945
            LCZ: LCAZH_0888
            LCS: LCBD_1040
            LCE: LC2W_1045
            LCW: BN194_10330(hprK)
            LCL: LOCK919_1090
            LPQ: AF91_09190
            LPI: LBPG_00116
            LPAP: LBPC_0885
            LCB: LCABL_10590(hprK)
            LCX: LCA12A_2233
            LRH: LGG_00917(hprK)
            LRG: LRHM_0874
            LRL: LC705_00965(hprK)
            LRA: LRHK_944(hprK)
            LRO: LOCK900_0876
            LRC: LOCK908_0982
            LCHI: KG086_03945
            LZE: KG087_04465
            LPL: lp_0754(hprK)
            LPJ: JDM1_0623(hprK)
            LPT: zj316_0815(hprK)
            LPS: LPST_C0578(hprK)
            LPR: LBP_cg0560
            LPZ: Lp16_0595
            LPB: SH83_02990
            LPX: ASU28_04440
            LPG: BB562_13330
            LARG: LPA65_02990
            LRE: Lreu_0369
            LRF: LAR_0358
            LRU: HMPREF0538_21580(hprK)
            LRT: LRI_1571
            LRR: N134_01930
            LFE: LAF_0337
            LFF: LBFF_0357
            LMU: LBLM1_09235
            LOR: AYI71_02435 AYI71_07550
            LVA: LV515_01855
            LFN: LF145_01930
            LPON: LP475_02035
            LGAS: LG045_01535
            LPAS: KZE55_02730(hprK)
            LNG: BSQ50_02535
            LHW: BSQ49_03075
            LMAL: LM596_03240
            LSN: LSA_05120(hprK)
            LLE: AYR59_07005
            LFV: LF543_05245
            FIX: M8332_01860(hprK)
            LBH: Lbuc_1335
            LBN: LBUCD034_1464(hprK)
            LPAR: FAM21731_02041
            LCU: PL11_007920
            LKF: DNL43_11175
            LHIL: G8J22_01741(hprK)
            LLAO: LHL71_04585(hprK)
            LBR: LVIS_0641
            LBK: LVISKB_0653
            LKO: ABN16_01580
            LZY: LZ3411_0689
            LSUA: H3M12_06390
            LJI: ELX58_06825
            LSL: LSL_1178(hprK)
            LSI: HN6_00980(hprK)
            LSJ: LSJ_1172c(hprK)
            LRM: LRC_06230
            LAGL: BEN83_00850
            LACA: LAC1533_0835
            LANI: FAX13_06885
            LMUR: CPS94_01520
            LSW: GTO87_02005
            LCY: LC20004_10900
            LHO: LOOC260_116980
            LOL: LACOL_1394(hprK)
            LNN: F0161_09080
            LKU: APS55_00805
            ABOM: D7I45_04985
            LPD: AYR62_03360
            LMAE: FGL90_07565
            PPE: PEPE_0441
            PPEN: T256_02315
            PCE: PECL_532(hprK)
            PDM: ADU72_1623
            PACI: A4V11_08990
            PIO: PI20285_06980
            LROS: LROSL1_1950
            LGN: ABM34_12195
            LHI: JP39_08030
            LCT: BI355_1532
            LALW: BTM29_06990
            LALI: LA20249_05010
            LFM: LF20184_03785
            LZH: D1B17_08935
            LFT: FG051_03700
            CPAB: G6534_02345
            LSA: LCA_0516(hprK)
            LCV: FBA2_02825
            LGM: LG542_06665
            LAH: LA20533_06690
            LBM: DS830_04665
            BOG: MOO47_05960(hprK)
            LHB: D1010_05225
            LDX: LH506_01160
            OOE: OEOE_0563
            OEN: DSM07_08515(hprK)
            OSI: DLJ48_05440(hprK)
            LME: LEUM_0597
            LMM: MI1_02690
            LMK: LMES_0525
            LCI: LCK_01253(hprK)
            LKI: LKI_08345
            LEC: LGMK_03790
            LCN: C270_02440
            LGS: LEGAS_0659(hprK)
            LGE: C269_03165
            LLF: BCR17_06355
            LGC: A9176_00180
            LSU: A6B45_02890
            LPSE: FGL85_05495
            WKO: WKK_05175
            WCE: WS08_0189
            WCT: WS74_0189
            WCI: WS105_0188
            WCB: AO080_10650
            WJO: FOL01_0508
            WPA: CO680_05990
            WCF: C6P13_08015
            WSO: WSWS_01248(hprK)
            WHE: EFA59_02190
            WDI: H9L19_01825
            WVR: IE337_06455
            WEI: EQG49_05185
            FRU: M3M36_02115(hprK)
            LBE: MOO44_02050(hprK)
            EFA: EF1749(hprK)
            EFL: EF62_2124(hprK)
            EFI: OG1RF_11460(hprK)
            EFD: EFD32_1482
            EFS: EFS1_1559(hprK)
            EFN: DENG_01928(hprK)
            EFQ: DR75_747(hprK)
            ENE: ENT_11580
            EFC: EFAU004_02024(hprK)
            EFAU: EFAU085_02047(hprK)
            EFU: HMPREF0351_12012(hprK)
            EFM: M7W_988
            EFT: M395_04085
            EHR: EHR_08690
            ECAS: ECBG_00668
            EMU: EMQU_1951
            EDU: LIU_10875
            EGA: AL523_15145
            ESS: ATZ33_01670
            ETH: CK496_03145
            EGV: EGCR1_01750
