ENTRY       K07507                      KO
SYMBOL      mgtC
            ARV: C7N77_02160 C7N77_10600
            AES: C2U30_11860 C2U30_21700
            AEL: NCTC12917_00408(sapB_1) NCTC12917_02946(sapB_3)
            ASIM: FE240_05045
            AALL: I6G90_01335
            AJD: I6H43_03730 I6H43_13245
            TAU: Tola_2686
            OCM: CBP12_00790 CBP12_08425
            OPF: CBP31_03070
            KKO: Kkor_1225
            KSD: KS2013_470
            KPD: CW740_05865
            ORB: IPMB12_04720
            SINI: GT972_06515
            SLIM: SCL_2080
            SVA: SVA_2433 SVA_3143
            SALN: SALB1_1055
            VFF: VITFI_CDS3285
            NBA: CUN60_10145
            CVI: CV_3021(mgtC) CV_3477
            CVC: BKX93_05835 BKX93_08140
            CHRO: CXB49_04160 CXB49_06390
            CHRI: DK842_02325 DK842_22140
            CHRB: DK843_04895 DK843_07805
            CRZ: D1345_12780 D1345_21805
            CHRM: FYK34_11815
            CHAE: CH06BL_27170 CH06BL_45230
            IFL: C1H71_13805 C1H71_18545
            LHK: LHK_00287
            PSE: NH8B_3811
            JEU: BJP62_12175
            AMAH: DLM_2420 DLM_4496
            AQS: DKK66_05065 DKK66_14530
            CHIZ: HQ393_07965
            CFON: HZU75_08120 HZU75_14145
            RSO: RSc1461
            RSC: RCFBP_11886(mgtC)
            RSL: RPSI07_1908(mgtC)
            RSN: RSPO_c01891(mgtC)
            RSM: CMR15_20670(mgtC)
            RSE: F504_1504
            RSY: RSUY_19030
            RPI: Rpic_1346 Rpic_1768
            RPF: Rpic12D_1410
            RPJ: N234_24320 N234_27370
            RMN: TK49_07045 TK49_11765
            RIN: ACS15_1776
            RPU: CDC45_07535
            RSG: JK151_11625
            REH: H16_B0684(h16_B0684)
            CNC: CNE_2c06360 CNE_BB1p14020
            CUH: BJN34_23375 BJN34_27875
            REU: Reut_B4053
            RME: Rmet_5334 Rmet_5985(czcM)
            CTI: RALTA_B0535 pRALTA_0626(mgtC)
            CBW: RR42_s1299 RR42_s2424
            CGD: CR3_0009(mgtC) CR3_1349(czcM) CR3_2054(mgtC)
            CCUP: BKK81_27200
            CUP: BKK80_29120
            CUU: BKK79_35075 BKK79_36280
            CPAU: EHF44_00010 EHF44_02610 EHF44_25610 EHF44_27225
            COX: E0W60_08380
            CCAM: M5D45_03020 M5D45_26310
            BMA: BMAA1344 BMAA1856
            BMV: BMASAVP1_0328 BMASAVP1_0862
            BML: BMA10229_0606 BMA10229_1149
            BMN: BMA10247_A0963 BMA10247_A2126
            BMAL: DM55_3928 DM55_4178
            BMAE: DM78_3309
            BMAQ: DM76_4625 DM76_4878
            BMAI: DM57_06745 DM57_10335
            BMAF: DM51_3548 DM51_4997
            BMAZ: BM44_3886 BM44_4142
            BMAB: BM45_3264 BM45_4662
            BPS: BPSS0219 BPSS0888 BPSS1379
            BPM: BURPS1710b_A0407(mgtC) BURPS1710b_A1748(mgtC) BURPS1710b_A2486
            BPL: BURPS1106A_A0307 BURPS1106A_A1224 BURPS1106A_A1877
            BPD: BURPS668_A0397 BURPS668_A1296 BURPS668_A1969
            BPSE: BDL_4176 BDL_4686 BDL_6112
            BPSM: BBQ_4770 BBQ_5249 BBQ_5993
            BPSU: BBN_3601 BBN_4347 BBN_4823
            BPSD: BBX_3849 BBX_5281 BBX_6016
            BPZ: BP1026B_II0242 BP1026B_II0975 BP1026B_II1469
            BPQ: BPC006_II0290 BPC006_II1240 BPC006_II1859
            BPK: BBK_3550 BBK_3988 BBK_5414
            BPSH: DR55_3896 DR55_4448 DR55_5142
            BPSA: BBU_4660 BBU_5143 BBU_5912
            BPSO: X996_3684 X996_4124 X996_4908
            BUT: X994_4458 X994_5741 X994_6237
            BTE: BTH_II1509 BTH_II2176
            BTQ: BTQ_4796 BTQ_5461
            BTJ: BTJ_3428 BTJ_4117
            BTZ: BTL_4276 BTL_4929
            BTD: BTI_4510 BTI_5707
            BTV: BTHA_3681 BTHA_5294
            BTHE: BTN_3415 BTN_4586
            BTHM: BTRA_4166 BTRA_4853
            BTHA: DR62_3488 DR62_4695
            BTHL: BG87_4252 BG87_4918
            BOK: DM82_4223 DM82_5061
            BOC: BG90_3800 BG90_5534
            BUU: WS70_18475 WS70_21855
            BSAV: WS86_19870 WS86_23190
            BHG: I6G56_23540 I6G56_30560
            BVI: Bcep1808_3670 Bcep1808_5259 Bcep1808_5819 Bcep1808_5887
            BVE: AK36_3095 AK36_3640 AK36_5302 AK36_5368
            BUR: Bcep18194_B1053 Bcep18194_B2797
            BCM: Bcenmc03_4773 Bcenmc03_5577 Bcenmc03_6093 Bcenmc03_6185
            BCH: Bcen2424_4723 Bcen2424_5498 Bcen2424_6504 Bcen2424_6582
            BCJ: BCAM0411 BCAM1867 BCAM2687 BCAS0432
            BCEN: DM39_5099 DM39_5185 DM39_5945
            BCEW: DM40_3282 DM40_4694 DM40_5086 DM40_5149
            BCEO: I35_4319 I35_5744 I35_6581 I35_7475 I35_7558
            BAM: Bamb_4115 Bamb_4832 Bamb_5585 Bamb_6538
            BAC: BamMC406_4580 BamMC406_5378 BamMC406_6253
            BMJ: BMULJ_05962 BMULJ_06000(mgtC)
            BMU: Bmul_3295 Bmul_3972 Bmul_5496 Bmul_5535
            BMK: DM80_4676 DM80_5280 DM80_5716 DM80_5756
            BMUL: NP80_3257 NP80_4632 NP80_5565 NP80_5602
            BCT: GEM_3752 GEM_5714
            BCED: DM42_4740 DM42_5290 DM42_6084 DM42_6994 DM42_7077
            BCEP: APZ15_23940 APZ15_26695 APZ15_29395 APZ15_36430
            BDL: AK34_3206 AK34_3774 AK34_5077 AK34_5675
            BPYR: ABD05_22240 ABD05_26160
            BCON: NL30_02725 NL30_17310 NL30_23895
            BUB: BW23_5522
            BDF: WI26_22605 WI26_26035 WI26_27620 WI26_27920
            BLAT: WK25_16110 WK25_16420 WK25_25910 WK25_28985
            BTEI: WS51_07015 WS51_10165 WS51_27200 WS51_27470
            BSEM: WJ12_16845 WJ12_22070 WJ12_29460 WJ12_33380
            BPSL: WS57_00535 WS57_00925 WS57_04680
            BMEC: WJ16_18300 WJ16_21135 WJ16_28065 WJ16_31790
            BSTG: WT74_19305 WT74_28695 WT74_32205
            BSTL: BBJ41_23080 BBJ41_27300 BBJ41_29520
            BANN: JFN94_17615 JFN94_19725 JFN94_27505
            BGL: bglu_2g00350 bglu_2g14460 bglu_2g21640
            BGU: KS03_3606 KS03_3762 KS03_4493
            BUG: BC1001_3908
            BGF: BC1003_1698 BC1003_4650
            BGD: bgla_2g00820 bgla_2g11080 bgla_2g28710
            BGO: BM43_442 BM43_6611 BM43_6826
            BYI: BYI23_B012910(mgtC_sapB) BYI23_C010000(mgtC_sapB) BYI23_D009980(mgtC_sapB) BYI23_E002700(mgtC_sapB)
            BUK: MYA_3304 MYA_4840 MYA_5332 MYA_5367
            BUE: BRPE67_BCDS16720(mgtC_sapB) BRPE67_CCDS01070(mgtC_sapB) BRPE67_DCDS12040(mgtC)
            BUL: BW21_4032 BW21_5394
            BUQ: AC233_08275 AC233_25785
            BGP: BGL_2c00410 BGL_2c09880(mgtC) BGL_2c28510
            BPLA: bpln_2g00440 bpln_2g10800 bpln_2g28520
            BUD: AQ610_20740 AQ610_26225
            BUM: AXG89_04715 AXG89_19580 AXG89_34110 AXG89_38670
            BUI: AX768_14625 AX768_18405 AX768_21670 AX768_29345
            BURK: DM992_25085 DM992_30930
            BXE: Bxe_A2209 Bxe_B1858 Bxe_B2948
            BXB: DR64_4360 DR64_5279 DR64_7164
            BPH: Bphy_4307 Bphy_6895
            BPX: BUPH_00492 BUPH_05482
            BPY: Bphyt_1988 Bphyt_4802 Bphyt_6903
            BUZ: AYM40_24150
            BFN: OI25_4315 OI25_4721 OI25_4875 OI25_5359 OI25_7562
            BCAI: K788_0000905 K788_0002253 K788_0005198
            PSPW: BJG93_17360
            PARA: BTO02_13865 BTO02_20865 BTO02_21555 BTO02_25470
            PARB: CJU94_15050 CJU94_20420 CJU94_29035
            PHS: C2L64_10995 C2L64_28770 C2L64_32225
            PTER: C2L65_10140 C2L65_19725 C2L65_28885
            PGP: CUJ91_08890 CUJ91_30440
            PCJ: CUJ87_08090
            PTS: CUJ90_19100 CUJ90_24085
            PCAF: DSC91_001804
            PMEG: FNZ07_05880 FNZ07_09365
            PTRO: G5S35_19055 G5S35_21670 G5S35_30640 G5S35_39120
            PGIS: I6I06_16970 I6I06_20810 I6I06_26380
            PACP: FAZ97_15940 FAZ97_22510
            PACS: FAZ98_18290 FAZ98_20525
            PEW: KZJ38_05715 KZJ38_08830 KZJ38_22140 KZJ38_22940 KZJ38_27785
            PDIO: PDMSB3_0101.1(yhiD) PDMSB3_0255.2(srpB) PDMSB3_1198.1 PDMSB3_2117
            BRH: RBRH_00462
            PNU: Pnuc_1591 Pnuc_1595
            POH: DPM16_04860
            PPAL: AOC06_05305
            PPK: U875_15670 U875_21550
            PPNO: DA70_07560 DA70_14225
            PPNM: LV28_16455 LV28_23120
            PRB: X636_12625 X636_19120
            PPUL: RO07_10590 RO07_17470
            PSPU: NA29_06420 NA29_19725
            PAPI: SG18_11005 SG18_16220
            PVE: UC34_02295 UC34_08640
            POX: MB84_06745 MB84_13025
            PTX: ABW99_14805
            PFG: AB870_13500 AB870_19280
            PNR: AT302_10335 AT302_25180
            PAND: DRB87_02170 DRB87_07970
            PFIB: PI93_002045 PI93_018965
            PCOM: NTU39_02550 NTU39_09775
            PLG: NCTC10937_02798(sapB)
            CABA: SBC2_48310(mgtC) SBC2_54880
            BUO: BRPE64_ACDS26430 BRPE64_BCDS14070
            BPE: BP0414
            BPC: BPTD_0429
            BPER: BN118_3429
            BPET: B1917_3405
            BPEU: Q425_33980
            BPAR: BN117_3865
            BPA: BPP3813
            BBH: BN112_4158
            BBR: BB4258
            BBM: BN115_3940
            BBX: BBS798_4036
            BPT: Bpet3514
            BAV: BAV1808(mgtC)
            BHO: D560_3414
            BHM: D558_3386
            BTRM: SAMEA390648703349(mgtC)
            BBRO: BAU06_20750
            BFZ: BAU07_05640
            BOH: AKI39_12275
            BGM: CAL15_20215
            BOJ: CBF45_10105
            AXY: AXYL_03230 AXYL_03996 AXYL_05319
            AXO: NH44784_032491 NH44784_046501
            AXN: AX27061_2824 AX27061_5108
            AXX: ERS451415_02806(sapB_1) ERS451415_05143(sapB_2)
            ADT: APT56_14260 APT56_23495
            AIS: BUW96_06045 BUW96_09470 BUW96_15290
            ASW: CVS48_12285
            ACHR: C2U31_20570
            ACHB: DVB37_22440
            ADY: HLG70_03640 HLG70_06875 HLG70_27355
            PUT: PT7_1382
            PUS: CKA81_10000
            PUD: G9Q38_00885 G9Q38_14620
            AKA: TKWG_14090
            AMIM: MIM_c16990
            PHN: PAEH1_03805
            ODI: ODI_R2440
            PIG: EGT29_12515 EGT29_13305
            PACR: FXN63_00220 FXN63_01525 FXN63_09775
            KGY: EHF36_10505
            RSB: RS694_01430
            RHY: RD110_11170
            PNA: Pnap_3464
            POS: DT070_03145 DT070_17145
            POO: F7R28_06290 F7R28_13440
            AAV: Aave_0651 Aave_2277
            AJS: Ajs_2106 Ajs_2506
            AAA: Acav_0622 Acav_2866
            ACRA: BSY15_213
            AMON: H9L24_01630
            AANT: HUK68_06220
            ARAD: KI609_15850
            DAC: Daci_1228 Daci_5837
            DEL: DelCs14_0764 DelCs14_5289
            DTS: BI380_18465 BI380_25890
            DHK: BO996_06265 BO996_27350
            DLA: I6G47_18400 I6G47_26460
            VAP: Vapar_0991
            VPE: Varpa_1058 Varpa_4532
            VPD: VAPA_1c10450
            VAA: AX767_06245 AX767_09645
            VBO: CKY39_05000 CKY39_09065
            VAM: C4F17_14195 C4F17_30210 C4F17_32550
            CTT: CtCNB1_4286
            CTES: O987_04625 O987_18360 O987_25520
            CKE: B5M06_02760
            CSER: CCO03_02890
            CODO: LAD35_05575 LAD35_08955
            ADN: Alide_0585
            ADK: Alide2_0550
            RTA: Rta_07420
            CBX: Cenrod_0942
            OTK: C6570_06580
            HYR: BSY239_2124
            HYB: Q5W_01335
            HYN: F9K07_11095
            HTN: KI616_20640
            DPY: BA022_07220
            DIH: G7047_19880
            DAER: H9K75_09385 H9K75_21185
            DRG: H9K76_02495 H9K76_08170
            DIA: Dtpsy_1354 Dtpsy_3514
            SIMP: C6571_01690
            MELM: C7H73_10825 C7H73_15390
            MELA: C6568_06230
            MJE: LVC68_02450
            KIA: G8A07_12265
            STHM: IS481_13045
            PBH: AAW51_1405(mgtC)
            RGE: RGE_12000
            RDP: RD2015_2738
            HAR: HEAR1601
            MMS: mma_1768 mma_2556(mgtC1)
            JAG: GJA_1496 GJA_5217 GJA_858
            JAB: VN23_06250 VN23_11005
            JAZ: YQ44_03025 YQ44_26150
            JAL: BZG29_01880 BZG29_24540
            JSV: CNX70_01980 CNX70_24930
            JAS: FJQ89_14160 FJQ89_19025
            JLV: G3257_01865 G3257_25245
            HSE: Hsero_0561 Hsero_1060 Hsero_2894
            HSZ: ACP92_02810 ACP92_05305 ACP92_14505
            HRB: Hrubri_0859 Hrubri_2925
            HEE: hmeg3_12595
            HHF: E2K99_04965 E2K99_14870
            HFR: G5S34_05280 G5S34_15165 G5S34_15470
            CFU: CFU_2274 CFU_3775
            CARE: LT85_4104 LT85_4320
            CPRA: CPter91_1367 CPter91_2870 CPter91_4628
            MNR: ACZ75_18655
            MASW: AM586_01365 AM586_05655
            MASS: CR152_02375
            MTIM: DIR46_05675 DIR46_13450
            MASY: DPH57_19610
            MANC: IV454_08470
            MFY: HH212_07875 HH212_18120
            MASZ: C9I28_02345
            MALI: EYF70_28285
            MUM: FCL38_21295
            MFLA: GO485_16505
            MPLI: E1742_15570
            DUG: HH213_00670 HH213_11630
            UPV: EJN92_11415
            UPI: EJG51_014045
            NOK: FAY22_18340 FAY22_19925
            GLC: JQN73_05715 JQN73_15160
            PKT: AT984_10855
            RGU: A4W93_06070
            XYK: GT347_05135 GT347_09150
            TTW: LCC91_13160
            NCO: AAW31_13120
            NMU: Nmul_A1376 Nmul_A1508
            NLC: EBAPG3_010045
            DOE: DENOEST_2813
            TBD: Tbd_0663
            MFA: Mfla_0175
            MEI: Msip34_0783 Msip34_2735
            MEP: MPQ_0832(sapB) MPQ_2676
            MEU: ACJ67_00790 ACJ67_02200
            MPAU: ZMTM_08030
            SLT: Slit_0637
            GCA: Galf_0932
            FAM: OYT1_ch0664
            SEME: MIZ01_0536
            SPLB: SFPGR_03900 SFPGR_04830 SFPGR_19270
            DSU: Dsui_0965 Dsui_2765
            AIQ: Azoinq_14270
            RBU: PG1C_09295
            OTR: OTERR_04670(mgtC) OTERR_30410(mgtC)
            NIV: JY500_09655
            EBA: ebB238
            ABRE: pbN1_34740
            ATW: C0099_14305
            RBH: B4966_00910
            DEY: HYN24_02260 HYN24_02425
            FLE: KI610_17100
            AZO: azo1823 azo2289
            AOA: dqs_1972 dqs_2422
            TCL: Tchl_0290
            AZQ: G3580_02810
            FPHO: SHINM1_012770 SHINM1_015450
            DDZ: DSYM_29590
            BPRC: D521_0795 D521_0801
            GSU: GSU1929
            GSK: KN400_1955
            GME: Gmet_1981
            GPI: GPICK_08905
            GAO: A2G06_07210 A2G06_12735
            GBZ: JZM60_13010
            GEM: GM21_1909
            GEB: GM18_1916
            GEF: FO488_06685
            GUR: Gura_2811
            GEO: Geob_2390
            GLO: Glov_1323
            GBM: Gbem_2314
            GBN: GEOBRER4_21670
            GSB: GSUB_08275
            GER: KP004_10525
            GSUB: KP001_04680
            GNT: KP003_09950
            GPL: M1B72_10110
            PCA: Pcar_1965
            PACE: A6070_08565
            DES: DSOUD_0776 DSOUD_2382
            DEU: DBW_1906
            DVE: DESUT3_10880
            DEP: AOP6_1769
            DFI: AXF13_03700
            DMA: DMR_19000
            DGG: DGI_2308
            DDE: Dde_1140
            DAF: Desaf_0949
            PPRF: DPRO_0042
            PBIZ: LWC08_12640
            DOA: AXF15_12945
            DRT: Dret_1355
            DEO: CAY53_11800
            DOG: HP555_06165
            DEK: DSLASN_10190
            ADE: Adeh_0487
            ACP: A2cp1_0515
            AFW: Anae109_0531
            ANK: AnaeK_0520
            MXA: MXAN_6522
            MSD: MYSTI_00861 MYSTI_07135
            MYM: A176_000359
            MFB: MFUL124B02_01060 MFUL124B02_37805
            CCX: COCOR_02876(yhiD) COCOR_07121(yhiD1)
            MFU: LILAB_13870
            MMAS: MYMAC_006226
            SUR: STAUR_7306
            AGE: AA314_09225
            AVM: JQX13_06530
            MBD: MEBOL_002278
            CFUS: CYFUS_009108
            SCL: sce8861
            CCRO: CMC5_011550
            LLU: AKJ09_01808
            MRM: A7982_04069
            HOH: Hoch_1249
            DAO: Desac_2557
            SFU: Sfum_1155 Sfum_3054
            DAX: FDQ92_02400
            DBR: Deba_0159
            CAQ: IM40_07785
            MLN: A9174_17535
            MOP: Mesop_5798
            MAM: Mesau_05291
            MAMO: A6B35_10885
            MESM: EJ066_17275
            MESP: C1M53_07195 C1M53_22150
            MHUA: MCHK_3371
            MJR: EB229_17780
            MERD: EB233_15050
            MESO: BSQ44_00655 BSQ44_19800
            MES: Meso_3446
            HOE: IMCC20628_00164
            AAK: AA2016_0994
            AMIH: CO731_01101
            PHT: BLM14_17265
            PHYL: HB779_00260 HB779_08180
            RPOD: E0E05_02805
            NIY: FQ775_15760
            NKI: KW403_06900
            PLA: Plav_0058
            PMOB: HG718_03035
            SME: SMc00799
            SMK: Sinme_0449
            SMQ: SinmeB_0354
            SMX: SM11_chr0393
            SMI: BN406_00375
            SMEG: C770_GR4Chr0736
            SMEL: SM2011_c00799
            SMER: DU99_03825
            SMD: Smed_0348 Smed_6348
            RHI: NGR_c03610
            SFH: SFHH103_00403
            SFD: USDA257_c04040
            SIX: BSY16_2002 BSY16_4691
            SAME: SAMCFNEI73_Ch0778
            SINO: SS05631_c04280
            EAD: OV14_a0561
            EAH: FA04_23100 FA04_27785 FA04_30050
            ESJ: SJ05684_b41780 SJ05684_c03420
            EAK: EKH55_0337 EKH55_4157
            EMX: FKV68_04120
            ATU: Atu4137 Atu5147(attV)
            ATA: AWN88_05175
            AGR: AGROH133_09349 AGROH133_14461
            ATF: Ach5_45290(mgtC)
            AGC: BSY240_3416
            AGT: EYD00_19975
            ALF: CFBP5473_20595
            AVQ: HRR99_22460
            RET: RHE_CH02502
            REC: RHECIAT_CH0002608
            REL: REMIM1_CH02528
            REP: IE4803_CH02554 IE4803_CH03955
            REI: IE4771_CH02641 IE4771_CH03893
            RLE: RL4097
            RLT: Rleg2_2147 Rleg2_3329
            RLG: Rleg_3628
            RLB: RLEG3_22595 RLEG3_29205
            RLU: RLEG12_22255 RLEG12_28070
            RTR: RTCIAT899_PC08975
            RIR: BN877_II1264
            RPUS: CFBP5875_20190
            RHL: LPU83_pLPU83d1612
            RGA: RGR602_CH03480
            RHN: AMJ98_CH02564
            RPHA: AMC79_CH02635
            RHX: AMK02_CH02578
            RHV: BA939_20425
            RHK: Kim5_CH02632 Kim5_CH03922
            REZ: AMJ99_CH02642
            RHR: CKA34_30700
            RAD: CO657_10970 CO657_17130
            ROY: G3A56_22860
            RII: FFM53_016700
            RHID: FFM81_003100 FFM81_008700
            RBQ: J2J99_13060
            RLN: J0663_00005 J0663_05790
            RBAN: J2J98_12545 J2J98_18200
            RRG: J3P73_14535
            RROS: D4A92_03560 D4A92_06570 D4A92_23555
            NGL: RG1141_CH21480
            NGG: RG540_CH22350
            NEO: CYG48_12320 CYG48_18485
            NEN: NCHU2750_53340
            RHT: NT26_0595(attV) NT26_2201 NT26_p10192
            RFV: RFYW14_00868 RFYW14_01587 RFYW14_01907 RFYW14_02278
            SHZ: shn_04880 shn_25985
            SZO: K8M09_03985
            SOJ: K6301_18895
            ABAW: D5400_08490
            PDES: FE840_002165
            KAI: K32_04030 K32_09610(mgtC) K32_32350
            BME: BMEII0053
            BMEL: DK63_3192
            BMI: BMEA_B0042
            BMZ: BM28_B0042
            BMG: BM590_B0042
            BMW: BMNI_II0041
            BMEE: DK62_2208
            BMF: BAB2_0039
            BMB: BruAb2_0040
            BMC: BAbS19_II00360
            BAA: BAA13334_II00277
            BABO: DK55_3147
            BABR: DO74_2404
            BABT: DK49_2151
            BABB: DK48_2650
            BABU: DK53_3091
            BABS: DK51_2575
            BABC: DO78_3065
            BMS: BRA0040
            BSI: BS1330_II0040
            BSF: BSS2_II0039
            BSUI: BSSP1_II0008
            BSUP: BSPT1_II0008
            BSUV: BSPT2_II0008
            BSUC: BSSP2_II0008
            BMT: BSUIS_B0042
            BSZ: DK67_2075
            BSV: BSVBI22_B0040
            BSW: IY71_11310
            BSG: IY72_17215
            BOV: BOV_A0035
            BCS: BCAN_B0042
            BSK: BCA52141_II1177
            BOL: BCOUA_II0040
            BCAR: DK60_2930
            BCAS: DA85_10715
            BMR: BMI_II40(mgtC)
            BPP: BPI_II40(mgtC)
            BPV: DK65_2416
            BCET: V910_200052
            BVL: BF3285c2_0756(mgtC)
            BRU: BFS01_10600
            BRJ: BKD03_00975
            OIN: IAR37_07285 IAR37_16710
            BIO: BR141012304_21018(mgtC)
            OAN: Oant_2436 Oant_3921
            OAH: DR92_1900 DR92_4339
            OPS: A8A54_14350 A8A54_15025 A8A54_20230 A8A54_23325
            OCH: CES85_4005 CES85_4152
            OCR: HGK82_03950 HGK82_22065
            OCL: GTN27_04745 GTN27_15830
            PSCQ: KHQ08_02955 KHQ08_11525
            BJA: bll3816(bll3816) bll7766(bll7766)
            BJU: BJ6T_16130 BJ6T_32450 BJ6T_60440
            BJP: RN69_07965 RN69_15765 RN69_29280
            BRA: BRADO6281
            BBT: BBta_1330 BBta_1557 BBta_7258
            BRS: S23_63300 S23_65500
            AOL: S58_11660 S58_64480
            BRC: BCCGELA001_05535 BCCGELA001_19720
            BRAD: BF49_3192 BF49_3408
            BIC: LMTR13_11095
            BRO: BRAD285_6224
            BRK: CWS35_01230 CWS35_28145
            BOT: CIT37_16905 CIT37_30865 CIT37_34825
            BRQ: CIT40_03155 CIT40_11880 CIT40_20125
            BGQ: X265_24230 X265_32625
            BGZ: XH91_21415 XH91_31060
            BSYM: CIT39_01565 CIT39_11120 CIT39_14925 CIT39_19465
            BBET: F8237_10990 F8237_12070 F8237_13990
            BARH: WN72_20500 WN72_30465 WN72_43610
            BVZ: BRAD3257_0994 BRAD3257_5220
            BEL: BE61_63720 BE61_85870
            BDG: LPJ38_09675 LPJ38_25080
            BSEP: HAP48_0021010 HAP48_0034325
            BQB: J4P68_0013080 J4P68_0035590
            RPA: RPA0863 RPA2025
            RPB: RPB_3350 RPB_4554
            RPC: RPC_2114
            RPD: RPD_0848 RPD_2092
            RPE: RPE_2025 RPE_2407
            RPT: Rpal_0931 Rpal_2236 Rpal_2287
            RPX: Rpdx1_1030 Rpdx1_3488
            RBK: E0H22_02600 E0H22_04105 E0H22_04720 E0H22_05570 E0H22_11260 E0H22_15865
            NHA: Nham_0456
            OCA: OCAR_4910 OCAR_6541
            OCG: OCA5_c15200 OCA5_c30440 OCA5_pOC16700960
            OCO: OCA4_c15200 OCA4_c29920 OCA4_pOC167B00960
            VGO: GJW-30_1_01406 GJW-30_1_02466
            TRB: HB776_05140 HB776_09965 HB776_20355 HB776_21720
            BVV: BHK69_24115
            BOI: BLM15_02705 BLM15_10995
            BOF: FQV39_00195 FQV39_28870
            XAU: Xaut_1179
            XDI: EZH22_01255
            AZC: AZC_2225(mgtC) AZC_2313
            SNO: Snov_0808
            STAR: G3545_01995 G3545_09450
            ANC: GBB76_00920 GBB76_05075
            APRA: G3A50_15635 G3A50_19350
            APOL: K9D25_00800 K9D25_14680
            MEA: Mex_1p0628 Mex_1p2663 Mex_1p3092
            MDI: METDI0999 METDI3655
            MEX: Mext_0861 Mext_2886
            MCH: Mchl_0820 Mchl_3112
            MPO: Mpop_0787 Mpop_3009 Mpop_3749
            MZA: B2G69_11285 B2G69_21995
            MRD: Mrad2831_0626 Mrad2831_4309
            MET: M446_6569
            MNO: Mnod_0789 Mnod_2398 Mnod_6766 Mnod_8016
            MOR: MOC_0791 MOC_4960
            META: Y590_03225 Y590_13950
            MAQU: Maq22A_1p34335(sapB) Maq22A_1p36955(sapB) Maq22A_c00290(sapB)
            MPHY: MCBMB27_00209 MCBMB27_03813
            MEE: DA075_16245 DA075_22660
            METD: C0214_03620 C0214_16065
            METX: A3862_06725 A3862_09860 A3862_27795
            METS: DK389_11090 DK389_24340 DK389_30365
            METI: DK427_03750 DK427_05015
            MMES: MMSR116_05505 MMSR116_27775
            MTEA: DK419_01015 DK419_09205 DK419_20775
            MIND: mvi_03860 mvi_14010 mvi_22290 mvi_58230
            MOG: MMB17_01355 MMB17_06920 MMB17_09880 MMB17_11105
            MTAD: M6G65_13080 M6G65_15035 M6G65_17505 M6G65_25130
            MOC: BB934_03465 BB934_26560 BB934_39000 BB934_42555
            MIV: C4E04_11470
            MICO: GDR74_10670
            BID: Bind_0657 Bind_1996
            MSL: Msil_2563
            MTUN: MTUNDRAET4_2991
            MLG: CWB41_06325
            BBAR: RHAL1_02717
            CHEL: AL346_21205
            CDQ: BOQ54_18055
            HDN: Hden_1506
            HDT: HYPDE_29778
            HMC: HYPMC_3912
            HNI: W911_09710 W911_13735
            RVA: Rvan_1706
            FIL: BN1229_v1_2703
            FIY: BN1229_v1_3211
            RHZ: RHPLAN_08430 RHPLAN_66660
            MCG: GL4_3212
            NTD: EGO55_10395
            PHL: KKY_410
            DEQ: XM25_12520 XM25_19100
            DEI: C4375_13220
            DEA: FPZ08_10335
            DSAL: K1X15_14540
            DEVO: H4N61_13055
            MMYR: MXMO3_03401
            YTI: FNA67_16240
            MSC: BN69_0609 BN69_0976
            MBRY: B1812_06700
            MROS: EHO51_09090 EHO51_11065
            MHEY: H2LOC_015780
            MPAR: F7D14_18400
            MTW: CQW49_12745 CQW49_15150
            CMET: K6K41_05690
            PLEO: OHA_1_02442
            HDI: HDIA_1600
            MAAD: AZF01_07960 AZF01_14650
            MMED: Mame_03187
            MLUT: JET14_08430 JET14_11375 JET14_16275
            AUA: M673_10030 M673_21095
            AUB: LXB15_05080
            NOH: G5V57_01820 G5V57_07025
            RBM: TEF_11325
            PPHR: APZ00_02485 APZ00_11435 APZ00_17035
            LAP: ACP90_03335
            LABT: FIU93_08970
            LAGG: B0E33_14810
            SIW: GH266_05420
            PHR: C6569_16395
            PSTG: E8M01_32090 E8M01_34165
            LIZ: LGH83_11085
            ACUT: MRB58_12840
            CSE: Cseg_0678
            CMB: CSW64_02795 CSW64_03280
            CFH: C1707_00765
            CAUF: CSW63_14635
            PZU: PHZ_c3070(mgtC) PHZ_p0268(mgtC)
            BSB: Bresu_3188
            BRD: JL11_05095
            BNE: DA69_04465 DA69_09860 DA69_09865
            BRG: A4249_15855
            BVC: CEP68_11105
            BDM: EQG53_06750 EQG53_06755
            BRF: E4M01_11205 E4M01_11210
            BREV: E7T10_14950
            BMED: GYM46_05315
            BVY: NCTC9239_02718(sapB_1) NCTC9239_02719(sapB_2)
            BND: KWG56_01280 KWG56_01420
            BPON: IFE19_02500
            BGOE: IFJ75_08345
            BVIT: JIP62_06430
            BALB: M8231_14275
            RDE: RD1_2452
            DSH: Dshi_3897
            KVL: KVU_PB0107
            KVU: EIO_3297
            KRO: BVG79_p1000115(yhiD)
            PGA: PGA1_262p00680
            PGL: PGA2_239p0680
            PGD: Gal_03790
            PHP: PhaeoP97_03672
            PPIC: PhaeoP14_03528
            PHQ: D1820_18085
            LMD: METH_05655 METH_20520
            LEJ: ETW24_01045
            LAQU: R2C4_18495
            LEV: ETW23_17425
            RED: roselon_02799
            CID: P73_3490
            MALG: MALG_01039
            CON: TQ29_11900
            YPAC: CEW88_04725
            YAN: AYJ57_11470
            TPRO: Ga0080559_TMP552
            PABY: Ga0080574_TMP4675
