ENTRY       K04061                      KO
SYMBOL      flhB2
            ARC: ABLL_1251
            PACO: AACT_1345
            ALK: ALEK_2143
            ALP: LPB137_08730
            AHS: AHALO_1611
            AMYT: AMYT_1715
            AMAR: AMRN_1634
            ACAA: ACAN_1662
            AMOL: AMOL_1663
            APAI: APAC_1263
            HBV: ABIV_1494
            HEBR: AEBR_1786
            AANA: AANAER_1755
            HYO: NNO_0189
            NAM: NAMH_1748
            NAP: C3L23_09155
            CMED: FE773_00670
            CPAF: C6V80_09265
            GSU: GSU0369
            GSK: KN400_0337
            GME: Gmet_3161
            GPI: GPICK_14480
            GAO: A2G06_01635
            GBZ: JZM60_03705
            GEM: GM21_1814
            GEB: GM18_1764
            GEF: FO488_18205
            GUR: Gura_2369
            GEO: Geob_2774
            GLO: Glov_3320
            GBM: Gbem_2404
            GBN: GEOBRER4_22520
            GSB: GSUB_01285
            GER: KP004_10980
            GSUB: KP001_04235
            GNT: KP003_10425
            GPL: M1B72_09660
            PCA: Pcar_1105
            PACE: A6070_09895
            PEF: A7E78_05635
            PPD: Ppro_3417
            DVE: DESUT3_36580
            DEP: AOP6_0941
            DRT: Dret_0648
            DPS: DP2484
            DSF: UWK_03125
            DAK: DaAHT2_2353
            DPR: Despr_2172
            DOG: HP555_08995
            DBK: DGMP_17280
            DAL: Dalk_0995
            DAT: HRM2_37040(flhB1)
            DTO: TOL2_C35610
            DOV: DSCO28_09340
            DWD: DSCW_10610
            DALK: DSCA_07530
            DEK: DSLASN_47650
            MXA: MXAN_2451
            MSD: MYSTI_02842
            MYM: A176_004589
            MFB: MFUL124B02_15555
            CCX: COCOR_05627(flhB)
            MFU: LILAB_19945
            MMAS: MYMAC_002413
            SUR: STAUR_3050
            AGE: AA314_07443
            AVM: JQX13_30560
            MBD: MEBOL_005301
            CFUS: CYFUS_002717
            SAT: SYN_02821
            DBR: Deba_2328
            HMR: Hipma_0625
            DAV: DESACE_08175
            DHR: LGS26_00065
            BJA: bsl5361(bsl5361)
            BJU: BJ6T_44260
            BJP: RN69_21480
            BRS: S23_29190
            AOL: S58_30410
            BRC: BCCGELA001_22480
            BRAD: BF49_6271
            BIC: LMTR13_16960
            BRO: BRAD285_4423
            BRK: CWS35_20825
            BOT: CIT37_27520
            BRQ: CIT40_18800
            BGQ: X265_22650
            BGZ: XH91_14745
            BSYM: CIT39_18155
            BBET: F8237_29540
            BARH: WN72_29855
            BVZ: BRAD3257_3731
            BEL: BE61_47510
            BDG: LPJ38_28380
            BSEP: HAP48_0043665
            BQB: J4P68_0002945
            RPA: RPA3205
            RPB: RPB_2339
            RPC: RPC_3399
            RPD: RPD_3125
            RPE: RPE_3543
            RPT: Rpal_3620
            RPX: Rpdx1_2225
            RBK: E0H22_16565
            NWI: Nwi_1400
            NHA: Nham_1578
            OCA: OCAR_5714
            OCG: OCA5_c22930
            OCO: OCA4_c22920
            TRB: HB776_11680
            BOP: AXW83_10620
            BOS: BSY19_3584
            BVV: BHK69_25475
            BOI: BLM15_01040
            BOF: FQV39_27645
            DEQ: XM25_15450
            DEI: C4375_17275
            DEA: FPZ08_04905
            DSAL: K1X15_08970
            DEVO: H4N61_09665
            YTI: FNA67_18885
            BVR: BVIR_1646
            BLAG: BLTE_14530
            PLEO: OHA_1_01798(flhB_1)
            PSIN: CAK95_21505
            TSO: IZ6_21930
            PPHR: APZ00_19830
            LAP: ACP90_19115
            LABR: CHH27_01215
            LABP: FJ695_22150
            LABT: FIU93_25675(flhB3)
            LAGG: B0E33_02795
            SIW: GH266_03420
            PHR: C6569_12485
            PSTG: E8M01_05955
            CCR: CC_1907
            CCS: CCNA_01984
            CAK: Caul_2788
            CSE: Cseg_2194
            CFH: C1707_17150
            CAUF: CSW63_12580
            CAUL: KCG34_22160
            PGV: SL003B_2608
            SECH: B18_19135
            RAP: RHOA_PA0108
            AZL: AZL_012050
            ABS: AZOBR_150185
            ABQ: ABAZ39_03960
            ABF: AMK58_10065
            ATI: AL072_10360
            AHU: A6A40_06330
            AZT: TSH58p_15480
            AZM: DM194_05735
            AZZ: DEW08_00240
            AOZ: HUE56_16115
            NAO: Y958_06040
            NCB: C0V82_03125
            SKT: IGS68_22775
            SMUC: JL100_024385
            SROE: JL101_002240
            RRU: Rru_A2827
            RRF: F11_14500
            RCE: RC1_0180(flhB) RC1_0889(flhB)
            RPM: RSPPHO_01386(flhB)
            MAG: amb0613
            MGY: MGMSRv2__2979
            MGRY: MSR1_33910(flhB_2)
            MAGX: XM1_0207
            MAGN: WV31_03455
            TMO: TMO_1119(ylqH)
            HJO: AY555_00075
            FER: FNB15_19840
            HTQ: FRZ44_35260
            HADH: FRZ61_34460
            TXI: TH3_03940
            THAC: CSC3H3_04260
            TII: DY252_17470
            THAI: IT893_03925
            MAGQ: MGMAQ_2225
            NACI: NUH88_02005
            MGM: Mmc1_3034
            ECOG: FIV45_13300
            MAI: MICA_1703
            MAN: A11S_1626
            SNEA: NBZ79_11375
            ATX: GCD22_01262(ylqH)
            MAES: Ga0123461_0155
            MFN: Ga0123462_2107
            HTL: HPTL_1491
            BSU: BSU16080(ylqH)
            BSR: I33_1794
            BSL: A7A1_3477
            BSH: BSU6051_16080(ylqH)
            BSY: I653_08265
            BSUT: BSUB_01739(ylqH)
            BSUL: BSUA_01739(ylqH)
            BSUS: Q433_09195
            BSO: BSNT_08119(ylqH)
            BSN: BSn5_20150
            BSQ: B657_16080(ylqH)
            BSX: C663_1652(flhB)
            BSP: U712_08450
            BSS: BSUW23_08280(ylqH)
            BST: GYO_1960
            BLI: BL01286(ylqH)
            BLD: BLi01828(ylqH)
            BLH: BaLi_c18610(ylqH)
            BAY: RBAM_015910
            BAQ: BACAU_1562(ylqH)
            BYA: BANAU_1561(ylqH)
            BAMP: B938_08260
            BQY: MUS_1759(ylqH)
            BAML: BAM5036_1528(ylqH)
            BAMA: RBAU_1567(ylqH)
            BAMN: BASU_1547(ylqH)
            BAMB: BAPNAU_2160(ylqH)
            BAMT: AJ82_09090
            BAMY: V529_15480(ylqH)
            BMP: NG74_01653(flhB_1)
            BAO: BAMF_1679(ylqH)
            BAZ: BAMTA208_09110(ylqH)
            BQL: LL3_01767(ylqH)
            BXH: BAXH7_01854(ylqH)
            BAMI: KSO_011400
            BAMC: U471_16310
            BAMF: U722_08435
            BSIA: CWD84_13270
            BAE: BATR1942_05835
            BVM: B9C48_08125
            BSON: S101395_03125
            BHT: DIC78_01350
            BMOJ: HC660_16720(ylqH)
            BTEQ: G4P54_08395
            BIQ: AN935_08390
            BPU: BPUM_1506
            BPUM: BW16_08395
            BPUS: UP12_07830
            BIF: N288_09630
            BMET: BMMGA3_06050
            BSM: BSM4216_1565
            BGY: BGLY_1823
            BWH: A9C19_11185
            BXI: BK049_00545
            BALT: CFN77_08215
            BSAF: BSL056_07825
            BIT: BIS30_18895
            BFD: NCTC4823_02498
            BDA: FSZ17_09805 FSZ17_21355
            BSHI: LGQ02_07800 LGQ02_12800
            BBAD: K7T73_06145
            BCAB: EFK13_08865
            BRY: M0696_08720
            BJS: MY9_1754
            BACW: QR42_07690
            BACP: SB24_01750
            BACB: OY17_11035
            BACO: OXB_2028
            BACY: QF06_07065
            BACL: BS34A_17760(flhB_1)
            BALM: BsLM_1705
            BACS: AUL54_02585
            BACQ: DOE78_08100
            BCO: Bcell_1751 Bcell_2517
            BHK: B4U37_09885
            BCOH: BC6307_12675
            BCIR: C2I06_03415 C2I06_14035
            BEO: BEH_18270
            BFX: BC359_02135 BC359_06720
            PARH: I5S86_21030
            PKS: IE339_17270 IE339_22305
            BCK: BCO26_1116
            BAG: Bcoa_0072
            BCOA: BF29_147
            BHA: BH1475 BH2473
            BCL: ABC2282
            BKW: BkAM31D_05935(flhB_1) BkAM31D_14845(flhB_3)
            BGI: BGM20_02430
            BPF: BpOF4_00265(flhB) BpOF4_14320(flhB)
            BON: A361_09625
            BKO: CKF48_00685
            CGOT: J1899_09590
            CSUA: IM538_10755
            CFIR: NAF01_09130
            CSOA: LIS82_11160
            OIH: OB1542
            OCN: CUC15_09095
            OCB: CV093_09555
            GKA: GK1207 GK3144
            GTE: GTCCBUS3UF5_13980 GTCCBUS3UF5_35100
            GTK: GT3570_05680 GT3570_15350
            GTM: GT3921_03370 GT3921_13485
            GLI: GLN3_08415 GLN3_16310
            BCAL: CWI35_04225 CWI35_12200
            GTN: GTNG_1060 GTNG_3069
            GWC: GWCH70_1098 GWCH70_3038
            GYC: GYMC61_1991 GYMC61_3235
            GYA: GYMC52_1114 GYMC52_3265
            GCT: GC56T3_2346 GC56T3_3156
            GMC: GY4MC1_2702
            GGH: GHH_c11320 GHH_c32200
            GJF: M493_06135 M493_16310
            GEA: GARCT_01215(flhB_1) GARCT_03194(flhB_3)
            GEL: IB49_07870 IB49_16265
            GSE: GT50_02480 GT50_07570
            GSR: GS3922_00520 GS3922_10485
            GEJ: A0V43_03175 A0V43_13580
            GZA: IC807_01640 IC807_11795
            GTH: Geoth_2715
            PTL: AOT13_09010
            PTB: DER53_03170 DER53_10060
            PCAL: BV455_00666(flhB_2) BV455_02127(flhB_3)
            AFL: Aflv_1754 Aflv_2591
            AGN: AFK25_05600
            ANM: GFC28_1250 GFC28_2999
            AAMY: GFC30_1500 GFC30_503
            ANL: GFC29_2436 GFC29_377
            AND: GRQ40_06605 GRQ40_16720
            ACAI: ISX45_03295 ISX45_14250
            ASED: IRT44_17320
            AXL: AXY_15150
            LSP: Bsph_1536
            LGY: T479_04965
            LFU: HR49_18590
            LYS: LBYS11_04910
            LYB: C3943_06045
            LYZ: DCE79_04300
            LYG: C1N55_06160
            LPAK: GDS87_05265
            LAGR: FJQ98_06030
            LMAC: I6G82_13425
            LYC: FH508_0005400
            LCAP: ICJ70_19330
            HHD: HBHAL_3020(ylqH)
            HLI: HLI_01755
            TAP: GZ22_06785
            TAID: KS242_07920
            VIR: X953_12020
            VHL: BME96_10835
            VIG: BKP57_19835
            VNE: CFK40_12335
            VPN: A21D_03663(flhB_2)
            VIM: GWK91_04405
            VPT: KBP50_09855
            FPN: ABE65_008550
            FAR: ABE41_009625
            SJE: AAV35_007145
            APAK: AP3564_16275
            BSJ: UP17_07705
            BMUR: ABE28_007880
            PBUT: DTO10_20510
            PASA: BAOM_1645 BAOM_4683
            PPSR: I6J18_06780 I6J18_16145
            PFRI: L8956_08320
            AQT: FN924_08260
            BTHV: CQJ30_08175
            PSYH: D0S48_05555
            PSYO: PB01_06575
            PRD: F7984_06735 F7984_17330
            GRC: GI584_10985
            RUE: DT065_04785
            SCIB: HUG20_11960
            SCIA: HUG15_14255
            POF: GS400_09095
            NTM: BTDUT50_03170 BTDUT50_07280
            MEKU: HUW50_19715
            MSEM: GMB29_17490
            MDG: K8L98_10920
            MLIT: KDJ21_021285
            AIA: AWH56_017215 AWH56_025835
            BLEN: NCTC4824_02683(flhB_2) NCTC4824_03547(flhB_3)
            SEDD: ERJ70_08840
            BVQ: FHE72_09735
            RMF: D5E69_10060
            BVJ: I5776_12785
            BOU: I5818_15880
            CTHU: HUR95_11085
            BBEV: BBEV_1337(flhB-1) BBEV_1841(flhB-3)
            BSE: Bsel_1729 Bsel_2238
            MCUI: G8O30_04805
            PSUA: FLK61_30200 FLK61_32650
            SLMS: MM221_00485 MM221_18510
            STEA: C0679_06665
            ESI: Exig_1892 Exig_2431
            EAT: EAT1b_0901 EAT1b_2901
            EAN: Eab7_1743 Eab7_2277
            EXM: U719_10690 U719_13350
            EXU: ESP131_12790 ESP131_15465
            EAP: KB235_06025 KB235_10920
            EACE: KKI46_10620 KKI46_13295
            EAUR: NMQ00_04670 NMQ00_09565
            BBE: BBR47_36070
            BLR: BRLA_c033250(flhB_2)
            BFM: BP422_13390
            BAGR: BA6348_13075
            BRW: GOP56_08745
            BCHS: JNE38_18080 JNE38_28365
            BCOP: JD108_09660 JD108_20045
            PJD: Pjdr2_3471
            GYM: GYMC10_4210
            PPY: PPE_01867
            PPM: PPSC2_09765(ylqH)
            PPO: PPM_1865(ylqH)
            PPOL: X809_10110
            PPQ: PPSQR21_019450
            PPOY: RE92_02520
            PMS: KNP414_05835
            PMQ: PM3016_5177
            PMW: B2K_26790
            PTA: HPL003_18050
            PLV: ERIC2_c21890
            PSAB: PSAB_14900
            PDU: PDUR_16670
            PBD: PBOR_21585
            PGM: PGRAT_18720
            POD: PODO_18565
            PAEN: P40081_21985
            PAEF: R50345_18940
            PAEQ: R50912_20120
            PSTE: PSTEL_16550
            PAEA: R70723_19720
            PAEE: R70331_18620
            PAEH: H70357_21630
            PAEJ: H70737_18920
            PBJ: VN24_20765
            PIH: UB51_13120
            PRI: PRIO_4094
            PSON: JI735_28230
            PPEO: ABE82_09940
            PNP: IJ22_12400
            POW: IJ21_21340
            PBV: AR543_11125
            PXL: BS614_14915
            PYG: AWM70_04885
            PSWU: SY83_15930
            PIB: BBD41_24440
            PCX: LPB68_19745
            PKB: B4V02_15440
            PAIH: ASL14_01495
            PVO: PVOR_22874
            PLW: D5F53_09200
            PLEN: EIM92_17930
            PPSC: EHS13_15650
            PLUT: EI981_17910
            PALB: EJC50_15060
            PCHI: PC41400_21810
            PBK: Back11_22370
            PPRT: ET464_03495
            PBAC: HUB98_27885
            PRZ: GZH47_04015
            PLYC: GXP70_12235
            PSOP: KP014_21465
            PTRI: KDC22_19645
            PALO: E6C60_2530
            PCEL: HUB94_18845
            PTJ: JRJ22_16815
            PALR: HGI30_12500
            TCO: Theco_2120
            ANX: ACH33_07165
            ASOC: CB4_00697(flhB_1) CB4_01756(flhB_2)
            ATHE: K3F53_11705 K3F53_16895
            COH: EAV92_04915
            COHN: KCTCHS21_38580
            CCHL: FPL14_02475
            CHEB: HH215_09555
            SACA: FFV09_19475
            AAC: Aaci_1370
            AAD: TC41_1301
            AFX: JZ786_12030
            AACO: K1I37_09880
            ACUR: JZ785_08275
            TUM: CBW65_16785
            TAB: CIG75_12200
            EFF: skT53_02200
            SIV: SSIL_3011
            SSIL: SOLI23_03510
            SOB: CSE16_04365
            JEO: JMA_16650 JMA_28360
            KUR: ASO14_2166
            KZO: NCTC404_00075(flhB_2)
            SPSY: AZE41_15615
            SPOR: SporoP33_14190
            SPOP: SporoP37_14520
            SURE: SporoP32a_14810
            SPOS: DV702_02505
            SPAE: E2C16_08705
            SPOO: J3U78_05855
            RST: ATY39_02545
            PAEK: D3873_04770
            VIJ: JNUCC6_19875
            NTR: B0W44_07160
            CAC: CA_C0639
            CAE: SMB_G0653
            CAY: CEA_G0651
            CTET: BN906_00352
            CNO: NT01CX_1366
            CBO: CBO0180
            CBA: CLB_0219
            CBH: CLC_0233
            CBY: CLM_0228
            CBL: CLK_3357
            CBK: CLL_A3164
            CBB: CLD_0601
            CBI: CLJ_B0225
            CBN: CbC4_0531
            CBT: CLH_2911
            CBF: CLI_0242
            CBM: CBF_0211
            CBJ: H04402_00168
            CBE: Cbei_4607
            CBZ: Cbs_4607
            CBEI: LF65_05153
            CKL: CKL_3609
            CKR: CKR_3187
            CLJ: CLJU_c02710
            CCB: Clocel_0672
            CLB: Clo1100_1808
            CSR: Cspa_c53300(flhB2)
            CPAS: Clopa_1233
            CPAT: CLPA_c12800(fhlB)
            CPAE: CPAST_c12800(fhlB)
            CSB: CLSA_c41150
            CAH: CAETHG_2373
            CLT: CM240_0932
            CSQ: CSCA_3890
            CLD: CLSPO_c02120(fhlB)
            CACE: CACET_c03140(flhB1)
            CCK: Ccar_21890
            CBUT: ATN24_15635
            CTYK: CTK_C01800
            CEU: A7L45_19665
            CTAE: BGI42_12515
            CFM: BJL90_07230
            CCHV: BTM20_03815
            CARG: RSJ17_15580
            CDRK: B9W14_00105
            CIA: BEN51_08540
            CSEP: CP523_11110
            CDY: F3K33_23475
            CCOH: SAMEA4530647_0196(flhB)
            CFER: D4Z93_12350
            CGAS: J1C67_09975
            CLOS: DMR38_01245
            CMAH: C1I91_25230
            CRW: CROST_011170
            CFB: CLFE_037320
            CAUN: CLAUR_017820
            CNN: CNEO_4181
            CGEL: psyc5s11_49270
            AMT: Amet_0794
            AOE: Clos_2480
            GFE: Gferi_01475
            HHW: NCTC503_00635(flhB_1)
            CALE: FDN13_13310
            CRS: FQB35_07810
            CPRF: K7H06_06785
            CTH: Cthe_0759
            CTX: Clo1313_1463
            CCL: Clocl_1809
            HSC: HVS_09365(flhB1)
            RUK: A4V00_14785
            CCE: Ccel_0719
            RHER: EHE19_010405
            CSS: Cst_c20690
            CSD: Clst_1977(fhlB)
            CTHD: CDO33_08545
            ESR: ES1_13860
            ESU: EUS_07080
            FPLA: A4U99_03155
            CAPR: EQM14_13325
            OVA: OBV_39850
            CAML: H6X83_08645
            PFAA: MM59RIKEN_20860
            CFEM: HCR03_09155
            ACOL: K5I23_13345
            BPB: bpr_I1549
            BFI: CIY_20270
            BHU: bhn_I1274
            CLE: Clole_2294
            CEW: EKH84_14150
            RHO: RHOM_09750
            RIX: RO1_23370
            RIM: ROI_11150
            CPY: Cphy_2399
            LACY: A4V08_31275
            CSH: Closa_3421
            HSD: SD1D_1125
            CPRO: CPRO_28570(flhB_2)
            PXV: FXF36_12080
            ANR: Ana3638_16700
            ACEL: acsn021_26520
            ACHT: bsdcttw_28270
            EEL: EUBELI_01044
            CBOL: CGC65_02090
            WCP: H9Q76_06245
            SSUN: H9Q77_07260
            ERE: EUBREC_2293
            ERT: EUR_18620
            ERA: ERE_30230
            LBW: C3V36_10035
            EAC: EAL2_c12400
            CST: CLOST_1571 CLOST_2307
            TEB: T8CH_1161(ylqH)
            SWO: Swol_1476
            SLP: Slip_0916
            SALQ: SYNTR_1358
            CALK: HUE98_07315
            DSY: DSY1876
            DHD: Dhaf_3034
            DDH: Desde_2502
            DDL: Desdi_2113
            DMT: DESME_06775
            SGY: Sgly_2097
            DOR: Desor_3394 Desor_4450
            DAI: Desaci_3130
            DMI: Desmer_2658
            DED: DHBDCA_p830
            DEC: DCF50_p889
            DRS: DEHRE_08605
            DCA: Desca_0250
            PTH: PTH_0463
            DRM: Dred_0267
            DRU: Desru_0343 Desru_2437
            DFG: B0537_00185 B0537_02150
            DAE: Dtox_2366
            DKU: Desku_0087
            DAU: Daud_1836
            TFR: BR63_05465
            FWA: DCMF_11140
            TJR: TherJR_1053
            DGI: Desgi_2238
            HMO: HM1_1254 HM1_2194
            HCV: FTV88_1362 FTV88_1365 FTV88_2044
            AWO: Awo_c24710(flhB1)
            AWI: CHL1_001058
            CBAR: PATL70BA_0068(ylqH)
            VGU: HYG85_00050
            VPY: HZI73_12050
            ACAE: HYG86_18035
            THEF: E1B22_02240
            THEP: DYI95_010515
            CTHM: CFE_1309
            LASA: L9O85_03730
            AMIJ: EQM06_01510
            AMIC: Ami3637_05740
            ABUT: Ami103574_03230
            BPRS: CK3_11300
            TIT: Thit_1436
            TMT: Tmath_1429
            MTA: Moth_1003
            MTHO: MOTHE_c09600(flhB2)
            MTHZ: MOTHA_c10490(flhB2)
            TPZ: Tph_c10320(flhB1)
            GEK: kuro4_06760
            CSC: Csac_2149
            ATE: Athe_0976
            COB: COB47_1537
            CHD: Calhy_1754
            COW: Calow_0760
            CKI: Calkr_0962
            CLC: Calla_1368
            CKN: Calkro_1706
            CCHA: ELD05_05395
            CDIA: CaldiYA01_15260
            TEP: TepRe1_0504
            TAE: TepiRe1_0554
            TOC: Toce_1887
            NTH: Nther_2361
            NCD: ACONDI_02691(flhB_2)
            HOR: Hore_19930
            HPK: Hprae_1274
            HALS: D7D81_04080
            IFN: GM661_01685
            AAR: Acear_1335
            HHL: Halha_0898
            AFT: BBF96_05195
            KME: H0A61_01727(flhB_1)
            SPOA: EQM13_08355
            KPAR: JL105_05500
            CAZO: G3A45_02130
            SEDZ: JYG23_07460
            SSG: Selsp_0891
            SRI: SELR_20580
            SELE: ADJ74_08975
            SELO: AXE86_00300
            SELT: BCS37_05630
            PUF: UFO1_2086
            PFT: JBW_02220
            MANA: MAMMFC1_03918(flhB_2)
            STED: SPTER_17740
            SGM: GCM10017557_33480
            BSOL: FSW04_03980
            PARN: NBH00_00185
            SBAE: DSM104329_00062
            LEK: hrd7_18080
            LUO: HHL09_00140
            LCRE: Pla8534_27940
            GES: VT84_14705(flhB_2)
            GOG: C1280_12175
            GMS: SOIL9_13560
            LRS: PX52LOC_00188
            FTJ: FTUN_1937
            BROC: IPI25_02985
            BTU: BT0699B
            BHR: BH0699B
            BHI: L283_03515
            BMO: I871_03660
            BMIY: RJ61_03440
            BPAK: X966_03560
            TPA: TP_0911
            TPW: TPANIC_0911
            TPP: TPASS_0911
            TPU: TPADAL_0911
            TPH: TPChic_0911
            TPO: TPAMA_0911
            TPAS: TPSea814_000911
            TPC: TPECDC2_0911
            TPG: TPEGAU_0911
            TPM: TPESAMD_0911
            TPB: TPFB_0911
            TDE: TDE_2301
            TSU: Tresu_0989
            TBE: Trebr_0908
            TPI: TREPR_3159
            TPL: TPCCA_0911
            TPED: TPE_1181
            TPK: JO40_01710
            TRM: JO41_00225
            TPHG: FUT81_09830
            TRZ: GWP43_08415
            TRC: DYE49_08685
            TRI: DYE50_09770
            TPAV: HRQ91_07765
            TMED: DWB79_08270
            TPER: IWA51_03220
            TSK: HRI97_09195
            BPAA: K7I13_14255
            SSM: Spirs_1878
            STA: STHERM_c10590
            STQ: Spith_1085
            SFC: Spiaf_1218
            SLR: L21SP2_1746
            OCK: EXM22_13880
            TAZ: TREAZ_2471
            SCD: Spica_0483
            BHC: JFL75_01945
            LIL: LA_2384
            LIE: LIF_A1949
            LIC: LIC_11562
            LIS: LIL_11682
            LBJ: LBJ_1429
            LBL: LBL_1653
            LBI: LEPBI_I1667
            LBF: LBF_1617
            LST: LSS_10963
            LAJ: A0128_09940
            LMAY: DPV73_14760
            LKM: EFP84_01990
            LWL: FHG68_10725
            LKB: LPTSP3_g18460
            LNO: MAL08_10240
            TPX: Turpa_0770
            BHY: BHWA1_02003(fhlB)
            BHD: BHYOB78_06115
            BRM: Bmur_1214
            BPO: BP951000_0843(flhB)
            BPJ: B2904_orf523(fhlB)
            BPW: WESB_2168(fhlB)
            BIP: Bint_2702(fhlB)
            BHP: BHAMNSH16_08560
            ABAC: LuPra_03875(flhB_2)
            SCOR: J3U87_21700
            TAI: Taci_1351
            AMO: Anamo_0248
            SBR: SY1_10540
            HYA: HY04AAS1_0972
            HHO: HydHO_0966
            HYS: HydSN_0990
            TAL: Thal_0085
            TRD: THERU_04210
            SUL: SYO3AOP1_0793
            SAF: SULAZ_1720
            PMX: PERMA_0112
            TTK: TST_1299
            TAM: Theam_0503
            DTE: Dester_0573
            TMA: TM1672
            TMM: Tmari_1680
            TMI: THEMA_05880
            TMW: THMA_1714
            TMQ: THMB_1714
            TMX: THMC_1714
            TPT: Tpet_1121
            TNP: Tnap_1133
            TRQ: TRQ2_1160
            TNA: CTN_1096
            THQ: T2812B_05790
            THZ: CELL2_05905
            THR: TRQ7_06950
            TLE: Tlet_0725
            TTA: Theth_0672
            PHY: AJ81_10220
            TME: Tmel_1547
            TAF: THA_1880
            THP: BG95_08260
            THER: Y592_08345
            TFE: JYK00_09240
            FNO: Fnod_1760
            FPE: Ferpe_2033
            FIA: NA23_10280
            OCY: OSSY52_17130
            PMO: Pmob_0161
            MPZ: Marpi_1518
            MARN: LN42_08095
            DTN: DTL3_0229
            DIN: Selin_1380
            DDF: DEFDS_2014
            DAP: Dacet_2808
            GTL: EP073_00190
            CNI: Calni_1541
            MSCH: N508_001289
            TYE: THEYE_A0020
            DTP: JZK55_00800
            LFC: LFE_0299
            LFI: LFML04_0259
            LFP: Y981_01410
            LEG: ABH19_01245
            TID: Thein_1701
            TOP: TOPB45_0676
            TCM: HL41_04315
            THET: F1847_03170
            CTHI: THC_0173
            TAV: G4V39_06425
            TMAI: FVE67_02375
            NLI: G3M70_16220
            MOX: DAMO_1715
///
