ENTRY       K11535                      KO
SYMBOL      nupC
            SUJ: SAA6159_00474
            SUK: SAA6008_00527(nupC)
            SUC: ECTR2_474
            SUT: SAT0131_00571
            SUQ: HMPREF0772_12670
            SUZ: MS7_0510
            SUD: ST398NM01_0596
            SUX: SAEMRSA15_04470(nupC)
            SUW: SATW20_05900(nupC)
            SUG: SAPIG0596
            SUF: SARLGA251_04560(nupC)
            SAUA: SAAG_00938
            SAUE: RSAU_000472(nupC2)
            SAUN: SAKOR_00506
            SAUS: SA40_0460(nupC)
            SAUU: SA957_0475(nupC)
            SAUG: SA268_0473(nupC)
            SAUZ: SAZ172_0523(nupC)
            SAUT: SAI1T1_2003980(nupC)
            SAUJ: SAI2T2_1003980(nupC)
            SAUK: SAI3T3_1003980(nupC)
            SAUQ: SAI4T8_1003980(nupC)
            SAUV: SAI7S6_1003970(nupC)
            SAUW: SAI5S5_1003950(nupC)
            SAUX: SAI6T6_1003960(nupC)
            SAUY: SAI8T7_1003970(nupC)
            SAUF: X998_0561
            SAB: SAB0471c(nupC)
            SUY: SA2981_0496(nupC)
            SAUB: C248_0593(nupC)
            SAUM: BN843_5140
            SAUC: CA347_536
            SAUR: SABB_00571
            SAUI: AZ30_02635
            SAUD: CH52_03150
            SAMS: NI36_02585
            SUH: SAMSHR1132_04650
            SER: SERP0161(nupC)
            SEP: SE_0283
            SEPP: SEB_00206
            SEPS: DP17_1595
            SHA: SH2488(nupC)
            SHH: ShL2_02274(nupC)
            SSP: SSP2235
            SCA: SCA_0177(nupC)
            SLG: SLGD_00272 SLGD_02368
            SLN: SLUG_02700 SLUG_22860(nupC)
            SSD: SPSINT_0187
            SDT: SPSE_2274(nupC)
            SDP: NCTC12225_02474(nupC)
            SWA: A284_10745
            SPAS: STP1_1602
            SXY: BE24_00025 BE24_10825
            SXL: SXYLSMQ121_0255 SXYLSMQ121_2244
            SXO: SXYL_00261 SXYL_02400(nupC)
            SHU: SHYC_11045(nupC-2)
            SCAP: AYP1020_2269(nupC)
            SSCH: LH95_10635
            SSCZ: RN70_11370
            SAGQ: EP23_08830 EP23_11115
            SEQO: SE1039_02770 SE1039_23240
            SSIF: AL483_08960
            SCV: A4G25_06780
            SPET: CEP67_09445
            SLZ: B5P37_07020
            SCOH: BZ166_03110 BZ166_05790
            SNL: BJD96_01600 BJD96_12430
            SKL: C7J89_13055
            SFQ: C7J90_02045
            SHOM: EGX58_03680
            SMUS: C7J88_08040
            SCAR: DWB96_11965
            SCHR: DWB92_11190
            SARL: SAP2_23110
            SPIC: SAMEA4384060_2346(nupC)
            SSH: NCTC13712_00471(nupC_2)
            SSIM: SAMEA4384339_0464(nupC_2)
            SDB: CNQ82_00120
            SLLO: ISP08_11250
            SAUL: I6G39_01660
            SSAC: I6I31_05355
            SRAI: LN051_10370
            SPSD: JMB28_12155
            STAS: HYI43_11160
            SSCU: CEP64_11690
            SFF: FOB90_08800
            SSTE: SAMEA4384403_2339(nupC)
            MLEN: H3V22_10140
            MVT: I6J10_11820
            MCL: MCCL_1890(nupC)
            MCAK: MCCS_24420(nupC_2)
            MACR: BHM04_11260
            MBOE: HT586_11815
            MARY: LAU42_11255
            MBRU: MGG13_10700
            MEPI: KFV12_12710
            SHV: AAT16_13455
            SBAC: BVH56_08180
            JEA: JEM45_08680
            NAMP: KPF49_07415
            LWI: UE46_14270
            LGZ: NCTC10812_00602(nupC)
            BTHS: CNY62_10635
            ESI: Exig_0241
            EAN: Eab7_0227(nupC)
            EXM: U719_01250
            EXU: ESP131_03680
            EACE: KKI46_01505
            BBE: BBR47_00310(nupC) BBR47_21740
            BFM: BP422_06110 BP422_25465
            BAGR: BA6348_08290
            BCHS: JNE38_05920
            GYM: GYMC10_5648
            PPY: PPE_04128
            PPM: PPSC2_21850(nupC)
            PPO: PPM_4353(nupC)
            PPOL: X809_37830
            PPQ: PPSQR21_044020(nupC)
            PPOY: RE92_15395
            PMS: KNP414_05308(nupC)
            PMQ: PM3016_4695
            PMW: B2K_24345
            PTA: HPL003_03250
            PLV: ERIC2_c35110(nupC)
            POD: PODO_15545
            PAEF: R50345_15615
            PAEJ: H70737_15210
            PIH: UB51_09985
            PPEO: ABE82_21750
            PBV: AR543_19255
            PXL: BS614_20550
            PSWU: SY83_16930
            PIB: BBD41_17880
            PKB: B4V02_03650
            PAIH: ASL14_16175
            PVO: PVOR_30528
            PLW: D5F53_01740
            PLEN: EIM92_05070
            PLUT: EI981_05075
            PCHI: PC41400_03650 PC41400_18795 PC41400_28620
            PBK: Back11_13480(nupC)
            PBAC: HUB98_02860
            SACA: FFV09_04255
            SOB: CSE16_19000
            SPSY: AZE41_12345
            SURE: SporoP32a_01745
            SPAE: E2C16_07980
            SPOO: J3U78_18630
            RST: ATY39_00160
            VIJ: JNUCC6_09265
            LFB: C1X05_12375 C1X05_12750
            TVU: AB849_011775
            LAPI: DKL56_02035
            LPAI: GYM71_00660 GYM71_02970
            LHW: BSQ49_05505
            LSUA: H3M12_04625
            LANI: FAX13_09500
            LMUR: CPS94_07555
            LOL: LACOL_1019(nupC)
            LROS: LROSL1_0330
            LSA: LCA_0259
            LBM: DS830_01860 DS830_05560
            OOE: OEOE_0820
            EFC: EFAU004_00901(nupC)
            EFAU: EFAU085_01445(nupC)
            EFU: HMPREF0351_11423(nupC)
            EFM: M7W_1918
            EFT: M395_08565
            EHR: EHR_11790
            EMU: EMQU_1422(nupC)
            EDU: LIU_08335
            ETH: CK496_06630
            EGV: EGCR1_12920
            EAV: EH197_00875
            ELAC: I4Q40_07070
            ECEC: NCTC12421_01934(nupC)
            ERAF: J9537_00355
            MPS: MPTP_0348 MPTP_1831
            MPX: MPD5_1544 MPD5_1621
            THL: TEH_05220(nupC)
            TEY: GLW17_03780
            TKR: C7K43_05875
            VAH: G7081_00970 G7081_06885
            AUR: HMPREF9243_0317
            AUN: AWM73_07845
            AUI: APT62_05715
            ASAN: AWM72_04915
            AVS: AWM76_04475
            AUH: AWM75_00015 AWM75_04575 AWM75_07960
            CDJ: BFC22_02000
            CARN: FPV25_01645
            JDA: BW727_101965(nupC)
            CPE: CPE1284
            CPF: CPF_1492
            CPR: CPR_1281
            CNO: NT01CX_1439
            CLJ: CLJU_c18140
            CSB: CLSA_c24330(nupC1) CLSA_c24360(nupC2)
            CAH: CAETHG_3923
            CEU: A7L45_08935 A7L45_09485
            CCHV: BTM20_11130
            CSEP: CP523_03755
            CLOS: DMR38_09065
            CRW: CROST_026900(nupC)
            CFB: CLFE_025560(nupC)
            CAUN: CLAUR_004070(nupC)
            MHG: MHY_18390
            MFUN: GXM21_02815
            PFT: JBW_03768
            ASD: AS9A_3720(nupC)
            NTP: CRH09_29265
            NGP: LTT66_36920
            TPR: Tpau_1150
            TSM: ASU32_06470
            TPUL: TPB0596_34680
            ACIT: HPK19_05390 HPK19_16990
            BKI: M4486_04790
REFERENCE   PMID:15678184
  AUTHORS   Patching SG, Baldwin SA, Baldwin AD, Young JD, Gallagher MP, Henderson PJ, Herbert RB
  TITLE     The nucleoside transport proteins, NupC and NupG, from Escherichia coli: specific structural motifs necessary for the binding of ligands.
  JOURNAL   Org Biomol Chem 3:462-70 (2005)
            DOI:10.1039/b414739a
  SEQUENCE  [eco:b2393]
///
