ENTRY       K07175                      KO
SYMBOL      phoH2
            CTT: CtCNB1_1019
            CTES: O987_05645
            CKE: B5M06_01925
            CSER: CCO03_09125
            COF: FOZ74_12040
            CAQT: KAQ61_02205
            CODO: LAD35_04640
            ADN: Alide_3118
            ADK: Alide2_1329
            RTA: Rta_24080
            OTO: ADJ79_10380
            OTK: C6570_08515
            OTD: J1M35_12710
            LIM: L103DPR2_02025(ybeZ_1)
            LIH: L63ED372_01527(ybeZ_2)
            HYR: BSY239_2054
            HYB: Q5W_08650
            HYL: LPB072_08115
            HYC: E5678_07105
            HPSE: HPF_09955(ybeZ1)
            HYN: F9K07_18120
            HTN: KI616_14635
            DPY: BA022_00945
            DIH: G7047_01490
            DRG: H9K76_17200
            DIA: Dtpsy_2563
            SIMP: C6571_12320
            MELM: C7H73_06175
            MELA: C6568_02845
            MJE: LVC68_11525
            CBAA: SRAA_0761
            CBAB: SMCB_1289
            KIA: G8A07_17875
            STHM: IS481_09710
            PBH: AAW51_2356(phoH2)
            MPT: Mpe_A1537 Mpe_B0342
            METP: C1M51_00520
            RGE: RGE_32630
            RBN: RBXJA2T_12192
            RDP: RD2015_3035
            MIU: ABE85_04110
            SNN: EWH46_07770
            IDC: LRM40_09960
            ATER: MW290_24945
            HAR: HEAR2155
            MMS: mma_1308
            JAG: GJA_3566
            JAB: VN23_05715
            JAZ: YQ44_05775
            JAL: BZG29_21790
            JSV: CNX70_22205
            JAJ: EKL02_13140
            JAS: FJQ89_11570
            JLV: G3257_22475
            HSE: Hsero_2082(phoH)
            HSZ: ACP92_10395
            HHT: F506_10450
            HRB: Hrubri_1963(phoH)
            HEE: hmeg3_08415
            HHF: E2K99_10885
            HFR: G5S34_11385
            CFU: CFU_2468
            CARE: LT85_2150
            CPRA: CPter91_3211
            MNR: ACZ75_26245
            MASW: AM586_21065
            MASS: CR152_16535
            MTIM: DIR46_20545
            MASY: DPH57_00485
            MANC: IV454_31850
            MFY: HH212_14930
            MASZ: C9I28_21655
            MALI: EYF70_05520
            MUM: FCL38_13125
            MFLA: GO485_08365
            MPLI: E1742_08725
            DUG: HH213_02965
            OFO: BRW83_1036
            UPV: EJN92_17340
            UPI: EJG51_000605
            NOK: FAY22_05300
            GLC: JQN73_19235
            SUTT: SUTMEG_19190
            SUTK: FG381_05630
            SWS: I6J16_00785
            LCH: Lcho_2029
            TIN: Tint_2116
            THI: THI_2446
            PKT: AT984_11895
            RGU: A4W93_15730
            AON: DEH84_11415
            TTW: LCC91_03820
            BBAG: E1O_14220
            BBAY: A4V04_07295
            NIT: NAL212_0312
            NCO: AAW31_15290
            NUR: ATY38_04130
            NMU: Nmul_A1946
            NLC: EBAPG3_007005
            SHD: SUTH_01501
            METR: BSY238_20
            DOE: DENOEST_2516
            TBD: Tbd_1728
            MFA: Mfla_2309
            MMB: Mmol_2042
            MEH: M301_2456
            MEI: Msip34_2342
            MEP: MPQ_2300
            MBAC: BN1209_1569
            MBAT: BN1208_1200
            MEU: ACJ67_12685
            MPAU: ZMTM_22080
            SLT: Slit_1994
            GCA: Galf_2228
            FAM: OYT1_ch1215
            NIM: W01_06770
            NARC: NTG6680_1503
            FKU: FGKAn22_15770
            SEME: MIZ01_1086
            SDR: SCD_n01587
            SULF: CAP31_05210
            SPLB: SFPGR_09390
            SNIV: SFSGTM_08550
            SLAC: SKTS_23910
            URU: DSM104443_02018
            UPL: DSM104440_01869
            DSU: Dsui_1996
            ARES: IWH25_14560
            AIQ: Azoinq_01870
            RBU: PG1C_11790
            OTR: OTERR_15100(phoH2)
            NIV: JY500_12055
            EBA: ebA4946
            ABRE: pbN1_06100
            APET: ToN1_38930
            ATW: C0099_09040
            RBH: B4966_05320
            DAR: Daro_1222
            DEY: HYN24_10345
            DDEN: KI615_15010
            QAU: KI612_14305
            FLE: KI610_16045
            AZO: azo2198
            AOA: dqs_2331
            AZA: AZKH_2960
            AZI: AzCIB_2905
            ACOM: CEW83_05915
            AZD: CDA09_15825
            AZR: CJ010_13920
            TMZ: Tmz1t_2582
            THU: AC731_006160
            TCL: Tchl_2624
            THK: CCZ27_06960
            TAK: Tharo_1777
            AZQ: G3580_11020
            ZPA: C3497_04925
            FPHO: SHINM1_003630
            FMY: HO273_11500
            APP: CAP2UW1_2265
            DDZ: DSYM_18830
            BPRC: D521_1394
            BEB: AEM42_07685
            BEBA: BWI17_16585
            HHE: HH_1819(phoH)
            HMS: HMU07030
            HCP: HCN_0921(phoH)
            HCB: HCBAA847_1057(phoH)
            HTY: BN2458_PEG1067
            HBL: XJ32_08275
            HAD: CDV25_02895
            HWI: A0Z60_03795
            WSU: WS1765
            SULN: FJR47_00490
            SULC: CVO_09005
            SKU: Sulku_2520
            SULR: B649_11680
            CCOR: CCORG_0811
            SDL: Sdel_1883
            SBA: Sulba_1986
            SMUL: SMUL_2614
            SHAL: SHALO_2342
            SULS: Sdiek1_2431
            SULJ: SJPD1_2347
            SULT: FA592_04410
            ABU: Abu_0047 Abu_1538
            ABT: ABED_0047 ABED_1429
            ABL: A7H1H_0048 A7H1H_1545
            ASK: EI285_00185
            ATP: ATR_0042
            ACIB: ACBT_0974 ACBT_2278
            ACRE: ACRYA_1988
            ALAN: ALANTH_0051 ALANTH_1595
            APOC: APORC_0034
            AFC: AFAEC_2213
            ATHR: ATH_0043
            ANT: Arnit_0145 Arnit_1304
            AELL: AELL_0103 AELL_1915
            AAQI: AAQM_0049 AAQM_0762
            ASUI: ASUIS_0097 ASUIS_1767
            ACLO: ACLO_0048 ACLO_1745
            AVP: AVENP_0120 AVENP_2112
            ADZ: ADFLV_0134 ADFLV_2053
            ARC: ABLL_0139 ABLL_1997
            PACO: AACT_0127 AACT_2034
            ALK: ALEK_0097 ALEK_1277
            ALP: LPB137_00335 LPB137_05485
            AHS: AHALO_0055 AHALO_0982
            AMYT: AMYT_0059 AMYT_1098
            AMAR: AMRN_0053 AMRN_2010
            ACAA: ACAN_0055 ACAN_2048
            AMOL: AMOL_0053 AMOL_0958
            APAI: APAC_0072 APAC_0941
            HBV: ABIV_0052 ABIV_1767
            HEBR: AEBR_0169 AEBR_1102
            AANA: AANAER_0170 AANAER_1085
            NAM: NAMH_0198
            NAP: C3L23_00995
            CMED: FE773_02485 FE773_02600
            CPAF: C6V80_08090
            GSU: GSU1866
            GSK: KN400_1892
            GME: Gmet_1302
            GPI: GPICK_06280
            GAO: A2G06_07525
            GBZ: JZM60_11800
            GEM: GM21_1933
            GEB: GM18_1939
            GEF: FO488_09420
            GUR: Gura_2311
            GEO: Geob_2932
            GLO: Glov_2315
            GBM: Gbem_2290
            GBN: GEOBRER4_21430
            GSB: GSUB_06430 GSUB_17645
            GER: KP004_10405
            GSUB: KP001_04800
            GNT: KP003_09830
            GPL: M1B72_10235
            PCA: Pcar_1851
            PACE: A6070_08000
            PEF: A7E78_04105
            PPD: Ppro_2494
            DES: DSOUD_1582
            DEU: DBW_2056
            DVE: DESUT3_24040
            DEP: AOP6_1460
            DVU: DVU_0442
            DVL: Dvul_2494
            DVM: DvMF_1040
            DVG: Deval_0404
            DFL: DFE_3204
            DSD: GD606_12610
            DMA: DMR_38850
            DCB: C3Y92_03220
            DGG: DGI_2903
            DDE: Dde_1059
            DMS: E8L03_19335
            DSA: Desal_3186
            DHY: DESAM_21285
            DAF: Desaf_0969
            DAS: Daes_0365
            DPI: BN4_12431
            DEJ: AWY79_04465
            PPRF: DPRO_2229
            PSEL: GM415_06250
            DDN: DND132_1808
            PSEF: PSDVSF_18810
            DSX: GD604_17035
            DBA: Dbac_2706
            DRT: Dret_0907
            DSF: UWK_01508
            DPR: Despr_0595
            DOG: HP555_04750
            DBK: DGMP_33480
            DOL: Dole_2961
            DAL: Dalk_3397
            DAT: HRM2_41380(phoH2)
            DOV: DSCO28_58070
            DWD: DSCW_24930
            DALK: DSCA_55620
            ADE: Adeh_1577
            ACP: A2cp1_2374
            AFW: Anae109_2239
            ANK: AnaeK_2286
            MXA: MXAN_3188
            MSD: MYSTI_04757
            MYM: A176_003799
            MFB: MFUL124B02_25755
            CCX: COCOR_02938(phoH1)
            MFU: LILAB_23725
            MMAS: MYMAC_003146
            SUR: STAUR_3626
            AGE: AA314_06360
            AVM: JQX13_45875
            MBD: MEBOL_006037
            CFUS: CYFUS_003597
            SCL: sce2882(phoH1)
            SCU: SCE1572_17590
            CCRO: CMC5_061910
            PAUU: E8A73_026210
            LLU: AKJ09_06595
            MRM: A7982_05416
            DAO: Desac_2879
            DAX: FDQ92_05875
            DBR: Deba_2424
            BSED: DN745_01320
            PCAY: FRD00_20040
            BBAE: FRD01_20045
            SECH: B18_02635
            BBA: Bd0761(phoH)
            BBAT: Bdt_0727(phoH)
            BBW: BDW_02610
            BBAC: EP01_18060
            BDQ: CIK05_13250
            BDC: DOE51_03745
            BDZ: DOM22_16490
            BDK: HW988_15560
            BEX: A11Q_692
            BMX: BMS_2646
            HAX: BALOs_2353(phoH2)
            BSTO: C0V70_03670
            SBF: JCM31447_309000
            AFR: AFE_1469
            AFE: Lferr_1185
            ACU: Atc_1653
            ACZ: Acaty_c1402
            AFI: Acife_1611
            AFJ: AFERRID_22920
            ATX: GCD22_01364(ylaK)
            AFP: K1Y48_11725
            MAES: Ga0123461_0773
            MFN: Ga0123462_1544
            HTL: HPTL_1238
            BSU: BSU14810(ylaK)
            BSR: I33_1663
            BSL: A7A1_0546
            BSH: BSU6051_14810(ylaK)
            BSY: I653_07610
            BSUT: BSUB_01610(ylaK)
            BSUL: BSUA_01610(ylaK)
            BSUS: Q433_08480
            BSO: BSNT_07985(ylaK)
            BSN: BSn5_19490
            BSQ: B657_14810(ylaK)
            BSX: C663_1525(ylaK)
            BSP: U712_07795
            BSS: BSUW23_07625(ylaK)
            BST: GYO_1823
            BLI: BL02972(ylaK)
            BLD: BLi01698(ylaK)
            BLH: BaLi_c17330(ylaK)
            BAY: RBAM_014670
            BAQ: BACAU_1438(ylaK)
            BYA: BANAU_1401(phoH1)
            BAMP: B938_07620
            BQY: MUS_1575(ylaK)
            BAML: BAM5036_1403(ylaK)
            BAMA: RBAU_1443(ylaK)
            BAMN: BASU_1423(ylaK)
            BAMB: BAPNAU_2287(ylaK)
            BAMT: AJ82_08390
            BAMY: V529_14210(ylaK)
            BMP: NG74_01523(ybeZ_1)
            BAO: BAMF_1555(ylaK)
            BAZ: BAMTA208_09750(ylaK)
            BQL: LL3_01587(ylaK)
            BXH: BAXH7_01987(ylaK)
            BAMI: KSO_012040
            BAMC: U471_15010
            BAMF: U722_07790
            BSIA: CWD84_13900
            BAE: BATR1942_05180
            BVM: B9C48_07495
            BSON: S101395_03258
            BHT: DIC78_01995
            BMOJ: HC660_15460(ylaK)
            BTEQ: G4P54_07760
            BIQ: AN935_07735
            BAN: BA_4161
            BAR: GBAA_4161
            BAT: BAS3863
            BAH: BAMEG_4204
            BAI: BAA_4186
            BAX: H9401_3968
            BANT: A16_41650
            BANR: A16R_42180
            BANS: BAPAT_3992
            BANH: HYU01_20355
            BANV: DJ46_2859
            BCE: BC3951
            BCA: BCE_3998
            BCZ: BCE33L3711
            BCR: BCAH187_A4070
            BCB: BCB4264_A4054
            BCU: BCAH820_3966
            BCG: BCG9842_B1186
            BCQ: BCQ_3739
            BCX: BCA_4056
            BAL: BACI_c39080
            BNC: BCN_3851
            BCF: bcf_19630
            BCER: BCK_15480
            BCEF: BcrFT9_03065
            BCY: Bcer98_2653
            BTK: BT9727_3696
            BTL: BALH_3579
            BTB: BMB171_C3616
            BTT: HD73_4235
            BTHR: YBT1520_20990
            BTHI: BTK_20855
            BTC: CT43_CH3957
            BTF: YBT020_19415
            BTM: MC28_3237
            BTG: BTB_c40840
            BTI: BTG_29675
            BTN: BTF1_18055
            BTHT: H175_ch4019
            BTHU: YBT1518_21925
            BTW: BF38_5121
            BTHY: AQ980_10165
            BWE: BcerKBAB4_3777
            BWW: bwei_1003
            BMYO: BG05_2074
            BTY: Btoyo_1197
            BMYC: DJ92_1043
            BBY: CY96_18835
            BWD: CT694_21240
            BTRO: FJR70_13475
            BMOB: MLA2C4_20640
            BNT: GSN03_18685
            BPAC: LMD38_07360
            BPU: BPUM_1372
            BPUM: BW16_07715
            BPUS: UP12_07165
            BIF: N288_08920
            BMET: BMMGA3_05410(ylaK)
            BSM: BSM4216_1437
            BGY: BGLY_1688
            BWH: A9C19_11875
            BXI: BK049_01210
            BALT: CFN77_07540
            BSAF: BSL056_07145
            BIT: BIS30_18230
            BFD: NCTC4823_02622(ylaK)
            BDA: FSZ17_09115
            BSHI: LGQ02_13500
            BBAD: K7T73_05560
            BCAB: EFK13_08220
            BRY: M0696_08080
            BJS: MY9_1621
            BACI: B1NLA3E_05845
            GST: HW35_16050
            BACW: QR42_07025
            BACP: SB24_02365
            BACB: OY17_10410
            BACY: QF06_06430
            BACL: BS34A_16410(phoH_1)
            BALM: BsLM_1576
            BACS: AUL54_03205
            BACQ: DOE78_07445
            BACA: FAY30_08475
            BCO: Bcell_2648
            BHK: B4U37_09190
            BCOH: BC6307_13315
            BCIR: C2I06_02795
            BMQ: BMQ_1365
            BMD: BMD_1346
            BMH: BMWSH_3865(ylaK)
            BMEG: BG04_3659
            BEO: BEH_05310
            BFX: BC359_14200
            PARH: I5S86_05530
            PKS: IE339_05655
            BCK: BCO26_0977(ylaK)
            BAG: Bcoa_0208
            BCOA: BF29_20
            BHA: BH2629
            BCL: ABC2398
            BLE: BleG1_2381
            BKW: BkAM31D_15540(ybeZ_2)
            BGI: BGM20_01775
            BPF: BpOF4_00965(phoH)
            BON: A361_08915
            BKO: CKF48_01330
            CGOT: J1899_08930
            CSUA: IM538_10110
            CFIR: NAF01_08430
            CSOA: LIS82_10520
            GKA: GK1075
            GTE: GTCCBUS3UF5_12540
            GTK: GT3570_05070
            GTM: GT3921_14120
            GLI: GLN3_15720
            BCAL: CWI35_04845
            GTN: GTNG_0940(phoH)
            GYC: GYMC61_1848
            GYA: GYMC52_0975
            GCT: GC56T3_2498
            GMC: GY4MC1_2821
            GGH: GHH_c10130
            GJF: M493_05465
            GEA: GARCT_01095(ybeZ_1)
            GSE: GT50_03255
            GSR: GS3922_11105
            GEJ: A0V43_02545
            GTH: Geoth_2841
            PTL: AOT13_08385
            PTB: DER53_09455
            PCAL: BV455_00790(ybeZ_1)
            AFL: Aflv_1875(ylaK)
            AGN: AFK25_04980
            ANM: GFC28_1370
            AAMY: GFC30_1374
            ANL: GFC29_257
            AND: GRQ40_06000
            ACAI: ISX45_02655
            ASED: IRT44_18645
            VIM: GWK91_03835
            FPN: ABE65_007920
            FAR: ABE41_008985
            APAK: AP3564_12730
            BSJ: UP17_07090
            BMUR: ABE28_007280
            PBUT: DTO10_19860
            PASA: BAOM_1520 BAOM_3101
            PPSR: I6J18_07340
            PFRI: L8956_07725
            PRD: F7984_06150
            RUE: DT065_05400
            SALE: EPH95_05150
            SCIB: HUG20_12575
            SCIA: HUG15_15185
            POF: GS400_08435
            NMK: CHR53_07115 CHR53_09000
            NTM: BTDUT50_06665
            NDT: L1999_07985
            MEKU: HUW50_19035
            MSEM: GMB29_18150
            MDG: K8L98_10220
            MLIT: KDJ21_021950
            AIA: AWH56_016545
            BLEN: NCTC4824_02801(ylaK)
            BVQ: FHE72_09100
            RMF: D5E69_09430
            BVJ: I5776_13425
            BOU: I5818_16515
            CTHU: HUR95_12820
            BSE: Bsel_2626
            MCUI: G8O30_04170
            GAJ: MY490_15395
            PSUA: FLK61_33260
            SLMS: MM221_01100
            ESI: Exig_1996
            EAT: EAT1b_2800
            EAN: Eab7_1847
            EXM: U719_11215
            EXU: ESP131_13310
            EAP: KB235_11425
            EACE: KKI46_11140
            EAUR: NMQ00_10070
            BBE: BBR47_38750
            BLR: BRLA_c035250(ybeZ_2)
            BFM: BP422_14680
            BAGR: BA6348_11745
            BRW: GOP56_09710
            BCHS: JNE38_19660
            BCOP: JD108_08355
            PJD: Pjdr2_3912
            GYM: GYMC10_1793
            PPY: PPE_03149
            PPM: PPSC2_16710(phoH1) PPSC2_27590
            PPO: PPM_3375(phoH1)
            PPOL: X809_32765
            PPQ: PPSQR21_033700
            PPOY: RE92_20385
            PMS: KNP414_04092(ylaK)
            PMQ: PM3016_5535
            PMW: B2K_28195
            PTA: HPL003_25290
            PLV: ERIC2_c24900
            PSAB: PSAB_17510
            PDU: PDUR_19945
            PBD: PBOR_27310
            PGM: PGRAT_24680
            POD: PODO_23440
            PAEN: P40081_28995
            PAEF: R50345_23195
            PAEQ: R50912_25565
            PSTE: PSTEL_19580
            PAEA: R70723_24690
            PAEE: R70331_23555
            PAEH: H70357_26715
            PAEJ: H70737_23250
            PBJ: VN24_19495
            PIH: UB51_03605
            PRI: PRIO_5153(ylaK)
            PSON: JI735_00805
            PPEO: ABE82_16815
            PNP: IJ22_09650 IJ22_19180
            POW: IJ21_19320
            PBV: AR543_17970
            PXL: BS614_24575
            PYG: AWM70_11400
            PSWU: SY83_14920
            PDH: B9T62_19230 B9T62_23930
            PIB: BBD41_05935
            PCX: LPB68_05335
            PKB: B4V02_08630
            PAIH: ASL14_21550
            PVO: PVOR_11199
            PLW: D5F53_20680
            PLEN: EIM92_12470
            PPSC: EHS13_13115
            PLUT: EI981_08490
            PALB: EJC50_13195
            PCHI: PC41400_22945
            PBK: Back11_25900
            PPRT: ET464_02420
            PBAC: HUB98_08270
            PRZ: GZH47_05760
            PLYC: GXP70_10500
            PSOP: KP014_24100
            PTRI: KDC22_25005
            PALO: E6C60_1499
            PCEL: HUB94_01490
            PTJ: JRJ22_19870 JRJ22_21930
            PALR: HGI30_13750
            TCO: Theco_2336
            ANX: ACH33_06595
            ASOC: CB4_01640(ybeZ_2)
            ATHE: K3F53_12280
            COH: EAV92_03875
            COHN: KCTCHS21_40950
            CCHL: FPL14_03685
            CHEB: HH215_10800
            SACA: FFV09_02875
            AACO: K1I37_14905
            JEO: JMA_43090
            CPE: CPE1665
            CPF: CPF_1919
            CPR: CPR_1637
            CNO: NT01CX_0362
            CBO: CBO0483
            CBA: CLB_0524
            CBH: CLC_0557
            CBY: CLM_0569
            CBL: CLK_3694
            CBB: CLD_0265
            CBI: CLJ_B0558
            CBN: CbC4_2125
            CBF: CLI_0563
            CBM: CBF_0531
            CBJ: H04402_00504
            CKL: CKL_2816
            CKR: CKR_2507
            CLJ: CLJU_c29710
            CCB: Clocel_1577 Clocel_3175
            CPAS: Clopa_1643
            CPAT: CLPA_c26690(phoH)
            CPAE: CPAST_c26690(phoH)
            CSQ: CSCA_5107
            CLD: CLSPO_c05160(phoH)
            CCK: Ccar_15265
            CTYK: CTK_C11540
            CEU: A7L45_19075
            CARG: RSJ17_09350
            CDRK: B9W14_19335
            CLOS: DMR38_15150
            CCAA: KQH81_06375
            CMAH: C1I91_20810
            AMT: Amet_4776
            AOE: Clos_2804
            GFE: Gferi_19980
            HHW: NCTC503_00857(ybeZ)
            SARJ: HH195_06625
            CTH: Cthe_1304
            CTX: Clo1313_0953
            CCL: Clocl_2289
            HSC: HVS_11180(ybeZ2)
            BPB: bpr_I1671
            BFI: CIY_14400
            BHU: bhn_I1043
            RIM: ROI_38330
            BPRO: PMF13cell1_01424
            LACY: A4V08_01280 A4V08_18595
            CSCI: HDCHBGLK_02723
            CSO: CLS_36510
            CPRO: CPRO_12470(ybeZ_2)
            PXV: FXF36_13955
            ACHT: bsdcttw_15280
            RTO: RTO_24770
            RGN: RGna_02405 RGna_16095
            DLO: K5I24_07420
            WCP: H9Q76_09245
            ERA: ERE_35470
            DSY: DSY2444
            DHD: Dhaf_3602
            DDL: Desdi_0639
            DMT: DESME_07110
            SGY: Sgly_2176
            DOR: Desor_5037
            DAI: Desaci_4047
            DMI: Desmer_4031
            PTH: PTH_2159
            DRM: Dred_1250
            DFG: B0537_05920
            TFR: BR63_02115
            FWA: DCMF_15810
            AACX: DEACI_1044
            TJR: TherJR_0755
            DGI: Desgi_4272
            HMO: HM1_2270(phoH)
            AWO: Awo_c04200
            CBAR: PATL70BA_1777
            VGU: HYG85_10245
            VPY: HZI73_02215
            CTHM: CFE_2148
            LASA: L9O85_02960
            ABUT: Ami103574_11470
            ETM: CE91St48_03820
            TTE: TTE0200
            MAS: Mahau_1469
            HOR: Hore_10930
            HAS: Halsa_1524
            HPK: Hprae_0803
            HALS: D7D81_12715
            IFN: GM661_09880
            AAR: Acear_0868
            AFT: BBF96_00850
            MED: MELS_1697
            MHW: ACT01_12890
            MEG: DKB62_07040
            MMAX: LCQ47_01215
            PUF: UFO1_0081 UFO1_0476
            PFT: JBW_03483 JBW_03969
            MANA: MAMMFC1_01532(ybeZ_1)
            STED: SPTER_43130
            MTU: Rv1095(phoH2)
            MTV: RVBD_1095
            MTC: MT1127
            MRA: MRA_1106(phoH2)
            MTF: TBFG_11116
            MTB: TBMG_02889
            MTK: TBSG_02905
            MTZ: TBXG_002869
            MTG: MRGA327_06855
            MTI: MRGA423_06855
            MTE: CCDC5079_1011
            MTUR: CFBS_1162(phoH2)
            MTL: CCDC5180_1003
            MTO: MTCTRI2_1125(phoH2)
            MTD: UDA_1095(phoH2)
            MTN: ERDMAN_1227(phoH2)
            MTJ: J112_05915
            MTUB: MT7199_1122
            MTUE: J114_05920
            MTX: M943_05775
            MTUH: I917_07780
            MTUL: TBHG_01079
            MTUT: HKBT1_1160(phoH2)
            MTUU: HKBT2_1166(phoH2)
            MTQ: HKBS1_1162(phoH2)
            MBO: BQ2027_MB1125(phoH2)
            MBB: BCG_1155(phoH2)
            MBT: JTY_1128(phoH2)
            MBM: BCGMEX_1127(phoH2)
            MBK: K60_011800
            MBX: BCGT_0924
            MAF: MAF_11100(phoH2)
            MMIC: RN08_1230
            MCE: MCAN_11041(phoH2)
            MCQ: BN44_11219(phoH)
            MCV: BN43_30151(phoH)
            MCX: BN42_20942(phoH)
            MCZ: BN45_30137(phoH)
            MLE: ML1951(phoH2)
            MLB: MLBr01951(phoH2)
            MPA: MAP_2697c(phoH2)
            MAO: MAP4_1119
            MAVI: RC58_05560
            MAVU: RE97_05555
            MAV: MAV_1217
            MIT: OCO_11230
            MIA: OCU_11210
            MID: MIP_01808
            MYO: OEM_11340
            MCHI: AN480_06695
            MIR: OCQ_11240
            MMAL: CKJ54_05465
            MLP: MLM_1165
            MMAN: MMAN_54490(phoH2)
            MSA: Mycsm_05065
            MMC: Mmcs_4129
            MKM: Mkms_4204
            MJL: Mjls_4360
            MMI: MMAR_4372(phoH2)
            MMAE: MMARE11_41920(phoH2)
            MMM: W7S_05490
            MLI: MULP_04588(phoH2)
            MKN: MKAN_08050
            MYV: G155_22825
            MYE: AB431_06355
            MGO: AFA91_14390
            MHAD: B586_07055
            MDX: BTO20_08260
            MSHG: MSG_03931(phoH2)
            MFJ: MFLOJ_47360(phoH2)
            MSTO: MSTO_51340(phoH2)
            MSIM: MSIM_37300(phoH2)
            MSAK: MSAS_22330(phoH2)
            MKU: I2456_20670
            MGRO: FZ046_26450
            MXE: MYXE_13920(phoH2)
            MNV: MNVI_06240(phoH2)
            MPAG: C0J29_24080
            MNM: MNVM_07950(phoH2)
            MGOR: H0P51_22290
            MCOO: MCOO_20480(phoH2)
            MBAI: MB901379_03828(ybeZ_2)
            MSEO: MSEO_27100(phoH2)
            MPSE: MPSD_45140(phoH2)
            MSHO: MSHO_01450(phoH2)
            MHEK: JMUB5695_01335(phoH2)
            MGAU: MGALJ_31360
            MLJ: MLAC_06700(phoH2)
            MBRD: MBRA_27260(phoH2)
            MSHJ: MSHI_03000(phoH2)
            MKR: MKOR_40350
            MDF: K0O62_22475
            MMAM: K3U93_19060
            MHOL: K3U96_05910
            MHER: K3U94_05840
            MSEN: K3U95_21915
            MPAE: K0O64_05935 K0O64_12130
            MSPG: F6B93_17480
            MOT: LTS72_03320
            MLM: MLPF_3292(phoH2)
            MVM: MJO54_05975
            MRF: MJO55_21050
            MPAA: MKK62_05680
            MCRO: MI149_06645
            MSM: MSMEG_5247
            MSG: MSMEI_5109(phoH2)
            MVA: Mvan_4652
            MGI: Mflv_2062
            MSP: Mspyr1_14860
            MCB: Mycch_4066
            MNE: D174_21470
            MYN: MyAD_21055
            MFT: XA26_46820(phoH)
            MPHL: MPHLCCUG_04244(ybeZ_2)
            MVQ: MYVA_4480
            MLL: B1R94_06325
            MRH: MycrhN_3535
            MTHN: 4412656_03565(ybeZ_2)
            MHAS: MHAS_03226
            MDU: MDUV_00540
            MCHT: MCHIJ_25300
            MDR: MDOR_29000
            MAUU: NCTC10437_04379(ybeZ_2)
            MMAG: MMAD_42840
            MMOR: MMOR_18180
            MFX: MFAL_37830
            MAIC: MAIC_43980
            MIJ: MINS_38540
            MALV: MALV_48350
            MTY: MTOK_05260
            MPSC: MPSYJ_22000
            MARZ: MARA_54210
            MGAD: MGAD_29710
            MHEV: MHEL_10210
            MSAR: MSAR_26800
            MANY: MANY_27080
            MAUB: MAUB_43360
            MPOF: MPOR_47180(phoH2)
            MPHU: MPHO_26030
            MMUC: C1S78_005300
            MMAT: MMAGJ_05850
            MBOK: MBOE_27080
            MFG: K6L26_08945
            MSEI: MSEDJ_55100
            MFLV: NCTC10271_01091(ybeZ_1)
            MCEE: MCEL_43960
            MAB: MAB_1239
            MMV: MYCMA_0665
            MABB: MASS_1237
            MABL: MMASJCM_1265
            MCHE: BB28_06125
            MIZ: BAB75_06730
            MSTE: MSTE_01208
            MSAO: MYCSP_05455
            MSAL: DSM43276_01100(ybeZ_1)
            MJD: JDM601_1041(phoH2)
            MTER: 4434518_01025(ybeZ)
            MMIN: MMIN_26870(phoH2)
            MHIB: MHIB_06000(phoH2)
            ASD: AS9A_3406
            MPAK: MIU77_04180
            CGL: Cgl0065(Cgl0065)
            CGB: cg0085(phoH1)
            CGU: WA5_0064(PhoH1)
            CGT: cgR_0084
            CGS: C624_00410
            CGG: C629_00410
            CGM: cgp_0085
            CGJ: AR0_00610
            CGQ: CGLAR1_00610
            CGX: SB89_00365
            CEF: CE0082
            CJK: jk1458(phoH)
            CAR: cauri_0932(phoH)
            CRD: CRES_1594(phoH1)
            CVA: CVAR_1929
            CHN: A605_04990
            CCN: H924_00395
            CTER: A606_07845
            CMD: B841_04595
            CFN: CFAL_08095
            CCG: CCASEI_09575
            CGY: CGLY_06190(phoH)
            COA: DR71_394
            CDO: CDOO_04870
            CHM: B842_04450
            CSX: CSING_05130(phoH)
            CMQ: B840_03945(phoH)
            CCJ: UL81_04325(phoH)
            CEI: CEPID_04425(phoH)
            CTED: CTEST_04400(phoH)
            CUT: CUTER_03905(phoH)
            CLW: CLAC_08405
            CDX: CDES_00320
            CSP: WM42_0442
            CSTA: CSTAT_08830
            CCJZ: ccrud_00330
            CFK: CFRA_04050
            CFC: CFLV_04620
            CSTR: CBE89_08925
            CAMG: CAMM_08955
            CMIN: NCTC10288_01613(phoH)
            CXE: FOB82_01285
            CPRE: Csp1_09590
            CSUR: N24_0079
            CYZ: C3B44_07505
            CKF: I6I12_08475
            CAMC: I6I65_04320
            CUO: CUROG_07230(ybeZ2)
            CTUB: I6I74_09405
            CKW: CKALI_07955(ybeZ2)
            CCOE: CETAM_04325(ybeZ1)
            COK: COCCU_04670(ybeZ1)
            CCYC: SCMU_12510
            CMF: GWO64_007895
            CUW: LH390_03910
            CACC: CACC_04640(ybeZ1)
            BFV: C628_00470
            NFA: NFA_48100
            NFR: ERS450000_05106(ybeZ_2)
            NCY: NOCYR_4567
            NBR: O3I_036255
            NNO: NONO_c65440
            NSL: BOX37_25800
            NSR: NS506_01830
            NTP: CRH09_33855
            NOZ: DMB37_14910
            NOD: FOH10_02485
            NAH: F5544_38350
            NAD: NCTC11293_06144(ybeZ_2)
            NWL: NWFMUON74_11300
            NIE: KV110_35335
            NTC: KHQ06_11790
            NHU: H0264_11100
