ENTRY       K03534                      KO
SYMBOL      rhaM
            HDI: HDIA_3723(rhaM)
            MEY: TM49_02505 TM49_03365 TM49_07010
            MAAD: AZF01_01810 AZF01_03195
            MMED: Mame_04377(rhaM_1) Mame_04702(rhaM_2) Mame_04732
            MLUT: JET14_02815 JET14_04235(rhaM)
            AUA: M673_09215
            NOH: G5V57_08145
            PPHR: APZ00_12655
            LAP: ACP90_11075
            LABT: FIU93_16650(rhaM1) FIU93_30055(rhaM2)
            LAGG: B0E33_23010 B0E33_30080
            LIZ: LGH83_15080
            CAK: Caul_1543
            CSE: Cseg_1828 Cseg_2746
            CFH: C1707_14125(rhaM) C1707_22965
            CAUL: KCG34_22035
            BSB: Bresu_2866
            AEX: Astex_2160 Astex_3300
            SIT: TM1040_3394
            JAN: Jann_2598
            RDE: RD1_3076
            RLI: RLO149_c023070(rhaM)
            DSH: Dshi_2430
            OAT: OAN307_c17420(rhaM)
            OAR: OA238_c16080(rhaM)
            OCT: FTO60_03660
            CID: P73_1665
            CMAR: IMCC12053_2322
            MALG: MALG_00239
            YPAC: CEW88_04530 CEW88_14130(rhaM)
            YAN: AYJ57_11265 AYJ57_16290
            SULZ: C1J03_03555(rhaM) C1J03_22540
            SPSE: SULPSESMR1_03534(rhaM)
            OCD: FHY55_04605 FHY55_12605(rhaM)
            ROT: FIV09_12145(rhaM)
            MALU: KU6B_34190(rhaM) KU6B_46840
            HAT: RC74_01715 RC74_11740 RC74_14125
            PALX: GQA70_21940
            PYE: A6J80_22215(rhaM)
            PZH: CX676_00510 CX676_17885
            PARR: EOJ32_03980
            PKD: F8A10_19240(rhaM)
            PLIA: E4191_21265(rhaM)
            PMAU: CP157_02790(rhaM)
            PTP: RCA23_c23270 RCA23_c23410(rhaM)
            DAA: AKL17_3786
            TEC: AKL02_008960(rhaM)
            LVS: LOKVESSMR4R_01202(rhaM)
            GEH: HYN69_06820(rhaM)
            GFU: KM031_09855
            SALO: EF888_01750(rhaM)
            SEDI: EBB79_03050 EBB79_03505 EBB79_24415
            LIT: FPZ52_17700 FPZ52_18780(rhaM)
            PPRU: FDP22_07520
            PSHQ: F3W81_19210(rhaM)
            PPAF: I8N54_04465
            NSM: JO391_00990 JO391_02075(rhaM)
            AMAQ: GO499_12350
            HNE: HNE_2132
            HBA: Hbal_2680
            NAR: Saro_2427
            NOV: TQ38_019115
            SPHO: C3E99_14600
            STAX: MC45_16920
            SPHI: TS85_14550
            SSAN: NX02_08790 NX02_15195 NX02_22715
            SNJ: A7E77_11655
            SMY: BJP26_16620
            SPAN: AWL63_03145 AWL63_06000
            SKR: BRX40_01365
            SPLM: BXU08_07190 BXU08_17965
            SPLK: AV944_06250
            SPHC: CVN68_01375 CVN68_10825(rhaM) CVN68_16985
            SPAU: DRN02_018170
            SPII: G7077_07740
            SSUA: FPZ54_00365
            SBIN: SBA_ch1_06640(rhaM) SBA_ch2_2700 SBA_ch2_3210
            SAER: NEF64_09680
            SPHR: BSY17_3154(rhaM)
            SYA: A6768_17210 A6768_21805
            SPYG: YGS_C2P0983 YGS_C2P1066
            SPHS: ETR14_03580 ETR14_06920
            SAND: H3309_07075
            TFV: IDJ81_03420
            CMAN: A9D14_16955
            ERR: DVR09_01130
            ACR: Acry_2981
            AMV: ACMV_33250(rhaM)
            RGI: RGI145_15735
            ROS: CTJ15_14500
            RMUC: FOB66_04710
            LCK: HN018_18160
            NAO: Y958_29985 Y958_30810
            NCB: C0V82_22695(rhaM)
            THAC: CSC3H3_21420 CSC3H3_22000
            TII: DY252_00215(rhaM)
            KOZ: KFF44_12835
            BSU: BSU31190(yulD)
            BSL: A7A1_2230
            BSH: BSU6051_31190(yulD)
            BSY: I653_14980
            BSUT: BSUB_03334(yulD)
            BSUL: BSUA_03334(yulD)
            BSUS: Q433_17050
            BSO: BSNT_09571(yulD)
            BSN: BSn5_06450
            BSQ: B657_31190(yulD)
            BSX: C663_2972(rhaM)
            BSP: U712_15500
            BSS: BSUW23_15145(yulD)
            BST: GYO_3402(rhaU)
            BAE: BATR1942_13420
            BSON: S101395_01709(rhaM)
            BHT: DIC78_15620(rhaM)
            BMOJ: HC660_30000(rhaM)
            BIQ: AN935_15630
            BSM: BSM4216_0324
            BIT: BIS30_05115
            BCAB: EFK13_15975(rhaM)
            BRY: M0696_15685(rhaM)
            BJS: MY9_3127
            BACY: QF06_13905
            BACL: BS34A_34130(yulD)
            BALM: BsLM_3107
            BACQ: DOE78_02505 DOE78_08900(rhaM)
            BCIR: C2I06_02130(rhaM)
            BEO: BEH_08985
            BAG: Bcoa_0397
            BHA: BH0806
            BCL: ABC0376
            BGI: BGM20_09680
            OIH: OB0493
            GMC: GY4MC1_3457
            GTH: Geoth_3550
            PTL: AOT13_05120
            TAP: GZ22_08895
            TAID: KS242_10000(rhaM)
            VIG: BKP57_14675
            VPT: KBP50_15245(rhaM)
            LAO: AOX59_10660
            GRC: GI584_21795
            NDT: L1999_06600(rhaM) L1999_07400(rhaM)
            MEKU: HUW50_03890(rhaM)
            BLEN: NCTC4824_04270(rhaM)
            SNL: BJD96_00405
            SPSD: JMB28_00670(rhaM)
            MLEN: H3V22_11600(rhaM)
            LMO: lmo2846
            LMN: LM5578_0012
            LMY: LM5923_0012
            LMT: LMRG_02417
            LMOC: LMOSLCC5850_2855
            LMOE: BN418_3375
            LMOB: BN419_3396
            LMOD: LMON_2864
            LMOW: AX10_08415
            LMOQ: LM6179_0266(rhaU)
            LMR: LMR479A_2983(yulD)
            LMOM: IJ09_10465
            LMF: LMOf2365_2836
            LMC: Lm4b_02818
            LMOG: BN389_28270(rhaM)
            LMP: MUO_14295
            LMOL: LMOL312_2810
            LMOJ: LM220_21555
            LMOZ: LM1816_03372(rhaM)
            LMOX: AX24_12430
            LMH: LMHCC_2675(rhaU)
            LMQ: LMM7_2967(rhaU)
            LML: lmo4a_2912
            LMG: LMKG_02347
            LMS: LMLG_0185
            LMJ: LMOG_01644
            LMW: LMOSLCC2755_2866
            LMX: LMOSLCC2372_2925
            LMZ: LMOSLCC2482_2863
            LMON: LMOSLCC2376_2744
            LMOS: LMOSLCC7179_2815
            LMOO: LMOSLCC2378_2863
            LMOY: LMOSLCC2479_2924
            LMOT: LMOSLCC2540_2896
            LMOA: LMOATCC19117_2857
            LMOK: CQ02_14585
            LMV: Y193_01355(rhaM)
            LIN: lin2978
            LWI: UE46_15960
            LGZ: NCTC10812_00425(rhaM)
            BCHS: JNE38_27545(rhaM)
            PJD: Pjdr2_2754
            PTA: HPL003_16360
            PBD: PBOR_14045
            POD: PODO_28260
            PAEN: P40081_13720
            PAEF: R50345_28335
            PAEQ: R50912_13380
            PAEA: R70723_12570
            PAEE: R70331_12010
            PAEH: H70357_32485
            PAEJ: H70737_27970
            PRI: PRIO_6222
            PBV: AR543_13615
            PDH: B9T62_29100
            PKB: B4V02_16915
            PAIH: ASL14_02980
            PPSC: EHS13_05165 EHS13_06550 EHS13_10040 EHS13_34150
            PLUT: EI981_01880(rhaM)
            PALB: EJC50_28175
            PRZ: GZH47_17205
            PTRI: KDC22_30250
            PCEL: HUB94_25530
            PTJ: JRJ22_26680
            CCHL: FPL14_17145
            SACA: FFV09_09540(rhaM)
            AFX: JZ786_10295
            PMAT: BBI11_15600
            VIJ: JNUCC6_09140(rhaM)
            NTR: B0W44_02465
            SMEN: SAMEA4412692_0266(rhaM)
            LPAI: GYM71_02040(rhaM)
            LRH: LGG_02689(rhaM)
            LRG: LRHM_2582
            LRL: LC705_02672(rhaM)
            LRA: LRHK_2779(rhaU)
            LRO: LOCK900_2670
            LRC: LOCK908_2751
            LCHI: KG086_12210(rhaM)
            LZE: KG087_13470(rhaM)
            LPL: lp_3594(rhaM)
            LPJ: JDM1_2875
            LPS: LPST_C2939
            LPB: SH83_14880
            LNG: BSQ50_09695
            LHW: BSQ49_10805
            LMAL: LM596_11045(rhaM)
            LSL: LSL_1753
            LSJ: LSJ_2040
            PACI: A4V11_00220
            LGN: ABM34_02405
            EFA: EF0436
            EFI: OG1RF_10322(rhaU)
            EFD: EFD32_0367
            EFS: EFS1_0316
            EFN: DENG_00424(rhaM)
            EFQ: DR75_2429(rhaU)
            ENE: ENT_25530
            EFC: EFAU004_00250
            EFAU: EFAU085_00208
            EFU: HMPREF0351_10215(rhaU)
            EFM: M7W_437
            EFT: M395_01180
            EMU: EMQU_2086
            EGA: AL523_00875(rhaM)
            EGV: EGCR1_10550(rhaM)
            EAV: EH197_09405(rhaM)
            ELAC: I4Q40_01195(rhaM)
            ERAF: J9537_12680(rhaM)
            EIE: ENLAB_10020 ENLAB_32440
            MPS: MPTP_0347
            MPX: MPD5_1545
            CRN: CAR_c23590(rhaM)
            MARR: BKP56_10830
            JEH: EJN90_03745(rhaM)
            CBE: Cbei_0452 Cbei_3369
            CBZ: Cbs_0452 Cbs_3369
            CBEI: LF65_00519
            CLJ: CLJU_c42570
            CAH: CAETHG_2083(rhaM)
            CSQ: CSCA_4454
            CCK: Ccar_19140
            CEU: A7L45_04750
            CDRK: B9W14_22735
            CDY: F3K33_17110(rhaM)
            CLOS: DMR38_21375(rhaM)
            CRW: CROST_019190(rhaM)
            CFB: CLFE_019150(rhaM)
            CAUN: CLAUR_010720(rhaM)
            CALE: FDN13_09655
            HHJ: NQ487_07770(rhaM)
            RUK: A4V00_15430
            RUM: CK1_29230
            CAPR: EQM14_02590(rhaM)
            BPB: bpr_I2001(rhaU)
            BHU: bhn_I1812
            ROB: CK5_34360
            BPRO: PMF13cell1_03498(rhaM)
            CPY: Cphy_1149
            LACY: A4V08_05645
            ARF: AR1Y2_2133
            ANR: Ana3638_09455(rhaM) Ana3638_14555
            ACEL: acsn021_08740(rhaU)
            EEL: EUBELI_20225
            RGN: RGna_15140(rhaM)
            CBOL: CGC65_18350(rhaM) CGC65_24015
            SSUN: H9Q77_15435
            WHJ: H9Q79_01895 H9Q79_05945 H9Q79_06810(rhaM)
            LBW: C3V36_05645(rhaM)
            CMIU: B1H56_07190
            VGU: HYG85_18955
            VPY: HZI73_09075
            CHD: Calhy_0666
            TXY: Thexy_2085
            HALS: D7D81_03850
            IFN: GM661_01450
            MMAX: LCQ47_02330
            SELE: ADJ74_03785
            PUF: UFO1_0899
            PFT: JBW_00921
            LPIL: LIP_0559
            MMC: Mmcs_4393
            MKM: Mkms_4480
            MJL: Mjls_4774
            MGO: AFA91_02680
            MRF: MJO55_21875
            MSM: MSMEG_0587(rhaU)
            MSG: MSMEI_0571
            MSB: LJ00_02920
            MSN: LI99_02920
            MSH: LI98_02920
            MVQ: MYVA_0918(rhaU)
            MTY: MTOK_00660(rhaU)
            MARZ: MARA_09670(rhaU)
            MSEI: MSEDJ_19020(rhaU)
            CCYC: SCMU_32700
            NFA: NFA_32910
            NFR: ERS450000_00787(rhaM)
            NTP: CRH09_13705
            NAH: F5544_16690
            RHA: RHA1_ro04089
            ROA: Pd630_LPD00487
            RKO: JWS14_22335
            GPO: GPOL_c02380
            GOR: KTR9_1582
            GTA: BCM27_08455
            GOM: D7316_03868(rhaM)
            GAM: GII34_21975
            GHN: MVF96_07865
            TPR: Tpau_0757
            TSM: ASU32_03910
            TPUL: TPB0596_07620
            SCO: SCO0355(SCF41.14) SCO0807(SCF43.18c)
            SMA: SAVERM_7420
            SCB: SCAB_0491 SCAB_84351 SCAB_89141 SCAB_9391
            SSX: SACTE_2150
            SVL: Strvi_3203 Strvi_3870
            SHY: SHJG_7856 SHJG_8039
            SHO: SHJGH_7618 SHJGH_7801
            SRC: M271_06100 M271_09290
            SMAL: SMALA_6696 SMALA_7190 SMALA_8339
            SSOI: I1A49_37250 I1A49_39730 I1A49_45435
            SFA: Sfla_4194
            SBH: SBI_00940 SBI_01308 SBI_02271
            SVE: SVEN_0069 SVEN_6656
            SDV: BN159_1122 BN159_1444 BN159_1648
            SALS: SLNWT_0638
            STRP: F750_2522
            SLV: SLIV_33895 SLIV_36160
            SGU: SGLAU_29795
            SVT: SVTN_37175
            SCW: TU94_31120
            SLC: SL103_11365
            SXI: SXIM_01000
            STRC: AA958_02190 AA958_31500
            SAMB: SAM23877_1006(rhaM)
            SPRI: SPRI_6488
            SCX: AS200_06720 AS200_07865
            SRW: TUE45_00269(rhaM)
            STRF: ASR50_32260
            SLE: sle_05910(sle_05910)
            SRN: A4G23_03539
            SPAV: Spa2297_29670 Spa2297_32075
            STRT: A8713_28495
            SCLF: BB341_01850
            SGS: AVL59_16175
            STSI: A4E84_35640 A4E84_37455
            SGM: GCM10017557_08390
            SCAD: DN051_06235 DN051_06960 DN051_38545
            SLS: SLINC_7365 SLINC_7648
            STRD: NI25_02685
            SNW: BBN63_04055
            SAUO: BV401_37080 BV401_39580
            SPUN: BFF78_04955
            SGV: B1H19_01445
            SALF: SMD44_07677
            STRO: STRMOE7_08760
            SFK: KY5_7395
            SNZ: DC008_30575 DC008_31275 DC008_34875
            SGE: DWG14_01013(rhaM_1) DWG14_01187(rhaM_2) DWG14_08170(rhaM_3)
            SDX: C4B68_03560
            SGD: ELQ87_03220
            SCYA: EJ357_03645 EJ357_04745 EJ357_06150
            SAST: CD934_31800
            SKA: CP970_03215
            SVN: CP980_03195
            SNK: CP967_22765
            SHAW: CEB94_33140 CEB94_36530 CEB94_37605
            SGAL: CP966_32480
            SPAD: DVK44_34820
            SFY: GFH48_05770 GFH48_07515
            SAQU: EJC51_40305 EJC51_41050
            SPHV: F9278_02505 F9278_43050
            SFUG: CNQ36_02885 CNQ36_03440
            SPAC: B1H29_35475
            SCHA: CP983_03385 CP983_04835
            SGX: H4W23_33920
            SCOE: CP976_37935 CP976_38845
            SBAT: G4Z16_29995
            SSPB: CP982_35510
            SBRO: GQF42_30035 GQF42_36625 GQF42_39075 GQF42_41805
            STUI: GCM10017668_05030
            SATA: C5746_36860
            SCHF: IPT68_07520 IPT68_32925
            SHAR: HUT13_00585
            SFEU: IM697_20255 IM697_27205
            SLIA: HA039_30070
            SDW: K7C20_06970
            SAUH: SU9_005915
            SFB: CP974_19190
            SPRA: CP972_32640
            SROI: IAG44_35135 IAG44_36600
            SXN: IAG42_04335
            SGJ: IAG43_30155
            SANU: K7396_28835
            SDD: D9753_35885
            SACT: DMT42_34605
            SMAO: CAG99_26595
            SINE: KI385_07070 KI385_10255
            SLF: JEQ17_07035 JEQ17_07585 JEQ17_42440
            SDEC: L3078_03135 L3078_40130 L3078_40920
            SAOV: G3H79_03430
            KAB: B7C62_31570
            KIT: CFP65_7320
            YIA: LO772_19505
            LXL: KDY119_00625(rhaM)
            PSIC: J4E96_03560 J4E96_10765
            LEIF: HF024_00390 HF024_17290
            LSE: F1C12_13345 F1C12_13375
            MTS: MTES_1998 MTES_2581
            MIM: AKG07_13010 AKG07_15815
            MIP: AXH82_09530
            MCW: A8L33_01900
            MPAL: BO218_08400
            MIH: BJP65_10925
            MICR: BMW26_00340 BMW26_02930
            MAUR: BOH66_02220
            MFOL: DXT68_00460 DXT68_03160
            MOO: BWL13_02662(rhaM)
            MLV: CVS47_00583(rhaM_1) CVS47_02931(rhaM_2)
            MWA: E4K62_16495
            MPRT: ET475_03280
            MOY: CVS54_03541(rhaM)
            MCAW: F6J84_13220
            MCHN: HCR76_04530
            MICS: C1N74_02560
            RFS: C1I64_13440
            CUB: BJK06_10490 BJK06_12960
            CQF: GBG65_02105
            MVD: AWU67_10140 AWU67_13955
            FRP: AX769_00065 AX769_16670 AX769_17405
            AGY: ATC03_04050
            AGM: DCE93_01050
            AARC: G127AT_09080
            AMAU: DSM26151_02330(rhaM_1) DSM26151_06140(rhaM_2)
            ASOI: MTP13_05080 MTP13_05295
            CPHY: B5808_06665 B5808_14280 B5808_17290
            MALK: MalAC0309_0351
            SALA: ESZ53_09175
            HUM: DVJ78_06400 DVJ78_14225
            HUW: FPZ11_13955 FPZ11_17595
            LYD: D7I47_03035
            LYK: FLP23_10715
            PLAP: EAO79_02175
            LEU: Leucomu_14305
            LTR: EVS81_09810
            LEB: G7066_10035
            LVI: G7068_04040
            LLUT: K1X41_09810
            AGG: C1N71_01935
            MANT: BHD05_01230
            HEA: HL652_02110 HL652_02390
            FRN: F1C15_01090
            GLN: F1C58_00650
            SUBA: LQ955_00030
            GSD: M3M28_11925
            ART: Arth_3307
            ARR: ARUE_c38470 ARUE_c39330
            ARM: ART_3099 ART_3286
            ARE: AL755_02485
            AAQ: AOC05_13935 AOC05_18355
            ARW: MB46_17585 MB46_18855
            ARH: AHiyo8_28480 AHiyo8_38600
            ARZ: AUT26_17685
            ARQ: BWQ92_14345
            ARN: CGK93_20780 CGK93_21170
            ARX: ARZXY2_43(rhaM)
            ARTH: C3B78_16225
            AAGI: NCTC2676_1_02863(rhaM)
            ARI: UM93_12435
            AAU: AAur_3714 AAur_3799
            PUE: FV140_19320
            PNV: JMY29_17965 JMY29_18390
            ACH: Achl_3108
            APN: Asphe3_32360
            PSUL: AU252_14775
            PSNI: NIBR502771_08800
            PSEY: GU243_11775
            GAR: AOZ07_17145
            GPR: JQN66_16605
            GMI: NMP99_16575
            RSA: RSal33209_3362
            KRS: EQG70_02435
            SATK: SA2016_3691
            PAEY: KUF55_17680
            BCV: Bcav_3612
            BFA: Bfae_00650 Bfae_29620
            BRV: CFK39_08565
            BGG: CFK41_01470 CFK41_17005
            BRZ: CFK38_02380
            BSAU: DWV08_12420 DWV08_14485
            BRR: C1N80_04150
            LMOI: VV02_06945
            XCE: Xcel_0885
            XYL: ET495_16730
            XYA: ET471_09460
            IVA: Isova_0479
            IDO: I598_1828(rhaM)
            SKE: Sked_05800
            CFI: Celf_3309
            CELZ: E5225_02280
            CEJ: GC089_02420
            CELH: GXP71_13745
            PSEI: GCE65_11205
            SERW: FY030_12940
            BRI: FDF13_08195
            HALT: IM660_01735 IM660_16030
            RHAL: LQF10_01640 LQF10_15805
            RSUA: LQF12_13800
            PACD: EGX94_03920
            ARUB: J5A65_11095
            PBO: PACID_06600(rhaU)
            AACI: ASQ49_01470
            MPH: MLP_10740
            MIK: FOE78_09025 FOE78_22360
            MICG: GJV80_14460
            TES: BW730_02865
            TEZ: BKM78_03420
            TDF: H9L22_07370
            TLA: TLA_TLA_00696(rhaM)
            PRV: G7070_06670
            NOO: FE634_03065
            NMES: H9L09_05960
            NARO: CFH99_22335
            NAQU: ENKNEFLB_00334(rhaM)
            NPC: KUV85_11840
            AEZ: C3E78_04065
            AEF: GEV26_13595
            MUZ: H4N58_19680
            KFL: Kfla_0260 Kfla_6890
            KQI: F1D05_19495 F1D05_21855
            THAO: NI17_007910
            NDA: Ndas_2300
            NEX: NE857_14630
            STRR: EKD16_15305(rhaM)
            SAIU: J4H86_09640
            ACTW: F7P10_04100 F7P10_38685
            SRO: Sros_6243
            NOA: BKM31_05120
            NOW: GBF35_33370
            NCX: Nocox_27225(rhaM)
            NGN: LCN96_36510
            FRI: FraEuI1c_3904
            NAK: EH165_00360
            MMAR: MODMU_5486
            KRA: Krad_0801
            SEN: SACE_3935
            SACG: FDZ84_07535
            AMD: AMED_3956 AMED_4543(rhaM)
            AMN: RAM_20160 RAM_23135
            AMM: AMES_3909 AMES_4488(rhaM)
            AMZ: B737_3909 B737_4488(rhaM)
            AOI: AORI_6038
            AJA: AJAP_09240
            AMQ: AMETH_2137(rhaM) AMETH_3589
            AMYC: CU254_07500
            AMYB: BKN51_23705
            AMYY: YIM_39850(rhaM)
            AORI: SD37_29590
            AACD: LWP59_19360
            APRT: MUY14_14330 MUY14_27285
            PSEE: FRP1_02885
            PSEQ: AD006_10495
            PECQ: AD017_18325
            APRE: CNX65_04905
            AMI: Amir_0974
            SSYI: EKG83_24345
            KAL: KALB_479
            KPHY: AOZ06_35500
            LED: BBK82_39165 BBK82_39295
            AHM: TL08_11180 TL08_20745
            ACTI: UA75_11955 UA75_24365
            ACAD: UA74_11870 UA74_23860
            AHG: AHOG_11195(rhaM1) AHOG_21790(rhaM2)
            ACTA: C1701_16095 C1701_18000
            PMAD: BAY61_29870
            MICH: FJK98_13405 FJK98_13550
            MCAB: HXZ27_11880 HXZ27_13810
            MSAG: GCM10017556_42930(rhaM)
            VMA: VAB18032_18230
            MCRA: ID554_30290
            AMS: AMIS_56930
            ACTN: L083_5674
            AFS: AFR_03245 AFR_29100
            ACTR: Asp14428_40480(rhaM)
            PLAB: C6361_00980 C6361_30035
            PLAT: C6W10_15730 C6W10_20695
            PFLA: Pflav_031730 Pflav_037590 Pflav_090070
            PSUU: Psuf_053020
            VER: HUT12_14415
            ATL: Athai_09890(rhaM)
            ASER: Asera_26470(rhaM)
            PRY: Prubr_59000
            CATI: CS0771_58150 CS0771_59260
            DVC: Dvina_15140 Dvina_43345
            NHY: JQS43_17405
            CCAZ: COUCH_36470
            CAI: Caci_0571 Caci_4951
            GLY: K3N28_08870
            ASG: FB03_06705
            ANE: ATCC27039_19630
            ACTZ: CWT12_02060
            AREP: ID810_11200
            BEU: BE0216_05705
            AEY: CDG81_11920
            PLAK: A1s21155_05860 A1s21155_06820
            PSUF: A1sIA56_05790
            PVS: A1sIA79_01400 A1sIA79_01985 A1sIA79_04710 A1sIA79_06455
            ABAM: B1s21122_01950 B1s21122_02320
            JTL: M6D93_07100 M6D93_14145
            CWO: Cwoe_0564 Cwoe_1027
            AEQ: AEQU_0497
            AHAT: ADCFC_18830(rhaU_1) ADCFC_18980(rhaU_2)
            PCAT: Pcatena_01320
            EUZ: DVS28_a3122
            RRS: RoseRS_2729
            RCA: Rcas_3456
            CAU: Caur_2285
            CHL: Chy400_2462
            CAG: Cagg_3314
            TRO: trd_0247
            PSUB: Pelsub_P0926
            KBS: EPA93_23855
            PMET: G4Y79_00695
            DGE: Dgeo_2457
            DDR: Deide_3p01520
            DEIN: DAAJ005_00935
            DPH: EHF33_08080
            TRA: Trad_2142
            OTE: Oter_1358
            OBG: Verru16b_01284(rhaM) Verru16b_01341
            VBH: CMV30_11090(rhaM)
            OBT: OPIT5_19680
            LUO: HHL09_22855(rhaM)
            VBA: IMCC26134_09655
            MFF: MFFC18_27780(rhaM)
            TTF: THTE_3289
            PND: Pla175_07670(rhaM)
            LRS: PX52LOC_01879(rhaM)
            PHM: PSMK_01170
            PBAS: SMSP2_02396(rhaM)
            ALUS: STSP2_02375(rhaM) STSP2_03227
            VBL: L21SP4_02170(rhaM)
            TAER: GT409_03100 GT409_15070(rhaM)
            VBC: C5Q97_17140(rhaM)
            TRC: DYE49_06130(rhaM)
            STA: STHERM_c08360
            STQ: Spith_1335
            OCK: EXM22_16500(rhaM)
            SBU: SpiBuddy_2228
            SCC: Spico_1655
            SGP: SpiGrapes_2586
            SASS: MUG09_12285(rhaM)
            TAZ: TREAZ_0032
            ACM: AciX9_2512
            GMA: AciX8_1108
            GRW: FTO74_01855
            GRB: GOB94_13610
            TSA: AciPR4_0805 AciPR4_2655 AciPR4_2765
            TRS: Terro_2914 Terro_3575
            TALB: FTW19_18880
            ABAS: ACPOL_5197
            EDA: GWR55_03415 GWR55_17375
            SUS: Acid_5959
            PFER: IRI77_02125 IRI77_09615
            ABAC: LuPra_01784(rhaM)
            STR: Sterm_3484 Sterm_3786
            BTH: BT_1276 BT_3666 BT_4177
            BTHO: Btheta7330_01953 Btheta7330_03930(rhaM)
            BFR: BF2587
            BFS: BF9343_2527
            BFG: BF638R_2602
            BFB: VU15_11550
            BHL: Bache_2991
            BXY: BXY_00320 BXY_32380
            BOA: Bovatus_01284 Bovatus_04423(rhaM)
            BCEL: BcellWH2_02275 BcellWH2_03021 BcellWH2_04223(rhaM) BcellWH2_05281
            BCAC: CGC64_09815
            BCAE: A4V03_02365 A4V03_10470
            BIS: DXK01_005770 DXK01_010460(rhaM) DXK01_015485 DXK01_018000(rhaM)
            BFE: K6V30_09445(rhaM) K6V30_19495
            BNO: K8P02_19470
            BVU: BVU_0150 BVU_0190 BVU_0214
            BSA: Bacsa_2990
            BDO: EL88_16845 EL88_17080 EL88_17185
            BDH: GV66_00870 GV66_01120 GV66_01225
            PCOP: I6J50_03760
            PMUC: ING2E5A_2262(rhaM)
            PET: PEIBARAKI_5919
            PSAC: PSM36_0926 PSM36_2215
            PROJ: KDN43_10220
            DYS: G7050_05595 G7050_11100(rhaM)
            PDI: BDI_0103
            PARC: CI960_03625
            PMER: INE87_01186
            PGOL: K6V26_02275 K6V26_24020
            TFO: BFO_2526
            PARY: A4V02_11510
            COPR: Cop2CBH44_14970
            BVIR: I6J59_02230
            PRU: PRU_1471 PRU_2782
            PDT: Prede_0437
            PEO: AS203_06095
            PHER: prwr041_09270(rhaM)
            PBY: L6471_12405(rhaM)
            ALD: GFH31_11080(rhaM)
            ADA: A5CPEGH6_09830(rhaM)
            AIT: AI2BBH_11540 AI2BBH_15790(rhaM)
            DORI: FH5T_01035
            DRC: G0Q07_07805(rhaM) G0Q07_09850
            MCOS: GM418_02265(rhaM) GM418_22085
            ASX: CDL62_02060(rhaM)
            MBAS: ALGA_0095
            RBAR: AWN76_013970
            CPI: Cpin_1991 Cpin_4919
            CBAE: COR50_21135
            CHIT: FW415_07745(rhaM) FW415_09660
            CHIH: GWR21_00455(rhaM) GWR21_25405
            COY: HF329_11450 HF329_32145
            CFIL: MYF79_09910 MYF79_15385(rhaM)
            CHF: KTO58_16880
            NKO: Niako_2368 Niako_3659 Niako_3762 Niako_6703
            NSO: NIASO_07965 NIASO_09595 NIASO_19025
            NIA: A8C56_10170 A8C56_15385
            FLA: SY85_13610
            FGG: FSB75_05715(rhaM) FSB75_09555
            ARB: A9P82_01975 A9P82_10370
            ARK: D6B99_12555(rhaM) D6B99_13040
            AGI: FSB73_02095 FSB73_09560(rhaM) FSB73_14275 FSB73_21310 FSB73_22595 FSB73_22635
            ARAC: E0W69_010550
            ATEE: K9M52_09920(rhaM) K9M52_13755
            FLN: FLA_0500 FLA_4920
            PSEG: D3H65_02535 D3H65_08935 D3H65_19095(rhaM)
            PGIN: FRZ67_18300(rhaM) FRZ67_19495
            PGO: FSB84_17625
            FLS: GLV81_11535(rhaM) GLV81_12925
            LACS: H4075_11295(rhaM) H4075_11685 H4075_15385(rhaM)
            FLC: KJS93_15045(rhaM) KJS93_17565
            FLV: KJS94_02120
            HHY: Halhy_4140 Halhy_4358
            PHE: Phep_0965 Phep_3493 Phep_4020
            PEP: AQ505_01825 AQ505_15445
            PCM: AY601_0770 AY601_2632
            PSTY: BFS30_06730 BFS30_15305
            PGS: CPT03_04285 CPT03_17105 CPT03_19300
            PEJ: FYC62_06595(rhaM) FYC62_09495 FYC62_16415
            PEK: FFJ24_003460 FFJ24_003770 FFJ24_008065 FFJ24_014050(rhaM)
            PROE: H9L23_10105 H9L23_12405 H9L23_15400(rhaM) H9L23_17910
            PEX: IZT61_02945 IZT61_18540
            PMUO: LOK61_00190(rhaM) LOK61_06320
            PSN: Pedsa_2072 Pedsa_3739
            SHG: Sph21_0467 Sph21_0623
            SHT: KO02_11030
            SPHN: BV902_14500 BV902_22860
            SMIZ: 4412673_00778(rhaM) 4412673_01327
            SPSC: E2P86_11890
            SPHZ: E3D81_06130
            SPHE: GFH32_05850
            SPDR: G6053_06095 G6053_08775 G6053_14215 G6053_27455(rhaM)
            SDJ: NCTC13534_00908(rhaM) NCTC13534_02079
            STHA: NCTC11429_00392 NCTC11429_02156(rhaM)
            SSPI: I6J01_18400
            SMUI: I6J00_03095 I6J00_11435
            SSIY: JVX97_08380 JVX97_11090 JVX97_19025
            SCN: Solca_1641
            MUP: A0256_16490
            MUC: MuYL_1136 MuYL_4372
            MGOT: MgSA37_00799 MgSA37_03210(rhaM)
            MUH: HYN43_002020
            MGIN: FRZ54_02860 FRZ54_12020
            MGK: FSB76_22440 FSB76_26940 FSB76_27300 FSB76_28185 FSB76_31350(rhaM)
            MRUB: DEO27_011285 DEO27_015325(rhaM) DEO27_016340
