ENTRY       K03636                      KO
SYMBOL      moaD, cysO
NAME        sulfur-carrier protein
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K03636  moaD, cysO; sulfur-carrier protein
DBLINKS     COG: COG1977
GENES       ECO: b0784(moaD)
            ECJ: JW0767(moaD)
            CHRI: DK842_08420(moaD)
            CHRB: DK843_13975(moaD)
            CRZ: D1345_22395(moaD)
            CHRM: FYK34_17600(moaD)
            CHAE: CH06BL_46310
            IOD: EJO50_12730
            IFL: C1H71_09170
            LHK: LHK_00041
            PSE: NH8B_2769 NH8B_3995(moaD)
            JEU: BJP62_12895
            AQL: BXU06_16675
            AMAH: DLM_4032
            AQS: DKK66_07390
            DEE: HQN60_04640(moaD)
            CHIZ: HQ393_11755
            CFON: HZU75_11875
            VOG: LCH97_05170 LCH97_16065
            RSO: RSc1331(moaD)
            RSC: RCFBP_20095(moaD)
            RSL: RPSI07_2036(moaD) RPSI07_2288 RPSI07_mp0911(cfp10A)
            RSN: RSPO_c02025(moaD) RSPO_m01250(cfp10A)
            RSM: CMR15_20542(moaD)
            RSE: F504_1363(moaD) F504_4810
            RSY: RSUY_17690(moaD) RSUY_41500(cysO)
            RPI: Rpic_1206
            RPF: Rpic12D_1267
            RPJ: N234_13160 N234_32715
            RMN: TK49_04090 TK49_10805
            RIN: ACS15_2037 ACS15_4254
            RPU: CDC45_06860(moaD) CDC45_24235 CDC45_24400
            RSG: JK151_10970(moaD) JK151_18820
            REH: H16_A2263(moaD) H16_B2249(h16_B2249)
            CNC: CNE_1c21680(moaD) CNE_2c22190
            CUH: BJN34_11545 BJN34_33685
            REU: Reut_A1990 Reut_B4986
            RME: Rmet_1963(moaD) Rmet_4637
            CTI: RALTA_A1807(moaD) RALTA_B2027
            CBW: RR42_m0051 RR42_m2535
            CGD: CR3_1098(moaD) CR3_2850
            CCUP: BKK81_13350 BKK81_23620 BKK81_31805
            CUP: BKK80_14280 BKK80_24545 BKK80_32690
            CUU: BKK79_18720 BKK79_23655 BKK79_29820
            CPAU: EHF44_12785(moaD)
            COX: E0W60_04710 E0W60_20790(moaD)
            CCAM: M5D45_09195(moaD)
            BMA: BMA1381(moaD)
            BMV: BMASAVP1_A1871(moaD)
            BML: BMA10229_A0025(moaD)
            BMN: BMA10247_1143(moaD)
            BMAL: DM55_20(moaD)
            BMAE: DM78_1710(moaD)
            BMAQ: DM76_3207(moaD)
            BMAI: DM57_3032
            BMAF: DM51_1095(moaD)
            BMAZ: BM44_1958(moaD)
            BMAB: BM45_1522(moaD)
            BPS: BPSL1480(moaD)
            BPM: BURPS1710b_2393(moaD)
            BPL: BURPS1106A_2266(moaD)
            BPD: BURPS668_2228(moaD)
            BPR: GBP346_A2336(moaD)
            BPSE: BDL_28(moaD)
            BPSM: BBQ_1349(moaD)
            BPSU: BBN_1475(moaD)
            BPSD: BBX_1961(moaD)
            BPZ: BP1026B_I1414(moaD)
            BPQ: BPC006_I2308
            BPK: BBK_2977(moaD)
            BPSH: DR55_2596(moaD)
            BPSA: BBU_177(moaD)
            BPSO: X996_2187(moaD)
            BUT: X994_614(moaD)
            BTE: BTH_I2201(moaD) BTH_II0304 BTH_II1709
            BTQ: BTQ_1717(moaD) BTQ_3599 BTQ_4998
            BTJ: BTJ_3625 BTJ_4635 BTJ_639(moaD)
            BTZ: BTL_1876(moaD) BTL_4472 BTL_5423
            BTD: BTI_1689(moaD) BTI_4970
            BTV: BTHA_2032(moaD) BTHA_4780 BTHA_5746
            BTHE: BTN_2889(moaD) BTN_4122 BTN_5093
            BTHM: BTRA_2160(moaD) BTRA_3971 BTRA_5361
            BTHA: DR62_3035 DR62_4158 DR62_5223
            BTHL: BG87_2102(moaD) BG87_4454 BG87_5429
            BOK: DM82_1532(moaD)
            BOC: BG90_3179(moaD)
            BUU: WS70_07795 WS70_27595
            BSAV: WS86_08580 WS86_16120
            BHG: I6G56_12170(moaD) I6G56_28180
            BVI: Bcep1808_1778 Bcep1808_3467
            BVE: AK36_2066(moaD) AK36_3293
            BUR: Bcep18194_A5152 Bcep18194_B0464 Bcep18194_C6963
            BCM: Bcenmc03_1875 Bcenmc03_5115 Bcenmc03_7061
            BCH: Bcen2424_1851 Bcen2424_5164 Bcen2424_6402
            BCJ: BCAL1923(moaD) BCAM2402
            BCEN: DM39_1813(moaD) DM39_4552(cysO) DM39_5438 DM39_6958(moaD)
            BCEW: DM40_2448(moaD) DM40_3070 DM40_5253(moaD)
            BCEO: I35_1843(moaD) I35_6300 I35_7672
            BAM: Bamb_1789 Bamb_4562 Bamb_5690
            BAC: BamMC406_1761 BamMC406_5087 BamMC406_6448
            BMJ: BMULJ_01821(moaD) BMULJ_05027 BMULJ_06103(moaD)
            BMU: Bmul_1422 Bmul_3490 Bmul_5395
            BMK: DM80_3175(moaD) DM80_4881 DM80_5611(moaD)
            BMUL: NP80_1911(moaD) NP80_5048 NP80_5460(moaD)
            BCT: GEM_1573 GEM_3286
            BCED: DM42_3249(moaD) DM42_5584 DM42_7190(moaD)
            BCEP: APZ15_14210 APZ15_22460 APZ15_36880
            BDL: AK34_1273(moaD) AK34_3412
            BPYR: ABD05_15415 ABD05_23610 ABD05_31775
            BCON: NL30_13575 NL30_15785
            BUB: BW23_3141(moaD) BW23_3269(moaD) BW23_5344
            BDF: WI26_08770 WI26_24835 WI26_27105
            BLAT: WK25_08960 WK25_16935 WK25_27925
            BTEI: WS51_09010 WS51_19650 WS51_26720
            BSEM: WJ12_09280 WJ12_17335 WJ12_31985
            BPSL: WS57_02080 WS57_15195 WS57_27570
            BMEC: WJ16_09485 WJ16_17855 WJ16_30520
            BSTG: WT74_09015 WT74_09690 WT74_17945
            BSTL: BBJ41_02735 BBJ41_25950 BBJ41_36040
            BANN: JFN94_09315(moaD) JFN94_29895
            BGL: bglu_1g14180
            BGU: KS03_2386(moaD)
            BUG: BC1001_1826 BC1001_4024
            BGF: BC1003_1523
            BGD: bgla_1g23200 bgla_4p2550
            BGO: BM43_3639(moaD)
            BYI: BYI23_A015840
            BUK: MYA_1644 MYA_3091
            BUE: BRPE67_ACDS16290
            BUL: BW21_1778(moaD) BW21_4499
            BUQ: AC233_07395
            BGP: BGL_1c22760
            BPLA: bpln_1g21890
            BUD: AQ610_08270 AQ610_30630
            BUM: AXG89_14435
            BUI: AX768_08310
            BURK: DM992_11370(moaD) DM992_23585 DM992_37520(moaD)
            BXE: Bxe_A2378
            BXB: DR64_82(moaD)
            BPH: Bphy_0934
            BGE: BC1002_1381 BC1002_5927
            BPX: BUPH_00605 BUPH_02299
            BPY: Bphyt_1809
            BUZ: AYM40_11505
            BFN: OI25_3357(moaD)
            BCAI: K788_0007929
            PSPW: BJG93_05935(moaD)
            PARA: BTO02_12690
            PARB: CJU94_16120(moaD) CJU94_30850
            PHS: C2L64_09215(moaD) C2L64_51495
            PTER: C2L65_08675(moaD)
            PGP: CUJ91_08015(moaD)
            PCJ: CUJ87_07320(moaD)
            PTS: CUJ90_07655(moaD)
            PCAF: DSC91_000279 DSC91_001152 DSC91_007061
            PMEG: FNZ07_13100 FNZ07_22175(moaD)
            PTRO: G5S35_07830(moaD)
            PGIS: I6I06_04870(moaD)
            PACP: FAZ97_07645(moaD) FAZ97_30755
            PACS: FAZ98_07510(moaD)
            PEW: KZJ38_10015(moaD)
            PDIO: PDMSB3_1914(moaD)
            BRH: RBRH_00232 RBRH_03671
            PNU: Pnuc_0441
            PNE: Pnec_0449
            PDQ: CL55_00014840
            POH: DPM16_05665(moaD)
            PTRP: DCO17_02295(moaD)
            PANI: DCO16_08045(moaD)
            PPAL: AOC06_06135(moaD)
            PCOS: C2747_07535(moaD)
            PPK: U875_13260 U875_13800
            PPNO: DA70_05500 DA70_06035
            PPNM: LV28_00230 LV28_00760
            PRB: X636_21055 X636_21595
            PPUL: RO07_19055 RO07_19600
            PSPU: NA29_17620 NA29_18205
            PAPI: SG18_17720 SG18_18695
            PVE: UC34_10240 UC34_10840
            POX: MB84_14595 MB84_15205
            PTX: ABW99_08605
            PFG: AB870_20745 AB870_21295
            PNR: AT302_22590 AT302_23615
            PAND: DRB87_09395 DRB87_09955(moaD)
            PFIB: PI93_016825(moaD) PI93_017360
            PCOM: NTU39_08210 NTU39_11340 NTU39_11915(moaD)
            PLG: NCTC10937_04278(moaD)
            HYF: DTO96_101376
            LMIR: NCTC12852_02161(moaD)
            CABA: SBC2_21270(moaD) SBC2_30140
            BUO: BRPE64_ACDS16240(moaD)
            LIMN: HKT17_04345 HKT17_06300(moaD)
            CARI: FNU76_05920(moaD) FNU76_14180
            BPE: BP2710(moaD)
            BPC: BPTD_2668(moaD)
            BPER: BN118_2519(moaD)
            BPET: B1917_1141(moaD)
            BPEU: Q425_26560(moaD)
            BPAR: BN117_3539(moaD)
            BPA: BPP1113(moaD)
            BBH: BN112_2130(moaD)
            BBR: BB1329(moaD)
            BBM: BN115_1286(moaD)
            BBX: BBS798_1291(moaD)
            BPT: Bpet3670(moaD)
            BAV: BAV0825(moaD)
            BHO: D560_2888
            BHM: D558_2865
            BHZ: ACR54_01323(moaD)
            BTRM: SAMEA390648702124(moaD)
            BBRO: BAU06_21780
            BFZ: BAU07_21925
            BPDZ: BBN53_15140
            BOH: AKI39_03870
            BGM: CAL15_05845
            BOJ: CBF45_04115
            AXY: AXYL_05182(moaD)
            AXO: NH44784_033771
            AXN: AX27061_4982
            AXX: ERS451415_05019(moaD)
            ADT: APT56_22870
            AIS: BUW96_14655
            ASW: CVS48_12865
            ACHR: C2U31_28715
            ACHB: DVB37_21870
            ADY: HLG70_27955
            PUT: PT7_2092
            PUS: CKA81_00720
            PUD: G9Q38_06475
            AKA: TKWG_06885
            AMIM: MIM_c28460(moaD)
            CDN: BN940_15661
            AFA: UZ73_07280 UZ73_17440
            AFQ: AFA_03085(moaD) AFA_08175
            AAQU: D3M96_04120(moaD) D3M96_09370
            AAMM: FE795_03100(moaD)
            PHN: PAEH1_11055
            ODI: ODI_R3393
            BOZ: DBV39_10635 DBV39_17460(moaD) DBV39_18895
            OUR: CEQ07_05745
            OUE: I6G29_00485
            PIG: EGT29_15380(moaD)
            PACR: FXN63_09550(moaD)
            PARK: LSG25_11060
            RFR: Rfer_1916 Rfer_2848
            RSB: RS694_08675
            RAC: RA876_09895
            RHY: RD110_04490 RD110_07280
            RHF: EUB48_12285 EUB48_18695
            RHG: EXZ61_08590
            RHOA: HZ993_03045(moaD)
            POL: Bpro_2194 Bpro_2284
            PNA: Pnap_0051 Pnap_2227
            POS: DT070_19280(moaD)
            POO: F7R28_11290(moaD)
            PVAC: HC248_02364(moaD)
            AAV: Aave_1242
            AJS: Ajs_3202 Ajs_3946
            AAA: Acav_1260
            ACK: C380_07575
            ACRA: BSY15_2660
            ACID: CBP33_13565
            ACIP: CBP36_14110
            ACIN: CBP34_14095
            ACIS: CBP35_04820
            ACIO: EAG14_16350(moaD)
            AMON: H9L24_01350 H9L24_09300(moaD)
            AANT: HUK68_14420(moaD)
            ARAD: KI609_07480(moaD)
            VEI: Veis_2667
            DAC: Daci_5215
            DEL: DelCs14_1400
            DTS: BI380_29195
            DHK: BO996_24075
            DLA: I6G47_29945(moaD)
            VAP: Vapar_1835
            VPE: Varpa_2097
            VPD: VAPA_1c19200
            VAA: AX767_17035
            VBO: CKY39_12725
            VAM: C4F17_00620(moaD)
            CTT: CtCNB1_1028
            CTES: O987_05690
            CKE: B5M06_01885
            CSER: CCO03_02470
            COF: FOZ74_12085
            CAQT: KAQ61_02245(moaD)
            CODO: LAD35_04685(moaD)
            ADN: Alide_3266
            ADK: Alide2_1181
            RTA: Rta_23980(moaD)
            OTK: C6570_08560(moaD)
            OTD: J1M35_12655
            LIM: L103DPR2_02018(moaD)
            LIH: L63ED372_00734 L63ED372_01520(moaD)
            HYR: BSY239_1101 BSY239_2046(moaD)
            HYB: Q5W_08690
            HYL: LPB072_09380
            HYC: E5678_07065
            HPSE: HPF_08310 HPF_09995(moaD) HPF_17395
            HYN: F9K07_18085(moaD)
            HTN: KI616_14595(moaD)
            DPY: BA022_00985 BA022_16115
            DIH: G7047_01530(moaD)
            DAER: H9K75_07030(moaD)
            DRG: H9K76_17155(moaD)
            DIA: Dtpsy_2555 Dtpsy_3295
            SIMP: C6571_12360(moaD)
            MELM: C7H73_06225
            MELA: C6568_02795
            MJE: LVC68_11475
            CBAA: SRAA_1313
            CBAB: SMCB_1275
            KIA: G8A07_17840
            STHM: IS481_09670(moaD)
            PBH: AAW51_2364(moaD)
            MPT: Mpe_A1545 Mpe_A3521
            METP: C1M51_00480 C1M51_07455
            RGE: RGE_32560(moaD) RGE_34310
            RBN: RBXJA2T_14821 RBXJA2T_19576
            RDP: RD2015_1662 RD2015_3028
            MIU: ABE85_04145 ABE85_26560
            SNN: EWH46_07820
            IDC: LRM40_09920(moaD)
            ATER: MW290_24905
            HAR: HEAR2147(moaD)
            MMS: mma_1315(moaD)
            JAG: GJA_2375(moaD)
            JAB: VN23_18220
            JAZ: YQ44_13210 YQ44_25725
            JAL: BZG29_02395 BZG29_14315
            JSV: CNX70_02430 CNX70_14735(moaD)
            JAJ: EKL02_13100(moaD)
            JAS: FJQ89_03880(moaD) FJQ89_19440
            JLV: G3257_02295 G3257_15205(moaD)
            HSE: Hsero_2098(moaD)
            HSZ: ACP92_10470
            HHT: F506_16430
            HRB: Hrubri_1978(moaD)
            HEE: hmeg3_13445(moaD)
            HHF: E2K99_10965(moaD)
            HFR: G5S34_11460(moaD)
            CFU: CFU_2310(moaD)
            CARE: LT85_0663 LT85_2359(moaD)
            CPRA: CPter91_0695 CPter91_2957(moaD)
            MNR: ACZ75_06195 ACZ75_17925
            MASW: AM586_14320
            MASS: CR152_03020 CR152_24360(moaD)
            MTIM: DIR46_01255(moaD)
            MASY: DPH57_06030(moaD) DPH57_19085
            MANC: IV454_09110 IV454_24850(moaD)
            MFY: HH212_22310(moaD)
            MASZ: C9I28_02890 C9I28_15785(moaD)
            MALI: EYF70_12470(moaD) EYF70_27720
            MUM: FCL38_06545(moaD) FCL38_21825
            MFLA: GO485_01545(moaD) GO485_17120
            MPLI: E1742_03320(moaD) E1742_15005
            DUG: HH213_12120 HH213_25115(moaD)
            OFO: BRW83_1015(moaD)
            UPV: EJN92_00165(moaD)
            NOK: FAY22_05385(moaD)
            GLC: JQN73_00965(moaD)
            SUTT: SUTMEG_19140(moaD)
            SUTK: FG381_05510(moaD)
            SWS: I6J16_00805(moaD)
            LCH: Lcho_2021 Lcho_2441
            TIN: Tint_2108
            THI: THI_2438(moaD)
            PKT: AT984_11860
            RGU: A4W93_15690
            AON: DEH84_18210
            XYK: GT347_23845
            TTW: LCC91_03860(moaD)
            BBAG: E1O_19260
            BBAY: A4V04_07405
            NEU: NE2351
            NII: Nit79A3_1640
            NCO: AAW31_03645
            NMU: Nmul_A0970
            SHD: SUTH_02123 SUTH_02485
            METR: BSY238_616 BSY238_830(moaD) BSY238_855
            DOE: DENOEST_0985(moaD)
            TBD: Tbd_1026 Tbd_2448
            MFA: Mfla_1262
            MMB: Mmol_1018 Mmol_1805
            MEH: M301_0195 M301_1226
            MEI: Msip34_1731
            MEP: MPQ_1731(moaD)
            MBAC: BN1209_0976(moaD)
            MBAT: BN1208_0736
            MEU: ACJ67_05990
            MPAU: ZMTM_15580(moaD)
            SLT: Slit_2667
            FAM: OYT1_ch1895
            NIM: W01_08370 W01_08380
            NARC: NTG6680_2295 NTG6680_2297
            SEME: MIZ01_2439
            SDR: SCD_n00050 SCD_n01272
            SULF: CAP31_09100 CAP31_10730
            SPLB: SFPGR_23520(moaD) SFPGR_30240
            SNIV: SFSGTM_07010(moaD)
            SLAC: SKTS_17060(moaD_1) SKTS_22920(moaD_2) SKTS_34900
            URU: DSM104443_02053(moaD)
            UPL: DSM104440_01340(cysO) DSM104440_01885(moaD)
            DSU: Dsui_2153
            ARES: IWH25_02530 IWH25_14525(moaD) IWH25_15260
            AIQ: Azoinq_09905(moaD)
            RBU: PG1C_07955
            OTR: OTERR_20240(moaD)
            NIV: JY500_01475 JY500_11215(moaD)
            EBA: ebA6672(moaD)
            ABRE: pbN1_05680 pbN1_36600 pbN1_40940(moaD)
            APET: ToN1_01440 ToN1_29380 ToN1_47720(moaD)
            ATW: C0099_10230(moaD) C0099_14280
            RBH: B4966_08320
            DAR: Daro_0105 Daro_1784
            DEY: HYN24_08225(moaD)
            DDEN: KI615_13155(moaD)
            QAU: KI612_11825(moaD)
            FLE: KI610_00590 KI610_09195 KI610_12500(moaD)
            AZO: azo1563(moaD) azo2297 azo2928
            AOA: dqs_1686 dqs_2430 dqs_3068
            AZA: AZKH_0458 AZKH_1833(moaD)
            AZI: AzCIB_0376 AzCIB_1856 AzCIB_4510
            ACOM: CEW83_01490(moaD)
            AZD: CDA09_01900 CDA09_07510 CDA09_13150(moaD) CDA09_21915
            AZR: CJ010_09575(moaD) CJ010_14780
            TMZ: Tmz1t_2524 Tmz1t_3051
            THU: AC731_003705 AC731_017110
            TCL: Tchl_2330
            THK: CCZ27_04465 CCZ27_06495(moaD)
            TAK: Tharo_1492
            AZQ: G3580_01730 G3580_08390(moaD) G3580_13865
            ZPA: C3497_07920(moaD)
            FPHO: SHINM1_002690 SHINM1_007030
            APP: CAP2UW1_3213 CAP2UW1_3271
            DDZ: DSYM_17680
            BPRC: D521_1381
            BEB: AEM42_07725
            BEBA: BWI17_16425
            HPY: HP_0801
            HEO: C694_04105
            HPJ: jhp_0737(moaD)
            HPA: HPAG1_0786
            HPS: HPSH_02810
            HHP: HPSH112_03000
            HHQ: HPSH169_04110
            HHR: HPSH417_03875
            HPG: HPG27_757
            HPB: HELPY_0559(moaD)
            HPL: HPB8_1009(moaD)
            HPC: HPPC_04040
            HCA: HPPC18_03955
            HPM: HPSJM_04055
            HPE: HPELS_02515
            HPI: hp908_0815(moaD)
            HPQ: hp2017_0782(moaD)
            HPW: hp2018_0783(moaD)
            HPU: HPCU_04245
            HEF: HPF16_0561(moaD)
            HPF: HPF30_0530(moaD)
            HEQ: HPF32_0768
            HEX: HPF57_0822(moaD)
            HPT: HPSAT_02770
            HPZ: HPKB_0549
            HPV: HPV225_0815
            HPX: HMPREF0462_0608
            HEN: HPSNT_04135
            HPH: HPLT_04045
            HEG: HPGAM_04130
            HPN: HPIN_02595
            HEP: HPPN120_03955
            HEU: HPPN135_03945
            HES: HPSA_03855
            HPYS: HPSA20_0847
            HCN: HPB14_02665
            HPD: KHP_0527(moaD)
            HEY: MWE_0646
            HER: C695_04110
            HEI: C730_04115
            HPYA: HPAKL117_03820
            HPYO: HPOK113_0813(moaD)
            HPYL: HPOK310_0544(moaD)
            HPYB: HPOKI102_03040
            HPYC: HPOKI112_03025
            HPYD: HPOKI128_03830
            HPYE: HPOKI154_04075
            HPYF: HPOKI422_03015
            HPYG: HPOKI673_04060
            HPYH: HPOKI828_04060
            HPYJ: HPOKI898_03035
            HPYR: K747_11455
            HPYI: K750_04935
            HPYU: K751_04680
            HPYM: K749_02850
            HEM: K748_01280
            HEB: U063_1105
            HEZ: U064_1109
            HHE: HH_0046(moaD)
            HMS: HMU06790(moaD)
            HFE: HFELIS_05640(moaD)
            HBI: HBZC1_07040
            HCE: HCW_05915
            HCM: HCD_05655
            HCP: HCN_0831(moaD)
            HCB: HCBAA847_1149(moaD)
            HHM: BN341_6770
            HTY: BN2458_PEG1253
            HAD: CDV25_03080
            HET: BBW65_01490
            HCL: NCTC13205_00340(moaD)
            HWI: A0Z60_04790
            HSH: NHP194022_05280(moaD)
            WSU: WS0396 WS1196(MOAD)
            TDN: Suden_0253
            SUA: Saut_0206
            SULN: FJR47_01030
            SULG: FJR48_01240
            SULC: CVO_08395
            SPAL: FM071_00790
            SSEI: FJR45_01130
            SBAL: HUE88_11910
            SMAS: HUE87_01000
            SKU: Sulku_2366
            SULR: B649_11195
            CJE: Cj1517(moaD)
            CJB: BN148_1517(moaD)
            CJJ: CJJ81176_1509
            CJU: C8J_1420
            CJI: CJSA_1438(moaD)
            CJM: CJM1_1461(moaD)
            CJS: CJS3_1597
            CJP: A911_07310
            CJEJ: N564_01511
            CJEU: N565_01547
            CJEN: N755_01549
            CJEI: N135_01608
            CJER: H730_08875
            CJV: MTVDSCj20_1481(moaD)
            CJY: QZ67_01646
            CJQ: UC78_1449
            CJL: PJ17_07930
            CJW: PJ18_07705
            CJR: CJE1690
            CJD: JJD26997_1870
            CJZ: M635_03280
            CJX: BN867_14870
            CFF: CFF8240_0193
            CFT: CFF04554_0194(moaD)
            CFV: CFVI03293_0194(moaD)
            CFX: CFV97608_0196(moaD)
            CFZ: CSG_2760
            CAMP: CFT03427_0203(moaD)
            CFP: CR44_01025
            CCV: CCV52592_0398(moaD)
            CHA: CHAB381_0117
            CCO: CCC13826_2142(moaD)
            CCOC: CCON33237_0325(moaD)
            CLA: CLA_0352(moaD)
            CLR: UPTC16701_0347(moaD)
            CLM: UPTC16712_0349(moaD)
            CLQ: UPTC4110_0348(moaD)
            CLN: UPTC3659_0368(moaD)
            CLL: CONCH_0353(moaD)
            CCOL: BN865_06260c
            CCC: G157_01300
            CCQ: N149_1465
            CCF: YSQ_01300
            CCY: YSS_08090
            CCOI: YSU_01320
            CCOF: VC76_07500
            CCOO: ATE51_00536
            CAJ: CIG1485E_0205(moaD)
            CIS: CINS_0338(moaD)
            CVO: CVOL_0343(moaD)
            CPEL: CPEL_0358(moaD)
            CAMR: CAQ16704_0363(moaD)
            CSM: CSUB8521_0382(moaD)
            CSF: CSUB8523_0365(moaD)
            CGRA: CGRAC_0517(moaD)
            CURE: CUREO_0467(moaD)
            CHYO: CHH_0181(moaD)
            CHV: CHELV3228_0132(moaD)
            CSPF: CSF_1212(moaD)
            CPIN: CPIN18020_0994(moaD)
            CCUN: CCUN_1469(moaD)
            CLX: CLAN_1503(moaD)
            CAVI: CAV_0104(moaD)
            CHW: A2J15_004050
            CAMZ: CVIC12175_1576(moaD)
            CAMY: CSUIS_0094(moaD)
            COJ: CORN_0355(moaD)
            CUX: CUP3940_1492(moaD)
            CRX: CRECT_0332(moaD)
            CGEO: CGEO_1764(moaD)
            CBLA: CBLAS_1602(moaD)
            CCOR: CCORG_1480(moaD)
            CARM: CARM_0328(moaD)
            CMUC: CMCT_1466(moaD)
            CSHO: CSHOW_1766(moaD)
            CINF: CINF_1702(moaD)
            CNV: CNZW441b_1448(moaD)
            SDL: Sdel_1700 Sdel_2152
            SBA: Sulba_1778 Sulba_2305
            SMUL: SMUL_2395 SMUL_2993(moaD)
            SHAL: SHALO_2144 SHALO_2772
            SULS: Sdiek1_2204 Sdiek1_2768
            SULJ: SJPD1_2155 SJPD1_2664
            SULT: FA592_03360 FA592_06100
            ABU: Abu_1906(moaD) Abu_2301
            ABT: ABED_1722 ABED_2113
            ABL: A7H1H_1841(moaD) A7H1H_2264
            ASK: EI285_06570
            ATP: ATR_1447(moaD) ATR_1965
            ACIB: ACBT_0230 ACBT_0536(moaD)
            ACRE: ACRYA_1364(moaD) ACRYA_2020
            ALAN: ALANTH_1833(moaD) ALANTH_2233
            APOC: APORC_0491(moaD)
            AFC: AFAEC_0308(moaD) AFAEC_2286
            ATHR: ATH_0493(moaD)
            ANT: Arnit_2634
            AELL: AELL_2480(moaD)
            AAQI: AAQM_2170(moaD)
            ASUI: ASUIS_2251(moaD)
            ACLO: ACLO_2303(moaD)
            AVP: AVENP_2663(moaD)
            ADZ: ADFLV_2601(moaD)
            ARC: ABLL_2487
            PACO: AACT_2552(moaD)
            ALK: ALEK_2941(moaD)
            ALP: LPB137_11720
            AHS: AHALO_2238(moaD)
            AMYT: AMYT_2311(moaD)
            AMAR: AMRN_2344(moaD)
            ACAA: ACAN_2349(moaD)
            AMOL: AMOL_2329(moaD)
            APAI: APAC_2158(moaD)
            HBV: ABIV_0357(moaD)
            HEBR: AEBR_2542(moaD)
            AANA: AANAER_2509(moaD)
            HYO: NNO_0148
            NSA: Nitsa_1985
            SUN: SUN_0110
            SLH: YH65_01080
            SINU: IMZ28_10285
            NIS: NIS_1636
            NAM: NAMH_0102
            NAP: C3L23_00530
            CMED: FE773_00475
            CPAF: C6V80_00490
            GSU: GSU0908
            GSK: KN400_0893
            GME: Gmet_1044(moaD)
            GPI: GPICK_04555 GPICK_06590
            GUR: Gura_1194 Gura_3548
            GEO: Geob_0112(moaD-2)
            GSB: GSUB_05225
            GER: KP004_14155
            PCA: Pcar_0253(moaD-1) Pcar_0455(moaD-2) Pcar_1721(moaD-3)
            PACE: A6070_13670 A6070_14595
            PEF: A7E78_03615 A7E78_11420
            PPD: Ppro_0889
            DDS: Ddes_1774
            DPG: DESPIGER_1749
            DEF: CNY67_03580
            DSD: GD606_07235 GD606_14645
            DMA: DMR_26290 DMR_42660
            DCB: C3Y92_01795 C3Y92_12145
            DGG: DGI_2732
            DDE: Dde_2458
            DMS: E8L03_06800
            DSA: Desal_2247
            DHY: DESAM_21983
            DAF: Desaf_1712
            DAS: Daes_1326
            DPI: BN4_10135
            DEJ: AWY79_10890
            PPRF: DPRO_0171
            PSEL: GM415_12820
            DDN: DND132_0702 DND132_2396
            DSX: GD604_15955
            DBA: Dbac_2836
            DRT: Dret_2318
            DPS: DP2477
            DSF: UWK_01368
            DPR: Despr_2091
            DBK: DGMP_19890
            DOL: Dole_2503
            DML: Dmul_28750(moeD)
            DAT: HRM2_23550(moeD)
            DTO: TOL2_C04790
            DOV: DSCO28_15840 DSCO28_22010 DSCO28_39220 DSCO28_56470 DSCO28_64940 DSCO28_71390
            DWD: DSCW_52860 DSCW_66390
            DALK: DSCA_19590 DSCA_28800 DSCA_63890 DSCA_64010
            DLI: dnl_20160
            ADE: Adeh_2222 Adeh_3494
            ACP: A2cp1_1725 A2cp1_3647
            AFW: Anae109_3526 Anae109_3606
            ANK: AnaeK_1652 AnaeK_3578
            MXA: MXAN_4067
            MSD: MYSTI_03863
            MYM: A176_002830
            MFB: MFUL124B02_20760
            CCX: COCOR_03883(cysO)
            MFU: LILAB_28505
            MMAS: MYMAC_003989
            SUR: STAUR_4523 STAUR_6962
            AGE: AA314_00879 AA314_06000
            AVM: JQX13_28760 JQX13_44000
            MBD: MEBOL_006423
            CFUS: CYFUS_003917 CYFUS_007727
            SCL: sce2938(moaD) sce5755 sce7526
            SCU: SCE1572_17890 SCE1572_34190
            CCRO: CMC5_032940(moaD) CMC5_056860 CMC5_060520
            PAUU: E8A73_023090 E8A73_024150 E8A73_031990 E8A73_047035
            SAMY: DB32_003962 DB32_007626
            LLU: AKJ09_09068
            MRM: A7982_00447 A7982_06714
            HOH: Hoch_4177 Hoch_4464 Hoch_5244
            DTI: Desti_4489
            SFU: Sfum_1283 Sfum_2286
            DAX: FDQ92_05910 FDQ92_09015
            HMR: Hipma_0788
            DAV: DESACE_03620 DESACE_06185
            BSED: DN745_06235
            PCAY: FRD00_25650
            MLO: msr7914
            MLN: A9174_15695 A9174_26815
            MCI: Mesci_2830 Mesci_4713
            MOP: Mesop_3074 Mesop_5205
            MAM: Mesau_02939 Mesau_04768
            MAMO: A6B35_09230 A6B35_13665 A6B35_20290
            MESW: A9K65_015430 A9K65_025935
            MESM: EJ066_19285(moaD) EJ066_28565
            MESP: C1M53_07065 C1M53_26125(moaD)
            MHUA: MCHK_1330(moaD) MCHK_3795
            MJR: EB229_15890 EB229_27065(moaD)
            MERD: EB233_13135 EB233_23540(moaD)
            MESR: FGU64_02515(moaD) FGU64_19465
            MESO: BSQ44_10765 BSQ44_15770
            MES: Meso_1977
            HOE: IMCC20628_02434
            AAK: AA2016_2717 AA2016_4498
            AMIH: CO731_02694 CO731_04183(moaD)
            PHT: BLM14_11210
