ENTRY       K09793                      KO
SYMBOL      K09793
            ARZ: AUT26_18180
            ARU: ASPU41_04950
            ARQ: BWQ92_11185
            ARN: CGK93_21315
            ARX: ARZXY2_4258
            ACRY: AC20117_05185
            ARTH: C3B78_18860
            ARTP: E5206_03845
            ACIT: HPK19_01575
            AAGI: NCTC2676_1_02831
            AJG: KKR91_16060
            ASUN: KG104_16945
            ASUF: MNQ99_02100
            AAU: AAur_3835
            PUE: FV140_19890
            PNV: JMY29_18585
            ACH: Achl_3772
            APN: Asphe3_38190
            PSUL: AU252_11045
            PSNI: NIBR502771_06120
            PSEY: GU243_16640
            AAI: AARI_29030
            GAR: AOZ07_15170
            GCR: GcLGCM259_2552
            GLU: F0M17_14475
            GPR: JQN66_14890
            GMI: NMP99_14960
            KRH: KRH_20070
            KPL: KPaMU14_01145
            KFV: AS188_05590
            KII: KocCE7_10845
            KRS: EQG70_14875
            KOD: HBK84_10785
            KVR: CIB50_0001046
            MLU: Mlut_19890
            MICK: B1A86_00009870
            RTER: IDM49_10650
            RAMA: IDM48_10480
            SATK: SA2016_3621
            NAE: BHE16_09385
            PAEY: KUF55_15020
            BFA: Bfae_27270
            BRX: BH708_10195
            BRV: CFK39_06095
            BGG: CFK41_02845
            BRZ: CFK38_04990
            BSAU: DWV08_11385
            BRR: C1N80_05105
            BKI: M4486_11010
            DVA: DAD186_02510
            DJJ: COP05_09465
            JDE: Jden_0664
            KSE: Ksed_16000
            DNI: HX89_06240
            DAY: FV141_05565
            DERM: H7F30_11945
            LMOI: VV02_16795
            YIM: J5M86_08795
            ALX: LVQ62_10595
            XCE: Xcel_0722
            XYL: ET495_16220
            XYA: ET471_09085
            IVA: Isova_0753
            IDO: I598_1523
            CET: B8281_17205
            CCEU: CBR64_14005
            SKE: Sked_28240
            SANW: G7063_03590
            CFL: Cfla_2540
            CFI: Celf_1106
            CGA: Celgi_0916
            CEZ: CBP52_08955
            CELZ: E5225_04865
            CEJ: GC089_05090
            CELH: GXP71_10825
            CPAL: F1D97_15665
            OEK: FFI11_009100
            ICA: Intca_1951
            ARS: ADJ73_13440
            JTE: ASJ30_06765
            JLI: EXU32_07800
            JME: EEW87_008425
            TEH: GKE56_06255
            PEI: H9L10_06765
            SERJ: SGUI_0793
            SERW: FY030_05605
            ORN: DV701_05050
            ORZ: FNH13_08765
            BLY: A2T55_14645
            BLIN: BLSMQ_3220
            BRI: FDF13_06305
            BLUT: EW640_07730
            BCAU: I6G59_00550
            AUS: IPK37_18925
            GEZ: FE251_12745
            GYU: FE374_15340
            TFL: RPIT_00855
            TEZ: BKM78_10055
            TDF: H9L22_05170
            TLA: TLA_TLA_02028
            PRV: G7070_13020
            BRT: J4N02_05975
            NCA: Noca_2960
            NOY: EXE57_00555
            NOI: FCL41_06665
            NDP: E2C04_07355
            NSN: EXE58_16560
            NANO: G5V58_07740
            NMES: H9L09_00385
            NRO: K8W59_10375
            NOQ: LN652_01320
            NCQ: K6T13_10170
            NPS: KRR39_06725
            AER: AERYTH_00900
            MUZ: H4N58_08280
            KFL: Kfla_3438
            KQI: F1D05_04760
            FRA: Francci3_1497
            FRE: Franean1_4908
            FRI: FraEuI1c_2071
            FAL: FRAAL2303
            KRA: Krad_1532
            PDX: Psed_4661
            PSEA: WY02_24510
            PSEE: FRP1_18345
            PSEH: XF36_17555
            PSEQ: AD006_25800
            PECQ: AD017_05395
            PHH: AFB00_21250
            PAUT: Pdca_19700
            PBRO: HOP40_17005
            MAU: Micau_1442
            MIL: ML5_1701
            MICB: MicB006_1468
            MTUA: CSH63_17015
            MICH: FJK98_07655
            MTEM: GCE86_01360
            MCAB: HXZ27_08490
            VMA: VAB18032_11800
            MCRA: ID554_04795
            ASE: ACPL_6660
            AMS: AMIS_64250
            ACTN: L083_6215
            AFS: AFR_31845
            ACTS: ACWT_6530
            ACTR: Asp14428_69980
            PLK: CIK06_07430
            PLAB: C6361_16075
            PLAT: C6W10_14300
            PSUU: Psuf_004280
            VER: HUT12_08150
            PRY: Prubr_49220
            DVC: Dvina_07465
            CCAZ: COUCH_12310
            TPEC: HLG82_03090
            AMY: ADJ76_06645
            SOO: FBF35_01360
            AHW: NCTC11636_00996
            AWE: JG540_02885
            FSL: EJO69_00130
            FLH: EJ997_01165
            EKE: EK0264_11930
            RXY: Rxyl_1078
            RRD: RradSPS_1038
            RUB: GBA63_08130
            RMAR: GBA65_12845
            SBAE: DSM104329_01295
            IAM: HC251_05480
            ERZ: ER308_20650
            SYG: sync_2646
            SYNK: KR100_15005
            SYNR: KR49_07755
            CGC: Cyagr_2853
            CYI: CBM981_3210
            PMT: PMT_2047
            PMF: P9303_27221
            CMP: Cha6605_3156
            AMR: AM1_1561
            LEN: LEP3755_18770 LEP3755_37570
            LET: O77CONTIG1_00531
            LBO: LBWT_35530 LBWT_52680
            KOV: K9N68_04635
            LSC: KIK02_07210
            LSK: J5X98_18385
            HHG: XM38_047890
            THEU: HPC62_13245
            GLP: Glo7428_1155
            CHON: NIES4102_30460
            MAR: MAE_33700
            MPK: VL20_3145
            MIQ: B5D77_04100
            MVZ: myaer102_09010
            CYN: Cyan7425_5072
            ARP: NIES39_K03860
            PAGH: NIES204_41710
            PPSU: NO713_02575
            OXY: HCG48_05200
            LFS: HFV01_01865
            MIC: Mic7113_1420
            GEI: GEI7407_1365
            OAC: Oscil6304_1790
            MPRO: BJP34_31635
            CEP: Cri9333_3968
            ANA: all3820
            NPU: Npun_F5791
            NOS: Nos7107_4022
            NOP: Nos7524_2767
            NON: NOS3756_53310
            NFL: COO91_02725
            NOE: CLI64_02005
            NSH: GXM_03866
            NED: HUN01_20890
            AVA: Ava_1881
            NAZ: Aazo_0579
            ANB: ANA_C11847
            ACY: Anacy_2840
            AWA: AA650_11500
            ANN: EH233_07850
            CSG: Cylst_5090
            RSIN: B6N60_01757
            CALO: Cal7507_0468
            CALT: Cal6303_0990
            CALH: IJ00_17855
            CALN: NIES2098_28750
            RIV: Riv7116_2383
            FIS: FIS3754_33000
            NSPH: BDGGKGIB_02108
            DOU: BMF77_04057
            DFS: HGD76_18300
            CCUR: IAR63_14900
            CRK: L3I90_16170
            AFLO: HEQ12_10230
            TOQ: HCG51_13585
            NCN: BZZ01_26255
            CTHE: Chro_4410
            SCS: Sta7437_1132
            STAN: STA3757_19760
            HAU: Haur_1189
            ATM: ANT_23620
            PSUB: Pelsub_P1149
            PBF: CFX0092_A0043
            TTR: Tter_0075
            DRA: DR_1441
            DGE: Dgeo_1447
            DDR: Deide_09330
            DMR: Deima_1185
            DPT: Deipr_0670
            DGO: DGo_CA1207
            DPD: Deipe_0566
            DSW: QR90_03320
            DCH: SY84_03975
            DAB: AUC44_04865
            DPU: SU48_09720
            DEZ: DKM44_11400
            DFC: DFI_05990
            DEIN: DAAJ005_13535
            DGA: DEGR_21210
            DPH: EHF33_06815
            DRD: LMT64_02770
            TRA: Trad_1261
            TTH: TT_C0014
            TTJ: TTHA0382(TTHA0382)
            TTS: Ththe16_0382
            TTL: TtJL18_1698
            TSC: TSC_c23060
            THC: TCCBUS3UF1_4110
            TOS: Theos_1592
            TAQ: TO73_2059
            TPAR: AV541_08775
            TBC: A0O31_01398
            TANT: KNN15_03105
            MRB: Mrub_1610
            MRE: K649_14505
            MSV: Mesil_1263
            MTAI: Mtai_v1c13480
            OPR: Ocepr_2210
            MHD: Marky_0113
            OTE: Oter_3098
            OBG: Verru16b_03395
            OLE: K0B96_03405
            OBT: OPIT5_12815
            CAA: Caka_1554
            RUFI: K0V07_00075
            AMU: Amuc_0184
            ROO: G5S37_17205
            LUO: HHL09_08680
            LAMB: KBB96_11235
            SOA: G3M56_002215
            VBS: EGM51_04300
            RBA: RB6067
            PIR: VN12_12425
            RUL: UC8_07440
            RML: FF011L_10810
            ROL: CA51_02140
            AHEL: Q31a_58020
            BVO: Pan97_08360
            RLC: K227x_13160
            LPAV: PLANPX_4687
            AMOB: HG15A2_49000
            PLS: VT03_00365
            FMR: Fuma_04786
            GMR: GmarT_55060
            GIM: F1728_17375
            GPN: Pan110_55440
            SDYN: Mal52_17640
            PLON: Pla110_38060
            TSPH: KIH39_23550
            KST: KSMBR1_1725
            BROC: IPI25_14505
            BPIT: BPIT_32660
            JET: L3J17_11645
            PHM: PSMK_15550
            PCOR: KS4_16780
            ALUS: STSP2_01606
            HBS: IPV69_17670
            VBL: L21SP4_02350
            TAER: GT409_09505
            TRI: DYE50_02805
            SFC: Spiaf_2372
            THYD: TTHT_0788
            GAU: GAU_0906
            GGR: HKW67_10365
            GBA: J421_4696
            BTH: BT_0337
            BTHO: Btheta7330_03041
            BFR: BF3125
            BFS: BF9343_2875
            BFG: BF638R_2968
            BFB: VU15_13305
            BXY: BXY_15460
            BOA: Bovatus_00194
            BCEL: BcellWH2_02063
            BCAC: CGC64_10305
            BCAE: A4V03_06495
            BIS: DXK01_002080
            BUN: Bun01g_15360
            BEG: INE88_02541
            BSTE: K6V31_08270
            BFE: K6V30_14650
            BNO: K8P02_04560
            BHUM: JXR92_007100
            BSA: Bacsa_2520
            PBT: ING2E5B_1848
            PET: PEIBARAKI_4091
            PSAC: PSM36_0288
            PPN: Palpr_2598
            PDI: BDI_1735
            PARC: CI960_05620
            PMER: INE87_01181
            PJO: LK449_05315
            TFO: BFO_1735
            BVS: BARVI_07830
            COPR: Cop2CBH44_07770
            AFD: Alfi_2479
            ASH: AL1_29510
            ALD: GFH31_08925
            AOK: A3BBH6_02880
            ACOU: A5CBH24_00250
            ADA: A5CPEGH6_18580
            APUT: L6V35_01895
            RBC: BN938_1333
            TTZ: FHG85_05600
            BLQ: L21SP5_01062
            BACC: BRDCF_p1597
            DORI: FH5T_18990
            DRC: G0Q07_11135
            MCOS: GM418_01010
            ASX: CDL62_07965
            ALKQ: M9189_00330
            PGO: FSB84_25990
            LACS: H4075_12390
            SCN: Solca_1215
            AGD: FRZ59_05030
            LBY: Lbys_1596
            RSI: Runsl_3482
            RUN: DR864_08415
            RUP: DTQ70_17200
            ALS: DJ013_03020
            CHK: D4L85_16845
            FUV: JR347_00780
            GFO: GFO_0079
            GRL: LPB144_08800
            GFL: GRFL_1851
            GRS: C7S20_07945
            FPS: FP0213
            FPC: FPSM_00239
            FPY: FPG101_01220
            FPO: FPG3_01170
            FPQ: IB65_00965
            FPV: IA03_00970
            FPW: IA04_00955
            FPK: IA06_00975
            FJO: Fjoh_1382
            FJG: BB050_01234
            FBR: FBFL15_2084
            FCO: FCOL_10030
            FIN: KQS_12280
            FGL: EM308_02590
            FCM: BIW12_08580
            FKI: FK004_07100
            FCR: HYN56_07150
            FSE: DI487_08575
            FNK: E1750_09270
            FFL: HYN86_06385
            FEN: J0383_09015
            FCV: AWN65_12390
            FOE: JJC03_03235
            FSD: LXD69_03745
            FCC: LOS86_01715
            CCM: Ccan_01030
            CCYN: CGC48_11565
            CSTO: CGC58_12510
            RBI: RB2501_04090
            ZPR: ZPR_4308
            FBC: FB2170_03610
            MARM: YQ22_10645
            MART: BTR34_10550
            MARB: CJ263_05180
            MARE: EJ994_10750
            CAO: Celal_1987
            CLY: Celly_0848
            CLH: IX49_04035
            CBAL: M667_07200
            CBAT: M666_07240
            DOK: MED134_10500
            DDO: I597_0867
            LAN: Lacal_1317
            LVN: BWR22_02890
            LACI: CW733_10775
            ZGA: ZOBELLIA_2268
            MRS: Murru_1730
            MLT: VC82_1739
            MUT: GVT53_19935
            MAQI: LDL77_11200
            SPON: HME9304_01987
            PTQ: P700755_000867
            POLA: BXQ17_06870
            PHAL: H9I45_13975
            PLIT: K8354_12125
            PPEC: H9W90_09150
            PBAT: JL193_04955
            PCEA: J3359_15285
            MYR: MYRA21_1518
            MPW: MPR_0344
            MOD: AS202_07205
            MYZ: BK054_07070
            MOA: I6I89_15070
            WIN: WPG_1707
            WIJ: BWZ20_07195
            AHZ: APS56_12760
            SYI: SB49_09990
            TEN: LPB136_07200
            TJE: TJEJU_1064
            TMP: F9Y86_04990
            LUT: Lupro_11465
            LUL: LPB138_13820
            WFU: AXE80_13930
            FOR: FORMB_19830
            FOH: FORMA_04720
            FOP: FNB79_06520
            SALT: AO058_07685
            SMIS: LDL76_01990
            SEON: BWZ22_04730
            AALG: AREALGSMS7_02143
            OLL: CW732_01280
            FEK: C1H87_16080
            AUE: C5O00_07125
            KAN: IMCC3317_36450
            AQB: D1818_16770
            AQA: D1815_20155
            AQD: D1816_19635
            EMAR: D1013_03055
            MUR: EQY75_00955
            AFLA: FHG64_11665
            ANP: FK178_14160
            OCI: FEZ18_08085
            MGEL: G5B37_07795
            MESQ: C7H62_0774
            GAA: HX109_05185
            CAGG: HYG79_04685
            ALTI: ALE3EI_0604
            MARX: INR76_05390
            SINH: LS482_06175
            ASAG: FGM00_14760
            FLG: LV716_04865
            SABU: MBM09_03680
            ZSP: MQE36_03580
            BIA: GMA17_11125
            FBE: FF125_18960
            FBM: MQE35_07255
            FBA: FIC_01865
            FBU: UJ101_00205
            RAN: Riean_0573
            RAI: RA0C_0803
            RAR: RIA_1683
            RAG: B739_1399
            RAE: G148_1046
            RAT: M949_1828
            WVI: Weevi_1299
            ORH: Ornrh_0933
            ORI: Q785_05250
            EAO: BD94_3093
            EMN: M876_12920
            EEN: BBD30_10805
            ELB: VO54_03465
            EMG: BBD33_07455
            EGO: BBD34_05280
            EGM: AYC65_01430
            ELZ: FCS00_15330
            ELT: FGE20_09970
            CHZ: CHSO_3741
            CGN: OK18_01370
            CIH: ATE47_10230
            CHH: A0O34_15460
            CIO: CEQ15_12275
            CHRY: CEY12_08400
            CPIP: CJF12_00445
            CHRS: EAG08_16435
            CHRZ: CO230_02515
            CARH: EGY05_15075
            CSHA: EG350_14275
            CNK: EG343_07090
            CJT: EG359_08150
            CIL: EG358_06395
            CCAU: EG346_13515
            CBEN: EG339_22875
            CGLE: NCTC11432_01961
            CTAI: NCTC12078_03263
            CLAC: EG342_23695
            CTAK: 4412677_00872
            CSAL: NBC122_00298
            CBP: EB354_14840
            CNP: M0D58_16455
            CCAO: H5J24_04670
            CFAE: LL667_09310
            CRHI: KB553_08045
            CJG: NCTC13459_02781
            CCAS: EIB73_13865
            CANT: NCTC13489_02835
            KDA: EIB71_02045
            KHI: EG338_06765
            KBE: J4771_05985
            KFA: Q73A0000_15835
            EVA: EIB75_06880
            EZE: KI430_05460
            CNR: EB819_07250
            EBV: F0358_06585
            EFAL: FH779_15130
            ESTE: HNV03_10125
            APIB: G8C43_06195
            FBO: J9309_03425
            CTE: CT0321
            CPC: Cpar_1715
            CLZ: BIU88_01530
            CPH: Cpha266_1732
            CPB: Cphamn1_0973
            CLI: Clim_1560
            PLT: Plut_0433
            PAA: Paes_1503
            PROC: Ptc2401_00698
            PRS: B9H02_04170
            PROS: CHL67_03885
            CTS: Ctha_0772
            MPG: Theba_0809
            DAP: Dacet_2499
            GTL: EP073_00535
            CABY: Cabys_3522
            NLI: G3M70_15905
            SRB: P148_SR1C001G0154
            SRG: XF24_00608
            BBGW: UT28_C0001G0805
            HAL: VNG_1154H
            HSL: OE_2653R
            HDL: HALDL1_11745
            HHB: Hhub_2777
            HAGS: JT689_06025
            HABO: JRZ79_04490
            HLU: LT972_04605
            HANR: LJ422_04720
            HJE: HacjB3_00730
            HSU: HLASF_1445
            HSF: HLASA_1432
            SALR: FQU85_08300
            HALR: EFA46_008400
            HAAD: MW046_03680
            HALX: M0R89_20200
            SALI: L593_02075
            HARA: AArcS_1061
            HMA: rrnAC0100
            HHI: HAH_0855
            HHN: HISP_04420
            HAB: SG26_12120
            HTA: BVU17_04190
            HALJ: G9465_13385
            HSIN: KDQ40_09240
            NMO: Nmlp_1247
            NHO: HWV23_00965
            NSAL: HWV07_02450
            HUT: Huta_0700
            HTI: HTIA_0609
            HALA: Hrd1104_09630
            HMU: Hmuk_2619
            HALZ: E5139_00370
            HALL: LC1Hm_1963
            HAZP: GBQ70_00370
            HALI: BV210_01255
            HSN: DV733_00830
            HDS: HSR122_0562
            HRR: HZS55_18995
            HPEL: HZS54_22460
            HLT: I7X12_16395
            HDO: MUK72_11690
            HWA: HQ_2886A
            HWC: Hqrw_3283
            HVO: HVO_2728
            HME: HFX_2738
            HGI: ABY42_13665
            HALE: G3A49_17335
            HLS: KU306_14920
            HBO: Hbor_11970
            HLM: DV707_05435
            HALM: FCF25_05255
            HLA: Hlac_1932
            HALP: DOS48_09325
            HALB: EKH57_01010
            HEZZ: EO776_09875
            HALQ: Hrr1229_012655
            HSS: J7656_06305
            HSAI: HPS36_11545
            HAZZ: KI388_08340
            SRUB: C2R22_12295
            HAE: halTADL_1002
            HALN: B4589_012205
            HALG: HUG10_03220
            HALU: HUG12_13640
            HMP: K6T50_01310
            HRE: K6T36_01110
            HRM: K6T25_00170
            HACB: Hbl1158_08260
            HDF: AArcSl_2139
            HAH: Halar_2176
            HTU: Htur_2535
            HDA: BB347_07670
            HSAL: JMJ58_16160
            HLO: J0X27_14700
            HAKZ: J0X25_00050
            NMG: Nmag_0448
            HXA: Halxa_0722
            NAT: NJ7G_1118
            NPE: Natpe_1701
            NVR: FEJ81_08750
            NPL: FGF80_03305
            NAY: HYG81_00975
            HALY: HYG82_04805
            HJT: DVR14_17985 DVR14_22115
            NGE: Natgr_2574
            NOU: Natoc_1787
            HLR: HALLA_13950
            HLC: CHINAEXTREME11345
            NAJ: B1756_02500
            NAG: AArcMg_2549
            NAN: AArc1_1178
            NBG: DV706_11885
            NAS: GCU68_00195
            SAWL: NGM29_12915
            NAC: AQV86_05455
            NCON: LC1Nh_0880
///
