ENTRY       K24300                      KO
SYMBOL      wbpM, wbgZ, aatA
NAME        UDP-N-acetylglucosamine 4,6-dehydratase [EC:4.2.1.135]
PATHWAY     map00541  O-Antigen nucleotide sugar biosynthesis
            map00552  Teichoic acid biosynthesis
            map01100  Metabolic pathways
            map01250  Biosynthesis of nucleotide sugars
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SSIL: SOLI23_04030
            SOB: CSE16_02760 CSE16_04855
            PLN: Plano_2334
            PKU: AUO94_04030
            PRT: AUC31_14910 AUC31_15745
            PLL: I858_011120
            PANA: BBH88_07235
            PDG: BCM40_03520
            PHC: BBI08_08915
            PMAR: B0X71_14665
            PPLA: BBI15_06860 BBI15_07555
            PFAE: AJGP001_13500
            PLX: CW734_12885
            PMAT: BBI11_13125
            PDEC: H1Q58_12415
            JEO: JMA_29460 JMA_34020
            SPSY: AZE41_19210
            SPAE: E2C16_11245
            PANC: E2636_13075
            PLAY: DNR44_007965
            SPN: SP_0103
            SPD: SPD_0099(capD)
            SPR: spr0092(capD)
            SPW: SPCG_0098
            SJJ: SPJ_0126
            SNV: SPNINV200_00920
            SPX: SPG_0100
            SNT: SPT_0137
            SND: MYY_0174
            SPNN: T308_00425
            SNE: SPN23F01140
            SPV: SPH_0202
            SNC: HMPREF0837_10392
            SNM: SP70585_0166
            SPP: SPP_0162
            SNI: INV104_00820
            SPNG: HMPREF1038_00163
            SNB: SP670_0173
            SNP: SPAP_0145
            SNX: SPNOXC01300
            SNU: SPNA45_01937
            SPNE: SPN034156_11970
            SPNU: SPN034183_01350
            SPNM: SPN994038_01350
            SPNO: SPN994039_01350
            SSA: SSA_2221(capD)
            SST: SSUST3_0740
            SSUY: YB51_3665
            SSK: SSUD12_1366
            SSQ: SSUD9_0745
            SGO: SGO_2024
            SUB: SUB1039
            SMB: smi_1982
            SOR: SOR_1861(capD)
            STK: STP_0902
            STB: SGPB_0813(cpsE)
            STD: SPPN_01040
            SIE: SCIM_1578
            SIB: SIR_1783
            SOI: I872_09825
            SIK: K710_0836
            SIQ: DQ08_04035
            SIO: DW64_04025
            SIZ: SI82_04255
            STV: V470_09365
            STRN: SNAG_1779(pglF)
            SGW: D7D53_09535
            SPLR: C0J00_05610
            SPSU: NCTC13786_00347(capD)
            SPOC: NCTC10925_00823(capD)
            SPAB: KQ224_09950
            LPT: zj316_2p02(cps9E)
            LHO: LOOC260_102760
            LDX: LH506_01360
            EFD: EFD32_1900
            EFM: M7W_1029
            EFT: M395_04330
            EHR: EHR_08910 EHR_10200
            ECAS: ECBG_00487
            EMU: EMQU_1709
            EGA: AL523_16105
            ESS: ATZ33_09735
            ESG: EsVE80_05240(capD)
            ELAC: I4Q40_04410
            ECEC: NCTC12421_00567(capD)
            MPS: MPTP_0527
            MPX: MPD5_1391
            THL: TEH_03930
            TEY: GLW17_05045
            VTE: BHY08_07845
            VPI: BW732_01890
            VAO: FA707_08590
            VCP: H9L18_03860
            VHY: G7082_02220
            VFV: K5K99_13395
            AUR: HMPREF9243_0860
            AUN: AWM73_05410
            AUI: APT62_02375
            ASAN: AWM72_06970
            ACG: AWM71_05915
            AVS: AWM76_08010
            AUH: AWM75_03215
            ADC: FOC79_02560
            ABAE: CL176_04360
            IRU: M0R79_04505
            CRN: CAR_c14270(epsC)
            CAW: Q783_06625
            CARC: NY10_772 NY10_932
            CDJ: BFC22_04950
            CARN: FPV25_05065
            CVD: LHA31_11905
            MARR: BKP56_11500
            JEP: BW721_05850
            JDA: BW727_100244(pglF)
            JEH: EJN90_09820
            JAR: G7057_08270
            JPO: G7058_03625
            GAD: K8O88_07400
            ACIT: HPK19_16715
            SYNY: BM449_11210
            SCOR: J3U87_19300
            CLZ: BIU88_00415
            CPH: Cpha266_2635
            CPB: Cphamn1_0371
            PLT: Plut_1842
            PPH: Ppha_0520
            PROS: CHL67_01840
REFERENCE   PMID:10828401
  AUTHORS   Dean CR, Goldberg JB
  TITLE     The wbpM gene in Pseudomonas aeruginosa serogroup O17 resides on a cryptic copy of the serogroup O11 O antigen gene locus.
  JOURNAL   FEMS Microbiol Lett 187:59-63 (2000)
            DOI:10.1111/j.1574-6968.2000.tb09137.x
  SEQUENCE  [paeb:NCGM1900_3153]
REFERENCE   PMID:24817117
  AUTHORS   Li T, Simonds L, Kovrigin EL, Noel KD.
  TITLE     In vitro biosynthesis and chemical identification of UDP-N-acetyl-d-quinovosamine (UDP-d-QuiNAc).
  JOURNAL   J Biol Chem 289:18110-20 (2014)
            DOI:10.1074/jbc.M114.555862
  SEQUENCE  [ret:RHE_PB00002]
REFERENCE   PMID:22432701
  AUTHORS   Denapaite D, Bruckner R, Hakenbeck R, Vollmer W.
  TITLE     Biosynthesis of teichoic acids in Streptococcus pneumoniae and closely related species: lessons from genomes.
  JOURNAL   Microb Drug Resist 18:344-58 (2012)
            DOI:10.1089/mdr.2012.0026
  SEQUENCE  [spr:spr0092]
///
