ENTRY       K03154                      KO
SYMBOL      thiS
            ABR: ABTJ_01252
            ABD: ABTW07_2658(thiS)
            ABH: M3Q_2733
            ABAD: ABD1_22610(thiS)
            ABJ: BJAB07104_02623
            ABAB: BJAB0715_02662
            ABAJ: BJAB0868_02505
            ABAZ: P795_5600
            ABK: LX00_09275 LX00_12265
            ABAU: IX87_07440 IX87_19970
            ABAA: IX88_14335
            ABW: BL01_09220
            ABAL: ABLAC_12380
            ACC: BDGL_001759(thiS)
            ANO: RR32_06300
            ALC: OTEC02_05940
            ACAL: BUM88_12975
            ASEI: I8T81_06240(thiS)
            ACD: AOLE_05725
            ACI: ACIAD1309(thiS)
            ATT: AMQ28_02275
            AEI: AOY20_13005
            AJO: RZ95_05585
            ACW: A0J50_05720
            ACV: AMD27_10130
            AHL: AHTJS_08800
            AJN: BVL33_10620
            ASOL: BEN76_07395
            ALA: BFG52_09095
            ASJ: AsACE_CH01062(thiS)
            AID: CTZ23_09230(thiS)
            ADV: DJ533_08160(thiS)
            ARJ: DOM24_04730(thiS)
            AWU: BEN71_08530(thiS)
            ACUM: C9E88_009860(thiS)
            AGU: AS4_26070(thiS)
            AUG: URS_3009
            ALW: FOB21_15860(thiS)
            ADS: FPL17_04110(thiS)
            ABER: BSR55_12685
            ATN: FM020_09670(thiS)
            ACHI: CDG60_07725(thiS)
            ALJ: G8D99_05355(thiS)
            ATG: J4G44_07460(thiS)
            AVB: RYU24_19410(thiS)
            ABOU: ACBO_12420(thiS)
            AGYL: FPL18_17925(thiS)
            AVZ: HWI77_09015(thiS) HWI77_10680(thiS) HWI77_17145(thiS)
            MCT: MCR_0529(thiS)
            MCS: DR90_1389(thiS)
            MCAT: MC25239_00537
            MOI: MOVS_02760
            MOS: AXE82_03725
            MBL: AAX09_06945
            MCUN: NCTC10297_01072
            MNN: I6G26_06935(thiS)
            MNS: LU293_01935(thiS)
            MBAH: HYN46_06415(thiS)
            SON: SO_2442(thiS)
            SDN: Sden_1773
            SFR: Sfri_2198
            SAZ: Sama_1857
            SBL: Sbal_2025
            SBM: Shew185_2320
            SBN: Sbal195_2436
            SBP: Sbal223_2027
            SBT: Sbal678_2437
            SBS: Sbal117_2233
            SBB: Sbal175_2088
            SLO: Shew_2093
            SPC: Sputcn32_1925
            SHP: Sput200_2065
            SSE: Ssed_2016
            SPL: Spea_2380
            SHE: Shewmr4_1884
            SHM: Shewmr7_2094
            SHN: Shewana3_1939
            SHW: Sputw3181_2083
            SHL: Shal_1903
            SWD: Swoo_2589
            SWP: swp_2334
            SVO: SVI_2368(thiS)
            SHF: CEQ32_05060(thiS)
            SJA: SJ2017_1845
            SPSW: Sps_01181
            SBJ: CF168_11005(thiS)
            SMAV: CFF01_08815(thiS)
            SHEW: CKQ84_20495(thiS)
            SALG: BS332_17505
            SLJ: EGC82_10150(thiS)
            SMAI: EXU30_20100(thiS)
            SPOL: FH971_11055(thiS)
            SBK: SHEWBE_2569
            SKH: STH12_01547(thiS)
            SAES: HBH39_09845(thiS)
            SLIT: JQC75_09425(thiS)
            SCAA: TUM17387_19030(thiS)
            SPSH: FM037_15550(thiS)
            SEUR: FM038_010960(thiS)
            SCYP: JYB88_08310(thiS)
            SSEM: JYB85_08500(thiS)
            SGLA: FJ709_08370(thiS)
            SINV: K8B83_13640(thiS)
            SXM: MKD32_09690(thiS)
            SVM: KDH10_001198(thiS)
            ILO: IL0768(thiS)
            ILI: K734_03850
            IPI: CEW91_07270(thiS)
            IDI: CWC33_00115(thiS)
            IDT: C5610_10740(thiS)
            IAB: K5X84_07085(thiS)
            CPS: CPS_0252(thiS)
            COM: CMT41_01060
            COZ: A3Q34_11245
            COLW: A3Q33_05310
            COLA: DBO93_15840(thiS)
            COV: EKO29_17525
            CBER: B5D82_00825(thiS)
            LSD: EMK97_12375(thiS)
            PHA: PSHAa0482(thiS)
            PTN: PTRA_a0551(thiS)
            PAT: Patl_1933
            PSM: PSM_A0372
            PSEO: OM33_05290
            PIA: PI2015_0387
            PPHE: PP2015_2975
            PBW: D172_003140
            PRR: AT705_13225
            PLZ: S4054249_01625
            PALN: B0W48_05790
            PPIS: B1L02_15430(thiS)
            PEA: PESP_a3361(thiS)
            PSPO: PSPO_a0463
            PART: PARC_a0641(thiS)
            PTU: PTUN_a0666(thiS)
            PNG: PNIG_a0583(thiS)
            PTD: PTET_a0395(thiS)
            PSEN: PNC201_16020
            PDJ: D0907_02205(thiS)
            PAGA: PAGA_a0558(thiS)
            PCAR: PC2016_0502
            PMAA: CPA52_13680(thiS)
            PVB: J5X90_06795(thiS)
            PSAZ: PA25_29760
            PDV: FFU37_01310(thiS)
            PSYM: J1N51_12725(thiS)
            AMC: MADE_1000705
            AMH: I633_00785
            AMAA: amad1_00650
            AMAL: I607_00605
            AMAE: I876_00620
            AMAO: I634_00610
            AMAD: I636_00645
            AMAI: I635_00645
            AMAG: I533_00630
            AMAC: MASE_00455
            AMB: AMBAS45_00495
            AMG: AMEC673_00505
            AMK: AMBLS11_00480
            ALT: ambt_18460
            AAL: EP13_00525
            AAUS: EP12_00500
            ASP: AOR13_3379
            ASQ: AVL57_01890
            AAW: AVL56_00700
            ALR: DS731_01900(thiS)
            ALE: AV939_00705
            ALZ: AV940_00705
            APEL: CA267_010240(thiS)
            SALM: D0Y50_18700(thiS)
            SALK: FBQ74_00605(thiS)
            GAG: Glaag_2312
            GPS: C427_5285
            PMES: FX988_00613
            LAL: AT746_14830
            CATE: C2869_02310(thiS) C2869_04670(thiS)
            SALH: HMF8227_02265
            HMI: soil367_15680
            AGZ: M0C34_19525(thiS)
            PIN: Ping_0363
            PSY: PCNPT3_11280
            FBL: Fbal_2031
            MVS: MVIS_0224(thiS)
            MYA: MORIYA_2740(thiS)
            MMAA: FR932_16530(thiS)
            CJA: CJA_2107(thiS)
            CEB: B0D95_07315
            CELL: CBR65_05510
            CEK: D0B88_11335(thiS)
            CEG: D0C16_05335(thiS)
            SDE: Sde_1455
            TTU: TERTU_2622(thiS)
            SAGA: M5M_19260
            MARQ: MARGE09_P3070
            GIL: NHM04_03375(thiS)
            SPOI: IMCC21906_00723
            SNAN: I6N98_01745(thiS)
            STAW: NCG89_10910(thiS)
            ZAL: AZF00_16800
            MTHD: A3224_09925
            MAGA: Mag101_12550
            MII: BTJ40_16220(thiS)
            MICT: FIU95_06060
            MHYD: GTQ55_06350(thiS)
            MCEL: LPW13_09695(thiS)
            MICZ: GL2_25820
            HJA: BST95_05280
            KIM: G3T16_07990(thiS)
            CBU: CBU_0332(thiS)
            CBD: CBUD_1747(thiS)
            CBG: CbuG_1674(thiS)
            CBC: CbuK_0528(thiS)
            CEA: Z664_01880
            CEND: EGQ50_01825(thiS)
            CENO: CEAn_00526
            ALG: AQULUS_21050
            ASIP: AQUSIP_23430
            CEQ: B1F76_01865
            LPH: LPV_1702(thiS)
            LPO: LPO_1585(thiS)
            LPU: LPE509_01633
            LPM: LP6_1545(thiS)
            LPF: lpl1459(thiS)
            LPP: lpp1524(thiS)
            LPC: LPC_0990(thiS)
            LPA: lpa_02276
            LLO: LLO_0922(thiS)
            LFA: LFA_1457
            LCD: clem_14685
            LSH: CAB17_08955(thiS)
            LLG: 44548918_01833(thiS)
            LCJ: NCTC11976_01719(thiS)
            LSS: NCTC12082_00538(thiS)
            MISZ: MishRS11D_03860
            FCN: FN3523_1215
            FHI: FSC454_04220
            FPH: Fphi_1923
            FPI: BF30_262(thiS)
            FPX: KU46_1292(thiS)
            FPJ: LA02_1210(thiS)
            FRT: F7308_1157
            FHA: CDV26_04005(thiS)
            FRX: F7310_06520
            FAD: CDH04_08665(thiS)
            FMI: F0R74_04560(thiS)
            FNN: FSC774_01705(thiS)
            FSR: KQR59_05970(thiS)
            TCX: Tcr_0146
            HTR: EPV75_01020(thiS)
            HMAR: HVMH_0164
            TCY: Thicy_1597
            TAO: THIAE_10160
            THIO: AYJ59_12590
            TMH: JX580_10880(thiS)
            MEJ: Q7A_2104(thiS)
            MEC: Q7C_137
            PSAL: PSLF89_2570
            THIG: FE785_09005(thiS)
            TXA: HQN79_06645(thiS)
            TSE: THMIRHAS_12210
            TIG: THII_1487
            BLEP: AL038_07150(thiS)
            TUN: J9260_14305(thiS)
            TLO: J9253_18480(thiS)
            TANI: J8380_02110(thiS)
            TWN: L2Y54_02075(thiS)
            NHL: Nhal_3158
            NWR: E3U44_13695(thiS)
            ALV: Alvin_2727
            ATEP: Atep_24460
            TVI: Thivi_2899
            TMB: Thimo_2041
            MPUR: MARPU_00130
            TEE: Tel_00125
            NTT: TAO_1026
            TSY: THSYN_01845
            RHH: E0Z06_06860(thiS)
            TTP: E6P07_10175(thiS)
            NTG: NSCAC_0772
            THIP: N838_26000(thiS)
            CJAP: GWK36_12225(thiS)
            THIM: KFB96_18840(thiS)
            TBOG: LT988_12425(thiS)
            AEH: Mlg_0035
            HHA: Hhal_2400
            HHK: HH1059_25530
            HHC: M911_16555
            EBS: ECTOBSL9_0856
            TGR: Tgr7_3235
            TKM: TK90_2465
            TNI: TVNIR_3658
            TTI: THITH_01180
            TVR: TVD_00070
            SSAL: SPISAL_00975
            SPIU: SPICUR_01065
            SROS: BBH56_00135
            SPIZ: GJ672_00985(thiS)
            APRS: BI364_15065
            NAX: HC341_17275(thiS)
            HNA: Hneap_2136
            HAZ: A9404_09865
            WEZ: IC757_02065(thiS)
            GAI: IMCC3135_19895
            GHL: GM160_01150(thiS)
            TTC: FOKN1_0555
            THIC: TspCOW1_21840
            HCH: HCH_00139(thiS)
            HAHE: ENC22_00660(thiS)
            CSA: Csal_3147
            HEL: HELO_4285
            HCS: FF32_05455
            HAK: KO116_00295
            HAM: HALO0175
            HHU: AR456_00780
            HCO: LOKO_03527
            HSI: BOX17_00440
            HALO: BWR19_00830
            HHH: CLM76_06395(thiS)
            HBE: BEI_0100(thiS) BEI_2569
            HAG: BB497_04595
            HAF: C8233_10740(thiS)
            HALK: CUU95_06630(thiS)
            HVN: EI420_19570(thiS)
            HOL: HORIV_69390
            HSR: HSBAA_64230
            HMD: CTT34_17330(thiS)
            HAXI: HAALTHF_11820n
            HTT: HZS52_05865(thiS)
            HCAM: I4484_20005(thiS)
            HPIZ: GYM47_17010(thiS)
            HSX: HNO51_20090(thiS)
            HSV: HNO53_20365(thiS)
            HTX: EKK97_22515(thiS)
            HPRO: LMS44_22600(thiS)
            ZPL: ZBT109_1920
            HAA: A5892_03875
            CMAI: BFX80_16790
            CAMH: LCW13_00500(thiS)
            KUS: B9G99_07340
            KMA: B9H00_07640
            KUY: FY550_00560(thiS)
            PAUR: FGL86_04885(thiS)
            ABO: ABO_2571
            ADI: B5T_00229
            APAC: S7S_00690
            ALN: AS19_26210
            AXE: P40_01135
            KAK: Kalk_12745(thiS)
            MMW: Mmwyl1_2390
            MME: Marme_1904
            MPC: Mar181_1951
            MPRI: MP3633_1772
            MARD: IBG28_08825(thiS)
            MFOI: JSY38_01410(thiS)
            MPRF: J8N69_14085(thiS)
            OAI: OLEAN_C21180(thiS)
            MARS: A8C75_00415 A8C75_19770
            MGEO: CFI10_18455(thiS)
            MSEC: LN244_15965(thiS)
            BSAN: CHH28_12790(thiS)
            NCU: F0U83_01040(thiS)
            NJP: NEJAP_0209 NEJAP_1516
            NIK: F5I99_17515(thiS)
            BMAR: HF888_05825(thiS)
            AJP: AMJAP_0146(thiS)
            VCW: GJQ55_08370(thiS)
            GSN: YC6258_05783
            OME: OLMES_4519
            AHA: AHA_0442(thiS)
            AHY: AHML_02285
            AHD: AI20_17175
            AHR: V428_02425
            AHP: V429_02425
            AHJ: V469_20895
            AHH: RY45_02525
            AHI: VU14_20275
            AAJ: BOQ57_02130
            ASA: ASA_3902(thiS)
            AEO: O23A_p4101
            AVR: B565_3622
            AVO: AMS64_21145
            AMED: B224_6004
            ASR: WL1483_1084(thiS)
            ADH: CK627_06000(thiS)
            ACAV: VI35_19240(thiS)
            AEM: CK911_19055(thiS)
            AEA: C2U39_01400(thiS)
            ARV: C7N77_02390(thiS)
            AES: C2U30_16520(thiS)
            AEL: NCTC12917_00355(thiS)
            ASIM: FE240_00780(thiS)
            AALL: I6G90_17960(thiS)
            AJD: I6H43_08455(thiS)
            ARIV: KYK33_01740(thiS)
            TAU: Tola_1077
            OCE: GU3_01670
            OCM: CBP12_10640
            OPF: CBP31_06965
            ZDF: AN401_00270
            KKO: Kkor_0128
            KGE: TQ33_0038
            KSD: KS2013_71
            KPD: CW740_00385(thiS)
            SOK: D0B54_21235(thiS)
            SINI: GT972_12960(thiS)
            FCE: JN531_005150(thiS)
            GBI: PG2T_05190
            SLIM: SCL_0187
            SVA: SVA_3693
            ACII: C4901_00045(thiS)
            ATY: A9R16_000040(thiS)
            TBN: TBH_C0468(thiS)
            SEDS: AAY24_00545
            TSN: W908_06875
            THIN: CRN91_03525(thiS)
            THO: SP60_01940
            PSPI: PS2015_2963
            REV: HUE57_05875(thiS)
            BCI: BCI_0044(thiS)
            BCIB: IM45_107
            IGN: MMG00_09080(thiS)
            RMA: Rmag_0879
            REO: HUE58_04425(thiS)
            VOK: COSY_0803(thiS)
            EPS: L0Y14_01355(thiS)
            EBH: BSEPE_1270(thiS)
            BTHG: MS2017_1758
            GPB: HDN1F_36270
            ENM: EBS_2175(thiS)
            IFO: CVFO_0720(thiS)
            APHF: CVPH_1084(thiS)
            NME: NMB2070(thiS)
            NMP: NMBB_2382(thiS)
            NMH: NMBH4476_2015(thiS)
            NMD: NMBG2136_1971(thiS)
            NMM: NMBM01240149_0111(thiS)
            NMS: NMBM01240355_2005(thiS)
            NMQ: NMBM04240196_2012(thiS)
            NMZ: NMBNZ0533_2003(thiS)
            NMA: NMA0362
            NMW: NMAA_0086
            NMX: NMA510612_0385(thiS)
            NMC: NMC2051
            NMN: NMCC_0115(thiS)
            NMT: NMV_2273
            NMI: NMO_0096(thiS)
            NGO: NGO_2006
            NGK: NGK_2233
            NLA: NLA_2500(thiS)
            NEL: NELON_02165
            NWE: SAMEA3174300_1649
            NSI: A6J88_01910(thiS)
            NMJ: NM96_10185(thiS)
            NEK: CGZ77_11780(thiS)
            NFV: FAH67_08310(thiS)
            NSF: FAH66_07730(thiS)
            NZL: D0T92_02460(thiS)
            NBL: GJV52_03900(thiS)
            NZO: SAMEA4504057_0039
            NCI: NCTC10296_00403(thiS)
            NCZ: NCTC10294_01394(thiS)
            NANI: NCTC12227_01935(thiS)
            NBC: H3L91_09835(thiS)
            NWD: H3L96_05100(thiS)
            NSG: H3L94_09725(thiS)
            NSC: J7445_09095(thiS)
            NPF: LPB400_02760(thiS)
            NWX: CGZ65_01660(thiS)
            NDU: LVJ88_01060(thiS)
            NAW: LVJ86_00845(thiS)
            NMB: MON40_11465(thiS)
            SALV: SALWKB2_2048
            KPOT: LVJ84_01965(thiS)
            VFF: VITFI_CDS0799
            CSTE: H3L98_04500(thiS)
            CKH: LVJ77_05770(thiS)
            PTES: JQU52_05910(thiS)
            MCER: MON37_10350(thiS)
            USU: LVJ78_11965(thiS)
            UTE: LVJ83_00375(thiS)
            CVI: CV_3767
            CVC: BKX93_09660
            CHRO: CXB49_02445(thiS)
            CHRI: DK842_03995(thiS)
            CHRB: DK843_09460(thiS)
            CRZ: D1345_18755(thiS)
            CHRM: FYK34_13605(thiS)
            CHAE: CH06BL_38550
            IOD: EJO50_01185(thiS)
            IFL: C1H71_13125(thiS)
            LHK: LHK_00459(thiS)
            PSE: NH8B_1622(thiS) NH8B_3474(thiS)
            JEU: BJP62_08390
            AQL: BXU06_02255
            AMAH: DLM_0130
            AQS: DKK66_04145(thiS)
            DEE: HQN60_08825(thiS)
            CHIZ: HQ393_00530(thiS)
            CFON: HZU75_03495(thiS)
            VOG: LCH97_16420(thiS)
            RSO: RSc0111(thiS)
            RSC: RCFBP_21341(thiS)
            RSL: RPSI07_3272(thiS)
            RSN: RSPO_c03255(thiS)
            RSM: CMR15_30799(thiS)
            RSE: F504_118(thiS)
            RSY: RSUY_31390
            RPI: Rpic_3644
            RPF: Rpic12D_3320
            RPJ: N234_00970
            RMN: TK49_03000
            RIN: ACS15_3785
            RPU: CDC45_00565(thiS)
            RSG: JK151_02385(thiS)
            REH: H16_A0237(thiS)
            CNC: CNE_1c02240(thiS)
            CUH: BJN34_01095
            REU: Reut_A0207
            RME: Rmet_0164(thiS)
            CTI: RALTA_A0181(thiS)
            CBW: RR42_m0261
            CGD: CR3_0144(thiS)
            CCUP: BKK81_03540
            CUP: BKK80_02885
            CUU: BKK79_09380
            CPAU: EHF44_04580(thiS)
            COX: E0W60_11770(thiS)
            CCAM: M5D45_00990(thiS)
            BMA: BMA2729
            BMV: BMASAVP1_A3225
            BML: BMA10229_A1774(thiS)
            BMN: BMA10247_2779(thiS)
            BMAL: DM55_1246(thiS)
            BMAE: DM78_135(thiS)
            BMAQ: DM76_1222(thiS)
            BMAI: DM57_1452
            BMAF: DM51_2359(thiS)
            BMAZ: BM44_553(thiS)
            BMAB: BM45_7(thiS)
            BPS: BPSL3153(thiS)
            BPM: BURPS1710b_3709(thiS)
            BPL: BURPS1106A_3738(thiS)
            BPD: BURPS668_3680(thiS)
            BPR: GBP346_A3865(thiS)
            BPSE: BDL_2245(thiS)
            BPSM: BBQ_141(thiS)
            BPSU: BBN_267(thiS)
            BPSD: BBX_638(thiS)
            BPZ: BP1026B_I3382(thiS)
            BPQ: BPC006_I3791
            BPK: BBK_1722(thiS)
            BPSH: DR55_1349(thiS)
            BPSA: BBU_2395(thiS)
            BPSO: X996_967(thiS)
            BUT: X994_2981(thiS)
            BTE: BTH_I3007(thiS)
            BTQ: BTQ_2942(thiS)
            BTJ: BTJ_2755(thiS)
            BTZ: BTL_640(thiS)
            BTD: BTI_417(thiS)
            BTV: BTHA_737(thiS)
            BTHE: BTN_712(thiS)
            BTHM: BTRA_877(thiS)
            BTHA: DR62_911
            BTHL: BG87_879(thiS)
            BOK: DM82_2852(thiS)
            BOC: BG90_1865(thiS)
            BUU: WS70_01880
            BSAV: WS86_02405
            BHG: I6G56_18715(thiS)
            BVI: Bcep1808_0390
            BVE: AK36_427(thiS)
            BUR: Bcep18194_A3509
            BCM: Bcenmc03_0390
            BCH: Bcen2424_0411
            BCJ: BCAL0298(thiS)
            BCEN: DM39_228(thiS)
            BCEW: DM40_1128(thiS)
            BCEO: I35_0289(thiS)
            BAM: Bamb_0329
            BAC: BamMC406_0338
            BMJ: BMULJ_02940(thiS)
            BMU: Bmul_0314
            BMK: DM80_1266(thiS)
            BMUL: NP80_456(thiS)
            BCT: GEM_3111
            BCED: DM42_1410(thiS)
            BCEP: APZ15_05670
            BDL: AK34_2735(thiS)
            BPYR: ABD05_07715
            BCON: NL30_19865
            BUB: BW23_1341(thiS)
            BDF: WI26_01660
            BLAT: WK25_00650
            BTEI: WS51_12480
            BSEM: WJ12_01740
            BPSL: WS57_19555
            BMEC: WJ16_01690
            BSTG: WT74_02030
            BSTL: BBJ41_11785
            BANN: JFN94_01685(thiS)
            BGL: bglu_1g03170
            BGU: KS03_1261(thiS)
            BUG: BC1001_3213
            BGF: BC1003_3174
            BGD: bgla_1g03620
            BGO: BM43_1754(thiS)
            BYI: BYI23_A023860
            BUK: MYA_0330
            BUE: BRPE67_ACDS24670
            BUL: BW21_494(thiS)
            BUQ: AC233_16330
            BGP: BGL_1c03110(thiS)
            BPLA: bpln_1g03060
            BUD: AQ610_01870
            BUM: AXG89_04045
            BUI: AX768_13935
            BURK: DM992_02065(thiS)
            BXE: Bxe_A0384
            BXB: DR64_2554(thiS)
            BPH: Bphy_2773
            BGE: BC1002_2832
            BPX: BUPH_06303
            BPY: Bphyt_3574
            BUZ: AYM40_18660
            BFN: OI25_1834(thiS)
            BCAI: K788_0002590
            PSPW: BJG93_14340(thiS)
            PARA: BTO02_18855
            PARB: CJU94_07055(thiS)
            PHS: C2L64_16500(thiS)
            PTER: C2L65_14340(thiS)
            PGP: CUJ91_16255(thiS)
            PCJ: CUJ87_15630(thiS)
            PTS: CUJ90_16420(thiS)
            PMEG: FNZ07_31475(thiS)
            PTRO: G5S35_13110(thiS)
            PGIS: I6I06_13540(thiS)
            PACP: FAZ97_12865(thiS)
            PACS: FAZ98_12640(thiS)
            PEW: KZJ38_03245(thiS)
            PDIO: PDMSB3_4010
            BRH: RBRH_02307
            PNU: Pnuc_0894
            PDQ: CL55_00009990
            POH: DPM16_04390(thiS)
            PTRP: DCO17_05610(thiS)
            PANI: DCO16_05890(thiS)
            PPAL: AOC06_04785(thiS)
            PCOS: C2747_05115(thiS)
            PPK: U875_00530
            PPNO: DA70_18160
            PPNM: LV28_12625
            PRB: X636_25045
            PPUL: RO07_06605
            PSPU: NA29_02475
            PAPI: SG18_06995
            PVE: UC34_22675
            POX: MB84_02600
            PTX: ABW99_18320
            PFG: AB870_09555
            PNR: AT302_06195
            PAND: DRB87_21125
            PFIB: PI93_005350(thiS)
            PCOM: NTU39_24810(thiS)
            PLG: NCTC10937_00357(thiS)
            HYF: DTO96_101059
            LMIR: NCTC12852_02514
            MCYS: MCB1EB_0995
            CABA: SBC2_32190
            BUO: BRPE64_ACDS25220
            LIMN: HKT17_02795(thiS)
            CARI: FNU76_09335(thiS)
            VTR: MYVALT_E_00390
            VLA: GKR41_00092(thiS)
            VCV: GJV44_00521
            BPE: BP3690
            BPC: BPTD_3635
            BPER: BN118_3357
            BPET: B1917_3701
            BPEU: Q425_37580
            BPAR: BN117_0499
            BPA: BPP0503
            BBH: BN112_2913
            BBR: BB0508
            BBM: BN115_0483
            BBX: BBS798_0501
            BPT: Bpet4323(thiS)
            BAV: BAV0453(thiS)
            BHO: D560_0603(thiS)
            BHM: D558_0594(thiS)
            BHZ: ACR54_00456(thiS)
            BTRM: SAMEA390648701649(thiS)
            BBRO: BAU06_02160
            BFZ: BAU07_02160
            BPDZ: BBN53_18770
            BOH: AKI39_01950
            BGM: CAL15_02760
            BOJ: CBF45_01765
            AXY: AXYL_05817(thiS)
            AXO: NH44784_028241
            AXN: AX27061_5495
            AXX: ERS451415_05522(thiS)
            ADT: APT56_25230
            AIS: BUW96_29005
            ASW: CVS48_09860(thiS)
            ACHR: C2U31_01300(thiS)
            ACHB: DVB37_24845(thiS)
            ADY: HLG70_24795(thiS)
            TEQ: TEQUI_0285
            TEA: KUI_1281(thiS)
            TEG: KUK_1328(thiS)
            TAS: TASI_1265
            TAT: KUM_0635(thiS)
            PUT: PT7_2177
            PUS: CKA81_00325(thiS)
            PUD: G9Q38_14635(thiS)
            AKA: TKWG_18410
            AMIM: MIM_c10070(thiS)
            CDN: BN940_16041
            BPSI: IX83_06950
            AFA: UZ73_08055
            AFQ: AFA_02440(thiS)
            AAQU: D3M96_02450(thiS)
            AAMM: FE795_02400(thiS)
            PHN: PAEH1_10725
            ODI: ODI_R3891
            BOZ: DBV39_12420(thiS)
            OUR: CEQ07_09550(thiS)
            OUE: I6G29_04375(thiS)
            PIG: EGT29_21480(thiS)
            PACR: FXN63_22235(thiS)
            KGY: EHF36_02140(thiS)
            PARK: LSG25_08825
            RFR: Rfer_2465
            RAC: RA876_10195
            RHY: RD110_15950
            RHF: EUB48_09925(thiS)
            RHG: EXZ61_18645(thiS)
            PNA: Pnap_0021
            POS: DT070_06615(thiS)
            POO: F7R28_02805(thiS)
            PVAC: HC248_00023(thiS)
            AAV: Aave_3069 Aave_3372
            AJS: Ajs_1785
            AAA: Acav_2213
            ACK: C380_10140
            ACRA: BSY15_3027(thiS)
            ACID: CBP33_08960
            ACIP: CBP36_11370
            ACIN: CBP34_08550
            ACIS: CBP35_07560
            ACIO: EAG14_09015(thiS)
            AMON: H9L24_02850(thiS)
            AANT: HUK68_08110(thiS)
            ARAD: KI609_13780(thiS)
            VEI: Veis_4313
            DAC: Daci_3292
            DEL: DelCs14_3477
            DTS: BI380_02145
            DHK: BO996_15095
            DLA: I6G47_07165(thiS)
            VAP: Vapar_2397
            VPE: Varpa_2604
            VPD: VAPA_1c25360(thiS)
            VBO: CKY39_18890(thiS)
            VAM: C4F17_03920(thiS)
            CTT: CtCNB1_2977
            CTES: O987_18175
            CKE: B5M06_11345
            CSER: CCO03_14050
            COF: FOZ74_13765(thiS)
            CAQT: KAQ61_09710(thiS)
            CODO: LAD35_10615(thiS)
            ADN: Alide_1784
            ADK: Alide2_3108
            RTA: Rta_22680(thiS)
            OTO: ADJ79_01795
            OTK: C6570_12350(thiS)
            OTD: J1M35_11270(thiS)
            HYR: BSY239_816(thiS)
            HYB: Q5W_03420
            HYL: LPB072_06190
            HYC: E5678_00330(thiS)
            HPSE: HPF_05620(thiS)
            HYN: F9K07_22905(thiS)
            HTN: KI616_21060(thiS)
            DPY: BA022_03550
            DIH: G7047_11585(thiS)
            DAER: H9K75_02565(thiS)
            DRG: H9K76_12595(thiS)
            DIA: Dtpsy_1937
            SIMP: C6571_17580(thiS)
            MELM: C7H73_11895(thiS)
            MELA: C6568_14705(thiS)
            MJE: LVC68_12375(thiS)
            CBAA: SRAA_1300(thiS)
            CBAB: SMCB_1257
            KIA: G8A07_24060(thiS)
            STHM: IS481_08745(thiS)
            PBH: AAW51_2869(thiS)
            MPT: Mpe_A1608
            METP: C1M51_00180(thiS)
            RDP: RD2015_4364
            SNN: EWH46_04515(thiS)
            IDC: LRM40_01615(thiS)
            ATER: MW290_19320(thiS)
            HAR: HEAR0262(thiS1) HEAR0338(thiS2)
            MMS: mma_0316(thiS1) mma_0385(thiS2)
            JAG: GJA_4580(thiS)
            JAB: VN23_01505
            JAZ: YQ44_23095
            JAL: BZG29_05075
            JSV: CNX70_05145(thiS)
            JAJ: EKL02_17105(thiS)
            JAS: FJQ89_22145(thiS)
            JLV: G3257_05230(thiS)
            HSZ: ACP92_02125
            HHT: F506_00990
            HRB: Hrubri_0411(thiS)
            HEE: hmeg3_21550(thiS)
            HHF: E2K99_02425(thiS)
            HFR: G5S34_02040(thiS)
            CARE: LT85_0787(thiS)
            CPRA: CPter91_0834(thiS)
            MNR: ACZ75_14660
            MASW: AM586_03485
            MASS: CR152_07415(thiS)
            MTIM: DIR46_09655(thiS)
            MASY: DPH57_15465(thiS)
            MANC: IV454_13315(thiS)
            MFY: HH212_05950(thiS)
            MASZ: C9I28_06655(thiS)
            MALI: EYF70_24345(thiS)
            MUM: FCL38_25085(thiS)
            MFLA: GO485_20445(thiS)
            MPLI: E1742_20455(thiS)
            DUG: HH213_15770(thiS)
            OFO: BRW83_0456(thiS)
            UPV: EJN92_04750(thiS)
            UPI: EJG51_008350(thiS)
            NOK: FAY22_21590(thiS)
            GLC: JQN73_11915(thiS)
            LCH: Lcho_1819 Lcho_2432
            TIN: Tint_1262
            THI: THI_1584
            PKT: AT984_15775
            RGU: A4W93_26685
            AON: DEH84_15490
            XYK: GT347_15705(thiS)
            TTW: LCC91_02775 LCC91_04825(thiS)
            BBAG: E1O_13140
            NEU: NE0285
            NET: Neut_0324
            NIT: NAL212_1400
            NII: Nit79A3_0948
            NCO: AAW31_11820
            NUR: ATY38_13680
            NST: Nstercoris_01116
            NMU: Nmul_A0071
            NLC: EBAPG3_002245(thiS)
            SHD: SUTH_00310(thiS)
            METR: BSY238_1329(thiS) BSY238_1403(thiS)
            DOE: DENOEST_3438(thiS)
            TBD: Tbd_2127
            MFA: Mfla_2638
            MMB: Mmol_2305
            MEH: M301_2655
            MEI: Msip34_2783
            MEP: MPQ_2725(thiS)
            MBAC: BN1209_1747
            MBAT: BN1208_1342
            MEU: ACJ67_13425
            MPAU: ZMTM_25210
            SLT: Slit_0410
            GCA: Galf_0398
            FAM: OYT1_ch0210
            NIM: W01_17820
            NARC: NTG6680_0077
            FKU: FGKAn22_20640
            SEME: MIZ01_0308
            SDR: SCD_n00532
            SULF: CAP31_12840
            SPLB: SFPGR_05720
