ENTRY       K03570                      KO
SYMBOL      mreC
            PFW: PF1751_v1c08310(mreC)
            PFF: PFLUOLIPICF703980
            PFX: A7318_03695
            PEN: PSEEN1075(mreC)
            PLUL: FOB45_20645(mreC)
            PBA: PSEBR_a828
            PBC: CD58_04515
            PPUU: PputUW4_00764(mreC)
            PDR: H681_05315
            PSV: PVLB_20435
            PSK: U771_05530
            PKC: PKB_4585(mreC)
            PCH: EY04_03895
            PCZ: PCL1606_51940
            PCP: JM49_25795
            PFZ: AV641_18985
            PLQ: AA042_14630
            PALK: PSAKL28_43070
            PRH: LT40_03745
            PSW: LK03_01730
            PPV: NJ69_01280
            PSES: PSCI_2795
            PSEM: TO66_04615
            PSEC: CCOS191_4353
            PPSY: AOC04_16205
            PSOS: POS17_0903
            PKR: AYO71_06995
            PFK: PFAS1_06970
            PANR: A7J50_0868
            PPSL: BJP27_20670
            PSET: THL1_1060
            PSIL: PMA3_25180
            PYM: AK972_0711
            PADE: C3B55_00532(mreC_2)
            PKE: DLD99_04595
            PALL: UYA_04190
            PUM: HGP31_04405(mreC)
            POJ: PtoMrB4_11780(mreC)
            PGG: FX982_02389
            PPSH: G5J76_22765(mreC)
            PGY: AWU82_19670
            PLAL: FXN65_04685(mreC)
            PSEJ: HNQ25_19965(mreC)
            PVK: EPZ47_04410(mreC)
            PEZ: HWQ56_24325(mreC)
            PBZ: GN234_13690(mreC)
            PKH: JLK41_04480(mreC)
            PTY: JWV26_15245(mreC)
            PMAO: PMYSY11_3728
            PATA: JWU58_23315(mreC)
            PDW: BV82_0314(mreC)
            PZE: HU754_005650(mreC)
            PMOE: HV782_005250(mreC)
            PCAM: HNE05_01690(mreC)
            PSEP: C4K39_0909
            PVW: HU752_028005(mreC)
            PTRT: HU722_0005545(mreC)
            PXA: KSS93_24570(mreC)
            PSAM: HU731_020420(mreC)
            PTZ: HU718_005305(mreC)
            PQI: KH389_04945(mreC)
            PSHH: HU773_023510(mreC)
            PHV: HU739_013295(mreC)
            PPRG: HU725_018495(mreC)
            PNN: KEM63_13975(mreC)
            PANH: HU763_004730(mreC)
            PASG: KSS96_05130(mreC)
            PFAK: KSS94_22030(mreC)
            PMUY: KSS95_22930(mreC)
            PMAM: KSS90_05200(mreC)
            PAZE: KSS91_04665(mreC)
            PALV: KSS97_05405(mreC)
            PPHA: BVH74_01440
            PORY: EJA05_22885(mreC)
            PWZ: J7655_04030(mreC)
            PTK: EXN22_06345(mreC)
            PTW: TUM18999_12700(mreC)
            PZA: HU749_005455(mreC)
            PIE: HU724_005100(mreC)
            PWY: HU734_021070(mreC)
            PTAE: NCTC10697_03656
            PGF: J0G10_05435(mreC)
            PCAV: D3880_18615(mreC)
            PJU: L1P09_04315(mreC)
            PSA: PST_1016(mreC)
            PSZ: PSTAB_0918(mreC)
            PSR: PSTAA_0980(mreC)
            PSC: A458_16675
            PSJ: PSJM300_03735
            PSH: Psest_3326
            PSTU: UIB01_04560
            PSTT: CH92_17210
            PSED: DM292_14200
            PCHL: LLJ08_16095(mreC)
            PBM: CL52_16275
            PKG: LW136_17195(mreC)
            SDEG: GOM96_14445(mreC)
            AVN: Avin_12660(mreC)
            AVL: AvCA_12660(mreC)
            AVD: AvCA6_12660(mreC)
            ACX: Achr_30020(mreC)
            PBB: AKN87_11505
            PAGR: E2H98_13665(mreC)
            EMO: DM558_14805(mreC)
            HPEG: EAO82_05305(mreC)
            HAES: LO767_12895(mreC)
            MAQ: Maqu_2727
            MHC: MARHY2611(mreC)
            MAD: HP15_2454(mreC)
            MBS: MRBBS_2708(mreC)
            MPQ: ABA45_12795
            MARI: ACP86_02635
            MLQ: ASQ50_04925
            MSQ: BKP64_02150
            MARA: D0851_05860(mreC)
            MARJ: MARI_03780(mreC)
            PAR: Psyc_0484(mreC)
            PCR: Pcryo_0479
            PRW: PsycPRwf_0421
            PSO: PSYCG_02695
            PUR: AOC03_03855
            PALI: A3K91_0562
            PSPG: AK823_02880
            PSYG: AK825_02835
            PSYC: DABAL43B_0573(mreC)
            PSYA: AOT82_2443
            PSYY: DLE54_02155
            PSYP: E5677_10595(mreC)
            ACB: A1S_2780
            ABM: ABSDF0681(mreC)
            ABY: ABAYE0701(mreC)
            ABC: ACICU_03031
            ABN: AB57_3282
            ABB: ABBFA_00686(mreC)
            ABX: ABK1_3083
            ABZ: ABZJ_03214(mreC)
            ABR: ABTJ_00682
            ABD: ABTW07_3252(mreC)
            ABH: M3Q_3261
            ABAD: ABD1_27270(mreC)
            ABJ: BJAB07104_03115
            ABAB: BJAB0715_03182
            ABAJ: BJAB0868_03073
            ABAZ: P795_3240
            ABK: LX00_15205
            ABAU: IX87_10750
            ABAA: IX88_17075
            ABW: BL01_05480
            ABAL: ABLAC_07000
            ACC: BDGL_002234(mreC)
            ANO: RR32_03490
            ALC: OTEC02_03550
            ACAL: BUM88_16020
            ASEI: I8T81_03625(mreC)
            ACD: AOLE_03300
            ACI: ACIAD0826(mreC)
            ATT: AMQ28_11705
            AEI: AOY20_00470
            AJO: RZ95_12625
            ACV: AMD27_11875
            AJN: BVL33_14030
            ASOL: BEN76_09435
            ALA: BFG52_04000
            ASJ: AsACE_CH00747(mreC)
            AID: CTZ23_03625(mreC)
            ADV: DJ533_13220(mreC)
            ARJ: DOM24_02970
            AWU: BEN71_05145(mreC)
            ACUM: C9E88_016140(mreC) C9E88_16845(mreC)
            AGU: AS4_32830(mreC)
            AUG: URS_0432
            ALW: FOB21_14040(mreC)
            ADS: FPL17_18335(mreC)
            ABER: BSR55_15930
            ATN: FM020_12715(mreC)
            ACHI: CDG60_14020(mreC)
            ALJ: G8D99_03860(mreC)
            AWG: GFH30_03490(mreC)
            ASHA: G8E00_12075(mreC)
            ATG: J4G44_11780(mreC)
            AVB: RYU24_22700(mreC)
            ABOU: ACBO_07880(mreC)
            AGYL: FPL18_10915(mreC)
            ACIU: A3K93_03070
            AVZ: HWI77_03555(mreC)
            MOS: AXE82_04525
            MBOI: DQF64_13555
            MNN: I6G26_02060(mreC)
            MBAH: HYN46_09700
            SON: SO_4097(mreC)
            SDN: Sden_3333
            SFR: Sfri_3737
            SAZ: Sama_0468
            SBL: Sbal_3821
            SBM: Shew185_0498
            SBN: Sbal195_0519
            SBP: Sbal223_0523
            SBT: Sbal678_0526
            SBS: Sbal117_3979
            SBB: Sbal175_0586
            SLO: Shew_0404
            SPC: Sputcn32_0575
            SHP: Sput200_0499
            SSE: Ssed_0559
            SPL: Spea_3753
            SHE: Shewmr4_3471
            SHM: Shewmr7_0480
            SHN: Shewana3_3647
            SHW: Sputw3181_3597
            SHL: Shal_3838
            SWD: Swoo_4401
            SWP: swp_0507
            SVO: SVI_0304(mreC)
            SHF: CEQ32_19235
            SJA: SJ2017_0455
            SPSW: Sps_05338
            SBJ: CF168_02555
            SMAV: CFF01_01985
            SHEW: CKQ84_10925
            SALG: BS332_04550
            SLJ: EGC82_03155(mreC)
            SMAI: EXU30_08795(mreC)
            SPOL: FH971_18750(mreC)
            SBK: SHEWBE_0952
            SKH: STH12_04193(mreC)
            SAES: HBH39_01770(mreC)
            SLIT: JQC75_02235(mreC)
            SDK: KHX94_11180(mreC)
            SCAA: TUM17387_34110(mreC)
            SPSH: FM037_01935(mreC)
            SYK: KDN34_15510(mreC)
            SCYP: JYB88_15995(mreC)
            SAVI: JYB87_16135(mreC)
            SSEM: JYB85_16495(mreC)
            SINV: K8B83_04250(mreC)
            SXM: MKD32_02985(mreC)
            SVM: KDH10_003415(mreC)
            ILO: IL0382(mreC)
            ILI: K734_01915
            IPI: CEW91_10760
            IDI: CWC33_03790
            IDT: C5610_01455
            IAB: K5X84_01760(mreC)
            CPS: CPS_4559(mreC)
            COM: CMT41_15975
            COLW: A3Q33_06170
            COLA: DBO93_16390
            COV: EKO29_18225(mreC)
            CBER: B5D82_00165
            LSD: EMK97_13215(mreC)
            THT: E2K93_10370(mreC)
            THAP: FNC98_02330(mreC)
            THAB: LP316_05510(mreC)
            PHA: PSHAa2681(mreC)
            PTN: PTRA_a3215(mreC)
            PAT: Patl_0184
            PSM: PSM_A0332(mreC)
            PSEO: OM33_04775
            PIA: PI2015_0349
            PPHE: PP2015_225
            PBW: D172_015745
            PRR: AT705_13955
            PLZ: S4054249_19130
            PALN: B0W48_06350
            PPIS: B1L02_17100
            PEA: PESP_a0422(mreC)
            PSPO: PSPO_a0353(mreC)
            PART: PARC_a0467(mreC)
            PTU: PTUN_a0428(mreC)
            PNG: PNIG_a3422(mreC)
            PTD: PTET_a0348(mreC)
            PSEN: PNC201_01700(mreC)
            PDJ: D0907_14415(mreC)
            PAGA: PAGA_a0430(mreC)
            PCAR: PC2016_0384
            PMAA: CPA52_14230
            PXI: J5O05_07740(mreC)
            PVB: J5X90_07580(mreC)
            PSAZ: PA25_02690(mreC)
            PDV: FFU37_00780(mreC)
            PSYM: J1N51_10630(mreC)
            AMC: MADE_1001300
            AMH: I633_01510
            AMAA: amad1_01290
            AMAL: I607_01255
            AMAE: I876_01180
            AMAO: I634_01330
            AMAD: I636_01260
            AMAI: I635_01285
            AMAG: I533_01205
            AMAC: MASE_01055
            AMB: AMBAS45_01095
            AMG: AMEC673_01100
            AMK: AMBLS11_01005
            ALT: ambt_17150
            AAL: EP13_01210
            AAUS: EP12_01260
            ASP: AOR13_3229
            ASQ: AVL57_02635
            AAW: AVL56_01385
            ALR: DS731_19475(mreC)
            ALE: AV939_01450
            ALZ: AV940_01450
            APEL: CA267_011115(mreC)
            SALM: D0Y50_18185(mreC)
            SALK: FBQ74_01140(mreC)
            SMAA: IT774_00750(mreC)
            GAG: Glaag_4123
            GNI: GNIT_0349(mreC)
            GPS: C427_5324
            PMES: FX988_02800
            LAL: AT746_01025
            CATE: C2869_21445
            SALH: HMF8227_00288
            HMI: soil367_11925
            PAEW: KIH87_01665(mreC)
            AGZ: M0C34_17420(mreC)
            PIN: Ping_1123
            PSY: PCNPT3_03365
            FBL: Fbal_3463
            FES: HER31_14010(mreC)
            MVS: MVIS_4231(mreC)
            MYA: MORIYA_3233
            MMAA: FR932_18975(mreC)
            CJA: CJA_2816(mreC)
            CEB: B0D95_00145
            CELL: CBR65_20225
            CEK: D0B88_08510(mreC)
            CEG: D0C16_10000(mreC)
            SDE: Sde_3191
            TTU: TERTU_3833(mreC)
            SAGA: M5M_17495(mreC1)
            MARQ: MARGE09_P1853
            GIL: NHM04_14540(mreC)
            SPOI: IMCC21906_01169
            SNAN: I6N98_03995(mreC)
            STAW: NCG89_05970(mreC)
            ZAL: AZF00_14805
            OSG: BST96_01965
            MTHD: A3224_04955
            MICC: AUP74_00017(mreC)
            MAGA: Mag101_04645
            MII: BTJ40_17175
            MICT: FIU95_15910(mreC)
            MHYD: GTQ55_05080(mreC)
            MCEL: LPW13_02620(mreC)
            MICZ: GL2_23490(mreC)
            HJA: BST95_17760
            HALC: EY643_04370(mreC)
            KIM: G3T16_15425(mreC)
            AFUS: EYZ66_10940(mreC)
            CBU: CBU_1470(mreC)
            CBS: COXBURSA331_A1647(mreC)
            CBD: CBUD_0514(mreC)
            CBG: CbuG_0538(mreC)
            CBC: CbuK_1701(mreC)
            CEY: CleRT_03520(mreC)
            CEA: Z664_00655
            CEND: EGQ50_00655(mreC)
            CENO: CEAn_00111
            RVI: RVIR1_05190(mreC)
            ALG: AQULUS_08370(mreC)
            ASIP: AQUSIP_15110(mreC)
            CEQ: B1F76_00650
            LPN: lpg0812(mreC)
            LPH: LPV_0939(mreC)
            LPO: LPO_0890(mreC)
            LPU: LPE509_02405
            LPM: LP6_0797(mreC)
            LPF: lpl0845(mreC)
            LPP: lpp0874(mreC)
            LPC: LPC_2483(mreC)
            LPA: lpa_01237(mreC)
            LPE: lp12_0829
            LLO: LLO_2047(mreC)
            LFA: LFA_0855(mreC)
            LHA: LHA_1236(mreC)
            LOK: Loa_01218(mreC)
            LCD: clem_09110(mreC)
            LES: CCU22_02275
            LSH: CAB17_15615(mreC)
            LLG: 44548918_01707(mreC)
            LIB: E4T55_01905(mreC)
            LGT: E4T54_10285(mreC)
            LJR: NCTC11533_01881(mreC)
            LCJ: NCTC11976_02777(mreC)
            LWA: SAMEA4504053_1143(mreC)
            LSS: NCTC12082_00766(mreC)
            LADL: NCTC12735_01408(mreC)
            LANT: TUM19329_13740(mreC)
            LLY: J2N86_11135(mreC)
            TMC: LMI_2072(mreC)
            MCA: MCA0101(mreC)
            METU: GNH96_02825(mreC)
            MMT: Metme_1061
            MDN: JT25_013840
            MDH: AYM39_18280
            MKO: MKLM6_3701
            METL: U737_03850(mreC)
            MPAD: KEF85_02980(mreC)
            MELL: IVG45_13590(mreC)
            MAH: MEALZ_3384
            MBUR: EQU24_03700(mreC)
            MPSY: CEK71_21460
            MMAI: sS8_3321
            MMOB: F6R98_01645(mreC)
            MEIN: methR_P2687
            MOZ: MoryE10_04700(mreC)
            MISZ: MishRS11D_37030(mreC)
            MESL: KKZ03_08920(mreC)
            TCX: Tcr_1631
            HTR: EPV75_08725(mreC)
            HMAR: HVMH_1849
            TCY: Thicy_1252
            TAO: THIAE_02435
            THIO: AYJ59_05195
            TMH: JX580_08790(mreC)
            MEJ: Q7A_2835
            MEC: Q7C_1177
            MPIN: LGT42_005755(mreC)
            CYQ: Q91_1745(mreC)
            CZA: CYCME_0710
            CYY: CPC19_04100
            THIG: FE785_03065(mreC)
            TXA: HQN79_08885(mreC)
            TSE: THMIRHAS_07650
            TZO: THMIRHAT_07710
            TIG: THII_3517
            BLEP: AL038_17585(mreC)
            THIS: HZT40_16025(mreC)
            TUN: J9260_17345(mreC)
            TLO: J9253_13450(mreC)
            TSB: HMY34_07320(mreC)
            TANI: J8380_03140(mreC)
            NHL: Nhal_0569
            NWR: E3U44_01355(mreC)
            ALV: Alvin_2859
            ATEP: Atep_26160(mreC)
            TVI: Thivi_3827
            TMB: Thimo_2783
            MPUR: MARPU_16665
            TEE: Tel_15125
            TSY: THSYN_23315
            RHH: E0Z06_13940(mreC)
            TTP: E6P07_10780(mreC)
            THIP: N838_02250(mreC)
            CJAP: GWK36_01755(mreC)
            THIM: KFB96_16455(mreC)
            TBOG: LT988_10640(mreC)
            AEH: Mlg_0170
            HHA: Hhal_1006
            HHK: HH1059_24210
            HHC: M911_01890
            EBS: ECTOBSL9_1282
            TGR: Tgr7_0513
            TKM: TK90_0329
            TNI: TVNIR_2688(mreC_[H])
            TTI: THITH_02475
            TVR: TVD_12160
            SSAL: SPISAL_07130
            SPIU: SPICUR_07945
            SROS: BBH56_07160
            SPIZ: GJ672_08005(mreC)
            APRS: BI364_01850
            NAX: HC341_15310(mreC)
            HNA: Hneap_1249
            HAZ: A9404_05905
            WMA: WM2015_227
            WOC: BA177_12595
            GHL: GM160_06985(mreC)
            TTC: FOKN1_2850
            THIC: TspCOW1_29450(mreC)
            HCH: HCH_05333(mreC)
            HAHE: ENC22_06430(mreC)
            CSA: Csal_2239
            HEL: HELO_1911(mreC)
            HCS: FF32_17685
            HAK: KO116_02710
            HAM: HALO2976
            HHU: AR456_12080
            HCO: LOKO_02553(mreC)
            HSI: BOX17_01980
            HALO: BWR19_12415
            HHH: CLM76_17115
            HBE: BEI_1158(mreC)
            HAG: BB497_10425
            HAF: C8233_07715
            HALK: CUU95_13310
            HVN: EI420_12215(mreC)
            HOL: HORIV_25870
            HSR: HSBAA_23950
            HMD: CTT34_11630
            HAXI: HAALTHF_31610n
            HTT: HZS52_19405(mreC)
            HCAM: I4484_13670(mreC)
            HPIZ: GYM47_10805(mreC)
            HSX: HNO51_13355(mreC)
            HSV: HNO53_13950(mreC)
            HTX: EKK97_15050(mreC)
            HPRO: LMS44_08545(mreC)
            ZPL: ZBT109_2145
            HAA: A5892_08515
            CMAI: BFX80_13770
            CAMH: LCW13_03475(mreC)
            KUS: B9G99_16415
            KMA: B9H00_15225
            KUY: FY550_10165(mreC)
            PAUR: FGL86_14850(mreC)
            ABO: ABO_0531(mreC)
            ADI: B5T_03594(mreC)
            APAC: S7S_04480
            ALN: AS19_05480
            AXE: P40_16890
            KAK: Kalk_17105
            MMW: Mmwyl1_1938
            MME: Marme_1765
            MPC: Mar181_1989
            MPRI: MP3633_2135(mreC)
            MARD: IBG28_08635(mreC)
            MFOI: JSY38_01600(mreC)
            MPRF: J8N69_13895(mreC)
            TOL: TOL_3112
            TOR: R615_02060
            OAI: OLEAN_C04310(mreC)
            MARS: A8C75_05725
            MGEO: CFI10_03285
            MSEC: LN244_13435(mreC)
            MARL: HH196_01090(mreC)
            BSAN: CHH28_08575
            NCU: F0U83_12480(mreC)
            NJP: NEJAP_2786(mreC)
            NIK: F5I99_13845(mreC)
            BMAR: HF888_03770(mreC)
            AJP: AMJAP_2705(mreC)
            VCW: GJQ55_11240(mreC)
            BACZ: KFF03_16310(mreC)
            GSN: YC6258_05266
            RFO: REIFOR_02295(mreC)
            OME: OLMES_1880
            LLP: GH975_10610(mreC)
            ENW: MJO57_23475(mreC)
            AHA: AHA_0401(mreC)
            AHY: AHML_01990
            AHD: AI20_17425
            AHR: V428_02125
            AHP: V429_02125
            AHJ: V469_21195
            AHH: RY45_02300
            AHI: VU14_20480
            AAJ: BOQ57_01920
            ASA: ASA_3936(mreC)
            AEO: O23A_p4067
            AVR: B565_3652
            AVO: AMS64_21350
            AMED: B224_6058
            ASR: WL1483_1888(mreC)
            ADH: CK627_05820
            ACAV: VI35_19400
            AEM: CK911_15385
            AEA: C2U39_01270
            ARV: C7N77_02525
            AES: C2U30_16335
            AEL: NCTC12917_00326(mreC)
            ASIM: FE240_14835(mreC)
            AALL: I6G90_17815(mreC)
            AJD: I6H43_08625(mreC)
            ARIV: KYK33_18100(mreC)
            TAU: Tola_0254
            OCE: GU3_04090
            OCM: CBP12_12065
            OPF: CBP31_09555
            ZDF: AN401_16500
            KKO: Kkor_0634
            KGE: TQ33_1753
            KSD: KS2013_1808
            KPD: CW740_02865
            DNO: DNO_0966(mreC)
            CHJ: NCTC10426_01027
            SUTR: L0B52_08105(mreC)
            GAP: GAPWK_2053
            FPP: FPB0191_02261
            ORB: IPMB12_02925(mreC)
            SDF: ACG33_06380
            SOK: D0B54_17070(mreC)
            SINI: GT972_10495(mreC)
            FCE: JN531_010210(mreC)
            GBI: PG2T_10470
            SLIM: SCL_0211
            SVA: SVA_0181
            ACII: C4901_01440
            ATY: A9R16_001245(mreC)
            SALN: SALB1_0170
            TBN: TBH_C0264
            SEDS: AAY24_14305
            TSN: W908_02320
            THIN: CRN91_07790
            THO: SP60_06130
            EOR: NARRFE1_01270(mreC)
            EOP: NARPIN1_00700(mreC)
            REV: HUE57_06565(mreC)
            CDIZ: CEDIAZO_00698(mreC)
            SADE: GFK82_00595(mreC)
            BCI: BCI_0048(mreC)
            BCIB: IM45_115
            IGN: MMG00_01110(mreC)
            RMA: Rmag_0795
            REO: HUE58_00135(mreC)
            VOK: COSY_0721(mreC)
            EPS: L0Y14_15040(mreC)
            EBH: BSEPE_0577(mreC)
            BTHG: MS2017_0488
            GPB: HDN1F_06190(mreC)
            ENM: EBS_0146(mreC)
            EEU: NAREPO1_02070(mreC)
            IFO: CVFO_0145(mreC)
            APHF: CVPH_0964(mreC)
            NEL: NELON_06220
            NWE: SAMEA3174300_0717
            NSI: A6J88_09830(mreC)
            NMJ: NM96_04205(mreC)
            NEI: BG910_11355(mreC)
            NEK: CGZ77_08080
            NFV: FAH67_05500(mreC)
            NSF: FAH66_05595(mreC)
            NZL: D0T92_08245(mreC)
            NAQ: D0T90_07500(mreC)
            NBL: GJV52_10515(mreC)
            NZO: SAMEA4504057_1593
            NCI: NCTC10296_01544
            NANI: NCTC12227_00863
            NBC: H3L91_06585(mreC)
            NWD: H3L96_10945(mreC)
            NSG: H3L94_07600(mreC)
            NMUS: H7A79_0627(mreC)
            NSC: J7445_04395(mreC)
            NPF: LPB400_08630(mreC)
            NDN: H3L92_05410(mreC)
            NWX: CGZ65_04770
            NDU: LVJ88_05400(mreC)
            NAW: LVJ86_06715(mreC)
            NMB: MON40_07485(mreC)
            SALV: SALWKB2_1105
            KKI: KKKWG1_1966
            KOA: H3L93_03880(mreC)
            KPOT: LVJ84_06700
            VFF: VITFI_CDS0756
            VIT: ADP71_08470
            VST: LVJ81_08690(mreC)
            ECOR: SAMEA4412678_1582
            EEX: EZJ17_06840(mreC)
            SMUR: BWP33_06045
            AFF: H3L97_07470(mreC)
            ACRS: LVJ80_07205(mreC)
            CSTE: H3L98_08645(mreC)
            CKH: LVJ77_00150(mreC)
            NBA: CUN60_04230
            PTES: JQU52_10610(mreC)
            MCER: MON37_05720(mreC)
            USU: LVJ78_09385(mreC)
            UTE: LVJ83_10900(mreC)
            WBO: MIS45_07450(mreC)
            CVI: CV_4358(mreC)
            CVC: BKX93_15575
            CHRO: CXB49_19735
            CHRI: DK842_09510
            CHRB: DK843_15110
            CRZ: D1345_01195(mreC)
            CHRM: FYK34_18500(mreC)
            CHAE: CH06BL_02310
            IOD: EJO50_11645(mreC)
            IFL: C1H71_06925
            LHK: LHK_03071(mreC)
            PSE: NH8B_0158(mreC)
            JEU: BJP62_13835
            AQL: BXU06_13920
            AMAH: DLM_4181
            AQS: DKK66_06535
            DEE: HQN60_04345(mreC)
            CHIZ: HQ393_11375(mreC)
            CFON: HZU75_10025(mreC)
            VOG: LCH97_11330(mreC)
            RSO: RSc0060(mreC)
            RSC: RCFBP_21384(mreC)
            RSL: RPSI07_3317(mreC)
            RSN: RSPO_c03299(mreC)
            RSM: CMR15_30842(mreC)
            RSY: RSUY_31840(mreC)
            RPI: Rpic_3689
            RPF: Rpic12D_3366
            RPJ: N234_00350
            RMN: TK49_03240
            RIN: ACS15_3834(mreC)
            RPU: CDC45_00310
            RSG: JK151_02165(mreC)
            REH: H16_A0114(mreC)
            CNC: CNE_1c01050(mreC)
            CUH: BJN34_00475
            REU: Reut_A0077
            RME: Rmet_0052(mreC)
            CTI: RALTA_A0054(mreC)
            CBW: RR42_m0110
            CGD: CR3_0025(mreC)
            CCUP: BKK81_02925
            CUP: BKK80_02270
            CUU: BKK79_10000
            CPAU: EHF44_05155(mreC)
            COX: E0W60_11180(mreC)
            CCAM: M5D45_00350(mreC)
            BMA: BMA0161
            BMV: BMASAVP1_A2786
            BML: BMA10229_A2293(mreC)
            BMN: BMA10247_2373(mreC)
            BMAL: DM55_1565(mreC)
            BMAE: DM78_428(mreC)
            BMAQ: DM76_1544(mreC)
            BMAI: DM57_2061
            BMAF: DM51_3137(mreC)
            BMAZ: BM44_915(mreC)
            BMAB: BM45_488(mreC)
            BPS: BPSL0185
            BPM: BURPS1710b_0365(mreC)
            BPL: BURPS1106A_0180(mreC)
            BPD: BURPS668_0169(mreC)
            BPR: GBP346_A0084(mreC)
            BPSE: BDL_1808(mreC)
            BPSM: BBQ_3247(mreC)
            BPSU: BBN_3369(mreC)
            BPSD: BBX_198(mreC)
            BPZ: BP1026B_I3330
            BPQ: BPC006_I0166
            BPK: BBK_1286(mreC)
            BPSH: DR55_907(mreC)
            BPSA: BBU_1960(mreC)
            BPSO: X996_527(mreC)
            BUT: X994_2517(mreC)
            BTE: BTH_I0145
            BTQ: BTQ_171(mreC)
            BTJ: BTJ_2314(mreC)
            BTZ: BTL_229(mreC)
            BTD: BTI_3574(mreC)
            BTV: BTHA_286(mreC)
            BTHE: BTN_1163(mreC)
            BTHM: BTRA_430(mreC)
            BTHA: DR62_1338
            BTHL: BG87_393(mreC)
            BOK: DM82_3370(mreC)
            BOC: BG90_1448(mreC)
            BUU: WS70_16730
            BSAV: WS86_18330
            BHG: I6G56_02220(mreC)
            BVI: Bcep1808_3195
            BVE: AK36_806(mreC)
            BUR: Bcep18194_A6462
            BCM: Bcenmc03_3127
            BCH: Bcen2424_3111
            BCJ: BCAL0481
            BCEN: DM39_3210(mreC)
            BCEW: DM40_712(mreC)
            BCEO: I35_3184
            BAM: Bamb_3166
            BAC: BamMC406_3049
            BMJ: BMULJ_00123(mreC)
            BMU: Bmul_3108
            BMK: DM80_1799(mreC)
            BMUL: NP80_34(mreC)
            BCT: GEM_0323
            BCED: DM42_1900(mreC)
            BCEP: APZ15_03470
            BDL: AK34_3137(mreC)
            BPYR: ABD05_05610
            BCON: NL30_28685
            BUB: BW23_1773(mreC)
            BDF: WI26_15070
            BLAT: WK25_15100
            BTEI: WS51_25915
            BSEM: WJ12_15585
            BPSL: WS57_34375
            BMEC: WJ16_15775
            BSTG: WT74_16400
            BSTL: BBJ41_13030
            BANN: JFN94_15915(mreC)
            BGL: bglu_1g33950
            BGU: KS03_856(mreC)
            BUG: BC1001_0066
            BGF: BC1003_0087
            BGD: bgla_1g38170
            BGO: BM43_1334(mreC)
            BYI: BYI23_A000370(mreC)
            BUK: MYA_2873
            BUE: BRPE67_ACDS00420(mreC)
            BUL: BW21_61(mreC)
            BUQ: AC233_00565
            BGP: BGL_1c35820(mreC)
            BPLA: bpln_1g34780
            BUD: AQ610_17925
            BUM: AXG89_06105
            BURK: DM992_04245
            BXE: Bxe_A4399
            BXB: DR64_2074(mreC)
            BPH: Bphy_0051
            BGE: BC1002_0041
            BPX: BUPH_03972
            BPY: Bphyt_0325
            BUZ: AYM40_00365
            BFN: OI25_1370(mreC)
            BCAI: K788_0003494
            PSPW: BJG93_12325(mreC)
            PARA: BTO02_01240
            PARB: CJU94_04890
            PHS: C2L64_00240
            PTER: C2L65_00240
            PGP: CUJ91_00680
            PCJ: CUJ87_00415
            PTS: CUJ90_00360
            PCAF: DSC91_005480
            PMEG: FNZ07_13940(mreC)
            PTRO: G5S35_00210(mreC)
            PGIS: I6I06_11065(mreC)
            PACP: FAZ97_00235(mreC)
            PACS: FAZ98_00195(mreC)
            PEW: KZJ38_00680(mreC)
            PDIO: PDMSB3_0122
            BRH: RBRH_02242
            PNU: Pnuc_2022
            PNE: Pnec_1739
            PDQ: CL55_00020070
            POH: DPM16_07895
            PTRP: DCO17_10070
            PPK: U875_22690
            PPNO: DA70_15365
            PPNM: LV28_15315
            PRB: X636_11485
            PPUL: RO07_09310
            PSPU: NA29_05265
            PAPI: SG18_09845
            PVE: UC34_01130
            POX: MB84_05470
            PTX: ABW99_16330
            PFG: AB870_12390
            PNR: AT302_09015
            PAND: DRB87_01005
            PFIB: PI93_000955(mreC)
            PCOM: NTU39_01360(mreC)
            PLG: NCTC10937_01004(mreC)
            HYF: DTO96_102492(mreC)
            LMIR: NCTC12852_00375
            MCYS: MCB1EB_2264
            CABA: SBC2_00610
            BUO: BRPE64_ACDS00440(mreC)
            LIMN: HKT17_01540(mreC)
            CARI: FNU76_10900(mreC)
            VTR: MYVALT_G_00500(mreC)
            VLA: GKR41_00774(mreC)
            VCV: GJV44_00895(mreC)
            BPE: BP0375(mreC)
            BPC: BPTD_0370(mreC)
            BPER: BN118_0202(mreC)
            BPET: B1917_0377(mreC)
            BPEU: Q425_34610(mreC)
            BPAR: BN117_4129(mreC)
            BPA: BPP4055(mreC)
            BBH: BN112_3894(mreC)
            BBR: BB4528(mreC)
            BBM: BN115_4205(mreC)
            BBX: BBS798_4305(mreC)
            BPT: Bpet0428(mreC)
            BAV: BAV3175(mreC)
            BHO: D560_1803(mreC)
            BHM: D558_1794(mreC)
            BHZ: ACR54_04277(mreC)
            BTRM: SAMEA390648700887(mreC)
            BBRO: BAU06_23110
            BFZ: BAU07_23280
            BPDZ: BBN53_01695
            BOH: AKI39_22110
            BGM: CAL15_02365
            BOJ: CBF45_15015
            AXY: AXYL_06165(mreC)
            AXO: NH44784_025051
            AXN: AX27061_5783
            AXX: ERS451415_05917
            ADT: APT56_26775
            AIS: BUW96_24090
            ASW: CVS48_07635
            ACHR: C2U31_03155
            ACHB: DVB37_26615(mreC)
            ADY: HLG70_23125(mreC)
            TEQ: TEQUI_0782
