ENTRY       K03588                      KO
SYMBOL      ftsW, spoVE
NAME        cell division protein FtsW
PATHWAY     map04112  Cell cycle - Caulobacter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09140 Cellular Processes
              09143 Cell growth and death
               04112 Cell cycle - Caulobacter
                K03588  ftsW, spoVE; cell division protein FtsW
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03588  ftsW, spoVE; cell division protein FtsW
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BCON: NL30_21290
            BUB: BW23_1187(ftsW)
            BDF: WI26_02335
            BLAT: WK25_02680
            BTEI: WS51_13155
            BSEM: WJ12_02430
            BPSL: WS57_20245
            BMEC: WJ16_02410
            BSTG: WT74_02735
            BSTL: BBJ41_09550
            BANN: JFN94_02520(ftsW)
            BGL: bglu_1g04610
            BGU: KS03_1392(ftsW)
            BUG: BC1001_3110
            BGF: BC1003_3057
            BGD: bgla_1g04980
            BGO: BM43_1889(ftsW)
            BYI: BYI23_A022900(ftsW)
            BUK: MYA_0470
            BUE: BRPE67_ACDS23660(ftsW)
            BUL: BW21_648(ftsW)
            BUQ: AC233_15795
            BGP: BGL_1c04480(ftsW)
            BPLA: bpln_1g04330
            BUD: AQ610_02635
            BUM: AXG89_03520
            BUI: AX768_13200
            BURK: DM992_01235(ftsW)
            BXE: Bxe_A0485
            BXB: DR64_2661(ftsW)
            BPH: Bphy_2674
            BGE: BC1002_2730
            BPX: BUPH_03638
            BPY: Bphyt_3471
            BUZ: AYM40_18130
            BFN: OI25_1945(ftsW)
            BCAI: K788_0006815
            PSPW: BJG93_14990(ftsW)
            PARA: BTO02_18330
            PARB: CJU94_07610(ftsW)
            PHS: C2L64_15915(ftsW)
            PTER: C2L65_13805(ftsW)
            PGP: CUJ91_15725(ftsW)
            PCJ: CUJ87_15095(ftsW)
            PTS: CUJ90_15895(ftsW)
            PCAF: DSC91_004890
            PMEG: FNZ07_30885(ftsW)
            PTRO: G5S35_12620(ftsW)
            PGIS: I6I06_14070(ftsW)
            PACP: FAZ97_12375(ftsW)
            PACS: FAZ98_12125(ftsW)
            PEW: KZJ38_03865(ftsW)
            PDIO: PDMSB3_3891(ftsW)
            BRH: RBRH_03257
            PNU: Pnuc_0166
            PNE: Pnec_0180
            PDQ: CL55_00001670
            POH: DPM16_00905(ftsW)
            PTRP: DCO17_00865(ftsW)
            PANI: DCO16_00865(ftsW)
            PPAL: AOC06_00875(ftsW)
            PCOS: C2747_00895(ftsW)
            PPK: U875_01545
            PPNO: DA70_18990
            PPNM: LV28_11455
            PRB: X636_07850
            PPUL: RO07_05610
            PSPU: NA29_01375
            PAPI: SG18_06080
            PVE: UC34_21735
            POX: MB84_01605
            PTX: ABW99_18875
            PFG: AB870_08565
            PNR: AT302_05260
            PAND: DRB87_20115(ftsW)
            PFIB: PI93_006270(ftsW)
            PCOM: NTU39_23920(ftsW)
            PLG: NCTC10937_01076(ftsW)
            HYF: DTO96_100289(ftsW)
            LMIR: NCTC12852_00831(ftsW)
            MCYS: MCB1EB_2043
            CABA: SBC2_31130(ftsW)
            BUO: BRPE64_ACDS24180(ftsW)
            LIMN: HKT17_12955(ftsW)
            CARI: FNU76_10380(ftsW)
            VTR: MYVALT_F_00070(ftsW)
            VLA: GKR41_00133(ftsW)
            VCV: GJV44_00473(ftsW)
            BPE: BP3024(ftsW)
            BPC: BPTD_2991(ftsW)
            BPER: BN118_3146(ftsW)
            BPET: B1917_0810(ftsW)
            BPEU: Q425_23310(ftsW)
            BPAR: BN117_0931(ftsW)
            BPA: BPP3753(ftsW)
            BBH: BN112_4216(ftsW)
            BBR: BB4199(ftsW)
            BBM: BN115_3881(ftsW)
            BBX: BBS798_3977(ftsW)
            BPT: Bpet0696(ftsW)
            BAV: BAV2880(ftsW)
            BHO: D560_2171(ftsW)
            BHM: D558_2148(ftsW)
            BHZ: ACR54_03942(ftsW)
            BTRM: SAMEA390648700550(ftsW)
            BBRO: BAU06_20400
            BFZ: BAU07_05975
            BPDZ: BBN53_03340
            BOH: AKI39_19645
            BGM: CAL15_19965
            BOJ: CBF45_02095
            AXY: AXYL_00788(ftsW)
            AXO: NH44784_013421
            AXN: AX27061_0815
            AXX: ERS451415_00804(ftsW)
            ADT: APT56_04335
            AIS: BUW96_21650
            ASW: CVS48_02475(ftsW)
            ACHR: C2U31_08760(ftsW)
            ACHB: DVB37_03395(ftsW)
            ADY: HLG70_17925(ftsW)
            TEQ: TEQUI_0308
            TEA: KUI_1301(ftsW)
            TEG: KUK_0372(ftsW)
            TAS: TASI_1283
            TAT: KUM_0618(ftsW)
            PUT: PT7_0011
            PUS: CKA81_09725(ftsW)
            PUD: G9Q38_13950(ftsW)
            AKA: TKWG_18680
            AMIM: MIM_c09750(ftsW)
            CDN: BN940_16716
            BPSI: IX83_02400
            AFA: UZ73_06705
            AFQ: AFA_03665(ftsW)
            AAQU: D3M96_04700(ftsW)
            AAMM: FE795_03675(ftsW)
            PHN: PAEH1_11375
            ODI: ODI_R0943
            OUR: CEQ07_02260(ftsW)
            OUE: I6G29_10150(ftsW)
            PIG: EGT29_23370(ftsW)
            PACR: FXN63_03655(ftsW)
            KGY: EHF36_02485(ftsW)
            PARK: LSG25_08115(ftsW)
            RFR: Rfer_3426
            RSB: RS694_17210
            RAC: RA876_16360
            RHY: RD110_24050
            RHF: EUB48_18385(ftsW)
            RHG: EXZ61_04650(ftsW)
            RHOA: HZ993_19035(ftsW)
            POL: Bpro_1074
            PNA: Pnap_3418
            POS: DT070_02910(ftsW)
            POO: F7R28_06525(ftsW)
            PVAC: HC248_02817(ftsW)
            AAV: Aave_0820
            AJS: Ajs_3671
            AAA: Acav_0751
            ACK: C380_03745
            ACRA: BSY15_2153(ftsW)
            ACID: CBP33_03030
            ACIP: CBP36_03450
            ACIN: CBP34_02975
            ACIS: CBP35_15490
            ACIO: EAG14_18135(ftsW)
            AANT: HUK68_02305(ftsW)
            ARAD: KI609_03905(ftsW)
            VEI: Veis_4569
            DAC: Daci_1469
            DEL: DelCs14_5062
            DTS: BI380_17085
            DHK: BO996_07395
            DLA: I6G47_17300(ftsW)
            VAP: Vapar_0918
            VPE: Varpa_0978
            VPD: VAPA_1c09710(ftsW)
            VAA: AX767_06920
            VBO: CKY39_04605(ftsW)
            VAM: C4F17_14580(ftsW)
            CTT: CtCNB1_4115
            CTES: O987_24615
            CKE: B5M06_02365
            CSER: CCO03_17550
            COF: FOZ74_10080(ftsW)
            CAQT: KAQ61_01705(ftsW)
            CODO: LAD35_03150(ftsW)
            ADN: Alide_3707
            ADK: Alide2_4060
            RTA: Rta_09690(ftsW)
            CBX: Cenrod_0888(ftsW)
            OTO: ADJ79_04000
            OTK: C6570_00210(ftsW)
            OTD: J1M35_17770(ftsW)
            LIM: L103DPR2_02753(ftsW)
            LIH: L63ED372_02319(ftsW)
            HYR: BSY239_403(ftsW)
            HYB: Q5W_16595
            HYL: LPB072_20915
            HYC: E5678_20450(ftsW)
            HPSE: HPF_04035(ftsW)
            HYN: F9K07_24510(ftsW)
            HTN: KI616_04315(ftsW)
            DPY: BA022_17520
            DIH: G7047_27930(ftsW)
            DAER: H9K75_16310(ftsW)
            DRG: H9K76_19685(ftsW)
            DIA: Dtpsy_2981
            SIMP: C6571_04540(ftsW)
            MELM: C7H73_04190(ftsW)
            MELA: C6568_11785(ftsW)
            MJE: LVC68_03045(ftsW) LVC68_08540
            CBAA: SRAA_2003
            CBAB: SMCB_2023
            KIA: G8A07_22005(ftsW)
            STHM: IS481_14130(ftsW)
            PBH: AAW51_1178(ftsW)
            MPT: Mpe_A0461
            METP: C1M51_11450(ftsW)
            RGE: RGE_09530(ftsW)
            RBN: RBXJA2T_14276
            RDP: RD2015_1225
            MIU: ABE85_16590
            SNN: EWH46_14735(ftsW)
            IDC: LRM40_04715(ftsW)
            ATER: MW290_28915(ftsW)
            HAR: HEAR2812(ftsW)
            MMS: mma_3016(ftsW)
            JAG: GJA_2025 GJA_4476(ftsW)
            JAB: VN23_16210
            JAZ: YQ44_22525
            JAL: BZG29_05630
            JSV: CNX70_05670(ftsW)
            JAJ: EKL02_04415(ftsW)
            JAS: FJQ89_22665(ftsW)
            JLV: G3257_05790(ftsW)
            HSE: Hsero_0335(ftsW)
            HSZ: ACP92_01660
            HHT: F506_00520
            HRB: Hrubri_0310(ftsW)
            HEE: hmeg3_22015(ftsW)
            HHF: E2K99_01775(ftsW)
            HFR: G5S34_01550(ftsW)
            CFU: CFU_3943(ftsW)
            CARE: LT85_4493(ftsW)
            CPRA: CPter91_4915(ftsW)
            MNR: ACZ75_07935 ACZ75_14035
            MASW: AM586_05770 AM586_12510
            MASS: CR152_08025(ftsW) CR152_26015
            MTIM: DIR46_08940(ftsW)
            MASY: DPH57_14895(ftsW)
            MANC: IV454_13980(ftsW) IV454_21670
            MFY: HH212_03560(ftsW)
            MASZ: C9I28_07230(ftsW)
            MALI: EYF70_23710(ftsW)
            MUM: FCL38_03135 FCL38_25640(ftsW)
            MFLA: GO485_20990(ftsW) GO485_28430
            MPLI: E1742_21020(ftsW)
            DUG: HH213_16360(ftsW) HH213_23625
            OFO: BRW83_0441(ftsW)
            UPV: EJN92_12770(ftsW)
            UPI: EJG51_015270(ftsW)
            NOK: FAY22_13865(ftsW)
            GLC: JQN73_06585(ftsW)
            SUTT: SUTMEG_03950(ftsW)
            SUTK: FG381_09065(ftsW)
            SWS: I6J16_09380(ftsW)
            LCH: Lcho_0521
            TIN: Tint_0364
            THI: THI_0401(ftsW)
            PKT: AT984_14185
            RGU: A4W93_06205
            AON: DEH84_15415(ftsW)
            XYK: GT347_18245(ftsW)
            TTW: LCC91_10830(ftsW)
            BBAG: E1O_23660
            BBAY: A4V04_11950
            NEU: NE0990(ftsW)
            NET: Neut_0247
            NIT: NAL212_0237
            NII: Nit79A3_3535
            NCO: AAW31_07405
            NUR: ATY38_04815
            NST: Nstercoris_00725
            NMU: Nmul_A2495
            NLC: EBAPG3_000825(ftsW)
            SHD: SUTH_03074(ftsW)
            METR: BSY238_939(ftsW)
            DOE: DENOEST_3086(ftsW)
            TBD: Tbd_0118
            MFA: Mfla_2270
            MMB: Mmol_2005
            MEH: M301_2423
            MEI: Msip34_0459
            MEP: MPQ_0480(ftsW)
            MBAC: BN1209_1533(ftsW)
            MBAT: BN1208_1173(ftsW)
            MEU: ACJ67_12515
            MPAU: ZMTM_21510(ftsW)
            SLT: Slit_2720
            GCA: Galf_0333
            FAM: OYT1_ch0237
            NIM: W01_19540(ftsW)
            NARC: NTG6680_3062(ftsW)
            FKU: FGKAn22_21690(ftsW)
            SEME: MIZ01_2488
            SDR: SCD_n02486(ftsW)
            SULF: CAP31_02165
            SPLB: SFPGR_31970(ftsW)
            SNIV: SFSGTM_26660(ftsW)
            SLAC: SKTS_03570(ftsW)
            URU: DSM104443_00677(ftsW)
            UPL: DSM104440_00643(ftsW)
            DSU: Dsui_0238
            ARES: IWH25_18655(ftsW)
            AIQ: Azoinq_04230(ftsW)
            OTR: OTERR_25270(ftsW)
            NIV: JY500_16720(ftsW)
            EBA: ebA1445(ftsW)
            ABRE: pbN1_26990
            APET: ToN1_17080(ftsW)
            ATW: C0099_12275(ftsW)
            RBH: B4966_12620
            DAR: Daro_3499
            DEY: HYN24_12860(ftsW)
            DDEN: KI615_03745(ftsW)
            QAU: KI612_16960(ftsW)
            FLE: KI610_02975(ftsW)
            AZO: azo0883(FtsW)
            AOA: dqs_0954
            AZA: AZKH_3727(ftsW)
            AZI: AzCIB_3787
            ACOM: CEW83_18415(ftsW)
            AZD: CDA09_18190(ftsW)
            AZR: CJ010_05330(ftsW)
            TMZ: Tmz1t_3428
            THU: AC731_018530
            TCL: Tchl_0867
            THK: CCZ27_01975(ftsW)
            TAK: Tharo_0923
            AZQ: G3580_04885(ftsW)
            ZPA: C3497_12135(ftsW)
            FPHO: SHINM1_017250(ftsW)
            FMY: HO273_07060(ftsW)
            APP: CAP2UW1_0572
            DDZ: DSYM_06550
            BPRC: D521_0169
            BEB: AEM42_04630
            BEBA: BWI17_01445
            HPY: HP_1560
            HEO: C694_08085
            HPJ: jhp_1468(rodA_2)
            HPA: HPAG1_1509
            HPS: HPSH_08130
            HHP: HPSH112_08035
            HHQ: HPSH169_07815
            HHR: HPSH417_07915
            HPG: HPG27_1498
            HPP: HPP12_1552(ftsW)
            HPB: HELPY_1563(ftsW)
            HPL: HPB8_1659(ftsW)
            HPC: HPPC_07970
            HCA: HPPC18_07825
            HPM: HPSJM_08065
            HPE: HPELS_08140
            HPO: HMPREF4655_20182
            HPI: hp908_1575(ftsW)
            HPQ: hp2017_1513(ftsW)
            HPW: hp2018_1519(ftsW)
            HPU: HPCU_07990
            HEF: HPF16_1475(ftsW)
            HPF: HPF30_1453(ftsW)
            HEQ: HPF32_1467(ftsW)
            HEX: HPF57_1496(ftsW)
            HPT: HPSAT_07645
            HPZ: HPKB_1483
            HPV: HPV225_1608
            HPX: HMPREF0462_1585
            HEN: HPSNT_07830
            HPH: HPLT_08055
            HEG: HPGAM_08340
            HPN: HPIN_08280
            HEP: HPPN120_07910
            HEU: HPPN135_07995
            HES: HPSA_08010
            HPYS: HPSA20_1714
            HCN: HPB14_07605
            HPD: KHP_1430(ftsW)
            HER: C695_08100
            HEI: C730_08085
            HPYA: HPAKL117_07670
            HPYK: HPAKL86_00715
            HPYO: HPOK113_1496(ftsW)
            HPYL: HPOK310_1467(ftsW)
            HPYB: HPOKI102_08010
            HPYD: HPOKI128_00140
            HPYE: HPOKI154_00145
            HPYF: HPOKI422_08050
            HPYG: HPOKI673_00145
            HPYH: HPOKI828_00145
            HPYJ: HPOKI898_08025
            HPYR: K747_12535
            HPYI: K750_00325
            HPYU: K751_07910
            HPYM: K749_08785
            HEM: K748_04420
            HEB: U063_1599
            HEZ: U064_1603
            HHE: HH_0102(ftsW_2)
            HAC: Hac_1668(ftsW)
            HMS: HMU12410
            HFE: HFELIS_03830
            HBI: HBZC1_03100
            HCE: HCW_00445
            HCM: HCD_03770
            HCP: HCN_1222(ftsW_2)
            HCB: HCBAA847_0740(ftsW_2)
            HHM: BN341_18550
            HTY: BN2458_PEG1199
            HBL: XJ32_09785
            HAD: CDV25_03475
            HET: BBW65_02185
            HCL: NCTC13205_00199(ftsW)
            HWI: A0Z60_02895
            HSH: NHP194022_04230(ftsW)
            WSU: WS1669
            TDN: Suden_1808
            SUA: Saut_0390
            SULN: FJR47_08305
            SULG: FJR48_01545
            SULC: CVO_01260
            SPAL: FM071_01645
            SSEI: FJR45_02290
            SBAL: HUE88_01320
            SMAS: HUE87_10800
            SKU: Sulku_2247
            SULR: B649_10625
            CJE: Cj1038
            CJB: BN148_1038
            CJJ: CJJ81176_1057
            CJU: C8J_0975
            CJN: ICDCCJ07001_1000
            CJI: CJSA_0981
            CJM: CJM1_1013(ftsW)
            CJS: CJS3_1087(ftsW)
            CJP: A911_05015
            CJEJ: N564_01005
            CJEU: N565_01051
            CJEN: N755_01044
            CJEI: N135_01074
            CJER: H730_06160
            CJV: MTVDSCj20_1040(ftsW)
            CJY: QZ67_01111(ftsW)
            CJQ: UC78_0995(ftsW)
            CJL: PJ17_05335
            CJW: PJ18_05140
            CJR: CJE1182
            CJD: JJD26997_0744
            CJZ: M635_00655
            CJX: BN867_10270
            CFF: CFF8240_0844
            CFT: CFF04554_0850(ftsW)
            CFV: CFVI03293_0905(ftsW)
            CFX: CFV97608_0909(ftsW)
            CFZ: CSG_11450
            CAMP: CFT03427_0841(ftsW)
            CFP: CR44_04275
            CCV: CCV52592_1990(ftsW)
            CHA: CHAB381_1049
            CCO: CCC13826_1244(ftsW)
            CCOC: CCON33237_0954(ftsW)
            CLA: CLA_0591(ftsW)
            CLR: UPTC16701_0591(ftsW)
            CLM: UPTC16712_0597(ftsW)
            CLQ: UPTC4110_0600(ftsW)
            CLN: UPTC3659_0627(ftsW)
            CLL: CONCH_0598(ftsW)
            CCOL: BN865_10930c
            CCC: G157_03785
            CCQ: N149_0973(ftsW)
            CCF: YSQ_03830
            CCY: YSS_05615
            CCOI: YSU_03860
            CCOF: VC76_05050(ftsW)
            CCOO: ATE51_01544(ftsW)
            CAJ: CIG1485E_0830(ftsW)
            CIS: CINS_0512(ftsW)
            CVO: CVOL_0528(ftsW)
            CPEL: CPEL_0545(ftsW)
            CAMR: CAQ16704_0625(ftsW)
            CSM: CSUB8521_0628(ftsW)
            CSF: CSUB8523_0616(ftsW)
            CGRA: CGRAC_1225(ftsW)
            CURE: CUREO_0738(ftsW)
            CHYO: CHH_0972(ftsW)
            CHV: CHELV3228_1437(ftsW)
            CSPF: CSF_0878(ftsW)
            CPIN: CPIN18020_0735(ftsW)
            CCUN: CCUN_1253(ftsW)
            CLX: CLAN_0778(ftsW)
            CAVI: CAV_1014(ftsW)
            CHW: A2J15_001770(ftsW)
            CAMZ: CVIC12175_0766(ftsW)
            CAMY: CSUIS_0832(ftsW)
            COJ: CORN_0613(ftsW)
            CUX: CUP3940_0489(ftsW)
            CRX: CRECT_1180(ftsW)
            CGEO: CGEO_0937(ftsW)
            CBLA: CBLAS_0822(ftsW)
            CCOR: CCORG_0756(ftsW)
            CARM: CARM_0597(ftsW)
            CMUC: CMCT_0976(ftsW)
            CSHO: CSHOW_0980(ftsW)
            CINF: CINF_0879(ftsW)
            CNV: CNZW441b_0783(ftsW)
            SDL: Sdel_1675
            SBA: Sulba_1742
            SMUL: SMUL_2324(ftsW)
            SHAL: SHALO_2069
            SULS: Sdiek1_2145
            SULJ: SJPD1_2069
            SULT: FA592_02840
            ABU: Abu_1910(pbpB)
            ABT: ABED_1726
            ABL: A7H1H_1845(ftsW)
            ASK: EI285_06590
            ATP: ATR_0612(ftsW)
            ACIB: ACBT_0532(ftsW)
            ACRE: ACRYA_1360(ftsW)
            ALAN: ALANTH_1837(ftsW)
            APOC: APORC_0487(ftsW)
            AFC: AFAEC_0304(ftsW)
            ATHR: ATH_0478(ftsW)
            ANT: Arnit_2638
            AELL: AELL_2484(ftsW)
            AAQI: AAQM_2174(ftsW)
            ASUI: ASUIS_2255(ftsW)
            ACLO: ACLO_2307(ftsW)
            AVP: AVENP_2667(ftsW)
            ADZ: ADFLV_2605(ftsW)
            ARC: ABLL_2491
            PACO: AACT_2556(ftsW)
            ALK: ALEK_2945(ftsW)
            ALP: LPB137_11740
            AHS: AHALO_2242(ftsW)
            AMYT: AMYT_2315(ftsW)
            AMAR: AMRN_2348(ftsW)
            ACAA: ACAN_2353(ftsW)
            AMOL: AMOL_2333(ftsW)
            APAI: APAC_2162(ftsW)
            HBV: ABIV_0353(ftsW)
            HEBR: AEBR_2546(ftsW)
            AANA: AANAER_2513(ftsW)
            HYO: NNO_1929
            NSA: Nitsa_1579
            SUN: SUN_0320
            SLH: YH65_09450
            SINU: IMZ28_09275
            NIS: NIS_1530(ftsW)
            NAM: NAMH_1707
            NAP: C3L23_08815
            CMED: FE773_01505
            CPAF: C6V80_08910
            GSU: GSU3070(ftsW)
            GSK: KN400_3009(ftsW)
            GME: Gmet_0411(ftsW)
            GPI: GPICK_02355
            GAO: A2G06_14440
            GBZ: JZM60_07735(ftsW)
            GEM: GM21_0507
            GEB: GM18_3888
            GEF: FO488_01615(ftsW)
            GUR: Gura_3975
            GEO: Geob_0779(ftsW)
            GLO: Glov_0671
            GBM: Gbem_0490(ftsW)
            GBN: GEOBRER4_04880(ftsW)
            GSB: GSUB_12995
            GER: KP004_01660(ftsW)
            GSUB: KP001_13820(ftsW)
            GNT: KP003_01315(ftsW)
            GPL: M1B72_19285(ftsW)
            PCA: Pcar_2203(ftsW)
            PACE: A6070_04280
            PEF: A7E78_14175
            PPD: Ppro_3290
            DES: DSOUD_2925(ftsW)
            DEU: DBW_2801
            DVE: DESUT3_10300(ftsW)
            DEP: AOP6_2313(ftsW)
            DVU: DVU_2505
            DVL: Dvul_0740
            DVM: DvMF_0957
            DVG: Deval_2310
            DDS: Ddes_1112
            DFI: AXF13_07315
            DPG: DESPIGER_0906
            DTR: RSDT_0351(ftsW)
            DFL: DFE_1819(ftsW)
            DSD: GD606_08490(ftsW)
            DMA: DMR_33280(ftsW)
            DCB: C3Y92_05280(ftsW)
            DGG: DGI_0346
            DDE: Dde_1041
            DMS: E8L03_07920(ftsW)
            DSA: Desal_0692
            DHY: DESAM_20209(ftsW)
            DAF: Desaf_3409
            DAS: Daes_2779
            DPI: BN4_11599
            DEJ: AWY79_05865
            PPRF: DPRO_2695(ftsW)
            PSEL: GM415_08235(ftsW)
            DDN: DND132_1644
            PSEF: PSDVSF_15950
            LIP: LI1103(spoVE)
            LIR: LAW_01145(ftsW)
            DSX: GD604_14120(ftsW)
            PBIZ: LWC08_09245(ftsW)
            DBA: Dbac_2607
            DOA: AXF15_02365
            DRT: Dret_0745
            DOL: Dole_2788
            DML: Dmul_27770(ftsW)
            DAL: Dalk_3132
            DAT: HRM2_12700(ftsW)
            DTO: TOL2_C12110(ftsW)
            DOV: DSCO28_35200(ftsW)
            DWD: DSCW_25490(ftsW)
            DALK: DSCA_58230(ftsW)
            DLI: dnl_44490(ftsW)
            DMM: dnm_000530(ftsW)
            DEK: DSLASN_00950(ftsW)
            ADE: Adeh_3770
            ACP: A2cp1_3910
            AFW: Anae109_3883
            ANK: AnaeK_3826
            MXA: MXAN_5605
            MSD: MYSTI_06195
            MYM: A176_001316
            MFB: MFUL124B02_32655
            CCX: COCOR_06096(ftsW)
            MFU: LILAB_35490
            MMAS: MYMAC_005400
            SUR: STAUR_6263
            AGE: AA314_08009
            AVM: JQX13_28155(ftsW)
            MBD: MEBOL_001266
            CFUS: CYFUS_007831
            VIN: AKJ08_2251
            SCL: sce1663(ftsW)
            SCU: SCE1572_10510
            CCRO: CMC5_065380(ftsW)
            PAUU: E8A73_005865(ftsW)
            SAMY: DB32_004449
            LLU: AKJ09_04694
            MRM: A7982_00367
            HOH: Hoch_1957
            SAT: SYN_01745
            DAO: Desac_0598
            DTI: Desti_4708
            SFU: Sfum_3469
            DAX: FDQ92_09960(ftsW)
            DBR: Deba_2792
            HMR: Hipma_1520
            DAV: DESACE_02990
            BSED: DN745_09320(ftsW)
            PCAY: FRD00_29705(ftsW)
            BBAE: FRD01_03200(ftsW)
            RPR: RP411(RP411)
            RPO: MA1_01995
            RPW: M9W_01995
            RPZ: MA3_02020
            RPG: MA5_03355
            RPS: M9Y_02000
            RPV: MA7_01990
            RPQ: rpr22_CDS401(ftsW)
            RPL: H375_1980
            RPN: H374_6610
            RTY: RT0397(ftsW)
            RTT: RTTH1527_01955
            RTB: RTB9991CWPP_01965
            RCM: A1E_03315
            RCC: RCA_03010
            RBE: RBE_0879(ftsW)
            RBO: A1I_02495
            RCO: RC0561(ftsW)
            RHE: Rh054_03185
            RFE: RF_0635(ftsW)
            RAK: A1C_03055
            RRI: A1G_03165
            RRJ: RrIowa_0667(ftsW)
            RRA: RPO_03155
            RRC: RPL_03135
            RRH: RPM_03135
            RRB: RPN_03765
            RRN: RPJ_03130
            RRP: RPK_03335
            RRM: RRM_03040
            RRR: RRR_03025
            RMS: RMA_0578(ftsW)
            RMI: RMB_05205
            RPK: RPR_05720
            RAF: RAF_ORF0523(ftsW)
            RJA: RJP_0440(ftsW)
            RSV: Rsl_653(ftsW)
            RSW: MC3_03170
            RPH: RSA_03105
            RAU: MC5_05035
            RMO: MCI_07020
            RPP: MC1_03155
            RRE: MCC_03710
            RAM: MCE_03710
            RAB: AL573_03440
            RMC: RMONA_05060(ftsW)
            RAS: RAS_06950
            RTL: H6P87_00582(ftsW)
            RIC: BA173_05920
            OTS: OTBS_1529(ftsW)
            OTT: OTT_0674(ftsW)
            PTC: phytr_9520
            MENM: LF888_02630(ftsW)
            WOL: WD_0394
            WRI: WRi_003950
            WEN: wHa_04570(ftsW)
            WCL: WCLE_007100(ftsW)
            WEO: ASM33_02625
            WEC: wCauA_04440
            WEA: EA652_0397
            WEY: wYak_01460(ftsW)
            WEW: HUB92_00655
            WER: wSan_03050(ftsW)
            WEH: J4T77_01745
            WEG: L0Z57_01980
            WEJ: L2227_00770
            AMA: AM1287(ftsW)
            AMF: AMF_972(ftsW)
            AMP: U128_05025
            ACN: ACIS_00114(ftsW)
            AOH: AOV_04735
            NHM: NHE_0411
            NMIK: LUA81_01935
            MMN: midi_00617(ftsW)
            FSO: Fsol_00561
            RBT: NOVO_00265(ftsW)
            REN: EF513_02680(ftsW)
            PACA: ID47_01960
            CAQ: IM40_02845
            NAF: GQ61_08990
            GAGG: Gromo_00015
            HEC: HYD_2320(ftsW)
            EAA: I862_07180
            MLO: mll1555
            MLN: A9174_18430
            MCI: Mesci_3149
            MOP: Mesop_3540
            MAM: Mesau_03420
            MAMO: A6B35_22985
            MESW: A9K65_017070
            MESM: EJ066_26765(ftsW)
            MESP: C1M53_22450(ftsW)
            MHUA: MCHK_3179(ftsW)
            MJR: EB229_18710(ftsW)
            MERD: EB233_16035(ftsW)
            MESR: FGU64_06275(ftsW)
            MESO: BSQ44_16415
            MES: Meso_2008
            HOE: IMCC20628_00872
            AAK: AA2016_2807
            AMIH: CO731_02789(ftsW)
            PHT: BLM14_04835
            PHYL: HB779_18460(ftsW)
            RPOD: E0E05_13330(ftsW)
            NIY: FQ775_02375(ftsW)
            NKI: KW403_01820(ftsW)
            ORM: HTY61_01330(ftsW)
            PLA: Plav_2420
            PMOB: HG718_03235(ftsW)
            KMN: HW532_20600(ftsW)
            RBS: RHODOSMS8_01897(ftsW)
            SME: SMc01865(ftsW)
            SMK: Sinme_2157
            SMQ: SinmeB_2001
            SMX: SM11_chr1140(ftsW)
            SMI: BN406_02000(ftsW)
            SMEG: C770_GR4Chr2233
            SMEL: SM2011_c01865(ftsW)
            SMER: DU99_12230
            SMD: Smed_2083
            RHI: NGR_c21080(ftsW)
            SFH: SFHH103_02007(ftsW)
            SFD: USDA257_c45010(ftsW)
            SIX: BSY16_619(ftsW)
            SAME: SAMCFNEI73_Ch2463(ftsW)
            SINO: SS05631_c22490
            EAD: OV14_3583(ftsW)
            EAH: FA04_10935
            ESJ: SJ05684_c22590
            EAK: EKH55_2176
            EMX: FKV68_14285(ftsW)
            ATU: Atu2095(ftsW)
            ARA: Arad_2997(ftsW)
            ATA: AWN88_15475
            AGR: AGROH133_07430(ftsW)
            ATF: Ach5_19840(ftsW)
            AVI: Avi_2892(ftsW)
            AGC: BSY240_202(ftsW)
            ARO: B0909_02595(ftsW)
            AGT: EYD00_08600(ftsW)
            ALF: CFBP5473_05530(ftsW)
            ARUI: G6M88_03025(ftsW)
            AVQ: HRR99_09965(ftsW)
            RET: RHE_CH02848(ftsW)
            REC: RHECIAT_CH0002999(ftsW)
            REL: REMIM1_CH02896(ftsW)
            REP: IE4803_CH03073(ftsW)
            REI: IE4771_CH03111(ftsW)
            RLE: RL3308(ftsW)
            RLT: Rleg2_2595
            RLG: Rleg_2855
            RLB: RLEG3_24855
            RLU: RLEG12_24085
            RTR: RTCIAT899_CH11365(ftsW)
            RIR: BN877_I2170(ftsW)
            RPUS: CFBP5875_08915(ftsW)
            RHL: LPU83_2735(ftsW)
            RGA: RGR602_CH02497(ftsW)
            RHN: AMJ98_CH03014(ftsW)
            RPHA: AMC79_CH03011(ftsW)
            RHX: AMK02_CH02945(ftsW)
            RHV: BA939_04965
            RHK: Kim5_CH03061(ftsW)
            REZ: AMJ99_CH03013(ftsW)
            RJG: CCGE525_12900(ftsW)
            RHR: CKA34_14765(ftsW)
            RAD: CO657_13155(ftsW)
            ROY: G3A56_15440(ftsW)
            RII: FFM53_020865(ftsW)
            RHID: FFM81_006910(ftsW)
            RBQ: J2J99_15005(ftsW)
            RLN: J0663_01755(ftsW)
            RBAN: J2J98_14360(ftsW)
