ENTRY       K16263                      KO
SYMBOL      yjeH
            MRTJ: KHC33_09910 KHC33_11630
            MFO: Metfor_2479
            MPL: Mpal_1683
            MEZ: Mtc_2322
            HDO: MUK72_10000
REFERENCE   PMID:17669360
  AUTHORS   Hu WS, Lin YH, Shih CC
  TITLE     A proteomic approach to study Salmonella enterica serovar Typhimurium putative transporter YjeH associated with ceftriaxone resistance.
  JOURNAL   Biochem Biophys Res Commun 361:694-9 (2007)
            DOI:10.1016/j.bbrc.2007.07.090
  SEQUENCE  [stm:STM4328]
///
